I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
111  30.39170334 -084.35591495 51 105
115  30.39207974 -084.35591820
120 Linear Feature 12
112  30.39153327 -084.35629595  30.39170861 -084.35629987 51 105
116  30.39207967 -084.35596905  30.39234319 -084.35584567
120 Linear Feature 15
111  30.39319933 -084.35799370 54 104
111  30.39323217 -084.35799395 54 104
111  30.39334941 -084.35799318 54 104
115  30.39352828 -084.35799410
120 Linear Feature 11
111  30.39334880 -084.35791607 57 105
116  30.39353876 -084.35757696  30.39369417 -084.35746307
120 Linear Feature 10
111  30.39334941 -084.35799318 57 105
111  30.39334880 -084.35791607 57 105
111  30.39334630 -084.35759458 57 105
115  30.39332514 -084.35750984
120 Linear Feature 13
111  30.39493759 -084.35800471 54 104
111  30.39506979 -084.35800563 54 104
115  30.39524645 -084.35800761
120 Linear Feature 14
111  30.39387035 -084.35798989 54 104
112  30.39404902 -084.35799273  30.39404902 -084.35799018 54 104
115  30.39423124 -084.35799716
120 Linear Feature 9
111  30.39405028 -084.35792320 57 105
116  30.39386819 -084.35757697  30.39370554 -084.35745373
120 Linear Feature 8
111  30.39405028 -084.35792320 57 105
116  30.39423949 -084.35758353  30.39440649 -084.35746242
120 Linear Feature 6
111  30.39507019 -084.35792952 57 105
116  30.39525654 -084.35759315  30.39541855 -084.35748371
120 Linear Feature 12
111  30.39933835 -084.35813834 54 104
111  30.39938286 -084.35805615 54 104
115  30.39942444 -084.35797711
120 Linear Feature 1
111  30.41053726 -084.35755283 2
115  30.41112572 -084.35755577
120 Linear Feature 7
111  30.39404902 -084.35799273 57 105
111  30.39405028 -084.35792320 57 105
115  30.39405417 -084.35753405
120 Linear Feature 5
111  30.39506979 -084.35800563 57 105
111  30.39507019 -084.35792952 57 105
115  30.39507527 -084.35754476
120 Linear Feature 4
111  30.39923957 -084.35795976 57 105
116  30.39912966 -084.35770051  30.39911611 -084.35753275
120 Linear Feature 3
111  30.39927361 -084.35798217 57 105
116  30.39922442 -084.35767397  30.39930562 -084.35747969
120 Linear Feature 2
111  30.39938286 -084.35805615 57 105
111  30.39927361 -084.35798217 57 105
111  30.39923957 -084.35795976 57 105
115  30.39901871 -084.35781076
120 Linear Feature 11
111  30.40061490 -084.35798674 54 104
111  30.40065406 -084.35806982 54 104
115  30.40069328 -084.35815076
120 Linear Feature 10
111  30.40207773 -084.35816372 54 104
111  30.40211698 -084.35808136 54 104
115  30.40215634 -084.35799720
120 Linear Feature 9
111  30.40323042 -084.35805194 54 104
111  30.40330606 -084.35808778 54 104
115  30.40338919 -084.35812241
120 Linear Feature 8
111  30.40710433 -084.35812248 54 104
111  30.40719528 -084.35811887 54 104
115  30.40729670 -084.35812016
120 Linear Feature 7
111  30.41133635 -084.35818004 54 104
111  30.41150720 -084.35818191 54 104
115  30.41163297 -084.35818405
120 Linear Feature 6
111  30.41220990 -084.35819637 54 104
111  30.41238906 -084.35819926 54 104
115  30.41249230 -084.35820283
120 Linear Feature 16
111  30.39323217 -084.35799395 6
111  30.39323412 -084.35754406 6
115  30.39314756 -084.35754088
120 Linear Feature 5
111  30.39334427 -084.35854937 51 105
115  30.39334941 -084.35799318
120 Linear Feature 4
112  30.39463479 -084.35878446  30.39409525 -084.35878079 51 105
111  30.39405302 -084.35822540 51 105
115  30.39404902 -084.35799528
120 Linear Feature 3
112  30.39543697 -084.35875726  30.39511362 -084.35862838 51 105
111  30.39507289 -084.35826058 51 105
115  30.39506979 -084.35800563
120 Linear Feature 2
112  30.39946567 -084.35881571  30.39951508 -084.35880694 51 105
111  30.39956864 -084.35877843 51 105
115  30.40065406 -084.35806982
120 Linear Feature 3
111  30.40153489 -084.35885769 51 105
111  30.40210349 -084.35886160
112  30.40210349 -084.35886160  30.40221489 -084.35885931 51 105
111  30.40232955 -084.35879723 51 105
111  30.40322520 -084.35821186
112  30.40322520 -084.35821186  30.40327749 -084.35816667 51 105
115  30.40330606 -084.35808778
120 Linear Feature 2
111  30.40397936 -084.35888056 51 105
111  30.40343303 -084.35887630
112  30.40343303 -084.35887630  30.40328859 -084.35887052 51 105
111  30.40321012 -084.35882061 51 105
115  30.40211698 -084.35808136
120 Linear Feature 1
111  30.40719528 -084.35811887 51 105
111  30.40719396 -084.35852086 51 105
116  30.40688452 -084.35889511  30.40662255 -084.35897830
120 Linear Feature 2
111  30.41150720 -084.35818191 51 105
111  30.41150557 -084.35837063 51 105
112  30.41098177 -084.35895281  30.41048176 -084.35900352
111  30.41098177 -084.35895281 51 105
115  30.41054211 -084.35895155
120 Linear Feature 1
111  30.41238561 -084.35875153 51 105
115  30.41238906 -084.35819926
120 Linear Feature 1
112  30.40067935 -084.35884520  30.40054687 -084.35883667 51 105
111  30.40047419 -084.35879384 51 105
115  30.39938286 -084.35805615
120 Linear Feature 17
111  30.41238906 -084.35819926 57 105
111  30.41238868 -084.35811867
112  30.41238868 -084.35811867  30.41236970 -084.35790263 57 105
115  30.41220766 -084.35777648
120 Linear Feature 18
111  30.41150720 -084.35818191 57 105
111  30.41150712 -084.35809993
112  30.41150712 -084.35809993  30.41148218 -084.35787262 57 105
115  30.41132916 -084.35776001
120 Linear Feature 21
111  30.40719437 -084.35805318 57 105
116  30.40701100 -084.35770513  30.40685123 -084.35759490
120 Linear Feature 20
111  30.40719437 -084.35805318 57 105
116  30.40739820 -084.35770906  30.40756875 -084.35760062
120 Linear Feature 19
111  30.40719528 -084.35811887 57 105
111  30.40719437 -084.35805318 57 105
115  30.40719552 -084.35763891
120 Linear Feature 26
111  30.40333611 -084.35787208 57 105
116  30.40321547 -084.35764912  30.40310935 -084.35756914
120 Linear Feature 25
111  30.40333611 -084.35787208 57 105
111  30.40333813 -084.35781114 57 105
116  30.40343156 -084.35763620  30.40351592 -084.35757560
120 Linear Feature 24
111  30.40330606 -084.35808778 57 105
111  30.40332721 -084.35801606
112  30.40332721 -084.35801606  30.40333900 -084.35793998 57 105
111  30.40333611 -084.35787208 57 105
111  30.40332725 -084.35769106
112  30.40332725 -084.35769106  30.40332356 -084.35765118 57 105
115  30.40331127 -084.35761579
120 Linear Feature 28
111  30.40180516 -084.35786984 57 103
115  30.40176458 -084.35782121
120 Linear Feature 27
111  30.40211698 -084.35808136 57 105
111  30.40180516 -084.35786984 57 105
115  30.40175327 -084.35783359
120 Linear Feature 30
111  30.40097275 -084.35785827 57 105
115  30.40101094 -084.35781241
120 Linear Feature 29
111  30.40065406 -084.35806982 57 105
111  30.40097275 -084.35785827 57 105
115  30.40101890 -084.35782894
120 Linear Feature 118
111  30.39662723 -084.35262485 22
111  30.39663029 -084.35229527 22
111  30.39663151 -084.35211858 22
111  30.39663286 -084.35194017 22
111  30.39663483 -084.35169003 22
115  30.39663462 -084.35161298
120 Linear Feature 117
111  30.39650879 -084.35260485 22
115  30.39651290 -084.35154774
120 Linear Feature 1
111  30.39493364 -084.33998388 20
111  30.39512663 -084.33977303
112  30.39512663 -084.33977303  30.39523689 -084.33962906 20
111  30.39525515 -084.33942729 20
111  30.39526497 -084.33778033
112  30.39526497 -084.33778033  30.39524476 -084.33751976 20
115  30.39511464 -084.33739086
120 Linear Feature 2
111  30.39496639 -084.33998768 22
111  30.39515857 -084.33977087
112  30.39515857 -084.33977087  30.39526588 -084.33962840 22
111  30.39527732 -084.33942729 22
111  30.39528865 -084.33777830
112  30.39528865 -084.33777830  30.39526301 -084.33751714 22
115  30.39514639 -084.33739159
120 Linear Feature 3
111  30.39499453 -084.33999095 20
111  30.39518694 -084.33978264
112  30.39518694 -084.33978264  30.39522085 -084.33975116 20
111  30.39526361 -084.33978274 20
111  30.39540313 -084.33989157
112  30.39540313 -084.33989157  30.39544194 -084.33992853 20
115  30.39544424 -084.33999465
120 Linear Feature 7
111  30.39601772 -084.33739794 20
111  30.39600392 -084.33985288
112  30.39600392 -084.33985288  30.39599508 -084.33991273 20
111  30.39594949 -084.33991968 20
111  30.39554513 -084.33991706
112  30.39554513 -084.33991706  30.39549035 -084.33991231 20
112  30.39544546 -084.33983346  30.39540468 -084.33981259
111  30.39544546 -084.33983346 20
111  30.39527984 -084.33970347
112  30.39527984 -084.33970347  30.39524732 -084.33967205 20
111  30.39526242 -084.33962179 20
111  30.39528463 -084.33955334
112  30.39528463 -084.33955334  30.39530259 -084.33948709 20
111  30.39530740 -084.33940840 20
111  30.39530967 -084.33864401 20
111  30.39531158 -084.33828233 20
111  30.39531322 -084.33777249
112  30.39531322 -084.33777249  30.39529252 -084.33752152 20
115  30.39518125 -084.33739159
120 Linear Feature 8
111  30.39543862 -084.34728952 20
111  30.39544183 -084.34649702 20
111  30.39541481 -084.34636970 20
115  30.39541242 -084.34634836
120 Linear Feature 6
111  30.39552605 -084.33995491 22
111  30.39595068 -084.33995796
112  30.39595068 -084.33995796  30.39602707 -084.33994749 22
111  30.39603831 -084.33985320 22
115  30.39605089 -084.33739794
120 Linear Feature 5
111  30.39544298 -084.33987953 22
115  30.39528662 -084.33975596
120 Linear Feature 4
112  30.39597428 -084.33999278  30.39605430 -084.33998484 20
115  30.39606907 -084.33988631
120 Linear Feature 10
111  30.39540701 -084.34728952 22
111  30.39541076 -084.34649000
112  30.39541076 -084.34649000  30.39541035 -084.34640286 22
111  30.39534822 -084.34639366 22
115  30.39523047 -084.34638783
120 Linear Feature 9
111  30.39537231 -084.34728952 20
111  30.39537753 -084.34645017
112  30.39537753 -084.34645017  30.39537327 -084.34643134 20
111  30.39534648 -084.34642664 20
115  30.39523047 -084.34642459
120 Linear Feature 11
111  30.39476943 -084.34276805 20
111  30.39477111 -084.34301899 20
111  30.39478224 -084.34309098 20
112  30.39481066 -084.34314459  30.39483215 -084.34316062
111  30.39481066 -084.34314459 20
111  30.39522144 -084.34314895
112  30.39522144 -084.34314895  30.39528083 -084.34315607 20
111  30.39531362 -084.34317224
112  30.39531362 -084.34317224  30.39538509 -084.34320938 20
111  30.39539352 -084.34331683 20
111  30.39539214 -084.34384111
112  30.39539214 -084.34384111  30.39538829 -084.34389242 20
111  30.39537818 -084.34394227 20
115  30.39530050 -084.34423585
120 Linear Feature 12
111  30.39531335 -084.34472967 20
111  30.39527335 -084.34468470
112  30.39527335 -084.34468470  30.39526063 -084.34467412 20
111  30.39524492 -084.34467167 20
111  30.39505353 -084.34466799
112  30.39505353 -084.34466799  30.39499635 -084.34468114 20
111  30.39494653 -084.34472267 20
115  30.39482902 -084.34484259
120 Linear Feature 13
111  30.39470542 -084.34276724 20
111  30.39470578 -084.34303842 20
111  30.39473042 -084.34314324
112  30.39473042 -084.34314324  30.39475149 -084.34320063 20
111  30.39480290 -084.34321758 20
111  30.39525511 -084.34322785
112  30.39525511 -084.34322785  30.39531434 -084.34323836 20
111  30.39533052 -084.34330961 20
111  30.39532617 -084.34383840
112  30.39532617 -084.34383840  30.39532283 -084.34388748 20
111  30.39531359 -084.34393210 20
111  30.39524187 -084.34419771
112  30.39524187 -084.34419771  30.39523009 -084.34424230 20
111  30.39522758 -084.34429394 20
111  30.39522492 -084.34456354
112  30.39522492 -084.34456354  30.39521876 -084.34459211 20
111  30.39519093 -084.34459585 20
111  30.39505662 -084.34459149
112  30.39505662 -084.34459149  30.39493738 -084.34459939 20
112  30.39478358 -084.34475649  30.39470267 -084.34478513
111  30.39478358 -084.34475649 20
115  30.39470319 -084.34475976
120 Linear Feature 14
111  30.39473742 -084.34276764 22
111  30.39473677 -084.34303359 22
111  30.39475325 -084.34310851
112  30.39475325 -084.34310851  30.39476670 -084.34314878 22
111  30.39480613 -084.34318174 22
111  30.39526186 -084.34319052 22
112  30.39536648 -084.34331637  30.39539101 -084.34342656
111  30.39536648 -084.34331637 22
111  30.39536035 -084.34383061
112  30.39536035 -084.34383061  30.39535830 -084.34387204 22
111  30.39534659 -084.34393805 22
111  30.39526541 -084.34424300 22
111  30.39526076 -084.34456936
112  30.39526076 -084.34456936  30.39525155 -084.34462595 22
111  30.39519159 -084.34463292 22
111  30.39504588 -084.34462985
112  30.39504588 -084.34462985  30.39495539 -084.34465454 22
115  30.39488880 -084.34473252
120 Linear Feature 17
111  30.39527535 -084.34591947 22
112  30.39520338 -084.34582084  30.39517783 -084.34574514
111  30.39520338 -084.34582084 22
111  30.39520586 -084.34543539 22
112  30.39514483 -084.34534570  30.39509585 -084.34532458
111  30.39514483 -084.34534570 22
115  30.39503392 -084.34534335
120 Linear Feature 16
112  30.39527471 -084.34594649  30.39517790 -084.34593530 20
111  30.39517052 -084.34580929 20
111  30.39517136 -084.34543922
112  30.39517136 -084.34543922  30.39516446 -084.34539236 20
111  30.39512769 -084.34538317 20
111  30.39499165 -084.34537859
112  30.39499165 -084.34537859  30.39492864 -084.34537406 20
115  30.39487194 -084.34534793
120 Linear Feature 15
111  30.39527735 -084.34583619 20
111  30.39525174 -084.34583593
112  30.39525174 -084.34583593  30.39523839 -084.34583129 20
111  30.39523755 -084.34581194 20
111  30.39523873 -084.34542671
112  30.39523873 -084.34542671  30.39522276 -084.34533071 20
111  30.39514410 -084.34530794 20
111  30.39495957 -084.34530289
112  30.39495957 -084.34530289  30.39490557 -084.34529729 20
115  30.39486687 -084.34525548
21  30.39101627 -084.33449820 2 269.6000 3.00 New Light Fixture 12
21  30.39181144 -084.35316623 2 89.7300 3.00 New Light Fixture 11
21  30.39597418 -084.35935107 2 0.3200 3.00 New Light Fixture 9
21  30.40921564 -084.35839695 2 179.0300 3.00 New Light Fixture 8
14  30.38691106 -084.35360695  82.02 0 New Tower Viewpoint 1
1300  30.39633996 -084.34967964 180.00 hangar turboprops|props Leon County S.O. 03
1301 A none 
1300  30.39582537 -084.35026869 177.91 hangar turboprops|props Leon County S.O. 02
1301 A none 
1300  30.39607717 -084.35069159 180.00 hangar turboprops|props Leon County S.O. 01
1301 A none 
1300  30.39490021 -084.34419160 -128.21 gate jets Gate B04
1301 C airline 
1300  30.39490026 -084.34371177 239.73 gate jets Gate B07
1301 C airline 
1300  30.39471944 -084.34365305 -78.92 gate jets Gate B06
1301 D airline 
1300  30.39446974 -084.34374031 -40.15 gate jets Gate B05
1301 D airline 
1300  30.39429551 -084.34402847  29.90 gate jets Gate B03
1301 D airline 
1300  30.39434909 -084.34450361  41.32 gate jets Gate B01
1301 D airline 
1300  30.39424689 -084.34521607  39.98 gate jets Gate A01
1301 C airline 
1300  30.39425434 -084.34568252  39.36 gate jets Gate A03
1301 C airline 
1300  30.39429433 -084.34623431  38.74 gate jets Gate A05
1301 D airline 
1300  30.39460471 -084.34643593  99.76 gate jets Gate A06
1301 C airline 
1300  30.39491465 -084.34660215 136.40 gate jets|turboprops|props Gate A07
1301 B airline 
1300  30.39492462 -084.34621430 135.85 gate jets|turboprops|props Gate A04
1301 B airline 
1300  30.39491909 -084.34444966 195.59 gate jets|turboprops|props Gate B02
1301 B airline 
1300  30.39492310 -084.34581507 134.89 gate jets|turboprops|props Gate A02
1301 B airline 
1300  30.39428538 -084.34039333  90.02 gate heavy|jets Remote Cargo Ramp
1301 D cargo 
1300  30.39573276 -084.33891752   0.00 gate heavy|jets Cargo Ramp 02
1301 D cargo 
1300  30.39571941 -084.33951700   0.00 gate heavy|jets Cargo Ramp 01
1301 D cargo 
1300  30.39549289 -084.33849169  46.74 tie_down turboprops|props Small Capacity Cargo Ramp 03
1301 A cargo 
1300  30.39567058 -084.33850304  45.30 tie_down turboprops|props Small Capacity Cargo Ramp 01
1301 A cargo 
1300  30.39560349 -084.33839921  -0.27 tie_down turboprops|props Small Capacity Cargo Ramp 02
1301 A cargo 
1300  30.39558633 -084.35154024   0.00 tie_down turboprops|props South Ramp 123
1301 A general_aviation 
1300  30.39549223 -084.35161492 180.00 tie_down turboprops|props South Ramp 122
1301 A general_aviation 
1300  30.39558577 -084.35168310   0.00 tie_down turboprops|props South Ramp 121
1301 A general_aviation 
1300  30.39549447 -084.35175842 180.00 tie_down turboprops|props South Ramp 120
1301 A general_aviation 
1300  30.39558241 -084.35182530   0.00 tie_down turboprops|props South Ramp 119
1301 A general_aviation 
1300  30.39549447 -084.35189944 180.00 tie_down turboprops|props South Ramp 118
1301 A general_aviation 
1300  30.39558334 -084.35196816   0.00 tie_down turboprops|props South Ramp 117
1301 A general_aviation 
1300  30.39549214 -084.35204229 180.00 tie_down turboprops|props South Ramp 116
1301 A general_aviation 
1300  30.39558007 -084.35210993   0.00 tie_down turboprops|props South Ramp 115
1301 A general_aviation 
1300  30.39549074 -084.35218460 180.00 tie_down turboprops|props South Ramp 114
1301 A general_aviation 
1300  30.39557727 -084.35225062   0.00 tie_down turboprops|props South Ramp 113
1301 A general_aviation 
1300  30.39548878 -084.35232594 180.00 tie_down turboprops|props South Ramp 112
1301 A general_aviation 
1300  30.39557447 -084.35240646   0.00 tie_down turboprops|props South Ramp 111
1301 A general_aviation 
1300  30.39548710 -084.35247334 180.00 tie_down turboprops|props South Ramp 110
1301 A general_aviation 
1300  30.39557447 -084.35253503   0.00 tie_down turboprops|props South Ramp 109
1301 A general_aviation 
1300  30.39548654 -084.35260386 180.00 tie_down turboprops|props South Ramp 108
1301 A general_aviation 
1300  30.39557391 -084.35267788   0.00 tie_down turboprops|props South Ramp 107
1301 A general_aviation 
1300  30.39548318 -084.35275515 180.00 tie_down turboprops|props South Ramp 106
1301 A general_aviation 
1300  30.39557391 -084.35282528   0.00 tie_down turboprops|props South Ramp 105
1301 A general_aviation 
1300  30.39548150 -084.35289801 180.00 tie_down turboprops|props South Ramp 104
1301 A general_aviation 
1300  30.39557335 -084.35296489   0.00 tie_down turboprops|props South Ramp 103
1301 A general_aviation 
1300  30.39548150 -084.35303891 180.00 tie_down turboprops|props South Ramp 102
1301 A general_aviation 
1300  30.39557503 -084.35310580   0.00 tie_down turboprops|props South Ramp 101
1301 A general_aviation 
1300  30.39548094 -084.35318047 180.00 tie_down turboprops|props South Ramp 100
1301 A general_aviation 
1300  30.39580843 -084.35176044 180.00 tie_down turboprops|props South Ramp 99
1301 A general_aviation 
1300  30.39589924 -084.35183003   0.00 tie_down turboprops|props South Ramp 98
1301 A general_aviation 
1300  30.39580787 -084.35190200 180.00 tie_down turboprops|props South Ramp 97
1301 A general_aviation 
1300  30.39589925 -084.35197174   0.00 tie_down turboprops|props South Ramp 96
1301 A general_aviation 
1300  30.39580580 -084.35204559 180.00 tie_down turboprops|props South Ramp 95
1301 A general_aviation 
1300  30.39589749 -084.35211448   0.00 tie_down turboprops|props South Ramp 94
1301 A general_aviation 
1300  30.39580542 -084.35218744 180.00 tie_down turboprops|props South Ramp 93
1301 A general_aviation 
1300  30.39589694 -084.35225692   0.00 tie_down turboprops|props South Ramp 92
1301 A general_aviation 
1300  30.39580139 -084.35232847 180.00 tie_down turboprops|props South Ramp 91
1301 A general_aviation 
1300  30.39589492 -084.35239795   0.00 tie_down turboprops|props South Ramp 90
1301 A general_aviation 
1300  30.39580083 -084.35247523 180.00 tie_down turboprops|props South Ramp 89
1301 A general_aviation 
1300  30.39589212 -084.35254081   0.00 tie_down turboprops|props South Ramp 88
1301 A general_aviation 
1300  30.39579971 -084.35261418 180.00 tie_down turboprops|props South Ramp 87
1301 A general_aviation 
1300  30.39589156 -084.35268496   0.00 tie_down turboprops|props South Ramp 86
1301 A general_aviation 
1300  30.39579691 -084.35275834 180.00 tie_down turboprops|props South Ramp 85
1301 A general_aviation 
1300  30.39589127 -084.35282823   0.00 tie_down turboprops|props South Ramp 84
1301 A general_aviation 
1300  30.39579493 -084.35290031 180.00 tie_down turboprops|props South Ramp 83
1301 A general_aviation 
1300  30.39588903 -084.35297109   0.00 tie_down turboprops|props South Ramp 82
1301 A general_aviation 
1300  30.39579549 -084.35304251 180.00 tie_down turboprops|props South Ramp 81
1301 A general_aviation 
1300  30.39588735 -084.35311264   0.00 tie_down turboprops|props South Ramp 80
1301 A general_aviation 
1300  30.39579101 -084.35318732 180.00 tie_down turboprops|props South Ramp 79
1301 A general_aviation 
1300  30.39612397 -084.35176036 180.00 tie_down turboprops|props South Ramp 78
1301 A general_aviation 
1300  30.39621637 -084.35183586   0.00 tie_down turboprops|props South Ramp 77
1301 A general_aviation 
1300  30.39612359 -084.35190232 180.00 tie_down turboprops|props South Ramp 76
1301 A general_aviation 
1300  30.39621527 -084.35197820   0.00 tie_down turboprops|props South Ramp 75
1301 A general_aviation 
1300  30.39612087 -084.35204391 180.00 tie_down turboprops|props South Ramp 74
1301 A general_aviation 
1300  30.39621319 -084.35212082   0.00 tie_down turboprops|props South Ramp 73
1301 A general_aviation 
1300  30.39611932 -084.35218641 180.00 tie_down turboprops|props South Ramp 72
1301 A general_aviation 
1300  30.39621077 -084.35226262   0.00 tie_down turboprops|props South Ramp 71
1301 A general_aviation 
1300  30.39611790 -084.35232840 180.00 tie_down turboprops|props South Ramp 70
1301 A general_aviation 
1300  30.39621176 -084.35240594   0.00 tie_down turboprops|props South Ramp 69
1301 A general_aviation 
1300  30.39611734 -084.35246983 180.00 tie_down turboprops|props South Ramp 68
1301 A general_aviation 
1300  30.39620975 -084.35254838   0.00 tie_down turboprops|props South Ramp 67
1301 A general_aviation 
1300  30.39611539 -084.35261305 180.00 tie_down turboprops|props South Ramp 66
1301 A general_aviation 
1300  30.39620706 -084.35269175   0.00 tie_down turboprops|props South Ramp 65
1301 A general_aviation 
1300  30.39611412 -084.35275519 180.00 tie_down turboprops|props South Ramp 64
1301 A general_aviation 
1300  30.39620762 -084.35283461   0.00 tie_down turboprops|props South Ramp 63
1301 A general_aviation 
1300  30.39611355 -084.35289739 180.00 tie_down turboprops|props South Ramp 62
1301 A general_aviation 
1300  30.39620358 -084.35298188   0.00 tie_down turboprops|props South Ramp 61
1301 A general_aviation 
1300  30.39611299 -084.35304025 180.00 tie_down turboprops|props South Ramp 60
1301 A general_aviation 
1300  30.39620312 -084.35312257   0.00 tie_down turboprops|props South Ramp 59
1301 A general_aviation 
1300  30.39610949 -084.35318184 180.00 tie_down turboprops|props South Ramp 58
1301 A general_aviation 
1300  30.39620265 -084.35326163   0.00 tie_down turboprops|props South Ramp 57
1301 A general_aviation 
1300  30.39644028 -084.35155560 180.00 tie_down turboprops|props South Ramp 56
1301 A general_aviation 
1300  30.39644028 -084.35169467 180.00 tie_down turboprops|props South Ramp 55
1301 A general_aviation 
1300  30.39643826 -084.35184038 180.00 tie_down turboprops|props South Ramp 54
1301 A general_aviation 
1300  30.39643770 -084.35198129 180.00 tie_down turboprops|props South Ramp 53
1301 A general_aviation 
1300  30.39643647 -084.35212401 180.00 tie_down turboprops|props South Ramp 52
1301 A general_aviation 
1300  30.39643692 -084.35226666 180.00 tie_down turboprops|props South Ramp 51
1301 A general_aviation 
1300  30.39643534 -084.35240881 180.00 tie_down turboprops|props South Ramp 50
1301 A general_aviation 
1300  30.39643400 -084.35255218 180.00 tie_down turboprops|props South Ramp 49
1301 A general_aviation 
1300  30.39643131 -084.35269556 180.00 tie_down turboprops|props South Ramp 48
1301 A general_aviation 
1300  30.39652299 -084.35276949   0.00 tie_down turboprops|props South Ramp 47
1301 A general_aviation 
1300  30.39642884 -084.35283945 180.00 tie_down turboprops|props South Ramp 46
1301 A general_aviation 
1300  30.39651963 -084.35291754   0.00 tie_down turboprops|props South Ramp 45
1301 A general_aviation 
1300  30.39642739 -084.35298192 180.00 tie_down turboprops|props South Ramp 44
1301 A general_aviation 
1300  30.39651963 -084.35305499   0.00 tie_down turboprops|props South Ramp 43
1301 A general_aviation 
1300  30.39642604 -084.35312451 180.00 tie_down turboprops|props South Ramp 42
1301 A general_aviation 
1300  30.39651866 -084.35319899   0.00 tie_down turboprops|props South Ramp 41
1301 A general_aviation 
1300  30.39642532 -084.35326665 180.00 tie_down turboprops|props South Ramp 40
1301 A general_aviation 
1300  30.39549072 -084.35374923   0.00 tie_down turboprops|props South Ramp 39
1301 A general_aviation 
1300  30.39549072 -084.35389199   0.00 tie_down turboprops|props South Ramp 38
1301 A general_aviation 
1300  30.39548792 -084.35403556   0.00 tie_down turboprops|props South Ramp 37
1301 A general_aviation 
1300  30.39548653 -084.35417670   0.00 tie_down turboprops|props South Ramp 36
1301 A general_aviation 
1300  30.39548614 -084.35431965   0.00 tie_down turboprops|props South Ramp 35
1301 A general_aviation 
1300  30.39548590 -084.35446277   0.00 tie_down turboprops|props South Ramp 34
1301 A general_aviation 
1300  30.39548496 -084.35460374   0.00 tie_down turboprops|props South Ramp 33
1301 A general_aviation 
1300  30.39548354 -084.35474678   0.00 tie_down turboprops|props South Ramp 32
1301 A general_aviation 
1300  30.39548129 -084.35489033   0.00 tie_down turboprops|props South Ramp 31
1301 A general_aviation 
1300  30.39586071 -084.35375319   0.00 tie_down turboprops|props South Ramp 30
1301 A general_aviation 
1300  30.39585955 -084.35394125   0.00 tie_down turboprops|props South Ramp 29
1301 A general_aviation 
1300  30.39585821 -084.35413449   0.00 tie_down turboprops|props South Ramp 28
1301 A general_aviation 
1300  30.39585704 -084.35432388   0.00 tie_down turboprops|props South Ramp 27
1301 A general_aviation 
1300  30.39585704 -084.35451258   0.00 tie_down turboprops|props South Ramp 26
1301 A general_aviation 
1300  30.39585502 -084.35470348   0.00 tie_down turboprops|props South Ramp 25
1301 A general_aviation 
1300  30.39585341 -084.35489423   0.00 tie_down turboprops|props South Ramp 24
1301 A general_aviation 
1300  30.39585099 -084.35508404   0.00 tie_down turboprops|props South Ramp 23
1301 A general_aviation 
1300  30.39584893 -084.35528543   0.00 tie_down turboprops|props South Ramp 22
1301 A general_aviation 
1300  30.39584893 -084.35546491   0.00 tie_down turboprops|props South Ramp 21
1301 A general_aviation 
1300  30.39584634 -084.35565620   0.00 tie_down turboprops|props South Ramp 20
1301 A general_aviation 
1300  30.39619833 -084.35375554   0.00 tie_down turboprops|props South Ramp 19
1301 A general_aviation 
1300  30.39610368 -084.35382610 180.00 tie_down turboprops|props South Ramp 18
1301 A general_aviation 
1300  30.39619777 -084.35389840   0.00 tie_down turboprops|props South Ramp 17
1301 A general_aviation 
1300  30.39610461 -084.35396949 180.00 tie_down turboprops|props South Ramp 16
1301 A general_aviation 
1300  30.39619698 -084.35404243   0.00 tie_down turboprops|props South Ramp 15
1301 A general_aviation 
1300  30.39610260 -084.35411287 180.00 tie_down turboprops|props South Ramp 14
1301 A general_aviation 
1300  30.39619698 -084.35418503   0.00 tie_down turboprops|props South Ramp 13
1301 A general_aviation 
1300  30.39610192 -084.35425468 180.00 tie_down turboprops|props South Ramp 12
1301 A general_aviation 
1300  30.39619577 -084.35432637   0.00 tie_down turboprops|props South Ramp 11
1301 A general_aviation 
1300  30.39651657 -084.35375778   0.00 tie_down turboprops|props South Ramp 10
1301 A general_aviation 
1300  30.39642240 -084.35382973 180.00 tie_down turboprops|props South Ramp 09
1301 A general_aviation 
1300  30.39651657 -084.35390908   0.00 tie_down turboprops|props South Ramp 08
1301 A general_aviation 
1300  30.39642162 -084.35397268 180.00 tie_down turboprops|props South Ramp 07
1301 A general_aviation 
1300  30.39651657 -084.35404804   0.00 tie_down turboprops|props South Ramp 06
1301 A general_aviation 
1300  30.39642123 -084.35411472 180.00 tie_down turboprops|props South Ramp 05
1301 A general_aviation 
1300  30.39651657 -084.35419219   0.00 tie_down turboprops|props South Ramp 04
1301 A general_aviation 
1300  30.39630114 -084.35457669 270.00 tie_down turboprops|props South Ramp 03
1301 A general_aviation 
1300  30.39641164 -084.35457669 270.00 tie_down turboprops|props South Ramp 02
1301 A general_aviation 
1300  30.39652498 -084.35457669 270.00 tie_down turboprops|props South Ramp 01
1301 A general_aviation 
1300  30.39694225 -084.35169297 180.00 hangar jets|turboprops|props South Ramp Hangar 12
1301 B none 
1300  30.39694902 -084.35194664 178.76 hangar turboprops|props South Ramp Hangar 11
1301 A none 
1300  30.39705193 -084.35203633 358.80 hangar turboprops|props South Ramp Hangar 10
1301 A none 
