I
1050 Generated by WorldEditor 2.1.0r1

1    686 1 0 UUOK Kursk Vostochny
1302 city Kursk
1300  51.76058966  036.28406995 247.80 tie_down fighters Military Tie-Down 1-10
1301 A military 
1300  51.76187837  036.28375564 124.90 tie_down fighters Military Tie-Down 1-11
1301 A military 
1300  51.76251964  036.28348648 124.90 tie_down fighters Military Tie-Down 1-12
1301 A military 
1300  51.76260952  036.28446594 211.81 tie_down fighters Military Tie-Down 1-13
1301 A military 
1300  51.76199739  036.28468474 211.81 tie_down fighters Military Tie-Down 1-14
1301 A military 
1300  51.76194066  036.28599924 126.85 tie_down fighters Military Tie-Down 1-15
1301 A military 
1300  51.76258705  036.28629240 169.30 tie_down fighters Military Tie-Down 1-16
1301 A military 
1300  51.76309522  036.28686001 169.30 tie_down fighters Military Tie-Down 1-17
1301 A military 
1300  51.76275331  036.28768412 259.37 tie_down fighters Military Tie-Down 1-18
1301 A military 
1300  51.76224137  036.28715748 258.55 tie_down fighters Military Tie-Down 1-19
1301 A military 
1300  51.76112026  036.28692543 213.44 tie_down fighters Military Tie-Down 1-20
1301 A military 
1300  51.76124934  036.28794120 213.44 tie_down fighters Military Tie-Down 1-21
1301 A military 
1300  51.76063101  036.28810255 303.75 tie_down fighters Military Tie-Down 1-22
1301 A military 
1300  51.76048744  036.28707959 303.75 tie_down fighters Military Tie-Down 1-23
1301 A military 
1300  51.75555617  036.30160257 124.88 hangar fighters Hangar 1
1301 A none 
1300  51.75562716  036.30302382 267.44 hangar fighters Hangar 2
1301 A none 
1300  51.75740908  036.29158219 222.63 tie_down turboprops|helos|fighters Military Tie-Down 2-1
1301 C military 
1300  51.75716203  036.29203112 224.33 tie_down turboprops|helos|fighters Military Tie-Down 2-2
1301 C military 
1300  51.75686967  036.29249041 224.62 tie_down turboprops|helos|fighters Military Tie-Down 2-3
1301 C military 
1300  51.75657719  036.29296872 224.04 tie_down turboprops|helos|fighters Military Tie-Down 2-4
1301 C military 
1300  51.75709175  036.29465639 164.47 tie_down fighters Military Tie-Down 2-5
1301 A military 
1300  51.75766912  036.29512276 163.19 tie_down fighters Military Tie-Down 2-6
1301 A military 
1300  51.75741640  036.29596191 251.95 tie_down fighters Military Tie-Down 2-7
1301 A military 
1300  51.75684203  036.29549070 254.90 tie_down fighters Military Tie-Down 2-8
1301 A military 
1300  51.75634568  036.29587508 254.90 tie_down fighters Military Tie-Down 2-9
1301 A military 
1300  51.75736536  036.29700228 152.35 tie_down fighters Military Tie-Down 2-10
1301 A military 
1300  51.75767942  036.29723272 169.33 tie_down fighters Military Tie-Down 2-11
1301 A military 
1300  51.75821359  036.29779085 169.33 tie_down fighters Military Tie-Down 2-12
1301 A military 
1300  51.75817081  036.29842334 214.24 tie_down fighters Military Tie-Down 2-13
1301 A military 
1300  51.75781020  036.29867370 259.20 tie_down fighters Military Tie-Down 2-14
1301 A military 
1300  51.75728078  036.29803304 258.44 tie_down fighters Military Tie-Down 2-15
1301 A military 
1300  51.75683794  036.29765853 302.34 tie_down fighters Military Tie-Down 2-16
1301 A military 
1300  51.75674198  036.29756235 302.34 tie_down fighters Military Tie-Down 2-17
1301 A military 
1300  51.75664717  036.29746989 302.34 tie_down fighters Military Tie-Down 2-18
1301 A military 
1300  51.75559170  036.29871419 260.52 tie_down fighters Military Tie-Down 2-19
1301 A military 
1300  51.75524308  036.29950167 260.52 tie_down fighters Military Tie-Down 2-20
1301 A military 
1300  51.75484151  036.29893688 349.13 tie_down fighters Military Tie-Down 2-21
1301 A military 
1300  51.75505628  036.29816392 350.03 tie_down fighters Military Tie-Down 2-22
1301 A military 
1300  51.75458057  036.29394277 213.33 tie_down fighters Military Tie-Down 2-23
1301 A military 
1300  51.75447831  036.29417842 213.93 tie_down fighters Military Tie-Down 2-24
1301 A military 
1300  51.75436508  036.29445737 213.10 tie_down fighters Military Tie-Down 2-25
1301 A military 
1300  51.75426717  036.29469458 213.59 tie_down fighters Military Tie-Down 2-26
1301 A military 
1300  51.75415539  036.29496142 213.90 tie_down fighters Military Tie-Down 2-27
1301 A military 
1300  51.75405578  036.29519934 213.28 tie_down fighters Military Tie-Down 2-28
1301 A military 
1300  51.75394318  036.29547237 213.40 tie_down fighters Military Tie-Down 2-29
1301 A military 
1300  51.75384385  036.29571103 213.84 tie_down fighters Military Tie-Down 2-30
1301 A military 
1300  51.75373619  036.29598438 214.14 tie_down fighters Military Tie-Down 2-31
1301 A military 
1300  51.75363650  036.29622359 213.99 tie_down fighters Military Tie-Down 2-32
1301 A military 
1300  51.75351816  036.29648487 213.96 tie_down fighters Military Tie-Down 2-33
1301 A military 
1300  51.75342206  036.29672325 212.94 tie_down fighters Military Tie-Down 2-34
1301 A military 
1300  51.75331403  036.29699507 213.79 tie_down fighters Military Tie-Down 2-35
1301 A military 
1300  51.75321838  036.29723547 214.19 tie_down fighters Military Tie-Down 2-36
1301 A military 
1300  51.75310573  036.29750271 214.01 tie_down fighters Military Tie-Down 2-37
1301 A military 
1300  51.75300839  036.29773823 213.59 tie_down fighters Military Tie-Down 2-38
1301 A military 
1300  51.75566765  036.30188916 124.88 tie_down fighters Military Tie-Down 2-39
1301 A military 
1300  51.75593735  036.30193176  88.02 tie_down fighters Military Tie-Down 2-40
1301 A military 
1300  51.75580890  036.30257445 178.51 tie_down fighters Military Tie-Down 2-41
1301 A military 
1300  51.75581168  036.30277392 178.51 tie_down fighters Military Tie-Down 2-42
1301 A military 
1300  51.74966346  036.30646886 214.80 tie_down fighters Military Tie-Down 3-1
1301 A military 
1300  51.74940814  036.30712909 214.80 tie_down fighters Military Tie-Down 3-2
1301 A military 
1300  51.74923970  036.30832513 169.40 tie_down fighters Military Tie-Down 3-3
1301 A military 
1300  51.74891422  036.30910228 260.22 tie_down fighters Military Tie-Down 3-4
1301 A military 
1300  51.74837459  036.30970657 214.14 tie_down fighters Military Tie-Down 3-5
1301 A military 
1300  51.74825830  036.31082696 169.62 tie_down fighters Military Tie-Down 3-6
1301 A military 
1300  51.74797661  036.31157236 257.55 tie_down fighters Military Tie-Down 3-7
1301 A military 
1300  51.74717167  036.31164881 157.81 tie_down fighters Military Tie-Down 3-8
1301 A military 
1300  51.74729254  036.31181014 157.81 tie_down fighters Military Tie-Down 3-9
1301 A military 
1300  51.74717367  036.31205699 213.89 tie_down fighters Military Tie-Down 3-10
1301 A military 
1300  51.74709575  036.31225544 213.89 tie_down fighters Military Tie-Down 3-11
1301 A military 
1300  51.74700225  036.31291950 213.89 tie_down fighters Military Tie-Down 3-12
1301 A military 
1300  51.74684522  036.31328735 213.89 tie_down fighters Military Tie-Down 3-13
1301 A military 
18  51.74939592  036.28253454 1 Beacon
55 13150 Kursk Approach
54 13150 Kursk Start
53 12060 Kursk Vyshka
50 12780 Kursk Meteo
99
