I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
111  39.42717441 -083.79485051 20
111  39.42700719 -083.79465295 20
111  39.42701025 -083.79439907 20
111  39.42695757 -083.79433571 20
111  39.42700977 -083.79426138 20
111  39.42706297 -083.79432347 20
111  39.42725843 -083.79429725 20
115  39.42742534 -083.79449495
120 Linear Feature 14
111  39.42761858 -083.79419942 1
115  39.42734469 -083.79387838
120 Linear Feature 10
111  39.42697219 -083.79513804 1
115  39.42669949 -083.79481542
120 Linear Feature 16
111  39.42782442 -083.79394711 20
111  39.42765581 -083.79375012 20
111  39.42765806 -083.79349650 20
111  39.42760456 -083.79343263 20
111  39.42765736 -083.79335791 20
111  39.42771111 -083.79342073 20
111  39.42790644 -083.79339301 20
115  39.42807403 -083.79358946
120 Linear Feature 47
111  39.43361174 -083.78955908 20
111  39.43384374 -083.78933419 20
111  39.43386483 -083.78916714 20
111  39.43389337 -083.78914626 20
111  39.43384374 -083.78902257 20
111  39.43381520 -083.78904024 20
115  39.43365868 -083.78901371
120 Linear Feature 31
111  39.43249444 -083.79120071 1
115  39.43286001 -083.79085737
120 Linear Feature 2
111  39.42741412 -083.79563758 1
115  39.42768554 -083.79596085
120 Linear Feature 6
111  39.42835150 -083.79502197 1
115  39.42807399 -083.79470900
120 Linear Feature 5
111  39.42793900 -083.79487808 20
111  39.42810978 -083.79506948 20
111  39.42830472 -083.79503821 20
111  39.42835865 -083.79509894 20
111  39.42841033 -083.79502185 20
111  39.42835640 -083.79496075 20
111  39.42835443 -083.79470693 20
115  39.42818394 -083.79451420
120 Linear Feature 4
111  39.42760646 -083.79533232 20
111  39.42777261 -083.79552984 20
111  39.42796877 -083.79550482 20
111  39.42802183 -083.79556764 20
111  39.42807488 -083.79549364 20
111  39.42802141 -083.79543028 20
111  39.42802511 -083.79517579 20
115  39.42785938 -083.79497773
120 Linear Feature 3
111  39.42801524 -083.79549044 1
115  39.42774464 -083.79516834
120 Linear Feature 1
111  39.42727669 -083.79580251 20
111  39.42744258 -083.79599964 20
111  39.42763827 -083.79597472 20
111  39.42769181 -083.79603749 20
111  39.42774466 -083.79596298 20
111  39.42769164 -083.79589976 20
111  39.42769495 -083.79564574 20
115  39.42752856 -083.79544727
120 Linear Feature 1
111  39.43404714 -083.79016978 1
115  39.43434972 -083.78986909
120 Linear Feature 30
111  39.43286429 -083.79077630 20
111  39.43281130 -083.79081996 20
111  39.43256722 -083.79077006 20
115  39.43237292 -083.79096133
120 Linear Feature 29
111  39.43264269 -083.79142080 20
111  39.43284342 -083.79121705 20
111  39.43286750 -083.79093638 20
115  39.43291889 -083.79088648
120 Linear Feature 28
111  39.43041828 -083.79297955 1
115  39.43069818 -083.79271245
120 Linear Feature 27
111  39.43099479 -083.79203236 1
115  39.43126193 -083.79177910
120 Linear Feature 26
111  39.43119332 -083.79238768 1
115  39.43142981 -083.79217411
120 Linear Feature 25
111  39.43171953 -083.79196327 1
115  39.43205821 -083.79164386
120 Linear Feature 24
111  39.43151832 -083.79146629 1
115  39.43180385 -083.79118816
120 Linear Feature 23
111  39.43146790 -083.79146569 20
111  39.43149363 -083.79143962 20
111  39.43151338 -083.79122379 20
115  39.43172773 -083.79100340
120 Linear Feature 22
111  39.43188348 -083.79136408 20
111  39.43170909 -083.79153447 20
111  39.43151848 -083.79150800 20
115  39.43148623 -083.79151683
120 Linear Feature 21
111  39.43164438 -083.79197041 20
111  39.43169073 -083.79193121 20
111  39.43172390 -083.79157928 20
115  39.43191716 -083.79139690
120 Linear Feature 20
111  39.43218070 -083.79186817 20
111  39.43197561 -083.79206839 20
111  39.43173431 -083.79201727 20
115  39.43169264 -083.79205277
120 Linear Feature 19
111  39.43109156 -083.79217680 20
111  39.43125884 -083.79202531 20
111  39.43128768 -083.79182261 20
111  39.43131630 -083.79179808 20
111  39.43127037 -083.79169912 20
111  39.43124318 -083.79172339 20
111  39.43106931 -083.79170312 20
115  39.43093392 -083.79184001
120 Linear Feature 18
111  39.43128279 -083.79253955 20
111  39.43142691 -083.79240225 20
111  39.43144685 -083.79223091 20
111  39.43148311 -083.79219336 20
111  39.43143465 -083.79209101 20
111  39.43139700 -083.79212530 20
111  39.43125650 -083.79210182 20
115  39.43111601 -083.79223796
120 Linear Feature 17
111  39.43077180 -083.79288985 20
111  39.43060049 -083.79305541 20
111  39.43043695 -083.79302509 20
111  39.43039950 -083.79306001 20
111  39.43035006 -083.79297466 20
111  39.43038901 -083.79293781 20
111  39.43040999 -083.79272735 20
115  39.43060401 -083.79254016
120 Linear Feature 8
111  39.43057937 -083.79351559 1
115  39.43096032 -083.79314734
120 Linear Feature 11
111  39.43000916 -083.79330206 1
115  39.43018595 -083.79320896
120 Linear Feature 12
111  39.42988490 -083.79445363 1
115  39.42959319 -083.79473101
120 Linear Feature 13
111  39.42963686 -083.79403010 1
115  39.42932373 -083.79433095
120 Linear Feature 2
111  39.43379764 -083.78974022 1
115  39.43408031 -083.78945499
120 Linear Feature 46
111  39.43387387 -083.78984813 20
111  39.43407368 -083.78963860 20
111  39.43409350 -083.78948681 20
111  39.43411827 -083.78946970 20
111  39.43408318 -083.78940326 20
111  39.43406333 -083.78941933 20
111  39.43389833 -083.78940005 20
115  39.43371719 -083.78958638
120 Linear Feature 10
111  39.43029572 -083.79346722 1
115  39.42999937 -083.79375639
120 Linear Feature 7
111  39.43148225 -083.79280219 1
115  39.43181088 -083.79246411
120 Linear Feature 5
111  39.43275162 -083.79165961 1
115  39.43303615 -083.79137305
120 Linear Feature 45
111  39.43418762 -083.79040187 20
111  39.43431973 -083.79025649 20
111  39.43434945 -083.78992510 20
111  39.43438082 -083.78988661 20
111  39.43434449 -083.78981606 20
111  39.43430982 -083.78985241 20
111  39.43406873 -083.78980323 20
115  39.43392671 -083.78994434
120 Linear Feature 6
111  39.43226619 -083.79212987 1
115  39.43203886 -083.79234416
120 Linear Feature 4
111  39.43328379 -083.79103158 1
115  39.43364048 -083.79069182
120 Linear Feature 9
111  39.43052248 -083.79383695 1
115  39.43022963 -083.79413877
120 Linear Feature 3
111  39.43355080 -083.78933815 1
115  39.43384143 -083.78910447
120 Linear Feature 44
111  39.43462385 -083.78979882 1
115  39.43490749 -083.78952654
120 Linear Feature 43
111  39.43442099 -083.78941269 1
115  39.43469741 -083.78914770
120 Linear Feature 42
111  39.43413741 -083.78899180 1
115  39.43443072 -083.78870442
120 Linear Feature 41
111  39.43456404 -083.78893274 20
111  39.43442338 -083.78907756 20
111  39.43417255 -083.78902929 20
111  39.43413273 -083.78905014 20
111  39.43409121 -083.78903478 20
111  39.43409121 -083.78897663 20
111  39.43412510 -083.78894152 20
111  39.43415561 -083.78861896 20
115  39.43430051 -083.78847853
120 Linear Feature 40
111  39.43478763 -083.78930405 20
111  39.43460274 -083.78948259 20
111  39.43439013 -083.78944369 20
111  39.43442788 -083.78914946 20
115  39.43459812 -083.78898489
120 Linear Feature 39
111  39.43481403 -083.78936615 20
111  39.43463693 -083.78953291 20
111  39.43462252 -083.78973369 20
111  39.43458270 -083.78977648 20
111  39.43463693 -083.78986644 20
111  39.43466828 -083.78983353 20
111  39.43478776 -083.78984560 20
115  39.43498859 -083.78965360
120 Linear Feature 38
111  39.44099420 -083.78153202 1
115  39.44135922 -083.78116293
120 Linear Feature 37
111  39.44137604 -083.78219357 1
115  39.44175192 -083.78183606
120 Linear Feature 36
111  39.44177330 -083.78288278 1
115  39.44215226 -083.78249430
120 Linear Feature 35
111  39.44161740 -083.78319105 1
115  39.44121959 -083.78358954
120 Linear Feature 34
111  39.44135319 -083.78251460 1
115  39.44088032 -083.78297140
120 Linear Feature 33
111  39.44095251 -083.78183536 1
115  39.44050930 -083.78224886
120 Linear Feature 32
112  39.44000259 -083.78376035  39.44000598 -083.78375706 1
115  39.44028392 -083.78348495
120 Linear Feature 31
111  39.44019749 -083.78415755 1
115  39.44048899 -083.78386459
120 Linear Feature 30
111  39.43959426 -083.78464710 1
115  39.43991488 -083.78434798
120 Linear Feature 29
111  39.43930085 -083.78413288 1
115  39.43963089 -083.78380665
120 Linear Feature 28
111  39.43900880 -083.78360983 1
115  39.43932869 -083.78330320
120 Linear Feature 27
111  39.43821637 -083.78428475 1
115  39.43849613 -083.78400203
120 Linear Feature 26
111  39.43846065 -083.78468234 1
115  39.43873153 -083.78442845
120 Linear Feature 25
111  39.43867628 -083.78504989 1
115  39.43894922 -083.78477953
120 Linear Feature 24
111  39.43890009 -083.78543157 1
115  39.43917473 -083.78515626
120 Linear Feature 20
111  39.43816202 -083.78427909 20
111  39.43820362 -083.78424019 20
111  39.43822653 -083.78400330 20
115  39.43843057 -083.78380017
120 Linear Feature 19
111  39.43820322 -083.78435873 20
111  39.43824796 -083.78432131 20
111  39.43840642 -083.78434907 20
115  39.43860776 -083.78415596
120 Linear Feature 18
111  39.43841295 -083.78467011 20
111  39.43844184 -083.78464114 20
111  39.43844650 -083.78440338 20
115  39.43864877 -083.78421510
120 Linear Feature 17
111  39.43882326 -083.78457568 20
111  39.43864916 -083.78474824 20
111  39.43848430 -083.78472530 20
115  39.43845041 -083.78475522
120 Linear Feature 16
111  39.43862013 -083.78504000 20
111  39.43865601 -083.78500548 20
111  39.43867754 -083.78480235 20
115  39.43886005 -083.78462180
120 Linear Feature 15
111  39.43904154 -083.78495104 20
111  39.43887338 -083.78511832 20
111  39.43870420 -083.78509443 20
115  39.43867344 -083.78512496
120 Linear Feature 14
111  39.43883955 -083.78541704 20
111  39.43887543 -083.78538518 20
111  39.43889594 -083.78517674 20
115  39.43907332 -083.78500149
120 Linear Feature 13
111  39.43927326 -083.78531614 20
111  39.43908768 -083.78550068 20
111  39.43892465 -083.78547147 20
115  39.43888979 -083.78550864
120 Linear Feature 12
111  39.43916007 -083.78382904 20
111  39.43931619 -083.78368715 20
111  39.43936273 -083.78327118 20
111  39.43908009 -083.78319924 20
115  39.43890337 -083.78333960
120 Linear Feature 11
111  39.43943004 -083.78436596 20
111  39.43961919 -083.78417741 20
111  39.43966272 -083.78377699 20
111  39.43938463 -083.78370411 20
115  39.43918858 -083.78387847
120 Linear Feature 10
111  39.43971930 -083.78489413 20
111  39.43991446 -083.78469798 20
111  39.43995404 -083.78430922 20
111  39.43968608 -083.78425859 20
115  39.43946956 -083.78447179
120 Linear Feature 9
111  39.44036359 -083.78365612 20
111  39.44018866 -083.78382640 20
111  39.44003358 -083.78380712 20
111  39.43999884 -083.78383443 20
111  39.43995170 -083.78375090 20
111  39.43998147 -083.78371234 20
111  39.44000380 -083.78345531 20
115  39.44017874 -083.78327861
120 Linear Feature 8
111  39.44059982 -083.78401375 20
111  39.44041421 -083.78420813 20
111  39.44024635 -083.78417809 20
111  39.44019859 -083.78422050 20
111  39.44015628 -083.78413921 20
111  39.44019995 -083.78409327 20
111  39.44022452 -083.78388298 20
115  39.44039647 -083.78371157
120 Linear Feature 7
111  39.44137314 -083.78377947 20
111  39.44158467 -083.78357625 20
111  39.44161333 -083.78325640 20
111  39.44165973 -083.78321046 20
111  39.44161060 -083.78312564 20
111  39.44156557 -083.78316981 20
111  39.44131582 -083.78312564 20
115  39.44111384 -083.78332179
120 Linear Feature 6
111  39.44106278 -083.78328418 20
111  39.44129397 -083.78305753 20
111  39.44134681 -083.78258071 20
111  39.44139635 -083.78252725 20
111  39.44134681 -083.78244600 20
111  39.44129231 -083.78249946 20
111  39.44092903 -083.78244172 20
115  39.44070940 -083.78265341
120 Linear Feature 5
111  39.44120032 -083.78208735 20
111  39.44099321 -083.78229314 20
111  39.44060563 -083.78223207 20
111  39.44055949 -083.78227190 20
111  39.44051643 -083.78219489 20
111  39.44056769 -083.78214577 20
111  39.44063024 -083.78164790 20
115  39.44085171 -083.78142751
120 Linear Feature 4
111  39.44068054 -083.78259573 20
111  39.44089392 -083.78238426 20
111  39.44093783 -083.78190347 20
111  39.44099715 -083.78185160 20
111  39.44095170 -083.78177679 20
111  39.44090009 -083.78182367 20
115  39.44051260 -083.78176782
120 Linear Feature 3
111  39.44149559 -083.78139098 20
111  39.44129461 -083.78158055 20
111  39.44105779 -083.78155622 20
111  39.44099339 -083.78160779 20
111  39.44093407 -083.78149807 20
111  39.44098745 -083.78143552 20
111  39.44102305 -083.78112939 20
115  39.44123150 -083.78092750
120 Linear Feature 2
111  39.44188224 -083.78206755 20
111  39.44169051 -083.78225740 20
111  39.44140628 -083.78221359 20
111  39.44136530 -083.78224900 20
111  39.44133168 -083.78218370 20
111  39.44138071 -083.78214018 20
111  39.44141712 -083.78179649 20
115  39.44161181 -083.78160606
120 Linear Feature 1
111  39.44229430 -083.78272181 20
111  39.44207339 -083.78293424 20
111  39.44182917 -083.78289079 20
111  39.44177418 -083.78294873 20
111  39.44172478 -083.78286182 20
111  39.44178257 -083.78280147 20
111  39.44181519 -083.78247438 20
115  39.44202958 -083.78226920
120 Linear Feature 162
111  39.43796380 -083.78840330 51 101
115  39.43815971 -083.78873948
120 Linear Feature 20
111  39.42803754 -083.79326438 20
111  39.42765403 -083.79281730 20
111  39.42759011 -083.79274489 20
111  39.42734974 -083.79245604 20
115  39.42718560 -083.79226387
120 Linear Feature 33
111  39.43353336 -083.78607431 22
116  39.43352315 -083.78629043  39.43346061 -083.78640633
120 Linear Feature 37
111  39.43289359 -083.78481107 22
112  39.43276428 -083.78442722  39.43261455 -083.78417398 22
111  39.43248236 -083.78396615 22
112  39.43247204 -083.78380199  39.43248370 -083.78371108
111  39.43247204 -083.78380199
112  39.43247204 -083.78380199  39.43248018 -083.78373850 22
112  39.43256464 -083.78360464  39.43262455 -083.78354288
111  39.43256464 -083.78360464
112  39.43256464 -083.78360464  39.43271033 -083.78345444 22
115  39.43438030 -083.78179702
120 Linear Feature 32
111  39.43370471 -083.78631880 22
112  39.43352315 -083.78629043  39.43346428 -083.78634917 22
115  39.43328154 -083.78653245
120 Linear Feature 38
111  39.43247204 -083.78380199 22
111  39.43230700 -083.78344746 22
112  39.43217872 -083.78297479  39.43208776 -083.78270311 22
111  39.43184548 -083.78227109 22
115  39.43149664 -083.78166574
120 Linear Feature 35
111  39.43501563 -083.78264522 22
116  39.43488974 -083.78255397  39.43482712 -083.78242908
120 Linear Feature 34
111  39.43487191 -083.78275277 22
116  39.43488974 -083.78255397  39.43481989 -083.78242931
120 Linear Feature 31
111  39.43416706 -083.78662942 22
112  39.43409683 -083.78656628  39.43404288 -083.78653484 22
111  39.43378119 -083.78637591 22
112  39.43370471 -083.78631880  39.43365898 -083.78627377
111  39.43370471 -083.78631880
112  39.43370471 -083.78631880  39.43367876 -083.78629325 22
112  39.43361527 -083.78620650  39.43358255 -083.78615592
111  39.43361527 -083.78620650
112  39.43361527 -083.78620650  39.43360063 -083.78618387 22
112  39.43353336 -083.78607431  39.43349507 -083.78601163
111  39.43353336 -083.78607431
112  39.43353336 -083.78607431  39.43333531 -083.78575009 22
111  39.43288819 -083.78500318 22
112  39.43289359 -083.78481107  39.43295025 -083.78469056 22
111  39.43310807 -083.78436048 22
112  39.43314719 -083.78431333  39.43317147 -083.78428888 22
111  39.43457705 -083.78290739 22
112  39.43476860 -083.78279561  39.43488866 -083.78275195
111  39.43476860 -083.78279561
112  39.43476860 -083.78279561  39.43481576 -083.78277846 22
112  39.43487191 -083.78275277  39.43489486 -083.78274154
111  39.43487191 -083.78275277
112  39.43487191 -083.78275277  39.43490739 -083.78273541 22
111  39.43491833 -083.78272575 22
112  39.43501563 -083.78264522  39.43507718 -083.78258821
111  39.43501563 -083.78264522
112  39.43501563 -083.78264522  39.43504899 -083.78261432 22
116  39.43514649 -083.78251238  39.43519343 -083.78246020
120 Linear Feature 181
111  39.43830654 -083.78921819 1
115  39.43828481 -083.78924314
120 Linear Feature 23
111  39.44107372 -083.78085393 22
115  39.44130448 -083.78063902
120 Linear Feature 22
111  39.44126855 -083.78090250 22
112  39.44130448 -083.78063902  39.44140983 -083.78053142 22
115  39.44145731 -083.78048531
120 Linear Feature 25
111  39.43935871 -083.78196833 22
115  39.43966460 -083.78251948
120 Linear Feature 24
111  39.43908659 -083.78247267 22
111  39.43932861 -083.78222603 22
112  39.43935871 -083.78196833  39.43929938 -083.78186776 22
115  39.43914540 -083.78160067
120 Linear Feature 28
111  39.43698345 -083.78428165 22
116  39.43701154 -083.78405360  39.43697404 -083.78393157
120 Linear Feature 27
111  39.43719363 -083.78410080 22
112  39.43701154 -083.78405360  39.43694567 -083.78394863 22
115  39.43685986 -083.78378982
120 Linear Feature 26
111  39.43891306 -083.78577763 22
115  39.43772188 -083.78376775
120 Linear Feature 30
111  39.44178618 -083.78177549 22
116  39.44199526 -083.78179912  39.44210674 -083.78172169
120 Linear Feature 29
111  39.44195204 -083.78205633 22
112  39.44199526 -083.78179912  39.44207938 -083.78171250 22
111  39.44212904 -083.78165345 22
115  39.44220343 -083.78154316
120 Linear Feature 24
111  39.43393646 -083.78623302 22
111  39.43416706 -083.78662942 22
111  39.43544514 -083.78880978 22
112  39.43565578 -083.78888256  39.43576964 -083.78886690 22
111  39.43589773 -083.78875357 22
111  39.43891306 -083.78577763 22
111  39.44062882 -083.78408428 22
112  39.44102719 -083.78385175  39.44122855 -083.78381046 22
111  39.44132465 -083.78383045 22
112  39.44148395 -083.78375909  39.44155369 -083.78368662 22
111  39.44226999 -083.78299195 22
112  39.44230673 -083.78266482  39.44220419 -083.78247629
111  39.44230673 -083.78266482
112  39.44230673 -083.78266482  39.44226963 -083.78259661 22
112  39.44195204 -083.78205633  39.44178060 -083.78176559
111  39.44195204 -083.78205633
112  39.44195204 -083.78205633  39.44189837 -083.78196532 22
112  39.44178618 -083.78177549  39.44173013 -083.78168071
111  39.44178618 -083.78177549
112  39.44178618 -083.78177549  39.44152638 -083.78133618 22
111  39.44126855 -083.78090250 22
112  39.44107372 -083.78085393  39.44097266 -083.78095511 22
111  39.44082680 -083.78110082 22
112  39.44075074 -083.78121144  39.44072365 -083.78128294 22
111  39.44067944 -083.78140488 22
112  39.44060111 -083.78156716  39.44056215 -083.78161241 22
111  39.44028777 -083.78188010 22
112  39.44021291 -083.78201982  39.44019590 -083.78209346 22
111  39.44014003 -083.78246753 22
112  39.43980558 -083.78261056  39.43955471 -083.78245875
111  39.43980558 -083.78261056
112  39.43980558 -083.78261056  39.43974286 -083.78257261 22
111  39.43966460 -083.78251948 22
111  39.43954084 -083.78245222 22
112  39.43939965 -083.78240488  39.43935048 -083.78241467 22
111  39.43931392 -083.78242610 22
111  39.43908659 -083.78247267 22
111  39.43890168 -083.78251915 22
112  39.43878696 -083.78256812  39.43874788 -083.78260730 22
111  39.43848439 -083.78288643 22
111  39.43821587 -083.78322759 22
111  39.43808224 -083.78339082 22
111  39.43780743 -083.78368477 22
111  39.43772188 -083.78376775 22
111  39.43764725 -083.78382456 22
111  39.43719363 -083.78410080 22
111  39.43698345 -083.78428165 22
115  39.43526672 -083.78598080
120 Linear Feature 18
111  39.43246980 -083.78367185 20
111  39.43234297 -083.78340906 20
112  39.43221178 -083.78293310  39.43210958 -083.78264673 20
111  39.43187924 -083.78223594 20
115  39.43153072 -083.78163214
120 Linear Feature 23
111  39.43418679 -083.78842277 22
112  39.43450242 -083.78838731  39.43468459 -083.78847115 22
115  39.43544514 -083.78880978
120 Linear Feature 20
111  39.43298648 -083.78450557 20
111  39.43307457 -083.78432776 20
112  39.43316062 -083.78422320  39.43322173 -083.78416689
111  39.43316062 -083.78422320 20
111  39.43456248 -083.78285057 20
112  39.43472112 -083.78275181  39.43478214 -083.78273206 20
111  39.43482485 -083.78272219 20
116  39.43486909 -083.78256814  39.43480655 -083.78245754
120 Linear Feature 19
111  39.43292895 -083.78483962 20
111  39.43311837 -083.78444738 20
112  39.43319653 -083.78433639  39.43324318 -083.78429069 20
111  39.43459271 -083.78296915 20
112  39.43478735 -083.78284531  39.43493333 -083.78277145 20
112  39.43502898 -083.78269541  39.43506925 -083.78266065 20
115  39.43516905 -083.78255132
120 Linear Feature 21
111  39.43512369 -083.78247300 20
111  39.43500804 -083.78257798 20
116  39.43490948 -083.78253792  39.43486478 -083.78245185
120 Linear Feature 22
111  39.43418679 -083.78842277 22
111  39.43431980 -083.78827478 22
116  39.43458827 -083.78744488  39.43463022 -083.78699299
120 Linear Feature 210
111  39.42482544 -083.80151279 1
115  39.42479843 -083.80153883
120 Linear Feature 3
111  39.43294318 -083.78518395 20
111  39.43288226 -083.78507821 20
111  39.43281531 -083.78496199 20
116  39.43283805 -083.78480625  39.43288540 -083.78470324
120 Linear Feature 1
111  39.43325819 -083.78649277 20
111  39.43347080 -083.78628109 20
112  39.43348148 -083.78608577  39.43341815 -083.78597797 20
115  39.43331781 -083.78581766
120 Linear Feature 4
111  39.42984046 -083.79952479 53
115  39.42973818 -083.79952576
120 Linear Feature 1
111  39.43440038 -083.78577623 1
111  39.43397438 -083.78619568 1
111  39.43393646 -083.78623302 1
111  39.43389819 -083.78627070 1
111  39.43357377 -083.78659013 1
111  39.43291707 -083.78549942 1
116  39.43288226 -083.78507821  39.43295440 -083.78480005
120 Linear Feature 2
111  39.43327469 -083.78573456 20
115  39.43298770 -083.78525630
120 Linear Feature 3
111  39.42979158 -083.79959684 53
115  39.42979233 -083.79944204
120 Linear Feature 22
111  39.43386245 -083.78608050 20
111  39.43383607 -083.78604824 20
112  39.43376427 -083.78605203  39.43372323 -083.78608998 20
111  39.43364410 -083.78616777 20
111  39.43338764 -083.78575604 20
111  39.43333049 -083.78566307 20
111  39.43305498 -083.78519443 20
111  39.43300515 -083.78510904 20
111  39.43293335 -083.78498192 20
116  39.43292895 -083.78483962  39.43297438 -083.78475234
120 Linear Feature 21
111  39.43367048 -083.78620685 20
111  39.43378625 -083.78609567 20
116  39.43383461 -083.78611655  39.43386099 -083.78616019
120 Linear Feature 20
111  39.43389819 -083.78627070 20
111  39.43400267 -083.78644849 20
111  39.43380116 -083.78632744 20
112  39.43373024 -083.78627735  39.43370283 -083.78625439 20
111  39.43368349 -083.78623144 20
115  39.43367048 -083.78620685
120 Linear Feature 19
111  39.43454934 -083.78739963 20
111  39.43413969 -083.78667599 20
112  39.43401073 -083.78657998  39.43390272 -083.78651737 20
111  39.43365125 -083.78635458 20
112  39.43350455 -083.78636710  39.43343685 -083.78643389 20
115  39.43330431 -083.78657113
120 Linear Feature 18
111  39.43421703 -083.78829625 20
111  39.43426401 -083.78824492 20
116  39.43454934 -083.78739963  39.43462833 -083.78683402
120 Linear Feature 6
111  39.42679194 -083.80419731 53
115  39.42679913 -083.80414943
120 Linear Feature 5
111  39.42681095 -083.80417537 53
115  39.42677705 -083.80416805
120 Linear Feature 17
111  39.42631959 -083.80277009 3 102
112  39.42619242 -083.80308053  39.42616941 -083.80329847 3 102
111  39.42625419 -083.80344899 3 102
111  39.42640921 -083.80369515 3 102
115  39.42685006 -083.80438817
120 Linear Feature 16
111  39.42669028 -083.80454711 3 102
111  39.42624964 -083.80386288 3 102
111  39.42609799 -083.80361668 3 102
112  39.42583104 -083.80342950  39.42567799 -083.80341525 3 102
115  39.42559762 -083.80348509
120 Linear Feature 14
111  39.42660502 -083.80421063 57 105
115  39.42633211 -083.80377620
120 Linear Feature 225
111  39.41893251 -083.80834012 51 105
111  39.41931832 -083.80898531 51 105
112  39.41946088 -083.80905398  39.41957361 -083.80907115 51 105
111  39.41963992 -083.80899175 51 105
115  39.41999965 -083.80862910
120 Linear Feature 223
111  39.41923549 -083.80906995 3 102
111  39.41885237 -083.80841607 3 102
111  39.41869201 -083.80814579 3 102
112  39.41855523 -083.80792114  39.41851271 -083.80785121 3 102
111  39.41846329 -083.80772922 3 102
112  39.41837409 -083.80699313  39.41842337 -083.80657855 3 102
111  39.41863448 -083.80633251 3 102
111  39.41893867 -083.80602971 3 102
115  39.42335918 -083.80168694
120 Linear Feature 10
111  39.42431586 -083.80487718 53
115  39.42431605 -083.80478506
120 Linear Feature 9
111  39.42434177 -083.80483333 53
115  39.42428282 -083.80483562
120 Linear Feature 8
111  39.42653932 -083.80445838 53
115  39.42654779 -083.80439182
120 Linear Feature 7
111  39.42656644 -083.80443058 53
115  39.42652067 -083.80442107
120 Linear Feature 209
111  39.42473901 -083.80136692 1
115  39.42471507 -083.80139142
120 Linear Feature 216
111  39.42531903 -083.80235407 1
115  39.42529440 -083.80238309
120 Linear Feature 219
111  39.42540924 -083.80286507 1
115  39.42538162 -083.80284775
120 Linear Feature 215
111  39.42523621 -083.80221329 1
115  39.42521153 -083.80224203
120 Linear Feature 224
111  39.41867492 -083.80791190 57 105
115  39.41893251 -083.80834012
120 Linear Feature 218
111  39.42542408 -083.80268423 1
115  39.42539205 -083.80268386
120 Linear Feature 205
111  39.42424992 -083.80116840 1
115  39.42425177 -083.80121140
120 Linear Feature 222
111  39.42414978 -083.80124319 3 102
111  39.41884104 -083.80645719 3 102
112  39.41857079 -083.80702265  39.41852451 -083.80738446 3 102
111  39.41866334 -083.80765760 3 102
111  39.41901398 -083.80826291 3 102
111  39.41915571 -083.80850341 3 102
112  39.41936858 -083.80868311  39.41950370 -083.80873103 3 102
115  39.41959193 -083.80867340
120 Linear Feature 221
111  39.42527032 -083.80313294 1
115  39.42525148 -083.80310319
120 Linear Feature 213
111  39.42507140 -083.80193230 1
115  39.42504437 -083.80195749
120 Linear Feature 214
111  39.42515377 -083.80207279 1
115  39.42512868 -083.80210100
120 Linear Feature 220
111  39.42534734 -083.80302274 1
115  39.42532871 -083.80300146
120 Linear Feature 197
111  39.42933799 -083.79911230 53
115  39.42934139 -083.79895591
120 Linear Feature 217
111  39.42539151 -083.80250734 1
115  39.42535919 -083.80252450
120 Linear Feature 206
111  39.42438378 -083.80113678 1
115  39.42438216 -083.80117305
120 Linear Feature 204
111  39.42415582 -083.80123622 1
115  39.42416636 -083.80126787
120 Linear Feature 183
111  39.43847464 -083.78951491 1
115  39.43845633 -083.78953445
120 Linear Feature 212
111  39.42498865 -083.80179117 1
115  39.42496305 -083.80181906
120 Linear Feature 208
111  39.42463913 -083.80124655 1
115  39.42461783 -083.80127049
120 Linear Feature 211
111  39.42490640 -083.80165087 1
115  39.42487924 -083.80167639
120 Linear Feature 207
111  39.42451999 -083.80116291 1
115  39.42450918 -083.80119645
120 Linear Feature 202
111  39.43092027 -083.78143576 1
115  39.43084073 -083.78142970
120 Linear Feature 192
111  39.42917741 -083.79912054 3
112  39.42907463 -083.79885656  39.42898180 -083.79874496 3
111  39.42887902 -083.79863121 3
111  39.42838004 -083.79805175 3
115  39.42809657 -083.79771266
120 Linear Feature 203
111  39.43087628 -083.78148179 1
115  39.43088003 -083.78137639
120 Linear Feature 198
111  39.42804488 -083.79759043 53
115  39.42804875 -083.79743124
120 Linear Feature 201
111  39.42202258 -083.79019300 1
115  39.42203101 -083.79008652
120 Linear Feature 196
111  39.42940944 -083.79903411 53
115  39.42926908 -083.79902970
120 Linear Feature 200
111  39.42206594 -083.79014507 1
115  39.42198813 -083.79013475
120 Linear Feature 193
111  39.42827395 -083.79736069 3
112  39.42837809 -083.79776717  39.42848326 -083.79788731 3
111  39.42848654 -083.79789096 3
111  39.42898995 -083.79847421 3
111  39.42929978 -083.79883934 3
116  39.42936565 -083.79889398  39.42939653 -083.79890197
120 Linear Feature 194
111  39.42887902 -083.79863121 4
115  39.42898995 -083.79847421
120 Linear Feature 199
111  39.42811757 -083.79751834 53
115  39.42798146 -083.79751334
120 Linear Feature 195
111  39.42848654 -083.79789096 5
115  39.42838004 -083.79805175
120 Linear Feature 187
111  39.43161357 -083.79518976 57 105
115  39.43187500 -083.79563017
120 Linear Feature 163
111  39.43815971 -083.78873948 57 105
115  39.43842365 -083.78919196
120 Linear Feature 188
111  39.43187500 -083.79563017 51 105
111  39.43202485 -083.79588364 51 105
112  39.43213973 -083.79639359  39.43214176 -083.79670380
