I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
110 2 0.00 45.2000 New Taxiway 528
111  39.80269772 -082.95600452
111  39.80281728 -082.95585902
111  39.80292906 -082.95599946
111  39.80297517 -082.95605907
113  39.80285637 -082.95621287
110 2 0.00 45.2000 New Taxiway 527
111  39.80297262 -082.95564039
111  39.80324848 -082.95527297
111  39.80331622 -082.95518035
111  39.80372242 -082.95569079
111  39.80331239 -082.95624113
113  39.80291513 -082.95572238
110 2 0.00 45.2000 New Taxiway 526
111  39.80316835 -082.95668235
111  39.80304161 -082.95651336
111  39.80313126 -082.95639667
113  39.80325954 -082.95656164
110 2 0.00 45.2000 New Taxiway 525
111  39.80360362 -082.95664846
111  39.80402866 -082.95608917
111  39.80422032 -082.95634065
113  39.80379219 -082.95689793
110 2 0.00 45.2000 New Taxiway 524
111  39.80483975 -082.95596493
111  39.80471892 -082.95579849
111  39.80460370 -082.95594115
111  39.80459105 -082.95592652
111  39.80457700 -082.95594847
111  39.80471610 -082.95612954
111  39.80460791 -082.95625940
111  39.80416109 -082.95569058
111  39.80426788 -082.95555707
111  39.80451799 -082.95586982
111  39.80453204 -082.95584971
111  39.80452024 -082.95583492
111  39.80465147 -082.95566498
111  39.80462736 -082.95563495
111  39.80468401 -082.95556053
111  39.80471048 -082.95559182
111  39.80473223 -082.95556294
111  39.80475375 -082.95558894
111  39.80473297 -082.95562108
113  39.80491984 -082.95586434
110 2 0.00 45.2000 New Taxiway 523
111  39.80464304 -082.95556073
111  39.80461694 -082.95553035
111  39.80452501 -082.95565035
111  39.80446314 -082.95557636
111  39.80440413 -082.95565223
111  39.80435359 -082.95558816
111  39.80434133 -082.95560407
111  39.80427491 -082.95551500
111  39.80450956 -082.95521322
113  39.80471470 -082.95547659
110 2 0.00 45.2000 New Taxiway 522
111  39.80454261 -082.95490532
111  39.80445287 -082.95478978
111  39.80448964 -082.95473920
113  39.80458122 -082.95485109
110 2 0.00 45.2000 New Taxiway 521
111  39.80445195 -082.95503581
111  39.80436227 -082.95491963
111  39.80440387 -082.95486548
113  39.80449270 -082.95498094
110 2 0.00 45.2000 New Taxiway 520
111  39.80385767 -082.95537285
111  39.80351084 -082.95493468
111  39.80356014 -082.95487050
111  39.80368085 -082.95501434
111  39.80370295 -082.95498558
113  39.80393078 -082.95527106
110 2 0.00 45.2000 New Taxiway 519
111  39.80501721 -082.95522356
111  39.80478187 -082.95490544
111  39.80485793 -082.95480069
113  39.80509960 -082.95510796
110 2 0.00 45.2000 New Taxiway 518
111  39.80452425 -082.95404277
111  39.80422918 -082.95366417
111  39.80441325 -082.95342823
111  39.80451863 -082.95356724
111  39.80449053 -082.95360199
111  39.80459042 -082.95373491
111  39.80457315 -082.95375864
113  39.80464224 -082.95388981
110 2 0.00 45.2000 New Taxiway 517
111  39.80409198 -082.95303370
111  39.80430810 -082.95276789
111  39.80443093 -082.95261836
111  39.80454138 -082.95275983
111  39.80443358 -082.95290476
111  39.80444683 -082.95292202
111  39.80443093 -082.95294157
113  39.80422900 -082.95319543
110 2 0.00 45.2000 New Taxiway 516
111  39.80519112 -082.95472322
111  39.80500463 -082.95447880
111  39.80538911 -082.95397333
111  39.80550152 -082.95411965
111  39.80523839 -082.95447714
113  39.80531120 -082.95456692
110 2 0.00 45.2000 New Taxiway 515
111  39.80568035 -082.95401323
111  39.80551813 -082.95380705
111  39.80561521 -082.95366572
113  39.80578637 -082.95389019
110 2 0.00 45.2000 New Taxiway 514
111  39.80509277 -082.95331655
111  39.80517069 -082.95321180
111  39.80521667 -082.95326334
113  39.80513492 -082.95336976
110 2 0.00 45.2000 New Taxiway 513
111  39.80546752 -082.95301111
111  39.80522683 -082.95269780
111  39.80535849 -082.95252910
111  39.80537888 -082.95255611
111  39.80565678 -082.95219973
111  39.80574524 -082.95230684
111  39.80566295 -082.95241931
111  39.80569998 -082.95246751
111  39.80563469 -082.95255242
111  39.80562473 -082.95253938
111  39.80558890 -082.95258688
111  39.80561152 -082.95261704
111  39.80551689 -082.95274065
111  39.80560124 -082.95285044
111  39.80554957 -082.95292445
113  39.80553869 -082.95291141
110 2 0.00 45.2000 New Taxiway 512
111  39.80591910 -082.95342923
111  39.80576608 -082.95323005
111  39.80586044 -082.95311018
113  39.80601679 -082.95330567
110 2 0.00 45.2000 New Taxiway 511
111  39.80706358 -082.95120096
111  39.80752160 -082.95085101
111  39.80721045 -082.95016408
111  39.80755396 -082.94987570
111  39.80787755 -082.95057646
111  39.80800699 -082.95047838
111  39.80809909 -082.95067604
111  39.80787506 -082.95084129
111  39.80794227 -082.95099359
111  39.80731499 -082.95148286
111  39.80726770 -082.95137918
113  39.80718057 -082.95144722
110 2 0.00 45.2000 New Taxiway 510
111  39.80797976 -082.94815522
111  39.80784079 -082.94797518
111  39.80780146 -082.94802979
111  39.80777393 -082.94799310
111  39.80789445 -082.94782858
111  39.80804006 -082.94762790
113  39.80820787 -082.94785572
110 2 0.00 45.2000 New Taxiway 508
111  39.80914676 -082.94929192
111  39.80911137 -082.94924463
111  39.80906987 -082.94930023
111  39.80894014 -082.94912062
111  39.80898351 -082.94906538
111  39.80894847 -082.94901928
111  39.80915892 -082.94873056
111  39.80924041 -082.94884469
111  39.80923080 -082.94885686
111  39.80925469 -082.94888978
111  39.80926398 -082.94887810
113  39.80936429 -082.94901233
110 2 0.00 45.2000 New Taxiway 504
111  39.80810109 -082.94926832
111  39.80782049 -082.94889127
111  39.80800653 -082.94862925
113  39.80830389 -082.94901390
110 2 0.00 45.2000 New Taxiway 505
111  39.80838244 -082.94884105
111  39.80826836 -082.94869985
111  39.80855262 -082.94832737
111  39.80863491 -082.94843936
111  39.80852644 -082.94858299
113  39.80855474 -082.94861934
110 2 0.00 45.2000 New Taxiway 502
111  39.81152854 -082.94569550
111  39.81153382 -082.94585629
111  39.81126357 -082.94586453
111  39.81125407 -082.94575047
111  39.81118967 -082.94566801
111  39.81110416 -082.94567488
111  39.81109994 -082.94530383
111  39.81122240 -082.94528871
111  39.81126673 -082.94520626
111  39.81147508 -082.94520263
111  39.81158929 -082.94536005
113  39.81158344 -082.94562266
110 2 0.00 45.2000 New Taxiway 500
111  39.81453604 -082.94268567
111  39.81426060 -082.94233775
111  39.81392365 -082.94192743
111  39.81379444 -082.94177692
111  39.81363679 -082.94159234
111  39.81356246 -082.94149541
111  39.81359537 -082.94145256
111  39.81366120 -082.94153826
111  39.81410144 -082.94087407
111  39.81404590 -082.94080444
111  39.81407264 -082.94076427
111  39.81431954 -082.94104591
111  39.81448131 -082.94125459
111  39.81455236 -082.94135129
111  39.81463092 -082.94145822
111  39.81505655 -082.94199873
111  39.81503541 -082.94202836
111  39.81495929 -082.94193462
111  39.81448820 -082.94255060
113  39.81456356 -082.94264784
110 1 0.00 45.2000 New Taxiway 559
111  39.83024772 -082.91502346
111  39.83007006 -082.91492970
111  39.83038173 -082.91394569
113  39.83055836 -082.91404570
110 2 0.00 45.2000 New Taxiway 562
111  39.80922076 -082.94753769
111  39.80905413 -082.94731810
111  39.80917345 -082.94716278
113  39.80934420 -082.94737702
130 Airport Boundary 1
111  39.82934337 -082.91229931
111  39.83061314 -082.91387581
111  39.83063529 -082.91407767
111  39.83025140 -082.91521200
111  39.83032892 -082.91758160
111  39.83091951 -082.91884090
111  39.83148810 -082.91969812
111  39.83068662 -082.92071288
111  39.83028173 -082.92124012
111  39.82960505 -082.92035538
111  39.82846937 -082.92187284
111  39.82708014 -082.92370361
111  39.82713610 -082.92377861
111  39.82510497 -082.92653486
111  39.82517513 -082.92661431
111  39.82501345 -082.92684468
111  39.82524530 -082.92714655
111  39.82493413 -082.92759141
111  39.82466568 -082.92726571
111  39.82388248 -082.92827816
111  39.82410946 -082.92855963
111  39.82382844 -082.92896774
111  39.82392031 -082.92907328
111  39.82390950 -082.92973469
111  39.82405001 -082.92986838
111  39.82382303 -082.93013576
111  39.82340690 -082.92962211
111  39.82299077 -082.93012872
111  39.82285026 -082.93235920
111  39.82205042 -082.93235216
111  39.82200178 -082.93226069
111  39.81967253 -082.93239438
111  39.81933746 -082.93223255
111  39.81930554 -082.93141274
111  39.81768051 -082.93157259
111  39.81708870 -082.93239471
111  39.81712442 -082.93435741
111  39.81715933 -082.93555697
111  39.81776100 -082.93629704
111  39.81734758 -082.93682566
111  39.81746939 -082.93697944
111  39.81918950 -082.93684488
111  39.82071434 -082.93885115
111  39.81939427 -082.94072507
111  39.81969507 -082.94110691
111  39.81960980 -082.94124435
111  39.82031630 -082.94204787
111  39.82014982 -082.94243905
111  39.82027569 -082.94262407
111  39.82027163 -082.94281967
111  39.82003005 -082.94312307
111  39.81999344 -082.94318265
111  39.82005750 -082.94325811
111  39.81930706 -082.94425103
111  39.81920662 -082.94438548
111  39.81744252 -082.94223264
111  39.81721791 -082.94255499
111  39.81604163 -082.94114287
111  39.81534093 -082.94203986
111  39.81285767 -082.94528998
111  39.81264362 -082.94503106
111  39.81152038 -082.94649333
111  39.81181920 -082.94685959
111  39.81191046 -082.94694702
111  39.81174592 -082.94705103
111  39.81080737 -082.94827492
111  39.80546029 -082.95526525
111  39.80547634 -082.95539353
111  39.80539841 -082.95550094
111  39.80528381 -082.95550690
111  39.80454580 -082.95648546
112  39.80376196 -082.95702843  39.80331273 -082.95702246
111  39.80306520 -082.95665849
111  39.79986254 -082.95254824
111  39.79975750 -082.95253703
111  39.79968518 -082.95244290
111  39.79967484 -082.95232859
111  39.79783043 -082.94994686
111  39.79772892 -082.94979360
111  39.79557289 -082.95026918
111  39.79484609 -082.94960862
111  39.79476894 -082.94845662
111  39.79560943 -082.94733103
111  39.79657985 -082.94375343
111  39.79993774 -082.93936186
111  39.80120050 -082.93648691
111  39.81008044 -082.92486486
111  39.81041745 -082.92526128
111  39.81053114 -082.92509743
111  39.81021443 -082.92467987
111  39.82106769 -082.91053462
111  39.82200157 -082.90891169
111  39.82329681 -082.90721473
111  39.82475663 -082.90560312
111  39.82511992 -082.90563562
111  39.82627915 -082.90711251
111  39.82777116 -082.90699696
113  39.82916611 -082.90882418
120 Linear Feature 390
111  39.81193184 -082.93891391 55
111  39.81188107 -082.93897962 55
111  39.80764729 -082.94448913 55
111  39.80605767 -082.94655760 55
116  39.80515149 -082.94673769  39.80463124 -082.94648820
120 Linear Feature 24
111  39.80416482 -082.94442351 54 103
111  39.80399083 -082.94464589 54 103
115  39.80386577 -082.94480832
120 Linear Feature 100
111  39.81063710 -082.93596241 54 103
111  39.81048150 -082.93617138 54 103
115  39.81033344 -082.93637023
120 Linear Feature 181
111  39.82715009 -082.91482161 54 103
111  39.82701977 -082.91499536 54 103
115  39.82688519 -082.91517481
120 Linear Feature 182
111  39.82557624 -082.91348491 54 103
111  39.82571024 -082.91330971 54 103
115  39.82583066 -082.91315226
120 Linear Feature 183
111  39.82499457 -082.91207462 54 103
111  39.82486865 -082.91223907 54 103
115  39.82464409 -082.91253234
120 Linear Feature 156
111  39.81896916 -082.92794364 51 101
111  39.81992385 -082.92669360 51 101
111  39.82119375 -082.92503081 51 101
111  39.82171139 -082.92435302 51 101
111  39.82767275 -082.91654731 51 101
112  39.82777299 -082.91621387  39.82778047 -082.91601338 51 101
111  39.82769173 -082.91586442 51 101
111  39.82732071 -082.91538549 57 105
111  39.82701977 -082.91499536 51 105
111  39.82698483 -082.91495150 51 105
111  39.82666916 -082.91454548 51 105
111  39.82652324 -082.91435781 51 105
111  39.82585591 -082.91349949 51 105
111  39.82571024 -082.91330971 57 105
111  39.82541090 -082.91293062 51 101
111  39.82517189 -082.91262604 57 105
111  39.82486865 -082.91223907 51 105
112  39.82434732 -082.91193900  39.82406509 -082.91191434 51 105
111  39.82371088 -082.91232867 51 105
115  39.82328848 -082.91287865
120 Linear Feature 180
111  39.82046687 -082.92305678 54 103
111  39.82032255 -082.92324813 54 103
115  39.82018158 -082.92343504
120 Linear Feature 178
111  39.81908505 -082.92199132 54 103
111  39.81921520 -082.92181976 54 103
115  39.81934508 -082.92164855
120 Linear Feature 179
111  39.81850258 -082.92057544 54 103
111  39.81837418 -082.92074176 54 103
115  39.81824366 -082.92091083
120 Linear Feature 103
111  39.81727087 -082.92725874 54 103
111  39.81711729 -082.92746098 54 103
115  39.81696273 -082.92766451
120 Linear Feature 101
111  39.80921692 -082.93494829 54 103
111  39.80933941 -082.93477288 54 103
115  39.80946594 -082.93459169
120 Linear Feature 102
111  39.80860412 -082.93354346 54 103
111  39.80847762 -082.93371796 54 103
115  39.80835003 -082.93389230
120 Linear Feature 25
111  39.80275078 -082.94338729 54 103
111  39.80287937 -082.94322372 54 103
115  39.80300642 -082.94306212
120 Linear Feature 26
111  39.80225644 -082.94184876 54 103
111  39.80203433 -082.94214949 54 103
115  39.80191650 -082.94230961
120 Linear Feature 4
111  39.80775275 -082.94353282 1
116  39.80796928 -082.94355143  39.80805620 -082.94366223
120 Linear Feature 78
111  39.80429150 -082.94503972 51 101
111  39.80511968 -082.94609757 51 101
112  39.80547806 -082.94625759  39.80567238 -082.94623629
111  39.80547806 -082.94625759
112  39.80547806 -082.94625759  39.80569123 -082.94623732 51 101
111  39.80577434 -082.94612525 51 101
111  39.80602850 -082.94579241 51 101
111  39.80628263 -082.94545962 51 101
111  39.80767382 -082.94363776 51 101
111  39.80775275 -082.94353282 51 101
111  39.80795429 -082.94327075 51 101
111  39.80799660 -082.94321506 51 101
111  39.80840196 -082.94268421 51 101
111  39.80859751 -082.94242813 51 101
111  39.80900543 -082.94189393 51 101
111  39.80927974 -082.94153471 51 101
111  39.80967800 -082.94101316 51 101
111  39.80995449 -082.94065107 51 101
111  39.81052805 -082.93989996 51 101
111  39.81088060 -082.93943828 51 101
111  39.81126846 -082.93893035 51 101
111  39.81164329 -082.93843948 51 101
111  39.81173307 -082.93832191 51 101
111  39.81222815 -082.93767357 51 101
111  39.81374838 -082.93568274 51 101
111  39.81391660 -082.93546244 51 101
111  39.81415413 -082.93514236 51 101
112  39.81435207 -082.93446694  39.81435207 -082.93408176 51 101
111  39.81435251 -082.93407019 51 101
112  39.81443898 -082.93359577  39.81452149 -082.93338392 51 101
111  39.81465900 -082.93321981 51 101
111  39.81522722 -082.93247757 51 101
111  39.81578760 -082.93174556 51 101
111  39.81748970 -082.92952216 51 101
112  39.81756649 -082.92943990  39.81761120 -082.92939561
111  39.81756649 -082.92943990 51 101
111  39.81800870 -082.92900875 51 101
111  39.81844477 -082.92858410 51 101
111  39.81857923 -082.92845317 51 101
112  39.81863331 -082.92838832  39.81866177 -082.92834941 51 101
115  39.81896916 -082.92794364
120 Linear Feature 567
111  39.82851976 -082.91734074 3
111  39.82899068 -082.91794384 3
115  39.82795439 -082.91930670
120 Linear Feature 28
111  39.81188107 -082.93897962 106
115  39.80764729 -082.94448913
120 Linear Feature 29
111  39.81323345 -082.94003609 106
111  39.81355443 -082.94045309 106
111  39.81324285 -082.94088089 106
111  39.81334509 -082.94100764 106
111  39.80974443 -082.94599943 106
111  39.80926247 -082.94652575 106
115  39.80764729 -082.94448913
120 Linear Feature 439
111  39.80867677 -082.94399409 3
111  39.80902314 -082.94354320 3
111  39.80890267 -082.94339421 3
115  39.80856533 -082.94381374
120 Linear Feature 442
111  39.80775059 -082.94372092 53
115  39.80655525 -082.94528658
120 Linear Feature 438
111  39.80942072 -082.94404114 3
111  39.80930024 -082.94388823 3
111  39.80894785 -082.94434304
113  39.80907736 -082.94449203 3
120 Linear Feature 19
111  39.80379186 -082.94439128 51 105
112  39.80367170 -082.94392870  39.80366208 -082.94363504 51 105
111  39.80380108 -082.94348195 51 105
115  39.80411115 -082.94306581
120 Linear Feature 433
111  39.81002762 -082.94251042 53
111  39.81044988 -082.94198545 53
112  39.81040555 -082.94187689  39.81036226 -082.94182329 53
111  39.81032215 -082.94182741 53
111  39.80990621 -082.94235100 53
114  39.80994844 -082.94246644  39.80999278 -082.94252828 53
120 Linear Feature 432
111  39.81199049 -082.94164284 53
112  39.81195340 -082.94153419  39.81191476 -082.94148992 53
111  39.81186839 -082.94148388 53
111  39.81124397 -082.94234505 53
112  39.81127797 -082.94245773  39.81131506 -082.94249998 53
113  39.81136797 -082.94250034 53
120 Linear Feature 437
111  39.81007784 -082.94318583 53
111  39.80965772 -082.94372908 53
111  39.80953266 -082.94358458 53
113  39.80995278 -082.94302853 53
120 Linear Feature 464
111  39.81015896 -082.94342954 51
116  39.81016365 -082.94303288  39.81004634 -082.94286025
120 Linear Feature 465
111  39.81008175 -082.94292710 51
112  39.80976622 -082.94295149  39.80963191 -082.94312191
111  39.80976622 -082.94295149 51
115  39.80972202 -082.94300903
120 Linear Feature 472
111  39.81021589 -082.94310036 51
116  39.81051308 -082.94308763  39.81064755 -082.94293472
120 Linear Feature 499
111  39.81103693 -082.94008895 51
116  39.81138758 -082.94007044  39.81158383 -082.93989055
120 Linear Feature 498
111  39.81137828 -082.94051421 51
116  39.81138758 -082.94007044  39.81151764 -082.93983461
120 Linear Feature 497
111  39.81104244 -082.94052638 51
116  39.81103693 -082.94008895  39.81091384 -082.93987429
120 Linear Feature 496
111  39.81137828 -082.94051421 51
116  39.81104244 -082.94052638  39.81085084 -082.94067603
120 Linear Feature 495
111  39.81048174 -082.94169755 51
116  39.81046266 -082.94129442  39.81057252 -082.94107659
120 Linear Feature 494
111  39.81017096 -082.94128919 51
116  39.81046266 -082.94129442  39.81061339 -082.94116971
120 Linear Feature 493
111  39.81020496 -082.94170748 51
116  39.81017096 -082.94128919  39.81002918 -082.94107136
120 Linear Feature 492
111  39.81020496 -082.94170748 51
116  39.81048174 -082.94169755  39.81061331 -082.94181063
120 Linear Feature 491
111  39.81179052 -082.93952818 51
116  39.81180716 -082.93912900  39.81171025 -082.93892538
120 Linear Feature 490
111  39.80951570 -082.94219604 51
116  39.80982683 -082.94219074  39.80998835 -082.94203803
120 Linear Feature 489
111  39.80982317 -082.94259314 51
112  39.80982683 -082.94219074  39.80996284 -082.94201147
111  39.80982683 -082.94219074 51
111  39.81014603 -082.94178279 51
111  39.81020496 -082.94170748 51
111  39.81046266 -082.94129442 51
111  39.81054616 -082.94118382 51
111  39.81104244 -082.94052638 51
111  39.81138758 -082.94007044 51
111  39.81144482 -082.93999340 51
111  39.81179052 -082.93952818 51
116  39.81208456 -082.93948324  39.81223247 -082.93958505
120 Linear Feature 488
111  39.81173098 -082.94049678 51
116  39.81137828 -082.94051421  39.81116963 -082.94034923
120 Linear Feature 487
111  39.81138866 -082.94095542 51
116  39.81137828 -082.94051421  39.81123454 -082.94029892
120 Linear Feature 486
111  39.81171149 -082.94092934 51
116  39.81173098 -082.94049678  39.81186854 -082.94028350
120 Linear Feature 485
111  39.81171149 -082.94092934 51
116  39.81138866 -082.94095542  39.81122328 -082.94113047
120 Linear Feature 484
111  39.81052727 -082.94175738 51
116  39.81080516 -082.94173875  39.81095392 -082.94161007
120 Linear Feature 483
111  39.81081961 -082.94214151 51
116  39.81080516 -082.94173875  39.81091893 -082.94151693
120 Linear Feature 482
111  39.81056881 -082.94212033 51
116  39.81052727 -082.94175738  39.81039867 -082.94156623
120 Linear Feature 481
111  39.81053741 -082.94217102 51
116  39.81081961 -082.94214151  39.81095973 -082.94224895
120 Linear Feature 480
111  39.80985706 -082.94263691 51
116  39.81018578 -082.94262424  39.81038086 -082.94243528
120 Linear Feature 479
111  39.81212855 -082.93996312 51
116  39.81214038 -082.93955453  39.81204643 -082.93937587
120 Linear Feature 478
111  39.81016365 -082.94303288 51
112  39.81018578 -082.94262424  39.81032349 -082.94245161
111  39.81018578 -082.94262424 51
111  39.81050947 -082.94220437 51
111  39.81053741 -082.94217102 51
111  39.81056881 -082.94212033 51
111  39.81080516 -082.94173875 51
111  39.81092857 -082.94157308 51
111  39.81138866 -082.94095542 51
111  39.81173098 -082.94049678 51
111  39.81178757 -082.94042083 51
111  39.81212855 -082.93996312 51
116  39.81241320 -082.93990292  39.81255092 -082.93998924
120 Linear Feature 477
111  39.81245714 -082.94038884 51
116  39.81247733 -082.93998481  39.81238337 -082.93976217
120 Linear Feature 476
111  39.81206270 -082.94092889 51
116  39.81173766 -082.94096194  39.81157274 -082.94082250
120 Linear Feature 475
111  39.81205404 -082.94135609 51
116  39.81206270 -082.94092889  39.81219022 -082.94068764
120 Linear Feature 474
111  39.81172947 -082.94138262 51
116  39.81173766 -082.94096194  39.81163565 -082.94073618
120 Linear Feature 473
111  39.81205404 -082.94135609 51
116  39.81172947 -082.94138262  39.81155606 -082.94155525
120 Linear Feature 471
111  39.81113952 -082.94218382 51
116  39.81087105 -082.94220909  39.81069094 -082.94211930
120 Linear Feature 470
111  39.81088449 -082.94260877 51
116  39.81087105 -082.94220909  39.81074694 -082.94204310
120 Linear Feature 469
111  39.81115959 -082.94258822 51
116  39.81113952 -082.94218382  39.81122793 -082.94193594
120 Linear Feature 468
111  39.81115959 -082.94258822 51
116  39.81088449 -082.94260877  39.81074848 -082.94275263
120 Linear Feature 467
111  39.81050219 -082.94347011 51
112  39.81051308 -082.94308763  39.81062746 -082.94293472
111  39.81051308 -082.94308763 51
111  39.81085029 -082.94265286 51
111  39.81088449 -082.94260877 51
111  39.81113952 -082.94218382 51
111  39.81126439 -082.94201423 51
111  39.81172947 -082.94138262 51
111  39.81206270 -082.94092889 51
111  39.81212658 -082.94084144 51
111  39.81245714 -082.94038884 51
116  39.81276266 -082.94034918  39.81289867 -082.94047755
120 Linear Feature 466
111  39.80976622 -082.94295149 51
116  39.80977516 -082.94253114  39.80964765 -082.94231867
120 Linear Feature 463
111  39.81046159 -082.94341769 51
112  39.81015896 -082.94342954  39.81003825 -082.94358890
111  39.81015896 -082.94342954 51
115  39.81010115 -082.94350479
120 Linear Feature 462
111  39.81110610 -082.94405597 51
111  39.81097141 -082.94388506 51
116  39.81091689 -082.94344987  39.81103031 -082.94320413
120 Linear Feature 461
111  39.81054554 -082.94352610 51
111  39.81067952 -082.94369983 51
112  39.81082326 -082.94384470  39.81089745 -082.94389299
111  39.81082326 -082.94384470 51
111  39.81097936 -082.94394732 51
112  39.81110610 -082.94405597  39.81115247 -082.94411432
111  39.81110610 -082.94405597 51
115  39.81121275 -082.94419480
120 Linear Feature 454
111  39.80999232 -082.94105446 51
116  39.80967800 -082.94101316  39.80950377 -082.94114485
120 Linear Feature 453
111  39.81122560 -082.94303954 51
116  39.81119110 -082.94262963  39.81104335 -082.94241051
120 Linear Feature 452
111  39.80995449 -082.94065107 51
112  39.80999232 -082.94105446  39.81011014 -082.94119810
111  39.80999232 -082.94105446 51
111  39.81017096 -082.94128919 51
111  39.81048174 -082.94169755 51
111  39.81052727 -082.94175738 51
111  39.81081961 -082.94214151 51
111  39.81087105 -082.94220909 51
111  39.81115959 -082.94258822 51
111  39.81119110 -082.94262963 51
116  39.81150802 -082.94257494  39.81168569 -082.94236556
120 Linear Feature 451
111  39.81206900 -082.94179864 51
116  39.81207532 -082.94138261  39.81198413 -082.94116933
120 Linear Feature 450
111  39.81088060 -082.93943828 51
112  39.81090085 -082.93991941  39.81103737 -082.94008740
111  39.81090085 -082.93991941 51
111  39.81103693 -082.94008895 51
111  39.81137828 -082.94051421 51
111  39.81171149 -082.94092934 51
111  39.81173766 -082.94096194 51
111  39.81205404 -082.94135609 51
111  39.81207532 -082.94138261 51
116  39.81239696 -082.94134479  39.81256715 -082.94116220
120 Linear Feature 449
111  39.80929641 -082.94191282 51
116  39.80900543 -082.94189393  39.80885210 -082.94202225
120 Linear Feature 443
111  39.81164329 -082.93843948 51
112  39.81165685 -082.93893705  39.81181000 -082.93912363
111  39.81165685 -082.93893705 51
111  39.81180716 -082.93912900 51
111  39.81208456 -082.93948324 51
111  39.81214038 -082.93955453 51
111  39.81241320 -082.93990292 51
111  39.81247733 -082.93998481 51
111  39.81276266 -082.94034918 51
112  39.81313360 -082.94032540  39.81330081 -082.94010224
111  39.81313360 -082.94032540 51
111  39.81360712 -082.93968335 51
112  39.81397525 -082.93972908  39.81415651 -082.93996871
111  39.81397525 -082.93972908 1
111  39.81470028 -082.94068577 1
112  39.81474243 -082.94110100  39.81459209 -082.94130405
111  39.81474243 -082.94110100 1
115  39.81455236 -082.94135129
120 Linear Feature 456
111  39.80862677 -082.94274249 1
116  39.80840196 -082.94268421  39.80829825 -082.94276107
120 Linear Feature 455
111  39.80859751 -082.94242813 1
112  39.80862677 -082.94274249  39.80874408 -082.94289078
111  39.80862677 -082.94274249 1
111  39.80927765 -082.94357358 1
111  39.80966403 -082.94406692 1
115  39.81011018 -082.94463658
120 Linear Feature 460
111  39.81250947 -082.94118909 51
116  39.81251888 -082.94162897  39.81264546 -082.94184061
120 Linear Feature 459
111  39.81217894 -082.94164650 51
116  39.81251888 -082.94162897  39.81269074 -082.94178770
120 Linear Feature 458
111  39.81207532 -082.94138261 51
112  39.81227018 -082.94149544  39.81239664 -082.94152471 51
112  39.81251888 -082.94162897  39.81257649 -082.94169848
111  39.81251888 -082.94162897 51
115  39.81277136 -082.94194461
120 Linear Feature 457
111  39.81279655 -082.94079183 51
116  39.81276266 -082.94034918  39.81260810 -082.94014431
120 Linear Feature 448
111  39.81313360 -082.94032540 51
111  39.81279655 -082.94079183 51
111  39.81250947 -082.94118909 51
111  39.81239696 -082.94134479 51
111  39.81217894 -082.94164650 51
111  39.81206900 -082.94179864 51
111  39.81150802 -082.94257494 51
111  39.81122560 -082.94303954 51
111  39.81091689 -082.94344987 51
111  39.81089119 -082.94348403 51
112  39.81054554 -082.94352610  39.81039379 -082.94332489
111  39.81054554 -082.94352610 51
111  39.81050219 -082.94347011 51
111  39.81046159 -082.94341769 51
111  39.81021589 -082.94310036 51
111  39.81016365 -082.94303288 51
111  39.81008175 -082.94292710 51
111  39.80985706 -082.94263691 51
111  39.80982317 -082.94259314 51
111  39.80977516 -082.94253114 51
111  39.80951570 -082.94219604 51
111  39.80929641 -082.94191282 51
116  39.80927974 -082.94153471  39.80938512 -082.94133717
120 Linear Feature 447
111  39.81008449 -082.94427292 53
111  39.80993061 -082.94406377 53
111  39.81034473 -082.94353059 53
111  39.81070227 -082.94400780 53
112  39.81089875 -082.94402712  39.81098032 -082.94405960 53
111  39.81105805 -082.94416705 53
115  39.81147528 -082.94471877
120 Linear Feature 446
111  39.81160368 -082.94452298 53
111  39.81146261 -082.94433308 53
111  39.81137911 -082.94422939 53
111  39.81105570 -082.94382460 53
112  39.81098411 -082.94366352  39.81096112 -082.94355876 53
111  39.81098923 -082.94353216 53
111  39.81230149 -082.94172952 53
112  39.81253802 -082.94183447  39.81265363 -082.94197391 53
115  39.81303957 -082.94247191
120 Linear Feature 445
111  39.81316878 -082.94223951 53
111  39.81268934 -082.94165519 53
112  39.81260433 -082.94149583  39.81256693 -082.94137631 53
111  39.81259923 -082.94134311 53
111  39.81291716 -082.94089381 53
111  39.81288316 -082.94084733 53
111  39.81361762 -082.93985353 53
112  39.81393726 -082.93985131  39.81407837 -082.94003502
111  39.81393726 -082.93985131 53
115  39.81411362 -082.94008535
120 Linear Feature 444
111  39.81126846 -082.93893035 51
116  39.81165685 -082.93893705  39.81186956 -082.93916094
120 Linear Feature 436
111  39.80926007 -082.94324254 53
111  39.80968863 -082.94268649 53
112  39.80956919 -082.94260235  39.80951018 -082.94260235 53
111  39.80946241 -082.94265905 53
113  39.80913362 -082.94308706 53
120 Linear Feature 435
111  39.81109949 -082.94284381 53
112  39.81106110 -082.94273477  39.81101835 -082.94267912 53
111  39.81097909 -082.94269048 53
111  39.81058038 -082.94321293 53
112  39.81061179 -082.94333332  39.81066152 -082.94339692 53
113  39.81069991 -082.94337648 53
120 Linear Feature 441
111  39.80845060 -082.94280404 53 102
115  39.80807176 -082.94330025
120 Linear Feature 434
111  39.81036715 -082.94295060 53
111  39.81077358 -082.94242013 53
