I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
111  53.09376840 -000.17946212 1
111  53.09373714 -000.17958795 2
115  53.09370958 -000.17970415
120 Linear Feature 29
111  53.09373150 -000.17897431 1
111  53.09368712 -000.17915299 1
111  53.09365587 -000.17927882 2
115  53.09362831 -000.17939501
120 Linear Feature 29
111  53.09364930 -000.17866210 1
111  53.09360492 -000.17884078 1
111  53.09357367 -000.17896661 2
115  53.09354611 -000.17908280
120 Linear Feature 29
111  53.09356895 -000.17834835 1
111  53.09352457 -000.17852703 1
111  53.09349332 -000.17865286 2
115  53.09346576 -000.17876906
120 Linear Feature 29
111  53.09348583 -000.17803922 1
111  53.09344145 -000.17821790 1
111  53.09341020 -000.17834373 2
115  53.09338264 -000.17845992
120 Linear Feature 29
111  53.09331773 -000.17742557 1
111  53.09327336 -000.17760425 1
111  53.09324211 -000.17773008 2
115  53.09321455 -000.17784627
120 Linear Feature 29
111  53.09340086 -000.17773163 1
111  53.09335648 -000.17791031 1
111  53.09332523 -000.17803614 2
115  53.09329767 -000.17815233
120 Linear Feature 29
111  53.09375569 -000.17734833 1
111  53.09388441 -000.17725783 1
115  53.09397114 -000.17719685
120 Linear Feature 29
111  53.09380925 -000.17756057 1
111  53.09393798 -000.17747007 1
115  53.09402471 -000.17740909
120 Linear Feature 29
111  53.09386559 -000.17776974 1
111  53.09399431 -000.17767923 1
115  53.09408105 -000.17761826
120 Linear Feature 29
111  53.09392008 -000.17798659 1
111  53.09404880 -000.17789609 1
115  53.09413554 -000.17783511
120 Linear Feature 29
111  53.09397457 -000.17819115 1
111  53.09410329 -000.17810064 1
115  53.09419003 -000.17803966
120 Linear Feature 29
111  53.09403184 -000.17840185 1
111  53.09416056 -000.17831135 1
115  53.09424729 -000.17825037
120 Linear Feature 29
111  53.09408818 -000.17861717 1
111  53.09421690 -000.17852667 1
115  53.09430363 -000.17846569
120 Linear Feature 29
111  53.09414451 -000.17882941 1
111  53.09427323 -000.17873891 1
115  53.09435997 -000.17867793
120 Linear Feature 29
111  53.09419808 -000.17903704 1
111  53.09432680 -000.17894654 1
115  53.09441353 -000.17888556
120 Linear Feature 29
111  53.09425442 -000.17924775 1
111  53.09438314 -000.17915724 1
115  53.09446987 -000.17909626
120 Linear Feature 29
111  53.09430891 -000.17945845 1
111  53.09443763 -000.17936795 1
115  53.09452436 -000.17930697
120 Linear Feature 29
111  53.09435971 -000.17966147 1
111  53.09448843 -000.17957097 1
115  53.09457516 -000.17950999
120 Linear Feature 29
111  53.09442251 -000.17988602 1
111  53.09455123 -000.17979551 1
115  53.09463796 -000.17973453
120 Linear Feature 29
111  53.09447515 -000.18009826 1
111  53.09460388 -000.18000776 1
115  53.09469061 -000.17994678
120 Linear Feature 29
111  53.09453519 -000.18031512 1
111  53.09466391 -000.18022462 1
115  53.09475064 -000.18016364
120 Linear Feature 29
111  53.09458875 -000.18052429 1
111  53.09471748 -000.18043379 1
115  53.09480421 -000.18037280
120 Linear Feature 29
111  53.09464509 -000.18073346 1
111  53.09477382 -000.18064296 1
115  53.09486055 -000.18058198
120 Linear Feature 29
111  53.09470420 -000.18094725 1
111  53.09483292 -000.18085674 1
115  53.09491965 -000.18079576
120 Linear Feature 29
111  53.09475869 -000.18115949 1
111  53.09488742 -000.18106899 1
115  53.09497415 -000.18100800
120 Linear Feature 29
111  53.09481688 -000.18137020 1
111  53.09494560 -000.18127969 1
115  53.09503233 -000.18121871
120 Linear Feature 34
112  53.09281266 -000.15661997  53.09289379 -000.15633022 1
116  53.09266152 -000.15656218  53.09270209 -000.15684660
120 Linear Feature 33
111  53.09283721 -000.15681342 1
112  53.09281266 -000.15661997  53.09283294 -000.15646888
111  53.09281266 -000.15661997
112  53.09281266 -000.15661997  53.09274861 -000.15675329 1
115  53.09268456 -000.15676304
120 Linear Feature 32
111  53.09148860 -000.15872282 1
112  53.09154874 -000.15855217  53.09161385 -000.15851307
111  53.09154874 -000.15855217
112  53.09154874 -000.15855217  53.09148469 -000.15854862 1
111  53.09146759 -000.15843130 1
112  53.09138114 -000.15825888  53.09131175 -000.15821977
111  53.09138114 -000.15825888
112  53.09138114 -000.15825888  53.09145160 -000.15825533 1
115  53.09148342 -000.15813090
120 Linear Feature 31
111  53.09154874 -000.15855217 1
111  53.09163841 -000.15853262
112  53.09163841 -000.15853262  53.09181241 -000.15850240 1
116  53.09157428 -000.15829610  53.09145685 -000.15854140
120 Linear Feature 30
111  53.09138114 -000.15825888 1
111  53.09125304 -000.15822333 1
112  53.09116871 -000.15801891  53.09117404 -000.15784827
111  53.09116871 -000.15801891
112  53.09116871 -000.15801891  53.09117618 -000.15781272 1
116  53.09101350 -000.15808338  53.09108182 -000.15834112
120 Linear Feature 28
111  53.09185370 -000.15991743 1
112  53.09188393 -000.15971113  53.09193944 -000.15965069
111  53.09188393 -000.15971113
112  53.09188393 -000.15971113  53.09182095 -000.15974313 1
115  53.09176502 -000.15965958
120 Linear Feature 27
112  53.09120170 -000.15939156  53.09116434 -000.15921914 1
116  53.09106079 -000.15946978  53.09109922 -000.15963864
120 Linear Feature 26
112  53.09076379 -000.16028206  53.09075918 -000.16023343 2
111  53.09074422 -000.16019359 2
111  53.09046553 -000.15918656 2
112  53.09005509 -000.15885126  53.08972921 -000.15886662
111  53.09005509 -000.15885126 2
111  53.08992290 -000.15886406 1
112  53.08983527 -000.15901251  53.08980914 -000.15915329
111  53.08983527 -000.15901251
112  53.08983527 -000.15901251  53.08976456 -000.15920448 2
116  53.08977379 -000.15881543  53.08993212 -000.15867465
120 Linear Feature 25
111  53.08998330 -000.16222096 1
111  53.08994259 -000.16203519
112  53.08994259 -000.16203519  53.08988879 -000.16183896 1
111  53.09000151 -000.16170245 1
111  53.09012961 -000.16162566
112  53.09012961 -000.16162566  53.09025771 -000.16150195 1
116  53.09015610 -000.16187248  53.08998829 -000.16186821
120 Linear Feature 24
111  53.09079010 -000.16218920 1
112  53.09072400 -000.16252577  53.09074193 -000.16275827
111  53.09072400 -000.16252577
112  53.09072400 -000.16252577  53.09065610 -000.16234233 1
115  53.09054661 -000.16236864
120 Linear Feature 23
112  53.09072400 -000.16252577  53.09079061 -000.16280093 1
116  53.09084846 -000.16236017  53.09070499 -000.16218313
120 Linear Feature 22
112  53.09064403 -000.16283748  53.09067989 -000.16299105 1
111  53.09062536 -000.16305902 1
111  53.09054338 -000.16320407
112  53.09054338 -000.16320407  53.09045475 -000.16338214 1
116  53.09068164 -000.16336395  53.09077643 -000.16313786
120 Linear Feature 21
111  53.08961910 -000.16365716 1
112  53.08946734 -000.16432389  53.08923035 -000.16453719
111  53.08946734 -000.16432389 1
111  53.08937895 -000.16439428 1
112  53.08929568 -000.16462464  53.08929440 -000.16479100
111  53.08929568 -000.16462464
112  53.08929568 -000.16462464  53.08926366 -000.16497444 1
116  53.08917478 -000.16452342  53.08933875 -000.16437838
120 Linear Feature 20
111  53.08786345 -000.16975899 1
112  53.08785099 -000.16957088  53.08781452 -000.16945239 1
116  53.08801970 -000.16955090  53.08805440 -000.16977159
120 Linear Feature 19
111  53.08789442 -000.16999493 1
112  53.08786345 -000.16975899  53.08789725 -000.16965383
111  53.08786345 -000.16975899
112  53.08786345 -000.16975899  53.08781986 -000.16985823 1
115  53.08775744 -000.16982221
120 Linear Feature 18
111  53.08832304 -000.17117398 1
111  53.08836873 -000.17114388 1
112  53.08841410 -000.17097355  53.08839898 -000.17085061
111  53.08841410 -000.17097355
112  53.08841410 -000.17097355  53.08838563 -000.17074248 1
116  53.08857879 -000.17095903  53.08856545 -000.17121083
120 Linear Feature 17
111  53.08827815 -000.17135862 1
112  53.08832304 -000.17117398  53.08837997 -000.17110141
111  53.08832304 -000.17117398
112  53.08832304 -000.17117398  53.08825276 -000.17119620 1
115  53.08822518 -000.17112362
120 Linear Feature 13
111  53.08902621 -000.17484120 1
112  53.08908573 -000.17467206  53.08914890 -000.17464096
111  53.08908573 -000.17467206
112  53.08908573 -000.17467206  53.08901724 -000.17467947 1
111  53.08899829 -000.17456979 1
112  53.08888736 -000.17449877  53.08882242 -000.17454172
111  53.08888736 -000.17449877
112  53.08888736 -000.17449877  53.08895941 -000.17441730 1
115  53.08894737 -000.17429733
120 Linear Feature 2
111  53.08759879 -000.17842342 1
112  53.08750244 -000.17832050  53.08742772 -000.17832938
111  53.08750244 -000.17832050
112  53.08750244 -000.17832050  53.08757805 -000.17828495 1
115  53.08758458 -000.17817707
120 Linear Feature 1
111  53.08750244 -000.17832050 1
111  53.08740637 -000.17833975 1
112  53.08730673 -000.17820349  53.08729517 -000.17805093
111  53.08730673 -000.17820349
112  53.08730673 -000.17820349  53.08728271 -000.17790430 1
112  53.08716618 -000.17832050  53.08731385 -000.17851897
111  53.08716618 -000.17832050 1
115  53.08722756 -000.17839455
120 Linear Feature 16
111  53.08851056 -000.17238987 1
112  53.08841766 -000.17233771  53.08835717 -000.17237030
111  53.08841766 -000.17233771
112  53.08841766 -000.17233771  53.08847281 -000.17227550 1
115  53.08846177 -000.17217339
120 Linear Feature 15
112  53.08841766 -000.17233771  53.08820861 -000.17248583 1
116  53.08835806 -000.17208888  53.08849772 -000.17213924
120 Linear Feature 14
111  53.08867920 -000.17276133 1
111  53.08876371 -000.17270801 1
112  53.08881352 -000.17252582  53.08880374 -000.17237326
111  53.08881352 -000.17252582
112  53.08881352 -000.17252582  53.08879573 -000.17229328 1
116  53.08898610 -000.17252138  53.08898699 -000.17279096
120 Linear Feature 12
111  53.08862938 -000.17291685 1
112  53.08867831 -000.17275836  53.08873613 -000.17271985
111  53.08867831 -000.17275836
112  53.08867831 -000.17275836  53.08861604 -000.17278650 1
115  53.08858266 -000.17270979
120 Linear Feature 11
111  53.08888736 -000.17449877 1
111  53.08879484 -000.17460245
112  53.08879484 -000.17460245  53.08866941 -000.17472687 1
116  53.08875826 -000.17432729  53.08895397 -000.17430507
120 Linear Feature 10
111  53.08908573 -000.17467206 1
112  53.08915423 -000.17452691  53.08916936 -000.17440248
111  53.08915423 -000.17452691
112  53.08915423 -000.17452691  53.08916847 -000.17431806 1
116  53.08931671 -000.17459773  53.08925622 -000.17482880
120 Linear Feature 9
111  53.08893095 -000.17618881 1
111  53.08896920 -000.17622140 1
112  53.08907328 -000.17614438  53.08912132 -000.17601107
111  53.08907328 -000.17614438
112  53.08907328 -000.17614438  53.08913377 -000.17594145 1
116  53.08920892 -000.17634064  53.08909416 -000.17657319
120 Linear Feature 8
111  53.08880145 -000.17627277 1
112  53.08893095 -000.17618881  53.08900211 -000.17623177
111  53.08893095 -000.17618881
112  53.08893095 -000.17618881  53.08887668 -000.17611623 1
115  53.08888258 -000.17603583
120 Linear Feature 7
111  53.08832336 -000.17717084 1
111  53.08837318 -000.17730119 1
112  53.08850128 -000.17731452  53.08858312 -000.17723305
111  53.08850128 -000.17731452
112  53.08850128 -000.17731452  53.08862849 -000.17715159 1
116  53.08856622 -000.17756336  53.08840521 -000.17761964
120 Linear Feature 6
111  53.08822849 -000.17710864 1
112  53.08832247 -000.17717084  53.08835895 -000.17724935
111  53.08832247 -000.17717084
112  53.08832247 -000.17717084  53.08830646 -000.17708049 1
115  53.08835858 -000.17697917
120 Linear Feature 5
111  53.08749543 -000.17666044 1
112  53.08757078 -000.17653839  53.08762682 -000.17652209
111  53.08757078 -000.17653839
112  53.08757078 -000.17653839  53.08751384 -000.17653839 1
115  53.08748194 -000.17642818
120 Linear Feature 4
112  53.08769799 -000.17682573  53.08783587 -000.17683462 1
112  53.08770421 -000.17652950  53.08759302 -000.17654135
111  53.08770421 -000.17652950 1
115  53.08757078 -000.17653839
120 Linear Feature 3
112  53.08776543 -000.17786584  53.08786550 -000.17807518 1
116  53.08783881 -000.17763167  53.08766830 -000.17755589
120 Linear Feature 55
111  53.08713721 -000.17830369 20
115  53.08710258 -000.17761967
120 Linear Feature 55
111  53.08709522 -000.17794607 1
115  53.08707500 -000.17754470
120 Linear Feature 55
111  53.08714187 -000.17793931 1
115  53.08712165 -000.17753794
120 Linear Feature 55
111  53.08775442 -000.17785950 20
111  53.08776543 -000.17786584 20
115  53.08814406 -000.17808388
120 Linear Feature 55
111  53.08796781 -000.17794045 1
115  53.08819640 -000.17807225
120 Linear Feature 55
111  53.08795262 -000.17801420 1
115  53.08818121 -000.17814600
120 Linear Feature 55
111  53.08769865 -000.17679517 20
115  53.08804389 -000.17641995
120 Linear Feature 55
111  53.08786782 -000.17656399 1
115  53.08807044 -000.17634396
120 Linear Feature 55
111  53.08789351 -000.17662916 1
115  53.08809614 -000.17640913
120 Linear Feature 55
111  53.08856626 -000.17756227 20
115  53.08889805 -000.17715480
120 Linear Feature 55
111  53.08872721 -000.17731536 1
115  53.08892195 -000.17707640
120 Linear Feature 55
111  53.08875511 -000.17737798 1
115  53.08894985 -000.17713902
120 Linear Feature 55
111  53.08920892 -000.17634064 20
115  53.08937379 -000.17571144
120 Linear Feature 55
111  53.08927411 -000.17599277 1
115  53.08937093 -000.17562364
120 Linear Feature 55
111  53.08931707 -000.17602376 1
115  53.08941390 -000.17565463
120 Linear Feature 55
111  53.08931671 -000.17459773 20
115  53.08926380 -000.17391692
120 Linear Feature 55
111  53.08926518 -000.17424356 1
115  53.08923423 -000.17384407
120 Linear Feature 55
111  53.08931160 -000.17423335 1
115  53.08928065 -000.17383386
120 Linear Feature 55
111  53.08875826 -000.17432729 20
115  53.08841190 -000.17469966
120 Linear Feature 55
111  53.08858840 -000.17455707 1
115  53.08838513 -000.17477544
120 Linear Feature 55
111  53.08856290 -000.17449169 1
115  53.08835962 -000.17471005
120 Linear Feature 55
111  53.08838765 -000.17208447 20
115  53.08798539 -000.17223491
120 Linear Feature 55
111  53.08818060 -000.17220252 1
115  53.08794455 -000.17229063
120 Linear Feature 55
111  53.08817022 -000.17212650 1
115  53.08793417 -000.17221461
120 Linear Feature 55
111  53.08896178 -000.17252900 20
115  53.08884819 -000.17186910
120 Linear Feature 55
111  53.08887896 -000.17219170 1
115  53.08881240 -000.17180445
120 Linear Feature 55
111  53.08892394 -000.17217002 1
115  53.08885738 -000.17178277
120 Linear Feature 55
111  53.08857879 -000.17095903 20
115  53.08842986 -000.17031892
120 Linear Feature 55
111  53.08847801 -000.17063557 1
115  53.08839071 -000.17025992
120 Linear Feature 55
111  53.08852163 -000.17060721 1
115  53.08843433 -000.17023156
120 Linear Feature 55
111  53.08801970 -000.16955090 20
115  53.08773473 -000.16905482
120 Linear Feature 55
111  53.08785213 -000.16931652 1
115  53.08768499 -000.16902533
120 Linear Feature 55
111  53.08788588 -000.16926248 1
115  53.08771874 -000.16897129
120 Linear Feature 55
111  53.08922289 -000.16449069 20
111  53.08917478 -000.16452342 20
115  53.08879280 -000.16478330
120 Linear Feature 55
111  53.08898198 -000.16469687 1
115  53.08875815 -000.16484964
120 Linear Feature 55
111  53.08896409 -000.16462482 1
115  53.08874025 -000.16477759
120 Linear Feature 55
111  53.09068164 -000.16336395 20
115  53.09031436 -000.16367582
120 Linear Feature 55
111  53.09049864 -000.16356383 1
115  53.09028309 -000.16374668
120 Linear Feature 55
111  53.09047726 -000.16349446 1
115  53.09026171 -000.16367731
120 Linear Feature 55
111  53.09084846 -000.16236017 20
115  53.09107361 -000.16293527
120 Linear Feature 55
111  53.09098721 -000.16264200 1
115  53.09111923 -000.16297954
120 Linear Feature 55
111  53.09094805 -000.16268475 1
115  53.09108008 -000.16302229
120 Linear Feature 55
111  53.09110403 -000.16117741 20
115  53.09148348 -000.16090893
120 Linear Feature 55
111  53.09129495 -000.16099926 1
115  53.09151764 -000.16084188
120 Linear Feature 55
111  53.09131338 -000.16107094 1
115  53.09153606 -000.16091356
120 Linear Feature 55
111  53.09199537 -000.15991665 20
111  53.09200524 -000.15989933 20
115  53.09228803 -000.15940318
120 Linear Feature 55
111  53.09213659 -000.15961083 1
115  53.09230337 -000.15931905
120 Linear Feature 55
111  53.09217060 -000.15966442 1
115  53.09233739 -000.15937263
120 Linear Feature 55
111  53.09155017 -000.15831455 20
111  53.09157428 -000.15829610 20
115  53.09192477 -000.15802783
120 Linear Feature 55
111  53.09173790 -000.15812724 1
115  53.09195774 -000.15795915
120 Linear Feature 55
111  53.09175757 -000.15819800 1
115  53.09197741 -000.15802990
120 Linear Feature 55
111  53.09266152 -000.15656218 20
115  53.09278948 -000.15590955
120 Linear Feature 55
111  53.09270642 -000.15620550 1
115  53.09278159 -000.15582261
120 Linear Feature 55
111  53.09275097 -000.15622950 1
115  53.09282614 -000.15584661
120 Linear Feature 55
111  53.09101350 -000.15808338 20
115  53.09108235 -000.15740651
120 Linear Feature 55
111  53.09102637 -000.15771959 1
115  53.09106686 -000.15732245
120 Linear Feature 55
111  53.09107255 -000.15773240 1
115  53.09111305 -000.15733527
120 Linear Feature 55
111  53.09106079 -000.15946978 20
115  53.09089360 -000.15884225
120 Linear Feature 55
111  53.09095081 -000.15915471 1
115  53.09085280 -000.15878644
120 Linear Feature 55
111  53.09099356 -000.15912290 1
115  53.09089555 -000.15875463
120 Linear Feature 55
111  53.08980592 -000.15880296 20
115  53.08939364 -000.15880053
120 Linear Feature 55
111  53.08958828 -000.15884131 1
115  53.08934637 -000.15883973
120 Linear Feature 55
111  53.08958832 -000.15876334 1
115  53.08934641 -000.15876176
120 Linear Feature 55
111  53.09015610 -000.16187248 20
115  53.09053489 -000.16160147
120 Linear Feature 55
111  53.09034659 -000.16169306 1
115  53.09056889 -000.16153419
120 Linear Feature 55
111  53.09036519 -000.16176461 1
115  53.09058749 -000.16160574
120 Linear Feature 53
111  53.09178000 -000.18024142 20
115  53.09177112 -000.18020705
120 Linear Feature 53
111  53.09188230 -000.18062508 20
115  53.09187342 -000.18059071
120 Linear Feature 53
111  53.09198639 -000.18101022 20
115  53.09197750 -000.18097585
120 Linear Feature 52
111  53.09216320 -000.18085477 20
111  53.09197750 -000.18097585 20
115  53.09196145 -000.18098631
120 Linear Feature 52
111  53.09195682 -000.18008598 20
111  53.09177112 -000.18020705 20
115  53.09175506 -000.18021752
120 Linear Feature 52
111  53.09205912 -000.18046963 20
111  53.09187342 -000.18059071 20
115  53.09185737 -000.18060117
120 Linear Feature 52
111  53.09216320 -000.18085477 20
111  53.09197750 -000.18097585 20
115  53.09196145 -000.18098631
120 Linear Feature 51
111  53.09220163 -000.18179333 1
111  53.09220484 -000.18177200 20
115  53.09218989 -000.18176845
120 Linear Feature 51
111  53.09242474 -000.18260568 1
111  53.09242794 -000.18258435 20
115  53.09241300 -000.18258080
120 Linear Feature 51
111  53.09235108 -000.18234082 1
111  53.09235429 -000.18231949 20
115  53.09233934 -000.18231594
120 Linear Feature 51
111  53.09227849 -000.18206530 1
111  53.09228170 -000.18204397 20
115  53.09226675 -000.18204041
120 Linear Feature 50
111  53.09223259 -000.18174889 20
115  53.09220484 -000.18177200
120 Linear Feature 50
111  53.09245570 -000.18256124 20
115  53.09242794 -000.18258435
120 Linear Feature 50
111  53.09238204 -000.18229639 20
115  53.09235429 -000.18231949
120 Linear Feature 50
111  53.09230945 -000.18202086 20
115  53.09228170 -000.18204397
120 Linear Feature 49
111  53.09220479 -000.18162368 20
111  53.09218672 -000.18161449 20
111  53.09223223 -000.18138198 20
113  53.09225234 -000.18139281 20
120 Linear Feature 49
111  53.09242790 -000.18243603 20
111  53.09240983 -000.18242684 20
111  53.09245534 -000.18219432 20
113  53.09247545 -000.18220516 20
120 Linear Feature 49
111  53.09235424 -000.18217117 20
111  53.09233617 -000.18216198 20
111  53.09238168 -000.18192947 20
113  53.09240179 -000.18194030 20
120 Linear Feature 49
111  53.09228165 -000.18189565 20
111  53.09226358 -000.18188645 20
111  53.09230909 -000.18165394 20
113  53.09232920 -000.18166478 20
120 Linear Feature 49
111  53.09209382 -000.18125650 1
111  53.09207033 -000.18124228 1
111  53.09212477 -000.18101297 1
113  53.09215039 -000.18102897 1
120 Linear Feature 49
111  53.09198920 -000.18088676 1
111  53.09196572 -000.18087254 1
111  53.09202016 -000.18064324 1
113  53.09204578 -000.18065924 1
120 Linear Feature 49
111  53.09158142 -000.17934741 1
111  53.09155793 -000.17933319 1
111  53.09161237 -000.17910388 1
113  53.09163799 -000.17911988 1
120 Linear Feature 49
111  53.09168390 -000.17972247 1
111  53.09166041 -000.17970825 1
111  53.09171485 -000.17947895 1
113  53.09174048 -000.17949494 1
120 Linear Feature 49
111  53.09179065 -000.18011175 1
111  53.09176716 -000.18009753 1
111  53.09182160 -000.17986823 1
113  53.09184722 -000.17988423 1
120 Linear Feature 49
111  53.09188779 -000.18048326 1
111  53.09186430 -000.18046904 1
111  53.09191875 -000.18023974 1
113  53.09194437 -000.18025573 1
120 Linear Feature 48
111  53.09229487 -000.18144610 20
111  53.09223311 -000.18174900 20
115  53.09222317 -000.18179776
120 Linear Feature 48
111  53.09251798 -000.18225845 20
111  53.09245622 -000.18256135 20
115  53.09244627 -000.18261011
120 Linear Feature 48
111  53.09244432 -000.18199359 20
111  53.09238256 -000.18229649 20
115  53.09237262 -000.18234525
120 Linear Feature 48
111  53.09237173 -000.18171807 20
111  53.09230997 -000.18202097 20
115  53.09230003 -000.18206973
120 Linear Feature 48
111  53.09220697 -000.18112674 1
115  53.09212157 -000.18147336
120 Linear Feature 48
111  53.09210236 -000.18075700 1
115  53.09201696 -000.18110363
120 Linear Feature 48
111  53.09169457 -000.17921765 1
115  53.09160917 -000.17956427
120 Linear Feature 48
111  53.09179705 -000.17959271 1
115  53.09171165 -000.17993933
120 Linear Feature 48
111  53.09190380 -000.17998199 1
115  53.09181840 -000.18032861
120 Linear Feature 48
111  53.09200094 -000.18035350 1
115  53.09191554 -000.18070012
120 Linear Feature 46
111  53.08510469 -000.16520014 2
112  53.08527422 -000.16516685  53.08536491 -000.16523595
111  53.08527422 -000.16516685
112  53.08527422 -000.16516685  53.08520966 -000.16505424 2
115  53.08523864 -000.16491176
120 Linear Feature 45
111  53.08507107 -000.16620184 2
111  53.08486490 -000.16591930
112  53.08486490 -000.16591930  53.08481879 -000.16586044 2
111  53.08486337 -000.16571968 2
111  53.08510469 -000.16520014 2
111  53.08523864 -000.16491176 2
111  53.08548747 -000.16437606 2
112  53.08564426 -000.16435047  53.08572573 -000.16445540
111  53.08564426 -000.16435047 2
115  53.08583641 -000.16458848
120 Linear Feature 44
112  53.08663715 -000.16663029  53.08619222 -000.16640180 2
111  53.08599300 -000.16608854 2
115  53.08527422 -000.16516685
120 Linear Feature 43
111  53.08669028 -000.16569051 2
111  53.08647404 -000.16541358 1
115  53.08622985 -000.16510086
120 Linear Feature 42
112  53.08672569 -000.16769538  53.08590889 -000.16748162 2
115  53.08552151 -000.16677035
120 Linear Feature 47
111  53.08622985 -000.16510086 1
112  53.08611926 -000.16510802  53.08604855 -000.16513105 1
111  53.08600397 -000.16509522 1
111  53.08592865 -000.16497749 1
112  53.08589175 -000.16480090  53.08590098 -000.16467805 1
111  53.08583641 -000.16458848 1
112  53.08599321 -000.16463710  53.08606699 -000.16460127 1
111  53.08611618 -000.16464222 1
111  53.08618997 -000.16474459 1
114  53.08622225 -000.16490327  53.08620688 -000.16503380 1
120 Linear Feature 47
111  53.08552151 -000.16677035 1
112  53.08536910 -000.16670758  53.08527995 -000.16674597 1
111  53.08522768 -000.16670502 1
111  53.08517081 -000.16662568 1
112  53.08513545 -000.16643374  53.08514467 -000.16631089 1
111  53.08507107 -000.16620184 1
112  53.08523537 -000.16625715  53.08530147 -000.16623411 1
111  53.08536603 -000.16627250 1
111  53.08543982 -000.16636208 1
114  53.08546595 -000.16653611  53.08545058 -000.16666663 1
120 Linear Feature 41
111  53.08693471 -000.16700613 2
112  53.08663715 -000.16663029  53.08636839 -000.16656867
111  53.08663715 -000.16663029
112  53.08663715 -000.16663029  53.08688286 -000.16654553 2
111  53.08688583 -000.16616454 2
112  53.08669028 -000.16569051  53.08650434 -000.16555415
111  53.08669028 -000.16569051
112  53.08669028 -000.16569051  53.08687621 -000.16573842 2
115  53.08693056 -000.16551358
120 Linear Feature 40
111  53.08699575 -000.16802706 2
112  53.08672569 -000.16769538  53.08648884 -000.16769538
111  53.08672569 -000.16769538
112  53.08672569 -000.16769538  53.08693598 -000.16758850 2
115  53.08694705 -000.16727155
120 Linear Feature 38
111  53.08982454 -000.16443844 2
116  53.08946734 -000.16432389  53.08921736 -000.16444831
120 Linear Feature 37
111  53.08986726 -000.16460090 2
111  53.08982454 -000.16443844 2
115  53.08961910 -000.16365716
120 Linear Feature 36
111  53.09020299 -000.16483222 2
112  53.08986726 -000.16460090  53.08972581 -000.16429725
111  53.08986726 -000.16460090
112  53.08986726 -000.16460090  53.08991974 -000.16493418 2
115  53.08975290 -000.16516112
120 Linear Feature 39
111  53.08970183 -000.16519844 1
112  53.08964331 -000.16530130  53.08960797 -000.16537317 1
111  53.08955506 -000.16543236 1
111  53.08935348 -000.16557770 1
112  53.08929068 -000.16556982  53.08925413 -000.16553942 1
111  53.08922601 -000.16554614 1
112  53.08926505 -000.16545446  53.08926755 -000.16539972 1
111  53.08929402 -000.16537003 1
111  53.08949090 -000.16522185 1
112  53.08957886 -000.16521640  53.08961897 -000.16522884 1
115  53.08968915 -000.16520771
120 Linear Feature 39
111  53.09072276 -000.16445241 1
112  53.09067996 -000.16454616  53.09066331 -000.16461655 1
111  53.09064154 -000.16463575 1
111  53.09043017 -000.16479145 1
112  53.09034690 -000.16478505  53.09030591 -000.16476799 1
111  53.09026347 -000.16478803 1
112  53.09032129 -000.16467414  53.09034691 -000.16460162 1
111  53.09038405 -000.16456749 1
111  53.09058005 -000.16442671 1
114  53.09064666 -000.16443311  53.09068765 -000.16445444 1
120 Linear Feature 35
111  53.09064403 -000.16283748 2
111  53.09089828 -000.16381141 2
112  53.09075061 -000.16443206  53.09050597 -000.16466017
111  53.09075061 -000.16443206 1
111  53.09072276 -000.16445241 2
111  53.09026347 -000.16478803 2
111  53.09020299 -000.16483222 2
111  53.08975290 -000.16516112 2
111  53.08970183 -000.16519844 1
111  53.08968915 -000.16520771 2
111  53.08922601 -000.16554614 1
111  53.08919384 -000.16556965
112  53.08919384 -000.16556965  53.08899013 -000.16569999 2
115  53.08886648 -000.16547337
120 Linear Feature 67
111  53.09616279 -000.17682236 20
111  53.09622300 -000.17676691 20
115  53.09618969 -000.17651732
120 Linear Feature 66
111  53.09615127 -000.17652371 1
111  53.09618329 -000.17674343 1
112  53.09616279 -000.17682236  53.09614742 -000.17685223 1
111  53.09612693 -000.17685010 1
111  53.09593478 -000.17692903
112  53.09593478 -000.17692903  53.09579899 -000.17695889 1
111  53.09577337 -000.17678610 1
111  53.09459870 -000.17141464 1
112  53.09462175 -000.17122051  53.09466915 -000.17112239
111  53.09462175 -000.17122051 1
111  53.09509188 -000.17022217
112  53.09509188 -000.17022217  53.09512775 -000.17015178 1
111  53.09515209 -000.17013684 1
111  53.09523407 -000.17005578
112  53.09523407 -000.17005578  53.09525457 -000.17004085 1
111  53.09525969 -000.17001952 1
115  53.09532758 -000.16987233
120 Linear Feature 65
112  53.09620744 -000.17698023  53.09617541 -000.17696530 1
111  53.09614742 -000.17698019 1
111  53.09587073 -000.17709326
112  53.09587073 -000.17709326  53.09576312 -000.17713806 1
111  53.09572085 -000.17696313 1
111  53.09554279 -000.17613970 1
111  53.09552358 -000.17605010 1
111  53.09550436 -000.17596050 1
111  53.09451415 -000.17142743 1
112  53.09453849 -000.17117785  53.09459998 -000.17106479
111  53.09453849 -000.17117785 1
111  53.09502142 -000.17014751 1
112  53.09517514 -000.16997045  53.09523023 -000.16994272 1
112  53.09522895 -000.16994272  53.09524176 -000.16993419 1
111  53.09524944 -000.16992139 1
115  53.09528787 -000.16983606
120 Linear Feature 64
111  53.09628449 -000.17676473 20
111  53.09631267 -000.17685007 20
