I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
120 Linear Feature 147
111  15.49008778  044.21970752 1
111  15.49050227  044.21970521 1
116  15.49083441  044.22008428  15.49089046  044.22043482
120 Linear Feature 154
111  15.46960211  044.22191235 1
111  15.46960334  044.22176822
112  15.46960334  044.22176822  15.46955023  044.22154475 1
115  15.46936597  044.22153347
120 Linear Feature 151
112  15.47653587  044.22111381  15.47647725  044.22146294 1
115  15.47614863  044.22149226
120 Linear Feature 151
112  15.47423252  044.22112697  15.47417390  044.22147610 1
115  15.47383922  044.22150629
120 Linear Feature 151
112  15.47653587  044.22111381  15.47660215  044.22145500 1
115  15.47694164  044.22148744
120 Linear Feature 151
112  15.47423252  044.22112697  15.47429880  044.22146816 1
115  15.47463223  044.22150147
120 Linear Feature 151
112  15.47654302  044.22186634  15.47659910  044.22152779 1
115  15.47694164  044.22148744
120 Linear Feature 151
112  15.47423709  044.22187952  15.47429317  044.22154097 1
115  15.47463223  044.22150147
120 Linear Feature 151
112  15.47654302  044.22186634  15.47648694  044.22152779 1
115  15.47614863  044.22149226
120 Linear Feature 151
112  15.47423709  044.22187952  15.47418101  044.22154097 1
115  15.47383922  044.22150629
120 Linear Feature 150
112  15.46707674  044.22176059  15.46704133  044.22156836 1
115  15.46687239  044.22154567
120 Linear Feature 150
112  15.46960334  044.22176822  15.46964021  044.22154934 1
115  15.46981205  044.22153076
120 Linear Feature 150
112  15.46707674  044.22176059  15.46710122  044.22156377 1
115  15.46728278  044.22154431
120 Linear Feature 150
112  15.48518419  044.22167358  15.48513108  044.22145010 1
115  15.48496635  044.22143869
120 Linear Feature 150
112  15.48518419  044.22167358  15.48522107  044.22145469 1
115  15.48539651  044.22143608
120 Linear Feature 143
112  15.46764547  044.22077529  15.46731835  044.22105960 1
116  15.46793694  044.22154215  15.46835540  044.22154876
120 Linear Feature 141
111  15.48806770  044.22141985 1
112  15.48770891  044.22179766  15.48768235  044.22213748
111  15.48770891  044.22179766 1
111  15.48772113  044.22361247
112  15.48772113  044.22361247  15.48772703  044.22393545 1
111  15.48806736  044.22394433 1
111  15.48837678  044.22394219 1
115  15.48895391  044.22393820
120 Linear Feature 140
112  15.48770891  044.22179766  15.48769415  044.22147622 1
115  15.48735078  044.22142421
120 Linear Feature 139
111  15.48581358  044.21973131 1
111  15.48542418  044.21973347 1
116  15.48517180  044.21997862  15.48513316  044.22021154
120 Linear Feature 137
111  15.48429924  044.21973974 1
111  15.48493646  044.21973619 1
112  15.48517180  044.21997862  15.48520886  044.22020944
111  15.48517180  044.21997862 1
111  15.48517692  044.22067991 1
111  15.48518055  044.22117643 1
111  15.48518419  044.22167358 1
111  15.48519387  044.22299780 1
111  15.48519818  044.22358775
112  15.48519818  044.22358775  15.48520526  044.22393123 1
111  15.48558628  044.22391814 1
111  15.48584750  044.22391826 1
111  15.48593247  044.22391830 1
111  15.48634137  044.22391849 1
111  15.48643696  044.22391853 1
111  15.48685118  044.22391873 1
111  15.48694146  044.22391877 1
111  15.48746542  044.22391901
112  15.48746542  044.22391901  15.48770616  044.22392268 1
115  15.48772113  044.22361247
120 S2
111  15.48715753  044.22442017 1
115  15.48717695  044.22444126
120 S1
111  15.48689988  044.22454198 1
115  15.48687248  044.22454259
120 target
111  15.48716824  044.22436090 1
115  15.48720201  044.22432622
120 line
112  15.48685118  044.22391873  15.48679201  044.22402621 1
111  15.48690264  044.22414134 1
111  15.48690810  044.22454180
112  15.48690810  044.22454180  15.48700542  044.22458489 1
112  15.48712416  044.22440615  15.48711958  044.22430619
111  15.48712416  044.22440615 1
111  15.48713467  044.22439536 1
111  15.48715000  044.22437962
112  15.48715000  044.22437962  15.48714196  044.22432794 1
115  15.48711195  044.22429022
120 in
112  15.48694146  044.22391877  15.48700865  044.22403734 1
115  15.48690264  044.22414134
120 S2
111  15.48664670  044.22441337 1
115  15.48666613  044.22443446
120 S1
111  15.48638905  044.22453518 1
115  15.48636165  044.22453579
120 target
111  15.48665741  044.22435410 1
115  15.48669118  044.22431942
120 line
112  15.48634137  044.22391849  15.48628221  044.22403883 1
111  15.48639181  044.22413454 1
111  15.48639727  044.22453500
112  15.48639727  044.22453500  15.48649459  044.22457809 1
112  15.48661333  044.22439936  15.48660875  044.22429939
111  15.48661333  044.22439936 1
111  15.48662385  044.22438856 1
111  15.48663917  044.22437282
112  15.48663917  044.22437282  15.48663114  044.22432114 1
115  15.48660112  044.22428342
120 in
112  15.48643696  044.22391853  15.48650416  044.22404262 1
115  15.48639181  044.22413454
120 S2
111  15.48615007  044.22442102 1
115  15.48616950  044.22444211
120 S1
111  15.48589242  044.22454284 1
115  15.48586503  044.22454344
120 target
111  15.48616078  044.22436175 1
115  15.48619456  044.22432708
120 line
112  15.48584750  044.22391826  15.48578302  044.22403676 1
111  15.48589518  044.22414219 1
111  15.48590064  044.22454266
112  15.48590064  044.22454266  15.48599796  044.22458574 1
112  15.48611670  044.22440701  15.48611212  044.22430704
111  15.48611670  044.22440701 1
111  15.48612722  044.22439621 1
111  15.48614255  044.22438047
112  15.48614255  044.22438047  15.48613451  044.22432879 1
115  15.48610450  044.22429107
120 in
112  15.48594226  044.22392037  15.48599530  044.22405364 1
115  15.48589518  044.22414219
120 line
111  15.48837678  044.22394219 1
112  15.48858235  044.22411164  15.48858707  044.22427366
111  15.48858235  044.22411164 1
111  15.48858063  044.22442917
112  15.48858063  044.22442917  15.48846351  044.22450970 1
116  15.48820787  044.22425122  15.48823740  044.22401620
120 line
111  15.48895391  044.22393820 1
112  15.48916119  044.22410429  15.48916296  044.22425406
111  15.48916119  044.22410429 1
111  15.48915947  044.22442182
112  15.48915947  044.22442182  15.48904235  044.22450235 1
116  15.48878671  044.22424387  15.48881624  044.22400885
120 Linear Feature 136
111  15.47655458  044.22308343 1
112  15.47676635  044.22339265  15.47694788  044.22349230
111  15.47676635  044.22339265
112  15.47676635  044.22339265  15.47686184  044.22344000 1
111  15.47692743  044.22343857 1
111  15.47715388  044.22343739 1
111  15.47741447  044.22343604 1
111  15.47782999  044.22343387 1
111  15.47809305  044.22343250 1
111  15.47834504  044.22343119 1
111  15.47845198  044.22343063 1
111  15.47848761  044.22343045 1
111  15.47879371  044.22342886 1
111  15.47918095  044.22342684 1
111  15.47934811  044.22342597 1
111  15.47945261  044.22342542 1
111  15.47947720  044.22342529 1
111  15.47987916  044.22342320 1
111  15.48015822  044.22342175 1
111  15.48028606  044.22342108 1
111  15.48040039  044.22342049 1
111  15.48057126  044.22341960 1
111  15.48085030  044.22341814 1
111  15.48124611  044.22341608 1
111  15.48126457  044.22341599 1
111  15.48134938  044.22341555 1
111  15.48151286  044.22341470 1
111  15.48195294  044.22341240 1
111  15.48219390  044.22341115 1
111  15.48223936  044.22341091 1
111  15.48230329  044.22341058 1
111  15.48262782  044.22340889 1
111  15.48291915  044.22340737 1
111  15.48313920  044.22340622 1
111  15.48324861  044.22340566 1
111  15.48332851  044.22340524 1
111  15.48361124  044.22340377 1
111  15.48401075  044.22340169 1
111  15.48429964  044.22340018 1
111  15.48457378  044.22339875 1
111  15.48467703  044.22339822 1
111  15.48471267  044.22339803 1
111  15.48478000  044.22339768
112  15.48478000  044.22339768  15.48517583  044.22339385 1
115  15.48519387  044.22299780
120 Linear Feature 138
111  15.47728756  044.21977876 1
111  15.47689817  044.21978093 1
116  15.47652702  044.22018069  15.47647096  044.22056028
120 Linear Feature 135
111  15.47343954  044.22357353 1
111  15.47412386  044.22356767 1
116  15.47424527  044.22322613  15.47424315  044.22289993
120 Linear Feature 135
111  15.47446025  044.22356479 1
111  15.47479954  044.22356189 1
111  15.47513440  044.22355902 1
111  15.47549871  044.22355590 1
111  15.47576426  044.22355363 1
111  15.47613447  044.22355046 1
111  15.47635920  044.22354854
112  15.47635920  044.22354854  15.47653339  044.22354413 1
111  15.47655675  044.22331270 1
111  15.47655458  044.22308343 1
111  15.47654302  044.22186634 1
111  15.47653587  044.22111381 1
111  15.47652702  044.22018069
112  15.47652702  044.22018069  15.47649303  044.21981701 1
111  15.47615947  044.21978504 1
115  15.47552225  044.21978859
120 Linear Feature 139
111  15.47498740  044.21979156 1
111  15.47459800  044.21979373 1
116  15.47422683  044.22018959  15.47417077  044.22056918
120 Linear Feature 137
111  15.47322209  044.21980139 1
111  15.47385930  044.21979784 1
112  15.47422683  044.22018959  15.47426082  044.22055326
111  15.47422683  044.22018959 1
111  15.47423252  044.22112697 1
111  15.47423709  044.22187952 1
111  15.47424527  044.22322613
112  15.47424527  044.22322613  15.47424527  044.22355013 1
115  15.47446025  044.22356479
120 S2
111  15.47786546  044.22296061 1
115  15.47783139  044.22292202
120 S1
111  15.47841037  044.22268298 1
115  15.47845955  044.22268298
120 target
111  15.47784098  044.22306283 1
115  15.47771672  044.22317513
120 line
112  15.47845198  044.22343063  15.47863023  044.22316915 1
111  15.47839685  044.22299421 1
111  15.47839562  044.22268298
112  15.47839562  044.22268298  15.47810552  044.22250313 1
112  15.47792481  044.22298707  15.47796169  044.22320391
111  15.47792481  044.22298707 1
111  15.47790481  044.22300515 1
111  15.47787566  044.22303149
112  15.47787566  044.22303149  15.47790025  044.22318200 1
115  15.47799242  044.22323325
120 in
112  15.47834504  044.22343119  15.47817865  044.22318507 1
115  15.47839685  044.22299421
120 S2
111  15.47886206  044.22294592 1
115  15.47882798  044.22290733
120 S1
111  15.47941228  044.22267931 1
115  15.47946145  044.22267931
120 target
111  15.47884159  044.22305281 1
115  15.47872748  044.22316779
120 line
112  15.47945261  044.22342542  15.47963086  044.22316394 1
111  15.47939876  044.22299054 1
111  15.47939753  044.22267931
112  15.47939753  044.22267931  15.47910742  044.22249946 1
112  15.47892141  044.22297238  15.47895829  044.22318922
111  15.47892141  044.22297238 1
111  15.47890237  044.22299157 1
111  15.47887461  044.22301953
112  15.47887461  044.22301953  15.47889920  044.22317005 1
115  15.47898902  044.22321856
120 in
112  15.47934811  044.22342597  15.47918171  044.22317984 1
115  15.47939876  044.22299054
120 S2
111  15.47981263  044.22294409 1
115  15.47977856  044.22290549
120 S1
111  15.48035400  044.22267013 1
115  15.48040317  044.22267013
120 target
111  15.47979112  044.22304985 1
115  15.47967274  044.22316595
120 line
112  15.48040039  044.22342049  15.48057863  044.22315900 1
111  15.48034048  044.22298136 1
111  15.48033925  044.22267013
112  15.48033925  044.22267013  15.48005268  044.22251415 1
112  15.47987198  044.22297054  15.47990886  044.22318738
111  15.47987198  044.22297054 1
111  15.47985269  044.22298946 1
111  15.47982457  044.22301704
112  15.47982457  044.22301704  15.47984916  044.22316756 1
115  15.47993959  044.22321672
120 in
112  15.48028606  044.22342108  15.48011967  044.22317495 1
115  15.48034048  044.22298136
120 S2
111  15.48076143  044.22293490 1
115  15.48072736  044.22289631
120 S1
111  15.48130989  044.22266645 1
115  15.48135906  044.22266645
120 target
111  15.48073931  044.22303999 1
115  15.48063924  044.22313657
120 line
112  15.48134938  044.22341555  15.48152762  044.22315406 1
111  15.48129636  044.22297769 1
111  15.48129513  044.22266645
112  15.48129513  044.22266645  15.48100503  044.22248660 1
112  15.48082078  044.22296136  15.48085766  044.22317820
111  15.48082078  044.22296136 1
111  15.48080135  044.22298012 1
111  15.48077302  044.22300746
112  15.48077302  044.22300746  15.48079760  044.22315798 1
115  15.48088839  044.22320754
120 in
112  15.48124611  044.22341608  15.48107972  044.22316996 1
115  15.48129636  044.22297769
120 S2
111  15.48171200  044.22292939 1
115  15.48167793  044.22289080
120 S1
111  15.48226223  044.22267013 1
115  15.48231140  044.22267013
120 target
111  15.48169018  044.22303481 1
115  15.48156858  044.22315310
120 line
112  15.48230329  044.22341058  15.48248153  044.22314909 1
111  15.48224871  044.22297401 1
111  15.48224748  044.22266278
112  15.48224748  044.22266278  15.48195737  044.22248293 1
112  15.48177136  044.22295585  15.48180823  044.22317270
111  15.48177136  044.22295585 1
111  15.48175199  044.22297469 1
111  15.48172376  044.22300215
112  15.48172376  044.22300215  15.48174835  044.22315266 1
115  15.48183897  044.22320203
120 in
112  15.48219390  044.22341115  15.48202750  044.22316502 1
115  15.48224871  044.22297401
120 S2
111  15.48265904  044.22291286 1
115  15.48262496  044.22287427
120 S1
111  15.48320041  044.22266094 1
115  15.48324958  044.22266094
120 target
111  15.48261634  044.22304984 1
115  15.48252269  044.22315127
120 line
112  15.48324861  044.22340566  15.48342686  044.22312580 1
111  15.48318866  044.22295932 1
111  15.48318743  044.22264809
112  15.48318743  044.22264809  15.48289732  044.22246823 1
112  15.48271839  044.22293932  15.48275527  044.22315617
111  15.48271839  044.22293932 1
111  15.48270004  044.22295919 1
111  15.48267331  044.22298815
112  15.48267331  044.22298815  15.48269789  044.22313866 1
115  15.48278600  044.22318550
120 in
112  15.48313920  044.22340622  15.48297281  044.22316009 1
115  15.48318866  044.22295932
120 S2
111  15.48409463  044.22290368 1
115  15.48406056  044.22286509
120 S1
111  15.48463955  044.22264441 1
115  15.48468872  044.22264441
120 target
111  15.48407324  044.22300959 1
115  15.48401139  044.22307045
120 line
112  15.48467703  044.22339822  15.48485528  044.22313673 1
111  15.48462602  044.22295565 1
111  15.48462479  044.22264441
112  15.48462479  044.22264441  15.48433469  044.22246456 1
112  15.48415398  044.22293014  15.48419086  044.22314699
111  15.48415398  044.22293014 1
111  15.48413472  044.22294909 1
111  15.48410664  044.22297672
112  15.48410664  044.22297672  15.48413123  044.22312724 1
115  15.48422159  044.22317632
120 in
112  15.48457378  044.22339875  15.48440738  044.22315262 1
115  15.48462602  044.22295565
120 stop
111  15.48451888  044.22400815 1
115  15.48458319  044.22400814
120 line
111  15.48429964  044.22340018 1
112  15.48450442  044.22361389  15.48453274  044.22382513
111  15.48450442  044.22361389 1
111  15.48450270  044.22401647
112  15.48450270  044.22401647  15.48438558  044.22411858 1
116  15.48412994  044.22379085  15.48415947  044.22349288
120 in
112  15.48450442  044.22361389  15.48452050  044.22341842 1
115  15.48471267  044.22339803
120 stop
111  15.48383560  044.22400999 1
115  15.48389991  044.22400998
120 line
111  15.48361124  044.22340377 1
112  15.48381819  044.22361420  15.48384651  044.22382543
111  15.48381819  044.22361420 1
111  15.48381942  044.22401831
112  15.48381942  044.22401831  15.48370230  044.22412041 1
116  15.48344666  044.22379269  15.48347619  044.22349472
120 in
112  15.48381819  044.22361420  15.48383427  044.22341873 1
115  15.48401075  044.22340169
120 stop
111  15.48314878  044.22402468 1
115  15.48321309  044.22402467
120 line
111  15.48291915  044.22340737 1
112  15.48312400  044.22361971  15.48315760  044.22381997
111  15.48312400  044.22361971 1
111  15.48313260  044.22403300
112  15.48313260  044.22403300  15.48301548  044.22413510 1
116  15.48275984  044.22380738  15.48278937  044.22350941
120 in
112  15.48312400  044.22361971  15.48314007  044.22342424 1
115  15.48332851  044.22340524
120 stop
111  15.48246475  044.22402468 1
115  15.48252907  044.22402467
120 line
111  15.48223936  044.22341091 1
112  15.48243997  044.22361971  15.48246829  044.22380352
111  15.48243997  044.22361971 1
111  15.48244857  044.22403742
112  15.48244857  044.22403742  15.48234767  044.22414396 1
116  15.48207070  044.22381890  15.48209681  044.22352093
120 in
112  15.48243997  044.22361971  15.48245605  044.22342424 1
115  15.48262782  044.22340889
120 stop
111  15.48177506  044.22402768 1
115  15.48182462  044.22402768
120 line
111  15.48151286  044.22341470 1
112  15.48175028  044.22362909  15.48177860  044.22380742
111  15.48175028  044.22362909 1
111  15.48175028  044.22402768
112  15.48175028  044.22402768  15.48164938  044.22413421 1
116  15.48137855  044.22383849  15.48137147  044.22358134
120 in
112  15.48175028  044.22362909  15.48176267  044.22345276 1
115  15.48195294  044.22341240
120 stop
111  15.48108895  044.22402768 1
115  15.48113851  044.22402768
120 line
111  15.48085030  044.22341814 1
112  15.48106417  044.22362909  15.48108720  044.22381839
111  15.48106417  044.22362909 1
111  15.48106417  044.22402768
112  15.48106417  044.22402768  15.48096327  044.22413421 1
116  15.48069243  044.22383849  15.48068535  044.22358134
120 in
112  15.48106417  044.22362909  15.48107656  044.22345276 1
115  15.48126457  044.22341599
120 stop
111  15.48039647  044.22402988 1
115  15.48044603  044.22402988
120 line
111  15.48015822  044.22342175 1
112  15.48037168  044.22363130  15.48040000  044.22381510
111  15.48037168  044.22363130 1
111  15.48037168  044.22402988
112  15.48037168  044.22402988  15.48027078  044.22413641 1
116  15.47999995  044.22384069  15.47999287  044.22358354
120 in
112  15.48037168  044.22363130  15.48038407  044.22345497 1
115  15.48057126  044.22341960
120 stop
111  15.47971673  044.22403649 1
115  15.47976629  044.22403649
120 line
111  15.47947720  044.22342529 1
112  15.47969194  044.22363791  15.47972555  044.22382720
111  15.47969194  044.22363791 1
111  15.47969194  044.22403649
112  15.47969194  044.22403649  15.47959105  044.22414302 1
116  15.47932021  044.22384730  15.47931313  044.22359015
120 in
112  15.47969194  044.22363791  15.47970434  044.22346158 1
115  15.47987916  044.22342320
120 stop
111  15.47833813  044.22404310 1
115  15.47838770  044.22404310
120 line
111  15.47811419  044.22343799 1
112  15.47831335  044.22364452  15.47833110  044.22381735
111  15.47831335  044.22364452 1
111  15.47831335  044.22404310
112  15.47831335  044.22404310  15.47821245  044.22414963 1
116  15.47794162  044.22385391  15.47793454  044.22359676
120 in
112  15.47831335  044.22364452  15.47832574  044.22346819 1
115  15.47851692  044.22343329
120 stop
111  15.47765202  044.22404309 1
115  15.47770158  044.22404309
120 line
111  15.47741447  044.22343604 1
112  15.47762724  044.22364452  15.47765556  044.22383381
111  15.47762724  044.22364452 1
111  15.47762724  044.22404309
112  15.47762724  044.22404309  15.47752634  044.22414963 1
116  15.47725551  044.22385391  15.47724842  044.22359676
120 in
112  15.47762724  044.22364452  15.47763963  044.22346819 1
115  15.47782999  044.22343387
120 stop
111  15.47696803  044.22404750 1
115  15.47701760  044.22404750
120 line
111  15.47676635  044.22339265 1
112  15.47694325  044.22364893  15.47697157  044.22383821
111  15.47694325  044.22364893 1
111  15.47694325  044.22404750
112  15.47694325  044.22404750  15.47684235  044.22415403 1
116  15.47657152  044.22385832  15.47656444  044.22360117
120 in
112  15.47694325  044.22364893  15.47695564  044.22347260 1
115  15.47715388  044.22343739
120 stop
111  15.47902424  044.22403869 1
115  15.47907381  044.22403869
120 line
111  15.47879371  044.22342886 1
112  15.47899946  044.22364011  15.47903307  044.22381843
111  15.47899946  044.22364011 1
111  15.47899946  044.22403869
112  15.47899946  044.22403869  15.47889856  044.22414522 1
116  15.47862773  044.22384950  15.47862065  044.22359236
120 in
112  15.47899946  044.22364011  15.47901185  044.22346378 1
115  15.47920303  044.22342888
120 line
111  15.47343954  044.22357353 1
112  15.47324954  044.22379730  15.47324689  044.22400240
111  15.47324954  044.22379730 1
111  15.47325032  044.22407948
112  15.47325032  044.22407948  15.47326507  044.22413764 1
116  15.47359579  044.22406456  15.47364299  044.22395895
120 line
111  15.47412386  044.22356767 1
112  15.47393822  044.22379416  15.47393556  044.22399926
111  15.47393822  044.22379416 1
111  15.47393899  044.22407634
112  15.47393899  044.22407634  15.47395374  044.22413450 1
116  15.47428446  044.22406142  15.47433166  044.22395581
120 line
111  15.47479954  044.22356189 1
112  15.47461235  044.22378956  15.47460969  044.22399467
111  15.47461235  044.22378956 1
111  15.47461313  044.22407175
112  15.47461313  044.22407175  15.47462788  044.22412991 1
116  15.47495859  044.22405683  15.47500580  044.22395122
120 in
112  15.47461235  044.22378956  15.47458344  044.22360405 1
115  15.47446025  044.22356479
120 line
111  15.47549871  044.22355590 1
112  15.47531156  044.22377885  15.47530890  044.22398395
111  15.47531156  044.22377885 1
111  15.47531234  044.22406103
112  15.47531234  044.22406103  15.47532709  044.22411920 1
116  15.47565780  044.22404612  15.47570501  044.22394050
120 in
112  15.47531156  044.22377885  15.47528265  044.22359334 1
115  15.47513440  044.22355902
120 line
111  15.47613447  044.22355046 1
112  15.47594586  044.22377579  15.47594321  044.22398089
111  15.47594586  044.22377579 1
111  15.47594664  044.22405797
112  15.47594664  044.22405797  15.47596139  044.22411614 1
116  15.47629211  044.22404306  15.47633931  044.22393744
120 in
112  15.47594586  044.22377579  15.47591695  044.22359028 1
115  15.47576426  044.22355363
120 Linear Feature 105
112  15.46836519  044.22003662  15.46840590  044.22003662 3 102
112  15.46837050  044.22017621  15.46831385  044.22020927
111  15.46837050  044.22017621 3 102
111  15.46752613  044.22068424 3 102
111  15.46675081  044.22115148
112  15.46675081  044.22115148  15.46626932  044.22143800 3 102
111  15.46565862  044.22145269 3 102
111  15.46276619  044.22145635 3 102
111  15.46211655  044.22136084 3 102
112  15.46188466  044.22108352  15.46184217  044.22083374
111  15.46188466  044.22108352 3 102
111  15.46182357  044.22069981 3 102
111  15.46178730  044.22047192 3 102
111  15.46180323  044.22032867 3 102
111  15.46231657  044.22033418 3 102
115  15.46276619  044.22005868
120 Linear Feature 104
111  15.47388452  044.22001089 3 102
112  15.47412880  044.22033048  15.47412703  044.22059496
111  15.47412880  044.22033048 3 102
111  15.47412349  044.22064088 3 102
111  15.47407393  044.22111292
112  15.47407393  044.22111292  15.47404738  044.22132047 3 102
111  15.47384735  044.22135170 3 102
111  15.47317292  044.22141414 3 102
111  15.46862540  044.22143801 3 102
111  15.46791380  044.22137189
112  15.46791380  044.22137189  15.46773399  044.22135233 3 102
112  15.46771662  044.22096230  15.46780421  044.22080505
111  15.46771662  044.22096230
112  15.46771662  044.22096230  15.46773595  044.22092759 3 102
112  15.46780405  044.22087231  15.46784342  044.22084806
111  15.46780405  044.22087231 3 102
111  15.46842183  044.22051783
112  15.46842183  044.22051783  15.46923787  044.22004948 3 102
115  15.47010702  044.22002560
120 Linear Feature 103
111  15.47616448  044.21998884 3 102
112  15.47642469  044.22030109  15.47642292  044.22057660
111  15.47642469  044.22030109 3 102
111  15.47642115  044.22062435 3 102
111  15.47638929  044.22105231
112  15.47638929  044.22105231  15.47637159  044.22131313 3 102
111  15.47608659  044.22133334 3 102
111  15.47551130  044.22138660 3 102
111  15.47542456  044.22139211 3 102
111  15.47462091  044.22134068 3 102
112  15.47439787  044.22112027  15.47436601  044.22091088
111  15.47439787  044.22112027 3 102
111  15.47433237  044.22064272 3 102
111  15.47433237  044.22031211
112  15.47433237  044.22031211  15.47433768  044.22006415 3 102
115  15.47456072  044.22000354
120 Linear Feature 102
111  15.48249350  044.21995367 3 102
112  15.48386731  044.22032544  15.48445155  044.22064918
111  15.48386731  044.22032544 3 102
111  15.48468266  044.22078382 3 102
112  15.48477612  044.22086757  15.48481648  044.22092488
111  15.48477612  044.22086757
112  15.48477612  044.22086757  15.48481240  044.22091910 3 102
112  15.48466630  044.22120762  15.48449249  044.22128173
111  15.48466630  044.22120762
112  15.48466630  044.22120762  15.48464677  044.22121595 3 102
112  15.48459981  044.22122686  15.48457493  044.22123121
111  15.48459981  044.22122686 3 102
111  15.48388184  044.22134147 3 102
111  15.47762612  044.22137672 3 102
111  15.47696125  044.22133044 3 102
112  15.47669998  044.22107917  15.47666386  044.22084113
111  15.47669998  044.22107917 3 102
111  15.47663200  044.22062513 3 102
111  15.47663200  044.22029010
112  15.47663200  044.22029010  15.47662988  044.22006529 3 102
115  15.47685292  044.21999476
120 Linear Feature 101
111  15.48489737  044.21993897 3 102
112  15.48507439  044.22012265  15.48507616  044.22031001
111  15.48507439  044.22012265 3 102
111  15.48507262  044.22050839 3 102
112  15.48503898  044.22057084  15.48500181  044.22059288 3 102
111  15.48498411  044.22057819 3 102
112  15.48412912  044.22007122  15.48408310  044.22004184 3 102
116  15.48414329  044.21994448  15.48419816  044.21993530
120 Linear Feature 100
111  15.48975998  044.21991507 3 102
111  15.49022553  044.22017774 3 102
111  15.49054416  044.22017406 3 102
112  15.49073180  044.22032836  15.49071409  044.22046796
111  15.49073180  044.22032836 3 102
111  15.49069873  044.22054809 3 102
111  15.49063090  044.22099882
112  15.49063090  044.22099882  15.49060435  044.22114760 3 102
111  15.49044326  044.22119536 3 102
111  15.48976529  044.22130374 3 102
111  15.48813914  044.22131509 3 102
111  15.48728096  044.22132108 3 102
111  15.48687109  044.22132394 3 102
112  15.48573111  044.22103005  15.48527441  044.22074718
111  15.48573111  044.22103005
112  15.48573111  044.22103005  15.48545851  044.22084085 3 102
111  15.48533991  044.22056533 3 102
112  15.48527441  044.22012082  15.48526556  044.21979570
111  15.48527441  044.22012082
112  15.48527441  044.22012082  15.48527618  044.21993530 3 102
115  15.48544081  044.21993346
120 Linear Feature 99
111  15.48829297  044.22375966 3 102
111  15.48814411  044.22376231 3 102
112  15.48783964  044.22333432  15.48782371  044.22290450
111  15.48783964  044.22333432 3 102
111  15.48781486  044.22236997 3 102
111  15.48787681  044.22186484
112  15.48787681  044.22186484  15.48790160  044.22169769 3 102
111  15.48806091  044.22165177 3 102
111  15.48814019  044.22163378 3 102
111  15.48861143  044.22152686 3 102
111  15.49044354  044.22151216 3 102
112  15.49094095  044.22097396  15.49094272  044.22045963
111  15.49094095  044.22097396 3 102
111  15.49093937  044.22054412 3 102
115  15.49093741  044.22000960
120 Linear Feature 98
111  15.48555435  044.22377942 3 102
112  15.48529945  044.22352043  15.48529945  044.22323756
111  15.48529945  044.22352043 3 102
111  15.48528882  044.22188015
112  15.48528882  044.22188015  15.48529236  044.22154584 3 102
111  15.48560568  044.22154033 3 102
111  15.48676867  044.22153849 3 102
111  15.48727914  044.22163496 3 102
111  15.48730326  044.22163952 3 102
112  15.48754318  044.22185390  15.48760264  044.22203559
111  15.48754318  044.22185390
112  15.48754318  044.22185390  15.48754982  044.22187421 3 102
112  15.48755816  044.22192056  15.48756136  044.22194475
111  15.48755816  044.22192056 3 102
111  15.48760596  044.22232650 3 102
111  15.48762012  044.22337534
112  15.48762012  044.22337534  15.48762543  044.22376291 3 102
113  15.48727494  044.22376475 3
120 Linear Feature 97
111  15.47759411  044.22250418 3 102
111  15.47758349  044.22288071
112  15.47758349  044.22288071  15.47757818  044.22310480 3 102
111  15.47736222  044.22311031 3 102
111  15.47694977  044.22311214 3 102
112  15.47665416  044.22280173  15.47665062  044.22250234
111  15.47665416  044.22280173 3 102
111  15.47665062  044.22236642 3 102
111  15.47669664  044.22193111
112  15.47669664  044.22193111  15.47672319  044.22170152 3 102
111  15.47696571  044.22165193 3 102
111  15.47738346  044.22159131 3 102
111  15.48473668  044.22154907 3 102
112  15.48508263  044.22188447  15.48508441  044.22222245
111  15.48508263  044.22188447 3 102
111  15.48508363  044.22224523
112  15.48508363  044.22224523  15.48508009  044.22248952 3 102
113  15.48485351  044.22247483 3
120 Linear Feature 96
111  15.47462548  044.22346113 3 102
112  15.47434933  044.22313052  15.47435287  044.22281643
111  15.47434933  044.22313052 3 102
111  15.47435110  044.22234807 3 102
111  15.47439359  044.22192379
112  15.47439359  044.22192379  15.47441129  044.22172726 3 102
111  15.47464318  044.22166665 3 102
111  15.47498836  044.22161154 3 102
111  15.47553179  044.22160419 3 102
111  15.47612126  044.22165746 3 102
112  15.47639209  044.22194032  15.47642926  044.22220297
111  15.47639209  044.22194032 3 102
111  15.47643811  044.22232787 3 102
111  15.47645050  044.22309563 3 102
111  15.47642572  044.22325726
112  15.47642572  044.22325726  15.47639563  044.22344645 3 102
113  15.47619914  044.22344461 3 102
120 Linear Feature 95
112  15.46969523  044.22201101  15.46969735  044.22166498 3 102
111  15.47005846  044.22164074 3 102
111  15.47336581  044.22161208 3 102
111  15.47384163  044.22167820 3 102
112  15.47408166  044.22193167  15.47411565  044.22216089 3 102
111  15.47413477  044.22233942 3 102
111  15.47413902  044.22315052
112  15.47413902  044.22315052  15.47413477  044.22346570 3 102
111  15.47373117  044.22346570 3 102
115  15.47302382  044.22345688
120 Linear Feature 94
112  15.46717169  044.22191844  15.46719931  044.22167380 3 102
111  15.46749457  044.22165837 3 102
111  15.46914506  044.22164294 3 102
