I
1000 Generated by WorldEditor

1      9 1 0 KTMB Miami Executive Airport
112  25.64524000 -080.42060800  25.64554714 -080.42063755 51 101
111  25.64554781 -080.42039557 51 101
111  25.64556724 -080.41994017 51 101
112  25.64560078 -080.41983405  25.64562706 -080.41979951 51 101
111  25.64568518 -080.41979555 51 101
111  25.64604250 -080.41981420 51 101
111  25.64620259 -080.41982256 51 101
111  25.64652526 -080.41983940 51 101
111  25.64669937 -080.41984849 51 101
111  25.64702785 -080.41986563 51 101
111  25.64719327 -080.41987427 51 101
111  25.64750904 -080.41989075 51 101
112  25.64758546 -080.41985676  25.64760963 -080.41982508 51 101
111  25.64760845 -080.41979144 51 101
115  25.64761285 -080.41973051
120 Linear Feature 25
111  25.64436564 -080.42294774 54 104
111  25.64434556 -080.42346196
111  25.64423486 -080.42631930 54 104
111  25.64423119 -080.42646473
111  25.64407053 -080.42984399 54 104
111  25.64406171 -080.43007111
111  25.64392818 -080.43329390 54 104
111  25.64392439 -080.43351092
111  25.64374885 -080.43758448 54 104
111  25.64373012 -080.43809814
111  25.64361488 -080.44056670 54 104
115  25.64358572 -080.44118342
120 Linear Feature 30
111  25.65093150 -080.43082478 1
111  25.65092427 -080.43099945 1
116  25.65099541 -080.43107006  25.65106820 -080.43107979
120 Linear Feature 29
111  25.65069679 -080.43019862 1
111  25.65066386 -080.43097578 1
112  25.65069348 -080.43103178  25.65072028 -080.43105388 1
111  25.65076842 -080.43105899 1
111  25.65099541 -080.43107006 1
111  25.65129651 -080.43108743
111  25.65138378 -080.43109124 51 101
111  25.65176608 -080.43111154 51 101
112  25.65192986 -080.43095763  25.65197193 -080.43083486
112  25.65191602 -080.43128397  25.65186571 -080.43113888 51 101
115  25.65176608 -080.43111154
120 Linear Feature 27
111  25.65209579 -080.44005073 54 104
111  25.65211600 -080.43952816
111  25.65230696 -080.43512762 54 104
111  25.65231694 -080.43482812
111  25.65252098 -080.43011260 54 104
111  25.65253260 -080.42981927
111  25.65271121 -080.42542011 54 104
115  25.65273329 -080.42489523
120 Border
111  25.64423028 -080.43750979 51
111  25.64409584 -080.44068583 51
112  25.64398093 -080.44099813  25.64385329 -080.44114740 51
111  25.64369351 -080.44113393 51
115  25.64311793 -080.44110432
120 Linear Feature 26
111  25.64425002 -080.43064874 54 104
111  25.64456531 -080.43066764
111  25.64470141 -080.43130209 54 104
111  25.64482779 -080.43148182
111  25.64603535 -080.43323054 54 104
111  25.64619115 -080.43345544
111  25.64814090 -080.43627002 54 104
111  25.64829800 -080.43649680
111  25.65072961 -080.44000698 54 104
115  25.65101612 -080.44042057
120 Linear Feature 23
111  25.64718714 -080.43277778 20
115  25.64713871 -080.43281190
120 Linear Feature 24
111  25.64751754 -080.43324638 20
115  25.64746293 -080.43328544
1300  25.65106919 -080.43077098 353.42 misc props GA 12
1300  25.65096397 -080.42870215  87.66 misc props GA 11
1300  25.65125272 -080.42483331 180.00 misc props GA 10
1300  25.65127946 -080.42432321 176.29 misc props GA 09
1300  25.64800556 -080.43312824 215.71 misc props GA 08
1300  25.64584142 -080.43061097 215.30 misc props GA 07
1300  25.64556838 -080.43020998 221.01 misc props GA 06
1300  25.64550065 -080.43010125 218.92 misc props GA 05
1300  25.64581109 -080.42161794  86.29 misc props GA 04
1300  25.64580520 -080.42187447  87.65 misc props GA 03
1300  25.64592598 -080.42162284  87.57 misc props GA 02
1300  25.64591357 -080.42187672  88.26 misc props GA 01
1300  25.64756703 -080.42955089 128.00 hangar turboprops|props HANGAR 04
1300  25.64736431 -080.42974466 129.59 hangar turboprops|props HANGAR 03
1300  25.64624594 -080.42831760  86.57 hangar jets|turboprops HANGAR 02
1300  25.64629123 -080.42746596 267.72 hangar jets|turboprops HANGAR 01
1300  25.65134558 -080.42015673  88.07 misc helos Helipad 01
15  25.65115100 -080.42129532 356.17 FBO MIAMI SKYDIVING
15  25.65090739 -080.42691904 180.00 FBO CR AVIATION
15  25.64718377 -080.43164272  40.00 FBO INTERNATIONAL FLIGHT CENTER
15  25.64623027 -080.42524213 175.30 FBO DEAN INTERNATIONAL
15  25.64576299 -080.42942104  87.00 FBO ANGEL FLIGHT CLUB
15  25.64583900 -080.42614628 358.00 FBO MIAMI FLYING INC
15  25.65084159 -080.43018508 180.00 FBO FLYING ACADEMY MIAMI
15  25.64574565 -080.42778808 266.83 FBO AIR CUBA
15  25.64814800 -080.43374600 127.50 US CUSTOMS
99
