I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
111  35.87653782 -078.79397554 20
111  35.87647618 -078.79389560 20
112  35.87642563 -078.79387555  35.87639394 -078.79387464 20
111  35.87637082 -078.79390903 20
111  35.87620751 -078.79410853 20
111  35.87442931 -078.79630782 20
112  35.87439277 -078.79639322  35.87439793 -078.79643778 20
111  35.87442045 -078.79645813 20
111  35.87517502 -078.79737774 20
112  35.87520049 -078.79739482  35.87522038 -078.79740300 20
111  35.87524754 -078.79738935 20
111  35.87692941 -078.79531303 20
112  35.87695488 -078.79524402  35.87695191 -078.79519770 20
111  35.87693108 -078.79517911 20
111  35.87682478 -078.79505135 20
112  35.87678215 -078.79498302  35.87677163 -078.79496116 20
111  35.87674894 -078.79487917 20
112  35.87672347 -078.79482042  35.87671295 -078.79479719 20
115  35.87669551 -078.79477194
120 Linear Feature 5
111  35.87485730 -078.79710476 20
115  35.87469724 -078.79690804
120 Linear Feature 4
111  35.87381092 -078.79814768 20
111  35.87381758 -078.79814431 20
111  35.87470863 -078.79704279 20
112  35.87472471 -078.79696177  35.87471392 -078.79692304 20
111  35.87469724 -078.79690804 20
111  35.87435293 -078.79648643 20
112  35.87432748 -078.79635333  35.87434219 -078.79628918 20
111  35.87438642 -078.79624255 20
111  35.87634646 -078.79382612 20
112  35.87646503 -078.79380214  35.87652471 -078.79383033 20
111  35.87654675 -078.79387324 20
111  35.87657221 -078.79387655 20
111  35.87660905 -078.79392532 20
111  35.87660905 -078.79394847 20
111  35.87664389 -078.79398650 20
115  35.87667939 -078.79395839
120 Linear Feature 3
111  35.87417634 -078.79860407 20
111  35.87418317 -078.79859910 20
111  35.87447713 -078.79831573 20
111  35.87455633 -078.79824740 20
111  35.87483747 -078.79789225 20
111  35.87513126 -078.79753288 20
112  35.87513693 -078.79745886  35.87511910 -078.79742185 20
111  35.87510046 -078.79740385 20
111  35.87485730 -078.79710476 20
112  35.87480137 -078.79708075  35.87476895 -078.79707875 20
111  35.87474544 -078.79711176 20
111  35.87386758 -078.79820856 20
115  35.87386121 -078.79821404
120 Linear Feature 2
111  35.87420302 -078.79864322 20
115  35.87417634 -078.79860407
120 Linear Feature 1
111  35.87423625 -078.79867029 20
111  35.87459322 -078.79831418 20
111  35.88091397 -078.79051161 20
112  35.88099060 -078.79033245  35.88100681 -078.79023969 20
112  35.88096260 -078.79016056  35.88093976 -078.79012601 20
115  35.88091357 -078.79008775
120 Linear Feature 185
111  35.87331960 -078.79972950 22
111  35.87420302 -078.79864322 22
111  35.87422730 -078.79861336 22
111  35.87458329 -078.79827212 22
111  35.88085180 -078.79053015 22
112  35.88095163 -078.79033155  35.88098644 -078.79022698 22
115  35.88088858 -078.79012322
120 Linear Feature 184
111  35.87259778 -078.79979029 20
111  35.87288808 -078.79998644 20
112  35.87308578 -078.79997995  35.87317182 -078.79993699 20
111  35.87321977 -078.79985594 20
115  35.87331960 -078.79972950
120 Linear Feature 183
111  35.87251962 -078.79973598 20
115  35.87245228 -078.79968926
120 Linear Feature 182
111  35.87391650 -078.79892587 20
111  35.87344218 -078.79951170 20
111  35.87318196 -078.79983544 20
112  35.87301157 -078.79994854  35.87290156 -078.79996551 20
111  35.87283912 -078.79991029 20
111  35.87265235 -078.79977592 20
116  35.87263605 -078.79973180  35.87264321 -078.79971338
120 Linear Feature 181
111  35.87243982 -078.79972685 20
111  35.87287111 -078.80002672 20
112  35.87304312 -078.80004304  35.87314802 -078.80001930 20
111  35.87318561 -078.79995673 20
115  35.87396728 -078.79899388
120 Linear Feature 180
111  35.87260580 -078.79970244 22
115  35.87476315 -078.79704202
120 Linear Feature 179
111  35.87447713 -078.79831573 22
111  35.87394430 -078.79761338 22
111  35.87366937 -078.79727734 22
112  35.87353955 -078.79701151  35.87347512 -078.79680977 22
115  35.87353897 -078.79650906
120 Linear Feature 178
111  35.87363479 -078.79664570 53 102
115  35.87570188 -078.79409372
120 Linear Feature 177
111  35.87342578 -078.79743227 53
112  35.87343293 -078.79710568  35.87344724 -078.79698210 53
115  35.87352750 -078.79681832
120 Linear Feature 176
111  35.87381758 -078.79814431 53
111  35.87361413 -078.79790108 53
112  35.87356327 -078.79783145  35.87354340 -078.79779614 53
115  35.87347426 -078.79761176
120 Linear Feature 175
111  35.87418317 -078.79859910 53
115  35.87386758 -078.79820856
120 Linear Feature 174
111  35.88056134 -078.79037548 51
115  35.88056233 -078.79030788
120 Linear Feature 174
111  35.88037219 -078.79014770 51
115  35.88037317 -078.79008009
120 Linear Feature 174
111  35.88017777 -078.78991181 51
115  35.88017876 -078.78984420
120 Linear Feature 174
111  35.87999255 -078.78967997 51
115  35.87999354 -078.78961237
120 Linear Feature 173
111  35.88065127 -078.79060478 22
111  35.87995336 -078.78974877 22
112  35.87974889 -078.78958024  35.87963619 -078.78953031 22
115  35.87955170 -078.78951471
120 Linear Feature 172
111  35.88052296 -078.79153303 51 101
111  35.88072009 -078.79129123 51 101
111  35.88081529 -078.79116851 51 101
112  35.88090097 -078.79076249  35.88085760 -078.79056144 51 101
111  35.88078567 -078.79048703 51 101
112  35.88011927 -078.78967631  35.88000503 -078.78953662 51 101
111  35.87987598 -078.78953270 51 101
112  35.87967606 -078.78956795  35.87958297 -078.78961887 51 101
115  35.87930233 -078.78985923
120 Linear Feature 171
111  35.87934360 -078.79459051 51 101
111  35.87939308 -078.79467036 51 101
112  35.87957608 -078.79480091  35.87968487 -078.79484040 51 101
111  35.87986062 -078.79480744 51 101
112  35.88023438 -078.79467766  35.88041613 -078.79457182 51 101
111  35.88049847 -078.79446931 51 101
115  35.88093110 -078.79394319
120 Linear Feature 170
111  35.87933110 -078.79460607 51 101
111  35.87939308 -078.79467036 51 101
111  35.87959195 -078.79491449 51 101
112  35.87969984 -078.79518864  35.87972205 -078.79537141 51 101
111  35.87963743 -078.79553721 51 101
115  35.87924923 -078.79601894
120 Linear Feature 169
111  35.87934360 -078.79459051 57 105
112  35.87927355 -078.79432310  35.87926615 -078.79413902 57 105
115  35.87936797 -078.79398825
120 Linear Feature 168
111  35.87933110 -078.79460607 57 105
112  35.87913280 -078.79452377  35.87899409 -078.79450504 57 105
115  35.87884860 -078.79462663
120 Linear Feature 167
111  35.87922586 -078.79473707 54 104
111  35.87933110 -078.79460607 54 104
111  35.87934360 -078.79459051 54 104
115  35.87944736 -078.79446135
120 Linear Feature 166
111  35.87742934 -078.79703302 51 101
115  35.87740272 -078.79698042
120 Linear Feature 165
111  35.87739051 -078.79699563 51 101
111  35.87742934 -078.79703302 51 101
112  35.87768181 -078.79720422  35.87784506 -078.79724060 51 101
111  35.87813281 -078.79714251 51 101
112  35.87847803 -078.79693482  35.87860171 -078.79680254 51 101
115  35.87892999 -078.79640314
120 Linear Feature 164
111  35.87712943 -078.79656848 51 101
112  35.87733356 -078.79643527  35.87742242 -078.79636738 51 101
115  35.87751790 -078.79627152
120 Linear Feature 163
111  35.87740272 -078.79698042 57 105
112  35.87733356 -078.79669114  35.87733779 -078.79650576 57 105
115  35.87743222 -078.79637727
120 Linear Feature 162
111  35.87739051 -078.79699563 57 105
112  35.87718759 -078.79691698  35.87703421 -078.79689740 57 105
115  35.87689804 -078.79703652
120 Linear Feature 161
111  35.87728382 -078.79712864 54 104
111  35.87739051 -078.79699563 54 104
111  35.87740272 -078.79698042 54 104
115  35.87750614 -078.79685150
120 Linear Feature 160
111  35.87458764 -078.80046335 51 101
111  35.87485015 -078.80078449 51 101
112  35.87515605 -078.80090454  35.87533780 -078.80088084 51 101
111  35.87542611 -078.80074342 51 101
115  35.87580497 -078.80027745
120 Linear Feature 159
111  35.88028718 -078.79285638 51 101
112  35.88009415 -078.79294471  35.87997299 -078.79295302 51 101
111  35.87988051 -078.79283673 51 101
112  35.87979509 -078.79256849  35.87980663 -078.79242251 51 101
115  35.87985990 -078.79235292
120 Linear Feature 158
111  35.87989475 -078.79333941 51 101
112  35.87996723 -078.79304312  35.87994319 -078.79288764 51 101
111  35.87988051 -078.79283673 51 101
112  35.87970433 -078.79273662  35.87958797 -078.79271763 51 101
115  35.87948389 -078.79281699
120 Linear Feature 157
111  35.87977416 -078.79348824 51 101
112  35.87955875 -078.79360330  35.87942959 -078.79360043 51 101
111  35.87934987 -078.79349880 51 101
112  35.87926320 -078.79324142  35.87926669 -078.79310069 51 101
115  35.87933422 -078.79300070
120 Linear Feature 156
111  35.87936797 -078.79398825 51 101
112  35.87943434 -078.79370258  35.87941002 -078.79355093 51 101
111  35.87934987 -078.79349880 51 101
112  35.87919500 -078.79339613  35.87907980 -078.79336295 51 101
115  35.87895074 -078.79347504
120 Linear Feature 155
111  35.87930344 -078.79406658 51 101
112  35.87910638 -078.79416435  35.87897945 -078.79417218 51 101
111  35.87889530 -078.79406188 51 101
112  35.87880703 -078.79378315  35.87882184 -078.79362258 51 101
115  35.87888138 -078.79356243
120 Linear Feature 154
111  35.87890889 -078.79455222 51 101
112  35.87897415 -078.79424583  35.87893953 -078.79409867 51 101
111  35.87889530 -078.79406188 51 101
112  35.87869047 -078.79395269  35.87857123 -078.79395032 51 101
115  35.87848980 -078.79403946
120 Linear Feature 153
111  35.87969457 -078.79296196 55
115  35.87998238 -078.79261473
120 Linear Feature 152
111  35.88146133 -078.79074205 55
115  35.88116204 -078.79037924
120 Linear Feature 151
111  35.88074278 -078.79167238 55
115  35.88145792 -078.79078802
120 Linear Feature 150
112  35.88148824 -078.79085611  35.88150574 -078.79087936 53 102
112  35.88163987 -078.79083562  35.88168563 -078.79073818 53 102
112  35.88161161 -078.79066786  35.88159815 -078.79065457 53 102
112  35.88150394 -078.79066454  35.88146716 -078.79070053 53 102
111  35.88146133 -078.79074205 53 102
112  35.88145792 -078.79078802  35.88145882 -078.79080297 53 102
116  35.88148824 -078.79085611  35.88150574 -078.79087936
120 Linear Feature 149
111  35.88000450 -078.79253165 53 102
112  35.87998238 -078.79261473  35.87998816 -078.79264683 53 102
112  35.88001700 -078.79269454  35.88004373 -078.79272308 53 102
111  35.88010739 -078.79270492 53 102
111  35.88030645 -078.79259692 53 102
111  35.88073726 -078.79206166 53 102
111  35.88082380 -078.79181361 53 102
112  35.88081346 -078.79172224  35.88079179 -078.79168300 53 102
112  35.88074278 -078.79167238  35.88072544 -078.79167149 53 102
111  35.88070937 -078.79167950 53 102
111  35.88044492 -078.79183735 53 102
113  35.88011615 -078.79224135 53 102
120 Linear Feature 148
111  35.87870733 -078.79418031 55
115  35.87944762 -078.79327648
120 Linear Feature 147
111  35.87965057 -078.79333403 53 102
111  35.87974580 -078.79321893 53 102
111  35.87978521 -078.79309085 53 102
112  35.87976551 -078.79300493  35.87973989 -078.79297088 53 102
112  35.87969457 -078.79296196  35.87967027 -078.79295953 53 102
111  35.87957766 -078.79300979 53 102
111  35.87948900 -078.79311112 53 102
111  35.87944959 -078.79323027 53 102
112  35.87944762 -078.79327648  35.87944959 -078.79330242 53 102
112  35.87948505 -078.79335673  35.87951724 -078.79338753 53 102
113  35.87956256 -078.79336970 53 102
120 Linear Feature 146
111  35.87871156 -078.79454193 53 102
111  35.87878983 -078.79432130 53 102
112  35.87877291 -078.79422208  35.87874329 -078.79417509 53 102
111  35.87870733 -078.79418031 53 102
112  35.87866526 -078.79419052  35.87864615 -078.79420231 53 102
111  35.87839422 -078.79435524 53 102
115  35.87835826 -078.79439963
120 Linear Feature 145
111  35.86799024 -078.79457098 54 104
111  35.86789123 -078.79469355 54 104
111  35.86783192 -078.79476698 54 104
115  35.86773593 -078.79488582
120 Linear Feature 144
111  35.86532089 -078.79769880 54 104
111  35.86524480 -078.79778857 54 104
115  35.86489021 -078.79822490
120 Linear Feature 143
111  35.86519630 -078.79860136 56 103
111  35.86543839 -078.79831029 56 103
111  35.86548337 -078.79795102 56 103
115  35.86549872 -078.79782842
120 Linear Feature 142
111  35.86798674 -078.79574333 58
115  35.86819595 -078.79548013
120 Linear Feature 141
111  35.86900869 -078.79655481 53
115  35.86849571 -078.79593375
120 Linear Feature 140
111  35.86886256 -078.79673421 53
115  35.86835126 -078.79611055
120 Linear Feature 139
111  35.87189292 -078.79978085 53
112  35.87149745 -078.79948631  35.87129150 -078.79931400 53
115  35.87110142 -078.79910315
120 Linear Feature 138
111  35.87180520 -078.80001319 53
112  35.87138573 -078.79970623  35.87116368 -078.79952391 53
115  35.87097564 -078.79930575
120 Linear Feature 137
111  35.87645490 -078.79696528 55
115  35.87685051 -078.79647704
120 Linear Feature 133
111  35.87915695 -078.79217829 20
111  35.87892528 -078.79219016 20
111  35.87888682 -078.79213729 20
111  35.87882475 -078.79221498 20
111  35.87890255 -078.79231531 20
111  35.87886759 -078.79235631 20
111  35.87885972 -078.79255699 20
111  35.87875744 -078.79254297 20
111  35.87871810 -078.79258181 20
111  35.87863680 -078.79246852 20
111  35.87856599 -078.79253757 20
111  35.87863942 -078.79265625 20
111  35.87859658 -078.79269725 20
111  35.87857735 -078.79284075 20
111  35.87863330 -078.79293137 20
111  35.87858085 -078.79287527 20
111  35.87835355 -078.79290224 20
111  35.87830810 -078.79285693 20
111  35.87824603 -078.79294001 20
111  35.87831596 -078.79301445 20
111  35.87830023 -078.79304034 20
111  35.87831247 -078.79305329 20
111  35.87830373 -078.79306516 20
111  35.87829498 -078.79325612 20
115  35.87842524 -078.79341257
120 Linear Feature 132
111  35.87946467 -078.79181685 20
111  35.87930731 -078.79181470 20
111  35.87927496 -078.79186325 20
111  35.87918405 -078.79176507 20
111  35.87912110 -078.79184491 20
111  35.87920590 -078.79194740 20
111  35.87916307 -078.79199703 20
111  35.87915695 -078.79217829 20
115  35.87931483 -078.79237167
120 Linear Feature 131
111  35.87964912 -078.79138744 20
111  35.87962027 -078.79144571 20
111  35.87949177 -078.79145649 20
111  35.87945243 -078.79142520 20
111  35.87938074 -078.79153849 20
111  35.87945505 -078.79161078 20
111  35.87946467 -078.79181685 20
115  35.87961445 -078.79200339
120 Linear Feature 130
111  35.87977509 -078.79124846 20
111  35.87996922 -078.79118051 20
112  35.87999956 -078.79115732  35.88000823 -078.79114038 20
111  35.88000895 -078.79110917 20
115  35.88001040 -078.79104943
120 Linear Feature 129
111  35.88000680 -078.79098768 20
111  35.87995741 -078.79104931 20
111  35.87984776 -078.79103122 20
111  35.87977774 -078.79113104 20
111  35.87974300 -078.79113372 20
111  35.87972345 -078.79111095 20
111  35.87972508 -078.79108013 20
111  35.87980379 -078.79098232 20
111  35.87978371 -078.79084900 20
115  35.87984179 -078.79077531
120 Linear Feature 128
111  35.87956543 -078.79043204 20
111  35.87953231 -078.79053320 20
111  35.87958985 -078.79064843 20
111  35.87955294 -078.79076767 20
111  35.87955566 -078.79080117 20
111  35.87958388 -078.79081926 20
111  35.87960397 -078.79079916 20
111  35.87964631 -078.79067188 20
111  35.87975378 -078.79064106 20
115  35.87978961 -078.79053521
120 Linear Feature 127
111  35.87926308 -078.79039720 20
111  35.87929673 -078.79052851 20
111  35.87939390 -078.79057875 20
111  35.87941398 -078.79070805 20
111  35.87943352 -078.79073686 20
111  35.87946392 -078.79073083 20
111  35.87947315 -078.79070537 20
111  35.87945415 -078.79056603 20
111  35.87952743 -078.79046889 20
115  35.87951060 -078.79036907
120 Linear Feature 126
111  35.87904976 -078.79063503 20
111  35.87908504 -078.79072480 20
111  35.87919197 -078.79075092 20
111  35.87924571 -078.79087553 20
111  35.87929836 -078.79084739 20
111  35.87924843 -078.79071341 20
111  35.87930108 -078.79059751 20
115  35.87927068 -078.79052114
120 Linear Feature 125
111  35.87886460 -078.79090916 20
111  35.87891888 -078.79097950 20
111  35.87903776 -078.79096677 20
111  35.87911683 -078.79105926 20
111  35.87913112 -078.79106659 20
111  35.87915609 -078.79103645 20
111  35.87915229 -078.79100161 20
111  35.87907304 -078.79089844 20
111  35.87909258 -078.79077317 20
115  35.87903179 -078.79069947
120 Linear Feature 124
111  35.87777625 -078.79237721 20
111  35.87784002 -078.79245049 20
111  35.87797236 -078.79244550 20
111  35.87799838 -078.79240010 20
111  35.87805580 -078.79246433 20
111  35.87811457 -078.79238184 20
111  35.87806432 -078.79232038 20
111  35.87809887 -078.79227553 20
111  35.87810245 -078.79211996 20
111  35.87830074 -078.79210778 20
111  35.87831016 -078.79212162 20
111  35.87837835 -078.79202971 20
111  35.87833752 -078.79196438 20
111  35.87836758 -078.79192563 20
111  35.87837072 -078.79177171 20
111  35.87842186 -078.79176894 20
111  35.87844594 -078.79174147 20
111  35.87853240 -078.79184364 20
111  35.87854505 -078.79181998 20
111  35.87866984 -078.79168409 20
111  35.87862198 -078.79162199 20
111  35.87866370 -078.79157271 20
111  35.87869959 -078.79162475 20
111  35.87877137 -078.79155665 20
111  35.87870363 -078.79144703 20
111  35.87872202 -078.79139499 20
111  35.87884539 -078.79139443 20
111  35.87886109 -078.79138391 20
111  35.87888801 -078.79141160 20
111  35.87896188 -078.79131505 20
111  35.87893227 -078.79125902 20
111  35.87897570 -078.79122491 20
111  35.87899790 -078.79105743 20
111  35.87911190 -078.79106839 20
115  35.87911683 -078.79105926
120 Linear Feature 123
111  35.87597785 -078.79714318 51 101
111  35.87848980 -078.79403946 51 101
111  35.87888138 -078.79356243 51 101
111  35.87895074 -078.79347504 51 101
111  35.87933422 -078.79300070 51 101
111  35.87948389 -078.79281699 51 101
111  35.87985990 -078.79235292 51 101
111  35.88052296 -078.79153303 51 101
112  35.88062519 -078.79130286  35.88064846 -078.79117231 51 101
111  35.88062880 -078.79108261 51 101
112  35.88057101 -078.79090695  35.88053504 -078.79084820 51 101
111  35.88052477 -078.79083562 51 101
111  35.87978711 -078.78993234 51 101
112  35.87955881 -078.78980038  35.87941178 -078.78977557 51 101
111  35.87930233 -078.78985923 51 101
111  35.87916867 -078.78996890 51 101
112  35.87910726 -078.79003132  35.87907681 -078.79006743 51 101
111  35.87902345 -078.79013208 51 101
115  35.87773454 -078.79172280
120 Linear Feature 122
111  35.87739094 -078.79200818 53 102
111  35.87906224 -078.78993366 53 102
112  35.87917282 -078.78981498  35.87923554 -078.78976127 53 102
111  35.87933245 -078.78968799 53 102
111  35.87955170 -078.78951471 53 102
112  35.87988443 -078.78942214  35.88005760 -078.78945689 53 102
111  35.88014118 -078.78955625 53 102
111  35.88037049 -078.78982693 53 102
111  35.88087970 -078.79032413 53 102
112  35.88102570 -078.79040452  35.88110455 -078.79041045 53 102
111  35.88116204 -078.79037924 53 102
112  35.88118956 -078.79016520  35.88116552 -078.79006551 53 102
111  35.88110444 -078.78999222 53 102
111  35.88070511 -078.78938247 53 102
115  35.87978849 -078.78826079
120 Linear Feature 121
111  35.87804984 -078.79238628 51
115  35.87784621 -078.79212636
120 Linear Feature 120
111  35.87831746 -078.79207323 52
115  35.87809987 -078.79180756
120 Linear Feature 119
111  35.87832922 -078.79204218 51
115  35.87811381 -078.79178346
120 Linear Feature 118
111  35.87853597 -078.79176922 51
115  35.87832729 -078.79150812
120 Linear Feature 117
111  35.87859655 -078.79167190 51
115  35.87840326 -078.79142979
120 Linear Feature 116
111  35.87871387 -078.79155916 51
115  35.87853597 -078.79126008
120 Linear Feature 115
111  35.87890870 -078.79131800 52
115  35.87874522 -078.79101892
120 Linear Feature 114
111  35.87889331 -078.79134173 51
115  35.87868175 -078.79108776
120 Linear Feature 113
111  35.87910943 -078.79100582 52
115  35.87892769 -078.79078270
120 Linear Feature 112
111  35.87916617 -078.79099870 51
115  35.87895942 -078.79074472
120 Linear Feature 111
111  35.87925742 -078.79083136 52
115  35.87914106 -078.79053347
120 Linear Feature 110
111  35.87940551 -078.79082661 51
115  35.87926415 -078.79037681
120 Linear Feature 109
111  35.87948919 -078.79076252 51
111  35.87947199 -078.79062463 51
112  35.87941813 -078.79052939  35.87939934 -078.79049372 51
112  35.87937694 -078.79010852  35.87942463 -078.78988292 51
111  35.87961031 -078.78978038 51
112  35.87980754 -078.78973045  35.87989424 -078.78973758 51
111  35.87991086 -078.78975452 51
115  35.88064996 -078.79065423
120 Linear Feature 108
111  35.87944190 -078.79069686 52
115  35.87937557 -078.79025751
120 Linear Feature 107
111  35.87957983 -078.79079089 52
115  35.87971054 -078.79037667
120 Linear Feature 106
111  35.87957064 -078.79076900 51
115  35.87967835 -078.79033695
120 Linear Feature 105
111  35.87971632 -078.79104961 51
115  35.87998889 -078.79070753
120 Linear Feature 104
111  35.87976820 -078.79107880 51
115  35.88002370 -078.79075131
120 Linear Feature 103
111  35.87995008 -078.79111523 51
111  35.87978895 -078.79123096 51
111  35.87977509 -078.79124846 51
115  35.87973063 -078.79130460
120 Linear Feature 102
111  35.88045142 -078.79045614 51
112  35.88038784 -078.79043064  35.88033856 -078.79041789 51
112  35.88012001 -078.79054540  35.88004610 -078.79065820 51
111  35.88003975 -078.79074745 51
115  35.87996915 -078.79109071
120 Linear Feature 101
111  35.87975299 -078.79139085 51
111  35.87995008 -078.79111523 51
111  35.87996915 -078.79109071 51
111  35.88009472 -078.79091710 51
112  35.88015115 -078.79071407  35.88019168 -078.79058165 51
111  35.88029897 -078.79052868 51
112  35.88043884 -078.79050514  35.88049129 -078.79051691 51
115  35.88051911 -078.79053261
120 Linear Feature 100
111  35.88013684 -078.79132415 51
115  35.87971802 -078.79136535
120 Linear Feature 99
111  35.88010267 -078.79136338 51
115  35.87975378 -078.79139085
120 Linear Feature 98
111  35.87973419 -078.79182608 51
115  35.87944174 -078.79152791
120 Linear Feature 97
111  35.87976519 -078.79178489 51
115  35.87946637 -078.79150633
120 Linear Feature 96
111  35.87945525 -078.79217526 51
115  35.87919219 -078.79185355
120 Linear Feature 95
111  35.87915404 -078.79254700 51
115  35.87888304 -078.79221155
120 Linear Feature 94
111  35.87865098 -078.79258329 51
115  35.87885681 -078.79290598
120 Linear Feature 93
111  35.87856674 -078.79326790 51
115  35.87835455 -078.79300504
120 Linear Feature 92
111  35.87859455 -078.79323161 51
115  35.87830368 -078.79292756
120 Linear Feature 91
111  35.87824487 -078.79366906 51
115  35.87798579 -078.79334833
120 Linear Feature 90
111  35.87774419 -078.79362394 52
115  35.87795003 -078.79400058
120 Linear Feature 89
111  35.87798499 -078.79398292 51
115  35.87774658 -078.79370045
120 Linear Feature 88
111  35.87769492 -078.79433307 51
115  35.87744617 -078.79401431
120 Linear Feature 87
111  35.87745173 -078.79463320 51
115  35.87725066 -078.79437721
120 Linear Feature 86
111  35.87742312 -078.79468126 51
115  35.87716324 -078.79436053
120 Linear Feature 85
111  35.87717199 -078.79498825 51
115  35.87697331 -078.79474599
120 Linear Feature 84
111  35.87714974 -078.79500493 51
115  35.87689145 -078.79469793
120 Linear Feature 83
111  35.87682946 -078.79540804 51
115  35.87656481 -078.79508437
120 Linear Feature 82
111  35.87655051 -078.79576014 51
115  35.87629381 -078.79544923
120 Linear Feature 81
111  35.87652905 -078.79578564 51
115  35.87625725 -078.79544825
120 Linear Feature 80
111  35.87626520 -078.79611225 51
115  35.87600215 -078.79578564
120 Linear Feature 79
111  35.87598466 -078.79645847 51
115  35.87572002 -078.79613873
120 Linear Feature 78
111  35.87571922 -078.79678703 52
115  35.87551021 -078.79653105
120 Linear Feature 77
111  35.87568346 -078.79682921 51
115  35.87542199 -078.79650751
120 Linear Feature 76
111  35.87404047 -078.79840879 51
115  35.87429637 -078.79809690
120 Linear Feature 75
111  35.87373052 -078.79796548 51
115  35.87394748 -078.79770263
120 Linear Feature 74
111  35.87369158 -078.79792036 51
115  35.87394430 -078.79761338
120 Linear Feature 73
111  35.87352787 -078.79773598 51
115  35.87375119 -078.79746431
120 Linear Feature 72
111  35.87366965 -078.79724332 51
115  35.87343927 -078.79716578
120 Linear Feature 71
111  35.87531699 -078.79720570 51
115  35.87522467 -078.79673456
120 Linear Feature 70
111  35.87529583 -078.79724131 51
115  35.87524968 -078.79672982
120 Linear Feature 69
111  35.87518044 -078.79730064 51
115  35.87519294 -078.79654587
120 Linear Feature 68
111  35.87484490 -078.79694769 51
115  35.87508332 -078.79649359
120 Linear Feature 67
111  35.87447056 -078.79644925 51
115  35.87488406 -078.79627005
120 Linear Feature 66
111  35.87452730 -078.79655368 51
115  35.87485713 -078.79614663
120 Linear Feature 65
111  35.87455587 -078.79669506 51
115  35.87498888 -078.79607898
120 Linear Feature 64
111  35.87509045 -078.79597933 52
115  35.87480276 -078.79589400
120 Linear Feature 63
111  35.87512304 -078.79599110 51
115  35.87491641 -078.79573904
120 Linear Feature 62
111  35.87529867 -078.79569588 51
115  35.87504913 -078.79560271
120 Linear Feature 61
111  35.87547735 -078.79557558 52
115  35.87526455 -078.79531295
120 Linear Feature 60
111  35.87540182 -078.79563799 51
115  35.87519755 -078.79538914
120 Linear Feature 59
111  35.87565933 -078.79526617 51
115  35.87547654 -078.79504059
120 Linear Feature 58
111  35.87591942 -078.79500136 52
115  35.87572074 -078.79475438
120 Linear Feature 57
111  35.87595554 -078.79496034 51
115  35.87575542 -078.79471069
120 Linear Feature 56
111  35.87570035 -078.79437828 52
111  35.87578242 -078.79442339 52
112  35.87582183 -078.79446554  35.87583300 -078.79449148 52
112  35.87586124 -078.79452390  35.87588488 -078.79453768 52
111  35.87593020 -078.79455308 52
115  35.87615023 -078.79464225
120 Linear Feature 55
111  35.87570035 -078.79437828 52
111  35.87593520 -078.79408995 52
112  35.87603852 -078.79407835  35.87607825 -078.79410956 52
111  35.87608620 -078.79415058 52
112  35.87610282 -078.79422280  35.87611510 -078.79424955 52
111  35.87613967 -078.79427630 52
115  35.87632896 -078.79450634
120 Linear Feature 54
111  35.87545600 -078.79453480 51
111  35.87570035 -078.79437828 51
111  35.87587139 -078.79426771 51
112  35.87594301 -078.79427330  35.87597480 -078.79429203 51
111  35.87598902 -078.79432682 51
112  35.87601700 -078.79436889  35.87603289 -078.79438048 51
111  35.87606420 -078.79439155 51
115  35.87630199 -078.79451670
120 Linear Feature 53
111  35.87483747 -078.79789225 51
111  35.87418564 -078.79709582 51
112  35.87433268 -078.79677730  35.87446384 -078.79667809 51
115  35.87455587 -078.79669506
120 Linear Feature 52
111  35.87515840 -078.79815578 51 101
112  35.87495677 -078.79825159  35.87482296 -078.79826451 51 101
115  35.87472310 -078.79812874
120 Linear Feature 51
111  35.87506210 -078.79827633 51 101
112  35.87512781 -078.79801896  35.87512432 -078.79787393 51 101
115  35.87504771 -078.79777424
120 Linear Feature 50
111  35.87504771 -078.79777424 51 101
112  35.87528373 -078.79787106  35.87541289 -078.79785239 51 101
115  35.87548273 -078.79775660
120 Linear Feature 49
111  35.87550216 -078.79825422 51 101
112  35.87541172 -078.79800460  35.87540823 -078.79784952 51 101
115  35.87548273 -078.79775660
120 Linear Feature 48
111  35.87550216 -078.79825422 51 101
112  35.87528606 -078.79814532  35.87514643 -078.79814532 51 101
115  35.87506210 -078.79827633
120 Linear Feature 47
111  35.87509114 -078.79877788 51 101
112  35.87499401 -078.79852260  35.87499016 -078.79837782 51 101
115  35.87506210 -078.79827633
120 Linear Feature 46
111  35.87474678 -078.79866116 51 101
112  35.87481515 -078.79849530  35.87483053 -078.79840393 51 101
115  35.87481090 -078.79830367
120 Linear Feature 45
111  35.87509114 -078.79877788 51 101
111  35.87487361 -078.79850752 51 101
111  35.87481090 -078.79830367 51 101
112  35.87477176 -078.79820184  35.87475314 -078.79816738 51 101
111  35.87472310 -078.79812874 51 101
111  35.87383879 -078.79704917 51 101
112  35.87376066 -078.79683397  35.87375748 -078.79673215 51 101
112  35.87382193 -078.79655836  35.87387995 -078.79647109 51 101
111  35.87394140 -078.79640691 51 101
115  35.87415165 -078.79614517
120 Linear Feature 44
111  35.87469052 -078.79873681 51 101
111  35.87474678 -078.79866116 51 101
111  35.87487361 -078.79850752 51 101
111  35.87506210 -078.79827633 51 101
111  35.87515840 -078.79815578 51 101
111  35.87548273 -078.79775660 51 101
111  35.87597785 -078.79714318 51 101
