I
1050 Generated by WorldEditor 2.2.0r2

1    129 1 0 AYPY Port Moresby Jacksons Intl
111 -09.44645254  147.21634275 20
111 -09.44639702  147.21643803
112 -09.44639702  147.21643803 -09.44636569  147.21649877 20
112 -09.44649101  147.21648818 -09.44653223  147.21642689
111 -09.44649101  147.21648818 20
115 -09.44655440  147.21638347
120 Linear Feature 50
111 -09.44586419  147.21606839 20
111 -09.44583236  147.21611881 20
112 -09.44584648  147.21616679 -09.44587893  147.21618646
111 -09.44584648  147.21616679 20
111 -09.44627230  147.21642240
112 -09.44627230  147.21642240 -09.44631810  147.21644051 20
111 -09.44633350  147.21641238 20
115 -09.44639991  147.21630976
120 Linear Feature 49
111 -09.44542294  147.21568887 20
111 -09.44535667  147.21580581 20
112 -09.44536932  147.21586488 -09.44540321  147.21588717
111 -09.44536932  147.21586488 20
111 -09.44572925  147.21609656
112 -09.44572925  147.21609656 -09.44577009  147.21611784 20
111 -09.44578927  147.21608519 20
115 -09.44586182  147.21597553
120 Linear Feature 48
111 -09.44226240  147.21383445 20
111 -09.44197478  147.21429749 20
112 -09.44198468  147.21436157 -09.44202246  147.21438247
111 -09.44198468  147.21436157 20
111 -09.44351309  147.21528550
112 -09.44351309  147.21528550 -09.44360712  147.21533541 20
112 -09.44384042  147.21537652 -09.44400030  147.21537411
111 -09.44384042  147.21537652 20
111 -09.44402563  147.21537171 20
111 -09.44447763  147.21538322
112 -09.44447763  147.21538322 -09.44456557  147.21538660 20
111 -09.44464062  147.21542828 20
111 -09.44522470  147.21577492
112 -09.44522470  147.21577492 -09.44528012  147.21580649 20
111 -09.44530448  147.21576721 20
115 -09.44537472  147.21565917
120 Linear Feature 47
112 -09.43500470  147.20934588 -09.43502506  147.20936039 20
112 -09.43514965  147.20945979 -09.43521891  147.20950548
111 -09.43514965  147.20945979 20
111 -09.43682766  147.21050920 20
111 -09.44064857  147.21286494
112 -09.44064857  147.21286494 -09.44069968  147.21289559 20
112 -09.44075871  147.21304280 -09.44078125  147.21316204
111 -09.44075871  147.21304280 20
111 -09.44085328  147.21366783 20
111 -09.44184984  147.21428316
112 -09.44184984  147.21428316 -09.44188786  147.21430498 20
111 -09.44191052  147.21427046 20
115 -09.44220149  147.21380226
120 Linear Feature 46
112 -09.43497284  147.20939866 -09.43500490  147.20941816 20
112 -09.43510675  147.20950429 -09.43515164  147.20953401
111 -09.43510675  147.20950429 20
111 -09.43676891  147.21054461 20
111 -09.44062712  147.21292475
112 -09.44062712  147.21292475 -09.44065575  147.21294564 20
111 -09.44066195  147.21298332 20
111 -09.44076755  147.21367502
112 -09.44076755  147.21367502 -09.44077677  147.21372145 20
111 -09.44082057  147.21374894 20
115 -09.44225923  147.21462141
21 -09.43391796  147.21524354 3 148.5900 3.00 14L PAPI-4R
21 -09.43346331  147.21605340 2 149.1400 3.00 14L PAPI-4L
21 -09.44898937  147.22563711 3 327.6500 3.00 32R PAPI-4R
21 -09.44946292  147.22485208 2 328.9900 3.00 32R PAPI-4L
14 -09.43856273  147.22296945  82.02 0 Tower Viewpoint
1300 -09.43560932  147.22079505 148.75 tie_down jets|turboprops PNGDF South Apron 3
1301 C airline 
1300 -09.43576951  147.22052559 148.08 tie_down jets|turboprops PNGDF South Apron 2
1301 C airline 
1300 -09.43598509  147.22018894 149.12 tie_down jets|turboprops PNGDF South Apron 1
1301 C airline 
1300 -09.43336539  147.21925316 148.33 tie_down jets|turboprops PNGDF North Apron 8
1301 C airline 
1300 -09.43353965  147.21895939 148.31 tie_down jets|turboprops PNGDF North Apron 8
1301 C airline 
1300 -09.43369724  147.21869873 148.27 tie_down jets|turboprops PNGDF North Apron 7
1301 C airline 
1300 -09.43276415  147.21887949 147.84 tie_down jets|turboprops PNGDF North Apron 6
1301 C airline 
1300 -09.43294996  147.21858181 147.82 tie_down jets|turboprops PNGDF North Apron 5
1301 C airline 
1300 -09.43311171  147.21832513 147.87 tie_down jets|turboprops PNGDF North Apron 4
1301 C airline 
1300 -09.43220407  147.21852535 149.42 tie_down jets|turboprops PNGDF North Apron 3
1301 C airline 
1300 -09.43239856  147.21822963 149.64 tie_down jets|turboprops PNGDF North Apron 2
1301 C airline 
1300 -09.43256897  147.21797197 149.36 tie_down jets|turboprops PNGDF North Apron 1
1301 C airline 
1300 -09.45008270  147.21973749 -31.64 tie_down turboprops|props GA South Apron 13
1301 A general_aviation 
1300 -09.45001210  147.21985706 -31.64 tie_down turboprops|props GA South Apron 12
1301 A general_aviation 
1300 -09.44994149  147.21997255 -31.64 tie_down turboprops|props GA South Apron 11
1301 A general_aviation 
1300 -09.44988284  147.21960585 149.76 tie_down turboprops|props GA South Apron 10
1301 A general_aviation 
1300 -09.44981143  147.21972623 149.76 tie_down turboprops|props GA South Apron 9
1301 A general_aviation 
1300 -09.44974003  147.21984416 149.76 tie_down turboprops|props GA South Apron 8
1301 A general_aviation 
1300 -09.44958410  147.21942467 149.76 tie_down jets|turboprops|props GA South Apron 7
1301 B general_aviation 
1300 -09.44944635  147.21965223 148.27 tie_down jets|turboprops|props GA South Apron 6
1301 B general_aviation 
1300 -09.44931771  147.21899041 146.83 tie_down turboprops|props GA South Apron 5
1301 A general_aviation 
1300 -09.44924030  147.21911339 146.83 tie_down turboprops|props GA South Apron 4
1301 A general_aviation 
1300 -09.44898959  147.21879598 146.83 tie_down turboprops|props GA South Apron 3
1301 A general_aviation 
1300 -09.44891353  147.21891408 146.83 tie_down turboprops|props GA South Apron 2
1301 A general_aviation 
1300 -09.44870418  147.21863721 146.83 tie_down turboprops|props GA South Apron 1
1301 A general_aviation 
1300 -09.44061828  147.21302915 145.49 tie_down jets|turboprops|props GA North Apron 2
1301 B general_aviation 
1300 -09.44050930  147.21318708 145.49 tie_down jets|turboprops|props GA North Apron 1
1301 B general_aviation 
1300 -09.44156757  147.21360333 -166.27 tie_down jets|turboprops|props GA Central Apron 28
1301 B general_aviation 
1300 -09.44186832  147.21380333 -166.44 tie_down jets|turboprops|props GA Central Apron 27
1301 B general_aviation 
1300 -09.44479002  147.21570175 -121.29 gate heavy|jets|turboprops Cargo 26
1301 E cargo 
1300 -09.44536811  147.21606236 -121.93 gate heavy|jets|turboprops Cargo 25
1301 E cargo 
1300 -09.44595490  147.21642031 -121.01 gate heavy|jets|turboprops Cargo 24
1301 E cargo 
1300 -09.44656035  147.21677378 -121.47 gate heavy|jets|turboprops Cargo 23
1301 E cargo 
1300 -09.44714816  147.21713048 -121.74 gate heavy|jets|turboprops Cargo 22
1301 E cargo 
1300 -09.44810010  147.21824367 -121.95 tie_down jets|turboprops|props Ramp GA 21B
1301 B general_aviation 
1300 -09.44846473  147.21844661 -121.66 tie_down jets|turboprops|props Ramp GA 21A
1301 B general_aviation 
1300 -09.43552024  147.21004913 148.38 gate jets|turboprops Remote Stand 20
1301 C airline 
1300 -09.43531308  147.21039687 133.04 gate jets|turboprops Remote Stand 19
1301 C airline 
1300 -09.43512736  147.21071088 133.04 gate jets|turboprops Remote Stand 18
1301 C airline 
1300 -09.43491500  147.21103752 132.44 gate jets|turboprops Remote Stand 17
1301 C airline 
1300 -09.43521198  147.21119770 -16.81 gate jets|turboprops Remote Stand 16
1301 C airline 
1300 -09.43540994  147.21087482 -17.46 gate jets|turboprops Remote Stand 15
1301 C airline 
1300 -09.43561074  147.21055156 -16.76 gate jets|turboprops Remote Stand 14
1301 C airline 
1300 -09.43581295  147.21022900 -32.35 gate jets|turboprops Remote Stand 13
1301 C airline 
1300 -09.43664095  147.21090230 178.45 gate jets|turboprops Remote Stand 11
1301 C airline 
1300 -09.43638680  147.21129775 178.44 gate jets|turboprops Remote Stand 10
1301 C airline 
1300 -09.43610017  147.21166541 173.71 gate jets|turboprops Remote Stand 9
1301 C airline 
1300 -09.43640429  147.21188327  -1.00 gate jets|turboprops Remote Stand 8
1301 C airline 
1300 -09.43663627  147.21148943  -1.22 gate jets|turboprops Remote Stand 7
1301 C airline 
1300 -09.43689702  147.21106196  -1.25 gate jets|turboprops Remote Stand 6
1301 C airline 
1300 -09.43780140  147.21138654 -122.58 gate heavy|jets|turboprops Gate 5
1301 E airline 
1300 -09.43830902  147.21167804 -122.36 gate heavy|jets|turboprops Gate 4
1301 E airline 
1300 -09.43879895  147.21200511 -121.63 gate heavy|jets|turboprops Gate 3
1301 D airline 
1300 -09.43924037  147.21229208 -121.61 gate heavy|jets|turboprops Gate 2
1301 D airline 
1300 -09.43933351  147.21234311 -122.14 gate jets|turboprops Gate 1
1301 C airline 
1300 -09.44313152  147.21458953 149.22 tie_down jets|turboprops Maintenance 3
1301 C airline 
1300 -09.44224824  147.21396952 -31.20 tie_down jets|turboprops Maintenance 2
1301 B none 
1300 -09.44214708  147.21414103 -31.20 tie_down jets|turboprops Maintenance 1
1301 B none 
1300 -09.43438011  147.21922091 -121.43 hangar heavy|jets|turboprops Hangar Maintenance 4
1301 D none 
1300 -09.44986171  147.21933902  57.72 hangar turboprops|props Hangar 9
1301 A none 
1300 -09.44964123  147.21917212  57.72 hangar turboprops|props Hangar 8
1301 A none 
1300 -09.44947760  147.21879901  57.72 hangar jets|turboprops|props Hangar 7
1301 B none 
1300 -09.44890859  147.21845379  57.72 hangar jets|turboprops|props Hangar 6
1301 B none 
1300 -09.44830663  147.21805066  57.72 hangar turboprops|props Hangar 5
1301 A none 
1300 -09.44406518  147.21478520  57.72 hangar jets|turboprops|props Hangar Maintenance 3
1301 B none 
1300 -09.44348331  147.21449251  57.72 hangar jets|turboprops|props Hangar Maintenance 2
1301 B none 
1300 -09.44273145  147.21412996  57.72 hangar turboprops|props Hangar Maintenance 1
1301 A none 
1300 -09.44200639  147.21361125  57.72 hangar turboprops|props Hangar 4
1301 A none 
1300 -09.44167211  147.21341070  57.72 hangar jets|turboprops|props Hangar 3
1301 B none 
1300 -09.44126932  147.21315167  57.72 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -09.44064806  147.21273943  57.72 hangar jets|turboprops|props Hangar 1
1301 B none 
18 -09.44151623  147.21230832 1 BCN
19 -09.44244362  147.21580787 0 WS
19 -09.43459101  147.21474564 1 WS
19 -09.44986185  147.22367910 1 WS
50 12800 Jacksons ATIS
53 12170 Jacksons Ground
54 11810 Jacksons Tower
55 12580 Jacksons Approach
99
