I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
1301 A none 
1300  36.20595855 -115.19401633 270.00 hangar turboprops|props Hangar 288
1301 A none 
1300  36.20615423 -115.19401794 270.00 hangar turboprops|props Hangar 287
1301 A none 
1300  36.20461099 -115.19437831  90.00 hangar turboprops|props Hangar 286
1301 A none 
1300  36.20480476 -115.19437881  90.00 hangar turboprops|props Hangar 285
1301 A none 
1300  36.20499584 -115.19438136  90.00 hangar turboprops|props Hangar 284
1301 A none 
1300  36.20518858 -115.19438404  90.00 hangar turboprops|props Hangar 283
1301 A none 
1300  36.20538026 -115.19438505  90.00 hangar turboprops|props Hangar 282
1301 A none 
1300  36.20556922 -115.19438647  90.00 hangar turboprops|props Hangar 281
1301 A none 
1300  36.20576553 -115.19438753  90.00 hangar turboprops|props Hangar 280
1301 A none 
1300  36.20615094 -115.19438992  90.00 hangar turboprops|props Hangar 278
1301 A none 
1300  36.20671203 -115.19589796 360.00 hangar props Hangar 277
1301 A none 
1300  36.20671016 -115.19607858 360.00 hangar props Hangar 276
1301 A none 
1300  36.20670891 -115.19625226 360.00 hangar props Hangar 275
1301 A none 
1300  36.20670861 -115.19643205 360.00 hangar props Hangar 274
1301 A none 
1300  36.20670861 -115.19659878 360.00 hangar props Hangar 273
1301 A none 
1300  36.20670861 -115.19675778 360.00 hangar props Hangar 272
1301 A none 
1300  36.20698096 -115.19594664 360.00 hangar props Hangar 265
1301 A none 
1300  36.20698044 -115.19611452 360.00 hangar props Hangar 264
1301 A none 
1300  36.20697992 -115.19628305 360.00 hangar props Hangar 263
1301 A none 
1300  36.20697940 -115.19645094 360.00 hangar props Hangar 262
1301 A none 
1300  36.20697940 -115.19661689 360.00 hangar props Hangar 261
1301 A none 
1300  36.20697992 -115.19678220 360.00 hangar props Hangar 260
1301 A none 
1300  36.20697586 -115.19728209 360.00 hangar props Hangar 253
1301 A none 
1300  36.20697514 -115.19745170 360.00 hangar props Hangar 252
1301 A none 
1300  36.20697586 -115.19761954 360.00 hangar props Hangar 251
1301 A none 
1300  36.20697586 -115.19778516 360.00 hangar props Hangar 250
1301 A none 
1300  36.20697534 -115.19795421 360.00 hangar props Hangar 249
1301 A none 
1300  36.20697549 -115.19812390 360.00 hangar props Hangar 248
1301 A none 
1300  36.20696398 -115.19850003 360.00 hangar props Hangar 240
1301 A none 
1300  36.20696346 -115.19867049 360.00 hangar props Hangar 239
1301 A none 
1300  36.20696294 -115.19884288 360.00 hangar props Hangar 238
1301 A none 
1300  36.20696242 -115.19901591 360.00 hangar props Hangar 237
1301 A none 
1300  36.20696190 -115.19918830 360.00 hangar props Hangar 236
1301 A none 
1300  36.20696138 -115.19935940 360.00 hangar props Hangar 235
1301 A none 
1300  36.20696034 -115.19952921 360.00 hangar props Hangar 234
1301 A none 
1300  36.20695983 -115.19970160 360.00 hangar props Hangar 233
1301 A none 
1300  36.20725816 -115.19594328 360.00 hangar props Hangar 226
1301 A none 
1300  36.20725816 -115.19611156 360.00 hangar props Hangar 225
1301 A none 
1300  36.20725816 -115.19628137 360.00 hangar props Hangar 224
1301 A none 
1300  36.20725754 -115.19644964 360.00 hangar props Hangar 223
1301 A none 
1300  36.20725754 -115.19661714 360.00 hangar props Hangar 222
1301 A none 
1300  36.20725730 -115.19678415 360.00 hangar props Hangar 221
1301 A none 
1300  36.20724758 -115.19729822 360.00 hangar props Hangar 214
1301 A none 
1300  36.20724758 -115.19746418 360.00 hangar props Hangar 213
1301 A none 
1300  36.20724706 -115.19763142 360.00 hangar props Hangar 212
1301 A none 
1300  36.20724706 -115.19779673 360.00 hangar props Hangar 211
1301 A none 
1300  36.20724706 -115.19796205 360.00 hangar props Hangar 210
1301 A none 
1300  36.20724676 -115.19812732 360.00 hangar props Hangar 209
1301 A none 
1300  36.20723864 -115.19850188 360.00 hangar props Hangar 203
1301 A none 
1300  36.20723927 -115.19867169 360.00 hangar props Hangar 202
1301 A none 
1300  36.20723927 -115.19884768 360.00 hangar props Hangar 201
1301 A none 
1300  36.20723927 -115.19902058 360.00 hangar props Hangar 200
1301 A none 
1300  36.20723989 -115.19919271 360.00 hangar props Hangar 199
1301 A none 
1300  36.20723989 -115.19936562 360.00 hangar props Hangar 198
1301 A none 
1300  36.20756555 -115.19595325 360.00 hangar props Hangar 191
1301 A none 
1300  36.20756503 -115.19612178 360.00 hangar props Hangar 190
1301 A none 
1300  36.20756555 -115.19628966 360.00 hangar props Hangar 189
1301 A none 
1300  36.20756555 -115.19645755 360.00 hangar props Hangar 188
1301 A none 
1300  36.20756555 -115.19662415 360.00 hangar props Hangar 187
1301 A none 
1300  36.20756607 -115.19678946 360.00 hangar props Hangar 186
1301 A none 
1300  36.20756645 -115.19728456 360.00 hangar props Hangar 179
1301 A none 
1300  36.20756645 -115.19745746 360.00 hangar props Hangar 178
1301 A none 
1300  36.20756707 -115.19762573 360.00 hangar props Hangar 177
1301 A none 
1300  36.20756645 -115.19779863 360.00 hangar props Hangar 176
1301 A none 
1300  36.20756520 -115.19796305 360.00 hangar props Hangar 175
1301 A none 
1300  36.20756520 -115.19812360 360.00 hangar props Hangar 174
1301 A none 
1300  36.20752190 -115.19872352 360.00 hangar props Hangar 170
1301 A none 
1300  36.20752190 -115.19888058 360.00 hangar props Hangar 169
1301 A none 
1300  36.20752082 -115.19903692 360.00 hangar props Hangar 168
1301 A none 
1300  36.20799021 -115.19841399 360.00 tie_down props GA Apron 174
1301 A general_aviation 
1300  36.20831651 -115.19680138 360.00 tie_down props GA Apron 162
1301 A general_aviation 
1300  36.20831441 -115.19695374 360.00 tie_down props GA Apron 161
1301 A general_aviation 
1300  36.20831321 -115.19710573 360.00 tie_down props GA Apron 160
1301 A general_aviation 
1300  36.20831231 -115.19725884 360.00 tie_down props GA Apron 159
1301 A general_aviation 
1300  36.20831081 -115.19741120 360.00 tie_down props GA Apron 158
1301 A general_aviation 
1300  36.20830960 -115.19756393 360.00 tie_down props GA Apron 157
1301 A general_aviation 
1300  36.20830871 -115.19771629 360.00 tie_down props GA Apron 156
1301 A general_aviation 
1300  36.20830750 -115.19786977 360.00 tie_down props GA Apron 155
1301 A general_aviation 
1300  36.20830606 -115.19802139 360.00 tie_down props GA Apron 154
1301 A general_aviation 
1300  36.20830389 -115.19817524 360.00 tie_down props GA Apron 153
1301 A general_aviation 
1300  36.20861642 -115.19841323 360.00 tie_down props GA Apron 135
1301 A general_aviation 
1300  36.20893405 -115.19758375 360.00 tie_down props GA Apron 127
1301 A general_aviation 
1300  36.20893362 -115.19774000 360.00 tie_down props GA Apron 126
1301 A general_aviation 
1300  36.20893319 -115.19789496 360.00 tie_down props GA Apron 125
1301 A general_aviation 
1300  36.20893448 -115.19804371 360.00 tie_down props GA Apron 124
1301 A general_aviation 
1300  36.20893492 -115.19818910 360.00 tie_down props GA Apron 123
1301 A general_aviation 
1300  36.20853196 -115.19711540 180.00 tie_down props GA Apron 152
1301 A general_aviation 
1300  36.20853091 -115.19726902 180.00 tie_down props GA Apron 151
1301 A general_aviation 
1300  36.20852987 -115.19742113 180.00 tie_down props GA Apron 150
1301 A general_aviation 
1300  36.20852841 -115.19757338 180.00 tie_down props GA Apron 149
1301 A general_aviation 
1300  36.20852757 -115.19772608 180.00 tie_down props GA Apron 148
1301 A general_aviation 
1300  36.20852631 -115.19787849 180.00 tie_down props GA Apron 147
1301 A general_aviation 
1300  36.20852507 -115.19803119 180.00 tie_down props GA Apron 146
1301 A general_aviation 
1300  36.20852423 -115.19818404 180.00 tie_down props GA Apron 145
1301 A general_aviation 
1300  36.20667959 -115.19709408 360.00 tie_down turboprops|props GA Apron 213
1301 A general_aviation 
1300  36.20667959 -115.19726389 360.00 tie_down turboprops|props GA Apron 212
1301 A general_aviation 
1300  36.20667897 -115.19743525 360.00 tie_down turboprops|props GA Apron 211
1301 A general_aviation 
1300  36.20667835 -115.19760738 360.00 tie_down turboprops|props GA Apron 210
1301 A general_aviation 
1300  36.20667773 -115.19777873 360.00 tie_down turboprops|props GA Apron 209
1301 A general_aviation 
1300  36.20667710 -115.19795009 360.00 tie_down turboprops|props GA Apron 208
1301 A general_aviation 
1300  36.20667648 -115.19812377 360.00 tie_down turboprops|props GA Apron 207
1301 A general_aviation 
1300  36.20667586 -115.19829435 360.00 tie_down turboprops|props GA Apron 206
1301 A general_aviation 
1300  36.20667543 -115.19846534 360.00 tie_down turboprops|props GA Apron 205
1301 A general_aviation 
1300  36.20667456 -115.19863687 360.00 tie_down turboprops|props GA Apron 204
1301 A general_aviation 
1300  36.20667413 -115.19880626 360.00 tie_down turboprops|props GA Apron 203
1301 A general_aviation 
1300  36.20667283 -115.19897404 360.00 tie_down turboprops|props GA Apron 202
1301 A general_aviation 
1300  36.20667197 -115.19914610 360.00 tie_down turboprops|props GA Apron 201
1301 A general_aviation 
1300  36.20667153 -115.19931548 360.00 tie_down turboprops|props GA Apron 200
1301 A general_aviation 
1300  36.20668235 -115.19961673 360.00 tie_down turboprops|props GA Apron 199
1301 A general_aviation 
1300  36.20668191 -115.19978719 360.00 tie_down turboprops|props GA Apron 198
1301 A general_aviation 
1300  36.20668105 -115.19995711 360.00 tie_down turboprops|props GA Apron 197
1301 A general_aviation 
1300  36.20668018 -115.20012864 360.00 tie_down turboprops|props GA Apron 196
1301 A general_aviation 
1300  36.20545575 -115.19323928 225.32 tie_down props GA Apron 228
1301 A general_aviation 
1300  36.20537817 -115.19314223 225.32 tie_down props GA Apron 229
1301 A general_aviation 
1300  36.20530262 -115.19304580 225.32 tie_down props GA Apron 230
1301 A general_aviation 
1300  36.20522662 -115.19294974 225.32 tie_down props GA Apron 231
1301 A general_aviation 
1300  36.20766110 -115.18607766 270.00 tie_down props GA Apron 271
1301 A general_aviation 
1300  36.20778217 -115.18607766 270.00 tie_down props GA Apron 270
1301 A general_aviation 
1300  36.20790325 -115.18607766 270.00 tie_down props GA Apron 269
1301 A general_aviation 
1300  36.20802470 -115.18607766 270.00 tie_down props GA Apron 268
1301 A general_aviation 
1300  36.20814616 -115.18607766 270.00 tie_down props GA Apron 267
1301 A general_aviation 
1300  36.20826752 -115.18607738 270.00 tie_down props GA Apron 266
1301 A general_aviation 
1300  36.20841625 -115.18614407 270.00 tie_down jets|turboprops|props GA Apron 265
1301 B general_aviation 
1300  36.20860011 -115.18614315 270.00 tie_down jets|turboprops|props GA Apron 264
1301 B general_aviation 
1300  36.20878397 -115.18614315 270.00 tie_down jets|turboprops|props GA Apron 263
1301 B general_aviation 
1300  36.20896811 -115.18614315 270.00 tie_down jets|turboprops|props GA Apron 262
1301 B general_aviation 
1300  36.20915272 -115.18614222 270.00 tie_down jets|turboprops|props GA Apron 261
1301 B general_aviation 
1300  36.20933720 -115.18614222 270.00 tie_down jets|turboprops|props GA Apron 260
1301 B general_aviation 
1300  36.20952155 -115.18614145 270.00 tie_down jets|turboprops|props GA Apron 259
1301 B general_aviation 
1300  36.20970591 -115.18614145 270.00 tie_down jets|turboprops|props GA Apron 258
1301 B general_aviation 
1300  36.20984231 -115.18637688 180.00 tie_down jets|turboprops|props GA Apron 257
1301 B general_aviation 
1300  36.20984231 -115.18660614 180.00 tie_down jets|turboprops|props GA Apron 256
1301 B general_aviation 
1300  36.20984169 -115.18683385 180.00 tie_down jets|turboprops|props GA Apron 255
1301 B general_aviation 
1300  36.20984169 -115.18706265 180.00 tie_down jets|turboprops|props GA Apron 254
1301 B general_aviation 
1300  36.20984169 -115.18729144 180.00 tie_down jets|turboprops|props GA Apron 253
1301 B general_aviation 
1300  36.20984094 -115.18751931 180.00 tie_down jets|turboprops|props GA Apron 252
1301 B general_aviation 
1300  36.20984094 -115.18774718 180.00 tie_down jets|turboprops|props GA Apron 251
1301 B general_aviation 
1300  36.20984019 -115.18797505 180.00 tie_down jets|turboprops|props GA Apron 250
1301 B general_aviation 
1300  36.20487384 -115.19253274   0.00 tie_down props GA Apron 249
1301 A general_aviation 
1300  36.20487321 -115.19267179   0.00 tie_down props GA Apron 248
1301 A general_aviation 
1300  36.20487128 -115.19280521   0.00 tie_down props GA Apron 247
1301 A general_aviation 
1300  36.20487031 -115.19294095   0.00 tie_down props GA Apron 246
1301 A general_aviation 
1300  36.20487098 -115.19307371   0.00 tie_down props GA Apron 245
1301 A general_aviation 
1300  36.20486807 -115.19321210   0.00 tie_down props GA Apron 244
1301 A general_aviation 
1300  36.20486778 -115.19334552   0.00 tie_down props GA Apron 243
1301 A general_aviation 
1300  36.20486591 -115.19348259   0.00 tie_down props GA Apron 242
1301 A general_aviation 
1300  36.20497778 -115.19357202  90.00 tie_down props GA Apron 241
1301 A general_aviation 
1300  36.20509239 -115.19357632  90.00 tie_down props GA Apron 240
1301 A general_aviation 
1300  36.20519991 -115.19357822  90.00 tie_down props GA Apron 239
1301 A general_aviation 
1300  36.20531078 -115.19357870  90.00 tie_down props GA Apron 238
1301 A general_aviation 
1300  36.20542053 -115.19358061  90.00 tie_down props GA Apron 237
1301 A general_aviation 
1300  36.20552939 -115.19358108  90.00 tie_down props GA Apron 236
1301 A general_aviation 
1300  36.20563959 -115.19358347  90.00 tie_down props GA Apron 235
1301 A general_aviation 
1300  36.20574868 -115.19358490  90.00 tie_down props GA Apron 234
1301 A general_aviation 
1300  36.20586043 -115.19358605  90.00 tie_down props GA Apron 233
1301 A general_aviation 
1300  36.20514883 -115.19285286 225.32 tie_down props GA Apron 232
1301 A general_aviation 
1300  36.20518183 -115.19271862  45.32 tie_down props GA Apron 227
1301 A general_aviation 
1300  36.20525957 -115.19281610  45.32 tie_down props GA Apron 226
1301 A general_aviation 
1300  36.20533620 -115.19291239  45.32 tie_down props GA Apron 225
1301 A general_aviation 
1300  36.20541286 -115.19300904  45.32 tie_down props GA Apron 224
1301 A general_aviation 
1300  36.20548954 -115.19310672  45.32 tie_down props GA Apron 223
1301 A general_aviation 
1300  36.20556564 -115.19320236  45.32 tie_down props GA Apron 222
1301 A general_aviation 
1300  36.20540553 -115.19254485 225.32 tie_down props GA Apron 221
1301 A general_aviation 
1300  36.20549162 -115.19265451 225.32 tie_down props GA Apron 220
1301 A general_aviation 
1300  36.20557855 -115.19276424 225.32 tie_down props GA Apron 219
1301 A general_aviation 
1300  36.20566560 -115.19287346 225.32 tie_down props GA Apron 218
1301 A general_aviation 
1300  36.20575143 -115.19298182 225.32 tie_down props GA Apron 217
1301 A general_aviation 
1300  36.20583739 -115.19309132 225.32 tie_down props GA Apron 216
1301 A general_aviation 
1300  36.20592557 -115.19320209 225.32 tie_down props GA Apron 215
1301 A general_aviation 
1300  36.20601301 -115.19331225 225.32 tie_down props GA Apron 214
1301 A general_aviation 
1300  36.20790747 -115.19696490 180.00 tie_down props GA Apron 195
1301 A general_aviation 
1300  36.20790626 -115.19711639 180.00 tie_down props GA Apron 194
1301 A general_aviation 
1300  36.20790476 -115.19726943 180.00 tie_down props GA Apron 193
1301 A general_aviation 
1300  36.20790326 -115.19742247 180.00 tie_down props GA Apron 192
1301 A general_aviation 
1300  36.20790176 -115.19757552 180.00 tie_down props GA Apron 191
1301 A general_aviation 
1300  36.20790086 -115.19772670 180.00 tie_down props GA Apron 190
1301 A general_aviation 
1300  36.20789965 -115.19787974 180.00 tie_down props GA Apron 189
1301 A general_aviation 
1300  36.20789845 -115.19803216 180.00 tie_down props GA Apron 188
1301 A general_aviation 
1300  36.20789785 -115.19818490 180.00 tie_down props GA Apron 187
1301 A general_aviation 
1300  36.20789665 -115.19833763 180.00 tie_down props GA Apron 186
1301 A general_aviation 
1300  36.20789515 -115.19848944 180.00 tie_down props GA Apron 185
1301 A general_aviation 
1300  36.20822214 -115.19672447 180.00 tie_down props GA Apron 173
1301 A general_aviation 
1300  36.20822124 -115.19687690 180.00 tie_down props GA Apron 172
1301 A general_aviation 
1300  36.20822003 -115.19702934 180.00 tie_down props GA Apron 171
1301 A general_aviation 
1300  36.20821943 -115.19718178 180.00 tie_down props GA Apron 170
1301 A general_aviation 
1300  36.20821823 -115.19733555 180.00 tie_down props GA Apron 169
1301 A general_aviation 
1300  36.20821703 -115.19748754 180.00 tie_down props GA Apron 168
1301 A general_aviation 
1300  36.20821493 -115.19763908 180.00 tie_down props GA Apron 167
1301 A general_aviation 
1300  36.20821432 -115.19779286 180.00 tie_down props GA Apron 166
1301 A general_aviation 
1300  36.20821432 -115.19794485 180.00 tie_down props GA Apron 165
1301 A general_aviation 
1300  36.20821222 -115.19809817 180.00 tie_down props GA Apron 164
1301 A general_aviation 
1300  36.20821101 -115.19824927 180.00 tie_down props GA Apron 163
1301 A general_aviation 
1300  36.20852276 -115.19833644 180.00 tie_down props GA Apron 144
1301 A general_aviation 
1300  36.20884247 -115.19750759 180.00 tie_down props GA Apron 134
1301 A general_aviation 
1300  36.20884103 -115.19766044 180.00 tie_down props GA Apron 133
1301 A general_aviation 
1300  36.20884073 -115.19781398 180.00 tie_down props GA Apron 132
1301 A general_aviation 
1300  36.20883922 -115.19796505 180.00 tie_down props GA Apron 131
1301 A general_aviation 
1300  36.20883814 -115.19811747 180.00 tie_down props GA Apron 130
1301 A general_aviation 
1300  36.20883670 -115.19827096 180.00 tie_down props GA Apron 129
1301 A general_aviation 
1300  36.20883562 -115.19842338 180.00 tie_down props GA Apron 128
1301 A general_aviation 
1300  36.20893665 -115.19834923 360.00 tie_down props GA Apron 122
1301 A general_aviation 
1300  36.20977658 -115.19939393 134.29 tie_down jets|turboprops|props GA Terminal Ramp 08
1301 B general_aviation 
1300  36.20991025 -115.19923375 134.29 tie_down jets|turboprops|props GA Terminal Ramp 09
1301 B general_aviation 
1300  36.20949946 -115.19904547 134.29 tie_down jets|turboprops|props GA Terminal Ramp 05
1301 B general_aviation 
1300  36.20963315 -115.19888388 134.29 tie_down jets|turboprops|props GA Terminal Ramp 06
1301 B general_aviation 
1300  36.20922587 -115.19869958 134.29 tie_down jets|turboprops|props GA Terminal Ramp 02
1301 B general_aviation 
1300  36.20936077 -115.19853994 134.29 tie_down jets|turboprops|props GA Terminal Ramp 03
1301 B general_aviation 
1300  36.20922819 -115.19805411 134.29 tie_down jets|turboprops|props GA Terminal Ramp 01
1301 B general_aviation 
1300  36.20949373 -115.19837768 134.29 tie_down jets|turboprops|props GA Terminal Ramp 04
1301 B general_aviation 
1300  36.20976650 -115.19872207 134.29 tie_down jets|turboprops|props GA Terminal Ramp 07
1301 B general_aviation 
1300  36.21004332 -115.19907228 134.29 tie_down jets|turboprops|props GA Terminal Ramp 10
1301 B general_aviation 
1300  36.21169934 -115.20420455 322.91 hangar props Hangar 43
1301 A none 
1300  36.21161768 -115.20433743 322.91 hangar props Hangar 42
1301 A none 
1300  36.21153852 -115.20447083 322.91 hangar props Hangar 41
1301 A none 
1300  36.21145937 -115.20460216 322.91 hangar props Hangar 40
1301 A none 
1300  36.21137979 -115.20473608 322.91 hangar props Hangar 39
1301 A none 
1300  36.21129938 -115.20486896 322.91 hangar props Hangar 38
1301 A none 
1300  36.21121947 -115.20500226 322.91 hangar props Hangar 37
1301 A none 
1300  36.21113855 -115.20513556 322.91 hangar props Hangar 36
1301 A none 
1300  36.21105865 -115.20526886 322.91 hangar props Hangar 35
1301 A none 
1300  36.21203083 -115.20300460 149.20 hangar props Hangar 57
1301 A none 
1300  36.21196439 -115.20314226 149.20 hangar props Hangar 58
1301 A none 
1300  36.21189640 -115.20328443 149.20 hangar props Hangar 59
1301 A none 
1300  36.21182945 -115.20342595 149.20 hangar props Hangar 60
1301 A none 
1300  36.21203636 -115.20215660 149.20 hangar props Hangar 83
1301 A none 
1300  36.21196993 -115.20229555 149.20 hangar props Hangar 84
1301 A none 
1300  36.21190355 -115.20243590 149.20 hangar props Hangar 85
1301 A none 
1300  36.21183777 -115.20257512 149.20 hangar props Hangar 86
1301 A none 
1300  36.21177229 -115.20271659 149.20 hangar props Hangar 87
1301 A none 
1300  36.21170621 -115.20285656 149.20 hangar props Hangar 88
1301 A none 
1300  36.21163893 -115.20299728 149.20 hangar props Hangar 89
1301 A none 
1300  36.21157165 -115.20313687 149.20 hangar props Hangar 90
1301 A none 
1300  36.21150377 -115.20327759 149.20 hangar props Hangar 91
1301 A none 
1300  36.21074065 -115.20417833 323.57 hangar turboprops|props Hangar 96
1301 A none 
1300  36.21062481 -115.20437749 323.57 hangar jets|turboprops|props Hangar 95
1301 B none 
1300  36.21051020 -115.20457278 323.57 hangar jets|turboprops|props Hangar 94
1301 B none 
1300  36.21039685 -115.20477348 323.57 hangar jets|turboprops|props Hangar 93
1301 B none 
1300  36.21160772 -115.20134101 149.20 hangar props Hangar 132
1301 A none 
1300  36.21154370 -115.20147986 149.20 hangar props Hangar 133
1301 A none 
1300  36.21147710 -115.20162084 149.20 hangar props Hangar 134
1301 A none 
1300  36.21141179 -115.20176236 149.20 hangar props Hangar 135
1301 A none 
1300  36.21134621 -115.20190134 149.20 hangar props Hangar 136
1301 A none 
1300  36.21128163 -115.20203970 149.20 hangar props Hangar 137
1301 A none 
1300  36.21121505 -115.20217992 149.20 hangar props Hangar 138
1301 A none 
1300  36.21114697 -115.20232293 149.20 hangar props Hangar 139
1301 A none 
1300  36.21108114 -115.20246160 149.20 hangar props Hangar 140
1301 A none 
1300  36.21101481 -115.20260182 149.20 hangar props Hangar 141
1301 A none 
1300  36.21094698 -115.20274235 149.20 hangar props Hangar 142
1301 A none 
1300  36.21134523 -115.20110643 149.20 hangar props Hangar 156
1301 A none 
1300  36.21127862 -115.20124420 149.20 hangar props Hangar 157
1301 A none 
1300  36.21121115 -115.20138304 149.20 hangar props Hangar 158
1301 A none 
1300  36.21114324 -115.20152295 149.20 hangar props Hangar 159
1301 A none 
1300  36.21107663 -115.20166179 149.20 hangar props Hangar 160
1301 A none 
1300  36.21100873 -115.20180170 149.20 hangar props Hangar 161
1301 A none 
1300  36.21094169 -115.20194215 149.20 hangar turboprops|props Hangar 162
1301 A none 
1300  36.21087551 -115.20208206 149.20 hangar props Hangar 163
1301 A none 
1300  36.21080804 -115.20222197 149.20 hangar props Hangar 164
1301 A none 
1300  36.21074186 -115.20236081 149.20 hangar props Hangar 165
1301 A none 
1300  36.21067353 -115.20250287 149.20 hangar props Hangar 166
1301 A none 
1300  36.21060692 -115.20264224 149.20 hangar props Hangar 167
1301 A none 
1300  36.21087940 -115.20288287 149.20 hangar props Hangar 143
1301 A none 
1300  36.21186689 -115.20165920 149.20 hangar props Hangar 108
1301 A none 
1300  36.21179942 -115.20180018 149.20 hangar props Hangar 109
1301 A none 
1300  36.21173281 -115.20194278 149.20 hangar props Hangar 110
1301 A none 
1300  36.21166664 -115.20208108 149.20 hangar props Hangar 111
1301 A none 
1300  36.21160089 -115.20222099 149.20 hangar props Hangar 112
1301 A none 
1300  36.21153429 -115.20236359 149.20 hangar props Hangar 113
1301 A none 
1300  36.21146811 -115.20250457 149.20 hangar props Hangar 114
1301 A none 
1300  36.21140237 -115.20264556 149.20 hangar props Hangar 115
1301 A none 
1300  36.21133576 -115.20278332 149.20 hangar props Hangar 116
1301 A none 
1300  36.21126742 -115.20292431 149.20 hangar props Hangar 117
1301 A none 
1300  36.21119909 -115.20306690 149.20 hangar props Hangar 118
1301 A none 
1300  36.21113291 -115.20320520 149.20 hangar props Hangar 119
1301 A none 
1300  36.21143619 -115.20341756 149.20 hangar props Hangar 92
1301 A none 
1300  36.21176198 -115.20356747 149.20 hangar props Hangar 61
1301 A none 
1300  36.21211780 -115.20316061 329.20 hangar props Hangar 56
1301 A none 
1300  36.21205053 -115.20330033 329.20 hangar props Hangar 55
1301 A none 
1300  36.21198327 -115.20344159 329.20 hangar props Hangar 54
1301 A none 
1300  36.21191600 -115.20358131 329.20 hangar props Hangar 53
1301 A none 
1300  36.21211339 -115.20230694 329.20 hangar props Hangar 82
1301 A none 
1300  36.21204678 -115.20244591 329.20 hangar props Hangar 81
1301 A none 
1300  36.21198032 -115.20258545 329.20 hangar props Hangar 80
1301 A none 
1300  36.21191208 -115.20272664 329.20 hangar props Hangar 79
1301 A none 
1300  36.21184638 -115.20286774 329.20 hangar props Hangar 78
1301 A none 
1300  36.21178116 -115.20300711 329.20 hangar props Hangar 77
1301 A none 
1300  36.21171574 -115.20314701 329.20 hangar props Hangar 76
1301 A none 
1300  36.21164952 -115.20328653 329.20 hangar props Hangar 75
1301 A none 
1300  36.21158128 -115.20342901 329.20 hangar props Hangar 74
1301 A none 
1300  36.21194267 -115.20181130 329.20 hangar props Hangar 107
1301 A none 
1300  36.21187624 -115.20195025 329.20 hangar props Hangar 106
1301 A none 
1300  36.21180980 -115.20209177 329.20 hangar props Hangar 105
1301 A none 
1300  36.21174388 -115.20223072 329.20 hangar props Hangar 104
1301 A none 
1300  36.21167745 -115.20237031 329.20 hangar props Hangar 103
1301 A none 
1300  36.21161050 -115.20251119 329.20 hangar props Hangar 102
1301 A none 
1300  36.21154354 -115.20265335 329.20 hangar props Hangar 101
1301 A none 
1300  36.21147867 -115.20279551 329.20 hangar props Hangar 100
1301 A none 
1300  36.21141327 -115.20293703 329.20 hangar props Hangar 99
1301 A none 
1300  36.21134683 -115.20307598 329.20 hangar props Hangar 98
1301 A none 
1300  36.21168416 -115.20148839 329.20 hangar props Hangar 131
1301 A none 
1300  36.21161784 -115.20162822 329.20 hangar props Hangar 130
1301 A none 
1300  36.21155189 -115.20176759 329.20 hangar props Hangar 129
1301 A none 
1300  36.21148773 -115.20191010 329.20 hangar props Hangar 128
1301 A none 
1300  36.21142105 -115.20205081 329.20 hangar props Hangar 127
1301 A none 
1300  36.21135617 -115.20219108 329.20 hangar props Hangar 126
1301 A none 
1300  36.21128841 -115.20233224 329.20 hangar props Hangar 125
1301 A none 
1300  36.21122295 -115.20247278 329.20 hangar props Hangar 124
1301 A none 
1300  36.21115736 -115.20261126 329.20 hangar props Hangar 123
1301 A none 
1300  36.21109291 -115.20275252 329.20 hangar props Hangar 122
1301 A none 
1300  36.21102587 -115.20289243 329.20 hangar props Hangar 121
1301 A none 
1300  36.21141936 -115.20125213 329.20 hangar props Hangar 155
1301 A none 
1300  36.21135240 -115.20139172 329.20 hangar props Hangar 154
1301 A none 
1300  36.21128545 -115.20153196 329.20 hangar props Hangar 153
1301 A none 
1300  36.21121746 -115.20167219 329.20 hangar props Hangar 152
1301 A none 
1300  36.21114998 -115.20181242 329.20 hangar props Hangar 151
1301 A none 
1300  36.21108303 -115.20195073 329.20 hangar props Hangar 150
1301 A none 
1300  36.21101504 -115.20209353 329.20 hangar props Hangar 149
1301 A none 
1300  36.21094912 -115.20223055 329.20 hangar props Hangar 148
1301 A none 
1300  36.21088321 -115.20236949 329.20 hangar props Hangar 147
1301 A none 
1300  36.21081729 -115.20250908 329.20 hangar props Hangar 146
1301 A none 
1300  36.21074878 -115.20265253 329.20 hangar props Hangar 145
1301 A none 
1300  36.21068183 -115.20279212 329.20 hangar props Hangar 144
1301 A none 
1300  36.21095797 -115.20303555 329.20 hangar props Hangar 120
1301 A none 
1300  36.21127936 -115.20321750 329.20 hangar props Hangar 97
1301 A none 
1300  36.21151506 -115.20356831 329.20 hangar props Hangar 73
1301 A none 
1300  36.21185061 -115.20372412 329.20 hangar props Hangar 52
1301 A none 
1300  36.21102125 -115.20455453 322.91 hangar props Hangar 66
1301 A none 
1300  36.21094218 -115.20468550 322.91 hangar props Hangar 65
1301 A none 
1300  36.21086558 -115.20481415 322.91 hangar props Hangar 64
1301 A none 
1300  36.21078800 -115.20494394 322.91 hangar props Hangar 63
1301 A none 
1300  36.21070519 -115.20508034 322.91 hangar props Hangar 62
1301 A none 
1300  36.21097874 -115.20540028 322.91 hangar props Hangar 34
1301 A none 
1300  36.21140205 -115.20534509 322.91 hangar props Hangar 22
1301 A none 
1300  36.21148707 -115.20520858 322.91 hangar props Hangar 23
1301 A none 
