A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
120 Linear Feature 158
111  21.44688272 -157.76925061 53 102
115  21.44695630 -157.76924088
120 Linear Feature 157
112  21.44529003 -157.76806050  21.44533633 -157.76808537 51
115  21.44537294 -157.76805187
120 Linear Feature 157
112  21.44518459 -157.76820409  21.44523090 -157.76822896 51
115  21.44526769 -157.76819389
120 Linear Feature 157
112  21.44502144 -157.76842478  21.44506859 -157.76844602 51
115  21.44510269 -157.76841653
120 Linear Feature 156
111  21.44530791 -157.76813962 51
112  21.44529003 -157.76806050  21.44526063 -157.76803000
111  21.44529003 -157.76806050 51
115  21.44518121 -157.76796509
120 Linear Feature 156
111  21.44519966 -157.76828569 51
112  21.44518459 -157.76820409  21.44515519 -157.76817359
111  21.44518459 -157.76820409 51
115  21.44507577 -157.76810869
120 Linear Feature 156
111  21.44503845 -157.76850322 51
112  21.44502144 -157.76842478  21.44499204 -157.76839428
111  21.44502144 -157.76842478 51
115  21.44491346 -157.76832892
120 Linear Feature 155
111  21.44525919 -157.76718415 20
111  21.44520603 -157.76721252 20
115  21.44503813 -157.76685139
120 Linear Feature 154
111  21.44494289 -157.76863217 51
116  21.44486069 -157.76864353  21.44480813 -157.76862313
120 Linear Feature 153
111  21.44491484 -157.76871620 51
112  21.44488499 -157.76866391  21.44486002 -157.76864053
111  21.44488499 -157.76866391 51
111  21.44486069 -157.76864353 51
115  21.44475048 -157.76855104
120 Linear Feature 152
111  21.44678828 -157.76750430 51
116  21.44677943 -157.76742407  21.44679327 -157.76738659
120 Linear Feature 152
111  21.44613606 -157.76838396 51
116  21.44612721 -157.76830373  21.44614105 -157.76826626
120 Linear Feature 152
111  21.44635374 -157.76809063 51
116  21.44634200 -157.76801415  21.44635267 -157.76797289
120 Linear Feature 152
111  21.44570152 -157.76897028 51
116  21.44569299 -157.76888915  21.44570683 -157.76885168
120 Linear Feature 152
111  21.44657142 -157.76779669 51
116  21.44655956 -157.76772083  21.44657164 -157.76767832
120 Linear Feature 152
111  21.44591920 -157.76867634 51
116  21.44591144 -157.76859463  21.44592528 -157.76855716
120 Linear Feature 152
111  21.44548466 -157.76926267 51
116  21.44547353 -157.76918503  21.44548737 -157.76914756
120 Linear Feature 151
111  21.44526863 -157.76946128 51
116  21.44516304 -157.76945048  21.44511090 -157.76938679
120 Linear Feature 150
112  21.44720943 -157.76786066  21.44724155 -157.76788027 51
115  21.44728010 -157.76785730
120 Linear Feature 150
112  21.44655721 -157.76874032  21.44658933 -157.76875993 51
115  21.44662662 -157.76873721
120 Linear Feature 150
112  21.44677489 -157.76844699  21.44680701 -157.76846660 51
115  21.44684220 -157.76844693
120 Linear Feature 150
112  21.44612267 -157.76932665  21.44615479 -157.76934625 51
115  21.44618898 -157.76932649
120 Linear Feature 150
112  21.44699258 -157.76815305  21.44702470 -157.76817266 51
115  21.44706168 -157.76815141
120 Linear Feature 150
112  21.44634036 -157.76903271  21.44637248 -157.76905231 51
115  21.44640836 -157.76903109
120 Linear Feature 150
112  21.44590582 -157.76961903  21.44593794 -157.76963864 51
115  21.44597182 -157.76961890
120 Linear Feature 149
111  21.44697646 -157.76769719 51
111  21.44699185 -157.76767653 51
115  21.44700697 -157.76765622
120 Linear Feature 149
111  21.44632424 -157.76857685 51
111  21.44633964 -157.76855622 51
115  21.44635475 -157.76853588
120 Linear Feature 149
111  21.44654192 -157.76828352 51
111  21.44655734 -157.76826282 51
115  21.44657243 -157.76824255
120 Linear Feature 149
111  21.44588970 -157.76916318 51
111  21.44590496 -157.76914243 51
115  21.44592021 -157.76912220
120 Linear Feature 149
111  21.44675961 -157.76798958 51
111  21.44677494 -157.76796899 51
115  21.44679012 -157.76794861
120 Linear Feature 149
111  21.44610739 -157.76886924 51
111  21.44612281 -157.76884863 51
115  21.44613790 -157.76882826
120 Linear Feature 149
111  21.44567285 -157.76945556 51
111  21.44568805 -157.76943476 51
115  21.44570336 -157.76941459
120 Linear Feature 148
111  21.44722680 -157.76792906 51
112  21.44720943 -157.76786066  21.44718571 -157.76783582
111  21.44720943 -157.76786066 51
111  21.44699185 -157.76767653 51
111  21.44678828 -157.76750430
112  21.44678828 -157.76750430  21.44675360 -157.76748861 51
115  21.44671636 -157.76750910
120 Linear Feature 148
111  21.44657412 -157.76880790 51
112  21.44655721 -157.76874032  21.44653349 -157.76871548
111  21.44655721 -157.76874032 51
111  21.44633964 -157.76855622 51
111  21.44613606 -157.76838396
112  21.44613606 -157.76838396  21.44610138 -157.76836827 51
115  21.44606414 -157.76838876
120 Linear Feature 148
111  21.44679239 -157.76851400 51
112  21.44677489 -157.76844699  21.44675117 -157.76842215
111  21.44677489 -157.76844699 51
111  21.44655734 -157.76826282 51
111  21.44635363 -157.76809046
112  21.44635363 -157.76809046  21.44631896 -157.76807477 51
115  21.44628083 -157.76809661
120 Linear Feature 148
111  21.44614006 -157.76939236 51
112  21.44612267 -157.76932665  21.44609895 -157.76930181
111  21.44612267 -157.76932665 51
111  21.44590496 -157.76914243 51
111  21.44570152 -157.76897028
112  21.44570152 -157.76897028  21.44566684 -157.76895460 51
115  21.44562839 -157.76897624
120 Linear Feature 148
111  21.44701135 -157.76821917 51
112  21.44699258 -157.76815305  21.44696885 -157.76812821
111  21.44699258 -157.76815305 51
111  21.44677494 -157.76796899 51
111  21.44657142 -157.76779669
112  21.44657142 -157.76779669  21.44653675 -157.76778100 51
115  21.44649597 -157.76780656
120 Linear Feature 148
111  21.44635817 -157.76909868 51
112  21.44634036 -157.76903271  21.44631663 -157.76900787
111  21.44634036 -157.76903271 51
111  21.44612281 -157.76884863 51
111  21.44591920 -157.76867634
112  21.44591920 -157.76867634  21.44588453 -157.76866066 51
115  21.44584748 -157.76868087
120 Linear Feature 148
111  21.44592271 -157.76968502 51
112  21.44590582 -157.76961903  21.44588209 -157.76959420
111  21.44590582 -157.76961903 51
111  21.44568805 -157.76943476 51
111  21.44548466 -157.76926267
112  21.44548466 -157.76926267  21.44544999 -157.76924699 51
115  21.44541161 -157.76926851
120 Linear Feature 146
111  21.44697165 -157.76923985 53 102
111  21.44724924 -157.76920622
112  21.44724924 -157.76920622  21.44729249 -157.76919616 53 102
112  21.44737157 -157.76916952  21.44740992 -157.76915575
111  21.44737157 -157.76916952
112  21.44737157 -157.76916952  21.44750288 -157.76911858 53 102
116  21.44763120 -157.76898595  21.44771217 -157.76888120
120 Linear Feature 145
112  21.44648810 -157.76944499  21.44633845 -157.76942146 51
112  21.44635488 -157.76913331  21.44638773 -157.76903841
111  21.44635488 -157.76913331 51
115  21.44638659 -157.76906040
120 Linear Feature 144
112  21.44760475 -157.76919532  21.44751730 -157.76929698 51
112  21.44737918 -157.76933331  21.44729596 -157.76935328
111  21.44737918 -157.76933331 51
111  21.44718681 -157.76935831 51
111  21.44648810 -157.76944499 51
111  21.44617235 -157.76948416
112  21.44617235 -157.76948416  21.44611861 -157.76949506 51
116  21.44600427 -157.76957520  21.44591758 -157.76964655
120 Linear Feature 142
111  21.44612647 -157.76806009 8
111  21.44656054 -157.76747916 51
111  21.44685331 -157.76708135 51
111  21.44700134 -157.76688170 51
111  21.44720630 -157.76660525 51
111  21.44741267 -157.76632691 51
111  21.44761801 -157.76604995 51
111  21.44780440 -157.76579856 51
111  21.44799556 -157.76556142 51
111  21.44825001 -157.76521731 51
111  21.44845552 -157.76493940
112  21.44845552 -157.76493940  21.44859247 -157.76481774 51
111  21.44870461 -157.76491819 51
111  21.44897727 -157.76515024 51
111  21.44920743 -157.76534613 51
111  21.44945558 -157.76555732 51
111  21.44948668 -157.76558379
112  21.44948668 -157.76558379  21.44953444 -157.76562105 51
115  21.44960042 -157.76565275
120 Linear Feature 141
111  21.44521473 -157.76957374 51
112  21.44522066 -157.76952596  21.44522674 -157.76950831
111  21.44522066 -157.76952596 51
111  21.44526863 -157.76946128 51
111  21.44541161 -157.76926851 51
111  21.44547353 -157.76918503 51
111  21.44562839 -157.76897624 51
111  21.44569299 -157.76888915 51
111  21.44584748 -157.76868087 51
111  21.44591144 -157.76859463 51
111  21.44606414 -157.76838876 51
111  21.44612721 -157.76830373 51
111  21.44628083 -157.76809661 51
111  21.44634200 -157.76801415 51
111  21.44649597 -157.76780656 51
111  21.44655956 -157.76772083 51
111  21.44671636 -157.76750910 51
111  21.44677943 -157.76742407 51
111  21.44678750 -157.76741353 51
112  21.44680926 -157.76735573  21.44681606 -157.76732006
111  21.44680926 -157.76735573 51
111  21.44683458 -157.76715429
112  21.44683458 -157.76715429  21.44684267 -157.76711193 51
115  21.44685331 -157.76708135
120 Linear Feature 140
112  21.44561899 -157.77000490  21.44565053 -157.77002372 51
115  21.44568436 -157.77000617
120 Linear Feature 139
111  21.44564002 -157.77006567 51
112  21.44561899 -157.77000490  21.44559388 -157.76997635
111  21.44561899 -157.77000490 51
111  21.44532757 -157.76975891 51
112  21.44524360 -157.76964255  21.44521561 -157.76957981
111  21.44524360 -157.76964255 51
111  21.44521473 -157.76957374 51
111  21.44516304 -157.76945048 51
111  21.44492288 -157.76887789
112  21.44492288 -157.76887789  21.44490271 -157.76881837 51
112  21.44491484 -157.76871620  21.44492385 -157.76867170
111  21.44491484 -157.76871620
112  21.44491484 -157.76871620  21.44492507 -157.76866570 51
111  21.44494289 -157.76863217 51
111  21.44503845 -157.76850322 51
111  21.44505031 -157.76848721 51
111  21.44510269 -157.76841653 51
111  21.44511268 -157.76840306 51
111  21.44519966 -157.76828569 51
111  21.44526390 -157.76819900 51
111  21.44526769 -157.76819389 51
111  21.44530791 -157.76813962 51
111  21.44533062 -157.76810897 51
111  21.44537294 -157.76805187 51
111  21.44548313 -157.76790317 51
111  21.44554556 -157.76781894 51
111  21.44561614 -157.76772370 51
115  21.44565329 -157.76769053
120 Linear Feature 138
111  21.44546886 -157.77029614 51
116  21.44538648 -157.77013659  21.44525508 -157.77009476
120 Linear Feature 137
111  21.44517336 -157.77012529 51
111  21.44538648 -157.77013659 51
111  21.44552028 -157.77014368
112  21.44552028 -157.77014368  21.44557138 -157.77014172 51
115  21.44560499 -157.77011283
120 Linear Feature 136
111  21.44512070 -157.77034082 20
112  21.44518467 -157.77025119  21.44520684 -157.77019350
111  21.44518467 -157.77025119 20
112  21.44521799 -157.77010631  21.44522657 -157.77002329
111  21.44521799 -157.77010631
112  21.44521799 -157.77010631  21.44521898 -157.77007474 20
112  21.44521076 -157.77000048  21.44520456 -157.76996141
111  21.44521076 -157.77000048 20
111  21.44519305 -157.76992222 20
115  21.44518425 -157.76989626
120 Linear Feature 135
111  21.44613869 -157.76986756 53 102
111  21.44644151 -157.76983020 53 102
111  21.44683635 -157.76978147 53 102
112  21.44698321 -157.76973693  21.44706406 -157.76970295
111  21.44698321 -157.76973693
112  21.44698321 -157.76973693  21.44707404 -157.76969570 53 102
112  21.44713347 -157.76965735  21.44716633 -157.76963696
111  21.44713347 -157.76965735
112  21.44713347 -157.76965735  21.44713735 -157.76965494 53 102
112  21.44714331 -157.76964914  21.44714654 -157.76964583
111  21.44714331 -157.76964914
112  21.44714331 -157.76964914  21.44714769 -157.76964353 53 102
112  21.44715292 -157.76963424  21.44715592 -157.76962843
111  21.44715292 -157.76963424
112  21.44715292 -157.76963424  21.44716601 -157.76960301 53 102
112  21.44708742 -157.76951687  21.44701488 -157.76950044
111  21.44708742 -157.76951687 53 102
111  21.44698277 -157.76953119 53 102
111  21.44672127 -157.76956280 53 102
111  21.44664970 -157.76957145 53 102
111  21.44658464 -157.76957931
112  21.44658464 -157.76957931  21.44642465 -157.76960284 53 102
112  21.44611698 -157.76975222  21.44600521 -157.76986273
111  21.44611698 -157.76975222
112  21.44611698 -157.76975222  21.44604884 -157.76983354 53 102
113  21.44612618 -157.76986472 53 102
120 Linear Feature 134
111  21.44614283 -157.76993049 51
112  21.44598141 -157.76973301  21.44595500 -157.76952838
111  21.44598141 -157.76973301 51
111  21.44598177 -157.76966137
112  21.44598177 -157.76966137  21.44598471 -157.76961693 51
115  21.44599294 -157.76959046
120 Linear Feature 133
112  21.44620087 -157.77009768  21.44596088 -157.77009321 51
112  21.44591346 -157.76983609  21.44590816 -157.76978443
111  21.44591346 -157.76983609 51
111  21.44591118 -157.76971606
112  21.44591118 -157.76971606  21.44591152 -157.76970475 51
115  21.44591519 -157.76969515
120 Linear Feature 132
111  21.44699662 -157.77016032 51
116  21.44679484 -157.76985033  21.44650941 -157.76983713
120 Linear Feature 131
112  21.44726987 -157.76964713  21.44714340 -157.76978235 51
112  21.44690828 -157.76983638  21.44677162 -157.76986100
111  21.44690828 -157.76983638 51
111  21.44679484 -157.76985033 51
111  21.44614283 -157.76993049 51
111  21.44581289 -157.76997106
112  21.44581289 -157.76997106  21.44574698 -157.76998522 51
116  21.44562206 -157.77008985  21.44552278 -157.77017972
120 Linear Feature 130
112  21.44675886 -157.77002786  21.44697952 -157.76998250 51
116  21.44717165 -157.76977955  21.44727446 -157.76966779
120 Linear Feature 129
111  21.44698660 -157.77018755 51
112  21.44684592 -157.77001696  21.44669080 -157.77000171
111  21.44684592 -157.77001696 51
111  21.44675886 -157.77002786 51
111  21.44620087 -157.77009768 51
111  21.44566165 -157.77016515
112  21.44566165 -157.77016515  21.44555772 -157.77018966 51
115  21.44550403 -157.77024879
120 Linear Feature 128
111  21.44565289 -157.77066423 51
111  21.44558721 -157.77066160
112  21.44558721 -157.77066160  21.44553554 -157.77065637 51
112  21.44543045 -157.77057528  21.44538979 -157.77052981
111  21.44543045 -157.77057528
112  21.44543045 -157.77057528  21.44538622 -157.77052210 51
112  21.44540070 -157.77039578  21.44542914 -157.77033749
111  21.44540070 -157.77039578 51
111  21.44542096 -157.77036799 51
115  21.44543312 -157.77034426
120 Linear Feature 207
112  21.45161990 -157.76382480  21.45163057 -157.76380591 1
112  21.45159763 -157.76378121  21.45157707 -157.76378074 1
114  21.45157363 -157.76382373  21.45158353 -157.76384310 1
120 Linear Feature 206
111  21.45159871 -157.76380667 1
115  21.45164339 -157.76373944
120 Linear Feature 205
112  21.45081143 -157.76415710  21.45092253 -157.76422972 53 102
111  21.45102494 -157.76420049 53 102
111  21.45108617 -157.76418070
112  21.45108617 -157.76418070  21.45111715 -157.76416822 53 102
111  21.45115095 -157.76413925 53 102
111  21.45153273 -157.76372009 53 102
111  21.45198355 -157.76311280 53
111  21.45201939 -157.76306506 53 102
111  21.45251749 -157.76239341 53 102
115  21.45253010 -157.76236478
120 Linear Feature 204
111  21.45361317 -157.76320647 53 102
112  21.45354231 -157.76287385  21.45339146 -157.76271904
111  21.45354231 -157.76287385 53 102
111  21.45304835 -157.76245876
112  21.45304835 -157.76245876  21.45282194 -157.76232249 53 102
111  21.45267681 -157.76252134 53 102
111  21.45216409 -157.76321440 53
111  21.45212821 -157.76326232 53 102
111  21.45087789 -157.76495109 53 102
112  21.45092122 -157.76533925  21.45109642 -157.76551768
111  21.45092122 -157.76533925 53 102
111  21.45141693 -157.76575752
112  21.45141693 -157.76575752  21.45160326 -157.76587794 53 102
115  21.45176563 -157.76572315
120 Linear Feature 203
111  21.45078961 -157.76536601 51
116  21.45075236 -157.76494857  21.45086565 -157.76471406
120 Linear Feature 202
111  21.45111419 -157.76704328 51
111  21.45148047 -157.76654883
112  21.45148047 -157.76654883  21.45167319 -157.76612435 51
115  21.45136665 -157.76585560
120 Linear Feature 201
111  21.45236892 -157.76534856 51
111  21.45201190 -157.76582953
112  21.45201190 -157.76582953  21.45174244 -157.76611669 51
112  21.45140268 -157.76588617  21.45129683 -157.76580852
111  21.45140268 -157.76588617 51
111  21.45136665 -157.76585560 51
111  21.45078961 -157.76536601
112  21.45078961 -157.76536601  21.45057782 -157.76520698 51
115  21.45041198 -157.76540781
120 Linear Feature 200
111  21.45056979 -157.76415692 51
112  21.45040085 -157.76418164  21.45032278 -157.76426007
111  21.45040085 -157.76418164 51
111  21.44988008 -157.76488563 51
115  21.44967506 -157.76516227
120 Linear Feature 199
111  21.44920743 -157.76534613 51
112  21.44913419 -157.76523706  21.44910532 -157.76518108
111  21.44913419 -157.76523706 51
112  21.44916816 -157.76473320  21.44932803 -157.76449241
111  21.44916816 -157.76473320 51
111  21.44968411 -157.76403640 51
111  21.44988567 -157.76376420
112  21.44988567 -157.76376420  21.44996355 -157.76367278 51
115  21.45006021 -157.76372721
120 Linear Feature 198
111  21.44924553 -157.76578797 52
115  21.44943926 -157.76540557
120 Linear Feature 197
112  21.45078840 -157.76489994  21.45080831 -157.76486277 51
112  21.45084243 -157.76477801  21.45085698 -157.76473371
111  21.45084243 -157.76477801
112  21.45084243 -157.76477801  21.45086949 -157.76468583 51
112  21.45078650 -157.76436845  21.45068867 -157.76421156
111  21.45078650 -157.76436845
112  21.45078650 -157.76436845  21.45076476 -157.76433621 51
116  21.45071164 -157.76427586  21.45068149 -157.76424310
120 Linear Feature 196
111  21.44897727 -157.76515024 51
112  21.44894848 -157.76504946  21.44894580 -157.76498652
111  21.44894848 -157.76504946 51
111  21.44895019 -157.76496675
112  21.44895019 -157.76496675  21.44896996 -157.76482405 51
112  21.44906281 -157.76463076  21.44914190 -157.76451420
111  21.44906281 -157.76463076 51
111  21.44962080 -157.76387725 51
111  21.44977414 -157.76367017 51
112  21.44995770 -157.76364076  21.45007012 -157.76371057
111  21.44995770 -157.76364076 51
111  21.45006021 -157.76372721 51
111  21.45056979 -157.76415692 51
111  21.45071164 -157.76427586 51
111  21.45073055 -157.76429172
112  21.45073055 -157.76429172  21.45093226 -157.76443289 51
112  21.45125953 -157.76425072  21.45136403 -157.76415087
111  21.45125953 -157.76425072 51
115  21.45130335 -157.76420517
120 Linear Feature 195
111  21.44892698 -157.76452904 20
115  21.44982183 -157.76332289
120 Linear Feature 194
111  21.44959286 -157.76509269 55
115  21.44960396 -157.76510209
120 Linear Feature 193
111  21.44819994 -157.76512427 53
111  21.44838885 -157.76486915
112  21.44838885 -157.76486915  21.44857159 -157.76467346 53 102
111  21.44877353 -157.76483731 53
111  21.44943926 -157.76540557 53
111  21.44950308 -157.76546005 53
112  21.44968686 -157.76551292  21.44978760 -157.76550887
111  21.44968686 -157.76551292 53
111  21.45003149 -157.76546614
112  21.45003149 -157.76546614  21.45022557 -157.76542756 53
112  21.45037917 -157.76526403  21.45044009 -157.76518519
111  21.45037917 -157.76526403 53
115  21.45044438 -157.76517608
120 Linear Feature 192
111  21.44960971 -157.76631687 53 102
115  21.44968306 -157.76621848
120 Linear Feature 191
111  21.44966357 -157.76562142 51
116  21.44945558 -157.76555732  21.44934954 -157.76549832
120 Linear Feature 190
112  21.44981559 -157.76621245  21.44994699 -157.76596963 51
112  21.44960042 -157.76565275  21.44938555 -157.76560143
111  21.44960042 -157.76565275 51
116  21.44950031 -157.76564218  21.44944953 -157.76564130
120 Linear Feature 189
112  21.44912870 -157.76644514  21.44945188 -157.76665164 51
115  21.44969050 -157.76638123
120 Linear Feature 188
111  21.44809450 -157.76750136 22
115  21.44795292 -157.76738073
120 Linear Feature 188
111  21.44812553 -157.76767979 22
115  21.44800827 -157.76758138
120 Linear Feature 188
111  21.44798427 -157.76786511 22
115  21.44772467 -157.76764906
120 Linear Feature 188
111  21.44805271 -157.76776753 22
115  21.44781085 -157.76756555
120 Linear Feature 187
111  21.44804251 -157.76860469 51
112  21.44808701 -157.76845751  21.44809250 -157.76837717
111  21.44808701 -157.76845751 51
111  21.44808486 -157.76838731 51
111  21.44801465 -157.76777804 51
112  21.44799908 -157.76770634  21.44799297 -157.76768821
111  21.44799908 -157.76770634 51
111  21.44785152 -157.76730339
112  21.44785152 -157.76730339  21.44781147 -157.76716886 51
115  21.44787416 -157.76705740
120 Linear Feature 186
111  21.44824670 -157.76832919 51
112  21.44825918 -157.76819436  21.44825066 -157.76809958
111  21.44825918 -157.76819436 51
111  21.44823675 -157.76804472 51
111  21.44819914 -157.76776003
112  21.44819914 -157.76776003  21.44818506 -157.76765829 51
111  21.44815725 -157.76754177 51
111  21.44798501 -157.76704863
112  21.44798501 -157.76704863  21.44796372 -157.76696432 51
115  21.44800396 -157.76688262
120 Linear Feature 185
112  21.44833364 -157.76821190  21.44836532 -157.76814881 51
112  21.44838115 -157.76800350  21.44837617 -157.76790873
111  21.44838115 -157.76800350 51
111  21.44832203 -157.76741319 51
112  21.44830440 -157.76733180  21.44829193 -157.76729607
111  21.44830440 -157.76733180 51
111  21.44814541 -157.76690317
112  21.44814541 -157.76690317  21.44810587 -157.76676428 51
115  21.44816782 -157.76666198
120 Linear Feature 184
111  21.44849112 -157.76799943 51
112  21.44850144 -157.76796815  21.44850755 -157.76794578
111  21.44850144 -157.76796815
112  21.44850144 -157.76796815  21.44851680 -157.76789931 51
112  21.44854354 -157.76748644  21.44853328 -157.76726119
111  21.44854354 -157.76748644 51
111  21.44853382 -157.76740115 51
112  21.44851987 -157.76732532  21.44851474 -157.76730772
111  21.44851987 -157.76732532 51
111  21.44849868 -157.76725995 51
111  21.44829198 -157.76670215
112  21.44829198 -157.76670215  21.44825122 -157.76656359 51
115  21.44831410 -157.76646501
120 Linear Feature 183
111  21.44863688 -157.76780276 51
112  21.44867863 -157.76760751  21.44866951 -157.76748855
111  21.44867863 -157.76760751 51
111  21.44860871 -157.76697817 51
112  21.44859653 -157.76692301  21.44859091 -157.76690305
111  21.44859653 -157.76692301 51
111  21.44844293 -157.76650040
112  21.44844293 -157.76650040  21.44840491 -157.76636750 51
115  21.44846296 -157.76626467
120 Linear Feature 182
111  21.44825001 -157.76521731 51
112  21.44829248 -157.76544663  21.44839894 -157.76554075
111  21.44829248 -157.76544663 51
111  21.44859378 -157.76570598 51
111  21.44866640 -157.76576849 51
111  21.44882444 -157.76590515
112  21.44882444 -157.76590515  21.44887145 -157.76596057 51
111  21.44890234 -157.76604367 51
111  21.44898224 -157.76626138
112  21.44898224 -157.76626138  21.44901815 -157.76635035 51
115  21.44906899 -157.76639416
120 Linear Feature 181
111  21.44877245 -157.76631024 51
116  21.44866575 -157.76635436  21.44862013 -157.76639253
120 Linear Feature 180
112  21.44826575 -157.76653011  21.44829563 -157.76650313 51
112  21.44836170 -157.76647925  21.44839520 -157.76647025
111  21.44836170 -157.76647925 51
111  21.44850843 -157.76646522
112  21.44850843 -157.76646522  21.44855177 -157.76645949 51
112  21.44863861 -157.76639097  21.44868289 -157.76633870
111  21.44863861 -157.76639097 51
111  21.44866575 -157.76635436 51
111  21.44910005 -157.76576848
112  21.44910005 -157.76576848  21.44914896 -157.76571044 51
115  21.44923825 -157.76567550
120 Linear Feature 179
111  21.44796912 -157.76543505 53 102
115  21.44800978 -157.76537853
120 Linear Feature 178
111  21.44799556 -157.76556142 51
112  21.44803436 -157.76579273  21.44814386 -157.76589861
111  21.44803436 -157.76579273 51
111  21.44833761 -157.76605248 51
111  21.44855498 -157.76623867 51
112  21.44868668 -157.76629571  21.44875917 -157.76630987
111  21.44868668 -157.76629571 51
111  21.44877245 -157.76631024 51
111  21.44896197 -157.76634233
112  21.44896197 -157.76634233  21.44901495 -157.76635563 51
111  21.44906899 -157.76639416 51
111  21.44912870 -157.76644514
112  21.44912870 -157.76644514  21.44938785 -157.76672357 51
115  21.44920792 -157.76703231
120 Linear Feature 177
112  21.44802734 -157.76658332  21.44813835 -157.76665650 51
115  21.44823534 -157.76657106
120 Linear Feature 176
111  21.44806639 -157.76679855 51
112  21.44802734 -157.76658332  21.44794675 -157.76647885
111  21.44802734 -157.76658332 51
111  21.44796821 -157.76653296 51
111  21.44765154 -157.76626332
112  21.44765154 -157.76626332  21.44756482 -157.76616920 51
115  21.44761801 -157.76604995
120 Linear Feature 175
111  21.44803169 -157.76684528 51
116  21.44784092 -157.76688098  21.44772704 -157.76683768
120 Linear Feature 174
111  21.44785723 -157.76708018 51
112  21.44784092 -157.76688098  21.44777226 -157.76677539
111  21.44784092 -157.76688098 51
111  21.44776089 -157.76681225 51
111  21.44745548 -157.76655000
112  21.44745548 -157.76655000  21.44735328 -157.76645353 51
115  21.44741267 -157.76632691
120 Linear Feature 173
112  21.44781453 -157.76713769  21.44772868 -157.76720074 51
115  21.44763004 -157.76715188
120 Linear Feature 172
111  21.44765559 -157.76735170 51
112  21.44763004 -157.76715188  21.44756872 -157.76706623
111  21.44763004 -157.76715188 51
111  21.44755452 -157.76708751 51
111  21.44724022 -157.76681965
112  21.44724022 -157.76681965  21.44715175 -157.76672271 51
115  21.44720630 -157.76660525
120 Linear Feature 171
111  21.44742031 -157.76742906 51
116  21.44761739 -157.76740314  21.44770148 -157.76732125
120 Linear Feature 170
111  21.44744646 -157.76763328 51
112  21.44742031 -157.76742906  21.44734853 -157.76733167
111  21.44742031 -157.76742906 51
111  21.44734638 -157.76736525 51
111  21.44704066 -157.76710142
112  21.44704066 -157.76710142  21.44694416 -157.76700862 51
115  21.44700134 -157.76688170
120 Linear Feature 169
111  21.44775223 -157.76882492 53 102
111  21.44910951 -157.76699559 53 102
115  21.44913094 -157.76696059
120 Linear Feature 168
111  21.45133195 -157.76630383 53 102
112  21.45127482 -157.76591508  21.45109475 -157.76573599
111  21.45127482 -157.76591508 53 102
111  21.45080396 -157.76551754 53 102
112  21.45075056 -157.76550119  21.45072527 -157.76550077
111  21.45075056 -157.76550119 53 102
111  21.45044029 -157.76553953 53 102
115  21.44790914 -157.76895742
120 Linear Feature 253
111  21.45158259 -157.76017147 51
116  21.45150780 -157.76017551  21.45146582 -157.76015263
120 Linear Feature 253
111  21.45144909 -157.76035211 51
116  21.45137306 -157.76035541  21.45133109 -157.76033253
120 Linear Feature 253
111  21.45132001 -157.76052678 51
116  21.45123923 -157.76053646  21.45119543 -157.76051293
120 Linear Feature 252
111  21.45152342 -157.76025154 51
112  21.45150780 -157.76017551  21.45148164 -157.76014414
111  21.45150780 -157.76017551 51
115  21.45140155 -157.76008653
120 Linear Feature 252
111  21.45138707 -157.76043604 51
112  21.45137306 -157.76035541  21.45134691 -157.76032403
111  21.45137306 -157.76035541 51
115  21.45126682 -157.76026643
120 Linear Feature 252
111  21.45125400 -157.76061610 51
112  21.45123923 -157.76053646  21.45121307 -157.76050508
111  21.45123923 -157.76053646 51
115  21.45113299 -157.76044748
120 Linear Feature 251
111  21.45239070 -157.75980977 51
111  21.45240648 -157.75978859 51
115  21.45242112 -157.75976891
120 Linear Feature 251
111  21.45217373 -157.76010568 51
111  21.45218921 -157.76008467 51
115  21.45220414 -157.76006483
120 Linear Feature 251
111  21.45195686 -157.76039958 51
111  21.45197165 -157.76037945 51
115  21.45198727 -157.76035873
120 Linear Feature 251
111  21.45173752 -157.76069401 51
111  21.45175226 -157.76067421 51
115  21.45176793 -157.76065316
120 Linear Feature 251
111  21.45151852 -157.76098976 51
111  21.45153428 -157.76096853 51
115  21.45154893 -157.76094891
120 Linear Feature 250
111  21.45240182 -157.76033099 51
112  21.45239013 -157.76025317  21.45236458 -157.76021866
111  21.45239013 -157.76025317 51
111  21.45218921 -157.76008467 51
111  21.45190109 -157.75984305
112  21.45190109 -157.75984305  21.45186167 -157.75981952 51
115  21.45182307 -157.75984607
120 Linear Feature 249
111  21.45218452 -157.76062450 51
112  21.45217143 -157.76054754  21.45214466 -157.76051420
111  21.45217143 -157.76054754 51
111  21.45197165 -157.76037945 51
111  21.45168355 -157.76013707
112  21.45168355 -157.76013707  21.45163975 -157.76011746 51
115  21.45160429 -157.76014211
120 Linear Feature 248
111  21.45246078 -157.76025136 51
116  21.45239013 -157.76025317  21.45235667 -157.76023356
120 Linear Feature 248
111  21.45224335 -157.76054503 51
116  21.45217143 -157.76054754  21.45213797 -157.76052793
120 Linear Feature 248
111  21.45202612 -157.76083846 51
116  21.45195244 -157.76084181  21.45191898 -157.76082221
120 Linear Feature 247
111  21.45196625 -157.76091932 51
