I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
111 -17.41102394 -066.17308227 1
111 -17.41102561 -066.17300542 1
115 -17.41102653 -066.17296266
120 Apron N 3
111 -17.41175284 -066.17247876 1
112 -17.41161795 -066.17263236 -17.41149733 -066.17262964
111 -17.41161795 -066.17263236 1
115 -17.41118347 -066.17261741
120 Apron N 2
111 -17.41176062 -066.17224769 1
112 -17.41162573 -066.17237682 -17.41149993 -066.17237274
111 -17.41162573 -066.17237682 1
115 -17.41118995 -066.17236459
120 connect 1
111 -17.41618843 -066.17910199 1
111 -17.41609502 -066.17904081 1
115 -17.41591320 -066.17889194
120 Stand 2
111 -17.41412362 -066.18018249 1
112 -17.41413719 -066.18010482 -17.41416209 -066.18007872
111 -17.41413719 -066.18010482 1
111 -17.41417869 -066.18005780 1
115 -17.41419477 -066.18003958
120 Stand W
111 -17.41427727 -066.18033308 2
116 -17.41429030 -066.18023519 -17.41431676 -066.18016016
120 connect 2
111 -17.41593479 -066.17923869 1
111 -17.41609502 -066.17904081 1
111 -17.41620870 -066.17889311 1
116 -17.41630189 -066.17914787 -17.41641180 -066.17924163
120 Stand 3
111 -17.41588688 -066.17886911 1
111 -17.41548187 -066.17848168 1
115 -17.41540294 -066.17840619
120 Stand 4
111 -17.41564726 -066.17916830 1
111 -17.41524372 -066.17878088 1
115 -17.41516479 -066.17870539
120 Stand 5
111 -17.41540683 -066.17944997 1
111 -17.41500707 -066.17907279 1
115 -17.41491958 -066.17899166
120 Stand 6
111 -17.41516463 -066.17972803 1
111 -17.41478276 -066.17937615 1
115 -17.41467413 -066.17927785
120 Stand 7
111 -17.41491925 -066.18006777 1
111 -17.41451721 -066.17971326 1
115 -17.41440728 -066.17961650
120 Apron E H
111 -17.42456506 -066.16865804 1
111 -17.42487322 -066.16830407 1
115 -17.42497439 -066.16840194
120 Apron E 2
111 -17.42474560 -066.16810506 1
115 -17.42417909 -066.16876407
120 Apron E 1
111 -17.42489330 -066.16824695 1
111 -17.42474560 -066.16810506 1
111 -17.42432383 -066.16769987 1
115 -17.42437295 -066.16763878
120 Stand 8
111 -17.41439027 -066.18043489 2
116 -17.41439484 -066.18031538 -17.41444464 -066.18025014
120 TWY A
111 -17.41144088 -066.16942375 1
111 -17.41139730 -066.16939276 1
112 -17.41095685 -066.16972387 -17.41089926 -066.17014143
111 -17.41095685 -066.16972387 1
111 -17.41101288 -066.17058183 1
111 -17.41102533 -066.17081507 1
115 -17.41106112 -066.17151608
120 TWY B
111 -17.41369760 -066.17125058 1
111 -17.41361823 -066.17118370 1
112 -17.41294899 -066.17118533 -17.41268908 -066.17129135 1
111 -17.41189067 -066.17164530 1
112 -17.41184379 -066.17167609 -17.41181874 -066.17169756
111 -17.41184379 -066.17167609
112 -17.41184379 -066.17167609 -17.41181137 -066.17170387 1
112 -17.41176616 -066.17183125 -17.41175915 -066.17191012
111 -17.41176616 -066.17183125 1
112 -17.41160585 -066.17158495 -17.41142220 -066.17150829
111 -17.41160585 -066.17158495
112 -17.41160585 -066.17158495 -17.41157319 -066.17156913 1
112 -17.41151336 -066.17153368 -17.41148417 -066.17151550
111 -17.41151336 -066.17153368
112 -17.41151336 -066.17153368 -17.41110331 -066.17127835 1
115 -17.41102533 -066.17081507
120 TWY C new
111 -17.41713950 -066.17948784 1
112 -17.41704907 -066.17931505 -17.41702837 -066.17920771
111 -17.41704907 -066.17931505
112 -17.41704907 -066.17931505 -17.41704003 -066.17926815 1
112 -17.41705963 -066.17915240 -17.41707984 -066.17909131
111 -17.41705963 -066.17915240
112 -17.41705963 -066.17915240 -17.41701718 -066.17920266 1
112 -17.41690370 -066.17925699 -17.41684799 -066.17927793
111 -17.41690370 -066.17925699
112 -17.41690370 -066.17925699 -17.41677828 -066.17930414 1
115 -17.41665171 -066.17929173
120 TWY C
111 -17.41797270 -066.17982254 1
111 -17.41770851 -066.17971660 1
111 -17.41713950 -066.17948784 1
111 -17.41665171 -066.17929173 1
111 -17.41630189 -066.17914787 1
115 -17.41618843 -066.17910199
120 TWY C to RWY
111 -17.41868889 -066.17987873 1
112 -17.41827687 -066.17994694 -17.41803474 -066.17986529
111 -17.41827687 -066.17994694 1
111 -17.41797270 -066.17982254 1
116 -17.41815316 -066.18050784 -17.41790789 -066.18092387
120 TWY D
111 -17.41607135 -066.18200393 1
111 -17.41589102 -066.18183212 1
111 -17.41571021 -066.18165986 1
111 -17.41567168 -066.18162315 1
115 -17.41482885 -066.18082013
120 TWY D to RWY
111 -17.41685557 -066.18200055 1
112 -17.41607135 -066.18200393 -17.41565440 -066.18168600
111 -17.41607135 -066.18200393
112 -17.41607135 -066.18200393 -17.41643433 -066.18245171 1
115 -17.41612298 -066.18285966
120 D to Apron
112 -17.41630189 -066.17914787 -17.41624408 -066.17913368 1
112 -17.41615508 -066.17914106 -17.41611073 -066.17914503
111 -17.41615508 -066.17914106
112 -17.41615508 -066.17914106 -17.41601079 -066.17915399 1
111 -17.41593479 -066.17923869 1
111 -17.41569640 -066.17951249 1
111 -17.41547428 -066.17976761 1
111 -17.41524128 -066.18003524 1
111 -17.41493929 -066.18036404 1
111 -17.41486401 -066.18046856 1
112 -17.41479521 -066.18070955 -17.41480814 -066.18084265
111 -17.41479521 -066.18070955
112 -17.41479521 -066.18070955 -17.41479865 -066.18074504 1
112 -17.41482885 -066.18082013 -17.41484916 -066.18085756
111 -17.41482885 -066.18082013 1
111 -17.41475275 -066.18075858 1
111 -17.41448737 -066.18052239 1
111 -17.41439027 -066.18043489 1
111 -17.41427727 -066.18033308 1
115 -17.41414307 -066.18021219
120 se to new
111 -17.42535688 -066.16981678 1
112 -17.42504985 -066.16988736 -17.42491489 -066.17005132
111 -17.42504985 -066.16988736
112 -17.42504985 -066.16988736 -17.42514494 -066.16968484 1
115 -17.42499133 -066.16955304
120 new concret
111 -17.41705963 -066.17915240 1
111 -17.41928894 -066.17656949 1
111 -17.41955506 -066.17626116 1
111 -17.41995296 -066.17580014 1
111 -17.42020654 -066.17550634 1
115 -17.42504985 -066.16988736
120 new TWY to RWY E
111 -17.42023123 -066.17640925 1
111 -17.41997428 -066.17620312 1
112 -17.41995296 -066.17580014 -17.42010471 -066.17555171
111 -17.41995296 -066.17580014
112 -17.41995296 -066.17580014 -17.41970497 -066.17598956 1
111 -17.41952690 -066.17584825 1
115 -17.41929579 -066.17566475
120 new TWY to RWY W
111 -17.42021649 -066.17642693 1
111 -17.41995724 -066.17622334 1
112 -17.41955506 -066.17626116 -17.41933692 -066.17644244
111 -17.41955506 -066.17626116
112 -17.41955506 -066.17626116 -17.41966781 -066.17600467 1
111 -17.41951258 -066.17586442 1
115 -17.41928439 -066.17568411
120 Apron conect W
111 -17.41486401 -066.18046856 1
116 -17.41448737 -066.18052239 -17.41428504 -066.18037885
120 Apron stand connects
111 -17.41563911 -066.17813345 1
111 -17.41571663 -066.17820458 1
111 -17.41614342 -066.17860477
112 -17.41614342 -066.17860477 -17.41627866 -066.17876328 1
111 -17.41620870 -066.17889311 1
112 -17.41591320 -066.17889194 -17.41572783 -066.17877987
111 -17.41591320 -066.17889194
112 -17.41591320 -066.17889194 -17.41605180 -066.17907023 1
111 -17.41593479 -066.17923869 1
112 -17.41567357 -066.17919113 -17.41550081 -066.17906554
111 -17.41567357 -066.17919113
112 -17.41567357 -066.17919113 -17.41578578 -066.17931666 1
111 -17.41569640 -066.17951249 1
112 -17.41543314 -066.17947280 -17.41526505 -066.17936351
111 -17.41543314 -066.17947280
112 -17.41543314 -066.17947280 -17.41555298 -066.17959840 1
111 -17.41547428 -066.17976761 1
112 -17.41519094 -066.17975086 -17.41502752 -066.17962200
111 -17.41519094 -066.17975086
112 -17.41519094 -066.17975086 -17.41531701 -066.17988461 1
111 -17.41524128 -066.18003524 1
112 -17.41491925 -066.18006777 -17.41478229 -066.17995359
111 -17.41491925 -066.18006777
112 -17.41491925 -066.18006777 -17.41504843 -066.18019826 1
115 -17.41493929 -066.18036404
120 Turn 14 end
111 -17.40978196 -066.19023473 1
111 -17.40963181 -066.19040384 1
112 -17.40951526 -066.19046961 -17.40945027 -066.19049310
111 -17.40951526 -066.19046961 1
115 -17.40882575 -066.19070392
120 Turn 14 short
111 -17.41388777 -066.18545968 1
111 -17.41368383 -066.18569456 1
112 -17.41355160 -066.18576972 -17.41347988 -066.18579321
111 -17.41355160 -066.18576972 1
111 -17.41306975 -066.18593414 1
115 -17.41306078 -066.18596702
120 RWY crossing
111 -17.42135462 -066.17679063 1
112 -17.42070271 -066.17679063 -17.42031866 -066.17648621
111 -17.42070271 -066.17679063
112 -17.42070271 -066.17679063 -17.42101575 -066.17712887 1
115 -17.42081566 -066.17738931
120 Apron ne stop
111 -17.41667620 -066.17134855 1
111 -17.41667146 -066.17129533 1
115 -17.41666516 -066.17123415
120 Apron ne line
111 -17.41664642 -066.17129929 1
111 -17.41667146 -066.17129533 1
115 -17.41672965 -066.17128683
120 TWY ne
111 -17.41548455 -066.17229722 1
111 -17.41559264 -066.17211372 1
111 -17.41572233 -066.17188491 1
112 -17.41586068 -066.17173652 -17.41595795 -066.17168668
111 -17.41586068 -066.17173652 1
111 -17.41645728 -066.17139783 1
112 -17.41661490 -066.17121735 -17.41666894 -066.17109842
111 -17.41661490 -066.17121735 1
115 -17.41660643 -066.17114750
120 TWY 32 SE
111 -17.42606872 -066.17037948 1
111 -17.42591779 -066.17023805 1
111 -17.42583462 -066.17017548 1
111 -17.42535688 -066.16981678 1
111 -17.42499133 -066.16955304 1
111 -17.42481683 -066.16942482 1
115 -17.42407527 -066.16875506
120 TWY 32 SE aces
111 -17.42697789 -066.17026529 1
111 -17.42685987 -066.17040259 1
112 -17.42606872 -066.17037948 -17.42560699 -066.17004915
111 -17.42606872 -066.17037948
112 -17.42606872 -066.17037948 -17.42641112 -066.17078049 1
111 -17.42617247 -066.17119781 1
115 -17.42609595 -066.17128752
120 Turn 32
111 -17.43124881 -066.16532533 1
111 -17.43135516 -066.16520570 1
112 -17.43139537 -066.16510375 -17.43140963 -066.16504121
111 -17.43139537 -066.16510375 1
111 -17.43148875 -066.16464699 1
115 -17.43153025 -066.16464971
120 TWY new side nw
111 -17.41945297 -066.17607204 3
111 -17.41936485 -066.17632858 3
111 -17.41921293 -066.17650573 3
111 -17.41716966 -066.17888836 3
112 -17.41683643 -066.17915006 -17.41675361 -066.17917899 3
115 -17.41665247 -066.17915664
120 TWY new side sw
111 -17.41727868 -066.17940676 3
112 -17.41720883 -066.17921190 -17.41725711 -066.17911286 3
111 -17.41730573 -066.17901552 3
111 -17.41935708 -066.17663238 3
111 -17.41950475 -066.17646083 3
115 -17.41975191 -066.17630688
120 TWY new side ne
111 -17.42476822 -066.16947391 3
111 -17.42488800 -066.16962833 3
112 -17.42489618 -066.16988391 -17.42479445 -066.17004732
111 -17.42489618 -066.16988391 3
111 -17.42476480 -066.17006393 3
111 -17.42013792 -066.17543844 3
111 -17.41998596 -066.17561831 3
115 -17.41974016 -066.17577002
120 TWY new side e
111 -17.42607789 -066.17021290 3
111 -17.42597687 -066.17015555 3
111 -17.42589170 -066.17009348 3
111 -17.42497695 -066.16942259 3
115 -17.42485499 -066.16938109
120 TWY new side se
111 -17.42003615 -066.17600256 3
111 -17.42012706 -066.17575066 3
111 -17.42027383 -066.17557292 3
111 -17.42490873 -066.17020189 3
111 -17.42507050 -066.17003500
112 -17.42507050 -066.17003500 -17.42521006 -066.16989891 3
111 -17.42533275 -066.16995624 3
111 -17.42551985 -066.17006554 3
111 -17.42577995 -066.17025861 3
111 -17.42584805 -066.17030986 3
115 -17.42591572 -066.17039594
120 TWY 32SE side n
111 -17.42597143 -066.17114868 1
112 -17.42607192 -066.17099554 -17.42611441 -066.17090054
111 -17.42607192 -066.17099554
112 -17.42607192 -066.17099554 -17.42608991 -066.17095532 1
112 -17.42611199 -066.17085668 -17.42611886 -066.17080486
111 -17.42611199 -066.17085668
112 -17.42611199 -066.17085668 -17.42611820 -066.17080982 1
112 -17.42610600 -066.17070505 -17.42609443 -066.17065123
111 -17.42610600 -066.17070505
112 -17.42610600 -066.17070505 -17.42609627 -066.17065982 1
112 -17.42605115 -066.17056394 -17.42602349 -066.17051534
111 -17.42605115 -066.17056394
112 -17.42605115 -066.17056394 -17.42602934 -066.17052562 1
112 -17.42596553 -066.17044684 -17.42592986 -066.17040722
111 -17.42596553 -066.17044684
112 -17.42596553 -066.17044684 -17.42595033 -066.17042995 1
115 -17.42591572 -066.17039594
120 TWY 32SE side s
111 -17.42676543 -066.17022654 1
112 -17.42665296 -066.17032299 -17.42658186 -066.17036834
111 -17.42665296 -066.17032299
112 -17.42665296 -066.17032299 -17.42661626 -066.17034640 1
112 -17.42652071 -066.17038079 -17.42646978 -066.17039331
111 -17.42652071 -066.17038079
112 -17.42652071 -066.17038079 -17.42647870 -066.17039112 1
112 -17.42638266 -066.17038829 -17.42633293 -066.17038151
111 -17.42638266 -066.17038829
112 -17.42638266 -066.17038829 -17.42633939 -066.17038239 1
112 -17.42624571 -066.17034326 -17.42619788 -066.17031818
111 -17.42624571 -066.17034326
112 -17.42624571 -066.17034326 -17.42620675 -066.17032283 1
112 -17.42612520 -066.17025844 -17.42608392 -066.17022180
111 -17.42612520 -066.17025844
112 -17.42612520 -066.17025844 -17.42610956 -066.17024456 1
115 -17.42607789 -066.17021290
120 Linear Feature 368
111 -17.42128694 -066.17759714 1
115 -17.42131655 -066.17755384
120 Linear Feature 367
111 -17.42119442 -066.17753965 1
115 -17.42120770 -066.17748615
120 Linear Feature 366
111 -17.42108621 -066.17755306 1
115 -17.42106894 -066.17749951
120 Linear Feature 365
111 -17.42099471 -066.17761698 1
115 -17.42096703 -066.17758871
120 Linear Feature 364
111 -17.42076595 -066.17790442 1
115 -17.42076554 -066.17782289
120 Linear Feature 363
111 -17.42058462 -066.17810834 1
115 -17.42058308 -066.17803443
120 Linear Feature 362
111 -17.42040568 -066.17831628 1
115 -17.42040350 -066.17824380
120 Linear Feature 361
111 -17.42022260 -066.17852900 1
115 -17.42022069 -066.17845442
120 Linear Feature 360
111 -17.42003841 -066.17874303 1
115 -17.42003688 -066.17866729
120 Linear Feature 359
111 -17.41985684 -066.17895401 1
115 -17.41985378 -066.17888035
120 Linear Feature 358
111 -17.41967165 -066.17916920 1
115 -17.41967112 -066.17909202
120 Linear Feature 357
111 -17.41949353 -066.17937616 1
115 -17.41949405 -066.17929930
120 Linear Feature 356
111 -17.41931229 -066.17958676 1
115 -17.41931163 -066.17951181
120 Linear Feature 355
111 -17.41913094 -066.17979748 1
115 -17.41912966 -066.17972137
120 Linear Feature 354
111 -17.41895110 -066.18000645 1
115 -17.41894552 -066.17993480
120 Linear Feature 353
111 -17.41876814 -066.18021905 1
115 -17.41876564 -066.18014189
120 Linear Feature 352
111 -17.41858952 -066.18042660 1
115 -17.41858714 -066.18034980
120 Linear Feature 351
111 -17.41840756 -066.18063804 1
115 -17.41840585 -066.18056017
120 Linear Feature 350
111 -17.41823189 -066.18084216 1
115 -17.41822800 -066.18076719
120 Linear Feature 349
111 -17.41804831 -066.18105547 1
115 -17.41804144 -066.18098337
120 Linear Feature 348
111 -17.41786318 -066.18127058 1
115 -17.41785926 -066.18119330
120 Linear Feature 347
111 -17.41768205 -066.18148105 1
115 -17.41767833 -066.18140341
120 Linear Feature 346
111 -17.41750444 -066.18168743 1
115 -17.41750156 -066.18161014
120 Linear Feature 345
111 -17.41732097 -066.18190062 1
115 -17.41731836 -066.18182220
120 Linear Feature 344
111 -17.41713657 -066.18211489 1
115 -17.41713440 -066.18203401
120 Linear Feature 343
111 -17.41695817 -066.18232219 1
115 -17.41695455 -066.18224512
120 Linear Feature 342
111 -17.41678139 -066.18252760 1
115 -17.41677813 -066.18244764
120 Linear Feature 341
111 -17.41660176 -066.18273632 1
115 -17.41659873 -066.18265721
120 Linear Feature 340
111 -17.41641696 -066.18295105 1
115 -17.41641330 -066.18287121
120 Linear Feature 339
111 -17.41623824 -066.18315872 1
115 -17.41623346 -066.18308011
120 Linear Feature 338
111 -17.41605689 -066.18336945 1
115 -17.41605425 -066.18328846
120 Linear Feature 337
111 -17.41587605 -066.18357958 1
115 -17.41587124 -066.18350136
120 Linear Feature 336
111 -17.41569348 -066.18379172 1
115 -17.41569022 -066.18370944
120 Linear Feature 335
111 -17.41551163 -066.18400303 1
115 -17.41550784 -066.18392180
120 Linear Feature 334
111 -17.41533268 -066.18421356 1
115 -17.41532837 -066.18413003
120 Linear Feature 333
111 -17.41515112 -066.18442432 1
115 -17.41514662 -066.18434036
120 Linear Feature 332
111 -17.41496806 -066.18463807 1
115 -17.41496614 -066.18455279
120 Linear Feature 331
111 -17.41478228 -066.18485341 1
115 -17.41478164 -066.18476445
120 Linear Feature 330
111 -17.41460413 -066.18505991 1
115 -17.41460343 -066.18497232
120 Linear Feature 329
111 -17.41442342 -066.18526936 1
115 -17.41442045 -066.18518309
120 Linear Feature 328
111 -17.41424923 -066.18547127 1
115 -17.41424292 -066.18538897
120 Linear Feature 327
111 -17.41406709 -066.18568110 1
115 -17.41406274 -066.18559812
120 Linear Feature 326
111 -17.41388481 -066.18589246 1
115 -17.41387812 -066.18581274
120 Linear Feature 325
111 -17.41370335 -066.18610287 1
115 -17.41369847 -066.18602297
120 Linear Feature 324
111 -17.41352067 -066.18631470 1
115 -17.41351648 -066.18623215
120 Linear Feature 323
111 -17.41333950 -066.18652477 1
115 -17.41333729 -066.18643920
120 Linear Feature 322
111 -17.41316201 -066.18673059 1
115 -17.41315666 -066.18665001
120 Linear Feature 321
111 -17.41298267 -066.18693853 1
115 -17.41297839 -066.18685603
120 Linear Feature 320
111 -17.41280262 -066.18714731 1
115 -17.41279773 -066.18706764
120 Linear Feature 319
111 -17.41262379 -066.18735467 1
115 -17.41261928 -066.18727182
120 Linear Feature 318
111 -17.41243877 -066.18756921 1
115 -17.41243636 -066.18748811
120 Linear Feature 317
111 -17.41225325 -066.18778433 1
115 -17.41224998 -066.18770227
120 Linear Feature 316
111 -17.41207119 -066.18799544 1
115 -17.41206604 -066.18791314
120 Linear Feature 315
111 -17.41188912 -066.18820656 1
115 -17.41188461 -066.18812244
120 Linear Feature 314
111 -17.41170806 -066.18841651 1
115 -17.41170515 -066.18833141
120 Linear Feature 313
111 -17.41152488 -066.18862891 1
115 -17.41152297 -066.18854449
120 Linear Feature 312
111 -17.41134778 -066.18883427 1
115 -17.41134530 -066.18875125
120 Linear Feature 311
111 -17.41116254 -066.18904906 1
115 -17.41115972 -066.18896577
120 Linear Feature 310
111 -17.41098181 -066.18925863 1
115 -17.41097638 -066.18917856
120 Linear Feature 309
111 -17.41080248 -066.18946657 1
115 -17.41079737 -066.18938469
120 Linear Feature 308
111 -17.41062142 -066.18967652 1
115 -17.41061632 -066.18959630
120 Linear Feature 307
111 -17.41044014 -066.18988672 1
115 -17.41043703 -066.18980434
120 Linear Feature 306
111 -17.41025797 -066.19009795 1
115 -17.41025552 -066.19001442
120 Linear Feature 305
111 -17.41007723 -066.19030752 1
115 -17.41007468 -066.19022647
120 Linear Feature 304
111 -17.40989607 -066.19051760 1
115 -17.40989107 -066.19043823
120 Linear Feature 303
111 -17.40971947 -066.19072237 1
115 -17.40971603 -066.19064064
120 Linear Feature 302
111 -17.40953568 -066.19093548 1
115 -17.40953743 -066.19084806
120 Linear Feature 301
111 -17.40935534 -066.19114459 1
115 -17.40935158 -066.19106467
120 Linear Feature 300
111 -17.40879301 -066.19089459 1
115 -17.40883896 -066.19087794
120 Linear Feature 299
111 -17.40878218 -066.19085438 1
115 -17.40882901 -066.19084214
120 Linear Feature 298
111 -17.40877628 -066.19069458 1
115 -17.40882575 -066.19070392
120 Linear Feature 297
111 -17.40878317 -066.19065746 1
115 -17.40883460 -066.19066862
120 Linear Feature 296
111 -17.40882645 -066.19054611 1
115 -17.40887504 -066.19058350
120 Linear Feature 295
111 -17.40896812 -066.19048425 1
115 -17.40898612 -066.19054511
120 Linear Feature 294
111 -17.40895786 -066.19040381 1
115 -17.40900033 -066.19054020
120 Linear Feature 293
111 -17.40908322 -066.19044507 1
115 -17.40910223 -066.19050499
120 Linear Feature 292
111 -17.40919635 -066.19040487 1
115 -17.40921539 -066.19046588
120 Linear Feature 291
111 -17.40921800 -066.19036259 1
115 -17.40924909 -066.19045424
120 Linear Feature 290
111 -17.40930752 -066.19036672 1
115 -17.40933151 -066.19042576
120 Linear Feature 289
111 -17.40938524 -066.19030589 1
115 -17.40942475 -066.19034421
120 Linear Feature 288
111 -17.40950743 -066.19015241 1
115 -17.40959130 -066.19015061
120 Linear Feature 287
111 -17.40968887 -066.18994571 1
115 -17.40976876 -066.18994401
120 Linear Feature 286
111 -17.40986870 -066.18973798 1
115 -17.40994918 -066.18973472
120 Linear Feature 285
111 -17.41005065 -066.18952554 1
115 -17.41013192 -066.18952439
120 Linear Feature 284
111 -17.41023061 -066.18931543 1
115 -17.41031378 -066.18931366
120 Linear Feature 283
111 -17.41040923 -066.18910688 1
115 -17.41049145 -066.18910746
120 Linear Feature 282
111 -17.41058969 -066.18889619 1
115 -17.41067496 -066.18889342
120 Linear Feature 281
111 -17.41077609 -066.18867856 1
115 -17.41085699 -066.18868268
120 Linear Feature 280
111 -17.41095704 -066.18846728 1
115 -17.41104310 -066.18846577
120 Linear Feature 279
111 -17.41113639 -066.18825789 1
115 -17.41122358 -066.18825688
120 Linear Feature 278
111 -17.41131623 -066.18804791 1
115 -17.41140403 -066.18804674
120 Linear Feature 277
111 -17.41149585 -066.18783819 1
115 -17.41158424 -066.18783932
120 Linear Feature 276
111 -17.41167531 -066.18762866 1
115 -17.41177080 -066.18762174
120 Linear Feature 275
111 -17.41186178 -066.18741233 1
115 -17.41195593 -066.18740689
120 Linear Feature 274
111 -17.41204533 -066.18719777 1
115 -17.41214315 -066.18719152
120 Linear Feature 273
111 -17.41222727 -066.18698509 1
115 -17.41232150 -066.18698192
120 Linear Feature 272
111 -17.41240921 -066.18677241 1
115 -17.41250753 -066.18676909
120 Linear Feature 271
111 -17.41258714 -066.18656303 1
115 -17.41268255 -066.18656373
120 Linear Feature 270
111 -17.41276773 -066.18635290 1
115 -17.41286345 -066.18635359
120 Linear Feature 269
111 -17.41283630 -066.18619319 1
115 -17.41288648 -066.18617635
120 Linear Feature 268
111 -17.41282843 -066.18614783 1
115 -17.41287385 -066.18613697
120 Linear Feature 267
111 -17.41281761 -066.18599318 1
115 -17.41286914 -066.18600153
120 Linear Feature 266
111 -17.41282745 -066.18596018 1
115 -17.41287624 -066.18597229
120 Linear Feature 265
111 -17.41286483 -066.18584162 1
115 -17.41291705 -066.18588394
120 Linear Feature 264
111 -17.41300256 -066.18576326 1
115 -17.41302847 -066.18584353
120 Linear Feature 263
111 -17.41301732 -066.18575810 1
115 -17.41304145 -066.18583882
120 Linear Feature 262
111 -17.41312258 -066.18572511 1
115 -17.41314777 -066.18580026
120 Linear Feature 261
111 -17.41323571 -066.18568078 1
115 -17.41326368 -066.18575822
120 Linear Feature 260
111 -17.41326326 -066.18567562 1
115 -17.41328589 -066.18574676
120 Linear Feature 259
111 -17.41335770 -066.18566016 1
115 -17.41338100 -066.18571567
120 Linear Feature 258
111 -17.41342949 -066.18559540 1
115 -17.41347764 -066.18564221
120 Linear Feature 257
111 -17.41349848 -066.18551506 1
115 -17.41358902 -066.18551272
120 Linear Feature 256
111 -17.41367474 -066.18530977 1
115 -17.41376431 -066.18530979
120 Linear Feature 255
111 -17.41385068 -066.18510487 1
115 -17.41394255 -066.18510359
120 Linear Feature 254
111 -17.41403162 -066.18489415 1
115 -17.41412416 -066.18489426
120 Linear Feature 253
111 -17.41420755 -066.18468925 1
115 -17.41430121 -066.18468687
120 Linear Feature 252
111 -17.41438705 -066.18448020 1
115 -17.41448541 -066.18447510
120 Linear Feature 251
111 -17.41457171 -066.18426513 1
115 -17.41466702 -066.18426271
120 Linear Feature 250
111 -17.41475441 -066.18405235 1
115 -17.41485141 -066.18404907
120 Linear Feature 249
111 -17.41493615 -066.18384069 1
115 -17.41503390 -066.18383627
120 Linear Feature 248
111 -17.41511960 -066.18362705 1
115 -17.41521807 -066.18362260
120 Linear Feature 247
111 -17.41530009 -066.18341684 1
115 -17.41539680 -066.18341624
120 Linear Feature 246
111 -17.41548175 -066.18320391 1
115 -17.41558133 -066.18320300
120 Linear Feature 245
111 -17.41565846 -066.18299799 1
115 -17.41576024 -066.18299454
120 Linear Feature 244
111 -17.41584407 -066.18278171 1
115 -17.41593946 -066.18278381
120 Linear Feature 243
111 -17.41594207 -066.18268152 1
115 -17.41599169 -066.18272774
120 Linear Feature 242
111 -17.41601290 -066.18257532 1
115 -17.41606524 -066.18260181
120 Linear Feature 241
111 -17.41604733 -066.18245056 1
115 -17.41611030 -066.18245706
120 Linear Feature 240
111 -17.41604536 -066.18231756 1
115 -17.41610182 -066.18230611
120 Linear Feature 239
111 -17.41599716 -066.18219590 1
115 -17.41604221 -066.18216754
120 Linear Feature 238
111 -17.41591354 -066.18209486 1
115 -17.41594913 -066.18205588
120 Linear Feature 237
111 -17.41614571 -066.18182679 1
115 -17.41611225 -066.18187079
120 Linear Feature 236
111 -17.41624999 -066.18190102 1
115 -17.41622738 -066.18195095
120 Linear Feature 235
111 -17.41637099 -066.18193711 1
115 -17.41636544 -066.18199322
120 Linear Feature 234
111 -17.41649692 -066.18193195 1
115 -17.41650814 -066.18198601
120 Linear Feature 233
111 -17.41661497 -066.18188350 1
115 -17.41664008 -066.18193446
120 Linear Feature 232
111 -17.41671138 -066.18180308 1
115 -17.41675449 -066.18184332
120 Linear Feature 231
111 -17.41675281 -066.18173994 1
115 -17.41684190 -066.18174081
120 Linear Feature 230
111 -17.41693322 -066.18152897 1
115 -17.41702414 -066.18153047
120 Linear Feature 229
111 -17.41711391 -066.18131769 1
115 -17.41720912 -066.18131492
120 Linear Feature 228
111 -17.41729087 -066.18111074 1
115 -17.41738897 -066.18110624
120 Linear Feature 227
111 -17.41747267 -066.18089816 1
115 -17.41757118 -066.18089403
120 Linear Feature 226
111 -17.41765064 -066.18069005 1
115 -17.41774879 -066.18068624
120 Linear Feature 225
111 -17.41784075 -066.18048643 1
115 -17.41792561 -066.18048328
120 Linear Feature 224
111 -17.41788257 -066.18044153 1
115 -17.41792561 -066.18048328
120 Linear Feature 223
111 -17.41794109 -066.18034106 1
115 -17.41799342 -066.18036127
120 Linear Feature 222
111 -17.41796470 -066.18021836 1
115 -17.41801849 -066.18021568
120 Linear Feature 221
111 -17.41793421 -066.18009567 1
115 -17.41798557 -066.18007486
120 Linear Feature 220
111 -17.41786239 -066.17999566 1
115 -17.41789948 -066.17995434
120 Linear Feature 219
111 -17.41776008 -066.17993276 1
115 -17.41778031 -066.17987953
120 Linear Feature 218
111 -17.41788403 -066.17959252 1
115 -17.41786553 -066.17964527
120 Linear Feature 217
111 -17.41811227 -066.17968944 1
115 -17.41809370 -066.17973765
120 Linear Feature 216
111 -17.41825393 -066.17972552 1
115 -17.41824964 -066.17977965
120 Linear Feature 215
111 -17.41840445 -066.17971418 1
115 -17.41841726 -066.17976852
120 Linear Feature 214
111 -17.41854217 -066.17964819 1
115 -17.41857272 -066.17969799
120 Linear Feature 213
111 -17.41865158 -066.17954239 1
115 -17.41869890 -066.17958771
120 Linear Feature 212
111 -17.41875050 -066.17942766 1
115 -17.41883839 -066.17942505
120 Linear Feature 211
111 -17.41893731 -066.17921022 1
115 -17.41902480 -066.17920724
120 Linear Feature 210
111 -17.41911884 -066.17899892 1
115 -17.41920403 -066.17899797
120 Linear Feature 209
111 -17.41929863 -066.17878964 1
115 -17.41938698 -066.17878639
120 Linear Feature 208
111 -17.41947929 -066.17857935 1
115 -17.41957069 -066.17857505
