I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
111  30.68271504 -097.67704687 59
112  30.68263385 -097.67685043  30.68263073 -097.67673447 59
111  30.68269109 -097.67665856 59
116  30.68295138 -097.67662156  30.68309982 -097.67662346
120 Linear Feature 43
112  30.67751165 -097.67625000  30.67760711 -097.67637014 51
115  30.67772376 -097.67629215
120 Linear Feature 42
111  30.67881892 -097.67674408 51
112  30.67868948 -097.67640154  30.67855485 -097.67627247
111  30.67868948 -097.67640154 51
111  30.67825322 -097.67604271
112  30.67825322 -097.67604271  30.67814300 -097.67597405 51
111  30.67803770 -097.67603470 51
111  30.67772376 -097.67629215 51
116  30.67766338 -097.67654728  30.67770235 -097.67671205
120 Linear Feature 41
111  30.68544453 -097.67779795 51
111  30.68541125 -097.67717719 51
111  30.68539821 -097.67693392
112  30.68539821 -097.67693392  30.68539583 -097.67691546 51
112  30.68538227 -097.67688227  30.68536613 -097.67684750
111  30.68538227 -097.67688227 51
112  30.68533044 -097.67679220  30.68529982 -097.67674547
111  30.68533044 -097.67679220
112  30.68533044 -097.67679220  30.68525007 -097.67669970 51
111  30.68517131 -097.67669490 51
111  30.68269310 -097.67650986 51
111  30.68240113 -097.67648806 51
111  30.68031735 -097.67633247 51
111  30.68006111 -097.67631210 51
111  30.67997965 -097.67630726
112  30.67997965 -097.67630726  30.67996275 -097.67630965 51
111  30.67994303 -097.67631901
112  30.67994303 -097.67631901  30.67952530 -097.67654314 51
112  30.67895826 -097.67653993  30.67859733 -097.67649747
111  30.67895826 -097.67653993
112  30.67895826 -097.67653993  30.67883721 -097.67656282 51
112  30.67881892 -097.67674408  30.67880022 -097.67682418
111  30.67881892 -097.67674408 51
111  30.67879434 -097.67689751
112  30.67879434 -097.67689751  30.67877886 -097.67697446 51
112  30.67868270 -097.67708593  30.67859139 -097.67712390
111  30.67868270 -097.67708593 51
111  30.67811506 -097.67712617
112  30.67811506 -097.67712617  30.67797219 -097.67712572 51
116  30.67791050 -097.67703249  30.67787409 -097.67698671
120 Linear Feature 40
111  30.67931553 -097.67760903 51
116  30.67947898 -097.67742408  30.67963448 -097.67741149
120 Linear Feature 44
111  30.68564458 -097.67682217 55
115  30.68579259 -097.67698384
120 Linear Feature 45
112  30.68555385 -097.67699729  30.68542510 -097.67698299 51
115  30.68538227 -097.67688227
120 Linear Feature 46
111  30.68541125 -097.67717719 51
116  30.68527328 -097.67701700  30.68514753 -097.67699078
120 Linear Feature 52
112  30.67987550 -097.67739622  30.67999305 -097.67735331 51
115  30.67999613 -097.67721628
120 Linear Feature 55
112  30.68017941 -097.67650016  30.68019308 -097.67634203 51
115  30.68006111 -097.67631210
120 Linear Feature 51
112  30.68013637 -097.67737790  30.68002018 -097.67734545 51
111  30.67999613 -097.67721628 51
111  30.67999333 -097.67714787 51
111  30.67998844 -097.67702874 51
112  30.68000722 -097.67692440  30.68002490 -097.67688158
111  30.68000722 -097.67692440 51
111  30.68017941 -097.67650016 51
111  30.68021720 -097.67640706 51
116  30.68031735 -097.67633247  30.68039481 -097.67631327
120 Linear Feature 62
112  30.67657002 -097.67435544  30.67655617 -097.67441905 51
111  30.67651314 -097.67446891 51
111  30.67616138 -097.67471225 51
111  30.67581209 -097.67495389 51
116  30.67578570 -097.67498859  30.67577417 -097.67500966
120 Linear Feature 39
111  30.68582311 -097.67776869 51
111  30.68579441 -097.67715551 51
112  30.68565007 -097.67699053  30.68553492 -097.67698481
111  30.68565007 -097.67699053 51
111  30.68555385 -097.67699729 51
111  30.68527328 -097.67701700 51
111  30.68270900 -097.67719716 51
111  30.68242208 -097.67721731 51
111  30.68149360 -097.67728254 51
111  30.68119696 -097.67730339 51
111  30.68013637 -097.67737790 51
111  30.67987550 -097.67739622 51
111  30.67947898 -097.67742408 51
111  30.67914267 -097.67744771 51
111  30.67813240 -097.67751869 51
112  30.67799400 -097.67733725  30.67798068 -097.67717149
111  30.67799400 -097.67733725
112  30.67799400 -097.67733725  30.67799311 -097.67732134 51
111  30.67799243 -097.67729372
112  30.67799243 -097.67729372  30.67799110 -097.67723071 51
112  30.67795812 -097.67712667  30.67792367 -097.67706137
111  30.67795812 -097.67712667 51
111  30.67791050 -097.67703249
112  30.67791050 -097.67703249  30.67788872 -097.67698960 51
111  30.67779321 -097.67680208 51
111  30.67766338 -097.67654728 51
111  30.67759239 -097.67640819 51
111  30.67751165 -097.67625000 51
111  30.67683746 -097.67492907 51
111  30.67658931 -097.67444287 51
112  30.67657002 -097.67435544  30.67656801 -097.67430534
111  30.67657002 -097.67435544
112  30.67657002 -097.67435544  30.67656811 -097.67430783 51
112  30.67663360 -097.67419915  30.67668721 -097.67414959
111  30.67663360 -097.67419915 51
111  30.67861273 -097.67281907 51
112  30.67878987 -097.67280763  30.67888069 -097.67285317
111  30.67878987 -097.67280763 51
115  30.67980746 -097.67331111
120 Linear Feature 33
111  30.67923041 -097.67812237 53
115  30.67916923 -097.67824489
120 Linear Feature 32
111  30.67963642 -097.67821245 53
115  30.67952864 -097.67814918
120 Linear Feature 31
112  30.67925114 -097.67855998  30.67930117 -097.67861052 53
111  30.67930620 -097.67867145 53
111  30.67930774 -097.67870820 53
115  30.67931807 -097.67895340
120 Linear Feature 30
111  30.67945161 -097.67894461 53
111  30.67944055 -097.67869987 53
111  30.67943795 -097.67865109 53
116  30.67948275 -097.67854288  30.67952348 -097.67849345
120 Linear Feature 28
111  30.67840139 -097.68031362 51
111  30.67868377 -097.68086434
112  30.67868377 -097.68086434  30.67886810 -097.68112637 51
116  30.67914442 -097.68084116  30.67919638 -097.68074230
120 Linear Feature 26
111  30.67929972 -097.68207399 51
111  30.67900776 -097.68149994
112  30.67900776 -097.68149994  30.67899198 -097.68146646 51
112  30.67899710 -097.68123485  30.67904227 -097.68109484
111  30.67899710 -097.68123485 51
111  30.67914442 -097.68084116 51
111  30.67941451 -097.68011696 51
116  30.67944353 -097.67999534  30.67945162 -097.67992713
120 Linear Feature 25
112  30.68180558 -097.68571230  30.68189364 -097.68561976 59
112  30.68193996 -097.68509987  30.68184360 -097.68479172
111  30.68193996 -097.68509987 59
115  30.68164314 -097.68450095
120 Linear Feature 23
111  30.68209411 -097.68497290 51
116  30.68193715 -097.68492735  30.68186908 -097.68483962
120 Linear Feature 37
112  30.67934774 -097.67820948  30.67933691 -097.67835594 51
111  30.67922083 -097.67838784 51
115  30.67864340 -097.67843015
120 Linear Feature 36
111  30.67864340 -097.67845544 51
111  30.67922122 -097.67841635 51
116  30.67936745 -097.67857701  30.67938739 -097.67871994
120 Linear Feature 35
112  30.67934774 -097.67820948  30.67938060 -097.67836201 51
111  30.67949695 -097.67836841 51
115  30.68007138 -097.67832799
120 Linear Feature 34
111  30.68007138 -097.67835448 51
111  30.67949902 -097.67839686 51
116  30.67936745 -097.67857701  30.67935720 -097.67873130
120 Linear Feature 22
112  30.68202292 -097.68513592  30.68200071 -097.68504122 51
111  30.68193715 -097.68492735 51
111  30.67946440 -097.68007557
112  30.67946440 -097.68007557  30.67944580 -097.68003008 51
111  30.67944353 -097.67999534 51
111  30.67936745 -097.67857701 51
111  30.67934774 -097.67820948 51
111  30.67931553 -097.67760903 51
116  30.67914267 -097.67744771  30.67899751 -097.67744294
120 Linear Feature 16
112  30.67679765 -097.67671249  30.67683765 -097.67675765 102
112  30.67700666 -097.67679362  30.67710587 -097.67677664
111  30.67700666 -097.67679362 102
111  30.67723015 -097.67669243 102
111  30.67742924 -097.67656743 102
112  30.67744689 -097.67645882  30.67743423 -097.67639617
111  30.67744689 -097.67645882 102
111  30.67736338 -097.67613805 102
111  30.67730010 -097.67599175 102
111  30.67695083 -097.67530256 102
112  30.67676692 -097.67522087  30.67664810 -097.67524803
111  30.67676692 -097.67522087 102
111  30.67664463 -097.67530871 102
111  30.67638396 -097.67482323
112  30.67638396 -097.67482323  30.67632069 -097.67474161 102
111  30.67623335 -097.67477209 102
111  30.67620060 -097.67478763 102
111  30.67602245 -097.67489876
112  30.67602245 -097.67489876  30.67592160 -097.67497666 102
115  30.67596226 -097.67509461
120 Linear Feature 21
111  30.68305736 -097.68485756 51
112  30.68298997 -097.68482555  30.68296855 -097.68481942
111  30.68298997 -097.68482555 51
111  30.68278400 -097.68476485
112  30.68278400 -097.68476485  30.68275314 -097.68476005 51
112  30.68269899 -097.68476174  30.68267410 -097.68476356
111  30.68269899 -097.68476174
112  30.68269899 -097.68476174  30.68265388 -097.68476505 51
111  30.68262311 -097.68477478 51
111  30.68209411 -097.68497290
112  30.68209411 -097.68497290  30.68201324 -097.68503250 51
111  30.68202292 -097.68513592
112  30.68202292 -097.68513592  30.68211669 -097.68556243 51
111  30.68181838 -097.68581122 51
111  30.68148831 -097.68603714
112  30.68148831 -097.68603714  30.68147037 -097.68604643 51
116  30.68143659 -097.68605431  30.68141129 -097.68605592
120 Linear Feature 20
111  30.68351136 -097.68396602 51
111  30.68332547 -097.68384185
112  30.68332547 -097.68384185  30.68322214 -097.68379798 51
111  30.68315343 -097.68390470 51
111  30.68274456 -097.68471446
112  30.68274456 -097.68471446  30.68272725 -097.68474192 51
115  30.68269899 -097.68476174
21  30.68342115 -097.67762589 2 182.6900 3.00 New Light Fixture 2
21  30.67395995 -097.67928097 2 3.9500 3.00 New Light Fixture 1
14  30.67913819 -097.67569068  82.02 0 New Tower Viewpoint 2
1300  30.68454524 -097.67408618 -91.98 tie_down props N Grass 01
1301 A none 
1300  30.68440359 -097.67407633 -91.98 tie_down props N Grass 02
1301 A none 
1300  30.68426886 -097.67407633 -91.98 tie_down props N Grass 03
1301 A none 
1300  30.68412875 -097.67407006 -91.98 tie_down props N Grass 04
1301 A none 
1300  30.68439484 -097.67595231 357.47 hangar jets|turboprops|props Awesome Aviation Hangar
1301 B none 
1300  30.68334302 -097.68465612 -120.91 hangar props Genesis Aero Hangar
1301 A none 
1300  30.67658925 -097.67363801  31.36 hangar props Hangar 18
1301 A none 
1300  30.67677116 -097.67340765 212.45 hangar props Hangar 17B
1301 A none 
1300  30.67643816 -097.67329441  31.02 hangar props Hangar 19
1301 A none 
1300  30.67683960 -097.67353468 212.45 hangar props Hangar 17A
1301 A none 
1300  30.67889674 -097.67223332 300.56 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  30.67886369 -097.67309945  67.38 tie_down props ATP Flight School Ramp 11
1301 A general_aviation 
1300  30.67898961 -097.67315834  68.00 tie_down props ATP Flight School Ramp 10
1301 A general_aviation 
1300  30.67911661 -097.67321992  67.00 tie_down props ATP Flight School Ramp 09
1301 A general_aviation 
1300  30.67924134 -097.67328879  66.04 tie_down props ATP Flight School Ramp 08
1301 A general_aviation 
1300  30.67937005 -097.67334772  66.43 tie_down props ATP Flight School Ramp 07
1301 A general_aviation 
1300  30.67949534 -097.67341262  66.73 tie_down props ATP Flight School Ramp 06
1301 A general_aviation 
1300  30.67962121 -097.67347487  67.06 tie_down props ATP Flight School Ramp 05
1301 A general_aviation 
1300  30.67974935 -097.67353712  67.02 tie_down props ATP Flight School Ramp 04
1301 A general_aviation 
1300  30.67998173 -097.67363989 159.55 tie_down props ATP Flight School Ramp 01
1301 A general_aviation 
1300  30.68002820 -097.67349129 159.64 tie_down props ATP Flight School Ramp 02
1301 A general_aviation 
1300  30.68007604 -097.67334189 159.83 tie_down props ATP Flight School Ramp 03
1301 A general_aviation 
1300  30.67952662 -097.67254824 247.47 hangar jets|turboprops|props ATP Flight School 02
1301 C none 
1300  30.67768326 -097.67275679 299.60 hangar jets|turboprops|props B & G Aviation Hangar
1301 B none 
1300  30.67985120 -097.67271220 247.47 hangar jets|turboprops|props ATP Flight School Hangar 01
1301 C none 
1300  30.67822839 -097.67369035 121.16 hangar jets|turboprops|props Veracity Aviation Hangar 02
1301 B none 
1300  30.67803165 -097.67383580 121.16 hangar jets|turboprops|props Veracity Aviation Hangar 01
1301 B none 
1300  30.67750990 -097.67425046 120.99 hangar jets|turboprops|props Hangar 14
1301 B none 
1300  30.67732181 -097.67463878  30.24 hangar props Hangar 13
1301 A none 
1300  30.67735578 -097.67515071 210.47 hangar jets|turboprops|props Hangar 12
1301 B none 
1300  30.67750266 -097.67546221 210.47 hangar jets|turboprops|props Hangar 11
1301 B none 
1300  30.67773417 -097.67588474 298.26 hangar jets|turboprops|props Hangar 10
1301 B none 
1300  30.67883510 -097.67510241 348.53 hangar props S Hangar A06
1301 A none 
1300  30.67835314 -097.67514248  93.59 hangar props S Hangar B02
1301 A none 
1300  30.67822981 -097.67515555  94.65 hangar props S Hangar B04
1301 A none 
1300  30.67811510 -097.67516361  94.65 hangar props S Hangar B06
1301 A none 
1300  30.67799501 -097.67517614  94.65 hangar props S Hangar B08
1301 A none 
1300  30.67806814 -097.67529340 273.45 hangar props S Hangar B07
1301 A none 
1300  30.67818131 -097.67528355 273.45 hangar props S Hangar B05
1301 A none 
1300  30.67830063 -097.67527370 273.45 hangar props S Hangar B03
1301 A none 
1300  30.67841534 -097.67526207 273.45 hangar props S Hangar B01
1301 A none 
1300  30.67880779 -097.67460494 168.70 hangar props S Hangar A13
1301 A none 
1300  30.67878637 -097.67473234 168.70 hangar props S Hangar A11
1301 A none 
1300  30.67876512 -097.67487842 168.70 hangar props S Hangar A09
1301 A none 
1300  30.67874069 -097.67500592 168.70 hangar props S Hangar A07
1301 A none 
1300  30.67871708 -097.67513836 168.70 hangar props S Hangar A05
1301 A none 
1300  30.67869399 -097.67526404 168.70 hangar props S Hangar A03
1301 A none 
1300  30.67866861 -097.67542701 168.70 hangar props S Hangar A01
1301 A none 
1300  30.67888073 -097.67483465 348.44 hangar props S Hangar A10
1301 A none 
1300  30.67878684 -097.67537568 348.83 hangar props S Hangar A02
1301 A none 
1300  30.67890290 -097.67470017 348.52 hangar props S Hangar A12
1301 A none 
1300  30.67885819 -097.67497021 348.52 hangar props S Hangar A08
1301 A none 
1300  30.67881200 -097.67523337 348.52 hangar props S Hangar A04
1301 A none 
1300  30.67700653 -097.67321041 300.26 hangar jets|turboprops|props Hangar 16B
1301 B none 
1300  30.67722874 -097.67305443 300.26 hangar jets|turboprops|props Hangar 16A
1301 B none 
1300  30.67842224 -097.67593361 -125.05 hangar jets|turboprops|props GTU Jet Hangar 01
1301 B none 
1300  30.67824771 -097.67578513 -126.33 hangar jets|turboprops|props GTU Jet Hangar 02
1301 B none 
1300  30.68056637 -097.67694786  91.75 tie_down props S Ramp 01
1301 A general_aviation 
1300  30.68030040 -097.67551895 247.02 hangar turboprops|props Hangar 09
1301 B none 
1300  30.68098737 -097.67540127 -23.65 hangar props E Hangar H04
1301 A none 
1300  30.68094047 -097.67552905 -23.65 hangar props E Hangar H03
1301 A none 
1300  30.68089587 -097.67564880 -23.65 hangar props E Hangar H02
1301 A none 
1300  30.68000876 -097.67600957   9.70 tie_down props E Grass 06
1301 A general_aviation 
1300  30.68006978 -097.67587100   5.50 tie_down props E Grass 07
1301 A general_aviation 
1300  30.68011535 -097.67571505   5.17 tie_down props E Grass 08
1301 A general_aviation 
1300  30.68015940 -097.67558054 337.36 tie_down props E Grass 09
1301 A general_aviation 
1300  30.68024616 -097.67595304 158.47 tie_down props E Grass 01
1301 A general_aviation 
1300  30.68032893 -097.67584063 158.47 tie_down props E Grass 02
1301 A general_aviation 
1300  30.68039448 -097.67571284 158.47 tie_down props E Grass 03
1301 A general_aviation 
1300  30.68061755 -097.67543976 -23.71 tie_down props E Grass 05
1301 A general_aviation 
1300  30.68054525 -097.67556171 -23.65 tie_down props E Grass 04
1301 A general_aviation 
1300  30.68085035 -097.67577123 -23.65 hangar props E Hangar H01
1301 A none 
1300  30.68107676 -097.67600531 -23.65 hangar props E Hangar G02
1301 A none 
1300  30.68111979 -097.67588469 -23.65 hangar props E Hangar G04
1301 A none 
1300  30.68116228 -097.67576985 -23.65 hangar props E Hangar G06
1301 A none 
1300  30.68120366 -097.67565180 -23.65 hangar props E Hangar G08
1301 A none 
1300  30.68125939 -097.67550489 -23.65 hangar props E Hangar G10
1301 A none 
1300  30.68116393 -097.67556455 156.93 hangar props E Hangar G09
1301 A none 
1300  30.68112227 -097.67568142 156.93 hangar props E Hangar G07
1301 A none 
1300  30.68107956 -097.67579998 158.01 hangar props E Hangar G05
1301 A none 
1300  30.68103840 -097.67591726 157.20 hangar props E Hangar G03
1301 A none 
1300  30.68099481 -097.67603569 156.86 hangar props E Hangar G01
1301 A none 
1300  30.68175983 -097.67396219  72.01 hangar props E Hangar C01
1301 A none 
1300  30.68160093 -097.67390522  72.01 hangar props E Hangar C03
1301 A none 
1300  30.68143871 -097.67384440  72.01 hangar props E Hangar C05
1301 A none 
1300  30.68127848 -097.67378358  72.01 hangar props E Hangar C07
1301 A none 
1300  30.68111759 -097.67372199  72.01 hangar props E Hangar C09
1301 A none 
1300  30.68095669 -097.67366194  72.01 hangar props E Hangar C11
1301 A none 
1300  30.68085048 -097.67371006 -107.51 hangar props E Hangar C12
1301 A none 
1300  30.68100928 -097.67377015 -107.51 hangar props E Hangar C10
1301 A none 
1300  30.68117414 -097.67383482 -107.51 hangar props E Hangar C08
1301 A none 
1300  30.68133371 -097.67389179 -107.51 hangar props E Hangar C06
1301 A none 
1300  30.68149527 -097.67395569 -107.51 hangar props E Hangar C04
1301 A none 
1300  30.68165815 -097.67402190 -107.51 hangar props E Hangar C02
1301 A none 
1300  30.68204804 -097.67413207 161.69 hangar props E Hangar B06
1301 A none 
1300  30.68232945 -097.67423501 161.69 hangar props E Hangar A06
1301 A none 
1300  30.68079598 -097.67392510  73.73 hangar props Hangar 08
1301 A none 
1300  30.68101359 -097.67399560  73.73 hangar props Hangar 07
1301 A none 
1300  30.68123981 -097.67408328  73.73 hangar props Hangar 06
1301 A none 
1300  30.68092578 -097.67434493 -107.37 hangar props Hangar 05
1301 A none 
1300  30.68114666 -097.67443085 -107.37 hangar props Hangar 04
1301 A none 
1300  30.68199634 -097.67431806 161.69 hangar props E Hangar B04
1301 A none 
1300  30.68227841 -097.67441946 161.69 hangar props E Hangar A04
1301 A none 
1300  30.68194470 -097.67450822 161.69 hangar props E Hangar B02
1301 A none 
1300  30.68222610 -097.67461116 161.69 hangar props E Hangar A02
1301 A none 
1300  30.68213089 -097.67405209 342.08 hangar props E Hangar B07
1301 A none 
1300  30.68241229 -097.67415503 342.08 hangar props E Hangar A07
1301 A none 
1300  30.68208004 -097.67423964 342.08 hangar props E Hangar B05
1301 A none 
1300  30.68236144 -097.67434257 342.08 hangar props E Hangar A05
1301 A none 
1300  30.68202945 -097.67442872 342.08 hangar props E Hangar B03
1301 A none 
1300  30.68231218 -097.67453012 342.08 hangar props E Hangar A03
1301 A none 
1300  30.68198019 -097.67461642 342.08 hangar props E Hangar B01
1301 A none 
1300  30.68226292 -097.67471859 342.08 hangar props E Hangars A01
1301 A none 
1300  30.68157229 -097.67434434  42.71 hangar props E Hangar D01
1301 A none 
1300  30.68105106 -097.67471659  42.71 hangar props E Hangar F01
1301 A none 
1300  30.68142862 -097.67484187  42.71 hangar props E Hangar E01
1301 A none 
1300  30.68148002 -097.67427354 103.96 hangar props E Hangar D02
1301 A none 
1300  30.68095879 -097.67464579 103.96 hangar props E Hangar F02
1301 A none 
1300  30.68133193 -097.67477620 101.14 hangar props E Hangar E02
1301 A none 
1300  30.68142509 -097.67438648 163.82 hangar props E Hangar D03
1301 A none 
1300  30.68090385 -097.67475873 163.82 hangar props E Hangar F03
1301 A none 
1300  30.68127369 -097.67488529 161.18 hangar props E Hangar E03
1301 A none 
1300  30.68142895 -097.67450774 223.16 hangar props E Hangar D04
1301 A none 
1300  30.68090771 -097.67487999 223.16 hangar props E Hangar F04
1301 A none 
1300  30.68127810 -097.67500911 -133.67 hangar props E Hangar E04
1301 A none 
1300  30.68153170 -097.67451098 -79.62 hangar props E Hangar D05
1301 A none 
1300  30.68101046 -097.67488323 -79.62 hangar props E Hangar F05
1301 A none 
1300  30.68138251 -097.67501941 -81.67 hangar props E Hangar E05
1301 A none 
1300  30.68162218 -097.67445102 -17.47 hangar props E Hangar D06
1301 A none 
1300  30.68110095 -097.67482327 -17.47 hangar props E Hangas F06
1301 A none 
1300  30.68148182 -097.67494662 342.50 hangar props E Hangar E06
1301 A none 
1300  30.68137559 -097.67615475 266.50 hangar props Hangar 03
1301 A none 
1300  30.67943710 -097.67667751 103.68 tie_down props S Ramp 08
1301 A general_aviation 
1300  30.67931009 -097.67670771  93.93 tie_down props S Ramp 10
1301 A general_aviation 
1300  30.67918333 -097.67672123  91.05 tie_down props S Ramp 12
1301 A general_aviation 
1300  30.67842285 -097.67686457 -114.11 tie_down props S Ramp 24
1301 A general_aviation 
1300  30.67829151 -097.67679228 -115.93 tie_down props S Ramp 26
1301 A general_aviation 
1300  30.67816616 -097.67671078 -121.33 tie_down props S Ramp 28
1301 A general_aviation 
1300  30.67804723 -097.67661809 -124.67 tie_down props S Ramp 30
1301 A general_aviation 
1300  30.67794075 -097.67652216 231.25 tie_down props S Ramp 32
1301 A general_aviation 
1300  30.67795929 -097.67637280  49.47 tie_down props S Ramp 33
1301 A general_aviation 
1300  30.67805840 -097.67646760  53.12 tie_down props S Ramp 31
1301 A general_aviation 
1300  30.67816747 -097.67655915  56.03 tie_down props S Ramp 29
1301 A general_aviation 
1300  30.67828472 -097.67663950  59.74 tie_down props S Ramp 27
1301 A general_aviation 
1300  30.67840564 -097.67671292  59.94 tie_down props S Ramp 25
1301 A general_aviation 
1300  30.67819270 -097.67620202  57.47 tie_down props S Ramp 21
1301 A general_aviation 
1300  30.67830955 -097.67628988  54.80 tie_down props S Ramp 19
1301 A general_aviation 
1300  30.67807522 -097.67626114 -122.93 tie_down props S Ramp 22
1301 A general_aviation 
1300  30.67818813 -097.67635103 -122.93 tie_down props S Ramp 20
1301 A general_aviation 
1300  30.67830867 -097.67643917 -122.89 tie_down props S Ramp 18
1301 A general_aviation 
1300  30.67842107 -097.67651615 -119.41 tie_down props S Ramp 17
1301 A general_aviation 
1300  30.67856683 -097.67659775 -111.75 tie_down props S Ramp 15
1301 A general_aviation 
1300  30.67854050 -097.67645364  63.62 tie_down props S Ramp 16
1301 A general_aviation 
1300  30.67852475 -097.67677526  70.51 tie_down props S Ramp 23
1301 A general_aviation 
1300  30.67905450 -097.67670822  85.82 tie_down props S Ramp 14
1301 A general_aviation 
1300  30.67910820 -097.67684271 -92.97 tie_down props S Ramp 13
1301 A general_aviation 
1300  30.67924896 -097.67684280 -89.23 tie_down props S Ramp 11
1301 A general_aviation 
1300  30.67941254 -097.67681935 -76.29 tie_down props S Ramp 09
1301 A general_aviation 
1300  30.67954700 -097.67678746 -74.00 tie_down props S Ramp 07
1301 A general_aviation 
1300  30.68037171 -097.67671472 -87.57 tie_down props S Ramp 06
1301 A general_aviation 
1300  30.68050761 -097.67670578 272.59 tie_down props S Ramp 04
1301 A general_aviation 
1300  30.68043188 -097.67656301  90.98 tie_down props S Ramp 05
1301 A general_aviation 
1300  30.68056993 -097.67655109  90.98 tie_down props S Ramp 03
1301 A general_aviation 
1300  30.68042828 -097.67695859  92.27 tie_down props S Ramp 02
1301 A general_aviation 
1300  30.68184355 -097.67532589 251.57 hangar turboprops|props Hangar 02
1301 B none 
1300  30.68212669 -097.67540840 -107.30 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  30.68216668 -097.67608256 356.61 hangar turboprops|props SR Aviation Hangar
1301 B none 
1300  30.68318463 -097.67556943 356.46 hangar jets|turboprops|props Georgetown Turbine Service Hangar 02
1301 C none 
1300  30.68315992 -097.67607869 356.46 hangar jets|turboprops|props Georgetown Turbine Service Hangar 01
1301 C none 
1300  30.68326469 -097.67484482 357.24 tie_down turboprops|props AeroGuard Flight Training Hangar 01
1301 B none 
1300  30.68327705 -097.67460695 357.24 tie_down turboprops|props AeroGuard Flight Training Hangar 02
1301 B none 
1300  30.68358638 -097.67447649 176.56 tie_down props AeroGuard Flight Training Ramp 05
1301 A general_aviation 
1300  30.68358042 -097.67461353 176.56 tie_down props AeroGuard Flight Training Ramp 04
1301 A general_aviation 
1300  30.68357578 -097.67474826 176.56 tie_down props AeroGuard Flight Training Ramp 03
1301 A general_aviation 
1300  30.68357115 -097.67487991 176.56 tie_down props AeroGuard Flight Training Ramp 02
1301 A general_aviation 
1300  30.68356585 -097.67501773 176.56 tie_down props AeroGuard Flight Training Ramp 01
1301 A general_aviation 
1300  30.68462321 -097.67449136 -91.26 hangar props N Hangars C09
1301 A none 
1300  30.68460753 -097.67490322 -91.26 hangar props N Hangars B09
1301 A none 
1300  30.68459004 -097.67531663 -91.26 hangar props N Hangars A09
1301 A none 
1300  30.68398984 -097.67434130  88.96 hangar props N Hangars C20
1301 A none 
1300  30.68397416 -097.67475316  88.96 hangar props N Hangars B20
1301 A none 
1300  30.68395667 -097.67516658  88.96 hangar props N Hangars A20
1301 A none 
1300  30.68410736 -097.67434580  88.96 hangar props N Hangars C18
1301 A none 
1300  30.68409168 -097.67475765  88.96 hangar props N Hangars B18
1301 A none 
1300  30.68407419 -097.67517107  88.96 hangar props N Hangars A18
1301 A none 
1300  30.68422323 -097.67434708  88.96 hangar props N Hangars C16
1301 A none 
1300  30.68420755 -097.67475894  88.96 hangar props N Hangars B16
1301 A none 
1300  30.68419006 -097.67517235  88.96 hangar props N Hangars A16
1301 A none 
1300  30.68434186 -097.67435735  88.96 hangar props N Hangars C14
1301 A none 
1300  30.68432618 -097.67476920  88.96 hangar props N Hangars B14
1301 A none 
1300  30.68430869 -097.67518262  88.96 hangar props N Hangars A14
1301 A none 
1300  30.68445332 -097.67436440  88.96 hangar props N Hangars C12
1301 A none 
1300  30.68443764 -097.67477626  88.96 hangar props N Hangars B12
1301 A none 
1300  30.68442015 -097.67518968  88.96 hangar props N Hangars A12
1301 A none 
1300  30.68456753 -097.67436889  88.96 hangar props N Hangars C10
1301 A none 
1300  30.68455185 -097.67478075  88.96 hangar props N Hangars B10
1301 A none 
1300  30.68453436 -097.67519417  88.96 hangar props N Hangars A10
1301 A none 
1300  30.68468174 -097.67437403  88.96 hangar props N Hangars C08
1301 A none 
1300  30.68466606 -097.67478588  88.96 hangar props N Hangars B08
1301 A none 
1300  30.68464857 -097.67519930  88.96 hangar props N Hangars A08
1301 A none 
1300  30.68479596 -097.67438108  88.96 hangar props N Hangars C06
1301 A none 
1300  30.68478028 -097.67479294  88.96 hangar props N Hangars B06
1301 A none 
1300  30.68476279 -097.67520636  88.96 hangar props N Hangars A06
1301 A none 
1300  30.68491293 -097.67438750  88.96 hangar props N Hangars C04
1301 A none 
1300  30.68489725 -097.67479936  88.96 hangar props N Hangars B04
1301 A none 
1300  30.68487976 -097.67521277  88.96 hangar props N Hangars A04
1301 A none 
1300  30.68503873 -097.67439263  88.96 hangar props N Hangars C02
1301 A none 
1300  30.68502305 -097.67480449  88.96 hangar props N Hangars B02
1301 A none 
1300  30.68500556 -097.67521791  88.96 hangar props N Hangars A02
1301 A none 
1300  30.68508949 -097.67451646 -91.26 hangar props N Hangars C01
1301 A none 
1300  30.68507381 -097.67492832 -91.26 hangar props N Hangars B01
1301 A none 
1300  30.68505632 -097.67534173 -91.26 hangar props N Hangars A01
1301 A none 
1300  30.68497160 -097.67451202 -91.26 hangar props N Hangars C03
1301 A none 
1300  30.68495591 -097.67492388 -91.26 hangar props N Hangars B03
1301 A none 
1300  30.68493842 -097.67533729 -91.26 hangar props N Hangars A03
1301 A none 
1300  30.68485551 -097.67450483 -91.26 hangar props N Hangars C05
1301 A none 
1300  30.68483982 -097.67491669 -91.26 hangar props N Hangars B05
1301 A none 
1300  30.68482233 -097.67533011 -91.26 hangar props N Hangars A05
1301 A none 
1300  30.68473577 -097.67450098 -91.26 hangar props N Hangars C07
1301 A none 
1300  30.68472009 -097.67491284 -91.26 hangar props N Hangars B07
1301 A none 
