I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.62920995  012.63554870 20
112  55.62909284  012.63576645  55.62899649  012.63577675
111  55.62909284  012.63576645 21
115  55.62878968  012.63579552
120 Linear Feature 281
111  55.62803850  012.63739974 22
115  55.62793922  012.63736154
120 Linear Feature 280
111  55.62752806  012.63710529 22
111  55.62747855  012.63702612 22
115  55.62740831  012.63690668
120 Linear Feature 279
112  55.62726711  012.63549554  55.62722489  012.63550412 20
111  55.62720966  012.63542688 20
111  55.62721288  012.63535949 20
115  55.62727609  012.63459649
120 Linear Feature 278
111  55.62746576  012.63675833 20
111  55.62745331  012.63685641
112  55.62745331  012.63685641  55.62744362  012.63692630 20
111  55.62740831  012.63690668 20
111  55.62734048  012.63677795 20
111  55.62727472  012.63662347 20
111  55.62722766  012.63625321 20
111  55.62722221  012.63600312
111  55.62721858  012.63583639 20
111  55.62721628  012.63573094 22
115  55.62720966  012.63542688
120 Linear Feature 277
111  55.62749691  012.63680247 22
115  55.62748099  012.63699740
120 Linear Feature 295
111  55.62884304  012.64199330 20
115  55.62880267  012.64198081
120 Linear Feature 294
111  55.62790237  012.64069493 21
111  55.62807333  012.64105661 21
111  55.62809272  012.64112036 21
111  55.62823254  012.64166349
112  55.62823254  012.64166349  55.62828168  012.64184618 21
111  55.62839866  012.64190012 21
111  55.62878905  012.64202518 20
111  55.62882020  012.64203499
112  55.62882020  012.64203499  55.62883473  012.64203989 20
115  55.62883473  012.64206564
120 Linear Feature 298
111  55.62784809  012.64057898 20
115  55.62786955  012.64055078
120 Linear Feature 219
111  55.62841564  012.62870428 22
111  55.62842999  012.62875725 22
111  55.62844913  012.62882928 22
111  55.62853764  012.62907504 22
112  55.62857831  012.62924664  55.62859864  012.62936952 22
115  55.62861493  012.62947153
120 Linear Feature 222
111  55.62846725  012.62949850 20
111  55.62847151  012.62963012 20
115  55.62847417  012.62971245
120 Linear Feature 221
112  55.62854245  012.62947989  55.62853408  012.62936972 20
112  55.62854362  012.62925512  55.62853644  012.62916825 20
111  55.62850733  012.62909834 20
115  55.62837976  012.62873606
120 Linear Feature 220
111  55.62859039  012.62947436 22
111  55.62857233  012.62938647 22
115  55.62856984  012.62947673
120 Linear Feature 216
111  55.62128618  012.63219793 22
111  55.62172720  012.63131419 22
111  55.62174195  012.63128460 22
111  55.62175422  012.63125998 22
111  55.62190341  012.63096071 22
111  55.62191613  012.63093520 22
111  55.62192958  012.63090822 22
111  55.62207183  012.63062289 22
111  55.62208528  012.63059591 22
111  55.62209727  012.63057186 22
111  55.62216160  012.63044281 22
111  55.62239399  012.62997666 22
112  55.62295088  012.62914545  55.62324512  012.62889633
111  55.62295088  012.62914545
112  55.62295088  012.62914545  55.62315470  012.62898276 22
111  55.62331114  012.62891921 22
111  55.62699275  012.62790966
112  55.62699275  012.62790966  55.62783426  012.62769657 22
111  55.62834475  012.62855569 20
111  55.62841564  012.62870428 20
111  55.62870952  012.62942312 20
115  55.62868745  012.62946317
120 Linear Feature 215
111  55.62158478  012.63263170 1
115  55.62170316  012.63239705
120 Linear Feature 215
111  55.62154939  012.63257584 1
115  55.62166777  012.63234118
120 Linear Feature 215
111  55.62151596  012.63252307 1
115  55.62163434  012.63228841
120 Linear Feature 213
111  55.62182212  012.64239899 21
111  55.62185202  012.64242546 21
115  55.62184372  012.64246077
120 Linear Feature 212
111  55.62130733  012.64190750 20
111  55.62123835  012.64184310 21
111  55.62062856  012.64127380 21
111  55.62040013  012.64110001 20
111  55.62006839  012.64085723 20
111  55.62001457  012.64081310 20
111  55.61997868  012.64078133 20
111  55.61969053  012.64044693 21
115  55.61908590  012.63974526
120 Linear Feature 211
111  55.61992394  012.64082741 20
111  55.61997370  012.64087841 20
111  55.62002852  012.64092960 20
111  55.62034326  012.64116678 21
111  55.62063155  012.64137795 21
115  55.62121264  012.64192339
120 Linear Feature 210
111  55.61904749  012.63981378 21
115  55.61950341  012.64034435
120 Linear Feature 209
111  55.61876922  012.63915733 20
115  55.61870742  012.63927912
120 Linear Feature 208
111  55.60729961  012.62291378 22
112  55.60764357  012.62307227  55.60789779  012.62318204
111  55.60764357  012.62307227
112  55.60764357  012.62307227  55.60827974  012.62336206 22
111  55.60851991  012.62383700 22
111  55.61796741  012.63847492 22
112  55.61829811  012.63889581  55.61847999  012.63909710
111  55.61829811  012.63889581 22
115  55.61863087  012.63925083
120 Linear Feature 207
111  55.60711394  012.62228978 1
115  55.60703900  012.62244112
120 Linear Feature 207
111  55.60708898  012.62225075 1
115  55.60701404  012.62240209
120 Linear Feature 207
111  55.60706771  012.62221750 1
115  55.60699278  012.62236884
120 Linear Feature 207
111  55.60706067  012.62220649 1
115  55.60698573  012.62235783
120 Linear Feature 207
111  55.60704091  012.62217561 1
115  55.60696598  012.62232694
120 Linear Feature 207
111  55.60703369  012.62216431 1
115  55.60695875  012.62231565
120 Linear Feature 207
111  55.60701408  012.62213364 1
115  55.60693914  012.62228498
120 Linear Feature 207
111  55.60700703  012.62212263 1
115  55.60693210  012.62227397
120 Linear Feature 207
111  55.60698897  012.62209439 1
115  55.60691404  012.62224573
120 Linear Feature 207
111  55.60698056  012.62208124 1
115  55.60690562  012.62223257
120 Linear Feature 207
111  55.60696080  012.62205035 1
115  55.60688587  012.62220169
120 Linear Feature 207
111  55.60694576  012.62203381 1
115  55.60687083  012.62218515
120 Linear Feature 207
111  55.60692573  012.62199552 1
115  55.60685080  012.62214685
120 Linear Feature 207
111  55.60691133  012.62197299 1
115  55.60683639  012.62212433
120 Linear Feature 207
111  55.60688879  012.62193775 1
115  55.60681385  012.62208909
120 Linear Feature 206
111  55.60760973  012.62195370 20
115  55.60758021  012.62201293
120 Linear Feature 206
111  55.60758944  012.62192190 20
115  55.60755992  012.62198113
120 Linear Feature 206
111  55.60756894  012.62188977 20
115  55.60753943  012.62194900
120 Linear Feature 206
111  55.60754880  012.62185819 20
115  55.60751928  012.62191742
120 Linear Feature 206
111  55.60752918  012.62182744 20
115  55.60749966  012.62188667
120 Linear Feature 206
111  55.60750912  012.62179600 20
115  55.60747961  012.62185523
120 Linear Feature 206
111  55.60748865  012.62176391 20
115  55.60745914  012.62182314
120 Linear Feature 206
111  55.60746924  012.62173348 20
115  55.60743973  012.62179271
120 Linear Feature 206
111  55.60744842  012.62170085 20
115  55.60741891  012.62176008
120 Linear Feature 206
111  55.60742754  012.62166883 20
115  55.60739803  012.62172806
120 Linear Feature 206
111  55.60740814  012.62163839 20
115  55.60737863  012.62169762
120 Linear Feature 206
111  55.60738889  012.62160817 20
115  55.60735938  012.62166740
120 Linear Feature 206
111  55.60736774  012.62157499 20
115  55.60733823  012.62163422
120 Linear Feature 206
111  55.60734761  012.62154340 20
115  55.60731810  012.62160263
120 Linear Feature 206
111  55.60732748  012.62151180 20
115  55.60729797  012.62157103
120 Linear Feature 205
111  55.60659552  012.62188347 22
111  55.60708447  012.62263777
112  55.60708447  012.62263777  55.60714307  012.62272670 22
111  55.60720886  012.62260813 22
115  55.60726014  012.62251838
120 C circle
112  55.60822214  012.64850297  55.60822201  012.64811486 20
111  55.60800045  012.64811049 20
112  55.60777877  012.64850297  55.60777874  012.64889342 20
113  55.60800046  012.64889545 20
120 perimeter
111  55.60752678  012.65345550 22
111  55.60758579  012.65254864
112  55.60758579  012.65254864  55.60761249  012.65216597 22
111  55.60741068  012.65209127 22
111  55.60490608  012.65075224
112  55.60490608  012.65075224  55.60467758  012.65062825 22
111  55.60473499  012.65019225 22
111  55.60486203  012.64817341 22
111  55.60520319  012.64287330
112  55.60520319  012.64287330  55.60534221  012.64071661 22
111  55.60452142  012.63951693 22
111  55.60222856  012.63596214
112  55.60222856  012.63596214  55.60163738  012.63501058 22
111  55.60130779  012.63386405 22
111  55.60033569  012.63053863
112  55.60033569  012.63053863  55.60017723  012.62998684 22
111  55.60023923  012.62952041 22
111  55.60035635  012.62834366 22
112  55.60035808  012.62771871  55.60033396  012.62736507 22
111  55.60035980  012.62701449 22
111  55.60046764  012.62595031 22
111  55.60051932  012.62544099 22
111  55.60055252  012.62483699 22
111  55.60071288  012.62319766
112  55.60071288  012.62319766  55.60073872  012.62295378 22
111  55.60083689  012.62285012 22
111  55.60155783  012.62212905 22
111  55.60197481  012.62174077 20
111  55.60211144  012.62161236
112  55.60211144  012.62161236  55.60231296  012.62137762 20
111  55.60216484  012.62111848 20
111  55.60162746  012.62029534
112  55.60162746  012.62029534  55.60138977  012.61999657 20
111  55.60112970  012.62021608 22
111  55.60032363  012.62101483
112  55.60032363  012.62101483  55.60004633  012.62129529 22
111  55.59981209  012.62095690 22
111  55.59683757  012.61638428
112  55.59683757  012.61638428  55.59673078  012.61621967 22
111  55.59668600  012.61599105 22
111  55.59641042  012.61434192
112  55.59641042  012.61434192  55.59636564  012.61406758 22
111  55.59625713  012.61387859 22
111  55.59474490  012.61112602
112  55.59474490  012.61112602  55.59461400  012.61088827 22
111  55.59442109  012.61078464 22
111  55.59310349  012.61006223
112  55.59310349  012.61006223  55.59298292  012.60999517 22
111  55.59287958  012.60985801 22
111  55.58858917  012.60322284
112  55.58858917  012.60322284  55.58806385  012.60240607 22
111  55.58846000  012.60147045 22
111  55.59043196  012.59749271
112  55.59043196  012.59749271  55.59062314  012.59711173 22
112  55.59132539  012.59728520  55.59165952  012.59761131
111  55.59132539  012.59728520 22
111  55.59449779  012.60042009
112  55.59449779  012.60042009  55.59464892  012.60056521 22
111  55.59493694  012.60097578 22
111  55.59522080  012.60139435 22
111  55.59639038  012.60319966
112  55.59639038  012.60319966  55.59662710  012.60356850 22
112  55.59673287  012.60451839  55.59676516  012.60513652
111  55.59673287  012.60451839 22
111  55.59681902  012.60665736
112  55.59681902  012.60665736  55.59683768  012.60709835 22
111  55.59717916  012.60761089 22
115  55.60221995  012.61538355
120 Linear Feature 204
112  55.60766418  012.66315086  55.60779126  012.66313762 20
115  55.60776153  012.66343141
120 Linear Feature 189
112  55.60762805  012.65243331  55.60762977  012.65219853 22
115  55.60748668  012.65208545
120 Linear Feature 187
111  55.61354670  012.65784552 21
111  55.61343623  012.65850439 21
111  55.61343457  012.65854704 21
111  55.61347277  012.65930444 21
115  55.61345533  012.65988683
120 Linear Feature 186
111  55.61348781  012.65983190 21
111  55.61350503  012.65930331 21
111  55.61346613  012.65854851 21
111  55.61346779  012.65850880 21
115  55.61357510  012.65789973
120 Linear Feature 185
111  55.61148699  012.65821308 20
115  55.61150709  012.65795388
120 Linear Feature 184
111  55.61105353  012.65828677 20
115  55.61116405  012.65828677
120 Linear Feature 183
111  55.60793059  012.66154571 22
111  55.61061526  012.66171369 20
111  55.61070012  012.66171897 22
111  55.61076247  012.66172285 20
111  55.61079583  012.66172493 20
112  55.61092740  012.66160423  55.61097883  012.66147505
111  55.61092740  012.66160423
112  55.61092740  012.66160423  55.61094295  012.66155552 22
111  55.61094773  012.66146446 20
111  55.61095587  012.66109601 22
115  55.61101352  012.65848706
120 Linear Feature 182
111  55.61074546  012.66319321 20
111  55.61074457  012.66293626 22
111  55.61074143  012.66202427 22
111  55.61074067  012.66180615 22
115  55.61079219  012.66181067
120 Linear Feature 181
111  55.61071528  012.66231486 21
115  55.61072030  012.66278877
120 Linear Feature 180
111  55.61076673  012.66271485 21
115  55.61076714  012.66230961
120 Linear Feature 179
111  55.60855961  012.66153277 21
115  55.60811089  012.66150045
120 Linear Feature 178
111  55.60834510  012.66162565 21
115  55.60855706  012.66164038
120 Linear Feature 177
111  55.60981796  012.66171602 21
115  55.61001923  012.66173239
120 Linear Feature 176
111  55.61002043  012.66162873 21
115  55.60982276  012.66161252
120 Linear Feature 175
111  55.60988329  012.65722577 21
115  55.61010426  012.65718239
120 Linear Feature 174
111  55.61010617  012.65708925 21
115  55.60988468  012.65712815
120 Linear Feature 173
112  55.60998181  012.65441731  55.61014622  012.65440870 21
111  55.61020373  012.65454783 21
115  55.61040116  012.65489242
120 Linear Feature 172
112  55.60998243  012.65435234  55.61017505  012.65435062 21
111  55.61023972  012.65452027 21
115  55.61040259  012.65480388
120 Linear Feature 171
111  55.60971655  012.65258110 21
111  55.60977481  012.65258316 21
111  55.61028203  012.65258873 21
115  55.61044643  012.65258340
120 Linear Feature 170
111  55.61024280  012.65250597 21
111  55.60989801  012.65251346 21
115  55.60971765  012.65250814
120 Linear Feature 811
111  55.61403856  012.67420983 22
115  55.61411974  012.67495045
120 Linear Feature 810
111  55.61409251  012.67399602 22
115  55.61400370  012.67402424
120 Linear Feature 809
111  55.61393626  012.67424534 22
111  55.61403856  012.67420983 22
115  55.61413492  012.67417640
120 Linear Feature 308
111  55.61635001  012.67340453 22
115  55.61640755  012.67338481
120 Linear Feature 169
111  55.61074436  012.67924772 20
115  55.61077127  012.67927760
120 Linear Feature 168
111  55.61136513  012.67860760 20
115  55.61137939  012.67863824
120 Linear Feature 167
111  55.61142029  012.67846231 20
115  55.61138465  012.67858027
120 Linear Feature 166
111  55.61161221  012.67820611 20
111  55.61150179  012.67841269 20
111  55.61138465  012.67858027 20
111  55.61136513  012.67860760 20
111  55.61098907  012.67909723 20
112  55.61091330  012.67918115  55.61086758  012.67921904 22
111  55.61077127  012.67927760 20
112  55.60969921  012.67919836  55.60915340  012.67872404
111  55.60969921  012.67919836
112  55.60969921  012.67919836  55.60936401  012.67888689 22
111  55.60914372  012.67853525 22
115  55.60760245  012.67612871
120 Linear Feature 165
112  55.61078140  012.67933125  55.61089717  012.67927613 22
115  55.61093382  012.67923519
120 Linear Feature 164
112  55.61155124  012.67840716  55.61157556  012.67846400 20
111  55.61158569  012.67855798 22
115  55.61161877  012.67885079
120 Linear Feature 163
111  55.61185030  012.67767438 20
111  55.61192715  012.67772432
112  55.61192715  012.67772432  55.61199331  012.67776566 20
115  55.61202541  012.67786556
120 Linear Feature 162
112  55.61177831  012.67794307  55.61184446  012.67773982 22
116  55.61201763  012.67803436  55.61207339  012.67836930
120 Linear Feature 161
111  55.61148692  012.67849808 22
111  55.61155124  012.67840716 22
111  55.61160904  012.67832545 22
112  55.61177831  012.67794307  55.61186489  012.67765371
111  55.61177831  012.67794307
112  55.61177831  012.67794307  55.61182598  012.67779322 22
111  55.61185030  012.67767438 22
115  55.61189786  012.67740639
120 Linear Feature 160
112  55.61293278  012.67641973  55.61294056  012.67652135 20
111  55.61286185  012.67662308 20
111  55.61275592  012.67675999 22
115  55.61201159  012.67772200
120 Linear Feature 159
111  55.61273964  012.67472161 22
111  55.61291407  012.67625520 20
111  55.61293278  012.67641973 20
111  55.61293690  012.67645598
112  55.61293690  012.67645598  55.61295257  012.67657913 20
111  55.61288233  012.67667663 20
111  55.61277470  012.67681622 22
115  55.61203917  012.67777020
120 Linear Feature 158
111  55.61474473  012.67391798 22
111  55.61302490  012.67451031
112  55.61302490  012.67451031  55.61235857  012.67473529 22
111  55.61215694  012.67580876 22
111  55.61185455  012.67753091
112  55.61185455  012.67753091  55.61179372  012.67788289 22
115  55.61167194  012.67814746
120 Linear Feature 158
111  55.61473392  012.67381962 22
111  55.61301420  012.67441192
112  55.61301420  012.67441192  55.61231535  012.67464789 22
111  55.61210307  012.67577808 22
111  55.61180048  012.67750138
112  55.61180048  012.67750138  55.61174285  012.67783481 22
115  55.61162807  012.67808417
120 Linear Feature 157
111  55.61603642  012.67346730 22
115  55.62214126  012.67135010
120 Linear Feature 156
111  55.62212695  012.67126028 22
115  55.61615311  012.67332880
120 Linear Feature 155
111  55.62182391  012.67150970 22
115  55.62214776  012.67140077
120 Linear Feature 154
111  55.62127567  012.67169997 20
115  55.62142247  012.67164570
120 Linear Feature 153
111  55.62033067  012.67180647 20
115  55.62025288  012.67183507
120 Linear Feature 152
111  55.62030667  012.67171000 20
115  55.62025175  012.67172740
120 Linear Feature 151
111  55.62024425  012.67205792 22
115  55.62041430  012.67199890
120 Linear Feature 150
111  55.61824584  012.67255714 20
115  55.61806886  012.67261768
120 Linear Feature 149
111  55.62213546  012.67130930 20
111  55.62090133  012.67173570 22
111  55.62078870  012.67177462 20
111  55.62036484  012.67192107 22
111  55.62024742  012.67196164 20
111  55.61972011  012.67214383 22
111  55.61956494  012.67219744 20
111  55.61888262  012.67243319 22
111  55.61874182  012.67248183 20
111  55.61809085  012.67270675 22
111  55.61777935  012.67281438 20
111  55.61639902  012.67329129 22
111  55.61634892  012.67330860 20
111  55.61595770  012.67344377 20
111  55.61593665  012.67345105 20
111  55.61591444  012.67345872 20
111  55.61589194  012.67346649 20
111  55.61587045  012.67347392 20
111  55.61585030  012.67348088 20
111  55.61580467  012.67347643 20
111  55.61558846  012.67355033 20
111  55.61554791  012.67358424 20
111  55.61549722  012.67360231 22
111  55.61525727  012.67368786 20
111  55.61518958  012.67371199 20
111  55.61514574  012.67370895 20
111  55.61493267  012.67378448 20
111  55.61489043  012.67381247 20
111  55.61302299  012.67446007 20
112  55.61275332  012.67460889  55.61264475  012.67470191
111  55.61275332  012.67460889
112  55.61275332  012.67460889  55.61271947  012.67463576 22
111  55.61267977  012.67467297 20
112  55.61244046  012.67497474  55.61232605  012.67516490
111  55.61244046  012.67497474
112  55.61244046  012.67497474  55.61236574  012.67509255 22
111  55.61231204  012.67522070 20
112  55.61213226  012.67580357  55.61207623  012.67611361
111  55.61213226  012.67580357 20
111  55.61182402  012.67751263
112  55.61182402  012.67751263  55.61174112  012.67795624 22
111  55.61161221  012.67820611 20
111  55.61142029  012.67846231 22
111  55.61097317  012.67904723
112  55.61097317  012.67904723  55.61090079  012.67913818 22
111  55.61074436  012.67924772 20
116  55.60972055  012.67921257  55.60918438  012.67879825
120 Linear Feature 148
111  55.61525473  012.67377957 21
111  55.61527940  012.67377114 21
111  55.61531497  012.67375899 21
111  55.61544324  012.67371517 21
111  55.61548071  012.67370237 21
115  55.61550276  012.67369484
120 Linear Feature 147
111  55.61547350  012.67351130 21
115  55.61524856  012.67358846
120 Linear Feature 118
111  55.61910459  012.66449254 21
111  55.61905547  012.66451416 21
111  55.61902563  012.66452691 21
111  55.61860103  012.66472519 21
115  55.61817116  012.66493074
120 Linear Feature 117
111  55.61818763  012.66501030 21
111  55.61859894  012.66481696 21
111  55.61888592  012.66468880 21
115  55.61915203  012.66459796
120 Linear Feature 116
112  55.61921494  012.66442962  55.61914606  012.66447303 22
111  55.61915203  012.66459796 22
111  55.61920410  012.66506703 20
111  55.61922202  012.66522849 22
111  55.61927228  012.66568123 22
111  55.61949175  012.66560474
112  55.61949175  012.66560474  55.61955129  012.66558820 20
111  55.61956530  012.66568950 22
115  55.61957814  012.66580526
120 Linear Feature 110
111  55.61639850  012.67267952 20
111  55.61641762  012.67283985
112  55.61641762  012.67283985  55.61642248  012.67288148 20
111  55.61639735  012.67289010 20
111  55.61638372  012.67289485 20
111  55.61634384  012.67290877 20
111  55.61630514  012.67292227 20
111  55.61626760  012.67293537 20
111  55.61622916  012.67294878 20
111  55.61619001  012.67296244 20
111  55.61615085  012.67297611 20
111  55.61611287  012.67298936 20
111  55.61607543  012.67300242 20
115  55.61601310  012.67302417
120 Linear Feature 109
111  55.61719266  012.67240503 20
111  55.61720075  012.67246662 20
111  55.61721453  012.67257142
112  55.61721453  012.67257142  55.61721858  012.67260587 20
111  55.61719751  012.67261305 20
111  55.61704966  012.67266385 20
111  55.61702236  012.67267323 20
111  55.61648734  012.67285708 20
112  55.61645491  012.67282263  55.61645004  012.67278100
111  55.61645491  012.67282263 20
111  55.61644395  012.67272784 20
115  55.61643684  012.67266627
120 Linear Feature 108
111  55.61798666  012.67213099 20
111  55.61800658  012.67230154
112  55.61800658  012.67230154  55.61800982  012.67233168 20
111  55.61799036  012.67234030 20
111  55.61784370  012.67239076 20
111  55.61781669  012.67240006 20
111  55.61744539  012.67252782 20
111  55.61741882  012.67253696 20
111  55.61727695  012.67258577 20
112  55.61724939  012.67256280  55.61724453  012.67252692
111  55.61724939  012.67256280 20
115  55.61722825  012.67239273
120 Linear Feature 107
111  55.61878029  012.67185560 20
111  55.61880025  012.67202304
112  55.61880025  012.67202304  55.61880430  012.67206037 20
111  55.61878323  012.67206611 20
111  55.61863699  012.67211638 20
111  55.61860954  012.67212582 20
111  55.61845038  012.67218053 20
111  55.61839969  012.67219795 20
111  55.61823864  012.67225332 20
111  55.61821251  012.67226230 20
111  55.61806495  012.67231302 20
112  55.61804225  012.67228718  55.61803820  012.67225560
111  55.61804225  012.67228718 20
115  55.61802285  012.67211849
120 Linear Feature 106
111  55.61956419  012.67150240 20
111  55.61959370  012.67175362
112  55.61959370  012.67175362  55.61959760  012.67178291 20
111  55.61957717  012.67179669 20
111  55.61953281  012.67181165 20
111  55.61949684  012.67182379 20
111  55.61946489  012.67183456 20
111  55.61942979  012.67184640 20
111  55.61940081  012.67185618 20
111  55.61937816  012.67186382 20
111  55.61935221  012.67187257 20
111  55.61932626  012.67188132 20
111  55.61903039  012.67198112 20
111  55.61900432  012.67198991 20
111  55.61897037  012.67200136 20
111  55.61893459  012.67201343 20
111  55.61890125  012.67202467 20
111  55.61886633  012.67203645 20
111  55.61886213  012.67203787 20
112  55.61883587  012.67201203  55.61883100  012.67197413
111  55.61883587  012.67201203 20
115  55.61881652  012.67184322
120 Linear Feature 105
111  55.61959897  012.67148964 20
111  55.61960024  012.67150008 20
111  55.61960686  012.67155482 20
111  55.61961345  012.67160926 20
111  55.61962023  012.67166531 20
111  55.61962663  012.67171825 20
111  55.61963059  012.67175093
112  55.61963059  012.67175093  55.61963383  012.67177533 20
111  55.61965491  012.67176815 20
111  55.61996200  012.67166334 20
111  55.61998802  012.67165446 20
111  55.62001098  012.67164662 20
111  55.62003675  012.67163783 20
112  55.62009862  012.67158388  55.62012208  012.67155646
111  55.62009862  012.67158388
112  55.62009862  012.67158388  55.62010491  012.67157653 20
112  55.62011562  012.67156089  55.62012062  012.67155319
111  55.62011562  012.67156089
112  55.62011562  012.67156089  55.62012927  012.67153988 20
111  55.62013756  012.67152074 20
112  55.62015727  012.67147338  55.62016946  012.67143932 20
111  55.62017556  012.67140525 20
112  55.62018307  012.67124490  55.62017509  012.67115933
111  55.62018307  012.67124490 20
111  55.62006635  012.67018199
112  55.62006635  012.67018199  55.62005466  012.67006466 21
111  55.61996773  012.67007593 21
111  55.61924851  012.67032717 21
111  55.61885938  012.67054108 21
115  55.61588530  012.67157133
120 Linear Feature 104
111  55.62019972  012.67187847 20
111  55.62022304  012.67187097
112  55.62022304  012.67187097  55.62024443  012.67186199 20
111  55.62025288  012.67183507 20
112  55.62025175  012.67172740  55.62024049  012.67166857 20
112  55.62018363  012.67168154  55.62016280  012.67170148
111  55.62018363  012.67168154 20
115  55.62013240  012.67173338
120 Linear Feature 103
112  55.62040979  012.67163246  55.62033229  012.67159801 20
112  55.62030667  012.67171000  55.62030925  012.67177487 20
111  55.62033067  012.67180647 20
112  55.62037185  012.67181853  55.62039548  012.67180935
111  55.62037185  012.67181853 20
115  55.62040298  012.67180820
120 Linear Feature 102
111  55.62195943  012.67126956 20
115  55.62161126  012.67138936
120 Linear Feature 101
111  55.62070273  012.67125259 20
111  55.62071246  012.67135252
112  55.62071246  012.67135252  55.62071732  012.67139214 20
111  55.62074651  012.67138869 20
111  55.62096866  012.67131122 20
111  55.62099889  012.67130068 20
115  55.62106190  012.67127871
120 Linear Feature 100
111  55.62092835  012.66974231 21
111  55.62020509  012.66999311
112  55.62020509  012.66999311  55.62012227  012.67002182 21
111  55.62013456  012.67017831 20
111  55.62025293  012.67123353 20
112  55.62031874  012.67139891  55.62037144  012.67147070
111  55.62031874  012.67139891
112  55.62031874  012.67139891  55.62033886  012.67143031 20
111  55.62036237  012.67144744 20
112  55.62040777  012.67147616  55.62043270  012.67148504 20
111  55.62044830  012.67148477 20
112  55.62048175  012.67147930  55.62049870  012.67147410
111  55.62048175  012.67147930 20
111  55.62048807  012.67147713 20
111  55.62052718  012.67146371 20
111  55.62056585  012.67145044 20
111  55.62060403  012.67143734 20
111  55.62064297  012.67142398 20
111  55.62065827  012.67141873 20
112  55.62067773  012.67136418  55.62067368  012.67131680
111  55.62067773  012.67136418 20
115  55.62066719  012.67126798
120 Linear Feature 506
111  55.62091838  012.66965342 21
111  55.62019323  012.66990326
112  55.62019323  012.66990326  55.62012482  012.66992796 21
111  55.62009659  012.66982473 21
115  55.61999592  012.66892134
120 Linear Feature 505
111  55.61587504  012.67147944 21
111  55.61885000  012.67045267 21
111  55.61924633  012.67023219 21
111  55.61996341  012.66998286
112  55.61996341  012.66998286  55.62002019  012.66996377 21
111  55.62002557  012.66982351 21
115  55.61989442  012.66862493
120 Linear Feature 115
111  55.62006635  012.67018199 22
111  55.62004483  012.67000196 22
111  55.61925228  012.67027943 22
111  55.61885555  012.67049377 22
115  55.61588848  012.67152072
120 Linear Feature 114
111  55.62009659  012.66982473 22
111  55.62011390  012.66997440 22
115  55.62091746  012.66970047
120 Linear Feature 113
111  55.62017556  012.67140525 22
111  55.62023258  012.67138538 22
115  55.61959732  012.66561576
120 Linear Feature 112
112  55.62003218  012.67171961  55.62012752  012.67168860 22
112  55.62025593  012.67156800  55.62044077  012.67150081 22
112  55.62049719  012.67155767  55.62059059  012.67152838
111  55.62049719  012.67155767 22
111  55.62068787  012.67149220
112  55.62068787  012.67149220  55.62072776  012.67147842 22
112  55.62080364  012.67146292  55.62085520  012.67144569
111  55.62080364  012.67146292 22
115  55.62117374  012.67133398
120 Linear Feature 111
111  55.61610955  012.67306954 22
115  55.61687242  012.67280540
120 Linear Feature 146
111  55.61602361  012.67253430 20
115  55.61607543  012.67300242
120 Linear Feature 146
111  55.61606024  012.67252186 20
115  55.61611287  012.67298936
120 Linear Feature 146
111  55.61613819  012.67249538 20
115  55.61619001  012.67296244
120 Linear Feature 146
111  55.61618824  012.67259145 20
115  55.61622916  012.67294878
120 Linear Feature 146
111  55.61622612  012.67257836 20
115  55.61626760  012.67293537
120 Linear Feature 146
111  55.61626611  012.67256455 20
115  55.61630514  012.67292227
120 Linear Feature 146
111  55.61630402  012.67255145 20
115  55.61634384  012.67290877
120 Linear Feature 146
111  55.61634267  012.67253810 20
115  55.61638372  012.67289485
120 Linear Feature 145
111  55.61700694  012.67253239 20
115  55.61644395  012.67272784
120 Linear Feature 145
111  55.61699939  012.67246346 20
115  55.61646238  012.67265120
120 Linear Feature 145
111  55.61699203  012.67239623 20
115  55.61645454  012.67258127
120 Linear Feature 143
111  55.61715963  012.67233894 20
115  55.61701939  012.67238771
120 Linear Feature 143
111  55.61716726  012.67240815 20
115  55.61702676  012.67245494
120 Linear Feature 143
111  55.61720075  012.67246662 20
115  55.61703430  012.67252377
120 Linear Feature 140
111  55.61817356  012.67190283 20
115  55.61821251  012.67226230
120 Linear Feature 140
111  55.61698333  012.67231678 20
111  55.61699203  012.67239623 20
111  55.61699939  012.67246346 20
111  55.61700694  012.67253239 20
115  55.61702236  012.67267323
120 Linear Feature 140
111  55.61701058  012.67230736 20
111  55.61701939  012.67238771 20
111  55.61702676  012.67245494 20
111  55.61703430  012.67252377 20
115  55.61704966  012.67266385
120 Linear Feature 140
111  55.61738023  012.67217978 20
115  55.61741882  012.67253696
120 Linear Feature 140
111  55.61740680  012.67217063 20
115  55.61744539  012.67252782
120 Linear Feature 140
111  55.61777769  012.67205904 20
111  55.61780455  012.67229388 20
115  55.61781669  012.67240006
120 Linear Feature 142
111  55.61772807  012.67207623 20
115  55.61775382  012.67231145
120 Linear Feature 142
111  55.61785311  012.67203293 20
115  55.61787886  012.67226815
120 Linear Feature 142
111  55.61767864  012.67209334 20
115  55.61770439  012.67232857
120 Linear Feature 141
111  55.61783155  012.67228453 20
111  55.61787886  012.67226815 20
111  55.61792902  012.67225078 20
111  55.61790327  012.67201556 20
111  55.61785311  012.67203293 20
111  55.61780470  012.67204969 20
