I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
115  57.71549567 -003.34087750
120 Linear Feature 155
111  57.71555819 -003.33871632 20
115  57.71551855 -003.33871703
120 Linear Feature 155
111  57.71555775 -003.33875718 20
115  57.71551811 -003.33875788
120 Linear Feature 155
111  57.71555729 -003.33880063 20
115  57.71551764 -003.33880133
120 Linear Feature 155
111  57.71555688 -003.33883886 20
115  57.71551724 -003.33883956
120 Linear Feature 155
111  57.71555723 -003.33888072 20
115  57.71551759 -003.33888142
120 Linear Feature 155
111  57.71555674 -003.33892682 20
115  57.71551710 -003.33892753
120 Linear Feature 155
111  57.71555630 -003.33896767 20
115  57.71551666 -003.33896837
120 Linear Feature 155
111  57.71555588 -003.33900719 20
115  57.71551624 -003.33900789
120 Linear Feature 155
111  57.71555544 -003.33904802 20
115  57.71551580 -003.33904873
120 Linear Feature 155
111  57.71555500 -003.33908887 20
115  57.71551536 -003.33908958
120 Linear Feature 155
111  57.71555455 -003.33913103 20
115  57.71551491 -003.33913174
120 Linear Feature 155
111  57.71555410 -003.33917318 20
115  57.71551446 -003.33917388
120 Linear Feature 155
111  57.71555365 -003.33921534 20
115  57.71551401 -003.33921605
120 Linear Feature 155
111  57.71555318 -003.33925883 20
115  57.71551354 -003.33925953
120 Linear Feature 155
111  57.71555273 -003.33930099 20
115  57.71551309 -003.33930170
120 Linear Feature 155
111  57.71555231 -003.33934053 20
115  57.71551267 -003.33934123
120 Linear Feature 155
111  57.71555187 -003.33938137 20
115  57.71551223 -003.33938208
120 Linear Feature 155
111  57.71555139 -003.33942614 20
115  57.71551175 -003.33942685
120 Linear Feature 155
111  57.71555095 -003.33946700 20
115  57.71551131 -003.33946770
120 Linear Feature 155
111  57.71555049 -003.33951046 20
115  57.71551085 -003.33951116
120 Linear Feature 155
111  57.71555007 -003.33955001 20
115  57.71551042 -003.33955072
120 Linear Feature 155
111  57.71554958 -003.33959480 20
115  57.71550995 -003.33959551
120 Linear Feature 158
111  57.71550863 -003.33971802 20
115  57.71550842 -003.33970110
120 Linear Feature 158
111  57.71554827 -003.33971731 20
115  57.71554806 -003.33970039
120 Linear Feature 158
111  57.71554958 -003.33959480 20
111  57.71554933 -003.33960996 20
111  57.71550969 -003.33961066 20
115  57.71550995 -003.33959551
120 Linear Feature 155
111  57.71554806 -003.33970039 20
115  57.71550842 -003.33970110
120 Linear Feature 155
111  57.71554827 -003.33971731 20
115  57.71550863 -003.33971802
120 Linear Feature 155
111  57.71554784 -003.33975817 20
115  57.71550819 -003.33975887
120 Linear Feature 155
111  57.71554737 -003.33980162 20
115  57.71550773 -003.33980232
120 Linear Feature 155
111  57.71554696 -003.33983985 20
115  57.71550732 -003.33984055
120 Linear Feature 155
111  57.71525387 -003.33851214 20
115  57.71521423 -003.33851284
120 Linear Feature 155
111  57.71525343 -003.33855299 20
115  57.71521379 -003.33855369
120 Linear Feature 155
111  57.71525297 -003.33859644 20
115  57.71521333 -003.33859715
120 Linear Feature 155
111  57.71525256 -003.33863467 20
115  57.71521292 -003.33863537
120 Linear Feature 155
111  57.71525291 -003.33867653 20
115  57.71521327 -003.33867724
120 Linear Feature 155
111  57.71525242 -003.33872264 20
115  57.71521278 -003.33872334
120 Linear Feature 155
111  57.71525198 -003.33876348 20
115  57.71521234 -003.33876419
120 Linear Feature 155
111  57.71525156 -003.33880300 20
115  57.71521192 -003.33880370
120 Linear Feature 155
111  57.71525112 -003.33884384 20
115  57.71521148 -003.33884454
120 Linear Feature 155
111  57.71525068 -003.33888468 20
115  57.71521104 -003.33888539
120 Linear Feature 155
111  57.71525023 -003.33892684 20
115  57.71521059 -003.33892755
120 Linear Feature 155
111  57.71524978 -003.33896899 20
115  57.71521014 -003.33896969
120 Linear Feature 155
111  57.71524933 -003.33901115 20
115  57.71520969 -003.33901185
120 Linear Feature 155
111  57.71524886 -003.33905464 20
115  57.71520922 -003.33905534
120 Linear Feature 155
111  57.71524841 -003.33909680 20
115  57.71520877 -003.33909750
120 Linear Feature 155
111  57.71524799 -003.33913634 20
115  57.71520835 -003.33913704
120 Linear Feature 155
111  57.71524755 -003.33917718 20
115  57.71520791 -003.33917788
120 Linear Feature 155
111  57.71524707 -003.33922195 20
115  57.71520743 -003.33922266
120 Linear Feature 155
111  57.71524663 -003.33926281 20
115  57.71520699 -003.33926351
120 Linear Feature 155
111  57.71524617 -003.33930627 20
115  57.71520653 -003.33930697
120 Linear Feature 155
111  57.71524574 -003.33934582 20
115  57.71520610 -003.33934652
120 Linear Feature 155
111  57.71524527 -003.33939061 20
115  57.71520562 -003.33939131
120 Linear Feature 155
111  57.71524484 -003.33943012 20
115  57.71520520 -003.33943082
120 Linear Feature 155
111  57.71524438 -003.33947359 20
115  57.71520474 -003.33947430
120 Linear Feature 155
111  57.71524395 -003.33951312 20
115  57.71520431 -003.33951382
120 Linear Feature 155
111  57.71524352 -003.33955397 20
115  57.71520388 -003.33955468
120 Linear Feature 155
111  57.71524305 -003.33959743 20
115  57.71520341 -003.33959813
120 Linear Feature 155
111  57.71524264 -003.33963565 20
115  57.71520300 -003.33963636
120 Linear Feature 155
111  57.71540622 -003.33859799 20
115  57.71536657 -003.33859869
120 Linear Feature 155
111  57.71540572 -003.33864410 20
115  57.71536608 -003.33864480
120 Linear Feature 155
111  57.71540528 -003.33868494 20
115  57.71536564 -003.33868564
120 Linear Feature 155
111  57.71540486 -003.33872446 20
115  57.71536522 -003.33872516
120 Linear Feature 155
111  57.71540442 -003.33876530 20
115  57.71536478 -003.33876600
120 Linear Feature 155
111  57.71540399 -003.33880614 20
115  57.71536435 -003.33880685
120 Linear Feature 155
111  57.71540354 -003.33884830 20
115  57.71536390 -003.33884901
120 Linear Feature 155
111  57.71540308 -003.33889045 20
115  57.71536344 -003.33889115
120 Linear Feature 155
111  57.71540263 -003.33893261 20
115  57.71536299 -003.33893332
120 Linear Feature 155
111  57.71540217 -003.33897610 20
115  57.71536253 -003.33897680
120 Linear Feature 155
111  57.71540171 -003.33901826 20
115  57.71536207 -003.33901897
120 Linear Feature 155
111  57.71540129 -003.33905780 20
115  57.71536165 -003.33905850
120 Linear Feature 155
111  57.71540085 -003.33909864 20
115  57.71536121 -003.33909935
120 Linear Feature 155
111  57.71540038 -003.33914341 20
115  57.71536073 -003.33914412
120 Linear Feature 155
111  57.71539994 -003.33918427 20
115  57.71536030 -003.33918497
120 Linear Feature 155
111  57.71539947 -003.33922773 20
115  57.71535983 -003.33922843
120 Linear Feature 155
111  57.71570834 -003.33882000 20
115  57.71566870 -003.33882070
120 Linear Feature 155
111  57.71570536 -003.33899446 20
115  57.71566572 -003.33899516
120 Linear Feature 155
111  57.71570140 -003.33932667 20
115  57.71566176 -003.33932737
120 Linear Feature 155
111  57.71569842 -003.33978725 20
115  57.71565879 -003.33978796
120 Linear Feature 155
111  57.71569842 -003.33982592 20
115  57.71565879 -003.33982662
120 Linear Feature 155
111  57.71539905 -003.33926728 20
115  57.71535941 -003.33926799
120 Linear Feature 155
111  57.71570786 -003.33886479 20
115  57.71566822 -003.33886549
120 Linear Feature 155
111  57.71570488 -003.33903925 20
115  57.71566524 -003.33903995
120 Linear Feature 155
111  57.71570092 -003.33937146 20
115  57.71566128 -003.33937216
120 Linear Feature 155
111  57.71569795 -003.33987071 20
115  57.71565830 -003.33987141
120 Linear Feature 155
111  57.71539857 -003.33931207 20
115  57.71535893 -003.33931278
120 Linear Feature 155
111  57.71570743 -003.33890430 20
115  57.71566779 -003.33890500
120 Linear Feature 155
111  57.71570446 -003.33907876 20
115  57.71566482 -003.33907946
120 Linear Feature 155
111  57.71570050 -003.33941097 20
115  57.71566086 -003.33941167
120 Linear Feature 155
111  57.71569752 -003.33991022 20
115  57.71565788 -003.33991092
120 Linear Feature 155
111  57.71539815 -003.33935158 20
115  57.71535850 -003.33935229
120 Linear Feature 155
111  57.71570697 -003.33894777 20
115  57.71566733 -003.33894848
120 Linear Feature 155
111  57.71570400 -003.33912223 20
115  57.71566436 -003.33912293
120 Linear Feature 155
111  57.71570003 -003.33945444 20
115  57.71566039 -003.33945515
120 Linear Feature 155
111  57.71569706 -003.33995369 20
115  57.71565742 -003.33995439
120 Linear Feature 155
111  57.71539768 -003.33939505 20
115  57.71535804 -003.33939576
120 Linear Feature 155
111  57.71570357 -003.33916176 20
115  57.71566393 -003.33916246
120 Linear Feature 155
111  57.71569961 -003.33949397 20
115  57.71565997 -003.33949467
120 Linear Feature 155
111  57.71569663 -003.33999321 20
115  57.71565699 -003.33999392
120 Linear Feature 155
111  57.71539726 -003.33943458 20
115  57.71535762 -003.33943528
120 Linear Feature 155
111  57.71570313 -003.33920261 20
115  57.71566349 -003.33920332
120 Linear Feature 155
111  57.71569917 -003.33953482 20
115  57.71565953 -003.33953553
120 Linear Feature 155
111  57.71569620 -003.34003407 20
115  57.71565656 -003.34003477
120 Linear Feature 155
111  57.71539682 -003.33947543 20
115  57.71535718 -003.33947614
120 Linear Feature 155
111  57.71570267 -003.33924607 20
115  57.71566303 -003.33924677
120 Linear Feature 155
111  57.71569871 -003.33957828 20
115  57.71565906 -003.33957898
120 Linear Feature 155
111  57.71569573 -003.34007752 20
115  57.71565609 -003.34007823
120 Linear Feature 155
111  57.71539636 -003.33951889 20
115  57.71535671 -003.33951959
120 Linear Feature 155
111  57.71570226 -003.33928429 20
115  57.71566262 -003.33928500
120 Linear Feature 155
111  57.71569830 -003.33961650 20
115  57.71565865 -003.33961721
120 Linear Feature 155
111  57.71569532 -003.34011575 20
115  57.71565568 -003.34011646
120 Linear Feature 155
111  57.71539594 -003.33955711 20
115  57.71535631 -003.33955782
120 Linear Feature 174
111  57.71587583 -003.33913119 20
115  57.71591636 -003.33897470
120 Linear Feature 174
111  57.71585606 -003.33911473 20
115  57.71589658 -003.33895829
120 Linear Feature 174
111  57.71583408 -003.33909644 20
115  57.71587458 -003.33894005
120 Linear Feature 174
111  57.71581108 -003.33907731 20
115  57.71585158 -003.33892097
120 Linear Feature 174
111  57.71579158 -003.33906108 20
115  57.71583207 -003.33890479
120 Linear Feature 174
111  57.71576877 -003.33904210 20
115  57.71580924 -003.33888586
120 Linear Feature 175
111  57.71608615 -003.33906788 20
115  57.71604140 -003.33903050
120 Linear Feature 175
111  57.71607646 -003.33910762 20
115  57.71603172 -003.33907024
120 Linear Feature 175
111  57.71606682 -003.33914719 20
115  57.71602207 -003.33910982
120 Linear Feature 175
111  57.71605816 -003.33918271 20
115  57.71601341 -003.33914534
120 Linear Feature 175
111  57.71604851 -003.33922229 20
115  57.71600377 -003.33918491
120 Linear Feature 175
111  57.71603951 -003.33925921 20
115  57.71599476 -003.33922184
120 Linear Feature 175
111  57.71603017 -003.33929755 20
115  57.71598542 -003.33926017
120 Linear Feature 175
111  57.71602090 -003.33933555 20
115  57.71597616 -003.33929818
120 Linear Feature 175
111  57.71601198 -003.33937216 20
115  57.71596723 -003.33933478
120 Linear Feature 175
111  57.71600264 -003.33941049 20
115  57.71595789 -003.33937311
120 Linear Feature 175
111  57.71599329 -003.33944882 20
115  57.71594855 -003.33941145
120 Linear Feature 175
111  57.71597869 -003.33949008 20
115  57.71593395 -003.33945270
120 Linear Feature 175
111  57.71597374 -003.33952905 20
115  57.71592899 -003.33949168
120 Linear Feature 175
111  57.71596439 -003.33956739 20
115  57.71591965 -003.33953001
120 Linear Feature 175
111  57.71595555 -003.33960366 20
115  57.71591080 -003.33956629
120 Linear Feature 175
111  57.71594700 -003.33963875 20
115  57.71590225 -003.33960137
120 Linear Feature 175
111  57.71593713 -003.33967925 20
115  57.71589238 -003.33964187
120 Linear Feature 175
111  57.71592738 -003.33971922 20
115  57.71588264 -003.33968185
120 Linear Feature 175
111  57.71590883 -003.33979532 20
115  57.71586409 -003.33975795
120 Linear Feature 175
111  57.71591818 -003.33975698 20
115  57.71587343 -003.33971961
120 Linear Feature 175
111  57.71589900 -003.33983568 20
115  57.71585425 -003.33979830
120 Linear Feature 175
111  57.71589052 -003.33987045 20
115  57.71584577 -003.33983308
120 Linear Feature 175
111  57.71588086 -003.33991009 20
115  57.71583611 -003.33987272
120 Linear Feature 175
111  57.71587124 -003.33994954 20
115  57.71582650 -003.33991216
120 Linear Feature 175
111  57.71586303 -003.33998321 20
115  57.71581829 -003.33994583
120 Linear Feature 175
111  57.71585333 -003.34002305 20
115  57.71580858 -003.33998567
120 Linear Feature 175
111  57.71584422 -003.34006041 20
115  57.71579947 -003.34002304
120 Linear Feature 175
111  57.71583569 -003.34009538 20
115  57.71579095 -003.34005801
120 Linear Feature 175
111  57.71582594 -003.34013541 20
115  57.71578119 -003.34009804
120 Linear Feature 175
111  57.71581646 -003.34017427 20
115  57.71577172 -003.34013690
120 Linear Feature 175
111  57.71580748 -003.34021113 20
115  57.71576273 -003.34017375
120 Linear Feature 175
111  57.71579750 -003.34025206 20
115  57.71575275 -003.34021469
120 Linear Feature 175
111  57.71565135 -003.34033688 20
115  57.71565204 -003.34024537
120 Linear Feature 175
111  57.71572578 -003.34033498 20
115  57.71572647 -003.34024347
120 Linear Feature 175
111  57.71570234 -003.34033558 20
115  57.71570303 -003.34024407
120 Linear Feature 175
111  57.71567887 -003.34033618 20
115  57.71567956 -003.34024467
120 Linear Feature 174
111  57.71583653 -003.33929347 20
115  57.71585369 -003.33921731
120 Linear Feature 174
111  57.71581479 -003.33927433 20
115  57.71583195 -003.33919817
120 Linear Feature 174
111  57.71579365 -003.33925572 20
115  57.71581082 -003.33917956
120 Linear Feature 174
111  57.71577168 -003.33923638 20
115  57.71578884 -003.33916022
120 Linear Feature 155
111  57.71563953 -003.34046987 20
115  57.71559428 -003.34047058
120 Linear Feature 155
111  57.71538759 -003.34043599 20
115  57.71534234 -003.34043670
120 Linear Feature 155
111  57.71580352 -003.33934911 20
115  57.71575827 -003.33934981
120 Linear Feature 155
111  57.71538715 -003.34047551 20
115  57.71534190 -003.34047622
120 Linear Feature 155
111  57.71580331 -003.33938838 20
115  57.71575806 -003.33938909
120 Linear Feature 155
111  57.71538665 -003.34051976 20
115  57.71534140 -003.34052046
120 Linear Feature 155
111  57.71580307 -003.33943360 20
115  57.71575782 -003.33943431
120 Linear Feature 155
111  57.71538621 -003.34055929 20
115  57.71534096 -003.34055999
120 Linear Feature 155
111  57.71580285 -003.33947525 20
115  57.71575760 -003.33947596
120 Linear Feature 155
111  57.71538578 -003.34059725 20
115  57.71534053 -003.34059795
120 Linear Feature 155
111  57.71580264 -003.33951452 20
115  57.71575739 -003.33951523
120 Linear Feature 155
111  57.71538536 -003.34063518 20
115  57.71534011 -003.34063589
120 Linear Feature 155
111  57.71580241 -003.33955855 20
115  57.71575716 -003.33955925
120 Linear Feature 155
111  57.71538479 -003.34068578 20
115  57.71533954 -003.34068648
120 Linear Feature 155
111  57.71580220 -003.33959901 20
115  57.71575695 -003.33959971
120 Linear Feature 155
111  57.71538237 -003.34090079 20
115  57.71533712 -003.34090149
120 Linear Feature 155
111  57.71538278 -003.34086439 20
115  57.71533753 -003.34086509
120 Linear Feature 155
111  57.71538326 -003.34082172 20
115  57.71533801 -003.34082242
120 Linear Feature 155
111  57.71538376 -003.34077746 20
115  57.71533851 -003.34077816
120 Linear Feature 155
111  57.71538426 -003.34073319 20
115  57.71533901 -003.34073390
120 Linear Feature 155
111  57.71580198 -003.33963946 20
115  57.71575673 -003.33964017
120 Linear Feature 155
111  57.71580175 -003.33968231 20
115  57.71575650 -003.33968301
120 Linear Feature 155
111  57.71580160 -003.33971087 20
115  57.71575635 -003.33971157
120 Linear Feature 155
111  57.71580138 -003.33975251 20
115  57.71575613 -003.33975321
120 Linear Feature 155
111  57.71548870 -003.34021378 20
115  57.71544345 -003.34021449
120 Linear Feature 155
111  57.71548816 -003.34025172 20
115  57.71544291 -003.34025242
120 Linear Feature 155
111  57.71548749 -003.34029756 20
115  57.71544224 -003.34029826
120 Linear Feature 155
111  57.71548695 -003.34033549 20
115  57.71544170 -003.34033620
120 Linear Feature 155
111  57.71548631 -003.34037976 20
115  57.71544106 -003.34038047
120 Linear Feature 155
111  57.71548570 -003.34042245 20
115  57.71544045 -003.34042316
120 Linear Feature 155
111  57.71548508 -003.34046513 20
115  57.71543983 -003.34046584
120 Linear Feature 155
111  57.71548385 -003.34055051 20
115  57.71543860 -003.34055122
120 Linear Feature 155
111  57.71548447 -003.34050783 20
115  57.71543922 -003.34050854
120 Linear Feature 155
111  57.71548322 -003.34059479 20
115  57.71543797 -003.34059550
120 Linear Feature 155
111  57.71548267 -003.34063273 20
115  57.71543742 -003.34063344
120 Linear Feature 155
111  57.71548201 -003.34067857 20
115  57.71543676 -003.34067927
120 Linear Feature 155
111  57.71548139 -003.34072127 20
115  57.71543614 -003.34072198
120 Linear Feature 155
111  57.71548080 -003.34076237 20
115  57.71543555 -003.34076307
120 Linear Feature 155
111  57.71548017 -003.34080664 20
115  57.71543492 -003.34080735
120 Linear Feature 155
111  57.71547953 -003.34085088 20
115  57.71543428 -003.34085158
120 Linear Feature 155
111  57.71535467 -003.33859799 20
115  57.71530942 -003.33859870
120 Linear Feature 155
111  57.71535411 -003.33864410 20
115  57.71530886 -003.33864480
120 Linear Feature 155
111  57.71535361 -003.33868494 20
115  57.71530836 -003.33868565
120 Linear Feature 155
111  57.71535312 -003.33872446 20
115  57.71530787 -003.33872517
120 Linear Feature 155
111  57.71535262 -003.33876530 20
115  57.71530737 -003.33876600
120 Linear Feature 155
111  57.71535213 -003.33880614 20
115  57.71530688 -003.33880685
120 Linear Feature 155
111  57.71535161 -003.33884830 20
115  57.71530636 -003.33884901
120 Linear Feature 155
111  57.71535110 -003.33889045 20
115  57.71530585 -003.33889115
120 Linear Feature 155
111  57.71535058 -003.33893261 20
115  57.71530533 -003.33893332
120 Linear Feature 155
111  57.71535005 -003.33897610 20
115  57.71530480 -003.33897681
120 Linear Feature 155
111  57.71534953 -003.33901826 20
115  57.71530428 -003.33901897
120 Linear Feature 155
111  57.71534905 -003.33905780 20
115  57.71530380 -003.33905850
120 Linear Feature 155
111  57.71534855 -003.33909864 20
115  57.71530330 -003.33909935
120 Linear Feature 155
111  57.71534800 -003.33914341 20
115  57.71530275 -003.33914412
120 Linear Feature 155
111  57.71534750 -003.33918427 20
115  57.71530225 -003.33918497
120 Linear Feature 155
111  57.71534697 -003.33922773 20
115  57.71530172 -003.33922843
120 Linear Feature 155
111  57.71534649 -003.33926728 20
115  57.71530124 -003.33926799
120 Linear Feature 155
111  57.71534594 -003.33931207 20
115  57.71530069 -003.33931278
120 Linear Feature 155
111  57.71534546 -003.33935158 20
115  57.71530021 -003.33935229
120 Linear Feature 155
111  57.71534493 -003.33939505 20
115  57.71529968 -003.33939576
120 Linear Feature 155
111  57.71534444 -003.33943458 20
115  57.71529919 -003.33943528
120 Linear Feature 155
111  57.71534394 -003.33947543 20
115  57.71529869 -003.33947614
120 Linear Feature 155
111  57.71534341 -003.33951889 20
115  57.71529816 -003.33951959
120 Linear Feature 155
111  57.71534295 -003.33955711 20
115  57.71529770 -003.33955782
120 Linear Feature 155
111  57.71549633 -003.33951083 20
115  57.71545108 -003.33951154
120 Linear Feature 155
111  57.71549675 -003.33946818 20
115  57.71545150 -003.33946888
120 Linear Feature 155
111  57.71549716 -003.33942706 20
115  57.71545191 -003.33942776
120 Linear Feature 155
111  57.71549755 -003.33938755 20
115  57.71545230 -003.33938825
120 Linear Feature 155
111  57.71549801 -003.33934169 20
115  57.71545276 -003.33934240
120 Linear Feature 155
111  57.71549843 -003.33929898 20
115  57.71545318 -003.33929969
120 Linear Feature 155
111  57.71549881 -003.33926104 20
115  57.71545356 -003.33926175
120 Linear Feature 155
111  57.71549928 -003.33921362 20
115  57.71545403 -003.33921432
120 Linear Feature 155
111  57.71549968 -003.33917252 20
115  57.71545443 -003.33917322
120 Linear Feature 155
111  57.71550008 -003.33913300 20
115  57.71545483 -003.33913370
120 Linear Feature 155
111  57.71550047 -003.33909347 20
115  57.71545522 -003.33909418
120 Linear Feature 155
111  57.71550092 -003.33904761 20
115  57.71545567 -003.33904831
120 Linear Feature 155
111  57.71550133 -003.33900650 20
115  57.71545608 -003.33900720
120 Linear Feature 155
111  57.71550169 -003.33897014 20
115  57.71545644 -003.33897085
120 Linear Feature 155
111  57.71550213 -003.33892587 20
115  57.71545688 -003.33892658
120 Linear Feature 155
111  57.71550255 -003.33888321 20
115  57.71545730 -003.33888391
120 Linear Feature 155
111  57.71550297 -003.33884049 20
115  57.71545772 -003.33884120
120 Linear Feature 155
111  57.71550340 -003.33879783 20
115  57.71545815 -003.33879854
120 Linear Feature 155
111  57.71550377 -003.33875987 20
115  57.71545852 -003.33876057
120 Linear Feature 155
111  57.71550424 -003.33871243 20
115  57.71545899 -003.33871314
120 Linear Feature 155
111  57.71565650 -003.33879954 20
115  57.71561125 -003.33880025
120 Linear Feature 155
111  57.71565600 -003.33884831 20
115  57.71561075 -003.33884902
120 Linear Feature 155
111  57.71565557 -003.33889046 20
115  57.71561032 -003.33889117
120 Linear Feature 155
111  57.71565515 -003.33893129 20
115  57.71560990 -003.33893199
120 Linear Feature 155
111  57.71565474 -003.33897214 20
115  57.71560949 -003.33897284
120 Linear Feature 155
111  57.71565428 -003.33901694 20
115  57.71560903 -003.33901765
120 Linear Feature 155
111  57.71565386 -003.33905779 20
115  57.71560861 -003.33905849
120 Linear Feature 155
111  57.71565344 -003.33910127 20
115  57.71560819 -003.33910197
120 Linear Feature 155
111  57.71565305 -003.33913947 20
115  57.71560780 -003.33914018
120 Linear Feature 155
111  57.71565262 -003.33918163 20
115  57.71560737 -003.33918233
120 Linear Feature 155
111  57.71565218 -003.33922511 20
115  57.71560693 -003.33922581
120 Linear Feature 155
111  57.71565176 -003.33926595 20
115  57.71560651 -003.33926665
120 Linear Feature 155
111  57.71565135 -003.33930679 20
115  57.71560610 -003.33930749
120 Linear Feature 155
111  57.71565089 -003.33935158 20
115  57.71560564 -003.33935229
120 Linear Feature 155
111  57.71565051 -003.33938980 20
115  57.71560526 -003.33939050
120 Linear Feature 155
111  57.71565006 -003.33943327 20
115  57.71560481 -003.33943398
120 Linear Feature 155
111  57.71564962 -003.33947674 20
115  57.71560437 -003.33947745
120 Linear Feature 155
111  57.71564924 -003.33951496 20
115  57.71560399 -003.33951567
120 Linear Feature 155
111  57.71564875 -003.33956239 20
115  57.71560350 -003.33956309
120 Linear Feature 155
111  57.71564652 -003.33978240 20
115  57.71560127 -003.33978311
120 Linear Feature 155
111  57.71564607 -003.33982720 20
115  57.71560082 -003.33982790
120 Linear Feature 155
111  57.71564565 -003.33986806 20
115  57.71560040 -003.33986876
120 Linear Feature 155
111  57.71564521 -003.33991152 20
115  57.71559996 -003.33991223
120 Linear Feature 155
111  57.71564481 -003.33995105 20
115  57.71559956 -003.33995176
120 Linear Feature 155
111  57.71564438 -003.33999321 20
115  57.71559913 -003.33999391
120 Linear Feature 155
111  57.71564394 -003.34003668 20
115  57.71559869 -003.34003739
120 Linear Feature 155
111  57.71564350 -003.34008015 20
115  57.71559825 -003.34008086
120 Linear Feature 155
111  57.71564313 -003.34011704 20
115  57.71559788 -003.34011774
120 Linear Feature 155
111  57.71564209 -003.34029915 20
115  57.71559684 -003.34029986
120 Linear Feature 155
111  57.71564143 -003.34034339 20
115  57.71559618 -003.34034409
120 Linear Feature 155
111  57.71564079 -003.34038610 20
115  57.71559554 -003.34038681
120 Linear Feature 155
111  57.71564015 -003.34042875 20
115  57.71559490 -003.34042946
120 Linear Feature 155
111  57.71563897 -003.34050741 20
115  57.71559372 -003.34050811
120 Linear Feature 155
111  57.71563835 -003.34054893 20
115  57.71559310 -003.34054964
120 Linear Feature 155
111  57.71563766 -003.34059477 20
115  57.71559241 -003.34059548
120 Linear Feature 80
111  57.70929944 -003.34399086 20
115  57.70933040 -003.34395191
120 Linear Feature 80
111  57.70928701 -003.34395720 20
115  57.70931797 -003.34391825
120 Linear Feature 80
111  57.70931188 -003.34402451 20
115  57.70934283 -003.34398557
120 Linear Feature 80
111  57.70932332 -003.34405551 20
115  57.70935428 -003.34401656
120 Linear Feature 80
111  57.70934785 -003.34412191 20
115  57.70937881 -003.34408296
120 Linear Feature 80
111  57.70933532 -003.34408799 20
115  57.70936628 -003.34404905
120 Linear Feature 80
111  57.70949839 -003.34374180 20
115  57.70947869 -003.34368252
120 Linear Feature 80
111  57.70947999 -003.34376387 20
115  57.70946028 -003.34370459
120 Linear Feature 80
111  57.70951680 -003.34371972 20
115  57.70949710 -003.34366044
120 Linear Feature 80
111  57.70953375 -003.34369940 20
115  57.70951404 -003.34364012
120 Linear Feature 80
111  57.70957006 -003.34365585 20
115  57.70955036 -003.34359657
120 Linear Feature 80
111  57.70955151 -003.34367809 20
115  57.70953181 -003.34361882
120 Linear Feature 80
111  57.70939354 -003.34386694 20
115  57.70937384 -003.34380766
120 Linear Feature 80
111  57.70937513 -003.34388901 20
115  57.70935543 -003.34382973
120 Linear Feature 80
111  57.70941194 -003.34384486 20
115  57.70939224 -003.34378559
120 Linear Feature 80
111  57.70942889 -003.34382454 20
115  57.70940919 -003.34376526
120 Linear Feature 80
111  57.70946521 -003.34378099 20
115  57.70944550 -003.34372172
120 Linear Feature 80
111  57.70944666 -003.34380323 20
115  57.70942696 -003.34374396
120 Linear Feature 80
111  57.70954132 -003.34386957 20
115  57.70952161 -003.34381029
120 Linear Feature 80
111  57.70952291 -003.34389164 20
115  57.70950321 -003.34383237
120 Linear Feature 80
111  57.70955972 -003.34384750 20
115  57.70954002 -003.34378822
120 Linear Feature 80
111  57.70957667 -003.34382717 20
115  57.70955697 -003.34376790
120 Linear Feature 80
111  57.70961299 -003.34378363 20
115  57.70959328 -003.34372435
120 Linear Feature 80
111  57.70959444 -003.34380587 20
115  57.70957474 -003.34374659
120 Linear Feature 80
111  57.70943506 -003.34399866 20
115  57.70941535 -003.34393939
120 Linear Feature 80
111  57.70941665 -003.34402074 20
115  57.70939695 -003.34396146
120 Linear Feature 80
111  57.70945346 -003.34397659 20
115  57.70943376 -003.34391732
120 Linear Feature 80
111  57.70947041 -003.34395627 20
115  57.70945071 -003.34389699
120 Linear Feature 80
111  57.70950673 -003.34391272 20
115  57.70948702 -003.34385344
120 Linear Feature 80
111  57.70948818 -003.34393496 20
115  57.70946848 -003.34387568
120 Linear Feature 80
111  57.70947869 -003.34423314 20
115  57.70945898 -003.34417386
120 Linear Feature 80
111  57.70946028 -003.34425521 20
115  57.70944058 -003.34419594
120 Linear Feature 80
111  57.70949710 -003.34421107 20
115  57.70947739 -003.34415179
120 Linear Feature 80
111  57.70951404 -003.34419074 20
115  57.70949434 -003.34413147
120 Linear Feature 80
111  57.70955036 -003.34414720 20
115  57.70953065 -003.34408792
120 Linear Feature 80
111  57.70953181 -003.34416944 20
115  57.70951211 -003.34411016
120 Linear Feature 117
111  57.71696071 -003.33624138 20
112  57.71697944 -003.33613228  57.71700308 -003.33609592 20
111  57.71701913 -003.33604058 20
115  57.71703855 -003.33595995
120 Linear Feature 116
111  57.71696071 -003.33624138 20
112  57.71700281 -003.33617181  57.71702304 -003.33613293
111  57.71700281 -003.33617181
112  57.71700281 -003.33617181  57.71701632 -003.33614583 20
112  57.71703771 -003.33608959  57.71704548 -003.33606300
111  57.71703771 -003.33608959 22
115  57.71706304 -003.33599315
120 Linear Feature 119
111  57.71693262 -003.33613208 22
112  57.71699302 -003.33598188  57.71702258 -003.33586725
111  57.71699302 -003.33598188 22
115  57.71733573 -003.33459581
120 Linear Feature 115
112  57.71703047 -003.33620494  57.71699363 -003.33624329 20
112  57.71695410 -003.33637260  57.71695012 -003.33639174
111  57.71695410 -003.33637260
112  57.71695410 -003.33637260  57.71694235 -003.33642909 20
112  57.71689246 -003.33649773  57.71686515 -003.33652296
