115  33.55183287  072.82769955
120 Linear Feature 138
111  33.55182658  072.82731490 3
115  33.55189054  072.82733046
120 Linear Feature 137
111  33.55188258  072.82704931 3
115  33.55194822  072.82707980
120 Linear Feature 136
111  33.55196694  072.82673707 3
115  33.55202768  072.82676607
120 Linear Feature 135
111  33.55204976  072.82643056 3
115  33.55211354  072.82645543
120 Linear Feature 134
111  33.55209432  072.82627550 3
115  33.55216481  072.82631395
120 Linear Feature 133
111  33.55218404  072.82617093 3
115  33.55221992  072.82623552
120 Linear Feature 132
111  33.55231476  072.82614324 3
115  33.55231732  072.82622783
120 Linear Feature 131
111  33.55259031  072.82615238 3
115  33.55258903  072.82623552
120 Linear Feature 130
111  33.55285952  072.82616130 3
115  33.55285817  072.82624167
120 Linear Feature 129
111  33.55311561  072.82619283 3
115  33.55309399  072.82626935
120 Linear Feature 128
111  33.55336603  072.82630241 3
115  33.55334647  072.82638622
120 Linear Feature 127
111  33.55355267  072.82651785 3
115  33.55350026  072.82656000
120 Linear Feature 126
111  33.55181494  072.82866906 3 102
111  33.55175085  072.82861610 3 102
111  33.55169189  072.82850845
112  33.55169189  072.82850845  33.55168292  072.82848999 3 102
111  33.55168164  072.82842540 3 102
111  33.55168834  072.82831155 3 102
111  33.55169702  072.82816397 3 102
111  33.55172393  072.82799943 3 102
111  33.55177049  072.82768250 3 102
111  33.55182658  072.82731490 3 102
111  33.55184697  072.82718129 3 102
111  33.55188258  072.82704931 3 102
111  33.55196694  072.82673707 3 102
111  33.55204976  072.82643056 3 102
111  33.55209432  072.82627550 3 102
112  33.55218404  072.82617093  33.55225068  072.82612940 3 102
111  33.55231476  072.82614324 3 102
111  33.55239413  072.82614587 3 102
111  33.55259031  072.82615238 3 102
111  33.55285952  072.82616130 3 102
111  33.55301068  072.82616631 3 102
111  33.55309014  072.82618169 3 102
111  33.55311561  072.82619283 3 102
111  33.55336603  072.82630241 3 102
111  33.55343105  072.82633086 3 102
112  33.55348104  072.82638776  33.55349385  072.82641544
111  33.55348104  072.82638776 3 102
111  33.55355267  072.82651785 3 102
111  33.55362330  072.82664612 3 102
115  33.55358728  072.82667910
120 Linear Feature 125
111  33.55256635  072.83508658 3
115  33.55257107  072.83500490
120 Linear Feature 124
111  33.55229572  072.83507451 3
115  33.55229578  072.83499936
120 Linear Feature 123
111  33.55202064  072.83504670 3
115  33.55203587  072.83496983
120 Linear Feature 122
111  33.55175562  072.83498228 3
115  33.55176519  072.83491262
120 Linear Feature 121
111  33.55149879  072.83489660 3
115  33.55151951  072.83482584
120 Linear Feature 120
111  33.55124445  072.83478206 3
115  33.55127047  072.83471343
120 Linear Feature 119
111  33.55099029  072.83466882 3
115  33.55102164  072.83459374
120 Linear Feature 118
111  33.55090796  072.83460491 3
115  33.55095410  072.83454593
120 Linear Feature 117
111  33.55084183  072.83445913 3
115  33.55090335  072.83444259
120 Linear Feature 116
111  33.55083212  072.83414549 3
115  33.55090335  072.83414548
120 Linear Feature 115
111  33.55083154  072.83381332 3
115  33.55090489  072.83381515
120 Linear Feature 114
111  33.55086996  072.83348708 3
115  33.55094056  072.83350218
120 Linear Feature 113
111  33.55091857  072.83316477 3
115  33.55098126  072.83317634
120 Linear Feature 112
111  33.55096690  072.83284427 3
115  33.55102513  072.83285597
120 Linear Feature 111
111  33.55101322  072.83253713 3
115  33.55108158  072.83255191
120 Linear Feature 110
111  33.55105962  072.83222949 3
115  33.55112561  072.83224076
120 Linear Feature 109
111  33.55110718  072.83191414 3
115  33.55117261  072.83192401
120 Linear Feature 108
111  33.55115521  072.83159569 3
115  33.55122119  072.83160906
120 Linear Feature 107
111  33.55120510  072.83127875 3
115  33.55127463  072.83129408
120 Linear Feature 106
111  33.55129202  072.83097265 3
115  33.55135768  072.83100436
120 Linear Feature 105
111  33.55138728  072.83067094 3
115  33.55144842  072.83070171
120 Linear Feature 104
111  33.55147752  072.83040945 3
115  33.55153904  072.83044827
120 Linear Feature 103
111  33.55156980  072.83029688 3
115  33.55160056  072.83036707
120 Linear Feature 102
111  33.55170053  072.83026182 3
115  33.55169284  072.83034493
120 Linear Feature 101
111  33.55182325  072.83032413 3
115  33.55177896  072.83037999
120 Linear Feature 100
111  33.55195800  072.83049673 3
115  33.55190821  072.83055565
120 Linear Feature 99
111  33.55214749  072.83073085 3
115  33.55209277  072.83078817
120 Linear Feature 98
111  33.55232249  072.83098811 3
115  33.55226810  072.83103177
120 Linear Feature 97
111  33.55246305  072.83123128 3
115  33.55241266  072.83127721
120 Linear Feature 96
111  33.55261908  072.83150120 3
115  33.55255723  072.83155402
120 Linear Feature 95
111  33.55277238  072.83176641 3
115  33.55271564  072.83181792
120 Linear Feature 94
111  33.55293196  072.83204248 3
115  33.55287559  072.83208920
120 Linear Feature 93
111  33.55307227  072.83234210 3
115  33.55301708  072.83237708
120 Linear Feature 92
111  33.55318895  072.83263560 3
115  33.55313089  072.83267050
120 Linear Feature 91
111  33.55330621  072.83293058 3
115  33.55324469  072.83297316
120 Linear Feature 90
111  33.55333389  072.83309667 3
115  33.55326469  072.83309680
120 Linear Feature 89
111  33.55334363  072.83341609 3
115  33.55327545  072.83341606
120 Linear Feature 88
111  33.55335348  072.83374082 3
115  33.55328468  072.83374086
120 Linear Feature 87
111  33.55278638  072.83509540 3
115  33.55278792  072.83501789
120 Linear Feature 86
111  33.55294079  072.83507423 3
115  33.55291250  072.83500128
120 Linear Feature 85
111  33.55304414  072.83497458 3
115  33.55297709  072.83492747
120 Linear Feature 84
111  33.55314654  072.83467209 3
115  33.55308167  072.83464327
120 Linear Feature 83
111  33.55324609  072.83437800 3
115  33.55318164  072.83434616
120 Linear Feature 82
111  33.55332026  072.83405830 3
115  33.55325392  072.83404166
120 Linear Feature 81
111  33.55182325  072.83032413 3 102
111  33.55195800  072.83049673 3 102
111  33.55214749  072.83073085 3 102
111  33.55223949  072.83084451 3 102
111  33.55232249  072.83098811 3 102
111  33.55246305  072.83123128 3 102
111  33.55261908  072.83150120 3 102
111  33.55277238  072.83176641 3 102
111  33.55293196  072.83204248 3 102
111  33.55299985  072.83215993 3 102
111  33.55307227  072.83234210 3 102
111  33.55318895  072.83263560 3 102
111  33.55330621  072.83293058 3 102
112  33.55333389  072.83309667  33.55333759  072.83320075
111  33.55333389  072.83309667 3 102
111  33.55334363  072.83341609 3 102
111  33.55335348  072.83374082 3 102
111  33.55335604  072.83382303 3 102
111  33.55332026  072.83405830 3 102
111  33.55329247  072.83424099 3 102
111  33.55324609  072.83437800 3 102
111  33.55314654  072.83467209 3 102
111  33.55304414  072.83497458 3 102
112  33.55294079  072.83507423  33.55287528  072.83510191 3 102
111  33.55283560  072.83509859 3 102
111  33.55256635  072.83508658 3 102
111  33.55229572  072.83507451 3 102
111  33.55209892  072.83506573 3 102
111  33.55202064  072.83504670 3 102
111  33.55175562  072.83498228 3 102
111  33.55162062  072.83494946 3 102
111  33.55149879  072.83489660 3 102
111  33.55124445  072.83478206 3 102
111  33.55115688  072.83474262 3 102
111  33.55099029  072.83466882 3 102
111  33.55096025  072.83464920 3 102
112  33.55090796  072.83460491  33.55086644  072.83456062 3 102
111  33.55084183  072.83445913 3 102
111  33.55083260  072.83441668 3 102
111  33.55083234  072.83427281 3 102
111  33.55083212  072.83414549 3 102
111  33.55083154  072.83381332 3 102
111  33.55085875  072.83354751 3 102
111  33.55086996  072.83348708 3 102
111  33.55091857  072.83316477 3 102
111  33.55096690  072.83284427 3 102
111  33.55101322  072.83253713 3 102
111  33.55105962  072.83222949 3 102
111  33.55110718  072.83191414 3 102
111  33.55115521  072.83159569 3 102
111  33.55120510  072.83127875 3 102
111  33.55121619  072.83121282 3 102
111  33.55129202  072.83097265 3 102
111  33.55138728  072.83067094 3 102
111  33.55147752  072.83040945 3 102
112  33.55156980  072.83029688  33.55163439  072.83025813 3 102
111  33.55170053  072.83026182 3 102
116  33.55182510  072.83032641  33.55188200  072.83038915
120 Linear Feature 45
111  33.55785939  072.82978823 3
115  33.55792153  072.82981265
120 Linear Feature 44
111  33.55793308  072.82948449 3
115  33.55799535  072.82949880
120 Linear Feature 43
111  33.55798114  072.82916024 3
115  33.55804300  072.82917946
120 Linear Feature 42
111  33.55802387  072.82884112 3
115  33.55809171  072.82885306
120 Linear Feature 41
111  33.55807193  072.82852840 3
115  33.55813921  072.82853473
120 Linear Feature 40
111  33.55807513  072.82820543 3
115  33.55814752  072.82821312
120 Linear Feature 39
111  33.55809115  072.82789656 3
115  33.55815579  072.82789273
120 Linear Feature 38
111  33.55809756  072.82773507 3
115  33.55816057  072.82773636
120 Linear Feature 37
111  33.55808474  072.82761075 3
115  33.55814882  072.82758128
120 Linear Feature 36
111  33.55804095  072.82751976 3
115  33.55807513  072.82745184
120 Linear Feature 35
111  33.55792667  072.82746337 3
115  33.55794764  072.82738482
120 Linear Feature 34
111  33.55766501  072.82734802 3
115  33.55768841  072.82727136
120 Linear Feature 33
111  33.55740014  072.82723139 3
115  33.55742423  072.82715572
120 Linear Feature 32
111  33.55714809  072.82715450 3
115  33.55715805  072.82707351
120 Linear Feature 31
111  33.55688749  072.82710067 3
115  33.55690170  072.82701595
120 Linear Feature 30
111  33.55663010  072.82704940 3
115  33.55664175  072.82695758
120 Linear Feature 29
111  33.55636203  072.82698789 3
115  33.55637496  072.82689768
120 Linear Feature 28
111  33.55609075  072.82691996 3
115  33.55610253  072.82683651
120 Linear Feature 27
111  33.55582161  072.82685716 3
115  33.55583242  072.82677585
120 Linear Feature 26
111  33.55555994  072.82682769 3
115  33.55556211  072.82674545
120 Linear Feature 25
111  33.55530041  072.82682512 3
115  33.55530255  072.82674052
120 Linear Feature 24
111  33.55503127  072.82682000 3
115  33.55503237  072.82673539
120 Linear Feature 23
111  33.55492447  072.82683409 3
115  33.55489991  072.82675722
120 Linear Feature 22
111  33.55485825  072.82690843 3
115  33.55479738  072.82686487
120 Linear Feature 21
111  33.55483476  072.82701736 3
115  33.55476427  072.82701482
120 Linear Feature 20
111  33.55487214  072.82714296 3
115  33.55481112  072.82717763
120 Linear Feature 19
111  33.55498855  072.82744157 3
115  33.55493281  072.82747925
120 Linear Feature 18
111  33.55510710  072.82774018 3
115  33.55505138  072.82777314
120 Linear Feature 17
111  33.55527158  072.82806185 3
115  33.55521760  072.82810955
120 Linear Feature 16
111  33.55542217  072.82832842 3
115  33.55537035  072.82837493
120 Linear Feature 15
111  33.55557596  072.82859756 3
115  33.55552333  072.82864070
120 Linear Feature 14
111  33.55572762  072.82886157 3
115  33.55567741  072.82890838
120 Linear Feature 13
111  33.55588676  072.82913583 3
115  33.55583368  072.82917989
120 Linear Feature 12
111  33.55604376  072.82940497 3
115  33.55598692  072.82944611
120 Linear Feature 11
111  33.55619008  072.82965360 3
115  33.55613881  072.82970999
120 Linear Feature 10
111  33.55637805  072.82989069 3
115  33.55633079  072.82994602
120 Linear Feature 9
111  33.55656281  072.83012395 3
115  33.55651918  072.83017765
120 Linear Feature 8
111  33.55665466  072.83024057 3
115  33.55661053  072.83028997
120 Linear Feature 7
111  33.55674331  072.83030466 3
115  33.55671920  072.83037656
120 Linear Feature 6
111  33.55699216  072.83040975 3
115  33.55696648  072.83048419
120 Linear Feature 5
111  33.55768424  072.83038283 3
115  33.55773764  072.83042000
120 Linear Feature 4
111  33.55776861  072.83009319 3
115  33.55782877  072.83011900
120 Linear Feature 3
111  33.55723353  072.83045845 3
115  33.55723349  072.83054367
120 Linear Feature 2
111  33.55748345  072.83047255 3
115  33.55748238  072.83054944
120 Linear Feature 1
111  33.55816057  072.82773636 3 102
111  33.55815820  072.82779918 3 102
111  33.55815579  072.82789273 3 102
111  33.55814752  072.82821312 3 102
111  33.55813921  072.82853473 3 102
111  33.55809171  072.82885306 3 102
111  33.55804300  072.82917946 3 102
111  33.55799535  072.82949880 3 102
111  33.55797474  072.82963693 3 102
111  33.55792153  072.82981265 3 102
111  33.55782877  072.83011900 3 102
111  33.55773764  072.83042000 3 102
112  33.55763617  072.83052637  33.55757637  072.83055329 3 102
111  33.55748238  072.83054944 3 102
111  33.55723349  072.83054367 3 102
111  33.55709576  072.83054047 3 102
111  33.55696648  072.83048419 3 102
111  33.55671920  072.83037656 3 102
111  33.55666000  072.83035079 3 102
111  33.55661053  072.83028997 3 102
111  33.55651918  072.83017765 3 102
111  33.55633079  072.82994602 3 102
111  33.55613881  072.82970999 3 102
111  33.55598692  072.82944611 3 102
111  33.55583368  072.82917989 3 102
111  33.55567741  072.82890838 3 102
111  33.55552333  072.82864070 3 102
111  33.55537035  072.82837493 3 102
111  33.55521760  072.82810955 3 102
111  33.55511565  072.82793243 3 102
111  33.55505138  072.82777314 3 102
111  33.55493281  072.82747925 3 102
111  33.55481112  072.82717763 3 102
111  33.55478990  072.82712503 3 102
112  33.55476427  072.82701482  33.55476213  072.82695586 3 102
111  33.55479738  072.82686487 3 102
112  33.55489991  072.82675722  33.55497040  072.82672774
111  33.55489991  072.82675722
112  33.55489991  072.82675722  33.55492874  072.82674056 3 102
111  33.55496719  072.82673415 3 102
111  33.55503237  072.82673539 3 102
111  33.55530255  072.82674052 3 102
111  33.55556211  072.82674545 3 102
111  33.55570947  072.82674824 3 102
111  33.55583242  072.82677585 3 102
111  33.55610253  072.82683651 3 102
111  33.55637496  072.82689768 3 102
111  33.55664175  072.82695758 3 102
111  33.55690170  072.82701595 3 102
111  33.55715805  072.82707351 3 102
111  33.55731897  072.82710965 3 102
111  33.55742423  072.82715572 3 102
111  33.55768841  072.82727136 3 102
111  33.55794764  072.82738482 3 102
111  33.55797749  072.82739789 3 102
111  33.55804930  072.82743256 3 102
112  33.55807513  072.82745184  33.55808697  072.82746345
111  33.55807513  072.82745184
112  33.55807513  072.82745184  33.55810397  072.82747747 3 102
112  33.55814882  072.82758128  33.55816484  072.82764665 3 102
115  33.55816057  072.82773636
120 QTPM
111  33.55991898  072.83191639 3 102
111  33.56001904  072.83193697 3 102
111  33.56011477  072.83195667 3 102
111  33.56014396  072.83176944 3 102
111  33.56019426  072.83144680 3 102
111  33.56021844  072.83129172 3 102
111  33.56008966  072.83126284 3 102
111  33.55983011  072.83120159 3 102
111  33.55956398  072.83114498 3 102
111  33.55930288  072.83108644 3 102
111  33.55903747  072.83102743 3 102
111  33.55896636  072.83101098 3 102
111  33.55877858  072.83092895 3 102
111  33.55852076  072.83081631 3 102
111  33.55838950  072.83075897 3 102
112  33.55827519  072.83069516  33.55822707  072.83065154 3 102
111  33.55820608  072.83054842 3 102
111  33.55820728  072.83038898 3 102
111  33.55820972  072.83006377 3 102
111  33.55821221  072.82973301 3 102
111  33.55821405  072.82948935 3 102
111  33.55822688  072.82940600 3 102
111  33.55827588  072.82908753 3 102
111  33.55832537  072.82876588 3 102
111  33.55837520  072.82844538 3 102
111  33.55842389  072.82812810 3 102
111  33.55847267  072.82781030 3 102
111  33.55852221  072.82748750 3 102
111  33.55857174  072.82716479 3 102
111  33.55857824  072.82712240 3 102
111  33.55848621  072.82710214 3 102
111  33.55822732  072.82704517 3 102
111  33.55796736  072.82698795 3 102
111  33.55769383  072.82692776 3 102
111  33.55742227  072.82686799 3 102
111  33.55715651  072.82680950 3 102
111  33.55690011  072.82675308 3 102
111  33.55663913  072.82669564 3 102
111  33.55637337  072.82663715 3 102
111  33.55610194  072.82657742 3 102
111  33.55583690  072.82651909 3 102
111  33.55582420  072.82651629 3 102
111  33.55558335  072.82641307 3 102
111  33.55533374  072.82630610 3 102
111  33.55507987  072.82619730 3 102
112  33.55496556  072.82610799  33.55492533  072.82604614 3 102
111  33.55491771  072.82594849 3 102
112  33.55494961  072.82579857  33.55498587  072.82571544 3 102
111  33.55506391  072.82569969 3 102
115  33.55515487  072.82571787
120 Linear Feature 91
111  33.56001904  072.83193697 3
115  33.56000518  072.83201531
120 Linear Feature 90
111  33.56014396  072.83176944 3
115  33.56022184  072.83178609
120 Linear Feature 89
111  33.56019426  072.83144680 3
115  33.56027440  072.83146455
120 Linear Feature 88
111  33.56008966  072.83126284 3
115  33.56010390  072.83117994
120 Linear Feature 87
111  33.55983011  072.83120159 3
115  33.55984622  072.83112302
120 Linear Feature 86
111  33.55956398  072.83114498 3
115  33.55957956  072.83106302
120 Linear Feature 85
111  33.55930288  072.83108644 3
115  33.55931547  072.83100764
120 Linear Feature 84
111  33.55903747  072.83102743 3
115  33.55904882  072.83094917
120 Linear Feature 83
111  33.55877858  072.83092895 3
115  33.55880524  072.83084764
120 Linear Feature 82
111  33.55852076  072.83081631 3
115  33.55855012  072.83073533
120 Linear Feature 81
111  33.55838950  072.83075897 3
115  33.55842320  072.83067995
120 Linear Feature 80
111  33.55827519  072.83069516 3
115  33.55832449  072.83062764
120 Linear Feature 79
111  33.55820608  072.83054842 3
115  33.55827577  072.83052765
120 Linear Feature 78
111  33.55820728  072.83038898 3
115  33.55827449  072.83039073
120 Linear Feature 77
111  33.55820972  072.83006377 3
115  33.55827706  072.83006151
120 Linear Feature 76
111  33.55821221  072.82973301 3
115  33.55827577  072.82973076
120 Linear Feature 75
111  33.55822688  072.82940600 3
115  33.55829629  072.82942308
120 Linear Feature 74
111  33.55827588  072.82908753 3
115  33.55834116  072.82910771
120 Linear Feature 73
111  33.55832537  072.82876588 3
115  33.55839244  072.82878311
120 Linear Feature 72
111  33.55837577  072.82844620 3
115  33.55843987  072.82845851
120 Linear Feature 71
111  33.55842389  072.82812810 3
115  33.55848602  072.82814006
120 Linear Feature 70
111  33.55847267  072.82781030 3
115  33.55853987  072.82782315
120 Linear Feature 69
111  33.55852221  072.82748750 3
115  33.55858602  072.82750009
120 Linear Feature 68
111  33.55857174  072.82716479 3
115  33.55863345  072.82718010
120 Linear Feature 67
111  33.55848621  072.82710214 3
115  33.55850012  072.82702011
120 Linear Feature 66
111  33.55822732  072.82704517 3
115  33.55824244  072.82695857
120 Linear Feature 65
111  33.55796736  072.82698795 3
115  33.55797835  072.82690319
120 Linear Feature 64
111  33.55769383  072.82692776 3
115  33.55770657  072.82684011
120 Linear Feature 63
111  33.55742227  072.82686799 3
115  33.55743735  072.82678012
120 Linear Feature 62
111  33.55715651  072.82680950 3
115  33.55716813  072.82672166
120 Linear Feature 61
111  33.55690011  072.82675308 3
115  33.55691430  072.82666628
120 Linear Feature 60
111  33.55663913  072.82669564 3
115  33.55665405  072.82660936
120 Linear Feature 59
111  33.55637458  072.82663858 3
115  33.55638996  072.82654782
120 Linear Feature 58
111  33.55610194  072.82657742 3
115  33.55611946  072.82648629
120 Linear Feature 57
111  33.55583690  072.82651909 3
115  33.55585281  072.82642936
120 Linear Feature 56
111  33.55558335  072.82641307 3
115  33.55560794  072.82634014
120 Linear Feature 55
111  33.55533374  072.82630610 3
115  33.55535796  072.82623246
120 Linear Feature 54
111  33.55507987  072.82619730 3
115  33.55510669  072.82612323
120 Linear Feature 53
111  33.55496556  072.82610799 3
115  33.55502207  072.82605862
120 Linear Feature 52
111  33.55491771  072.82594849 3
115  33.55499131  072.82594633
120 Linear Feature 51
111  33.55494961  072.82579857 3
115  33.55501310  072.82584326
120 Linear Feature 50
111  33.55506391  072.82569969 3
115  33.55509130  072.82576788
120 Linear Feature 48
111  33.54950255  072.80876392 3
115  33.54949063  072.80884106
120 Linear Feature 47
111  33.54924560  072.80871115 3
115  33.54923423  072.80878876
120 Linear Feature 46
111  33.54904350  072.80866998 3
115  33.54902885  072.80874723
120 Linear Feature 45
111  33.54878348  072.80861658 3
115  33.54876883  072.80870180
120 Linear Feature 44
111  33.54852040  072.80856254 3
115  33.54850858  072.80864821
120 Linear Feature 43
111  33.54826530  072.80851014 3
115  33.54825389  072.80859566
120 Linear Feature 42
111  33.54801159  072.80845875 3
115  33.54799621  072.80854643
120 Linear Feature 41
111  33.54774750  072.80840338 3
115  33.54773212  072.80848798
120 Linear Feature 40
111  33.54761400  072.80837637 3
115  33.54760392  072.80846490
120 Linear Feature 39
111  33.54748067  072.80837483 3
115  33.54748405  072.80845875
120 Linear Feature 38
111  33.54734735  072.80839483 3
115  33.54736290  072.80847875
120 Linear Feature 37
111  33.54721402  072.80843636 3
115  33.54723855  072.80851720
120 Linear Feature 36
111  33.54709095  072.80850096 3
115  33.54712317  072.80857104
120 Linear Feature 35
111  33.54696916  072.80856095 3
115  33.54698856  072.80864487
120 Linear Feature 34
111  33.54683327  072.80857018 3
115  33.54682981  072.80865768
120 Linear Feature 33
111  33.54670379  072.80853019 3
115  33.54667576  072.80861103
120 Linear Feature 32
111  33.54658456  072.80844559 3
115  33.54654414  072.80850668
120 Linear Feature 31
111  33.54651149  072.80831945 3
115  33.54645269  072.80835722
120 Linear Feature 30
111  33.54646662  072.80816102 3
115  33.54639756  072.80817418
120 Linear Feature 29
111  33.54649652  072.80787415 3
115  33.54643859  072.80783732
120 Linear Feature 28
111  33.54657470  072.80774218 3
115  33.54652576  072.80768658
120 Linear Feature 27
111  33.54667994  072.80765407 3
115  33.54665268  072.80757275
120 Linear Feature 26
111  33.54680992  072.80759842 3
115  33.54680011  072.80752660
120 Linear Feature 25
111  33.54693780  072.80760942 3
115  33.54695138  072.80752661
120 Linear Feature 24
111  33.54705743  072.80767002 3
115  33.54709497  072.80758967
120 Linear Feature 23
111  33.54716908  072.80778165 3
115  33.54722189  072.80772350
120 Linear Feature 22
111  33.54726291  072.80790039 3
115  33.54730906  072.80783732
120 Linear Feature 21
111  33.54737111  072.80799854 3
115  33.54741547  072.80792808
120 Linear Feature 20
111  33.54749558  072.80808290 3
115  33.54752444  072.80800345
120 Linear Feature 19
111  33.54762613  072.80813085 3
115  33.54764623  072.80805113
120 Linear Feature 18
111  33.54775923  072.80815802 3
115  33.54776930  072.80809113
120 Linear Feature 17
111  33.54802015  072.80821161 3
115  33.54803211  072.80814496
120 Linear Feature 16
111  33.54827924  072.80826483 3
115  33.54829107  072.80819265
120 Linear Feature 15
111  33.54853464  072.80831729 3
115  33.54854747  072.80824341
120 Linear Feature 14
111  33.54878913  072.80836956 3
115  33.54880216  072.80828982
120 Linear Feature 13
111  33.54905605  072.80842516 3
115  33.54906838  072.80835263
120 Linear Feature 12
111  33.54927397  072.80839037 3
115  33.54925923  072.80846731
120 Linear Feature 11
111  33.54952781  072.80844113 3
115  33.54951326  072.80851872
120 Linear Feature 10
111  33.54977779  072.80856870 3
115  33.54979318  072.80849497
120 Linear Feature 9
111  33.54975881  072.80882463 3
115  33.54972972  072.80889491
120 Linear Feature 8
111  33.55037170  072.80921216 3
115  33.55031341  072.80925487
120 Linear Feature 7
111  33.55025196  072.80907864 3
115  33.55021624  072.80915180
120 Linear Feature 6
111  33.55012951  072.80901557 3
115  33.55010599  072.80908104
120 Linear Feature 5
111  33.55000961  072.80895381 3
115  33.54998163  072.80902567
120 Linear Feature 4
111  33.55005095  072.80855518 3
115  33.55004830  072.80847805
120 Linear Feature 3
111  33.55031549  072.80854208 3
115  33.55030854  072.80845959
120 Linear Feature 2
111  33.55048137  072.80848977 3
115  33.55043969  072.80843262
120 Linear Feature 1
111  33.55055914  072.80832710 3 102
112  33.55048137  072.80848977  33.55042140  072.80854903 3 102
111  33.55031549  072.80854208 3 102
111  33.55005095  072.80855518 3 102
111  33.54977779  072.80856870 3 102
111  33.54976669  072.80856925 3 102
111  33.54951326  072.80851872 3 102
111  33.54925923  072.80846731 3 102
111  33.54905605  072.80842516 3 102
111  33.54878913  072.80836956 3 102
111  33.54853464  072.80831729 3 102
111  33.54827924  072.80826483 3 102
111  33.54802015  072.80821161 3 102
111  33.54775923  072.80815802 3 102
111  33.54762613  072.80813085 3 102
112  33.54749558  072.80808290  33.54742650  072.80804992 3 102
111  33.54737111  072.80799854 3 102
111  33.54726331  072.80789955 3 102
111  33.54716908  072.80778165 3 102
112  33.54705743  072.80767002  33.54699923  072.80762855 3 102
111  33.54693780  072.80760942 3 102
112  33.54680992  072.80759842  33.54674640  072.80760657 3 102
111  33.54667994  072.80765407 3 102
112  33.54657470  072.80774218  33.54652880  072.80779902 3 102
111  33.54649652  072.80787415 3 102
112  33.54646662  072.80816102  33.54649097  072.80831484
111  33.54646662  072.80816102 3 102
112  33.54651149  072.80831945  33.54653969  072.80839021 3 102
111  33.54658456  072.80844559 3 102
112  33.54670379  072.80853019  33.54676917  072.80856711 3 102
111  33.54683327  072.80857018 3 102
112  33.54696916  072.80856095  33.54702813  072.80853942 3 102
111  33.54709095  072.80850096 3 102
112  33.54721402  072.80843636  33.54725761  072.80841790 3 102
111  33.54734735  072.80839483 3 102
112  33.54748067  072.80837483  33.54755631  072.80837022 3 102
111  33.54761400  072.80837637 3 102
111  33.54774741  072.80840377 3 102
111  33.54801159  072.80845875 3 102
111  33.54826530  072.80851014 3 102
111  33.54852040  072.80856254 3 102
111  33.54878348  072.80861658 3 102
111  33.54904350  072.80866998 3 102
111  33.54924560  072.80871115 3 102
111  33.54950255  072.80876392 3 102
111  33.54972634  072.80880791 3 102
111  33.54975881  072.80882463 3 102
111  33.55000961  072.80895381 3 102
111  33.55012951  072.80901557 3 102
111  33.55025196  072.80907864 3 102
112  33.55037170  072.80921216  33.55040554  072.80928600 3 102
115  33.55039567  072.80936947
120 Linear Feature 118
111  33.54638686  072.82290816 3 102
112  33.54632052  072.82304671  33.54627283  072.82310936 3 102
111  33.54620052  072.82312423 3 102
111  33.54606248  072.82312060 3 102
111  33.54563440  072.82310947 3 102
111  33.54558517  072.82309839 3 102
111  33.54508057  072.82287320
112  33.54508057  072.82287320  33.54500673  072.82283813 3 102
111  33.54499135  072.82273661 3
111  33.54516211  072.82161437 3
111  33.54277299  072.82106249 3
111  33.54232377  072.82392523 3
111  33.54471598  072.82451219 3
111  33.54486981  072.82348594 3 102
112  33.54498981  072.82341580  33.54506519  072.82341395
111  33.54498981  072.82341580 3 102
111  33.54515779  072.82342319 3 102
111  33.54543120  072.82343521 3 102
111  33.54557748  072.82344164 3 102
111  33.54569506  072.82346797 3 102
111  33.54596250  072.82352787 3 102
111  33.54622784  072.82358730 3 102
111  33.54649325  072.82364675 3 102
111  33.54676117  072.82370675 3 102
111  33.54703499  072.82376808 3 102
111  33.54730596  072.82382877 3 102
111  33.54742865  072.82385613 3 102
111  33.54756763  072.82392096 3 102
111  33.54781988  072.82403627 3 102
111  33.54794045  072.82409137 3 102
112  33.54802813  072.82421874  33.54805275  072.82429442 3 102
115  33.54804397  072.82437748
120 Linear Feature 117
111  33.54820798  072.82332703 3 102
112  33.54814659  072.82346572  33.54809975  072.82351709 3 102
111  33.54802967  072.82354509 3 102
111  33.54776330  072.82354270 3 102
111  33.54749431  072.82353771 3 102
111  33.54748107  072.82353231 3 102
111  33.54723574  072.82342657 3 102
111  33.54697895  072.82331620 3 102
112  33.54686665  072.82321284  33.54682050  072.82313716 3 102
111  33.54682357  072.82306517 3 102
115  33.54683165  072.82299983
120 Linear Feature 142
111  33.54632052  072.82304671 3
115  33.54627408  072.82299378
120 Linear Feature 141
111  33.54620052  072.82312423 3
115  33.54619609  072.82304505
120 Linear Feature 140
111  33.54606248  072.82312060 3
115  33.54608712  072.82304889
120 Linear Feature 139
111  33.54515779  072.82342319 3
115  33.54515874  072.82350522
120 Linear Feature 138
111  33.54543120  072.82343521 3
115  33.54543116  072.82351163
120 Linear Feature 137
111  33.54569506  072.82346797 3
115  33.54567795  072.82354367
120 Linear Feature 136
111  33.54596250  072.82352787 3
115  33.54594930  072.82360520
120 Linear Feature 135
111  33.54622784  072.82358730 3
115  33.54621639  072.82366545
120 Linear Feature 134
111  33.54649325  072.82364675 3
115  33.54647920  072.82372441
120 Linear Feature 133
111  33.54676117  072.82370675 3
115  33.54674948  072.82378723
120 Linear Feature 132
111  33.54703499  072.82376808 3
115  33.54702084  072.82385132
120 Linear Feature 131
111  33.54730596  072.82382877 3
115  33.54729006  072.82391285
120 Linear Feature 130
