I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
115  60.28697200  005.23145532
120 Linear Feature 150
111  60.28455815  005.22738929 20
111  60.28465377  005.22866456 20
115  60.28532204  005.22844380
120 Linear Feature 149
111  60.28240124  005.22747256 20
112  60.28243548  005.22721494  60.28247975  005.22710630
111  60.28243548  005.22721494 20
111  60.28260886  005.22680566 20
111  60.28258378  005.22676399 20
111  60.28239195  005.22720006
112  60.28239195  005.22720006  60.28230489  005.22736377 20
115  60.28223517  005.22736057
120 Linear Feature 148
111  60.28351359  005.22730008 20
112  60.28347504  005.22727599  60.28346619  005.22724920 20
111  60.28345660  005.22709292 20
111  60.28345660  005.22686223 20
111  60.28342044  005.22685776 20
111  60.28341676  005.22718371
112  60.28341676  005.22718371  60.28340790  005.22730576 20
115  60.28333536  005.22735872
120 Linear Feature 147
111  60.28392794  005.22716377 20
112  60.28388083  005.22713163  60.28387124  005.22709293 20
111  60.28386239  005.22694856 20
111  60.28386534  005.22668512 20
111  60.28382992  005.22668214 20
111  60.28382623  005.22704679
112  60.28382623  005.22704679  60.28381296  005.22715395 20
115  60.28374893  005.22722266
120 Linear Feature 146
111  60.28431521  005.22706770 20
112  60.28426154  005.22683842  60.28426301  005.22662112
111  60.28426154  005.22683842 20
111  60.28426154  005.22666280 20
111  60.28422465  005.22665982 20
111  60.28422170  005.22693666
112  60.28422170  005.22693666  60.28420768  005.22704829 20
115  60.28414182  005.22709341
120 Linear Feature 145
111  60.28474613  005.22728374 20
112  60.28471808  005.22718087  60.28470916  005.22710885
111  60.28471808  005.22718087 20
111  60.28467218  005.22664333 20
111  60.28463705  005.22665577 20
111  60.28465561  005.22686194
112  60.28465561  005.22686194  60.28467091  005.22704712 20
115  60.28453275  005.22715889
120 Linear Feature 144
111  60.28519911  005.22725535 20
112  60.28514008  005.22715516  60.28513370  005.22706000
111  60.28514008  005.22715516 20
111  60.28508398  005.22650188 20
111  60.28505466  005.22651216 20
111  60.28509801  005.22706000
112  60.28509801  005.22706000  60.28509546  005.22724003 20
115  60.28499726  005.22732225
120 Linear Feature 143
111  60.28557865  005.22725290 20
112  60.28550725  005.22700342  60.28549196  005.22685682
111  60.28550725  005.22700342 20
111  60.28547538  005.22665877 20
111  60.28543969  005.22667420 20
111  60.28546773  005.22700856
112  60.28546773  005.22700856  60.28544351  005.22716031 20
115  60.28537495  005.22719726
120 Linear Feature 142
111  60.28570104  005.22738922 20
112  60.28557865  005.22725290  60.28548686  005.22716288 20
111  60.28537495  005.22719726 20
111  60.28526120  005.22723496 20
111  60.28519911  005.22725535 20
111  60.28499726  005.22732225 20
111  60.28492717  005.22734548
112  60.28492717  005.22734548  60.28488127  005.22736091 20
111  60.28484430  005.22734034 20
111  60.28474845  005.22728451 20
111  60.28453275  005.22715889 20
111  60.28441592  005.22709085 20
112  60.28431521  005.22706770  60.28426548  005.22706770 20
111  60.28414182  005.22709341 20
111  60.28392794  005.22716377 20
111  60.28374893  005.22722266 20
111  60.28351359  005.22730008 20
111  60.28333536  005.22735872 20
111  60.28259406  005.22760259 20
111  60.28240124  005.22747256 20
111  60.28223517  005.22736057 20
115  60.28214784  005.22730168
120 Linear Feature 141
111  60.28582981  005.22631669 20
111  60.28587571  005.22687482 20
111  60.28590503  005.22686711 20
113  60.28585913  005.22630897 20
120 Linear Feature 140
111  60.28579156  005.22852350 20
111  60.28588336  005.22959347 20
111  60.28594965  005.22957290 20
113  60.28585913  005.22850292 20
120 Linear Feature 139
111  60.28604017  005.23008995 20
112  60.28603380  005.22994842  60.28606057  005.22989698 20
111  60.28605547  005.22982239 20
111  60.28601085  005.22931055 20
111  60.28598025  005.22932341 20
111  60.28601212  005.22973237
112  60.28601212  005.22973237  60.28601722  005.22981982 20
112  60.28592033  005.22982239  60.28588591  005.22976323 20
115  60.28584893  005.22955753
120 Linear Feature 138
111  60.28658992  005.23000722 20
111  60.28656289  005.22978129 20
111  60.28645197  005.22944692 20
111  60.28642520  005.22932089 20
111  60.28641117  005.22918200 20
111  60.28638058  005.22919486 20
111  60.28639715  005.22937747 20
112  60.28650424  005.22974528  60.28656799  005.22988932
111  60.28650424  005.22974528
112  60.28650424  005.22974528  60.28655014  005.22990475 20
115  60.28648261  005.23004377
120 Linear Feature 138
111  60.28702904  005.22980934 20
111  60.28700019  005.22975301 20
111  60.28685357  005.22931575 20
111  60.28682680  005.22918972 20
111  60.28681277  005.22905082 20
111  60.28678217  005.22906368 20
111  60.28679875  005.22924630 20
112  60.28690584  005.22961411  60.28696959  005.22975815
111  60.28690584  005.22961411
112  60.28690584  005.22961411  60.28695174  005.22977358 20
115  60.28685381  005.22991733
120 Linear Feature 138
111  60.28742561  005.22966434 20
111  60.28739286  005.22960126 20
111  60.28724625  005.22916400 20
111  60.28721947  005.22903796 20
111  60.28720545  005.22889907 20
111  60.28717485  005.22891193 20
111  60.28719142  005.22909455 20
112  60.28729852  005.22946236  60.28736226  005.22960640
111  60.28729852  005.22946236
112  60.28729852  005.22946236  60.28734441  005.22962183 20
115  60.28725700  005.22971997
120 Linear Feature 138
111  60.28782412  005.22953285 20
111  60.28778936  005.22947266 20
111  60.28764274  005.22903539 20
111  60.28761597  005.22890935 20
111  60.28760195  005.22877046 20
111  60.28757135  005.22878332 20
111  60.28758792  005.22896594 20
112  60.28769502  005.22933376  60.28775876  005.22947780
111  60.28769502  005.22933376
112  60.28769502  005.22933376  60.28774091  005.22949324 20
115  60.28765667  005.22958810
120 Linear Feature 138
111  60.28822418  005.22940086 20
111  60.28819096  005.22934406 20
111  60.28804435  005.22890679 20
111  60.28801757  005.22878075 20
111  60.28800355  005.22864185 20
111  60.28797295  005.22865471 20
111  60.28798952  005.22883734 20
112  60.28809662  005.22920516  60.28816036  005.22934920
111  60.28809662  005.22920516
112  60.28809662  005.22920516  60.28814251  005.22936464 20
115  60.28804676  005.22945939
120 Linear Feature 137
111  60.28852881  005.22930034 20
111  60.28822418  005.22940086 20
111  60.28804676  005.22945939 20
111  60.28782412  005.22953285 20
111  60.28765667  005.22958810 20
111  60.28742561  005.22966434 20
111  60.28725700  005.22971997 20
111  60.28707579  005.22977976 20
111  60.28702904  005.22980934 20
111  60.28685381  005.22991733 20
111  60.28658992  005.23000722 20
111  60.28648261  005.23004377 20
111  60.28621866  005.23013367 20
112  60.28604017  005.23008995  60.28594455  005.23001278
111  60.28604017  005.23008995
112  60.28604017  005.23008995  60.28587061  005.22993048 20
111  60.28584893  005.22955753 20
111  60.28572527  005.22808117 20
116  60.28526120  005.22723496  60.28482007  005.22720410
120 Linear Feature 131
111  60.28862220  005.22639247 20
112  60.28871959  005.22622277  60.28877006  005.22617990
111  60.28871959  005.22622277 20
112  60.28865230  005.22619955  60.28862132  005.22616025
111  60.28865230  005.22619955 20
111  60.28848851  005.22593518 20
111  60.28843628  005.22594233 20
111  60.28861689  005.22625671
114  60.28861689  005.22625671  60.28864079  005.22630137 20
120 Linear Feature 130
111  60.28846106  005.22692121 20
111  60.28848674  005.22680868 20
111  60.28857262  005.22652466 20
112  60.28849736  005.22657646  60.28845752  005.22656217
111  60.28849736  005.22657646 20
111  60.28824415  005.22648000 20
111  60.28822025  005.22650322 20
111  60.28821582  005.22653180 20
111  60.28844690  005.22663719
112  60.28844690  005.22663719  60.28851242  005.22667470 20
115  60.28848674  005.22680868
120 Linear Feature 129
111  60.28850245  005.22765882 20
112  60.28846549  005.22777506  60.28843362  005.22780721
111  60.28846549  005.22777506 20
111  60.28829196  005.22795190 20
111  60.28826186  005.22806979 20
111  60.28846195  005.22785723
112  60.28846195  005.22785723  60.28849914  005.22782150 20
115  60.28852595  005.22793937
120 Linear Feature 128
111  60.28854960  005.22822163 20
111  60.28852595  005.22793937 20
111  60.28850245  005.22765882 20
111  60.28848054  005.22739993 20
111  60.28847258  005.22735349 20
111  60.28846380  005.22729990 20
112  60.28844424  005.22704625  60.28844873  005.22696328
111  60.28844424  005.22704625
112  60.28844424  005.22704625  60.28842831  005.22713557 20
111  60.28838404  005.22714986 20
111  60.28817155  005.22721238 20
111  60.28814676  005.22729633 20
111  60.28839024  005.22722131
112  60.28839024  005.22722131  60.28843627  005.22721238 20
115  60.28846380  005.22729990
120 Linear Feature 127
111  60.28893208  005.22638531 20
111  60.28897546  005.22624240 20
111  60.28910030  005.22620132 20
115  60.28911092  005.22633886
120 Linear Feature 126
111  60.28859911  005.22807096 20
115  60.28855449  005.22775973
120 Linear Feature 121
111  60.29121242  005.22790917 22
111  60.29122947  005.22813699 22
111  60.29123827  005.22825455 22
111  60.29125521  005.22848084
112  60.29125521  005.22848084  60.29126554  005.22859547 22
115  60.29128852  005.22864690
120 Linear Feature 120
111  60.29111114  005.22652558 22
111  60.29115110  005.22701355
112  60.29115110  005.22701355  60.29119539  005.22751950 22
112  60.29135912  005.22800809  60.29138422  005.22835546
111  60.29135912  005.22800809 22
115  60.29145181  005.22924449
120 Linear Feature 119
111  60.29123612  005.22528532 20
115  60.29123006  005.22520418
120 Linear Feature 119
111  60.29135527  005.22538251 20
115  60.29133025  005.22506462
120 Linear Feature 119
111  60.29139318  005.22537631 20
115  60.29136817  005.22505842
120 Linear Feature 119
111  60.29131633  005.22526052 20
115  60.29131027  005.22517938
120 Linear Feature 119
111  60.29129705  005.22526648 20
115  60.29129099  005.22518534
120 Linear Feature 119
111  60.29125999  005.22527794 20
111  60.29125291  005.22519473 20
111  60.29127237  005.22518771 20
115  60.29127889  005.22527210
120 Linear Feature 119
111  60.29119091  005.22523655 20
115  60.29118485  005.22515541
120 Linear Feature 119
111  60.29116551  005.22524375 20
115  60.29115946  005.22516261
120 Linear Feature 119
111  60.29114230  005.22525034 20
115  60.29113624  005.22516920
120 Linear Feature 116
111  60.29127330  005.22702906 22
115  60.29119556  005.22705159
120 Linear Feature 118
111  60.29110290  005.22527239 20
115  60.29111449  005.22540443
120 Linear Feature 117
111  60.29113673  005.22539964 20
111  60.29112546  005.22526443 20
111  60.29110290  005.22527239 20
111  60.29107802  005.22528118 20
111  60.29109106  005.22541699 20
115  60.29109106  005.22541699
120 Linear Feature 116
111  60.29126745  005.22695858 22
115  60.29118977  005.22698533
120 Linear Feature 115
111  60.29130926  005.22746216 20
115  60.29128565  005.22746812
120 Linear Feature 115
111  60.29130499  005.22741080 20
115  60.29127622  005.22741973
120 Linear Feature 115
111  60.29129948  005.22734444 20
115  60.29127071  005.22735337
120 Linear Feature 115
111  60.29129528  005.22729383 20
115  60.29126651  005.22730276
120 Linear Feature 115
111  60.29126105  005.22688147 20
115  60.29121014  005.22689784
120 Linear Feature 115
111  60.29125553  005.22681504 20
115  60.29120462  005.22683141
120 Linear Feature 115
111  60.29125003  005.22674871 20
115  60.29119912  005.22676508
120 Linear Feature 111
111  60.29023848  005.22922567 20
115  60.28999501  005.22925425
120 Linear Feature 111
111  60.29023494  005.22919709 20
115  60.28999147  005.22922567
120 Linear Feature 110
111  60.28944874  005.22789839 20
111  60.28974799  005.22859686 20
111  60.29023494  005.22919709
112  60.29023494  005.22919709  60.29026239  005.22922210 20
111  60.29030488  005.22922031 20
111  60.29051207  005.22919618 20
111  60.29078298  005.22922211 20
112  60.29089719  005.22920961  60.29094234  005.22918103
111  60.29089719  005.22920961 20
111  60.29099692  005.22914620 20
111  60.29101879  005.22913229 20
111  60.29131862  005.22894165 20
112  60.29134341  005.22893629  60.29135581  005.22894344
111  60.29134341  005.22893629
112  60.29134341  005.22893629  60.29138325  005.22894701 20
115  60.29139476  005.22905242
120 Linear Feature 114
111  60.29136643  005.22864690 20
111  60.29131685  005.22797698
112  60.29131685  005.22797698  60.29129560  005.22778048 20
111  60.29123498  005.22774447 20
111  60.29124877  005.22787374 20
111  60.29127705  005.22824452 20
111  60.29128144  005.22830212
114  60.29128144  005.22830212  60.29130198  005.22853305 20
120 Linear Feature 113
111  60.29133210  005.22883701 20
115  60.29134341  005.22893629
120 Linear Feature 112
111  60.29135758  005.22882018 20
111  60.29136643  005.22880768 20
111  60.29135223  005.22876925 20
111  60.29128852  005.22864690 20
112  60.29127258  005.22865941  60.29126993  005.22868620
111  60.29127258  005.22865941
112  60.29127258  005.22865941  60.29127170  005.22873801 20
111  60.29123628  005.22888092 20
111  60.29126019  005.22888450 20
113  60.29133210  005.22883701 20
120 Linear Feature 109
111  60.29099692  005.22914620 20
111  60.29097644  005.22901317 20
115  60.29090250  005.22884697
120 Linear Feature 108
112  60.29108489  005.22819135  60.29110613  005.22807702 20
112  60.29117785  005.22823244  60.29116457  005.22834498
111  60.29117785  005.22823244 20
111  60.29114952  005.22840572 20
111  60.29099954  005.22899543 20
115  60.29101879  005.22913229
120 Linear Feature 107
111  60.29091490  005.22882732 20
111  60.29098750  005.22898631 20
111  60.29113712  005.22840215 20
111  60.29116545  005.22821815
112  60.29116545  005.22821815  60.29117431  005.22815205 20
116  60.29109994  005.22820028  60.29108311  005.22827889
120 Linear Feature 123
112  60.29116578  005.22785532  60.29116799  005.22758139 22
115  60.29128767  005.22760994
120 Linear Feature 122
112  60.29146606  005.22892259  60.29145573  005.22877819 22
112  60.29136643  005.22864690  60.29133913  005.22857544
111  60.29136643  005.22864690 22
115  60.29139476  005.22905242
120 Linear Feature 106
111  60.29123827  005.22825455 20
115  60.29127705  005.22824452
120 Linear Feature 106
111  60.29118940  005.22815024 20
115  60.29122947  005.22813699
120 Linear Feature 105
112  60.29116578  005.22785532  60.29114984  005.22775706 20
115  60.29108489  005.22776618
120 Linear Feature 125
111  60.29061961  005.22906454 20
115  60.29061981  005.22889709
120 Linear Feature 124
111  60.29063804  005.22906707 20
111  60.29063841  005.22894084 20
115  60.29070064  005.22907563
120 Linear Feature 104
111  60.29121344  005.22845028 20
111  60.29120884  005.22858437
112  60.29120884  005.22858437  60.29118759  005.22885769 20
111  60.29109285  005.22892379 20
111  60.29099954  005.22899543 20
111  60.29097644  005.22901317 20
111  60.29092641  005.22905062 20
112  60.29084683  005.22908405  60.29079636  005.22909299 20
111  60.29070064  005.22907563 20
111  60.29063804  005.22906707 20
111  60.29061961  005.22906454 20
111  60.29043946  005.22903990 20
111  60.29025707  005.22907205 20
111  60.29005521  005.22884517 20
111  60.29000829  005.22877071 20
111  60.28974179  005.22845752 20
115  60.28951004  005.22790590
120 Linear Feature 103
112  60.29139869  005.22798838  60.29137390  005.22762037 20
112  60.29119556  005.22705159  60.29114863  005.22661570
111  60.29119556  005.22705159 20
111  60.29118977  005.22698533 20
111  60.29115572  005.22653709
112  60.29115572  005.22653709  60.29114686  005.22641561 20
112  60.29108666  005.22604582  60.29107515  005.22591362
111  60.29108666  005.22604582 20
111  60.29103088  005.22531695 20
112  60.29112119  005.22497574  60.29123451  005.22494001
111  60.29112119  005.22497574 20
111  60.29123894  005.22493644
112  60.29123894  005.22493644  60.29131154  005.22493644 20
111  60.29134872  005.22504899 20
111  60.29140716  005.22518833
112  60.29140716  005.22518833  60.29142664  005.22524371 20
111  60.29143992  005.22538127 20
111  60.29146382  005.22566353 20
111  60.29146293  005.22574570 20
115  60.29147533  005.22590112
120 Linear Feature 102
111  60.29154439  005.22603333 20
111  60.29150543  005.22556528 20
112  60.29145674  005.22515082  60.29142752  005.22497753
111  60.29145674  005.22515082
112  60.29145674  005.22515082  60.29139388  005.22475958 20
111  60.29123363  005.22479175 20
111  60.29105655  005.22484891
112  60.29105655  005.22484891  60.29092109  005.22494181 20
111  60.29094146  005.22508294 20
111  60.29097122  005.22544190 20
111  60.29101907  005.22601884 20
111  60.29104427  005.22632279 20
111  60.29109744  005.22696390 20
111  60.29112470  005.22729269 20
111  60.29114144  005.22749456 20
111  60.29116578  005.22785532 20
111  60.29118940  005.22815024 20
111  60.29119554  005.22822686 20
111  60.29121344  005.22845028 20
111  60.29121946  005.22852540
112  60.29121946  005.22852540  60.29122831  005.22867725 20
115  60.29119644  005.22879336
120 Linear Feature 101
111  60.29148026  005.22500572 20
115  60.29148764  005.22509058
120 Linear Feature 101
111  60.29150545  005.22499837 20
115  60.29151283  005.22508323
120 Linear Feature 101
111  60.29153199  005.22499063 20
115  60.29153937  005.22507548
120 Linear Feature 101
111  60.29155337  005.22498439 20
115  60.29156075  005.22506925
120 Linear Feature 101
111  60.29157806  005.22497719 20
115  60.29158543  005.22506205
120 Linear Feature 101
111  60.29160273  005.22496999 20
115  60.29161011  005.22505485
120 Linear Feature 101
111  60.29160273  005.22490002 20
115  60.29161527  005.22504740
120 Linear Feature 101
111  60.29162131  005.22489376 20
115  60.29163385  005.22504114
120 Linear Feature 100
111  60.29155491  005.22469795 20
111  60.29156961  005.22487888 20
111  60.29154377  005.22488759 20
115  60.29143287  005.22473897
120 Linear Feature 99
111  60.29188159  005.22458815 20
111  60.29189717  005.22476840 20
111  60.29158511  005.22487365 20
115  60.29156939  005.22469309
120 Linear Feature 99
111  60.29221222  005.22447702 20
111  60.29222783  005.22465687 20
111  60.29191441  005.22476258 20
115  60.29189865  005.22458242
120 Linear Feature 99
111  60.29253981  005.22436691 20
111  60.29255539  005.22454639 20
111  60.29224197  005.22465210 20
115  60.29222624  005.22447231
120 Linear Feature 99
111  60.29286802  005.22425660 20
111  60.29288367  005.22443567 20
111  60.29256819  005.22454207 20
115  60.29255239  005.22436268
120 Linear Feature 99
111  60.29319285  005.22414741 20
111  60.29320823  005.22432620 20
111  60.29289754  005.22443099 20
115  60.29288201  005.22425189
120 Linear Feature 98
111  60.29330047  005.22429509 20
111  60.29322307  005.22432119 20
115  60.29320972  005.22414174
120 Linear Feature 96
111  60.29330355  005.22432639 20
111  60.29265600  005.22454479 20
111  60.29268967  005.22497098 20
112  60.29270846  005.22504454  60.29272174  005.22507580
111  60.29270846  005.22504454 20
111  60.29276367  005.22516879
111  60.29275380  005.22518386 20
111  60.29269833  005.22507155
112  60.29269833  005.22507155  60.29268283  005.22502837 20
111  60.29267475  005.22497594 20
111  60.29263983  005.22455024 20
111  60.29162131  005.22489376 20
111  60.29160273  005.22490002 20
111  60.29154161  005.22492064 20
115  60.29141284  005.22474571
120 Linear Feature 95
112  60.29711622  005.22663050  60.29704717  005.22640537 20
111  60.29705245  005.22606512 20
111  60.29704713  005.22546298
112  60.29704713  005.22546298  60.29704802  005.22507883 20
111  60.29686298  005.22509312 20
111  60.29634681  005.22509134
112  60.29634681  005.22509134  60.29629989  005.22508240 20
112  60.29607944  005.22494840  60.29600595  005.22494304
111  60.29607944  005.22494840 20
115  60.29561462  005.22494125
120 Linear Feature 95
112  60.29723929  005.22666981  60.29710383  005.22647863 20
111  60.29711177  005.22604725 20
111  60.29711000  005.22545047
112  60.29711000  005.22545047  60.29708786  005.22495911 20
111  60.29687449  005.22498413 20
111  60.29636009  005.22498592 20
111  60.29613521  005.22484834 20
115  60.29561285  005.22485191
120 Linear Feature 94
111  60.29820661  005.22570541 21
116  60.29802697  005.22609381  60.29790391  005.22629215
120 Linear Feature 94
111  60.29825771  005.22578841 21
116  60.29805858  005.22619676  60.29792932  005.22636472
120 Linear Feature 93
111  60.29830379  005.22557196 20
115  60.29824275  005.22547903
120 Linear Feature 92
111  60.29800527  005.22612400 20
115  60.29803637  005.22622577
120 Linear Feature 136
111  60.28957396  005.22702128 20
111  60.28958547  005.22723386 20
112  60.28961558  005.22717848  60.28963948  005.22715705
111  60.28961558  005.22717848 20
111  60.28988473  005.22694090 20
111  60.28987853  005.22687480 20
111  60.28967932  005.22703736
114  60.28967932  005.22703736  60.28960761  005.22708559 20
120 Linear Feature 135
111  60.28946861  005.22648716 20
112  60.28954740  005.22674082  60.28955980  005.22683550
111  60.28954740  005.22674082 20
112  60.28958370  005.22658720  60.28961026  005.22651753
111  60.28958370  005.22658720 20
111  60.28968640  005.22634783 20
111  60.28975635  005.22624779 20
111  60.28978999  005.22620492 20
111  60.28976432  005.22613347 20
111  60.28975369  005.22613525 20
111  60.28971292  005.22619904 20
111  60.28957042  005.22646394
112  60.28957042  005.22646394  60.28954386  005.22651217 20
113  60.28950048  005.22650503 20
120 Linear Feature 134
111  60.28927383  005.22621921 20
111  60.28940043  005.22639070 20
112  60.28938007  005.22618706  60.28940043  005.22608702
111  60.28938007  005.22618706 20
111  60.28948012  005.22572082 20
111  60.28944913  005.22568510 20
111  60.28936110  005.22606371 20
111  60.28932872  005.22617812
114  60.28932872  005.22617812  60.28930924  005.22624065 20
120 Linear Feature 133
111  60.28904540  005.22608880 20
112  60.28918618  005.22611024  60.28923841  005.22618169
111  60.28918618  005.22611024 20
112  60.28915873  005.22599234  60.28914987  005.22591553
111  60.28915873  005.22599234 20
111  60.28913217  005.22574941 20
111  60.28912331  005.22554576 20
111  60.28910118  005.22547788 20
111  60.28909288  005.22547946 20
111  60.28908525  005.22556541 20
111  60.28910649  005.22589946
114  60.28910649  005.22589946  60.28911180  005.22603879 20
120 Linear Feature 132
111  60.28878157  005.22619062 20
111  60.28882761  005.22616740 20
111  60.28897989  005.22611560 20
111  60.28895598  005.22609059 20
111  60.28893296  005.22603879 20
111  60.28882672  005.22572618 20
111  60.28880724  005.22563687 20
111  60.28875943  005.22560293 20
111  60.28879130  005.22574762 20
111  60.28886213  005.22600842
112  60.28886213  005.22600842  60.28888692  005.22611560 20
115  60.28882761  005.22616740
120 Linear Feature 24
111  60.28734123  005.22770533 25
115  60.28786975  005.22834523
120 Linear Feature 23
111  60.28983146  005.22435840 25
111  60.29006582  005.22446419 25
111  60.29008468  005.22468844 25
111  60.29013562  005.22529412 25
111  60.29015901  005.22557232 25
111  60.29020148  005.22607729 25
112  60.29022354  005.22659554  60.29022420  005.22687539
111  60.29022354  005.22659554
112  60.29022354  005.22659554  60.29022509  005.22699853 25
111  60.29019703  005.22734488 25
111  60.29016963  005.22769041 25
115  60.29016145  005.22779358
120 Linear Feature 22
111  60.29070006  005.22406594 25
111  60.29050268  005.22432242 25
111  60.29054507  005.22481644 25
111  60.29057476  005.22516627 25
111  60.29063727  005.22589794 25
111  60.29065625  005.22612014 25
111  60.29069073  005.22652380 25
111  60.29069349  005.22690521 25
111  60.29069398  005.22697251 25
111  60.29069518  005.22713854 25
111  60.29066509  005.22750199 25
111  60.29062796  005.22795058 25
111  60.29060622  005.22821321 25
111  60.29057503  005.22832651 25
111  60.29055055  005.22841541 25
111  60.29049503  005.22861705 25
111  60.29049850  005.22863980 25
115  60.29050837  005.22870454
120 Linear Feature 17
111  60.29718339  005.22220611 25
111  60.29725999  005.22312325
112  60.29725999  005.22312325  60.29727333  005.22326059 25
111  60.29720662  005.22327674 25
111  60.29709975  005.22331265 25
111  60.29670900  005.22344394 25
111  60.29669860  005.22344744 25
111  60.29628785  005.22358545 25
111  60.29589390  005.22371781 25
111  60.29586829  005.22372642 25
115  60.29576955  005.22253894
120 Linear Feature 15
111  60.30000603  005.22699707 75
112  60.29880113  005.22627535  60.29865036  005.22617840 75
115  60.29850492  005.22599528
120 Linear Feature 14
111  60.29879847  005.22689474 75
115  60.29974984  005.22746565
120 Linear Feature 16
111  60.29775503  005.22562487 25
112  60.29740677  005.22434577  60.29729068  005.22356485
111  60.29740677  005.22434577 25
111  60.29694776  005.22450734
112  60.29694776  005.22450734  60.29684235  005.22454234 25
111  60.29674628  005.22449657 25
111  60.29659722  005.22440487 25
115  60.29544665  005.22479006
120 Linear Feature 21
111  60.28191017  005.22609325 24
115  60.28201536  005.22731452
120 Linear Feature 20
111  60.29365198  005.22307201 24
111  60.29346231  005.22313587 24
111  60.29070006  005.22406594 24
111  60.28983146  005.22435840 24
111  60.28949543  005.22447154 24
111  60.28916439  005.22458300 24
111  60.28902153  005.22463111 24
111  60.28883449  005.22469408 24
111  60.28854958  005.22479001 24
111  60.28814738  005.22492544 24
111  60.28794449  005.22499375 24
111  60.28769071  005.22507920 24
111  60.28755146  005.22512608 24
111  60.28737800  005.22533337 24
111  60.28736866  005.22582600 24
111  60.28751944  005.22764580 24
111  60.28734123  005.22770533 24
111  60.28627852  005.22806033 24
111  60.28620780  005.22715586 24
111  60.28640261  005.22709394
112  60.28640261  005.22709394  60.28651547  005.22704878 24
111  60.28651440  005.22686663 24
111  60.28650354  005.22666970 24
111  60.28648291  005.22629534 24
111  60.28641996  005.22573722 24
111  60.28639633  005.22571585 24
111  60.28622648  005.22556225 24
111  60.28620013  005.22557115 24
111  60.28583842  005.22569333 24
111  60.28561002  005.22577048 24
111  60.28545934  005.22582138 24
111  60.28529096  005.22587826 24
111  60.28504052  005.22596285 24
111  60.28495010  005.22599340 24
111  60.28464924  005.22609503 24
111  60.28453438  005.22613382 24
111  60.28430673  005.22621072 24
111  60.28413629  005.22626829 24
111  60.28391266  005.22634383 24
111  60.28382742  005.22637263 24
111  60.28342051  005.22651008 24
111  60.28337638  005.22652474
112  60.28337638  005.22652474  60.28331848  005.22654090 24
112  60.28321358  005.22653325  60.28316465  005.22652315
111  60.28321358  005.22653325
112  60.28321358  005.22653325  60.28313243  005.22651650 24
112  60.28300501  005.22640476  60.28294674  005.22634113
111  60.28300501  005.22640476
112  60.28300501  005.22640476  60.28288524  005.22627396 24
112  60.28277369  005.22595257  60.28273596  005.22582766
111  60.28277369  005.22595257
112  60.28277369  005.22595257  60.28275234  005.22588190 24
111  60.28274256  005.22583414 24
111  60.28191017  005.22609325 24
115  60.28186058  005.22610869
120 Linear Feature 19
111  60.29363464  005.22326048 24
115  60.29346231  005.22313587
120 Linear Feature 18
111  60.29758690  005.22207039 24
111  60.29718339  005.22220611 24
111  60.29699446  005.22226965 24
111  60.29696911  005.22198152 24
115  60.29523049  005.22256046
120 Linear Feature 86
111  60.29307715  005.22599316 80
115  60.29274820  005.22609413
120 Linear Feature 86
111  60.29304843  005.22564912 80
115  60.29271948  005.22575009
120 Linear Feature 86
111  60.29301599  005.22529947 80
115  60.29268705  005.22540044
120 Linear Feature 83
111  60.29669860  005.22344744 30
111  60.29663223  005.22259934 30
111  60.29674676  005.22241534 30
111  60.29677912  005.22240445 30
111  60.29676578  005.22224962 30
111  60.29684216  005.22222392 30
111  60.29685551  005.22237876 30
111  60.29688687  005.22236821 30
111  60.29702808  005.22246470 30
115  60.29709975  005.22331265
120 Linear Feature 82
111  60.29623510  005.22293146 30
111  60.29637538  005.22271154 30
111  60.29640276  005.22270241 30
111  60.29638942  005.22254533 30
111  60.29646619  005.22251972 30
111  60.29647954  005.22267680 30
111  60.29650992  005.22266666 30
111  60.29665336  005.22276764 30
115  60.29670900  005.22344394
120 Linear Feature 81
111  60.29589390  005.22371781 30
111  60.29581941  005.22286862 30
111  60.29593727  005.22268462 30
111  60.29597076  005.22267380 30
111  60.29595631  005.22251673 30
111  60.29603401  005.22249164 30
111  60.29604847  005.22264871 30
111  60.29607627  005.22263974 30
111  60.29621971  005.22274071 30
111  60.29623510  005.22293146 30
115  60.29628785  005.22358545
120 Linear Feature 80
111  60.29085702  005.22420612 30
111  60.29097563  005.22455200 30
111  60.29093671  005.22507738 30
111  60.29089594  005.22513534 30
111  60.29078289  005.22521947 30
116  60.29057476  005.22516627  60.29045245  005.22503540
120 Linear Feature 79
111  60.29097122  005.22544190 30
111  60.29089131  005.22524191 30
115  60.29054507  005.22481644
120 Linear Feature 78
111  60.29101907  005.22601884 30
111  60.29094227  005.22592620 30
116  60.29065625  005.22612014  60.29045888  005.22603601
120 Linear Feature 77
111  60.29104427  005.22632279 30
112  60.29081996  005.22602155  60.29065039  005.22599164
111  60.29081996  005.22602155 30
111  60.29075139  005.22593555 30
115  60.29063727  005.22589794
120 Linear Feature 76
111  60.29109744  005.22696390 30
111  60.29100713  005.22686664 30
111  60.29094134  005.22695077 30
116  60.29069398  005.22697251  60.29051885  005.22686781
120 Linear Feature 57
111  60.28952270  005.22626466 30
111  60.28944950  005.22613192 30
111  60.28946618  005.22586271 30
111  60.28944116  005.22572623 30
