A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
112  34.20290689 -118.49089435  34.20322994 -118.49096430 51 101
111  34.20359971 -118.49100667 51 101
111  34.20439682 -118.49108193 51 101
111  34.20637374 -118.49126859 51 101
111  34.20676667 -118.49130569 51 101
111  34.20742458 -118.49136780 51 101
111  34.20811545 -118.49143303 51 101
111  34.20988292 -118.49159991 51 101
111  34.21035302 -118.49164429 51 101
111  34.21292295 -118.49188693 51 101
111  34.21336902 -118.49192905 51 101
111  34.21473952 -118.49205845 51 101
111  34.21500670 -118.49211245 51 101
111  34.21532190 -118.49217617 51 101
111  34.21551041 -118.49221427 51 101
111  34.21644077 -118.49230082 51 101
111  34.21656306 -118.49230334 51 101
111  34.21692164 -118.49231072 51 101
111  34.21702816 -118.49231292 51 101
111  34.21727706 -118.49231804 51 101
111  34.21743218 -118.49232124 51 101
111  34.21750779 -118.49232280 51 101
111  34.21831319 -118.49241184 51 101
116  34.21869288 -118.49217809  34.21883555 -118.49191650
120 Linear Feature 8
111  34.19705670 -118.48974973 51 101
116  34.19729797 -118.49007899  34.19752631 -118.49015993
120 Linear Feature 9
111  34.19732375 -118.49019869 53
111  34.19765850 -118.49023108 59
111  34.20036515 -118.49049296 53
112  34.20039659 -118.49055968  34.20039659 -118.49061373
111  34.20039659 -118.49055968 53
111  34.20039325 -118.49064948 53
115  34.20039135 -118.49070074
120 Linear Feature 14
111  34.20141238 -118.48988325 53 102
112  34.20127689 -118.49005651  34.20126486 -118.49020970 53 102
111  34.20137861 -118.49025778 53 102
111  34.20148125 -118.49030271 53 102
115  34.20181528 -118.49044895
120 Linear Feature 13
111  34.20044965 -118.49024929 53 102
111  34.20079209 -118.49022797 53 102
111  34.20090605 -118.49022088
112  34.20090605 -118.49022088  34.20103922 -118.49019852 53 102
111  34.20103645 -118.49003415 53 102
116  34.20091838 -118.48983676  34.20079261 -118.48980098
120 Linear Feature 18
111  34.20052788 -118.49066094 20
111  34.20138522 -118.49074290
112  34.20138522 -118.49074290  34.20142362 -118.49074665 20
111  34.20147245 -118.49075908 20
111  34.20275974 -118.49115602
112  34.20275974 -118.49115602  34.20304383 -118.49124055 20
111  34.20344315 -118.49127566 20
111  34.20636756 -118.49155686 21
111  34.20678421 -118.49159357 20
111  34.21091293 -118.49197738 20
115  34.21153037 -118.49204434
120 Linear Feature 10
111  34.20052756 -118.49071646 53
111  34.20052788 -118.49066094 53
111  34.20052837 -118.49057553 53
111  34.20052845 -118.49056063
112  34.20052845 -118.49056063  34.20053663 -118.49050536 53
111  34.20058554 -118.49051102 53
111  34.20124213 -118.49058104
112  34.20124213 -118.49058104  34.20135773 -118.49059222 53
111  34.20149172 -118.49062427 53
111  34.20208541 -118.49079654 59
111  34.20270915 -118.49097752 59
112  34.20298970 -118.49103935  34.20314887 -118.49107208
111  34.20298970 -118.49103935
112  34.20298970 -118.49103935  34.20315397 -118.49107313 59
112  34.20351135 -118.49112436  34.20366421 -118.49113793
111  34.20351135 -118.49112436 59
111  34.20585563 -118.49134464 59
111  34.20632272 -118.49141886
112  34.20632272 -118.49141886  34.20640709 -118.49143548 59
111  34.20642188 -118.49149434 59
111  34.20642305 -118.49176812 59
111  34.20642840 -118.49302181
112  34.20642840 -118.49302181  34.20641908 -118.49316029 59
111  34.20629124 -118.49315707 59
115  34.20444420 -118.49316029
120 Linear Feature 22
111  34.20248687 -118.49144473 20
115  34.20212873 -118.49144922
120 Linear Feature 21
111  34.20212538 -118.49098452 20
111  34.20212873 -118.49144922 20
111  34.20213204 -118.49190873 20
111  34.20249026 -118.49191034 20
111  34.20248687 -118.49144473 20
115  34.20248427 -118.49108783
120 Linear Feature 20
112  34.20116286 -118.48993777  34.20117884 -118.48971365 51 101
111  34.20138940 -118.48965805 51 101
111  34.20224427 -118.48973529 51 101
116  34.20264099 -118.49031342  34.20265005 -118.49086202
120 Linear Feature 24
111  34.20285037 -118.49042049 54 104
115  34.20243103 -118.49038084
120 Linear Feature 23
112  34.20233715 -118.49073654  34.20263012 -118.49073654 51 101
111  34.20263424 -118.49040860 51 101
111  34.20264099 -118.49031342
112  34.20264099 -118.49031342  34.20269982 -118.48978929 51 101
111  34.20308478 -118.48981717 51 101
115  34.20365740 -118.48986547
120 Linear Feature 25
111  34.20263424 -118.49040860 51 101
116  34.20290689 -118.49089435  34.20319652 -118.49102247
120 Linear Feature 30
111  34.19591643 -118.49105565 1
115  34.19661289 -118.49106853
120 Linear Feature 29
111  34.20273737 -118.49193735 22
111  34.20254461 -118.49193994 22
111  34.20254482 -118.49175669 22
113  34.20273727 -118.49175513 22
120 Linear Feature 27
111  34.20278879 -118.49175358 22
115  34.20302360 -118.49175668
120 Linear Feature 26
111  34.20278706 -118.49118364 20
111  34.20278879 -118.49175358 20
111  34.20278938 -118.49194678 20
111  34.20302442 -118.49194305 20
111  34.20302360 -118.49175668 20
115  34.20302134 -118.49124607
120 Linear Feature 33
111  34.19909612 -118.49130577 22
115  34.19909982 -118.49075119
120 Linear Feature 33
111  34.19883996 -118.49131136 22
115  34.19884459 -118.49063603
120 Linear Feature 33
111  34.19859305 -118.49131136 22
115  34.19859767 -118.49063603
120 Linear Feature 36
111  34.20439940 -118.49074257 54 104
111  34.20372662 -118.49084112 54 104
115  34.20368647 -118.49067839
120 Linear Feature 35
111  34.20599070 -118.49031365 53 102
112  34.20501392 -118.49043121  34.20474737 -118.49051005
111  34.20501392 -118.49043121 53 102
111  34.20449617 -118.49059352 53 102
112  34.20439940 -118.49074257  34.20438907 -118.49085768
111  34.20439940 -118.49074257
112  34.20439940 -118.49074257  34.20439836 -118.49075421 53 102
112  34.20439877 -118.49078003  34.20439945 -118.49079338
111  34.20439877 -118.49078003
112  34.20439877 -118.49078003  34.20440617 -118.49092539 53 102
111  34.20451374 -118.49095687 53 102
115  34.20489005 -118.49104442
120 Linear Feature 34
112  34.20295008 -118.49067218  34.20298496 -118.49072554 53 102
112  34.20307256 -118.49076428  34.20311284 -118.49077694
111  34.20307256 -118.49076428
112  34.20307256 -118.49076428  34.20311770 -118.49077847 53 102
111  34.20315400 -118.49077581 53 102
112  34.20368647 -118.49067839  34.20396167 -118.49059640
111  34.20368647 -118.49067839
112  34.20368647 -118.49067839  34.20378607 -118.49064872 53 102
112  34.20398097 -118.49056078  34.20407392 -118.49051124
111  34.20398097 -118.49056078 53 102
111  34.20439246 -118.49033214 53 102
116  34.20438846 -118.49016790  34.20428459 -118.49009222
120 Linear Feature 38
112  34.20271974 -118.49084856  34.20350274 -118.49098535 51 101
111  34.20411329 -118.49058366
112  34.20411329 -118.49058366  34.20419359 -118.49053706 51 101
112  34.20436372 -118.49045727  34.20444991 -118.49041946
111  34.20436372 -118.49045727
112  34.20436372 -118.49045727  34.20520266 -118.49008925 51 101
111  34.20625543 -118.49011606 51 101
111  34.20634519 -118.49012398 51 101
111  34.20695810 -118.49017803 51 101
115  34.20745258 -118.49022163
120 Linear Feature 39
111  34.20439682 -118.49108193 51 101
112  34.20421524 -118.49080300  34.20419766 -118.49059239 51 101
115  34.20436372 -118.49045727
120 Linear Feature 41
111  34.20480076 -118.49142501 20
115  34.20480165 -118.49184848
120 Linear Feature 41
111  34.20470754 -118.49142340 20
115  34.20470976 -118.49185331
120 Linear Feature 41
111  34.20433467 -118.49138475 20
115  34.20433689 -118.49186780
120 Linear Feature 41
111  34.20421704 -118.49137805 20
115  34.20421926 -118.49187048
120 Linear Feature 41
111  34.20397956 -118.49135121 20
115  34.20398178 -118.49186646
120 Linear Feature 41
111  34.20386082 -118.49134047 20
115  34.20386303 -118.49186780
120 Linear Feature 40
111  34.20332482 -118.49128412 20
111  34.20332704 -118.49170142 20
111  34.20363554 -118.49170007 20
115  34.20363110 -118.49131632
120 Linear Feature 42
111  34.20488215 -118.49143269 2
115  34.20488280 -118.49168401
120 Linear Feature 42
111  34.20446378 -118.49139600 2
115  34.20446480 -118.49168389
120 Linear Feature 42
111  34.20410259 -118.49136863 2
115  34.20410323 -118.49168079
120 Linear Feature 42
111  34.20485829 -118.49142971 1
115  34.20485839 -118.49168324
120 Linear Feature 42
111  34.20443975 -118.49139233 1
115  34.20444039 -118.49168312
120 Linear Feature 42
111  34.20407819 -118.49136630 1
115  34.20407883 -118.49168001
120 Linear Feature 42
111  34.20490581 -118.49143269 1
115  34.20490591 -118.49168324
120 Linear Feature 42
111  34.20448653 -118.49139600 1
115  34.20448792 -118.49168312
120 Linear Feature 42
111  34.20412571 -118.49136863 1
115  34.20412635 -118.49168001
120 Linear Feature 43
111  34.20595162 -118.49188336 20
115  34.20595162 -118.49155399
120 Linear Feature 52
112  34.20439165 -118.49302717  34.20437038 -118.49297909 51 101
111  34.20432398 -118.49298070 51 101
115  34.20281696 -118.49298338
120 Linear Feature 51
112  34.20448415 -118.49332700  34.20439981 -118.49333639 51 101
112  34.20435766 -118.49342148  34.20431216 -118.49342416
111  34.20435766 -118.49342148 51 101
115  34.20320892 -118.49341534
120 Linear Feature 50
111  34.20256281 -118.49260895 51 101
111  34.20427241 -118.49259921
112  34.20427241 -118.49259921  34.20437149 -118.49260693 51 101
111  34.20437228 -118.49273124 51 101
111  34.20437586 -118.49296056
112  34.20437586 -118.49296056  34.20437680 -118.49298994 51 101
112  34.20439165 -118.49302717  34.20439831 -118.49304939
111  34.20439165 -118.49302717
112  34.20439165 -118.49302717  34.20439597 -118.49304159 51 101
112  34.20440025 -118.49308547  34.20440086 -118.49311189
111  34.20440025 -118.49308547 51 101
111  34.20440068 -118.49327319
112  34.20440068 -118.49327319  34.20440299 -118.49332164 51 101
111  34.20448415 -118.49332700 51 101
111  34.20638205 -118.49332837 51 101
111  34.20680178 -118.49332868 51 101
115  34.20764906 -118.49332929
120 Linear Feature 49
111  34.20443528 -118.49349756 59
115  34.20677128 -118.49349408
120 Linear Feature 53
112  34.20677532 -118.49313238  34.20672908 -118.49311449 53
111  34.20672148 -118.49299498 53
111  34.20671767 -118.49179496 53
111  34.20671704 -118.49159678
112  34.20671704 -118.49159678  34.20672343 -118.49149437 53
111  34.20679694 -118.49146931 53
111  34.20699553 -118.49145521 59
111  34.20728855 -118.49143442 59
111  34.21293892 -118.49196887 53
111  34.21471170 -118.49213655 53
111  34.21546117 -118.49228738 53
111  34.21622267 -118.49235726
112  34.21622267 -118.49235726  34.21659884 -118.49239397 53
111  34.21664485 -118.49260361 53
111  34.21668059 -118.49273410 53
111  34.21671244 -118.49285038 53
111  34.21676137 -118.49302903 53
111  34.21715640 -118.49602282 53
111  34.21715877 -118.49622631 53
111  34.21716235 -118.49653484
112  34.21716235 -118.49653484  34.21716108 -118.49657410 59
111  34.21714259 -118.49660390 59
111  34.21693981 -118.49696441 59
115  34.21623630 -118.49787856
120 Linear Feature 57
111  34.20657521 -118.49303568 51 101
116  34.20680178 -118.49332868  34.20699876 -118.49334545
120 Linear Feature 61
112  34.20685776 -118.49039727  34.20681461 -118.49040845 53 102
115  34.20675867 -118.49047778
120 Linear Feature 6
111  34.20930874 -118.49200591 20
111  34.20927339 -118.49200367 20
115  34.20923261 -118.49200109
120 Linear Feature 5
111  34.20928388 -118.49184037 20
115  34.20927339 -118.49200367
120 Linear Feature 4
111  34.20817489 -118.49117218 54 104
115  34.20811556 -118.49102419
120 Linear Feature 3
112  34.20742458 -118.49136780  34.20765583 -118.49136206 51 101
111  34.20800758 -118.49118379 51 101
111  34.20874081 -118.49075728
112  34.20874081 -118.49075728  34.20926083 -118.49045391 51 101
111  34.20994050 -118.49046770 51 101
115  34.21122260 -118.49058586
120 Linear Feature 12
111  34.21108490 -118.49221999 20
115  34.21108803 -118.49213365
120 Linear Feature 12
111  34.20961763 -118.49210714 20
111  34.20962032 -118.49206384 20
115  34.20962298 -118.49202124
120 Linear Feature 11
111  34.21024779 -118.49193073 20
111  34.21024015 -118.49205172
112  34.21024015 -118.49205172  34.21023281 -118.49211268 20
111  34.21017064 -118.49211361 20
115  34.20962032 -118.49206384
120 Linear Feature 16
112  34.20944782 -118.49064485  34.20933299 -118.49064644 53 102
115  34.20910999 -118.49068908
120 Linear Feature 15
111  34.20868038 -118.49065310 53 102
116  34.20860644 -118.49056468  34.20852957 -118.49055404
120 Linear Feature 13
112  34.21024015 -118.49205172  34.21023803 -118.49211266 20
111  34.21029304 -118.49212553 20
111  34.21065968 -118.49216524 20
115  34.21110041 -118.49217725
120 Linear Feature 22
112  34.21065372 -118.49075429  34.21056665 -118.49075429 53 102
115  34.21045299 -118.49082073
120 Linear Feature 21
111  34.20989139 -118.49076945 53 102
116  34.20971690 -118.49066812  34.20963624 -118.49064928
120 Linear Feature 29
111  34.21328943 -118.49157976 54 104
115  34.21304462 -118.49155669
120 Linear Feature 28
112  34.21344397 -118.49101743  34.21333785 -118.49101551 53 102
111  34.21330934 -118.49116874 53 102
111  34.21328943 -118.49157976 53 102
111  34.21328875 -118.49159393
112  34.21328875 -118.49159393  34.21327995 -118.49173891 53 102
111  34.21340437 -118.49177206 53 102
115  34.21384712 -118.49187960
120 Linear Feature 37
111  34.21520975 -118.49123494 51 101
116  34.21511978 -118.49101674  34.21503194 -118.49094362
120 Linear Feature 36
112  34.21541932 -118.49120614  34.21534612 -118.49120306 53 102
115  34.21530949 -118.49130369
120 Linear Feature 35
111  34.21529766 -118.49177343 54 104
115  34.21508810 -118.49175495
120 Linear Feature 34
111  34.21518995 -118.49193458 51 101
116  34.21532190 -118.49217617  34.21546581 -118.49221829
120 Linear Feature 33
112  34.21500670 -118.49211245  34.21516034 -118.49210479 51 101
111  34.21518995 -118.49193458 51 101
111  34.21520975 -118.49123494
112  34.21520975 -118.49123494  34.21523175 -118.49102346 51 101
111  34.21541874 -118.49098222 51 101
115  34.21607428 -118.49103543
120 Linear Feature 31
111  34.21508871 -118.49125963 53 102
116  34.21499919 -118.49117011  34.21494562 -118.49116113
120 Linear Feature 40
111  34.21640457 -118.49518738 51
111  34.21626489 -118.49518791 51
111  34.21626533 -118.49502060 51
113  34.21640413 -118.49502007 51
120 Linear Feature 40
111  34.21605194 -118.49546295 51
111  34.21591226 -118.49546348 51
111  34.21591270 -118.49529617 51
113  34.21605150 -118.49529564 51
120 Linear Feature 40
111  34.21623017 -118.49542215 51
111  34.21609049 -118.49542269 51
111  34.21609093 -118.49525537 51
113  34.21622972 -118.49525484 51
120 Linear Feature 40
111  34.21640330 -118.49541830 51
111  34.21626362 -118.49541884 51
111  34.21626406 -118.49525153 51
113  34.21640286 -118.49525099 51
120 Linear Feature 40
111  34.21654413 -118.49603747 51
111  34.21640445 -118.49603801 51
111  34.21640489 -118.49587069 51
113  34.21654368 -118.49587016 51
120 Linear Feature 40
111  34.21646603 -118.49725985 51
111  34.21632635 -118.49726039 51
111  34.21632679 -118.49709308 51
113  34.21646559 -118.49709254 51
120 Linear Feature 40
111  34.21674871 -118.49690205 51
111  34.21660903 -118.49690259 51
111  34.21660947 -118.49673527 51
113  34.21674827 -118.49673474 51
120 Linear Feature 40
111  34.21699619 -118.49651099 51
111  34.21685651 -118.49651153 51
111  34.21685695 -118.49634421 51
113  34.21699575 -118.49634368 51
120 Linear Feature 40
111  34.21693020 -118.49602217 51
111  34.21679051 -118.49602271 51
111  34.21679096 -118.49585539 51
113  34.21692975 -118.49585486 51
120 Linear Feature 40
111  34.21686970 -118.49552780 51
111  34.21673002 -118.49552834 51
111  34.21673046 -118.49536103 51
113  34.21686926 -118.49536049 51
120 Linear Feature 40
111  34.21682845 -118.49508443 51
111  34.21668877 -118.49508496 51
111  34.21668921 -118.49491765 51
113  34.21682801 -118.49491712 51
120 Linear Feature 40
111  34.21674046 -118.49459893 51
111  34.21660078 -118.49459947 51
111  34.21660122 -118.49443215 51
113  34.21674002 -118.49443162 51
120 Linear Feature 40
111  34.21667355 -118.49411011 51
111  34.21653387 -118.49411065 51
111  34.21653431 -118.49394333 51
113  34.21667311 -118.49394280 51
120 Linear Feature 40
111  34.21661305 -118.49361907 51
111  34.21647337 -118.49361961 51
111  34.21647382 -118.49345229 51
113  34.21661261 -118.49345176 51
120 Linear Feature 40
111  34.21650856 -118.49313801 51
111  34.21636888 -118.49313854 51
111  34.21636932 -118.49297123 51
113  34.21650812 -118.49297070 51
120 Linear Feature 43
111  34.21603245 -118.49270468 20
111  34.21654254 -118.49273466 20
111  34.21705209 -118.49652197 20
115  34.21609729 -118.49773111
120 Linear Feature 42
111  34.21647135 -118.49450669 51 101
111  34.21675381 -118.49661679
112  34.21675381 -118.49661679  34.21676305 -118.49666308 51 101
111  34.21678772 -118.49670982 51 101
111  34.21688712 -118.49692804 51 101
116  34.21687920 -118.49715789  34.21682640 -118.49724567
120 Linear Feature 30
111  34.21398210 -118.49084228 51 101
111  34.21337419 -118.49078588 51 101
112  34.21320620 -118.49098295  34.21317708 -118.49115373
111  34.21320620 -118.49098295
112  34.21320620 -118.49098295  34.21317973 -118.49078344 51 101
111  34.21303964 -118.49075152 51 101
115  34.21245760 -118.49069832
120 Linear Feature 25
112  34.21292295 -118.49188693  34.21311697 -118.49186778 51 101
111  34.21316287 -118.49163675 51 101
111  34.21320620 -118.49098295 51 101
111  34.21323726 -118.49051423 51 101
111  34.21329494 -118.48964367
112  34.21329494 -118.48964367  34.21331371 -118.48954158 51 101
111  34.21343243 -118.48954022 51 101
115  34.21392663 -118.48958456
120 Linear Feature 49
111  34.21645757 -118.49261504 22
115  34.21744063 -118.49268663
120 Linear Feature 14
112  34.21857745 -118.49693559  34.21865392 -118.49693693 51
111  34.21867535 -118.49685662 51
115  34.21875071 -118.49655374
120 Linear Feature 14
112  34.21826482 -118.49687860  34.21834129 -118.49687994 51
111  34.21836341 -118.49680113 51
115  34.21843877 -118.49649824
120 Linear Feature 14
112  34.21796677 -118.49682427  34.21800778 -118.49682561 51
111  34.21804313 -118.49675154 51
115  34.21813844 -118.49643927
120 Linear Feature 6
111  34.21718888 -118.49676938 51 101
112  34.21746380 -118.49672584  34.21766143 -118.49677275
111  34.21746380 -118.49672584 51 101
111  34.21796677 -118.49682427 51 101
111  34.21826482 -118.49687860 51 101
111  34.21857745 -118.49693559 51 101
115  34.21892172 -118.49699835
120 Linear Feature 5
111  34.21727931 -118.49646768 51 101
116  34.21746065 -118.49672452  34.21762227 -118.49678818
120 Linear Feature 10
111  34.21796811 -118.49690698 59
111  34.21775947 -118.49686524 59
111  34.21739517 -118.49685739
112  34.21739517 -118.49685739  34.21737169 -118.49685889 59
112  34.21722569 -118.49692769  34.21716340 -118.49698704
111  34.21722569 -118.49692769 59
111  34.21692314 -118.49722819 59
111  34.21657539 -118.49767279 53
115  34.21639332 -118.49790556
120 Linear Feature 4
112  34.21875915 -118.49278972  34.21871793 -118.49264337 53
111  34.21842664 -118.49255633 53
111  34.21830341 -118.49254224 53
111  34.21792236 -118.49249866 53
111  34.21766729 -118.49246949 53
111  34.21741425 -118.49247842
112  34.21741425 -118.49247842  34.21727477 -118.49249518 53
111  34.21727785 -118.49281552 59
111  34.21727818 -118.49285230 59
111  34.21728056 -118.49312414 59
111  34.21765740 -118.49595990 59
111  34.21778666 -118.49647003
112  34.21778666 -118.49647003  34.21783188 -118.49663085 59
115  34.21793442 -118.49666883
120 Linear Feature 25
111  34.21890218 -118.49153346 53 102
112  34.21892689 -118.49164591  34.21894922 -118.49170608
111  34.21892689 -118.49164591
112  34.21892689 -118.49164591  34.21903316 -118.49184067 53 102
115  34.21913827 -118.49184393
120 Linear Feature 32
112  34.21884336 -118.49306875  34.21888357 -118.49333740 51 101
111  34.21919158 -118.49342149 51 101
115  34.21976109 -118.49347547
120 Linear Feature 22
112  34.21725338 -118.49137767  34.21713973 -118.49138167 53 102
115  34.21712838 -118.49148641
120 Linear Feature 17
111  34.21717000 -118.49267562 51 101
116  34.21743218 -118.49232124  34.21769267 -118.49229877
120 Linear Feature 15
111  34.21668975 -118.49217837 53 102
111  34.21688827 -118.49214725
112  34.21688827 -118.49214725  34.21697139 -118.49213050 53 102
111  34.21696862 -118.49204562 53 102
111  34.21695295 -118.49192579 53 102
115  34.21687719 -118.49134649
120 Linear Feature 13
111  34.21896382 -118.49682272 20
111  34.21897601 -118.49649310 20
115  34.21953991 -118.49654434
120 Linear Feature 29
111  34.21831319 -118.49241184 51 101
111  34.21859426 -118.49248007 51 101
116  34.21877272 -118.49258560  34.21882924 -118.49265395
120 Linear Feature 27
112  34.21877088 -118.49191438  34.21874317 -118.49127376 51 101
111  34.21843560 -118.49125882 51 101
115  34.21787374 -118.49121058
120 Linear Feature 31
111  34.21983656 -118.49265977 1
115  34.21959182 -118.49268881
120 Linear Feature 31
111  34.21985318 -118.49243863 1
115  34.21963431 -118.49236269
120 Linear Feature 31
111  34.21984579 -118.49255255 1
115  34.21952071 -118.49251458
120 Linear Feature 69
111  34.21643683 -118.49992810 51 101
116  34.21636334 -118.49983402  34.21629946 -118.49983216
120 Linear Feature 63
111  34.21755244 -118.49975842 51 101
116  34.21748601 -118.49983288  34.21743301 -118.49983934
120 Linear Feature 61
111  34.21517391 -118.49996935 20
115  34.21525725 -118.49996935
120 Linear Feature 62
111  34.21517344 -118.50009925 20
115  34.21525725 -118.50009990
120 Linear Feature 60
111  34.21525725 -118.50015893 20
111  34.21517323 -118.50015893 20
111  34.21517344 -118.50009925 20
111  34.21517391 -118.49996935 20
111  34.21517452 -118.49979753 20
111  34.21525725 -118.49979675 20
111  34.21525725 -118.49996935 20
113  34.21525725 -118.50009990 20
120 Linear Feature 59
111  34.21801422 -118.49936739 20
111  34.21797826 -118.49873941 20
111  34.21801127 -118.49873745 20
111  34.21808087 -118.49877043 20
113  34.21811358 -118.49936762 20
120 Linear Feature 80
111  34.21502356 -118.49893238 20
111  34.21491920 -118.49893201 20
111  34.21491813 -118.49821820 20
113  34.21502341 -118.49821820 20
120 Linear Feature 80
111  34.21475389 -118.50015847 20
111  34.21464953 -118.50015810 20
111  34.21465230 -118.49916974 20
113  34.21475758 -118.49916974 20
120 Linear Feature 80
111  34.21501894 -118.50016071 20
111  34.21491458 -118.50016034 20
111  34.21491735 -118.49917198 20
113  34.21502263 -118.49917198 20
120 Linear Feature 7
111  34.21881278 -118.49024602 53 102
115  34.21881821 -118.49016548
120 Linear Feature 6
111  34.21876027 -118.49102537 53 102
115  34.21876514 -118.49094511
120 Linear Feature 5
112  34.21885584 -118.49103989  34.21881340 -118.49126409 51 101
111  34.21865080 -118.49125465 51 101
115  34.21817281 -118.49120873
120 Linear Feature 11
111  34.21620958 -118.48871177 53
111  34.21624658 -118.48898042
112  34.21624658 -118.48898042  34.21627049 -118.48906404 53
111  34.21635663 -118.48908922 53
111  34.21705469 -118.48926108
112  34.21705469 -118.48926108  34.21715185 -118.48928674 53 102
111  34.21737076 -118.48931389 53 102
111  34.21839680 -118.48941928 53 102
115  34.21840197 -118.48935284
120 Linear Feature 9
111  34.21877862 -118.48990406 53 102
112  34.21872166 -118.48970688  34.21866471 -118.48966501
111  34.21872166 -118.48970688 53 102
111  34.21868948 -118.48969788 53 102
111  34.21826266 -118.48957857 53 102
111  34.21729215 -118.48947323 53 102
111  34.21703193 -118.48942596 53 102
112  34.21693304 -118.48945873  34.21688853 -118.48949091
111  34.21693304 -118.48945873
112  34.21693304 -118.48945873  34.21691035 -118.48947514 53 102
112  34.21688116 -118.48953670  34.21687211 -118.48957364
111  34.21688116 -118.48953670 53 102
115  34.21686441 -118.48972984
120 Linear Feature 15
111  34.21676686 -118.49000665 53 102
115  34.21676211 -118.48996789
120 Linear Feature 15
111  34.21687666 -118.49085038 53 102
115  34.21686397 -118.49075934
120 Linear Feature 14
111  34.21690008 -118.48998190 53 102
111  34.21693368 -118.49023173 53 102
111  34.21696506 -118.49046510 53 102
115  34.21701828 -118.49086089
120 Linear Feature 21
111  34.21648379 -118.48969133 53 102
111  34.21649806 -118.48941365 53 102
115  34.21649987 -118.48937850
120 Linear Feature 39
111  34.21566962 -118.48830944 20
115  34.21580654 -118.48827820
120 Linear Feature 38
111  34.21566572 -118.48847433 20
115  34.21583091 -118.48845868
120 Linear Feature 40
111  34.21562115 -118.48814149 20
115  34.21578427 -118.48811324
120 Linear Feature 41
111  34.21559069 -118.48791555 20
115  34.21575368 -118.48788661
120 Linear Feature 43
111  34.21553067 -118.48843038 20
115  34.21566648 -118.48844206
120 Linear Feature 45
111  34.21547414 -118.48819002 1
115  34.21544766 -118.48855529
120 Linear Feature 44
111  34.21562965 -118.48820453 20
111  34.21547414 -118.48819002 20
111  34.21548446 -118.48802774 20
115  34.21560719 -118.48803796
120 Linear Feature 37
111  34.21584851 -118.48858906 20
111  34.21583091 -118.48845868 20
111  34.21580654 -118.48827820 20
111  34.21578427 -118.48811324 20
111  34.21575368 -118.48788661 20
111  34.21572276 -118.48765760 20
111  34.21556054 -118.48769199 20
111  34.21559069 -118.48791555 20
111  34.21560719 -118.48803796 20
111  34.21562115 -118.48814149 20
111  34.21562965 -118.48820453 20
111  34.21563874 -118.48827191 20
111  34.21567041 -118.48827582 20
111  34.21566962 -118.48830944 20
111  34.21566648 -118.48844206 20
111  34.21566572 -118.48847433 20
115  34.21566330 -118.48857672
120 Linear Feature 36
111  34.21540098 -118.48737849 1
115  34.21569246 -118.48753921
120 Linear Feature 50
111  34.21536849 -118.48861309 53 102
111  34.21536070 -118.48870328
112  34.21536070 -118.48870328  34.21536908 -118.48883383 53 102
111  34.21546329 -118.48886806 53 102
111  34.21578172 -118.48894002
112  34.21578172 -118.48894002  34.21594366 -118.48895915 53 102
115  34.21593610 -118.48873970
120 Linear Feature 47
111  34.21525154 -118.48820353 20
115  34.21539157 -118.48821757
120 Linear Feature 48
111  34.21537917 -118.48838204 20
115  34.21523871 -118.48836797
120 Linear Feature 46
111  34.21536653 -118.48854959 20
111  34.21522564 -118.48853552 20
111  34.21523871 -118.48836797 20
111  34.21525154 -118.48820353 20
111  34.21526442 -118.48803844 20
111  34.21540402 -118.48805251 20
111  34.21539157 -118.48821757 20
113  34.21537917 -118.48838204 20
120 Linear Feature 55
111  34.21547504 -118.48895750 51 101
112  34.21528294 -118.48914176  34.21521966 -118.48931958
111  34.21528294 -118.48914176
112  34.21528294 -118.48914176  34.21526805 -118.48892229 51 101
111  34.21511965 -118.48889815 51 101
112  34.21529621 -118.48869718  34.21534739 -118.48852386
111  34.21529621 -118.48869718
114  34.21529621 -118.48869718  34.21530272 -118.48890314 51 101
120 Linear Feature 54
111  34.21511882 -118.48956218 53 102
112  34.21520952 -118.48939625  34.21521813 -118.48922692
111  34.21520952 -118.48939625 53 102
111  34.21521322 -118.48929371 53 102
111  34.21521809 -118.48915889 53 102
112  34.21510021 -118.48897132  34.21497922 -118.48894318
111  34.21510021 -118.48897132 53 102
111  34.21400085 -118.48886293 53 102
111  34.21354519 -118.48890669 53 102
112  34.21345272 -118.48905416  34.21344186 -118.48916483
111  34.21345272 -118.48905416 53 102
111  34.21344772 -118.48912673 53 102
111  34.21344066 -118.48922919 53 102
116  34.21356261 -118.48941880  34.21367385 -118.48944797
120 Linear Feature 52
111  34.21536562 -118.48954540 53 102
116  34.21541831 -118.48959306  34.21543435 -118.48959478
120 Linear Feature 67
111  34.21519386 -118.49029420 54 104
115  34.21532851 -118.49029916
120 Linear Feature 66
111  34.21533315 -118.49011462 54 104
115  34.21519929 -118.49010331
120 Linear Feature 65
111  34.21517311 -118.48985730 53 102
116  34.21513347 -118.48981335  34.21512248 -118.48981257
120 Linear Feature 64
111  34.21508119 -118.49067836 53 102
116  34.21516476 -118.49060199  34.21519156 -118.49054932
120 Linear Feature 63
111  34.21537908 -118.48988121 53 102
116  34.21542488 -118.48984085  34.21544945 -118.48983544
120 Linear Feature 62
111  34.21533630 -118.49062329 53 102
116  34.21542083 -118.49071129  34.21547835 -118.49073005
120 Linear Feature 61
