I
1050 Generated by WorldEditor 2.1.0r1

1   1699 1 0 UIUU Mukhino / Ulan-Ude
1302 city Ulan-Ude
111  51.80455515  107.45215508
112  51.80455515  107.45215508  51.80460607  107.45220608 20
111  51.80462026  107.45229578 20
111  51.80459809  107.45242032 20
111  51.80457600  107.45254444 22
111  51.80455259  107.45267545 22
111  51.80453034  107.45279993 20
111  51.80450788  107.45292611 20
111  51.80448655  107.45304594 22
111  51.80446093  107.45318620 22
111  51.80443844  107.45330931 20
111  51.80441746  107.45343082 20
111  51.80439632  107.45355327 22
111  51.80436908  107.45370645 22
111  51.80431902  107.45398791 22
111  51.80425827  107.45432946 22
111  51.80424497  107.45440425 22
111  51.80423004  107.45448819 22
111  51.80421476  107.45457410 22
115  51.80420599  107.45462341
120 Linear Feature 118
111  51.80466866  107.45176766
112  51.80466866  107.45176766  51.80478035  107.45183452 20
112  51.80460953  107.45212654  51.80451262  107.45209600
111  51.80460953  107.45212654 20
111  51.80444383  107.45204867
112  51.80444383  107.45204867  51.80441536  107.45202521 20
111  51.80441804  107.45198292 20
111  51.80446201  107.45173219
112  51.80446201  107.45173219  51.80447707  107.45168261 20
113  51.80451193  107.45169451 20
120 Linear Feature 117
112  51.80471854  107.45174217  51.80478121  107.45187605 22
115  51.80475304  107.45201887
120 Linear Feature 116
111  51.80392836  107.45223392 20
111  51.80397396  107.45194251
112  51.80397396  107.45194251  51.80398199  107.45190569 20
111  51.80400362  107.45190595 20
111  51.80431587  107.45204840
112  51.80431587  107.45204840  51.80435944  107.45207275 20
111  51.80434830  107.45215795 20
115  51.80394425  107.45445935
120 Linear Feature 115
111  51.80388933  107.45249084 20
115  51.80391693  107.45230914
120 Linear Feature 114
111  51.80402416  107.45161067
112  51.80402416  107.45161067  51.80405372  107.45149273 20
111  51.80412924  107.45150942 20
111  51.80440471  107.45164334
112  51.80440471  107.45164334  51.80443310  107.45166534 20
111  51.80442797  107.45171672 20
111  51.80437973  107.45197949
112  51.80437973  107.45197949  51.80437083  107.45201122 20
111  51.80433648  107.45199801 20
111  51.80401440  107.45184248
112  51.80401440  107.45184248  51.80399349  107.45182583 20
113  51.80399469  107.45179644 20
120 Linear Feature 113
111  51.80391967  107.45203055 22
111  51.80398708  107.45159056
112  51.80398708  107.45159056  51.80403274  107.45145668 22
111  51.80413648  107.45146061 22
111  51.80471854  107.45174217
112  51.80471854  107.45174217  51.80483483  107.45178106 22
115  51.80488180  107.45161503
120 Linear Feature 112
111  51.80484431  107.45162051 20
115  51.80475873  107.45170870
120 Linear Feature 111
111  51.80483051  107.45129962 20
115  51.80487749  107.45144891
120 Linear Feature 110
111  51.80469019  107.45122724 20
111  51.80457699  107.45129888 20
111  51.80454103  107.45148401 20
115  51.80461759  107.45163980
120 Linear Feature 109
111  51.80450279  107.45113058 20
111  51.80456143  107.45129088 20
111  51.80452403  107.45147810 20
115  51.80441726  107.45154206
120 Linear Feature 108
111  51.80437847  107.45106646 20
111  51.80427029  107.45115084 20
111  51.80423374  107.45132495 20
115  51.80430950  107.45148946
120 Linear Feature 107
111  51.80420180  107.45097703 20
111  51.80423580  107.45112373 20
111  51.80419052  107.45134242 20
115  51.80411864  107.45139969
120 Linear Feature 106
111  51.80397843  107.45099866 20
111  51.80407731  107.45091685 20
111  51.80420180  107.45097703 22
111  51.80428073  107.45101731 22
111  51.80437847  107.45106646 20
111  51.80450279  107.45113058 22
111  51.80459047  107.45117581 22
111  51.80469019  107.45122724 20
111  51.80483051  107.45129962
112  51.80483051  107.45129962  51.80488143  107.45134523 20
111  51.80487749  107.45144891 20
111  51.80484431  107.45162051
112  51.80484431  107.45162051  51.80482022  107.45168958 20
111  51.80475873  107.45170870 20
111  51.80461759  107.45163980 22
111  51.80451639  107.45159042 22
111  51.80441726  107.45154206 20
111  51.80430950  107.45148946 22
111  51.80419711  107.45143558 22
111  51.80411864  107.45139969 20
111  51.80399869  107.45134343 20
115  51.80398090  107.45128056
120 Linear Feature 105
111  51.80415816  107.45051164
112  51.80415816  107.45051164  51.80417031  107.45047359 20
111  51.80420012  107.45048142 20
111  51.80490695  107.45080867
112  51.80490695  107.45080867  51.80497356  107.45084594 20
111  51.80496397  107.45095740 20
111  51.80492777  107.45116209
112  51.80492777  107.45116209  51.80490199  107.45125432 20
111  51.80483990  107.45123635 20
111  51.80413007  107.45087160
112  51.80413007  107.45087160  51.80409722  107.45084725 20
113  51.80410530  107.45078024 20
120 Linear Feature 104
111  51.80433380  107.45047207 22
111  51.80440056  107.45050362 22
115  51.80447269  107.45053769
120 Linear Feature 103
111  51.80454007  107.45015680 22
111  51.80446448  107.45012089 22
115  51.80440421  107.45009226
120 Red
111  51.80420057  107.45004281 20
111  51.80423574  107.45002028 20
111  51.80440421  107.45009226 20
111  51.80443243  107.45019761 20
111  51.80439672  107.45041495 20
111  51.80433380  107.45047207 20
111  51.80417267  107.45040084 20
115  51.80412278  107.45028236
120 Linear Feature 101
111  51.80467182  107.45021690 22
111  51.80476504  107.45025978 22
115  51.80484912  107.45029846
120 Linear Feature 100
111  51.80460766  107.45059889 22
111  51.80469920  107.45064202 22
115  51.80478108  107.45068061
120 Red
111  51.80445611  107.45023038 20
111  51.80454007  107.45015680 20
111  51.80467182  107.45021690 20
111  51.80474136  107.45034864 20
111  51.80470782  107.45052873 20
111  51.80460766  107.45059889 20
111  51.80447269  107.45053769 20
113  51.80442775  107.45040489 20
120 Linear Feature 98
112  51.80501315  107.45066630  51.80497865  107.45074555 20
115  51.80491039  107.45073927
120 Linear Feature 97
112  51.80499159  107.45036221  51.80504202  107.45040150 20
115  51.80504748  107.45047367
120 Red
111  51.80484912  107.45029846 20
111  51.80490202  107.45032213 20
111  51.80499159  107.45036221 20
111  51.80504748  107.45047367 20
111  51.80501315  107.45066630 20
111  51.80491039  107.45073927 20
111  51.80478108  107.45068061 20
111  51.80472503  107.45053922 20
113  51.80475805  107.45035538 20
120 Linear Feature 93
111  51.80648952  107.45004271 20
111  51.80647281  107.44985766
112  51.80647281  107.44985766  51.80645343  107.44972271 20
111  51.80636921  107.44972764 20
111  51.80607444  107.44978306 22
111  51.80593789  107.44980874 22
115  51.80590940  107.44981409
120 Linear Feature 92
112  51.80648952  107.45004271  51.80643654  107.44993713 20
115  51.80637114  107.44988939
120 Linear Feature 91
112  51.80642714  107.45065705  51.80648769  107.45058820 20
115  51.80652207  107.45046737
120 Linear Feature 90
112  51.80603146  107.45052941  51.80607687  107.45067324 20
115  51.80615634  107.45068964
120 Linear Feature 89
112  51.80609875  107.44993914  51.80601975  107.45000417 20
115  51.80599910  107.45013900
120 Red
111  51.80637114  107.44988939 20
111  51.80622779  107.44991557 20
111  51.80609875  107.44993914 20
111  51.80599910  107.45013900 20
111  51.80603146  107.45052941 20
111  51.80615634  107.45068964 20
111  51.80642714  107.45065705 20
111  51.80652207  107.45046737 20
113  51.80648952  107.45004271 20
120 Linear Feature 87
111  51.80546391  107.45044686 20
111  51.80548097  107.45064312
112  51.80548097  107.45064312  51.80550142  107.45077184 20
111  51.80558126  107.45076739 20
111  51.80587032  107.45073002 22
111  51.80601306  107.45071156 22
115  51.80604359  107.45070762
120 Linear Feature 86
112  51.80546391  107.45044686  51.80552817  107.45059540 20
115  51.80559299  107.45060821
120 Linear Feature 85
112  51.80585845  107.45057343  51.80593847  107.45051287 20
115  51.80595435  107.45038616
120 Red
111  51.80553004  107.44989017 20
111  51.80566382  107.44986431 20
111  51.80579587  107.44983878 20
111  51.80592308  107.44999707 20
111  51.80595435  107.45038616 20
111  51.80585845  107.45057343 20
111  51.80572503  107.45059091 20
111  51.80559299  107.45060821 20
111  51.80546391  107.45044686 20
113  51.80543445  107.45008451 20
120 Linear Feature 83
112  51.80499736  107.45031361  51.80508168  107.45035744 22
115  51.80508064  107.45048458
120 Linear Feature 82
111  51.80421294  107.44994981 22
111  51.80499736  107.45031361
112  51.80499736  107.45031361  51.80504883  107.45033176 22
111  51.80509053  107.45029115 22
115  51.80514278  107.45021167
120 Linear Feature 81
111  51.80508333  107.44967236 20
111  51.80508470  107.45012276
112  51.80508470  107.45012276  51.80507402  107.45028258 20
111  51.80497875  107.45025147 20
111  51.80446848  107.45001243
112  51.80446848  107.45001243  51.80437072  107.44995760 20
115  51.80434328  107.44986797
120 Linear Feature 80
111  51.80511559  107.44965348 22
115  51.80511951  107.45027919
120 Linear Feature 79
111  51.80556329  107.44946803 20
111  51.80528430  107.44991766
112  51.80528430  107.44991766  51.80523568  107.44998938 20
112  51.80514765  107.44985547  51.80514503  107.44976569
111  51.80514765  107.44985547 20
115  51.80514704  107.44963089
120 Linear Feature 78
111  51.80436271  107.45483122 20
115  51.80429588  107.45482349
120 Linear Feature 77
111  51.80563481  107.44942949 22
111  51.80514278  107.45021167
112  51.80514278  107.45021167  51.80512789  107.45023986 22
111  51.80511951  107.45027919 22
111  51.80508064  107.45048458 22
111  51.80488180  107.45161503 22
111  51.80486521  107.45170931
112  51.80486521  107.45170931  51.80485597  107.45175286 22
111  51.80484236  107.45179041 22
111  51.80475304  107.45201887 22
111  51.80466877  107.45223442
112  51.80466877  107.45223442  51.80465398  107.45227652 22
111  51.80464580  107.45231794 22
111  51.80433337  107.45410998
112  51.80433337  107.45410998  51.80432254  107.45418069 22
111  51.80432155  107.45424233 22
115  51.80433195  107.45462331
120 Linear Feature 76
111  51.80567740  107.44941638 20
112  51.80566442  107.44945953  51.80565441  107.44948141
111  51.80566442  107.44945953 20
111  51.80554292  107.44965132
112  51.80554292  107.44965132  51.80551390  107.44971551 20
112  51.80559162  107.44982631  51.80562091  107.44982498
111  51.80559162  107.44982631 20
111  51.80565847  107.44981350 20
111  51.80639900  107.44967163
112  51.80639900  107.44967163  51.80648413  107.44965967 20
111  51.80650432  107.44980487 20
111  51.80656081  107.45054766
112  51.80656081  107.45054766  51.80656637  107.45066929 20
111  51.80648382  107.45069828 20
111  51.80554064  107.45082690
112  51.80554064  107.45082690  51.80546338  107.45082180 20
111  51.80545225  107.45070618 20
111  51.80540703  107.45015499
112  51.80540703  107.45015499  51.80539402  107.45005957 20
112  51.80527399  107.45007456  51.80523943  107.45012014
111  51.80527399  107.45007456 20
111  51.80515080  107.45026868 20
111  51.80488814  107.45176689 20
111  51.80469274  107.45229183 20
111  51.80435882  107.45414892
112  51.80435882  107.45414892  51.80434677  107.45425502 20
111  51.80435413  107.45448385 20
115  51.80437396  107.45463929
120 Linear Feature 75
111  51.80651021  107.44857430 20
115  51.80668175  107.44857431
21  51.80778717  107.42148696 2 78.0600 3.00 PAPI-L-08
21  51.81201485  107.46099516 2 258.0600 3.33 PAPI-L_26
14  51.80499167  107.44303687  82.02 0 Tower Viewpoint
1300  51.80587509  107.44464005 168.06 gate jets|turboprops Apron 2 Stand 1
1301 D airline 
1300  51.80576994  107.44393646 167.94 gate jets|turboprops Apron 2 Stand 2
1301 C airline 
1300  51.80568082  107.44326313 168.04 gate jets|turboprops Apron 2 Stand 3
1301 C airline 
1300  51.80550994  107.44160391 167.67 gate jets|turboprops Apron 2 Stand 4
1301 D airline 
1300  51.80558811  107.44245125 168.05 gate jets|turboprops Apron 2 Stand 4A
1301 D airline 
1300  51.80540391  107.44084340 167.71 gate jets|turboprops Apron 2 Stand 5
1301 D airline 
1300  51.80530871  107.44006426 167.93 gate jets|turboprops Apron 2 Stand 6
1301 D airline 
1300  51.80518482  107.43914925 168.40 gate jets|turboprops Apron 2 Stand 7
1301 D airline 
1300  51.80515743  107.43904255 167.72 gate jets|turboprops Apron 2 Stand 7A
1301 C airline 
1300  51.80623556  107.45000918 262.73 tie_down jets|turboprops|helos|fighters Apron 1 Stand 9
1301 D military 
1300  51.80567027  107.44993959 262.13 tie_down jets|turboprops|helos|fighters Apron 1 Stand 10
1301 D military 
1300  51.80485445  107.45068102 103.88 tie_down jets|turboprops|helos Apron 1 Stand 11
1301 B military 
1300  51.80454581  107.45053823 105.94 tie_down jets|turboprops|helos Apron 1 Stand 12
1301 B military 
1300  51.80424425  107.45039940 108.44 tie_down jets|turboprops|helos Apron 1 Stand 13
1301 B military 
1300  51.80475402  107.45129228 286.17 tie_down jets|turboprops|helos Apron 1 Stand 14
1301 B military 
1300  51.80443340  107.45112680 286.88 tie_down jets|turboprops|helos Apron 1 Stand 15
1301 B military 
1300  51.80413111  107.45097756 286.59 tie_down jets|turboprops|helos Apron 1 Stand 16
1301 B military 
1300  51.80457912  107.45241047  16.51 tie_down jets|turboprops|helos Apron 1 Stand 17
1301 B military 
1300  51.80448992  107.45291886  15.09 tie_down jets|turboprops|helos Apron 1 Stand 18
1301 B military 
1300  51.80439906  107.45342544  13.75 tie_down jets|turboprops|helos Apron 1 Stand 19
1301 B military 
1300  51.80430020  107.45381343  15.01 tie_down turboprops|helos Apron 1 Stand 20
1301 A military 
1300  51.80425028  107.45412911  15.92 tie_down turboprops|helos Apron 1 Stand 21
1301 A military 
1300  51.80421119  107.45448182  16.37 tie_down turboprops|helos Apron 1 Stand 22
1301 A military 
1300  51.80460179  107.45465590 192.18 tie_down turboprops|helos Apron 1 Stand 22A
1301 B military 
1300  51.80454906  107.45432271 195.20 tie_down jets|turboprops|helos Apron 1 Stand 22B
1301 C military 
1300  51.80468155  107.45400636 194.78 tie_down turboprops|helos Apron 1 Stand 23A
1301 B military 
1300  51.80472942  107.45371468 196.04 tie_down turboprops|helos Apron 1 Stand 23B
1301 B military 
1300  51.80525399  107.43757171 168.15 tie_down props Apron 2 Stand 28
1301 A general_aviation 
1300  51.80520321  107.43725131 168.15 tie_down props Apron 2 Stand 29
1301 A general_aviation 
1300  51.80516408  107.43692417 168.15 tie_down props Apron 2 Stand 30
1301 A general_aviation 
1300  51.80512662  107.43660916 168.15 tie_down props Apron 2 Stand 31
1301 A general_aviation 
1300  51.80508167  107.43628472 168.15 tie_down props Apron 2 Stand 32
1301 A general_aviation 
1300  51.80504005  107.43596163 168.15 tie_down props Apron 2 Stand 33
1301 A general_aviation 
18  51.80499167  107.44303687 1 Beacon
55 12930 Ulan-Ude Approach
54 11810 Ulan-Ude Tower
50 12660 ATIS
53 11880 Ulan-Ude Ground
99
