I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
115  42.78599889  141.66535364
120 Linear Feature 141
111  42.78057020  141.67003193 4
115  42.78036207  141.67006870
120 Linear Feature 140
111  42.77572897  141.67088354 4
115  42.77505639  141.67101078
120 Linear Feature 134
111  42.81328119  141.65781657 3
111  42.81304613  141.65785937 3
111  42.81250991  141.65795385 3
111  42.80990887  141.65841217 3
111  42.80980761  141.65850685 3
111  42.80706361  141.65897802 3
111  42.80692635  141.65755539 3
111  42.81292261  141.65649852 3
111  42.81297770  141.65648875 3
115  42.81296031  141.65634258
120 Linear Feature 132
111  42.79950348  141.65640679 1
116  42.79956249  141.65593853  42.79968742  141.65575611
120 Linear Feature 131
111  42.79927997  141.65591646 1
112  42.79956249  141.65593853  42.79961828  141.65588212
111  42.79956249  141.65593853 1
115  42.79972856  141.65580611
120 Linear Feature 120
111  42.80125329  141.66028249 1
115  42.80135626  141.66133736
120 Linear Feature 119
111  42.79556359  141.66170471 1
116  42.79525735  141.66226007  42.79524100  141.66279067
120 Linear Feature 118
111  42.79487176  141.66182330 1
112  42.79525735  141.66226007  42.79531020  141.66271734
111  42.79525735  141.66226007 1
115  42.79543557  141.66437055
120 Linear Feature 110
111  42.78198889  141.66359283 1
116  42.78172288  141.66412004  42.78142004  141.66426741
120 Linear Feature 109
111  42.78215633  141.66280237 1
116  42.78194822  141.66317881  42.78194625  141.66348627
120 Linear Feature 108
111  42.78211763  141.66232282 1
116  42.78189982  141.66268600  42.78189388  141.66300424
120 Linear Feature 107
111  42.78188363  141.66252120 1
112  42.78215633  141.66280237  42.78237209  141.66278618
111  42.78215633  141.66280237 1
115  42.78238051  141.66276325
120 Linear Feature 102
111  42.78164298  141.66006119 1
116  42.78160539  141.66051500  42.78171516  141.66080676
120 Linear Feature 101
111  42.78191608  141.65977832 1
116  42.78188355  141.66022146  42.78198612  141.66048625
120 Linear Feature 100
111  42.78154732  141.66016027 1
112  42.78188355  141.66022146  42.78204731  141.66045193
111  42.78188355  141.66022146 1
115  42.78201766  141.66045834
120 Linear Feature 99
111  42.78127963  141.66043753 1
112  42.78160539  141.66051500  42.78175775  141.66073644
111  42.78160539  141.66051500 1
115  42.78173831  141.66074285
120 Linear Feature 98
111  42.78101487  141.66085626 1
116  42.78118681  141.66144579  42.78145183  141.66165977
120 Linear Feature 97
111  42.78072894  141.66180233 1
112  42.78118681  141.66144579  42.78152381  141.66157507
111  42.78118681  141.66144579 1
115  42.78122756  141.66146989
120 Linear Feature 92
111  42.78067521  141.66198013 1
116  42.78080579  141.66238987  42.78097644  141.66251720
120 Linear Feature 91
111  42.78049324  141.66258222 1
112  42.78080579  141.66238987  42.78103129  141.66245354
111  42.78080579  141.66238987 1
115  42.78101449  141.66250494
120 Linear Feature 90
111  42.78054530  141.66240999 1
116  42.78066053  141.66283136  42.78082915  141.66298359
120 Linear Feature 96
111  42.78101487  141.66085626 1
116  42.78071843  141.66098069  42.78052645  141.66091253
120 Linear Feature 95
111  42.78086303  141.66135865 1
112  42.78071843  141.66097884  42.78053862  141.66087016
111  42.78071843  141.66097884 1
115  42.78051431  141.66085731
120 Linear Feature 94
111  42.78088261  141.66129389 1
116  42.78058458  141.66142830  42.78038449  141.66136015
120 Linear Feature 93
111  42.78072894  141.66180233 1
112  42.78058458  141.66142830  42.78040071  141.66131041
111  42.78058458  141.66142830 1
115  42.78038073  141.66131106
120 Linear Feature 89
111  42.78036247  141.66301492 1
112  42.78066053  141.66283136  42.78088807  141.66287703
111  42.78066053  141.66283136 1
115  42.78088096  141.66295113
120 Linear Feature 88
111  42.78050381  141.66433285 1
112  42.78015830  141.66369049  42.78021408  141.66308982
111  42.78015830  141.66369049 1
111  42.78036247  141.66301492 1
111  42.78049324  141.66258222 1
111  42.78054530  141.66240999 1
111  42.78067521  141.66198013 1
111  42.78072894  141.66180233 1
111  42.78086303  141.66135865 1
111  42.78088261  141.66129389 1
111  42.78101487  141.66085626 1
112  42.78124700  141.66047133  42.78129030  141.66044432
111  42.78124700  141.66047133 1
111  42.78127963  141.66043753 1
111  42.78154732  141.66016027 1
111  42.78164298  141.66006119 1
111  42.78191608  141.65977832 1
115  42.78197085  141.65972159
120 Linear Feature 106
111  42.78184062  141.66204420 1
112  42.78211763  141.66232282  42.78235648  141.66231613
111  42.78211763  141.66232282 1
115  42.78233862  141.66228037
120 Linear Feature 105
111  42.78163667  141.66170541 1
116  42.78184062  141.66204420  42.78187988  141.66231167
120 Linear Feature 104
111  42.78196222  141.66163854 1
116  42.78163686  141.66170345  42.78146508  141.66162320
120 Linear Feature 103
111  42.78236779  141.66400746 1
112  42.78198889  141.66359283  42.78189526  141.66315079
111  42.78198889  141.66359283 1
111  42.78194822  141.66317881 1
111  42.78189982  141.66268600 1
111  42.78188363  141.66252120 1
111  42.78184137  141.66209095 1
111  42.78184062  141.66204420
112  42.78184062  141.66204420  42.78184135  141.66194802 1
112  42.78196222  141.66163854  42.78206915  141.66154770
111  42.78196222  141.66163854 1
115  42.78199958  141.66158723
120 Linear Feature 116
111  42.78673154  141.66324567 1
116  42.78634971  141.66411652  42.78637366  141.66476271
120 Linear Feature 115
111  42.78603482  141.66336730 1
112  42.78632390  141.66382360  42.78635557  141.66422009
111  42.78632390  141.66382360 1
111  42.78634971  141.66411652 1
111  42.78647632  141.66540416 1
116  42.78669378  141.66592489  42.78685261  141.66605700
120 Linear Feature 117
111  42.79224807  141.66176691 1
116  42.79200245  141.66232552  42.79171730  141.66247961
120 Linear Feature 87
111  42.79264576  141.66221322 1
111  42.79200245  141.66232552 1
111  42.78673154  141.66324567 1
111  42.78603482  141.66336730 1
111  42.78236779  141.66400746 1
111  42.78172288  141.66412004 1
111  42.78050380  141.66433281 1
111  42.78027496  141.66437275 1
111  42.77974443  141.66446534 1
111  42.77959882  141.66449076 1
111  42.77940843  141.66452399 1
111  42.77819701  141.66473681 1
112  42.77769651  141.66521457  42.77751620  141.66566786
111  42.77769651  141.66521457 1
111  42.77576142  141.67029606 1
112  42.77562077  141.67090550  42.77563663  141.67116662
111  42.77562077  141.67090550
112  42.77562077  141.67090550  42.77561769  141.67115587 1
115  42.77578200  141.67143818
120 Linear Feature 82
111  42.79336380  141.66048044 1
116  42.79325800  141.66011804  42.79312391  141.65997187
120 Linear Feature 81
111  42.79355550  141.66005731 1
112  42.79325800  141.66011804  42.79308704  141.66003125
111  42.79325800  141.66011804 1
115  42.79305479  141.65988373
120 Linear Feature 80
111  42.79345912  141.65971606 1
116  42.79350655  141.66013814  42.79341939  141.66038329
120 Linear Feature 79
111  42.79376670  141.65970863 1
112  42.79345912  141.65971606  42.79331051  141.65957597
111  42.79345912  141.65971606 1
115  42.79327868  141.65951017
120 Linear Feature 78
111  42.79414503  141.65858310 1
116  42.79420278  141.65898864  42.79412180  141.65927311
120 Linear Feature 77
111  42.79446198  141.65855551 1
112  42.79414503  141.65858310  42.79397588  141.65845803
111  42.79414503  141.65858310 1
115  42.79396148  141.65837629
120 Linear Feature 76
111  42.79436277  141.65820544 1
116  42.79441580  141.65863408  42.79433662  141.65892590
120 Linear Feature 75
111  42.79468306  141.65817944 1
112  42.79436277  141.65820544  42.79419362  141.65805585
111  42.79436277  141.65820544 1
115  42.79417812  141.65800230
120 Linear Feature 74
111  42.79512062  141.65789000 1
116  42.79468306  141.65817944  42.79450828  141.65844918
120 Linear Feature 73
111  42.79482202  141.65780398 1
112  42.79468306  141.65817944  42.79456588  141.65835966
111  42.79468306  141.65817944 1
111  42.79446198  141.65855551 1
111  42.79441580  141.65863408 1
115  42.79435862  141.65873134
120 Linear Feature 72
111  42.79492806  141.65888886 1
112  42.79435862  141.65873134  42.79395798  141.65908445
111  42.79435862  141.65873134 1
111  42.79420278  141.65898864 1
111  42.79376670  141.65970863 1
111  42.79355550  141.66005731 1
111  42.79350655  141.66013814 1
111  42.79345282  141.66022685 1
112  42.79336380  141.66048044  42.79333211  141.66060323
111  42.79336380  141.66048044 1
112  42.79334395  141.66059182  42.79334183  141.66062504
111  42.79334395  141.66059182 1
111  42.79326774  141.66151760 1
116  42.79362308  141.66205100  42.79396929  141.66211331
120 Linear Feature 67
111  42.79237998  141.65969059 1
116  42.79273085  141.65952146  42.79295432  141.65964327
120 Linear Feature 66
111  42.79268116  141.65907169 1
112  42.79273085  141.65952146  42.79286940  141.65967981
111  42.79273085  141.65952146 1
115  42.79286966  141.65967418
120 Linear Feature 65
111  42.79260684  141.65919529 1
116  42.79294091  141.65913318  42.79312528  141.65927479
120 Linear Feature 64
111  42.79290934  141.65869216 1
112  42.79294091  141.65913318  42.79305488  141.65928849
111  42.79294091  141.65913318 1
115  42.79308530  141.65930434
120 Linear Feature 63
111  42.79330584  141.65803267 1
116  42.79360777  141.65797211  42.79378844  141.65808098
120 Linear Feature 59
111  42.79498685  141.65638946 1
116  42.79473948  141.65692923  42.79476892  141.65733275
120 Linear Feature 58
111  42.79504726  141.65637268 1
116  42.79529683  141.65661088  42.79537536  141.65687617
120 Linear Feature 57
111  42.79545896  141.65625828 1
112  42.79529683  141.65661088  42.79531646  141.65685388
111  42.79529683  141.65661088 1
115  42.79533550  141.65692074
120 Linear Feature 56
111  42.79552580  141.65623971 1
116  42.79578924  141.65650164  42.79586777  141.65679369
120 Linear Feature 55
111  42.79595563  141.65612027 1
112  42.79578924  141.65650164  42.79581705  141.65678254
111  42.79578924  141.65650164 1
115  42.79582636  141.65682795
120 Linear Feature 54
111  42.79727045  141.65575492 1
116  42.79710210  141.65613648  42.79712545  141.65641957
120 Linear Feature 53
111  42.79684724  141.65587252 1
112  42.79710210  141.65613648  42.79714827  141.65639161
111  42.79710210  141.65613648 1
115  42.79714268  141.65654911
120 Linear Feature 52
111  42.79693158  141.65584909 1
116  42.79675713  141.65622251  42.79675965  141.65652797
120 Linear Feature 51
111  42.79651842  141.65596389 1
112  42.79675713  141.65622251  42.79679892  141.65652234
111  42.79675713  141.65622251 1
115  42.79679557  141.65661202
120 Linear Feature 50
111  42.79817967  141.66040804 1
116  42.79839460  141.66004431  42.79863193  141.65993451
120 Linear Feature 49
111  42.79812792  141.65988627 1
112  42.79839460  141.66004431  42.79854455  141.66003091
111  42.79839460  141.66004431 1
115  42.79855954  141.66002059
120 Linear Feature 48
111  42.79812173  141.65982392 1
116  42.79837445  141.65955554  42.79857602  141.65948016
120 Linear Feature 35
111  42.80114912  141.65818080 1
112  42.80124164  141.65830035  42.80125586  141.65841941
111  42.80124164  141.65830035 1
115  42.80126893  141.65858326
120 Linear Feature 34
111  42.80077329  141.65824728 1
112  42.80087596  141.65838895  42.80088213  141.65851426
111  42.80087596  141.65838895 1
115  42.80090143  141.65865510
120 Linear Feature 33
111  42.80051239  141.65829343 1
112  42.80062202  141.65843187  42.80062986  141.65854333
111  42.80062202  141.65843187 1
115  42.80064478  141.65869918
120 Linear Feature 30
111  42.79806774  141.65668634 1
116  42.79785409  141.65707787  42.79784963  141.65735806
120 Linear Feature 29
111  42.79779891  141.65650077 1
112  42.79806774  141.65668634  42.79816830  141.65665893
111  42.79806774  141.65668634 1
115  42.79823804  141.65665446
120 Linear Feature 28
111  42.79779687  141.65647943 1
116  42.79801844  141.65620226  42.79810895  141.65616266
120 Linear Feature 27
111  42.79775083  141.65599795 1
112  42.79801844  141.65620226  42.79819946  141.65617789
111  42.79801844  141.65620226 1
115  42.79818795  141.65616856
120 Linear Feature 25
111  42.79795299  141.65811209 1
111  42.79786311  141.65717212 1
111  42.79785409  141.65707787 1
111  42.79779891  141.65650077 1
111  42.79779687  141.65647943 1
111  42.79775083  141.65599795 1
116  42.79735112  141.65573251  42.79704906  141.65572710
120 Linear Feature 17
111  42.79722020  141.65723844 1
116  42.79741853  141.65757991  42.79759024  141.65768309
120 Linear Feature 16
111  42.79700780  141.65762486 1
112  42.79722020  141.65723844  42.79721208  141.65689573
111  42.79722020  141.65723844 1
115  42.79718234  141.65686626
120 Linear Feature 15
111  42.79686192  141.65730293 1
116  42.79712545  141.65760848  42.79734042  141.65760664
120 Linear Feature 14
111  42.79666173  141.65767305 1
112  42.79686192  141.65730293  42.79684299  141.65700812
111  42.79686192  141.65730293 1
115  42.79682394  141.65692641
120 Linear Feature 13
111  42.79584036  141.65778837 1
116  42.79562004  141.65803443  42.79552909  141.65825218
120 Linear Feature 12
111  42.79554845  141.65782742 1
112  42.79562004  141.65803443  42.79556596  141.65819356
111  42.79562004  141.65803443 1
115  42.79540451  141.65837544
120 Linear Feature 8
111  42.79588330  141.65745081 1
116  42.79568535  141.65780811  42.79545782  141.65791609
120 Linear Feature 7
111  42.79612503  141.65774330 1
112  42.79588330  141.65745081  42.79584877  141.65717534
111  42.79588330  141.65745081 1
115  42.79585054  141.65713982
120 Linear Feature 6
111  42.79633196  141.65771648 1
116  42.79611488  141.65797253  42.79603966  141.65815057
120 Linear Feature 5
111  42.79604361  141.65775619 1
112  42.79611488  141.65797253  42.79606090  141.65813973
111  42.79611488  141.65797253 1
115  42.79569395  141.65867286
120 Linear Feature 19
111  42.79843807  141.65804936 1
116  42.79799258  141.65852165  42.79793205  141.65909240
120 Linear Feature 38
111  42.80130149  141.65889606 1
111  42.80134986  141.65935585 1
115  42.80139379  141.65976267
120 Linear Feature 41
111  42.80097277  141.65938242 1
112  42.80101508  141.65949629  42.80103519  141.65953132
111  42.80101508  141.65949629 1
111  42.80120167  141.65983132 1
116  42.80121456  141.65987717  42.80121763  141.65990496
120 Linear Feature 40
111  42.80134986  141.65935585 1
112  42.80133742  141.65944661  42.80132726  141.65948059
111  42.80133742  141.65944661 1
111  42.80121901  141.65984044 1
112  42.80121456  141.65987717  42.80121399  141.65990116
111  42.80121456  141.65987717 1
115  42.80124250  141.66017457
120 Linear Feature 37
111  42.80092990  141.65896530 1
111  42.80097277  141.65938242 1
115  42.80101668  141.65981629
120 Linear Feature 36
111  42.80067378  141.65900680 1
111  42.80070983  141.65939281 1
111  42.80070983  141.65939281 1
115  42.80070983  141.65939281
120 Linear Feature 47
111  42.79807688  141.65937167 1
112  42.79837445  141.65955554  42.79859323  141.65951031
111  42.79837445  141.65955554 1
115  42.79851519  141.65952821
120 Linear Feature 130
111  42.79941133  141.65550198 1
116  42.79927097  141.65590174  42.79926377  141.65612001
120 Linear Feature 129
111  42.79907626  141.65550689 1
112  42.79941133  141.65550198  42.79955529  141.65538917
111  42.79941133  141.65550198 1
115  42.79953840  141.65539602
120 Linear Feature 4
111  42.79442236  141.65654632 1
111  42.79498685  141.65638946 1
111  42.79504726  141.65637268 1
111  42.79545896  141.65625828 1
111  42.79552580  141.65623971 1
111  42.79595563  141.65612027 1
111  42.79651842  141.65596389 1
111  42.79684724  141.65587252 1
111  42.79693158  141.65584909 1
111  42.79727045  141.65575492 1
111  42.79735112  141.65573251 1
111  42.79757650  141.65566988 1
111  42.79780404  141.65561765
112  42.79780404  141.65561765  42.79782455  141.65561241 1
112  42.79803016  141.65557639  42.79814790  141.65555612
111  42.79803016  141.65557639
112  42.79803016  141.65557639  42.79835250  141.65552090 1
111  42.79889863  141.65543158 1
112  42.79907626  141.65550689  42.79917086  141.65562201
111  42.79907626  141.65550689 1
111  42.79927097  141.65590174 1
111  42.79927997  141.65591646 1
111  42.79950348  141.65640679 1
111  42.79953836  141.65648351 1
112  42.79964453  141.65680969  42.79967165  141.65695193
111  42.79964453  141.65680969 1
111  42.80005802  141.65829145 1
111  42.80020778  141.65882811 1
112  42.80022469  141.65886808  42.80023678  141.65888997
111  42.80022469  141.65886808
112  42.80022469  141.65886808  42.80023349  141.65888400 1
112  42.80036278  141.65902232  42.80038021  141.65903678
111  42.80036278  141.65902232 1
111  42.80070983  141.65939281 1
112  42.80089159  141.65961784  42.80102255  141.65981028
111  42.80089159  141.65961784 1
111  42.80101668  141.65981629 1
111  42.80124250  141.66017457 1
111  42.80124383  141.66018789 1
111  42.80125329  141.66028249 1
112  42.80095997  141.66074602  42.80069544  141.66077300
111  42.80095997  141.66074602 1
111  42.79863680  141.66116785 1
112  42.79821392  141.66075338  42.79810595  141.66026623
111  42.79821392  141.66075338 1
111  42.79817967  141.66040804 1
111  42.79812792  141.65988627 1
111  42.79812173  141.65982392 1
111  42.79807688  141.65937167 1
111  42.79799258  141.65852165 1
111  42.79795299  141.65811209 1
112  42.79776224  141.65773441  42.79759668  141.65762650
111  42.79776224  141.65773441 1
111  42.79747482  141.65760521 1
111  42.79741853  141.65757991 1
111  42.79726017  141.65758972 1
111  42.79712545  141.65760848 1
111  42.79700780  141.65762486 1
111  42.79666173  141.65767305 1
111  42.79643240  141.65770499 1
111  42.79633196  141.65771648 1
111  42.79619666  141.65773196 1
111  42.79612503  141.65774330 1
111  42.79604361  141.65775619 1
111  42.79584036  141.65778837 1
111  42.79568535  141.65780811 1
111  42.79564781  141.65781289 1
111  42.79554845  141.65782742 1
111  42.79518025  141.65788127 1
111  42.79512062  141.65789000 1
116  42.79487997  141.65839691  42.79488987  141.65880694
120 Linear Feature 43
111  42.80185179  141.66059498 1
112  42.80135626  141.66133736  42.80132165  141.66185443
111  42.80135626  141.66133736 1
111  42.80149857  141.66289399 1
111  42.80150279  141.66293869 1
115  42.80153643  141.66329974
120 Linear Feature 20
111  42.80005802  141.65829145 1
116  42.79979838  141.65867272  42.79953646  141.65873336
120 Linear Feature 26
111  42.79803016  141.65557639 1
116  42.79775083  141.65599795  42.79779776  141.65633753
120 Linear Feature 31
111  42.79786311  141.65717212 1
116  42.79747482  141.65760521  42.79713291  141.65757628
120 Linear Feature 32
111  42.80036278  141.65902232 1
112  42.80033486  141.65891875  42.80032815  141.65887306
111  42.80033486  141.65891875 1
111  42.80030022  141.65862180 1
112  42.80048235  141.65829895  42.80067118  141.65826393
111  42.80048235  141.65829895 1
111  42.80051239  141.65829343 1
111  42.80077329  141.65824728 1
111  42.80114912  141.65818080 1
111  42.80138517  141.65813905 1
112  42.80149914  141.65827915  42.80150808  141.65844210
111  42.80149914  141.65827915 1
115  42.80152473  141.65854019
120 Linear Feature 39
111  42.80155800  141.65884623 1
111  42.80158796  141.65914477 1
112  42.80157069  141.65926106  42.80154530  141.65931782
111  42.80157069  141.65926106 1
111  42.80139379  141.65976267 1
115  42.80124383  141.66018789
120 Linear Feature 42
111  42.80125329  141.66028249 1
112  42.80164355  141.66063159  42.80194843  141.66059510
111  42.80164355  141.66063159 1
111  42.80185179  141.66059498 1
111  42.80691144  141.65970560 1
115  42.80730834  141.65963583
120 Linear Feature 111
111  42.78015830  141.66369049 1
111  42.78000335  141.66419512 1
116  42.77974443  141.66446534  42.77952946  141.66452797
120 Linear Feature 126
111  42.80998965  141.65861488 1
116  42.81012631  141.65874884  42.81015007  141.65888645
120 Linear Feature 127
111  42.81013307  141.65880262 1
116  42.80990745  141.65918827  42.80970957  141.65924691
120 Linear Feature 125
111  42.81023677  141.65857486 1
112  42.81012631  141.65874884  42.81012434  141.65887566
111  42.81012631  141.65874884 1
111  42.81013307  141.65880262 1
115  42.81022727  141.65955291
120 Linear Feature 124
111  42.81041304  141.65909839 1
116  42.81022727  141.65955291  42.81025498  141.65993336
120 Linear Feature 146
111  42.81081438  141.66099840 4
111  42.81037333  141.66107680 4
115  42.81028012  141.66109474
120 Linear Feature 208
111  42.81039196  141.66127950 1
116  42.81030402  141.66173071  42.81023028  141.66183458
120 Linear Feature 123
111  42.80995762  141.65917936 1
112  42.81022727  141.65955291  42.81026883  141.65992526
111  42.81022727  141.65955291
112  42.81022727  141.65955291  42.81025253  141.65977924 1
111  42.81037333  141.66107680 1
111  42.81039196  141.66127950 1
115  42.81043115  141.66170609
120 Linear Feature 135
111  42.81292261  141.65649852 3
111  42.81294075  141.65669829 3
111  42.81296443  141.65695927 3
111  42.81300025  141.65735395 3
111  42.81303641  141.65775228 3
115  42.81304613  141.65785937
120 Linear Feature 139
111  42.81250412  141.65789403 1
112  42.81255031  141.65779771  42.81259492  141.65778850
111  42.81255031  141.65779771 1
111  42.81298971  141.65771662 1
116  42.81303641  141.65775228  42.81305128  141.65779282
120 Linear Feature 138
111  42.81246744  141.65748502 1
112  42.81251651  141.65738857  42.81256518  141.65737935
111  42.81251651  141.65738857 1
111  42.81294509  141.65730563 1
116  42.81300025  141.65735395  42.81301378  141.65740186
120 Linear Feature 137
111  42.81243405  141.65711270 1
112  42.81249715  141.65699714  42.81255301  141.65698495
111  42.81249715  141.65699714 1
111  42.81290588  141.65692413 1
116  42.81296443  141.65695927  42.81297930  141.65700718
120 Linear Feature 136
111  42.81250954  141.65795447 1
111  42.81250412  141.65789403 1
111  42.81246744  141.65748502 1
111  42.81243405  141.65711270 1
111  42.81241056  141.65685085 1
112  42.81247193  141.65672133  42.81255704  141.65670245
111  42.81247193  141.65672133 1
111  42.81287178  141.65665388 1
116  42.81294075  141.65669829  42.81296054  141.65675226
120 Linear Feature 85
111  42.80095997  141.66074602 1
115  42.80164355  141.66063159
120 Linear Feature 86
111  42.79821392  141.66075338 1
116  42.79790483  141.66129571  42.79755063  141.66141601
120 Linear Feature 84
111  42.79516389  141.66130162 1
112  42.79556359  141.66170471  42.79586059  141.66165901
111  42.79556359  141.66170471 1
112  42.79790483  141.66129571  42.79820183  141.66125002
111  42.79790483  141.66129571 1
115  42.79863680  141.66116785
120 Linear Feature 113
111  42.78046723  141.67007260 1
116  42.78064652  141.67057573  42.78079048  141.67075181
120 Linear Feature 114
111  42.78027496  141.66437275 1
116  42.77997514  141.66491612  42.77997179  141.66539870
120 Linear Feature 112
111  42.77959882  141.66449076 1
112  42.77997514  141.66491612  42.78003101  141.66535497
111  42.77997514  141.66491612 1
111  42.78046723  141.67007260 1
116  42.78038641  141.67062254  42.78027680  141.67080977
120 Linear Feature 24
111  42.79931455  141.65811140 1
116  42.79947544  141.65852473  42.79960929  141.65862423
120 Linear Feature 23
111  42.79909335  141.65834964 1
112  42.79931455  141.65811140  42.79941754  141.65788290
111  42.79931455  141.65811140 1
115  42.79938160  141.65781211
120 Linear Feature 22
111  42.79898667  141.65791636 1
116  42.79905691  141.65833294  42.79914792  141.65844393
120 Linear Feature 21
111  42.79866923  141.65815529 1
112  42.79898667  141.65791636  42.79906644  141.65761786
111  42.79898667  141.65791636 1
115  42.79905205  141.65765575
120 Linear Feature 18
111  42.79776224  141.65773441 1
111  42.79823113  141.65795453 1
111  42.79843807  141.65804936 1
111  42.79866923  141.65815529 1
111  42.79905691  141.65833294 1
111  42.79909335  141.65834964 1
111  42.79947544  141.65852473 1
111  42.79979838  141.65867272 1
115  42.80022469  141.65886808
120 Linear Feature 11
111  42.79539407  141.65750112 1
116  42.79564781  141.65781289  42.79588994  141.65783132
120 Linear Feature 10
111  42.79518025  141.65788127 1
112  42.79539407  141.65750112  42.79539011  141.65716392
111  42.79539407  141.65750112 1
115  42.79536631  141.65723235
120 Linear Feature 9
111  42.79479424  141.65751982 1
116  42.79512062  141.65789000  42.79537399  141.65790888
120 Linear Feature 62
111  42.79359203  141.65755667 1
112  42.79360777  141.65797211  42.79371962  141.65818148
111  42.79360777  141.65797211 1
115  42.79377218  141.65816026
120 Linear Feature 61
111  42.79352369  141.65767034 1
116  42.79384130  141.65762037  42.79404287  141.65776107
120 Linear Feature 60
111  42.79379359  141.65722142 1
112  42.79384130  141.65762037  42.79394946  141.65778284
111  42.79384130  141.65762037 1
115  42.79398883  141.65778733
120 Linear Feature 71
111  42.79503717  141.66000523 1
116  42.79523397  141.65949249  42.79541012  141.65928202
120 Linear Feature 70
111  42.79498008  141.65942111 1
112  42.79523397  141.65949249  42.79536426  141.65930657
111  42.79523397  141.65949249 1
115  42.79553987  141.65895396
120 Linear Feature 69
111  42.79496286  141.65924491 1
116  42.79514585  141.65885013  42.79522021  141.65876906
120 Linear Feature 68
111  42.79491705  141.65877625 1
112  42.79514585  141.65885013  42.79527293  141.65867325
111  42.79514585  141.65885013 1
115  42.79526109  141.65864254
120 Linear Feature 83
111  42.79326774  141.66151760 1
111  42.79324572  141.66174969 1
116  42.79294160  141.66216897  42.79270137  141.66221313
120 Linear Feature 3
111  42.79516389  141.66130162 1
111  42.79503717  141.66000523 1
111  42.79498008  141.65942111 1
111  42.79496286  141.65924491 1
111  42.79492806  141.65888886 1
111  42.79491705  141.65877625 1
111  42.79487997  141.65839691 1
111  42.79482202  141.65780398 1
111  42.79479424  141.65751982 1
111  42.79473948  141.65692923 1
112  42.79442236  141.65654632  42.79410421  141.65657512
111  42.79442236  141.65654632
112  42.79442236  141.65654632  42.79411402  141.65660856 1
112  42.79397350  141.65692218  42.79392347  141.65700325
111  42.79397350  141.65692218 1
111  42.79379359  141.65722142 1
111  42.79359203  141.65755667 1
111  42.79352369  141.65767034 1
111  42.79330584  141.65803267 1
111  42.79290934  141.65869216 1
111  42.79268116  141.65907169 1
111  42.79260684  141.65919529 1
111  42.79249820  141.65937599 1
112  42.79237998  141.65969059  42.79233818  141.65988782
111  42.79237998  141.65969059
112  42.79237998  141.65969059  42.79236632  141.65974722 1
111  42.79235846  141.65985355 1
111  42.79224807  141.66176691 1
112  42.79264576  141.66221322  42.79296247  141.66217889
111  42.79264576  141.66221322 1
111  42.79294160  141.66216897 1
111  42.79362308  141.66205100 1
111  42.79487176  141.66182330 1
112  42.79516389  141.66130162  42.79515253  141.66087897
113  42.79516389  141.66130162 1
120 Linear Feature 2
111  42.80197011  141.66003069 1
111  42.80313860  141.65797360 1
112  42.80373978  141.65725868  42.80387631  141.65721624
111  42.80373978  141.65725868 1
115  42.80456611  141.65654048
120 Linear Feature 122
111  42.80778280  141.65956223 1
111  42.80826076  141.65948104 1
111  42.80990745  141.65918827 1
111  42.80995762  141.65917936 1
111  42.81041304  141.65909839 1
111  42.81124998  141.65894959 1
112  42.81141087  141.65864550  42.81139059  141.65841697
111  42.81141087  141.65864550
112  42.81141087  141.65864550  42.81139129  141.65842992 1
111  42.81155766  141.65833794 1
115  42.81155766  141.65833794
120 Linear Feature 121
111  42.80705657  141.65944961 1
116  42.80691144  141.65970560  42.80676543  141.65977931
120 Linear Feature 128
111  42.80818357  141.65893386 1
112  42.80801425  141.65923624  42.80804369  141.65944585
111  42.80801425  141.65923624
112  42.80801425  141.65923624  42.80803060  141.65947930 1
115  42.80826076  141.65948104
120 Linear Feature 1
111  42.81409739  141.66046665 1
112  42.81397056  141.65932320  42.81393023  141.65922569
111  42.81397056  141.65932320 1
112  42.81389294  141.65913630  42.81383193  141.65906970
111  42.81389294  141.65913630 1
111  42.81337605  141.65820032 1
112  42.81314075  141.65805834  42.81295559  141.65808177
111  42.81314075  141.65805834 1
112  42.81155766  141.65833794  42.81137250  141.65836137
111  42.81155766  141.65833794 1
112  42.81023677  141.65857486  42.80978412  141.65865261
111  42.81023677  141.65857486 1
111  42.80998965  141.65861488 1
111  42.80818357  141.65893386 1
111  42.80781402  141.65899913 1
112  42.80705657  141.65944961  42.80708598  141.65978594
111  42.80705657  141.65944961
112  42.80705657  141.65944961  42.80707926  141.65962015 1
111  42.80730834  141.65963583 1
111  42.80778280  141.65956223 1
112  42.80801425  141.65923624  42.80798937  141.65897419
111  42.80801425  141.65923624
112  42.80801425  141.65923624  42.80798580  141.65898786 1
115  42.80781402  141.65899913
120 Linear Feature 45
111  42.80150279  141.66293869 1
116  42.80141921  141.66330853  42.80135919  141.66338279
120 Linear Feature 44
111  42.80149857  141.66289399 1
116  42.80169163  141.66326070  42.80176458  141.66330224
120 Linear Feature 46
111  42.80095997  141.66074602 1
116  42.80135626  141.66133736  42.80141660  141.66199981
120 Linear Feature 207
111  42.78652000  141.66718190 4
115  42.78674664  141.66713921
120 Linear Feature 206
111  42.78691571  141.66893814 4
115  42.78635791  141.66902294
120 Linear Feature 205
111  42.81146198  141.66462559 4
115  42.81061036  141.66477707
120 Linear Feature 204
