I
1050 Generated by WorldEditor

1   1203 1 0 ETSI Ingolstadt Manching
1302 country Germany
115  48.71302186  011.53927531
120 Linear Feature 65
112  48.71342613  011.53871538  48.71344769  011.53880958 1
111  48.71338715  011.53889396 1
111  48.71311308  011.53906644 1
111  48.71306748  011.53909513 1
116  48.71295304  011.53901703  48.71291752  011.53892860
120 Linear Feature 64
112  48.71656433  011.54091360  48.71653384  011.54067670 1
115  48.71664962  011.54049814
120 Linear Feature 63
112  48.71786421  011.54247189  48.71788727  011.54269435 1
111  48.71777727  011.54276608 1
115  48.71743283  011.54296569
120 Linear Feature 62
112  48.71802469  011.54308521  48.71802993  011.54329178 1
111  48.71793260  011.54335978 1
115  48.71758648  011.54355939
120 Linear Feature 61
111  48.71689614  011.54218122 1
112  48.71724679  011.54237896  48.71747638  011.54229157
111  48.71724679  011.54237896 1
111  48.71762075  011.54216324 1
112  48.71781610  011.54228802  48.71788110  011.54245645
111  48.71781610  011.54228802 1
111  48.71786421  011.54247189 1
111  48.71802469  011.54308521 1
111  48.71817192  011.54364792
112  48.71817192  011.54364792  48.71819918  011.54387037 1
111  48.71808261  011.54396093 1
115  48.71774912  011.54415973
120 Linear Feature 60
112  48.71629616  011.54071213  48.71648296  011.54069624 1
111  48.71656433  011.54091360 1
111  48.71689614  011.54218122 1
111  48.71742121  011.54418719
112  48.71742121  011.54418719  48.71748958  011.54447482 1
112  48.71718121  011.54433101  48.71710586  011.54404761
111  48.71718121  011.54433101 1
115  48.71704306  011.54380017
120 Linear Feature 59
111  48.72141782  011.53759328 1
116  48.72161599  011.53769478  48.72169483  011.53781429
120 Linear Feature 58
111  48.72162494  011.53745265 1
116  48.72159921  011.53763120  48.72161394  011.53773495
120 Linear Feature 57
111  48.72147085  011.53714485 1
116  48.72177823  011.53736333  48.72197231  011.53731736
120 Linear Feature 56
112  48.72149967  011.53725402  48.72152393  011.53747729 1
115  48.72141782  011.53759328
120 Linear Feature 55
111  48.72208241  011.53590251 1
111  48.72225705  011.53656871
112  48.72225705  011.53656871  48.72232939  011.53699141 1
115  48.72211223  011.53716871
120 Linear Feature 54
111  48.71083511  011.54235857 1
111  48.71110891  011.54339322
112  48.71110891  011.54339322  48.71125537  011.54372528 1
111  48.71154369  011.54358931 1
111  48.71197461  011.54332869 7
111  48.71216132  011.54321540 1
111  48.71220477  011.54318909 1
111  48.71273410  011.54286863 1
111  48.71359481  011.54234755 1
111  48.71401715  011.54209186 1
111  48.71629616  011.54071213 1
111  48.71664962  011.54049814 1
111  48.71799665  011.53968264 1
111  48.71944181  011.53882839 1
111  48.71989462  011.53855030 1
111  48.72058276  011.53812767 1
111  48.72108547  011.53781893 1
111  48.72141782  011.53759328 1
111  48.72162494  011.53745265 1
111  48.72177823  011.53736333 1
111  48.72211223  011.53716871 1
111  48.72225302  011.53708667 1
112  48.72241232  011.53714774  48.72247103  011.53727646
111  48.72241232  011.53714774 1
115  48.72262127  011.53793671
120 Linear Feature 53
112  48.71273410  011.54286863  48.71253241  011.54309356 1
115  48.71256856  011.54345529
120 Linear Feature 52
112  48.71234452  011.54260803  48.71247518  011.54291370 1
115  48.71273410  011.54286863
120 Linear Feature 51
112  48.71220477  011.54318909  48.71245086  011.54316218 1
115  48.71256856  011.54345529
120 Linear Feature 50
112  48.71234452  011.54260803  48.71238384  011.54296753 1
115  48.71220477  011.54318909
120 Linear Feature 49
111  48.71369374  011.54179694 1
116  48.71401715  011.54209186  48.71423358  011.54210116
120 Linear Feature 48
112  48.71279683  011.53883682  48.71290846  011.53882336 1
111  48.71292927  011.53892780 1
111  48.71295304  011.53901703 1
111  48.71302186  011.53927531 1
111  48.71303956  011.53934173 1
111  48.71309319  011.53954304 1
111  48.71311341  011.53961891 1
111  48.71317808  011.53986160 1
111  48.71318417  011.53988447 1
111  48.71325734  011.54015910 1
111  48.71332888  011.54042759 1
111  48.71340912  011.54072875 1
111  48.71358283  011.54138069 1
111  48.71369374  011.54179694 1
116  48.71359481  011.54234755  48.71343057  011.54257319
120 Linear Feature 47
112  48.71141915  011.53910858  48.71154275  011.53950704 1
111  48.71189306  011.53937044 1
111  48.71279683  011.53883682 1
111  48.71322352  011.53858488
112  48.71322352  011.53858488  48.71336433  011.53852721 1
111  48.71342613  011.53871538 1
111  48.71349035  011.53896197 1
111  48.71349896  011.53899506 1
111  48.71356567  011.53925122 1
111  48.71357655  011.53929299 1
111  48.71364568  011.53955846 1
111  48.71366266  011.53962370 1
111  48.71372169  011.53985037 1
111  48.71380343  011.54016426 1
111  48.71386747  011.54041018 1
111  48.71387750  011.54044866 1
111  48.71392888  011.54064599
112  48.71392888  011.54064599  48.71398470  011.54088495 1
111  48.71387994  011.54095094 1
111  48.71374133  011.54103132 1
116  48.71358283  011.54138069  48.71359539  011.54160485
120 Linear Feature 46
111  48.70899946  011.53386273 1
112  48.70875332  011.53448540  48.70878401  011.53494214
111  48.70875332  011.53448540 1
115  48.70896225  011.53527906
120 Linear Feature 45
111  48.70964588  011.53345753 1
116  48.70997947  011.53366416  48.71006528  011.53392732
120 Linear Feature 44
112  48.70979350  011.53296085  48.70985274  011.53323949 1
115  48.70964588  011.53345753
120 Linear Feature 43
111  48.71014845  011.53314249 1
116  48.70997947  011.53366416  48.71002646  011.53401091
120 Linear Feature 42
112  48.70979350  011.53296085  48.70990995  011.53323330 1
115  48.71014845  011.53314249
120 Linear Feature 41
111  48.71032951  011.53303877 1
115  48.71069065  011.53316704
120 Linear Feature 40
111  48.71043333  011.53297930 1
115  48.71097391  011.53316070
120 Linear Feature 39
111  48.71043333  011.53297930 1
115  48.71100042  011.53325797
120 Linear Feature 38
111  48.70829445  011.53274414 1
111  48.70852673  011.53362885
112  48.70852673  011.53362885  48.70867982  011.53400069 1
111  48.70899946  011.53386273 1
111  48.70940161  011.53360920 7
111  48.70960254  011.53348469 1
111  48.70964588  011.53345753 1
111  48.71014845  011.53314249 1
111  48.71032951  011.53303877 1
111  48.71043333  011.53297930 1
115  48.71098786  011.53266164
120 Linear Feature 37
111  48.70722730  011.52472166 1
116  48.70767889  011.52496404  48.70783116  011.52531429
120 Linear Feature 36
112  48.70745028  011.52409951  48.70749650  011.52451156 1
111  48.70722730  011.52472166 1
111  48.70719678  011.52473856 7
111  48.70707072  011.52480788 1
111  48.70663363  011.52505037
112  48.70663363  011.52505037  48.70636987  011.52521931 1
111  48.70642904  011.52564010 1
115  48.70665928  011.52653240
120 Linear Feature 35
111  48.70864177  011.52759322 1
116  48.70849945  011.52806717  48.70851721  011.52837090
120 Linear Feature 34
112  48.70912221  011.52730557  48.70923105  011.52728865 1
111  48.70931352  011.52735200 1
115  48.70954652  011.52755229
120 Linear Feature 33
112  48.70973957  011.52760419  48.70970189  011.52766975 1
116  48.70969709  011.52792511  48.70971802  011.52802027
120 Linear Feature 32
112  48.71038516  011.52677760  48.71045435  011.52706770 1
115  48.71039513  011.52713710
120 Linear Feature 31
112  48.70954652  011.52755229  48.70964280  011.52764745 1
111  48.70973957  011.52760419 1
111  48.70989306  011.52750904
112  48.70989306  011.52750904  48.70993023  011.52748449 1
112  48.70994329  011.52740542  48.70996616  011.52738520
111  48.70994329  011.52740542 1
112  48.71039513  011.52713710  48.71041800  011.52711688
111  48.71039513  011.52713710 1
111  48.71110016  011.52671841
112  48.71110016  011.52671841  48.71113763  011.52670017 1
111  48.71116853  011.52669938 1
111  48.71181583  011.52663702
112  48.71181583  011.52663702  48.71192067  011.52664020 1
111  48.71195188  011.52673746 1
115  48.71201793  011.52697981
120 Linear Feature 30
112  48.70970330  011.52794943  48.70969491  011.52814643 1
112  48.70944163  011.52815262  48.70940704  011.52817328
111  48.70944163  011.52815262 1
111  48.70905326  011.52838688 1
115  48.70901744  011.52840849
120 Linear Feature 29
112  48.70982458  011.52868812  48.70979528  011.52877693 1
111  48.70972769  011.52883140 1
111  48.70941160  011.52902301 1
115  48.70937884  011.52904286
120 Linear Feature 28
111  48.70921800  011.52997789 1
116  48.70910892  011.53037201  48.70913041  011.53063484
120 Linear Feature 27
111  48.70977517  011.52965551 1
111  48.70921800  011.52997789 1
116  48.70895440  011.52978764  48.70887919  011.52957365
120 Linear Feature 133
112  48.70918328  011.52650042  48.70921014  011.52664354 1
111  48.70913286  011.52672364 1
111  48.70895564  011.52681668 1
111  48.70868753  011.52663456 1
115  48.70858802  011.52656696
120 Linear Feature 132
112  48.70898117  011.52573886  48.70900457  011.52589642 1
111  48.70891937  011.52598384 1
111  48.70869471  011.52612099 1
111  48.70853053  011.52604112 1
115  48.70843609  011.52599517
120 Linear Feature 131
112  48.70880910  011.52509045  48.70882729  011.52527296 1
111  48.70872262  011.52533438 1
111  48.70849238  011.52548452 1
111  48.70831471  011.52540609 1
115  48.70823312  011.52537008
120 Linear Feature 26
111  48.70795246  011.52186257 1
111  48.70880910  011.52509045 1
111  48.70889675  011.52542076 1
111  48.70898117  011.52573886 1
111  48.70907004  011.52607371 1
111  48.70918328  011.52650042 1
111  48.70927023  011.52682806 1
111  48.70929966  011.52693896 1
111  48.70939024  011.52728025
112  48.70939024  011.52728025  48.70941759  011.52737619 1
112  48.70954652  011.52755229  48.70960744  011.52763926
111  48.70954652  011.52755229
112  48.70954652  011.52755229  48.70959437  011.52762060 1
112  48.70965381  011.52775549  48.70966976  011.52782340
111  48.70965381  011.52775549 1
111  48.70969709  011.52792511 1
111  48.70970330  011.52794943 1
111  48.70982968  011.52844469
112  48.70982968  011.52844469  48.70984501  011.52851945 1
112  48.70982458  011.52868812  48.70981366  011.52877097
111  48.70982458  011.52868812
112  48.70982458  011.52868812  48.70981264  011.52877867 1
112  48.70981433  011.52893084  48.70982963  011.52899599
111  48.70981433  011.52893084 1
111  48.70996376  011.52949865
112  48.70996376  011.52949865  48.70999235  011.52958794 1
111  48.71004056  011.52956504 1
115  48.71023454  011.52944844
120 Linear Feature 25
112  48.70832712  011.52741546  48.70845017  011.52765959 1
111  48.70864177  011.52759322 1
111  48.70912221  011.52730557 1
111  48.70920508  011.52725595 1
116  48.70929966  011.52693896  48.70928431  011.52669790
120 Linear Feature 24
111  48.70504472  011.52046022 1
111  48.70485225  011.51973363 1
112  48.70506161  011.51901216  48.70542342  011.51877720
111  48.70506161  011.51901216 1
111  48.70546833  011.51876162 7
111  48.70563839  011.51865498 1
111  48.70568389  011.51862680 1
111  48.70625662  011.51827214 1
111  48.70666052  011.51802202
112  48.70666052  011.51802202  48.70672806  011.51799214 1
112  48.70683065  011.51802908  48.70687688  011.51805739
111  48.70683065  011.51802908
112  48.70683065  011.51802908  48.70695357  011.51810436 1
111  48.70700495  011.51831880 1
111  48.70712383  011.51876258 1
111  48.70731562  011.51947857 1
111  48.70749486  011.52014771 1
111  48.70760741  011.52056789 1
111  48.70766128  011.52076897 1
115  48.70773333  011.52103795
120 Linear Feature 146
111  48.70448609  011.51184247 3
111  48.70449842  011.51190323 3
115  48.70451008  011.51196067
120 Linear Feature 145
111  48.70453718  011.51188521 3
111  48.70449842  011.51190323 3
115  48.70445541  011.51192352
120 Linear Feature 144
111  48.70585101  011.51783531 3
111  48.70588840  011.51785981 3
115  48.70592517  011.51788441
120 Linear Feature 143
111  48.70590579  011.51780291 3
111  48.70588840  011.51785981 3
115  48.70587005  011.51791984
120 Linear Feature 23
112  48.70625662  011.51827214  48.70602740  011.51850370 1
115  48.70607991  011.51891721
120 Linear Feature 22
112  48.71568595  011.55473096  48.71562426  011.55463653 1
112  48.71549427  011.55442552  48.71545962  011.55435987 1
111  48.71542277  011.55424903 1
111  48.71537011  011.55404990 1
111  48.71493574  011.55240721 1
111  48.71471682  011.55157933 1
111  48.71413999  011.54939793 1
111  48.71392225  011.54857454 1
111  48.71256856  011.54345529 1
111  48.71234452  011.54260803 1
111  48.71166648  011.54004391 1
111  48.71141915  011.53910858 1
111  48.70997947  011.53366416 1
111  48.70979350  011.53296085 1
111  48.70910892  011.53037201 1
111  48.70895440  011.52978764 1
111  48.70849945  011.52806717 1
111  48.70832712  011.52741546 1
111  48.70767889  011.52496404 1
111  48.70745028  011.52409951 1
111  48.70607991  011.51891721 1
116  48.70568389  011.51862680  48.70539625  011.51864383
120 Linear Feature 21
112  48.71537011  011.55404990  48.71539607  011.55427090 1
112  48.71530589  011.55453160  48.71526362  011.55462766
111  48.71530589  011.55453160
112  48.71530589  011.55453160  48.71527793  011.55459515 1
115  48.71525244  011.55462869
120 Linear Feature 20
111  48.71537011  011.55404990 1
116  48.71570402  011.55427351  48.71593812  011.55421059
120 Linear Feature 19
112  48.71570402  011.55427351  48.71558063  011.55438537 1
116  48.71568595  011.55473096  48.71576580  011.55485682
120 Linear Feature 18
111  48.71389829  011.55395387 1
111  48.71410544  011.55473441 1
112  48.71459946  011.55503240  48.71498597  011.55488859
111  48.71459946  011.55503240 1
111  48.71499529  011.55478758 7
111  48.71519977  011.55466125 1
111  48.71525244  011.55462869 1
111  48.71532062  011.55458653 1
116  48.71568595  011.55473096  48.71585662  011.55499662
120 Linear Feature 130
112  48.71866728  011.55259416  48.71860512  011.55248072 1
115  48.71848861  011.55251725
120 Linear Feature 129
112  48.71870644  011.55235382  48.71862653  011.55245380 1
111  48.71866728  011.55259416 1
111  48.71870153  011.55268837 1
112  48.71895016  011.55275759  48.71910619  011.55264415
111  48.71895016  011.55275759 1
115  48.71929773  011.55245573
120 Linear Feature 17
112  48.72243028  011.54799327  48.72238235  011.54815743 1
111  48.72228661  011.54831548 1
112  48.72201482  011.54872352  48.72186863  011.54894250
111  48.72201482  011.54872352
112  48.72201482  011.54872352  48.72185329  011.54896548 1
112  48.72159657  011.54934428  48.72152650  011.54944459
111  48.72159657  011.54934428
112  48.72159657  011.54934428  48.72146308  011.54953537 1
112  48.71915161  011.55199331  48.71784735  011.55307230
111  48.71915161  011.55199331 1
112  48.71870644  011.55235382  48.71841686  011.55257569
111  48.71870644  011.55235382
112  48.71870644  011.55235382  48.71864066  011.55240422 1
112  48.71848861  011.55251725  48.71840925  011.55257559
111  48.71848861  011.55251725
112  48.71848861  011.55251725  48.71820649  011.55272465 1
112  48.71740100  011.55324844  48.71696184  011.55351878
111  48.71740100  011.55324844 1
112  48.71570402  011.55427351  48.71526486  011.55454384
111  48.71570402  011.55427351 1
111  48.71535112  011.55448668 1
116  48.71530589  011.55453160  48.71529014  011.55455667
120 Linear Feature 16
111  48.72237871  011.54892424 1
116  48.72201482  011.54872352  48.72174923  011.54889694
120 Linear Feature 15
111  48.72461894  011.55069776 1
115  48.72467037  011.55088426
120 Linear Feature 14
111  48.72444013  011.55046748 1
111  48.72439442  011.55049505 1
111  48.72421770  011.55060167 1
115  48.72415228  011.55064115
120 Linear Feature 13
112  48.72314310  011.54958558  48.72318334  011.54960980 1
115  48.72320474  011.54966957
120 Linear Feature 12
112  48.72324765  011.54953983  48.72320031  011.54957930 1
111  48.72320474  011.54966957 1
115  48.72323403  011.54978304
120 Linear Feature 11
111  48.72351471  011.55045245 1
115  48.72353755  011.55054464
120 Linear Feature 10
111  48.72345610  011.55048389 1
115  48.72348005  011.55057842
120 Linear Feature 9
111  48.72348314  011.55046330 1
115  48.72352085  011.55061608
120 Linear Feature 128
111  48.72366148  011.55053410 20
111  48.72364732  011.55048015 20
111  48.72353755  011.55054464 20
111  48.72348005  011.55057842 20
111  48.72321856  011.55073204 20
115  48.72323192  011.55078452
120 Linear Feature 8
111  48.72316271  011.55051982 1
111  48.72310344  011.55055571 1
111  48.72294247  011.55065318 1
115  48.72288033  011.55069081
120 Linear Feature 7
111  48.72314654  011.55007453 1
111  48.72307130  011.55011895 1
111  48.72287894  011.55023252 1
115  48.72277760  011.55029236
120 Linear Feature 6
111  48.72339304  011.54962297 1
111  48.72343444  011.54978467 1
111  48.72350167  011.55004726 1
115  48.72351942  011.55011658
120 Linear Feature 5
112  48.72385753  011.54913430  48.72371223  011.54901368 1
115  48.72373661  011.54868502
120 Linear Feature 4
112  48.72447988  011.54605658  48.72452593  011.54596118 1
115  48.72461285  011.54598397
120 Linear Feature 3
112  48.72377735  011.54326706  48.72388460  011.54309051 1
112  48.72403601  011.54330969  48.72406599  011.54341108
111  48.72403601  011.54330969 1
115  48.72424529  011.54410647
120 Linear Feature 2
111  48.72455912  011.54527506 1
111  48.72460486  011.54545421
112  48.72460486  011.54545421  48.72461178  011.54559056 1
111  48.72457055  011.54573593 1
111  48.72447988  011.54605658 1
111  48.72442155  011.54626285 1
111  48.72373661  011.54868502 1
111  48.72368169  011.54887922
112  48.72368169  011.54887922  48.72366165  011.54894492 1
112  48.72361654  011.54906185  48.72359323  011.54911796
111  48.72361654  011.54906185
112  48.72361654  011.54906185  48.72351530  011.54930549 1
112  48.72324765  011.54953983  48.72310978  011.54961938
111  48.72324765  011.54953983
112  48.72324765  011.54953983  48.72321320  011.54955971 1
112  48.72314310  011.54958558  48.72310796  011.54959627
111  48.72314310  011.54958558
112  48.72314310  011.54958558  48.72282362  011.54968279 1
112  48.72237871  011.54892424  48.72226859  011.54843927
111  48.72237871  011.54892424
112  48.72237871  011.54892424  48.72232004  011.54866588 1
112  48.72243028  011.54799327  48.72253543  011.54763903
111  48.72243028  011.54799327 1
111  48.72333414  011.54482649 1
111  48.72338832  011.54463585 1
111  48.72344440  011.54443854 1
111  48.72349774  011.54425087 1
111  48.72377735  011.54326706 1
111  48.72386416  011.54296162 1
112  48.72386027  011.54264203  48.72382533  011.54247498
111  48.72386027  011.54264203 1
115  48.72365913  011.54187389
120 Linear Feature 1
111  48.72456391  011.55015911 1
111  48.72442057  011.54959762 1
112  48.72431148  011.54941686  48.72422641  011.54936552
111  48.72431148  011.54941686 1
111  48.72385753  011.54913430 1
111  48.72371528  011.54904575
112  48.72371528  011.54904575  48.72369737  011.54903598 1
111  48.72366453  011.54903613 1
116  48.72361654  011.54906185  48.72359363  011.54908464
120 Linear Feature 125
111  48.72319099  011.54923050 3
111  48.72322839  011.54920551 3
115  48.72326456  011.54918134
120 Linear Feature 125
111  48.72246277  011.54875835 3
111  48.72250017  011.54873335 3
115  48.72253634  011.54870919
120 Linear Feature 125
111  48.71570495  011.55481298 3
111  48.71574570  011.55480820 3
115  48.71578511  011.55480358
120 Linear Feature 125
111  48.71578388  011.54038626 3
111  48.71582158  011.54041020 3
115  48.71585803  011.54043335
120 Linear Feature 124
111  48.72321267  011.54914582 3
111  48.72322839  011.54920551 3
115  48.72324304  011.54926135
120 Linear Feature 124
111  48.72248445  011.54867367 3
111  48.72250017  011.54873335 3
115  48.72251482  011.54878920
120 Linear Feature 124
111  48.71574392  011.55474399 3
111  48.71574570  011.55480820 3
115  48.71574730  011.55486825
120 Linear Feature 124
111  48.71583933  011.54035184 3
111  48.71582158  011.54041020 3
115  48.71580492  011.54046474
120 Linear Feature 122
111  48.71654241  011.54261469 20
115  48.71711927  011.54482601
120 Linear Feature 136
112  48.70913286  011.52672364  48.70922344  011.52670931 1
115  48.70927023  011.52682806
120 Linear Feature 135
112  48.70891937  011.52598384  48.70901642  011.52595668 1
115  48.70907004  011.52607371
120 Linear Feature 134
112  48.70872262  011.52533438  48.70883983  011.52528786 1
115  48.70889675  011.52542076
120 Linear Feature 127
111  48.72270777  011.55002156 20
111  48.72277760  011.55029236 20
111  48.72288033  011.55069081 20
115  48.72306430  011.55140432
120 Linear Feature 126
111  48.71260264  011.53822710 20
115  48.71358234  011.53860122
120 Linear Feature 123
112  48.72046385  011.53689468  48.72050836  011.53708546 20
111  48.72039070  011.53716227 20
111  48.71973376  011.53757174 20
116  48.71958730  011.53743301  48.71954432  011.53726550
120 Linear Feature 142
112  48.70683065  011.51802908  48.70690586  011.51811979 1
111  48.70693509  011.51821748 1
115  48.70706556  011.51870359
120 Linear Feature 141
112  48.70712383  011.51876258  48.70715299  011.51885795 1
112  48.70725435  011.51895479  48.70729273  011.51907807
111  48.70725435  011.51895479 1
115  48.70735719  011.51933625
120 Linear Feature 140
112  48.70731562  011.51947857  48.70733404  011.51955533 1
112  48.70731729  011.51966188  48.70733417  011.51973398
111  48.70731729  011.51966188 1
115  48.70743087  011.52008752
120 Linear Feature 139
112  48.70749486  011.52014771  48.70751635  011.52022214 1
112  48.70761659  011.52031779  48.70763655  011.52039222
111  48.70761659  011.52031779 1
115  48.70771943  011.52070157
120 Linear Feature 138
112  48.70766128  011.52076897  48.70767969  011.52088527 1
115  48.70754579  011.52097033
120 Linear Feature 147
111  48.72266841  011.54575940 20
115  48.72223456  011.54729397
120 Linear Feature 137
112  48.70760741  011.52056789  48.70761202  011.52067721 1
115  48.70748538  011.52074282
120 Linear Feature 148
111  48.72261409  011.54872317 20
115  48.72254385  011.54884370
21  48.72357607  011.54312859 2 248.3400 3.00 25R PAPI-4L
21  48.71790797  011.51845517 2 67.1700 3.00 07L PAPI-4L
21  48.71718953  011.51891778 3 69.9600 3.00 07L PAPI-4R
21  48.72430403  011.54270561 3 248.5200 3.00 25R PAPI-4R
21  48.70597244  011.52182390 2 69.3600 3.00 07R PAPI-4L
21  48.70498918  011.52243606 3 68.5100 3.00 07R PAPI-4R
21  48.71287026  011.55225170 2 248.7200 3.00 25L PAPI-4L
21  48.71387341  011.55164571 3 248.6100 3.00 25L PAPI-4R
14  48.71469150  011.53385490 196.85 0 New Tower Viewpoint 5
1300  48.71360827  011.54076972 159.09 tie_down jets|turboprops|props|fighters Ramp 1 06
1301 B military 
1300  48.71353388  011.54048119 158.67 tie_down jets|turboprops|props|fighters Ramp 1 05
1301 B military 
1300  48.71338017  011.53990751 158.69 tie_down jets|turboprops|props|fighters Ramp 1 04
1301 B military 
1300  48.71325688  011.53964362 158.92 tie_down jets|turboprops|props|fighters Ramp 1 03
1301 B military 
1300  48.71318810  011.53935593 157.95 tie_down jets|turboprops|props|fighters Ramp 1 02
1301 B military 
1300  48.71311308  011.53906644 157.50 tie_down jets|turboprops|props|fighters Ramp 1 01
1301 B military 
1300  48.72421770  011.55060167  68.38 tie_down jets|turboprops|props General Aviation Terminal 04
1301 B general_aviation 
1300  48.72439442  011.55049505  68.45 tie_down jets|turboprops|props General Aviation Terminal 03
1301 B general_aviation 
1300  48.72461894  011.55069776 157.13 tie_down props General Aviation Terminal 02
1301 A general_aviation 
1300  48.72467037  011.55088426 157.56 tie_down props General Aviation Terminal 01
1301 A general_aviation 
1300  48.72310344  011.55055571 248.14 tie_down props General Aviation Terminal 08
1301 A general_aviation 
1300  48.72294247  011.55065318 248.00 tie_down props General Aviation Terminal 07
1301 A general_aviation 
1300  48.72287894  011.55023252  68.59 tie_down jets|turboprops|props General Aviation Terminal 09
1301 B general_aviation 
1300  48.72307130  011.55011895  68.51 tie_down jets|turboprops|props General Aviation Terminal 10
1301 B general_aviation 
1300  48.72343444  011.54978467 159.00 tie_down jets|turboprops|props General Aviation Terminal 05
1301 B general_aviation 
1300  48.72350167  011.55004726 158.89 tie_down jets|turboprops|props General Aviation Terminal 06
1301 B general_aviation 
1300  48.71391762  011.51232767 306.92 tie_down fighters Ramp B Shelter 02
1301 B military 
1300  48.71416741  011.51143310  37.36 tie_down fighters Ramp B Shelter 01
1301 B military 
1300  48.71479547  011.51314230 340.11 tie_down fighters Ramp B Shelter 03
1301 B military 
1300  48.71420874  011.51433614   7.83 tie_down fighters Ramp B Shelter 04
1301 B military 
1300  48.71489770  011.51482171 290.92 tie_down fighters Ramp B Shelter 05
1301 B military 
1300  48.71529691  011.51801213 290.41 tie_down fighters Ramp B Shelter 06
1301 B military 
1300  48.71998773  011.53782275 159.21 tie_down jets|turboprops|props|fighters Ramp 3
1301 D military 
1300  48.70706556  011.51870359  67.80 tie_down props|fighters Airbus Defence Jets 01
1301 B military 
1300  48.70735719  011.51933625  67.86 tie_down props|fighters Airbus Defence Jets 02
1301 B military 
1300  48.70743087  011.52008752  67.96 tie_down props|fighters Airbus Defence Jets 03
1301 B military 
1300  48.70771943  011.52070157  67.97 tie_down props|fighters Airbus Defence Jets 04
1301 B military 
1300  48.70941160  011.52902301 158.00 tie_down jets|turboprops|props|fighters Airbus Defence P-3
1301 C military 
1300  48.70977517  011.52965551 339.03 tie_down jets|turboprops|props|fighters Airbus Defence AWACS 01
1301 D military 
1300  48.70905326  011.52838688 158.14 tie_down jets|turboprops|props|fighters Airbus Defence AWACS 02
1301 D military 
1300  48.70868753  011.52663456 204.10 tie_down jets|turboprops|props|fighters Airbus Defence Transall 03
1301 D military 
1300  48.70853053  011.52604112 197.50 tie_down jets|turboprops|props|fighters Airbus Defence Transall 02
1301 D military 
1300  48.70831471  011.52540609 196.38 tie_down jets|turboprops|props|fighters Airbus Defence Transall 01
1301 D military 
1300  48.71704306  011.54380017 248.62 tie_down jets|turboprops|props|fighters Ramp 2 04
1301 D military 
1300  48.71743283  011.54296569 159.12 tie_down jets|turboprops|props|fighters Ramp 2 03
1301 C military 
1300  48.71758648  011.54355939 159.50 tie_down jets|turboprops|props|fighters Ramp 2 02
1301 C military 
1300  48.71774912  011.54415973 158.55 tie_down jets|turboprops|props|fighters Ramp 2 01
1301 C military 
18  48.71469150  011.53385490 4 New Airport Beacon 6
54 12525 Ingo Tower
53 12210 Ingo Ground
55 12557 Ingo Radar
51 12280 Ingo Unicom
99
