I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
115  39.57391929 -104.84016408
120 Linear Feature 431
111  39.57118286 -104.83989218 51
111  39.57118272 -104.83982389 51
111  39.57120245 -104.83975875 51
112  39.57124370 -104.83970756  39.57124729 -104.83970290 51
115  39.57130707 -104.83968701
120 Linear Feature 456
111  39.57399266 -104.84349572 51
111  39.57398131 -104.84345436 51
111  39.57396916 -104.84342547 51
111  39.57395093 -104.84339526 51
112  39.57392563 -104.84336636  39.57392158 -104.84336373 51
111  39.57390133 -104.84335060 51
115  39.57387243 -104.84334018
120 Linear Feature 455
111  39.57400407 -104.84304093 51
111  39.57399249 -104.84298827 51
111  39.57396433 -104.84293634 51
111  39.57393616 -104.84290365 51
115  39.57388015 -104.84288023
120 Linear Feature 454
111  39.57214316 -104.84317736 51
111  39.57217379 -104.84322027 51
111  39.57220564 -104.84324729 51
111  39.57224484 -104.84326159 51
111  39.57229997 -104.84326318 51
111  39.57236489 -104.84326954 51
111  39.57387243 -104.84334018 51
111  39.57390800 -104.84333249 51
111  39.57394951 -104.84329787 51
111  39.57397915 -104.84325941 51
111  39.57399397 -104.84321903 51
115  39.57400081 -104.84319112
120 Linear Feature 453
111  39.57209870 -104.84301730 51
111  39.57209456 -104.84295860 51
111  39.57210347 -104.84290948 51
111  39.57212463 -104.84286758 51
111  39.57214467 -104.84284157 51
111  39.57217920 -104.84282134 51
115  39.57222743 -104.84280318
120 Linear Feature 452
111  39.57200755 -104.84270478 51
111  39.57202395 -104.84274025 51
111  39.57205629 -104.84277346 51
111  39.57209672 -104.84279444 51
111  39.57216679 -104.84280144 51
111  39.57222743 -104.84280318 51
111  39.57388015 -104.84288023 51
111  39.57393271 -104.84286275 51
111  39.57396774 -104.84283303 51
111  39.57399874 -104.84277359 51
115  39.57401385 -104.84272363
120 Linear Feature 451
111  39.57401548 -104.84260940 51
111  39.57399841 -104.84255041 51
111  39.57397415 -104.84250146 51
111  39.57394046 -104.84246824 51
115  39.57390899 -104.84245789
120 Linear Feature 450
111  39.57196848 -104.84258090 51
111  39.57196919 -104.84252620 51
111  39.57197660 -104.84247236 51
111  39.57200477 -104.84242429 51
111  39.57203589 -104.84239160 51
115  39.57211020 -104.84237613
120 Linear Feature 449
111  39.57187733 -104.84227402 51
111  39.57191851 -104.84234206 51
111  39.57196840 -104.84236250 51
111  39.57211020 -104.84237613 51
111  39.57390899 -104.84245789 51
111  39.57395888 -104.84240679 51
111  39.57399301 -104.84235909 51
115  39.57402527 -104.84228787
120 Linear Feature 421
111  39.57091159 -104.83897718 51
111  39.57090804 -104.83892568 51
111  39.57091784 -104.83887800 51
111  39.57093989 -104.83882874 51
111  39.57097542 -104.83878742 51
111  39.57100482 -104.83876994 51
115  39.57105260 -104.83876263
120 Linear Feature 462
111  39.57250887 -104.84441939 51
111  39.57252468 -104.84445803 51
111  39.57254521 -104.84448101 51
111  39.57257260 -104.84450568 51
111  39.57261139 -104.84452147 51
111  39.57265627 -104.84452541 51
111  39.57270115 -104.84452837 51
111  39.57272701 -104.84452837 51
111  39.57383648 -104.84458180 51
111  39.57388935 -104.84456385 51
111  39.57393100 -104.84452412 51
111  39.57395183 -104.84448280 51
111  39.57396820 -104.84444339 51
111  39.57395918 -104.84440651 51
111  39.57394815 -104.84436678 51
111  39.57392366 -104.84432705 51
111  39.57388690 -104.84429844 51
115  39.57384618 -104.84427957
120 Linear Feature 461
111  39.57250887 -104.84441939 51
111  39.57251617 -104.84436173 51
111  39.57253504 -104.84430754 51
111  39.57256199 -104.84426558 51
111  39.57259837 -104.84423761 51
115  39.57264149 -104.84422188
120 Linear Feature 460
111  39.57242423 -104.84412940 51
111  39.57244475 -104.84416244 51
111  39.57247979 -104.84419915 51
111  39.57251752 -104.84421663 51
111  39.57264149 -104.84422188 51
111  39.57384618 -104.84427957 51
111  39.57389200 -104.84426558 51
111  39.57392703 -104.84423936 51
111  39.57395938 -104.84418866 51
115  39.57397635 -104.84410917
120 Linear Feature 459
111  39.57219725 -104.84389867 4
115  39.57215805 -104.84377153
120 Linear Feature 458
111  39.57234393 -104.84384504 51
111  39.57231731 -104.84381762 51
111  39.57229036 -104.84380490 51
111  39.57226095 -104.84379537 51
111  39.57217888 -104.84383351 51
111  39.57226095 -104.84379537 51
111  39.57227933 -104.84376199 51
111  39.57229403 -104.84371909 51
115  39.57229401 -104.84367893
120 Linear Feature 457
111  39.57223325 -104.84347340 51
111  39.57223155 -104.84343461 51
111  39.57223768 -104.84338852 51
111  39.57225851 -104.84333926 51
111  39.57228791 -104.84330429 51
111  39.57231976 -104.84328204 51
115  39.57236489 -104.84326954
120 Linear Feature 468
111  39.57355708 -104.84792183 51
111  39.57353456 -104.84789292 51
111  39.57350753 -104.84788150 51
111  39.57346856 -104.84787987 51
111  39.57338872 -104.84792064 51
111  39.57346856 -104.84787987 51
111  39.57349181 -104.84784806 51
111  39.57350125 -104.84780402 51
115  39.57350065 -104.84775854
120 Linear Feature 467
111  39.57340411 -104.84797347 4
115  39.57336847 -104.84785788
120 Linear Feature 466
111  39.57394537 -104.84513299 51
111  39.57393278 -104.84509790 51
111  39.57391069 -104.84506089 51
112  39.57388124 -104.84502387  39.57387940 -104.84502268 51
111  39.57385271 -104.84500596 51
115  39.57382465 -104.84499906
120 Linear Feature 465
111  39.57273457 -104.84516830 51
111  39.57273010 -104.84510499 51
111  39.57274223 -104.84505255 51
111  39.57276784 -104.84500884 51
111  39.57280557 -104.84497213 51
115  39.57285200 -104.84495555
120 Linear Feature 464
111  39.57260219 -104.84474316 51
111  39.57260539 -104.84466888 51
111  39.57262709 -104.84461002 51
111  39.57266457 -104.84456139 51
115  39.57272701 -104.84452837
120 Linear Feature 463
111  39.57263908 -104.84486141 51
111  39.57266655 -104.84489668 51
111  39.57270601 -104.84494019 51
111  39.57274941 -104.84495043 51
111  39.57285200 -104.84495555 51
111  39.57382465 -104.84499906 51
111  39.57387595 -104.84498370 51
111  39.57391343 -104.84495299 51
111  39.57394303 -104.84490436 51
115  39.57395516 -104.84485165
120 Linear Feature 478
111  39.57077397 -104.84071096 51
111  39.57072145 -104.84070415 51
111  39.57068206 -104.84067349 51
115  39.57058228 -104.84034305
120 Linear Feature 477
111  39.57084487 -104.84124239 1
111  39.57073196 -104.84083701 1
111  39.57072670 -104.84077228 1
111  39.57075034 -104.84072800 1
111  39.57077397 -104.84071096 1
115  39.57119298 -104.84049113
120 Linear Feature 476
111  39.57156117 -104.84365040 1
111  39.57165248 -104.84395923 1
111  39.57166716 -104.84400154 1
111  39.57169161 -104.84403326 1
111  39.57172259 -104.84405019 1
111  39.57173890 -104.84404807 1
115  39.57176988 -104.84404384
120 Linear Feature 475
111  39.57182042 -104.84451977 1
111  39.57171933 -104.84417287 1
112  39.57171444 -104.84412211  39.57171444 -104.84411999 1
112  39.57172749 -104.84408403  39.57173075 -104.84407345 1
112  39.57176662 -104.84404596  39.57176988 -104.84404384 1
115  39.57217888 -104.84383351
120 Linear Feature 474
111  39.57145900 -104.84530873 1
111  39.57178888 -104.84514544 1
111  39.57182577 -104.84510321 1
111  39.57186483 -104.84504409 1
112  39.57188002 -104.84497370  39.57188002 -104.84496525 1
111  39.57188871 -104.84490050 1
111  39.57188002 -104.84483011 1
115  39.57182577 -104.84464148
120 Linear Feature 473
111  39.57133330 -104.84560298 51
111  39.57133313 -104.84551989 51
111  39.57135700 -104.84542980 51
111  39.57138956 -104.84536786 51
111  39.57145900 -104.84530873 51
111  39.57137003 -104.84531436 51
111  39.57130709 -104.84529747 51
111  39.57126803 -104.84526087 51
115  39.57121079 -104.84519122
120 Linear Feature 472
111  39.57148503 -104.84537135 4
115  39.57144564 -104.84524871
120 Linear Feature 489
111  39.56091827 -104.85007114 1
115  39.56093227 -104.84933328
120 Linear Feature 488
111  39.56060077 -104.85038078 1
111  39.56071774 -104.85037769 1
111  39.56077504 -104.85034982 1
111  39.56082994 -104.85029408 1
111  39.56087530 -104.85022596 1
112  39.56089440 -104.85016403  39.56089440 -104.85016093 1
115  39.56091588 -104.85006494
120 Linear Feature 487
111  39.56091827 -104.85007114 1
111  39.56093021 -104.85017022 1
111  39.56096124 -104.85026002 1
111  39.56101376 -104.85033124 1
111  39.56109493 -104.85038697 1
115  39.56121668 -104.85039936
120 Linear Feature 486
111  39.56091588 -104.85006494 2
115  39.56089917 -104.85061921
120 Linear Feature 485
111  39.56089679 -104.85062540 1
112  39.56087291 -104.85055109  39.56087053 -104.85054489 1
111  39.56083233 -104.85049845 1
111  39.56078697 -104.85045200 1
112  39.56074639 -104.85043033  39.56073923 -104.85042723 1
115  39.56059600 -104.85042413
120 Linear Feature 484
111  39.56087487 -104.85149971 1
111  39.56089679 -104.85062540 1
111  39.56090872 -104.85058515 1
111  39.56094931 -104.85053251 1
111  39.56101137 -104.85046439 1
111  39.56108538 -104.85043342 1
115  39.56121190 -104.85044271
120 Linear Feature 523
111  39.57313100 -104.84989902 51
111  39.57310409 -104.84974940 51
111  39.57304257 -104.84965463 51
111  39.57298106 -104.84960475 51
115  39.57290263 -104.84954676
120 Linear Feature 522
111  39.57344383 -104.84989759 51
111  39.57383073 -104.84963468 51
115  39.57392517 -104.84959546
120 Linear Feature 521
111  39.57300935 -104.85019490 1
111  39.57307717 -104.85012846 1
111  39.57311178 -104.85003369 1
111  39.57313100 -104.84995888 1
115  39.57313100 -104.84989902
120 Linear Feature 520
111  39.57346933 -104.84996885 4
111  39.57340782 -104.84982919 4
115  39.57300797 -104.84989404
120 Linear Feature 519
111  39.56923683 -104.85001571 1
111  39.56915994 -104.84991094 1
111  39.56914072 -104.84979623 1
115  39.56913712 -104.84967923
120 Linear Feature 518
111  39.56881989 -104.84968568 1
111  39.56923683 -104.85001571 1
111  39.56948289 -104.85021022 1
111  39.56976355 -104.85041470 1
111  39.57006728 -104.85056933 1
111  39.57052095 -104.85073392 1
111  39.57082084 -104.85079377 1
115  39.57108612 -104.85083866
120 Linear Feature 517
111  39.56968174 -104.85223656 51
111  39.56959875 -104.85227034 51
111  39.56953907 -104.85233537 51
111  39.56950088 -104.85244686 51
111  39.56949743 -104.85258705 51
111  39.56950088 -104.85244686 51
111  39.56947939 -104.85235705 51
111  39.56943403 -104.85228582 51
115  39.56934514 -104.85222417
120 Linear Feature 516
111  39.56762165 -104.84963139 51
111  39.56802030 -104.84936536 51
115  39.56811629 -104.84933324
120 Linear Feature 515
111  39.56730220 -104.84957431 51
111  39.56727042 -104.84944316 51
111  39.56720977 -104.84936822 51
115  39.56709663 -104.84928079
120 Linear Feature 514
111  39.56764815 -104.84969357 4
111  39.56758250 -104.84955391 4
115  39.56718861 -104.84960501
120 Linear Feature 513
111  39.56718720 -104.84993562 1
112  39.56726476 -104.84983664  39.56726739 -104.84983324 1
112  39.56730152 -104.84970720  39.56730415 -104.84969698 1
115  39.56730677 -104.84960160
120 Linear Feature 512
111  39.56563395 -104.85060391 1
111  39.56599920 -104.85057897 1
111  39.56619912 -104.85052411 1
111  39.56646056 -104.85041938 1
111  39.56674891 -104.85022987 1
111  39.56718720 -104.84993562 1
115  39.56762165 -104.84963139
120 Linear Feature 501
111  39.56505210 -104.84951246 1
111  39.56502822 -104.85026691 1
111  39.56504125 -104.85033448 1
111  39.56506078 -104.85040767 1
111  39.56508899 -104.85045834 1
111  39.56512805 -104.85051746 1
111  39.56517797 -104.85056250 1
111  39.56526912 -104.85058784 1
115  39.56540367 -104.85059347
120 Linear Feature 509
111  39.56496100 -104.85221823 51
112  39.56497859 -104.85215584  39.56498082 -104.85215295 51
112  39.56500866 -104.85210817  39.56500977 -104.85210528 51
111  39.56504207 -104.85206772 51
112  39.56508327 -104.85204027  39.56508662 -104.85203738 51
111  39.56512867 -104.85202411 51
112  39.56507771 -104.85199549  39.56507548 -104.85199549 51
112  39.56503650 -104.85196371  39.56503539 -104.85196082 51
112  39.56501311 -104.85192326  39.56500977 -104.85191892 51
111  39.56498973 -104.85186258 51
111  39.56497535 -104.85181341 51
111  39.56495632 -104.85187125 51
112  39.56492736 -104.85192037  39.56492513 -104.85192470 51
112  39.56489729 -104.85195937  39.56489506 -104.85195937 51
112  39.56485720 -104.85199404  39.56485497 -104.85199549 51
111  39.56479525 -104.85201131 51
111  39.56485831 -104.85204027 51
111  39.56490397 -104.85208216 51
111  39.56492625 -104.85212695 51
113  39.56494852 -104.85217895 51
120 Linear Feature 511
111  39.56494457 -104.85283591 1
111  39.56492975 -104.85291090 1
111  39.56490011 -104.85297243 1
112  39.56485415 -104.85302434  39.56484823 -104.85303203 1
111  39.56480079 -104.85305126 1
111  39.56471927 -104.85305895 1
115  39.56460513 -104.85305511
120 Linear Feature 510
111  39.56495803 -104.85238382 1
111  39.56494457 -104.85283591 1
111  39.56495347 -104.85289167 1
111  39.56497867 -104.85296474 1
111  39.56501721 -104.85301857 1
111  39.56506464 -104.85305703 1
111  39.56514172 -104.85307626 1
115  39.56529439 -104.85308972
120 Linear Feature 508
111  39.56495803 -104.85238382 51
111  39.56496100 -104.85221823 51
111  39.56497535 -104.85181341 51
115  39.56497831 -104.85168292
120 Linear Feature 507
111  39.56505654 -104.84941594 51
111  39.56507085 -104.84935924 51
111  39.56509201 -104.84931302 51
111  39.56512208 -104.84926823 51
111  39.56516997 -104.84922345 51
111  39.56521229 -104.84920756 51
111  39.56525662 -104.84919838 51
111  39.56520672 -104.84918011 51
111  39.56516885 -104.84915989 51
111  39.56513210 -104.84912666 51
111  39.56510426 -104.84908621 51
111  39.56508755 -104.84903854 51
111  39.56507531 -104.84898942 51
111  39.56507071 -104.84894457 51
111  39.56505971 -104.84898653 51
111  39.56504301 -104.84903565 51
111  39.56502630 -104.84907610 51
111  39.56500180 -104.84911510 51
111  39.56496505 -104.84914689 51
111  39.56493498 -104.84916133 51
111  39.56490937 -104.84917433 51
111  39.56488111 -104.84918340 51
111  39.56493164 -104.84920034 51
111  39.56496839 -104.84923212 51
111  39.56500180 -104.84926390 51
111  39.56502742 -104.84931013 51
111  39.56503633 -104.84934335 51
113  39.56504969 -104.84938525 51
120 Linear Feature 506
111  39.56505210 -104.84951246 51
111  39.56505654 -104.84941594 51
111  39.56507071 -104.84894457 51
115  39.56509382 -104.84806404
120 Linear Feature 505
111  39.56514003 -104.84883966 5
115  39.56501872 -104.84882467
120 Linear Feature 504
111  39.56511472 -104.84952037 4
115  39.56498185 -104.84950913
120 Linear Feature 503
111  39.56500218 -104.85086372 2
115  39.56503256 -104.85026691
120 Linear Feature 502
111  39.56446831 -104.85055969 1
111  39.56481771 -104.85057095 1
111  39.56486546 -104.85055969 1
112  39.56491754 -104.85051465  39.56491971 -104.85051183 1
111  39.56495444 -104.85047523 1
111  39.56498916 -104.85041612 1
112  39.56501086 -104.85034292  39.56501086 -104.85034011 1
115  39.56502822 -104.85026691
120 Linear Feature 500
111  39.56499784 -104.85086372 1
111  39.56498699 -104.85077364 1
111  39.56495444 -104.85072015 1
111  39.56492622 -104.85066666 1
112  39.56487414 -104.85063570  39.56486546 -104.85062725 1
111  39.56481554 -104.85061318 1
115  39.56446180 -104.85059628
120 Linear Feature 499
111  39.56497831 -104.85168292 1
111  39.56500001 -104.85086372 1
111  39.56502822 -104.85076519 1
111  39.56505644 -104.85070044 1
111  39.56511069 -104.85065822 1
111  39.56516929 -104.85063288 1
115  39.56539716 -104.85063570
120 Linear Feature 498
111  39.56502822 -104.85169137 4
115  39.56492622 -104.85168574
120 Linear Feature 497
111  39.56501086 -104.85238108 4
115  39.56490452 -104.85238108
120 Linear Feature 483
111  39.56093406 -104.84927279 51
111  39.56095499 -104.84922235 51
112  39.56097926 -104.84917025  39.56098093 -104.84916700 51
111  39.56100603 -104.84912250 51
111  39.56103114 -104.84909211 51
112  39.56106377 -104.84906064  39.56106544 -104.84906064 51
111  39.56109975 -104.84903567 51
111  39.56117182 -104.84900846 51
111  39.56110979 -104.84898684 51
111  39.56106209 -104.84895645 51
111  39.56102193 -104.84891412 51
111  39.56098846 -104.84886311 51
111  39.56096587 -104.84880451 51
111  39.56094830 -104.84871985 51
111  39.56093408 -104.84879257 51
111  39.56091316 -104.84884575 51
111  39.56087969 -104.84889133 51
111  39.56085208 -104.84892823 51
111  39.56081108 -104.84895753 51
111  39.56077008 -104.84897490 51
111  39.56072155 -104.84898792 51
111  39.56077594 -104.84901831 51
111  39.56081861 -104.84904870 51
111  39.56085291 -104.84908885 51
111  39.56088053 -104.84912901 51
111  39.56090228 -104.84917242 51
113  39.56091902 -104.84922126 51
120 Linear Feature 482
111  39.56076906 -104.84745818 51
115  39.56117560 -104.84747478
120 Linear Feature 481
111  39.56097173 -104.84775596 51
111  39.56098462 -104.84768224 51
111  39.56101327 -104.84760792 51
111  39.56105385 -104.84754909 51
111  39.56110398 -104.84750884 51
111  39.56117560 -104.84747478 51
115  39.56199204 -104.84751193
120 Linear Feature 480
111  39.56115889 -104.84861737 5
115  39.56087720 -104.84860189
120 Linear Feature 479
111  39.55777150 -104.84852870 5
115  39.55678677 -104.84848443
120 Linear Feature 36
111  39.57804188 -104.85042087 1
111  39.57809496 -104.85033422 1
111  39.57812523 -104.85025798 1
111  39.57813947 -104.85018636 1
115  39.57814217 -104.85009115
120 Linear Feature 35
111  39.57591894 -104.85108385 1
111  39.57646151 -104.85105520 1
111  39.57679903 -104.85100200 1
111  39.57726273 -104.85087104 1
111  39.57760972 -104.85069507 1
111  39.57804188 -104.85042087 1
115  39.57845359 -104.85012927
120 Linear Feature 33
111  39.57895563 -104.85302267 1
111  39.57894033 -104.85347070 1
111  39.57892525 -104.85355456 1
112  39.57888862 -104.85362445  39.57888216 -104.85363004 1
111  39.57881753 -104.85367197 1
111  39.57870765 -104.85368315 1
115  39.57850081 -104.85369153
120 Linear Feature 32
111  39.57878346 -104.85265227 51
115  39.57440418 -104.85245098
120 Linear Feature 31
111  39.57895963 -104.85285471 59
111  39.57894092 -104.85279356 59
111  39.57891149 -104.85273819 59
111  39.57886881 -104.85269618 59
112  39.57884085 -104.85267136  39.57883349 -104.85266945 59
111  39.57878346 -104.85265227 59
111  39.57884821 -104.85263127 59
111  39.57889971 -104.85260072 59
111  39.57893945 -104.85254726 59
111  39.57895563 -104.85250526 59
115  39.57896878 -104.85247082
120 Linear Feature 30
111  39.57895563 -104.85302267 59
111  39.57895963 -104.85285471 59
111  39.57896878 -104.85247082 59
115  39.57897182 -104.85234297
120 Linear Feature 29
111  39.57932710 -104.85304468 4
115  39.57890266 -104.85302232
120 Linear Feature 28
111  39.57902547 -104.85234025 4
115  39.57892421 -104.85233187
120 Linear Feature 4
111  39.58411391 -104.85020670 59
111  39.58409513 -104.85016749 59
112  39.58406115 -104.85011654  39.58405964 -104.85011556 59
112  39.58403019 -104.85008322  39.58402641 -104.85008322 59
115  39.58398721 -104.85006231
120 Linear Feature 3
111  39.58410721 -104.85038599 59
111  39.58411391 -104.85020670 59
115  39.58412579 -104.84988881
120 Linear Feature 2
111  39.58417518 -104.85039481 3
115  39.58404303 -104.85038991
120 Linear Feature 1
111  39.58410632 -104.85039290 1
111  39.58408358 -104.85110632 1
111  39.58408091 -104.85118270 1
111  39.58406351 -104.85123651 1
112  39.58403542 -104.85130768  39.58403408 -104.85131115 1
112  39.58399796 -104.85135802  39.58399261 -104.85136149 1
112  39.58394044 -104.85139447  39.58393910 -104.85139620 1
112  39.58385482 -104.85141703  39.58385214 -104.85141703 1
112  39.58375047 -104.85144481  39.58374512 -104.85144481 1
115  39.58357255 -104.85145348
120 Linear Feature 6
111  39.58314079 -104.84927256 51
111  39.58317003 -104.84925359 51
111  39.58319105 -104.84921684 51
115  39.58320932 -104.84917890
120 Linear Feature 20
111  39.57904511 -104.84983450 51
111  39.57904902 -104.84962103 51
115  39.57907644 -104.84857151
120 Linear Feature 27
111  39.57900928 -104.85090482 1
111  39.57898186 -104.85101917 1
111  39.57894465 -104.85110558 1
111  39.57888393 -104.85116402 1
111  39.57881538 -104.85119452 1
111  39.57867043 -104.85120214 1
115  39.57858229 -104.85119452
120 Linear Feature 26
111  39.57899557 -104.85151217 1
111  39.57898186 -104.85141814 1
112  39.57895444 -104.85136224  39.57895052 -104.85135716 1
111  39.57890547 -104.85130125 1
112  39.57882517 -104.85125297  39.57882125 -104.85125297 1
115  39.57857642 -104.85124280
120 Linear Feature 25
111  39.57899557 -104.85152234 1
111  39.57902495 -104.85140798 1
112  39.57906413 -104.85134445  39.57906608 -104.85134191 1
112  39.57912680 -104.85129363  39.57913268 -104.85129363 1
112  39.57918752 -104.85128346  39.57919731 -104.85128346 1
115  39.57940493 -104.85129617
120 Linear Feature 24
111  39.57900928 -104.85090482 1
111  39.57903670 -104.85101663 1
111  39.57907588 -104.85111320 1
111  39.57912876 -104.85118435 1
111  39.57921102 -104.85123772 1
115  39.57939710 -104.85125297
120 Linear Feature 23
111  39.57903670 -104.85010942 1
111  39.57901124 -104.85090990 1
115  39.57900732 -104.85104713
120 Linear Feature 22
111  39.57909799 -104.85011911 4
115  39.57896480 -104.85010386
120 Linear Feature 21
111  39.57903335 -104.85011911 59
115  39.57904511 -104.84983450
120 Linear Feature 19
111  39.57922194 -104.84984467 51
111  39.57915675 -104.84981417 51
112  39.57912149 -104.84976842  39.57912149 -104.84976588 51
112  39.57909016 -104.84972014  39.57908820 -104.84971252 51
112  39.57905882 -104.84966678  39.57905686 -104.84965661 51
111  39.57904902 -104.84962103 51
111  39.57902552 -104.84968711 51
111  39.57898831 -104.84974555 51
112  39.57894913 -104.84978621  39.57894717 -104.84978621 51
115  39.57888643 -104.84982574
120 Linear Feature 18
111  39.57888643 -104.84982574 59
111  39.57893738 -104.84985991 59
111  39.57898047 -104.84991073 59
111  39.57901768 -104.84998443 59
111  39.57903335 -104.85008862 59
111  39.57903335 -104.85011911 59
111  39.57905098 -104.85000476 59
111  39.57909603 -104.84991581 59
112  39.57914500 -104.84987261  39.57914696 -104.84987007 59
115  39.57922194 -104.84984467
120 Linear Feature 17
111  39.57845359 -104.85012927 59
115  39.57888643 -104.84982574
120 Linear Feature 16
111  39.57814217 -104.85009115 59
111  39.57811279 -104.84998696 59
111  39.57806774 -104.84989294 59
111  39.57801485 -104.84982433 59
115  39.57791692 -104.84977605
120 Linear Feature 15
111  39.57848101 -104.85020296 51
111  39.57842421 -104.85005304 51
115  39.57802073 -104.85011148
120 Linear Feature 14
111  39.58073311 -104.84947286 51
115  39.58074293 -104.84931885
120 Linear Feature 13
111  39.58079432 -104.84965327 5
115  39.58065453 -104.84964372
120 Linear Feature 12
111  39.58054941 -104.84990775 1
111  39.58060155 -104.84988430 1
111  39.58065600 -104.84983657 1
111  39.58069279 -104.84978120 1
111  39.58071927 -104.84972582 1
115  39.58072527 -104.84966854
120 Linear Feature 11
111  39.58094084 -104.84992037 51
111  39.58084279 -104.84988201 51
112  39.58078012 -104.84983627  39.58077816 -104.84983627 51
111  39.58074486 -104.84975495 51
111  39.58072527 -104.84966854 51
111  39.58073311 -104.84947286 51
111  39.58075661 -104.84942712 51
111  39.58078012 -104.84940933 51
115  39.58080860 -104.84940248
120 Linear Feature 5
111  39.58427834 -104.84954292 51
111  39.58397186 -104.84950505 51
111  39.58375295 -104.84947980 51
111  39.58371160 -104.84946244 51
111  39.58366782 -104.84943246 51
111  39.58363742 -104.84940406 51
111  39.58361188 -104.84935830 51
111  39.58358999 -104.84933305 51
112  39.58355958 -104.84930464  39.58355837 -104.84930307 51
112  39.58350121 -104.84928571  39.58349634 -104.84928729 51
111  39.58327378 -104.84927782 51
111  39.58314000 -104.84926993 51
111  39.58254530 -104.84924468 51
111  39.58249786 -104.84924310 51
111  39.58246624 -104.84925573 51
111  39.58243219 -104.84928413 51
111  39.58241516 -104.84930780 51
111  39.58236044 -104.84937407 51
111  39.58232517 -104.84941352 51
111  39.58228990 -104.84944351 51
111  39.58225417 -104.84946614 51
111  39.58137777 -104.84942930 51
111  39.58080860 -104.84940248 51
111  39.58079522 -104.84939617 51
111  39.58076604 -104.84937881 51
112  39.58075023 -104.84935041  39.58075023 -104.84934725 51
111  39.58074293 -104.84931885 51
111  39.58075387 -104.84876657 51
111  39.58076360 -104.84870345 51
112  39.58077820 -104.84866242  39.58077820 -104.84866084 51
111  39.58080374 -104.84862139 51
111  39.58084265 -104.84858037 51
111  39.58095576 -104.84847780 51
111  39.58099954 -104.84841942 51
111  39.58103846 -104.84833579 51
111  39.58105792 -104.84824900 51
111  39.58108589 -104.84736851 51
111  39.58109683 -104.84728487 51
111  39.58111751 -104.84722965 51
111  39.58116372 -104.84717757 51
111  39.58121237 -104.84714917 51
111  39.58131696 -104.84710972 51
111  39.58138263 -104.84707343 51
111  39.58155898 -104.84695666 51
111  39.58160641 -104.84692983 51
111  39.58167573 -104.84690932 51
111  39.58312298 -104.84696771 51
111  39.58325189 -104.84733380 51
111  39.58320811 -104.84917848 51
111  39.58321572 -104.84922039 51
111  39.58324313 -104.84926070 51
115  39.58327378 -104.84927782
120 Linear Feature 10
111  39.58237972 -104.84957149 51
111  39.58236655 -104.84952515 51
111  39.58233444 -104.84949217 51
111  39.58229698 -104.84947134 51
115  39.58225417 -104.84946614
120 Linear Feature 9
111  39.58219780 -104.84997399 51
111  39.58225686 -104.84995962 51
111  39.58230493 -104.84991572 51
112  39.58235123 -104.84984410  39.58235123 -104.84984179 51
111  39.58237260 -104.84977017 51
115  39.58237972 -104.84973552
120 Linear Feature 8
111  39.58256978 -104.84999607 51
111  39.58248299 -104.84996424 51
111  39.58242957 -104.84991110 51
111  39.58239396 -104.84983717 51
111  39.58237972 -104.84973552 51
111  39.58237972 -104.84957149 51
111  39.58238684 -104.84938435 51
111  39.58240287 -104.84934277 51
115  39.58241516 -104.84930780
120 Linear Feature 7
111  39.58419593 -104.84979791 5
115  39.58230849 -104.84971011
120 Linear Feature 533
111  39.57632024 -104.84896276 51
111  39.57628563 -104.84894733 51
111  39.57624820 -104.84891981 51
111  39.57622075 -104.84888420 51
111  39.57619954 -104.84884050 51
111  39.57618706 -104.84880165 51
115  39.57618250 -104.84875224
120 Linear Feature 532
111  39.57602615 -104.84894617 51
111  39.57606860 -104.84893741 51
111  39.57610016 -104.84891960 51
111  39.57613447 -104.84888755 51
111  39.57615780 -104.84885016 51
111  39.57617564 -104.84880565 51
111  39.57618250 -104.84875224 51
111  39.57622505 -104.84712486 51
111  39.57623328 -104.84704829 51
111  39.57626073 -104.84698954 51
112  39.57629504 -104.84693968  39.57629778 -104.84693790 51
111  39.57634307 -104.84690229 51
111  39.57640346 -104.84686846 51
111  39.57646110 -104.84685956 51
111  39.57737785 -104.84690407 51
115  39.57763311 -104.84688270
120 Linear Feature 531
111  39.57550087 -104.84892355 51
111  39.57602615 -104.84894617 51
111  39.57632024 -104.84896276 51
111  39.57721529 -104.84899831 51
111  39.57727009 -104.84901727 51
111  39.57732307 -104.84905045 51
111  39.57736508 -104.84909785 51
111  39.57738883 -104.84914998 51
111  39.57739978 -104.84919264 51
111  39.57741074 -104.84926137 51
115  39.57740344 -104.84950310
120 Linear Feature 539
111  39.57551427 -104.84967118 51
111  39.57722588 -104.84975003 51
111  39.57759786 -104.84977211 51
111  39.57791635 -104.84978158 51
111  39.57888643 -104.84982574 51
111  39.57922194 -104.84984467 51
111  39.58054941 -104.84990775 51
111  39.58094084 -104.84992037 51
111  39.58219780 -104.84997399 51
111  39.58256978 -104.84999607 51
111  39.58398721 -104.85006231 51
111  39.58404556 -104.85003077 51
111  39.58407473 -104.84999922 51
111  39.58410147 -104.84996768 51
112  39.58411363 -104.84992982  39.58411606 -104.84992351 51
111  39.58412579 -104.84988881 51
111  39.58413065 -104.84975316 51
112  39.58414037 -104.84967745  39.58414281 -104.84967430 51
111  39.58416469 -104.84962382 51
111  39.58421331 -104.84957966 51
