I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
120 Linear Feature 210
111  29.18230864 -081.06056485 51 101
112  29.18240599 -081.06023694  29.18250638 -081.06011737 51 101
115  29.18261511 -081.06008812
120 Linear Feature 209
111  29.18217403 -081.05976608 51 101
112  29.18235685 -081.06001968  29.18244518 -081.06008560 51 101
115  29.18261511 -081.06008812
120 Linear Feature 208
111  29.18113569 -081.06160271 51 101
111  29.18194896 -081.06203283 51 101
112  29.18237062 -081.06190705  29.18251838 -081.06170285 51 101
111  29.18248037 -081.06151153 51 101
111  29.18230864 -081.06056485 51 101
115  29.18217403 -081.05976608
120 Linear Feature 207
111  29.18057111 -081.06174724 51 101
112  29.18081524 -081.06155027  29.18095444 -081.06150121 51 101
115  29.18113569 -081.06160271
120 Linear Feature 206
111  29.18087799 -081.06099047 51 101
112  29.18087956 -081.06131200  29.18092641 -081.06150746 51 101
115  29.18113569 -081.06160271
120 Linear Feature 205
111  29.18071719 -081.06137916 51 101
115  29.18113569 -081.06160271
120 Linear Feature 204
111  29.18243119 -081.05817958 51 101
112  29.18224295 -081.05792014  29.18220922 -081.05777297 51 101
115  29.18224500 -081.05761029
120 Linear Feature 203
111  29.18243119 -081.05817958 51 101
112  29.18216746 -081.05816848  29.18204379 -081.05821999 51 101
115  29.18192756 -081.05839297
120 Linear Feature 202
111  29.18208992 -081.05799608 51 101
111  29.18243119 -081.05817958 51 101
112  29.18254843 -081.05854039  29.18251683 -081.05874479
111  29.18254843 -081.05854039 51 101
111  29.18226123 -081.05925602 51 101
112  29.18215155 -081.05960096  29.18215248 -081.05969890 51 101
115  29.18217403 -081.05976608
120 Linear Feature 201
111  29.18401524 -081.05488133 55
115  29.18366235 -081.05500090
120 Linear Feature 200
111  29.18355297 -081.05945358 55
115  29.18320498 -081.05951745
120 Linear Feature 199
111  29.18115901 -081.06140937 55
115  29.18100941 -081.06177189
120 Linear Feature 198
111  29.18235335 -081.05973852 55
115  29.18210332 -081.05999189
120 Linear Feature 197
111  29.18248206 -081.05805142 55
115  29.18233421 -081.05842246
120 Linear Feature 196
111  29.18425412 -081.05458096 51 101
111  29.18553067 -081.05519166 51 101
111  29.18585021 -081.05534454 51 101
111  29.18890423 -081.05681445 51 101
111  29.18992037 -081.05729811 51 101
115  29.19053838 -081.05759669
120 Linear Feature 195
111  29.18390018 -081.05488404 51 101
112  29.18399329 -081.05460794  29.18412719 -081.05453730 51 101
115  29.18425412 -081.05458096
120 Linear Feature 194
111  29.18393582 -081.05442804 51 101
115  29.18425412 -081.05458096
120 Linear Feature 193
111  29.18338836 -081.05479142 51 101
112  29.18363642 -081.05464681  29.18379208 -081.05463396 51 101
115  29.18390018 -081.05488404
120 Linear Feature 192
111  29.18371566 -081.05432203 51 101
111  29.18373259 -081.05440742 51 101
115  29.18378180 -081.05457942
120 Linear Feature 191
112  29.18343884 -081.05465811  29.18351935 -081.05449433 51 101
111  29.18366948 -081.05442348 51 101
111  29.18373259 -081.05440742
112  29.18373259 -081.05440742  29.18380738 -081.05438868 51 101
115  29.18393582 -081.05442804
120 Linear Feature 190
111  29.18358188 -081.05431599 51 101
111  29.18366948 -081.05442348 51 101
112  29.18378180 -081.05457942  29.18382075 -081.05466122 51 101
115  29.18390018 -081.05488404
120 Linear Feature 189
111  29.18370817 -081.05421653 51 101
115  29.18371566 -081.05432203
120 Linear Feature 188
112  29.18377871 -081.05423961  29.18380676 -081.05432956 51 101
115  29.18393582 -081.05442804
120 Linear Feature 187
111  29.18360151 -081.05426459 51 101
111  29.18371566 -081.05432203 51 101
115  29.18393582 -081.05442804
120 Linear Feature 186
111  29.18358188 -081.05431599 51 101
116  29.18335934 -081.05415177  29.18328144 -081.05411737
120 Linear Feature 185
111  29.18360151 -081.05426459 51 101
115  29.18335934 -081.05415177
120 Linear Feature 184
111  29.18343884 -081.05465811 51 101
116  29.18333407 -081.05417032  29.18314009 -081.05393742
120 Linear Feature 183
112  29.18336842 -081.05412468  29.18346255 -081.05412747 51 101
115  29.18350886 -081.05410495
120 Linear Feature 182
112  29.18191477 -081.05784619  29.18212652 -081.05784619 51 101
115  29.18224500 -081.05761029
120 Linear Feature 181
111  29.18189844 -081.05789695 51 101
115  29.18208992 -081.05799608
120 Linear Feature 180
111  29.18192756 -081.05839297 51 101
116  29.18186967 -081.05794059  29.18171822 -081.05773661
120 Linear Feature 179
112  29.18049272 -081.06123660  29.18075799 -081.06128479 51 101
115  29.18087799 -081.06099047
120 Linear Feature 178
111  29.18048732 -081.06125887 51 101
115  29.18071719 -081.06137916
120 Linear Feature 177
111  29.18057111 -081.06174724 51 101
116  29.18047490 -081.06127866  29.18027624 -081.06105112
120 Linear Feature 176
111  29.17942793 -081.06456435 51 101
116  29.17903040 -081.06479878  29.17873592 -081.06478143
120 Linear Feature 175
111  29.17913210 -081.06529788 51 101
116  29.17901503 -081.06484946  29.17885516 -081.06472033
120 Linear Feature 174
111  29.17790280 -081.06833096 51 101
116  29.17750877 -081.06856694  29.17722606 -081.06853687
120 Linear Feature 173
111  29.17748749 -081.06861567 51 101
116  29.17759931 -081.06908391  29.17751751 -081.06932037
120 Linear Feature 172
112  29.17707039 -081.06963207  29.17729925 -081.06965327 51 101
115  29.17745628 -081.06943469
120 Linear Feature 171
112  29.17460549 -081.07566680  29.17474125 -081.07561628 51 101
115  29.17482211 -081.07547626
120 Linear Feature 170
111  29.17421396 -081.07652004 51 101
112  29.17439275 -081.07633910  29.17442348 -081.07626270
111  29.17439275 -081.07633910 51 101
111  29.17482211 -081.07547626 51 101
111  29.17585432 -081.07339020 51 101
111  29.17745628 -081.06943469 51 101
111  29.17759931 -081.06908391 51 101
111  29.17790280 -081.06833096 51 101
111  29.17913210 -081.06529788 51 101
111  29.17942793 -081.06456435 51 101
111  29.18027283 -081.06248487 51 101
111  29.18057111 -081.06174724 51 101
111  29.18071719 -081.06137916 51 101
111  29.18087799 -081.06099047 51 101
111  29.18192756 -081.05839297 51 101
111  29.18208992 -081.05799608 51 101
111  29.18224500 -081.05761029 51 101
111  29.18338836 -081.05479142 51 101
111  29.18343884 -081.05465811 51 101
111  29.18358188 -081.05431599 51 101
111  29.18360151 -081.05426459 51 101
115  29.18362083 -081.05421396
120 Linear Feature 169
111  29.17418082 -081.07619140 56 103
115  29.17452133 -081.07647699
120 Linear Feature 164
111  29.18326799 -081.05395599 1
115  29.18329406 -081.05389652
120 Linear Feature 163
111  29.18337514 -081.05398290 1
115  29.18338251 -081.05391892
120 Linear Feature 162
111  29.18906770 -081.05721589 55
115  29.18529449 -081.05533314
120 Linear Feature 161
111  29.18525094 -081.05515962 59
115  29.18913869 -081.05702602
120 Linear Feature 160
111  29.18348263 -081.05396887 1
115  29.18346829 -081.05390844
120 Linear Feature 159
111  29.18357618 -081.05390945 1
115  29.18354421 -081.05386496
120 Linear Feature 158
111  29.18364888 -081.05380842 1
115  29.18361034 -081.05378921
120 Linear Feature 157
111  29.18372341 -081.05362774 1
115  29.18367524 -081.05360126
120 Linear Feature 156
111  29.18379959 -081.05344105 1
115  29.18374872 -081.05341331
120 Linear Feature 133
111  29.18379723 -081.05325706 53
112  29.18382499 -081.05337070  29.18381377 -081.05340182
111  29.18382499 -081.05337070 53
111  29.18379959 -081.05344105 53
111  29.18372341 -081.05362774 53
111  29.18364888 -081.05380842 53
112  29.18357618 -081.05390945  29.18352090 -081.05396059 53
111  29.18348263 -081.05396887 53
112  29.18337514 -081.05398290  29.18332740 -081.05397952 53
111  29.18326799 -081.05395599 53
115  29.18314273 -081.05389743
120 Linear Feature 132
111  29.18387085 -081.05415251 53
112  29.18385196 -081.05402061  29.18386046 -081.05393295 53
111  29.18405460 -081.05343358 53
112  29.18412940 -081.05338623  29.18415598 -081.05338341 53
115  29.18420913 -081.05339018
120 Linear Feature 113
111  29.17645203 -081.06873345 1
115  29.17650093 -081.06876186
120 Linear Feature 112
111  29.17641943 -081.06887712 1
115  29.17647683 -081.06887793
120 Linear Feature 92
111  29.17653059 -081.06853379 1
115  29.17658757 -081.06856301
120 Linear Feature 4
111  29.18401430 -081.05483031 53
111  29.18401524 -081.05488133 53
111  29.18407651 -081.05519309 53
111  29.18412994 -081.05546835 53
111  29.18418205 -081.05573430 53
111  29.18423158 -081.05599717 53
112  29.18427954 -081.05624147  29.18429130 -081.05630543 53
115  29.18436767 -081.05630699
120 Linear Feature 3
111  29.18351084 -081.05894710 53
112  29.18344344 -081.05897552  29.18341982 -081.05901047 53
111  29.18344752 -081.05908890 53
111  29.18349600 -081.05924325 53
112  29.18355008 -081.05942794  29.18356071 -081.05946040 53
111  29.18360519 -081.05952846 53
112  29.18369648 -081.05958755  29.18373841 -081.05960243 53
111  29.18380193 -081.05960021 53
111  29.18393773 -081.05958432 53
115  29.18409415 -081.05956687
120 Linear Feature 1
111  29.18262809 -081.05693725 53
111  29.18256578 -081.05711960 53
111  29.18247087 -081.05740830 53
111  29.18238498 -081.05764838 53
112  29.18236841 -081.05783391  29.18237556 -081.05790638 53
111  29.18242477 -081.05798710 53
112  29.18248206 -081.05805142  29.18250656 -081.05807246 53
111  29.18255115 -081.05809280 53
111  29.18270545 -081.05816686 53
111  29.18288377 -081.05825901 53
111  29.18300378 -081.05830389 53
112  29.18312269 -081.05827917  29.18318086 -081.05825345 53
111  29.18322332 -081.05820449 53
111  29.18329490 -081.05809816 53
111  29.18342079 -081.05783120 53
111  29.18354567 -081.05755678 53
111  29.18366827 -081.05728161 53
111  29.18377952 -081.05700422 53
111  29.18389344 -081.05672737 53
111  29.18400616 -081.05644714 53
111  29.18404529 -081.05632013 53
112  29.18405191 -081.05618441  29.18404836 -081.05612353 53
111  29.18403580 -081.05604552 53
111  29.18398240 -081.05578480 53
111  29.18393431 -081.05551903 53
111  29.18387682 -081.05524661 53
112  29.18380011 -081.05507688  29.18373839 -081.05501797 53
111  29.18366235 -081.05500090 53
112  29.18348242 -081.05502036  29.18339719 -081.05506412 53
113  29.18331987 -081.05521869 53
120 Linear Feature 117
111  29.18257498 -081.05988201 53
111  29.18246658 -081.05984970 53
112  29.18237790 -081.05976978  29.18235522 -081.05972189 53
112  29.18233632 -081.05964647  29.18233136 -081.05960264 53
111  29.18235414 -081.05951465 53
111  29.18240687 -081.05932978 53
111  29.18246781 -081.05913751 53
111  29.18255923 -081.05896269 53
111  29.18264685 -081.05879742 53
112  29.18273828 -081.05869475  29.18278624 -081.05866903 53
112  29.18283837 -081.05865959  29.18288634 -081.05865726 53
111  29.18294382 -081.05868102 53
112  29.18303057 -081.05875797  29.18305812 -081.05879888 53
111  29.18307304 -081.05886159 53
111  29.18312276 -081.05901570 53
111  29.18316562 -081.05915830 53
111  29.18318093 -081.05935000 53
111  29.18319420 -081.05951364 53
112  29.18317481 -081.05963286  29.18315525 -081.05968935 53
111  29.18310745 -081.05973338 53
112  29.18302004 -081.05978713  29.18295796 -081.05981051
111  29.18302004 -081.05978713 53
113  29.18281050 -081.05985258 53
120 Linear Feature 116
111  29.18115901 -081.06140937 53
111  29.18112917 -081.06139036 53
112  29.18108524 -081.06134429  29.18106742 -081.06132218 53
112  29.18103574 -081.06123090  29.18102238 -081.06116797 53
111  29.18103532 -081.06110296 53
111  29.18107736 -081.06094972 53
111  29.18116209 -081.06065372 53
111  29.18124713 -081.06035583 53
111  29.18127715 -081.06027431 53
111  29.18176035 -081.05908271 53
111  29.18179420 -081.05902786 53
111  29.18195250 -081.05875178 53
111  29.18209763 -081.05848636 53
111  29.18213773 -081.05841492 53
111  29.18218049 -081.05836696 53
112  29.18225766 -081.05835287  29.18229062 -081.05836410 53
111  29.18231087 -081.05838406 53
112  29.18233421 -081.05842246  29.18235822 -081.05847015 53
111  29.18233747 -081.05852721 53
111  29.18226355 -081.05881662 53
111  29.18219015 -081.05909774 53
111  29.18214426 -081.05927765 53
111  29.18210713 -081.05936482 53
112  29.18206480 -081.05949795  29.18205292 -081.05955238 53
112  29.18204734 -081.05963938  29.18204512 -081.05969041 53
111  29.18205401 -081.05978296 53
111  29.18210326 -081.06003454 53
111  29.18214926 -081.06027980 53
111  29.18219295 -081.06052489 53
111  29.18223661 -081.06077083 53
111  29.18226367 -081.06103513 53
115  29.18227308 -081.06129255
120 Linear Feature 115
111  29.17332072 -081.07646697 53
112  29.17372212 -081.07667726  29.17376917 -081.07670053 53
111  29.17390505 -081.07671963 53
112  29.17425879 -081.07662478  29.17439479 -081.07652633 53
111  29.17447597 -081.07640487 53
111  29.17594431 -081.07343904 53
111  29.17765632 -081.06922205 53
111  29.17773384 -081.06903021 53
111  29.17782379 -081.06880930 53
111  29.18034601 -081.06257236 53
111  29.18037051 -081.06252814 53
111  29.18051375 -081.06226010 53
111  29.18065386 -081.06199451 53
111  29.18072589 -081.06186014 53
112  29.18080147 -081.06178366  29.18084510 -081.06175280 53
111  29.18090348 -081.06174752 53
115  29.18100941 -081.06177189
120 Linear Feature 114
111  29.17371925 -081.07548422 53
111  29.17382468 -081.07552248 53
111  29.17436268 -081.07581020 53
112  29.17440277 -081.07592449  29.17437679 -081.07599535
111  29.17440277 -081.07592449 53
111  29.17424023 -081.07624125 53
112  29.17408944 -081.07637713  29.17401594 -081.07641454 53
111  29.17393231 -081.07640582 53
112  29.17378619 -081.07636478  29.17372605 -081.07633246 53
111  29.17369124 -081.07631041 53
112  29.17358988 -081.07618110  29.17354088 -081.07609538 53
115  29.17354444 -081.07591265
120 Linear Feature 113
111  29.17620679 -081.06935703 53
111  29.17629440 -081.06940550 53
111  29.17648723 -081.06950840 53
111  29.17668113 -081.06960677 53
111  29.17685761 -081.06970112 53
111  29.17702783 -081.06979089 53
111  29.17709886 -081.06982735 53
112  29.17713069 -081.06995919  29.17709862 -081.07004981
111  29.17713069 -081.06995919 53
111  29.17575984 -081.07333484 53
111  29.17508284 -081.07471321 53
111  29.17467471 -081.07536154 53
112  29.17454331 -081.07548303  29.17446758 -081.07550174 53
111  29.17440966 -081.07548133 53
111  29.17411356 -081.07532515 53
112  29.17397184 -081.07513285  29.17393991 -081.07502656 53
115  29.17395700 -081.07489795
120 Linear Feature 112
111  29.17653059 -081.06853379 53
112  29.17662074 -081.06843736  29.17666529 -081.06841100 53
111  29.17673639 -081.06839353 53
112  29.17685585 -081.06841348  29.17690906 -081.06843828
111  29.17685585 -081.06841348 53
111  29.17695449 -081.06846705 53
111  29.17713643 -081.06855961 53
111  29.17728523 -081.06863858
112  29.17728523 -081.06863858  29.17733691 -081.06865899 53
111  29.17737854 -081.06870825 53
112  29.17744530 -081.06881411  29.17747024 -081.06888044 53
111  29.17746744 -081.06893698 53
112  29.17744817 -081.06905875  29.17742713 -081.06912324
111  29.17744817 -081.06905875 53
111  29.17736544 -081.06926743 53
112  29.17729812 -081.06938349  29.17726161 -081.06943026 53
111  29.17719997 -081.06946077 53
112  29.17707541 -081.06948465  29.17701824 -081.06947955 53
111  29.17695888 -081.06944565 53
111  29.17678555 -081.06934884 53
111  29.17659779 -081.06923701 53
112  29.17650085 -081.06915052  29.17645691 -081.06909383 53
111  29.17643655 -081.06901611 53
112  29.17641943 -081.06887712  29.17642091 -081.06882439 53
115  29.17645203 -081.06873345
120 Linear Feature 96
111  29.17806840 -081.06474536 53
112  29.17819390 -081.06464287  29.17826108 -081.06460132 53
111  29.17835218 -081.06462902 53
111  29.17892055 -081.06492578
112  29.17892055 -081.06492578  29.17907611 -081.06504013 53
111  29.17902670 -081.06529359 53
111  29.17809811 -081.06758013 53
111  29.17779743 -081.06821347 53
112  29.17770150 -081.06835256  29.17764775 -081.06840027 53
111  29.17755965 -081.06842035 53
112  29.17741234 -081.06839643  29.17735971 -081.06836822
111  29.17741234 -081.06839643 53
111  29.17723460 -081.06830000 53
111  29.17705890 -081.06820815 53
112  29.17694598 -081.06812269  29.17690710 -081.06807816 53
111  29.17687228 -081.06799688 53
112  29.17684416 -081.06786343  29.17684183 -081.06780109 53
115  29.17685695 -081.06774377
120 Linear Feature 95
111  29.17948138 -081.06126382 53
112  29.17963379 -081.06111598  29.17970796 -081.06108644 53
111  29.17977903 -081.06108602 53
112  29.17991899 -081.06113091  29.17999316 -081.06117339
111  29.17991899 -081.06113091 53
111  29.18033801 -081.06141624 53
112  29.18039493 -081.06169197  29.18034817 -081.06186741
111  29.18039493 -081.06169197 53
111  29.18015574 -081.06250350 53
111  29.17959136 -081.06388536 53
111  29.17931866 -081.06450340 53
112  29.17911376 -081.06465857  29.17900463 -081.06466655 53
111  29.17889498 -081.06460196 53
111  29.17877274 -081.06453250 53
112  29.17867674 -081.06438158  29.17864651 -081.06428284
111  29.17867674 -081.06438158 53
111  29.17849777 -081.06383126 53
115  29.17849132 -081.06370753
120 Linear Feature 94
111  29.18051528 -081.05870536 53
111  29.18055260 -081.05866582 53
111  29.18130691 -081.05806763 53
111  29.18146366 -081.05794793 53
112  29.18159299 -081.05791131  29.18166064 -081.05791754
111  29.18159299 -081.05791131 53
111  29.18171784 -081.05797321 53
112  29.18182244 -081.05805990  29.18184728 -081.05811185 53
111  29.18186071 -081.05819918 53
112  29.18182661 -081.05837230  29.18180173 -081.05843553
111  29.18182661 -081.05837230 53
111  29.18172595 -081.05861873 53
111  29.18161272 -081.05890020 53
111  29.18110761 -081.06014842 53
111  29.18073242 -081.06086739 53
112  29.18060030 -081.06101231  29.18053423 -081.06103283 53
111  29.18045051 -081.06101274 53
111  29.18001024 -081.06083967 53
112  29.17986110 -081.06067500  29.17979392 -081.06054111 53
115  29.17984766 -081.06035952
120 Linear Feature 92
111  29.18077057 -081.05808364 53
112  29.18083589 -081.05812746  29.18087351 -081.05813054 53
111  29.18090960 -081.05810395 53
111  29.18136586 -081.05773643 53
112  29.18143024 -081.05762529  29.18144928 -081.05755732 53
111  29.18144100 -081.05748116 53
111  29.18139959 -081.05691765 53
112  29.18134473 -081.05682660  29.18130367 -081.05681698 53
115  29.18128090 -081.05682275
120 Linear Feature 91
111  29.18333199 -081.05442941 53
112  29.18332746 -081.05460011  29.18330705 -081.05468894 53
111  29.18237720 -081.05702175 53
111  29.18225596 -081.05730508 53
111  29.18214697 -081.05758981 53
112  29.18205020 -081.05770021  29.18197603 -081.05774269 53
111  29.18192008 -081.05774015 53
111  29.18179679 -081.05767786 53
111  29.18170783 -081.05762945 53
111  29.18168075 -081.05760462 53
112  29.18164673 -081.05746143  29.18163831 -081.05737089
111  29.18164673 -081.05746143 53
111  29.18162207 -081.05723351 53
111  29.18154850 -081.05624339 53
115  29.18154689 -081.05616398
120 Linear Feature 90
111  29.19054213 -081.05701036 57 105
111  29.19042963 -081.05732232
112  29.19042963 -081.05732232  29.19040814 -081.05739466 57 105
115  29.19044442 -081.05747315
120 Linear Feature 89
111  29.19054213 -081.05701036 57 105
112  29.19040142 -081.05719150  29.19033155 -081.05724998 57 105
115  29.19020793 -081.05729616
120 Linear Feature 88
111  29.18925628 -081.05640402 57 105
111  29.18914285 -081.05670148
112  29.18914285 -081.05670148  29.18911206 -081.05677630 57 105
115  29.18904301 -081.05680195
120 Linear Feature 87
112  29.18576684 -081.05522352  29.18573807 -081.05517275 57 105
115  29.18575440 -081.05508458
120 Linear Feature 86
111  29.18586589 -081.05477783 57 105
111  29.18575440 -081.05508458
112  29.18575440 -081.05508458  29.18572874 -081.05514514 57 105
115  29.18565643 -081.05517542
120 Linear Feature 85
111  29.18327446 -081.05410946 57 105
115  29.18333407 -081.05417032
120 Linear Feature 84
111  29.18327446 -081.05410946 57 105
116  29.18336842 -081.05412468  29.18340794 -081.05411652
120 Linear Feature 83
111  29.18297034 -081.05396416 57 105
111  29.18327446 -081.05410946 57 105
115  29.18335934 -081.05415177
120 Linear Feature 82
111  29.18374624 -081.05390873 57 105
112  29.18373654 -081.05406904  29.18374027 -081.05415134 57 105
115  29.18377871 -081.05423961
120 Linear Feature 81
111  29.18374624 -081.05390873 57 105
112  29.18364435 -081.05402672  29.18360007 -081.05407496 57 105
115  29.18350886 -081.05410495
120 Linear Feature 80
111  29.18374624 -081.05390873 57 105
115  29.18362083 -081.05421396
120 Linear Feature 79
111  29.18374624 -081.05390873 57 105
112  29.18372126 -081.05399364  29.18371478 -081.05402407 57 105
115  29.18370817 -081.05421653
120 Linear Feature 78
111  29.18379810 -081.05378079 57 105
115  29.18374624 -081.05390873
120 Linear Feature 77
111  29.18178880 -081.05783995 57 105
115  29.18186967 -081.05794059
120 Linear Feature 76
111  29.18178880 -081.05783995 57 105
115  29.18189844 -081.05789695
120 Linear Feature 75
111  29.18178880 -081.05783995 57 105
115  29.18191477 -081.05784619
120 Linear Feature 74
112  29.18158691 -081.05761864  29.18161826 -081.05770841 57 105
115  29.18173454 -081.05780891
120 Linear Feature 73
112  29.18151041 -081.05780755  29.18158319 -081.05778575 57 105
111  29.18173454 -081.05780891 57 105
115  29.18178937 -081.05784011
120 Linear Feature 72
111  29.18043142 -081.06122804 57 105
115  29.18047490 -081.06127866
120 Linear Feature 71
111  29.18043142 -081.06122804 57 105
115  29.18048732 -081.06125887
120 Linear Feature 70
111  29.18043142 -081.06122804 57 105
115  29.18049272 -081.06123660
120 Linear Feature 69
111  29.18009978 -081.06105630 57 105
115  29.18043142 -081.06122804
120 Linear Feature 68
111  29.17894080 -081.06478098 57 105
115  29.17903040 -081.06479878
120 Linear Feature 67
111  29.17894080 -081.06478098 57 105
115  29.17901503 -081.06484946
120 Linear Feature 66
111  29.17871829 -081.06466374 57 105
115  29.17866365 -081.06460714
120 Linear Feature 65
111  29.17871829 -081.06466374 57 105
115  29.17865446 -081.06462976
120 Linear Feature 64
111  29.17871829 -081.06466374 57 105
115  29.17894080 -081.06478098
120 Linear Feature 63
112  29.17742031 -081.06855027  29.17746174 -081.06856950 57 105
115  29.17750877 -081.06856694
120 Linear Feature 62
111  29.17712811 -081.06839947 57 105
111  29.17742031 -081.06855027
112  29.17742031 -081.06855027  29.17745054 -081.06856950 57 105
115  29.17748749 -081.06861567
120 Linear Feature 61
111  29.17669351 -081.06945639 57 105
111  29.17699783 -081.06961976
112  29.17699783 -081.06961976  29.17704709 -081.06963467 57 105
115  29.17707039 -081.06963207
120 Linear Feature 60
111  29.17420499 -081.07559608 57 105
112  29.17447038 -081.07569377  29.17456406 -081.07569547 57 105
115  29.17460549 -081.07566680
120 Linear Feature 59
111  29.17380211 -081.07658050 57 105
112  29.17406728 -081.07658929  29.17416237 -081.07655642 57 105
115  29.17421396 -081.07652004
120 Linear Feature 55
111  29.17655837 -081.05650375 54 104
115  29.17636034 -081.05701020
120 Linear Feature 54
111  29.17719403 -081.05491080 54 104
115  29.17714932 -081.05502958
120 Linear Feature 53
111  29.17849650 -081.05171768 54 104
115  29.17843218 -081.05189040
120 Linear Feature 52
111  29.17896742 -081.05146799 54 104
115  29.17886615 -081.05141645
120 Linear Feature 51
111  29.17997151 -081.05193660 54 104
115  29.17974448 -081.05182746
120 Linear Feature 50
111  29.18151130 -081.05269834 54 104
115  29.18125711 -081.05256648
120 Linear Feature 49
111  29.18164714 -081.05350614 54 104
115  29.18175903 -081.05320861
120 Linear Feature 48
111  29.17997389 -081.05760755 54 104
115  29.17999740 -081.05754285
120 Linear Feature 47
111  29.17881158 -081.06011631 54 104
115  29.17904928 -081.05992766
120 Linear Feature 46
111  29.17761124 -081.06300463 54 105
115  29.17784667 -081.06282270
120 Linear Feature 45
111  29.17582661 -081.06784121 54 104
115  29.17593993 -081.06755702
120 Linear Feature 44
111  29.17540654 -081.06888588 54 104
115  29.17552011 -081.06859639
120 Linear Feature 43
111  29.17573174 -081.05668491 54 104
115  29.17593790 -081.05618073
120 Linear Feature 42
111  29.17654366 -081.05470331 54 104
115  29.17658287 -081.05458921
120 Linear Feature 41
111  29.17780045 -081.05158201 54 104
115  29.17786240 -081.05140948
120 Linear Feature 40
111  29.17636669 -081.05022273 54 104
115  29.17616439 -081.05012877
120 Linear Feature 39
111  29.17560802 -081.04983793 54 104
115  29.17540695 -081.04978588
120 Linear Feature 38
111  29.17596612 -081.04830251 54 104
115  29.17607752 -081.04840126
120 Linear Feature 37
111  29.17672804 -081.04869613 54 104
115  29.17685626 -081.04875782
120 Linear Feature 36
111  29.17874901 -081.04921911 54 104
115  29.17879664 -081.04910730
120 Linear Feature 35
111  29.18005338 -081.04792839 54 104
115  29.17984782 -081.04843569
120 Linear Feature 34
111  29.17943768 -081.04941467 54 104
115  29.17939132 -081.04952880
120 Linear Feature 33
111  29.17954254 -081.05004153 54 104
115  29.17944961 -081.04998658
120 Linear Feature 32
111  29.18027272 -081.05040038 54 104
115  29.18050127 -081.05051383
120 Linear Feature 31
111  29.18195769 -081.05117620 54 104
115  29.18213264 -081.05129356
120 Linear Feature 30
111  29.18262009 -081.05107415 54 104
115  29.18266835 -081.05096798
120 Linear Feature 29
111  29.18295193 -081.05026649 54 104
115  29.18308714 -081.04995581
120 Linear Feature 28
111  29.18530909 -081.04818016 54 104
115  29.18515341 -081.04857270
120 Linear Feature 27
111  29.18477700 -081.04949815 54 104
115  29.18461402 -081.04989402
120 Linear Feature 26
111  29.18435203 -081.05053542 54 104
115  29.18419578 -081.05093340
120 Linear Feature 25
111  29.18394120 -081.05157707 54 104
115  29.18389833 -081.05168810
120 Linear Feature 24
111  29.18421561 -081.05227577 54 104
115  29.18452672 -081.05244359
120 Linear Feature 23
111  29.18635304 -081.05331021 54 104
115  29.18645076 -081.05335894
120 Linear Feature 22
111  29.18951712 -081.05475300 54 104
115  29.18962765 -081.05474209
120 Linear Feature 21
111  29.19100610 -081.05555448 54 104
115  29.19114236 -081.05557107
120 Linear Feature 20
111  29.19061758 -081.05705577 54 104
115  29.19043398 -081.05694534
120 Linear Feature 19
111  29.18934945 -081.05645011 54 104
115  29.18915562 -081.05635478
120 Linear Feature 18
111  29.18593076 -081.05480829 54 104
115  29.18580287 -081.05474868
120 Linear Feature 17
111  29.18397053 -081.05387130 54 104
115  29.18362468 -081.05369043
120 Linear Feature 16
111  29.18301980 -081.05383519 54 104
115  29.18291994 -081.05409364
120 Linear Feature 15
111  29.18172392 -081.05753942 54 104
111  29.18147979 -081.05768063 54 104
115  29.18155253 -081.05798204
120 Linear Feature 14
111  29.18018846 -081.06083239 54 104
115  29.18000898 -081.06128568
120 Linear Feature 13
111  29.17875614 -081.06438040 54 104
115  29.17857219 -081.06483151
120 Linear Feature 12
111  29.17720659 -081.06819499 54 104
115  29.17704974 -081.06860366
120 Linear Feature 11
111  29.17677242 -081.06925352 54 104
115  29.17661398 -081.06966113
120 Linear Feature 10
111  29.17430625 -081.07533817 54 104
115  29.17413548 -081.07577320
120 Linear Feature 9
111  29.17390907 -081.07632155 54 104
115  29.17372644 -081.07676369
21  29.17523175 -081.07297631 2 65.1100 3.00 New Light Fixture 114
21  29.18257407 -081.05146309 2 245.1100 3.00 New Light Fixture 113
21  29.17735014 -081.05446771 1 65.0400 3.00 New Light Fixture 112
21  29.17864142 -081.04962356 1 245.0400 3.00 New Light Fixture 111
21  29.18866678 -081.05468594 2 157.2800 3.00 New Light Fixture 110
21  29.17792472 -081.05069974 2 337.2700 3.00 New Light Fixture 109
14  29.17887564 -081.05561098 150.92 0 Tower Viewpoint
1300  29.18801880 -081.05263691 250.00 tie_down props Embry Riddle 74
1301 A general_aviation 
1300  29.18791711 -081.05258533 250.00 tie_down props Embry Riddle 73
1301 A general_aviation 
1300  29.18781807 -081.05253025 250.00 tie_down props Embry Riddle 72
1301 A general_aviation 
1300  29.18771517 -081.05248474 250.00 tie_down props Embry Riddle 71
1301 A general_aviation 
1300  29.18761597 -081.05243058 250.00 tie_down props Embry Riddle 70
1301 A general_aviation 
1300  29.18751899 -081.05237278 250.00 tie_down props Embry Riddle 69
1301 A general_aviation 
1300  29.18741470 -081.05233349 250.00 tie_down props Embry Riddle 68
1301 A general_aviation 
