I
1050 Generated by WorldEditor 2.1.0r1

1   6546 1 0 KEGE Eagle County Regional
1302 city Eagle
1300  39.64042899 -106.90335362 313.89 tie_down jets|turboprops|props South General Aviation 12
1301 B general_aviation 
1300  39.64034774 -106.90352360 -19.42 tie_down jets|turboprops|props South General Aviation 11
1301 B general_aviation 
1300  39.64022022 -106.90457428 349.04 tie_down jets|turboprops|props South General Aviation 10
1301 B general_aviation 
1300  39.64017960 -106.90483805 349.04 tie_down jets|turboprops|props South General Aviation 09
1301 B general_aviation 
1300  39.64021345 -106.90506314  76.70 tie_down jets|turboprops|props South General Aviation 08
1301 B general_aviation 
1300  39.64038001 -106.90511765  76.70 tie_down jets|turboprops|props South General Aviation 07
1301 B general_aviation 
1300  39.64053709 -106.90515985  76.70 tie_down jets|turboprops|props South General Aviation 06
1301 B general_aviation 
1300  39.64088777 -106.90542803  83.38 tie_down jets|turboprops|props South General Aviation 05
1301 B general_aviation 
1300  39.64104669 -106.90547199  83.38 tie_down jets|turboprops|props South General Aviation 04
1301 B general_aviation 
1300  39.64120561 -106.90551718  83.38 tie_down jets|turboprops|props South General Aviation 03
1301 B general_aviation 
1300  39.64135419 -106.90556236  83.38 tie_down jets|turboprops|props South General Aviation 02
1301 B general_aviation 
1300  39.64149807 -106.90560876  83.38 tie_down jets|turboprops|props South General Aviation 01
1301 B general_aviation 
1300  39.64194325 -106.90627512 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 15
1301 B general_aviation 
1300  39.64175367 -106.90623643 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 14
1301 B general_aviation 
1300  39.64156680 -106.90620127 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 13
1301 B general_aviation 
1300  39.64186330 -106.90708796 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 12
1301 B general_aviation 
1300  39.64167372 -106.90704928 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 11
1301 B general_aviation 
1300  39.64148685 -106.90701411 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 10
1301 B general_aviation 
1300  39.64172193 -106.90834985 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 09
1301 B general_aviation 
1300  39.64153235 -106.90831117 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 08
1301 B general_aviation 
1300  39.64134547 -106.90827600 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 07
1301 B general_aviation 
1300  39.64166830 -106.90904199 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 06
1301 B general_aviation 
1300  39.64147872 -106.90900331 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 05
1301 B general_aviation 
1300  39.64129185 -106.90896814 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 04
1301 B general_aviation 
1300  39.64154372 -106.90970494 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 03
1301 B general_aviation 
1300  39.64135414 -106.90966626 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 02
1301 B general_aviation 
1300  39.64116727 -106.90963109 261.94 tie_down jets|turboprops|props Vail Valley Jet Center 01
1301 B general_aviation 
1300  39.64041206 -106.91536948 171.94 gate jets|turboprops Stand D1
1301 D airline 
1300  39.64051959 -106.91487256 171.75 gate jets|turboprops Stand D2B
1301 C airline 
1300  39.64049279 -106.91481087 171.94 gate jets|turboprops Stand D2A
1301 D airline 
1300  39.64055860 -106.91421687 171.80 gate jets|turboprops Gate 1
1301 C airline 
1300  39.64065015 -106.91368733 171.82 gate jets|turboprops Gate 2
1301 C airline 
1300  39.64070444 -106.91320316 171.64 gate jets|turboprops Gate 3
1301 C airline 
1300  39.64072783 -106.91268143 171.52 gate jets|turboprops Gate 4
1301 C airline 
1300  39.64079471 -106.91212271 171.51 gate jets|turboprops Gate 5
1301 C airline 
1300  39.64085196 -106.91152302 172.00 gate jets|turboprops Gate 6
1301 C airline 
1300  39.64091548 -106.91098960 171.41 gate jets|turboprops Gate 7
1301 C airline 
1300  39.64100576 -106.91045098 171.94 gate jets|turboprops Gate 8
1301 C airline 
18  39.64547299 -106.91837906 1 New Airport Beacon 10
53 12180 Eagle Ground
54 11980 Eagle Tower
50 13557 ATIS
52 12475 Denver Clearance
99
