I
1050 Generated by WorldEditor 2.1.0r1

1   4744 1 0 KIDA Idaho Falls Rgnl
111  43.52153036 -112.06289522 57
111  43.52186284 -112.06253671 1
111  43.52241580 -112.06194045
112  43.52241580 -112.06194045  43.52249115 -112.06185722 1
115  43.52251928 -112.06175667
120 Linear Feature 61
111  43.51719282 -112.06447559 3
111  43.51719247 -112.06398935 3 102
111  43.51719147 -112.06259316 3 102
115  43.51716057 -112.06220850
120 Linear Feature 60
111  43.51736387 -112.06212547 3 102
111  43.51735133 -112.06259385 3 102
115  43.51735384 -112.06450173
120 Linear Feature 59
112  43.51399189 -112.07226855  43.51406105 -112.07231760 3 102
116  43.51424110 -112.07227625  43.51432962 -112.07222664
120 Linear Feature 58
111  43.51374954 -112.07280331 3 102
116  43.51379612 -112.07241729  43.51373750 -112.07221302
120 Linear Feature 57
112  43.51436985 -112.06838709  43.51438050 -112.06843223 3
112  43.51444877 -112.06845707  43.51449414 -112.06845380
111  43.51444877 -112.06845707 3
111  43.51452506 -112.06844474 3
111  43.51466694 -112.06862410 3
111  43.51467455 -112.06861580 3
111  43.51454432 -112.06838714 3
111  43.51443503 -112.06838578 3
115  43.51442235 -112.06837398
120 Linear Feature 56
112  43.50966676 -112.07691262  43.50970744 -112.07694028 3 102
116  43.50979140 -112.07695569  43.50984180 -112.07695720
120 Linear Feature 55
111  43.50948698 -112.07712023 3 102
115  43.50947895 -112.07708113
120 Linear Feature 54
111  43.50949212 -112.07716555 3 102
115  43.50948977 -112.07714008
120 Linear Feature 53
111  43.50949275 -112.07721787 3 102
115  43.50949303 -112.07718637
120 Linear Feature 52
111  43.50948604 -112.07728236 3 102
115  43.50949089 -112.07724526
120 Linear Feature 51
112  43.50241614 -112.08463992  43.50256387 -112.08477548 3 102
115  43.50269747 -112.08467295
21  43.51342890 -112.06255120 2 2.1400 3.00 PAPI4L-35
21  43.52061890 -112.06118173 2 181.7700 3.00 PAPI4L-17
21  43.51973484 -112.06589853 2 218.1000 3.00 PAPI4L-21
21  43.50486947 -112.08352856 2 37.8700 3.00 PAPI4L-3
14  43.51527233 -112.06763433  88.58 0 Tower
1300  43.51134619 -112.06059387  92.02 hangar props Hangar 72
1301 A none 
1300  43.51183716 -112.06022900 -88.38 hangar turboprops|props Hangar 71
1301 A none 
1300  43.51203868 -112.06063777 -88.17 hangar turboprops|props Hangar 70
1301 A none 
1300  43.51217375 -112.06018174 271.02 hangar props Hangar 69-4
1301 A none 
1300  43.51207555 -112.06011750 180.90 hangar props Hangar 69-3
1301 A none 
1300  43.51212182 -112.06000222  91.09 hangar props Hangar 69-2
1301 A none 
1300  43.51220278 -112.06005664   0.89 hangar props Hangar 69-1
1301 A none 
1300  43.51240275 -112.05978381 -177.83 hangar props Hangar 68-3
1301 A none 
1300  43.51240721 -112.05994686 -177.83 hangar props Hangar 68-2
1301 A none 
1300  43.51241166 -112.06011038 -177.83 hangar props Hangar 68-1
1301 A none 
1300  43.51240706 -112.06062859 -87.97 hangar turboprops|props Hangar 67
1301 A none 
1300  43.51259781 -112.06062829 -87.97 hangar turboprops|props Hangar 66
1301 A none 
1300  43.51309473 -112.06055596 -87.44 hangar turboprops|props Hangar 65
1301 A none 
1300  43.51331816 -112.06059573 -87.94 hangar turboprops|props Hangar 64
1301 A none 
1300  43.51502671 -112.06050511 271.77 hangar turboprops|props Hangar 63
1301 A none 
1300  43.51527523 -112.06049279 271.77 hangar turboprops|props Hangar 62
1301 A none 
1300  43.51536519 -112.05991431   3.64 hangar props Hangar 61
1301 A none 
1300  43.51537541 -112.06012380   3.64 hangar props Hangar 60
1301 A none 
1300  43.51563762 -112.05996516 -90.69 hangar props Hangar 59-2
1301 A none 
1300  43.51574612 -112.05996200 273.79 hangar props Hangar 59-1
1301 A none 
1300  43.51612131 -112.06004196 -88.61 hangar turboprops|props Hangar 58
1301 A none 
1300  43.51634684 -112.06005147 -88.61 hangar turboprops|props Hangar 57
1301 A none 
1300  43.51759505 -112.05985039 -81.92 hangar turboprops|props Hangar 56
1301 A none 
1300  43.51815341 -112.05980064 -87.80 hangar turboprops|props Hangar 55
1301 A none 
1300  43.51844840 -112.05932004 182.09 hangar props Hangar 54-6
1301 A none 
1300  43.51845371 -112.05952482 182.09 hangar props Hangar 54-5
1301 A none 
1300  43.51845903 -112.05972960 182.09 hangar props Hangar 54-4
1301 A none 
1300  43.51852054 -112.05962416   2.10 hangar props Hangar 54-3
1301 A none 
1300  43.51851518 -112.05941938   2.10 hangar props Hangar 54-2
1301 A none 
1300  43.51850982 -112.05921461   2.10 hangar props Hangar 54-1
1301 A none 
1300  43.51880239 -112.05900045 181.95 hangar props Hangar 53
1301 A none 
1300  43.51881003 -112.05930574 181.95 hangar props Hangar 52-6
1301 A none 
1300  43.51881488 -112.05950595 181.95 hangar props Hangar 52-5
1301 A none 
1300  43.51881974 -112.05970617 181.95 hangar props Hangar 52-4
1301 A none 
1300  43.51888005 -112.05960328   1.97 hangar props Hangar 52-3
1301 A none 
1300  43.51887515 -112.05940307   1.97 hangar props Hangar 52-2
1301 A none 
1300  43.51887026 -112.05920286   1.97 hangar props Hangar 52-1
1301 A none 
1300  43.51924171 -112.05973761 -88.22 hangar props Hangar 51
1301 A none 
1300  43.51937715 -112.05973046 -88.22 hangar props Hangar 50
1301 A none 
1300  43.51951602 -112.05972313 -88.22 hangar props Hangar 49
1301 A none 
1300  43.51965093 -112.05971602 -88.22 hangar props Hangar 48
1301 A none 
1300  43.51978988 -112.05970869 -88.22 hangar props Hangar 47
1301 A none 
1300  43.51992573 -112.05970152 -88.22 hangar props Hangar 46
1301 A none 
1300  43.52006379 -112.05969423 -88.22 hangar props Hangar 45
1301 A none 
1300  43.52020151 -112.05968696 -88.22 hangar props Hangar 44
1301 A none 
1300  43.52033683 -112.05967983 -88.22 hangar props Hangar 43
1301 A none 
1300  43.52047754 -112.05966742 -88.22 hangar props Hangar 42
1301 A none 
1300  43.51883954 -112.06035950 -88.22 hangar turboprops|props Hangar 41
1301 A none 
1300  43.51908627 -112.06033024 -88.22 hangar turboprops|props Hangar 40
1301 A none 
1300  43.51935007 -112.06032491 -88.22 hangar turboprops|props Hangar 39
1301 A none 
1300  43.51988942 -112.06029457 -88.22 hangar turboprops|props Hangar 38
1301 A none 
1300  43.52010467 -112.06030942 -88.22 hangar turboprops|props Hangar 37
1301 A none 
1300  43.52034811 -112.06027794 -88.22 hangar turboprops|props Hangar 36
1301 A none 
1300  43.52062186 -112.06026241 -88.22 hangar turboprops|props Hangar 35
1301 A none 
1300  43.52089563 -112.06024643 -88.22 hangar turboprops|props Hangar 34
1301 A none 
1300  43.52116916 -112.06024635 -88.22 hangar turboprops|props Hangar 33
1301 A none 
1300  43.52145794 -112.06020806 -88.22 hangar turboprops|props Hangar 32
1301 A none 
1300  43.52177116 -112.06020637 -88.22 hangar turboprops|props Hangar 31
1301 A none 
1300  43.52207433 -112.06021423 -88.22 hangar turboprops|props Hangar 30
1301 A none 
1300  43.51212845 -112.06960158 269.92 hangar turboprops|props Hangar 29
1301 A none 
1300  43.51180704 -112.06959691 -52.17 hangar props Hangar 28
1301 A none 
1300  43.51167506 -112.06974555 -52.17 hangar turboprops|props Hangar 27
1301 A none 
1300  43.51154904 -112.06986786 -52.17 hangar props Hangar 26
1301 A none 
1300  43.51193295 -112.07016294 -51.43 hangar turboprops|props Hangar 25
1301 A none 
1300  43.51178154 -112.07030769 -51.43 hangar turboprops|props Hangar 24
1301 A none 
1300  43.51163876 -112.07047378 -51.43 hangar turboprops|props Hangar 23
1301 A none 
1300  43.51148490 -112.07064233 -51.43 hangar turboprops|props Hangar 22
1301 A none 
1300  43.51134671 -112.07080389 -51.43 hangar props Hangar 21
1301 A none 
1300  43.51214288 -112.07061807 -51.96 hangar turboprops|props Hangar 20
1301 A none 
1300  43.51197227 -112.07076522 -51.96 hangar turboprops|props Hangar 19
1301 A none 
1300  43.51184159 -112.07093584 -51.96 hangar turboprops|props Hangar 18
1301 A none 
1300  43.51160599 -112.07094654 127.87 hangar turboprops|props Hangar 17
1301 A none 
1300  43.51146600 -112.07109811 127.87 hangar turboprops|props Hangar 16
1301 A none 
1300  43.51072345 -112.07214552 -52.09 hangar turboprops|props Hangar 15
1301 A none 
1300  43.51057579 -112.07231610 -52.09 hangar turboprops|props Hangar 14
1301 A none 
1300  43.51036054 -112.07206650 218.23 hangar turboprops|props Hangar 13
1301 A none 
1300  43.51022855 -112.07182649 218.23 hangar turboprops|props Hangar 12
1301 A none 
1300  43.50995418 -112.07216506  37.50 hangar turboprops|props Hangar 11
1301 A none 
1300  43.51005492 -112.07244124  37.50 hangar turboprops|props Hangar 10
1301 A none 
1300  43.51016322 -112.07274773 -51.67 hangar turboprops|props Hangar 09
1301 A none 
1300  43.50983462 -112.07304051 -51.84 hangar jets|turboprops|props Hangar 08
1301 C none 
1300  43.50954658 -112.07341108 -51.84 hangar turboprops|props Hangar 07
1301 A none 
1300  43.50650558 -112.07666064 -52.05 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  43.50605330 -112.07716775 -52.05 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  43.50575445 -112.07750071 -52.05 hangar turboprops|props Hangar 04
1301 A none 
1300  43.50546973 -112.07773271 -52.05 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  43.50507823 -112.07814749 -52.05 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  43.50482383 -112.07881094 353.31 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  43.51097662 -112.07176802 -51.51 hangar jets|turboprops|props Aero Mark Hangar
1301 C none 
1300  43.51165369 -112.06019122 -88.77 hangar props Civil Air Patrol Hangar 4
1301 A none 
1300  43.51154601 -112.06019419 -88.77 hangar props Civil Air Patrol Hangar 3
1301 A none 
1300  43.51143833 -112.06019729 -88.77 hangar props Civil Air Patrol Hangar 2
1301 A none 
1300  43.51133058 -112.06020051 -88.77 hangar props Civil Air Patrol Hangar 1
1301 A none 
1300  43.51384305 -112.06032132 -88.18 hangar jets|turboprops|props Pacific Fighters Restoration Hangar
1301 B none 
1300  43.51262175 -112.07024011 -87.29 hangar jets|turboprops|props Intermountain Aerospace Hangar
1301 B none 
1300  43.51274592 -112.07044843 -176.60 tie_down props Intermountain Aerospace Tie-Down
1301 A general_aviation 
1300  43.51662242 -112.06563759 269.50 gate turboprops|props Cargo Ramp
1301 C cargo 
1300  43.51844521 -112.06011398 181.62 tie_down props GA Tie-Down 85
1301 A general_aviation 
1300  43.51844941 -112.06028356 181.62 tie_down props GA Tie-Down 84
1301 A general_aviation 
1300  43.51845330 -112.06045478 181.62 tie_down props GA Tie-Down 83
1301 A general_aviation 
1300  43.51814329 -112.06013227 181.62 tie_down props GA Tie-Down 82
1301 A general_aviation 
1300  43.51814750 -112.06030185 181.62 tie_down props GA Tie-Down 81
1301 A general_aviation 
1300  43.51815138 -112.06047307 181.62 tie_down props GA Tie-Down 80
1301 A general_aviation 
1300  43.51782085 -112.05997477 181.62 tie_down props GA Tie-Down 79
1301 A general_aviation 
1300  43.51782547 -112.06014484 181.62 tie_down props GA Tie-Down 78
1301 A general_aviation 
1300  43.51782967 -112.06031443 181.62 tie_down props GA Tie-Down 77
1301 A general_aviation 
1300  43.51783356 -112.06048564 181.62 tie_down props GA Tie-Down 76
1301 A general_aviation 
1300  43.51750716 -112.06016192 181.62 tie_down props GA Tie-Down 75
1301 A general_aviation 
1300  43.51751113 -112.06033041 181.62 tie_down props GA Tie-Down 74
1301 A general_aviation 
1300  43.51751633 -112.06049923 181.62 tie_down props GA Tie-Down 73
1301 A general_aviation 
1300  43.51718918 -112.06017618 181.62 tie_down props GA Tie-Down 72
1301 A general_aviation 
1300  43.51719339 -112.06034508 181.62 tie_down props GA Tie-Down 71
1301 A general_aviation 
1300  43.51719728 -112.06051562 181.62 tie_down props GA Tie-Down 70
1301 A general_aviation 
1300  43.51687151 -112.06019109 181.62 tie_down props GA Tie-Down 69
1301 A general_aviation 
1300  43.51687571 -112.06036000 181.62 tie_down props GA Tie-Down 68
1301 A general_aviation 
1300  43.51687960 -112.06053054 181.62 tie_down props GA Tie-Down 67
1301 A general_aviation 
1300  43.51623532 -112.06021893 181.62 tie_down props GA Tie-Down 66
1301 A general_aviation 
1300  43.51623952 -112.06038784 181.62 tie_down props GA Tie-Down 65
1301 A general_aviation 
1300  43.51624341 -112.06055838 181.62 tie_down props GA Tie-Down 64
1301 A general_aviation 
1300  43.51391587 -112.07024770 -142.16 tie_down turboprops|props GA Tie-Down 63
1301 A general_aviation 
1300  43.51381376 -112.07007079 -142.16 tie_down turboprops|props GA Tie-Down 62
1301 A general_aviation 
1300  43.51366796 -112.07051426 -142.16 tie_down turboprops|props GA Tie-Down 61
1301 A general_aviation 
1300  43.51356585 -112.07033735 -142.16 tie_down turboprops|props GA Tie-Down 60
1301 A general_aviation 
1300  43.51341927 -112.07078094 -142.16 tie_down turboprops|props GA Tie-Down 59
1301 A general_aviation 
1300  43.51331777 -112.07060217 -142.16 tie_down turboprops|props GA Tie-Down 58
1301 A general_aviation 
1300  43.51318065 -112.07096681  37.57 tie_down props GA Tie-Down 57
1301 A general_aviation 
1300  43.51314493 -112.07111299 -141.42 tie_down props GA Tie-Down 56
1301 A general_aviation 
1300  43.51306969 -112.07098093 -141.42 tie_down props GA Tie-Down 55
1301 A general_aviation 
1300  43.51289286 -112.07127523  38.34 tie_down props GA Tie-Down 54
1301 A general_aviation 
1300  43.51281727 -112.07114045  38.34 tie_down props GA Tie-Down 53
1301 A general_aviation 
1300  43.51285713 -112.07142141 -140.95 tie_down props GA Tie-Down 52
1301 A general_aviation 
1300  43.51278190 -112.07128935 -140.95 tie_down props GA Tie-Down 51
1301 A general_aviation 
1300  43.51270574 -112.07115458 -140.95 tie_down props GA Tie-Down 50
1301 A general_aviation 
1300  43.51260654 -112.07158556  37.91 tie_down props GA Tie-Down 49
1301 A general_aviation 
1300  43.51252975 -112.07144912  37.91 tie_down props GA Tie-Down 48
1301 A general_aviation 
1300  43.51256961 -112.07173008 -141.55 tie_down props GA Tie-Down 47
1301 A general_aviation 
1300  43.51249437 -112.07159802 -141.55 tie_down props GA Tie-Down 46
1301 A general_aviation 
1300  43.51241821 -112.07146324 -141.55 tie_down props GA Tie-Down 45
1301 A general_aviation 
1300  43.51235475 -112.07195858  37.02 tie_down props GA Tie-Down 44
1301 A general_aviation 
1300  43.51228025 -112.07182805  37.02 tie_down props GA Tie-Down 43
1301 A general_aviation 
1300  43.51220390 -112.07169239  37.02 tie_down props GA Tie-Down 42
1301 A general_aviation 
1300  43.51212810 -112.07155914  37.02 tie_down props GA Tie-Down 41
1301 A general_aviation 
1300  43.51209301 -112.07170644 218.07 tie_down props GA Tie-Down 40
1301 A general_aviation 
1300  43.51216873 -112.07184043 218.07 tie_down props GA Tie-Down 39
1301 A general_aviation 
1300  43.51224354 -112.07197173 218.07 tie_down props GA Tie-Down 38
1301 A general_aviation 
1300  43.51029524 -112.07375602 307.26 tie_down props GA Tie-Down 37
1301 A general_aviation 
1300  43.51048966 -112.07354818 307.26 tie_down props GA Tie-Down 36
1301 A general_aviation 
1300  43.51068369 -112.07333971 307.26 tie_down props GA Tie-Down 35
1301 A general_aviation 
1300  43.51087860 -112.07313114 307.26 tie_down props GA Tie-Down 34
1301 A general_aviation 
1300  43.51107201 -112.07292075 307.26 tie_down props GA Tie-Down 33
1301 A general_aviation 
1300  43.51171915 -112.07206628 127.81 tie_down turboprops|props GA Tie-Down 32
1301 A general_aviation 
1300  43.51159844 -112.07219328 127.81 tie_down props GA Tie-Down 31
1301 A general_aviation 
1300  43.51150114 -112.07229883 127.81 tie_down turboprops|props GA Tie-Down 30
1301 A general_aviation 
1300  43.51140460 -112.07240212 127.81 tie_down props GA Tie-Down 29
1301 A general_aviation 
1300  43.51128456 -112.07253197 127.81 tie_down turboprops|props GA Tie-Down 28
1301 A general_aviation 
1300  43.51111283 -112.07271673 127.81 tie_down turboprops|props GA Tie-Down 27
1301 A general_aviation 
1300  43.51096762 -112.07287122 127.81 tie_down props GA Tie-Down 26
1301 A general_aviation 
1300  43.51086930 -112.07297782 127.81 tie_down props GA Tie-Down 25
1301 A general_aviation 
1300  43.51072383 -112.07313334 127.81 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  43.51057775 -112.07329178 127.81 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  43.51048083 -112.07339406 127.81 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  43.51033431 -112.07355144 127.81 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  43.51019161 -112.07371024 127.81 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  43.51009241 -112.07381152 127.81 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  43.51197342 -112.07242955 -232.21 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  43.51187584 -112.07253439 -232.21 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  43.51177825 -112.07263922 -232.21 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  43.51168065 -112.07274404 -232.21 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  43.51158306 -112.07284888 -232.21 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  43.51148547 -112.07295371 -232.21 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  43.51138788 -112.07305854 -232.21 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  43.51129028 -112.07316337 -232.21 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  43.51119269 -112.07326820 -232.21 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  43.51109509 -112.07337302 -232.21 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  43.51099750 -112.07347785 -232.21 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  43.51089990 -112.07358267 -232.21 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  43.51080231 -112.07368751 -232.21 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  43.51070472 -112.07379233 -232.21 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  43.51060713 -112.07389717 -232.21 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  43.51050953 -112.07400199 -232.21 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  43.51041194 -112.07410683 -232.21 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  43.51031434 -112.07421165 -232.21 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300  43.51484697 -112.06857374  78.50 gate jets|turboprops|props Gate 2
1301 B airline 
1300  43.51512991 -112.06842666 128.33 gate jets|turboprops|props Stand 2
1301 B airline 
1300  43.51546193 -112.06812809 128.52 gate jets|turboprops|props Gate 1
1301 B airline 
1300  43.51573463 -112.06787286 -172.62 gate jets|turboprops|props Stand 1
1301 C airline 
18  43.51527233 -112.06763433 1 Beacon
19  43.51140880 -112.06273821 0 WS
19  43.51246644 -112.07196080 0 WS
19  43.51780993 -112.06294288 1 WS
50 13532 ATIS
51 11850 CTAF
51 12295 Unicom
53 12170 Idaho Falls Ground
54 11850 Idaho Falls Tower
52 12835 Clearance Delivery
99
