I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
112  04.70309812 -074.13853885  04.70305215 -074.13851947
111  04.70309812 -074.13853885
112  04.70309812 -074.13853885  04.70305202 -074.13851942 51 101
112  04.70296555 -074.13852031  04.70293605 -074.13853201
111  04.70296555 -074.13852031
112  04.70296555 -074.13852031  04.70290663 -074.13854368 51 101
111  04.70284824 -074.13858929 51 101
112  04.70291865 -074.13847920  04.70295804 -074.13839671
111  04.70291865 -074.13847920
112  04.70291865 -074.13847920  04.70296889 -074.13835088 51 101
111  04.70290904 -074.13822812 51 101
115  04.70260628 -074.13782811
120 Linear Feature 11
111  04.70052436 -074.14027884 51 101
112  04.70063439 -074.14019770  04.70070488 -074.14014765
111  04.70063439 -074.14019770
112  04.70063439 -074.14019770  04.70074308 -074.14012054 51 101
112  04.70109698 -074.13984830  04.70128045 -074.13971879
111  04.70109698 -074.13984830
112  04.70109698 -074.13984830  04.70115608 -074.13980658 51 101
112  04.70127551 -074.13972427  04.70133478 -074.13968368
111  04.70127551 -074.13972427
112  04.70127551 -074.13972427  04.70140032 -074.13963879 51 101
112  04.70160587 -074.13948663  04.70170454 -074.13942157
111  04.70160587 -074.13948663
112  04.70160587 -074.13948663  04.70171948 -074.13941171 51 101
112  04.70184873 -074.13934583  04.70190035 -074.13930552
111  04.70184873 -074.13934583
112  04.70184873 -074.13934583  04.70196712 -074.13926663 51 101
112  04.70239290 -074.13896120  04.70254089 -074.13884835 51 101
116  04.70284824 -074.13858929  04.70297732 -074.13847050
120 Linear Feature 15
111  04.69933746 -074.13867930 51 101
115  04.69948236 -074.13856916
120 Linear Feature 127
111  04.69790895 -074.13881537 51
115  04.69828380 -074.13853103
120 Linear Feature 128
112  04.69865616 -074.13827268  04.69859057 -074.13855612 51
111  04.69828380 -074.13853103 51
116  04.69864194 -074.13825365  04.69896586 -074.13825936
120 Linear Feature 133
111  04.69816576 -074.13930912 51
115  04.69861142 -074.13896926
120 Linear Feature 137
112  04.69963824 -074.13958990  04.69946509 -074.13945412 51
111  04.69931515 -074.13954473 51
116  04.69938318 -074.13924660  04.69932070 -074.13907831
120 Linear Feature 136
111  04.69889974 -074.13988153 51
115  04.69931515 -074.13954473
120 Linear Feature 135
111  04.69853634 -074.13970127 51
115  04.69895592 -074.13938558
120 Linear Feature 144
112  04.70000416 -074.14008244  04.69998214 -074.14042313 51
111  04.69966969 -074.14040596 51
116  04.69998159 -074.14005205  04.70027449 -074.14013651
120 Linear Feature 154
111  04.70048758 -074.14147081 51
115  04.70001648 -074.14182600
120 Linear Feature 156
112  04.70110239 -074.14152330  04.70096269 -074.14138986 51
111  04.70080845 -074.14145192 51
116  04.70087167 -074.14122568  04.70081960 -074.14108337
120 Linear Feature 155
111  04.70080845 -074.14145192 51
115  04.70012730 -074.14182371
120 Linear Feature 153
112  04.70087167 -074.14122568  04.70078287 -074.14153002 51
111  04.70048758 -074.14147081 51
116  04.70083935 -074.14118399  04.70116659 -074.14122319
120 Linear Feature 152
112  04.70079208 -074.14112540  04.70065100 -074.14101453 51
111  04.70048342 -074.14112348 51
116  04.70054839 -074.14081060  04.70047933 -074.14062152
120 Linear Feature 151
111  04.70009564 -074.14149083 51
115  04.70048342 -074.14112348
120 Linear Feature 150
111  04.69972594 -074.14129184 51
111  04.70010122 -074.14099362 51
116  04.70046920 -074.14070651  04.70053029 -074.14035442
120 Linear Feature 149
111  04.69963613 -074.14130547 51
111  04.70007485 -074.14091609 51
116  04.70040866 -074.14062536  04.70052788 -074.14040017
120 Linear Feature 148
111  04.70003724 -074.14061868 51
116  04.70018618 -074.14032712  04.70015658 -074.14013804
120 Linear Feature 147
111  04.69920773 -074.14084657 51
111  04.70003724 -074.14061868 51
112  04.70021137 -074.14056688  04.70038550 -074.14051508
111  04.70021137 -074.14056688
112  04.70021137 -074.14056688  04.70026769 -074.14055203 51
116  04.70037063 -074.14057437  04.70041185 -074.14059582
120 Linear Feature 146
111  04.69931702 -074.14080320 51
111  04.69983152 -074.14035952 51
116  04.70015269 -074.14028223  04.70033711 -074.14031945
120 Linear Feature 143
111  04.69966969 -074.14040596 51
115  04.69925043 -074.14079564
120 Linear Feature 142
111  04.69958646 -074.14033905 51
115  04.69931113 -074.14053119
120 Linear Feature 141
112  04.70000416 -074.14008244  04.69996233 -074.14041862 51
111  04.69958646 -074.14033905 51
116  04.69993158 -074.13998474  04.70028415 -074.14004651
120 Linear Feature 140
111  04.69895305 -074.14020650 51
111  04.69962729 -074.13987864 51
116  04.69993158 -074.13998474  04.70006765 -074.14013612
120 Linear Feature 139
111  04.69927008 -074.13988979 51
115  04.69882637 -074.14022717
120 Linear Feature 132
112  04.69971905 -074.13969868  04.69958258 -074.14000979 51
111  04.69927008 -074.13988979 51
116  04.69955207 -074.13947391  04.69988086 -074.13930604
120 Linear Feature 132
112  04.69930327 -074.13913903  04.69924210 -074.13941879 51
111  04.69895592 -074.13938558 51
116  04.69928597 -074.13911566  04.69959261 -074.13912398
120 Linear Feature 132
112  04.69898391 -074.13871141  04.69893655 -074.13897632 51
111  04.69861142 -074.13896926 51
116  04.69896463 -074.13868561  04.69927127 -074.13869393
120 Linear Feature 131
111  04.69825765 -074.13897677 51
111  04.69864771 -074.13870256 51
116  04.69875258 -074.13840177  04.69871312 -074.13820972
120 Linear Feature 157
112  04.70127223 -074.14174239  04.70120120 -074.14195194 51
111  04.70089960 -074.14197902 51
116  04.70123999 -074.14170080  04.70149032 -074.14171306
120 Linear Feature 130
111  04.70050174 -074.14209054 51
111  04.70097848 -074.14178971 51
116  04.70103951 -074.14144219  04.70092112 -074.14122837
120 Linear Feature 129
111  04.70042948 -074.14234830 51
115  04.70089960 -074.14197902
120 Linear Feature 134
111  04.69826041 -074.13936100 51
111  04.69898748 -074.13901619 51
116  04.69924195 -074.13905675  04.69936018 -074.13914733
120 Linear Feature 14
111  04.69632425 -074.13516758 51
115  04.69555780 -074.13576351
120 Linear Feature 13
111  04.69657604 -074.13550241 51
115  04.69580422 -074.13610016
120 Linear Feature 12
111  04.69674233 -074.13572354 51
115  04.69610321 -074.13635675
120 Linear Feature 11
111  04.69671000 -074.13568054 51
115  04.69615054 -074.13675532
120 Linear Feature 10
111  04.69702080 -074.13609384 51
115  04.69622820 -074.13669081
120 Linear Feature 9
111  04.69718739 -074.13631537 51
115  04.69656262 -074.13691232
120 Linear Feature 8
111  04.69668561 -074.13717656 51
115  04.69716541 -074.13628614
120 Linear Feature 7
111  04.69745268 -074.13666397 51
115  04.69659509 -074.13733241
120 Linear Feature 6
111  04.69703642 -074.13747160 51
115  04.69762476 -074.13689196
120 Linear Feature 5
111  04.69780518 -074.13713348 51
115  04.69704221 -074.13776817
120 Linear Feature 4
111  04.69789301 -074.13725106 51
115  04.69706262 -074.13787883
120 Linear Feature 3
111  04.69755630 -074.13810119 51
115  04.69817583 -074.13762966
120 Linear Feature 2
111  04.69747669 -074.13841153 51
115  04.69829971 -074.13779549
120 Linear Feature 1
111  04.69845329 -074.13800110 51
115  04.69755187 -074.13851073
120 Linear Feature 10
111  04.70156111 -074.14211503 51 101
111  04.70127223 -074.14174239 51 101
111  04.70123999 -074.14170080 51 101
111  04.70110239 -074.14152330 51 101
111  04.70103951 -074.14144219 51 101
111  04.70087167 -074.14122568 51 101
111  04.70083935 -074.14118399 51 101
111  04.70079401 -074.14112551 51 101
111  04.70055194 -074.14081324 51 101
111  04.70046920 -074.14070651 51 101
111  04.70040866 -074.14062536 51 101
111  04.70037063 -074.14057437 51 101
111  04.70018618 -074.14032712 51 101
111  04.70015269 -074.14028223 51 101
111  04.70012870 -074.14025007 51 101
111  04.70000416 -074.14008244 51 101
111  04.69998159 -074.14005205 51 101
111  04.69993158 -074.13998474 51 101
111  04.69971905 -074.13969868 51 101
111  04.69963824 -074.13958990 51 101
111  04.69955207 -074.13947391 51 101
111  04.69938318 -074.13924660 51 101
111  04.69930327 -074.13913903 51 101
111  04.69929589 -074.13912910 51 101
111  04.69928597 -074.13911566 51 101
111  04.69924195 -074.13905675 51 101
111  04.69898391 -074.13871141 51 101
111  04.69896463 -074.13868561 51 101
111  04.69890167 -074.13860135 51 101
111  04.69875258 -074.13840177 51 101
111  04.69865616 -074.13827268 51 101
111  04.69864194 -074.13825365 51 101
111  04.69845329 -074.13800110 51 101
111  04.69829971 -074.13779549 51 101
111  04.69829141 -074.13778438 51 101
111  04.69817583 -074.13762966 51 101
111  04.69796933 -074.13735323 51 101
111  04.69789301 -074.13725106 51 101
111  04.69780518 -074.13713348 51 101
111  04.69762476 -074.13689196 51 101
111  04.69754950 -074.13679120 51 101
111  04.69745268 -074.13666397 51 101
111  04.69718739 -074.13631537 51 101
111  04.69716541 -074.13628614 51 101
111  04.69702080 -074.13609384 51 101
111  04.69674233 -074.13572354 51 101
111  04.69671000 -074.13568054 51 101
111  04.69657604 -074.13550241 51 101
111  04.69632425 -074.13516758 51 101
115  04.69631294 -074.13515254
120 Linear Feature 9
112  04.70159048 -074.14246388  04.70165534 -074.14234040 51 101
112  04.70159268 -074.14216727  04.70156241 -074.14210513
111  04.70159268 -074.14216727
112  04.70159268 -074.14216727  04.70157660 -074.14213426 51 101
111  04.70156111 -074.14211503 51 101
116  04.70200301 -074.14217433  04.70227408 -074.14207341
120 Linear Feature 8
111  04.70248994 -074.14406282 51 101
112  04.70184709 -074.14323357  04.70157142 -074.14287774
111  04.70184709 -074.14323357
112  04.70184709 -074.14323357  04.70170418 -074.14304911 51 101
112  04.70155604 -074.14285733  04.70152622 -074.14281841
111  04.70155604 -074.14285733
112  04.70155604 -074.14285733  04.70154922 -074.14284843 51 101
112  04.70153702 -074.14282936  04.70153118 -074.14281964
111  04.70153702 -074.14282936
112  04.70153702 -074.14282936  04.70147994 -074.14273443 51 101
112  04.70155413 -074.14250166  04.70163665 -074.14239952
111  04.70155413 -074.14250166
112  04.70155413 -074.14250166  04.70156472 -074.14248856 51 101
112  04.70159048 -074.14246388  04.70160416 -074.14245184
111  04.70159048 -074.14246388
112  04.70159048 -074.14246388  04.70159904 -074.14245634 51 101
112  04.70161805 -074.14244202  04.70162788 -074.14243499
111  04.70161805 -074.14244202
112  04.70161805 -074.14244202  04.70172345 -074.14236663 51 101
112  04.70200301 -074.14217433  04.70210933 -074.14210140
111  04.70200301 -074.14217433
112  04.70200301 -074.14217433  04.70205841 -074.14213633 51 101
115  04.70209564 -074.14211093
120 Linear Feature 69
112  04.70280847 -074.14412252  04.70264103 -074.14417330 51 101
115  04.70248994 -074.14406282
120 Linear Feature 69
112  04.70243757 -074.14440141  04.70260163 -074.14419877 51 101
115  04.70248994 -074.14406282
120 Linear Feature 69
112  04.70331580 -074.14376173  04.70353182 -074.14350558 51 101
111  04.70337995 -074.14327549 51 101
116  04.70386769 -074.14334470  04.70416141 -074.14320961
120 Linear Feature 3
111  04.71088631 -074.15204030 51 101
112  04.71112426 -074.15214087  04.71125273 -074.15215233 51 101
112  04.71270963 -074.15229992  04.71283409 -074.15231023 51 101
116  04.71313628 -074.15202172  04.71325631 -074.15177506
120 Linear Feature 5
112  04.70487317 -074.14350617  04.70468358 -074.14372111 51 101
112  04.70481406 -074.14400676  04.70485607 -074.14408175
111  04.70481406 -074.14400676
112  04.70481406 -074.14400676  04.70482424 -074.14402491 51 101
115  04.70483243 -074.14403763
120 Linear Feature 7
111  04.70609113 -074.14332461 51 101
112  04.70630637 -074.14338329  04.70640997 -074.14341051 51 101
112  04.70655210 -074.14329102  04.70659156 -074.14323163 51 101
116  04.70653310 -074.14301560  04.70648057 -074.14294170
120 Linear Feature 6
111  04.70401612 -074.14295675 51 101
112  04.70418778 -074.14306488  04.70430508 -074.14311043
111  04.70418778 -074.14306488
112  04.70418778 -074.14306488  04.70423431 -074.14308295 51 101
112  04.70436013 -074.14310568  04.70442430 -074.14311383
111  04.70436013 -074.14310568
112  04.70436013 -074.14310568  04.70458606 -074.14313439 51 101
112  04.70532510 -074.14321078  04.70554791 -074.14322728 51 101
112  04.70579411 -074.14325158  04.70589757 -074.14326670
111  04.70579411 -074.14325158
112  04.70579411 -074.14325158  04.70586381 -074.14326177 51 101
112  04.70609113 -074.14332461  04.70621000 -074.14336379
111  04.70609113 -074.14332461
112  04.70609113 -074.14332461  04.70614871 -074.14334359 51 101
112  04.70626798 -074.14339270  04.70632723 -074.14341919
111  04.70626798 -074.14339270
112  04.70626798 -074.14339270  04.70644952 -074.14347387 51 101
112  04.70683191 -074.14366169  04.70696836 -074.14373788 51 101
116  04.70726768 -074.14398951  04.70735894 -074.14408932
120 Linear Feature 5
112  04.70438148 -074.14344222  04.70415147 -074.14319408 51 101
111  04.70391399 -074.14331255 51 101
116  04.70392909 -074.14284184  04.70374976 -074.14256838
120 Linear Feature 5
112  04.70484364 -074.14405243  04.70459587 -074.14384111 51 101
111  04.70439387 -074.14397626 51 101
112  04.70441962 -074.14394667  04.70443406 -074.14392891
111  04.70441962 -074.14394667
112  04.70441962 -074.14394667  04.70446754 -074.14388772 51 101
116  04.70442227 -074.14349607  04.70428570 -074.14324571
120 Linear Feature 5
112  04.70258106 -074.14222249  04.70234797 -074.14196081 51 101
111  04.70209564 -074.14211093 51 101
116  04.70213575 -074.14163554  04.70197709 -074.14135208
120 Linear Feature 5
112  04.70540678 -074.14479986  04.70514765 -074.14450159 51 101
111  04.70488739 -074.14464196 51 101
116  04.70488775 -074.14411067  04.70468362 -074.14374881
120 Linear Feature 5
112  04.70735635 -074.14737917  04.70711994 -074.14713363 51 101
111  04.70685641 -074.14727182 51 101
116  04.70695961 -074.14685529  04.70683930 -074.14659463
120 Linear Feature 86
112  04.70406311 -074.14680008  04.70401001 -074.14676441 51
111  04.70395146 -074.14678394 51
116  04.70395248 -074.14666066  04.70391717 -074.14658916
120 Linear Feature 87
111  04.70250893 -074.14713899 51
111  04.70277362 -074.14749510 51
116  04.70296794 -074.14751913  04.70309293 -074.14744948
120 Linear Feature 87
111  04.70275163 -074.14696377 51
111  04.70299784 -074.14730135 51
116  04.70322025 -074.14732951  04.70336512 -074.14726055
120 Linear Feature 87
111  04.70299664 -074.14677403 51
111  04.70324806 -074.14711094 51
116  04.70347047 -074.14714240  04.70362273 -074.14708333
120 Linear Feature 87
111  04.70327084 -074.14659156 51
111  04.70352226 -074.14692847 51
116  04.70370936 -074.14696420  04.70383104 -074.14691800
120 Linear Feature 85
111  04.70115280 -074.14868624 51
112  04.70197604 -074.14809717  04.70211416 -074.14801303 51
112  04.70242357 -074.14786484  04.70252519 -074.14781930 51
112  04.70278071 -074.14766259  04.70288963 -074.14757349
111  04.70278071 -074.14766259
112  04.70278071 -074.14766259  04.70280454 -074.14764309 51
112  04.70296794 -074.14751913  04.70306189 -074.14744819
111  04.70296794 -074.14751913
112  04.70296794 -074.14751913  04.70304062 -074.14746425 51
112  04.70322025 -074.14732951  04.70331251 -074.14726039
111  04.70322025 -074.14732951
112  04.70322025 -074.14732951  04.70330207 -074.14726821 51
112  04.70347047 -074.14714240  04.70355319 -074.14708063
111  04.70347047 -074.14714240
112  04.70347047 -074.14714240  04.70355573 -074.14707873 51
112  04.70370936 -074.14696420  04.70378087 -074.14691090
111  04.70370936 -074.14696420
112  04.70370936 -074.14696420  04.70385131 -074.14685841 51
115  04.70395146 -074.14678394
120 Linear Feature 84
112  04.70542449 -074.14850653  04.70539259 -074.14842701 51
111  04.70544067 -074.14836324 51
116  04.70529693 -074.14833725  04.70522661 -074.14829248
120 Linear Feature 83
111  04.70672187 -074.14854505 51
112  04.70601563 -074.14911990  04.70598827 -074.14914138 51
112  04.70586940 -074.14909906  04.70581231 -074.14901886
111  04.70586940 -074.14909906
112  04.70586940 -074.14909906  04.70584972 -074.14907141 51
112  04.70542449 -074.14850653  04.70518620 -074.14819023
111  04.70542449 -074.14850653
112  04.70542449 -074.14850653  04.70538331 -074.14845186 51
112  04.70529693 -074.14833725  04.70525328 -074.14827933
111  04.70529693 -074.14833725
112  04.70529693 -074.14833725  04.70486062 -074.14775834 51
112  04.70430486 -074.14702099  04.70427890 -074.14698561
111  04.70430486 -074.14702099
112  04.70430486 -074.14702099  04.70426128 -074.14696159 51
112  04.70408877 -074.14683230  04.70403862 -074.14676960
111  04.70408877 -074.14683230
112  04.70408877 -074.14683230  04.70408356 -074.14682578 51
112  04.70406311 -074.14680008  04.70405145 -074.14678542
111  04.70406311 -074.14680008
112  04.70406311 -074.14680008  04.70403731 -074.14676764 51
112  04.70395248 -074.14666066  04.70390686 -074.14660305
111  04.70395248 -074.14666066
112  04.70395248 -074.14666066  04.70382056 -074.14649406 51
116  04.70356657 -074.14616507  04.70347422 -074.14603915
120 Linear Feature 82
111  04.70620712 -074.14774381 51
115  04.70544067 -074.14836324
120 Linear Feature 4
111  04.70620712 -074.14774381 51 101
115  04.70685641 -074.14727182
120 Linear Feature 19
111  04.69877281 -074.13625341 51 101
116  04.69873064 -074.13598328  04.69867161 -074.13586430
120 Linear Feature 18
111  04.69892415 -074.13623909 51 101
116  04.69880941 -074.13595568  04.69878647 -074.13582407
120 Linear Feature 17
111  04.69873647 -074.13652830 51 101
116  04.69905318 -074.13640967  04.69923274 -074.13652648
120 Linear Feature 22
112  04.69754950 -074.13679120  04.69743821 -074.13655718 51 101
111  04.69761151 -074.13637830 51 101
116  04.69718739 -074.13631537  04.69698920 -074.13614265
120 Linear Feature 16
112  04.69855439 -074.13564979  04.69869159 -074.13558876 51 101
111  04.69880769 -074.13564094 51 101
112  04.69854702 -074.13551390  04.69842274 -074.13544991 51 101
116  04.69815480 -074.13522610  04.69802741 -074.13510986
120 Linear Feature 21
111  04.69761151 -074.13637830 51 101
111  04.69774854 -074.13626899 51 101
111  04.69813501 -074.13597203 51 101
111  04.69855439 -074.13564979 51 101
111  04.69878331 -074.13547389 51 101
116  04.69892159 -074.13522083  04.69896574 -074.13505347
120 Linear Feature 27
111  04.69644679 -074.13287256 51 101
116  04.69628767 -074.13278036  04.69621162 -074.13270268
120 Linear Feature 26
111  04.69642124 -074.13295795 51 101
116  04.69626356 -074.13284708  04.69618123 -074.13281752
120 Linear Feature 25
111  04.69675665 -074.13340541 51 101
112  04.69676596 -074.13310492  04.69685831 -074.13295049 51 101
115  04.69702306 -074.13295347
120 Linear Feature 28
111  04.69578372 -074.13330841 51 101
112  04.69580490 -074.13295855  04.69591882 -074.13280429 51 101
115  04.69608323 -074.13282493
120 Linear Feature 31
111  04.69520493 -074.13279777 51 101
116  04.69524612 -074.13256889  04.69520136 -074.13243060
120 Linear Feature 116
111  04.69492287 -074.13381134 51
111  04.69466687 -074.13343814 51
116  04.69446910 -074.13333866  04.69442174 -074.13320324
120 Linear Feature 116
111  04.69462693 -074.13402264 51
111  04.69437094 -074.13364944 51
116  04.69417488 -074.13355493  04.69412753 -074.13341951
120 Linear Feature 116
111  04.69435378 -074.13422516 51
111  04.69409778 -074.13385195 51
116  04.69390122 -074.13375611  04.69385386 -074.13362069
120 Linear Feature 116
111  04.69406088 -074.13444082 51
111  04.69380488 -074.13406762 51
116  04.69360803 -074.13397163  04.69356068 -074.13383620
120 Linear Feature 115
111  04.69495765 -074.13415407 51
111  04.69518857 -074.13396615 51
112  04.69529944 -074.13395010  04.69533893 -074.13393673 51
111  04.69537557 -074.13391191 51
111  04.69526382 -074.13358646 51
111  04.69498747 -074.13319734 51
116  04.69498951 -074.13295610  04.69507337 -074.13285216
120 Linear Feature 117
111  04.69442085 -074.13254088 51
111  04.69460729 -074.13281262 51
116  04.69478326 -074.13310771  04.69496796 -074.13317424
120 Linear Feature 117
111  04.69412177 -074.13279607 51
111  04.69430821 -074.13306781 51
116  04.69444146 -074.13335897  04.69462023 -074.13344332
120 Linear Feature 117
111  04.69381850 -074.13300756 51
111  04.69400494 -074.13327930 51
116  04.69414936 -074.13357369  04.69432814 -074.13365803
120 Linear Feature 117
111  04.69354639 -074.13321127 51
111  04.69373282 -074.13348300 51
116  04.69387394 -074.13377616  04.69405271 -074.13386050
120 Linear Feature 117
111  04.69325676 -074.13343030 51
111  04.69344594 -074.13369654 51
116  04.69358380 -074.13398944  04.69376258 -074.13407378
120 Linear Feature 30
111  04.69358380 -074.13398944 51 101
111  04.69360803 -074.13397163 51 101
111  04.69387394 -074.13377616 51 101
111  04.69390122 -074.13375611 51 101
111  04.69414936 -074.13357369 51 101
111  04.69417488 -074.13355493 51 101
111  04.69444146 -074.13335897 51 101
111  04.69446910 -074.13333866 51 101
111  04.69478326 -074.13310771 51 101
111  04.69498951 -074.13295610 51 101
111  04.69520493 -074.13279777 51 101
112  04.69533063 -074.13275409  04.69540010 -074.13273897 51 101
111  04.69547972 -074.13273821 51 101
116  04.69530566 -074.13264752  04.69523345 -074.13257801
120 Linear Feature 29
111  04.69568657 -074.13276915 51 101
112  04.69579901 -074.13273276  04.69583469 -074.13270746 51 101
112  04.69592422 -074.13255720  04.69595734 -074.13247413 51 101
116  04.69593623 -074.13229753  04.69590084 -074.13221045
120 Linear Feature 23
111  04.69995374 -074.13432736 51 101
112  04.69965168 -074.13392878  04.69956603 -074.13381706 51 101
112  04.69918999 -074.13350245  04.69903016 -074.13339792 51 101
112  04.69867719 -074.13324222  04.69856551 -074.13319616 51 101
112  04.69815456 -074.13311774  04.69806823 -074.13310675
111  04.69815456 -074.13311774
112  04.69815456 -074.13311774  04.69811658 -074.13311291 51 101
112  04.69702306 -074.13295347  04.69644638 -074.13287176
111  04.69702306 -074.13295347
112  04.69702306 -074.13295347  04.69683179 -074.13292637 51 101
112  04.69644679 -074.13287256  04.69625929 -074.13284643
111  04.69644679 -074.13287256
112  04.69644679 -074.13287256  04.69638441 -074.13286387 51 101
112  04.69626356 -074.13284708  04.69620399 -074.13283881
111  04.69626356 -074.13284708
112  04.69626356 -074.13284708  04.69620101 -074.13283840 51 101
112  04.69608323 -074.13282493  04.69602512 -074.13281690
111  04.69608323 -074.13282493
112  04.69608323 -074.13282493  04.69592859 -074.13280355 51 101
112  04.69568657 -074.13276915  04.69558116 -074.13275408
111  04.69568657 -074.13276915
112  04.69568657 -074.13276915  04.69554738 -074.13274925 51 101
115  04.69547972 -074.13273821
120 Linear Feature 12
112  04.69812335 -074.13635065  04.69798350 -074.13612066 51 101
111  04.69813501 -074.13597203 51 101
116  04.69779165 -074.13592597  04.69762343 -074.13576993
120 Linear Feature 12
112  04.69868305 -074.13592038  04.69850703 -074.13575163 51 101
111  04.69830855 -074.13583830 51 101
116  04.69835128 -074.13548352  04.69826783 -074.13528665
120 Linear Feature 12
112  04.69812335 -074.13635065  04.69795298 -074.13617340 51 101
111  04.69774854 -074.13626899 51 101
116  04.69779165 -074.13592597  04.69770820 -074.13572910
120 Linear Feature 10
111  04.69867427 -074.13709512 51 101
116  04.69865822 -074.13692689  04.69866830 -074.13681094
120 Linear Feature 11
111  04.69845553 -074.13679954 51 101
116  04.69870994 -074.13668766  04.69880719 -074.13651566
120 Linear Feature 13
111  04.70260628 -074.13782811 51 101
112  04.70193337 -074.13719776  04.70169771 -074.13700383 51 101
112  04.70105631 -074.13660231  04.70085851 -074.13651016 51 101
112  04.70041273 -074.13631895  04.70012898 -074.13619845
111  04.70041273 -074.13631895
112  04.70041273 -074.13631895  04.70025143 -074.13625045 51 101
112  04.69935630 -074.13587248  04.69895775 -074.13570423
111  04.69935630 -074.13587248
112  04.69935630 -074.13587248  04.69905375 -074.13574476 51 101
115  04.69880769 -074.13564094
120 Linear Feature 15
111  04.69892415 -074.13623909 51 101
116  04.69904765 -074.13590958  04.69922622 -074.13577372
120 Linear Feature 14
111  04.69877096 -074.13625571 51 101
112  04.69904765 -074.13590958  04.69928430 -074.13582098
111  04.69904765 -074.13590958
112  04.69904765 -074.13590958  04.69924545 -074.13583988 51 101
115  04.69935630 -074.13587248
120 Linear Feature 9
111  04.69836375 -074.13737935 51 101
111  04.69845451 -074.13731393 51 101
112  04.69860953 -074.13710552  04.69867284 -074.13695440
111  04.69860953 -074.13710552
112  04.69860953 -074.13710552  04.69862641 -074.13704637 51 101
112  04.69865822 -074.13692689  04.69867391 -074.13686458
111  04.69865822 -074.13692689
112  04.69865822 -074.13692689  04.69867583 -074.13685696 51 101
112  04.69870994 -074.13668766  04.69872697 -074.13659475
111  04.69870994 -074.13668766
112  04.69870994 -074.13668766  04.69871877 -074.13663945 51 101
112  04.69873647 -074.13652830  04.69874534 -074.13646980
111  04.69873647 -074.13652830
112  04.69873647 -074.13652830  04.69875063 -074.13643493 51 101
112  04.69877281 -074.13625341  04.69878388 -074.13616108
111  04.69877281 -074.13625341
112  04.69877281 -074.13625341  04.69878402 -074.13615992 51 101
112  04.69880941 -074.13595568  04.69882364 -074.13584815
111  04.69880941 -074.13595568
112  04.69880941 -074.13595568  04.69882202 -074.13586036 51 101
112  04.69885665 -074.13563893  04.69887626 -074.13552132
111  04.69885665 -074.13563893
112  04.69885665 -074.13563893  04.69887556 -074.13552554 51 101
112  04.69892159 -074.13522083  04.69894490 -074.13506320
111  04.69892159 -074.13522083
112  04.69892159 -074.13522083  04.69897667 -074.13484834 51 101
112  04.69905438 -074.13423149  04.69907368 -074.13404611
111  04.69905438 -074.13423149
112  04.69905438 -074.13423149  04.69908185 -074.13396765 51 101
112  04.69899327 -074.13334657  04.69890285 -074.13309990 51 101
116  04.69863542 -074.13264502  04.69849531 -074.13243238
120 Linear Feature 12
112  04.69889212 -074.13738951  04.69869849 -074.13721456 51 101
111  04.69845451 -074.13731393 51 101
116  04.69850049 -074.13686029  04.69840968 -074.13654985
120 Linear Feature 12
112  04.69829141 -074.13778438  04.69818645 -074.13756064 51 101
111  04.69836375 -074.13737935 51 101
116  04.69796933 -074.13735323  04.69777919 -074.13719479
120 Linear Feature 12
112  04.69929589 -074.13912910  04.69916045 -074.13888296 51 101
111  04.69933746 -074.13867930 51 101
116  04.69890167 -074.13860135  04.69870457 -074.13840983
120 Linear Feature 12
112  04.69985382 -074.13863835  04.69968049 -074.13844922 51 101
111  04.69948236 -074.13856916 51 101
116  04.69953977 -074.13822933  04.69947172 -074.13800692
120 Linear Feature 12
112  04.70110382 -074.14033892  04.70082591 -074.14007455 51 101
111  04.70063439 -074.14019770 51 101
116  04.70068524 -074.13981797  04.70060337 -074.13957676
120 Linear Feature 12
112  04.70158066 -074.13976714  04.70140793 -074.13963907 51 101
111  04.70127551 -074.13972427 51 101
116  04.70131806 -074.13943853  04.70122585 -074.13925525
120 Linear Feature 12
112  04.70158066 -074.13976714  04.70148133 -074.13960106 51 101
111  04.70160587 -074.13948663 51 101
116  04.70131806 -074.13943853  04.70116784 -074.13930751
120 Linear Feature 12
112  04.70110382 -074.14033892  04.70089694 -074.14002038 51 101
111  04.70109698 -074.13984830 51 101
116  04.70068524 -074.13981797  04.70051529 -074.13965231
120 Linear Feature 12
112  04.70046920 -074.14070651  04.70035606 -074.14045563 51 101
111  04.70052436 -074.14027884 51 101
116  04.70012870 -074.14025007  04.69991613 -074.14010578
120 Linear Feature 33
111  04.69332803 -074.13000858 51 101
112  04.69324970 -074.12980179  04.69323086 -074.12970040 51 101
112  04.69324208 -074.12951787  04.69325807 -074.12938325 51 101
112  04.69328644 -074.12912819  04.69329843 -074.12900846 51 101
116  04.69319174 -074.12869351  04.69310295 -074.12852605
120 Linear Feature 32
111  04.69289038 -074.12945214 51 101
112  04.69310442 -074.12950354  04.69321952 -074.12946560 51 101
112  04.69326908 -074.12933399  04.69329191 -074.12926410 51 101
112  04.69343926 -074.12919858  04.69351189 -074.12919377 51 101
116  04.69364732 -074.12928147  04.69373050 -074.12936300
120 Linear Feature 34
111  04.69193378 -074.12701030 51 101
112  04.69188454 -074.12686245  04.69187215 -074.12677258
111  04.69188454 -074.12686245
112  04.69188454 -074.12686245  04.69187805 -074.12681533 51 101
