I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
111  37.98195790 -122.05750176 20
115  37.98200962 -122.05747280
120 Linear Feature 43
111  37.98198375 -122.05741304 20
115  37.98203546 -122.05738407
120 Linear Feature 43
111  37.98204379 -122.05746457 20
115  37.98208362 -122.05757898
120 Linear Feature 43
111  37.98202800 -122.05753968 20
115  37.98207971 -122.05751071
120 Linear Feature 43
111  37.98208817 -122.05759172 20
115  37.98212800 -122.05770613
120 Linear Feature 43
111  37.98213160 -122.05771888 20
115  37.98217143 -122.05783329
120 Linear Feature 43
111  37.98207238 -122.05766683 20
115  37.98212410 -122.05763787
120 Linear Feature 43
111  37.98211580 -122.05779399 20
115  37.98216752 -122.05776502
120 Linear Feature 43
111  37.98217572 -122.05784589 20
115  37.98221555 -122.05796030
120 Linear Feature 43
111  37.98215993 -122.05792100 20
115  37.98221164 -122.05789203
120 Linear Feature 42
111  37.98354068 -122.05719029 20
115  37.98331401 -122.05654212
120 Linear Feature 42
111  37.98328471 -122.05733173 20
115  37.98307460 -122.05672197
120 Linear Feature 42
111  37.98311730 -122.05747150 20
115  37.98283395 -122.05666642
120 Linear Feature 42
111  37.98296085 -122.05755764 20
115  37.98278238 -122.05703976
120 Linear Feature 42
111  37.98286550 -122.05761014 20
115  37.98268653 -122.05709288
120 Linear Feature 42
111  37.98250594 -122.05771074 1
115  37.98221056 -122.05685705
120 Linear Feature 41
112  37.98080059 -122.05914328  37.98071097 -122.05918148 1
111  37.98066102 -122.05909191 1
115  37.98065330 -122.05907287
120 Linear Feature 41
112  37.98092955 -122.05907226  37.98084743 -122.05910094 1
111  37.98081478 -122.05905060 1
115  37.98079629 -122.05900864
120 Linear Feature 41
112  37.98107575 -122.05899174  37.98099863 -122.05902545 1
111  37.98095386 -122.05896377 1
115  37.98093472 -122.05892976
120 Linear Feature 41
112  37.98120609 -122.05891996  37.98112897 -122.05894763 1
111  37.98109437 -122.05890202 1
115  37.98106982 -122.05885637
120 Linear Feature 41
112  37.98135525 -122.05883782  37.98125661 -122.05888168 1
111  37.98122498 -122.05881326 1
115  37.98120745 -122.05877163
120 Linear Feature 41
112  37.98149520 -122.05876074  37.98139441 -122.05879043 1
111  37.98136009 -122.05872247 1
115  37.98134545 -122.05869177
120 Linear Feature 41
112  37.98160820 -122.05869840  37.98154824 -122.05871628 1
111  37.98150640 -122.05865627 1
115  37.98148339 -122.05861844
120 Linear Feature 40
112  37.98182254 -122.05878814  37.98176418 -122.05866061 1
111  37.98165236 -122.05868253 1
115  37.98161619 -122.05869400
120 Linear Feature 39
112  37.98170205 -122.05843735  37.98174024 -122.05862110 1
111  37.98161619 -122.05869400 1
111  37.98160820 -122.05869840 1
111  37.98149520 -122.05876074 1
111  37.98135525 -122.05883782 1
111  37.98120609 -122.05891996 1
111  37.98107575 -122.05899174 1
111  37.98092955 -122.05907226 1
111  37.98080059 -122.05914328 1
111  37.98067429 -122.05921284
112  37.98067429 -122.05921284  37.98056188 -122.05925763 1
111  37.98052837 -122.05918358 1
115  37.98051478 -122.05915128
120 Linear Feature 38
111  37.98085980 -122.05929795 20
115  37.98084638 -122.05925978
120 Linear Feature 38
111  37.98097423 -122.05923481 20
115  37.98096081 -122.05919663
120 Linear Feature 38
111  37.98108688 -122.05917361 20
115  37.98107347 -122.05913544
120 Linear Feature 38
111  37.98119954 -122.05911181 20
115  37.98118613 -122.05907364
120 Linear Feature 38
111  37.98131252 -122.05904873 20
115  37.98129911 -122.05901056
120 Linear Feature 38
111  37.98142471 -122.05898829 20
115  37.98141129 -122.05895012
120 Linear Feature 38
111  37.98153969 -122.05892598 20
115  37.98152627 -122.05888781
120 Linear Feature 38
111  37.98147147 -122.05858589 20
115  37.98145805 -122.05854772
120 Linear Feature 38
111  37.98133488 -122.05866148 20
115  37.98132146 -122.05862331
120 Linear Feature 38
111  37.98119552 -122.05873836 20
115  37.98118210 -122.05870019
120 Linear Feature 38
111  37.98105637 -122.05881288 20
115  37.98104296 -122.05877471
120 Linear Feature 38
111  37.98091775 -122.05889091 20
115  37.98090434 -122.05885274
120 Linear Feature 38
111  37.98078118 -122.05896509 20
115  37.98076777 -122.05892692
120 Linear Feature 38
111  37.98064050 -122.05903810 20
115  37.98062906 -122.05900556
120 Linear Feature 38
111  37.98049965 -122.05910735 20
115  37.98048994 -122.05907973
120 Linear Feature 38
111  37.98036495 -122.05907909 20
115  37.98035986 -122.05906460
120 Linear Feature 38
111  37.98026451 -122.05913452 20
115  37.98025942 -122.05912003
120 Linear Feature 38
111  37.98121595 -122.05800468 20
115  37.98121085 -122.05799019
120 Linear Feature 38
111  37.98131425 -122.05795153 20
115  37.98130915 -122.05793704
120 Linear Feature 38
111  37.98111495 -122.05806148 20
115  37.98110986 -122.05804699
120 Linear Feature 38
111  37.98101204 -122.05811767 20
115  37.98100694 -122.05810317
120 Linear Feature 38
111  37.98091502 -122.05817232 20
115  37.98090993 -122.05815782
120 Linear Feature 38
111  37.98081259 -122.05822788 20
115  37.98080749 -122.05821338
120 Linear Feature 38
111  37.98070825 -122.05828730 20
115  37.98070316 -122.05827281
120 Linear Feature 38
111  37.98061109 -122.05834920 20
115  37.98060600 -122.05833471
120 Linear Feature 38
111  37.98051259 -122.05841130 20
115  37.98050749 -122.05839681
120 Linear Feature 38
111  37.98041745 -122.05846390 20
115  37.98041236 -122.05844940
120 Linear Feature 38
111  37.98031590 -122.05851946 20
115  37.98031081 -122.05850496
120 Linear Feature 38
111  37.98021079 -122.05857662 20
115  37.98020569 -122.05856212
120 Linear Feature 38
111  37.98004156 -122.05901056 20
115  37.98003646 -122.05899606
120 Linear Feature 38
111  37.98014275 -122.05895620 20
115  37.98013765 -122.05894170
120 Linear Feature 38
111  37.98016493 -122.05884727 20
115  37.98015983 -122.05883277
120 Linear Feature 38
111  37.98024247 -122.05890008 20
115  37.98023738 -122.05888558
120 Linear Feature 38
111  37.98026586 -122.05879224 20
115  37.98026076 -122.05877775
120 Linear Feature 38
111  37.98034364 -122.05884476 20
115  37.98033855 -122.05883027
120 Linear Feature 38
111  37.98036658 -122.05873763 20
115  37.98036149 -122.05872314
120 Linear Feature 38
111  37.98044412 -122.05878963 20
115  37.98043902 -122.05877513
120 Linear Feature 38
111  37.98046692 -122.05868078 20
115  37.98046182 -122.05866629
120 Linear Feature 38
111  37.98056862 -122.05862698 20
115  37.98056353 -122.05861248
120 Linear Feature 38
111  37.98084327 -122.05849586 20
115  37.98083818 -122.05848136
120 Linear Feature 38
111  37.98091799 -122.05854898 20
115  37.98091289 -122.05853448
120 Linear Feature 38
111  37.98094214 -122.05843942 20
115  37.98093704 -122.05842493
120 Linear Feature 38
111  37.98101911 -122.05849189 20
115  37.98101401 -122.05847739
120 Linear Feature 38
111  37.98104135 -122.05838454 20
115  37.98103625 -122.05837004
120 Linear Feature 38
111  37.98112040 -122.05843691 20
115  37.98111530 -122.05842242
120 Linear Feature 38
111  37.98114208 -122.05833031 20
115  37.98113699 -122.05831581
120 Linear Feature 38
111  37.98122027 -122.05838136 20
115  37.98121518 -122.05836687
120 Linear Feature 38
111  37.98124028 -122.05827502 20
115  37.98123519 -122.05826053
120 Linear Feature 38
111  37.98131826 -122.05832766 20
115  37.98131317 -122.05831317
120 Linear Feature 36
111  37.98206464 -122.06035147 54
111  37.98225398 -122.06024747 54
111  37.98231416 -122.06021442 54
115  37.98237316 -122.06018201
120 Linear Feature 37
111  37.98216985 -122.06024308 2
115  37.98202086 -122.05981143
120 Linear Feature 37
111  37.98225398 -122.06024747 9
115  37.98206099 -122.05968833
120 Linear Feature 35
111  37.98384174 -122.05827845 3 102
111  37.98374304 -122.05799771 3 102
111  37.98372279 -122.05794527
112  37.98372279 -122.05794527  37.98369288 -122.05789248 3 102
112  37.98358086 -122.05789619  37.98349089 -122.05792545
111  37.98358086 -122.05789619 3 102
111  37.98203825 -122.05874254
112  37.98203825 -122.05874254  37.98201522 -122.05875940 3 102
112  37.98199313 -122.05878570  37.98198177 -122.05880252
111  37.98199313 -122.05878570
112  37.98199313 -122.05878570  37.98196325 -122.05884161 3 102
112  37.98196712 -122.05900221  37.98197840 -122.05908610
111  37.98196712 -122.05900221 3 102
111  37.98237316 -122.06018201 3 102
111  37.98246386 -122.06044298
112  37.98246386 -122.06044298  37.98250957 -122.06056229 3 102
112  37.98259743 -122.06067508  37.98265155 -122.06073130
111  37.98259743 -122.06067508 3 102
115  37.98262587 -122.06069311
120 Linear Feature 34
112  37.98077568 -122.05838023  37.98069426 -122.05845657 1
115  37.98070970 -122.05858487
120 Linear Feature 33
112  37.98057458 -122.05849091  37.98062963 -122.05847726 1
112  37.98070970 -122.05858487  37.98074848 -122.05866422
111  37.98070970 -122.05858487 1
111  37.98072205 -122.05861126
112  37.98072205 -122.05861126  37.98079158 -122.05871914 1
115  37.98089529 -122.05869383
120 Linear Feature 32
112  37.98162480 -122.05837559  37.98159975 -122.05835979 1
111  37.98158462 -122.05832819 1
111  37.98150264 -122.05809136
112  37.98150264 -122.05809136  37.98147912 -122.05804883 1
112  37.98138764 -122.05804488  37.98133485 -122.05806465
111  37.98138764 -122.05804488 1
111  37.98077568 -122.05838023 1
111  37.98057458 -122.05849091 1
115  37.98013232 -122.05873431
120 Linear Feature 31
111  37.98181422 -122.05832027 1
111  37.98169083 -122.05838732
112  37.98169083 -122.05838732  37.98167114 -122.05839209 1
115  37.98164794 -122.05838720
120 Linear Feature 30
111  37.98173094 -122.05852116 1
111  37.98170205 -122.05843735
112  37.98170205 -122.05843735  37.98169324 -122.05841791 1
111  37.98168153 -122.05840705 1
111  37.98164794 -122.05838720 1
111  37.98162480 -122.05837559
112  37.98162480 -122.05837559  37.98157521 -122.05835445 1
112  37.98149745 -122.05836461  37.98144691 -122.05837813
111  37.98149745 -122.05836461 1
111  37.98089529 -122.05869383 1
111  37.98082076 -122.05873458
112  37.98082076 -122.05873458  37.98077177 -122.05875864 1
112  37.98069972 -122.05878705  37.98064663 -122.05880666
111  37.98069972 -122.05878705 1
111  37.98060516 -122.05881543 1
115  37.98007432 -122.05910597
120 Linear Feature 29
111  37.98187732 -122.06110124 3 102
111  37.98208825 -122.06041910 3 102
111  37.98206464 -122.06035147 3 102
111  37.98195097 -122.06002585 3 102
111  37.98202086 -122.05981143 3 102
111  37.98206099 -122.05968833 3 102
111  37.98176657 -122.05883830 3 102
115  37.98167860 -122.05888421
120 Linear Feature 27
112  37.98366361 -122.05753682  37.98374263 -122.05768357 1
115  37.98391608 -122.05762026
120 Linear Feature 26
111  37.98391608 -122.05762026 1
111  37.98388501 -122.05764407
112  37.98388501 -122.05764407  37.98375291 -122.05775225 57
115  37.98378878 -122.05791087
120 Linear Feature 25
111  37.98353420 -122.05783001 1
111  37.98357988 -122.05781309
112  37.98357988 -122.05781309  37.98370310 -122.05777085 57
116  37.98378878 -122.05791087  37.98383244 -122.05798108
120 Linear Feature 24
112  37.98366361 -122.05753682  37.98368379 -122.05761004 1
116  37.98353420 -122.05783001  37.98338540 -122.05795480
120 Linear Feature 23
112  37.98370597 -122.05727911  37.98362167 -122.05735160 1
111  37.98364455 -122.05746689 1
115  37.98365671 -122.05751645
120 Linear Feature 22
112  37.98349368 -122.05739585  37.98358231 -122.05738653 1
112  37.98365671 -122.05751645  37.98369279 -122.05760162
111  37.98365671 -122.05751645 1
111  37.98366361 -122.05753682 1
111  37.98373133 -122.05774016 57
111  37.98378878 -122.05791087 57
111  37.98380619 -122.05796261 1
115  37.98390363 -122.05824492
120 Linear Feature 21
112  37.98175006 -122.05857708  37.98183725 -122.05874986 1
115  37.98197839 -122.05868454
120 Linear Feature 20
111  37.98190796 -122.05903686 1
111  37.98182254 -122.05878814 1
111  37.98175006 -122.05857708 1
111  37.98173094 -122.05852116
112  37.98173094 -122.05852116  37.98172363 -122.05842726 1
112  37.98181422 -122.05832027  37.98188538 -122.05827177
111  37.98181422 -122.05832027 1
111  37.98349368 -122.05739585 1
111  37.98370597 -122.05727911 1
111  37.98493715 -122.05660203 1
111  37.98519867 -122.05645821 1
111  37.98642122 -122.05578996 1
111  37.98677996 -122.05559644
112  37.98677996 -122.05559644  37.98686600 -122.05556024 1
112  37.98699496 -122.05559768  37.98707256 -122.05563089
111  37.98699496 -122.05559768 1
111  37.98702852 -122.05561831
112  37.98702852 -122.05561831  37.98706349 -122.05565348 1
112  37.98710108 -122.05574035  37.98710915 -122.05578913
111  37.98710108 -122.05574035
112  37.98710108 -122.05574035  37.98710642 -122.05579078 1
116  37.98704329 -122.05590135  37.98700161 -122.05593930
120 Linear Feature 19
111  37.98905541 -122.05479222 1
112  37.98916916 -122.05465160  37.98920034 -122.05456844
111  37.98916916 -122.05465160
112  37.98916916 -122.05465160  37.98920355 -122.05453809 1
112  37.98915958 -122.05433647  37.98911332 -122.05425309
111  37.98915958 -122.05433647
112  37.98915958 -122.05433647  37.98910882 -122.05424471 1
111  37.98901482 -122.05416978 1
115  37.98851811 -122.05385674
120 Linear Feature 18
111  37.98250186 -122.06075859 51
111  37.98231416 -122.06021442 57
111  37.98214367 -122.05971810 1
111  37.98190796 -122.05903686 1
111  37.98188931 -122.05896003
112  37.98188931 -122.05896003  37.98186662 -122.05885306 1
112  37.98197839 -122.05868454  37.98208028 -122.05861778
111  37.98197839 -122.05868454 1
111  37.98353420 -122.05783001 1
111  37.98391608 -122.05762026 1
111  37.98501508 -122.05701663 1
111  37.98505661 -122.05699382 1
111  37.98528375 -122.05686906 1
111  37.98531346 -122.05685190 1
111  37.98704329 -122.05590135 1
111  37.98860177 -122.05504228 57
111  37.98882406 -122.05491974 1
111  37.98905541 -122.05479222 1
111  37.98937489 -122.05461611
112  37.98937489 -122.05461611  37.98950818 -122.05455626 1
112  37.98969809 -122.05459939  37.98982506 -122.05466787
111  37.98969809 -122.05459939 1
115  37.99021242 -122.05492281
21  37.98361185 -122.06108213 2 23.4400 4.00 1L PAPI-4L
21  37.99178636 -122.05528400 2 203.4400 3.00 19R PAPI-4L
21  37.98769648 -122.05265933 3 333.6400 4.00 32R PAPI-4R
14  37.98582890 -122.05529346  82.02 0 Tower Viewpoint
1300  37.99609983 -122.06279206 -182.31 hangar props NW GA Hangar 52-12
1301 A none 
1300  37.99618567 -122.06271015 357.69 hangar props NW GA Hangar 52-11
1301 A none 
1300  37.99610492 -122.06262706 -182.31 hangar props NW GA Hangar 52-10
1301 A none 
1300  37.99619100 -122.06254165 357.69 hangar props NW GA Hangar 52-9
1301 A none 
1300  37.99610977 -122.06246269 -182.31 hangar props NW GA Hangar 52-8
1301 A none 
1300  37.99619548 -122.06238007 357.69 hangar props NW GA Hangar 52-7
1301 A none 
1300  37.99611499 -122.06229739 -182.31 hangar props NW GA Hangar 52-6
1301 A none 
1300  37.99619942 -122.06221710 357.69 hangar props NW GA Hangar 52-5
1301 A none 
1300  37.99611903 -122.06213380 -182.31 hangar props NW GA Hangar 52-4
1301 A none 
1300  37.99620466 -122.06205228 357.69 hangar props NW GA Hangar 52-3
1301 A none 
1300  37.99612403 -122.06196646 -182.31 hangar props NW GA Hangar 52-2
1301 A none 
1300  37.99621008 -122.06188801 357.69 hangar props NW GA Hangar 52-1
1301 A none 
1300  37.99576351 -122.06278069 -182.31 hangar props NW GA Hangar 51-16
1301 A none 
1300  37.99583963 -122.06271312 357.69 hangar props NW GA Hangar 51-15
1301 A none 
1300  37.99576838 -122.06263379 -182.31 hangar props NW GA Hangar 51-14
1301 A none 
1300  37.99584340 -122.06256451 357.69 hangar props NW GA Hangar 51-13
1301 A none 
1300  37.99577169 -122.06248922 -182.31 hangar props NW GA Hangar 51-12
1301 A none 
1300  37.99584791 -122.06241603 357.69 hangar props NW GA Hangar 51-11
1301 A none 
1300  37.99577632 -122.06234059 -182.31 hangar props NW GA Hangar 51-10
1301 A none 
1300  37.99585276 -122.06226530 357.69 hangar props NW GA Hangar 51-9
1301 A none 
1300  37.99578073 -122.06219251 -182.31 hangar props NW GA Hangar 51-8
1301 A none 
1300  37.99585683 -122.06211933 357.69 hangar props NW GA Hangar 51-7
1301 A none 
1300  37.99578547 -122.06204360 -182.31 hangar props NW GA Hangar 51-6
1301 A none 
1300  37.99586041 -122.06197210 357.69 hangar props NW GA Hangar 51-5
1301 A none 
1300  37.99578914 -122.06189623 -182.31 hangar props NW GA Hangar 51-4
1301 A none 
1300  37.99586517 -122.06182320 357.69 hangar props NW GA Hangar 51-3
1301 A none 
1300  37.99579403 -122.06175202 -182.31 hangar props NW GA Hangar 51-2
1301 A none 
1300  37.99587009 -122.06167481 357.69 hangar props NW GA Hangar 51-1
1301 A none 
1300  37.99545141 -122.06276907 -182.31 hangar props NW GA Hangar 50-18
1301 A none 
1300  37.99552838 -122.06269646 357.69 hangar props NW GA Hangar 50-17
1301 A none 
1300  37.99545646 -122.06262099 -182.31 hangar props NW GA Hangar 50-16
1301 A none 
1300  37.99553258 -122.06255364 357.69 hangar props NW GA Hangar 50-15
1301 A none 
1300  37.99546133 -122.06247455 -182.31 hangar props NW GA Hangar 50-14
1301 A none 
1300  37.99553635 -122.06240550 357.69 hangar props NW GA Hangar 50-13
1301 A none 
1300  37.99546464 -122.06233045 -182.31 hangar props NW GA Hangar 50-12
1301 A none 
1300  37.99554086 -122.06225748 357.69 hangar props NW GA Hangar 50-11
1301 A none 
1300  37.99546927 -122.06218228 -182.31 hangar props NW GA Hangar 50-10
1301 A none 
1300  37.99554571 -122.06210723 357.69 hangar props NW GA Hangar 50-9
1301 A none 
1300  37.99547368 -122.06203467 -182.31 hangar props NW GA Hangar 50-8
1301 A none 
1300  37.99554978 -122.06196172 357.69 hangar props NW GA Hangar 50-7
1301 A none 
1300  37.99547842 -122.06188623 -182.31 hangar props NW GA Hangar 50-6
1301 A none 
1300  37.99555336 -122.06181496 357.69 hangar props NW GA Hangar 50-5
1301 A none 
1300  37.99548209 -122.06173932 -182.31 hangar props NW GA Hangar 50-4
1301 A none 
1300  37.99555812 -122.06166653 357.69 hangar props NW GA Hangar 50-3
1301 A none 
1300  37.99548698 -122.06159074 -182.31 hangar props NW GA Hangar 50-2
1301 A none 
1300  37.99556304 -122.06151860 357.69 hangar props NW GA Hangar 50-1
1301 A none 
1300  37.99512477 -122.06274413 -182.31 hangar props NW GA Hangar 49-21
1301 A none 
1300  37.99520058 -122.06267082 357.69 hangar props NW GA Hangar 49-20
1301 A none 
1300  37.99512888 -122.06259657 -182.31 hangar props NW GA Hangar 49-19
1301 A none 
1300  37.99520548 -122.06252363 357.69 hangar props NW GA Hangar 49-18
1301 A none 
1300  37.99513391 -122.06244924 -182.31 hangar props NW GA Hangar 49-17
1301 A none 
1300  37.99521020 -122.06237807 357.69 hangar props NW GA Hangar 49-16
1301 A none 
1300  37.99513876 -122.06230353 -182.31 hangar props NW GA Hangar 49-15
1301 A none 
1300  37.99521341 -122.06223482 357.69 hangar props NW GA Hangar 49-14
1301 A none 
1300  37.99514205 -122.06216015 -182.31 hangar props NW GA Hangar 49-13
1301 A none 
1300  37.99521790 -122.06208755 357.69 hangar props NW GA Hangar 49-12
1301 A none 
1300  37.99514666 -122.06201272 -182.31 hangar props NW GA Hangar 49-11
1301 A none 
1300  37.99522218 -122.06194082 357.69 hangar props NW GA Hangar 49-10
1301 A none 
1300  37.99515105 -122.06186586 -182.31 hangar props NW GA Hangar 49-9
1301 A none 
1300  37.99522677 -122.06179327 357.69 hangar props NW GA Hangar 49-8
1301 A none 
1300  37.99515576 -122.06171815 -182.31 hangar props NW GA Hangar 49-7
1301 A none 
1300  37.99523034 -122.06164724 357.69 hangar props NW GA Hangar 49-6
1301 A none 
1300  37.99515942 -122.06157199 -182.31 hangar props NW GA Hangar 49-5
1301 A none 
1300  37.99523507 -122.06149956 357.69 hangar props NW GA Hangar 49-4
1301 A none 
1300  37.99516428 -122.06142415 -182.31 hangar props NW GA Hangar 49-3
1301 A none 
1300  37.99523997 -122.06135237 357.69 hangar props NW GA Hangar 49-2
1301 A none 
1300  37.99516931 -122.06127682 -182.31 hangar props NW GA Hangar 49-1
1301 A none 
1300  37.99479907 -122.06274268 -182.31 hangar props NW GA Hangar 48-23
1301 A none 
1300  37.99487471 -122.06266713 357.69 hangar props NW GA Hangar 48-22
1301 A none 
1300  37.99480291 -122.06259303 -182.31 hangar props NW GA Hangar 48-21
1301 A none 
1300  37.99487872 -122.06251971 357.69 hangar props NW GA Hangar 48-20
1301 A none 
1300  37.99480702 -122.06244547 -182.31 hangar props NW GA Hangar 48-19
1301 A none 
1300  37.99488362 -122.06237253 357.69 hangar props NW GA Hangar 48-18
1301 A none 
1300  37.99481205 -122.06229814 -182.31 hangar props NW GA Hangar 48-17
1301 A none 
1300  37.99488834 -122.06222697 357.69 hangar props NW GA Hangar 48-16
1301 A none 
1300  37.99481690 -122.06215243 -182.31 hangar props NW GA Hangar 48-15
1301 A none 
1300  37.99489155 -122.06208372 357.69 hangar props NW GA Hangar 48-14
1301 A none 
1300  37.99482019 -122.06200905 -182.31 hangar props NW GA Hangar 48-13
1301 A none 
1300  37.99489604 -122.06193645 357.69 hangar props NW GA Hangar 48-12
1301 A none 
1300  37.99482480 -122.06186162 -182.31 hangar props NW GA Hangar 48-11
1301 A none 
1300  37.99490031 -122.06178972 357.69 hangar props NW GA Hangar 48-10
1301 A none 
1300  37.99482919 -122.06171476 -182.31 hangar props NW GA Hangar 48-9
1301 A none 
1300  37.99490491 -122.06164217 357.69 hangar props NW GA Hangar 48-8
1301 A none 
1300  37.99483390 -122.06156706 -182.31 hangar props NW GA Hangar 48-7
1301 A none 
1300  37.99490847 -122.06149614 357.69 hangar props NW GA Hangar 48-6
1301 A none 
1300  37.99483756 -122.06142089 -182.31 hangar props NW GA Hangar 48-5
1301 A none 
1300  37.99491321 -122.06134846 357.69 hangar props NW GA Hangar 48-4
1301 A none 
1300  37.99484242 -122.06127306 -182.31 hangar props NW GA Hangar 48-3
1301 A none 
1300  37.99491811 -122.06120128 357.69 hangar props NW GA Hangar 48-2
1301 A none 
1300  37.99484745 -122.06112573 -182.31 hangar props NW GA Hangar 48-1
1301 A none 
1300  37.99445495 -122.06274290 -182.37 hangar props NW GA Hangar 47
1301 A none 
1300  37.99455714 -122.06267380 357.63 hangar props NW GA Hangar 46
1301 A none 
1300  37.99445952 -122.06259305 -182.37 hangar props NW GA Hangar 45
1301 A none 
1300  37.99456006 -122.06252684 357.63 hangar props NW GA Hangar 44
1301 A none 
1300  37.99446358 -122.06244706 -182.37 hangar props NW GA Hangar 43
1301 A none 
1300  37.99456463 -122.06237700 357.63 hangar props NW GA Hangar 42
1301 A none 
1300  37.99446815 -122.06229721 -182.37 hangar props NW GA Hangar 41
1301 A none 
1300  37.99456966 -122.06222909 357.63 hangar props NW GA Hangar 40
1301 A none 
1300  37.99447318 -122.06214930 -182.37 hangar props NW GA Hangar 39
1301 A none 
1300  37.99457461 -122.06207731 357.63 hangar props NW GA Hangar 38
1301 A none 
1300  37.99447813 -122.06199753 -182.37 hangar props NW GA Hangar 37
1301 A none 
1300  37.99457918 -122.06193037 357.63 hangar props NW GA Hangar 36
1301 A none 
1300  37.99448270 -122.06185059 -182.37 hangar props NW GA Hangar 35
1301 A none 
1300  37.99458375 -122.06177956 357.63 hangar props NW GA Hangar 34
1301 A none 
1300  37.99448727 -122.06169977 -182.37 hangar props NW GA Hangar 33
1301 A none 
1300  37.99458874 -122.06163249 357.63 hangar props NW GA Hangar 32
1301 A none 
1300  37.99449225 -122.06155271 -182.37 hangar props NW GA Hangar 31
1301 A none 
1300  37.99459331 -122.06148265 357.63 hangar props NW GA Hangar 30
1301 A none 
1300  37.99449683 -122.06140287 -182.37 hangar props NW GA Hangar 29
1301 A none 
1300  37.99459833 -122.06133474 357.63 hangar props NW GA Hangar 28
1301 A none 
1300  37.99450185 -122.06125496 -182.37 hangar props NW GA Hangar 27
1301 A none 
1300  37.99460329 -122.06118297 357.63 hangar props NW GA Hangar 26
1301 A none 
1300  37.99450681 -122.06110318 -182.37 hangar props NW GA Hangar 25
1301 A none 
1300  37.99460786 -122.06103602 357.63 hangar props NW GA Hangar 24
1301 A none 
1300  37.99451138 -122.06095624 -182.37 hangar props NW GA Hangar 23
1301 A none 
1300  37.99461243 -122.06088521 357.63 hangar props NW GA Hangar 22
1301 A none 
1300  37.99451595 -122.06080543 -182.37 hangar props NW GA Hangar 21
1301 A none 
1300  37.99417267 -122.06273101 177.79 hangar props NW GA Hangar 20
1301 A none 
1300  37.99424700 -122.06261008  -2.14 hangar props NW GA Hangar 19
1301 A none 
1300  37.99418507 -122.06246290 177.79 hangar props NW GA Hangar 18
1301 A none 
1300  37.99425577 -122.06231913  -2.14 hangar props NW GA Hangar 17
1301 A none 
1300  37.99419384 -122.06216291 177.79 hangar props NW GA Hangar 16
1301 A none 
1300  37.99426420 -122.06201599  -2.14 hangar props NW GA Hangar 15
1301 A none 
1300  37.99420253 -122.06186419 177.79 hangar props NW GA Hangar 14
1301 A none 
1300  37.99427288 -122.06171902  -2.14 hangar props NW GA Hangar 13
1301 A none 
1300  37.99421169 -122.06156475 177.79 hangar props NW GA Hangar 12
1301 A none 
1300  37.99428157 -122.06142088  -2.14 hangar props NW GA Hangar 11
1301 A none 
1300  37.99422019 -122.06126708 177.79 hangar props NW GA Hangar 10
1301 A none 
1300  37.99428998 -122.06111938  -2.14 hangar props NW GA Hangar 9
1301 A none 
1300  37.99422933 -122.06097010 177.79 hangar props NW GA Hangar 8
1301 A none 
1300  37.99429883 -122.06082240  -2.14 hangar props NW GA Hangar 7
1301 A none 
1300  37.99423802 -122.06066848 177.79 hangar props NW GA Hangar 6
1301 A none 
1300  37.99376887 -122.06203105  -1.91 hangar turboprops|props NW GA Hangar 5
1301 A none 
1300  37.99375584 -122.06146632  -2.02 hangar jets|turboprops|props Apex Aviation Hangar 2
1301 B none 
1300  37.99372832 -122.06076372  -2.10 hangar jets|turboprops|props Apex Aviation Hangar 1
1301 B none 
1300  37.99308521 -122.06058729  87.79 hangar jets|turboprops|props Discovery Hangar 2
1301 B none 
1300  37.99287820 -122.06057430  87.79 hangar jets|turboprops|props Discovery Hangar 1
1301 B none 
1300  37.99250705 -122.05963535 113.85 tie_down props NW GA Parking 5
1301 A general_aviation 
1300  37.99241087 -122.05969010 113.85 tie_down props NW GA Parking 4
1301 A general_aviation 
1300  37.99231734 -122.05974161 113.85 tie_down props NW GA Parking 3
1301 A general_aviation 
1300  37.99222187 -122.05979453 113.85 tie_down props NW GA Parking 2
1301 A general_aviation 
1300  37.99210393 -122.05990468 113.28 hangar props NW GA Hangar 1
1301 A none 
1300  37.99115134 -122.05875846 -74.38 tie_down props W GA Parking 5
1301 A general_aviation 
1300  37.99105523 -122.05880356 -65.92 tie_down props W GA Parking 4
1301 A general_aviation 
1300  37.99095650 -122.05885969 -65.92 tie_down props W GA Parking 3
1301 A general_aviation 
1300  37.99085776 -122.05891582 -65.92 tie_down props W GA Parking 2
1301 A general_aviation 
1300  37.99075982 -122.05897127 -65.92 tie_down props W GA Parking 1
1301 A general_aviation 
1300  37.99037785 -122.05993437 113.13 hangar jets|turboprops|props SW GA Hangar 5-3
1301 B none 
1300  37.99017425 -122.06004117 113.13 hangar jets|turboprops|props SW GA Hangar 5-2
1301 B none 
1300  37.98997406 -122.06014508 113.13 hangar jets|turboprops|props SW GA Hangar 5-1
1301 B none 
1300  37.98909259 -122.05996287 113.41 hangar jets|turboprops|props SW GA Hangar 4-2
1301 B none 
1300  37.98914709 -122.06043552 -156.64 hangar jets|turboprops|props SW GA Hangar 4-1
1301 B none 
1300  37.98882700 -122.06038814  23.33 hangar turboprops|props Concord Jet Center 3
1301 A none 
1300  37.98857215 -122.06039443 113.58 hangar jets|turboprops|props Concord Jet Center 2
1301 B none 
