I
1100 Generated by WorldEditor 1.6.1r1

1    480 1 0 KLUK Cincinnati Muni Lunken Field
1302 city Cincinnati
120 Linear Feature 31
111  39.10416035 -084.42785848 51 101
111  39.10399233 -084.42775351 51 101
111  39.10392595 -084.42771241 51 101
111  39.10389742 -084.42769552 51 101
115  39.10381184 -084.42764286
120 Linear Feature 14
111  39.10485557 -084.42636120 1
111  39.10468424 -084.42625503 1
115  39.10452073 -084.42615377
120 Linear Feature 18
111  39.10551939 -084.42422160 55
111  39.10549259 -084.42428670 55
115  39.10545936 -084.42436739
120 Linear Feature 17
111  39.10516961 -084.42508516 55
111  39.10514198 -084.42514931 55
115  39.10511705 -084.42520720
120 Linear Feature 100
111  39.10789349 -084.41771392 51 101
116  39.10798905 -084.41813237  39.10816247 -084.41827205
120 Linear Feature 99
111  39.10765506 -084.41828513 51 101
112  39.10798905 -084.41813237  39.10816428 -084.41824993 51 101
115  39.10825040 -084.41831095
120 Linear Feature 104
111  39.10589078 -084.42147999 20
115  39.10594225 -084.42135949
120 Linear Feature 103
111  39.10903198 -084.41522430 8
115  39.10984803 -084.41325218
120 Linear Feature 98
111  39.10859917 -084.41600850 51 101
116  39.10868936 -084.41650088  39.10892227 -084.41670002
120 Linear Feature 97
111  39.10831594 -084.41668901 51 101
116  39.10868936 -084.41650088  39.10893164 -084.41665130
120 Linear Feature 96
111  39.10842700 -084.41632461 51 101
111  39.10868936 -084.41650088 51 101
115  39.11013825 -084.41748916
120 Linear Feature 93
111  39.10748057 -084.41870507 51 101
111  39.10765506 -084.41828513 51 101
111  39.10789349 -084.41771392 51 101
111  39.10831594 -084.41668901 51 101
111  39.10859917 -084.41600850 51 101
115  39.10957460 -084.41363710
120 Linear Feature 95
111  39.10859917 -084.41600850 51 101
116  39.10850626 -084.41615723  39.10845991 -084.41621517
120 Linear Feature 94
111  39.10831594 -084.41668901 51 101
116  39.10835517 -084.41654454  39.10836815 -084.41646748
120 Linear Feature 91
111  39.11049500 -084.41782774 54 103
111  39.11052657 -084.41775255 54 103
115  39.11055905 -084.41767428
120 Linear Feature 15
111  39.10582974 -084.42559206 1
111  39.10514198 -084.42514931 1
115  39.10497780 -084.42504313
120 Linear Feature 16
111  39.10604680 -084.42463777 1
111  39.10549259 -084.42428670 1
115  39.10533744 -084.42418864
120 Linear Feature 150
111  39.09366132 -084.42322643 1
112  39.09367890 -084.42330749  39.09371269 -084.42332797 1
115  39.09415582 -084.42359937
120 Linear Feature 149
111  39.09433783 -084.42194163 1
111  39.09410527 -084.42254654 1
112  39.09400682 -084.42267805  39.09395353 -084.42271064 1
112  39.09382165 -084.42283051  39.09378281 -084.42292245 1
111  39.09366132 -084.42322643 1
112  39.09360041 -084.42325500  39.09356067 -084.42322940 1
115  39.09326060 -084.42303097
120 Linear Feature 205
111  39.11239713 -084.41786570 54 103
111  39.11232305 -084.41791778 54 103
115  39.11226683 -084.41795729
120 Linear Feature 204
111  39.11161808 -084.41839642 54 103
111  39.11154196 -084.41843835 54 103
115  39.11143900 -084.41849507
120 Linear Feature 208
111  39.11004182 -084.41704896 55
115  39.11033129 -084.41724612
120 Linear Feature 207
111  39.10949050 -084.41956476 54 103
111  39.10940190 -084.41962262 54 103
115  39.10932656 -084.41967181
120 Linear Feature 203
111  39.11131856 -084.41855827 54 103
111  39.11121821 -084.41862103 54 103
115  39.11117659 -084.41864707
21  39.10800790 -084.41397824 1 241.9900 3.00 RWY 25 VASI 
21  39.10753985 -084.41952331 1 202.6100 3.00 RWY 21R VASI
21  39.10635862 -084.41223126 1 200.9300 3.00 RWY 21L VASI
21  39.09488911 -084.41782983 3 21.2000 3.00 RWY 03R PAPI
14  39.10727427 -084.42288478  65.62 0 New Tower Viewpoint 11
1300  39.10365266 -084.42865046 198.89 gate jets|turboprops|props GATE 01
1301 B airline 
1300  39.10541506 -084.42698518 213.54 tie_down jets|turboprops|props FBO Signature Flight Support
1301 B general_aviation 
1300  39.09928202 -084.42575711 358.28 tie_down jets|turboprops|props FBO Executive Jet Management 1
1301 B general_aviation 
1300  39.09971910 -084.42647411  93.23 tie_down jets|turboprops|props FBO Executive Jet Management 2
1301 B general_aviation 
1300  39.09541724 -084.42307266  91.71 gate jets|turboprops Ultimate Air Shuttle Terminal
1301 B airline 
1300  39.09504584 -084.42352786 336.04 hangar jets|turboprops Ultimate Air Shuttle
1301 B none 
1300  39.10426580 -084.42870183 120.12 misc jets|turboprops|props Cincinnati Air Museum
1301 B none 
1300  39.10334278 -084.42870005 121.33 tie_down props FBO Flamingo Aviation
1301 A general_aviation 
1300  39.10828489 -084.42070613 205.07 tie_down jets|turboprops|props FBO Queen City Jet Charters
1301 B general_aviation 
1300  39.10124541 -084.42746526 243.94 tie_down props Lunken Flight Training
1301 A general_aviation 
1300  39.10568658 -084.42607189 153.01 hangar props Apex Aircraft Detailing
1301 A none 
1300  39.10600364 -084.42552460 242.36 tie_down props FBO Cin-Air
1301 A general_aviation 
1300  39.09418830 -084.42331109 331.98 tie_down props GA 01
1301 A general_aviation 
1300  39.09424551 -084.42313910 326.31 tie_down props GA 02
1301 A general_aviation 
1300  39.09431281 -084.42297217 325.53 tie_down props GA 03
1301 A general_aviation 
1300  39.09465823 -084.42308482 333.97 tie_down props GA 04
1301 A general_aviation 
1300  39.09459500 -084.42325728 335.82 tie_down props GA 05
1301 A general_aviation 
1300  39.09452115 -084.42343516 338.48 tie_down props GA 06
1301 A general_aviation 
1300  39.09407945 -084.42314096 154.23 tie_down props GA 07
1301 A general_aviation 
1300  39.09414257 -084.42296433 146.92 tie_down props GA 08
1301 A general_aviation 
1300  39.09421247 -084.42279907 151.14 tie_down props GA 09
1301 A general_aviation 
1300  39.09344608 -084.42280581 290.14 tie_down props GA 10
1301 A general_aviation 
18  39.10432780 -084.41102537 1 New Airport Beacon 12
19  39.10435751 -084.41820182 0 New Windsock 2
19  39.10262720 -084.41843642 0 New Windsock 1
19  39.10176085 -084.42395419 0 New Windsock 16
19  39.10799267 -084.41868794 0 New Windsock 15
19  39.10626385 -084.41439612 0 New Windsock 14
19  39.09469382 -084.42010629 0 New Windsock 13
50 12025 Lunken ATIS
51 12295 Lunken UNICOM
53 12190 Lunken Ground
54 11870 Lunken Tower
55 12100 Cincinnati Approach
99
