111  45.45148339  009.27925283 22
115  45.44985018  009.27942985
120 Linear Feature 25
111  45.45408959  009.28051159 22
112  45.45261262  009.27943700  45.45246004  009.27932928 22
112  45.45217061  009.27924867  45.45199645  009.27920559 22
112  45.45177551  009.27921884  45.45162092  009.27923484 22
115  45.45148339  009.27925283
120 Linear Feature 24
111  45.45143798  009.27952887 22
111  45.45143462  009.28007863 22
115  45.45150291  009.28132344
120 Linear Feature 17
111  45.45177176  009.28164124 22
112  45.45194078  009.28164059  45.45202575  009.28165198
111  45.45194078  009.28164059
112  45.45194078  009.28164059  45.45200219  009.28164882 22
112  45.45211599  009.28171000  45.45217547  009.28174873
111  45.45211599  009.28171000
112  45.45211599  009.28171000  45.45225776  009.28180233 22
115  45.45251738  009.28197815
120 Linear Feature 16
111  45.45185195  009.28169570 20
112  45.45210209  009.28175690  45.45222804  009.28184738 20
115  45.45250684  009.28204095
120 Linear Feature 15
111  45.45345521  009.28216286 20
112  45.45339030  009.28228417  45.45334074  009.28235007 20
112  45.45323626  009.28246100  45.45320628  009.28248475 20
112  45.45309314  009.28246505  45.45304025  009.28243240 20
112  45.45273215  009.28222330  45.45267768  009.28218483 20
112  45.45253030  009.28193159  45.45244682  009.28187414 20
112  45.45215399  009.28166575  45.45204724  009.28159051 20
116  45.45170296  009.28158771  45.45141710  009.28160741
120 Linear Feature 18
111  45.45146855  009.28007631 20
111  45.45187733  009.28003235 20
111  45.45193030  009.28002583 20
111  45.45199823  009.28001745 20
112  45.45232868  009.28006157  45.45250745  009.28011812
111  45.45232868  009.28006157
112  45.45232868  009.28006157  45.45241734  009.28008961 20
112  45.45261477  009.28020320  45.45271304  009.28027261
111  45.45261477  009.28020320
112  45.45261477  009.28020320  45.45264326  009.28022332 20
112  45.45272684  009.28028325  45.45277204  009.28031575
111  45.45272684  009.28028325
112  45.45272684  009.28028325  45.45274296  009.28029484 20
112  45.45277765  009.28031984  45.45279537  009.28033261
111  45.45277765  009.28031984
112  45.45277765  009.28031984  45.45289275  009.28040282 20
112  45.45317664  009.28060906  45.45331475  009.28070950
111  45.45317664  009.28060906
112  45.45317664  009.28060906  45.45334306  009.28073008 20
112  45.45357533  009.28089954  45.45365234  009.28095574
111  45.45357533  009.28089954
112  45.45357533  009.28089954  45.45360552  009.28092157 20
112  45.45362577  009.28093636  45.45362786  009.28093789
111  45.45362577  009.28093636
112  45.45362577  009.28093636  45.45369442  009.28098659 20
111  45.45373656  009.28101747 20
111  45.45403174  009.28103846 20
115  45.45415738  009.28104739
120 Linear Feature 19
111  45.45403485  009.28053152 20
115  45.45403174  009.28103846
120 Linear Feature 19
111  45.45363056  009.28023283 20
115  45.45362577  009.28093636
120 Linear Feature 19
111  45.45358204  009.28019522 20
115  45.45357533  009.28089954
120 Linear Feature 19
111  45.45318335  009.27990474 20
115  45.45317664  009.28060906
120 Linear Feature 19
111  45.45278274  009.27961346 20
115  45.45277765  009.28031984
120 Linear Feature 19
111  45.45273377  009.27957835 20
115  45.45272684  009.28028325
120 Linear Feature 19
111  45.45233659  009.27934964 20
115  45.45232868  009.28006157
120 Linear Feature 19
111  45.45193344  009.27926514 20
115  45.45193030  009.28002583
120 Linear Feature 19
111  45.45188618  009.27926569 20
115  45.45187733  009.28003235
120 Linear Feature 21
111  45.45146768  009.28130043 20
111  45.45139809  009.28007983 20
111  45.45140277  009.27955522 20
112  45.45133128  009.27935759  45.45125840  009.27929512
111  45.45133128  009.27935759
112  45.45133128  009.27935759  45.45131320  009.27934209 20
112  45.45126216  009.27932769  45.45123378  009.27932431
111  45.45126216  009.27932769
112  45.45126216  009.27932769  45.45122254  009.27933031 20
112  45.45089375  009.27936461  45.45071064  009.27938403
111  45.45089375  009.27936461
112  45.45089375  009.27936461  45.45086617  009.27936754 20
112  45.45080871  009.27937367  45.45077967  009.27937677
111  45.45080871  009.27937367
112  45.45080871  009.27937367  45.45067053  009.27938843 20
112  45.45037772  009.27942025  45.45023700  009.27943559
111  45.45037772  009.27942025
112  45.45037772  009.27942025  45.45036777  009.27942133 20
112  45.45034803  009.27942349  45.45033820  009.27942456
111  45.45034803  009.27942349
112  45.45034803  009.27942349  45.45033341  009.27942508 20
112  45.45030461  009.27942823  45.45029031  009.27942979
111  45.45030461  009.27942823
112  45.45030461  009.27942823  45.45006301  009.27945462 20
111  45.44987132  009.27947584 20
115  45.44986304  009.28019604
120 Linear Feature 22
111  45.45030461  009.27942823 20
115  45.45029690  009.28020218
120 Linear Feature 22
111  45.45037772  009.27942025 20
115  45.45037001  009.28019420
120 Linear Feature 22
111  45.45080871  009.27937367 20
115  45.45080336  009.28014590
120 Linear Feature 22
111  45.45089375  009.27936461 20
115  45.45088912  009.28013636
120 Linear Feature 22
111  45.45133128  009.27935759 20
115  45.45132743  009.28008767
120 Linear Feature 23
111  45.45034803  009.27942349 22
115  45.45090029  009.28012616
120 Linear Feature 23
111  45.44972946  009.27972309 22
115  45.45011462  009.28022285
120 Linear Feature 20
111  45.45394120  009.28032961 20
112  45.45262299  009.27938381  45.45236598  009.27919766 20
112  45.45180165  009.27916203  45.45158526  009.27918756 20
112  45.45126629  009.27922347  45.45117647  009.27922963 20
112  45.44981935  009.27937975  45.44973719  009.27938573 20
112  45.44970521  009.27959528  45.44972860  009.27972694
111  45.44970521  009.27959528
112  45.44970521  009.27959528  45.44971165  009.27963152 20
112  45.44972946  009.27972309  45.44973883  009.27977052
111  45.44972946  009.27972309
112  45.44972946  009.27972309  45.44975414  009.27984799 20
112  45.44980356  009.28008321  45.44982182  009.28017057
111  45.44980356  009.28008321
112  45.44980356  009.28008321  45.44981418  009.28013399 20
112  45.44986304  009.28019604  45.44989018  009.28022111
111  45.44986304  009.28019604
112  45.44986304  009.28019604  45.44990032  009.28023048 20
112  45.44999089  009.28023705  45.45003392  009.28023161
111  45.44999089  009.28023705
112  45.44999089  009.28023705  45.45000290  009.28023553 20
112  45.45011462  009.28022285  45.45018144  009.28021531
111  45.45011462  009.28022285
112  45.45011462  009.28022285  45.45016454  009.28021722 20
112  45.45029654  009.28020242  45.45036639  009.28019460
111  45.45029654  009.28020242
112  45.45029654  009.28020242  45.45032021  009.28019977 20
112  45.45037001  009.28019420  45.45039526  009.28019138
111  45.45037001  009.28019420
112  45.45037001  009.28019420  45.45050352  009.28017928 20
112  45.45080336  009.28014590  45.45095001  009.28012958
111  45.45080336  009.28014590
112  45.45080336  009.28014590  45.45083227  009.28014268 20
112  45.45088912  009.28013636  45.45091732  009.28013322
111  45.45088912  009.28013636
112  45.45088912  009.28013636  45.45107326  009.28011588 20
112  45.45132743  009.28008767  45.45141685  009.28007774
111  45.45132743  009.28008767
112  45.45132743  009.28008767  45.45137220  009.28008270 20
115  45.45139809  009.28007983
120 Linear Feature 13
111  45.45415738  009.28104739 20
111  45.45416030  009.28076468 20
112  45.45405235  009.28054469  45.45394440  009.28046276
111  45.45405235  009.28054469
112  45.45405235  009.28054469  45.45404807  009.28054144 20
112  45.45403485  009.28053152  45.45402751  009.28052603
111  45.45403485  009.28053152
112  45.45403485  009.28053152  45.45397514  009.28048684 20
112  45.45363056  009.28023283  45.45344273  009.28009464
111  45.45363056  009.28023283
112  45.45363056  009.28023283  45.45361322  009.28022007 20
112  45.45357779  009.28019402  45.45355996  009.28018091
111  45.45357779  009.28019402
112  45.45357779  009.28019402  45.45345086  009.28010070 20
112  45.45318335  009.27990474  45.45305356  009.27980983
111  45.45318335  009.27990474
112  45.45318335  009.27990474  45.45302756  009.27979081 20
112  45.45278274  009.27961346  45.45268228  009.27954119
111  45.45278274  009.27961346
112  45.45278274  009.27961346  45.45276499  009.27960068 20
112  45.45273377  009.27957835  45.45271893  009.27956776
111  45.45273377  009.27957835
112  45.45273377  009.27957835  45.45270228  009.27955587 20
112  45.45266195  009.27952783  45.45264614  009.27951704
111  45.45266195  009.27952783
112  45.45266195  009.27952783  45.45253231  009.27943944 20
112  45.45233659  009.27934964  45.45223561  009.27931052
111  45.45233659  009.27934964
112  45.45233659  009.27934964  45.45230865  009.27933881 20
112  45.45224973  009.27931927  45.45222015  009.27930966
111  45.45224973  009.27931927
112  45.45224973  009.27931927  45.45213810  009.27928301 20
112  45.45193344  009.27926514  45.45183613  009.27926274
111  45.45193344  009.27926514
112  45.45193344  009.27926514  45.45191180  009.27926461 20
112  45.45188618  009.27926569  45.45186560  009.27926636
111  45.45188618  009.27926569
112  45.45188618  009.27926569  45.45177304  009.27926938 20
112  45.45161544  009.27928721  45.45150210  009.27930259 20
112  45.45147380  009.27951379  45.45147280  009.27962137 20
111  45.45146855  009.28007631 20
115  45.45154057  009.28136343
120 Linear Feature 127
111  45.45415738  009.28104739 20
111  45.45415802  009.28181369 20
112  45.45405186  009.28201380  45.45396487  009.28205254
111  45.45405186  009.28201380
112  45.45405186  009.28201380  45.45403938  009.28201936 20
112  45.45401007  009.28202206  45.45399465  009.28202173
111  45.45401007  009.28202206
112  45.45401007  009.28202206  45.45388719  009.28201943 20
111  45.45371067  009.28202450 20
116  45.45345472  009.28216223  45.45339004  009.28231106
120 Linear Feature 126
111  45.45851841  009.28145480 20
112  45.45835419  009.28116513  45.45820913  009.28115986 20
111  45.45440777  009.28110043 20
112  45.45423869  009.28135332  45.45424146  009.28161411 20
111  45.45424422  009.28178477 20
112  45.45442701  009.28201370  45.45460872  009.28201809 20
112  45.45835276  009.28207362  45.45848580  009.28206224 20
114  45.45851773  009.28174548  45.45851773  009.28165064 20
120 Linear Feature 125
111  45.45837589  009.28077181 20
112  45.45852159  009.28104854  45.45870785  009.28105170 20
112  45.45921233  009.28105372  45.45929881  009.28104803 20
112  45.45938328  009.28080335  45.45938251  009.28067163 20
115  45.45939334  009.27956685
120 Linear Feature 87
111  45.45861853  009.28030870 20
111  45.45829276  009.28030376 20
111  45.45789250  009.28029770 20
111  45.45749932  009.28029174 20
111  45.45710317  009.28028574 20
111  45.45702941  009.28028462 20
111  45.45653616  009.28027635 20
111  45.45648176  009.28027560 20
111  45.45597146  009.28026859 20
111  45.45589692  009.28026746 20
111  45.45534303  009.28025907 20
111  45.45500707  009.28025174 20
112  45.45490570  009.28038778  45.45490385  009.28054452 20
111  45.45489525  009.28099225 20
111  45.45533638  009.28099878 20
111  45.45589325  009.28101003 20
111  45.45596260  009.28101084 20
111  45.45647848  009.28101698 20
111  45.45653203  009.28101762 20
111  45.45703040  009.28102355 20
111  45.45709442  009.28102427 20
111  45.45748935  009.28102872 20
111  45.45788794  009.28103415 20
111  45.45818491  009.28103657 20
111  45.45828680  009.28089497 20
111  45.45837589  009.28077181 20
113  45.45861781  009.28043741 20
120 Linear Feature 83
111  45.46003012  009.27940025 20
111  45.45982887  009.27941444 20
111  45.45958046  009.27941606 20
112  45.45951378  009.27954019  45.45951423  009.27966216
111  45.45951378  009.27954019
112  45.45951378  009.27954019  45.45951391  009.27957627 20
112  45.45951077  009.27995090  45.45950890  009.28016256
111  45.45951077  009.27995090
112  45.45951077  009.27995090  45.45950891  009.28016115 20
112  45.45950428  009.28064907  45.45950207  009.28087872
111  45.45950428  009.28064907
112  45.45950428  009.28064907  45.45950119  009.28096991 20
111  45.45949855  009.28123486 20
112  45.45957259  009.28132679  45.45964266  009.28132898
111  45.45957259  009.28132679
112  45.45957259  009.28132679  45.45961640  009.28132816 20
112  45.45988135  009.28133459  45.46000652  009.28133629
111  45.45988135  009.28133459
112  45.45988135  009.28133459  45.45995637  009.28133561 20
111  45.46004882  009.28133414 20
112  45.46014224  009.28118745  45.46014224  009.28106304 20
112  45.46014506  009.28072822  45.46014321  009.28061779 20
112  45.46007319  009.28035193  45.46007396  009.28020044 20
114  45.46008897  009.27951142  45.46008588  009.27940228 20
120 Linear Feature 82
111  45.45982887  009.27941444 20
111  45.45993580  009.27960172 20
111  45.46000718  009.27960009 20
111  45.46000569  009.27974843 20
111  45.45991331  009.27974697 20
111  45.45981692  009.27995128 20
111  45.45951077  009.27995090 20
111  45.45981692  009.27995128 20
111  45.45994499  009.28018081 20
111  45.46005864  009.28018081 20
111  45.46005494  009.28044426 20
111  45.45992559  009.28044163 20
111  45.45980919  009.28064974 20
111  45.45950428  009.28064907 20
111  45.45980919  009.28064974 20
111  45.45983683  009.28064980 20
111  45.46001474  009.28089355 20
111  45.46008496  009.28089619 20
111  45.46008158  009.28117534 20
111  45.45999288  009.28117271 20
115  45.45988135  009.28133459
120 Linear Feature 81
111  45.45952146  009.27876620 20
111  45.45982394  009.27876991 20
111  45.45992403  009.27896781 20
111  45.46001109  009.27896891 20
112  45.46000875  009.27914091  45.46000642  009.27931291
111  45.46000875  009.27914091
112  45.46000875  009.27914091  45.45996151  009.27919948 20
112  45.45987883  009.27927948  45.45985661  009.27929897
111  45.45987883  009.27927948
112  45.45987883  009.27927948  45.45985160  009.27930337 20
112  45.45981022  009.27931009  45.45978613  009.27931159
111  45.45981022  009.27931009 20
115  45.45959224  009.27930651
120 Linear Feature 81
111  45.45958590  009.27821663 20
111  45.45982802  009.27822347 20
111  45.45991765  009.27841469 20
111  45.46000727  009.27841579 20
111  45.46000571  009.27863182 20
111  45.45991819  009.27863028 20
111  45.45982394  009.27876991 20
115  45.45952146  009.27876620
120 Linear Feature 86
111  45.45556035  009.27849331 20
115  45.45556352  009.27921741
120 Linear Feature 86
111  45.45563369  009.27849463 20
115  45.45563001  009.27921848
120 Linear Feature 86
111  45.45628065  009.27850370 20
115  45.45627308  009.27922882
120 Linear Feature 86
111  45.45633327  009.27850458 20
115  45.45633522  009.27922988
120 Linear Feature 86
111  45.45672479  009.27851067 20
115  45.45671575  009.27923594
120 Linear Feature 86
111  45.45711787  009.27851883 20
115  45.45711242  009.27924232
120 Linear Feature 86
111  45.45716064  009.27851953 20
115  45.45715486  009.27924301
120 Linear Feature 86
111  45.45755926  009.27852218 20
115  45.45755176  009.27924939
120 Linear Feature 86
111  45.45794630  009.27852887 20
115  45.45794293  009.27925553
120 Linear Feature 86
111  45.45799544  009.27852970 20
115  45.45798877  009.27925638
120 Linear Feature 86
111  45.45837949  009.27853838 20
111  45.45837589  009.27908936 20
115  45.45837476  009.27926232
120 Linear Feature 85
111  45.45874905  009.27866753 20
112  45.45866497  009.27854239  45.45857719  009.27854108
111  45.45866497  009.27854239
112  45.45866497  009.27854239  45.45865206  009.27854220 20
112  45.45837949  009.27853838  45.45823768  009.27853602
111  45.45837949  009.27853838
112  45.45837949  009.27853838  45.45837004  009.27853822 20
112  45.45799544  009.27852970  45.45785720  009.27852736
111  45.45799544  009.27852970
112  45.45799544  009.27852970  45.45797967  009.27852943 20
112  45.45794630  009.27852887  45.45792933  009.27852858
111  45.45794630  009.27852887
112  45.45794630  009.27852887  45.45786895  009.27852757 20
112  45.45755926  009.27852218  45.45746049  009.27852055
111  45.45755926  009.27852218
112  45.45755926  009.27852218  45.45744925  009.27852036 20
112  45.45716064  009.27851953  45.45703501  009.27851748
111  45.45716064  009.27851953
112  45.45716064  009.27851953  45.45714645  009.27851930 20
112  45.45711787  009.27851883  45.45710355  009.27851859
111  45.45711787  009.27851883
112  45.45711787  009.27851883  45.45702015  009.27851723 20
112  45.45672479  009.27851067  45.45662309  009.27850895
111  45.45672479  009.27851067
112  45.45672479  009.27851067  45.45669125  009.27851011 20
112  45.45633327  009.27850458  45.45631371  009.27850426
111  45.45633327  009.27850458
112  45.45633327  009.27850458  45.45631615  009.27850430 20
112  45.45628065  009.27850370  45.45626270  009.27850339
111  45.45628065  009.27850370
112  45.45628065  009.27850370  45.45609843  009.27850058 20
112  45.45563369  009.27849463  45.45543237  009.27849110
111  45.45563369  009.27849463
112  45.45563369  009.27849463  45.45560880  009.27849419 20
112  45.45556035  009.27849331  45.45553637  009.27849287
111  45.45556035  009.27849331
112  45.45556035  009.27849331  45.45522784  009.27848721 20
111  45.45498720  009.27848101 20
112  45.45493955  009.27852788  45.45491934  009.27857695
111  45.45493955  009.27852788
112  45.45493955  009.27852788  45.45492916  009.27855310 20
112  45.45491880  009.27865141  45.45491691  009.27871096
111  45.45491880  009.27865141
112  45.45491880  009.27865141  45.45491325  009.27882685 20
111  45.45491388  009.27920697 20
111  45.45556352  009.27921741 20
111  45.45563001  009.27921848 20
111  45.45627308  009.27922882 20
111  45.45633522  009.27922988 20
111  45.45671575  009.27923594 20
111  45.45711242  009.27924232 20
111  45.45715486  009.27924301 20
111  45.45755176  009.27924939 20
111  45.45794293  009.27925553 20
111  45.45798877  009.27925638 20
111  45.45837476  009.27926232 20
111  45.45850847  009.27926446 20
111  45.45863610  009.27926665 20
111  45.45874645  009.27926842 20
113  45.45874709  009.27912042 20
120 Linear Feature 84
111  45.45874709  009.27912042 20
111  45.45863805  009.27918725 20
111  45.45863610  009.27926665 20
111  45.45850847  009.27926446 20
111  45.45850958  009.27918384 20
115  45.45837589  009.27908936
120 Linear Feature 116
111  45.45892508  009.28146567 20
112  45.45917002  009.28117074  45.45922468  009.28116745 20
111  45.45946610  009.28144455 20
112  45.45957420  009.28148275  45.45964535  009.28148143 20
111  45.46067497  009.28149378 20
112  45.46074637  009.28169886  45.46074360  009.28190172 20
115  45.46073414  009.28222213
120 Linear Feature 124
111  45.45818491  009.28103657 20
116  45.45828680  009.28089497  45.45828957  009.28074744
120 Linear Feature 123
111  45.45939334  009.27956685 20
112  45.45927785  009.27938507  45.45915959  009.27938244 20
112  45.45460470  009.27931527  45.45446833  009.27932001 20
112  45.45424208  009.27984380  45.45423410  009.28022616 20
112  45.45424202  009.28068901  45.45424202  009.28079964 20
112  45.45441387  009.28099247  45.45458129  009.28099721 20
115  45.45489525  009.28099225
120 Linear Feature 122
111  45.46028759  009.27892878 20
112  45.46019224  009.27898885  45.46014678  009.27903943 20
111  45.46011796  009.27910108 20
111  45.46012076  009.27921770 20
111  45.46016927  009.27921989 20
111  45.46020853  009.27928685 20
115  45.46029554  009.27929234
120 Linear Feature 121
111  45.46030955  009.27846725 20
111  45.46023933  009.27846857 20
112  45.46019183  009.27857739  45.46019055  009.27868716 20
115  45.46019311  009.27880333
120 Linear Feature 120
111  45.46031997  009.27785585 20
112  45.45986095  009.27784947  45.45983913  009.27785221 20
112  45.45984106  009.27792173  45.45987378  009.27794735 20
112  45.46015039  009.27816923  45.46020029  009.27821666 20
112  45.46023724  009.27838395  45.46023909  009.27845771 20
115  45.46030931  009.27843269
120 Linear Feature 119
111  45.46064821  009.27744163 20
111  45.46015565  009.27742360 20
112  45.46006073  009.27748873  45.46001068  009.27756922 20
111  45.45986904  009.27779925 20
115  45.46031946  009.27780738
120 Linear Feature 137
111  45.45419960  009.28193184 22
115  45.45420972  009.28088844
120 Linear Feature 143
111  45.45921558  009.28111375 22
115  45.45430089  009.28104491
120 Linear Feature 142
111  45.45850062  009.28255856 22
115  45.45810578  009.28255510
120 Linear Feature 141
111  45.45855738  009.28267277 22
115  45.45856530  009.28135683
120 Linear Feature 140
111  45.45443321  009.28207810 22
115  45.45840328  009.28213699
120 Linear Feature 139
111  45.45440280  009.28224379 22
112  45.45782722  009.28228660  45.45804563  009.28229577 22
115  45.45848831  009.28238927
120 Linear Feature 138
111  45.45418909  009.28216099 22
115  45.45416939  009.28306790
120 Linear Feature 136
112  45.45251738  009.28197815  45.45261716  009.28205401 22
112  45.45273247  009.28226264  45.45287771  009.28236853 22
112  45.45306970  009.28250728  45.45314842  009.28256259 22
112  45.45335249  009.28240488  45.45343026  009.28230171 22
112  45.45350087  009.28218748  45.45353706  009.28212272 22
112  45.45372396  009.28208323  45.45387641  009.28208543 22
115  45.45411083  009.28209061
120 Linear Feature 135
112  45.45416104  009.28031325  45.45415642  009.28012886
111  45.45416104  009.28031325
112  45.45416104  009.28031325  45.45413240  009.28036462 22
111  45.45404186  009.28040940 22
113  45.45416566  009.28049765 22
120 Linear Feature 134
111  45.45931369  009.27933447 22
112  45.45460331  009.27925859  45.45439575  009.27926618 22
112  45.45419878  009.27984555  45.45419878  009.28017784 22
115  45.45420972  009.28088844
120 Linear Feature 133
111  45.46005781  009.27928285 22
112  45.45981089  009.27935768  45.45966583  009.27936031 22
115  45.45953520  009.27935844
120 Linear Feature 132
111  45.46020850  009.28122225 22
112  45.46021725  009.28077734  45.46021725  009.28059335 22
115  45.46011214  009.28039229
120 Linear Feature 131
112  45.46039479  009.27609761  45.46033751  009.27628203 22
112  45.46009266  009.27728774  45.46007492  009.27737468 22
112  45.45997292  009.27754856  45.45992968  009.27761811 22
112  45.45957802  009.27814718  45.45949579  009.27824466 22
112  45.45945663  009.27858863  45.45945663  009.27882309 22
111  45.45944975  009.28125664 22
112  45.45957461  009.28141053  45.45969749  009.28141316 22
115  45.46070352  009.28143413
120 Linear Feature 118
111  45.46040568  009.27620576 20
112  45.46035324  009.27640552  45.46032693  009.27652169 20
115  45.46013969  009.27728199
120 Linear Feature 117
111  45.46070886  009.28138905 20
111  45.46044628  009.28138076 20
111  45.46030677  009.28133597 20
112  45.46028514  009.28127072  45.46028567  009.28121355 20
112  45.46028776  009.28081434  45.46028683  009.28062993 20
112  45.46018652  009.28045066  45.46015700  009.28039761 20
112  45.46011640  009.28017646  45.46012256  009.27998656 20
111  45.46012443  009.27952987 20
112  45.46016268  009.27949141  45.46020271  009.27950787 20
115  45.46029742  009.27953641
120 Linear Feature 115
111  45.45871468  009.28264494 20
112  45.45930698  009.28267004  45.45934578  009.28266872 20
112  45.45942872  009.28259689  45.45946798  009.28255518 20
112  45.45959191  009.28241648  45.45962502  009.28238026 20
112  45.45977003  009.28232777  45.45986242  009.28232514 20
112  45.46065735  009.28234899  45.46067981  009.28234899 20
116  45.46073414  009.28222213  45.46073230  009.28210885
120 Linear Feature 114
111  45.45870903  009.28264444 20
112  45.45862033  009.28254960  45.45862218  009.28243632 20
111  45.45862063  009.28168819 20
112  45.45890735  009.28135334  45.45895816  009.28129538 20
112  45.45889349  009.28116497  45.45883343  009.28116365 20
112  45.45862315  009.28141505  45.45862063  009.28168819 20
115  45.45862063  009.28168819
120 Linear Feature 113
111  45.45961522  009.28252629 20
112  45.45976305  009.28242750  45.45983696  009.28242750 20
112  45.46067920  009.28244389  45.46073438  009.28244023 20
112  45.46078618  009.28228954  45.46078725  009.28216147 20
115  45.46079319  009.28187332
120 Linear Feature 112
111  45.45953448  009.28291437 20
111  45.45958887  009.28289092 20
111  45.45958887  009.28299319 20
115  45.45951312  009.28296206
120 Linear Feature 111
111  45.45862031  009.28285868 20
112  45.45871539  009.28275439  45.45878276  009.28275622 20
112  45.45930865  009.28277314  45.45935485  009.28277314 20
112  45.45944694  009.28269639  45.45947902  009.28265340 20
112  45.45958797  009.28264853  45.45959545  009.28276212 20
112  45.45952473  009.28286756  45.45946538  009.28288204 20
116  45.45918317  009.28302219  45.45913217  009.28305697
120 Linear Feature 110
111  45.45811136  009.28281554 20
111  45.45810951  009.28260479 20
111  45.45845199  009.28261276 20
112  45.45849055  009.28267389  45.45849055  009.28272649 20
115  45.45845687  009.28273793
120 Linear Feature 109
111  45.45421381  009.28308036 20
111  45.45423143  009.28238691 20
112  45.45434877  009.28228681  45.45445687  009.28228681 20
112  45.45785641  009.28233409  45.45797172  009.28233251 20
112  45.45843456  009.28241502  45.45848445  009.28242951 20
111  45.45849554  009.28245849 20
112  45.45842369  009.28250875  45.45838466  009.28250722 20
115  45.45792908  009.28249174
120 Linear Feature 108
112  45.45250684  009.28204095  45.45258923  009.28211009 20
112  45.45267134  009.28228423  45.45273602  009.28233032 20
112  45.45306094  009.28255636  45.45316960  009.28262432 20
112  45.45336905  009.28244961  45.45344444  009.28233897 20
111  45.45353189  009.28221075 20
112  45.45369953  009.28213515  45.45380947  009.28213647 20
111  45.45410552  009.28214766 20
112  45.45413960  009.28221634  45.45413768  009.28228769 20
115  45.45412310  009.28308014
120 Linear Feature 107
111  45.45491432  009.27920366 20
112  45.45459196  009.27920366  45.45432720  009.27920366 20
112  45.45416611  009.27980115  45.45416212  009.28002306 20
112  45.45416189  009.28015983  45.45416189  009.28027142 20
116  45.45394120  009.28032961  45.45385065  009.28026639
120 Linear Feature 106
112  45.46035304  009.27605901  45.46031762  009.27616000 20
112  45.46027335  009.27633469  45.46025303  009.27642464 20
112  45.46006391  009.27721233  45.46003434  009.27732956 20
112  45.45997459  009.27744504  45.45992301  009.27752518 20
112  45.45970204  009.27787824  45.45960410  009.27801655 20
112  45.45948428  009.27816976  45.45943716  009.27823431 20
112  45.45939496  009.27847174  45.45939218  009.27860347 20
111  45.45939012  009.27915626 20
112  45.45926389  009.27927127  45.45915379  009.27927127 20
115  45.45874645  009.27926842
120 Linear Feature 80
111  45.45958590  009.27821663 20
112  45.45952165  009.27839210  45.45952346  009.27849016
111  45.45952165  009.27839210
112  45.45952165  009.27839210  45.45952243  009.27843476 20
112  45.45952146  009.27876620  45.45952082  009.27893564
111  45.45952146  009.27876620
112  45.45952146  009.27876620  45.45952063  009.27898628 20
111  45.45951931  009.27921892 20
112  45.45959224  009.27930651  45.45965855  009.27931009
111  45.45959224  009.27930651
112  45.45959224  009.27930651  45.45981022  009.27931009 20
112  45.45981022  009.27931009  45.46002821  009.27931367
111  45.45981022  009.27931009
112  45.45981022  009.27931009  45.45983431  009.27930860 20
112  45.45987883  009.27927948  45.45990606  009.27925559
111  45.45987883  009.27927948
112  45.45987883  009.27927948  45.45990105  009.27925999 20
112  45.46000875  009.27914091  45.46005600  009.27908233
111  45.46000875  009.27914091
112  45.46000875  009.27914091  45.46001423  009.27913412 20
112  45.46002456  009.27912069  45.46002960  009.27911402
111  45.46002456  009.27912069
112  45.46002456  009.27912069  45.46008489  009.27904113 20
112  45.46013769  009.27880995  45.46013919  009.27869383 20
111  45.46014136  009.27838761 20
112  45.46007241  009.27819612  45.45999473  009.27813591 20
111  45.45979684  009.27797520 20
114  45.45974221  009.27800014  45.45971518  009.27803598 20
120 Linear Feature 28
111  45.45896998  009.27197939 53
111  45.45902460  009.27197223 53 102
115  45.45904088  009.27197009
21  45.45241128  009.27551404 3 174.3500 3.00 18  PAPI-4L
21  45.45249592  009.27703969 2 174.3500 3.00 18  PAPI-4L
21  45.43797885  009.27861162 3 355.1000 3.00 36  PAPI-4L
21  45.43788317  009.27707603 2 355.1000 3.00 36  PAPI-4L
14  45.45191301  009.28201721  98.43 0 New Tower Viewpoint 49
1300  45.45997399  009.28102544   0.91 gate jets|turboprops|props Gate 05
1301 D airline 
1300  45.45996080  009.28031291   0.60 gate jets|turboprops|props Gate 04
1301 D airline 
1300  45.45991908  009.27967999   0.63 gate jets|turboprops|props Gate 03
1301 C airline 
1300  45.45990856  009.27904514   0.00 gate jets|turboprops|props Gate 02
1301 C airline 
1300  45.45991262  009.27849535   0.73 gate jets|turboprops|props Gate 01
1301 C airline 
1300  45.45171340  009.28149237 116.61 gate jets|turboprops|props Remote Stand 71
1301 C airline 
1300  45.45214881  009.28150222 117.47 gate jets|turboprops|props Remote Stand 69
1301 C airline 
1300  45.45249596  009.28175554 117.11 gate jets|turboprops|props Remote Stand 67
1301 C airline 
1300  45.45284418  009.28200735 117.85 gate jets|turboprops|props Remote Stand 65
1301 C airline 
1300  45.45290681  009.28218329 116.63 tie_down heavy|jets|turboprops|props Remote Stand 64
1301 D airline 
1300  45.45319397  009.28226182 116.82 gate jets|turboprops|props Remote Stand 62
1301 C airline 
1300  45.45008500  009.27958507 -89.72 tie_down jets|turboprops|props Remote Stand 74
1301 C none 
1300  45.45004610  009.27958287 -137.68 tie_down jets|turboprops|props Remote Stand 76
1301 D none 
1300  45.45059003  009.27953288 -89.37 tie_down jets|turboprops|props Remote Stand 75
1301 C none 
1300  45.45110981  009.27947727 -89.37 tie_down jets|turboprops|props Remote Stand 73
1301 C none 
1300  45.45167571  009.27941541 -89.37 tie_down jets|turboprops|props Remote Stand 72
1301 C none 
