A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
112  47.44085080 -122.30163168  47.44086142 -122.30216573  20 
112  47.44065708 -122.30259003  47.44063665 -122.30262621  20 
112  47.44067197 -122.30269578  47.44072024 -122.30269732 
111  47.44067197 -122.30269578  20 
115  47.44162206 -122.30266436 
120 Linear Feature 42
111  47.45289161 -122.30429618  20 
111  47.45253002 -122.30429801  20 
112  47.45263937 -122.30422083  47.45267292 -122.30422267 
111  47.45263937 -122.30422083  20 
111  47.45276984 -122.30422083 
114  47.45276984 -122.30422083  47.45281582 -122.30421716  20 
120 Linear Feature 34
112  47.45231668 -122.30408352  47.45234931 -122.30404188  20 
112  47.45236969 -122.30389219  47.45236969 -122.30382709 
111  47.45236969 -122.30389219  20 
111  47.45236891 -122.30351343 
112  47.45236891 -122.30351343  47.45237139 -122.30338768  20 
112  47.45217959 -122.30320302  47.45207460 -122.30320302 
111  47.45217959 -122.30320302  20 
111  47.45144655 -122.30320417  20 
111  47.45144655 -122.30311954  20 
111  47.45218953 -122.30311754 
112  47.45218953 -122.30311754  47.45228958 -122.30312022  20 
112  47.45242451 -122.30352319  47.45242387 -122.30379632 
111  47.45242451 -122.30352319  20 
111  47.45242348 -122.30389839 
112  47.45242348 -122.30389839  47.45242280 -122.30401028  20 
115  47.45240104 -122.30408006 
120 Linear Feature 3
112  47.43457590 -122.30078237  47.43469432 -122.30081191  20 
112  47.43479719 -122.30094648  47.43484011 -122.30101760  20 
112  47.43488304 -122.30125064  47.43489636 -122.30137208  20 
112  47.43491708 -122.30162701  47.43493410 -122.30173860  20 
112  47.43506806 -122.30183598  47.43512134 -122.30184911  20 
112  47.43529156 -122.30182285  47.43534040 -122.30179440  20 
112  47.43551802 -122.30155808  47.43561719 -122.30139178  20 
112  47.43566086 -122.30122985  47.43569638 -122.30114561  20 
112  47.43582071 -122.30122548  47.43585328 -122.30126924  20 
112  47.43584736 -122.30144102  47.43581331 -122.30152526  20 
112  47.43566012 -122.30155699  47.43562163 -122.30159091  20 
112  47.43544032 -122.30184474  47.43538333 -122.30191038  20 
112  47.43517797 -122.30198300  47.43503955 -122.30199081  20 
112  47.43488230 -122.30184473  47.43482013 -122.30173532  20 
112  47.43480977 -122.30154933  47.43480681 -122.30147821  20 
112  47.43473650 -122.30107668  47.43468840 -122.30097603  20 
116  47.43458331 -122.30100666  47.43452854 -122.30103073 
120 Linear Feature 9
111  47.45518441 -122.30173900  20 
115  47.45517543 -122.30171013 
120 Linear Feature 9
111  47.45524260 -122.30173981  20 
115  47.45523361 -122.30171094 
120 Linear Feature 9
111  47.45530188 -122.30173981  20 
115  47.45529289 -122.30171094 
120 Linear Feature 9
111  47.45535951 -122.30173981  20 
115  47.45535053 -122.30171094 
120 Linear Feature 9
111  47.45521323 -122.30173854  20 
115  47.45520424 -122.30170967 
120 Linear Feature 9
111  47.45527141 -122.30173935  20 
115  47.45526243 -122.30171049 
120 Linear Feature 9
111  47.45533069 -122.30173935  20 
115  47.45532171 -122.30171049 
120 Linear Feature 9
111  47.45538833 -122.30173935  20 
115  47.45537934 -122.30171049 
120 Linear Feature 9
111  47.45519185 -122.30173946  20 
115  47.45518286 -122.30171059 
120 Linear Feature 9
111  47.45525003 -122.30174027  20 
115  47.45524105 -122.30171140 
120 Linear Feature 9
111  47.45530931 -122.30174027  20 
115  47.45530033 -122.30171140 
120 Linear Feature 9
111  47.45536695 -122.30174027  20 
115  47.45535796 -122.30171140 
120 Linear Feature 9
111  47.45522066 -122.30173900  20 
115  47.45521168 -122.30171013 
120 Linear Feature 9
111  47.45527885 -122.30173981  20 
115  47.45526986 -122.30171094 
120 Linear Feature 9
111  47.45533813 -122.30173981  20 
115  47.45532914 -122.30171094 
120 Linear Feature 9
111  47.45539576 -122.30173981  20 
115  47.45538678 -122.30171094 
120 Linear Feature 9
111  47.45519898 -122.30173992  20 
115  47.45518999 -122.30171105 
120 Linear Feature 9
111  47.45525716 -122.30174073  20 
115  47.45524817 -122.30171186 
120 Linear Feature 9
111  47.45531644 -122.30174073  20 
115  47.45530745 -122.30171186 
120 Linear Feature 9
111  47.45537408 -122.30174073  20 
115  47.45536509 -122.30171186 
120 Linear Feature 9
111  47.45522779 -122.30173946  20 
115  47.45521880 -122.30171059 
120 Linear Feature 9
111  47.45528597 -122.30174027  20 
115  47.45527699 -122.30171140 
120 Linear Feature 9
111  47.45534525 -122.30174027  20 
115  47.45533627 -122.30171140 
120 Linear Feature 9
111  47.45540289 -122.30174027  20 
115  47.45539391 -122.30171140 
120 Linear Feature 9
111  47.45520610 -122.30173900  20 
115  47.45519711 -122.30171013 
120 Linear Feature 9
111  47.45526428 -122.30173981  20 
115  47.45525530 -122.30171094 
120 Linear Feature 9
111  47.45532357 -122.30173981  20 
115  47.45531458 -122.30171094 
120 Linear Feature 9
111  47.45538120 -122.30173981  20 
115  47.45537222 -122.30171094 
120 Linear Feature 9
111  47.45523492 -122.30173854  20 
115  47.45522593 -122.30170967 
120 Linear Feature 9
111  47.45529310 -122.30173935  20 
115  47.45528411 -122.30171049 
120 Linear Feature 9
111  47.45535238 -122.30173935  20 
115  47.45534340 -122.30171049 
120 Linear Feature 9
111  47.45541002 -122.30173935  20 
115  47.45540103 -122.30171049 
120 Linear Feature 6
111  47.45550531 -122.30198293  20 
115  47.45550500 -122.30205304 
120 Linear Feature 5
111  47.45553320 -122.30198247  20 
115  47.45553258 -122.30205396 
120 Linear Feature 4
111  47.45545202 -122.30197697  20 
115  47.45541546 -122.30197743 
120 Linear Feature 19
111  47.45092482 -122.30176943  20 
115  47.45094110 -122.30183600 
120 Linear Feature 18
111  47.45089944 -122.30177935  20 
115  47.45091285 -122.30185017 
120 Linear Feature 17
111  47.45087358 -122.30178926  20 
115  47.45088172 -122.30185442 
120 Linear Feature 16
111  47.45084724 -122.30179351  20 
115  47.45085059 -122.30186150 
120 Linear Feature 15
111  47.45082234 -122.30179422  20 
115  47.45081851 -122.30186150 
120 Linear Feature 14
111  47.45135008 -122.30205342  20 
115  47.45130890 -122.30204421 
120 Linear Feature 13
111  47.45136253 -122.30211220  20 
115  47.45132231 -122.30209520 
120 Linear Feature 12
111  47.45137403 -122.30216956  20 
115  47.45133428 -122.30215115 
120 Linear Feature 11
111  47.45138169 -122.30222551  20 
115  47.45133811 -122.30220568 
120 Linear Feature 10
111  47.45138839 -122.30228216  20 
115  47.45134481 -122.30225880 
120 Linear Feature 9
111  47.45139270 -122.30233811  20 
115  47.45135248 -122.30231403 
120 Linear Feature 8
111  47.45139654 -122.30239973  20 
115  47.45135535 -122.30236786 
120 Linear Feature 7
111  47.45139558 -122.30245992  20 
115  47.45135774 -122.30242310 
120 Linear Feature 6
111  47.45139318 -122.30251658  20 
115  47.45135727 -122.30248400 
120 Linear Feature 5
111  47.45138791 -122.30257536  20 
115  47.45135056 -122.30253641 
120 Linear Feature 4
111  47.45138025 -122.30263131  20 
115  47.45134529 -122.30258598 
120 Linear Feature 3
111  47.45136732 -122.30268371  20 
115  47.45134098 -122.30264193 
120 Linear Feature 2
111  47.45135583 -122.30274108  20 
115  47.45133045 -122.30270212 
120 Linear Feature 1
111  47.45133907 -122.30280269  20 
115  47.45131464 -122.30274957 
120 Linear Feature 5
111  47.43832261 -122.30335713  20 
115  47.43834228 -122.30335064 
120 Linear Feature 5
111  47.43830073 -122.30343311  20 
115  47.43832040 -122.30342663 
120 Linear Feature 5
111  47.43827736 -122.30351527  20 
115  47.43829703 -122.30350879 
120 Linear Feature 5
111  47.43825253 -122.30359780  20 
115  47.43827220 -122.30359132 
120 Linear Feature 5
111  47.43822941 -122.30367997  20 
115  47.43824908 -122.30367349 
120 Linear Feature 5
111  47.43831720 -122.30337847  20 
115  47.43833687 -122.30337199 
120 Linear Feature 5
111  47.43829531 -122.30345445  20 
115  47.43831498 -122.30344797 
120 Linear Feature 5
111  47.43827195 -122.30353662  20 
115  47.43829162 -122.30353014 
120 Linear Feature 5
111  47.43824711 -122.30361915  20 
115  47.43826678 -122.30361266 
120 Linear Feature 5
111  47.43822400 -122.30370131  20 
115  47.43824367 -122.30369483 
120 Linear Feature 5
111  47.43831123 -122.30339879  20 
115  47.43833090 -122.30339230 
120 Linear Feature 5
111  47.43828934 -122.30347477  20 
115  47.43830901 -122.30346829 
120 Linear Feature 5
111  47.43826598 -122.30355694  20 
115  47.43828565 -122.30355045 
120 Linear Feature 5
111  47.43824115 -122.30363946  20 
115  47.43826082 -122.30363298 
120 Linear Feature 5
111  47.43821803 -122.30372163  20 
115  47.43823770 -122.30371515 
120 Linear Feature 5
111  47.43830623 -122.30341869  20 
115  47.43832590 -122.30341221 
120 Linear Feature 5
111  47.43828435 -122.30349468  20 
115  47.43830402 -122.30348819 
120 Linear Feature 5
111  47.43826099 -122.30357684  20 
115  47.43828066 -122.30357036 
120 Linear Feature 5
111  47.43823615 -122.30365937  20 
115  47.43825582 -122.30365289 
120 Linear Feature 5
111  47.43821303 -122.30374153  20 
115  47.43823270 -122.30373505 
120 Linear Feature 5
111  47.43820289 -122.30375390  20 
115  47.43822008 -122.30376947 
120 Linear Feature 5
111  47.43818735 -122.30376355  20 
115  47.43820453 -122.30377912 
120 Linear Feature 5
111  47.43817236 -122.30377196  20 
115  47.43818954 -122.30378753 
120 Linear Feature 5
111  47.43815625 -122.30378222  20 
115  47.43817344 -122.30379779 
120 Linear Feature 5
111  47.43814002 -122.30379187  20 
115  47.43815720 -122.30380744 
120 Linear Feature 5
111  47.43805406 -122.30384384  20 
115  47.43807124 -122.30385940 
120 Linear Feature 5
111  47.43808939 -122.30382246  20 
115  47.43810657 -122.30383803 
120 Linear Feature 5
111  47.43800344 -122.30387443  20 
115  47.43802062 -122.30389000 
120 Linear Feature 5
111  47.43812302 -122.30380225  20 
115  47.43814020 -122.30381782 
120 Linear Feature 5
111  47.43803706 -122.30385422  20 
115  47.43805425 -122.30386979 
120 Linear Feature 5
111  47.43807240 -122.30383284  20 
115  47.43808958 -122.30384841 
120 Linear Feature 5
111  47.43798644 -122.30388481  20 
115  47.43800362 -122.30390038 
120 Linear Feature 5
111  47.43810713 -122.30381181  20 
115  47.43812431 -122.30382738 
120 Linear Feature 5
111  47.43802117 -122.30386377  20 
115  47.43803836 -122.30387934 
120 Linear Feature 5
111  47.43797055 -122.30389437  20 
115  47.43798773 -122.30390994 
120 Linear Feature 4
111  47.43796039 -122.30389928  20 
115  47.43796538 -122.30392223 
120 Linear Feature 3
111  47.43794376 -122.30389655  20 
115  47.43795004 -122.30392332 
120 Linear Feature 2
111  47.43792861 -122.30389327  20 
115  47.43793545 -122.30391977 
120 Linear Feature 1
111  47.43835222 -122.30329661  20 
111  47.43834258 -122.30335595  20 
111  47.43822334 -122.30377013  20 
111  47.43796325 -122.30392645  20 
111  47.43792312 -122.30391846  20 
111  47.43792621 -122.30389222  20 
111  47.43796248 -122.30389792  20 
111  47.43820909 -122.30374824  20 
111  47.43832324 -122.30334988  20 
115  47.43833370 -122.30328863 
120 Linear Feature 1
112  47.44162206 -122.30266436  47.44168096 -122.30266170  20 
112  47.44167260 -122.30248440  47.44163211 -122.30241655 
111  47.44167260 -122.30248440  20 
111  47.44108751 -122.30162609 
112  47.44108751 -122.30162609  47.44098794 -122.30148020  20 
116  47.44085153 -122.30171905  47.44085693 -122.30184143 
120 Linear Feature 2
111  47.46111541 -122.30028693  22 
111  47.46099346 -122.30003590  22 
111  47.46091372 -122.30003590  22 
111  47.46091372 -122.29992619  22 
111  47.46079294 -122.29992619  22 
111  47.46079324 -122.29978659  22 
111  47.46091372 -122.29978615  22 
111  47.46091372 -122.29966127  22 
111  47.46099346 -122.29966127  22 
111  47.46111541 -122.29944101  22 
115  47.46126433 -122.29944101 
120 Linear Feature 2
111  47.46111453 -122.30112351  22 
111  47.46099258 -122.30087248  22 
111  47.46091284 -122.30087248  22 
111  47.46091284 -122.30076276  22 
111  47.46079206 -122.30076276  22 
111  47.46079236 -122.30062317  22 
111  47.46091284 -122.30062273  22 
111  47.46091284 -122.30049785  22 
111  47.46099258 -122.30049785  22 
111  47.46111541 -122.30028693  22 
115  47.46126345 -122.30028693 
120 Linear Feature 2
111  47.46126257 -122.30197051  22 
111  47.46111365 -122.30197051  22 
111  47.46099169 -122.30171948  22 
111  47.46091196 -122.30171948  22 
111  47.46091196 -122.30160976  22 
111  47.46079118 -122.30160976  22 
111  47.46079148 -122.30147017  22 
111  47.46091196 -122.30146973  22 
111  47.46091196 -122.30134485  22 
111  47.46099169 -122.30134485  22 
111  47.46111453 -122.30112351  22 
115  47.46126257 -122.30112351 
120 Linear Feature 9
111  47.45594948 -122.30367875  20 
111  47.45594948 -122.30332832  20 
111  47.45611463 -122.30332832  20 
111  47.45611463 -122.30367875  20 
115  47.45594948 -122.30367875 
120 Linear Feature 10
111  47.45600651 -122.30367765  20 
115  47.45600651 -122.30332794 
120 Linear Feature 10
111  47.45605987 -122.30367765  20 
115  47.45605987 -122.30332794 
120 Linear Feature 10
111  47.45597702 -122.30367765  20 
115  47.45597702 -122.30332794 
120 Linear Feature 10
111  47.45603459 -122.30367765  20 
115  47.45603459 -122.30332794 
120 Linear Feature 10
111  47.45608795 -122.30367765  20 
115  47.45608795 -122.30332794 
120 Linear Feature 9
111  47.45595120 -122.30324931  20 
111  47.45595120 -122.30289888  20 
111  47.45611635 -122.30289888  20 
111  47.45611635 -122.30324931  20 
115  47.45595120 -122.30324931 
120 Linear Feature 10
111  47.45600823 -122.30324822  20 
115  47.45600823 -122.30289850 
120 Linear Feature 10
111  47.45606159 -122.30324822  20 
115  47.45606159 -122.30289850 
120 Linear Feature 10
111  47.45597874 -122.30324822  20 
115  47.45597874 -122.30289850 
120 Linear Feature 10
111  47.45603631 -122.30324822  20 
115  47.45603631 -122.30289850 
120 Linear Feature 10
111  47.45608967 -122.30324822  20 
115  47.45608967 -122.30289850 
120 Linear Feature 8
111  47.45540937 -122.30171525  20 
115  47.45515653 -122.30171480 
120 Linear Feature 8
111  47.45540905 -122.30174641  20 
115  47.45515623 -122.30174596 
120 Linear Feature 9
111  47.45518159 -122.30174423  20 
115  47.45517261 -122.30171536 
120 Linear Feature 9
111  47.45523978 -122.30174504  20 
115  47.45523079 -122.30171617 
120 Linear Feature 9
111  47.45529906 -122.30174504  20 
115  47.45529007 -122.30171617 
120 Linear Feature 9
111  47.45535669 -122.30174504  20 
115  47.45534771 -122.30171617 
120 Linear Feature 9
111  47.45521041 -122.30174377  20 
115  47.45520142 -122.30171490 
120 Linear Feature 9
111  47.45526859 -122.30174458  20 
115  47.45525961 -122.30171571 
120 Linear Feature 9
111  47.45532787 -122.30174458  20 
115  47.45531889 -122.30171571 
120 Linear Feature 9
111  47.45538551 -122.30174458  20 
115  47.45537652 -122.30171571 
120 Linear Feature 9
111  47.45518903 -122.30174469  20 
115  47.45518004 -122.30171582 
120 Linear Feature 9
111  47.45524721 -122.30174550  20 
115  47.45523823 -122.30171663 
120 Linear Feature 9
111  47.45530649 -122.30174550  20 
115  47.45529751 -122.30171663 
120 Linear Feature 9
111  47.45536413 -122.30174550  20 
115  47.45535514 -122.30171663 
120 Linear Feature 9
111  47.45521784 -122.30174423  20 
115  47.45520886 -122.30171536 
120 Linear Feature 9
111  47.45527603 -122.30174504  20 
115  47.45526704 -122.30171617 
120 Linear Feature 9
111  47.45533531 -122.30174504  20 
115  47.45532632 -122.30171617 
120 Linear Feature 9
111  47.45539294 -122.30174504  20 
115  47.45538396 -122.30171617 
120 Linear Feature 9
111  47.45519616 -122.30174514  20 
115  47.45518717 -122.30171627 
120 Linear Feature 9
111  47.45525434 -122.30174596  20 
115  47.45524535 -122.30171709 
120 Linear Feature 9
111  47.45531362 -122.30174596  20 
115  47.45530463 -122.30171709 
120 Linear Feature 9
111  47.45537126 -122.30174596  20 
115  47.45536227 -122.30171709 
120 Linear Feature 9
111  47.45522497 -122.30174469  20 
115  47.45521598 -122.30171582 
120 Linear Feature 9
111  47.45528315 -122.30174550  20 
115  47.45527417 -122.30171663 
120 Linear Feature 9
111  47.45534243 -122.30174550  20 
115  47.45533345 -122.30171663 
120 Linear Feature 9
111  47.45540007 -122.30174550  20 
115  47.45539109 -122.30171663 
120 Linear Feature 9
111  47.45520328 -122.30174423  20 
115  47.45519429 -122.30171536 
120 Linear Feature 9
111  47.45526147 -122.30174504  20 
115  47.45525248 -122.30171617 
120 Linear Feature 9
111  47.45532075 -122.30174504  20 
115  47.45531176 -122.30171617 
120 Linear Feature 9
111  47.45537838 -122.30174504  20 
115  47.45536940 -122.30171617 
120 Linear Feature 9
111  47.45523210 -122.30174377  20 
115  47.45522311 -122.30171490 
120 Linear Feature 9
111  47.45529028 -122.30174458  20 
115  47.45528129 -122.30171571 
120 Linear Feature 9
111  47.45534956 -122.30174458  20 
115  47.45534058 -122.30171571 
120 Linear Feature 9
111  47.45540720 -122.30174458  20 
115  47.45539821 -122.30171571 
120 Linear Feature 6
111  47.45550249 -122.30198816  20 
115  47.45550218 -122.30205827 
120 Linear Feature 5
111  47.45553038 -122.30198770  20 
115  47.45552976 -122.30205918 
120 Linear Feature 4
111  47.45544920 -122.30198220  20 
115  47.45541264 -122.30198266 
120 Linear Feature 17
112  47.45507092 -122.30254880  47.45504244 -122.30251243   2 
112  47.45502173 -122.30238993  47.45502173 -122.30231145 
111  47.45502173 -122.30238993   2 
115  47.45502303 -122.30121083 
120 Linear Feature 3
111  47.45551445 -122.30401160   1 
115  47.45549054 -122.30407347 
120 Linear Feature 3
111  47.45560234 -122.30401639   1 
115  47.45557844 -122.30407825 
120 Linear Feature 3
111  47.45555827 -122.30401492   1 
115  47.45553437 -122.30407678 
120 Linear Feature 3
111  47.45564617 -122.30401970   1 
115  47.45562226 -122.30408157 
120 Linear Feature 3
111  47.45553710 -122.30401123   1 
115  47.45551320 -122.30407310 
120 Linear Feature 3
111  47.45562500 -122.30401602   1 
115  47.45560110 -122.30407789 
120 Linear Feature 3
111  47.45558093 -122.30401455   1 
115  47.45555702 -122.30407641 
120 Linear Feature 3
111  47.45566882 -122.30401934   1 
115  47.45564492 -122.30408120 
120 Linear Feature 5
111  47.45501674 -122.30310992   1 
115  47.45504107 -122.30308097 
120 Linear Feature 5
111  47.45500352 -122.30309857   1 
115  47.45503234 -122.30306533 
120 Linear Feature 5
111  47.45498897 -122.30308645   1 
115  47.45501780 -122.30305320 
120 Linear Feature 5
111  47.45497495 -122.30307393   1 
115  47.45500378 -122.30304069 
120 Linear Feature 5
111  47.45496041 -122.30306220   1 
115  47.45498923 -122.30302895 
120 Linear Feature 5
111  47.45494612 -122.30305046   1 
115  47.45497495 -122.30301722 
120 Linear Feature 5
111  47.45493370 -122.30303951   1 
115  47.45496252 -122.30300627 
120 Linear Feature 5
111  47.45492259 -122.30303013   1 
115  47.45495141 -122.30299688 
120 Linear Feature 4
111  47.45492232 -122.30300470   1 
115  47.45493793 -122.30298475 
120 Linear Feature 3
111  47.45504191 -122.30307241   1 
111  47.45492155 -122.30296912   1 
111  47.45492155 -122.30303275   1 
113  47.45504129 -122.30312959   1 
120 Linear Feature 2
111  47.45504191 -122.30305397  20 
115  47.45492155 -122.30295067 
120 Linear Feature 2
111  47.45504503 -122.30292208  20 
115  47.45492467 -122.30281879 
120 Linear Feature 2
111  47.45504877 -122.30279850  20 
115  47.45492841 -122.30269520 
120 Linear Feature 2
111  47.45504503 -122.30299310  20 
115  47.45492467 -122.30288980 
120 Linear Feature 2
111  47.45504815 -122.30286121  20 
115  47.45492779 -122.30275792 
120 Linear Feature 2
111  47.45505189 -122.30273763  20 
115  47.45493153 -122.30263433 
120 Linear Feature 21
111  47.45335410 -122.30330310  22 
111  47.45335402 -122.30245745 
112  47.45335402 -122.30245745  47.45335615 -122.30232414  22 
112  47.45344050 -122.30205379  47.45345321 -122.30191688  22 
115  47.45338786 -122.30156791 
120 Linear Feature 18
112  47.45340006 -122.30341576  47.45339493 -122.30341576  20 
115  47.45332833 -122.30343546 
120 Linear Feature 17
111  47.45338264 -122.30350062  20 
115  47.45333038 -122.30353850 
120 Linear Feature 16
111  47.45338879 -122.30358547  20 
115  47.45334165 -122.30363396 
120 Linear Feature 15
112  47.45340006 -122.30365973  47.45339698 -122.30366276  20 
115  47.45335190 -122.30372185 
120 Linear Feature 14
111  47.45341030 -122.30375671  20 
115  47.45336522 -122.30380823 
120 Linear Feature 13
112  47.45341748 -122.30383702  47.45341235 -122.30384005  20 
115  47.45334985 -122.30388399 
120 Linear Feature 12
112  47.45341440 -122.30392339  47.45341235 -122.30392490  20 
115  47.45334985 -122.30394763 
120 Linear Feature 11
111  47.45340518 -122.30400067  20 
115  47.45333653 -122.30400976 
120 Linear Feature 10
111  47.45338571 -122.30407492  20 
115  47.45331706 -122.30406583 
120 Linear Feature 9
111  47.45336624 -122.30414008  20 
115  47.45329144 -122.30412189 
120 Linear Feature 8
111  47.45334165 -122.30419312  20 
115  47.45326685 -122.30417493 
120 Linear Feature 6
112  47.45323966 -122.30422668  47.45326693 -122.30416214  20 
112  47.45334876 -122.30391810  47.45335558 -122.30379104  20 
112  47.45332901 -122.30354497  47.45332320 -122.30343551  20 
115  47.45332970 -122.30335540 
120 Linear Feature 5
111  47.45343604 -122.30334733  20 
112  47.45339240 -122.30353691  47.45339377 -122.30366196  20 
112  47.45342104 -122.30384953  47.45342923 -122.30406937  20 
115  47.45333239 -122.30422668 
120 Linear Feature 4
111  47.45393885 -122.30171787  20 
115  47.45390124 -122.30171699 
120 Linear Feature 3
111  47.45393796 -122.30175509  20 
115  47.45390006 -122.30175422 
120 Linear Feature 2
111  47.45393974 -122.30179188  20 
115  47.45390006 -122.30179188 
120 Linear Feature 19
111  47.45092200 -122.30177466  20 
115  47.45093828 -122.30184123 
120 Linear Feature 18
111  47.45089662 -122.30178458  20 
115  47.45091003 -122.30185540 
120 Linear Feature 17
111  47.45087076 -122.30179449  20 
115  47.45087890 -122.30185964 
120 Linear Feature 16
111  47.45084442 -122.30179874  20 
115  47.45084777 -122.30186673 
120 Linear Feature 15
111  47.45081952 -122.30179945  20 
115  47.45081569 -122.30186673 
120 Linear Feature 14
111  47.45134726 -122.30205865  20 
115  47.45130608 -122.30204944 
120 Linear Feature 13
111  47.45135971 -122.30211743  20 
115  47.45131949 -122.30210043 
120 Linear Feature 12
111  47.45137121 -122.30217479  20 
115  47.45133146 -122.30215638 
120 Linear Feature 11
111  47.45137887 -122.30223074  20 
115  47.45133529 -122.30221091 
120 Linear Feature 10
111  47.45138557 -122.30228739  20 
115  47.45134199 -122.30226402 
120 Linear Feature 9
111  47.45138988 -122.30234334  20 
115  47.45134966 -122.30231926 
120 Linear Feature 8
111  47.45139372 -122.30240495  20 
115  47.45135253 -122.30237308 
120 Linear Feature 7
111  47.45139276 -122.30246515  20 
115  47.45135492 -122.30242832 
120 Linear Feature 6
111  47.45139036 -122.30252180  20 
115  47.45135445 -122.30248923 
120 Linear Feature 5
111  47.45138509 -122.30258058  20 
115  47.45134774 -122.30254163 
120 Linear Feature 4
111  47.45137743 -122.30263653  20 
115  47.45134247 -122.30259121 
120 Linear Feature 3
111  47.45136450 -122.30268894  20 
115  47.45133816 -122.30264715 
120 Linear Feature 2
111  47.45135301 -122.30274630  20 
115  47.45132763 -122.30270735 
120 Linear Feature 1
111  47.45133625 -122.30280791  20 
115  47.45131182 -122.30275480 
120 Linear Feature 25
111  47.45074884 -122.30229471   1 
115  47.45068606 -122.30227589 
120 Linear Feature 25
111  47.45076496 -122.30234866   1 
115  47.45063431 -122.30230601 
120 Linear Feature 25
111  47.45078023 -122.30240637   1 
115  47.45057831 -122.30233612 
120 Linear Feature 25
111  47.45079550 -122.30246408   1 
115  47.45055625 -122.30238003 
120 Linear Feature 25
111  47.45081332 -122.30252430   1 
115  47.45057407 -122.30244025 
120 Linear Feature 25
111  47.45082604 -122.30257574   1 
115  47.45058680 -122.30249169 
120 Linear Feature 25
111  47.45089392 -122.30279279   1 
115  47.45065467 -122.30270873 
120 Linear Feature 25
111  47.45084301 -122.30263095   1 
115  47.45060376 -122.30254689 
120 Linear Feature 25
111  47.45090834 -122.30284799   1 
115  47.45066909 -122.30276393 
120 Linear Feature 25
111  47.45085998 -122.30268364   1 
115  47.45062073 -122.30259958 
120 Linear Feature 25
111  47.45092785 -122.30290068   1 
115  47.45068860 -122.30281662 
120 Linear Feature 25
111  47.45087695 -122.30273633   1 
115  47.45063770 -122.30265227 
120 Linear Feature 25
111  47.45094482 -122.30295338   1 
115  47.45070557 -122.30286932 
120 Linear Feature 25
111  47.45092785 -122.30299227   1 
115  47.45071915 -122.30292076 
120 Linear Feature 24
111  47.45088204 -122.30302112   1 
115  47.45073272 -122.30296843 
120 Linear Feature 23
111  47.45084047 -122.30304872   1 
115  47.45074799 -122.30301736 
120 Linear Feature 22
111  47.45080568 -122.30307256   1 
115  47.45075987 -122.30305625 
120 Linear Feature 21
111  47.45095080 -122.30298063   1 
111  47.45077239 -122.30309919   1 
111  47.45054655 -122.30235610   1 
115  47.45072835 -122.30224756 
120 Linear Feature 33
111  47.45037242 -122.30249160   1 
115  47.45042834 -122.30243647 
120 Linear Feature 32
111  47.45043206 -122.30263676   1 
115  47.45048798 -122.30258899 
120 Linear Feature 31
111  47.45048922 -122.30281316   1 
115  47.45054762 -122.30277274 
120 Linear Feature 30
111  47.45054265 -122.30300978   1 
115  47.45060106 -122.30298038 
120 Linear Feature 29
111  47.45056751 -122.30319536   1 
115  47.45063585 -122.30318066 
120 Linear Feature 28
111  47.45058615 -122.30337176   1 
115  47.45064952 -122.30336074 
120 Linear Feature 4
111  47.44643818 -122.29963129  20 
115  47.44654162 -122.29976519 
120 Linear Feature 3
111  47.44641833 -122.29966626  20 
115  47.44652118 -122.29979718 
120 Linear Feature 2
111  47.44640061 -122.29969427  20 
115  47.44650495 -122.29982717 
120 Linear Feature 1
111  47.44640061 -122.29969427  20 
111  47.44645409 -122.29960047  20 
115  47.44655949 -122.29973671 
120 Linear Feature 4
111  47.44635098 -122.29881190  20 
115  47.44644911 -122.29866953 
120 Linear Feature 3
111  47.44637305 -122.29884382  20 
115  47.44646913 -122.29870210 
120 Linear Feature 2
111  47.44639059 -122.29887207  20 
115  47.44648812 -122.29872830 
120 Linear Feature 1
111  47.44639059 -122.29887207  20 
111  47.44633140 -122.29878610  20 
115  47.44643126 -122.29864102 
120 Linear Feature 8
111  47.44649784 -122.30367368  20 
111  47.44639434 -122.30378227  20 
111  47.44634400 -122.30368217  20 
115  47.44644886 -122.30357082 
120 Linear Feature 7
111  47.44630216 -122.30365740   1 
111  47.44632151 -122.30365669   1 
111  47.44639424 -122.30380096   1 
115  47.44706960 -122.30309251 
120 Linear Feature 6
111  47.44630301 -122.30407449   1 
111  47.44638010 -122.30407574   1 
111  47.44638010 -122.30392795   1 
115  47.44710433 -122.30317768 
120 Linear Feature 5
111  47.44665883 -122.30431421  20 
115  47.44659094 -122.30431421 
120 Linear Feature 4
111  47.44665931 -122.30434674  20 
111  47.44659046 -122.30434603  20 
111  47.44658998 -122.30428028  20 
115  47.44666170 -122.30427957 
120 Linear Feature 3
111  47.44643038 -122.30420685  20 
115  47.44653985 -122.30431601 
120 Linear Feature 2
111  47.44655512 -122.30428401  20 
111  47.44644502 -122.30417673  20 
111  47.44641829 -122.30423602  20 
115  47.44652775 -122.30434424 
120 Linear Feature 1
111  47.44656912 -122.30425672  20 
111  47.44649339 -122.30418332  20 
115  47.44648078 -122.30421127 
120 Linear Feature 13
112  47.44435316 -122.30452812  47.44432207 -122.30447499  53 
112  47.44414802 -122.30440040  47.44412283 -122.30438710  53 
115  47.44400226 -122.30419819 
120 Linear Feature 12
112  47.44435316 -122.30454940  47.44435676 -122.30443233  53 
