111  35.18030856  128.94461598 1
111  35.18017738  128.94463228 1
111  35.18003376  128.94465012 1
115  35.17993671  128.94466217
120 Linear Feature 70
111  35.17965643  128.94441512 1
112  35.17974567  128.94460225  35.17983762  128.94466842 1
115  35.17993671  128.94466217
120 Linear Feature 69
111  35.17988131  128.94403506 1
112  35.17971322  128.94414742  35.17962871  128.94425297 1
115  35.17965643  128.94441512
120 Linear Feature 68
111  35.17960202  128.94382223 1
112  35.17968536  128.94399080  35.17976615  128.94404868 1
111  35.17988131  128.94403506 1
111  35.17996460  128.94402491 1
111  35.17996897  128.94402438 1
111  35.18010842  128.94400738 1
115  35.18023515  128.94399193
120 Linear Feature 67
111  35.17985530  128.94339825 1
112  35.17966899  128.94353879  35.17957705  128.94366738 1
116  35.17960202  128.94382348  35.17960202  128.94382473
120 Linear Feature 66
111  35.17954121  128.94316230 1
111  35.17960202  128.94382348 1
111  35.17965643  128.94441512 1
115  35.17970030  128.94489209
120 Linear Feature 65
111  35.17952679  128.94298757 1
111  35.17954121  128.94316230 1
112  35.17966358  128.94335671  35.17976148  128.94340988 1
111  35.17985530  128.94339825 1
111  35.17991498  128.94339186 1
111  35.18004549  128.94337788 1
115  35.18019659  128.94336169
120 Linear Feature 64
111  35.17938405  128.94276920 1
111  35.17945834  128.94287396 1
112  35.17951147  128.94294262  35.17952168  128.94296260 1
115  35.17952679  128.94298757
120 Linear Feature 63
111  35.17972714  128.94276021 1
112  35.17958808  128.94283151  35.17953905  128.94288020 1
115  35.17952679  128.94298757
120 Linear Feature 62
111  35.18110374  128.94471949 1
112  35.18100846  128.94459188  35.18091705  128.94454413 1
115  35.18079581  128.94455396
120 Linear Feature 60
111  35.18106085  128.94423173 1
112  35.18099022  128.94444822  35.18089801  128.94455382 1
111  35.18079581  128.94455396 1
111  35.18072033  128.94456468 1
111  35.18060346  128.94458129 1
115  35.18045757  128.94460203
120 Linear Feature 59
111  35.18072360  128.94392714 1
112  35.18094035  128.94398115  35.18105184  128.94405593 1
115  35.18106085  128.94423173
120 Linear Feature 58
111  35.18136748  128.94421114 1
112  35.18118083  128.94432354  35.18110049  128.94442928 1
115  35.18108807  128.94454129
120 Linear Feature 57
111  35.18104120  128.94400828 1
112  35.18114256  128.94416734  35.18123774  128.94423713 1
111  35.18136748  128.94421114 1
111  35.18141532  128.94420532 1
111  35.18155111  128.94418877 1
115  35.18169402  128.94417136
120 Linear Feature 56
111  35.18130641  128.94358159 1
112  35.18113056  128.94370399  35.18103488  128.94382086 1
115  35.18104120  128.94400828
120 Linear Feature 55
111  35.18098147  128.94332916 1
112  35.18106574  128.94350183  35.18115412  128.94359156 1
111  35.18130641  128.94358159 1
111  35.18135656  128.94357588 1
111  35.18137492  128.94357379 1
111  35.18150369  128.94355914 1
115  35.18164226  128.94354337
120 Linear Feature 54
111  35.18100399  128.94358518 1
112  35.18093869  128.94381384  35.18086205  128.94391052 1
111  35.18072360  128.94392714 1
111  35.18065807  128.94393481 1
111  35.18065169  128.94393556 1
111  35.18053455  128.94394927 1
115  35.18040098  128.94396490
120 Linear Feature 53
111  35.18070400  128.94330175 1
112  35.18091151  128.94335971  35.18099185  128.94343524 1
115  35.18100399  128.94358518
120 Linear Feature 52
111  35.18095984  128.94308314 1
112  35.18087460  128.94323808  35.18078368  128.94329551 1
111  35.18070400  128.94330175 1
111  35.18060153  128.94331459 1
111  35.18049281  128.94332822 1
115  35.18034543  128.94334669
120 Linear Feature 51
111  35.18075077  128.94263143 1
112  35.18087971  128.94265380  35.18092282  128.94268564 1
115  35.18093406  128.94279001
120 Linear Feature 50
111  35.18108461  128.94258998 1
112  35.18097564  128.94264306  35.18092282  128.94268564 1
111  35.18093406  128.94279001 1
111  35.18095984  128.94308314 1
111  35.18098147  128.94332916 1
111  35.18100399  128.94358518 1
111  35.18104120  128.94400828 1
111  35.18106085  128.94423173 1
111  35.18108807  128.94454129 1
115  35.18110374  128.94471949
120 Linear Feature 13
111  35.18620655  128.94184200 1 101
112  35.18616423  128.94190908  35.18612935  128.94195854 1 101
115  35.18606058  128.94196810
120 Linear Feature 114
111  35.17678007  128.94485561 1
112  35.17665065  128.94478207  35.17657551  128.94475731 1
115  35.17642244  128.94481427
120 Linear Feature 113
111  35.17678007  128.94485561 1
112  35.17681977  128.94515746  35.17679518  128.94532652 1
115  35.17667128  128.94545408
120 Linear Feature 112
111  35.17641449  128.94443015 1
112  35.17663479  128.94461963  35.17672366  128.94472949 1
111  35.17678007  128.94485561 1
112  35.17675800  128.94504104  35.17672225  128.94512093 1
115  35.17667260  128.94516940
120 Linear Feature 111
111  35.17598013  128.94429808 1
112  35.17625009  128.94435009  35.17632549  128.94437728 1
111  35.17641449  128.94443015 1
112  35.17649731  128.94462199  35.17649855  128.94472923 1
115  35.17642244  128.94481427
120 Linear Feature 109
111  35.17707007  128.94423254 1
112  35.17695817  128.94440080  35.17689412  128.94445573 1
115  35.17578612  128.94530026
120 Linear Feature 108
111  35.17692398  128.94473550 1
112  35.17683755  128.94498744  35.17677533  128.94509639 1
115  35.17667260  128.94516940
120 Linear Feature 107
111  35.17692398  128.94473550 1
112  35.17690600  128.94508979  35.17687004  128.94531381 1
115  35.17667128  128.94545408
120 Linear Feature 106
111  35.17696470  128.94453906 1
115  35.17692398  128.94473550
120 Linear Feature 105
111  35.17699143  128.94523843 1
112  35.17684933  128.94513195  35.17674122  128.94510861 1
111  35.17667260  128.94516940 1
111  35.17640806  128.94535892 1
111  35.17635616  128.94539611 1
115  35.17621085  128.94550022
120 Linear Feature 104
111  35.17699143  128.94523843 1
112  35.17697120  128.94546314  35.17692851  128.94555865 1
115  35.17685373  128.94560921
120 Linear Feature 102
111  35.17719512  128.94565188 1
112  35.17703729  128.94553943  35.17692851  128.94553943 1
111  35.17685373  128.94560921 1
111  35.17659682  128.94579798 1
111  35.17655947  128.94582542 1
115  35.17642406  128.94592492
120 Linear Feature 101
111  35.17719512  128.94565188 1
112  35.17720939  128.94583836  35.17719202  128.94592076 1
115  35.17706054  128.94602070
120 Linear Feature 100
111  35.17739682  128.94604330 1
112  35.17726179  128.94593956  35.17717802  128.94593581 1
111  35.17706054  128.94602070 1
111  35.17680934  128.94621387 1
111  35.17676755  128.94624601 1
115  35.17664170  128.94634279
120 Linear Feature 98
111  35.17739682  128.94604330 1
112  35.17741108  128.94625262  35.17737984  128.94635373 1
115  35.17721800  128.94647505
120 Linear Feature 97
111  35.17751818  128.94627881 1
112  35.17732554  128.94621070  35.17719575  128.94621373 1
111  35.17708079  128.94629227 1
111  35.17675212  128.94654308 1
115  35.17652455  128.94671674
120 Linear Feature 96
111  35.17767685  128.94658672 1
112  35.17747140  128.94637989  35.17735273  128.94636025 1
111  35.17721800  128.94647505 1
111  35.17701683  128.94662952 1
111  35.17697537  128.94666137 1
115  35.17685211  128.94675601
120 Linear Feature 93
111  35.17758344  128.94703475 1
112  35.17751713  128.94722951  35.17748904  128.94737370 1
111  35.17755196  128.94751377 1
111  35.17771136  128.94782871 1
115  35.17779244  128.94798891
120 Linear Feature 95
111  35.17727493  128.94727195 1
112  35.17716647  128.94752127  35.17715287  128.94767247 1
111  35.17725077  128.94783698 1
115  35.17746017  128.94824740
120 Linear Feature 94
111  35.17747011  128.94712188 1
112  35.17734538  128.94730702  35.17728704  128.94743270 1
111  35.17737119  128.94764467 1
111  35.17761497  128.94811833 1
115  35.17773686  128.94835515
120 Linear Feature 92
111  35.17767685  128.94658672 1
112  35.17768968  128.94684874  35.17766925  128.94694737 1
111  35.17758344  128.94703475 1
111  35.17747011  128.94712188 1
115  35.17727493  128.94727195
120 Linear Feature 91
111  35.17774750  128.94672381 1
112  35.17777875  128.94682335  35.17778298  128.94685740 1
112  35.17778693  128.94694820  35.17779368  128.94697399 1
115  35.17822109  128.94779087
120 Linear Feature 90
111  35.17803509  128.94668741 1
112  35.17809466  128.94669723  35.17811001  128.94671317 1
111  35.17813232  128.94675921 1
111  35.17842186  128.94731258 1
115  35.17849400  128.94745045
120 Linear Feature 89
111  35.17803509  128.94668741 1
112  35.17829676  128.94665432  35.17842150  128.94670513 1
111  35.17845858  128.94680263 1
111  35.17867005  128.94721289 1
115  35.17881817  128.94750025
120 Linear Feature 88
111  35.17767685  128.94658672 1
112  35.17782495  128.94670389  35.17791914  128.94674482 1
111  35.17803509  128.94668741 1
111  35.17827894  128.94650614 1
112  35.17848458  128.94649516  35.17861529  128.94655350 1
111  35.17871831  128.94672861 1
111  35.17883769  128.94696059 1
111  35.17884682  128.94697833 1
115  35.17892396  128.94712823
120 Linear Feature 87
111  35.17781456  128.94602236 1
112  35.17765611  128.94625993  35.17761791  128.94637803 1
115  35.17767685  128.94658672
120 Linear Feature 86
111  35.17736506  128.94598166 1
112  35.17756060  128.94609651  35.17768196  128.94612398 1
111  35.17781456  128.94602236 1
111  35.17807524  128.94582363 1
111  35.17809079  128.94581177 1
115  35.17821685  128.94571613
120 Linear Feature 99
111  35.17729041  128.94583679 1
112  35.17727196  128.94604376  35.17720788  128.94617768 1
115  35.17708079  128.94629227
120 Linear Feature 103
111  35.17712568  128.94551713 1
112  35.17692468  128.94541027  35.17679860  128.94538460 1
111  35.17667128  128.94545408 1
111  35.17634068  128.94570777 1
111  35.17629037  128.94574638 1
115  35.17609649  128.94589516
120 Linear Feature 85
111  35.17710580  128.94547854 1 101
111  35.17712568  128.94551713 1 101
111  35.17719512  128.94565188 1 101
111  35.17729041  128.94583679 1 101
111  35.17736506  128.94598166 1 101
111  35.17739682  128.94604330 1 101
111  35.17751818  128.94627881 1 101
111  35.17767685  128.94658672 1 101
115  35.17774750  128.94672381
120 Linear Feature 84
111  35.17751028  128.94532378 1
112  35.17756614  128.94532081  35.17759070  128.94533676 1
111  35.17759838  128.94535645 1
111  35.17764538  128.94544612 1
115  35.17769278  128.94553654
120 Linear Feature 83
111  35.17770510  128.94517207 1
112  35.17776469  128.94516985  35.17779006  128.94518078 1
111  35.17780855  128.94522050 1
111  35.17784222  128.94528471 1
115  35.17789254  128.94538068
120 Linear Feature 82
111  35.17790172  128.94501895 1
112  35.17795841  128.94501399  35.17798459  128.94502431 1
111  35.17799986  128.94505713 1
111  35.17803979  128.94513489 1
115  35.17808815  128.94522909
120 Linear Feature 81
111  35.17790172  128.94501895 1
112  35.17792834  128.94495913  35.17793171  128.94491931 1
111  35.17791598  128.94489596 1
111  35.17787294  128.94481073 1
115  35.17781822  128.94470234
120 Linear Feature 79
111  35.17751028  128.94532378 1
112  35.17753499  128.94526076  35.17753667  128.94523393 1
111  35.17751979  128.94520298 1
111  35.17746536  128.94509439 1
115  35.17742101  128.94500592
120 Linear Feature 80
111  35.17770510  128.94517207 1
112  35.17773186  128.94511474  35.17773417  128.94507909 1
111  35.17772112  128.94505471 1
111  35.17766860  128.94495240 1
115  35.17761904  128.94485586
120 Linear Feature 78
111  35.17694422  128.94496729 1 101
112  35.17699143  128.94523843  35.17700909  128.94531159 1 101
112  35.17710580  128.94547854  35.17711424  128.94549542 1
112  35.17717334  128.94554419  35.17721248  128.94556483 1
111  35.17725623  128.94552637 1
111  35.17751028  128.94532378 1
111  35.17770510  128.94517207 1
115  35.17790172  128.94501895
120 Linear Feature 77
111  35.17739345  128.94495440 1
111  35.17736199  128.94489062 1
112  35.17732975  128.94486999  35.17731133  128.94486624 1
115  35.17728724  128.94487341
120 Linear Feature 76
111  35.17696470  128.94453906 1 101
112  35.17693550  128.94477492  35.17693411  128.94485763 1 101
111  35.17694422  128.94496729 1
112  35.17699216  128.94503516  35.17703402  128.94506500 1
111  35.17708768  128.94502254 1
111  35.17728724  128.94487341 1
111  35.17747912  128.94472803 1
112  35.17752977  128.94471959  35.17755894  128.94472709 1
115  35.17759425  128.94480494
120 Linear Feature 75
111  35.17707007  128.94423254 1 101
115  35.17696470  128.94453906
120 Linear Feature 73
111  35.17752258  128.94298293 1 101
111  35.17728156  128.94364851 1 101
115  35.17707007  128.94423254
120 Linear Feature 74
111  35.17728156  128.94364851 1 101
112  35.17703020  128.94402044  35.17684772  128.94419773 1 101
111  35.17664290  128.94422169 1 101
111  35.17598013  128.94429808 1 101
115  35.17495438  128.94441631
120 Linear Feature 130
111  35.17299133  128.94468361 1
112  35.17281694  128.94451318  35.17271131  128.94436350 1
111  35.17260306  128.94419150 1
111  35.17245644  128.94396197 1
115  35.17237308  128.94383148
120 Linear Feature 129
111  35.17328112  128.94464415 1
112  35.17345655  128.94494236  35.17341772  128.94521678 1
115  35.17322163  128.94531605
120 Linear Feature 128
111  35.17354189  128.94460864 1
112  35.17336750  128.94475688  35.17326432  128.94487672 1
111  35.17327209  128.94517368 1
111  35.17322163  128.94531605 1
111  35.17313212  128.94556857 1
115  35.17304176  128.94582346
120 Linear Feature 151
111  35.16908028  128.94480072 1 101
112  35.16933838  128.94563985  35.16951795  128.94610008 1 101
115  35.16957935  128.94647374
120 Linear Feature 150
111  35.16999748  128.94534470 1 101
115  35.16957935  128.94647374
120 Linear Feature 149
111  35.16954790  128.94515248 1 101
112  35.16923882  128.94507120  35.16911169  128.94496520 1 101
111  35.16908028  128.94480072 1 101
115  35.16899299  128.94385671
120 Linear Feature 148
111  35.17029160  128.94505122 1 101
112  35.17011541  128.94516901  35.17005785  128.94524217 1 101
115  35.16999748  128.94534470
120 Linear Feature 147
111  35.16999067  128.94459571 1 101
112  35.17003527  128.94518741  35.17002506  128.94525232 1 101
115  35.16999748  128.94534470
120 Linear Feature 146
111  35.16993119  128.94374836 1 101
111  35.16999067  128.94459571 1 101
112  35.17011632  128.94488906  35.17021072  128.94500852 1 101
115  35.17034082  128.94504452
120 Linear Feature 145
111  35.17029160  128.94505122 1
112  35.17027210  128.94521903  35.17031500  128.94531016 1
115  35.17040899  128.94540253
120 Linear Feature 143
111  35.17034082  128.94504452 1
112  35.17043657  128.94519781  35.17042840  128.94529767 1
111  35.17039162  128.94534636 1
111  35.17040899  128.94540253 1
111  35.17058674  128.94598524 1
115  35.17064088  128.94616274
120 Linear Feature 142
111  35.17067061  128.94499961 1
112  35.17067885  128.94515267  35.17071556  128.94524405 1
115  35.17083190  128.94535888
120 Linear Feature 141
111  35.17078791  128.94498364 1
112  35.17086400  128.94512003  35.17086523  128.94521821 1
115  35.17081765  128.94531356
120 Linear Feature 140
111  35.17079751  128.94482767 1
112  35.17076229  128.94501159  35.17075735  128.94507956 1
111  35.17076501  128.94514617 1
111  35.17081765  128.94531356 1
111  35.17083190  128.94535888 1
111  35.17099023  128.94586232 1
115  35.17103931  128.94601837
120 Linear Feature 139
111  35.17083041  128.94453890 1 101
112  35.17079751  128.94482767  35.17075563  128.94491905 1 101
115  35.17067061  128.94499961
120 Linear Feature 138
111  35.17075027  128.94365593 1 101
111  35.17083041  128.94453890 1 101
112  35.17091417  128.94483315  35.17098596  128.94493915 1 101
115  35.17106978  128.94494526
120 Linear Feature 137
111  35.17177093  128.94484979 1
112  35.17190771  128.94510678  35.17191884  128.94535147 1
115  35.17170783  128.94543015
120 Linear Feature 136
111  35.17199553  128.94481920 1
112  35.17182366  128.94495573  35.17171117  128.94506751 1
111  35.17172600  128.94538017 1
111  35.17170783  128.94543015 1
111  35.17153372  128.94590895 1
115  35.17147218  128.94607821
120 Linear Feature 135
111  35.17191065  128.94427302 1
112  35.17216767  128.94451271  35.17227274  128.94467887 1
115  35.17213777  128.94479983
120 Linear Feature 134
111  35.17233729  128.94477267 1
112  35.17212326  128.94458871  35.17204291  128.94449355 1
111  35.17191065  128.94427302 1
111  35.17175830  128.94402457 1
115  35.17167782  128.94389331
120 Linear Feature 133
111  35.17251205  128.94474887 1
112  35.17267416  128.94502783  35.17263330  128.94524504 1
115  35.17245014  128.94536013
120 Linear Feature 132
111  35.17277570  128.94471297 1
112  35.17256698  128.94485427  35.17247976  128.94495915 1
111  35.17249180  128.94523905 1
111  35.17245014  128.94536013 1
111  35.17235537  128.94563555 1
115  35.17226312  128.94590366
120 Linear Feature 131
111  35.17260306  128.94419150 1
112  35.17288688  128.94448924  35.17292959  128.94465265 1
115  35.17281475  128.94470765
120 Linear Feature 127
111  35.17330465  128.94410924 1
112  35.17356852  128.94437188  35.17358456  128.94451426 1
115  35.17348992  128.94461572
120 Linear Feature 125
111  35.17411166  128.94453106 1
112  35.17420243  128.94491281  35.17412637  128.94515241 1
115  35.17399833  128.94518093
120 Linear Feature 122
111  35.17446065  128.94448354 1
112  35.17419107  128.94429701  35.17406781  128.94416392 1
111  35.17398169  128.94400400 1
111  35.17383166  128.94375676 1
115  35.17374192  128.94360886
120 Linear Feature 123
111  35.17417000  128.94452312 1
112  35.17425478  128.94433334  35.17426602  128.94419851 1
111  35.17416897  128.94411862 1
115  35.17398169  128.94400400
120 Linear Feature 124
111  35.17433207  128.94450105 1
112  35.17411273  128.94469446  35.17402551  128.94485220 1
111  35.17404081  128.94505561 1
111  35.17399833  128.94518093 1
111  35.17386884  128.94556875 1
115  35.17379000  128.94580485
120 Linear Feature 126
111  35.17369430  128.94458789 1
112  35.17345694  128.94435349  35.17337504  128.94422349 1
111  35.17330465  128.94410924 1
111  35.17313409  128.94383714 1
115  35.17304964  128.94370241
120 Linear Feature 121
111  35.17495438  128.94441631 1 101
111  35.17451927  128.94447556 1 101
111  35.17446065  128.94448354 1 101
111  35.17433207  128.94450105 1 101
111  35.17417000  128.94452312 1 101
111  35.17411166  128.94453106 1 101
111  35.17369430  128.94458789 1 101
111  35.17354189  128.94460864 1 101
111  35.17348992  128.94461572 1 101
111  35.17328112  128.94464415 1 101
111  35.17299133  128.94468361 1 101
111  35.17281475  128.94470765 1 101
111  35.17277570  128.94471297 1 101
111  35.17251205  128.94474887 1 101
111  35.17233729  128.94477267 1 101
111  35.17213777  128.94479983 1 101
111  35.17199553  128.94481920 1 101
111  35.17177093  128.94484979 1 101
111  35.17106978  128.94494526 1 101
111  35.17078791  128.94498364 1 101
111  35.17067061  128.94499961 1 101
111  35.17034082  128.94504452 1 101
111  35.17029160  128.94505122 1 101
115  35.16954790  128.94515248
120 Linear Feature 120
111  35.17451927  128.94447556 1 101
112  35.17466469  128.94432619  35.17470919  128.94423858 1 101
115  35.17470872  128.94411730
120 Linear Feature 119
111  35.17460041  128.94293899 1 101
111  35.17470872  128.94411730 1 101
112  35.17480083  128.94431753  35.17487327  128.94440719 1 101
115  35.17495438  128.94441631
120 Linear Feature 186
111  35.16947115  128.94796676 1
112  35.16922735  128.94792107  35.16910770  128.94793387 1
115  35.16901839  128.94800467
120 Linear Feature 185
111  35.16919932  128.94751091 1
112  35.16928867  128.94780045  35.16936944  128.94791011 1
111  35.16947115  128.94796676 1
111  35.16971569  128.94809830 1
115  35.16989741  128.94819521
120 Linear Feature 184
111  35.16969788  128.94733848 1
112  35.16943423  128.94732224  35.16929669  128.94736867 1
115  35.16921914  128.94745680
120 Linear Feature 183
111  35.16948465  128.94673219 1
112  35.16950493  128.94707531  35.16955728  128.94722700 1
111  35.16969788  128.94733848 1
111  35.17007813  128.94754555 1
115  35.17024829  128.94763821
120 Linear Feature 182
111  35.16927988  128.94848277 1
112  35.16902291  128.94845513  35.16891971  128.94847707 1
115  35.16882079  128.94854395
120 Linear Feature 181
111  35.16903299  128.94796485 1
112  35.16910071  128.94828374  35.16916802  128.94842812 1
111  35.16927988  128.94848277 1
111  35.16954767  128.94862592 1
115  35.16971423  128.94871496
120 Linear Feature 180
111  35.16908081  128.94904509 1
112  35.16879039  128.94904057  35.16867522  128.94912098 1
115  35.16857210  128.94922268
120 Linear Feature 179
111  35.16880168  128.94859613 1
112  35.16889108  128.94888844  35.16895240  128.94898713 1
111  35.16908081  128.94904509 1
111  35.16933932  128.94918541 1
115  35.16950682  128.94927633
120 Linear Feature 178
111  35.16884671  128.94966461 1
112  35.16861488  128.94963720  35.16847429  128.94966461 1
115  35.16837703  128.94975506
120 Linear Feature 177
111  35.16861840  128.94909631 1
112  35.16864778  128.94941058  35.16867022  128.94952389 1
111  35.16884671  128.94966461 1
111  35.16912714  128.94981570 1
115  35.16936571  128.94994423
120 Linear Feature 176
111  35.16857071  128.95020906 1
112  35.16833709  128.95018641  35.16822708  128.95023172 1
115  35.16815143  128.95037145
120 Linear Feature 175
111  35.16835205  128.94982321 1
112  35.16839519  128.95005047  35.16843350  128.95012448 1
111  35.16857071  128.95020906 1
111  35.16884003  128.95035881 1
115  35.16899717  128.95044619
120 Linear Feature 174
111  35.16782049  128.95012893 1
112  35.16801332  128.95031622  35.16808996  128.95042194 1
115  35.16808939  128.95053869
120 Linear Feature 173
111  35.16829049  128.94999122 1
112  35.16802074  128.95017877  35.16790702  128.95018179 1
111  35.16782049  128.95012893 1
111  35.16765605  128.95004210 1
115  35.16747438  128.94994617
120 Linear Feature 172
111  35.16798346  128.94969814 1
111  35.16778406  128.94959250 1
115  35.16759458  128.94949212
120 Linear Feature 171
111  35.16798346  128.94969814 1
112  35.16811127  128.95004372  35.16813711  128.95022481 1
115  35.16814896  128.95037749
120 Linear Feature 170
111  35.16846183  128.94952361 1
112  35.16821869  128.94966823  35.16810039  128.94971974 1
115  35.16798346  128.94969814
120 Linear Feature 169
111  35.16818080  128.94922576 1
112  35.16836487  128.94950699  35.16839184  128.94967176 1
115  35.16837703  128.94975506
120 Linear Feature 168
111  35.16861840  128.94909631 1
112  35.16842027  128.94924320  35.16828317  128.94927890 1
111  35.16818080  128.94922576 1
111  35.16795790  128.94909280 1
115  35.16776300  128.94897655
120 Linear Feature 167
111  35.16832095  128.94862923 1
111  35.16814448  128.94853019 1
115  35.16796192  128.94842774
120 Linear Feature 166
111  35.16832095  128.94862923 1
112  35.16855346  128.94889672  35.16863776  128.94909277 1
115  35.16857210  128.94922268
120 Linear Feature 165
111  35.16886062  128.94843525 1
112  35.16860921  128.94865913  35.16845556  128.94872061 1
115  35.16832095  128.94862923
120 Linear Feature 164
111  35.16850351  128.94804764 1
112  35.16867817  128.94830768  35.16878967  128.94855025 1
115  35.16876256  128.94870289
120 Linear Feature 163
111  35.16906962  128.94786486 1
112  35.16879669  128.94808745  35.16865256  128.94813895 1
111  35.16850351  128.94804764 1
111  35.16833107  128.94796211 1
115  35.16816692  128.94788069
120 Linear Feature 162
111  35.16876356  128.94752768 1
111  35.16853770  128.94742139 1
115  35.16836473  128.94733999
120 Linear Feature 161
111  35.16876356  128.94752768 1
112  35.16890861  128.94778858  35.16896300  128.94796832 1
115  35.16896322  128.94815526
120 Linear Feature 160
111  35.16921914  128.94745680 1
112  35.16895927  128.94760511  35.16883958  128.94758979 1
115  35.16876356  128.94752768
120 Linear Feature 159
111  35.16893785  128.94705565 1
112  35.16907134  128.94732299  35.16911708  128.94746346 1
115  35.16914693  128.94765387
120 Linear Feature 158
111  35.16942641  128.94689113 1
112  35.16917641  128.94703450  35.16903179  128.94708736 1
111  35.16893785  128.94705565 1
111  35.16871269  128.94694335 1
115  35.16851386  128.94684419
120 Linear Feature 157
111  35.16930337  128.94722693 1
112  35.16923822  128.94690007  35.16917889  128.94673393 1
115  35.16908133  128.94664746
120 Linear Feature 156
111  35.16957935  128.94647374 1 101
111  35.16948465  128.94673219 1 101
111  35.16942641  128.94689113 1 101
111  35.16930337  128.94722693 1 101
111  35.16921914  128.94745680 1 101
111  35.16919932  128.94751091 1 101
111  35.16914693  128.94765387 1 101
111  35.16906962  128.94786486 1 101
111  35.16903299  128.94796485 1 101
111  35.16901839  128.94800467 1 101
111  35.16896322  128.94815526 1 101
111  35.16886062  128.94843525 1 101
111  35.16882079  128.94854395 1 101
111  35.16880168  128.94859613 1 101
111  35.16876256  128.94870289 1 101
111  35.16861840  128.94909631 1 101
111  35.16857210  128.94922268 1 101
111  35.16846183  128.94952361 1 101
111  35.16837703  128.94975506 1 101
111  35.16835205  128.94982321 1 101
111  35.16829049  128.94999122 1 101
111  35.16814896  128.95037749 1 101
111  35.16808939  128.95053869 1 101
115  35.16806017  128.95061979
120 Linear Feature 155
111  35.16957935  128.94647374 1
112  35.16934905  128.94663186  35.16921318  128.94668928 1
111  35.16908133  128.94664746 1
111  35.16885810  128.94652923 1
115  35.16865709  128.94642275
120 Linear Feature 154
111  35.16914983  128.94507577 1
111  35.16881849  128.94577219 1
112  35.16858929  128.94610813  35.16845928  128.94620118 1
111  35.16837115  128.94618921 1
111  35.16830986  128.94618568 1
111  35.16823918  128.94618160 1
115  35.16811323  128.94617434
120 Linear Feature 1
111  35.19042292  128.94225173 1
115  35.19046518  128.94274702
120 Linear Feature 26
111  35.19366917  128.93409548 1 101
111  35.19360063  128.93324602 1
112  35.19345131  128.93289292  35.19333193  128.93275278 1
111  35.19319326  128.93276208 1
112  35.19305811  128.93275044  35.19299547  128.93274033 1
111  35.19299149  128.93260386 1
111  35.19297245  128.93227813 1
112  35.19302194  128.93211992  35.19308341  128.93209391 1
111  35.19317888  128.93208578 1
112  35.19336004  128.93213570  35.19339934  128.93220635 1
111  35.19340456  128.93240842 1
111  35.19342931  128.93266901 1
112  35.19352157  128.93290045  35.19355873  128.93300781 1
115  35.19360063  128.93324602
120 Linear Feature 1
111  35.17136974  128.94379430 20
112  35.17142729  128.94374123  35.17145808  128.94372669 20
111  35.17171077  128.94366356 20
111  35.17200963  128.94363657 20
111  35.17225862  128.94362312 20
111  35.17243309  128.94360242 20
111  35.17291921  128.94350824 20
111  35.17408117  128.94337267 20
112  35.17418364  128.94340889  35.17422260  128.94345443 20
115  35.17423579  128.94352404
120 Linear Feature 62
111  35.16902899  128.95094396 20
112  35.16882608  128.95124009  35.16867687  128.95136631 20
111  35.16849846  128.95130476 20
111  35.16729336  128.95065356 20
112  35.16718773  128.95052010  35.16714647  128.95042678 20
111  35.16717573  128.95029571 20
111  35.16752862  128.94933360 20
111  35.16753942  128.94927493 20
111  35.16757334  128.94915034 20
111  35.16762090  128.94899310 20
111  35.16794837  128.94809578 20
111  35.16821919  128.94740219 20
111  35.16858969  128.94630645 20
112  35.16866890  128.94620232  35.16872331  128.94616043 20
111  35.16877018  128.94617809 20
111  35.16917132  128.94630893 21
111  35.16951998  128.94643549 21
112  35.16977124  128.94652481  35.16986440  128.94654303 21
111  35.17002131  128.94652893 20
111  35.17069586  128.94644044 20
112  35.17079545  128.94648808  35.17083331  128.94654514 20
111  35.17079419  128.94660977 20
112  35.17068953  128.94684292  35.17063745  128.94694966 20
111  35.17054926  128.94711640 20
111  35.17045718  128.94729368 20
111  35.17040223  128.94754712 20
111  35.17031990  128.94778228 20
112  35.17024054  128.94784895  35.17019373  128.94788357 20
111  35.17018062  128.94790169 20
111  35.17012460  128.94797063 20
111  35.16964833  128.94929744 20
112  35.16963294  128.94936502  35.16962986  128.94939287 20
112  35.16964238  128.94943562  35.16964977  128.94946271 20
111  35.16964634  128.94950713 20
112  35.16962948  128.94958228  35.16962271  128.94959659 20
111  35.16948068  128.94998228 20
112  35.16940241  128.95007993  35.16934390  128.95012509 20
113  35.16928824  128.95024774 20
120 Linear Feature 72
111  35.17009761  128.94631595 20
111  35.17027085  128.94581012 20
112  35.17040026  128.94561491  35.17051047  128.94549624 20
111  35.17076451  128.94545093 20
112  35.17097060  128.94543336  35.17103389  128.94540802
111  35.17097060  128.94543336
112  35.17097060  128.94543336  35.17105789  128.94540002 20
112  35.17112876  128.94523229  35.17114959  128.94519471 20
111  35.17120864  128.94497655 21
111  35.17129331  128.94434600 20
111  35.17126935  128.94384234 20
112  35.17129012  128.94374473  35.17131963  128.94370266 20
111  35.17138102  128.94368956 20
112  35.17171953  128.94359585  35.17177617  128.94358492 20
111  35.17193675  128.94357137 20
111  35.17226129  128.94354972 20
111  35.17287636  128.94344972 20
111  35.17319275  128.94339767 20
111  35.17419292  128.94328753 20
112  35.17427721  128.94336795  35.17430616  128.94342290 20
111  35.17433243  128.94356157 20
111  35.17435883  128.94396492 21
111  35.17442479  128.94486670 20
