I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
115  30.48086438 -086.54759565
120 Linear Feature 132
111  30.48164691 -086.54789035 51
112  30.48159127 -086.54784697  30.48155660 -086.54783359
111  30.48159127 -086.54784697 51
115  30.48134967 -086.54776916
120 Linear Feature 131
111  30.48130862 -086.54801368 51
111  30.48107678 -086.54793895
112  30.48107678 -086.54793895  30.48102574 -086.54791865 51
115  30.48101344 -086.54789842
120 Linear Feature 130
111  30.48179518 -086.54819134 51
112  30.48172742 -086.54814457  30.48167587 -086.54812250
111  30.48172742 -086.54814457 51
115  30.48149648 -086.54807088
120 Linear Feature 129
111  30.48147073 -086.54835151 51
111  30.48124325 -086.54828026
112  30.48124325 -086.54828026  30.48119728 -086.54826224 51
115  30.48118239 -086.54824159
120 Linear Feature 128
111  30.48196161 -086.54852919 51
112  30.48190498 -086.54848731  30.48186490 -086.54847195
111  30.48190498 -086.54848731 51
115  30.48166707 -086.54841384
120 Linear Feature 127
111  30.48162250 -086.54865778 51
111  30.48138520 -086.54858050
112  30.48138520 -086.54858050  30.48134437 -086.54856406 51
115  30.48133061 -086.54854267
120 Linear Feature 126
111  30.48211268 -086.54883586 51
112  30.48204606 -086.54878952  30.48199566 -086.54876807
111  30.48204606 -086.54878952 51
115  30.48181262 -086.54871841
120 Linear Feature 125
111  30.48195009 -086.54923300 51
115  30.48195251 -086.54922243
120 Linear Feature 124
111  30.48181180 -086.54895745 51
115  30.48181440 -086.54894626
120 Linear Feature 123
111  30.48224957 -086.54911375 51
112  30.48217146 -086.54906540  30.48210965 -086.54904350
111  30.48217146 -086.54906540 51
111  30.48151636 -086.54885820
112  30.48151636 -086.54885820  30.48148461 -086.54884398 51
115  30.48146832 -086.54882238
120 Linear Feature 98
111  30.47827618 -086.54003319 52
115  30.47691477 -086.53727302
120 Linear Feature 97
111  30.47900075 -086.54026094 52
115  30.47711125 -086.53643113
120 Linear Feature 96
111  30.47715324 -086.53551596 52
115  30.47969551 -086.54067328
120 Linear Feature 95
112  30.47734113 -086.53565126  30.47725326 -086.53555572 51
115  30.47718428 -086.53567609
120 Linear Feature 94
111  30.47769488 -086.53636778 51
111  30.47734113 -086.53565126 51
115  30.47722429 -086.53541459
120 Linear Feature 93
111  30.47700524 -086.53712465 51
116  30.47683540 -086.53713676  30.47675029 -086.53725438
120 Linear Feature 92
111  30.47717438 -086.53693239 51
115  30.47717748 -086.53691920
120 Linear Feature 91
111  30.47735444 -086.53729821 51
115  30.47735715 -086.53728653
120 Linear Feature 90
111  30.47706782 -086.53689232 51
116  30.47692889 -086.53674085  30.47690917 -086.53662893
120 Linear Feature 89
111  30.47812217 -086.53724817 51
112  30.47805643 -086.53720461  30.47801990 -086.53719160
111  30.47805643 -086.53720461 51
111  30.47789937 -086.53715482 51
111  30.47706782 -086.53689232
112  30.47706782 -086.53689232  30.47693750 -086.53688399 51
115  30.47695821 -086.53702963
120 Linear Feature 88
111  30.47807656 -086.53752136 51
116  30.47818318 -086.53737168  30.47815727 -086.53721792
120 Linear Feature 87
111  30.47725219 -086.53725927 51
111  30.47707832 -086.53720551
112  30.47707832 -086.53720551  30.47704199 -086.53718986 51
115  30.47702978 -086.53717421
120 Linear Feature 86
111  30.47830552 -086.53761936 51
112  30.47824104 -086.53757365  30.47819780 -086.53755840
111  30.47824104 -086.53757365 51
111  30.47807656 -086.53752136 51
111  30.47725219 -086.53725927 51
116  30.47714000 -086.53739793  30.47715556 -086.53755771
120 Linear Feature 85
112  30.47710175 -086.53767433  30.47722007 -086.53766871 51
115  30.47720770 -086.53753537
120 Linear Feature 84
111  30.47684530 -086.53759294 51
116  30.47676031 -086.53745643  30.47675657 -086.53733937
120 Linear Feature 83
111  30.47689234 -086.53761354 51
115  30.47689471 -086.53760291
120 Linear Feature 82
111  30.47732139 -086.53776614 51
112  30.47725916 -086.53772429  30.47721522 -086.53770663
111  30.47725916 -086.53772429 51
111  30.47710175 -086.53767433 51
111  30.47684530 -086.53759294 51
116  30.47672680 -086.53773335  30.47673586 -086.53790570
120 Linear Feature 79
111  30.47825546 -086.53788654 51
116  30.47836543 -086.53774066  30.47834202 -086.53758227
120 Linear Feature 78
111  30.47743244 -086.53762487 51
111  30.47726741 -086.53757285
112  30.47726741 -086.53757285  30.47722451 -086.53755800 51
115  30.47720770 -086.53753537
120 Linear Feature 77
111  30.47753539 -086.53766411 51
115  30.47753815 -086.53765254
120 Linear Feature 76
111  30.47848427 -086.53798125 51
112  30.47842161 -086.53793890  30.47837926 -086.53792445
111  30.47842161 -086.53793890 51
111  30.47825546 -086.53788654 51
111  30.47743244 -086.53762487 51
116  30.47732139 -086.53776614  30.47733598 -086.53792535
120 Linear Feature 75
112  30.47728190 -086.53804183  30.47740748 -086.53803219 51
115  30.47738475 -086.53789476
120 Linear Feature 74
111  30.47702788 -086.53796019 51
111  30.47685418 -086.53790512
112  30.47685418 -086.53790512  30.47681093 -086.53788866 51
115  30.47679211 -086.53786573
120 Linear Feature 73
111  30.47707251 -086.53798307 51
115  30.47707577 -086.53796895
120 Linear Feature 72
111  30.47750465 -086.53813815 51
112  30.47742940 -086.53808847  30.47737958 -086.53807242
111  30.47742940 -086.53808847 51
111  30.47728190 -086.53804183 51
111  30.47702788 -086.53796019 51
116  30.47691307 -086.53811089  30.47693556 -086.53828752
120 Linear Feature 71
111  30.47789684 -086.53839607 51
115  30.47789970 -086.53838387
120 Linear Feature 70
111  30.47746810 -086.53840944 51
116  30.47756681 -086.53826432  30.47755792 -086.53812186
120 Linear Feature 69
111  30.47743464 -086.53871549 51
115  30.47743720 -086.53870399
120 Linear Feature 68
111  30.47725395 -086.53834992 51
115  30.47725691 -086.53833630
120 Linear Feature 67
111  30.47720165 -086.53832553 51
111  30.47702589 -086.53827142
112  30.47702589 -086.53827142  30.47699226 -086.53825649 51
115  30.47697451 -086.53823542
120 Linear Feature 66
111  30.47768273 -086.53849963 51
112  30.47763208 -086.53846037  30.47760060 -086.53844793
111  30.47763208 -086.53846037 51
111  30.47746810 -086.53840944 51
111  30.47720165 -086.53832553
112  30.47720165 -086.53832553  30.47707420 -086.53831300 51
115  30.47708980 -086.53846910
120 Linear Feature 65
111  30.47844210 -086.53825477 51
116  30.47854709 -086.53810842  30.47852176 -086.53795668
120 Linear Feature 64
111  30.47771731 -086.53802933 51
115  30.47771978 -086.53801831
120 Linear Feature 63
111  30.47761637 -086.53799082 51
111  30.47744592 -086.53793888
112  30.47744592 -086.53793888  30.47740475 -086.53792523 51
115  30.47738475 -086.53789476
120 Linear Feature 62
111  30.47866891 -086.53835505 51
112  30.47860572 -086.53830694  30.47856228 -086.53829068
111  30.47860572 -086.53830694 51
111  30.47844210 -086.53825477 51
111  30.47761637 -086.53799082 51
116  30.47750465 -086.53813815  30.47752783 -086.53830153
120 Linear Feature 61
111  30.47862675 -086.53862225 51
116  30.47872804 -086.53847477  30.47870728 -086.53832263
120 Linear Feature 60
111  30.47779580 -086.53835718 51
111  30.47762622 -086.53830415
112  30.47762622 -086.53830415  30.47758441 -086.53828917 51
115  30.47756681 -086.53826432
120 Linear Feature 59
111  30.47884865 -086.53871896 51
112  30.47878691 -086.53867334  30.47874511 -086.53865862
111  30.47878691 -086.53867334 51
111  30.47862675 -086.53862225 51
111  30.47779580 -086.53835718
112  30.47779580 -086.53835718  30.47766226 -086.53834233 51
115  30.47768273 -086.53849963
120 Linear Feature 58
112  30.47763856 -086.53877334  30.47776470 -086.53877264 51
115  30.47774858 -086.53863330
120 Linear Feature 57
111  30.47738296 -086.53869341 51
111  30.47721258 -086.53864000
112  30.47721258 -086.53864000  30.47717604 -086.53862554 51
115  30.47715551 -086.53860228
120 Linear Feature 56
111  30.47786399 -086.53886756 51
112  30.47780289 -086.53882467  30.47775925 -086.53880664
111  30.47780289 -086.53882467 51
111  30.47763856 -086.53877334 51
111  30.47738296 -086.53869341
112  30.47738296 -086.53869341  30.47724761 -086.53867655 51
115  30.47727397 -086.53884238
120 Linear Feature 55
111  30.47880323 -086.53898788 51
116  30.47890706 -086.53883719  30.47888491 -086.53868345
120 Linear Feature 54
111  30.47807820 -086.53876240 51
115  30.47808078 -086.53875154
120 Linear Feature 53
111  30.47796543 -086.53872076 51
116  30.47786399 -086.53886756  30.47788013 -086.53901710
120 Linear Feature 52
111  30.47902801 -086.53908207 51
112  30.47895884 -086.53903749  30.47891759 -086.53902371
111  30.47895884 -086.53903749 51
111  30.47880323 -086.53898788 51
111  30.47796543 -086.53872076 51
111  30.47780303 -086.53866871
112  30.47780303 -086.53866871  30.47776122 -086.53865170 51
115  30.47774858 -086.53863330
120 Linear Feature 51
112  30.47782000 -086.53914060  30.47794196 -086.53914327 51
115  30.47793021 -086.53900198
120 Linear Feature 50
111  30.47756808 -086.53905953 51
111  30.47739720 -086.53900519
112  30.47739720 -086.53900519  30.47735278 -086.53898785 51
115  30.47733103 -086.53895804
120 Linear Feature 49
111  30.47804548 -086.53923596 51
112  30.47797952 -086.53919192  30.47793468 -086.53917690
111  30.47797952 -086.53919192 51
111  30.47782000 -086.53914060 51
111  30.47756808 -086.53905953
112  30.47756808 -086.53905953  30.47743024 -086.53903785 51
115  30.47745436 -086.53920799
120 Linear Feature 48
111  30.47898009 -086.53935502 51
116  30.47908904 -086.53920563  30.47906579 -086.53904859
120 Linear Feature 47
111  30.47826005 -086.53913156 51
115  30.47826276 -086.53912017
120 Linear Feature 46
111  30.47815300 -086.53909144 51
116  30.47804548 -086.53923596  30.47806540 -086.53938588
120 Linear Feature 45
111  30.47921114 -086.53945282 51
112  30.47914504 -086.53940759  30.47909626 -086.53939033
111  30.47914504 -086.53940759 51
111  30.47898009 -086.53935502 51
111  30.47815300 -086.53909144 51
111  30.47798789 -086.53903883
112  30.47798789 -086.53903883  30.47794551 -086.53902218 51
115  30.47793021 -086.53900198
120 Linear Feature 44
111  30.47834192 -086.53946019 51
111  30.47816717 -086.53940325
112  30.47816717 -086.53940325  30.47812592 -086.53938730 51
115  30.47810733 -086.53936152
120 Linear Feature 43
111  30.47844073 -086.53949808 51
115  30.47844350 -086.53948591
120 Linear Feature 42
111  30.47916549 -086.53972091 51
116  30.47926971 -086.53957140  30.47924355 -086.53942110
120 Linear Feature 41
111  30.47934505 -086.54008596 51
116  30.47945094 -086.53993830  30.47943400 -086.53978472
120 Linear Feature 40
112  30.47822676 -086.53960395  30.47821019 -086.53943948 51
111  30.47834192 -086.53946019 51
111  30.47916549 -086.53972091 51
111  30.47932941 -086.53977266
112  30.47932941 -086.53977266  30.47937554 -086.53979072 51
115  30.47939387 -086.53982277
120 Linear Feature 39
111  30.47800561 -086.53950787 51
116  30.47810733 -086.53936152  30.47808311 -086.53921700
120 Linear Feature 38
111  30.47779578 -086.53944840 51
115  30.47779873 -086.53943434
120 Linear Feature 37
111  30.47773340 -086.53942128 51
111  30.47757644 -086.53937294
112  30.47757644 -086.53937294  30.47753279 -086.53935698 51
115  30.47751213 -086.53932510
120 Linear Feature 36
112  30.47818386 -086.53987498  30.47831049 -086.53987980 51
115  30.47829043 -086.53973319
120 Linear Feature 35
112  30.47763855 -086.53958132  30.47761225 -086.53942039 51
111  30.47773340 -086.53942128 51
111  30.47800561 -086.53950787 51
111  30.47816439 -086.53955838
112  30.47816439 -086.53955838  30.47820931 -086.53957538 51
115  30.47822676 -086.53960395
120 Linear Feature 34
111  30.47792106 -086.53979186 51
111  30.47776094 -086.53974192
112  30.47776094 -086.53974192  30.47771511 -086.53972516 51
115  30.47769830 -086.53970243
120 Linear Feature 33
111  30.47797731 -086.53981649 51
115  30.47798015 -086.53980349
120 Linear Feature 32
111  30.47841084 -086.53997760 51
112  30.47833701 -086.53992342  30.47828367 -086.53990503
111  30.47833701 -086.53992342 51
111  30.47818386 -086.53987498 51
111  30.47792106 -086.53979186 51
116  30.47781598 -086.53994094  30.47783093 -086.54010881
120 Linear Feature 31
111  30.47862136 -086.53986631 51
115  30.47862433 -086.53985326
120 Linear Feature 30
111  30.47843462 -086.54002588 51
116  30.47833392 -086.54017002  30.47821543 -086.54017269
120 Linear Feature 29
112  30.47852190 -086.53982826  30.47838006 -086.53981789 51
115  30.47841084 -086.53997760
120 Linear Feature 28
111  30.47957252 -086.54018445 51
112  30.47951133 -086.54013802  30.47946691 -086.54011875
111  30.47951133 -086.54013802 51
111  30.47934505 -086.54008596 51
111  30.47852190 -086.53982826 51
111  30.47834083 -086.53977146
112  30.47834083 -086.53977146  30.47830762 -086.53975701 51
115  30.47829043 -086.53973319
120 Linear Feature 27
111  30.47856707 -086.54024357 51
112  30.47852108 -086.54020139  30.47850697 -086.54017201
111  30.47852108 -086.54020139 51
111  30.47843462 -086.54002588 51
111  30.47841084 -086.53997760 51
111  30.47829043 -086.53973319 51
111  30.47822676 -086.53960395 51
111  30.47810733 -086.53936152 51
111  30.47804548 -086.53923596 51
111  30.47793021 -086.53900198 51
111  30.47786399 -086.53886756 51
111  30.47774858 -086.53863330 51
111  30.47768273 -086.53849963 51
111  30.47756681 -086.53826432 51
111  30.47750465 -086.53813815 51
111  30.47738475 -086.53789476 51
111  30.47732139 -086.53776614 51
111  30.47720770 -086.53753537 51
111  30.47714000 -086.53739793 51
111  30.47702978 -086.53717421 51
111  30.47700524 -086.53712465 51
111  30.47695821 -086.53702963 51
111  30.47691653 -086.53694432
112  30.47691653 -086.53694432  30.47689909 -086.53689519 51
115  30.47690380 -086.53684556
120 Linear Feature 26
112  30.47968447 -086.54041109  30.47970838 -086.54056775 51
115  30.47957923 -086.54056287
120 Linear Feature 25
111  30.47733591 -086.53049328 51
112  30.47758443 -086.52955474  30.47738466 -086.52897639
111  30.47758443 -086.52955474 51
115  30.47729017 -086.52894846
120 Linear Feature 24
111  30.47729849 -086.53051822 51
111  30.47733591 -086.53049328
112  30.47733591 -086.53049328  30.47784967 -086.53023068 51
111  30.47815545 -086.53069978 51
115  30.47846743 -086.53131469
120 Linear Feature 23
111  30.47693124 -086.53076623 57
115  30.47729849 -086.53051822
120 Linear Feature 22
111  30.47981167 -086.54066860 51
112  30.47973744 -086.54061278  30.47968435 -086.54059369
111  30.47973744 -086.54061278 51
111  30.47957923 -086.54056287 51
111  30.47856707 -086.54024357 51
111  30.47833392 -086.54017002 51
111  30.47789227 -086.54003047
112  30.47789227 -086.54003047  30.47785810 -086.54001856 51
111  30.47783616 -086.53998184 51
111  30.47781598 -086.53994094 51
111  30.47769830 -086.53970243 51
111  30.47763855 -086.53958132 51
111  30.47751213 -086.53932510 51
111  30.47745436 -086.53920799 51
111  30.47733103 -086.53895804 51
111  30.47727397 -086.53884238 51
111  30.47715551 -086.53860228 51
111  30.47708980 -086.53846910 51
111  30.47697451 -086.53823542 51
111  30.47691307 -086.53811089 51
111  30.47679211 -086.53786573 51
111  30.47672680 -086.53773335 51
112  30.47672060 -086.53762547  30.47673129 -086.53755799
111  30.47672060 -086.53762547 51
111  30.47676031 -086.53745643 51
111  30.47683540 -086.53713676 51
111  30.47690380 -086.53684556 51
111  30.47692889 -086.53674085 51
111  30.47721138 -086.53556210
112  30.47721138 -086.53556210  30.47723387 -086.53545852 51
111  30.47722429 -086.53541459 51
111  30.47695074 -086.53486303 51
112  30.47688598 -086.53481389  30.47683914 -086.53479449
111  30.47688598 -086.53481389 51
111  30.47672129 -086.53476136 51
111  30.47605729 -086.53454961 51
112  30.47599034 -086.53449548  30.47596895 -086.53445591
111  30.47599034 -086.53449548 51
111  30.47589324 -086.53429905 51
111  30.47579652 -086.53410338 51
111  30.47569379 -086.53389556 51
111  30.47559193 -086.53368950 51
111  30.47556689 -086.53363884 51
112  30.47555656 -086.53355693  30.47556097 -086.53351454
111  30.47555656 -086.53355693 51
111  30.47558683 -086.53342906 51
111  30.47574387 -086.53276572 51
111  30.47579209 -086.53256207
112  30.47579209 -086.53256207  30.47579594 -086.53252574 51
111  30.47578153 -086.53248215 51
112  30.47616932 -086.53127320  30.47685711 -086.53082085
111  30.47616932 -086.53127320 51
115  30.47693124 -086.53076623
120 Linear Feature 20
111  30.47765138 -086.53059878 53 102
112  30.47732505 -086.53063769  30.47711655 -086.53076254
111  30.47732505 -086.53063769 53 102
111  30.47615860 -086.53141844 53 102
112  30.47589770 -086.53248202  30.47615769 -086.53320802
111  30.47589770 -086.53248202 53 102
111  30.48069542 -086.54221632 53 102
112  30.48125756 -086.54239453  30.48162403 -086.54216660
111  30.48125756 -086.54239453 53 102
111  30.48149102 -086.54224075 53 102
115  30.48261733 -086.54149201
120 Linear Feature 19
112  30.48126653 -086.54361869  30.48097025 -086.54289228 51
115  30.48137872 -086.54245317
120 Linear Feature 18
111  30.47918497 -086.54595405 20
112  30.47923877 -086.54576850  30.47934517 -086.54569179
111  30.47923877 -086.54576850 20
115  30.48109708 -086.54454615
120 Linear Feature 17
111  30.47932496 -086.54623211 20
115  30.47927364 -086.54612690
120 Linear Feature 16
111  30.47986232 -086.54732468 20
115  30.47976573 -086.54712887
120 Linear Feature 15
111  30.48030594 -086.54822693 20
115  30.48020976 -086.54802983
120 Linear Feature 14
111  30.48076947 -086.54916985 20
115  30.48067191 -086.54896752
120 Linear Feature 13
111  30.48136320 -086.54965217 20
115  30.47973290 -086.54634248
120 Linear Feature 12
111  30.47975788 -086.54632994 20
115  30.48138712 -086.54963622
120 Linear Feature 11
111  30.48163442 -086.54948094 20
115  30.47999944 -086.54616473
120 Linear Feature 10
111  30.48002495 -086.54615038 20
115  30.48165719 -086.54946488
120 Linear Feature 9
111  30.48184676 -086.54933497 20
115  30.48021640 -086.54602802
120 Linear Feature 8
111  30.48024009 -086.54601103 20
115  30.48187068 -086.54931901
120 Linear Feature 7
111  30.48211531 -086.54915988 20
115  30.48048705 -086.54585392
120 Linear Feature 6
111  30.48050964 -086.54584143 20
115  30.48213922 -086.54914427
120 Linear Feature 5
111  30.48249455 -086.54903788 20
115  30.48077863 -086.54555320
120 Linear Feature 4
111  30.48079953 -086.54553655 20
115  30.48251846 -086.54902193
120 Linear Feature 3
111  30.48097992 -086.54541554 20
115  30.48269437 -086.54890644
120 Linear Feature 2
111  30.48271941 -086.54889317 20
115  30.48099945 -086.54540386
120 Linear Feature 1
111  30.48221762 -086.54723514 53 102
111  30.48242854 -086.54709348 53 102
112  30.48255356 -086.54709103  30.48261147 -086.54711987
111  30.48255356 -086.54709103
112  30.48255356 -086.54709103  30.48260365 -086.54711339 53 102
111  30.48263507 -086.54710036 53 102
111  30.48269901 -086.54705955
112  30.48269901 -086.54705955  30.48279731 -086.54696162 53 102
111  30.48272698 -086.54682306 53 102
111  30.48179792 -086.54493371 53 102
112  30.48142110 -086.54481405  30.48116972 -086.54495990
111  30.48142110 -086.54481405 53 102
111  30.48130145 -086.54489308
112  30.48130145 -086.54489308  30.48106467 -086.54505419 53 102
111  30.48120014 -086.54533232 53 102
115  30.48215962 -086.54727410
120 Linear Feature 99
111  30.47789937 -086.53715482 51
116  30.47800505 -086.53701104  30.47798879 -086.53685649
120 Linear Feature 19
111  30.47622201 -086.53373018 51
116  30.47631989 -086.53357544  30.47629179 -086.53342547
120 Linear Feature 18
112  30.47574387 -086.53276572  30.47582047 -086.53264332 51
115  30.47590532 -086.53273708
120 Linear Feature 17
111  30.47569503 -086.53357354 51
115  30.47569757 -086.53356081
120 Linear Feature 16
111  30.47643916 -086.53381887 51
112  30.47637345 -086.53377700  30.47632913 -086.53376148
111  30.47637345 -086.53377700 51
111  30.47622201 -086.53373018 51
111  30.47565380 -086.53355448
112  30.47565380 -086.53355448  30.47557071 -086.53352280 51
115  30.47558683 -086.53342906
120 Linear Feature 15
111  30.47631264 -086.53393558 51
116  30.47641739 -086.53377443  30.47637919 -086.53360526
120 Linear Feature 14
111  30.47579632 -086.53377911 51
115  30.47579922 -086.53376672
120 Linear Feature 13
111  30.47654396 -086.53403278 51
112  30.47648416 -086.53398978  30.47644201 -086.53397386
111  30.47648416 -086.53398978 51
111  30.47631264 -086.53393558 51
111  30.47565177 -086.53372678
112  30.47565177 -086.53372678  30.47561052 -086.53371093 51
115  30.47559193 -086.53368950
120 Linear Feature 12
111  30.47641548 -086.53414196 51
116  30.47652292 -086.53398983  30.47649717 -086.53382061
120 Linear Feature 11
111  30.47589729 -086.53398453 51
115  30.47590021 -086.53397269
120 Linear Feature 10
111  30.47664120 -086.53423124 51
112  30.47658229 -086.53419466  30.47654187 -086.53418065
111  30.47658229 -086.53419466 51
111  30.47641548 -086.53414196 51
111  30.47575163 -086.53393221
112  30.47575163 -086.53393221  30.47571260 -086.53391766 51
115  30.47569379 -086.53389556
120 Linear Feature 9
112  30.47652087 -086.53435051  30.47665839 -086.53434781 51
115  30.47662665 -086.53420155
120 Linear Feature 8
111  30.47600033 -086.53418931 51
115  30.47600288 -086.53417867
120 Linear Feature 7
111  30.47674416 -086.53444140 51
112  30.47668920 -086.53440448  30.47664855 -086.53438912
111  30.47668920 -086.53440448 51
111  30.47652087 -086.53435051 51
111  30.47584313 -086.53413324
112  30.47584313 -086.53413324  30.47581135 -086.53412257 51
115  30.47579652 -086.53410338
120 Linear Feature 6
111  30.47662533 -086.53455675 51
116  30.47673233 -086.53441725  30.47671746 -086.53427815
120 Linear Feature 5
111  30.47610283 -086.53439826 51
115  30.47610560 -086.53438488
120 Linear Feature 4
111  30.47684258 -086.53464227 51
112  30.47679938 -086.53461186  30.47676894 -086.53459789
111  30.47679938 -086.53461186 51
111  30.47662533 -086.53455675 51
111  30.47594535 -086.53434142
112  30.47594535 -086.53434142  30.47591042 -086.53432838 51
115  30.47589324 -086.53429905
120 Linear Feature 3
112  30.47683465 -086.53462608  30.47683867 -086.53478562 51
115  30.47672129 -086.53476136
120 Linear Feature 2
111  30.47578153 -086.53248215 51
111  30.47590532 -086.53273708 51
111  30.47631989 -086.53357544 51
111  30.47641739 -086.53377443 51
111  30.47643916 -086.53381887 51
111  30.47652292 -086.53398983 51
111  30.47654396 -086.53403278 51
111  30.47662665 -086.53420155 51
111  30.47664120 -086.53423124 51
111  30.47673233 -086.53441725 51
111  30.47674416 -086.53444140 51
111  30.47683465 -086.53462608 51
111  30.47684258 -086.53464227 51
115  30.47695074 -086.53486303
120 Linear Feature 1
111  30.47684275 -086.53488347 52
115  30.47571278 -086.53259584
120 Linear Feature 100
111  30.47761630 -086.53908162 51
115  30.47761896 -086.53906931
120 Linear Feature 22
112  30.48980064 -086.55144437  30.48983371 -086.55142706 1
116  30.48982392 -086.55150406  30.48979058 -086.55152481
120 Linear Feature 21
111  30.48978725 -086.55140145 1
111  30.48978250 -086.55139786 1
115  30.48978112 -086.55140454
120 Linear Feature 20
111  30.48982392 -086.55150406 1
111  30.48980064 -086.55144437 1
115  30.48978250 -086.55139786
120 Linear Feature 27
111  30.49896700 -086.50970046 1
111  30.49896126 -086.50970049 1
115  30.49896490 -086.50969547
120 Linear Feature 26
111  30.49906312 -086.50964468 1
111  30.49901305 -086.50967208 1
115  30.49896126 -086.50970049
120 Linear Feature 25
111  30.49906312 -086.50964468
112  30.49906312 -086.50964468  30.49907909 -086.50968465 1
112  30.49901305 -086.50967208  30.49899718 -086.50963135
111  30.49901305 -086.50967208 1
111  30.49901305 -086.50967208
112  30.49901305 -086.50967208  30.49899770 -086.50963175 1
112  30.49906312 -086.50964468  30.49907976 -086.50968521
113  30.49906312 -086.50964468 1
120 Linear Feature 24
111  30.48924342 -086.55166669 51
112  30.48838784 -086.55136707  30.48809249 -086.55085965
111  30.48838784 -086.55136707 51
115  30.48798449 -086.55054490
120 Linear Feature 23
111  30.48973799 -086.55134009 51
111  30.48924342 -086.55166669 51
115  30.48889650 -086.55189580
120 Linear Feature 22
111  30.48987668 -086.55193344 1
115  30.48988725 -086.55192670
120 Linear Feature 21
111  30.49001728 -086.55183926 1
115  30.49002656 -086.55183366
120 Linear Feature 20
111  30.49016056 -086.55174563 1
115  30.49017027 -086.55173909
120 Linear Feature 19
111  30.49030098 -086.55165390 1
115  30.49031472 -086.55164489
120 Linear Feature 18
111  30.49044296 -086.55155799 1
115  30.49045691 -086.55154945
120 Linear Feature 17
111  30.49058794 -086.55146253 1
115  30.49059956 -086.55145518
120 Linear Feature 16
111  30.49070440 -086.55160974 1
112  30.49064584 -086.55156405  30.49062156 -086.55151160
111  30.49064584 -086.55156405 1
115  30.49039510 -086.55104982
120 Linear Feature 15
111  30.49063054 -086.55175821 1
112  30.49052342 -086.55170335  30.49047993 -086.55161364
111  30.49052342 -086.55170335 1
115  30.49023663 -086.55111897
120 Linear Feature 14
111  30.49052891 -086.55189481 1
112  30.49040732 -086.55185581  30.49034956 -086.55176690
111  30.49040732 -086.55185581 1
115  30.49010721 -086.55123747
120 Linear Feature 13
111  30.49037681 -086.55202106 1
112  30.49026951 -086.55194618  30.49022944 -086.55186001
111  30.49026951 -086.55194618 1
115  30.48995950 -086.55133436
120 Linear Feature 12
111  30.49022273 -086.55209268 1
112  30.49010499 -086.55200568  30.49005963 -086.55191109
111  30.49010499 -086.55200568 1
115  30.48982052 -086.55142551
120 Linear Feature 11
111  30.49042902 -086.55105100 1
112  30.49074644 -086.55133700  30.49076599 -086.55154546
111  30.49074644 -086.55133700 1
112  30.49070440 -086.55160974  30.49064339 -086.55177102
111  30.49070440 -086.55160974
112  30.49070440 -086.55160974  30.49068703 -086.55165567 1
112  30.49063054 -086.55175821  30.49059791 -086.55181079
111  30.49063054 -086.55175821
112  30.49063054 -086.55175821  30.49060325 -086.55180219 1
112  30.49052891 -086.55189481  30.49048801 -086.55194161
111  30.49052891 -086.55189481
112  30.49052891 -086.55189481  30.49047932 -086.55194838 1
112  30.49037681 -086.55202106  30.49032609 -086.55205262
111  30.49037681 -086.55202106
112  30.49037681 -086.55202106  30.49032295 -086.55205457 1
112  30.49022273 -086.55209268  30.49017518 -086.55210805
111  30.49022273 -086.55209268
112  30.49022273 -086.55209268  30.49010760 -086.55212990 1
111  30.49002237 -086.55212408 1
112  30.48992766 -086.55202480  30.48988128 -086.55192625
111  30.48992766 -086.55202480 1
115  30.48972154 -086.55159628
120 Linear Feature 8
111  30.49007232 -086.55112531 57
115  30.48973799 -086.55134009
120 Linear Feature 32
111  30.47275824 -086.51614380 51
111  30.47276504 -086.51614543 51
115  30.47276194 -086.51613815
120 Linear Feature 31
111  30.47267079 -086.51606748 51
111  30.47271545 -086.51610431 51
115  30.47276183 -086.51614256
120 Linear Feature 30
112  30.47267079 -086.51606748  30.47265072 -086.51610160 51
116  30.47271545 -086.51610431  30.47273580 -086.51606857
120 Linear Feature 29
112  30.47271545 -086.51610431  30.47273608 -086.51606716 51
116  30.47267079 -086.51606748  30.47264876 -086.51609998
21  30.47557831 -086.51801351 2 11.4700 3.00 PAPI Left 1
21  30.49566488 -086.51138183 2 191.7300 2.80 PAPI Left 19
21  30.47395257 -086.52373682 2 301.2100 2.50 PAPI Left 30
21  30.48809230 -086.54920370 2 118.0600 3.00 PAPI Left 12
14  30.47363080 -086.53133745 242.78 0 New Tower Viewpoint 36
1300  30.48994785 -086.50773271 -162.66 tie_down jets|turboprops|props|fighters Mike Ramp 15
1301 C military 
1300  30.48888257 -086.50384430 -178.32 tie_down turboprops|props|fighters Uniform Ramp 15
1301 B military 
1300  30.48933855 -086.50434436 -178.78 tie_down turboprops|props|fighters Uniform Ramp 14
1301 B military 
1300  30.48979623 -086.50484606 -179.30 tie_down turboprops|props|fighters Uniform Ramp 13
1301 B military 
1300  30.49187559 -086.50700662 -171.05 tie_down turboprops|props|fighters Uniform Ramp 12
1301 B military 
1300  30.49205937 -086.50728901 -171.05 tie_down turboprops|props|fighters Uniform Ramp 11
1301 B military 
1300  30.49218744 -086.50742702 -171.05 tie_down turboprops|props|fighters Uniform Ramp 10
1301 B military 
