I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
111  41.67521556 -001.07021362 3 102
112  41.67524086 -001.07035978  41.67525414 -001.07041134
111  41.67524086 -001.07035978 3 102
115  41.67525356 -001.07041376
120 Linear Feature 291
112  41.67212276 -001.06316873  41.67216163 -001.06325471 3 102
111  41.67221910 -001.06329092 3 102
112  41.67234248 -001.06333260  41.67240529 -001.06333855 3 102
111  41.67248108 -001.06328186 3 102
111  41.67264258 -001.06315617 3 102
111  41.67270009 -001.06311142 3 102
111  41.67293253 -001.06293053 3 102
111  41.67316584 -001.06274895 3 102
111  41.67336805 -001.06259159 3 102
111  41.67340014 -001.06256661 3 102
111  41.67363258 -001.06238572 3 102
111  41.67386596 -001.06220408 3 102
111  41.67430599 -001.06186164 3 102
111  41.67474029 -001.06152474 3 102
111  41.67499604 -001.06132461 3 102
111  41.67467660 -001.06058920 3 102
111  41.67517182 -001.06021358 3 102
115  41.67547774 -001.06090373
120 Linear Feature 34
111  41.66555403 -001.01632283 3 102
111  41.66566403 -001.01658451 3 106
111  41.66538786 -001.01677720 3 102
115  41.66383616 -001.01320915
120 Linear Feature 371
111  41.65611711 -001.00753936 3 102
111  41.65622548 -001.00745674 3 102
111  41.65641171 -001.00731478 3
111  41.65636326 -001.00720249 3
111  41.65628581 -001.00702300 3
115  41.65610608 -001.00716406
120 Linear Feature 371
111  41.65664047 -001.00675390 3
111  41.65646801 -001.00688672 3
111  41.65654659 -001.00706137 3
111  41.65659491 -001.00716878 3 102
115  41.65707664 -001.00680790
120 Linear Feature 285
111  41.65976524 -001.00619988 3 102
112  41.65895214 -001.00606853  41.65840891 -001.00629838
111  41.65895214 -001.00606853 3 102
111  41.65869280 -001.00620926 3 102
111  41.65838438 -001.00645320 3 102
111  41.65805493 -001.00681909
112  41.65805493 -001.00681909  41.65791124 -001.00700203 3 102
111  41.65796732 -001.00726941 3 102
111  41.65813554 -001.00784169 3 102
111  41.66056642 -001.01344363 3 102
111  41.66101993 -001.01429177
112  41.66101993 -001.01429177  41.66107250 -001.01438090 3 102
112  41.66122671 -001.01421202  41.66127227 -001.01407129
111  41.66122671 -001.01421202 3 102
111  41.66139844 -001.01368662 3 102
111  41.66201878 -001.01063743
112  41.66201878 -001.01063743  41.66206434 -001.01038880 3 102
113  41.66197672 -001.01020584 3 102
120 Linear Feature 283
111  41.65907832 -001.01627686 3 102
112  41.65994340 -001.01603684  41.66056841 -001.01559120
111  41.65994340 -001.01603684 3 102
111  41.66051584 -001.01556775
112  41.66051584 -001.01556775  41.66093056 -001.01521983 3 102
112  41.66057717 -001.01404317  41.66017997 -001.01313233
111  41.66057717 -001.01404317 3 102
111  41.65822608 -001.00859780 3 102
111  41.65770621 -001.00765573
112  41.65770621 -001.00765573  41.65752806 -001.00733520 3 102
111  41.65728565 -001.00745637 3 102
111  41.65664603 -001.00780037 3 102
111  41.65645954 -001.00798358 3 102
111  41.65605315 -001.00838280
112  41.65605315 -001.00838280  41.65589544 -001.00855088 3 102
111  41.65589836 -001.00880105 3 102
115  41.65593341 -001.00905904
120 Linear Feature 282
111  41.66223084 -001.02354346 3 102
112  41.66282664 -001.02348873  41.66315959 -001.02328154
111  41.66282664 -001.02348873 3 102
111  41.66310410 -001.02331281 3 102
112  41.66375248 -001.02278897  41.66410003 -001.02246840 3 102
112  41.66377000 -001.02142069  41.66344873 -001.02065445
111  41.66377000 -001.02142069 3 102
111  41.66161459 -001.01642070
112  41.66161459 -001.01642070  41.66121447 -001.01563885 3 102
112  41.66060406 -001.01584995  41.66012216 -001.01619005
111  41.66060406 -001.01584995 3 102
111  41.66004331 -001.01627997
112  41.66004331 -001.01627997  41.65941538 -001.01676471 3 102
115  41.65946211 -001.01715953
120 Linear Feature 281
111  41.66558954 -001.03129601 3 102
112  41.66641023 -001.03116700  41.66697098 -001.03076823
111  41.66641023 -001.03116700 3 102
111  41.66651245 -001.03109271 3 102
111  41.66711117 -001.03062356
112  41.66711117 -001.03062356  41.66742952 -001.03032643 3 102
112  41.66719003 -001.02920830  41.66681619 -001.02829346
111  41.66719003 -001.02920830 3 102
111  41.66484138 -001.02381678
112  41.66484138 -001.02381678  41.66445002 -001.02296844 3 102
112  41.66385470 -001.02307432  41.66340492 -001.02337926 3 102
111  41.66320340 -001.02355127 3 102
111  41.66292886 -001.02380148
112  41.66292886 -001.02380148  41.66264556 -001.02405949 3 102
115  41.66262220 -001.02445434
120 Linear Feature 280
111  41.66903695 -001.03904693 3 102
112  41.66955049 -001.03916748  41.66983769 -001.03895570
111  41.66955049 -001.03916748 3 102
111  41.66967949 -001.03906974 3 102
111  41.66988432 -001.03887214 3 102
111  41.67067249 -001.03811184
112  41.67067249 -001.03811184  41.67083069 -001.03796196 3 102
111  41.67073820 -001.03766221 3 102
111  41.67018816 -001.03611134 3 102
111  41.66821188 -001.03155327
112  41.66821188 -001.03155327  41.66783464 -001.03072899 3 102
112  41.66721644 -001.03088212  41.66678079 -001.03119163 3 102
111  41.66661528 -001.03133144 3 102
111  41.66649846 -001.03143599
112  41.66649846 -001.03143599  41.66598249 -001.03186278 3 102
115  41.66602630 -001.03228306
120 Linear Feature 279
111  41.66998933 -001.03948125 3 102
111  41.66992287 -001.03945360 3 102
111  41.66981028 -001.03940677 3 102
111  41.66969017 -001.03935680 3 102
111  41.66967946 -001.03936512 3 102
111  41.66956177 -001.03945643 3 102
115  41.66944224 -001.03954918
120 Linear Feature 277
111  41.67101194 -001.03745169 3 102
111  41.67120515 -001.03791954 3 102
111  41.67157510 -001.03877319 3 106
111  41.67141382 -001.03889721 3 102
111  41.67131028 -001.03866622 3 102
112  41.67120507 -001.03853100  41.67114219 -001.03848212 3 102
111  41.67108452 -001.03846615 3 102
112  41.67095066 -001.03845801  41.67089792 -001.03846887 3 102
111  41.67086344 -001.03849602 3 102
111  41.67083431 -001.03863585 3 102
111  41.67080594 -001.03877202 3 102
115  41.67078029 -001.03889515
120 Linear Feature 276
111  41.67107122 -001.03760838 3
116  41.67086344 -001.03849602  41.67054299 -001.03878654
120 Linear Feature 275
111  41.66487258 -001.02251508 3 102
111  41.66472223 -001.02264956
112  41.66472223 -001.02264956  41.66462480 -001.02273719 3 102
111  41.66466848 -001.02285157 3 102
115  41.66578391 -001.02541363
120 Linear Feature 274
111  41.66239146 -001.01184728 3
111  41.66251482 -001.01116011 3
111  41.66229026 -001.01074866 3 102
111  41.66227336 -001.01074640 3 102
112  41.66214659 -001.01116267  41.66211786 -001.01130972
111  41.66214659 -001.01116267 3 102
111  41.66144855 -001.01460367
112  41.66144855 -001.01460367  41.66133857 -001.01518493 3 102
111  41.66151735 -001.01563192 3 102
111  41.66450525 -001.02248719 3 102
112  41.66467419 -001.02254385  41.66477948 -001.02247663
111  41.66467419 -001.02254385 3
115  41.66482629 -001.02241806
120 Linear Feature 273
111  41.65564126 -001.00825408 3 102
111  41.65606909 -001.00792455 3
111  41.65631396 -001.00773594
111  41.65635618 -001.00770341 3
111  41.65733160 -001.00695211 3 102
111  41.65875895 -001.00585270 3 102
112  41.65887822 -001.00579354  41.65893095 -001.00577725 3 102
112  41.65892333 -001.00556165  41.65888277 -001.00548564
111  41.65892333 -001.00556165 3
111  41.65864836 -001.00506100 3
111  41.65848985 -001.00477270 3
111  41.65847352 -001.00474299 3
111  41.65833101 -001.00448379 3
111  41.65831365 -001.00445222 3
111  41.65817362 -001.00419753 3
111  41.65815647 -001.00416634 3
111  41.65801469 -001.00390846 3
111  41.65799754 -001.00387727 3
111  41.65783794 -001.00358547 3
111  41.65791559 -001.00350995 3
111  41.65808139 -001.00334869 3
111  41.65827151 -001.00369480 3
111  41.65831286 -001.00376975 3
111  41.65849500 -001.00409990 3
111  41.65853636 -001.00417485 3
111  41.65871799 -001.00450407 3
111  41.65875985 -001.00457996 3
111  41.65904020 -001.00508811 3
111  41.65908571 -001.00517159 3
111  41.65908837 -001.00517777 3
111  41.65895524 -001.00530600
112  41.65895524 -001.00530600  41.65892284 -001.00533804 3
111  41.65893934 -001.00536334 3
111  41.65903731 -001.00554870
112  41.65903731 -001.00554870  41.65911844 -001.00570480 3 102
111  41.65923106 -001.00570463 3 102
111  41.66030600 -001.00579965
112  41.66030600 -001.00579965  41.66034149 -001.00580417 3 102
111  41.66037868 -001.00576798 3
111  41.66023307 -001.00549835 3
111  41.66003055 -001.00512333 3
111  41.65995610 -001.00498547 3
111  41.66032929 -001.00461234 3
112  41.66041803 -001.00459579  41.66046907 -001.00462206 3
111  41.66055392 -001.00455744 3
111  41.66071419 -001.00439689
112  41.66071419 -001.00439689  41.66075963 -001.00435127 3
115  41.66082375 -001.00440869
120 Linear Feature 290
111  41.66823357 -001.04049376 3
111  41.66813140 -001.04057194 3
111  41.66463149 -001.04325002 3
111  41.66444487 -001.04344758 3
111  41.66432244 -001.04357719 3
111  41.66399139 -001.04392765
112  41.66399139 -001.04392765  41.66385266 -001.04408403 3
115  41.66400599 -001.04442611
120 Linear Feature 289
111  41.66883378 -001.04005693 102
111  41.66861271 -001.04023613 102
111  41.66689243 -001.04156227 102
111  41.66680739 -001.04162782 102
111  41.66467773 -001.04326956 102
111  41.66406683 -001.04391788
112  41.66406683 -001.04391788  41.66394271 -001.04406122 102
115  41.66406813 -001.04439456
120 Linear Feature 288
111  41.66619355 -001.04168343 102
111  41.66668066 -001.04131186 102
111  41.66675559 -001.04125470 102
111  41.66837184 -001.04002183
112  41.66837184 -001.04002183  41.66868013 -001.03978562 102
115  41.66849177 -001.03926159
120 Linear Feature 287
111  41.66373943 -001.04357573 102
115  41.66536199 -001.04232959
120 Linear Feature 286
111  41.66418361 -001.04326623 3
111  41.66431996 -001.04316213 3
111  41.66537205 -001.04235891 9
111  41.66621480 -001.04171551 3
111  41.66802424 -001.04033409 3
115  41.66813454 -001.04024989
120 Linear Feature 136
111  41.65847434 -001.04773110 22
115  41.65996381 -001.04658264
120 Linear Feature 130
111  41.66423290 -001.06113156 20
115  41.66425749 -001.06111073
120 Linear Feature 133
111  41.66202282 -001.05612998 20
115  41.66195500 -001.05597355
120 Linear Feature 132
111  41.66371115 -001.06000702 20
115  41.66341192 -001.05933418
120 Linear Feature 131
111  41.66456547 -001.06199506 20
115  41.66428252 -001.06134240
120 Linear Feature 130
111  41.66372748 -001.06004429 20
115  41.66375260 -001.06002459
120 Linear Feature 130
111  41.66371645 -001.06001914 20
115  41.66374202 -001.06000022
120 Linear Feature 130
111  41.66339872 -001.05920901 20
115  41.66343019 -001.05918541
120 Linear Feature 130
111  41.66338426 -001.05917570 20
115  41.66341574 -001.05915210
120 Linear Feature 129
111  41.66303586 -001.05846674 20
115  41.66306567 -001.05844143
120 Linear Feature 129
111  41.66275958 -001.05782998 20
115  41.66278998 -001.05780659
120 Linear Feature 129
111  41.66275090 -001.05780943 20
115  41.66278130 -001.05778603
120 Linear Feature 129
111  41.66247538 -001.05708098 20
115  41.66250374 -001.05705830
120 Linear Feature 129
111  41.66246268 -001.05705171 20
115  41.66249100 -001.05702887
120 Linear Feature 128
111  41.66275090 -001.05780943 20
111  41.66275958 -001.05782998 20
111  41.66287193 -001.05808860 20
111  41.66290945 -001.05817516 20
115  41.66302077 -001.05843192
120 Linear Feature 135
111  41.66255703 -001.05738769 20
115  41.66226030 -001.05760357
120 Linear Feature 135
111  41.66240464 -001.05754722 20
115  41.66227517 -001.05764060
120 Linear Feature 135
111  41.66237555 -001.05747475 20
115  41.66224608 -001.05756813
120 Linear Feature 135
111  41.66243372 -001.05761969 20
115  41.66230425 -001.05771307
120 Linear Feature 135
111  41.66245420 -001.05767071 20
115  41.66232473 -001.05776409
120 Linear Feature 135
111  41.66247636 -001.05772592 20
115  41.66234689 -001.05781930
120 Linear Feature 135
111  41.66249792 -001.05777962 20
115  41.66236845 -001.05787300
120 Linear Feature 135
111  41.66251927 -001.05783282 20
115  41.66238980 -001.05792620
120 Linear Feature 134
111  41.66260298 -001.05776605 20
115  41.66252902 -001.05758553
120 Linear Feature 127
111  41.66489765 -001.06266359 20
111  41.66461302 -001.06200761 22
111  41.66430480 -001.06129726 20
111  41.66423290 -001.06113156 20
111  41.66403127 -001.06066685 20
111  41.66386828 -001.06029121 22
111  41.66375260 -001.06002459 22
111  41.66374202 -001.06000022 22
111  41.66339872 -001.05920901 20
111  41.66338426 -001.05917570 20
111  41.66306567 -001.05844143 22
111  41.66278998 -001.05780659 20
115  41.66278130 -001.05778603
120 Linear Feature 127
111  41.66247538 -001.05708098 20
111  41.66246268 -001.05705171 22
111  41.65839111 -001.04766794 20
115  41.65710519 -001.04468886
120 Linear Feature 126
111  41.66031876 -001.04340310 22
115  41.65989810 -001.04383798
120 Linear Feature 126
111  41.66035854 -001.04341580 20
115  41.65991260 -001.04387680
120 Linear Feature 124
111  41.65910510 -001.05026139 20
111  41.65935917 -001.05006558 24
115  41.65932642 -001.04998787
120 Linear Feature 123
111  41.66109134 -001.05402521 20
112  41.66096555 -001.05402441  41.66089505 -001.05407664
111  41.66096555 -001.05402441 20
115  41.66049906 -001.05439361
120 Linear Feature 122
111  41.66046256 -001.05431760 20
111  41.66093715 -001.05394297 20
112  41.66099597 -001.05383438  41.66100611 -001.05376651
111  41.66099597 -001.05383438 24
111  41.66103218 -001.05392075 20
115  41.66048487 -001.05435832
120 Linear Feature 121
111  41.66228096 -001.05681725 20
115  41.66211227 -001.05693520
120 Linear Feature 120
111  41.66224445 -001.05672626 20
115  41.66228096 -001.05681725
120 Linear Feature 119
111  41.66402332 -001.06081134 20
115  41.66406612 -001.06091750
120 Linear Feature 118
111  41.66488090 -001.06279846 24
115  41.66492780 -001.06290509
120 Linear Feature 117
111  41.66483302 -001.06297617 20
115  41.66481437 -001.06293866
120 Linear Feature 116
111  41.66473200 -001.06305176 20
111  41.66483302 -001.06297617 20
115  41.66489284 -001.06293142
120 Linear Feature 138
111  41.66502721 -001.06288932 20
111  41.66425749 -001.06111073 20
111  41.66342599 -001.05918936 20
111  41.66341071 -001.05915406 20
115  41.66281201 -001.05777063
120 Linear Feature 138
111  41.66267219 -001.05744755 20
111  41.66250374 -001.05705830 20
111  41.66249100 -001.05702887 20
111  41.65848259 -001.04776657 20
115  41.65848259 -001.04776657
120 Linear Feature 112
111  41.67789433 -001.06746112 20
111  41.67791467 -001.06739480
112  41.67791467 -001.06739480  41.67796762 -001.06718627 20
111  41.67789009 -001.06691925 20
111  41.67744625 -001.06531501 20
115  41.67671659 -001.06354581
120 Linear Feature 111
111  41.67870315 -001.07096107 20
111  41.67784788 -001.06784762
112  41.67784788 -001.06784762  41.67781518 -001.06770936 20
115  41.67794146 -001.06763574
120 Linear Feature 111
111  41.67867241 -001.07097620 22
111  41.67781688 -001.06786180
112  41.67781688 -001.06786180  41.67779328 -001.06776171 22
111  41.67782299 -001.06765310 22
115  41.67789081 -001.06738345
120 Linear Feature 111
112  41.67789081 -001.06738345  41.67794068 -001.06718705 22
111  41.67786642 -001.06693128 22
111  41.67742317 -001.06532917 22
115  41.67668687 -001.06354387
120 Linear Feature 111
111  41.67864173 -001.07099286 20
111  41.67778596 -001.06787594
112  41.67778596 -001.06787594  41.67775877 -001.06776066 22
111  41.67779230 -001.06763810 20
111  41.67786481 -001.06737113
112  41.67786481 -001.06737113  41.67791134 -001.06718789 20
111  41.67784064 -001.06694438 20
111  41.67739803 -001.06534459 20
115  41.67663396 -001.06349197
120 Linear Feature 113
111  41.66975836 -001.04829314 20
111  41.66965309 -001.04805028 22
111  41.66773828 -001.04363282 20
111  41.66724919 -001.04250450 20
111  41.66689397 -001.04168499 22
111  41.66668298 -001.04119826 20
111  41.66627817 -001.04026436 20
111  41.66618211 -001.04004275 22
115  41.66457956 -001.03634567
120 Linear Feature 113
111  41.66978960 -001.04827001 20
111  41.66694425 -001.04172610 21
111  41.66666974 -001.04109476 20
115  41.66635649 -001.04037433
120 Linear Feature 115
111  41.66630185 -001.04024779 20
115  41.66627817 -001.04026436
120 Linear Feature 114
111  41.66724919 -001.04250450 20
115  41.66722435 -001.04252306
120 Linear Feature 113
111  41.66973394 -001.04830842 20
111  41.66722435 -001.04252306 20
111  41.66689316 -001.04175958 21
111  41.66661838 -001.04112612 20
115  41.66630931 -001.04041364
120 Linear Feature 67
111  41.67206411 -001.03598071 22
111  41.67217153 -001.03623652 20
115  41.67229241 -001.03652440
120 Linear Feature 67
111  41.67203565 -001.03600352 20
115  41.67214617 -001.03625401
120 Linear Feature 67
111  41.67208757 -001.03596191 20
115  41.67221086 -001.03624629
120 Linear Feature 66
111  41.66997891 -001.02856392 20
111  41.66997891 -001.02863302 20
115  41.66997891 -001.02870212
120 Linear Feature 66
111  41.66995146 -001.02856364 20
115  41.66995146 -001.02870184
120 Linear Feature 66
111  41.66992402 -001.02856336 20
115  41.66992402 -001.02870156
120 Linear Feature 66
111  41.66978713 -001.02856196 20
115  41.66978713 -001.02870016
120 Linear Feature 66
111  41.66984172 -001.02870072 20
115  41.66984172 -001.02856252
120 Linear Feature 66
111  41.66981485 -001.02856224 20
115  41.66981485 -001.02870044
120 Linear Feature 66
111  41.66986915 -001.02870100 20
115  41.66986915 -001.02856280
120 Linear Feature 66
111  41.66967796 -001.02856084 20
115  41.66967796 -001.02869904
120 Linear Feature 66
111  41.66973226 -001.02869960 20
115  41.66973226 -001.02856140
120 Linear Feature 66
111  41.66989687 -001.02856308 20
115  41.66989687 -001.02870128
120 Linear Feature 66
111  41.66975970 -001.02856168 20
115  41.66975970 -001.02869988
120 Linear Feature 66
111  41.66965058 -001.02856056 20
115  41.66965058 -001.02869876
120 Linear Feature 66
111  41.66970511 -001.02869932 20
115  41.66970512 -001.02856112
120 Linear Feature 66
111  41.66959662 -001.02855982 20
115  41.66959661 -001.02862892
120 Linear Feature 66
111  41.66962332 -001.02856037 20
115  41.66962332 -001.02869857
120 Linear Feature 66
111  41.66957049 -001.02856002 20
115  41.66957049 -001.02862912
120 Linear Feature 65
111  41.66997891 -001.02863302 20
115  41.66957049 -001.02862912
120 Linear Feature 64
111  41.66987570 -001.02951797 20
112  41.66991574 -001.02928169  41.66994952 -001.02914920
111  41.66991574 -001.02928169 20
111  41.67016754 -001.02830019 20
115  41.67020507 -001.02822851
120 Linear Feature 64
111  41.66989457 -001.02918833 20
111  41.67010128 -001.02842223 22
111  41.67011809 -001.02835989 22
115  41.67016862 -001.02821713
120 Linear Feature 64
112  41.66980637 -001.02920084  41.66981866 -001.02922826 20
112  41.66986930 -001.02917510  41.66988568 -001.02912301
111  41.66986930 -001.02917510 20
111  41.67003733 -001.02855234 22
111  41.67009310 -001.02834562 20
115  41.67014364 -001.02820895
120 Linear Feature 61
111  41.66614875 -001.02536764 20
111  41.66749451 -001.02431956
112  41.66749451 -001.02431956  41.66761746 -001.02422011 20
111  41.66771593 -001.02439824 20
111  41.66780512 -001.02460316 22
111  41.66791852 -001.02486368 20
111  41.66798916 -001.02502597 22
111  41.66810101 -001.02528408 20
111  41.66849846 -001.02619692 22
111  41.66859273 -001.02641343 20
111  41.66894325 -001.02721847 22
111  41.66904306 -001.02744772 20
111  41.66952348 -001.02855112 22
111  41.66963677 -001.02881130 20
111  41.66980637 -001.02920084
112  41.66980637 -001.02920084  41.66987138 -001.02935597 20
111  41.66987570 -001.02951797 20
111  41.66988554 -001.03185551
112  41.66988554 -001.03185551  41.66988554 -001.03199134 22
111  41.66991344 -001.03205857 22
111  41.67000411 -001.03226936 20
111  41.67011807 -001.03253428
112  41.67011807 -001.03253428  41.67013046 -001.03256192 20
111  41.67018046 -001.03256101 20
111  41.67044430 -001.03254459
112  41.67044430 -001.03254459  41.67058622 -001.03254006 20
111  41.67065898 -001.03268498 20
111  41.67109372 -001.03368220 22
111  41.67116260 -001.03384021 20
111  41.67208757 -001.03596191
112  41.67208757 -001.03596191  41.67218452 -001.03619495 20
111  41.67205514 -001.03631646 20
111  41.67125930 -001.03692863 20
111  41.67124268 -001.03689496 22
111  41.67203964 -001.03628616 22
112  41.67206411 -001.03598071  41.67198380 -001.03578607
111  41.67206411 -001.03598071 22
111  41.67063580 -001.03270444 22
112  41.67044526 -001.03258117  41.67031864 -001.03258520
111  41.67044526 -001.03258117 22
111  41.67018128 -001.03259760 22
112  41.67009450 -001.03255283  41.67007390 -001.03250686
111  41.67009450 -001.03255283 22
111  41.66988964 -001.03207659 22
112  41.66985820 -001.03185562  41.66985820 -001.03171041
111  41.66985820 -001.03185562 22
111  41.66984836 -001.02951873 22
112  41.66978264 -001.02921901  41.66972098 -001.02907188
111  41.66978264 -001.02921901 22
111  41.66769306 -001.02441840 22
112  41.66750844 -001.02435105  41.66740659 -001.02443343
111  41.66750844 -001.02435105 22
111  41.66616371 -001.02540093 24
111  41.66617914 -001.02543768 20
111  41.66752535 -001.02438926
112  41.66752535 -001.02438926  41.66760160 -001.02432758 20
111  41.66766531 -001.02444286 20
111  41.66889134 -001.02725953 22
111  41.66899043 -001.02748718 20
111  41.66946890 -001.02858642 22
111  41.66958233 -001.02884702 20
111  41.66975384 -001.02924105
112  41.66975384 -001.02924105  41.66981143 -001.02937848 20
111  41.66981519 -001.02951964 20
111  41.66982503 -001.03185574
112  41.66982503 -001.03185574  41.66982503 -001.03201233 22
111  41.66986077 -001.03209845 22
111  41.66995244 -001.03231157 20
111  41.67006591 -001.03257533
112  41.67006591 -001.03257533  41.67009648 -001.03264354 20
111  41.67018228 -001.03264199 20
111  41.67044643 -001.03262555
112  41.67044643 -001.03262555  41.67055450 -001.03262210 20
111  41.67060768 -001.03272804 20
111  41.67103724 -001.03371335 22
111  41.67110678 -001.03387286 20
111  41.67191596 -001.03572896 22
111  41.67202235 -001.03597302 20
111  41.67203565 -001.03600352
112  41.67203565 -001.03600352  41.67210308 -001.03615970 20
111  41.67202083 -001.03624940 20
115  41.67122382 -001.03685824
120 Linear Feature 393
111  41.66135489 -001.00539128 20
111  41.66131229 -001.00543140 23
111  41.66124076 -001.00530117 23
115  41.66100304 -001.00524626
120 Linear Feature 392
111  41.66137540 -001.00543070 23
115  41.66133385 -001.00547294
120 Linear Feature 391
111  41.66169148 -001.00599318 23
111  41.66161575 -001.00607132 23
111  41.66145534 -001.00604386 23
111  41.66149163 -001.00575664 23
111  41.66137803 -001.00555249 23
115  41.66141905 -001.00551166
120 Linear Feature 390
111  41.66179258 -001.00617586 23
111  41.66172199 -001.00624661 23
111  41.66170253 -001.00621212 23
111  41.66169411 -001.00621986 23
111  41.66163784 -001.00611285 23
115  41.66171637 -001.00603683
120 Linear Feature 389
111  41.66210172 -001.00673973 23
111  41.66202336 -001.00681505 23
111  41.66181350 -001.00677741 23
111  41.66184874 -001.00649230 23
111  41.66177353 -001.00635995 23
111  41.66178037 -001.00635009 23
111  41.66176038 -001.00631349 23
115  41.66182970 -001.00624356
120 Linear Feature 388
111  41.66219247 -001.00690524 23
111  41.66212170 -001.00697594 23
111  41.66210276 -001.00694003 23
111  41.66209488 -001.00694637 23
111  41.66204491 -001.00685555 23
115  41.66212359 -001.00677962
120 Linear Feature 387
111  41.66251941 -001.00750316 23
111  41.66244125 -001.00757858 23
111  41.66222859 -001.00753235 23
111  41.66226131 -001.00724769 23
111  41.66217449 -001.00708888 23
111  41.66218144 -001.00708073 23
111  41.66216181 -001.00704358 23
115  41.66222979 -001.00697333
120 Linear Feature 386
111  41.66286185 -001.00812786 23
111  41.66278569 -001.00819898 23
111  41.66262938 -001.00816857 23
115  41.66265427 -001.00796373
120 Linear Feature 385
111  41.66322020 -001.00878178 23
111  41.66314468 -001.00885346 23
111  41.66296382 -001.00882061 23
115  41.66299301 -001.00857574
120 Linear Feature 384
111  41.66353640 -001.00935879 23
111  41.66349149 -001.00939936 23
111  41.66335454 -001.00937402 23
115  41.66336807 -001.00925581
120 Linear Feature 383
111  41.66132475 -001.00545170 20
115  41.66136514 -001.00541115
120 Linear Feature 382
111  41.66169840 -001.00602013 20
115  41.66162645 -001.00609007
120 Linear Feature 381
111  41.66210812 -001.00676218 20
115  41.66203617 -001.00683415
120 Linear Feature 380
111  41.66254163 -001.00754222 20
111  41.66246537 -001.00761825 20
111  41.66265427 -001.00796373 20
115  41.66273053 -001.00788770
120 Linear Feature 380
111  41.66288358 -001.00816751 20
111  41.66280942 -001.00824072 20
111  41.66299301 -001.00857574 20
115  41.66306716 -001.00850252
120 Linear Feature 380
111  41.66253044 -001.00752175 20
115  41.66245628 -001.00759497
120 Linear Feature 380
111  41.66323105 -001.00880159 20
115  41.66315690 -001.00887481
120 Linear Feature 380
111  41.66287254 -001.00814736 20
115  41.66279838 -001.00822058
120 Linear Feature 379
111  41.66344119 -001.00918504 20
111  41.66336807 -001.00925581 20
111  41.66316692 -001.00889309 20
115  41.66324108 -001.00881988
120 Linear Feature 378
111  41.66354595 -001.00937632 20
115  41.66350177 -001.00941926
120 Linear Feature 377
111  41.66378532 -001.00981586 20
111  41.66374501 -001.00985434 20
111  41.66351415 -001.00943772 20
115  41.66355687 -001.00939638
120 Linear Feature 376
111  41.66404059 -001.01029927 23
111  41.66368085 -001.01022887 23
111  41.66348941 -001.01041403 23
111  41.66343892 -001.01032462 23
111  41.66372450 -001.01004231 23
115  41.66374501 -001.00985434
120 Linear Feature 375
111  41.66455084 -001.01122718 23
111  41.66418542 -001.01114861 23
115  41.66423906 -001.01066200
120 Linear Feature 374
111  41.66469978 -001.01196470 23
115  41.66474206 -001.01158116
120 Linear Feature 344
111  41.66172699 -001.01406835 20
111  41.66227926 -001.01363567 20
112  41.66229235 -001.01355334  41.66226879 -001.01350429
111  41.66229235 -001.01355334 20
111  41.66219666 -001.01333094 20
115  41.66197592 -001.01282994
120 Linear Feature 343
111  41.66171611 -001.01413057 22
111  41.66233030 -001.01365494
112  41.66233030 -001.01365494  41.66235517 -001.01363567 22
115  41.66239095 -001.01367480
120 Linear Feature 342
111  41.66198968 -001.01276828 22
111  41.66234583 -001.01357287 22
111  41.66239095 -001.01367480 22
115  41.66254540 -001.01402372
120 Linear Feature 345
112  41.66233030 -001.01365494  41.66235517 -001.01363042 22
115  41.66234583 -001.01357287
120 Linear Feature 342
111  41.66199878 -001.01270537
115  41.66225885 -001.01329563
120 Linear Feature 338
111  41.65867899 -001.00503025 22
111  41.65877920 -001.00521095
112  41.65877920 -001.00521095  41.65879119 -001.00522847 22
111  41.65881518 -001.00522117 22
111  41.65908699 -001.00512649 22
111  41.65927104 -001.00494529
112  41.65927104 -001.00494529  41.65930703 -001.00490879 22
111  41.65935284 -001.00492047 22
111  41.65971164 -001.00505331
112  41.65971164 -001.00505331  41.65977598 -001.00507228 22
111  41.65987413 -001.00499492 22
111  41.65992268 -001.00494337 22
111  41.66030339 -001.00455925 22
112  41.66043850 -001.00453754  41.66050635 -001.00455963
111  41.66043850 -001.00453754
112  41.66043850 -001.00453754  41.66048125 -001.00455246 22
111  41.66053079 -001.00451218 22
111  41.66070592 -001.00433549 22
112  41.66085730 -001.00437504  41.66092390 -001.00449660
111  41.66085730 -001.00437504 22
111  41.66263600 -001.00763686 22
111  41.66485372 -001.01168133 22
111  41.66502534 -001.01200852 22
115  41.66655135 -001.01554760
120 Linear Feature 340
112  41.65935284 -001.00492047  41.65930594 -001.00490004 22
111  41.65927977 -001.00486354 22
111  41.65901032 -001.00437375 22
111  41.65894695 -001.00425855 22
111  41.65877545 -001.00394679 22
111  41.65872911 -001.00386256 22
111  41.65856072 -001.00355645 22
115  41.65832406 -001.00312626
120 Linear Feature 341
111  41.65857944 -001.00469787 22
111  41.65875445 -001.00452866 22
111  41.65893297 -001.00435605
112  41.65893297 -001.00435605  41.65896568 -001.00432443 22
115  41.65901032 -001.00437375
120 Linear Feature 341
111  41.65836223 -001.00428429 22
111  41.65852770 -001.00412406 22
111  41.65871584 -001.00394187
