I
1050 Generated by WorldEditor 2.1.0r1

111 -34.78791411  138.63955922 1
111 -34.78787872  138.63949651 1
111 -34.78785207  138.63945227 1
111 -34.78777471  138.63932339 1
115 -34.78769223  138.63918387
120 Linear Feature 34
111 -34.78997757  138.63366842 20
111 -34.78998186  138.63367539 21
111 -34.78968000  138.63395257 20
115 -34.78968319  138.63395651
120 Linear Feature 33
111 -34.78997335  138.63366133 21
115 -34.78966392  138.63393711
120 Linear Feature 13
111 -34.79044775  138.63444121 21
111 -34.79025435  138.63450032 21
115 -34.79011080  138.63463000
120 Linear Feature 12
111 -34.79012213  138.63464741 21
111 -34.79026877  138.63451583 21
111 -34.79045351  138.63445941 21
115 -34.79045657  138.63445603
120 Linear Feature 17
111 -34.78754730  138.63942900 3
111 -34.78762348  138.63935787 3
111 -34.78785061  138.63973935 3
115 -34.78777252  138.63981377
120 Linear Feature 16
111 -34.78790715  138.63904855 3
111 -34.78792860  138.63908479 3
111 -34.78793766  138.63910008 3
111 -34.78800419  138.63921246 3
111 -34.78801630  138.63923291 3
111 -34.78808600  138.63935064 3
111 -34.78810223  138.63937805 3
115 -34.78812597  138.63941814
120 Linear Feature 15
111 -34.78799364  138.63895583 3
111 -34.78821821  138.63933411 3
111 -34.78812597  138.63941814 3
111 -34.78815650  138.63947066 3
111 -34.78805760  138.63951441 3
111 -34.78782436  138.63912194 3
111 -34.78790715  138.63904855 3
113 -34.78790187  138.63903978 3
120 Linear Feature 14
111 -34.78822855  138.63888264 3
111 -34.78837200  138.63911657 3
111 -34.78840394  138.63916864 3
111 -34.78834357  138.63922419 3
113 -34.78816816  138.63894020 3
120 Linear Feature 13
111 -34.78835140  138.63862664 3
111 -34.78855301  138.63895395 3
111 -34.78858380  138.63900392 3
111 -34.78852331  138.63906042 3
111 -34.78841119  138.63887873 3
111 -34.78832954  138.63874644 3
113 -34.78829009  138.63868252 3
120 Linear Feature 12
111 -34.78859540  138.63847892 3
111 -34.78880225  138.63880840 3
111 -34.78873113  138.63887388 3
113 -34.78852515  138.63854172 3
120 Linear Feature 11
111 -34.78881403  138.63827889 3
111 -34.78902054  138.63860879 3
111 -34.78895083  138.63867449 3
113 -34.78874409  138.63834444 3
120 Linear Feature 10
111 -34.78915637  138.63809787 3
111 -34.78920147  138.63816932 3
111 -34.78928339  138.63829940 3
111 -34.78931337  138.63834702 3
111 -34.78922741  138.63842550 3
113 -34.78907011  138.63817551 3
120 Linear Feature 9
111 -34.78933079  138.63775574 3
111 -34.78936206  138.63780704 3
111 -34.78944180  138.63793789 3
111 -34.78952538  138.63807503 3
111 -34.78955758  138.63812786 3
111 -34.78948635  138.63819309 3
113 -34.78925831  138.63782355 3
120 Linear Feature 8
111 -34.78956370  138.63755321 3
111 -34.78978655  138.63792062 3
111 -34.78970285  138.63799693 3
111 -34.78967311  138.63794853 3
111 -34.78959250  138.63781736 3
111 -34.78951167  138.63768582 3
113 -34.78947894  138.63763257 3
120 Linear Feature 7
111 -34.78983734  138.63731050 3
111 -34.78987432  138.63736945 3
111 -34.78994948  138.63748926 3
111 -34.79002633  138.63761175 3
115 -34.79006294  138.63767011
120 Linear Feature 6
111 -34.78990982  138.63724430 3
111 -34.79013563  138.63760465 3
111 -34.79006294  138.63767011 3
111 -34.78996152  138.63776146 3
111 -34.78973561  138.63740341 3
113 -34.78983734  138.63731050 3
120 Linear Feature 5
111 -34.79014065  138.63703481 3
111 -34.79017716  138.63709396 3
111 -34.79025344  138.63721752 3
111 -34.79032788  138.63733812 3
111 -34.79036552  138.63739909 3
111 -34.79026502  138.63749075 3
113 -34.79003956  138.63712792 3
120 Linear Feature 4
111 -34.79042635  138.63682527 3
111 -34.79066533  138.63721503 3
111 -34.79057335  138.63729708 3
113 -34.79033261  138.63691245 3
120 Linear Feature 3
111 -34.79062290  138.63668519 3
111 -34.79065868  138.63674447 3
111 -34.79073368  138.63686874 3
111 -34.79080719  138.63699054 3
111 -34.79084449  138.63705234 3
111 -34.79078141  138.63711101 3
113 -34.79055652  138.63674540 3
120 Linear Feature 23
111 -34.79098518  138.63648085 20
111 -34.79090628  138.63646941 20
111 -34.79094806  138.63611727 20
115 -34.79102921  138.63613156
120 Linear Feature 22
111 -34.79080323  138.63603959 3
111 -34.79073761  138.63593811 3
111 -34.79085912  138.63582864 3
111 -34.79111397  138.63587454 3
111 -34.79126089  138.63610996 3
111 -34.79118046  138.63675343 3
111 -34.79110841  138.63681712 3
111 -34.79096008  138.63694824 3
111 -34.79079749  138.63668238 3
115 -34.79088522  138.63659899
120 Linear Feature 19
111 -34.79052104  138.63574669 3
115 -34.79069992  138.63558803
120 Linear Feature 18
111 -34.79045649  138.63564021 3
111 -34.79063452  138.63547985 3
111 -34.79069992  138.63558803 3
111 -34.79075591  138.63568064 3
111 -34.79071538  138.63571689 3
111 -34.79061444  138.63580718 3
111 -34.79057732  138.63584038 3
111 -34.79051704  138.63575010 3
113 -34.79052104  138.63574669 3
120 Linear Feature 16
111 -34.79047825  138.63532686 3
112 -34.79053961  138.63535630 -34.79058482  138.63534598
111 -34.79053961  138.63535630 3
115 -34.79057538  138.63534533
120 Linear Feature 15
111 -34.79042798  138.63515340 3
115 -34.79023369  138.63533011
120 Linear Feature 5
111 -34.79001674  138.63492636 3
111 -34.79012031  138.63483086 3
111 -34.79017619  138.63491973 3
111 -34.79011571  138.63497408 3
113 -34.79007063  138.63501459 3
120 Linear Feature 3
111 -34.79003308  138.63450175 3
111 -34.78983780  138.63467766 3
111 -34.78991477  138.63480341 3
111 -34.78997951  138.63474471 3
115 -34.79010911  138.63462720
120 Linear Feature 11
111 -34.78980103  138.63411889 3
111 -34.78960678  138.63429653 3
111 -34.78966633  138.63439411 3
115 -34.78986220  138.63421982
120 Linear Feature 10
111 -34.78968319  138.63395651 3
111 -34.78977078  138.63406898 3
111 -34.78980103  138.63411889 3
111 -34.78986220  138.63421982 3
111 -34.79003308  138.63450175 3
111 -34.79010911  138.63462720 3
111 -34.79011080  138.63463000 3
111 -34.79037561  138.63506691 3
111 -34.79042798  138.63515340 3
111 -34.79048023  138.63523970 3
111 -34.79028765  138.63541654 3
111 -34.79023369  138.63533011 3
111 -34.79018001  138.63524414 3
115 -34.79037561  138.63506691
120 Linear Feature 57
111 -34.79157510  138.63457677 3
115 -34.79151199  138.63543719
120 Linear Feature 24
111 -34.79144185  138.63963940 3
111 -34.79146752  138.63970031 3
111 -34.79140225  138.63974320 3
111 -34.79130712  138.63980570 3
111 -34.79148851  138.64023578 3
111 -34.79153373  138.64023927 3
111 -34.79159482  138.64020060 3
115 -34.79140225  138.63974320
120 Linear Feature 12
111 -34.79619013  138.63397428 3
111 -34.79575706  138.63425381 3
115 -34.79567857  138.63409384
120 Linear Feature 6
111 -34.78930437  138.63372602 3
111 -34.78945422  138.63397106 3
111 -34.78942769  138.63399598 3
111 -34.78948757  138.63409197 3
111 -34.78966392  138.63393711 3
111 -34.78960446  138.63383887 3
115 -34.78945422  138.63397106
120 Linear Feature 4
111 -34.78921920  138.63368509 3
111 -34.78926626  138.63376053 3
111 -34.78930437  138.63372602 3
111 -34.78931242  138.63371874 3
111 -34.78945460  138.63358999 3
113 -34.78940689  138.63351316 3
120 Linear Feature 32
111 -34.78976939  138.63248655 3
115 -34.78982056  138.63257038
120 Linear Feature 33
111 -34.78964975  138.63259348 3
115 -34.78969997  138.63267796
120 Linear Feature 34
111 -34.78953070  138.63269989 3
115 -34.78958064  138.63278442
120 Linear Feature 35
111 -34.79050945  138.63429140 3
115 -34.79055489  138.63436831
120 Linear Feature 35
111 -34.79035063  138.63402930 3
115 -34.79039606  138.63410621
120 Linear Feature 35
111 -34.79018944  138.63376486 3
115 -34.79023488  138.63384177
120 Linear Feature 35
111 -34.79003046  138.63350379 3
115 -34.79007589  138.63358070
120 Linear Feature 35
111 -34.78986997  138.63324112 3
115 -34.78991510  138.63331752
120 Linear Feature 35
111 -34.78970894  138.63297653 3
115 -34.78975429  138.63305328
120 Linear Feature 35
111 -34.79061864  138.63419381 3
115 -34.79066389  138.63426912
120 Linear Feature 35
111 -34.79045981  138.63393171 3
115 -34.79050506  138.63400702
120 Linear Feature 35
111 -34.79029863  138.63366727 3
115 -34.79034494  138.63374361
120 Linear Feature 35
111 -34.79013964  138.63340620 3
115 -34.79018595  138.63348254
120 Linear Feature 35
111 -34.78997843  138.63314417 3
115 -34.79002444  138.63322000
120 Linear Feature 35
111 -34.78981790  138.63287914 3
115 -34.78986412  138.63295533
120 Linear Feature 35
111 -34.79072751  138.63409460 3
115 -34.79077266  138.63417019
120 Linear Feature 35
111 -34.79056869  138.63383250 3
115 -34.79061383  138.63390809
120 Linear Feature 35
111 -34.79040796  138.63356933 3
115 -34.79045413  138.63364622
120 Linear Feature 35
111 -34.79024897  138.63330825 3
115 -34.79029514  138.63338515
120 Linear Feature 35
111 -34.79008704  138.63304687 3
115 -34.79013291  138.63312326
120 Linear Feature 35
111 -34.78992701  138.63278140 3
115 -34.78997308  138.63285814
120 Linear Feature 31
111 -34.79082706  138.63400459 3
111 -34.79078142  138.63404586 3
111 -34.79072751  138.63409460 3
111 -34.79067250  138.63414473 3
111 -34.79061864  138.63419381 3
111 -34.79056319  138.63424337 3
111 -34.79050945  138.63429140 3
111 -34.79045313  138.63434174 3
111 -34.79041099  138.63437941 3
111 -34.79044775  138.63444121 3
111 -34.79045657  138.63445603 3
111 -34.79055489  138.63436831 3
111 -34.79066389  138.63426912 3
111 -34.79077266  138.63417019 3
115 -34.79087371  138.63408087
120 Linear Feature 31
111 -34.79066732  138.63374345 3
111 -34.79062187  138.63378448 3
111 -34.79056869  138.63383250 3
111 -34.79051327  138.63388300 3
111 -34.79045981  138.63393171 3
111 -34.79040472  138.63398095 3
111 -34.79035063  138.63402930 3
111 -34.79029478  138.63407921 3
111 -34.79025216  138.63411731 3
111 -34.79029774  138.63419393 3
111 -34.79039606  138.63410621 3
111 -34.79050506  138.63400702 3
111 -34.79061383  138.63390809 3
115 -34.79071392  138.63381964
120 Linear Feature 31
111 -34.79050651  138.63348057 3
111 -34.79046148  138.63352120 3
111 -34.79040785  138.63356962 3
111 -34.79035306  138.63361861 3
111 -34.79029863  138.63366727 3
111 -34.79024363  138.63371643 3
111 -34.79018944  138.63376486 3
111 -34.79013360  138.63381477 3
111 -34.79009098  138.63385287 3
111 -34.79013656  138.63392949 3
111 -34.79023488  138.63384177 3
111 -34.79034494  138.63374361 3
111 -34.79045413  138.63364622 3
115 -34.79055309  138.63355672
120 Linear Feature 31
111 -34.79034698  138.63321976 3
111 -34.79030296  138.63325960 3
111 -34.79024890  138.63330855 3
111 -34.79019460  138.63335708 3
111 -34.79013964  138.63340620 3
111 -34.79008465  138.63345535 3
111 -34.79003046  138.63350379 3
111 -34.78997516  138.63355321 3
111 -34.78993199  138.63359180 3
111 -34.78997335  138.63366133 3
111 -34.78997757  138.63366842 3
111 -34.79007589  138.63358070 3
111 -34.79018595  138.63348254 3
111 -34.79029514  138.63338515 3
115 -34.79039379  138.63329629
120 Linear Feature 31
111 -34.79018667  138.63295768 3
111 -34.79014195  138.63299781 3
111 -34.79008697  138.63304716 3
111 -34.79003381  138.63309467 3
111 -34.78997843  138.63314417 3
111 -34.78992424  138.63319261 3
111 -34.78986997  138.63324112 3
111 -34.78981453  138.63329066 3
111 -34.78977215  138.63332855 3
111 -34.78981743  138.63340466 3
111 -34.78991510  138.63331752 3
111 -34.79002444  138.63322000 3
111 -34.79013291  138.63312326 3
115 -34.79023291  138.63303329
120 Linear Feature 31
111 -34.79002526  138.63269381 3
111 -34.78998215  138.63273234 3
111 -34.78992693  138.63278169 3
111 -34.78987331  138.63282962 3
111 -34.78981790  138.63287914 3
111 -34.78976392  138.63292740 3
111 -34.78970894  138.63297653 3
111 -34.78965360  138.63302600 3
111 -34.78961068  138.63306436 3
111 -34.78965617  138.63314082 3
111 -34.78975429  138.63305328 3
111 -34.78986412  138.63295533 3
111 -34.78997308  138.63285814 3
115 -34.79007189  138.63277004
120 Linear Feature 31
111 -34.78987908  138.63238852 3
111 -34.78982915  138.63243313 3
111 -34.78976939  138.63248655 3
111 -34.78970980  138.63253773 3
111 -34.78964975  138.63259348 3
111 -34.78959051  138.63264643 3
111 -34.78953070  138.63269989 3
111 -34.78947093  138.63275331 3
111 -34.78942247  138.63279662 3
111 -34.78947257  138.63288084 3
111 -34.78958064  138.63278442 3
111 -34.78969997  138.63267796 3
111 -34.78982056  138.63257038 3
115 -34.78992916  138.63247349
120 Linear Feature 30
111 -34.78886392  138.63277569 3
111 -34.78892514  138.63271970 3
111 -34.78926131  138.63326860 3
113 -34.78919718  138.63332590 3
120 Linear Feature 29
111 -34.78769371  138.63301065 3
111 -34.78792749  138.63339429 3
111 -34.78801442  138.63331493 3
113 -34.78777930  138.63293316 3
120 Linear Feature 28
111 -34.78741915  138.63325466 3
111 -34.78757255  138.63350740 3
111 -34.78767359  138.63341621 3
113 -34.78751923  138.63316528 3
120 Linear Feature 27
111 -34.78717236  138.63347660 3
111 -34.78739513  138.63384047 3
111 -34.78746354  138.63377673 3
113 -34.78724334  138.63341416 3
120 Linear Feature 27
111 -34.78683333  138.63378217 3
111 -34.78705384  138.63414549 3
111 -34.78712939  138.63407521 3
113 -34.78690891  138.63371220 3
120 Linear Feature 26
111 -34.78657396  138.63401367 3
111 -34.78681200  138.63440528 3
111 -34.78690354  138.63431947 3
113 -34.78666592  138.63392998 3
120 Linear Feature 25
111 -34.78629404  138.63426593 3
111 -34.78644733  138.63451654 3
111 -34.78655132  138.63442278 3
113 -34.78639839  138.63417042 3
120 Linear Feature 24
111 -34.78596232  138.63456490 3
111 -34.78619682  138.63494917 3
111 -34.78635621  138.63480915 3
113 -34.78611859  138.63442277 3
120 Linear Feature 23
111 -34.78569165  138.63480775 3
111 -34.78593435  138.63520514 3
111 -34.78602935  138.63511796 3
111 -34.78578653  138.63472204 3
115 -34.78569165  138.63480775
120 Linear Feature 21
111 -34.78542095  138.63491922 3
111 -34.78546543  138.63487729 3
111 -34.78573666  138.63532669 3
115 -34.78569185  138.63536967
120 Linear Feature 58
111 -34.78793632  138.63959081 1
112 -34.78795022  138.63951415 -34.78797411  138.63948021
111 -34.78795022  138.63951415 1
111 -34.78802807  138.63944445 1
115 -34.78810223  138.63937805
14 -34.79080959  138.63633359  62.34 0 Tower
1300 -34.78764199  138.63910693 125.87 hangar turboprops|props Hangar 11
1301 A none 
1300 -34.78831287  138.63842812 125.87 hangar turboprops|props Aerostar Aviation Hangar 02
1301 A none 
1300 -34.78856246  138.63822508 125.87 hangar turboprops|props Hangar 10
1301 A none 
1300 -34.78879082  138.63799081 126.46 hangar turboprops|props FBO Aviation Engines Hangar
1301 A none 
1300 -34.78906291  138.63774833 126.46 hangar turboprops|props FBO SwiftAir Hangar
1301 A none 
1300 -34.78956794  138.63733522 126.46 hangar turboprops|props FBO Aeroservice Hangar
1301 A none 
1300 -34.79012144  138.63679121 126.46 hangar turboprops|props Bruce Hartwig Flying School Hangar
1301 A none 
1300 -34.79024712  138.63564826 217.39 hangar turboprops|props Aerostar Aviation Hangar 01
1301 A none 
1300 -34.79004883  138.63519742 217.39 hangar turboprops|props Hangar 09
1301 A none 
1300 -34.78959628  138.63466724 217.39 hangar turboprops|props Uni of South Australia Aviation Academy Hangar
1301 A none 
1300 -34.78920291  138.63399122 217.39 hangar turboprops|props Flight Training Adelaide Hangar
1301 A none 
1300 -34.78869807  138.63303558 217.39 hangar turboprops|props Hangar 08
1301 A none 
1300 -34.78752387  138.63248244  35.40 hangar props Hangar 7-05
1301 A none 
1300 -34.78746087  138.63237585  35.40 hangar props Hangar 7-04
1301 A none 
1300 -34.78739612  138.63226654  35.40 hangar props Hangar 7-03
1301 A none 
1300 -34.78733212  138.63215950  35.40 hangar props Hangar 7-02
1301 A none 
1300 -34.78727111  138.63205459  35.40 hangar props Hangar 7-01
1301 A none 
1300 -34.78705645  138.63246104 127.92 hangar turboprops|props Hangar 06
1301 A none 
1300 -34.78791184  138.63359172 306.78 hangar turboprops|props Hangar 05
1301 A none 
1300 -34.78735878  138.63411234 306.78 hangar turboprops|props Hangar 04
1301 A none 
1300 -34.78705669  138.63436133 306.78 hangar turboprops|props Hangar 03
1301 A none 
1300 -34.78682819  138.63464428 306.78 hangar turboprops|props Hangar 02
1301 A none 
1300 -34.78647702  138.63478964 306.78 hangar props Aerotech Hangar
1301 A none 
1300 -34.78590349  138.63538040 306.78 hangar turboprops|props Hangar 01
1301 A none 
1300 -34.78844691  138.63990280 216.45 tie_down turboprops|props East Grass Parking 16
1301 A general_aviation 
1300 -34.78899053  138.63958490 216.45 tie_down turboprops|props East Grass Parking 15
1301 A general_aviation 
1300 -34.78890985  138.63944998 216.45 tie_down turboprops|props East Grass Parking 14
1301 A general_aviation 
1300 -34.78919580  138.63943557 216.45 tie_down turboprops|props East Grass Parking 13
1301 A general_aviation 
1300 -34.78911511  138.63930064 216.45 tie_down turboprops|props East Grass Parking 12
1301 A general_aviation 
1300 -34.78990015  138.63894623 216.45 tie_down turboprops|props East Grass Parking 11
1301 A general_aviation 
1300 -34.78981947  138.63881130 216.45 tie_down turboprops|props East Grass Parking 10
1301 A general_aviation 
1300 -34.78974177  138.63868122 216.45 tie_down turboprops|props East Grass Parking 09
1301 A general_aviation 
1300 -34.79017449  138.63881130 216.45 tie_down turboprops|props East Grass Parking 08
1301 A general_aviation 
1300 -34.79009488  138.63867769 216.45 tie_down turboprops|props East Grass Parking 07
1301 A general_aviation 
1300 -34.79001419  138.63854276 216.45 tie_down turboprops|props East Grass Parking 06
1301 A general_aviation 
1300 -34.78993649  138.63841268 216.45 tie_down turboprops|props East Grass Parking 05
1301 A general_aviation 
1300 -34.79041009  138.63862791 216.45 tie_down turboprops|props East Grass Parking 04
1301 A general_aviation 
1300 -34.79033048  138.63849429 216.45 tie_down turboprops|props East Grass Parking 03
1301 A general_aviation 
1300 -34.79024979  138.63835937 216.45 tie_down turboprops|props East Grass Parking 02
1301 A general_aviation 
1300 -34.79017210  138.63822928 216.45 tie_down turboprops|props East Grass Parking 01
1301 A general_aviation 
1300 -34.78543091  138.63379523 126.45 tie_down turboprops|props West Grass Parking 35
1301 A general_aviation 
1300 -34.78553933  138.63369894 126.45 tie_down turboprops|props West Grass Parking 34
1301 A general_aviation 
1300 -34.78564605  138.63360520 126.45 tie_down turboprops|props West Grass Parking 33
1301 A general_aviation 
1300 -34.78575294  138.63350758 126.45 tie_down turboprops|props West Grass Parking 32
1301 A general_aviation 
1300 -34.78585992  138.63341051 126.45 tie_down turboprops|props West Grass Parking 31
1301 A general_aviation 
1300 -34.78596664  138.63331677 126.45 tie_down turboprops|props West Grass Parking 30
1301 A general_aviation 
1300 -34.78607353  138.63321915 126.45 tie_down turboprops|props West Grass Parking 29
1301 A general_aviation 
1300 -34.78546643  138.63414798 306.45 tie_down turboprops|props West Grass Parking 28
1301 A general_aviation 
1300 -34.78557332  138.63405036 306.45 tie_down turboprops|props West Grass Parking 27
1301 A general_aviation 
1300 -34.78568174  138.63395407 306.45 tie_down turboprops|props West Grass Parking 26
1301 A general_aviation 
1300 -34.78578846  138.63386033 306.45 tie_down turboprops|props West Grass Parking 25
1301 A general_aviation 
1300 -34.78589535  138.63376271 306.45 tie_down turboprops|props West Grass Parking 24
1301 A general_aviation 
1300 -34.78600232  138.63366564 306.45 tie_down turboprops|props West Grass Parking 23
1301 A general_aviation 
1300 -34.78610904  138.63357190 306.45 tie_down turboprops|props West Grass Parking 22
1301 A general_aviation 
1300 -34.78621593  138.63347428 306.45 tie_down turboprops|props West Grass Parking 21
1301 A general_aviation 
1300 -34.78560284  138.63437565 126.45 tie_down turboprops|props West Grass Parking 20
1301 A general_aviation 
1300 -34.78570973  138.63427802 126.45 tie_down turboprops|props West Grass Parking 19
1301 A general_aviation 
1300 -34.78581815  138.63418173 126.45 tie_down turboprops|props West Grass Parking 18
1301 A general_aviation 
1300 -34.78592487  138.63408799 126.45 tie_down turboprops|props West Grass Parking 17
1301 A general_aviation 
1300 -34.78603176  138.63399037 126.45 tie_down turboprops|props West Grass Parking 16
1301 A general_aviation 
1300 -34.78613873  138.63389330 126.45 tie_down turboprops|props West Grass Parking 15
1301 A general_aviation 
1300 -34.78624545  138.63379956 126.45 tie_down turboprops|props West Grass Parking 14
1301 A general_aviation 
1300 -34.78635234  138.63370194 126.45 tie_down turboprops|props West Grass Parking 13
1301 A general_aviation 
1300 -34.78634744  138.63297677 126.45 tie_down turboprops|props West Grass Parking 12
1301 A general_aviation 
1300 -34.78645586  138.63288048 126.45 tie_down turboprops|props West Grass Parking 11
1301 A general_aviation 
1300 -34.78656258  138.63278673 126.45 tie_down turboprops|props West Grass Parking 10
1301 A general_aviation 
1300 -34.78666947  138.63268911 126.45 tie_down turboprops|props West Grass Parking 09
1301 A general_aviation 
1300 -34.78650466  138.63321173 306.45 tie_down turboprops|props West Grass Parking 08
1301 A general_aviation 
1300 -34.78661308  138.63311544 306.45 tie_down turboprops|props West Grass Parking 07
1301 A general_aviation 
1300 -34.78671980  138.63302169 306.45 tie_down turboprops|props West Grass Parking 06
1301 A general_aviation 
1300 -34.78682669  138.63292407 306.45 tie_down turboprops|props West Grass Parking 05
1301 A general_aviation 
1300 -34.78664399  138.63343884 126.45 tie_down turboprops|props West Grass Parking 04
1301 A general_aviation 
1300 -34.78675241  138.63334255 126.45 tie_down turboprops|props West Grass Parking 03
1301 A general_aviation 
1300 -34.78685913  138.63324881 126.45 tie_down turboprops|props West Grass Parking 02
1301 A general_aviation 
1300 -34.78696602  138.63315119 126.45 tie_down turboprops|props West Grass Parking 01
1301 A general_aviation 
1300 -34.78781161  138.63969093 216.49 tie_down props GA 122
1301 A general_aviation 
1300 -34.78772613  138.63955084 215.19 tie_down props GA 121
1301 A general_aviation 
1300 -34.78764921  138.63942164 216.13 tie_down props GA 120
1301 A general_aviation 
1300 -34.78802807  138.63944445  36.49 tie_down props GA 119
1301 A general_aviation 
1300 -34.78794085  138.63929800  36.49 tie_down props GA 118
1301 A general_aviation 
1300 -34.78786272  138.63916546  36.49 tie_down props GA 117
1301 A general_aviation 
1300 -34.78817110  138.63927442 216.49 tie_down props GA 116
1301 A general_aviation 
1300 -34.78808890  138.63913891 215.19 tie_down props GA 115
1301 A general_aviation 
1300 -34.78801250  138.63900937 216.13 tie_down props GA 114
1301 A general_aviation 
1300 -34.78836368  138.63912432 217.81 tie_down props GA 113
1301 A general_aviation 
1300 -34.78826569  138.63896330 217.81 tie_down props GA 112
1301 A general_aviation 
1300 -34.78854624  138.63896017 217.81 tie_down props GA 111
1301 A general_aviation 
1300 -34.78846464  138.63882860 217.81 tie_down props GA 110
1301 A general_aviation 
1300 -34.78838267  138.63869635 217.81 tie_down props GA 109
1301 A general_aviation 
1300 -34.78871331  138.63882544  37.81 tie_down props GA 108
1301 A general_aviation 
1300 -34.78863695  138.63870139  37.81 tie_down props GA 107
1301 A general_aviation 
1300 -34.78855935  138.63857903  37.81 tie_down props GA 106
1301 A general_aviation 
1300 -34.78898752  138.63857276 217.81 tie_down props GA 105
1301 A general_aviation 
1300 -34.78891053  138.63844896 217.81 tie_down props GA 104
1301 A general_aviation 
1300 -34.78883085  138.63832839 217.81 tie_down props GA 103
1301 A general_aviation 
1300 -34.78927446  138.63830740 217.81 tie_down props GA 102
1301 A general_aviation 
1300 -34.78919351  138.63817642 217.81 tie_down props GA 101
1301 A general_aviation 
1300 -34.78951991  138.63807981 217.81 tie_down props GA 100
1301 A general_aviation 
1300 -34.78943386  138.63794507 217.81 tie_down props GA 99
1301 A general_aviation 
1300 -34.78935532  138.63781306 217.81 tie_down props GA 98
1301 A general_aviation 
1300 -34.78974880  138.63787543 217.81 tie_down props GA 97
1301 A general_aviation 
1300 -34.78966855  138.63774678 217.81 tie_down props GA 96
1301 A general_aviation 
1300 -34.78958708  138.63761173 217.81 tie_down props GA 95
1301 A general_aviation 
1300 -34.78993245  138.63770346  37.81 tie_down props GA 94
1301 A general_aviation 
1300 -34.78985726  138.63758139  37.81 tie_down props GA 93
1301 A general_aviation 
1300 -34.78978262  138.63745994  37.81 tie_down props GA 92
1301 A general_aviation 
1300 -34.79009045  138.63755357 217.81 tie_down props GA 91
1301 A general_aviation 
1300 -34.79001525  138.63743150 217.81 tie_down props GA 90
1301 A general_aviation 
1300 -34.78994062  138.63731005 217.81 tie_down props GA 89
1301 A general_aviation 
1300 -34.79031882  138.63734639 217.81 tie_down turboprops|props GA 88
1301 A general_aviation 
1300 -34.79024445  138.63722553 217.81 tie_down turboprops|props GA 87
1301 A general_aviation 
1300 -34.79016886  138.63710155 217.81 tie_down turboprops|props GA 86
1301 A general_aviation 
1300 -34.79061940  138.63715395 217.81 tie_down props GA 85
1301 A general_aviation 
1300 -34.79053737  138.63702478 217.81 tie_down props GA 84
1301 A general_aviation 
1300 -34.79046080  138.63689985 217.81 tie_down props GA 83
1301 A general_aviation 
1300 -34.79079976  138.63699726 217.81 tie_down props GA 82
1301 A general_aviation 
1300 -34.79072587  138.63687577 217.81 tie_down props GA 81
1301 A general_aviation 
1300 -34.79065091  138.63675148 217.81 tie_down props GA 80
1301 A general_aviation 
1300 -34.79092656  138.63687775  37.81 tie_down turboprops|props GA 79
1301 A general_aviation 
1300 -34.79084157  138.63673343  37.81 tie_down turboprops|props GA 78
1301 A general_aviation 
1300 -34.79111360  138.63640856 229.51 tie_down turboprops|props GA 77
1301 A general_aviation 
1300 -34.79111560  138.63608645 242.63 tie_down turboprops|props GA 76
1301 A general_aviation 
1300 -34.79080043  138.63589581 306.65 tie_down turboprops|props GA 75
1301 A general_aviation 
1300 -34.79060906  138.63579777 126.65 tie_down props GA 74
1301 A general_aviation 
1300 -34.79071072  138.63570738 126.65 tie_down props GA 73
1301 A general_aviation 
1300 -34.79049890  138.63561458 306.65 tie_down props GA 72
1301 A general_aviation 
1300 -34.79059837  138.63552738 306.65 tie_down props GA 71
1301 A general_aviation 
1300 -34.79033615  138.63535896 126.65 tie_down props GA 70
1301 A general_aviation 
1300 -34.79043562  138.63527176 126.65 tie_down props GA 69
1301 A general_aviation 
1300 -34.79023913  138.63520137 306.65 tie_down props GA 68
1301 A general_aviation 
1300 -34.79033860  138.63511418 306.65 tie_down props GA 67
1301 A general_aviation 
1300 -34.79007016  138.63489087 306.65 tie_down props GA 66
1301 A general_aviation 
1300 -34.78990601  138.63463523 306.65 tie_down props GA 65
1301 A general_aviation 
1300 -34.79004539  138.63465274 126.65 tie_down props GA 64
1301 A general_aviation 
1300 -34.78966934  138.63425262 306.65 tie_down props GA 63
1301 A general_aviation 
1300 -34.78974827  138.63417731 306.65 tie_down props GA 62
1301 A general_aviation 
1300 -34.78948218  138.63396411 306.65 tie_down props GA 61
1301 A general_aviation 
1300 -34.78956111  138.63388880 306.65 tie_down props GA 60
1301 A general_aviation 
1300 -34.78927244  138.63365205 306.65 tie_down props GA 59
1301 A general_aviation 
1300 -34.78937763  138.63355405 306.65 tie_down props GA 58
1301 A general_aviation 
1300 -34.79078766  138.63405630 307.26 tie_down props GA 57
1301 A general_aviation 
1300 -34.79067875  138.63415532 307.26 tie_down props GA 56
1301 A general_aviation 
1300 -34.79056977  138.63425439 307.26 tie_down props GA 55
1301 A general_aviation 
1300 -34.79045965  138.63435281 307.26 tie_down props GA 54
1301 A general_aviation 
1300 -34.79062822  138.63379489 307.26 tie_down props GA 53
1301 A general_aviation 
1300 -34.79051947  138.63389324 307.26 tie_down props GA 52
1301 A general_aviation 
1300 -34.79041099  138.63399151 307.26 tie_down props GA 51
1301 A general_aviation 
1300 -34.79030092  138.63408970 307.26 tie_down props GA 50
1301 A general_aviation 
1300 -34.79046751  138.63353128 307.26 tie_down props GA 49
1301 A general_aviation 
