I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
1300  34.09430460 -117.78823154 273.57 hangar props NW GA Hangar 17
1301 A none 
1300  34.09357788 -117.78791091 -86.84 hangar props NW GA Hangar 16
1301 A none 
1300  34.09369420 -117.78790276 -86.84 hangar props NW GA Hangar 15
1301 A none 
1300  34.09381392 -117.78789355 -86.84 hangar props NW GA Hangar 14
1301 A none 
1300  34.09393023 -117.78788540 -86.84 hangar props NW GA Hangar 13
1301 A none 
1300  34.09398484 -117.78776531  93.16 hangar props NW GA Hangar 12
1301 A none 
1300  34.09404851 -117.78787844 -86.84 hangar props NW GA Hangar 11
1301 A none 
1300  34.09410354 -117.78775716  93.16 hangar props NW GA Hangar 10
1301 A none 
1300  34.09416871 -117.78786995 -86.84 hangar props NW GA Hangar 9
1301 A none 
1300  34.09421882 -117.78775026  93.16 hangar props NW GA Hangar 8
1301 A none 
1300  34.09428698 -117.78786299 -86.84 hangar props NW GA Hangar 7
1301 A none 
1300  34.09454343 -117.78801952 -176.87 hangar props College Aviation Hangar
1301 A none 
1300  34.09336003 -117.78633367   3.25 hangar props NW GA Hangar 5-10
1301 A none 
1300  34.09331169 -117.78646533 183.25 hangar props NW GA Hangar 5-9
1301 A none 
1300  34.09337174 -117.78658724   3.25 hangar props NW GA Hangar 5-8
1301 A none 
1300  34.09332340 -117.78671890 183.25 hangar props NW GA Hangar 5-7
1301 A none 
1300  34.09339493 -117.78709239   3.25 hangar props NW GA Hangar 5-6
1301 A none 
1300  34.09334659 -117.78722405 183.25 hangar props NW GA Hangar 5-5
1301 A none 
1300  34.09338317 -117.78683881   3.25 hangar props NW GA Hangar 5-4
1301 A none 
1300  34.09333483 -117.78697047 183.25 hangar props NW GA Hangar 5-3
1301 A none 
1300  34.09340636 -117.78734395   3.25 hangar props NW GA Hangar 5-2
1301 A none 
1300  34.09335802 -117.78747561 183.25 hangar props NW GA Hangar 5-1
1301 A none 
1300  34.09374172 -117.78620719   3.49 hangar props NW GA Hangar 4-20
1301 A none 
1300  34.09362805 -117.78621419 183.49 hangar props NW GA Hangar 4-19
1301 A none 
1300  34.09374795 -117.78634832   3.49 hangar props NW GA Hangar 4-18
1301 A none 
1300  34.09363429 -117.78635533 183.49 hangar props NW GA Hangar 4-17
1301 A none 
1300  34.09375347 -117.78648845   3.49 hangar props NW GA Hangar 4-16
1301 A none 
1300  34.09363990 -117.78649550 183.49 hangar props NW GA Hangar 4-15
1301 A none 
1300  34.09376047 -117.78662803   3.49 hangar props NW GA Hangar 4-14
1301 A none 
1300  34.09364701 -117.78663513 183.49 hangar props NW GA Hangar 4-13
1301 A none 
1300  34.09376652 -117.78676725   3.49 hangar props NW GA Hangar 4-12
1301 A none 
1300  34.09365316 -117.78677439 183.49 hangar props NW GA Hangar 4-11
1301 A none 
1300  34.09377418 -117.78690818   3.49 hangar props NW GA Hangar 4-10
1301 A none 
1300  34.09366094 -117.78691537 183.49 hangar props NW GA Hangar 4-9
1301 A none 
1300  34.09377971 -117.78704653   3.49 hangar props NW GA Hangar 4-8
1301 A none 
1300  34.09366656 -117.78705376 183.49 hangar props NW GA Hangar 4-7
1301 A none 
1300  34.09378785 -117.78718576   3.49 hangar props NW GA Hangar 4-6
1301 A none 
1300  34.09367484 -117.78719304 183.49 hangar props NW GA Hangar 4-5
1301 A none 
1300  34.09379396 -117.78732663   3.49 hangar props NW GA Hangar 4-4
1301 A none 
1300  34.09368104 -117.78733395 183.49 hangar props NW GA Hangar 4-3
1301 A none 
1300  34.09380014 -117.78746489   3.49 hangar props NW GA Hangar 4-2
1301 A none 
1300  34.09368732 -117.78747225 183.49 hangar props NW GA Hangar 4-1
1301 A none 
1300  34.09411126 -117.78626765   3.49 hangar props NW GA Hangar 3-18
1301 A none 
1300  34.09399411 -117.78627773 183.49 hangar props NW GA Hangar 3-17
1301 A none 
1300  34.09411711 -117.78640745   3.49 hangar props NW GA Hangar 3-16
1301 A none 
1300  34.09399997 -117.78641754 183.49 hangar props NW GA Hangar 3-15
1301 A none 
1300  34.09412453 -117.78654671   3.49 hangar props NW GA Hangar 3-14
1301 A none 
1300  34.09400739 -117.78655679 183.49 hangar props NW GA Hangar 3-13
1301 A none 
1300  34.09413095 -117.78668561   3.49 hangar props NW GA Hangar 3-12
1301 A none 
1300  34.09401380 -117.78669569 183.49 hangar props NW GA Hangar 3-11
1301 A none 
1300  34.09413907 -117.78682621   3.49 hangar props NW GA Hangar 3-10
1301 A none 
1300  34.09402192 -117.78683629 183.49 hangar props NW GA Hangar 3-9
1301 A none 
1300  34.09414492 -117.78696424   3.49 hangar props NW GA Hangar 3-8
1301 A none 
1300  34.09402778 -117.78697432 183.49 hangar props NW GA Hangar 3-7
1301 A none 
1300  34.09415356 -117.78710315   3.49 hangar props NW GA Hangar 3-6
1301 A none 
1300  34.09403641 -117.78711323 183.49 hangar props NW GA Hangar 3-5
1301 A none 
1300  34.09416003 -117.78724369   3.49 hangar props NW GA Hangar 3-4
1301 A none 
1300  34.09404288 -117.78725377 183.49 hangar props NW GA Hangar 3-3
1301 A none 
1300  34.09416658 -117.78738163   3.49 hangar props NW GA Hangar 3-2
1301 A none 
1300  34.09404944 -117.78739171 183.49 hangar props NW GA Hangar 3-1
1301 A none 
1300  34.09436804 -117.78622675 183.49 hangar props NW GA Hangar 2-19
1301 A none 
1300  34.09442383 -117.78629814   3.49 hangar props NW GA Hangar 2-18
1301 A none 
1300  34.09437522 -117.78636707 183.49 hangar props NW GA Hangar 2-17
1301 A none 
1300  34.09442900 -117.78643054   3.49 hangar props NW GA Hangar 2-16
1301 A none 
1300  34.09438039 -117.78649947 183.49 hangar props NW GA Hangar 2-15
1301 A none 
1300  34.09443514 -117.78655896   3.49 hangar props NW GA Hangar 2-14
1301 A none 
1300  34.09438653 -117.78662789 183.49 hangar props NW GA Hangar 2-13
1301 A none 
1300  34.09444122 -117.78668981   3.49 hangar props NW GA Hangar 2-12
1301 A none 
1300  34.09439260 -117.78675874 183.49 hangar props NW GA Hangar 2-11
1301 A none 
1300  34.09444839 -117.78682772   3.49 hangar props NW GA Hangar 2-10
1301 A none 
1300  34.09439977 -117.78689665 183.49 hangar props NW GA Hangar 2-9
1301 A none 
1300  34.09445356 -117.78695785   3.49 hangar props NW GA Hangar 2-8
1301 A none 
1300  34.09440495 -117.78702678 183.49 hangar props NW GA Hangar 2-7
1301 A none 
1300  34.09445970 -117.78708405   3.49 hangar props NW GA Hangar 2-6
1301 A none 
1300  34.09441108 -117.78715298 183.49 hangar props NW GA Hangar 2-5
1301 A none 
1300  34.09446690 -117.78722250   3.49 hangar props NW GA Hangar 2-4
1301 A none 
1300  34.09441828 -117.78729143 183.49 hangar props NW GA Hangar 2-3
1301 A none 
1300  34.09447209 -117.78735314   3.49 hangar props NW GA Hangar 2-2
1301 A none 
1300  34.09442348 -117.78742207 183.49 hangar props NW GA Hangar 2-1
1301 A none 
1300  34.09465672 -117.78614347 183.49 hangar props NW GA Hangar 1-10
1301 A none 
1300  34.09466295 -117.78628267 183.49 hangar props NW GA Hangar 1-9
1301 A none 
1300  34.09466873 -117.78641905 183.49 hangar props NW GA Hangar 1-8
1301 A none 
1300  34.09467496 -117.78655825 183.49 hangar props NW GA Hangar 1-7
1301 A none 
1300  34.09468171 -117.78669819 183.49 hangar props NW GA Hangar 1-6
1301 A none 
1300  34.09468794 -117.78683739 183.49 hangar props NW GA Hangar 1-5
1301 A none 
1300  34.09469480 -117.78697887 183.49 hangar props NW GA Hangar 1-4
1301 A none 
1300  34.09470103 -117.78711807 183.49 hangar props NW GA Hangar 1-3
1301 A none 
1300  34.09470778 -117.78725801 183.49 hangar props NW GA Hangar 1-2
1301 A none 
1300  34.09471401 -117.78739721 183.49 hangar props NW GA Hangar 1-1
1301 A none 
1300  34.09301829 -117.78476569 114.13 hangar props N GA Hangar 7-24
1301 A none 
1300  34.09309767 -117.78481044 294.13 hangar props N GA Hangar 7-23
1301 A none 
1300  34.09312202 -117.78470833 114.13 hangar props N GA Hangar 7-22
1301 A none 
1300  34.09320122 -117.78475389 294.13 hangar props N GA Hangar 7-21
1301 A none 
1300  34.09322767 -117.78465361 114.13 hangar props N GA Hangar 7-20
1301 A none 
1300  34.09330692 -117.78469914 294.13 hangar props N GA Hangar 7-19
1301 A none 
1300  34.09333118 -117.78459709 114.13 hangar props N GA Hangar 7-18
1301 A none 
1300  34.09341071 -117.78464345 294.13 hangar props N GA Hangar 7-17
1301 A none 
1300  34.09343494 -117.78454144 114.13 hangar props N GA Hangar 7-16
1301 A none 
1300  34.09351426 -117.78458690 294.13 hangar props N GA Hangar 7-15
1301 A none 
1300  34.09354060 -117.78448671 114.13 hangar props N GA Hangar 7-14
1301 A none 
1300  34.09361996 -117.78453215 294.13 hangar props N GA Hangar 7-13
1301 A none 
1300  34.09364411 -117.78443019 114.13 hangar props N GA Hangar 7-12
1301 A none 
1300  34.09372351 -117.78447560 294.13 hangar props N GA Hangar 7-11
1301 A none 
1300  34.09374965 -117.78437400 114.13 hangar props N GA Hangar 7-10
1301 A none 
1300  34.09382909 -117.78441938 294.13 hangar props N GA Hangar 7-9
1301 A none 
1300  34.09385460 -117.78431725 114.13 hangar props N GA Hangar 7-8
1301 A none 
1300  34.09393408 -117.78436260 294.13 hangar props N GA Hangar 7-7
1301 A none 
1300  34.09395589 -117.78426334 114.13 hangar props N GA Hangar 7-6
1301 A none 
1300  34.09403541 -117.78430867 294.13 hangar props N GA Hangar 7-5
1301 A none 
1300  34.09405711 -117.78420812 114.13 hangar props N GA Hangar 7-4
1301 A none 
1300  34.09413666 -117.78425341 294.13 hangar props N GA Hangar 7-3
1301 A none 
1300  34.09416031 -117.78415323 114.13 hangar props N GA Hangar 7-2
1301 A none 
1300  34.09423990 -117.78419849 294.13 hangar props N GA Hangar 7-1
1301 A none 
1300  34.09302231 -117.78442909 293.80 hangar props N GA Hangar 6-22
1301 A none 
1300  34.09305429 -117.78434750 113.80 hangar props N GA Hangar 6-21
1301 A none 
1300  34.09312471 -117.78437221 293.80 hangar props N GA Hangar 6-20
1301 A none 
1300  34.09315874 -117.78429221 113.80 hangar props N GA Hangar 6-19
1301 A none 
1300  34.09323091 -117.78431611 293.80 hangar props N GA Hangar 6-18
1301 A none 
1300  34.09326309 -117.78423576 113.80 hangar props N GA Hangar 6-17
1301 A none 
1300  34.09333395 -117.78426010 293.80 hangar props N GA Hangar 6-16
1301 A none 
1300  34.09336820 -117.78418131 113.80 hangar props N GA Hangar 6-15
1301 A none 
1300  34.09343913 -117.78420587 293.80 hangar props N GA Hangar 6-14
1301 A none 
1300  34.09347119 -117.78412507 113.80 hangar props N GA Hangar 6-13
1301 A none 
1300  34.09354218 -117.78414986 293.80 hangar props N GA Hangar 6-12
1301 A none 
1300  34.09357619 -117.78406916 113.80 hangar props N GA Hangar 6-11
1301 A none 
1300  34.09364725 -117.78409417 293.80 hangar props N GA Hangar 6-10
1301 A none 
1300  34.09368060 -117.78401270 113.80 hangar props N GA Hangar 6-9
1301 A none 
1300  34.09375172 -117.78403794 293.80 hangar props N GA Hangar 6-8
1301 A none 
1300  34.09378138 -117.78395906 113.80 hangar props N GA Hangar 6-7
1301 A none 
1300  34.09385256 -117.78398452 293.80 hangar props N GA Hangar 6-6
1301 A none 
1300  34.09388208 -117.78390411 113.80 hangar props N GA Hangar 6-5
1301 A none 
1300  34.09395332 -117.78392979 293.80 hangar props N GA Hangar 6-4
1301 A none 
1300  34.09398475 -117.78384950 113.80 hangar props N GA Hangar 6-3
1301 A none 
1300  34.09405605 -117.78387540 293.80 hangar props N GA Hangar 6-2
1301 A none 
1300  34.09407947 -117.78379984 113.80 hangar props N GA Hangar 6-1
1301 A none 
1300  34.09300085 -117.78392247 113.82 hangar props N GA Hangar 5-2
1301 A none 
1300  34.09311509 -117.78386165 113.82 hangar props N GA Hangar 5-1
1301 A none 
1300  34.09330668 -117.78383073 293.93 hangar props N GA Hangar 4-10
1301 A none 
1300  34.09336326 -117.78372966 113.93 hangar props N GA Hangar 4-9
1301 A none 
1300  34.09346101 -117.78374798 293.93 hangar props N GA Hangar 4-8
1301 A none 
1300  34.09351424 -117.78364827 113.93 hangar props N GA Hangar 4-7
1301 A none 
1300  34.09360840 -117.78366902 293.93 hangar props N GA Hangar 4-6
1301 A none 
1300  34.09365996 -117.78357094 113.93 hangar props N GA Hangar 4-5
1301 A none 
1300  34.09375533 -117.78359066 293.93 hangar props N GA Hangar 4-4
1301 A none 
1300  34.09380557 -117.78349173 113.93 hangar props N GA Hangar 4-3
1301 A none 
1300  34.09390194 -117.78351122 293.93 hangar props N GA Hangar 4-2
1301 A none 
1300  34.09395403 -117.78341300 113.93 hangar props N GA Hangar 4-1
1301 A none 
1300  34.09304871 -117.78357899 -65.96 hangar props N GA Hangar 3-17
1301 A none 
1300  34.09307652 -117.78349180 114.94 hangar props N GA Hangar 3-16
1301 A none 
1300  34.09314878 -117.78352439 -65.96 hangar props N GA Hangar 3-15
1301 A none 
1300  34.09317865 -117.78343893 114.94 hangar props N GA Hangar 3-14
1301 A none 
1300  34.09325091 -117.78347152 -65.96 hangar props N GA Hangar 3-13
1301 A none 
1300  34.09327871 -117.78338433 114.94 hangar props N GA Hangar 3-12
1301 A none 
1300  34.09335097 -117.78341692 -65.96 hangar props N GA Hangar 3-11
1301 A none 
1300  34.09338074 -117.78333004 114.94 hangar props N GA Hangar 3-10
1301 A none 
1300  34.09345300 -117.78336263 -65.96 hangar props N GA Hangar 3-9
1301 A none 
1300  34.09348219 -117.78327523 114.94 hangar props N GA Hangar 3-8
1301 A none 
1300  34.09355445 -117.78330782 -65.96 hangar props N GA Hangar 3-7
1301 A none 
1300  34.09358010 -117.78322315 114.94 hangar props N GA Hangar 3-6
1301 A none 
1300  34.09365236 -117.78325574 -65.96 hangar props N GA Hangar 3-5
1301 A none 
1300  34.09367795 -117.78316980 114.94 hangar props N GA Hangar 3-4
1301 A none 
1300  34.09375021 -117.78320238 -65.96 hangar props N GA Hangar 3-3
1301 A none 
1300  34.09377771 -117.78311677 114.94 hangar props N GA Hangar 3-2
1301 A none 
1300  34.09384997 -117.78314936 -65.96 hangar props N GA Hangar 3-1
1301 A none 
1300  34.09298082 -117.78322271 293.93 hangar props N GA Hangar 2-16
1301 A none 
1300  34.09300678 -117.78313883 113.93 hangar props N GA Hangar 2-15
1301 A none 
1300  34.09308061 -117.78316998 293.93 hangar props N GA Hangar 2-14
1301 A none 
1300  34.09310590 -117.78308637 113.93 hangar props N GA Hangar 2-13
1301 A none 
1300  34.09318082 -117.78311557 293.93 hangar props N GA Hangar 2-12
1301 A none 
1300  34.09320544 -117.78303223 113.93 hangar props N GA Hangar 2-11
1301 A none 
1300  34.09328300 -117.78306148 293.93 hangar props N GA Hangar 2-10
1301 A none 
1300  34.09330694 -117.78297841 113.93 hangar props N GA Hangar 2-9
1301 A none 
1300  34.09338460 -117.78300686 293.93 hangar props N GA Hangar 2-8
1301 A none 
1300  34.09340787 -117.78292407 113.93 hangar props N GA Hangar 2-7
1301 A none 
1300  34.09348267 -117.78295497 293.93 hangar props N GA Hangar 2-6
1301 A none 
1300  34.09350528 -117.78287244 113.93 hangar props N GA Hangar 2-5
1301 A none 
1300  34.09358066 -117.78290181 293.93 hangar props N GA Hangar 2-4
1301 A none 
1300  34.09360262 -117.78281954 113.93 hangar props N GA Hangar 2-3
1301 A none 
1300  34.09368057 -117.78284897 293.93 hangar props N GA Hangar 2-2
1301 A none 
1300  34.09370186 -117.78276697 113.93 hangar props N GA Hangar 2-1
1301 A none 
1300  34.09294105 -117.78278646 114.94 hangar props N GA Hangar 1-14
1301 A none 
1300  34.09301222 -117.78281857 -65.96 hangar props N GA Hangar 1-13
1301 A none 
1300  34.09303961 -117.78273266 114.94 hangar props N GA Hangar 1-12
1301 A none 
1300  34.09311078 -117.78276477 -65.96 hangar props N GA Hangar 1-11
1301 A none 
1300  34.09314010 -117.78267917 114.94 hangar props N GA Hangar 1-10
1301 A none 
1300  34.09321127 -117.78271128 -65.96 hangar props N GA Hangar 1-9
1301 A none 
1300  34.09324002 -117.78262516 114.94 hangar props N GA Hangar 1-8
1301 A none 
1300  34.09331120 -117.78265727 -65.96 hangar props N GA Hangar 1-7
1301 A none 
1300  34.09333647 -117.78257385 114.94 hangar props N GA Hangar 1-6
1301 A none 
1300  34.09340764 -117.78260596 -65.96 hangar props N GA Hangar 1-5
1301 A none 
1300  34.09343284 -117.78252129 114.94 hangar props N GA Hangar 1-4
1301 A none 
1300  34.09350402 -117.78255339 -65.96 hangar props N GA Hangar 1-3
1301 A none 
1300  34.09353110 -117.78246904 114.94 hangar props N GA Hangar 1-2
1301 A none 
1300  34.09360228 -117.78250115 -65.96 hangar props N GA Hangar 1-1
1301 A none 
1300  34.08833634 -117.77601556 -86.34 hangar jets|turboprops|props Howard Aviation Hangar
1301 B none 
1300  34.08792727 -117.77650183 -86.95 hangar jets|turboprops|props Universal Air Academy Hangar 3
1301 B none 
1300  34.08771461 -117.77656792 -86.95 hangar props Universal Air Academy Hangar 2
1301 A none 
1300  34.08757479 -117.77657695 -86.95 hangar props Universal Air Academy Hangar 1
1301 A none 
1300  34.08740699 -117.77658607 -86.63 hangar props SE GA Hangar 12
1301 A none 
1300  34.08720922 -117.77674819   2.98 hangar turboprops|props SE GA Hangar 11-4
1301 A none 
1300  34.08721999 -117.77700929   2.98 hangar turboprops|props SE GA Hangar 11-3
1301 A none 
1300  34.08722996 -117.77722749   2.98 hangar turboprops|props SE GA Hangar 11-2
1301 A none 
1300  34.08723993 -117.77742611   2.98 hangar turboprops|props SE GA Hangar 11-1
1301 A none 
1300  34.08756080 -117.77693069  93.11 hangar props SE GA Hangar 10-10
1301 A none 
1300  34.08756866 -117.77708166 273.11 hangar props SE GA Hangar 10-9
1301 A none 
1300  34.08769266 -117.77692154  93.11 hangar props SE GA Hangar 10-8
1301 A none 
1300  34.08770051 -117.77707251 273.11 hangar props SE GA Hangar 10-7
1301 A none 
1300  34.08782204 -117.77691293  93.11 hangar props SE GA Hangar 10-6
1301 A none 
1300  34.08782990 -117.77706390 273.11 hangar props SE GA Hangar 10-5
1301 A none 
1300  34.08795335 -117.77690569  93.11 hangar props SE GA Hangar 10-4
1301 A none 
1300  34.08796121 -117.77705666 273.11 hangar props SE GA Hangar 10-3
1301 A none 
1300  34.08808395 -117.77689732  93.11 hangar props SE GA Hangar 10-2
1301 A none 
1300  34.08809181 -117.77704829 273.11 hangar props SE GA Hangar 10-1
1301 A none 
1300  34.08759643 -117.77739692  93.11 hangar props SE GA Hangar 9-9
1301 A none 
1300  34.08770093 -117.77739001  93.11 hangar props SE GA Hangar 9-8
1301 A none 
1300  34.08770834 -117.77753999 -86.89 hangar props SE GA Hangar 9-7
1301 A none 
1300  34.08783355 -117.77738180  93.11 hangar props SE GA Hangar 9-6
1301 A none 
1300  34.08784128 -117.77753056 -86.89 hangar props SE GA Hangar 9-5
1301 A none 
1300  34.08796815 -117.77737490  93.11 hangar props SE GA Hangar 9-4
1301 A none 
1300  34.08797619 -117.77752264 -86.89 hangar props SE GA Hangar 9-3
1301 A none 
1300  34.08810202 -117.77736692  93.11 hangar props SE GA Hangar 9-2
1301 A none 
1300  34.08811037 -117.77751348 -86.89 hangar props SE GA Hangar 9-1
1301 A none 
1300  34.08710923 -117.77789060  93.17 hangar props SE GA Hangar 8-2
1301 A none 
1300  34.08722543 -117.77788340  93.17 hangar props SE GA Hangar 8-1
1301 A none 
1300  34.08734836 -117.77787645  93.17 hangar props SE GA Hangar 7-9
1301 A none 
1300  34.08746283 -117.77786767  93.17 hangar props SE GA Hangar 7-8
1301 A none 
1300  34.08758014 -117.77786007  93.17 hangar props SE GA Hangar 7-7
1301 A none 
1300  34.08769661 -117.77785261  93.17 hangar props SE GA Hangar 7-6
1301 A none 
1300  34.08781108 -117.77784384  93.17 hangar props SE GA Hangar 7-5
1301 A none 
1300  34.08792838 -117.77783623  93.17 hangar props SE GA Hangar 7-4
1301 A none 
1300  34.08804305 -117.77782807  93.17 hangar props SE GA Hangar 7-3
1301 A none 
1300  34.08815752 -117.77781930  93.17 hangar props SE GA Hangar 7-2
1301 A none 
1300  34.08827483 -117.77781170  93.17 hangar props SE GA Hangar 7-1
1301 A none 
1300  34.08784934 -117.77817917  93.02 hangar props SE GA Hangar 6-2
1301 A none 
1300  34.08797085 -117.77817102  93.02 hangar props SE GA Hangar 6-1
1301 A none 
1300  34.08808366 -117.77816630  91.99 hangar props SE GA Hangar 5
1301 A none 
1300  34.08853499 -117.77706879   3.21 hangar turboprops|props SE GA Hangar 4-5
1301 A none 
1300  34.08854421 -117.77726391   3.21 hangar turboprops|props SE GA Hangar 4-4
1301 A none 
1300  34.08855356 -117.77746064   3.21 hangar turboprops|props SE GA Hangar 4-3
1301 A none 
1300  34.08856249 -117.77765899   3.21 hangar turboprops|props SE GA Hangar 4-2
1301 A none 
1300  34.08857236 -117.77785684   3.21 hangar turboprops|props SE GA Hangar 4-1
1301 A none 
1300  34.08882428 -117.77704573 -176.68 hangar turboprops|props SE GA Hangar 3-5
1301 A none 
1300  34.08883351 -117.77724175 -176.68 hangar turboprops|props SE GA Hangar 3-4
1301 A none 
1300  34.08884285 -117.77743938 -176.68 hangar turboprops|props SE GA Hangar 3-3
1301 A none 
1300  34.08885178 -117.77763864 -176.68 hangar turboprops|props SE GA Hangar 3-2
1301 A none 
1300  34.08886165 -117.77783740 -176.68 hangar turboprops|props SE GA Hangar 3-1
1301 A none 
1300  34.08832209 -117.77878550  93.34 hangar turboprops|props SE GA Hangar 2
1301 A none 
1300  34.08928606 -117.77881738 -177.05 hangar props SE GA Hangar 1
1301 A none 
1300  34.08896113 -117.77598259 182.99 tie_down props SE GA Tie-Down 68
1301 A general_aviation 
1300  34.08903454 -117.77604590   2.99 tie_down props SE GA Tie-Down 67
1301 A general_aviation 
1300  34.08896797 -117.77611561 182.99 tie_down props SE GA Tie-Down 66
1301 A general_aviation 
1300  34.08904084 -117.77617693   2.99 tie_down props SE GA Tie-Down 65
1301 A general_aviation 
1300  34.08897482 -117.77624774 182.99 tie_down props SE GA Tie-Down 64
1301 A general_aviation 
1300  34.08904812 -117.77630876   2.99 tie_down props SE GA Tie-Down 63
1301 A general_aviation 
1300  34.08912933 -117.77715844   2.99 tie_down props SE GA Tie-Down 62
1301 A general_aviation 
1300  34.08913606 -117.77729568   2.99 tie_down props SE GA Tie-Down 61
1301 A general_aviation 
1300  34.08914204 -117.77743382   2.99 tie_down props SE GA Tie-Down 60
1301 A general_aviation 
1300  34.08914877 -117.77757015   2.99 tie_down props SE GA Tie-Down 59
1301 A general_aviation 
1300  34.08915401 -117.77770288   2.99 tie_down props SE GA Tie-Down 58
1301 A general_aviation 
1300  34.08915999 -117.77783741   2.99 tie_down props SE GA Tie-Down 57
1301 A general_aviation 
1300  34.08927754 -117.77708909 182.99 tie_down props SE GA Tie-Down 56
1301 A general_aviation 
1300  34.08935329 -117.77715154   2.99 tie_down props SE GA Tie-Down 55
1301 A general_aviation 
1300  34.08928310 -117.77721980 182.99 tie_down props SE GA Tie-Down 54
1301 A general_aviation 
1300  34.08935902 -117.77728076   2.99 tie_down props SE GA Tie-Down 53
1301 A general_aviation 
1300  34.08928876 -117.77735193 182.99 tie_down props SE GA Tie-Down 52
1301 A general_aviation 
1300  34.08936399 -117.77741147   2.99 tie_down props SE GA Tie-Down 51
1301 A general_aviation 
1300  34.08929461 -117.77748340 182.99 tie_down props SE GA Tie-Down 50
1301 A general_aviation 
1300  34.08936999 -117.77754347   2.99 tie_down props SE GA Tie-Down 49
1301 A general_aviation 
1300  34.08930118 -117.77761659 182.99 tie_down props SE GA Tie-Down 48
1301 A general_aviation 
1300  34.08937549 -117.77767803   2.99 tie_down props SE GA Tie-Down 47
1301 A general_aviation 
1300  34.08930738 -117.77774776 182.99 tie_down props SE GA Tie-Down 46
1301 A general_aviation 
1300  34.08938064 -117.77781088   2.99 tie_down props SE GA Tie-Down 45
1301 A general_aviation 
1300  34.08931272 -117.77788066 182.99 tie_down props SE GA Tie-Down 44
1301 A general_aviation 
1300  34.08953536 -117.77707023 182.99 tie_down props SE GA Tie-Down 43
1301 A general_aviation 
1300  34.08961327 -117.77713098   2.99 tie_down props SE GA Tie-Down 42
1301 A general_aviation 
1300  34.08954207 -117.77720113 182.99 tie_down props SE GA Tie-Down 41
1301 A general_aviation 
1300  34.08961859 -117.77726347   2.99 tie_down props SE GA Tie-Down 40
1301 A general_aviation 
1300  34.08954889 -117.77733457 182.99 tie_down props SE GA Tie-Down 39
1301 A general_aviation 
1300  34.08962392 -117.77739676   2.99 tie_down props SE GA Tie-Down 38
1301 A general_aviation 
1300  34.08955531 -117.77746589 182.99 tie_down props SE GA Tie-Down 37
1301 A general_aviation 
1300  34.08962992 -117.77752926   2.99 tie_down props SE GA Tie-Down 36
1301 A general_aviation 
1300  34.08956097 -117.77759765 182.99 tie_down props SE GA Tie-Down 35
1301 A general_aviation 
1300  34.08963524 -117.77765911   2.99 tie_down props SE GA Tie-Down 34
1301 A general_aviation 
1300  34.08956741 -117.77773046 182.99 tie_down props SE GA Tie-Down 33
1301 A general_aviation 
1300  34.08964116 -117.77779447   2.99 tie_down props SE GA Tie-Down 32
1301 A general_aviation 
1300  34.08957272 -117.77786133 182.99 tie_down props SE GA Tie-Down 31
1301 A general_aviation 
1300  34.08986647 -117.77704872   2.99 tie_down props SE GA Tie-Down 30
1301 A general_aviation 
1300  34.08980101 -117.77711936 182.99 tie_down props SE GA Tie-Down 29
1301 A general_aviation 
1300  34.08987234 -117.77718048   2.99 tie_down props SE GA Tie-Down 28
1301 A general_aviation 
1300  34.08980657 -117.77725081 182.99 tie_down props SE GA Tie-Down 27
1301 A general_aviation 
1300  34.08987852 -117.77731156   2.99 tie_down props SE GA Tie-Down 26
1301 A general_aviation 
1300  34.08981262 -117.77738297 182.99 tie_down props SE GA Tie-Down 25
1301 A general_aviation 
1300  34.08988448 -117.77744479   2.99 tie_down props SE GA Tie-Down 24
1301 A general_aviation 
1300  34.08981886 -117.77751459 182.99 tie_down props SE GA Tie-Down 23
1301 A general_aviation 
1300  34.08989019 -117.77757616   2.99 tie_down props SE GA Tie-Down 22
1301 A general_aviation 
1300  34.08982445 -117.77764709 182.99 tie_down props SE GA Tie-Down 21
1301 A general_aviation 
1300  34.08989653 -117.77770917   2.99 tie_down props SE GA Tie-Down 20
1301 A general_aviation 
1300  34.08983001 -117.77777780 182.99 tie_down props SE GA Tie-Down 19
1301 A general_aviation 
1300  34.08990178 -117.77783993   2.99 tie_down props SE GA Tie-Down 18
1301 A general_aviation 
1300  34.08873231 -117.77829772   2.48 tie_down props SE GA Tie-Down 17
1301 A general_aviation 
1300  34.08866249 -117.77837306 182.48 tie_down props SE GA Tie-Down 16
1301 A general_aviation 
1300  34.08873851 -117.77843052   2.48 tie_down props SE GA Tie-Down 15
1301 A general_aviation 
1300  34.08866924 -117.77850409 182.48 tie_down props SE GA Tie-Down 14
1301 A general_aviation 
1300  34.08874507 -117.77856347   2.48 tie_down props SE GA Tie-Down 13
1301 A general_aviation 
1300  34.08867546 -117.77863436 182.48 tie_down props SE GA Tie-Down 12
1301 A general_aviation 
1300  34.08875107 -117.77869518   2.48 tie_down props SE GA Tie-Down 11
1301 A general_aviation 
1300  34.08868268 -117.77876759 182.48 tie_down props SE GA Tie-Down 10
1301 A general_aviation 
1300  34.08890913 -117.77835173 182.48 tie_down props SE GA Tie-Down 9
1301 A general_aviation 
1300  34.08898384 -117.77841540   2.48 tie_down props SE GA Tie-Down 8
1301 A general_aviation 
1300  34.08891589 -117.77848375 182.48 tie_down props SE GA Tie-Down 7
1301 A general_aviation 
