I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56356562 -116.22544489 51 105
111  43.56365873 -116.22540480
112  43.56365873 -116.22540480  43.56405080 -116.22527808 51 105
111  43.56425119 -116.22573598 51 105
111  43.56428241 -116.22581710 51 105
115  43.56451750 -116.22650879
120 Linear Feature 133
112  43.56447629 -116.24025510  43.56440962 -116.24026261 51 101
115  43.56438829 -116.24035348
120 Linear Feature 132
111  43.56437701 -116.24051560 51 101
111  43.56438475 -116.24038623 51 101
111  43.56438829 -116.24035348 51 101
112  43.56445383 -116.24013804  43.56450533 -116.24003176
111  43.56445383 -116.24013804 51 101
115  43.56448670 -116.24007985
120 Linear Feature 131
111  43.56422974 -116.24022259 51 101
111  43.56429793 -116.24020885
112  43.56429793 -116.24020885  43.56437467 -116.24018632 51 101
111  43.56444287 -116.24012554 51 101
111  43.56448670 -116.24007985
112  43.56448670 -116.24007985  43.56455475 -116.23999427 51 101
111  43.56458747 -116.23988722 51 101
115  43.56461801 -116.23977588
120 Linear Feature 130
111  43.56426197 -116.24237940 51 101
111  43.56424929 -116.24259866
112  43.56424929 -116.24259866  43.56425095 -116.24268408 51 101
111  43.56426905 -116.24274652 51 101
115  43.56429274 -116.24281755
120 Linear Feature 129
112  43.56420889 -116.24022027  43.56438768 -116.24028787 51 101
111  43.56437701 -116.24051560 51 101
111  43.56426197 -116.24237940
112  43.56426197 -116.24237940  43.56420554 -116.24269382 51 101
111  43.56399365 -116.24268611 51 101
115  43.56332654 -116.24264285
120 Linear Feature 128
112  43.56411684 -116.24020846  43.56399589 -116.24016934 51 101
111  43.56399603 -116.24005184 51 101
115  43.56415172 -116.23753836
120 Linear Feature 127
112  43.56450139 -116.23757905  43.56472887 -116.23756688 51 101
115  43.56477137 -116.23727795
120 Linear Feature 126
112  43.56375625 -116.23731443  43.56380524 -116.23746788 51 101
111  43.56391108 -116.23750454 51 101
115  43.56395813 -116.23751484
120 Linear Feature 125
112  43.56375843 -116.23770677  43.56379721 -116.23753327 51 101
111  43.56392711 -116.23751835 51 101
111  43.56395813 -116.23751484 51 101
111  43.56415172 -116.23753836 51 101
111  43.56450139 -116.23757905 51 101
111  43.56455282 -116.23759908
112  43.56455282 -116.23759908  43.56473014 -116.23770048 51 101
115  43.56473021 -116.23794825
120 Linear Feature 124
112  43.56378977 -116.24017145  43.56363400 -116.24014446 51 101
111  43.56362803 -116.23985505 51 101
111  43.56363156 -116.23972595 51 101
111  43.56375843 -116.23770677 51 101
111  43.56377134 -116.23747163
112  43.56377134 -116.23747163  43.56377370 -116.23738902 51 101
111  43.56375625 -116.23731443 51 101
111  43.56374497 -116.23726950
112  43.56374497 -116.23726950  43.56373890 -116.23722989 51 101
111  43.56373608 -116.23718977 51 101
111  43.56386708 -116.23507826 51 101
112  43.56391149 -116.23491999  43.56395027 -116.23484419
111  43.56391149 -116.23491999 51 101
111  43.56395370 -116.23484596 51 101
111  43.56401052 -116.23476982 51 101
111  43.56451092 -116.23415637 51 101
111  43.56460811 -116.23405520 51 101
111  43.56481981 -116.23385318 51 101
111  43.56499171 -116.23370867 51 101
115  43.56514526 -116.23359080
120 Linear Feature 123
111  43.56481914 -116.24028831 51 101
111  43.56471393 -116.24027986 51 101
111  43.56447629 -116.24025510 51 101
111  43.56422974 -116.24022259 51 101
111  43.56420889 -116.24022027 51 101
111  43.56411684 -116.24020846 51 101
111  43.56378977 -116.24017145
112  43.56378977 -116.24017145  43.56368945 -116.24017453 51 101
111  43.56362928 -116.24028256 51 101
115  43.56359222 -116.24035161
120 Linear Feature 122
112  43.56519603 -116.23355115  43.56548170 -116.23332239 51 101
115  43.56539054 -116.23291063
120 Linear Feature 121
112  43.56587171 -116.24073482  43.56586632 -116.24047928 51 101
111  43.56570512 -116.24041088 51 101
111  43.56565563 -116.24039210 51 101
111  43.56542393 -116.24035677 51 101
111  43.56492201 -116.24029465 51 101
111  43.56481914 -116.24028831
112  43.56481914 -116.24028831  43.56459636 -116.24021935 51 101
111  43.56460781 -116.23992663 51 101
111  43.56461801 -116.23977588 51 101
111  43.56473021 -116.23794825 51 101
111  43.56477137 -116.23727795 51 101
111  43.56497438 -116.23397132
112  43.56497438 -116.23397132  43.56500189 -116.23372503 51 101
111  43.56514526 -116.23359080 51 101
111  43.56519603 -116.23355115
112  43.56519603 -116.23355115  43.56551599 -116.23340957 51 101
115  43.56567995 -116.23376410
120 Linear Feature 120
112  43.56606105 -116.23339543  43.56632144 -116.23324698 51 105
115  43.56635600 -116.23293525
120 Linear Feature 119
111  43.56549534 -116.23321883 51 101
111  43.56552937 -116.23326869
112  43.56552937 -116.23326869  43.56555970 -116.23330977 51 101
111  43.56561950 -116.23333180 57 105
111  43.56565003 -116.23333927 57 105
111  43.56603965 -116.23339235 51 105
111  43.56606105 -116.23339543 51 105
115  43.56657333 -116.23346877
120 Linear Feature 118
112  43.56630290 -116.23378879  43.56636144 -116.23344904 51 105
111  43.56657333 -116.23346877 51 105
111  43.56663756 -116.23348289 51 105
111  43.56673611 -116.23352022
112  43.56673611 -116.23352022  43.56691431 -116.23360378 51 105
111  43.56697618 -116.23373515 51 105
111  43.56700844 -116.23381314 51 105
115  43.56722286 -116.23444283
120 Linear Feature 117
111  43.56620024 -116.23542035 51 101
111  43.56624304 -116.23474442 57 105
111  43.56628049 -116.23414986 51 105
111  43.56630290 -116.23378879 51 105
111  43.56635600 -116.23293525 51 105
111  43.56640032 -116.23222288
112  43.56640032 -116.23222288  43.56640610 -116.23205106 51 105
111  43.56637746 -116.23195752 51 105
115  43.56613795 -116.23125623
120 Linear Feature 116
111  43.56631807 -116.24272117 51 101
111  43.56572044 -116.24273270
112  43.56572044 -116.24273270  43.56565134 -116.24274607 51 101
115  43.56563237 -116.24282549
120 Linear Feature 115
111  43.56579811 -116.24194909 51 101
111  43.56577783 -116.24224616
112  43.56577783 -116.24224616  43.56576857 -116.24233340 51 101
111  43.56573934 -116.24243059 51 101
111  43.56566807 -116.24266481
112  43.56566807 -116.24266481  43.56564366 -116.24275691 51 101
111  43.56563237 -116.24282549 51 101
111  43.56562795 -116.24286003 51 101
111  43.56558068 -116.24365184
112  43.56558068 -116.24365184  43.56556299 -116.24377953 51
111  43.56550021 -116.24381477 1
111  43.56534867 -116.24379644 1
111  43.56523733 -116.24378532 1
111  43.56512465 -116.24377398 1
111  43.56501170 -116.24376221 1
111  43.56490048 -116.24375024 1
115  43.56491214 -116.24356433
120 Linear Feature 114
112  43.56598467 -116.23891220  43.56602081 -116.23927621 51 101
116  43.56655168 -116.23943850  43.56682135 -116.23933897
120 Linear Feature 113
111  43.56818012 -116.23860603 51 105
111  43.56825312 -116.23855367
112  43.56825312 -116.23855367  43.56852423 -116.23826726 51 105
111  43.56839811 -116.23788525 51 105
115  43.56813948 -116.23712775
120 Linear Feature 112
112  43.56592294 -116.23988423  43.56596389 -116.23975428 51 101
111  43.56607422 -116.23968758 51 101
111  43.56623388 -116.23960068 51 101
111  43.56655168 -116.23943850 51 101
111  43.56747901 -116.23896649 57 105
111  43.56787757 -116.23876452 51 105
111  43.56818012 -116.23860603 51 105
111  43.56826046 -116.23856826
112  43.56826046 -116.23856826  43.56858752 -116.23846593 51 105
111  43.56872890 -116.23885002 51 105
115  43.56897448 -116.23956513
120 Linear Feature 111
111  43.56703549 -116.24272146 51
111  43.56698838 -116.24273593
112  43.56698838 -116.24273593  43.56671267 -116.24287563 51
111  43.56670682 -116.24325103 51
115  43.56671471 -116.24405985
120 Linear Feature 110
112  43.56670682 -116.24325103  43.56668269 -116.24279232 51
115  43.56634878 -116.24272008
120 Linear Feature 110
111  43.56696961 -116.24258300 1
111  43.56691709 -116.24218078
111  43.56690282 -116.24207022 1
111  43.56689874 -116.24203861
112  43.56689874 -116.24203861  43.56688554 -116.24196312 1
111  43.56682114 -116.24195986 1
111  43.56663062 -116.24196272 1
111  43.56640971 -116.24196603 1
111  43.56619740 -116.24196921 1
115  43.56600283 -116.24197213
120 Linear Feature 110
111  43.56632085 -116.24258714 1
111  43.56627044 -116.24218852
111  43.56625538 -116.24207602 1
111  43.56624954 -116.24203291
112  43.56624954 -116.24203291  43.56623807 -116.24197872 1
115  43.56619740 -116.24196921
120 Linear Feature 110
111  43.56653703 -116.24258928 1
111  43.56648580 -116.24218850
111  43.56647203 -116.24207881 1
111  43.56646714 -116.24203635
112  43.56646714 -116.24203635  43.56645567 -116.24197540 1
115  43.56640971 -116.24196603
120 Linear Feature 110
111  43.56675252 -116.24258611 1
111  43.56670114 -116.24218382
111  43.56668742 -116.24207435 1
111  43.56668253 -116.24203189
112  43.56668253 -116.24203189  43.56667105 -116.24197094 1
115  43.56663062 -116.24196272
120 Linear Feature 110
111  43.56627588 -116.24218729 1
111  43.56627044 -116.24218852 1
115  43.56626522 -116.24218970
120 Linear Feature 110
111  43.56649124 -116.24218727 1
111  43.56648580 -116.24218850 1
115  43.56648058 -116.24218969
120 Linear Feature 110
111  43.56670658 -116.24218259 1
111  43.56670114 -116.24218382 1
115  43.56669592 -116.24218500
120 Linear Feature 110
111  43.56692253 -116.24217955 1
111  43.56691709 -116.24218078 1
115  43.56691187 -116.24218196
120 Linear Feature 110
112  43.56723842 -116.24324886  43.56719610 -116.24275938 51
115  43.56686800 -116.24272726
120 Linear Feature 110
112  43.56766013 -116.24322763  43.56762797 -116.24276970 51
115  43.56729475 -116.24271890
120 Linear Feature 109
112  43.56760633 -116.24271528  43.56725600 -116.24276871 51
111  43.56723842 -116.24324886 51
115  43.56724468 -116.24404555
120 Linear Feature 109
112  43.56801115 -116.24270597  43.56766691 -116.24279024 51
111  43.56766013 -116.24322763 51
115  43.56766485 -116.24399498
120 Linear Feature 108
112  43.56857869 -116.24499237  43.56874915 -116.24494369 51
116  43.56874723 -116.24465361  43.56871441 -116.24453936
120 Linear Feature 107
112  43.56822578 -116.24516179  43.56824293 -116.24499818 51
111  43.56835570 -116.24498928 51
111  43.56842277 -116.24499021 51
111  43.56853814 -116.24499181 51
111  43.56857869 -116.24499237 51
111  43.56865373 -116.24499340 51
111  43.56876873 -116.24499499 51
111  43.56888409 -116.24499659 51
115  43.56894802 -116.24499747
120 Linear Feature 106
112  43.56904892 -116.24556284  43.56921820 -116.24551822 51
115  43.56917107 -116.24530878
120 Linear Feature 105
111  43.56841274 -116.24555709 51
111  43.56834627 -116.24555558
112  43.56834627 -116.24555558  43.56825137 -116.24553633 51
115  43.56823050 -116.24541117
120 Linear Feature 104
112  43.56929488 -116.24563887  43.56925747 -116.24557455 51
111  43.56920235 -116.24556423 51
111  43.56904892 -116.24556284 51
111  43.56897526 -116.24556183 51
111  43.56893903 -116.24556133 51
111  43.56886014 -116.24556024 51
111  43.56882402 -116.24555974 51
111  43.56874556 -116.24555866 51
111  43.56870875 -116.24555896 51
111  43.56863002 -116.24555806 51
111  43.56859390 -116.24555765 51
111  43.56851488 -116.24555675 51
111  43.56847849 -116.24555633 51
111  43.56841274 -116.24555709
112  43.56841274 -116.24555709  43.56828246 -116.24557822 51
115  43.56828480 -116.24575566
120 Linear Feature 103
112  43.56850201 -116.24612300  43.56836395 -116.24615726 51
115  43.56837891 -116.24633558
120 Linear Feature 103
112  43.56932002 -116.24629206  43.56929825 -116.24614183 51
115  43.56919849 -116.24612895
120 Linear Feature 102
112  43.56932250 -116.24597397  43.56929556 -116.24611482 51
111  43.56919849 -116.24612895 51
111  43.56906779 -116.24612783 51
111  43.56903182 -116.24612753 51
111  43.56895228 -116.24612685 51
111  43.56891625 -116.24612654 51
111  43.56883675 -116.24612586 51
111  43.56880160 -116.24612556 51
111  43.56872167 -116.24612487 51
111  43.56868589 -116.24612457 51
111  43.56860631 -116.24612389 51
111  43.56857080 -116.24612358 51
111  43.56850201 -116.24612300 51
111  43.56844055 -116.24612253
112  43.56844055 -116.24612253  43.56835687 -116.24610675 51
115  43.56832364 -116.24599816
120 Linear Feature 101
111  43.56815952 -116.24270082 51 101
112  43.56799606 -116.24296808  43.56798606 -116.24318469
111  43.56799606 -116.24296808 51 101
111  43.56799737 -116.24306099 51
111  43.56800264 -116.24321405
112  43.56800264 -116.24321405  43.56802224 -116.24337292 51
111  43.56814962 -116.24343029 51
111  43.56827564 -116.24347547
112  43.56827564 -116.24347547  43.56832950 -116.24349918 51
111  43.56837531 -116.24358566 51
111  43.56841031 -116.24366497 51
111  43.56874723 -116.24465361 51
111  43.56882275 -116.24488578
112  43.56882275 -116.24488578  43.56886159 -116.24498124 51
111  43.56894802 -116.24499747 51
111  43.56899167 -116.24500104
112  43.56899167 -116.24500104  43.56905006 -116.24500691 51
111  43.56908679 -116.24508727 51
111  43.56917107 -116.24530878 51
111  43.56929488 -116.24563887 51
111  43.56931496 -116.24569604
112  43.56931496 -116.24569604  43.56932077 -116.24571790 51
111  43.56932245 -116.24574461 51
111  43.56932250 -116.24597397 51
111  43.56932002 -116.24629206 51
111  43.56931828 -116.24651566
112  43.56931828 -116.24651566  43.56930644 -116.24669425 51
111  43.56918039 -116.24669350 51
111  43.56912303 -116.24669350 51
111  43.56900831 -116.24669350 51
111  43.56889239 -116.24669350 51
111  43.56877718 -116.24669349 51
111  43.56866197 -116.24669280 51
111  43.56852500 -116.24669051
112  43.56852500 -116.24669051  43.56843287 -116.24666900 51
111  43.56841210 -116.24655047 51
111  43.56837891 -116.24633558 51
111  43.56832364 -116.24599816 51
111  43.56828480 -116.24575566 51
111  43.56823050 -116.24541117 51
111  43.56822528 -116.24535207 51
111  43.56822578 -116.24516179 51
111  43.56822479 -116.24488523 51
111  43.56801485 -116.24359732 51
115  43.56800264 -116.24321405
120 Linear Feature 100
111  43.57032240 -116.24173845 51 105
111  43.57024588 -116.24180782
112  43.57024588 -116.24180782  43.56999751 -116.24199902 51 105
111  43.56978776 -116.24174569 51 105
115  43.56975199 -116.24169831
120 Linear Feature 99
111  43.56966995 -116.24250829 51 105
111  43.56971062 -116.24244224
112  43.56971062 -116.24244224  43.56982410 -116.24224449 51 105
111  43.56979121 -116.24202698 51 105
115  43.56977731 -116.24193763
120 Linear Feature 98
111  43.57105932 -116.23585989 51 101
111  43.57108646 -116.23596898
112  43.57108646 -116.23596898  43.57111857 -116.23610410 51 101
111  43.57112839 -116.23631375 51 101
111  43.57112461 -116.23640119 51 101
111  43.57110927 -116.23665472 51 101
111  43.57109919 -116.23678739 51 101
111  43.57092752 -116.23869085 51 101
111  43.57088038 -116.23917377 51 101
111  43.57085724 -116.23932608 51 101
111  43.57080118 -116.23962948 51 101
111  43.57058223 -116.24076599 57 105
111  43.57047443 -116.24132598 51 105
111  43.57044015 -116.24149829
112  43.57044015 -116.24149829  43.57040015 -116.24165154 51 105
111  43.57032240 -116.24173845 51 105
111  43.56978496 -116.24237561 51 105
111  43.56966995 -116.24250829 51 105
111  43.56962228 -116.24256453
112  43.56962228 -116.24256453  43.56953215 -116.24266932 51 105
111  43.56940939 -116.24267652 51 105
111  43.56921215 -116.24268118 57 105
111  43.56878895 -116.24268993 51 101
111  43.56815952 -116.24270082 51 101
111  43.56801115 -116.24270597 51 101
111  43.56760633 -116.24271528 51 101
111  43.56729475 -116.24271890 51 101
111  43.56703549 -116.24272146 51 101
111  43.56686800 -116.24272726 51 101
111  43.56680842 -116.24272896 51 101
111  43.56665917 -116.24272202 51 101
111  43.56634878 -116.24272008 51 101
111  43.56631807 -116.24272117
112  43.56631807 -116.24272117  43.56602160 -116.24269567 51 101
112  43.56580155 -116.24205735  43.56578104 -116.24174018
111  43.56580155 -116.24205735 51 101
111  43.56579811 -116.24194909 51 101
111  43.56587171 -116.24073482 51 101
111  43.56590982 -116.24012061 51 101
111  43.56592294 -116.23988423 51 101
111  43.56598467 -116.23891220 51 101
111  43.56620024 -116.23542035
112  43.56620024 -116.23542035  43.56620309 -116.23530768 51 101
111  43.56616066 -116.23516808 51 101
111  43.56567995 -116.23376410 51 101
111  43.56549534 -116.23321883 51 101
111  43.56539054 -116.23291063 51 101
111  43.56313136 -116.22628427 51 101
111  43.56281601 -116.22536376 51 101
111  43.56273379 -116.22512296 51 101
111  43.56252113 -116.22450012 51 101
111  43.56241636 -116.22419329 51 101
111  43.56238191 -116.22409240 51 101
111  43.56022038 -116.21775946 51 101
111  43.55989363 -116.21680277 51 101
111  43.55892548 -116.21395879 51 101
111  43.55861787 -116.21306380 51 101
111  43.55783191 -116.21076470 51 101
111  43.55767840 -116.21031698
112  43.55767840 -116.21031698  43.55767167 -116.21029864 51 101
111  43.55765525 -116.21027115 51 101
111  43.55759458 -116.21018975 51 101
111  43.55757812 -116.21016521 51 101
111  43.55756335 -116.21013885 51 101
111  43.55637301 -116.20665392 51 101
111  43.55630865 -116.20647931 51 101
111  43.55627544 -116.20639677
112  43.55627544 -116.20639677  43.55578899 -116.20527029 51 101
112  43.55465052 -116.20483392  43.55425886 -116.20473019
111  43.55465052 -116.20483392 51 101
111  43.55454715 -116.20481282 51 101
111  43.55431786 -116.20478133 51 101
111  43.55359206 -116.20469778
112  43.55359206 -116.20469778  43.55351165 -116.20468089 51 101
112  43.55344529 -116.20455997  43.55342223 -116.20450262
111  43.55344529 -116.20455997 51 101
111  43.55342532 -116.20450616 51 101
111  43.55202174 -116.20039757
112  43.55202174 -116.20039757  43.55194532 -116.20020089 51 101
111  43.55181855 -116.20026529 51 101
115  43.55173389 -116.20032086
120 Linear Feature 97
111  43.56959299 -116.23156332 51 101
111  43.56964245 -116.23164542
112  43.56964245 -116.23164542  43.56972991 -116.23176225 51 101
112  43.56994746 -116.23182569  43.57007443 -116.23183461
111  43.56994746 -116.23182569 51 101
111  43.56999221 -116.23182106 51 101
111  43.57005504 -116.23180488 51 101
111  43.57015270 -116.23177184
112  43.57015270 -116.23177184  43.57036058 -116.23172918 51 101
111  43.57044317 -116.23196979 51 101
111  43.57063466 -116.23253200
112  43.57063466 -116.23253200  43.57070961 -116.23280784 51 101
111  43.57056195 -116.23297063 51 101
111  43.57045476 -116.23307884 51 101
111  43.57041786 -116.23312356
112  43.57041786 -116.23312356  43.57031273 -116.23327954 51 101
112  43.57030792 -116.23360544  43.57032310 -116.23374944
111  43.57030792 -116.23360544 51 101
115  43.57032694 -116.23371391
120 Linear Feature 96
111  43.56814025 -116.22912719 51 105
111  43.56806266 -116.22919476 51 105
111  43.56801539 -116.22925063
112  43.56801539 -116.22925063  43.56774863 -116.22962571 51 105
111  43.56787811 -116.23004979 51 105
115  43.56813217 -116.23080115
120 Linear Feature 95
112  43.56955778 -116.23069522  43.56935534 -116.23076921 51 101
115  43.56941123 -116.23103075
120 Linear Feature 94
111  43.56880802 -116.22925774 51 101
111  43.56876424 -116.22917911 51 101
111  43.56873708 -116.22914260 57 105
111  43.56869445 -116.22909062
112  43.56869445 -116.22909062  43.56854562 -116.22895335 57 105
111  43.56839726 -116.22898765 57 105
111  43.56834422 -116.22900158 51 105
115  43.56828159 -116.22903161
120 Linear Feature 93
112  43.56848781 -116.22832825  43.56850537 -116.22840318 51 101
111  43.56851204 -116.22848392
112  43.56851204 -116.22848392  43.56852614 -116.22877500 57 105
111  43.56838547 -116.22893144 57 105
111  43.56833759 -116.22898241 51 105
111  43.56828159 -116.22903161 51 105
111  43.56814025 -116.22912719 51 105
111  43.56807769 -116.22915646
112  43.56807769 -116.22915646  43.56763451 -116.22930954 51 105
111  43.56744417 -116.22878216 51 105
115  43.56719835 -116.22805876
120 Linear Feature 92
112  43.56934260 -116.22845427  43.56944535 -116.22843830 2
111  43.56945495 -116.22856878 2
115  43.56951416 -116.22988924
120 Linear Feature 91
111  43.56908955 -116.22861785 2
111  43.56934260 -116.22845427 2
111  43.56994771 -116.22806312 2
112  43.57007979 -116.22817797  43.57009702 -116.22834915
111  43.57007979 -116.22817797 2
111  43.57017052 -116.23021696
112  43.57017052 -116.23021696  43.57017028 -116.23035161 2
111  43.57009343 -116.23036311 2
115  43.56962974 -116.23042730
120 Linear Feature 90
111  43.57084016 -116.22973929 1
115  43.57049418 -116.22976725
120 Linear Feature 89
111  43.56834785 -116.22649603 2
111  43.56880210 -116.22621075 2
111  43.56993471 -116.22577516 2
112  43.56999845 -116.22583449  43.57000784 -116.22591177
111  43.56999845 -116.22583449 2
111  43.57006755 -116.22743339 2
111  43.56960267 -116.22773191 2
111  43.56924221 -116.22796425 2
115  43.56893811 -116.22816511
120 Linear Feature 88
111  43.57035512 -116.22563716 1
111  43.57035685 -116.22563476 1
115  43.57035853 -116.22563243
120 Linear Feature 88
111  43.57048452 -116.22447511 8
115  43.57051710 -116.22443319
120 Linear Feature 88
111  43.57042834 -116.22434787 2
115  43.57042352 -116.22426179
120 Linear Feature 87
111  43.57044137 -116.22450161 1
111  43.57043491 -116.22450218 1
115  43.57042897 -116.22450271
120 Linear Feature 86
111  43.57044882 -116.22481360 1
111  43.57043491 -116.22450218 1
111  43.57043327 -116.22446543
112  43.57043327 -116.22446543  43.57041907 -116.22438092 1
116  43.57029186 -116.22440775  43.57023847 -116.22448099
120 Linear Feature 85
112  43.56971472 -116.23031327  43.56976973 -116.23064855 1 101
115  43.57000071 -116.23062960
120 Linear Feature 84
112  43.56975215 -116.22791293  43.56963704 -116.22801659 1 101
111  43.56962492 -116.22818796 1 101
111  43.56962399 -116.22826187 1 101
115  43.56963367 -116.22850897
120 Linear Feature 83
112  43.56927774 -116.22822081  43.56946410 -116.22815500 1 101
112  43.56963367 -116.22850897  43.56966305 -116.22871141
111  43.56963367 -116.22850897 1 101
111  43.56971472 -116.23031327 1 101
115  43.56972466 -116.23056126
120 Linear Feature 82
111  43.57055890 -116.22519481 20
115  43.57028780 -116.22521660
120 Linear Feature 82
111  43.57056578 -116.22514377 20
115  43.57028922 -116.22516613
120 Linear Feature 81
112  43.57025818 -116.22812501  43.57023515 -116.22790729 51 101
116  43.56987248 -116.22783595  43.56967521 -116.22794972
120 Linear Feature 80
111  43.57022804 -116.22744793 51 101
111  43.57025818 -116.22812501 51 101
111  43.57035149 -116.23022109
112  43.57035149 -116.23022109  43.57034709 -116.23056521 51 101
111  43.57012302 -116.23061148 51 101
111  43.57000071 -116.23062960 51 101
111  43.56955778 -116.23069522 51 101
111  43.56943258 -116.23071150
112  43.56943258 -116.23071150  43.56934566 -116.23071513 51 101
111  43.56929046 -116.23063415 51 101
115  43.56926350 -116.23059571
120 Linear Feature 79
111  43.57019699 -116.22531243 1 101
111  43.57015496 -116.22541814
112  43.57015496 -116.22541814  43.57014200 -116.22544418 1 101
111  43.57014134 -116.22549663 1 101
115  43.57015500 -116.22579858
120 Linear Feature 78
111  43.56991936 -116.22556041 51 101
112  43.57015500 -116.22579858  43.57019517 -116.22607408
111  43.57015500 -116.22579858 51 101
111  43.57022804 -116.22744793 51 101
112  43.57012797 -116.22767004  43.57003660 -116.22774914
111  43.57012797 -116.22767004 51 101
111  43.56995828 -116.22778024 51 101
111  43.56987248 -116.22783595 51 101
111  43.56975215 -116.22791293 51 101
111  43.56964985 -116.22797838 51 101
115  43.56960930 -116.22800432
120 Linear Feature 77
111  43.56961758 -116.22588245 1 101
111  43.56962411 -116.22581511
112  43.56962411 -116.22581511  43.56963051 -116.22578409 51 101
111  43.56964819 -116.22573872
112  43.56964819 -116.22573872  43.56968844 -116.22565109 1 101
115  43.56975398 -116.22562140
120 Linear Feature 76
111  43.56962408 -116.22602192 51 101
111  43.56961758 -116.22588245 51 101
115  43.56961445 -116.22581535
120 Linear Feature 75
112  43.56938589 -116.22778411  43.56941839 -116.22791435 1 101
116  43.56964985 -116.22797838  43.56977724 -116.22792941
120 Linear Feature 75
112  43.56969227 -116.22755431  43.56971676 -116.22770778 1 101
116  43.56995828 -116.22778024  43.57009742 -116.22773046
120 Linear Feature 75
112  43.56907852 -116.22797851  43.56916528 -116.22825596 1 101
115  43.56933860 -116.22818066
120 Linear Feature 74
112  43.56938589 -116.22576044  43.56956174 -116.22573881 1 101
111  43.56961023 -116.22594126 1 101
111  43.56962408 -116.22602192 51 101
111  43.56966373 -116.22692492 1 101
111  43.56969227 -116.22755431 1 101
111  43.56970136 -116.22778327
112  43.56970136 -116.22778327  43.56969606 -116.22792693 1 101
111  43.56960930 -116.22800432 51 101
111  43.56933860 -116.22818066 51 101
115  43.56929716 -116.22820766
120 Linear Feature 73
112  43.56930578 -116.22599270  43.56931191 -116.22585457 1 101
111  43.56939053 -116.22577830 1 101
115  43.56942800 -116.22574462
120 Linear Feature 72
111  43.56931082 -116.22611679 51 101
111  43.56930578 -116.22599270 51 101
115  43.56930354 -116.22593767
120 Linear Feature 71
112  43.56907762 -116.22588006  43.56928189 -116.22585842 1 101
111  43.56931082 -116.22611679 51 101
111  43.56938589 -116.22778411 51 101
111  43.56939117 -116.22792017 1 101
111  43.56939230 -116.22799220
112  43.56939230 -116.22799220  43.56938424 -116.22812972 1 101
111  43.56929716 -116.22820766 51 101
111  43.56927774 -116.22822081 51 101
115  43.56902539 -116.22839172
120 Linear Feature 70
111  43.56900159 -116.22624248 51 101
111  43.56899695 -116.22614493 51 101
111  43.56899763 -116.22610523
112  43.56899763 -116.22610523  43.56901158 -116.22591180 1 101
115  43.56913160 -116.22585956
120 Linear Feature 69
112  43.56875800 -116.22600402  43.56897019 -116.22597401 1 101
111  43.56900159 -116.22624248 51 101
111  43.56904665 -116.22725938 1 101
111  43.56907852 -116.22797851 1 101
111  43.56908324 -116.22809974 51 101
111  43.56908628 -116.22820974
112  43.56908628 -116.22820974  43.56908612 -116.22823963 51 101
111  43.56907829 -116.22827700
112  43.56907829 -116.22827700  43.56906077 -116.22835036 1 101
111  43.56902539 -116.22839172 51 101
111  43.56886180 -116.22850098 51 101
111  43.56873586 -116.22858111
112  43.56873586 -116.22858111  43.56861748 -116.22863350 51 101
115  43.56854601 -116.22849657
120 Linear Feature 68
111  43.56869267 -116.22639292 1 101
111  43.56868547 -116.22625791 1 101
116  43.56880930 -116.22598195  43.56894386 -116.22589050
120 Linear Feature 67
111  43.56842568 -116.22620712 1 101
112  43.56869267 -116.22639292  43.56878675 -116.22666433
111  43.56869267 -116.22639292 1 101
115  43.56873925 -116.22744468
120 Linear Feature 66
111  43.56866592 -116.22884790 51 101
116  43.56873586 -116.22858111  43.56884661 -116.22847711
120 Linear Feature 66
111  43.56793837 -116.22671637 51 101
116  43.56802069 -116.22645671  43.56812464 -116.22637102
120 Linear Feature 65
112  43.56861926 -116.22266841  43.56860663 -116.22267601 20
111  43.56859839 -116.22266751 20
115  43.56854981 -116.22253011
120 Linear Feature 64
112  43.56868060 -116.22285107  43.56866748 -116.22285971 20
111  43.56866107 -116.22285644 20
111  43.56862849 -116.22275991 20
111  43.56862919 -116.22274466 20
115  43.56864151 -116.22273467
120 Linear Feature 64
112  43.56874216 -116.22303436  43.56872894 -116.22304181 20
111  43.56872263 -116.22303818 20
111  43.56868990 -116.22294172 20
116  43.56870389 -116.22292041  43.56871827 -116.22291002
120 Linear Feature 64
112  43.56880350 -116.22321701  43.56878902 -116.22322425 20
111  43.56878438 -116.22321903 20
111  43.56875076 -116.22312432 20
116  43.56876484 -116.22310190  43.56877923 -116.22309150
120 Linear Feature 64
112  43.56886518 -116.22340065  43.56884914 -116.22340969 20
111  43.56884405 -116.22340184 20
111  43.56881303 -116.22330873 20
116  43.56882668 -116.22328602  43.56884106 -116.22327562
120 Linear Feature 63
111  43.56918266 -116.22342390 20
111  43.56922123 -116.22353431
112  43.56922123 -116.22353431  43.56923108 -116.22359843 20
111  43.56920031 -116.22362173 20
111  43.56899843 -116.22375177
112  43.56899843 -116.22375177  43.56896713 -116.22375856 20
111  43.56895148 -116.22372637 20
111  43.56887446 -116.22349294
112  43.56887446 -116.22349294  43.56887503 -116.22347683 20
115  43.56888818 -116.22346913
120 Linear Feature 62
111  43.56861934 -116.22319555 20
