I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
120 Linear Feature 70
111  39.83883767 -084.04080743 3
112  39.83868313 -084.04074987  39.83857775 -084.04074987 3
111  39.83848370 -084.04088219 3
111  39.83720761 -084.04277115 3
112  39.83714652 -084.04304950  39.83715985 -084.04321828 3
115  39.83723979 -084.04328295
120 Linear Feature 71
111  39.83608178 -084.04501110 3
111  39.83606011 -084.04498713
112  39.83606011 -084.04498713  39.83597202 -084.04488963 3
111  39.83584429 -084.04492691 3
112  39.83560535 -084.04522804  39.83557673 -084.04545603 3
115  39.83569454 -084.04558939
120 Linear Feature 48
111  39.83543979 -084.04211348 51
116  39.83583718 -084.04212641  39.83604041 -084.04233693
120 Linear Feature 64
111  39.83851402 -084.04062344 51
116  39.83901778 -084.04081941  39.83922200 -084.04139110
120 Linear Feature 40
111  39.83770223 -084.04183353 51
112  39.83727025 -084.04189341  39.83707558 -084.04167965
111  39.83727025 -084.04189341 51
111  39.83706911 -084.04166924 51
111  39.83653736 -084.04106821 51
116  39.83648418 -084.04055575  39.83661205 -084.04026495
120 Linear Feature 46
111  39.83699284 -084.04289098 51
112  39.83656695 -084.04294144  39.83635448 -084.04270686
111  39.83656695 -084.04294144 51
111  39.83634372 -084.04269329 51
111  39.83583718 -084.04212641 51
116  39.83578487 -084.04159879  39.83592112 -084.04126196
120 Linear Feature 39
111  39.83648418 -084.04055575 51
116  39.83688281 -084.04053879  39.83710230 -084.04074012
120 Linear Feature 47
111  39.83658393 -084.04350051 51
116  39.83656695 -084.04294144  39.83638451 -084.04264671
120 Linear Feature 45
111  39.83578487 -084.04159879 51
116  39.83618618 -084.04160011  39.83638709 -084.04181364
120 Linear Feature 44
111  39.83693304 -084.04298012 51
116  39.83692480 -084.04242531  39.83674435 -084.04216546
120 Linear Feature 38
111  39.83770223 -084.04183353 51
116  39.83762525 -084.04137891  39.83747638 -084.04117261
120 Linear Feature 69
112  39.84021437 -084.03637700  39.84020607 -084.03659462 3
111  39.84031030 -084.03672403 3
111  39.84085655 -084.03733654 3
111  39.83894066 -084.04019434 3
112  39.83891668 -084.04041644  39.83893000 -084.04052575 3
115  39.83897930 -084.04058822
120 Linear Feature 43
111  39.83726881 -084.04247960 51
112  39.83692480 -084.04242531  39.83675112 -084.04223144
111  39.83692480 -084.04242531 51
111  39.83671229 -084.04218796 51
111  39.83618618 -084.04160011 51
116  39.83614172 -084.04106654  39.83628486 -084.04076331
120 Linear Feature 42
111  39.83733945 -084.04237430 51
116  39.83727025 -084.04189341  39.83710612 -084.04164983
120 Linear Feature 41
111  39.83653736 -084.04106821 51
116  39.83614172 -084.04106654  39.83592414 -084.04125544
120 Linear Feature 255
111  39.82705351 -084.04508300 51 101
115  39.82566524 -084.04351312
120 Linear Feature 1
111  39.83547236 -084.04592987 20
115  39.83578723 -084.04546033
120 Linear Feature 256
111  39.82582273 -084.04328124 54 103
111  39.82573799 -084.04340600 54 103
111  39.82566524 -084.04351312 54 103
111  39.82559658 -084.04361420 54 103
115  39.82550351 -084.04375125
120 Linear Feature 230
111  39.82705511 -084.04624388 3 102
111  39.82710229 -084.04617367 3 102
112  39.82720436 -084.04572799  39.82718982 -084.04545357 3 102
111  39.82710496 -084.04532756 3 102
111  39.82700200 -084.04520454 3 102
111  39.82698618 -084.04518686 3 102
111  39.82552640 -084.04353505 3 102
112  39.82516788 -084.04340416  39.82497045 -084.04342623 3 102
111  39.82486871 -084.04355871 3 102
115  39.82476020 -084.04370381
120 Linear Feature 6
111  39.83188611 -084.03281829 51 105
112  39.83252949 -084.03257401  39.83295743 -084.03253393
111  39.83252949 -084.03257401
112  39.83252949 -084.03257401  39.83255699 -084.03257143 51 105
112  39.83260267 -084.03256921  39.83262941 -084.03256801
111  39.83260267 -084.03256921
112  39.83260267 -084.03256921  39.83266286 -084.03256652 51 101
112  39.83278429 -084.03256926  39.83283944 -084.03257220
111  39.83278429 -084.03256926
112  39.83278429 -084.03256926  39.83283421 -084.03257192 51 101
112  39.83292632 -084.03258229  39.83297089 -084.03258808
111  39.83292632 -084.03258229
112  39.83292632 -084.03258229  39.83296348 -084.03258712 51 101
112  39.83303129 -084.03259888  39.83306400 -084.03260498
111  39.83303129 -084.03259888
112  39.83303129 -084.03259888  39.83307750 -084.03260750 51 101
112  39.83315463 -084.03262614  39.83319034 -084.03263531
111  39.83315463 -084.03262614
112  39.83315463 -084.03262614  39.83320614 -084.03263937 51 101
112  39.83327055 -084.03266050  39.83329538 -084.03266903
111  39.83327055 -084.03266050
112  39.83327055 -084.03266050  39.83328998 -084.03266717 51 101
111  39.83330037 -084.03267134 51 101
112  39.83340929 -084.03270790  39.83347856 -084.03273541
111  39.83340929 -084.03270790
112  39.83340929 -084.03270790  39.83343956 -084.03271992 51 101
112  39.83351623 -084.03275530  39.83355698 -084.03277515
111  39.83351623 -084.03275530
112  39.83351623 -084.03275530  39.83355088 -084.03277218 51 101
112  39.83362942 -084.03281574  39.83367068 -084.03283932
111  39.83362942 -084.03281574
112  39.83362942 -084.03281574  39.83366199 -084.03283436 51 101
112  39.83373263 -084.03287855  39.83376879 -084.03290188
111  39.83373263 -084.03287855
112  39.83373263 -084.03287855  39.83377151 -084.03290363 51 101
112  39.83385474 -084.03296268  39.83389718 -084.03299379
111  39.83385474 -084.03296268
112  39.83385474 -084.03296268  39.83388533 -084.03298510 51 101
112  39.83394895 -084.03303497  39.83398112 -084.03306078
111  39.83394895 -084.03303497
112  39.83394895 -084.03303497  39.83398462 -084.03306358 51 101
112  39.83405853 -084.03312740  39.83409586 -084.03316046
111  39.83405853 -084.03312740
112  39.83405853 -084.03312740  39.83408850 -084.03315394 51 101
112  39.83414982 -084.03321154  39.83418068 -084.03324112
111  39.83414982 -084.03321154
112  39.83414982 -084.03321154  39.83418220 -084.03324258 51 101
112  39.83424824 -084.03330990  39.83428144 -084.03334446
111  39.83424824 -084.03330990
112  39.83424824 -084.03330990  39.83427471 -084.03333746 51 101
112  39.83432829 -084.03339606  39.83435518 -084.03342596
111  39.83432829 -084.03339606
112  39.83432829 -084.03339606  39.83433864 -084.03340757 51 101
116  39.83435941 -084.03343111  39.83436980 -084.03344297
120 Linear Feature 18
111  39.83439711 -084.04366866 51 101
116  39.83389960 -084.04373849  39.83362199 -084.04349447
120 Linear Feature 27
111  39.83833017 -084.03846299 51
116  39.83788706 -084.03846333  39.83765906 -084.03866128
120 Linear Feature 26
111  39.83904134 -084.03983741 51
116  39.83900556 -084.03921745  39.83880194 -084.03889251
120 Linear Feature 25
111  39.83945254 -084.03922446 51
112  39.83900556 -084.03921745  39.83881771 -084.03901015
111  39.83900556 -084.03921745 51
111  39.83879145 -084.03897938 51
111  39.83833017 -084.03846299 51
116  39.83831053 -084.03783172  39.83850699 -084.03754600
120 Linear Feature 24
111  39.83950398 -084.03914778 51
116  39.83946839 -084.03852163  39.83924559 -084.03820061
120 Linear Feature 23
111  39.83880237 -084.03777000 51
116  39.83831053 -084.03783172  39.83808181 -084.03813267
120 Linear Feature 22
111  39.83876399 -084.03715587 51
112  39.83880237 -084.03777000  39.83901924 -084.03802003
111  39.83880237 -084.03777000 51
111  39.83924689 -084.03827349 51
111  39.83946839 -084.03852163 51
116  39.83993800 -084.03850082  39.84017501 -084.03825388
120 Linear Feature 21
111  39.83996011 -084.03779034 51
116  39.84044875 -084.03773947  39.84068819 -084.03745927
120 Linear Feature 20
111  39.83929384 -084.03703336 51
116  39.83926451 -084.03640884  39.83944669 -084.03609023
120 Linear Feature 19
111  39.83881619 -084.03707797 51
112  39.83929384 -084.03703336  39.83951767 -084.03728192
111  39.83929384 -084.03703336 51
111  39.83974225 -084.03754084 51
111  39.83996011 -084.03779034 51
116  39.83999527 -084.03841545  39.83980962 -084.03877021
120 Linear Feature 17
111  39.83932020 -084.03632579 51 101
111  39.83926451 -084.03640884 51 101
111  39.83881619 -084.03707797 51 101
111  39.83876399 -084.03715587 51 101
111  39.83831053 -084.03783172 51 101
111  39.83788706 -084.03846333 51 101
111  39.83755150 -084.03896384 51 101
111  39.83721299 -084.03946872 51 101
111  39.83684235 -084.04002153 51 101
111  39.83648418 -084.04055575 51 101
111  39.83614172 -084.04106654 51 101
111  39.83578487 -084.04159879 51 101
111  39.83543979 -084.04211348 51 101
111  39.83509574 -084.04262663 51 101
111  39.83471926 -084.04318816 51 101
111  39.83439711 -084.04366866 51 101
116  39.83440542 -084.04431064  39.83461921 -084.04464337
120 Linear Feature 16
111  39.83929581 -084.03574467 51 101
116  39.83932020 -084.03632579  39.83913545 -084.03663857
120 Linear Feature 15
111  39.83977037 -084.03627991 51 101
116  39.83932020 -084.03632579  39.83910542 -084.03658143
120 Linear Feature 7
111  39.82506125 -084.05564909 51 101
116  39.82436342 -084.05570158  39.82398342 -084.05532070
120 Linear Feature 10
111  39.83904344 -084.03545989 51 101
116  39.83857129 -084.03553490  39.83833925 -084.03584897
120 Linear Feature 9
111  39.83382696 -084.04365632 51 101
116  39.83373496 -084.04273539  39.83399700 -084.04222817
120 Linear Feature 14
111  39.83954505 -084.03471031 51 101
112  39.83931278 -084.03463265  39.83917294 -084.03464345 51 101
111  39.83910895 -084.03474531 51 101
115  39.83900943 -084.03488258
120 Linear Feature 13
111  39.84011981 -084.03611867 51 101
111  39.84020680 -084.03598311 51 101
112  39.84026798 -084.03569821  39.84026276 -084.03551146 51 101
111  39.84015326 -084.03539262 51 101
111  39.83954505 -084.03471031 51 101
111  39.83936328 -084.03450641 51 101
116  39.83921949 -084.03410669  39.83923026 -084.03385413
120 Linear Feature 12
111  39.83966133 -084.03615692 51 101
116  39.84011981 -084.03611867  39.84034794 -084.03584873
120 Linear Feature 11
111  39.84014508 -084.03670252 51 101
116  39.84011981 -084.03611867  39.84029449 -084.03578761
120 Linear Feature 35
111  39.83806724 -084.04128943 51
116  39.83798232 -084.04082958  39.83783683 -084.04059499
120 Linear Feature 34
111  39.83838540 -084.04081518 51
112  39.83798232 -084.04082958  39.83780450 -084.04063710
111  39.83798232 -084.04082958 51
111  39.83778324 -084.04061042 51
111  39.83723870 -084.04000251 51
116  39.83721299 -084.03946872  39.83736310 -084.03918601
120 Linear Feature 33
111  39.83721299 -084.03946872 51
116  39.83759896 -084.03947920  39.83783452 -084.03968070
120 Linear Feature 32
111  39.83838540 -084.04081518 51
116  39.83834720 -084.04031831  39.83819016 -084.04006868
120 Linear Feature 31
111  39.83871471 -084.04032429 51
112  39.83834720 -084.04031831  39.83818785 -084.04014988
111  39.83834720 -084.04031831 51
111  39.83813159 -084.04008100 51
111  39.83759896 -084.03947920 51
116  39.83755150 -084.03896384  39.83769006 -084.03865105
120 Linear Feature 30
111  39.83755150 -084.03896384 51
116  39.83801607 -084.03903512  39.83824770 -084.03924277
120 Linear Feature 29
111  39.83871471 -084.04032429 51
116  39.83865570 -084.03976524  39.83848232 -084.03948851
120 Linear Feature 28
111  39.83904134 -084.03983741 51
112  39.83865570 -084.03976524  39.83843106 -084.03949729
111  39.83865570 -084.03976524 51
111  39.83846805 -084.03954624 51
111  39.83801607 -084.03903512 51
116  39.83788706 -084.03846333  39.83797831 -084.03814587
120 Linear Feature 63
111  39.83706456 -084.04370219 51
115  39.83740935 -084.04408574
120 Linear Feature 62
111  39.83684479 -084.04311166 51
116  39.83706456 -084.04370219  39.83749313 -084.04386261
120 Linear Feature 8
111  39.83309219 -084.04369236 51 101
112  39.83348467 -084.04347967  39.83370614 -084.04349090 51 101
111  39.83382696 -084.04365632 51 101
111  39.83389960 -084.04373849 51 101
111  39.83440542 -084.04431064 51 101
111  39.83506360 -084.04505514 51 101
112  39.83533648 -084.04516400  39.83550210 -084.04513935
111  39.83533648 -084.04516400
112  39.83533648 -084.04516400  39.83545162 -084.04514687 51 101
112  39.83555787 -084.04502819  39.83559180 -084.04498424
111  39.83555787 -084.04502819
112  39.83555787 -084.04502819  39.83557275 -084.04500892 51 101
111  39.83558096 -084.04499556 51 101
111  39.83589073 -084.04453382 51 101
111  39.83591991 -084.04449032 51 101
111  39.83615733 -084.04413642 51 101
111  39.83624777 -084.04400160 51 101
111  39.83627838 -084.04395597 51 101
111  39.83658393 -084.04350051 51 101
111  39.83664659 -084.04340711 51 101
111  39.83684479 -084.04311166 51 101
111  39.83693304 -084.04298012 51 101
111  39.83699284 -084.04289098 51 101
111  39.83726881 -084.04247960 51 101
111  39.83733945 -084.04237430 51 101
111  39.83770223 -084.04183353 51 101
111  39.83797390 -084.04142857 51 101
111  39.83806724 -084.04128943 51 101
111  39.83838540 -084.04081518 51 101
111  39.83851402 -084.04062344 51 101
111  39.83871471 -084.04032429 51 101
111  39.83879234 -084.04020858 51 101
111  39.83904134 -084.03983741 51 101
111  39.83945254 -084.03922446 51 101
111  39.83950398 -084.03914778 51 101
111  39.83993800 -084.03850082 51 101
111  39.83999527 -084.03841545 51 101
111  39.84044875 -084.03773947 51 101
111  39.84048061 -084.03769198 51 101
112  39.84041190 -084.03700346  39.84011607 -084.03667038
111  39.84041190 -084.03700346 51 101
111  39.84014508 -084.03670252 51 101
111  39.83977037 -084.03627991 51 101
111  39.83966133 -084.03615692 51 101
111  39.83929581 -084.03574467 51 101
111  39.83904344 -084.03545989 51 101
116  39.83900943 -084.03488258  39.83916326 -084.03454983
120 Linear Feature 6
111  39.82443722 -084.05657816 51 101
112  39.82452894 -084.05611858  39.82451425 -084.05584696 51 101
111  39.82436342 -084.05570158 51 101
115  39.82331470 -084.05451663
120 Linear Feature 5
111  39.82966031 -084.04880186 51 101
116  39.82958811 -084.04794772  39.82927895 -084.04755337
120 Linear Feature 4
111  39.83025893 -084.04791061 51 101
112  39.82998185 -084.04808058  39.82978449 -084.04813398 51 101
111  39.82958811 -084.04794772 51 101
115  39.82853562 -084.04675597
120 Linear Feature 3
111  39.83823076 -084.03232380 51 101
111  39.83884571 -084.03301233 51 101
112  39.83922192 -084.03404901  39.83920291 -084.03464451
111  39.83922192 -084.03404901
112  39.83922192 -084.03404901  39.83922129 -084.03406862 51 101
112  39.83921949 -084.03410669  39.83921849 -084.03412553
111  39.83921949 -084.03410669
112  39.83921949 -084.03410669  39.83919732 -084.03460570 51 101
111  39.83900943 -084.03488258 51 101
111  39.83857129 -084.03553490 51 101
111  39.83373496 -084.04273539 51 101
111  39.83309219 -084.04369236 51 101
111  39.83025893 -084.04791061 51 101
111  39.82966031 -084.04880186 51 101
111  39.82506125 -084.05564909 51 101
111  39.82443722 -084.05657816 51 101
111  39.81770792 -084.06659697 51 101
111  39.81764875 -084.06667897 51 101
112  39.81709805 -084.06697838  39.81675434 -084.06699293 51 101
111  39.81649726 -084.06666916 51 101
115  39.81573066 -084.06579981
120 Linear Feature 2
111  39.83849102 -084.04143301 20
115  39.83853768 -084.04136508
120 Linear Feature 207
111  39.81266993 -084.05493295 51
116  39.81291193 -084.05475054  39.81311858 -084.05478107
120 Linear Feature 226
111  39.82555568 -084.03643228 106
111  39.82532718 -084.03638510 106
111  39.82525010 -084.03617786 106
111  39.82533519 -084.03562002 106
111  39.82552738 -084.03545449 106
115  39.82655353 -084.03555419
120 Linear Feature 224
111  39.81936178 -084.05051376 53
115  39.81932281 -084.05028321
120 Linear Feature 223
111  39.81942194 -084.05044166 53
115  39.81926469 -084.05036422
120 Linear Feature 206
111  39.81274392 -084.05445939 51
112  39.81291193 -084.05475054  39.81310168 -084.05480364
111  39.81291193 -084.05475054
112  39.81291193 -084.05475054  39.81295630 -084.05476296 51
111  39.81313516 -084.05481044 51
111  39.81395997 -084.05502527 51
112  39.81420824 -084.05482673  39.81425257 -084.05457047 51
111  39.81403977 -084.05442503 51
112  39.81378735 -084.05440680  39.81366366 -084.05447062
111  39.81378735 -084.05440680 51
111  39.81344710 -084.05469374 51
116  39.81313516 -084.05481044  39.81296669 -084.05480121
120 Linear Feature 205
111  39.81385597 -084.05179113 51
116  39.81388312 -084.05215757  39.81402968 -084.05233102
120 Linear Feature 198
111  39.81777409 -084.04728337 53
115  39.81765537 -084.04724939
120 Linear Feature 199
111  39.81772374 -084.04734406 53
115  39.81770758 -084.04718627
120 Linear Feature 193
111  39.81941237 -084.04361692 3 102
112  39.81946515 -084.04346408  39.81946970 -084.04337522 3 102
111  39.81944149 -084.04331243 3 102
111  39.81937461 -084.04318462 3 102
111  39.81930641 -084.04305430 3 102
115  39.81881130 -084.04209287
120 Linear Feature 196
111  39.81607951 -084.04402770 1
115  39.81599475 -084.04400229
120 Linear Feature 197
111  39.81602403 -084.04407585 1
115  39.81604766 -084.04395748
120 Linear Feature 192
111  39.81720932 -084.04610132 3 102
111  39.81726295 -084.04620326 3 102
112  39.81742766 -084.04633003  39.81752958 -084.04633122 3 102
111  39.81757053 -084.04626843 3 102
115  39.81941419 -084.04363469
120 Linear Feature 112
111  39.81894418 -084.04024932 51
112  39.81892033 -084.04032047  39.81891152 -084.04037782
111  39.81892033 -084.04032047 51
111  39.81890123 -084.04044843 51
111  39.81880912 -084.04107023 51
116  39.81877006 -084.04117027  39.81873373 -084.04121328
120 Linear Feature 183
111  39.81599466 -084.04358473 51
116  39.81593471 -084.04382074  39.81598203 -084.04397594
120 Linear Feature 195
111  39.81716541 -084.04624846 1
115  39.81717986 -084.04616587
120 Linear Feature 194
111  39.81719916 -084.04620961 1
115  39.81714310 -084.04620694
120 Linear Feature 182
111  39.81590056 -084.04375480 51
111  39.81593471 -084.04382074 51
111  39.81734422 -084.04654231 51
111  39.81737145 -084.04659489 51
111  39.81746418 -084.04677394 51
111  39.81749504 -084.04683352 51
115  39.81783929 -084.04749823
120 Linear Feature 113
111  39.81868602 -084.04047365 51
112  39.81865277 -084.04055702  39.81864396 -084.04061579
111  39.81865277 -084.04055702 51
111  39.81863442 -084.04068162 51
111  39.81854156 -084.04131537 51
116  39.81849112 -084.04141349  39.81844708 -084.04144790
120 Linear Feature 159
111  39.82179882 -084.04021833 1
115  39.82173877 -084.04015048
120 Linear Feature 179
111  39.82528359 -084.04156952 51 105
111  39.82528734 -084.04167906 51 105
112  39.82551383 -084.04190143  39.82573912 -084.04192035
111  39.82551383 -084.04190143
112  39.82551383 -084.04190143  39.82558378 -084.04190732 51 105
112  39.82573179 -084.04180650  39.82579815 -084.04174312
111  39.82573179 -084.04180650
112  39.82573179 -084.04180650  39.82583927 -084.04167959 51 105
111  39.82590783 -084.04156274 51 105
115  39.82611555 -084.04125164
120 Linear Feature 165
111  39.82300585 -084.03868695 51 101
111  39.82362872 -084.03780335 51 101
116  39.82368476 -084.03755880  39.82363080 -084.03745414
120 Linear Feature 186
111  39.81737179 -084.04675599 51
116  39.81737145 -084.04659489  39.81733834 -084.04651530
120 Linear Feature 187
111  39.81747407 -084.04660951 51
116  39.81746418 -084.04677394  39.81749030 -084.04685755
120 Linear Feature 185
111  39.81749504 -084.04683352 51
116  39.81732178 -084.04682760  39.81724282 -084.04691935
120 Linear Feature 184
111  39.81734422 -084.04654231 51
116  39.81750524 -084.04656486  39.81758972 -084.04649191
120 Linear Feature 204
111  39.81360660 -084.05214826 51
112  39.81388312 -084.05215757  39.81401962 -084.05231869
111  39.81388312 -084.05215757
112  39.81388312 -084.05215757  39.81391406 -084.05219409 51
112  39.81404385 -084.05234678  39.81411541 -084.05243094
111  39.81404385 -084.05234678 51
111  39.81468744 -084.05310305 51
112  39.81493805 -084.05312023  39.81506116 -084.05301147 51
111  39.81502452 -084.05275962 51
112  39.81493219 -084.05255165  39.81485744 -084.05246770 51
111  39.81479296 -084.05245243 51
112  39.81468890 -084.05244480  39.81463907 -084.05244671 51
111  39.81430784 -084.05246500 51
116  39.81404385 -084.05234678  39.81393101 -084.05223542
120 Linear Feature 217
111  39.81209621 -084.05860446 51
116  39.81192747 -084.05831088  39.81174456 -084.05825046
120 Linear Feature 216
111  39.81217305 -084.05811278 51
112  39.81192747 -084.05831088  39.81173988 -084.05825937
111  39.81192747 -084.05831088
112  39.81192747 -084.05831088  39.81188689 -084.05829974 51
111  39.81172751 -084.05825780 51
111  39.81088546 -084.05803996 51
112  39.81064657 -084.05817542  39.81057476 -084.05836239 51
112  39.81078166 -084.05862753  39.81086314 -084.05867913 51
112  39.81108336 -084.05862323  39.81119568 -084.05853579 51
111  39.81144122 -084.05832939 51
116  39.81172751 -084.05825780  39.81188606 -084.05829220
120 Linear Feature 215
111  39.81243718 -084.05642244 51
116  39.81226071 -084.05613051  39.81206139 -084.05607327
120 Linear Feature 214
111  39.81251152 -084.05594667 51
112  39.81226071 -084.05613051  39.81208548 -084.05608547
111  39.81226071 -084.05613051
112  39.81226071 -084.05613051  39.81222008 -084.05612007 51
111  39.81204749 -084.05607465 51
111  39.81122436 -084.05585637 51
112  39.81097242 -084.05603260  39.81092429 -084.05625484 51
112  39.81118224 -084.05648590  39.81129205 -084.05651233 51
112  39.81139959 -084.05646436  39.81145750 -084.05642813 51
111  39.81173877 -084.05618239 51
116  39.81204749 -084.05607465  39.81220242 -084.05610010
120 Linear Feature 161
111  39.82264446 -084.03817497 51 101
112  39.82284464 -084.03820628  39.82292041 -084.03833852
111  39.82284464 -084.03820628 51 101
111  39.82300746 -084.03849594 51 101
112  39.82300585 -084.03868695  39.82294459 -084.03877511
111  39.82300585 -084.03868695 51 101
111  39.81972638 -084.04338389 51 101
111  39.81957574 -084.04359962 51 101
111  39.81750524 -084.04656486 51 101
111  39.81747407 -084.04660951 51 101
111  39.81737179 -084.04675599 51 101
111  39.81732178 -084.04682760 51 101
111  39.81385597 -084.05179113 51 101
111  39.81360660 -084.05214826 51 101
111  39.81307330 -084.05291202 51 101
112  39.81292224 -084.05331762  39.81288211 -084.05357572
111  39.81292224 -084.05331762 51 101
111  39.81274392 -084.05445939 51 101
111  39.81266993 -084.05493295 51 101
111  39.81251152 -084.05594667 51 101
111  39.81243718 -084.05642244 51 101
111  39.81217305 -084.05811278 51 101
111  39.81209621 -084.05860446 51 101
111  39.81179401 -084.06053841 51 101
112  39.81199228 -084.06145713  39.81231092 -084.06182278
111  39.81199228 -084.06145713
112  39.81199228 -084.06145713  39.81206858 -084.06154469 51 101
111  39.81246211 -084.06199102 51 101
111  39.81432816 -084.06410135 51 105
111  39.81473597 -084.06456396 51 105
116  39.81493527 -084.06469072  39.81504083 -084.06470731
120 Linear Feature 162
111  39.81886348 -084.04203772 51 101
111  39.81888492 -084.04207897 51 101
111  39.81955389 -084.04336590 51 101
116  39.81957574 -084.04359962  39.81952159 -084.04370929
120 Linear Feature 163
111  39.81955389 -084.04336590 51 101
116  39.81972638 -084.04338389  39.81983054 -084.04329242
120 Linear Feature 158
111  39.82171196 -084.04034248 1
115  39.82164836 -084.04027287
120 Linear Feature 164
111  39.81893433 -084.04187268 51
116  39.81888492 -084.04207897  39.81892027 -084.04220528
120 Linear Feature 157
111  39.82162654 -084.04046455 1
115  39.82156463 -084.04039594
120 Linear Feature 156
111  39.82153931 -084.04058922 1
115  39.82147628 -084.04051766
120 Linear Feature 155
111  39.82117198 -084.04003595 1
115  39.82121688 -084.04011771
120 Linear Feature 154
111  39.82127814 -084.03994345 1
115  39.82132578 -084.04002943
120 Linear Feature 160
111  39.82170561 -084.03957098 1
115  39.82175130 -084.03965449
120 Linear Feature 153
111  39.82138706 -084.03984855 1
115  39.82143211 -084.03993446
120 Linear Feature 152
111  39.82149196 -084.03975714 1
115  39.82153638 -084.03983815
120 Linear Feature 151
111  39.82159812 -084.03966465 1
115  39.82164271 -084.03974519
120 Linear Feature 150
111  39.82188465 -084.04009566 1
115  39.82182455 -084.04002542
120 Linear Feature 149
111  39.82197044 -084.03997306 1
115  39.82190931 -084.03989902
120 Linear Feature 148
111  39.82205761 -084.03984847 1
115  39.82200125 -084.03978264
120 Linear Feature 147
111  39.82181052 -084.03947958 1
115  39.82185383 -084.03956127
120 Linear Feature 146
111  39.82191810 -084.03938584 1
115  39.82195811 -084.03946296
120 Linear Feature 145
111  39.82214412 -084.03972484 1
115  39.82208755 -084.03965825
120 Linear Feature 144
111  39.82223647 -084.03959285 1
115  39.82218155 -084.03952917
120 Linear Feature 143
111  39.82203227 -084.03928636 1
115  39.82207471 -084.03937066
120 Linear Feature 142
111  39.82213237 -084.03919913 1
115  39.82217539 -084.03928037
120 Linear Feature 141
111  39.82231708 -084.03947765 1
115  39.82226066 -084.03941146
120 Linear Feature 140
111  39.82240602 -084.03935054 1
115  39.82234850 -084.03928438
120 Linear Feature 139
111  39.82224066 -084.03910478 1
115  39.82228172 -084.03918406
120 Linear Feature 138
111  39.82234682 -084.03901228 1
115  39.82239010 -084.03909243
120 Linear Feature 137
111  39.82249107 -084.03922898 1
115  39.82243530 -084.03916533
120 Linear Feature 136
111  39.82257830 -084.03910432 1
115  39.82252263 -084.03904027
120 Linear Feature 135
111  39.82245306 -084.03891971 1
115  39.82249335 -084.03899679
120 Linear Feature 134
111  39.82256118 -084.03882550 1
115  39.82259917 -084.03890115
120 Linear Feature 133
111  39.82266481 -084.03898068 1
115  39.82261201 -084.03892122
120 Linear Feature 132
111  39.82275199 -084.03885609 1
111  39.82270344 -084.03880150 1
115  39.82266868 -084.03873184
120 Linear Feature 131
111  39.82277759 -084.03863694 1
111  39.82280104 -084.03869181 1
115  39.82283777 -084.03873349
120 Linear Feature 130
111  39.82292805 -084.03860446 1
115  39.82288179 -084.03854615
120 Linear Feature 128
111  39.82289149 -084.03853769 3
111  39.82288179 -084.03854615 3
111  39.82277759 -084.03863694 3
111  39.82266868 -084.03873184 3
111  39.82256118 -084.03882550 3
111  39.82245306 -084.03891971 3
111  39.82234682 -084.03901228 3
111  39.82224066 -084.03910478 3
111  39.82213237 -084.03919913 3
111  39.82203227 -084.03928636 3
111  39.82191810 -084.03938584 3
111  39.82181052 -084.03947958 3
111  39.82170561 -084.03957098 3
111  39.82159812 -084.03966465 3
111  39.82149196 -084.03975714 3
111  39.82138706 -084.03984855 3
111  39.82127814 -084.03994345 3
111  39.82117198 -084.04003595 3
111  39.81898975 -084.04193739 3
112  39.81895755 -084.04206705  39.81898359 -084.04214082
111  39.81895755 -084.04206705 3
111  39.81904648 -084.04223466 3 102
111  39.81937012 -084.04285886 3 102
111  39.81941685 -084.04295866 3 102
111  39.81944818 -084.04302019 3 102
112  39.81961153 -084.04316665  39.81970193 -084.04317735 3 102
111  39.81978874 -084.04309108 3 102
111  39.82153931 -084.04058922 3 102
111  39.82162654 -084.04046455 3 102
111  39.82171196 -084.04034248 3 102
111  39.82179882 -084.04021833 3 102
111  39.82188465 -084.04009566 3 102
111  39.82197044 -084.03997306 3 102
111  39.82205761 -084.03984847 3 102
111  39.82214412 -084.03972484 3 102
111  39.82223647 -084.03959285 3 102
111  39.82231708 -084.03947765 3 102
111  39.82240602 -084.03935054 3 102
111  39.82249107 -084.03922898 3 102
111  39.82257830 -084.03910432 3 102
111  39.82266481 -084.03898068 3 102
111  39.82275199 -084.03885609 3 102
111  39.82283777 -084.03873349 3 102
111  39.82292805 -084.03860446 3 102
113  39.82293274 -084.03859777 3 102
120 Linear Feature 114
111  39.81842406 -084.04070127 51
112  39.81838844 -084.04078007  39.81837651 -084.04084214
111  39.81838844 -084.04078007 51
111  39.81837073 -084.04090238 51
111  39.81828059 -084.04152467 51
116  39.81823599 -084.04163539  39.81819525 -084.04168269
120 Linear Feature 65
111  39.82347426 -084.03744649 51 101
115  39.82343666 -084.03748712
120 Linear Feature 109
111  39.81701922 -084.04192201 51
116  39.81703319 -084.04176870  39.81699415 -084.04168511
120 Linear Feature 110
111  39.81679619 -084.04130993 51
112  39.81681077 -084.04117551  39.81685033 -084.04113539 51
115  39.81689193 -084.04109927
120 Linear Feature 96
111  39.82012164 -084.03878655 51
112  39.82014697 -084.03862993  39.82020042 -084.03857490 51
111  39.82030111 -084.03848831 51
116  39.82043482 -084.03851279  39.82049076 -084.03859776
