A
1000 Generated by InfiniteFlight-AirportParser

1      537 1 0 LFPN Toussus-le-Noble
100   29.87   1   1 0.00 0 2 1 07L  48.75115000  002.09846100    0.00  178.61 2  0 0 1 25R  48.75439400  002.11289900    0.00    0.00 2  1 0 0
100   29.87   1   1 0.00 0 0 0 07R  48.74953600  002.09974300    0.00    0.00 2  0 0 0 25L  48.75255800  002.11318300    0.00    0.00 2  0 0 0
102 H1   48.74953800  002.10401000 341.27   35.05   36.88   1 0   0 0.00 1
102 H2   48.75084400  002.10917200   0.00    7.32    7.32   1 0   0 0.00 1
102 H3   48.75041000  002.10938600   0.00    7.32    7.32   1 0   0 0.00 1
102 H4   48.75063200  002.10928600   0.00   10.67   10.67   1 0   0 0.00 1
102 H5   48.74986400  002.10958800   0.00   15.24   15.24   1 0   0 0.00 0
102 H6   48.74738100  002.10614900  28.94    7.32    7.32   1 0   0 0.00 1
21   48.75236300  002.10214000  2  71.21   3.00 07L PAPI-4L
21   48.75045900  002.10218200  2  71.20   3.00 07R PAPI-4L
21   48.75253500  002.11139900  3 251.20   3.00 25L PAPI-4R
21   48.75323300  002.10947800  2 251.21   3.00 25R PAPI-4L
110   1 0.00  71.21 Taxiway
116  48.75051800  002.11095500  48.75052600  002.11082300 
120 Centreline for Path
112  48.75070900  002.11118200  48.75066400  002.11117600  51 
116  48.75065000  002.11097400  48.75065500  002.11084100 
120 Centreline for Path
112  48.75084400  002.11120000  48.75080000  002.11119400  51 
116  48.75078800  002.11099200  48.75079500  002.11086000 
120 Centreline for Path
112  48.75101900  002.11122400  48.75094600  002.11121400  51 
116  48.75092000  002.11101000  48.75092700  002.11087800 
120 Centreline for Path
112  48.75062400  002.11067900  48.75066700  002.11068500  51 
116  48.75069900  002.11048800  48.75070600  002.11035600 
120 Centreline for Path
112  48.75049000  002.11066400  48.75053600  002.11066900  51 
116  48.75056800  002.11047300  48.75057400  002.11034000 
120 Centreline for Path
112  48.75035400  002.11064800  48.75039800  002.11065400  51 
116  48.75043000  002.11045700  48.75043700  002.11032500 
120 Centreline for Path
112  48.75021900  002.11063400  48.75026400  002.11063900  51 
116  48.75029500  002.11044200  48.75030100  002.11030900 
120 Centreline for Path
112  48.75008200  002.11061800  48.75012700  002.11062300  51 
116  48.75015700  002.11042700  48.75016200  002.11029400 
120 Centreline for Taxi
112  48.74965300  002.10978700  48.74972600  002.10986100  51 
116  48.74965200  002.10988500  48.74957900  002.10987700 
120 Centreline for Taxi join
112  48.74965300  002.10978700  48.74972600  002.10986100  51 
116  48.74980400  002.10999100  48.74983200  002.11005300 
120 Centreline for Taxi join
112  48.74965200  002.10988500  48.74972500  002.10989400  51 
116  48.74980400  002.10999100  48.74983200  002.11005300 
120 Centreline for Taxi
112  48.74953800  002.10976900  48.74953400  002.10970000  51 
116  48.74951900  002.10963600  48.74950900  002.10961700 
120 Centreline for Taxi
112  48.74965200  002.10988500  48.74957900  002.10987700  51 
116  48.74945100  002.11000000  48.74939100  002.11008500 
120 Centreline for Taxi join
112  48.74937500  002.11020800  48.74936600  002.11015500  51 
116  48.74935900  002.11013000  48.74935700  002.11013100 
120 Centreline for Taxi
112  48.74937500  002.11020800  48.74936600  002.11015500  51 
116  48.74929500  002.10999600  48.74925000  002.10990800 
120 Centreline for Taxi join
112  48.74935900  002.11013000  48.74936000  002.11012900  51 
116  48.74929500  002.10999600  48.74925000  002.10990800 
120 Centreline for Taxi
112  48.75166300  002.11287700  48.75167600  002.11293100  51 
116  48.75179000  002.11292800  48.75186200  002.11290800 
120 Centreline for Taxi join
112  48.74794600  002.10696200  48.74794400  002.10687700  51 
116  48.74793900  002.10683400  48.74793800  002.10683400 
120 Centreline for Taxi join
112  48.74795500  002.10726100  48.74795700  002.10726000  51 
116  48.74795400  002.10717500  48.74795200  002.10711800 
120 Centreline for Path
112  48.74810900  002.10797000  48.74810800  002.10797200  51 
116  48.74810500  002.10797000  48.74810400  002.10796800 
120 Centreline for Path
112  48.74833500  002.10842700  48.74833400  002.10842800  51 
116  48.74833200  002.10843300  48.74833100  002.10843500 
120 Centreline for Path
112  48.74858200  002.10891100  48.74858100  002.10891300  51 
116  48.74858000  002.10891800  48.74858000  002.10892100 
120 Centreline for Path
112  48.74858200  002.10891100  48.74858100  002.10891300  51 
116  48.74857800  002.10891600  48.74857600  002.10891800 
120 Centreline for Taxi
112  48.74883500  002.10827400  48.74878200  002.10816900  51 
116  48.74884000  002.10802700  48.74889600  002.10796700 
120 Centreline for Taxi
112  48.74883500  002.10827400  48.74878200  002.10816900  51 
116  48.74867300  002.10795400  48.74861800  002.10784500 
120 Centreline for Taxi
112  48.74863200  002.10824700  48.74871400  002.10816000  51 
116  48.74884000  002.10802700  48.74889600  002.10796700 
120 Centreline for Taxi
112  48.74863200  002.10824700  48.74871400  002.10816000  51 
116  48.74867300  002.10795400  48.74861800  002.10784500 
120 Centreline for Taxi
112  48.74914300  002.10888500  48.74909000  002.10877900  51 
116  48.74891800  002.10888800  48.74882200  002.10899500 
120 Centreline for Taxi
112  48.74856600  002.10774100  48.74851100  002.10763300  51 
116  48.74847900  002.10737500  48.74847600  002.10723800 
120 Centreline for Taxi
112  48.74856600  002.10774100  48.74851100  002.10763300  51 
116  48.74862500  002.10750000  48.74872000  002.10744700 
120 Centreline for Taxi
112  48.74847900  002.10737500  48.74848200  002.10751100  51 
116  48.74832300  002.10773600  48.74821500  002.10784100 
120 Centreline for Taxi
112  48.74832300  002.10773600  48.74843000  002.10763100  51 
116  48.74862500  002.10750000  48.74872000  002.10744700 
120 Centreline for Taxi
112  48.74833400  002.10123700  48.74833100  002.10109800  51 
116  48.74838700  002.10111700  48.74842600  002.10117500 
120 Centreline for Taxi
112  48.74864400  002.10117000  48.74869500  002.10113900  51 
116  48.74876600  002.10097300  48.74879700  002.10087300 
120 Centreline for Taxi join
112  48.74657400  002.09997400  48.74662900  002.09997100  51 
116  48.74665600  002.09997400  48.74665600  002.09997700 
120 Centreline for Taxi join
112  48.74665600  002.09997400  48.74665600  002.09997100  51 
116  48.74673800  002.09996500  48.74679300  002.09996200 
120 Centreline for Taxi join
112  48.74688000  002.09995800  48.74693500  002.09995500  51 
116  48.74696200  002.09995700  48.74696200  002.09996000 
120 Centreline for Taxi join
112  48.74696200  002.09995700  48.74696200  002.09995400  51 
116  48.74704400  002.09994900  48.74709900  002.09994600 
120 Centreline for Taxi join
112  48.74791000  002.10501500  48.74791100  002.10507500  51 
116  48.74791400  002.10510500  48.74791500  002.10510500 
120 Centreline for Taxi join
112  48.74791200  002.10522900  48.74791200  002.10514600  51 
116  48.74791400  002.10510500  48.74791500  002.10510500 
120 Centreline for Taxi join
112  48.74791200  002.10522900  48.74791400  002.10531200  51 
116  48.74791700  002.10535300  48.74791800  002.10535300 
120 Centreline for Taxi join
112  48.74791500  002.10544900  48.74791400  002.10538500  51 
116  48.74791700  002.10535300  48.74791800  002.10535300 
120 Centreline for Taxi join
112  48.74791500  002.10544900  48.74791600  002.10551200  51 
116  48.74791900  002.10554400  48.74792000  002.10554300 
120 Centreline for Taxi join
112  48.74791700  002.10565800  48.74791600  002.10558200  51 
116  48.74791900  002.10554400  48.74792000  002.10554300 
120 Centreline for Taxi join
112  48.74791700  002.10565800  48.74791800  002.10573300  51 
116  48.74792100  002.10577100  48.74792200  002.10577100 
120 Centreline for Taxi join
112  48.74792000  002.10593700  48.74791900  002.10582600  51 
116  48.74792100  002.10577100  48.74792200  002.10577100 
120 Centreline for Path
112  48.74782500  002.10729800  48.74782600  002.10729700  51 
116  48.74783000  002.10729500  48.74783100  002.10729500 
120 Centreline for Path
112  48.74923600  002.11023700  48.74923700  002.11023400  51 
116  48.74923900  002.11023100  48.74924100  002.11023000 
120 Centreline for Path
112  48.74923500  002.11023000  48.74923600  002.11023200  51 
116  48.74923900  002.11023100  48.74924100  002.11023000 
120 Centreline for Path
112  48.74923900  002.11023100  48.74923800  002.11023200  51 
116  48.74923800  002.11023700  48.74923800  002.11024000 
120 Centreline for Path
112  48.74984300  002.11310100  48.74984200  002.11310400  51 
116  48.74984500  002.11310400  48.74984600  002.11310300 
120 Centreline for Path
112  48.74984000  002.11310800  48.74984100  002.11310600  51 
116  48.74984500  002.11310400  48.74984600  002.11310300 
120 Centreline for Path
112  48.74975900  002.11325600  48.74975800  002.11325800  51 
116  48.74975900  002.11326200  48.74976000  002.11326500 
120 Centreline for Taxi
112  48.75234700  002.11274700  48.75241600  002.11271400  51 
116  48.75236400  002.11231200  48.75230600  002.11205500 
120 Centreline for Taxi
112  48.75187600  002.11014500  48.75181800  002.10988800  51 
116  48.75171300  002.10987900  48.75166200  002.10995900 
120 Centreline for Taxi join
112  48.75041500  002.11691500  48.75039700  002.11700800  51 
116  48.75039000  002.11705800  48.75039100  002.11705900 
120 Centreline for Taxi join
112  48.75039000  002.11705800  48.75038900  002.11705600  51 
116  48.75036100  002.11719500  48.75034300  002.11728800 
120 Centreline for Taxi join
112  48.75025900  002.11772300  48.75024100  002.11781600  51 
116  48.75023500  002.11786400  48.75023600  002.11786500 
120 Centreline for Taxi join
112  48.75023500  002.11786400  48.75023300  002.11786300  51 
116  48.75020500  002.11800300  48.75018700  002.11809600 
120 Centreline for Taxi join
112  48.74861900  002.10865600  48.74866400  002.10874400  51 
116  48.74868400  002.10879100  48.74868200  002.10879200 
120 Centreline for Taxi join
112  48.74820800  002.10785500  48.74820900  002.10785300  51 
116  48.74814300  002.10772000  48.74809900  002.10763300 
120 Centreline for Taxi join
112  48.74850700  002.10843700  48.74846200  002.10834900  51 
116  48.74843800  002.10830700  48.74843600  002.10830900 
120 Centreline for Taxi join
112  48.74750900  002.09992300  48.74745400  002.09992600  51 
116  48.74742700  002.09993200  48.74742700  002.09993500 
120 Centreline for Taxi join
112  48.74734500  002.09993200  48.74740000  002.09992900  51 
116  48.74742700  002.09993200  48.74742700  002.09993500 
120 Centreline for Taxi join
112  48.74796900  002.10228400  48.74796500  002.10228400  51 
116  48.74796300  002.10228000  48.74796300  002.10227700 
120 Centreline for Taxi join
112  48.74786700  002.10228900  48.74793100  002.10228600  51 
116  48.74796300  002.10228000  48.74796300  002.10227700 
120 Centreline for Taxi join
112  48.74783200  002.10229100  48.74776800  002.10229400  51 
116  48.74773600  002.10230000  48.74773600  002.10230300 
120 Centreline for Taxi join
112  48.74764000  002.10230100  48.74770400  002.10229800  51 
116  48.74773600  002.10230000  48.74773600  002.10230300 
120 Centreline for Taxi join
112  48.74711900  002.10232700  48.74705500  002.10233000  51 
116  48.74702300  002.10233600  48.74702300  002.10233900 
120 Centreline for Taxi join
112  48.74702300  002.10233600  48.74702300  002.10233300  51 
116  48.74692700  002.10233700  48.74686300  002.10234000 
120 Centreline for Path
112  48.74890400  002.10956200  48.74890300  002.10956300  51 
116  48.74890100  002.10956800  48.74890100  002.10957100 
120 Centreline for Path
112  48.74890400  002.10956200  48.74890300  002.10956300  51 
116  48.74890000  002.10956100  48.74889900  002.10955900 
120 Centreline for Path
112  48.74890400  002.10956200  48.74890300  002.10956300  51 
116  48.74889900  002.10956400  48.74889800  002.10956400 
120 Centreline for Taxi join
112  48.74907900  002.10956800  48.74903500  002.10948000  51 
116  48.74901100  002.10943800  48.74900900  002.10944000 
120 Centreline for Path
112  48.74928300  002.11135800  48.74928200  002.11135200  51 
116  48.74928200  002.11134600  48.74928300  002.11134400 
120 Centreline for Taxi join
112  48.75060700  002.11591700  48.75058900  002.11601000  51 
116  48.75058300  002.11605800  48.75058400  002.11605900 
120 Centreline for Taxi join
112  48.75055300  002.11619700  48.75057100  002.11610400  51 
116  48.75058300  002.11605800  48.75058400  002.11605900 
120 Centreline for Taxi join
112  48.75045200  002.11672700  48.75047000  002.11663400  51 
116  48.75048200  002.11658800  48.75048300  002.11658900 
120 Centreline for Taxi join
112  48.75050600  002.11644700  48.75048800  002.11654000  51 
116  48.75048200  002.11658800  48.75048300  002.11658900 
120 Centreline for Taxi join
112  48.75020400  002.11562800  48.75019000  002.11570300  51 
116  48.75018000  002.11573900  48.75017900  002.11573800 
120 Centreline for Taxi join
112  48.75015600  002.11588000  48.75017400  002.11578700  51 
116  48.75018000  002.11573900  48.75017900  002.11573800 
120 Centreline for Taxi join
112  48.74987800  002.11731600  48.74986000  002.11740900  51 
116  48.74984800  002.11745500  48.74984700  002.11745400 
120 Centreline for Taxi join
112  48.74982400  002.11759600  48.74984200  002.11750300  51 
116  48.74984800  002.11745500  48.74984700  002.11745400 
120 Centreline for Taxi join
112  48.74977600  002.11784500  48.74975800  002.11793800  51 
116  48.74974600  002.11798400  48.74974500  002.11798300 
120 Centreline for Taxi join
112  48.74972200  002.11812400  48.74974000  002.11803100  51 
116  48.74974600  002.11798400  48.74974500  002.11798300 
120 Centreline for Taxi join
112  48.74963900  002.11171200  48.74964000  002.11171000  51 
116  48.74961700  002.11157300  48.74960000  002.11148200 
120 Centreline for Taxi join
112  48.74940700  002.11038600  48.74939600  002.11032100  51 
116  48.74939300  002.11029000  48.74939400  002.11029100 
120 Centreline for Taxi join
112  48.74942700  002.11048300  48.74942500  002.11048200  51 
116  48.74944500  002.11060200  48.74945900  002.11068100 
120 Centreline for Taxi join
112  48.74944500  002.11060200  48.74945900  002.11068100  51 
116  48.74949400  002.11072800  48.74951400  002.11073300 
120 Centreline for Taxi join
112  48.74953900  002.11113600  48.74952300  002.11104500  51 
116  48.74951800  002.11100100  48.74951900  002.11100100 
120 Centreline for Taxi join
112  48.74958700  002.11140800  48.74957100  002.11131700  51 
116  48.74956600  002.11127300  48.74956700  002.11127400 
120 Centreline for Taxi join
112  48.74966900  002.11839400  48.74965400  002.11847400  51 
116  48.74964300  002.11851400  48.74964200  002.11851400 
120 Centreline for Taxi join
112  48.74963500  002.11857100  48.74964300  002.11853300  51 
116  48.74964300  002.11851400  48.74964200  002.11851400 
120 Centreline for Taxi join
112  48.75010400  002.11852900  48.75012200  002.11843600  51 
116  48.75013400  002.11839100  48.75013500  002.11839200 
120 Centreline for Taxi join
112  48.75015800  002.11825000  48.75014000  002.11834300  51 
116  48.75013400  002.11839100  48.75013500  002.11839200 
120 Centreline for Taxi
112  48.74940900  002.09747200  48.74936000  002.09742600  51 
116  48.74932500  002.09727100  48.74931900  002.09718200 
120 Centreline for Taxi
112  48.74891700  002.09723600  48.74888000  002.09731000  51 
116  48.74895400  002.09734300  48.74901700  002.09734000 
120 Taxi hold short
111  48.75065200  002.09851400  54 
115  48.75058600  002.09868000 
120 Taxi hold short
111  48.75140600  002.11047600  54 
115  48.75133000  002.11037400 
120 Taxi hold short
111  48.75404800  002.11356800  54 
115  48.75393400  002.11350200 
120 Taxi hold short
111  48.75211700  002.11341100  54 
115  48.75209900  002.11326100 
120 Taxi hold short
111  48.75199800  002.11294700  54 
115  48.75198000  002.11279700 
120 Taxi hold short
111  48.74923600  002.10018300  54 
115  48.74920200  002.10003900 
120 GA Ramp 34
111  48.74985200  002.11124600  51 
115  48.74983400  002.11115000 
120 GA Ramp 32
111  48.74974400  002.11068800  51 
115  48.74972600  002.11059200 
120 GA Ramp 10
111  48.75019300  002.11035600  51 
115  48.75012700  002.11035000 
120 GA Ramp 30
111  48.74965900  002.11026300  51 
115  48.74964100  002.11016700 
120 GA Ramp 21
111  48.75042200  002.11089000  51 
115  48.75035600  002.11088200 
120 GA Ramp 12
111  48.75046700  002.11039300  51 
115  48.75040100  002.11038500 
120 GA Ramp 25
111  48.75095600  002.11096100  51 
115  48.75089000  002.11095300 
120 GA Ramp 13
111  48.75060400  002.11041200  51 
115  48.75053800  002.11040600 
120 GA Ramp 14
111  48.75073500  002.11043100  51 
115  48.75066900  002.11042300 
120 GA Ramp 23
111  48.75068500  002.11092000  51 
115  48.75061900  002.11091400 
120 GA Ramp 20
111  48.75028900  002.11087200  51 
115  48.75022300  002.11086400 
120 GA Ramp 22
111  48.75055400  002.11090800  51 
115  48.75048800  002.11090000 
120 GA Ramp 11
111  48.75033100  002.11037400  51 
115  48.75026500  002.11036800 
120 GA Ramp 31
111  48.74969800  002.11045900  51 
115  48.74968000  002.11036300 
120 GA Ramp 33
111  48.74980000  002.11097500  51 
115  48.74978200  002.11087900 
120 GA Ramp 24
111  48.75082400  002.11094000  51 
115  48.75075800  002.11093200 
14   48.75055700  002.11275200    0 0 Toussus-le-Noble Tower
15   48.75016000  002.11035300 273.35 GA_Ramp_10
15   48.74913100  002.10734300 324.71 GA_Ramp_102
15   48.74936700  002.10740800 322.83 GA_Ramp_103
15   48.74950500  002.10767800 321.57 GA_Ramp_104
15   48.74960800  002.10800800 142.72 GA_Ramp_105
15   48.74945100  002.10828600 233.64 GA_Ramp_106
15   48.74926400  002.10843400 321.22 GA_Ramp_107
15   48.74651000  002.10029500   0.00 GA_Ramp_108
15   48.74785800  002.10037300 178.45 GA_Ramp_109
15   48.75029800  002.11037100 274.01 GA_Ramp_11
15   48.74772000  002.10037300 177.99 GA_Ramp_110
15   48.74751500  002.10037700 180.26 GA_Ramp_111
15   48.74740300  002.10038100 178.79 GA_Ramp_112
15   48.74717400  002.10039700   0.00 GA_Ramp_113
15   48.74706500  002.10040100   0.00 GA_Ramp_114
15   48.74782500  002.10185500   0.00 GA_Ramp_115
15   48.74806900  002.10184600 178.13 GA_Ramp_116
15   48.74758600  002.10264700   0.00 GA_Ramp_117
15   48.74748100  002.10264900   0.00 GA_Ramp_118
15   48.74728900  002.10265200   0.00 GA_Ramp_119
15   48.75043400  002.11038900 274.95 GA_Ramp_12
15   48.74717900  002.10265200   0.00 GA_Ramp_120
15   48.74843900  002.10907700 232.87 GA_Ramp_121
15   48.74858300  002.10935200 233.25 GA_Ramp_122
15   48.74871500  002.10918100 234.15 GA_Ramp_123
15   48.74880900  002.10938300 232.69 GA_Ramp_124
15   48.74867700  002.10955100 233.72 GA_Ramp_125
15   48.74898300  002.10973400  52.43 GA_Ramp_126
15   48.74884200  002.10988500  51.29 GA_Ramp_127
15   48.74937200  002.11103900 254.60 GA_Ramp_128
15   48.74930600  002.11062400 253.88 GA_Ramp_129
15   48.75057100  002.11040900 274.29 GA_Ramp_13
15   48.75080300  002.11617800   0.00 GA_Ramp_130
15   48.75068800  002.11668700   0.00 GA_Ramp_131
15   48.74944300  002.11851600 106.09 GA_Ramp_132
15   48.74946100  002.11816500 107.16 GA_Ramp_133
15   48.74952500  002.11788300 106.33 GA_Ramp_134
15   48.75000100  002.11565400 107.90 GA_Ramp_135
15   48.74959700  002.11733000 198.23 GA_Ramp_136
15   48.75037800  002.11825500   0.00 GA_Ramp_137
15   48.75028400  002.11820100   0.00 GA_Ramp_138
15   48.75070200  002.11042700 274.50 GA_Ramp_14
15   48.75025600  002.11086800 274.43 GA_Ramp_20
15   48.75038900  002.11088600 274.30 GA_Ramp_21
15   48.75052100  002.11090400 273.78 GA_Ramp_22
15   48.75065200  002.11091700 273.94 GA_Ramp_23
15   48.75079100  002.11093600 274.39 GA_Ramp_24
15   48.75092300  002.11095700 274.03 GA_Ramp_25
15   48.74965000  002.11021500 344.96 GA_Ramp_30
15   48.74968900  002.11041100 345.57 GA_Ramp_31
15   48.74973500  002.11064000 344.36 GA_Ramp_32
15   48.74979100  002.11092700 344.66 GA_Ramp_33
15   48.74984300  002.11119800 343.94 GA_Ramp_34
15   48.75112100  002.11179800 340.41 GA_Ramp_40
15   48.75121900  002.11221700 341.27 GA_Ramp_41
15   48.75131400  002.11265300 340.81 GA_Ramp_42
15   48.75141100  002.11309000 340.73 GA_Ramp_43
15   48.74772100  002.10722700  55.34 GA_Ramp_44
15   48.74757800  002.10740300  51.54 GA_Ramp_45
15   48.74788800  002.10754700  51.23 GA_Ramp_46
15   48.74783100  002.10791500  51.93 GA_Ramp_47
15   48.74741900  002.10711700  51.43 GA_Ramp_48
15   48.74758400  002.10694100  53.70 GA_Ramp_49
15   48.74809800  002.10839600 232.67 GA_Ramp_50
15   48.74823900  002.10867200 233.39 GA_Ramp_51
15   48.74910700  002.10997800 230.68 GA_Ramp_57
15   48.74896900  002.11013900 232.03 GA_Ramp_58
15   48.74915900  002.11068400 254.36 GA_Ramp_59
15   48.74923300  002.11110000 255.57 GA_Ramp_60
15   48.74954500  002.11225100 168.14 GA_Ramp_61
15   48.74949600  002.11204500 167.30 GA_Ramp_62
15   48.74960800  002.11262300 167.62 GA_Ramp_63
15   48.74964200  002.11288200 164.33 GA_Ramp_64
15   48.74963200  002.11315100  62.39 GA_Ramp_65
15   48.74999700  002.11302500 158.39 GA_Ramp_66
15   48.74983600  002.11343100 242.17 GA_Ramp_67
15   48.74973000  002.11350700 251.18 GA_Ramp_68
15   48.74961700  002.11358000 256.94 GA_Ramp_69
15   48.74906200  002.11461800 217.09 GA_Ramp_70
15   48.74912400  002.11410100 122.33 GA_Ramp_71
15   48.74875400  002.11553100 232.70 GA_Ramp_72
15   48.74882800  002.11531300 234.78 GA_Ramp_73
15   48.74860200  002.11547200 302.15 GA_Ramp_74
15   48.75056700  002.11727700 287.94 GA_Ramp_75
15   48.75043300  002.11795300 105.64 GA_Ramp_76
15   48.74793200  002.10389300  87.76 GA_Ramp_82
15   48.74780900  002.10391400  83.21 GA_Ramp_83
15   48.74771700  002.10430100  87.39 GA_Ramp_85
15   48.74772300  002.10474800 269.16 GA_Ramp_86
15   48.74801400  002.10487800 176.33 GA_Ramp_88
15   48.74801100  002.10510200 180.45 GA_Ramp_89
15   48.74801600  002.10534800 178.43 GA_Ramp_90
15   48.74800200  002.10553100 178.52 GA_Ramp_91
15   48.74800800  002.10576400 178.97 GA_Ramp_92
15   48.74887500  002.10764400   0.00 GA_Ramp_93
15   48.74910200  002.10813200   0.00 GA_Ramp_94
15   48.74684100  002.10017700   0.00 GA_Ramp_96
15   48.74686100  002.10044300   0.00 GA_Ramp_97
15   48.74650800  002.10044300   0.00 GA_Ramp_98
18   48.75330700  002.10554900 1 BCN
19   48.74912400  002.10509900 1 Windsock
19   48.75437200  002.10937100 1 Windsock
20   48.75075200  002.11577100 109.41  0 3 {@L}E2
20   48.75216200  002.11353900 341.01  0 3 {@R}__25L_
20   48.75206400  002.11309100 339.94  0 3 {@R}__25L__
20   48.74912000  002.09712900  20.10  0 3 {@R}_07L_
20   48.74920400  002.09755700  15.45  0 3 {@R}_07L_{@Y}|_W__
20   48.75330700  002.11590300 334.51  0 3 {@R}_25R_
20   48.75342300  002.11618000 330.74  0 3 {@R}_25R_|{@Y}_E_
20   48.74925900  002.10027300 340.63  0 3 {@R}_STOP_
20   48.75044800  002.09873200  30.20  0 3 {@R}_STOP_
20   48.75061500  002.09831400  32.18  0 3 {@R}_STOP_
20   48.75383800  002.11352300 291.40  0 3 {@R}_STOP_
20   48.75409500  002.11367100 291.43  0 3 {@R}_STOP_
20   48.75140500  002.11064900 320.93  0 4 {@R}{no-entry}
20   48.75130000  002.11031000 323.43  0 4 {@R}{no-entry}
20   48.75012000  002.11542900 105.06  0 4 {@R}{no-entry}
20   48.75028600  002.11435800 297.64  0 4 {@R}{no-entry}
20   48.75055800  002.11459100 297.14  0 4 {@R}{no-entry}
20   48.75170600  002.11382500 150.51  0 4 {@R}{no-entry}
20   48.75166500  002.11433200 157.25  0 4 {@R}{no-entry}
20   48.75157300  002.11323800 158.15  0 4 {@R}{no-entry}
20   48.75174100  002.11465400 161.53  0 4 {@R}{no-entry}
20   48.75087400  002.11517200 341.85  0 4 {@R}{no-entry}
20   48.75095400  002.11548400 341.85  0 4 {@R}{no-entry}
20   48.75221000  002.11466500 251.35  0 3 {@Y}_{^l}_E_1__|_APRON_{^u}_
20   48.74981100  002.10974400 295.66  0 3 {@Y}_{^l}_S_{^r}_
20   48.75142600  002.11125500 339.97  0 3 {@Y}_{^l}_S_{^r}_
20   48.74851500  002.10406300 358.78  0 3 {@Y}_{^l}S{^r}_
20   48.74841600  002.09989100 358.21  0 3 {@Y}_{^l}W_|_S{^r}_
20   48.74852500  002.10378000 270.33  0 3 {@Y}_{^l}W2_{@Y}_S_
20   48.74816100  002.10283700 280.95  0 3 {@Y}_{^l}W2_{@Y}_S2_
20   48.75164400  002.11225700 272.57  0 3 {@Y}_APRON_
20   48.74838800  002.09904400  89.04  0 3 {@Y}_APRON_{^u}_
20   48.75319100  002.11552400 318.13  0 3 {@Y}_E_{@R}|_25R_
20   48.75015200  002.11524100 189.61  0 2 {@Y}_FARMAN_
20   48.75074700  002.11467600 356.20  0 3 {@Y}_RUNWAYS_{^u}_
20   48.74856700  002.10594700 271.06  0 3 {@Y}_S_
20   48.74875200  002.10780100 233.74  0 3 {@Y}_S_
20   48.74901200  002.10834300 233.19  0 3 {@Y}_S_
20   48.74859200  002.10714000 269.41  0 3 {@Y}_S_
20   48.75007900  002.10985200 195.36  0 3 {@Y}_S_{@Y}_W{^ru}_
20   48.74947300  002.09725600  65.59  0 3 {@Y}_W_|{@R}_07L_
20   48.74880700  002.10036700 296.30  0 3 {@Y}_W1_|{@R}_07R_{@Y}
20   48.74955300  002.10945900  30.29  0 3 {@Y}{@Y}APRON_{^ru}_
20   48.74912900  002.10923200 236.55  0 3 {@Y}{^l}A
20   48.74875800  002.10848200 231.67  0 3 {@Y}{^l}B
20   48.74853300  002.10801800 232.62  0 3 {@Y}{^l}C
20   48.74836900  002.10709700 267.93  0 3 {@Y}{^l}D
20   48.74875800  002.10845700  52.55  0 3 {@Y}A{^r}
20   48.74854300  002.10553200  86.95  0 3 {@Y}APRON_
20   48.74851600  002.10800900  51.95  0 3 {@Y}B{^r}
20   48.74834300  002.10742000  90.28  0 3 {@Y}C{^r}
50 12747 LFPN ATIS
50 11930 TOUSSUS FSS
51 11930 TOUSSUS MULT
53 12185 TOUSSUS GND
54 11930 TOUSSUS TWR
54 12210 VILLA TWR
55 12080 VILLA APP

