I
1050 Generated by WorldEditor 2.2.0r2

1    243 1 0 FNLU Luanda-Quatro de Fevereiro
115 -08.85170022  013.22701533
120 Linear Feature 39
111 -08.85139473  013.22892106 1
111 -08.85104963  013.22879287 1
112 -08.85106405  013.22890753 -08.85109804  013.22895757 1
115 -08.85112276  013.22896695
120 Linear Feature 39
111 -08.85156796  013.22849980 1
111 -08.85122472  013.22837280 1
112 -08.85124635  013.22850310 -08.85129270  013.22856355 1
115 -08.85132051  013.22858232
120 Linear Feature 39
111 -08.85173495  013.22807854 1
111 -08.85139157  013.22795065 1
112 -08.85141423  013.22808303 -08.85146058  013.22814348 1
115 -08.85148427  013.22816329
120 Linear Feature 38
111 -08.85085905  013.23564564 4
115 -08.85093851  013.23544370
120 Linear Feature 37
111 -08.85103212  013.23560373 1 101
112 -08.85122655  013.23581534 -08.85129010  013.23597300 1 101
111 -08.85121342  013.23615956 1 101
115 -08.85092429  013.23686713
120 Linear Feature 36
111 -08.84941695  013.23464182 1 101
112 -08.84947012  013.23490928 -08.84953592  013.23502443 1 101
111 -08.84969980  013.23507293 1 101
111 -08.84993772  013.23516362 1 101
111 -08.85069334  013.23546676 1 101
111 -08.85078272  013.23550208 1 101
111 -08.85103212  013.23560373 1 101
112 -08.85129769  013.23560201 -08.85144913  013.23554846 1 101
111 -08.85150794  013.23544178 1 101
115 -08.85173131  013.23488392
120 Linear Feature 35
111 -08.84729213  013.24375625 4
115 -08.84737176  013.24356984
120 Linear Feature 34
111 -08.84671265  013.24309435 3
112 -08.84662814  013.24318326 -08.84656468  013.24321224 3
111 -08.84649542  013.24318627 3
111 -08.84625329  013.24308385 3
112 -08.84616198  013.24297499 -08.84613954  013.24290060 3
115 -08.84616811  013.24286182
120 Linear Feature 33
111 -08.84762885  013.24368235 3
111 -08.84737176  013.24356984 3
111 -08.84690979  013.24336400 3
112 -08.84682777  013.24326552 -08.84680687  013.24320130 3
115 -08.84683241  013.24314492
120 Linear Feature 32
111 -08.84754636  013.24387102 3
111 -08.84729213  013.24375625 3
111 -08.84624529  013.24329842 3
112 -08.84605212  013.24310797 -08.84598483  013.24296167 3
115 -08.84604430  013.24281874
120 Linear Feature 31
111 -08.85210840  013.23086308 4
115 -08.85209900  013.23065474
120 Linear Feature 30
111 -08.85169295  013.23077517 1 101
111 -08.85152209  013.23078153 1 101
112 -08.85122797  013.23094928 -08.85111186  013.23110372 1 101
111 -08.85096772  013.23130465 1 101
112 -08.85085627  013.23147446 -08.85082733  013.23153562 1 101
111 -08.85079160  013.23163091 1 101
111 -08.85075761  013.23171117 1 101
111 -08.85073709  013.23176191 1 101
111 -08.85061622  013.23205911 1 101
111 -08.85055238  013.23221417 1 101
111 -08.85044769  013.23245538 1 101
112 -08.85034554  013.23256995 -08.85028562  013.23262207 1 101
111 -08.85025191  013.23265610 1 101
112 -08.85018211  013.23276464 -08.85015683  013.23282529 1 101
111 -08.85011913  013.23292229 1 101
111 -08.85010721  013.23294469 1 101
111 -08.85007571  013.23301963 1 101
111 -08.84996251  013.23329702 1 101
111 -08.84993186  013.23336938 1 101
111 -08.84987909  013.23350205 1 101
111 -08.84985781  013.23355287 1 101
111 -08.84982121  013.23364160 1 101
111 -08.84979908  013.23369846 1 101
111 -08.84968246  013.23398015 1 101
111 -08.84965522  013.23404907 1 101
111 -08.84963218  013.23411009 1 101
111 -08.84960545  013.23417630 1 101
111 -08.84954355  013.23432368 1 101
111 -08.84950978  013.23440697 1 101
111 -08.84948586  013.23446250 1 101
112 -08.84941695  013.23464182 -08.84938267  013.23474726 1 101
111 -08.84929230  013.23531613 1 101
111 -08.84915646  013.23563631 1 101
111 -08.84904767  013.23589632 1 101
111 -08.84889700  013.23625209 1 101
111 -08.84877954  013.23653293 1 101
111 -08.84861951  013.23691196 1 101
111 -08.84850801  013.23717557 1 101
111 -08.84834074  013.23757714 1 101
111 -08.84823400  013.23782635 1 101
111 -08.84806162  013.23823631 1 101
111 -08.84795852  013.23847480 1 101
111 -08.84777952  013.23890018 1 101
111 -08.84773193  013.23901943 1 101
111 -08.84767755  013.23914784 1 101
111 -08.84750989  013.23954570 1 101
111 -08.84744946  013.23969128 1 101
111 -08.84740179  013.23980155 1 101
111 -08.84705571  013.24066110 1 101
111 -08.84691872  013.24096755 1 101
111 -08.84685178  013.24113016 1 101
111 -08.84681882  013.24120625 1 101
111 -08.84674569  013.24137303 1 101
111 -08.84671605  013.24144000 1 101
111 -08.84668298  013.24150905 1 101
111 -08.84665977  013.24156245 1 101
111 -08.84663726  013.24161656 1 101
111 -08.84660701  013.24168704 1 101
111 -08.84653174  013.24185790 1 101
111 -08.84651697  013.24188994 1 101
111 -08.84649586  013.24193906 1 101
111 -08.84643536  013.24208501 1 101
111 -08.84642059  013.24211776 1 101
111 -08.84635728  013.24226157 1 101
111 -08.84633899  013.24231141 1 101
111 -08.84627708  013.24245166 1 101
111 -08.84626231  013.24248512 1 101
111 -08.84619900  013.24263035 1 101
111 -08.84618727  013.24265674 1 101
111 -08.84617511  013.24268509 1 101
111 -08.84610376  013.24284716 1 101
112 -08.84611501  013.24306424 -08.84616826  013.24316056 1 101
111 -08.84624585  013.24318883 1 101
111 -08.84645082  013.24327501 1 101
111 -08.84686636  013.24345669 1 101
115 -08.84758292  013.24377621
120 Linear Feature 29
111 -08.85113706  013.23058694 1
112 -08.85094796  013.23037206 -08.85083580  013.23024089 1
111 -08.85089654  013.23014207 1
111 -08.85139473  013.22892106 1
111 -08.85156796  013.22849980 1
111 -08.85173495  013.22807854 1
111 -08.85210454  013.22717899 1
111 -08.85218796  013.22696739 1
111 -08.85227139  013.22675892 1
115 -08.85235687  013.22654628
120 Linear Feature 28
111 -08.85289656  013.23072661 1 101
112 -08.85317179  013.23085758 -08.85327788  013.23100769 1 101
111 -08.85322134  013.23125926 1 101
115 -08.85298308  013.23182545
120 Linear Feature 27
111 -08.85405083  013.22920742 1 101
111 -08.85358474  013.23035895 1 101
112 -08.85337362  013.23059481 -08.85321323  013.23069886 1 101
111 -08.85289656  013.23072661 1 101
111 -08.85169295  013.23077517 1 101
112 -08.85147416  013.23059037 -08.85141082  013.23044386 1 101
111 -08.85147361  013.23028681 1 101
111 -08.85288543  013.22679896 1 101
111 -08.85289367  013.22677394 1 101
111 -08.85318590  013.22605666 1 101
112 -08.85333670  013.22582636 -08.85343924  013.22573632 1 101
111 -08.85367502  013.22570676 1 101
111 -08.85493032  013.22564128 1 101
112 -08.85523397  013.22579584 -08.85535734  013.22593458
111 -08.85523397  013.22579584
112 -08.85523397  013.22579584 -08.85534424  013.22591984 1 101
112 -08.85529347  013.22618569 -08.85528354  013.22623112
111 -08.85529347  013.22618569
112 -08.85529347  013.22618569 -08.85529229  013.22619109 1 101
115 -08.85508180  013.22667961
120 Linear Feature 26
111 -08.85306148  013.23113020 3
112 -08.85296973  013.23090940 -08.85286568  013.23083768 3
111 -08.85273471  013.23083833 3
111 -08.85210840  013.23086308 3
111 -08.85172590  013.23088016 3
112 -08.85144832  013.23096042 -08.85134296  013.23103381 3
111 -08.85129425  013.23116681 3
112 -08.85129198  013.23133651 -08.85132597  013.23142021 3
111 -08.85140414  013.23145461 3
115 -08.85184071  013.23163618
120 Linear Feature 25
111 -08.85341477  013.23026259 3
112 -08.85318933  013.23052666 -08.85303699  013.23061604 3
111 -08.85293248  013.23061449 3
111 -08.85209900  013.23065474 3
112 -08.85174382  013.23056898 -08.85161670  013.23045294 3
115 -08.85166281  013.23029024
120 Linear Feature 24
111 -08.84779884  013.24348883 1
115 -08.84772075  013.24352229
120 Linear Feature 23
111 -08.84774327  013.24346463 1
115 -08.84777352  013.24354721
120 Linear Feature 22
111 -08.84748017  013.24335001 1
115 -08.84740279  013.24338275
120 Linear Feature 21
111 -08.84742600  013.24332722 1
115 -08.84745203  013.24340554
120 Linear Feature 20
111 -08.84748915  013.24351199 4
115 -08.84757971  013.24331366
120 Linear Feature 19
111 -08.85479476  013.22573271 4
115 -08.85477865  013.22552997
120 Linear Feature 18
111 -08.85219349  013.23758421 4
115 -08.85251602  013.23724816
120 Linear Feature 18
111 -08.85276077  013.23719913 4
115 -08.85290670  013.23704037
120 Linear Feature 17
111 -08.85193990  013.23616484 4
115 -08.85173669  013.23638962
120 Linear Feature 16
111 -08.85177938  013.23613523 1 101
112 -08.85187452  013.23646688 -08.85188471  013.23668130 1 101
112 -08.85187898  013.23703074 -08.85188351  013.23717751 1 101
111 -08.85195602  013.23724057 1 101
112 -08.85219167  013.23746874 -08.85229363  013.23755359 1 101
111 -08.85238767  013.23754557 1 101
111 -08.85299946  013.23752722 1 101
112 -08.85318639  013.23754327 -08.85328042  013.23756850 1 101
115 -08.85336653  013.23762283
120 Linear Feature 15
111 -08.85171832  013.23607973 1 101
111 -08.85177938  013.23613523 1 101
111 -08.85336653  013.23762283 1 101
115 -08.85365993  013.23790449
120 Linear Feature 14
111 -08.85398584  013.23068190 1 101
112 -08.85382396  013.23062680 -08.85375495  013.23058511 1 101
112 -08.85363342  013.23045690 -08.85358707  013.23037663 1 101
111 -08.85364990  013.23025259 1 101
115 -08.85400008  013.22940098
120 Linear Feature 13
111 -08.85495595  013.23055918 4
111 -08.85495880  013.23066479 4
115 -08.85496453  013.23077204
120 Linear Feature 12
111 -08.86269362  013.22698401 4
111 -08.86268226  013.22682236 4
115 -08.86267792  013.22672925
120 Linear Feature 11
111 -08.86702376  013.22317045 4
115 -08.86723347  013.22316340
120 Linear Feature 10
111 -08.86807265  013.22227011 4
115 -08.86835610  013.22196342
120 Linear Feature 9
111 -08.86260174  013.22653415 1
115 -08.86270132  013.22653157
120 Linear Feature 8
111 -08.86265110  013.22648160 1
115 -08.86265366  013.22658670
120 Linear Feature 7
111 -08.86362358  013.22680269 1 101
112 -08.86402666  013.22709270 -08.86415751  013.22738784 1 101
111 -08.86396933  013.22760479 1 101
115 -08.86350947  013.22809543
120 Linear Feature 6
111 -08.86573719  013.22569375 1 101
112 -08.86478985  013.22651645 -08.86432235  013.22677060 1 101
111 -08.86393082  013.22679271 1 101
111 -08.86362358  013.22680269 1 101
111 -08.86268226  013.22682236 7 101
112 -08.86229366  013.22695995 -08.86213080  013.22707899 1 101
111 -08.86200136  013.22722826 1 101
111 -08.85934808  013.23007345 1 101
112 -08.85889499  013.23042445 -08.85862805  013.23055242 1 101
111 -08.85840933  013.23055352 1 101
111 -08.85539367  013.23065443 7 101
111 -08.85495880  013.23066479 1 101
111 -08.85398584  013.23068190 1 101
112 -08.85356696  013.23077045 -08.85342240  013.23085496 1 101
111 -08.85331998  013.23105940 1 101
115 -08.85304921  013.23172672
120 Linear Feature 4
111 -08.86382928  013.22745503 3 102
112 -08.86377958  013.22718356 -08.86368337  013.22703919 3 102
111 -08.86355040  013.22702794 3 102
112 -08.86323634  013.22697544 -08.86306549  013.22695697 3 102
112 -08.86269362  013.22698401 -08.86257585  013.22700247 3 102
112 -08.86228937  013.22716504 -08.86209530  013.22731949 3 102
111 -08.86160491  013.22780136 3 102
111 -08.85935006  013.23022052 3 102
112 -08.85887991  013.23055253 -08.85860547  013.23066699 3 102
111 -08.85838060  013.23066404 3 102
111 -08.85702061  013.23071675 3 102
111 -08.85496453  013.23077204 3 102
111 -08.85451778  013.23078064 3 102
112 -08.85396573  013.23083068 -08.85360445  013.23088977 3 102
115 -08.85357641  013.23096098
120 Linear Feature 3
111 -08.85391891  013.23012236 3 102
112 -08.85406002  013.23045488 -08.85423099  013.23059143 3 102
111 -08.85439063  013.23056433 3 102
111 -08.85495595  013.23055918 3 102
111 -08.85784592  013.23047256 3 102
112 -08.85889726  013.23024554 -08.85922031  013.23005374 3 102
111 -08.85961758  013.22962878 3 102
111 -08.86212277  013.22694711 3 102
112 -08.86233690  013.22678658 -08.86245903  013.22673361 3 102
111 -08.86267792  013.22672925 3 102
111 -08.86376413  013.22666245 3 102
112 -08.86446805  013.22649347 -08.86482630  013.22632892 3 102
115 -08.86516307  013.22603180
120 Linear Feature 2
111 -08.86836978  013.22290061 1 101
112 -08.86848504  013.22266424 -08.86850623  013.22251415 1 101
111 -08.86847256  013.22243721 1 101
111 -08.86842226  013.22232287 1 101
112 -08.86809927  013.22209766 -08.86783133  013.22201820 1 101
111 -08.86765561  013.22217965 1 101
112 -08.86721195  013.22265390 -08.86711349  013.22276237 1 101
111 -08.86712471  013.22290238 1 101
111 -08.86714714  013.22388620 1 101
112 -08.86711848  013.22416117 -08.86708358  013.22429108 1 101
115 -08.86699884  013.22436929
120 Linear Feature 1
111 -08.87650295  013.21389910 1 101
112 -08.87630235  013.21356124 -08.87613236  013.21342666 1 101
111 -08.87594327  013.21344502 1 101
111 -08.87578919  013.21350006 1 101
112 -08.87523252  013.21406870 -08.87516024  013.21415069 1 101
112 -08.87516466  013.21428760 -08.87516217  013.21435571 1 101
115 -08.87519608  013.21530161
21 -08.84863742  013.24371311 2 247.5400 3.00 New Light Fixture 3
21 -08.87430747  013.21594963 2 46.5900 3.00 New Light Fixture 2
21 -08.85780719  013.23487633 2 226.5900 3.00 New Light Fixture 1
14 -08.85746457  013.22794092  82.02 0 New Tower Viewpoint 1
1300 -08.84618977  013.24083355 -24.03 tie_down jets|turboprops Military Apron East 02
1301 C military 
1300 -08.84633199  013.24050968 -24.03 tie_down jets|turboprops Military Apron East 01
1301 C military 
1300 -08.84539114  013.24395243 -113.40 tie_down jets|turboprops Military Apron East 08
1301 B military 
1300 -08.84511344  013.24381785 -113.40 tie_down jets|turboprops Military Apron East 07
1301 B military 
1300 -08.84553682  013.24236453 -24.03 tie_down jets|turboprops Military Apron East 06
1301 C military 
1300 -08.84569772  013.24199521 -24.03 tie_down jets|turboprops Military Apron East 05
1301 C military 
1300 -08.84585646  013.24161666 -24.03 tie_down jets|turboprops Military Apron East 04
1301 C military 
1300 -08.84602233  013.24123872 -24.03 tie_down jets|turboprops Military Apron East 03
1301 C military 
1300 -08.84709400  013.24314089 -23.30 tie_down helos Military Helipad East 18
1301 A military 
1300 -08.84717366  013.24295415 -23.30 tie_down helos Military Helipad East 17
1301 A military 
1300 -08.84725636  013.24277299 -23.30 tie_down helos Military Helipad East 16
1301 A military 
1300 -08.84733680  013.24258610 -23.30 tie_down helos Military Helipad East 15
1301 A military 
1300 -08.84741158  013.24239920 -23.30 tie_down helos Military Helipad East 14
1301 A military 
1300 -08.84749756  013.24214695 -23.30 tie_down helos Military Helipad East 13
1301 A military 
1300 -08.84760474  013.24191110 -23.30 tie_down helos Military Helipad East 12
1301 A military 
1300 -08.84770569  013.24167903 -23.30 tie_down helos Military Helipad East 11
1301 A military 
1300 -08.84780663  013.24144444 -23.30 tie_down helos Military Helipad East 10
1301 A military 
1300 -08.84659832  013.24293080 157.24 tie_down helos Military Helipad East 09
1301 A military 
1300 -08.84667699  013.24275046 157.24 tie_down helos Military Helipad East 08
1301 A military 
1300 -08.84675842  013.24256580 157.24 tie_down helos Military Helipad East 07
1301 A military 
1300 -08.84683985  013.24238267 157.24 tie_down helos Military Helipad East 06
1301 A military 
1300 -08.84691826  013.24219648 157.24 tie_down helos Military Helipad East 05
1301 A military 
1300 -08.84699668  013.24194468 157.24 tie_down helos Military Helipad East 04
1301 A military 
1300 -08.84710374  013.24170660 157.24 tie_down helos Military Helipad East 03
1301 A military 
1300 -08.84720410  013.24146885 157.24 tie_down helos Military Helipad East 02
1301 A military 
1300 -08.84730344  013.24123170 157.24 tie_down helos Military Helipad East 01
1301 A military 
1300 -08.84475351  013.24445596 158.45 hangar helos Military Hangar East 03
1301 A none 
1300 -08.84545508  013.23971503  67.49 hangar helos Military Hangar East 02
1301 A none 
1300 -08.84601706  013.23993847  67.49 hangar helos Military Hangar East 01
1301 A none 
1300 -08.84648792  013.23936532 155.38 hangar jets|turboprops Maintenance Hangar East 05
1301 C none 
1300 -08.84675239  013.23878134 155.38 hangar jets|turboprops Maintenance Hangar East 04
1301 C none 
1300 -08.84697816  013.23801152 155.38 hangar jets|turboprops Maintenance Hangar East 03
1301 B none 
1300 -08.84729736  013.23733223 155.38 hangar jets Maintenance Hangar East 02
1301 C none 
1300 -08.84759923  013.23662929 155.38 hangar jets Maintenance Hangar East 01
1301 C none 
1300 -08.84915171  013.23205777 246.57 tie_down jets|props GA Apron 06
1301 A general_aviation 
1300 -08.84901272  013.23199234 246.57 tie_down jets|props GA Apron 05
1301 A general_aviation 
1300 -08.84885756  013.23192691 246.57 tie_down jets|props GA Apron 04
1301 A general_aviation 
1300 -08.84870241  013.23185494 246.57 tie_down jets|props GA Apron 03
1301 A general_aviation 
1300 -08.84855959  013.23178387 246.57 tie_down jets|props GA Apron 02
1301 A general_aviation 
1300 -08.84838769  013.23171219 246.57 tie_down jets|props GA Apron 01
1301 A general_aviation 
1300 -08.84889700  013.23154477  67.29 hangar jets|props GA Hangar 07
1301 A none 
1300 -08.84993765  013.23167021 157.99 hangar jets|props GA Hangar 06
1301 A none 
1300 -08.85034807  013.23066386 157.99 hangar jets|props GA Hangar 05
1301 A none 
1300 -08.85023062  013.22989535 157.99 hangar jets|props GA Hangar 04
1301 B none 
1300 -08.85042344  013.22944374 157.99 hangar jets|props GA Hangar 03
1301 B none 
1300 -08.85151150  013.22686631 159.34 hangar jets|props GA Hangar 02
1301 B none 
1300 -08.85172971  013.22630849 159.34 hangar jets|props GA Hangar 01
1301 B none 
1300 -08.85277388  013.22605690 155.67 hangar jets|turboprops Military Hangar West
1301 C none 
1300 -08.85193988  013.22711256 -20.65 tie_down helos Military Helipad West 06
1301 A military 
1300 -08.85202275  013.22690054 -20.65 tie_down helos Military Helipad West 05
1301 A military 
1300 -08.85210781  013.22669085 -20.65 tie_down helos Military Helipad West 04
1301 A military 
1300 -08.85218757  013.22647543 -20.65 tie_down helos Military Helipad West 03
1301 A military 
1300 -08.85247198  013.22708341 -20.65 tie_down helos Military Helipad West 02
1301 A military 
1300 -08.85254497  013.22685997 -20.65 tie_down helos Military Helipad West 01
1301 A military 
1300 -08.85112276  013.22896695 132.58 tie_down jets|turboprops Military Apron West 09
1301 B military 
1300 -08.85132051  013.22858232 132.58 tie_down jets|turboprops Military Apron West 08
1301 B military 
1300 -08.85148427  013.22816329 132.58 tie_down jets|turboprops Military Apron West 07
1301 B military 
1300 -08.85206772  013.22961490 337.93 tie_down jets|turboprops Military Apron West 06
1301 D military 
1300 -08.85229528  013.22902475 337.93 tie_down jets|turboprops Military Apron West 05
1301 D military 
1300 -08.85252284  013.22846698 337.93 tie_down jets|turboprops Military Apron West 04
1301 D military 
1300 -08.85276463  013.22790921 -21.64 tie_down jets|turboprops Military Apron West 03
1301 D military 
1300 -08.85300285  013.22733704 -21.64 tie_down jets|turboprops Military Apron West 02
1301 D military 
1300 -08.85342242  013.22634385 -21.64 tie_down jets|turboprops Military Apron West 01
1301 D military 
1300 -08.84661300  013.24009081 -21.69 tie_down jets|turboprops Terminal Apron East 12
1301 B general_aviation 
1300 -08.84676233  013.23971657 -21.69 tie_down jets|turboprops Terminal Apron East 11
1301 B general_aviation 
1300 -08.84691878  013.23934953 -21.69 tie_down jets|turboprops Terminal Apron East 10
1301 B general_aviation 
1300 -08.84723524  013.23861185 337.30 tie_down jets|turboprops Terminal Apron East 09
1301 B general_aviation 
1300 -08.84735531  013.23805031 337.30 tie_down jets Terminal Apron East 08
1301 C general_aviation 
1300 -08.84759574  013.23748255 337.30 tie_down jets Terminal Apron East 07
1301 C airline 
1300 -08.84775845  013.23708930 337.30 tie_down jets Terminal Apron East 06
1301 C airline 
1300 -08.84793088  013.23669114 337.30 tie_down jets Terminal Apron East 05
1301 C airline 
1300 -08.84823295  013.23619513 337.30 tie_down jets|turboprops Terminal Apron East 04
1301 B airline 
1300 -08.84833714  013.23594370 337.30 tie_down jets|turboprops Terminal Apron East 03
1301 B airline 
1300 -08.84844667  013.23569497 337.30 tie_down jets|turboprops Terminal Apron East 02
1301 B airline 
1300 -08.84856421  013.23543542 337.30 tie_down jets|turboprops Terminal Apron East 01
1301 B airline 
1300 -08.85009202  013.23125445 -22.50 gate jets|turboprops Terminal Apron - Maintenance Stand 
1301 C airline 
1300 -08.85148585  013.23173576 157.95 gate jets|turboprops Terminal Apron - Gate 19
1301 B airline 
1300 -08.85130311  013.23217671 157.95 gate jets|turboprops Terminal Apron - Gate 18
1301 B airline 
1300 -08.85112649  013.23261343 157.95 gate jets|turboprops Terminal Apron - Gate 17
1301 B airline 
1300 -08.84957989  013.23257048 -22.73 gate jets Terminal Apron - Gate 16
1301 C airline 
1300 -08.84944027  013.23291771 -22.73 gate jets Terminal Apron - Gate 15
1301 C airline 
1300 -08.84929884  013.23325621 -22.73 gate jets Terminal Apron - Gate 14
1301 C airline 
1300 -08.84916312  013.23360072 -22.73 gate jets Terminal Apron - Gate 13
1301 C airline 
1300 -08.84902047  013.23394595 -22.73 gate jets Terminal Apron - Gate 12
1301 C airline 
1300 -08.85102205  013.23330653 158.93 gate heavy|jets Terminal Apron - Gate 11
1301 E airline 
1300 -08.85077913  013.23391003 158.93 gate heavy|jets Terminal Apron - Gate 10
1301 E airline 
1300 -08.85053117  013.23452030 158.93 gate heavy|jets Terminal Apron - Gate 09
1301 E airline 
1300 -08.84957200  013.23559693 -53.17 gate heavy|jets Terminal Apron - Gate 08
1301 E airline 
1300 -08.84930893  013.23622423 -53.17 gate heavy|jets Terminal Apron - Gate 07
1301 E airline 
1300 -08.84905003  013.23686873 -53.17 gate heavy|jets Terminal Apron - Gate 06
1301 E airline 
1300 -08.84878065  013.23752904 -53.17 gate heavy|jets Terminal Apron - Gate 05
1301 E airline 
1300 -08.84850300  013.23820224 -53.17 gate heavy|jets Terminal Apron - Gate 04
1301 E airline 
1300 -08.84823586  013.23885380 -53.17 gate heavy|jets Terminal Apron - Gate 03
1301 E airline 
1300 -08.84795341  013.23951752 -53.17 gate heavy|jets Terminal Apron - Gate 02
1301 E airline 
1300 -08.84767844  013.24014924 -53.17 gate heavy|jets Terminal Apron - Gate 01
1301 E airline 
18 -08.85746457  013.22794092 1 New Airport Beacon 11
54 11810 Luanda Tower
53 12190 Luanda Ground
55 11910 Luanda Approach
99
