I
1050 Generated by WorldEditor

111 -27.38430218  153.13241023 53
112 -27.38470425  153.13329404 -27.38470780  153.13328606
111 -27.38470425  153.13329404
112 -27.38470425  153.13329404 -27.38478936  153.13344980 53
111 -27.38497311  153.13340861 53
112 -27.38533159  153.13362138 -27.38542024  153.13379311
111 -27.38533159  153.13362138
112 -27.38533159  153.13362138 -27.38533513  153.13363736 53
112 -27.38563920  153.13429788 -27.38574913  153.13451754 53
111 -27.38598072  153.13441791 53
115 -27.38958729  153.13236109
120 Linear Feature 2566
111 -27.38525385  153.12927262 54
115 -27.38513701  153.12933981
120 Linear Feature 2587
111 -27.38465791  153.13526463 51
111 -27.38465449  153.13531734 51
115 -27.38490551  153.13586538
120 Linear Feature 2586
111 -27.38738795  153.13399301 52
115 -27.38727545  153.13406381
120 Linear Feature 2586
111 -27.38480006  153.13546841 52
115 -27.38468756  153.13553921
120 Linear Feature 2586
111 -27.38547121  153.13508884 52
115 -27.38535871  153.13515964
120 Linear Feature 2585
111 -27.38804125  153.13357706 51
115 -27.38817510  153.13388195
120 Linear Feature 2584
111 -27.38811645  153.13328573 51
112 -27.38804125  153.13357706 -27.38808937  153.13376169
111 -27.38804125  153.13357706
112 -27.38804125  153.13357706 -27.38795251  153.13342462 51
115 -27.38778708  153.13347544
120 Linear Feature 2583
111 -27.38818262  153.13353811 52
115 -27.38792845  153.13368547
120 Linear Feature 2582
111 -27.38352370  153.13644625 51
111 -27.38363507  153.13633733 51
111 -27.38401900  153.13612279 51
112 -27.38408055  153.13583894 -27.38403864  153.13566104
111 -27.38408055  153.13583894
112 -27.38408055  153.13583894 -27.38408377  153.13558842 51
111 -27.38424467  153.13549237 51
111 -27.38465791  153.13526463 51
111 -27.38509460  153.13500718 51
111 -27.38545509  153.13480254 51
111 -27.38561628  153.13471673 51
111 -27.38597677  153.13450218 51
111 -27.38778708  153.13347544 51
111 -27.38811625  153.13328094 51
111 -27.38926219  153.13262740 51
112 -27.38947614  153.13271322 -27.38954355  153.13283864 51
115 -27.38962854  153.13303999
120 Linear Feature 2580
111 -27.38147332  153.13142972 54
115 -27.38135710  153.13149901
120 Linear Feature 2579
111 -27.38118551  153.13096506 51
112 -27.38169547  153.13209055 -27.38169547  153.13208329
111 -27.38169547  153.13209055
112 -27.38169547  153.13209055 -27.38199852  153.13257705 51
111 -27.38239300  153.13235130 51
112 -27.38306122  153.13197834 -27.38307001  153.13197833
111 -27.38306122  153.13197834
112 -27.38306122  153.13197834 -27.38380564  153.13165488 51
115 -27.38420035  153.13236393
120 Linear Feature 2577
111 -27.38457859  153.13537996 53
111 -27.38428285  153.13555100 53
111 -27.38426420  153.13565002 53
111 -27.38443472  153.13601609 53
111 -27.38432282  153.13608210 53
112 -27.38412299  153.13636716 -27.38395780  153.13646017
111 -27.38412299  153.13636716
112 -27.38412299  153.13636716 -27.38412565  153.13637316 53
111 -27.38376596  153.13656219 53
115 -27.38367271  153.13666721
120 Linear Feature 2576
111 -27.38520472  153.13504690 53
115 -27.38488500  153.13521193
120 Linear Feature 2575
111 -27.38654223  153.13427873 53
115 -27.38546316  153.13488186
120 Linear Feature 2574
111 -27.38710973  153.13393966 53
115 -27.38674472  153.13415270
120 Linear Feature 2571
111 -27.38123570  153.13082760 53
111 -27.38124450  153.13092332 53
111 -27.38177204  153.13206861 53
112 -27.38235234  153.13228975 -27.38271678  153.13213004
111 -27.38235234  153.13228975
112 -27.38235234  153.13228975 -27.38263271  153.13214357 53
111 -27.38303814  153.13190030 53
112 -27.38362735  153.13183476 -27.38394917  153.13195557
111 -27.38362735  153.13183476
112 -27.38362735  153.13183476 -27.38391484  153.13193624 53
111 -27.38394669  153.13187059 53
112 -27.38414786  153.13156648 -27.38422939  153.13127170
111 -27.38414786  153.13156648
112 -27.38414786  153.13156648 -27.38423368  153.13124270 53
111 -27.38460026  153.13101574 53
112 -27.38519228  153.13067577 -27.38520086  153.13066611
111 -27.38519228  153.13067577
112 -27.38519228  153.13067577 -27.38556130  153.13040999 53
111 -27.38542381  153.13001895 53
111 -27.38489627  153.12882742 53
115 -27.38483179  153.12876801
120 Linear Feature 2549
111 -27.37448781  153.12551364 51
115 -27.37428630  153.12562226
120 Linear Feature 2537
111 -27.37373343  153.12552539 51
115 -27.37398543  153.12538613
120 Linear Feature 2537
111 -27.37356558  153.12515635 51
115 -27.37389084  153.12497089
120 Linear Feature 2537
111 -27.37327250  153.12452329 51
115 -27.37359777  153.12433783
120 Linear Feature 2537
111 -27.37304869  153.12401924 51
115 -27.37337396  153.12383378
120 Linear Feature 2536
111 -27.37345977  153.12557228 51
112 -27.37362141  153.12561349 -27.37369825  153.12559949 51
111 -27.37373343  153.12552539 51
112 -27.37360785  153.12557023 -27.37354457  153.12563639 51
115 -27.37353603  153.12573961
120 Linear Feature 2536
111 -27.37329023  153.12520031 51
112 -27.37345356  153.12524445 -27.37353039  153.12523046 51
111 -27.37356558  153.12515635 51
112 -27.37344000  153.12520119 -27.37337672  153.12526736 51
115 -27.37336732  153.12536944
120 Linear Feature 2536
111 -27.37300263  153.12456929 51
112 -27.37316048  153.12461140 -27.37323731  153.12459740 51
111 -27.37327250  153.12452329 51
112 -27.37314692  153.12456813 -27.37308364  153.12463430 51
115 -27.37307855  153.12473586
120 Linear Feature 2536
111 -27.37277357  153.12406554 51
112 -27.37293667  153.12410735 -27.37301351  153.12409335 51
111 -27.37304869  153.12401924 51
112 -27.37292311  153.12406409 -27.37285983  153.12413025 51
115 -27.37285018  153.12423396
120 Linear Feature 2355
111 -27.38579219  153.12278547 51
115 -27.38574347  153.12278460
120 Linear Feature 2355
111 -27.38579682  153.12269334 51
115 -27.38574994  153.12269334
120 Linear Feature 2355
111 -27.38579836  153.12268117 51
115 -27.38575074  153.12268204
120 Linear Feature 2354
111 -27.38576530  153.12247388 51
111 -27.38575074  153.12268204 51
111 -27.38574994  153.12269334 51
111 -27.38574347  153.12278460 51
112 -27.38569612  153.12339529 -27.38569071  153.12342574
111 -27.38569612  153.12339529
112 -27.38569612  153.12339529 -27.38568709  153.12344610 51
115 -27.38562242  153.12352910
120 Linear Feature 2359
111 -27.38453900  153.12317319 52
112 -27.38476376  153.12301879 -27.38490444  153.12299899 52
115 -27.38501874  153.12310131
120 Linear Feature 2356
111 -27.38484726  153.12232472 52
111 -27.38453900  153.12317319 52
115 -27.38441167  153.12352366
120 Linear Feature 2392
111 -27.38708999  153.12188068 51
115 -27.38708074  153.12193822
120 Linear Feature 2392
111 -27.38707405  153.12187924 51
115 -27.38706596  153.12193505
120 Linear Feature 2392
111 -27.38706639  153.12187565 51
115 -27.38705866  153.12193348
120 Linear Feature 2403
111 -27.38800893  153.12182642 51 101
112 -27.38784006  153.12216276 -27.38784807  153.12237017
111 -27.38784006  153.12216276
112 -27.38784006  153.12216276 -27.38784406  153.12216952 51 101
116 -27.38786841  153.12235867 -27.38789634  153.12246363
120 Linear Feature 2439
111 -27.38788252  153.11855367 51
115 -27.38792647  153.11857191
120 Linear Feature 2439
111 -27.38784548  153.11868231 51
115 -27.38789034  153.11870081
120 Linear Feature 2440
111 -27.38826561  153.11859642 51
115 -27.38830679  153.11861366
120 Linear Feature 2440
111 -27.38829047  153.11850963 51
115 -27.38833324  153.11853018
120 Linear Feature 2474
111 -27.38807529  153.12017592 51
115 -27.38811185  153.12016688
120 Linear Feature 2474
111 -27.38800297  153.11994013 51
115 -27.38803851  153.11993194
120 Linear Feature 2479
111 -27.38827742  153.11963750 51
111 -27.38838675  153.11992813 51
111 -27.38839646  153.11995399 51
111 -27.38841964  153.12001576 51
112 -27.38874060  153.12088590 -27.38876403  153.12096048
111 -27.38874060  153.12088590
112 -27.38874060  153.12088590 -27.38877865  153.12100701 51
111 -27.38874176  153.12114349 51 101
112 -27.38861191  153.12142921 -27.38855566  153.12153355 51 101
115 -27.38823879  153.12169209
120 Linear Feature 2489
111 -27.38873536  153.11983281 51
115 -27.38871397  153.11988270
120 Linear Feature 2489
111 -27.38870589  153.11981621 51
115 -27.38868384  153.11986735
120 Linear Feature 2489
111 -27.38869326  153.11980831 51
115 -27.38866966  153.11985971
120 Linear Feature 2489
111 -27.38867432  153.11979962 51
115 -27.38865135  153.11984984
120 Linear Feature 2488
111 -27.38845187  153.11974233 51
111 -27.38865135  153.11984984 51
111 -27.38866966  153.11985971 51
111 -27.38868384  153.11986735 51
111 -27.38871397  153.11988270 51
115 -27.38892502  153.11999573
120 Linear Feature 2495
111 -27.38787813  153.12086438 51
111 -27.38786020  153.12084533 51
112 -27.38761393  153.12058516 -27.38758147  153.12055208
111 -27.38761393  153.12058516
112 -27.38761393  153.12058516 -27.38757471  153.12054520 51
115 -27.38757521  153.12041698
120 Linear Feature 2494
111 -27.38685290  153.11979030 51
111 -27.38703713  153.11989918 51
111 -27.38725726  153.12002927 51
112 -27.38751348  153.12006985 -27.38759356  153.12014199 51
115 -27.38761360  153.12021226
120 Linear Feature 2501
111 -27.38750350  153.12078021 51
112 -27.38724577  153.12068676 -27.38712004  153.12060478
111 -27.38724577  153.12068676
112 -27.38724577  153.12068676 -27.38736157  153.12079110 51
115 -27.38751533  153.12119021
120 Linear Feature 2500
111 -27.38791269  153.12089336 52
112 -27.38774257  153.12099447 -27.38768091  153.12109271 52
115 -27.38769144  153.12117570
120 Linear Feature 2499
111 -27.38774408  153.12090808 52
112 -27.38758466  153.12099955 -27.38752751  153.12106222 52
115 -27.38751533  153.12119021
120 Linear Feature 2505
111 -27.38609512  153.12068694 51
115 -27.38604986  153.12072371
120 Linear Feature 2459
111 -27.39047581  153.11953519 51
112 -27.39063567  153.11962140 -27.39068530  153.11975556 51
111 -27.39054634  153.11980400 51
111 -27.39051916  153.11984028 51
115 -27.39045700  153.11992325
120 Linear Feature 2460
111 -27.39051916  153.11984028 51
115 -27.39057540  153.11989091
120 Linear Feature 2386
111 -27.38644068  153.12227804 51
115 -27.38640095  153.12231340
120 Linear Feature 2386
111 -27.38643430  153.12226824 51
115 -27.38639455  153.12230334
120 Linear Feature 2385
111 -27.38649802  153.12323164 52
111 -27.38667173  153.12308818 52
115 -27.38688679  153.12301179
120 Linear Feature 2384
111 -27.38671396  153.12289587 51
115 -27.38671536  153.12303042
120 Linear Feature 2383
111 -27.38639393  153.12308560 51 101
112 -27.38672863  153.12319471 -27.38688277  153.12340302
111 -27.38672863  153.12319471
112 -27.38672863  153.12319471 -27.38670747  153.12313364 51 101
112 -27.38671536  153.12303042 -27.38672428  153.12298269
111 -27.38671536  153.12303042
112 -27.38671536  153.12303042 -27.38673613  153.12291922 51 101
115 -27.38681090  153.12285003
120 Linear Feature 2382
111 -27.38655841  153.12256059 51
112 -27.38670736  153.12270244 -27.38674044  153.12276951 51
115 -27.38671396  153.12289587
120 Linear Feature 2381
111 -27.38630440  153.12216183 51
111 -27.38639455  153.12230334 51
111 -27.38640095  153.12231340 51
111 -27.38655841  153.12256059 51
111 -27.38659506  153.12261812 51
112 -27.38661487  153.12277931 -27.38665293  153.12283893 51
115 -27.38671396  153.12289587
120 Linear Feature 2542
111 -27.37339577  153.12324471 51
115 -27.37339474  153.12331296
120 Linear Feature 2541
111 -27.37317184  153.12326669 51
115 -27.37317184  153.12333609
120 Linear Feature 2540
111 -27.37295201  153.12338236 51
115 -27.37300543  153.12342169
120 Linear Feature 2550
111 -27.37357271  153.12582007 51
116 -27.37376384  153.12591279 -27.37383299  153.12588000
120 Linear Feature 2539
111 -27.37298077  153.12366339 51
112 -27.37317234  153.12355925 -27.37316749  153.12355106
111 -27.37317234  153.12355925
112 -27.37317234  153.12355925 -27.37338306  153.12345287 51
111 -27.37351584  153.12367827 51
111 -27.37356408  153.12378327 51
111 -27.37363921  153.12394678 51
111 -27.37368435  153.12404657 51
111 -27.37376109  153.12421340 51
111 -27.37381001  153.12431977 51
111 -27.37386316  153.12443532 51
111 -27.37388568  153.12448429 51
111 -27.37390931  153.12453863 51
111 -27.37393018  153.12458682 51
111 -27.37400585  153.12475349 51
111 -27.37405235  153.12485347 51
111 -27.37412645  153.12501279 51
111 -27.37417290  153.12511264 51
111 -27.37433497  153.12546109 51
112 -27.37428630  153.12562226 -27.37420483  153.12567929
111 -27.37428630  153.12562226
112 -27.37428630  153.12562226 -27.37425733  153.12564254 51
111 -27.37395146  153.12580992 51
111 -27.37376384  153.12591279 51
111 -27.37364799  153.12597630 51
115 -27.37352208  153.12604510
120 Linear Feature 2538
111 -27.37249631  153.12365688 51
111 -27.37297660  153.12366365 51
112 -27.37276005  153.12379480 -27.37270545  153.12383374 51
115 -27.37271572  153.12393854
120 Linear Feature 2544
111 -27.37366234  153.12325611 51
115 -27.37362125  153.12336485
120 Linear Feature 2543
111 -27.37354318  153.12300741 51
115 -27.37349695  153.12311846
120 Linear Feature 2546
111 -27.37368435  153.12404657 51
112 -27.37355484  153.12403312 -27.37350619  153.12404255 51
111 -27.37347601  153.12408290 51
112 -27.37355937  153.12405068 -27.37358180  153.12402620 51
115 -27.37363921  153.12394678
120 Linear Feature 2546
111 -27.37390931  153.12453863 51
112 -27.37378384  153.12453151 -27.37373519  153.12454095 51
111 -27.37370501  153.12458129 51
112 -27.37378837  153.12454908 -27.37381081  153.12452460 51
115 -27.37386316  153.12443532
120 Linear Feature 2546
111 -27.37417290  153.12511264 51
112 -27.37404807  153.12510678 -27.37399943  153.12511621 51
111 -27.37396924  153.12515656 51
112 -27.37405260  153.12512434 -27.37407504  153.12509986 51
115 -27.37412645  153.12501279
120 Linear Feature 2546
111 -27.37400585  153.12475349 51
112 -27.37413321  153.12475582 -27.37418149  153.12474425 51
111 -27.37421026  153.12470261 51
112 -27.37412808  153.12473847 -27.37410651  153.12476392 51
115 -27.37405235  153.12485347
120 Linear Feature 2546
111 -27.37388568  153.12448429 51
112 -27.37400666  153.12448988 -27.37405494  153.12447831 51
111 -27.37408370  153.12443667 51
112 -27.37400152  153.12447253 -27.37397995  153.12449798 51
115 -27.37393018  153.12458682
120 Linear Feature 2546
111 -27.37376109  153.12421340 51
112 -27.37388689  153.12422013 -27.37393517  153.12420856 51
111 -27.37396393  153.12416692 51
112 -27.37388175  153.12420278 -27.37386018  153.12422822 51
115 -27.37381001  153.12431977
120 Linear Feature 2546
111 -27.37351584  153.12367827 51
112 -27.37364169  153.12368444 -27.37368997  153.12367287 51
111 -27.37371873  153.12363123 51
112 -27.37363655  153.12366709 -27.37361498  153.12369254 51
115 -27.37356408  153.12378327
120 Linear Feature 2546
111 -27.37363921  153.12394678 51
112 -27.37376259  153.12395037 -27.37381087  153.12393881 51
111 -27.37383963  153.12389716 51
112 -27.37375746  153.12393302 -27.37373588  153.12395847 51
115 -27.37368435  153.12404657
120 Linear Feature 2545
111 -27.37323080  153.12422063 51
115 -27.37347601  153.12408290
120 Linear Feature 2545
111 -27.37345980  153.12471902 51
115 -27.37370501  153.12458129
120 Linear Feature 2545
111 -27.37372403  153.12529429 51
115 -27.37396924  153.12515656
120 Linear Feature 2545
111 -27.37430476  153.12464824 51
115 -27.37421026  153.12470261
120 Linear Feature 2545
111 -27.37417821  153.12438230 51
115 -27.37408370  153.12443667
120 Linear Feature 2545
111 -27.37405843  153.12411255 51
115 -27.37396393  153.12416692
120 Linear Feature 2545
111 -27.37381323  153.12357686 51
115 -27.37371873  153.12363123
120 Linear Feature 2545
111 -27.37393414  153.12384280 51
115 -27.37383963  153.12389716
120 Linear Feature 2547
111 -27.37424067  153.12489240 20
112 -27.37434879  153.12483759 -27.37442399  153.12480033 20
111 -27.37445106  153.12489348 20
115 -27.37473225  153.12552810
120 Linear Feature 2548
111 -27.37368304  153.12676308 51
111 -27.37352596  153.12641014 51
112 -27.37350320  153.12623089 -27.37347898  153.12617634 51
115 -27.37336425  153.12614268
120 Linear Feature 2548
111 -27.37396885  153.12660488 51
111 -27.37380935  153.12623013 51
112 -27.37378659  153.12605633 -27.37376237  153.12600178 51
115 -27.37365041  153.12597630
120 Linear Feature 2548
111 -27.37425951  153.12644396 51
111 -27.37408789  153.12607193 51
112 -27.37406029  153.12588722 -27.37403607  153.12583267 51
115 -27.37395146  153.12580992
120 Linear Feature 2548
111 -27.37453805  153.12629940 51
111 -27.37434949  153.12587827 51
112 -27.37431946  153.12573175 -27.37429524  153.12567720 51
115 -27.37422137  153.12566638
120 Linear Feature 2548
111 -27.37480449  153.12613302 51
111 -27.37461592  153.12572553 51
112 -27.37458589  153.12557901 -27.37456167  153.12552446 51
115 -27.37448781  153.12551364
120 Linear Feature 2617
111 -27.40561694  153.11291339 51 101
112 -27.40579983  153.11233245 -27.40569596  153.11183916
111 -27.40579983  153.11233245
112 -27.40579983  153.11233245 -27.40595984  153.11266447 51 101
115 -27.40632940  153.11254249
120 Linear Feature 2616
111 -27.40937914  153.10548881 51 101
112 -27.40883035  153.10679111 -27.40874610  153.10742828
111 -27.40883035  153.10679111
112 -27.40883035  153.10679111 -27.40872233  153.10768846 51 101
111 -27.40896960  153.10823083 51 101
112 -27.40940749  153.10964539 -27.40940069  153.11011985
111 -27.40940749  153.10964539
112 -27.40940749  153.10964539 -27.40938711  153.11036473 51 101
111 -27.40887104  153.11083918 51 101
112 -27.40842750  153.11132299 -27.40826682  153.11145680
111 -27.40842750  153.11132299
112 -27.40842750  153.11132299 -27.40832560  153.11139569 51 101
111 -27.40811028  153.11152853 51 101
111 -27.40685825  153.11226532 51 101
111 -27.40632940  153.11254249 51 101
111 -27.40561694  153.11291339 51 101
111 -27.40504194  153.11327352 51 101
111 -27.40414618  153.11378233 51 101
111 -27.40261496  153.11465046 51 101
111 -27.40197579  153.11503356 51 101
111 -27.40015391  153.11607142 51 101
111 -27.39952087  153.11645054 51 101
111 -27.39913488  153.11665575 51 101
111 -27.39846788  153.11703486 51 101
115 -27.39775217  153.11744998
120 Linear Feature 2595
111 -27.41897091  153.09772907 51 101
111 -27.41872692  153.09800177 51 101
111 -27.41860174  153.09814552 51 101
111 -27.41829318  153.09849988 51 101
111 -27.41812545  153.09869251 51 101
111 -27.41786594  153.09899269 51 101
111 -27.41770375  153.09917785 51 101
111 -27.41742335  153.09949671 51 101
111 -27.41721990  153.09972807 51 101
112 -27.41659244  153.09972143 -27.41629262  153.09943089
111 -27.41659244  153.09972143
112 -27.41659244  153.09972143 -27.41649573  153.09961248 51 101
111 -27.41573665  153.09877718 51 101
112 -27.41504792  153.09883331 -27.41476744  153.09914564 51 101
111 -27.41084516  153.10375584 51 101
111 -27.41034106  153.10433358 51 101
115 -27.40937914  153.10548881
120 Linear Feature 2453
111 -27.39081337  153.11957588 51
115 -27.39083845  153.11962688
120 Linear Feature 2453
111 -27.39063922  153.11919261 51
115 -27.39066429  153.11924361
120 Linear Feature 2453
111 -27.39045906  153.11882062 51
115 -27.39048413  153.11887162
120 Linear Feature 2453
111 -27.39028691  153.11843284 51
115 -27.39031198  153.11848385
120 Linear Feature 2453
111 -27.39010875  153.11804732 51
115 -27.39013382  153.11809833
120 Linear Feature 2453
111 -27.39079165  153.11958834 51
115 -27.39081482  153.11964076
120 Linear Feature 2453
111 -27.39061749  153.11920507 51
115 -27.39064067  153.11925750
120 Linear Feature 2453
111 -27.39043734  153.11883308 51
115 -27.39046051  153.11888550
120 Linear Feature 2453
111 -27.39026518  153.11844530 51
115 -27.39028835  153.11849773
120 Linear Feature 2453
111 -27.39008703  153.11805978 51
115 -27.39011020  153.11811221
120 Linear Feature 2453
111 -27.39077274  153.11959918 51
115 -27.39079736  153.11965118
120 Linear Feature 2453
111 -27.39059859  153.11921592 51
115 -27.39062320  153.11926791
120 Linear Feature 2453
111 -27.39041843  153.11884392 51
115 -27.39044304  153.11889592
120 Linear Feature 2453
111 -27.39024628  153.11845615 51
115 -27.39027089  153.11850814
120 Linear Feature 2453
111 -27.39006812  153.11807063 51
115 -27.39009273  153.11812262
120 Linear Feature 2452
111 -27.39035852  153.11935361 51
112 -27.39017108  153.11937206 -27.39008555  153.11943354 51
115 -27.39009101  153.11953602
120 Linear Feature 2452
111 -27.39017836  153.11898162 51
112 -27.38999092  153.11900006 -27.38990539  153.11906155 51
115 -27.38991085  153.11916403
120 Linear Feature 2452
111 -27.39000621  153.11859384 51
112 -27.38981877  153.11861229 -27.38973324  153.11867377 51
115 -27.38973870  153.11877625
120 Linear Feature 2452
111 -27.38982805  153.11820832 51
112 -27.38964061  153.11822677 -27.38955508  153.11828825 51
115 -27.38956054  153.11839073
120 Linear Feature 2451
111 -27.39092575  153.11951143 51
111 -27.39081337  153.11957588 51
111 -27.39079165  153.11958834 51
111 -27.39077274  153.11959918 51
111 -27.39053267  153.11973688 51
112 -27.39042348  153.11988649 -27.39032158  153.11994593 51
115 -27.39024696  153.11989469
120 Linear Feature 2451
111 -27.39075159  153.11912816 51
111 -27.39063922  153.11919261 51
111 -27.39061749  153.11920507 51
111 -27.39059859  153.11921592 51
111 -27.39035852  153.11935361 51
112 -27.39024933  153.11950323 -27.39014742  153.11956266 51
115 -27.39007281  153.11951142
120 Linear Feature 2451
111 -27.39057143  153.11875617 51
111 -27.39045906  153.11882062 51
111 -27.39043734  153.11883308 51
111 -27.39041843  153.11884392 51
111 -27.39017836  153.11898162 51
112 -27.39006917  153.11913123 -27.38996726  153.11919067 51
115 -27.38989265  153.11913943
120 Linear Feature 2451
111 -27.39039928  153.11836839 51
111 -27.39028691  153.11843284 51
111 -27.39026518  153.11844530 51
111 -27.39024628  153.11845615 51
111 -27.39000621  153.11859384 51
112 -27.38989702  153.11874346 -27.38979511  153.11880290 51
115 -27.38972050  153.11875166
120 Linear Feature 2451
111 -27.39022112  153.11798287 51
111 -27.39010875  153.11804732 51
111 -27.39008703  153.11805978 51
111 -27.39006812  153.11807063 51
111 -27.38982805  153.11820832 51
112 -27.38971886  153.11835794 -27.38961695  153.11841738 51
115 -27.38954234  153.11836614
120 Linear Feature 2615
111 -27.41084516  153.10375584 51 101
112 -27.41037225  153.10379338 -27.41018543  153.10364185
111 -27.41037225  153.10379338
112 -27.41037225  153.10379338 -27.41047313  153.10407117 51 101
115 -27.41034106  153.10433358
120 Linear Feature 2614
111 -27.41573665  153.09877718 51 101
112 -27.41503091  153.09867295 -27.41456555  153.09897524
111 -27.41503091  153.09867295
112 -27.41503091  153.09867295 -27.41503431  153.09867678 51 101
112 -27.41395753  153.09825969 -27.41354992  153.09762451
111 -27.41395753  153.09825969
112 -27.41395753  153.09825969 -27.41366541  153.09750206 51 101
111 -27.41313891  153.09795358 51 101
112 -27.40944549  153.10226746 -27.40926326  153.10250664 51 101
111 -27.40943440  153.10277902 51 101
115 -27.41037225  153.10379338
120 Linear Feature 2609
111 -27.41392155  153.09724745 51
115 -27.41352321  153.09727876
120 Linear Feature 2609
111 -27.41422417  153.09688220 51
115 -27.41382583  153.09691350
120 Linear Feature 2609
111 -27.41457003  153.09646129 51
115 -27.41417168  153.09649260
120 Linear Feature 2608
111 -27.41996222  153.09853747 51
115 -27.42000280  153.09849536
120 Linear Feature 2607
111 -27.41897668  153.09772924 51
111 -27.41938501  153.09777367 51
111 -27.41954277  153.09800106 51
111 -27.42000280  153.09849536 51
115 -27.42009494  153.09859436
120 Linear Feature 2623
111 -27.39966066  153.11624799 53 102
111 -27.40122935  153.11533672 53 102
111 -27.40177592  153.11490890 53 102
112 -27.40190252  153.11452630 -27.40182841  153.11434196
111 -27.40190252  153.11452630
112 -27.40190252  153.11452630 -27.40185312  153.11437326 53 102
111 -27.40154432  153.11443587 53 102
111 -27.40116141  153.11456804 53 102
111 -27.39949082  153.11550020 53 102
111 -27.39905542  153.11579584 53 102
112 -27.39879912  153.11628625 -27.39888867  153.11649842 53 102
113 -27.39928702  153.11638364 53 102
120 Linear Feature 2621
111 -27.39782616  153.11727317 53 102
111 -27.39824833  153.11697461 53 102
112 -27.39845553  153.11666854 -27.39848950  153.11655377 53 102
111 -27.39838760  153.11620944 53 102
115 -27.39729384  153.11383357
120 Linear Feature 2620
111 -27.39992641  153.11686529 53 102
112 -27.39952168  153.11668928 -27.39916162  153.11677346 53 102
115 -27.39893437  153.11690667
120 Linear Feature 2619
111 -27.39587380  153.11867524 53 102
112 -27.39528785  153.11912912 -27.39516557  153.11938928 53 102
115 -27.39527694  153.11960074
120 Linear Feature 2625
111 -27.40215155  153.11447011 51 101
112 -27.40197579  153.11503356 -27.40171424  153.11520956
111 -27.40197579  153.11503356
112 -27.40197579  153.11503356 -27.40225772  153.11491113 51 101
111 -27.40248422  153.11519508 51 101
112 -27.40261496  153.11465046 -27.40283235  153.11434820
111 -27.40261496  153.11465046
114 -27.40261496  153.11465046 -27.40240436  153.11475759 51 101
120 Linear Feature 2624
111 -27.40215155  153.11447011 51 101
111 -27.40248422  153.11519508 51 101
111 -27.40266664  153.11558683 51 101
111 -27.40294742  153.11622812 51 101
112 -27.40318899  153.11715472 -27.40319273  153.11759242 51 101
115 -27.40305074  153.11781969
120 Linear Feature 2643
111 -27.39917437  153.11482630 52
115 -27.39922408  153.11503513
120 Linear Feature 2642
111 -27.39967796  153.11525310 52
112 -27.39922408  153.11503513 -27.39908003  153.11473982
111 -27.39922408  153.11503513
112 -27.39922408  153.11503513 -27.39933500  153.11539859 52
111 -27.39911277  153.11556733 52
112 -27.39875939  153.11522387 -27.39870834  153.11480132
111 -27.39875939  153.11522387
112 -27.39875939  153.11522387 -27.39846845  153.11571540 52
115 -27.39811888  153.11529705
120 Linear Feature 2640
111 -27.39938076  153.11482320 52
112 -27.39941525  153.11501672 -27.39941592  153.11501520
111 -27.39941525  153.11501672
112 -27.39941525  153.11501672 -27.39949572  153.11532008 52
115 -27.39933551  153.11544315
120 Linear Feature 2639
111 -27.39933551  153.11544315 51
112 -27.39944936  153.11511438 -27.39945888  153.11498028 51
111 -27.39938076  153.11482320 51
112 -27.39938122  153.11507332 -27.39944075  153.11521547 51
115 -27.39962758  153.11528106
120 Linear Feature 2637
111 -27.39901389  153.11419015 51
115 -27.39896555  153.11417950
120 Linear Feature 2637
111 -27.39905832  153.11411321 51
115 -27.39900509  153.11412903
120 Linear Feature 2637
111 -27.39904649  153.11406575 51
115 -27.39899327  153.11408157
120 Linear Feature 2637
111 -27.39904132  153.11404160 51
115 -27.39898809  153.11405742
120 Linear Feature 2636
111 -27.39913418  153.11466083 51
112 -27.39908563  153.11512436 -27.39916962  153.11536889 51
115 -27.39937270  153.11542251
120 Linear Feature 2635
111 -27.39893985  153.11386071 51
111 -27.39898809  153.11405742 51
111 -27.39899327  153.11408157 51
111 -27.39900509  153.11412903 51
111 -27.39913418  153.11466083 51
111 -27.39917437  153.11482630 51
112 -27.39929956  153.11516006 -27.39931382  153.11536353 51
115 -27.39923778  153.11549739
120 Linear Feature 2641
111 -27.39941525  153.11501672 52
116 -27.39978736  153.11519238 -27.40005098  153.11508529
120 Linear Feature 2655
111 -27.39811888  153.11529705 51 101
116 -27.39899937  153.11563094 -27.39955571  153.11538374
120 Linear Feature 2634
111 -27.39987369  153.11514456 51 101
111 -27.39983513  153.11516587 51 101
111 -27.39978736  153.11519238 51 101
111 -27.39967796  153.11525310 51 101
111 -27.39962758  153.11528106 51 101
111 -27.39937270  153.11542251 51 101
111 -27.39933551  153.11544315 51 101
111 -27.39923778  153.11549739 51 101
112 -27.39911277  153.11556733 -27.39904145  153.11560728
111 -27.39911277  153.11556733
112 -27.39911277  153.11556733 -27.39907779  153.11558693 51 101
112 -27.39899937  153.11563094 -27.39896016  153.11565296
111 -27.39899937  153.11563094
112 -27.39899937  153.11563094 -27.39888735  153.11569385 51 101
112 -27.39876297  153.11576530 -27.39875048  153.11577358
111 -27.39876297  153.11576530
112 -27.39876297  153.11576530 -27.39869778  153.11580849 51 101
115 -27.39862965  153.11590150
120 Linear Feature 2633
111 -27.39816600  153.11704021 52
115 -27.39827930  153.11728366
120 Linear Feature 2632
