I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
111  32.87416313 -117.14651583
112  32.87416313 -117.14651583  32.87414335 -117.14646088 1
115  32.87404446 -117.14614884
120 Linear Feature 20
112  32.87440730 -117.14658924  32.87447488 -117.14655981 1
112  32.87450131 -117.14636893  32.87447846 -117.14628595
111  32.87450131 -117.14636893
112  32.87450131 -117.14636893  32.87448153 -117.14631397 1
115  32.87438263 -117.14600193
120 Linear Feature 19
112  32.87189712 -117.14767506  32.87181043 -117.14771576 1
116  32.87168710 -117.14757996  32.87166671 -117.14751803
120 Linear Feature 18
112  32.87216068 -117.14849658  32.87208712 -117.14853064 1
116  32.87194906 -117.14839713  32.87192348 -117.14831960
120 Linear Feature 17
112  32.87241854 -117.14931994  32.87236590 -117.14934229 1
116  32.87221741 -117.14924043  32.87220061 -117.14918706
120 Linear Feature 16
112  32.87465905 -117.14741092  32.87470306 -117.14739142 1
112  32.87475048 -117.14716170  32.87471773 -117.14704472
111  32.87475048 -117.14716170
112  32.87475048 -117.14716170  32.87473308 -117.14710443 1
112  32.87459399 -117.14666696  32.87456585 -117.14658922
111  32.87459399 -117.14666696
112  32.87459399 -117.14666696  32.87456697 -117.14658385 1
116  32.87440730 -117.14658924  32.87435664 -117.14661069
120 Linear Feature 16
112  32.87492260 -117.14823243  32.87496661 -117.14821294 1
112  32.87501403 -117.14798322  32.87498128 -117.14786623
111  32.87501403 -117.14798322
112  32.87501403 -117.14798322  32.87499663 -117.14792594 1
112  32.87485755 -117.14748847  32.87482940 -117.14741073
111  32.87485755 -117.14748847
112  32.87485755 -117.14748847  32.87483053 -117.14740537 1
116  32.87467085 -117.14741076  32.87462019 -117.14743221
120 Linear Feature 16
112  32.87518047 -117.14905579  32.87522448 -117.14903630 1
112  32.87527190 -117.14880658  32.87523915 -117.14868959
111  32.87527190 -117.14880658
112  32.87527190 -117.14880658  32.87525450 -117.14874930 1
112  32.87511541 -117.14831183  32.87508727 -117.14823409
111  32.87511541 -117.14831183
112  32.87511541 -117.14831183  32.87508839 -117.14822873 1
116  32.87492872 -117.14823412  32.87487806 -117.14825557
120 Linear Feature 16
112  32.87432338 -117.14755720  32.87436739 -117.14753770 1
112  32.87441481 -117.14730798  32.87438206 -117.14719100
111  32.87441481 -117.14730798
112  32.87441481 -117.14730798  32.87439741 -117.14725071 1
112  32.87425833 -117.14681324  32.87423019 -117.14673550
111  32.87425833 -117.14681324
112  32.87425833 -117.14681324  32.87423131 -117.14673013 1
116  32.87406939 -117.14673687  32.87401872 -117.14675831
120 Linear Feature 16
112  32.87458694 -117.14837872  32.87463095 -117.14835922 1
112  32.87467837 -117.14812950  32.87464562 -117.14801252
111  32.87467837 -117.14812950
112  32.87467837 -117.14812950  32.87466097 -117.14807223 1
112  32.87452188 -117.14763476  32.87449374 -117.14755701
111  32.87452188 -117.14763476
112  32.87452188 -117.14763476  32.87449487 -117.14755165 1
116  32.87433294 -117.14755838  32.87428228 -117.14757983
120 Linear Feature 16
112  32.87484481 -117.14920208  32.87488881 -117.14918258 1
112  32.87493624 -117.14895286  32.87490348 -117.14883588
111  32.87493624 -117.14895286
112  32.87493624 -117.14895286  32.87491884 -117.14889559 1
112  32.87477975 -117.14845812  32.87475161 -117.14838037
111  32.87477975 -117.14845812
112  32.87477975 -117.14845812  32.87475273 -117.14837501 1
116  32.87459081 -117.14838174  32.87454015 -117.14840319
120 Linear Feature 16
112  32.87400089 -117.14769826  32.87404489 -117.14767876 1
112  32.87409231 -117.14744904  32.87405956 -117.14733206
111  32.87409231 -117.14744904
112  32.87409231 -117.14744904  32.87407492 -117.14739177 1
112  32.87393583 -117.14695430  32.87390768 -117.14687655
111  32.87393583 -117.14695430
112  32.87393583 -117.14695430  32.87390881 -117.14687119 1
116  32.87375139 -117.14687338  32.87370073 -117.14689483
120 Linear Feature 16
112  32.87426444 -117.14851977  32.87430845 -117.14850028 1
112  32.87435587 -117.14827056  32.87432312 -117.14815357
111  32.87435587 -117.14827056
112  32.87435587 -117.14827056  32.87433847 -117.14821328 1
112  32.87419938 -117.14777581  32.87417124 -117.14769807
111  32.87419938 -117.14777581
112  32.87419938 -117.14777581  32.87417237 -117.14769271 1
116  32.87401494 -117.14769490  32.87396428 -117.14771634
120 Linear Feature 16
112  32.87452231 -117.14934313  32.87456632 -117.14932364 1
112  32.87461374 -117.14909392  32.87458099 -117.14897693
111  32.87461374 -117.14909392
112  32.87461374 -117.14909392  32.87459634 -117.14903664 1
112  32.87445725 -117.14859917  32.87442911 -117.14852143
111  32.87445725 -117.14859917
112  32.87445725 -117.14859917  32.87443023 -117.14851607 1
116  32.87427281 -117.14851826  32.87422215 -117.14853970
120 Linear Feature 16
112  32.87367400 -117.14783932  32.87371801 -117.14781982 1
112  32.87376543 -117.14759010  32.87373268 -117.14747312
111  32.87376543 -117.14759010
112  32.87376543 -117.14759010  32.87374803 -117.14753283 1
112  32.87360894 -117.14709536  32.87358080 -117.14701761
111  32.87360894 -117.14709536
112  32.87360894 -117.14709536  32.87358192 -117.14701225 1
116  32.87342112 -117.14701464  32.87337046 -117.14703609
120 Linear Feature 16
112  32.87393755 -117.14866083  32.87398156 -117.14864133 1
112  32.87402898 -117.14841161  32.87399623 -117.14829463
111  32.87402898 -117.14841161
112  32.87402898 -117.14841161  32.87401158 -117.14835434 1
112  32.87387250 -117.14791687  32.87384435 -117.14783913
111  32.87387250 -117.14791687
112  32.87387250 -117.14791687  32.87384548 -117.14783376 1
116  32.87368467 -117.14783615  32.87363401 -117.14785760
120 Linear Feature 16
112  32.87419542 -117.14948419  32.87423943 -117.14946469 1
112  32.87428685 -117.14923497  32.87425410 -117.14911799
111  32.87428685 -117.14923497
112  32.87428685 -117.14923497  32.87426945 -117.14917770 1
112  32.87413036 -117.14874023  32.87410222 -117.14866249
111  32.87413036 -117.14874023
112  32.87413036 -117.14874023  32.87410335 -117.14865712 1
116  32.87394254 -117.14865951  32.87389188 -117.14868096
120 Linear Feature 16
112  32.87334492 -117.14798417  32.87338893 -117.14796467 1
112  32.87343635 -117.14773495  32.87340360 -117.14761797
111  32.87343635 -117.14773495
112  32.87343635 -117.14773495  32.87341895 -117.14767768 1
112  32.87327986 -117.14724021  32.87325172 -117.14716247
111  32.87327986 -117.14724021
112  32.87327986 -117.14724021  32.87325284 -117.14715710 1
116  32.87309415 -117.14715724  32.87304349 -117.14717869
120 Linear Feature 16
112  32.87360847 -117.14880569  32.87365248 -117.14878619 1
112  32.87369990 -117.14855647  32.87366715 -117.14843949
111  32.87369990 -117.14855647
112  32.87369990 -117.14855647  32.87368250 -117.14849920 1
112  32.87354342 -117.14806173  32.87351527 -117.14798398
111  32.87354342 -117.14806173
112  32.87354342 -117.14806173  32.87351640 -117.14797862 1
116  32.87335770 -117.14797876  32.87330704 -117.14800020
120 Linear Feature 16
112  32.87386634 -117.14962905  32.87391035 -117.14960955 1
112  32.87395777 -117.14937983  32.87392502 -117.14926285
111  32.87395777 -117.14937983
112  32.87395777 -117.14937983  32.87394037 -117.14932256 1
112  32.87380128 -117.14888509  32.87377314 -117.14880734
111  32.87380128 -117.14888509
112  32.87380128 -117.14888509  32.87377427 -117.14880198 1
116  32.87361557 -117.14880212  32.87356491 -117.14882356
120 Linear Feature 16
112  32.87301584 -117.14812903  32.87305985 -117.14810953 1
112  32.87310727 -117.14787981  32.87307451 -117.14776283
111  32.87310727 -117.14787981
112  32.87310727 -117.14787981  32.87308987 -117.14782254 1
112  32.87295078 -117.14738507  32.87292264 -117.14730732
111  32.87295078 -117.14738507
112  32.87295078 -117.14738507  32.87292376 -117.14730196 1
116  32.87276576 -117.14729941  32.87271510 -117.14732086
120 Linear Feature 16
112  32.87327939 -117.14895054  32.87332340 -117.14893104 1
112  32.87337082 -117.14870132  32.87333807 -117.14858434
111  32.87337082 -117.14870132
112  32.87337082 -117.14870132  32.87335342 -117.14864405 1
112  32.87321434 -117.14820658  32.87318619 -117.14812884
111  32.87321434 -117.14820658
112  32.87321434 -117.14820658  32.87318732 -117.14812347 1
116  32.87302932 -117.14812093  32.87297866 -117.14814237
120 Linear Feature 16
112  32.87353726 -117.14977390  32.87358127 -117.14975440 1
112  32.87362869 -117.14952468  32.87359594 -117.14940770
111  32.87362869 -117.14952468
112  32.87362869 -117.14952468  32.87361129 -117.14946741 1
112  32.87347220 -117.14902994  32.87344406 -117.14895220
111  32.87347220 -117.14902994
112  32.87347220 -117.14902994  32.87344518 -117.14894683 1
116  32.87328719 -117.14894429  32.87323652 -117.14896573
120 Linear Feature 16
112  32.87269274 -117.14827023  32.87273675 -117.14825073 1
112  32.87278417 -117.14802101  32.87275142 -117.14790403
111  32.87278417 -117.14802101
112  32.87278417 -117.14802101  32.87276677 -117.14796374 1
112  32.87262768 -117.14752627  32.87259954 -117.14744852
111  32.87262768 -117.14752627
112  32.87262768 -117.14752627  32.87260067 -117.14744316 1
116  32.87244368 -117.14743907  32.87239302 -117.14746052
120 Linear Feature 16
112  32.87295629 -117.14909174  32.87300030 -117.14907224 1
112  32.87304772 -117.14884252  32.87301497 -117.14872554
111  32.87304772 -117.14884252
112  32.87304772 -117.14884252  32.87303032 -117.14878525 1
112  32.87289124 -117.14834778  32.87286309 -117.14827004
111  32.87289124 -117.14834778
112  32.87289124 -117.14834778  32.87286422 -117.14826467 1
116  32.87270723 -117.14826058  32.87265657 -117.14828203
120 Linear Feature 16
112  32.87321416 -117.14991510  32.87325817 -117.14989560 1
112  32.87330559 -117.14966588  32.87327284 -117.14954890
111  32.87330559 -117.14966588
112  32.87330559 -117.14966588  32.87328819 -117.14960861 1
112  32.87314911 -117.14917114  32.87312096 -117.14909340
111  32.87314911 -117.14917114
112  32.87314911 -117.14917114  32.87312209 -117.14908803 1
116  32.87296510 -117.14908394  32.87291444 -117.14910539
120 Linear Feature 16
112  32.87237132 -117.14841153  32.87241533 -117.14839203 1
112  32.87246275 -117.14816231  32.87243000 -117.14804533
111  32.87246275 -117.14816231
112  32.87246275 -117.14816231  32.87244535 -117.14810504 1
112  32.87230627 -117.14766757  32.87227812 -117.14758982
111  32.87230627 -117.14766757
112  32.87230627 -117.14766757  32.87227925 -117.14758446 1
116  32.87212183 -117.14757779  32.87207117 -117.14759923
120 Linear Feature 16
112  32.87263488 -117.14923304  32.87267889 -117.14921354 1
112  32.87272631 -117.14898382  32.87269355 -117.14886684
111  32.87272631 -117.14898382
112  32.87272631 -117.14898382  32.87270891 -117.14892655 1
112  32.87256982 -117.14848908  32.87254168 -117.14841134
111  32.87256982 -117.14848908
112  32.87256982 -117.14848908  32.87254280 -117.14840597 1
116  32.87238538 -117.14839930  32.87233472 -117.14842075
120 Linear Feature 16
112  32.87289274 -117.15005640  32.87293675 -117.15003690 1
112  32.87298417 -117.14980718  32.87295142 -117.14969020
111  32.87298417 -117.14980718
112  32.87298417 -117.14980718  32.87296677 -117.14974991 1
112  32.87282769 -117.14931244  32.87279954 -117.14923470
111  32.87282769 -117.14931244
112  32.87282769 -117.14931244  32.87280067 -117.14922933 1
116  32.87264325 -117.14922266  32.87259259 -117.14924411
120 Linear Feature 15
112  32.87498024 -117.14727122  32.87503718 -117.14724624 1
112  32.87508145 -117.14703558  32.87505447 -117.14693567 1
112  32.87492349 -117.14653666  32.87487853 -117.14640284 1
111  32.87472305 -117.14645259 1
112  32.87189712 -117.14767506  32.87181507 -117.14770954
111  32.87189712 -117.14767506
112  32.87189712 -117.14767506  32.87180995 -117.14770832 1
116  32.87179847 -117.14792805  32.87181618 -117.14798319
120 Linear Feature 15
112  32.87524379 -117.14809274  32.87530073 -117.14806776 1
112  32.87534500 -117.14785710  32.87531803 -117.14775719 1
112  32.87518704 -117.14735817  32.87514209 -117.14722436 1
111  32.87498660 -117.14727411 1
112  32.87216068 -117.14849658  32.87207863 -117.14853106
111  32.87216068 -117.14849658
112  32.87216068 -117.14849658  32.87207351 -117.14852984 1
116  32.87206167 -117.14875280  32.87207938 -117.14880795
120 Linear Feature 15
112  32.87550166 -117.14891610  32.87555860 -117.14889112 1
112  32.87560287 -117.14868046  32.87557589 -117.14858055 1
112  32.87544491 -117.14818153  32.87539995 -117.14804772 1
111  32.87524447 -117.14809747 1
112  32.87241854 -117.14931994  32.87233649 -117.14935442
111  32.87241854 -117.14931994
112  32.87241854 -117.14931994  32.87233138 -117.14935320 1
116  32.87232163 -117.14957034  32.87233934 -117.14962548
120 Linear Feature 11
111  32.87257548 -117.15037554 1
115  32.87237957 -117.14975415
120 Linear Feature 10
111  32.87528177 -117.14994066 1
112  32.87576891 -117.14973063  32.87585775 -117.14969177
111  32.87576891 -117.14973063
112  32.87576891 -117.14973063  32.87591033 -117.14966586 1
111  32.87586464 -117.14949315 1
112  32.87569911 -117.14898971  32.87565015 -117.14886018 1
111  32.87550166 -117.14891610 1
112  32.87267285 -117.15015296  32.87257941 -117.15019452
111  32.87267285 -117.15015296
112  32.87267285 -117.15015296  32.87259517 -117.15018111 1
116  32.87257548 -117.15037554  32.87259125 -117.15042513
120 Linear Feature 9
112  32.87359561 -117.15144023  32.87361877 -117.15151484 1
116  32.87379602 -117.15153821  32.87386144 -117.15150875
120 Linear Feature 8
112  32.87538098 -117.15083303  32.87544437 -117.15080408 1
112  32.87545653 -117.15061200  32.87543658 -117.15055044
111  32.87545653 -117.15061200
112  32.87545653 -117.15061200  32.87543658 -117.15054508 1
112  32.87529637 -117.15010263  32.87526823 -117.15001953 1
116  32.87511091 -117.15001361  32.87506137 -117.15003640
120 Linear Feature 8
112  32.87520791 -117.15090957  32.87527130 -117.15088062 1
112  32.87528346 -117.15068854  32.87526351 -117.15062698
111  32.87528346 -117.15068854
112  32.87528346 -117.15068854  32.87526351 -117.15062162 1
112  32.87512331 -117.15017917  32.87509516 -117.15009607 1
116  32.87493784 -117.15009015  32.87488830 -117.15011294
120 Linear Feature 8
112  32.87503814 -117.15098415  32.87510153 -117.15095520 1
112  32.87511368 -117.15076312  32.87509374 -117.15070156
111  32.87511368 -117.15076312
112  32.87511368 -117.15076312  32.87509374 -117.15069619 1
112  32.87495353 -117.15025375  32.87492539 -117.15017064 1
116  32.87476806 -117.15016473  32.87471853 -117.15018752
120 Linear Feature 8
112  32.87487001 -117.15106069  32.87493340 -117.15103174 1
112  32.87494556 -117.15083966  32.87492561 -117.15077810
111  32.87494556 -117.15083966
112  32.87494556 -117.15083966  32.87492561 -117.15077274 1
112  32.87478541 -117.15033029  32.87475726 -117.15024718 1
116  32.87459994 -117.15024127  32.87455040 -117.15026406
120 Linear Feature 8
112  32.87470024 -117.15113723  32.87476363 -117.15110828 1
112  32.87477578 -117.15091620  32.87475584 -117.15085464
111  32.87477578 -117.15091620
112  32.87477578 -117.15091620  32.87475584 -117.15084928 1
112  32.87461563 -117.15040683  32.87458749 -117.15032372 1
116  32.87443016 -117.15031781  32.87438063 -117.15034060
120 Linear Feature 8
112  32.87452882 -117.15121181  32.87459221 -117.15118286 1
112  32.87460436 -117.15099077  32.87458442 -117.15092921
111  32.87460436 -117.15099077
112  32.87460436 -117.15099077  32.87458442 -117.15092385 1
112  32.87444421 -117.15048141  32.87441606 -117.15039830 1
116  32.87425874 -117.15039239  32.87420921 -117.15041518
120 Linear Feature 8
112  32.87436399 -117.15128639  32.87442738 -117.15125743 1
112  32.87443953 -117.15106535  32.87441959 -117.15100379
111  32.87443953 -117.15106535
112  32.87443953 -117.15106535  32.87441959 -117.15099843 1
112  32.87427938 -117.15055599  32.87425124 -117.15047288 1
116  32.87409391 -117.15046697  32.87404438 -117.15048975
120 Linear Feature 8
112  32.87419092 -117.15136293  32.87425431 -117.15133397 1
112  32.87426646 -117.15114189  32.87424652 -117.15108033
111  32.87426646 -117.15114189
112  32.87426646 -117.15114189  32.87424652 -117.15107497 1
112  32.87410631 -117.15063253  32.87407817 -117.15054942 1
116  32.87392084 -117.15054351  32.87387131 -117.15056629
120 Linear Feature 8
112  32.87402444 -117.15143750  32.87408783 -117.15140855 1
112  32.87409999 -117.15121647  32.87408004 -117.15115491
111  32.87409999 -117.15121647
112  32.87409999 -117.15121647  32.87408004 -117.15114955 1
112  32.87393983 -117.15070710  32.87391169 -117.15062400 1
116  32.87375437 -117.15061808  32.87370483 -117.15064087
120 Linear Feature 8
112  32.87385632 -117.15151208  32.87391970 -117.15148313 1
112  32.87393186 -117.15129104  32.87391192 -117.15122948
111  32.87393186 -117.15129104
112  32.87393186 -117.15129104  32.87391192 -117.15122412 1
112  32.87377171 -117.15078168  32.87374356 -117.15069857 1
116  32.87358624 -117.15069266  32.87353670 -117.15071545
120 Linear Feature 8
112  32.87368489 -117.15158666  32.87374828 -117.15155770 1
112  32.87376044 -117.15136562  32.87374050 -117.15130406
111  32.87376044 -117.15136562
112  32.87376044 -117.15136562  32.87374050 -117.15129870 1
112  32.87360029 -117.15085625  32.87357214 -117.15077315 1
116  32.87341482 -117.15076724  32.87336528 -117.15079002
120 Linear Feature 8
112  32.87352007 -117.15166126  32.87358345 -117.15163231 1
112  32.87359561 -117.15144023  32.87357567 -117.15137867
111  32.87359561 -117.15144023
112  32.87359561 -117.15144023  32.87357567 -117.15137331 1
112  32.87343546 -117.15093086  32.87340731 -117.15084776 1
116  32.87324999 -117.15084185  32.87320045 -117.15086463
120 Linear Feature 8
112  32.87334979 -117.15173750  32.87341318 -117.15170854 1
112  32.87342533 -117.15151646  32.87340539 -117.15145490
111  32.87342533 -117.15151646
112  32.87342533 -117.15151646  32.87340539 -117.15144954 1
112  32.87326518 -117.15100710  32.87323703 -117.15092399 1
116  32.87307971 -117.15091808  32.87303018 -117.15094086
120 Linear Feature 7
112  32.87318300 -117.15181257  32.87311096 -117.15184481 1
116  32.87298209 -117.15170400  32.87296284 -117.15164282
120 Linear Feature 6
112  32.87390336 -117.15233171  32.87397284 -117.15233171 1
112  32.87407335 -117.15217524  32.87407607 -117.15208603 1
112  32.87407638 -117.15168938  32.87407670 -117.15154889
111  32.87407638 -117.15168938
112  32.87407638 -117.15168938  32.87407840 -117.15158716 1
116  32.87385491 -117.15151249  32.87375199 -117.15156069
120 Linear Feature 5
112  32.87321554 -117.15320602  32.87331279 -117.15320602 1
112  32.87337180 -117.15304183  32.87337345 -117.15299081 1
112  32.87337150 -117.15248411  32.87337150 -117.15239384
111  32.87337150 -117.15248411
112  32.87337150 -117.15248411  32.87337150 -117.15241398 1
112  32.87322540 -117.15231729  32.87314811 -117.15229187
111  32.87322540 -117.15231729
112  32.87322540 -117.15231729  32.87304891 -117.15221314 1
112  32.87318300 -117.15181257  32.87330953 -117.15175718
111  32.87318300 -117.15181257
112  32.87318300 -117.15181257  32.87322766 -117.15179152 1
112  32.87553560 -117.15076318  32.87562960 -117.15072101
111  32.87553560 -117.15076318
112  32.87553560 -117.15076318  32.87567864 -117.15069343 1
111  32.87563170 -117.15050628 1
112  32.87547214 -117.15002270  32.87542038 -117.14988483 1
111  32.87528177 -117.14994066 1
112  32.87292708 -117.15098483  32.87284167 -117.15102229
111  32.87292708 -117.15098483
112  32.87292708 -117.15098483  32.87286518 -117.15100867 1
116  32.87283768 -117.15123140  32.87286764 -117.15132417
120 Linear Feature 4
112  32.87355820 -117.15321150  32.87363462 -117.15321150 1
112  32.87371610 -117.15303743  32.87371610 -117.15296249 1
112  32.87371902 -117.15251825  32.87371752 -117.15243083 1
116  32.87357367 -117.15232442  32.87349126 -117.15232264
120 Linear Feature 3
112  32.87390402 -117.15321530  32.87399286 -117.15321746 1
112  32.87406529 -117.15304918  32.87406529 -117.15296931 1
112  32.87406759 -117.15251426  32.87406924 -117.15235530
111  32.87406759 -117.15251426
112  32.87406759 -117.15251426  32.87406759 -117.15233960 1
111  32.87390336 -117.15233171 1
112  32.87320085 -117.15231686  32.87313645 -117.15231834
111  32.87320085 -117.15231686
112  32.87320085 -117.15231686  32.87314874 -117.15231712 1
116  32.87306053 -117.15238505  32.87301917 -117.15244088
120 Linear Feature 2
112  32.87355666 -117.15409097  32.87362477 -117.15408935 1
112  32.87371213 -117.15391056  32.87371349 -117.15381811
111  32.87371213 -117.15391056
112  32.87371213 -117.15391056  32.87371213 -117.15383919 1
112  32.87371486 -117.15339316  32.87371350 -117.15329260 1
116  32.87355820 -117.15321150  32.87349281 -117.15321150
120 Linear Feature 1
112  32.87320636 -117.15408686  32.87330031 -117.15408686 1
112  32.87336438 -117.15392432  32.87336438 -117.15387133
111  32.87336438 -117.15392432
112  32.87336438 -117.15392432  32.87336438 -117.15387133 1
112  32.87336562 -117.15336688  32.87336562 -117.15328838
111  32.87336562 -117.15336688
112  32.87336562 -117.15336688  32.87336562 -117.15327540 1
116  32.87321554 -117.15320602  32.87314717 -117.15321089
120 Linear Feature 32
112  32.87281565 -117.15429481  32.87278839 -117.15422312 1
112  32.87288348 -117.15408578  32.87293070 -117.15407392
111  32.87288348 -117.15408578
112  32.87288348 -117.15408578  32.87292984 -117.15407494 1
112  32.87301584 -117.15390624  32.87301919 -117.15379253 1
112  32.87302254 -117.15334368  32.87302254 -117.15324394
111  32.87302254 -117.15334368
112  32.87302254 -117.15334368  32.87302168 -117.15328079 1
112  32.87294715 -117.15320005  32.87289733 -117.15317480
111  32.87294715 -117.15320005
112  32.87294715 -117.15320005  32.87285606 -117.15316149 1
116  32.87284224 -117.15293285  32.87286737 -117.15286975
120 Linear Feature 31
111  32.87389862 -117.15409235 1
112  32.87405754 -117.15390715  32.87406211 -117.15374345
111  32.87405754 -117.15390715
112  32.87405754 -117.15390715  32.87405830 -117.15380649 1
112  32.87406158 -117.15338805  32.87406284 -117.15325465
111  32.87406158 -117.15338805
112  32.87406158 -117.15338805  32.87405906 -117.15328463 1
112  32.87389581 -117.15321638  32.87382784 -117.15321937
111  32.87389581 -117.15321638
112  32.87389581 -117.15321638  32.87383917 -117.15321638 1
112  32.87283934 -117.15319810  32.87279127 -117.15319760 1
116  32.87270297 -117.15328262  32.87268299 -117.15333497
120 Linear Feature 30
112  32.87354223 -117.15497561  32.87363183 -117.15497362 1
112  32.87370623 -117.15478620  32.87370790 -117.15470992
111  32.87370623 -117.15478620
112  32.87370623 -117.15478620  32.87370790 -117.15469643 1
112  32.87370958 -117.15426804  32.87370790 -117.15415833
111  32.87370958 -117.15426804
112  32.87370958 -117.15426804  32.87370916 -117.15419430 1
116  32.87355666 -117.15409097  32.87349679 -117.15409397
120 Linear Feature 29
112  32.87315110 -117.15517470  32.87312402 -117.15510249 1
112  32.87321718 -117.15497503  32.87327189 -117.15497317
111  32.87321718 -117.15497503
112  32.87321718 -117.15497503  32.87325783 -117.15496294 1
112  32.87335946 -117.15478226  32.87336024 -117.15466314 1
112  32.87336191 -117.15428282  32.87335983 -117.15419364
111  32.87336191 -117.15428282
112  32.87336191 -117.15428282  32.87336338 -117.15420125 1
116  32.87320636 -117.15408686  32.87313249 -117.15408686
120 Linear Feature 28
112  32.87390117 -117.15497382  32.87398803 -117.15497232 1
112  32.87405343 -117.15479456  32.87405595 -117.15472712
111  32.87405343 -117.15479456
112  32.87405343 -117.15479456  32.87405343 -117.15472112 1
112  32.87405527 -117.15427888  32.87405527 -117.15409902
111  32.87405527 -117.15427888
112  32.87405527 -117.15427888  32.87404269 -117.15409902 1
111  32.87389862 -117.15409235 1
112  32.87282046 -117.15408485  32.87277934 -117.15408617 1
116  32.87270502 -117.15400567  32.87268894 -117.15396401
120 Linear Feature 27
111  32.87406210 -117.15597418 4
115  32.87420829 -117.15572842
120 Linear Feature 26
111  32.87280521 -117.15458134 4
115  32.87299746 -117.15448378
120 Linear Feature 25
111  32.87347685 -117.15568905 4
111  32.87340317 -117.15583414 4
115  32.87330606 -117.15587999
120 Linear Feature 24
111  32.87342475 -117.15618214 4
115  32.87363272 -117.15607195
120 Linear Feature 23
112  32.87404714 -117.15566775  32.87404679 -117.15591673 1
116  32.87370022 -117.15563822  32.87369952 -117.15535374
120 Linear Feature 22
111  32.87354223 -117.15497561 1
112  32.87390117 -117.15497382  32.87402348 -117.15497382
111  32.87390117 -117.15497382
112  32.87390117 -117.15497382  32.87404861 -117.15497582 1
111  32.87404749 -117.15515476 1
112  32.87404714 -117.15566775  32.87404852 -117.15575678
111  32.87404714 -117.15566775
112  32.87404714 -117.15566775  32.87404748 -117.15577288 1
116  32.87420720 -117.15586059  32.87428613 -117.15586389
120 Linear Feature 21
112  32.87349494 -117.15607225  32.87347621 -117.15602441 1
112  32.87358446 -117.15584859  32.87366521 -117.15583013
111  32.87358446 -117.15584859
112  32.87358446 -117.15584859  32.87371107 -117.15578475 1
111  32.87370022 -117.15563822 1
112  32.87370147 -117.15517181  32.87370021 -117.15508038
111  32.87370147 -117.15517181
112  32.87370147 -117.15517181  32.87368636 -117.15497696 1
111  32.87354223 -117.15497561 1
112  32.87321464 -117.15497431  32.87314195 -117.15497525
111  32.87321464 -117.15497431
112  32.87321464 -117.15497431  32.87309661 -117.15497431 1
116  32.87303852 -117.15487907  32.87302573 -117.15484598
120 Linear Feature 20
111  32.87404662 -117.15640793 20
112  32.87395702 -117.15655878  32.87392789 -117.15660833
111  32.87395702 -117.15655878
112  32.87395702 -117.15655878  32.87392789 -117.15661081 20
112  32.87379282 -117.15654881  32.87376785 -117.15649431
111  32.87379282 -117.15654881
112  32.87379282 -117.15654881  32.87377409 -117.15650422 20
112  32.87363532 -117.15616180  32.87360620 -117.15609119
111  32.87363532 -117.15616180
112  32.87363532 -117.15616180  32.87360307 -117.15608128 20
112  32.87372245 -117.15597627  32.87378383 -117.15597503 20
112  32.87412791 -117.15597627  32.87421653 -117.15597627
111  32.87412791 -117.15597627
112  32.87412791 -117.15597627  32.87423916 -117.15597745 20
116  32.87419661 -117.15613786  32.87417013 -117.15617952
120 Linear Feature 19
112  32.87428463 -117.15622064  32.87441562 -117.15601571 1
112  32.87420720 -117.15586059  32.87412343 -117.15586059
111  32.87420720 -117.15586059
112  32.87420720 -117.15586059  32.87410668 -117.15585878 1
112  32.87348060 -117.15584697  32.87343503 -117.15584697 1
116  32.87337636 -117.15576389  32.87335831 -117.15571782
120 Linear Feature 18
112  32.87402875 -117.15664538  32.87395499 -117.15676891 1
116  32.87371257 -117.15664102  32.87367680 -117.15654701
120 Linear Feature 17
111  32.87378807 -117.15704971 1
115  32.87412899 -117.15647783
120 Linear Feature 16
111  32.87269747 -117.15546865 1
115  32.87239767 -117.15607374
120 Linear Feature 15
112  32.87300306 -117.15525892  32.87306825 -117.15522333 1
116  32.87320694 -117.15532147  32.87323394 -117.15539251
120 Linear Feature 14
112  32.87308302 -117.15499713  32.87311312 -117.15507506 1
112  32.87300306 -117.15525892  32.87293786 -117.15529451
111  32.87300306 -117.15525892
112  32.87300306 -117.15525892  32.87296907 -117.15527840 1
115  32.87292331 -117.15530278
120 Linear Feature 12
112  32.87131807 -117.14555634  32.87129185 -117.14544445 1
116  32.87111514 -117.14546646  32.87107393 -117.14548848
120 Linear Feature 11
112  32.87222308 -117.15013102  32.87232666 -117.15008205 1
112  32.87237957 -117.14975415  32.87233539 -117.14961270
111  32.87237957 -117.14975415
112  32.87237957 -117.14975415  32.87234301 -117.14963265 1
112  32.87153764 -117.14712215  32.87148051 -117.14695977
111  32.87153764 -117.14712215
112  32.87153764 -117.14712215  32.87145839 -117.14690930 1
111  32.87143955 -117.14666231 1
112  32.87143286 -117.14620414  32.87142982 -117.14605905
111  32.87143286 -117.14620414
112  32.87143286 -117.14620414  32.87143439 -117.14599014 1
111  32.87138717 -117.14584687 1
112  32.87131807 -117.14555634  32.87129919 -117.14547240
111  32.87131807 -117.14555634
112  32.87131807 -117.14555634  32.87128786 -117.14543494 1
111  32.87127732 -117.14519877 1
112  32.87127042 -117.14491245  32.87126699 -117.14479255
111  32.87127042 -117.14491245
112  32.87127042 -117.14491245  32.87122007 -117.14475167 1
