I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
111  55.51798475  037.51741181
112  55.51798475  037.51741181  55.51792982  037.51760162
111  55.51783754  037.51776383
111  55.51781521  037.51775235
111  55.51780888  037.51776862
112  55.51780888  037.51776862  55.51772596  037.51776354
111  55.51771766  037.51761963
111  55.51772685  037.51757551
111  55.51772703  037.51755293
111  55.51776117  037.51746595
111  55.51763526  037.51702282
111  55.51755814  037.51706185
111  55.51738109  037.51727423
111  55.51750843  037.51774714
111  55.51757243  037.51770936
111  55.51760253  037.51773464
111  55.51764186  037.51776767
111  55.51766736  037.51785786
111  55.51763931  037.51802394
111  55.51747853  037.51817023
112  55.51747853  037.51817023  55.51745565  037.51818253
111  55.51743444  037.51814010
111  55.51738410  037.51797670
111  55.51726849  037.51760144
111  55.51703969  037.51781149
111  55.51712509  037.51806956
111  55.51717883  037.51806593
111  55.51719205  037.51805317
111  55.51726839  037.51808693
111  55.51729414  037.51813038
111  55.51731675  037.51820402
112  55.51731675  037.51820402  55.51732836  037.51829116
111  55.51731020  037.51832926
111  55.51697666  037.51864028
111  55.51696801  037.51863005
111  55.51695808  037.51863659
111  55.51689114  037.51843697
111  55.51673526  037.51794177
111  55.51648877  037.51818418
111  55.51665532  037.51866626
111  55.51673201  037.51888823
111  55.51652184  037.51907270
111  55.51632781  037.51846760
112  55.51632781  037.51846760  55.51628676  037.51840829
111  55.51621693  037.51844568
111  55.51607966  037.51858069
112  55.51607966  037.51858069  55.51606526  037.51860442
111  55.51606841  037.51863764
111  55.51626278  037.51913459
111  55.51625440  037.51914544
111  55.51626942  037.51919546
111  55.51627830  037.51918794
111  55.51629925  037.51926878
111  55.51539101  037.52011817
111  55.51536691  037.52013112
111  55.51515457  037.52033032
111  55.51490823  037.52056141
111  55.51437621  037.52106079
111  55.51419121  037.52122767
111  55.51401231  037.52138905
111  55.51401588  037.52140146
111  55.51389120  037.52151799
111  55.51387844  037.52148022
111  55.51383288  037.52143738
112  55.51383288  037.52143738  55.51381736  037.52141523
111  55.51379656  037.52135856
111  55.51377998  037.52130111
111  55.51374786  037.52118983
111  55.51374736  037.52115258
111  55.51373543  037.52111480
111  55.51362169  037.52078328
111  55.51348104  037.52086337
111  55.51349616  037.52091396
111  55.51339827  037.52100261
111  55.51345553  037.52119279
112  55.51345553  037.52119279  55.51348275  037.52126111
111  55.51353450  037.52128435
111  55.51361500  037.52130654
112  55.51361500  037.52130654  55.51364811  037.52132415
112  55.51368863  037.52137798  55.51370544  037.52140668
111  55.51368863  037.52137798
112  55.51368863  037.52137798  55.51375187  037.52148600
111  55.51371724  037.52164476
112  55.51371724  037.52164476  55.51354014  037.52176689
111  55.51332069  037.52170421
111  55.51072706  037.52051321
111  55.51022964  037.52028480
111  55.50950850  037.51995750
111  55.50949199  037.51995000
111  55.50902626  037.51974013
111  55.50888089  037.51960125
111  55.50884291  037.51958793
111  55.50877494  037.51954519
112  55.50877494  037.51954519  55.50872242  037.51948967
111  55.50868828  037.51941839
111  55.50867492  037.51936359
111  55.50861245  037.51920889
111  55.50857038  037.51851968
111  55.50856202  037.51852052
111  55.50855830  037.51846253
111  55.50856480  037.51846046
111  55.50856439  037.51835057
111  55.50853427  037.51789753
111  55.50807960  037.51797697
111  55.50810396  037.51846061
111  55.50807541  037.51868427
112  55.50807541  037.51868427  55.50806251  037.51873993
111  55.50800763  037.51875894
111  55.50768376  037.51881536
111  55.50589324  037.51748270
112  55.50589324  037.51748270  55.50564566  037.51728779
111  55.50553345  037.51691234
111  55.50505275  037.51503214
112  55.50505275  037.51503214  55.50504976  037.51497522
111  55.50511915  037.51488053
111  55.50510556  037.51480343
111  55.50505022  037.51481829
112  55.50505022  037.51481829  55.50501432  037.51481173
111  55.50498393  037.51476740
111  55.50457992  037.51317870
111  55.50502901  037.51315969
111  55.50501420  037.51215047
111  55.50439174  037.51217720
111  55.50439253  037.51202402
111  55.50475929  037.51201213
111  55.50475642  037.51198519
111  55.50465671  037.51198874
111  55.50437872  037.51199864
111  55.50438016  037.51225738
111  55.50497487  037.51222968
111  55.50497751  037.51246736
111  55.50498193  037.51286624
111  55.50498432  037.51308151
111  55.50428596  037.51311209
111  55.50428508  037.51301556
111  55.50426664  037.51301579
111  55.50426610  037.51292446
111  55.50423016  037.51292373
111  55.50422978  037.51283278
111  55.50421049  037.51283273
111  55.50420945  037.51273821
111  55.50419125  037.51273858
111  55.50419165  037.51264146
111  55.50415417  037.51264235
111  55.50415301  037.51254883
111  55.50413458  037.51254800
111  55.50413322  037.51245400
111  55.50411649  037.51245460
111  55.50411421  037.51235988
111  55.50409500  037.51236093
111  55.50409227  037.51217084
111  55.50402036  037.51217412
111  55.50401895  037.51207954
111  55.50396684  037.51208213
111  55.50396511  037.51198659
111  55.50375295  037.51199317
113  55.50357298  037.51199876
111  55.50403242  037.51277450
112  55.50393531  037.51286710  55.50387501  037.51288291
111  55.50393531  037.51286710
111  55.50377400  037.51287530
111  55.50375512  037.51271072
111  55.50374927  037.51211122
111  55.50376132  037.51209998
111  55.50376148  037.51207518
111  55.50375212  037.51206835
111  55.50375205  037.51205631
111  55.50376175  037.51205654
111  55.50377509  037.51203232
111  55.50377688  037.51201670
111  55.50396100  037.51200613
111  55.50396410  037.51209857
111  55.50400968  037.51209710
111  55.50401228  037.51218438
113  55.50401995  037.51218341
111  55.50415830  037.51300770
111  55.50422780  037.51305473
112  55.50422780  037.51305473  55.50424871  037.51307334
111  55.50426565  037.51312743
111  55.50528103  037.51711163
112  55.50528103  037.51711163  55.50538301  037.51747280
112  55.50570469  037.51785684  55.50583794  037.51798208
111  55.50570469  037.51785684
111  55.50618536  037.51822286
112  55.50618536  037.51822286  55.50627073  037.51832511
112  55.50617916  037.51843644  55.50612902  037.51842590
111  55.50617916  037.51843644
111  55.50565247  037.51819510
112  55.50565247  037.51819510  55.50537996  037.51805545
112  55.50512702  037.51743501  55.50503545  037.51711845
111  55.50512702  037.51743501
111  55.50502026  037.51698553
111  55.50503119  037.51692793
111  55.50496338  037.51661981
113  55.50494228  037.51659230
111  55.50445045  037.51533542
112  55.50445045  037.51533542  55.50452423  037.51531013
111  55.50456708  037.51538679
111  55.50459997  037.51548532
111  55.50464233  037.51571752
112  55.50464233  037.51571752  55.50464520  037.51576306
111  55.50460966  037.51578207
111  55.50447729  037.51580643
111  55.50446820  037.51578296
111  55.50439372  037.51579347
111  55.50439371  037.51582254
111  55.50428593  037.51584907
112  55.50428593  037.51584907  55.50425441  037.51585413
112  55.50425149  037.51572391  55.50427011  037.51569608
111  55.50425149  037.51572391
111  55.50431313  037.51567650
111  55.50432886  037.51551016
112  55.50432886  037.51551016  55.50434032  037.51544565
113  55.50436633  037.51540965
111  55.50262804  037.50933922
112  55.50262804  037.50933922  55.50261969  037.50944495
111  55.50254087  037.50948085
111  55.50243979  037.50948915
112  55.50243979  037.50948915  55.50242680  037.50948774
111  55.50242271  037.50946777
111  55.50241093  037.50919622
111  55.50239469  037.50919791
111  55.50240428  037.50945591
112  55.50240428  037.50945591  55.50240328  037.50948768
111  55.50237509  037.50949387
111  55.50226705  037.50950039
112  55.50226705  037.50950039  55.50217585  037.50947331
111  55.50217478  037.50929335
111  55.50222034  037.50880874
111  55.50222951  037.50881122
111  55.50227253  037.50833401
111  55.50228440  037.50811002
111  55.50227525  037.50810955
111  55.50230506  037.50785469
112  55.50230506  037.50785469  55.50233077  037.50775002
111  55.50242799  037.50774110
111  55.50247839  037.50774685
112  55.50247839  037.50774685  55.50250492  037.50775710
111  55.50251408  037.50782904
111  55.50252690  037.50882355
111  55.50240018  037.50880966
111  55.50239937  037.50884156
111  55.50252730  037.50885431
111  55.50252933  037.50901193
111  55.50257280  037.50901190
112  55.50257280  037.50901190  55.50261633  037.50902288
111  55.50262411  037.50908049
111  55.50262661  037.50925270
111  55.50259962  037.50925533
111  55.50259902  037.50930961
113  55.50262815  037.50931063
110 1 0.00 0.0000 New Taxiway 55
111  55.50687096  037.51886678
111  55.50679366  037.51880259
111  55.50677107  037.51880259
111  55.50676648  037.51885245
111  55.50680072  037.51888361
111  55.50682543  037.51888922
111  55.50682825  037.51887426
111  55.50683460  037.51887676
111  55.50684131  037.51889608
113  55.50686919  037.51888984
110 1 0.00 0.0000 New Taxiway 56
111  55.50689108  037.51888984
111  55.50689002  037.51890231
111  55.50690520  037.51893409
111  55.50693872  037.51895778
113  55.50695249  037.51894033
130 Airport Boundary 1
111  55.50198915  037.50949863
111  55.50199479  037.51007635
111  55.50269294  037.51004346
111  55.50270026  037.51029727
111  55.50275685  037.51029653
111  55.50277561  037.51122671
111  55.50280032  037.51122804
111  55.50280670  037.51147574
111  55.50306876  037.51146504
111  55.50309405  037.51283318
111  55.50299551  037.51284045
111  55.50300165  037.51312939
111  55.50303815  037.51316445
111  55.50305774  037.51439163
111  55.50325197  037.51439010
111  55.50330841  037.51828747
111  55.50330351  037.51873869
111  55.50336147  037.51907713
111  55.50607721  037.52407205
111  55.50719904  037.52675553
111  55.50787576  037.52882415
111  55.51613164  037.52109533
111  55.51753724  037.52594687
111  55.51822075  037.52357937
111  55.51907872  037.52234292
111  55.51976327  037.52189999
111  55.52118907  037.52024994
111  55.52118694  037.52004212
111  55.52128747  037.51997411
111  55.52145254  037.52000452
111  55.52241379  037.51961356
111  55.52241771  037.51705791
111  55.52224587  037.51349199
111  55.52227558  037.51337172
111  55.52225404  037.51247006
111  55.52220353  037.51237297
111  55.52211541  037.51023152
111  55.52207976  037.51017641
111  55.52202473  037.50738546
111  55.52248677  037.50458020
111  55.52096510  037.49959914
111  55.51973605  037.49635632
111  55.51889204  037.49283073
111  55.51637850  037.49200592
111  55.51482091  037.49085654
111  55.51296658  037.49077330
111  55.51260293  037.48889387
111  55.51171164  037.48901980
111  55.51008596  037.48832303
111  55.50985571  037.48810792
111  55.50908009  037.48774744
111  55.50844108  037.48793019
111  55.50804796  037.48795361
111  55.50750639  037.48773183
111  55.50739448  037.48731957
111  55.50729100  037.48531466
111  55.50597188  037.48574590
111  55.50600575  037.48696402
111  55.50588661  037.48698343
111  55.50593801  037.48800588
111  55.50569201  037.48861336
111  55.50531826  037.48880800
111  55.50485568  037.48917783
111  55.50346858  037.49053884
111  55.50259111  037.49224117
111  55.50313402  037.49458162
111  55.50311916  037.49469090
111  55.50201313  037.49610564
111  55.50201869  037.50102222
111  55.50210853  037.50263868
113  55.50251136  037.50521745
120 Linear Feature 5
111  55.50805553  037.49152607 4
115  55.50804423  037.49130849
120 Linear Feature 4
111  55.50585310  037.49378165 4
115  55.50595665  037.49405157
120 Linear Feature 3
111  55.50643565  037.50282083 4
115  55.50645394  037.50315927
120 Linear Feature 2
111  55.50948495  037.52013080 4
111  55.50949673  037.52004413 4
115  55.50950850  037.51995750
120 Linear Feature 1
111  55.50630894  037.51788028 4
115  55.50623670  037.51817555
120 Linear Feature 45
111  55.50677163  037.49245782 3
111  55.50670834  037.49269455
112  55.50670834  037.49269455  55.50667728  037.49279801 3
111  55.50663339  037.49286002 3
111  55.50585310  037.49378165 3
111  55.50571844  037.49394076
112  55.50571844  037.49394076  55.50563535  037.49404412 3
112  55.50554529  037.49423829  55.50550374  037.49433657
111  55.50554529  037.49423829 3
115  55.50536371  037.49474301
120 Linear Feature 44
112  55.50717737  037.49156633  55.50694810  037.49165618 1
111  55.50696711  037.49205082 1
115  55.50701857  037.49298976
120 Linear Feature 43
112  55.51182935  037.49480800  55.51180018  037.49479501 1
111  55.51175580  037.49475360 1
111  55.50882085  037.49153271
112  55.50882085  037.49153271  55.50845556  037.49120204 1
112  55.50802837  037.49142647  55.50777332  037.49147300
111  55.50802837  037.49142647 1
111  55.50717737  037.49156633
112  55.50717737  037.49156633  55.50695272  037.49156813 1
111  55.50692305  037.49121396 1
115  55.50687482  037.49027054
120 Linear Feature 42
111  55.51407220  037.49423415 1
115  55.51421812  037.49439402
120 Linear Feature 42
111  55.51362960  037.49375160 1
115  55.51377552  037.49391147
120 Linear Feature 42
111  55.51344399  037.49427589 1
115  55.51358991  037.49443576
120 Linear Feature 42
111  55.51331959  037.49489308 1
115  55.51323486  037.49515686
120 Linear Feature 41
112  55.51407220  037.49423415  55.51409720  037.49416299 1
112  55.51419042  037.49418523  55.51423072  037.49422938 1
112  55.51421812  037.49439402  55.51419312  037.49446519 1
114  55.51409990  037.49444295  55.51405961  037.49439880 1
120 Linear Feature 41
112  55.51362960  037.49375160  55.51365460  037.49368044 1
112  55.51374782  037.49370268  55.51378812  037.49374683 1
112  55.51377552  037.49391147  55.51375053  037.49398264 1
114  55.51365731  037.49396039  55.51361701  037.49391625 1
120 Linear Feature 41
112  55.51344399  037.49427589  55.51346899  037.49420472 1
112  55.51356221  037.49422697  55.51360251  037.49427111 1
112  55.51358991  037.49443576  55.51356491  037.49450692 1
114  55.51347169  037.49448468  55.51343140  037.49444053 1
120 Linear Feature 41
112  55.51331959  037.49489308  55.51336083  037.49493440 1
112  55.51335191  037.49509979  55.51332851  037.49517263 1
112  55.51323486  037.49515686  55.51319362  037.49511554 1
114  55.51320255  037.49495015  55.51322595  037.49487731 1
120 Linear Feature 40
111  55.51961912  037.51140858 20
115  55.51962328  037.51138932
120 Linear Feature 40
111  55.51980398  037.51061216 20
115  55.51980813  037.51059291
120 Linear Feature 40
111  55.51997088  037.50984506 20
115  55.51997548  037.50982612
120 Linear Feature 40
111  55.51959128  037.51155696 20
115  55.51959543  037.51153770
120 Linear Feature 40
111  55.51976872  037.51077177 20
115  55.51977287  037.51075251
120 Linear Feature 40
111  55.51993735  037.50998367 20
115  55.51994195  037.50996473
120 Linear Feature 39
112  55.51963943  037.51154817  55.51964595  037.51156972 20
112  55.51962299  037.51159485  55.51960917  037.51159405 20
114  55.51960833  037.51154636  55.51961563  037.51152562 20
120 Linear Feature 39
112  55.51982182  037.51074802  55.51982833  037.51076957 20
112  55.51980537  037.51079470  55.51979155  037.51079389 20
114  55.51979071  037.51074621  55.51979802  037.51072546 20
120 Linear Feature 39
112  55.51998623  037.50998463  55.51999225  037.51000663 20
112  55.51996873  037.51003008  55.51995494  037.51002829 20
114  55.51995519  037.50998058  55.51996297  037.50996038 20
120 Linear Feature 39
112  55.51966413  037.51142964  55.51967065  037.51145120 20
112  55.51964769  037.51147632  55.51963387  037.51147552 20
114  55.51963303  037.51142783  55.51964033  037.51140709 20
120 Linear Feature 39
112  55.51984651  037.51062949  55.51985303  037.51065104 20
112  55.51983007  037.51067617  55.51981625  037.51067536 20
114  55.51981541  037.51062768  55.51982272  037.51060693 20
120 Linear Feature 39
112  55.52001363  037.50986797  55.52001965  037.50988997 20
112  55.51999613  037.50991343  55.51998234  037.50991163 20
114  55.51998260  037.50986392  55.51999037  037.50984372 20
120 Linear Feature 38
111  55.51969364  037.51146810 20
111  55.51968249  037.51146117 20
111  55.51967856  037.51148087 20
113  55.51968971  037.51148780 20
120 Linear Feature 38
111  55.51987603  037.51066795 20
111  55.51986487  037.51066101 20
111  55.51986094  037.51068071 20
113  55.51987210  037.51068765 20
120 Linear Feature 38
111  55.52004224  037.50990851 20
111  55.52003125  037.50990078 20
111  55.52002687  037.50992018 20
113  55.52003786  037.50992791 20
120 Linear Feature 38
111  55.51966905  037.51158109 20
111  55.51965790  037.51157415 20
111  55.51965397  037.51159385 20
113  55.51966513  037.51160079 20
120 Linear Feature 38
111  55.51985144  037.51078093 20
111  55.51984028  037.51077399 20
111  55.51983636  037.51079369 20
113  55.51984751  037.51080063 20
120 Linear Feature 38
111  55.52001507  037.51001963 20
111  55.52000409  037.51001190 20
111  55.51999971  037.51003131 20
113  55.52001069  037.51003904 20
120 Linear Feature 38
111  55.51961842  037.51147711 20
111  55.51960726  037.51147018 20
111  55.51960334  037.51148988 20
113  55.51961449  037.51149682 20
120 Linear Feature 38
111  55.51980080  037.51067696 20
111  55.51978965  037.51067002 20
111  55.51978572  037.51068972 20
113  55.51979687  037.51069666 20
120 Linear Feature 38
111  55.51996687  037.50991212 20
111  55.51995588  037.50990438 20
111  55.51995151  037.50992379 20
113  55.51996249  037.50993152 20
120 Linear Feature 37
111  55.51953960  037.51161751 20
115  55.51959788  037.51130371
120 Linear Feature 37
111  55.51972286  037.51081137 20
115  55.51979012  037.51049851
120 Linear Feature 37
111  55.51989005  037.51002767 20
115  55.51995642  037.50975252
120 Linear Feature 36
111  55.51961740  037.50935709 20
115  55.51966310  037.50917641
120 Linear Feature 35
111  55.51926335  037.51097096 20
115  55.51932887  037.51069278
120 Linear Feature 34
111  55.51893321  037.51242683 20
115  55.51899290  037.51219834
120 Linear Feature 33
111  55.51821420  037.51555681 20
115  55.51827705  037.51529100
120 Linear Feature 32
111  55.51803536  037.51641301 20
115  55.51809784  037.51615343
120 Linear Feature 31
112  55.51840122  037.51709569  55.51840552  037.51711632 20
112  55.51838329  037.51713369  55.51837103  037.51712994 20
114  55.51837363  037.51708726  55.51838160  037.51707037 20
120 Linear Feature 31
112  55.51841739  037.51702005  55.51842169  037.51704068 20
112  55.51839946  037.51705805  55.51838720  037.51705431 20
114  55.51838979  037.51701163  55.51839776  037.51699474 20
120 Linear Feature 31
112  55.51854278  037.51643801  55.51854708  037.51645865 20
112  55.51852485  037.51647601  55.51851259  037.51647227 20
114  55.51851518  037.51642959  55.51852315  037.51641270 20
120 Linear Feature 31
112  55.51855775  037.51636598  55.51856205  037.51638661 20
112  55.51853982  037.51640398  55.51852756  037.51640024 20
114  55.51853016  037.51635755  55.51853813  037.51634067 20
120 Linear Feature 31
112  55.51868161  037.51591374  55.51868591  037.51593437 20
112  55.51866368  037.51595174  55.51865142  037.51594800 20
114  55.51865402  037.51590532  55.51866199  037.51588843 20
120 Linear Feature 31
112  55.51870950  037.51579466  55.51871379  037.51581530 20
112  55.51869157  037.51583266  55.51867930  037.51582892 20
114  55.51868190  037.51578624  55.51868987  037.51576935 20
120 Linear Feature 31
112  55.51880653  037.51534895  55.51881083  037.51536959 20
112  55.51878860  037.51538695  55.51877634  037.51538321 20
114  55.51877894  037.51534053  55.51878690  037.51532364 20
120 Linear Feature 31
112  55.51883247  037.51523098  55.51883677  037.51525161 20
112  55.51881454  037.51526898  55.51880228  037.51526523 20
114  55.51880488  037.51522255  55.51881284  037.51520566 20
120 Linear Feature 31
112  55.51892514  037.51481766  55.51892944  037.51483829 20
112  55.51890722  037.51485566  55.51889495  037.51485191 20
114  55.51889755  037.51480923  55.51890552  037.51479234 20
120 Linear Feature 31
112  55.51895333  037.51470163  55.51895763  037.51472226 20
112  55.51893540  037.51473963  55.51892314  037.51473588 20
114  55.51892574  037.51469320  55.51893370  037.51467631 20
120 Linear Feature 30
111  55.51838515  037.51704921 20
111  55.51838063  037.51706886 20
111  55.51836950  037.51706089 20
111  55.51837175  037.51705110 20
113  55.51837402  037.51704124 20
120 Linear Feature 30
111  55.51821001  037.51541108 20
111  55.51821320  037.51539706 20
111  55.51822114  037.51540268 20
111  55.51821951  037.51540987 20
113  55.51821795  037.51541671 20
120 Linear Feature 30
111  55.51801692  037.51624123 20
111  55.51802033  037.51622738 20
111  55.51802817  037.51623340 20
111  55.51802643  037.51624050 20
113  55.51802476  037.51624726 20
120 Linear Feature 30
111  55.51852810  037.51639470 20
111  55.51852358  037.51641435 20
111  55.51851246  037.51640638 20
111  55.51851471  037.51639659 20
113  55.51851697  037.51638672 20
120 Linear Feature 30
111  55.51865997  037.51583813 20
111  55.51865546  037.51585779 20
111  55.51864433  037.51584981 20
111  55.51864658  037.51584002 20
113  55.51864885  037.51583016 20
120 Linear Feature 30
111  55.51846415  037.51704110 20
111  55.51845841  037.51706605 20
111  55.51844429  037.51705593 20
113  55.51845002  037.51703097 20
120 Linear Feature 30
111  55.51844050  037.51714771 20
111  55.51843477  037.51717266 20
111  55.51842064  037.51716253 20
113  55.51842637  037.51713758 20
120 Linear Feature 30
111  55.51858455  037.51650007 20
111  55.51857881  037.51652502 20
111  55.51856469  037.51651489 20
113  55.51857042  037.51648994 20
120 Linear Feature 30
111  55.51860984  037.51638057 20
111  55.51860411  037.51640553 20
111  55.51858998  037.51639540 20
113  55.51859572  037.51637045 20
120 Linear Feature 30
111  55.51871161  037.51593741 20
111  55.51870588  037.51596236 20
111  55.51869175  037.51595224 20
113  55.51869748  037.51592728 20
120 Linear Feature 30
111  55.51873838  037.51582052 20
111  55.51873264  037.51584547 20
111  55.51871852  037.51583534 20
113  55.51872425  037.51581039 20
120 Linear Feature 30
111  55.51883603  037.51537424 20
111  55.51883029  037.51539919 20
111  55.51881617  037.51538906 20
113  55.51882190  037.51536411 20
120 Linear Feature 30
111  55.51886250  037.51525682 20
111  55.51885677  037.51528177 20
111  55.51884264  037.51527165 20
113  55.51884837  037.51524669 20
120 Linear Feature 30
111  55.51895608  037.51484290 20
111  55.51895035  037.51486785 20
111  55.51893622  037.51485773 20
113  55.51894195  037.51483277 20
120 Linear Feature 30
111  55.51898304  037.51472514 20
111  55.51897731  037.51475009 20
111  55.51896318  037.51473996 20
113  55.51896892  037.51471501 20
120 Linear Feature 30
111  55.51890338  037.51474334 20
111  55.51889887  037.51476299 20
111  55.51888774  037.51475501 20
111  55.51888999  037.51474523 20
113  55.51889226  037.51473536 20
120 Linear Feature 30
111  55.51878394  037.51527526 20
111  55.51877943  037.51529491 20
111  55.51876830  037.51528693 20
111  55.51877055  037.51527714 20
113  55.51877282  037.51526728 20
120 Linear Feature 29
111  55.51820428  037.51693429 20
115  55.51837175  037.51705110
120 Linear Feature 29
111  55.51832740  037.51548364 20
115  55.51821951  037.51540987
120 Linear Feature 29
111  55.51813308  037.51631971 20
115  55.51802643  037.51624050
120 Linear Feature 29
111  55.51834997  037.51628236 20
115  55.51851471  037.51639659
120 Linear Feature 29
111  55.51847555  037.51572042 20
115  55.51864658  037.51584002
120 Linear Feature 29
111  55.51872014  037.51462596 20
115  55.51888999  037.51474523
120 Linear Feature 29
111  55.51860107  037.51515873 20
115  55.51877055  037.51527714
120 Linear Feature 28
111  55.51847397  037.51760648 20
115  55.51917797  037.51446162
120 Linear Feature 27
111  55.51826080  037.51746805 20
111  55.51876982  037.51517351 20
115  55.51897391  037.51427663
120 Linear Feature 26
111  55.51772685  037.51757551 20
115  55.51760253  037.51773464
120 Linear Feature 25
111  55.51726839  037.51808693 20
115  55.51738410  037.51797670
120 Linear Feature 24
111  55.51714208  037.51899263 20
115  55.51722456  037.51890383
120 Linear Feature 23
112  55.51675155  037.51837558  55.51675300  037.51839344 20
112  55.51673348  037.51840066  55.51672399  037.51839395 20
114  55.51673021  037.51836047  55.51673825  037.51834932 20
120 Linear Feature 23
112  55.51763493  037.51741801  55.51763683  037.51744134 20
112  55.51761133  037.51745078  55.51759894  037.51744201 20
114  55.51760706  037.51739828  55.51761756  037.51738372 20
120 Linear Feature 23
112  55.51759400  037.51745481  55.51759589  037.51747814 20
112  55.51757039  037.51748758  55.51755801  037.51747881 20
114  55.51756613  037.51743508  55.51757662  037.51742052 20
120 Linear Feature 23
112  55.51671376  037.51841310  55.51671521  037.51843096 20
112  55.51669569  037.51843818  55.51668620  037.51843147 20
114  55.51669243  037.51839799  55.51670046  037.51838684 20
120 Linear Feature 22
111  55.51665532  037.51866626 20
115  55.51689114  037.51843697
120 Linear Feature 20
111  55.51655851  037.52011139 20
111  55.51644271  037.51972492 20
111  55.51643738  037.51972908 20
111  55.51627590  037.51987757 20
111  55.51636373  037.52017584 20
115  55.51638548  037.52024579
120 Linear Feature 19
111  55.51504899  037.51979628 20
111  55.51503546  037.51980879 20
111  55.51504624  037.51984519 20
113  55.51505977  037.51983268 20
120 Linear Feature 19
111  55.51497816  037.51986035 20
111  55.51496462  037.51987286 20
111  55.51497540  037.51990926 20
113  55.51498894  037.51989675 20
120 Linear Feature 18
111  55.51489647  037.52031461 20
115  55.51529315  037.51994779
120 Linear Feature 17
111  55.51416081  037.52111928 22
115  55.51419121  037.52122767
120 Linear Feature 16
111  55.51370812  037.52126384 20
111  55.51370048  037.52127042 20
111  55.51370421  037.52128391 20
111  55.51370787  037.52128075 20
113  55.51371185  037.52127733 20
120 Linear Feature 16
111  55.51760763  037.51745853 20
111  55.51760028  037.51746605 20
111  55.51760454  037.51747904 20
111  55.51760814  037.51747536 20
113  55.51761189  037.51747151 20
120 Linear Feature 16
111  55.51729970  037.51793105 20
111  55.51729234  037.51793857 20
111  55.51729660  037.51795156 20
111  55.51730020  037.51794788 20
113  55.51730396  037.51794404 20
120 Linear Feature 16
111  55.51673515  037.51843083 20
111  55.51672788  037.51843861 20
111  55.51673229  037.51845145 20
111  55.51673584  037.51844764 20
113  55.51673956  037.51844367 20
120 Linear Feature 16
111  55.51506575  037.52002298 20
111  55.51505839  037.52003047 20
111  55.51506262  037.52004348 20
111  55.51506623  037.52003982 20
113  55.51506999  037.52003599 20
120 Linear Feature 16
111  55.51411725  037.52095683 20
111  55.51410961  037.52096341 20
111  55.51411334  037.52097690 20
111  55.51411701  037.52097374 20
113  55.51412098  037.52097033 20
120 Linear Feature 15
111  55.51378615  037.52155279 22
111  55.51373520  037.52137257 20
115  55.51370787  037.52128075
120 Linear Feature 15
111  55.51770694  037.51778727 20
115  55.51760814  037.51747536
120 Linear Feature 15
111  55.51736900  037.51816109 20
115  55.51730020  037.51794788
120 Linear Feature 15
111  55.51684082  037.51876261 20
115  55.51673584  037.51844764
120 Linear Feature 15
111  55.51515457  037.52033032 20
115  55.51506623  037.52003982
120 Linear Feature 15
111  55.51414528  037.52106873 20
115  55.51411701  037.52097374
120 Linear Feature 14
111  55.51402377  037.52082993 22
115  55.51410778  037.52075575
120 Linear Feature 13
111  55.51401419  037.52112155 22
115  55.51424795  037.52090374
120 Linear Feature 11
111  55.51377998  037.52130111 22
115  55.51368863  037.52137798
120 Linear Feature 10
112  55.51079845  037.52064767  55.51080911  037.52065729 20
112  55.51079983  037.52069515  55.51078979  037.52070664 20
114  55.51077586  037.52067352  55.51077525  037.52065242 20
120 Linear Feature 10
112  55.51080888  037.52057873  55.51081953  037.52058834 20
112  55.51081025  037.52062620  55.51080021  037.52063769 20
114  55.51078628  037.52060457  55.51078567  037.52058347 20
120 Linear Feature 9
111  55.51077011  037.52061166 20
111  55.51075502  037.52060433 20
111  55.51075088  037.52063097 20
113  55.51076596  037.52063830 20
120 Linear Feature 9
111  55.51083118  037.52070652 20
111  55.51081610  037.52069920 20
111  55.51081195  037.52072584 20
113  55.51082703  037.52073317 20
120 Linear Feature 9
111  55.51084936  037.52058063 20
111  55.51083428  037.52057331 20
111  55.51083013  037.52059995 20
113  55.51084521  037.52060728 20
120 Linear Feature 8
111  55.51072706  037.52051321 20
115  55.51069516  037.52068570
120 Linear Feature 7
111  55.50973943  037.52015365 22
111  55.51254865  037.52143871 22
111  55.51324427  037.52176903
112  55.51324427  037.52176903  55.51353656  037.52188536 22
112  55.51389836  037.52161245  55.51408315  037.52146417
111  55.51389836  037.52161245 22
111  55.51701539  037.51871270 22
111  55.51767528  037.51809178
112  55.51767528  037.51809178  55.51784434  037.51791640 22
112  55.51803762  037.51741277  55.51810069  037.51716085
111  55.51803762  037.51741277 22
111  55.51956437  037.51057451 22
115  55.52062358  037.50588877
120 Linear Feature 6
111  55.50833818  037.51840523 1
111  55.50838764  037.51933600
112  55.50838764  037.51933600  55.50841481  037.51954168 1
111  55.50852509  037.51961273 1
115  55.50949673  037.52004413
120 Linear Feature 67
112  55.50440244  037.49705081  55.50455390  037.49727607 1
115  55.50447289  037.49754903
120 Linear Feature 66
111  55.50411204  037.49672805 1
111  55.50440244  037.49705081
112  55.50440244  037.49705081  55.50458600  037.49720123 1
115  55.50469219  037.49693814
120 Linear Feature 65
112  55.50457575  037.49657060  55.50472822  037.49678957 1
115  55.50464127  037.49707998
