A
1050 Generated by WorldEditor

1    209 1 0 MUHA La Havana / Jose Marti Intl
1301 B none 
1300  22.98484432 -082.42004986  11.51 gate turboprops|props Terminal 4 Gate 5
1301 B none 
1300  23.00091550 -082.39826216 234.16 gate heavy|jets Terminal 2 Gate 4
1301 C none 
1300  23.00130676 -082.39856880 234.16 gate heavy|jets Terminal 2 Gate 5
1301 C none 
1300  22.99650675 -082.40722132  54.22 gate jets|turboprops Terminal 3 Gate 8
1301 C none 
1300  22.99678213 -082.40747560  54.22 gate jets|turboprops Terminal 3 Gate 7
1301 C none 
1300  22.99690536 -082.40653562 -125.83 gate jets|turboprops Terminal 3 Gate 13
1301 C none 
1300  22.99725646 -082.40678655 -125.83 gate jets|turboprops Terminal 3 Gate 14
1301 C none 
1300  22.99664899 -082.40636877 -94.49 gate jets|turboprops Terminal 3 Gate 12
1301 C none 
1300  22.99643075 -082.40315106 -35.71 gate turboprops Terminal 3 Remote 1
1301 C none 
1300  22.99606886 -082.40366516 -35.71 gate turboprops Terminal 3 Remote 2
1301 C none 
1300  22.99634044 -082.40639790 -61.59 gate jets|turboprops Terminal 3 Gate 11
1301 C none 
1300  22.99546720 -082.40812620 278.60 gate jets|turboprops Terminal 3 Gate 6
1301 C none 
1300  22.99439132 -082.40912505 -35.83 gate jets|turboprops Terminal 3 Gate 3
1301 D none 
1300  22.99464946 -082.40866135 -35.83 gate jets|turboprops Terminal 3 Gate 4
1301 D none 
1300  22.99061962 -082.41180045 144.17 gate jets|turboprops Maintenance 5
1301 D none 
1300  22.99036274 -082.41218868 144.17 gate jets|turboprops Maintenance 4
1301 D none 
1300  22.99096210 -082.41518828 144.17 gate jets|turboprops Maintenance Hangar
1301 D none 
1300  22.98962317 -082.41334800 144.17 gate jets|turboprops Maintenance 2
1301 D none 
1300  22.98932556 -082.41375945 144.17 gate jets|turboprops Maintenance 1
1301 D none 
1300  22.99011262 -082.41256518 144.17 gate jets|turboprops Maintenance 3
1301 D none 
1300  22.99513528 -082.40817114 -35.83 gate jets|turboprops Terminal 3 Gate 5
1301 E none 
1300  22.99618792 -082.40666212 -12.54 gate jets|turboprops Terminal 3 Gate 10
1301 E none 
1300  22.99619369 -082.40701532  31.15 gate jets|turboprops Terminal 3 Gate 9
1301 C none 
1300  23.00212112 -082.39736912  54.17 gate heavy|jets Terminal 2 Gate 3
1301 D none 
1300  23.00172555 -082.39706059  54.17 gate heavy|jets Terminal 2 Gate 2
1301 D none 
1300  23.00129100 -082.39671972  54.17 gate heavy|jets Terminal 2 Gate 1
1301 D none 
1300  22.99892267 -082.40061416 -35.83 gate heavy|jets Terminal 2 Gate 11
1301 D none 
1300  22.99921941 -082.40016701 -35.83 gate heavy|jets Terminal 2 Gate 10
1301 D none 
1300  22.99951814 -082.39971681 -35.83 gate heavy|jets Terminal 2 Gate 9
1301 D none 
1300  22.99981998 -082.39926231 -35.83 gate heavy|jets Terminal 2 Gate 8
1301 D none 
1300  23.00042623 -082.39834875 -35.83 gate heavy|jets Terminal 2 Gate 6
1301 D none 
1300  23.00012333 -082.39880546 -35.83 gate heavy|jets Terminal 2 Gate 7
1301 D none 
18  22.99654720 -082.39646805 1 New Airport Beacon 4
19  22.97895371 -082.42275631 1 New Windsock 3
19  22.99957688 -082.39590870 1 New Windsock 2
50 13250 ATIS
53 12190 GND
54 11810 MARTI TWR
55 12030 HABANA APP
99
