I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
112  57.91862935  056.01944311  57.91872960  056.01953240 20
112  57.91897303  056.01936904  57.91903515  056.01926430
111  57.91897303  056.01936904 20
111  57.91902159  056.01928173 22
111  57.91923416  056.01889714
112  57.91923416  056.01889714  57.91927542  056.01883829 20
111  57.91931132  056.01890051 20
115  57.91932895  056.01893441
120 Linear Feature 14
112  57.91685373  056.01658964  57.91692649  056.01651267 22
115  57.91702463  056.01654148
120 Linear Feature 13
111  57.91840768  056.02055126 22
115  57.91806445  056.02118172
120 Linear Feature 12
111  57.91701438  056.01629194 22
111  57.91689358  056.01651580 22
111  57.91685373  056.01658964 22
111  57.91682465  056.01664353 22
111  57.91667318  056.01692420
112  57.91667318  056.01692420  57.91663830  056.01699482 22
112  57.91663336  056.01722938  57.91665099  056.01732472
111  57.91663336  056.01722938 22
111  57.91795716  056.01979662 22
111  57.91802332  056.01992493 22
111  57.91823060  056.02032689
112  57.91823060  056.02032689  57.91827202  056.02040179 22
112  57.91841460  056.02047355  57.91846486  056.02056606
111  57.91841460  056.02047355 22
111  57.91875158  056.02113460 22
111  57.91961254  056.02282353 22
111  57.91966879  056.02293385 22
111  57.91991151  056.02341001
112  57.91991151  056.02341001  57.91993257  056.02345456 22
111  57.91993138  056.02354188 22
115  57.91992879  056.02369563
120 Linear Feature 11
112  57.91697742  056.01627527  57.91695554  056.01631293 20
112  57.91685802  056.01627336  57.91682927  056.01622687
111  57.91685802  056.01627336 20
111  57.91599016  056.01466799
112  57.91599016  056.01466799  57.91595828  056.01460326 20
115  57.91598511  056.01454007
120 Linear Feature 10
111  57.91701303  056.01620923 20
111  57.91697742  056.01627527 22
111  57.91687189  056.01647096 20
111  57.91680152  056.01659737 20
111  57.91662304  056.01691798
112  57.91662304  056.01691798  57.91661744  056.01692867 20
112  57.91660723  056.01695379  57.91660234  056.01696689
111  57.91660723  056.01695379
112  57.91660723  056.01695379  57.91657549  056.01703875 20
112  57.91660663  056.01726743  57.91665159  056.01736635
111  57.91660663  056.01726743 20
111  57.91820103  056.02035860 20
111  57.91828887  056.02052892
112  57.91828887  056.02052892  57.91830492  056.02056246 20
112  57.91829079  056.02068187  57.91827270  056.02071706
111  57.91829079  056.02068187 20
111  57.91807570  056.02107540
112  57.91807570  056.02107540  57.91803597  056.02114161 20
111  57.91799174  056.02106788 20
111  57.91782775  056.02074604
112  57.91782775  056.02074604  57.91779174  056.02068319 20
116  57.91765238  056.02068472  57.91760599  056.02074389
120 Linear Feature 9
111  57.91659944  056.01621253 20
111  57.91671221  056.01622047 20
111  57.91680393  056.01638749 20
111  57.91678578  056.01658165 20
111  57.91669288  056.01674334 20
111  57.91660593  056.01673418 20
111  57.91655828  056.01664717 20
111  57.91651348  056.01656538 20
113  57.91651222  056.01637034 20
120 Linear Feature 8
112  57.91596807  056.01448719  57.91591774  056.01460488 22
111  57.91596163  056.01470383 22
111  57.91687506  056.01639308
112  57.91687506  056.01639308  57.91690772  056.01644979 22
112  57.91702463  056.01654148  57.91706908  056.01658127
111  57.91702463  056.01654148
112  57.91702463  056.01654148  57.91703903  056.01655437 22
116  57.91705670  056.01657609  57.91706292  056.01658619
120 Linear Feature 7
111  57.91815179  056.01887434 20
111  57.91803709  056.01888472 20
111  57.91795813  056.01902329 20
111  57.91795367  056.01923965 20
111  57.91800324  056.01933449 20
111  57.91805391  056.01943143 20
115  57.91816674  056.01942445
120 Linear Feature 6
111  57.91802236  056.01861850 20
111  57.91802361  056.01882640 20
111  57.91801342  056.01884433 20
111  57.91794290  056.01896837 20
111  57.91782390  056.01897645 20
111  57.91772598  056.01878047 20
115  57.91773514  056.01856180
120 Linear Feature 5
111  57.91781602  056.01841873 20
111  57.91792593  056.01842790 20
111  57.91802236  056.01861850 20
111  57.91815179  056.01887434 20
111  57.91825262  056.01907362 20
111  57.91824654  056.01928272 20
111  57.91816674  056.01942445 20
111  57.91810593  056.01953247 20
111  57.91799628  056.01954308 20
111  57.91766608  056.01889914 20
111  57.91767192  056.01867363 20
113  57.91773514  056.01856180 20
120 Linear Feature 5
111  57.91761262  056.01794397 20
111  57.91770024  056.01797605 20
111  57.91779838  056.01817467 20
111  57.91781876  056.01834105 20
111  57.91772730  056.01850843 20
111  57.91760632  056.01852311 20
111  57.91750944  056.01833069 20
113  57.91752186  056.01810325 20
120 Linear Feature 5
111  57.91737144  056.01751320 20
111  57.91747744  056.01753044 20
111  57.91757370  056.01772412 20
111  57.91758246  056.01788485 20
111  57.91749250  056.01805152 20
111  57.91738089  056.01807609 20
111  57.91728401  056.01788438 20
113  57.91727918  056.01768165 20
120 Linear Feature 5
111  57.91715013  056.01707562 20
111  57.91725497  056.01708652 20
111  57.91735623  056.01729020 20
111  57.91735646  056.01748317 20
111  57.91726551  056.01764857 20
111  57.91716318  056.01764067 20
111  57.91706130  056.01743895 20
113  57.91705912  056.01724113 20
120 Linear Feature 5
111  57.91692907  056.01663519 20
111  57.91703476  056.01664479 20
111  57.91713258  056.01684376 20
111  57.91713415  056.01704509 20
111  57.91704382  056.01720872 20
111  57.91694211  056.01720141 20
111  57.91688709  056.01709601 20
111  57.91683742  056.01700087 20
113  57.91683650  056.01680305 20
120 Linear Feature 3
112  57.91592423  056.01448011  57.91589923  056.01453366 20
112  57.91593471  056.01473889  57.91595628  056.01478126
111  57.91593471  056.01473889 20
111  57.91687189  056.01647096 22
111  57.91700024  056.01660165
112  57.91700024  056.01660165  57.91701851  056.01660840 20
111  57.91703221  056.01662740 20
111  57.91716615  056.01689390 22
111  57.91721110  056.01698334 20
111  57.91738576  056.01733087 22
111  57.91745336  056.01746536 20
111  57.91760499  056.01776914 22
111  57.91767515  056.01790874 20
111  57.91782823  056.01821482 22
111  57.91789618  056.01834979 20
111  57.91806961  056.01869326 22
111  57.91811352  056.01878022 20
111  57.91825682  056.01906403
112  57.91825682  056.01906403  57.91829089  056.01913642 20
112  57.91821742  056.01937330  57.91817273  056.01946393
111  57.91821742  056.01937330 20
111  57.91806289  056.01965297
112  57.91806289  056.01965297  57.91799340  056.01976410 20
111  57.91793103  056.01966066 20
111  57.91779773  056.01940242 22
111  57.91776420  056.01933747 22
111  57.91772977  056.01927075 20
111  57.91759409  056.01900791 22
111  57.91748679  056.01880006 20
111  57.91734743  056.01853008 22
111  57.91724931  056.01833999 20
111  57.91714433  056.01813662 22
111  57.91702868  056.01791257 20
111  57.91691981  056.01770167 22
111  57.91679700  056.01746375 20
111  57.91669270  056.01726170
112  57.91669270  056.01726170  57.91666795  056.01720929 20
112  57.91667671  056.01709080  57.91668610  056.01703367
111  57.91667671  056.01709080
112  57.91667671  056.01709080  57.91669350  056.01698863 20
111  57.91674230  056.01689993 20
111  57.91688629  056.01664636
112  57.91688629  056.01664636  57.91692477  056.01658057 20
115  57.91700024  056.01660165
120 Linear Feature 2
111  57.91582502  056.01483205 20
111  57.91598511  056.01454007 20
111  57.91624353  056.01406873
112  57.91624353  056.01406873  57.91625672  056.01404291 20
111  57.91625931  056.01400694 20
111  57.91632472  056.01282288
112  57.91632472  056.01282288  57.91632786  056.01275824 20
115  57.91631885  056.01273572
120 Linear Feature 1
112  57.91625933  056.01280000  57.91626490  056.01282073 20
111  57.91626266  056.01286374 20
111  57.91622757  056.01342106 20
111  57.91619806  056.01396401
112  57.91619806  056.01396401  57.91619668  056.01398208 20
111  57.91618674  056.01400214 20
111  57.91592423  056.01448011 20
115  57.91577936  056.01474389
120 Linear Feature 17
111  57.91567771  056.01365995 20
111  57.91583064  056.01369586 20
111  57.91605125  056.01374767 20
115  57.91616509  056.01354071
120 Linear Feature 15
111  57.91545530  056.01278858 20
111  57.91528068  056.01284555 20
111  57.91523151  056.01274926 20
111  57.91518196  056.01265222 20
111  57.91521901  056.01231720 20
111  57.91529849  056.01217919 20
111  57.91547830  056.01212240 20
111  57.91557408  056.01231632 20
113  57.91553697  056.01264306 20
120 Linear Feature 14
111  57.91466836  056.01127548 20
115  57.91462616  056.01161690
120 Linear Feature 13
111  57.91544039  056.01319973 20
111  57.91548298  056.01285983 20
111  57.91556188  056.01271663 20
111  57.91575437  056.01268394 20
111  57.91583995  056.01284660 20
111  57.91607434  056.01274931 20
115  57.91624419  056.01308039
120 Linear Feature 13
111  57.91474431  056.01113533 20
111  57.91493897  056.01110496 20
111  57.91502455  056.01126761 20
111  57.91525894  056.01117033 20
111  57.91542927  056.01150187 20
111  57.91534534  056.01197739 20
111  57.91523662  056.01216573 20
111  57.91501626  056.01211466 20
115  57.91486407  056.01207938
120 Linear Feature 12
111  57.91624687  056.01276374
112  57.91624687  056.01276374  57.91625210  056.01277505 20
112  57.91625933  056.01280000  57.91626248  056.01281267
111  57.91625933  056.01280000
112  57.91625933  056.01280000  57.91627698  056.01287090 20
111  57.91626582  056.01295453 20
111  57.91624419  056.01308039 20
111  57.91616509  056.01354071
112  57.91616509  056.01354071  57.91614752  056.01363151 20
112  57.91604583  056.01375549  57.91602447  056.01376133
111  57.91604583  056.01375549 20
111  57.91576559  056.01372605
112  57.91576559  056.01372605  57.91575229  056.01372355 20
111  57.91573938  056.01371608 20
111  57.91568869  056.01367351
112  57.91568869  056.01367351  57.91568186  056.01366645 20
111  57.91567771  056.01365995 20
111  57.91566309  056.01363160 20
111  57.91549064  056.01329717 20
111  57.91544039  056.01319973 20
111  57.91539691  056.01311520 22
111  57.91535476  056.01303328 22
111  57.91531440  056.01295482 20
111  57.91512168  056.01258018 22
111  57.91508312  056.01250520 22
111  57.91503954  056.01242050 20
111  57.91486407  056.01207938 20
111  57.91484823  056.01204860 20
111  57.91467675  056.01171524 20
111  57.91462616  056.01161690
112  57.91462616  056.01161690  57.91458932  056.01154034 20
112  57.91463784  056.01133181  57.91468281  056.01124714
111  57.91463784  056.01133181 20
111  57.91466836  056.01127548 20
111  57.91474431  056.01113533 20
111  57.91503195  056.01060452
112  57.91503195  056.01060452  57.91505503  056.01056625 20
112  57.91513785  056.01060906  57.91517299  056.01066937
111  57.91513785  056.01060906 20
111  57.91552935  056.01136970 22
111  57.91557189  056.01145235 22
111  57.91560701  056.01152056 20
111  57.91584551  056.01198394 22
111  57.91588884  056.01206814 22
113  57.91593312  056.01215416 20
120 Linear Feature 11
111  57.91611805  056.01374126 22
112  57.91602905  056.01381585  57.91598484  056.01381422
111  57.91602905  056.01381585 22
111  57.91577023  056.01378535
112  57.91577023  056.01378535  57.91570863  056.01377678 22
111  57.91565365  056.01369615 22
111  57.91460365  056.01165703
112  57.91460365  056.01165703  57.91454619  056.01153874 22
112  57.91460216  056.01131375  57.91463275  056.01125304
111  57.91460216  056.01131375 22
111  57.91500729  056.01056467
112  57.91500729  056.01056467  57.91504326  056.01050552 22
112  57.91515439  056.01055559  57.91519725  056.01063653
111  57.91515439  056.01055559 22
111  57.91627876  056.01274198
112  57.91627876  056.01274198  57.91629305  056.01277482 22
111  57.91629197  056.01281519 22
111  57.91622734  056.01397685
112  57.91622734  056.01397685  57.91622455  056.01400979 22
111  57.91621278  056.01403759 22
111  57.91596807  056.01448719 22
115  57.91580209  056.01479211
120 Linear Feature 10
111  57.91593273  056.01420819 20
111  57.91593377  056.01403967
112  57.91593377  056.01403967  57.91593138  056.01388538 20
111  57.91584740  056.01385935 20
111  57.91577301  056.01384875
112  57.91577301  056.01384875  57.91568533  056.01382924 20
111  57.91563295  056.01374423 20
111  57.91457606  056.01168800
112  57.91457606  056.01168800  57.91451633  056.01156749 20
112  57.91457607  056.01127675  57.91461428  056.01119943
111  57.91457607  056.01127675 20
111  57.91499398  056.01051294
112  57.91499398  056.01051294  57.91500238  056.01049781 20
112  57.91502497  056.01047383  57.91503693  056.01046310
111  57.91502497  056.01047383
112  57.91502497  056.01047383  57.91506994  056.01043351 22
112  57.91516827  056.01049558  57.91520283  056.01056217
111  57.91516827  056.01049558 20
112  57.91631885  056.01273572  57.91635341  056.01280232
111  57.91631885  056.01273572 20
111  57.91633359  056.01276442 20
111  57.91621406  056.01344236 20
111  57.91620937  056.01354141 20
111  57.91618261  056.01369271
112  57.91618261  056.01369271  57.91614094  056.01387950 20
112  57.91596700  056.01403895  57.91595559  056.01423975
111  57.91596700  056.01403895 20
115  57.91596471  056.01420818
120 Linear Feature 9
111  57.91636970  056.01248290 20
115  57.91641832  056.01264354
120 Linear Feature 8
111  57.91510350  056.01031765 20
115  57.91625830  056.01256227
120 Linear Feature 7
111  57.91532709  056.01065338 22
115  57.91581880  056.01160150
120 Linear Feature 6
111  57.91533440  056.00990467 22
115  57.91519699  056.01015310
120 Linear Feature 5
111  57.91658449  056.01112655 20
111  57.91633271  056.01159874
112  57.91633271  056.01159874  57.91632215  056.01161889 20
111  57.91631251  056.01167259 20
111  57.91623869  056.01206284
112  57.91623869  056.01206284  57.91621733  056.01216856 20
112  57.91613402  056.01211815  57.91610956  056.01207340
111  57.91613402  056.01211815 20
111  57.91591374  056.01168991 22
111  57.91586199  056.01158929 20
111  57.91571413  056.01130185 22
111  57.91567354  056.01122293 20
111  57.91561535  056.01110981 22
111  57.91557069  056.01102300 20
111  57.91545484  056.01079778 22
111  57.91540907  056.01070879 20
111  57.91523031  056.01036128
112  57.91523031  056.01036128  57.91520799  056.01030602 20
112  57.91524490  056.01019874  57.91526681  056.01018318
111  57.91524490  056.01019874 20
112  57.91534296  056.01013413  57.91536487  056.01011856
111  57.91534296  056.01013413
112  57.91534296  056.01013413  57.91534815  056.01013141 20
111  57.91535510  056.01012923 20
111  57.91545758  056.01011439
112  57.91545758  056.01011439  57.91546456  056.01011214 20
111  57.91547097  056.01010292 20
111  57.91561365  056.00984522
112  57.91561365  056.00984522  57.91564609  056.00976577 20
111  57.91561113  056.00968737 20
111  57.91554174  056.00956037
112  57.91554174  056.00956037  57.91550329  056.00950371 20
111  57.91546200  056.00956002 20
115  57.91509468  056.01021695
120 Linear Feature 4
111  57.91618635  056.01219433 22
111  57.91621132  056.01223928 20
111  57.91624820  056.01216935
112  57.91624820  056.01216935  57.91626343  056.01213599 22
111  57.91627677  056.01207768 22
111  57.91634309  056.01171663
112  57.91634309  056.01171663  57.91635285  056.01167394 22
111  57.91637381  056.01162908 22
115  57.91640940  056.01155935
120 Linear Feature 3
111  57.91623540  056.01229262 20
111  57.91627910  056.01221373
112  57.91627910  056.01221373  57.91629557  056.01218088 20
111  57.91630671  056.01212983 20
111  57.91637389  056.01176282 20
111  57.91637928  056.01173343
112  57.91637928  056.01173343  57.91638351  056.01171297 20
111  57.91639353  056.01168988 20
111  57.91643521  056.01161486
112  57.91643521  056.01161486  57.91644454  056.01159947 20
112  57.91644589  056.01163756  57.91643782  056.01165385
111  57.91644589  056.01163756 20
115  57.91637389  056.01176282
120 Linear Feature 2
111  57.91633613  056.01243675 20
111  57.91648308  056.01189205 20
111  57.91655879  056.01175338 20
111  57.91656761  056.01153901 20
115  57.91650177  056.01140603
120 Linear Feature 83
111  57.91833714  056.02223540 3
112  57.91849853  056.02212348  57.91859413  056.02212755
111  57.91849853  056.02212348 3
111  57.91862362  056.02213935
112  57.91862362  056.02213935  57.91868438  056.02215135 3
111  57.91873064  056.02219715 3
111  57.91890103  056.02238707
112  57.91890103  056.02238707  57.91892469  056.02241650 3
111  57.91894823  056.02245797 3
111  57.91917726  056.02290156 3
115  57.92009629  056.02468558
120 Linear Feature 82
112  57.91706643  056.02576800  57.91687406  056.02535628 3 102
112  57.91705506  056.02457366  57.91720646  056.02427690
111  57.91705506  056.02457366 3 102
111  57.91736652  056.02400562 3 102
111  57.91833714  056.02223540 3
115  57.91843723  056.02205286
120 Linear Feature 81
111  57.91738401  056.02345515 3 102
111  57.91722837  056.02373908 3 102
111  57.91690896  056.02432175
112  57.91690896  056.02432175  57.91675179  056.02457400 3 102
116  57.91632432  056.02431828  57.91618108  056.02407105
120 Linear Feature 80
112  57.91258247  056.01704671  57.91243299  056.01674217 3 102
112  57.91258969  056.01585337  57.91279523  056.01545254
111  57.91258969  056.01585337 3 102
111  57.91261821  056.01580091 3 102
111  57.91288505  056.01531494 3 102
111  57.91400729  056.01327113 3 102
115  57.91411659  056.01312568
120 Linear Feature 79
111  57.91377111  056.01317671 3 102
111  57.91274523  056.01504373 3 102
111  57.91247744  056.01553108 3 102
111  57.91244098  056.01559352
112  57.91244098  056.01559352  57.91227657  056.01587620 3 102
116  57.91181859  056.01556392  57.91161971  056.01520926
120 Linear Feature 106
112  57.91532778  056.01359430  57.91525734  056.01372663 1
116  57.91530563  056.01412968  57.91537017  056.01427681
120 Linear Feature 104
111  57.91583064  056.01369586 1
111  57.91559093  056.01413511
112  57.91559093  056.01413511  57.91550473  056.01427909 1
116  57.91530563  056.01412968  57.91524600  056.01402596
120 Linear Feature 103
112  57.91559640  056.01375413  57.91547131  056.01399451 1
116  57.91556326  056.01462860  57.91566437  056.01483725
120 Linear Feature 102
111  57.91566309  056.01363160 1
111  57.91559640  056.01375413
112  57.91559640  056.01375413  57.91546164  056.01399715 1
116  57.91511759  056.01376552  57.91500372  056.01356170
120 Linear Feature 101
112  57.91559093  056.01413511  57.91551612  056.01427706 1
116  57.91556326  056.01462860  57.91561695  056.01475228
120 Linear Feature 100
111  57.91549064  056.01329717 1
111  57.91532778  056.01359430
112  57.91532778  056.01359430  57.91525014  056.01373270 1
116  57.91503527  056.01360611  57.91496100  056.01347829
120 Linear Feature 99
112  57.91505335  056.01307123  57.91498043  056.01320952 1
116  57.91503527  056.01360611  57.91508928  056.01372609
120 Linear Feature 98
111  57.91523151  056.01274926 1
111  57.91505335  056.01307123
112  57.91505335  056.01307123  57.91496747  056.01322070 1
116  57.91476202  056.01307694  57.91469288  056.01296000
120 Linear Feature 97
112  57.91479189  056.01252558  57.91465902  056.01277572 1
115  57.91476202  056.01307694
120 Linear Feature 96
111  57.91501626  056.01211466 1
111  57.91479189  056.01252558
112  57.91479189  056.01252558  57.91471523  056.01265203 1
116  57.91446691  056.01263664  57.91435529  056.01258241
120 Linear Feature 95
111  57.91484823  056.01204860 1
111  57.91477587  056.01217984
112  57.91477587  056.01217984  57.91464948  056.01241757 1
116  57.91476202  056.01307694  57.91486913  056.01329789
120 Linear Feature 94
112  57.91449806  056.01204139  57.91443112  056.01219033 1
112  57.91449868  056.01256768  57.91455224  056.01267530
111  57.91449868  056.01256768 1
111  57.91459690  056.01275717 1
111  57.91476202  056.01307694 1
111  57.91503527  056.01360611 1
111  57.91511759  056.01376552 1
111  57.91530563  056.01412968 1
111  57.91556326  056.01462860 1
115  57.91567145  056.01483812
120 Linear Feature 93
112  57.91416600  056.01271243  57.91423701  056.01260807 1
112  57.91446691  056.01263664  57.91457086  056.01268510
111  57.91446691  056.01263664
112  57.91446691  056.01263664  57.91451873  056.01266080 1
116  57.91459690  056.01275717  57.91462825  056.01281329
120 Linear Feature 92
112  57.91230062  056.01611646  57.91215674  056.01637268 1
112  57.91182082  056.01615022  57.91171504  056.01595842
111  57.91182082  056.01615022 1
115  57.91142130  056.01538352
120 Linear Feature 91
111  57.91467675  056.01171524 1
111  57.91449806  056.01204139
112  57.91449806  056.01204139  57.91439166  056.01223865 1
112  57.91416600  056.01271243  57.91406392  056.01290155
111  57.91416600  056.01271243 1
111  57.91230062  056.01611646
112  57.91230062  056.01611646  57.91213698  056.01642071 1
112  57.91228229  056.01705408  57.91237562  056.01725613
111  57.91228229  056.01705408 1
115  57.91265637  056.01778766
120 Linear Feature 90
111  57.91661740  056.01659206 1
115  57.91662921  056.01661415
120 Linear Feature 90
111  57.91657878  056.01651983 1
115  57.91659059  056.01654192
120 Linear Feature 90
111  57.91833763  056.01943314 1
115  57.91836345  056.01943630
120 Linear Feature 90
111  57.91982140  056.02174488 1
115  57.91983930  056.02178007
120 Linear Feature 90
111  57.91747092  056.02193229 1
115  57.91748884  056.02196744
120 Linear Feature 90
111  57.91742683  056.02184582 1
115  57.91744475  056.02188097
120 Linear Feature 90
111  57.91786379  056.02105110 1
115  57.91788171  056.02108625
120 Linear Feature 90
111  57.91729335  056.02155478 1
115  57.91731610  056.02151241
120 Linear Feature 90
111  57.91764172  056.02222597 1
115  57.91766448  056.02218359
120 Linear Feature 90
111  57.91796102  056.02164695 1
115  57.91798378  056.02160458
120 Linear Feature 90
111  57.91761121  056.02097490 1
115  57.91763397  056.02093253
120 Linear Feature 90
111  57.91732749  056.02160683 1
111  57.91731505  056.02163000 1
115  57.91730262  056.02165315
120 Linear Feature 90
111  57.91725244  056.02163096 1
115  57.91727519  056.02158859
120 Linear Feature 90
111  57.91760081  056.02230215 1
115  57.91762356  056.02225978
120 Linear Feature 90
111  57.91792011  056.02172313 1
115  57.91794287  056.02168076
120 Linear Feature 90
111  57.91757030  056.02105108 1
115  57.91759306  056.02100871
120 Linear Feature 90
111  57.91616206  056.01297442 1
115  57.91617996  056.01300960
120 Linear Feature 90
111  57.91605516  056.01280259 1
115  57.91607306  056.01283777
120 Linear Feature 90
111  57.91574662  056.01271499 1
115  57.91576452  056.01275017
120 Linear Feature 90
111  57.91548148  056.01217892 1
115  57.91549938  056.01221410
120 Linear Feature 90
111  57.91493111  056.01113166 1
115  57.91494901  056.01116684
120 Linear Feature 90
111  57.91524112  056.01122057 1
115  57.91525902  056.01125575
120 Linear Feature 90
111  57.91534952  056.01139569 1
115  57.91536742  056.01143087
120 Linear Feature 90
111  57.91818586  056.01933926 1
115  57.91817361  056.01936117
120 Linear Feature 90
111  57.91814621  056.01941017 1
115  57.91813396  056.01943208
120 Linear Feature 90
111  57.91695742  056.01700510 1
115  57.91696967  056.01702860
120 Linear Feature 90
111  57.91718787  056.01746016 1
115  57.91720013  056.01748367
120 Linear Feature 90
111  57.91740752  056.01790336 1
115  57.91741978  056.01792687
120 Linear Feature 90
111  57.91763284  056.01835232 1
115  57.91764510  056.01837583
120 Linear Feature 90
111  57.91807484  056.01925399 1
115  57.91808710  056.01927750
120 Linear Feature 90
111  57.91784754  056.01880061 1
115  57.91785979  056.01882412
120 Linear Feature 90
111  57.91691870  056.01693081 1
115  57.91693096  056.01695432
120 Linear Feature 90
111  57.91714916  056.01738587 1
115  57.91716141  056.01740938
120 Linear Feature 90
111  57.91736881  056.01782907 1
115  57.91738106  056.01785258
120 Linear Feature 90
111  57.91759413  056.01827803 1
115  57.91760638  056.01830154
120 Linear Feature 90
111  57.91803613  056.01917970 1
115  57.91804838  056.01920321
120 Linear Feature 90
111  57.91780883  056.01872632 1
115  57.91782108  056.01874983
120 Linear Feature 90
111  57.91699258  056.01679284 1
115  57.91700483  056.01681634
120 Linear Feature 90
111  57.91722303  056.01724790 1
115  57.91723529  056.01727140
120 Linear Feature 90
111  57.91744268  056.01769109 1
115  57.91745494  056.01771460
120 Linear Feature 90
111  57.91766800  056.01814006 1
115  57.91768026  056.01816357
120 Linear Feature 90
111  57.91811635  056.01902987 1
115  57.91812860  056.01905338
120 Linear Feature 90
111  57.91788905  056.01857649 1
115  57.91790130  056.01860000
120 Linear Feature 90
111  57.91703130  056.01686712 1
115  57.91704355  056.01689063
120 Linear Feature 90
111  57.91726175  056.01732219 1
115  57.91727400  056.01734569
120 Linear Feature 90
111  57.91748140  056.01776538 1
115  57.91749365  056.01778889
120 Linear Feature 90
111  57.91770672  056.01821435 1
115  57.91771897  056.01823786
120 Linear Feature 90
111  57.91815507  056.01910416 1
115  57.91816732  056.01912767
120 Linear Feature 90
111  57.91792777  056.01865078 1
115  57.91794002  056.01867429
120 Linear Feature 90
111  57.91840116  056.01944093 1
115  57.91842698  056.01944409
120 Linear Feature 90
111  57.91827004  056.01984985 1
115  57.91828176  056.01987249
120 Linear Feature 90
111  57.91846741  056.01948863 1
115  57.91847913  056.01951126
120 Linear Feature 90
111  57.91830790  056.01992387 1
115  57.91831962  056.01994650
120 Linear Feature 90
111  57.91850527  056.01956264 1
115  57.91851700  056.01958528
120 Linear Feature 90
111  57.91857348  056.02049480 1
115  57.91858702  056.02052141
120 Linear Feature 90
111  57.91887792  056.02123188 1
115  57.91889146  056.02125849
120 Linear Feature 90
111  57.91985284  056.02315672 1
115  57.91986638  056.02318333
120 Linear Feature 90
111  57.91947558  056.02241467 1
115  57.91948912  056.02244128
120 Linear Feature 90
111  57.92021392  056.02250668 1
115  57.92022746  056.02253330
120 Linear Feature 90
111  57.91946929  056.02124716 1
115  57.91948283  056.02127378
120 Linear Feature 90
111  57.91917769  056.02068563 1
115  57.91919122  056.02071224
120 Linear Feature 90
111  57.91883471  056.02002256 1
115  57.91884825  056.02004917
120 Linear Feature 90
111  57.91859671  056.02054046 1
115  57.91861025  056.02056707
120 Linear Feature 90
111  57.91890115  056.02127753 1
115  57.91891469  056.02130415
120 Linear Feature 90
111  57.91987607  056.02320238 1
115  57.91988961  056.02322899
120 Linear Feature 90
111  57.91949881  056.02246032 1
115  57.91951235  056.02248694
120 Linear Feature 90
111  57.92023715  056.02255234 1
115  57.92025069  056.02257896
120 Linear Feature 90
111  57.91949252  056.02129282 1
115  57.91950606  056.02131943
120 Linear Feature 90
111  57.91920091  056.02073129 1
115  57.91921445  056.02075790
120 Linear Feature 90
111  57.91885794  056.02006821 1
115  57.91887148  056.02009483
120 Linear Feature 90
111  57.91986544  056.02183145 1
115  57.91988334  056.02186663
120 Linear Feature 90
111  57.91772985  056.02303424 1
115  57.91770496  056.02298480
120 Linear Feature 90
111  57.91962067  056.02353239 1
115  57.91964707  056.02348581
120 Linear Feature 90
111  57.91890639  056.02214807 1
115  57.91893262  056.02210115
120 Linear Feature 90
111  57.91818636  056.02220462 1
115  57.91816087  056.02215628
120 Linear Feature 90
111  57.91778074  056.02313530 1
115  57.91775585  056.02308586
120 Linear Feature 90
111  57.91956669  056.02362762 1
115  57.91959309  056.02358104
120 Linear Feature 90
111  57.91885277  056.02224399 1
115  57.91887900  056.02219707
120 Linear Feature 90
111  57.91823847  056.02230346 1
115  57.91821298  056.02225511
120 Linear Feature 90
111  57.91790787  056.02113757 1
115  57.91792579  056.02117272
120 Linear Feature 90
111  57.91801342  056.01884433 20
111  57.91802199  056.01886105 20
115  57.91803156  056.01887987
120 Linear Feature 90
111  57.91838306  056.02024697 20
111  57.91839264  056.02026579 20
115  57.91840221  056.02028461
120 Linear Feature 90
111  57.91863498  056.01977934 20
111  57.91864456  056.01979816 20
115  57.91865413  056.01981699
120 Linear Feature 90
111  57.91959488  056.02157270 20
111  57.91960445  056.02159152 20
115  57.91961403  056.02161034
120 Linear Feature 90
111  57.91770757  056.02090027 20
111  57.91772141  056.02090094 20
115  57.91773525  056.02090161
120 Linear Feature 90
111  57.91718784  056.02189516 20
111  57.91718819  056.02186911 20
115  57.91718853  056.02184305
120 Linear Feature 90
111  57.91748455  056.02241899 20
111  57.91747070  056.02241895 20
115  57.91745686  056.02241892
120 Linear Feature 90
111  57.91800269  056.02142556 20
111  57.91800253  056.02145163 20
115  57.91800237  056.02147769
120 Linear Feature 90
111  57.91931527  056.02102107 20
111  57.91932484  056.02103989 20
115  57.91933442  056.02105871
120 Linear Feature 90
111  57.91932712  056.02204695 20
111  57.91933670  056.02206577 20
115  57.91934627  056.02208460
120 Linear Feature 90
111  57.91904907  056.02149911 20
111  57.91905865  056.02151793 20
115  57.91906822  056.02153675
120 Linear Feature 90
111  57.91778856  056.01925738 20
111  57.91779814  056.01927620 20
115  57.91780771  056.01929502
120 Linear Feature 90
111  57.91584638  056.01210887 20
111  57.91585595  056.01212769 20
115  57.91586553  056.01214651
120 Linear Feature 90
111  57.91552965  056.01149268 20
111  57.91553923  056.01151150 20
115  57.91554881  056.01153032
120 Linear Feature 90
111  57.91510761  056.01242433 20
111  57.91511719  056.01244315 20
115  57.91512676  056.01246197
120 Linear Feature 90
111  57.91537990  056.01295164 20
111  57.91538947  056.01297046 20
115  57.91539905  056.01298928
