I
1050 Generated by WorldEditor 2.1.0r1

1   1437 1 0 UIIR Irkutsk-2 Vostochny
1302 city Irkutsk
112  52.35953744  104.19530685  52.35947400  104.19541417 1
111  52.35952866  104.19554980 1
111  52.36055035  104.19741372 1
111  52.36062896  104.19755713 1
111  52.36110784  104.19843078
112  52.36110784  104.19843078  52.36112076  104.19845596 1
112  52.36113929  104.19853122  52.36114735  104.19857146
111  52.36113929  104.19853122
112  52.36113929  104.19853122  52.36115362  104.19860273 1
112  52.36115970  104.19876951  52.36115906  104.19884826
111  52.36115970  104.19876951
112  52.36115970  104.19876951  52.36115917  104.19883442 1
112  52.36114324  104.19893088  52.36113284  104.19896873
111  52.36114324  104.19893088 1
111  52.36101865  104.19927730
112  52.36101865  104.19927730  52.36092914  104.19945694 1
111  52.36080636  104.19936317 1
115  52.36076287  104.19931925
120 Linear Feature 23
112  52.36072327  104.19380325  52.36065622  104.19365921 1
111  52.36072892  104.19354608 1
115  52.36116073  104.19291203
21  52.37476327  104.17401930 2 138.0300 3.00 PAPI-L-14
21  52.36083144  104.19222752 2 318.0300 3.90 PAPI-L-32
14  52.36548868  104.18027294  82.02 0 Tower
1300  52.36000850  104.20082100  33.56 tie_down turboprops|props|helos|fighters IAP Ramp 1
1301 B none 
1300  52.36011618  104.20056414  33.56 tie_down turboprops|props|helos|fighters IAP Ramp 2
1301 B none 
1300  52.36022203  104.20030744  33.56 tie_down turboprops|props|helos|fighters IAP Ramp 3
1301 B none 
1300  52.36031724  104.20007831  33.56 tie_down turboprops|props|helos|fighters IAP Ramp 4
1301 B none 
1300  52.36049385  104.19975857  33.56 tie_down jets|turboprops|props|helos|fighters IAP Ramp 5
1301 C none 
1300  52.36069524  104.19924413  33.56 tie_down jets|turboprops|props|helos|fighters IAP Ramp 6
1301 C none 
1300  52.36107606  104.19722346 138.62 tie_down jets|turboprops|props|helos|fighters IAP Ramp 7
1301 D none 
1300  52.36151637  104.19658577 318.80 tie_down jets|turboprops|props|helos|fighters IAP Ramp 7A
1301 D none 
1300  52.36140421  104.19783536 138.45 tie_down jets|turboprops|props|helos|fighters IAP Ramp 8
1301 D none 
1300  52.36183661  104.19720837 318.43 tie_down jets|turboprops|props|helos|fighters IAP Ramp 8A
1301 D none 
1300  52.35922863  104.19144651  48.00 tie_down jets|turboprops|props|helos IAP Ramp 9
1301 C none 
1300  52.35951827  104.19100945  48.00 tie_down jets|turboprops|props|helos IAP Ramp 10
1301 C none 
1300  52.35983489  104.19053518  48.00 tie_down jets|turboprops|props|helos IAP Ramp 11
1301 C none 
1300  52.36336689  104.19942088  47.79 hangar jets|turboprops|props|helos Hangar 1-1
1301 D none 
1300  52.36273990  104.19827419 227.79 hangar jets|turboprops|props|helos Hangar 1-2
1301 D none 
1300  52.36424552  104.19492794 227.65 hangar turboprops|helos|fighters Hangar 2
1301 B none 
1300  52.36444066  104.19463977 227.65 hangar turboprops|helos|fighters Hangar 3
1301 B none 
1300  52.35919801  104.18937518  47.73 hangar jets|turboprops|props|helos Hangar 4
1301 C none 
1300  52.35888282  104.18982154  47.73 hangar jets|turboprops|props|helos Hangar 5
1301 C none 
1300  52.35856932  104.19029579  47.73 hangar jets|turboprops|props|helos Hangar 6
1301 C none 
1300  52.36000447  104.20597066  18.92 hangar jets|turboprops|helos|fighters Irkutsk Aviation Plant Hangar 1
1301 D none 
1300  52.36066894  104.20732931 289.32 hangar jets|turboprops|helos|fighters Irkutsk Aviation Plant Hangar 2
1301 C none 
18  52.36548868  104.18027294 1 Beacon
54 12400 Chereshnya Start
55 11930 Irkutsk Radar
99
