I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
115  67.26890966  014.38978235
120 Line G06/G04-G
111  67.26842086  014.38842651 1
112  67.26851050  014.38869973  67.26860038  014.38876839
111  67.26851050  014.38869973
112  67.26851050  014.38869973  67.26842103  014.38869261 1
115  67.26839888  014.38890939
120 Line G08
111  67.26796546  014.39256563 1
115  67.26815283  014.39302339
120 Line G08-G
111  67.26794480  014.39227029 1
112  67.26796546  014.39256563  67.26800569  014.39269629
111  67.26796546  014.39256563
112  67.26796546  014.39256563  67.26789415  014.39246138 1
115  67.26783737  014.39257231
120 Line G09
111  67.26753240  014.39301198 1
115  67.26732692  014.39260007
120 Line G09-G
111  67.26765381  014.39300641 1
112  67.26753240  014.39301198  67.26748111  014.39291478
111  67.26753240  014.39301198
112  67.26753240  014.39301198  67.26758744  014.39314158 1
115  67.26755464  014.39334617
120 Line G11
111  67.26737818  014.39468921 1
115  67.26716507  014.39478476
120 Line G11-G
111  67.26745340  014.39444133 1
112  67.26737818  014.39468921  67.26731060  014.39471503
111  67.26737818  014.39468921
112  67.26737818  014.39468921  67.26745660  014.39468282 1
115  67.26748772  014.39486761
120 Line G13
111  67.26774080  014.39628611 1
115  67.26762858  014.39651512
120 Line G14
111  67.26798607  014.39624107 1
115  67.26818199  014.39581853
120 Line G13/G14-G
111  67.26775025  014.39589844 1
112  67.26774080  014.39628611  67.26766819  014.39643822
111  67.26774080  014.39628611
112  67.26774080  014.39628611  67.26781423  014.39620362 1
111  67.26786173  014.39626008 1
112  67.26798607  014.39624107  67.26807390  014.39614780
111  67.26798607  014.39624107
112  67.26798607  014.39624107  67.26793099  014.39639320 1
115  67.26796488  014.39659472
120 Line G15
111  67.26826859  014.39792210 1
115  67.26819392  014.39809132
120 Line G15-G
111  67.26827849  014.39760676 1
112  67.26826859  014.39792210  67.26821976  014.39806777
111  67.26826859  014.39792210
112  67.26826859  014.39792210  67.26833764  014.39782503 1
115  67.26839831  014.39794143
120 Line G16
111  67.26867272  014.39831768 1
115  67.26882364  014.39787778
120 Line G16-G
111  67.26853586  014.39830851 1
112  67.26867272  014.39831768  67.26873301  014.39819307
111  67.26867272  014.39831768
112  67.26867272  014.39831768  67.26863390  014.39847091 1
115  67.26867549  014.39863511
120 Line G18
111  67.26954278  014.39951760 1
115  67.26950643  014.39974087
120 Line G18-G
111  67.26953947  014.40004715 1
112  67.26950643  014.39974087  67.26952419  014.39959246
111  67.26950643  014.39974087
112  67.26950643  014.39974087  67.26947283  014.39987415 1
115  67.26939355  014.39985811
120 Line G19
111  67.26996230  014.40072543 1
115  67.27001298  014.40279685
120 Line G19-G
111  67.27002728  014.40045243 1
112  67.26996230  014.40072543  67.26995225  014.40092361
111  67.26996230  014.40072543
112  67.26996230  014.40072543  67.26996234  014.40048966 1
115  67.26990011  014.40041990
120 Line G-Y
111  67.26948544  014.38430958 1
112  67.26965392  014.38458385  67.26977459  014.38456467
111  67.26965392  014.38458385
112  67.26965392  014.38458385  67.26954691  014.38468352 1
111  67.26954502  014.38501472 1
112  67.26936403  014.38474125  67.26922842  014.38481192
111  67.26936403  014.38474125
114  67.26936403  014.38474125  67.26950214  014.38458689 1
120 Line H-Y
111  67.26793623  014.36563213 1
112  67.26809228  014.36587755  67.26819803  014.36583260
111  67.26809228  014.36587755
112  67.26809228  014.36587755  67.26799024  014.36599975 1
111  67.26799209  014.36632756 1
112  67.26783225  014.36601566  67.26771033  014.36605415
111  67.26783225  014.36601566
114  67.26783225  014.36601566  67.26794921  014.36590313 1
120 Line H01
111  67.26171761  014.34526966 1
115  67.26155138  014.34512504
120 Line H01-H
111  67.26183171  014.34512991 1
112  67.26171761  014.34526966  67.26163074  014.34524258
111  67.26171761  014.34526966
112  67.26171761  014.34526966  67.26180036  014.34534764 1
115  67.26179410  014.34558297
120 Line H03
111  67.26154488  014.34770005 1
115  67.26144553  014.34766213
120 Line H03-H
111  67.26164238  014.34753437 1
112  67.26154488  014.34770005  67.26146930  014.34769321
111  67.26154488  014.34770005
112  67.26154488  014.34770005  67.26161340  014.34775164 1
115  67.26161103  014.34795507
120 Line H05
111  67.26155603  014.35334586 1
115  67.26097783  014.35377125
120 Line H05-H
111  67.26162012  014.35308483 1
112  67.26155603  014.35334586  67.26148652  014.35343118
111  67.26155603  014.35334586
112  67.26155603  014.35334586  67.26163857  014.35331899 1
115  67.26166634  014.35348297
120 Line H06
111  67.26192412  014.35483417 1
115  67.26217037  014.35464653
120 Line H07
111  67.26177723  014.35523631 1
115  67.26152110  014.35541838
120 Line H06/H07-H
111  67.26180623  014.35470005 1
112  67.26192412  014.35483417  67.26199536  014.35481628
111  67.26192412  014.35483417
112  67.26192412  014.35483417  67.26185773  014.35490781 1
111  67.26184541  014.35503084 1
112  67.26177723  014.35523631  67.26173030  014.35529244
111  67.26177723  014.35523631
112  67.26177723  014.35523631  67.26184604  014.35519818 1
115  67.26188368  014.35535391
120 Line H09
111  67.26198451  014.35718071 1
115  67.26131336  014.35768496
120 Line H09-H
111  67.26204854  014.35686231 1
112  67.26198451  014.35718071  67.26189970  014.35728534
111  67.26198451  014.35718071
112  67.26198451  014.35718071  67.26207278  014.35712373 1
115  67.26210058  014.35728554
120 Line H10
111  67.26247618  014.35739403 1
115  67.26224419  014.35757209
120 Line H10-H
111  67.26212661  014.35749728 1
112  67.26224419  014.35757209  67.26231457  014.35754521
111  67.26224419  014.35757209
112  67.26224419  014.35757209  67.26216860  014.35765561 1
115  67.26217471  014.35788843
120 Line H11
111  67.26221872  014.35916335 1
115  67.26209343  014.35925077
120 Line H11-H
111  67.26228587  014.35887895 1
112  67.26221872  014.35916335  67.26213617  014.35925585
111  67.26221872  014.35916335
112  67.26221872  014.35916335  67.26230091  014.35912120 1
115  67.26232959  014.35925444
120 Line H12
111  67.26287921  014.36110414 1
115  67.26266054  014.36123843
120 Line H12-H
111  67.26254317  014.36111897 1
112  67.26266054  014.36123843  67.26274915  014.36121157
111  67.26266054  014.36123843
112  67.26266054  014.36123843  67.26258546  014.36133005 1
115  67.26258314  014.36149122
120 Line H13
111  67.26267409  014.36316467 1
115  67.26243083  014.36335137
120 Line H13-H
111  67.26274427  014.36286374 1
112  67.26267409  014.36316467  67.26258859  014.36328279
111  67.26267409  014.36316467
112  67.26267409  014.36316467  67.26275437  014.36312925 1
115  67.26278548  014.36325542
120 Line H14
111  67.26309339  014.36423022 1
115  67.26300836  014.36429115
120 Line H14-H
111  67.26288915  014.36418123 1
112  67.26300836  014.36429115  67.26308221  014.36425977
111  67.26300836  014.36429115
112  67.26300836  014.36429115  67.26293207  014.36437017 1
115  67.26294662  014.36462795
120 Line H15-H
111  67.26378316  014.36668101 1
112  67.26383469  014.36700480  67.26383030  014.36724530
111  67.26383469  014.36700480
112  67.26383469  014.36700480  67.26385332  014.36677330 1
115  67.26390950  014.36676208
120 Line H16
111  67.26494723  014.36632938 1
115  67.26494090  014.36661309
120 Line H16-H
111  67.26501536  014.36685408 1
112  67.26494090  014.36661309  67.26494093  014.36645799
111  67.26494090  014.36661309
112  67.26494090  014.36661309  67.26493566  014.36679785 1
115  67.26487901  014.36684745
120 Line H17
111  67.26571827  014.36753565 1
115  67.26509101  014.36838203
120 Line H17-H
111  67.26639271  014.36681369 1
112  67.26571827  014.36753565  67.26536494  014.36806080
111  67.26571827  014.36753565
112  67.26571827  014.36753565  67.26583217  014.36698505 1
115  67.26565336  014.36690018
120 Line H18
111  67.26592124  014.36657186 1
115  67.26595559  014.36667946
120 Line H18-H
111  67.26605743  014.36693628 1
112  67.26599466  014.36680764  67.26597295  014.36673343
111  67.26599466  014.36680764 1
111  67.26595559  014.36667946
112  67.26595559  014.36667946  67.26598074  014.36687731 1
115  67.26591231  014.36692963
120 Line H19-H
111  67.26681560  014.36654876 1
112  67.26677746  014.36688636  67.26679045  014.36712242
111  67.26677746  014.36688636
112  67.26677746  014.36688636  67.26674779  014.36667996 1
115  67.26668798  014.36662630
120 Line TWY I
111  67.26747131  014.34495768 1
112  67.26726717  014.34479040  67.26712456  014.34482519
111  67.26726717  014.34479040 1
111  67.26636561  014.34493792 1
111  67.26606820  014.34498206 1
111  67.26525702  014.34511036 1
111  67.26507537  014.34513733 1
111  67.26489372  014.34516816 1
111  67.26474510  014.34518740 1
111  67.26450490  014.34522594 1
111  67.26426921  014.34524896 1
111  67.26376930  014.34532990 1
111  67.26360417  014.34534913 1
111  67.26322286  014.34539136 1
111  67.26306823  014.34541448 1
111  67.26268542  014.34545670 1
111  67.26252929  014.34547982 1
111  67.26195582  014.34556067
112  67.26195582  014.34556067  67.26183722  014.34557994 1
111  67.26184618  014.34584016 1
111  67.26192711  014.34661313 1
111  67.26194360  014.34676850 1
111  67.26199904  014.34731229 1
115  67.26260452  014.35296394
120 Line I02
111  67.26516160  014.34540446 1
111  67.26528042  014.34667505 1
112  67.26527254  014.34703257  67.26524122  014.34721017
111  67.26527254  014.34703257 1
115  67.26516348  014.34756195
120 Line I01/I02-I
111  67.26525702  014.34511036 1
112  67.26515920  014.34483625  67.26515403  014.34460689
111  67.26515920  014.34483625
112  67.26515920  014.34483625  67.26515645  014.34508934 1
111  67.26507537  014.34513733 1
112  67.26516160  014.34540446  67.26518328  014.34565408
111  67.26516160  014.34540446
114  67.26516160  014.34540446  67.26515834  014.34517160 1
120 Line I05-I
111  67.26489372  014.34516816 1
112  67.26482024  014.34547262  67.26482454  014.34571097
111  67.26482024  014.34547262
112  67.26482024  014.34547262  67.26479961  014.34519935 1
115  67.26474510  014.34518740
120 Line I03
111  67.26367042  014.34507213 1
115  67.26366666  014.34473538
120 Line I03-I
111  67.26376930  014.34532990 1
112  67.26367042  014.34507213  67.26366003  014.34486976
111  67.26367042  014.34507213
112  67.26367042  014.34507213  67.26366496  014.34529391 1
115  67.26360417  014.34534913
120 Line I04
111  67.26315847  014.34564260 1
115  67.26316562  014.34587053
120 Line I04-I
111  67.26322286  014.34539136 1
112  67.26315847  014.34564260  67.26315410  014.34579998
111  67.26315847  014.34564260
112  67.26315847  014.34564260  67.26313664  014.34544706 1
115  67.26306823  014.34541448
120 Line I05
111  67.26258866  014.34521502 1
115  67.26257795  014.34489502
120 Line I05-I
111  67.26268542  014.34545670 1
112  67.26258866  014.34521502  67.26257668  014.34502852
111  67.26258866  014.34521502
112  67.26258866  014.34521502  67.26258788  014.34541380 1
115  67.26252929  014.34547982
120 Line J-I
111  67.26181909  014.34528196 1
116  67.26195582  014.34556067  67.26209097  014.34554917
120 Line I-J
111  67.26184618  014.34584016 1
116  67.26180837  014.34541103  67.26181039  014.34529642
120 Line I-H
112  67.26192268  014.34660636  67.26189268  014.34642826 1
116  67.26171886  014.34657647  67.26163196  014.34687033
120 Line I06
111  67.26209130  014.34696657 1
111  67.26231503  014.34705231 1
116  67.26237033  014.34711065  67.26238910  014.34715600
120 Line I06-I
111  67.26194360  014.34676850 1
112  67.26209130  014.34696657  67.26220242  014.34696671
111  67.26209130  014.34696657
112  67.26209130  014.34696657  67.26198467  014.34703443 1
115  67.26199904  014.34731229
120 Line I-Y
111  67.26618964  014.34464106 1
112  67.26636561  014.34493792  67.26650355  014.34491955
111  67.26636561  014.34493792
112  67.26636561  014.34493792  67.26624736  014.34503976 1
111  67.26625047  014.34535254 1
112  67.26606820  014.34498206  67.26592847  014.34500507
111  67.26606820  014.34498206
114  67.26606820  014.34498206  67.26617928  014.34489412 1
120 Line TWY JH
111  67.26661573  014.33470106 1
112  67.26637599  014.33450295  67.26627406  014.33452231
111  67.26637599  014.33450295 1
111  67.26554156  014.33496651 1
111  67.26537154  014.33506043 1
111  67.26523341  014.33513300 1
111  67.26467222  014.33544052 1
112  67.26454497  014.33570609  67.26449932  014.33593831
111  67.26454497  014.33570609 1
111  67.26419746  014.33746223
112  67.26419746  014.33746223  67.26415430  014.33761605 1
111  67.26409485  014.33758510 1
111  67.26402105  014.33757206 1
111  67.26322043  014.33744165 1
111  67.26306031  014.33740586 1
112  67.26267997  014.33761902  67.26254607  014.33785836
111  67.26267997  014.33761902 1
111  67.26257611  014.33780661 1
112  67.26243968  014.33817865  67.26239837  014.33833719 1
111  67.26236205  014.33856047 1
112  67.26231392  014.33895153  67.26230013  014.33908097
111  67.26231392  014.33895153 1
111  67.26229919  014.33916496 1
111  67.26228176  014.33941744 1
111  67.26227055  014.33957987 1
111  67.26183171  014.34512991 1
111  67.26181909  014.34528196 1
111  67.26180837  014.34541103 1
111  67.26179410  014.34558297 1
111  67.26171886  014.34657647 1
111  67.26164238  014.34753437 1
111  67.26161103  014.34795507 1
111  67.26145113  014.35017345 1
112  67.26145870  014.35116705  67.26148088  014.35167937 1
111  67.26151397  014.35206198 1
111  67.26162012  014.35308483 1
111  67.26166634  014.35348297 1
111  67.26180623  014.35470005 1
111  67.26184541  014.35503084 1
111  67.26188368  014.35535391 1
111  67.26204854  014.35686231 1
111  67.26210058  014.35728554 1
111  67.26212661  014.35749728 1
111  67.26217471  014.35788843 1
111  67.26228587  014.35887895 1
111  67.26232959  014.35925444 1
111  67.26254317  014.36111897 1
111  67.26258314  014.36149122 1
111  67.26274427  014.36286374 1
111  67.26278548  014.36325542 1
111  67.26288915  014.36418123 1
111  67.26294662  014.36462795
112  67.26294662  014.36462795  67.26308401  014.36582568 1
112  67.26378316  014.36668101  67.26392451  014.36679770
111  67.26378316  014.36668101 1
112  67.26390950  014.36676208  67.26401708  014.36681399 1
111  67.26408714  014.36679792 1
111  67.26487901  014.36684745 1
111  67.26501536  014.36685408 1
111  67.26565336  014.36690018 1
111  67.26591231  014.36692963 1
111  67.26605743  014.36693628 1
112  67.26639271  014.36681369  67.26648279  014.36676200
111  67.26639271  014.36681369 1
111  67.26668798  014.36662630 1
111  67.26681560  014.36654876 1
111  67.26783225  014.36601566 1
111  67.26809228  014.36587755 1
111  67.26897502  014.36539567 1
116  67.26920266  014.36560314  67.26925391  014.36584924
120 Line J-Y
111  67.26533678  014.33463871 1
112  67.26554156  014.33496651  67.26565622  014.33492029
111  67.26554156  014.33496651
112  67.26554156  014.33496651  67.26540360  014.33509149 1
111  67.26541376  014.33551435 1
112  67.26523341  014.33513300  67.26509188  014.33518382
111  67.26523341  014.33513300
114  67.26523341  014.33513300  67.26535883  014.33501264 1
120 Line J01
111  67.26420833  014.33496143 1
112  67.26416352  014.33474010  67.26415833  014.33460249
111  67.26416352  014.33474010 1
115  67.26410743  014.33310342
120 Line J03(J01)
111  67.26449920  014.33537190 1
111  67.26420833  014.33496143 1
115  67.26357391  014.33409274
120 Line J01/J03-J
111  67.26467222  014.33544052 1
112  67.26449920  014.33537190  67.26441788  014.33524229
111  67.26449920  014.33537190
112  67.26449920  014.33537190  67.26456592  014.33551229 1
115  67.26454497  014.33570609
120 Line J05
111  67.26313988  014.33716039 1
115  67.26314931  014.33653845
120 Line J05-J
111  67.26322043  014.33744165 1
112  67.26313988  014.33716039  67.26313992  014.33694679
111  67.26313988  014.33716039
112  67.26313988  014.33716039  67.26312838  014.33736228 1
115  67.26306031  014.33740586
120 Line J07
111  67.26248492  014.33709636 1
115  67.26258438  014.33749511
120 Line J07-J
111  67.26267997  014.33761902 1
112  67.26258438  014.33749511  67.26254167  014.33735266
111  67.26258438  014.33749511
112  67.26258438  014.33749511  67.26261670  014.33769000 1
115  67.26257611  014.33780661
120 Line LK-J
112  67.26230428  014.33822592  67.26237016  014.33832530 1
115  67.26236205  014.33856047
120 Line J09
111  67.26221186  014.33909097 1
115  67.26195487  014.33894034
120 Line J09-J
111  67.26231392  014.33895153 1
112  67.26221186  014.33909097  67.26214959  014.33907216
111  67.26221186  014.33909097
112  67.26221186  014.33909097  67.26229035  014.33915327 1
115  67.26228176  014.33941744
120 Line J10
111  67.26238199  014.33939470 1
115  67.26270649  014.33957767
120 Line J10-J
111  67.26229919  014.33916496 1
112  67.26238199  014.33939470  67.26244643  014.33945098
111  67.26238199  014.33939470
112  67.26238199  014.33939470  67.26230775  014.33938337 1
115  67.26227055  014.33957987
120 Line J-J/I
111  67.26402105  014.33757206 1
116  67.26409702  014.33798259  67.26404795  014.33830361
120 Line TWY J/I
111  67.26419746  014.33746223 1
111  67.26409702  014.33798259 1
111  67.26389772  014.33900193 1
112  67.26383824  014.33933093  67.26382032  014.33944419
111  67.26383824  014.33933093 1
111  67.26369524  014.34032336 1
112  67.26368476  014.34060386  67.26369621  014.34074683
111  67.26368476  014.34060386 1
111  67.26385848  014.34275112 1
112  67.26389909  014.34298044  67.26392305  014.34307757
111  67.26389909  014.34298044 1
111  67.26434183  014.34477201 1
111  67.26443038  014.34512817 1
116  67.26450490  014.34522594  67.26455512  014.34523364
120 Line J/I-I
112  67.26434183  014.34477201  67.26440225  014.34514713 1
115  67.26426921  014.34524896
120 Line K02
111  67.26366546  014.32743070 1
115  67.26367378  014.32765898
120 Line K02-K
111  67.26373433  014.32715465 1
112  67.26366546  014.32743070  67.26366543  014.32764648
111  67.26366546  014.32743070
112  67.26366546  014.32743070  67.26364306  014.32722875 1
115  67.26354250  014.32723534
120 Line K03
111  67.26288609  014.32702511 1
115  67.26289666  014.32724771
120 Line K03-K
111  67.26298993  014.32746663 1
112  67.26289666  014.32724771  67.26287584  014.32707012
111  67.26289666  014.32724771
112  67.26289666  014.32724771  67.26289242  014.32747097 1
115  67.26283146  014.32753387
120 Line K04
111  67.26223263  014.32897533 1
115  67.26230967  014.32906536
120 Line K04-K
111  67.26218595  014.32868477 1
112  67.26223263  014.32897533  67.26228560  014.32908103
111  67.26223263  014.32897533
112  67.26223263  014.32897533  67.26215315  014.32891792 1
115  67.26211021  014.32906685
120 Line K05
111  67.26175008  014.32937606 1
115  67.26190327  014.32957729
120 Line K05-K
111  67.26202721  014.32948550 1
112  67.26190327  014.32957729  67.26182683  014.32951202
111  67.26190327  014.32957729
112  67.26190327  014.32957729  67.26196725  014.32967513 1
115  67.26194701  014.32989008
120 Line K06
111  67.26173439  014.33148974 1
115  67.26182333  014.33160018
120 Line K06-K
111  67.26168719  014.33118706 1
112  67.26173439  014.33148974  67.26180213  014.33160895
111  67.26173439  014.33148974
112  67.26173439  014.33148974  67.26165303  014.33141773 1
115  67.26160789  014.33157804
120 Line K08
111  67.26126571  014.33395982 1
115  67.26134244  014.33401417
120 Line K08-K
111  67.26119574  014.33366233 1
112  67.26126571  014.33395982  67.26133851  014.33403392
111  67.26126571  014.33395982
112  67.26126571  014.33395982  67.26117708  014.33392697 1
115  67.26114457  014.33414773
120 Line K-Y
112  67.26453088  014.32683068  67.26465807  014.32678448 1
115  67.26470616  014.32711225
120 Line TWY K
111  67.26464533  014.32639761 1
112  67.26453088  014.32683068  67.26440019  014.32692199
111  67.26453088  014.32683068 1
111  67.26373433  014.32715465 1
111  67.26354250  014.32723534 1
111  67.26298993  014.32746663 1
111  67.26283146  014.32753387
112  67.26283146  014.32753387  67.26240931  014.32772224 1
112  67.26218595  014.32868477  67.26206700  014.32929957
111  67.26218595  014.32868477 1
111  67.26211021  014.32906685 1
111  67.26202721  014.32948550 1
111  67.26194701  014.32989008 1
111  67.26168719  014.33118706 1
111  67.26160789  014.33157804 1
111  67.26125000  014.33338730 1
111  67.26119574  014.33366233 1
112  67.26114457  014.33414773  67.26112993  014.33439853 1
111  67.26114137  014.33453609 1
111  67.26115488  014.33475726 1
112  67.26131008  014.33550452  67.26143616  014.33586337
111  67.26131008  014.33550452 1
111  67.26230428  014.33822592
112  67.26230428  014.33822592  67.26237158  014.33834401 1
115  67.26243968  014.33817865
120 Line L01
111  67.26226056  014.31901830 1
115  67.26224847  014.31879493
120 Line L01-L
111  67.26235223  014.31923797 1
112  67.26226056  014.31901830  67.26224677  014.31884267
111  67.26226056  014.31901830
112  67.26226056  014.31901830  67.26226698  014.31918920 1
115  67.26218855  014.31928902
120 Line L02
111  67.26162554  014.31974186 1
115  67.26163513  014.31993824
120 Line L03
111  67.26146717  014.31922654 1
115  67.26143051  014.31845311
120 Line L02/L03-L
111  67.26169438  014.31944753 1
112  67.26162554  014.31974186  67.26163086  014.31995111
111  67.26162554  014.31974186
112  67.26162554  014.31974186  67.26160197  014.31953716 1
111  67.26155051  014.31949590 1
112  67.26146717  014.31922654  67.26145742  014.31902418
111  67.26146717  014.31922654
112  67.26146717  014.31922654  67.26147037  014.31944748 1
115  67.26140142  014.31954157
120 Line L05
111  67.26094380  014.31941200 1
115  67.26082015  014.31683591
120 Line L05-L
111  67.26103444  014.31965708 1
112  67.26094380  014.31941200  67.26093008  014.31921158
111  67.26094380  014.31941200
112  67.26094380  014.31941200  67.26094666  014.31963300 1
115  67.26086451  014.31971351
120 Line L06
111  67.26059511  014.32026833 1
115  67.26058299  014.32003454
120 Line L06-L
111  67.26065704  014.31977528 1
112  67.26058299  014.32003454  67.26057609  014.32023388
111  67.26058299  014.32003454
112  67.26058299  014.32003454  67.26056458  014.31984992 1
115  67.26047668  014.31983170
120 Line L07
111  67.25988180  014.31951159 1
115  67.25989083  014.31973973
120 Line L07-L
111  67.25998563  014.31999020 1
112  67.25989083  014.31973973  67.25987746  014.31951730
111  67.25989083  014.31973973
112  67.25989083  014.31973973  67.25989330  014.31997241 1
115  67.25982717  014.32003855
120 Line L09/10
111  67.25918610  014.31975774 1
111  67.25907465  014.31919129 1
112  67.25900696  014.31880018  67.25898718  014.31863296 1
111  67.25898010  014.31839953 1
115  67.25896236  014.31748885
120 Line L09-L/10/11
111  67.25968956  014.32008196 1
111  67.25948835  014.32014913 1
112  67.25918610  014.31975774  67.25908818  014.31934232
111  67.25918610  014.31975774 1
111  67.25932046  014.32040243 1
111  67.25940587  014.32081513 1
115  67.25947269  014.32116283
120 Line L10
111  67.25895165  014.31909676 1
115  67.25886621  014.31919363
120 Line L10-L
111  67.25900696  014.31880018 1
112  67.25895061  014.31909676  67.25887646  014.31920296
111  67.25895061  014.31909676
112  67.25895061  014.31909676  67.25903938  014.31904772 1
115  67.25907465  014.31919129
120 Line L11
111  67.25927829  014.32072508 1
115  67.25884754  014.32130102
120 Line L11-L
111  67.25932046  014.32040243 1
112  67.25927829  014.32072508  67.25921225  014.32081714
111  67.25927829  014.32072508
112  67.25927829  014.32072508  67.25935489  014.32066187 1
115  67.25940587  014.32081513
120 Line L13
111  67.25976869  014.32320447 1
115  67.25919616  014.32398009
120 Line L13-L
111  67.25982353  014.32289176 1
112  67.25976869  014.32320447  67.25969265  014.32331600
111  67.25976869  014.32320447
112  67.25976869  014.32320447  67.25985413  014.32311018 1
115  67.25990686  014.32328559
120 Line L15
111  67.26018707  014.32519389 1
115  67.25994401  014.32553075
120 Line L15-L
111  67.26022870  014.32488252 1
112  67.26018707  014.32519389  67.26012045  014.32529157
111  67.26018707  014.32519389
112  67.26018707  014.32519389  67.26026671  014.32514005 1
115  67.26031340  014.32529189
120 Line L16
111  67.26045546  014.32546615 1
115  67.26052092  014.32537033
120 Line L16-L
111  67.26033806  014.32541106 1
112  67.26045546  014.32546615  67.26051440  014.32540966
111  67.26045546  014.32546615
112  67.26045546  014.32546615  67.26039999  014.32557246 1
115  67.26040786  014.32574844
120 Line L17
111  67.26069102  014.32962419 1
115  67.26055593  014.32968263
120 Line L17-L
111  67.26077105  014.32932551 1
112  67.26069102  014.32962419  67.26060066  014.32968701
111  67.26069102  014.32962419
112  67.26069102  014.32962419  67.26078224  014.32958834 1
115  67.26080724  014.32981424
120 Line L-K
111  67.26105306  014.33331950 1
115  67.26114137  014.33453609
120 Line TWY L
112  67.26445624  014.32129189  67.26424973  014.32132207 1
111  67.26417610  014.32076422 1
111  67.26404271  014.31910190 1
112  67.26390717  014.31875103  67.26381647  014.31877520
111  67.26390717  014.31875103 1
111  67.26235223  014.31923797 1
111  67.26218855  014.31928902 1
111  67.26169438  014.31944753 1
111  67.26155051  014.31949590 1
111  67.26140142  014.31954157 1
111  67.26103444  014.31965708 1
111  67.26086451  014.31971351 1
111  67.26065704  014.31977528 1
111  67.26047668  014.31983170 1
111  67.25998563  014.31999020 1
111  67.25982717  014.32003855 1
111  67.25969163  014.32008152
112  67.25969163  014.32008152  67.25945463  014.32032292 1
112  67.25947269  014.32116283  67.25950401  014.32144847
111  67.25947269  014.32116283 1
111  67.25982353  014.32289176 1
111  67.25990686  014.32328559 1
111  67.26022870  014.32488252 1
111  67.26031340  014.32529189 1
111  67.26033806  014.32541106 1
111  67.26040786  014.32574844 1
111  67.26055116  014.32650621 1
112  67.26059884  014.32690779  67.26061266  014.32708909
111  67.26059884  014.32690779 1
111  67.26077105  014.32932551 1
111  67.26080724  014.32981424 1
111  67.26105306  014.33331950
112  67.26105306  014.33331950  67.26109586  014.33351309 1
116  67.26125000  014.33338730  67.26132901  014.33317053
120 Line TWY M
112  67.26557442  014.32195889  67.26556630  014.32196355 1
112  67.26507255  014.32095436  67.26462024  014.32107564
111  67.26507255  014.32095436 1
111  67.26445624  014.32129189
112  67.26445624  014.32129189  67.26429745  014.32149214 1
115  67.26427345  014.32195242
120 Line Y21
111  67.27106962  014.40448726 1
115  67.27087250  014.40461100
120 Line Y21-Y
111  67.27114140  014.40426347 1
112  67.27106962  014.40448726  67.27099580  014.40455193
111  67.27106962  014.40448726
112  67.27106962  014.40448726  67.27114469  014.40446469 1
115  67.27117119  014.40464987
120 Line Y23
111  67.27134005  014.40815762 1
115  67.27153815  014.40784538
120 Line Y23-Y
111  67.27157871  014.40753525 1
112  67.27153815  014.40784538  67.27146932  014.40796509
111  67.27153815  014.40784538
112  67.27153815  014.40784538  67.27161698  014.40776453 1
115  67.27166946  014.40792495
120 Line Y Apron 
111  67.26653572  014.35055080 1
111  67.26613433  014.35077645 1
111  67.26589592  014.35091048 1
112  67.26561450  014.35226141  67.26568657  014.35316928
111  67.26561450  014.35226141 1
111  67.26563124  014.35246408 1
111  67.26573093  014.35367082 1
111  67.26589983  014.35574197 1
111  67.26601157  014.35710494 1
111  67.26602204  014.35723271
112  67.26602204  014.35723271  67.26614309  014.35831419 1
111  67.26652405  014.35813349 1
111  67.26672670  014.35802203 1
115  67.26711742  014.35780713
120 Line Y Apron c
111  67.26678530  014.35418893 1
111  67.26643201  014.35438622 1
115  67.26617147  014.35453172
120 Line Y Apron ms
111  67.26573093  014.35367082 1
112  67.26617147  014.35453172  67.26653586  014.35439009
111  67.26617147  014.35453172
112  67.26617147  014.35453172  67.26581426  014.35476907 1
115  67.26589983  014.35574197
120 Line Y Apron e
111  67.26724481  014.35720977 1
112  67.26711742  014.35780713  67.26696777  014.35798049
111  67.26711742  014.35780713
112  67.26711742  014.35780713  67.26728768  014.35778063 1
115  67.26732675  014.35818528
120 Line Y Apron es
111  67.26670970  014.35783260 1
111  67.26672670  014.35802203 1
115  67.26674384  014.35821356
120 Line Y Apron cs
111  67.26641489  014.35419740 1
111  67.26643201  014.35438622 1
115  67.26644800  014.35457835
120 Line Y Apron ws
111  67.26611801  014.35058102 1
111  67.26613433  014.35077645 1
115  67.26614904  014.35096197
120 Line Y Apron m
111  67.26695062  014.35362969 1
112  67.26678530  014.35418893  67.26659953  014.35437560
111  67.26678530  014.35418893
112  67.26678530  014.35418893  67.26698135  014.35416246 1
115  67.26702137  014.35451826
120 Line Y Apron w
111  67.26663902  014.34997238 1
112  67.26653572  014.35055080  67.26640930  014.35069082
111  67.26653572  014.35055080
112  67.26653572  014.35055080  67.26665697  014.35053760 1
115  67.26671847  014.35092533
120 broken G
111  67.26949138  014.38304364 2
111  67.26966524  014.38396157 2
111  67.26968850  014.38426118 2
115  67.26973370  014.38481182
120 Hold Y (J-I)
111  67.26602807  014.34150474 2
115  67.26583602  014.34161865
120 broken J
111  67.26541227  014.33669575 2
111  67.26523180  014.33579501 2
111  67.26515087  014.33488179 2
111  67.26518844  014.33471475 2
111  67.26533678  014.33463871 2
111  67.26553961  014.33456092 2
