I
1050 Generated by WorldEditor 2.1.0r1

1    137 1 0 LIPS Treviso-Istrana
1302 city Istrana
111  45.68626880  012.06859031 51
111  45.68628169  012.06872247 51
111  45.68629112  012.06881910 51
111  45.68630320  012.06894298 51
115  45.68630983  012.06901103
120 Linear Feature 305
111  45.68640190  012.06885111 1
111  45.68640233  012.06885559 1
115  45.68640277  012.06886009
120 Linear Feature 305
111  45.68637988  012.06862519 1
111  45.68638032  012.06862966 1
115  45.68638076  012.06863417
120 Linear Feature 305
111  45.68634621  012.06827959 1
111  45.68634665  012.06828407 1
115  45.68634709  012.06828857
120 Linear Feature 305
111  45.68631327  012.06794151 1
111  45.68631371  012.06794599 1
115  45.68631415  012.06795049
120 Linear Feature 305
111  45.68629083  012.06771122 1
111  45.68629127  012.06771570 1
115  45.68629171  012.06772020
120 Linear Feature 304
111  45.68629112  012.06881910 51
112  45.68634972  012.06886475  45.68639916  012.06886203
111  45.68634972  012.06886475 51
111  45.68640233  012.06885559 51
115  45.68641222  012.06885387
120 Linear Feature 304
111  45.68626880  012.06859031 51
112  45.68632755  012.06863886  45.68637700  012.06863614
111  45.68632755  012.06863886 51
111  45.68638032  012.06862966 51
115  45.68639005  012.06862797
120 Linear Feature 304
111  45.68623471  012.06824071 51
112  45.68629431  012.06829318  45.68634375  012.06829046
111  45.68629431  012.06829318 51
111  45.68634665  012.06828407 51
115  45.68635681  012.06828229
120 Linear Feature 304
111  45.68620180  012.06790324 51
112  45.68626107  012.06795516  45.68631051  012.06795244
111  45.68626107  012.06795516 51
111  45.68631371  012.06794599 51
115  45.68632357  012.06794427
120 Linear Feature 304
111  45.68617922  012.06767166 51
112  45.68623853  012.06772489  45.68628797  012.06772217
111  45.68623853  012.06772489 51
111  45.68629127  012.06771570 51
115  45.68630103  012.06771400
120 Linear Feature 303
111  45.68630320  012.06894298 51
116  45.68634972  012.06886475  45.68639345  012.06885114
120 Linear Feature 303
111  45.68628169  012.06872247 51
116  45.68632755  012.06863886  45.68637129  012.06862525
120 Linear Feature 303
111  45.68624746  012.06837142 51
116  45.68629431  012.06829318  45.68633805  012.06827957
120 Linear Feature 303
111  45.68621440  012.06803242 51
116  45.68626107  012.06795516  45.68630480  012.06794155
120 Linear Feature 303
111  45.68619197  012.06780246 51
116  45.68623853  012.06772489  45.68628226  012.06771128
120 Linear Feature 302
111  45.68637282  012.06725010 51
116  45.68632315  012.06732748  45.68627846  012.06733973
120 Linear Feature 300
112  45.68391009  012.06874716  45.68392150  012.06867095 51
111  45.68389756  012.06863855 51
111  45.68380818  012.06843032
112  45.68380818  012.06843032  45.68378632  012.06837453 51
111  45.68380058  012.06829015 51
111  45.68383032  012.06820041 51
111  45.68388931  012.06802246 51
111  45.68389312  012.06801094 51
111  45.68393538  012.06788347 51
111  45.68394323  012.06785978 51
111  45.68399546  012.06770221 51
111  45.68404778  012.06754435 51
112  45.68410198  012.06749127  45.68413335  012.06748719
111  45.68410198  012.06749127 51
111  45.68431400  012.06747222 51
116  45.68435206  012.06744914  45.68436252  012.06743145
120 Linear Feature 299
112  45.68404903  012.06833484  45.68406043  012.06825862 51
111  45.68403352  012.06821938 51
111  45.68394415  012.06801116
112  45.68394415  012.06801116  45.68392228  012.06795536 51
115  45.68393538  012.06788347
120 Linear Feature 299
112  45.68399956  012.06848164  45.68401097  012.06840542 51
111  45.68398883  012.06836364 51
111  45.68389946  012.06815541
112  45.68389946  012.06815541  45.68387759  012.06809962 51
115  45.68388931  012.06802246
120 Linear Feature 299
112  45.68393986  012.06865880  45.68395127  012.06858259 51
111  45.68392608  012.06854464 51
111  45.68383671  012.06833642
112  45.68383671  012.06833642  45.68381484  012.06828062 51
115  45.68383032  012.06820041
120 Linear Feature 298
112  45.68418506  012.06793111  45.68417460  012.06794880 51
111  45.68415142  012.06795127 51
111  45.68393939  012.06797032
112  45.68393939  012.06797032  45.68390802  012.06797441 51
115  45.68389312  012.06801094
120 Linear Feature 298
112  45.68423724  012.06777625  45.68422679  012.06779394 51
111  45.68420276  012.06779748 51
111  45.68399074  012.06781654
112  45.68399074  012.06781654  45.68395936  012.06782062 51
115  45.68394323  012.06785978
120 Linear Feature 298
112  45.68429164  012.06761482  45.68428118  012.06763252 51
111  45.68425601  012.06763689 51
111  45.68404398  012.06765595
112  45.68404398  012.06765595  45.68401260  012.06766003 51
115  45.68399546  012.06770221
120 Linear Feature 297
111  45.68823702  012.10633029 51
112  45.68819413  012.10632870  45.68817353  012.10633097
111  45.68819413  012.10632870 51
111  45.68795088  012.10637634 51
112  45.68787507  012.10636019  45.68784192  012.10633002
111  45.68787507  012.10636019 51
111  45.68778739  012.10621706 51
111  45.68776785  012.10618517 51
111  45.68770911  012.10608929 51
111  45.68762560  012.10595297 51
111  45.68759235  012.10589870 51
111  45.68755417  012.10583638 51
111  45.68751527  012.10577289 51
111  45.68747060  012.10569997 51
111  45.68739334  012.10557387 51
111  45.68730322  012.10542676 51
112  45.68730163  012.10532695  45.68731510  012.10527591
111  45.68730163  012.10532695 51
111  45.68734732  012.10506892 51
116  45.68733945  012.10495159  45.68731964  012.10489375
120 Linear Feature 296
112  45.68778739  012.10621706  45.68782054  012.10624723 51
111  45.68785739  012.10623003 51
111  45.68805309  012.10618806
112  45.68805309  012.10618806  45.68809192  012.10618239 51
115  45.68812318  012.10621995
120 Linear Feature 296
112  45.68770911  012.10608929  45.68774226  012.10611946 51
111  45.68777974  012.10610527 51
111  45.68797544  012.10606330
112  45.68797544  012.10606330  45.68801427  012.10605763 51
115  45.68804571  012.10609457
120 Linear Feature 296
112  45.68755417  012.10583638  45.68758732  012.10586656 51
111  45.68762445  012.10585347 51
111  45.68782015  012.10581151
112  45.68782015  012.10581151  45.68785897  012.10580584 51
115  45.68789047  012.10584334
120 Linear Feature 296
112  45.68762560  012.10595297  45.68765875  012.10598314 51
111  45.68770141  012.10596912 51
111  45.68789067  012.10592493
112  45.68789067  012.10592493  45.68792949  012.10591926 51
115  45.68796095  012.10595740
120 Linear Feature 295
112  45.68782051  012.10573012  45.68784032  012.10578797 51
111  45.68782747  012.10584607 51
111  45.68776725  012.10608993
112  45.68776725  012.10608993  45.68775378  012.10614097 51
115  45.68776785  012.10618517
120 Linear Feature 295
112  45.68764210  012.10544138  45.68766191  012.10549923 51
111  45.68764967  012.10555889 51
111  45.68758946  012.10580275
112  45.68758946  012.10580275  45.68757599  012.10585379 51
115  45.68759235  012.10589870
120 Linear Feature 295
112  45.68756708  012.10532115  45.68758689  012.10537900 51
111  45.68757361  012.10543776 51
111  45.68751340  012.10568161
112  45.68751340  012.10568161  45.68749993  012.10573265 51
115  45.68751527  012.10577289
120 Linear Feature 295
112  45.68744443  012.10511836  45.68746424  012.10517620 51
111  45.68745096  012.10523497 51
111  45.68739074  012.10547882
112  45.68739074  012.10547882  45.68737727  012.10552986 51
115  45.68739334  012.10557387
120 Linear Feature 295
112  45.68752239  012.10524766  45.68754220  012.10530550 51
111  45.68752892  012.10536427 51
111  45.68746871  012.10560812
112  45.68746871  012.10560812  45.68745524  012.10565916 51
115  45.68747060  012.10569997
120 Linear Feature 276
111  45.68631575  012.07360089 9
111  45.68531030  012.07380437
112  45.68531030  012.07380437  45.68517613  012.07382593 9
111  45.68513574  012.07362341 9
111  45.68494406  012.07163226 9
112  45.68500567  012.07134907  45.68506614  012.07126512
111  45.68500567  012.07134907 9
111  45.68648593  012.06963095
112  45.68648593  012.06963095  45.68665405  012.06943353 9
111  45.68660619  012.06906880 9
111  45.68643025  012.06728371
112  45.68643025  012.06728371  45.68637092  012.06666800 9
111  45.68603777  012.06676272 9
111  45.68468461  012.06702404
112  45.68468461  012.06702404  45.68443702  012.06707140 9
111  45.68427615  012.06742580 9
111  45.68334058  012.07022498
112  45.68334058  012.07022498  45.68326756  012.07043565 9
115  45.68313749  012.07041279
120 Linear Feature 275
111  45.68559109  012.07651784
112  45.68559109  012.07651784  45.68544562  012.07654097 9
111  45.68541329  012.07635180 9
111  45.68519937  012.07420825 9
112  45.68531916  012.07396464  45.68544277  012.07394014
111  45.68531916  012.07396464 9
111  45.68584305  012.07385984
112  45.68584305  012.07385984  45.68594193  012.07383534 9
111  45.68598757  012.07399050 9
111  45.68620339  012.07617353 9
112  45.68615395  012.07641034  45.68608074  012.07642395
113  45.68615395  012.07641034 9
120 Linear Feature 274
111  45.68862171  012.09127873
112  45.68862171  012.09127873  45.68872313  012.09116758 9
111  45.68870649  012.09096569 9
111  45.68795537  012.08334833
112  45.68795537  012.08334833  45.68794554  012.08324512 9
111  45.68786742  012.08320429 9
111  45.68635899  012.08240074
112  45.68635899  012.08240074  45.68612636  012.08227711 9
112  45.68604112  012.08280392  45.68604683  012.08285291
111  45.68604112  012.08280392 9
111  45.68697923  012.09230490
112  45.68697923  012.09230490  45.68698881  012.09239897 9
112  45.68750612  012.09249658  45.68780835  012.09216964
113  45.68750612  012.09249658 9
120 Linear Feature 273
112  45.68651041  012.10390814  45.68659484  012.10390951 9
111  45.68663001  012.10396013 9
111  45.68808814  012.10633054
112  45.68808814  012.10633054  45.68821761  012.10652640 9
111  45.68854338  012.10648347 9
111  45.69000036  012.10620418
112  45.69000036  012.10620418  45.69025858  012.10615113 9
111  45.69021942  012.10578442 9
111  45.69001378  012.10368451
112  45.69001378  012.10368451  45.68998411  012.10345585 9
111  45.68984063  012.10335080 9
111  45.68810069  012.10228591
112  45.68810069  012.10228591  45.68795611  012.10218073 9
111  45.68792850  012.10201511 9
111  45.68709295  012.09346654 9
112  45.68729816  012.09292213  45.68750733  012.09269189
111  45.68729816  012.09292213 9
111  45.68871246  012.09137620
112  45.68871246  012.09137620  45.68886611  012.09120040 9
111  45.68884581  012.09092613 9
111  45.68809010  012.08333030
112  45.68809010  012.08333030  45.68806358  012.08310064 9
111  45.68794121  012.08303894 9
111  45.68711196  012.08259107 9
111  45.68676891  012.08238076 9
111  45.68641084  012.08218585 9
111  45.68615440  012.08204626
112  45.68615440  012.08204626  45.68597757  012.08193973 9
111  45.68593775  012.08170026 9
111  45.68546156  012.07690730 9
112  45.68560180  012.07666686  45.68575234  012.07663511
111  45.68560180  012.07666686 9
111  45.68615801  012.07655345
112  45.68615801  012.07655345  45.68630934  012.07652169 9
111  45.68630221  012.07617236 9
111  45.68610334  012.07397548
112  45.68610334  012.07397548  45.68608750  012.07381216 9
111  45.68618812  012.07378268 9
115  45.68633090  012.07375270
120 Linear Feature 269
112  45.68664669  012.09326264  45.68688676  012.09324110 9
111  45.68691846  012.09357227 9
111  45.68772663  012.10179060 9
116  45.68753729  012.10222696  45.68731465  012.10228934
120 Linear Feature 268
112  45.68556200  012.08227484  45.68580445  012.08223741 9
111  45.68584090  012.08259127 9
111  45.68682734  012.09264112 9
116  45.68665210  012.09305895  45.68644134  012.09314288
120 Linear Feature 272
112  45.68777383  012.10237331  45.68781662  012.10236651 9
111  45.68787318  012.10239219 9
111  45.68976167  012.10352384
112  45.68976167  012.10352384  45.68984819  012.10357692 9
111  45.68987291  012.10373344 9
111  45.69004785  012.10555730
112  45.69004785  012.10555730  45.69008443  012.10596328 9
111  45.68981396  012.10602552 9
111  45.68853610  012.10628139
112  45.68853610  012.10628139  45.68829500  012.10632216 9
111  45.68815462  012.10611889 9
111  45.68633123  012.10317009
112  45.68633123  012.10317009  45.68623520  012.10300949 9
116  45.68642022  012.10265117  45.68659897  012.10261306
120 Linear Feature 271
111  45.68761970  012.10240495 9
115  45.68769712  012.10238906
120 Linear Feature 270
111  45.68701273  012.10252954 9
115  45.68713551  012.10250434
120 Linear Feature 267
112  45.68450525  012.07157607  45.68474579  012.07153115 9
111  45.68479105  012.07192684 9
111  45.68574849  012.08164690 9
116  45.68554889  012.08207499  45.68532261  012.08211718
120 Linear Feature 266
112  45.68337774  012.07160969  45.68323946  012.07163516 9
112  45.68319237  012.07110609  45.68331970  012.07071414
111  45.68319237  012.07110609 9
111  45.68438078  012.06758246
112  45.68438078  012.06758246  45.68449168  012.06725321 9
111  45.68472443  012.06721010 9
111  45.68604564  012.06695531
112  45.68604564  012.06695531  45.68626470  012.06691220 9
111  45.68631262  012.06729828 9
111  45.68648239  012.06909544
112  45.68648239  012.06909544  45.68650293  012.06937766 9
111  45.68637286  012.06952268 9
111  45.68489146  012.07122380
112  45.68489146  012.07122380  45.68482575  012.07129827 9
115  45.68472198  012.07134182
14  45.68239224  012.08722284   0.00 0 Tower Viewpoint
1300  45.68571418  012.06747909 262.63 tie_down turboprops|props|fighters HAS 11
1301 A military 
1300  45.68651953  012.06649087 137.66 tie_down turboprops|props|fighters HAS 12
1301 A military 
1300  45.68690760  012.06881284 172.68 tie_down turboprops|props|fighters HAS 13
1301 A military 
1300  45.68607012  012.06924426  71.72 tie_down turboprops|props|fighters HAS 14
1301 A military 
1300  45.68681801  012.07002261 188.11 tie_down turboprops|props|fighters HAS 15
1301 A military 
1300  45.68615156  012.07076672 188.36 tie_down turboprops|props|fighters HAS 16
1301 A military 
1300  45.68705153  012.08205522 128.45 tie_down turboprops|props|fighters HAS 21
1301 A military 
1300  45.68733650  012.08339777 290.88 tie_down turboprops|props|fighters HAS 22
1301 A military 
1300  45.68853452  012.08439890 172.17 tie_down turboprops|props|fighters HAS 23
1301 A military 
1300  45.68784030  012.08528438 351.99 tie_down turboprops|props|fighters HAS 24
1301 A military 
1300  45.68884575  012.08761217 172.23 tie_down turboprops|props|fighters HAS 25
1301 A military 
1300  45.68801030  012.08867348 329.44 tie_down turboprops|props|fighters HAS 26
1301 A military 
1300  45.68812455  012.08984512 352.04 tie_down turboprops|props|fighters HAS 27
1301 A military 
1300  45.68863521  012.09214328 255.49 tie_down turboprops|props|fighters HAS 28
1301 A military 
1300  45.68798280  012.09288617 233.42 tie_down turboprops|props|fighters HAS 29
1301 A military 
1300  45.68893389  012.10211943 112.66 tie_down turboprops|props|fighters HAS 31
1301 A military 
1300  45.68893304  012.10353634 292.23 tie_down turboprops|props|fighters HAS 32
1301 A military 
1300  45.68971152  012.10265048  85.49 tie_down turboprops|props|fighters HAS 33
1301 A military 
1300  45.68962776  012.10446168 353.14 tie_down turboprops|props|fighters HAS 34
1301 A military 
1300  45.69051241  012.10634752 217.22 tie_down turboprops|props|fighters HAS 35
1301 A military 
1300  45.68980730  012.10678372 246.77 tie_down turboprops|props|fighters HAS 36
1301 A military 
1300  45.68923365  012.10568995 110.09 tie_down turboprops|props|fighters HAS 37
1301 A military 
1300  45.68863738  012.10252613 112.85 tie_down turboprops|props|fighters East Ramp 1
1301 B military 
1300  45.68893688  012.10271259 112.85 tie_down turboprops|props|fighters East Ramp 2
1301 B military 
1300  45.68910470  012.10281433 112.85 tie_down turboprops|props|fighters East Ramp 3
1301 B military 
1300  45.68926701  012.10291214 112.85 tie_down turboprops|props|fighters East Ramp 4
1301 B military 
1300  45.68943621  012.10301585 112.85 tie_down turboprops|props|fighters East Ramp 5
1301 B military 
1300  45.68812020  012.08571463  28.29 tie_down turboprops|props|fighters Central Ramp 01
1301 A military 
1300  45.68814386  012.08595635  28.29 tie_down turboprops|props|fighters Central Ramp 02
1301 A military 
1300  45.68816821  012.08620521  28.29 tie_down turboprops|props|fighters Central Ramp 03
1301 A military 
1300  45.68819328  012.08646136  28.29 tie_down turboprops|props|fighters Central Ramp 04
1301 A military 
1300  45.68821876  012.08672160  28.29 tie_down turboprops|props|fighters Central Ramp 05
1301 A military 
1300  45.68824313  012.08697061  28.29 tie_down turboprops|props|fighters Central Ramp 06
1301 A military 
1300  45.68826747  012.08721934  28.29 tie_down turboprops|props|fighters Central Ramp 07
1301 A military 
1300  45.68829299  012.08748012  28.29 tie_down turboprops|props|fighters Central Ramp 08
1301 A military 
1300  45.68831734  012.08772885  28.29 tie_down turboprops|props|fighters Central Ramp 09
1301 A military 
1300  45.68834139  012.08797454  26.84 tie_down turboprops|props|fighters Central Ramp 10
1301 A military 
1300  45.68845329  012.08894666  31.35 tie_down turboprops|props|fighters Central Ramp 11
1301 A military 
1300  45.68847864  012.08920299  31.35 tie_down turboprops|props|fighters Central Ramp 12
1301 A military 
1300  45.68850320  012.08945592  31.35 tie_down turboprops|props|fighters Central Ramp 13
1301 A military 
1300  45.68866339  012.09099192  82.12 tie_down turboprops|props|fighters Central Ramp 21
1301 A military 
1300  45.68854981  012.09101459  82.12 tie_down turboprops|props|fighters Central Ramp 22
1301 A military 
1300  45.68844154  012.09103620  82.12 tie_down turboprops|props|fighters Central Ramp 23
1301 A military 
1300  45.68832889  012.09105868  82.12 tie_down turboprops|props|fighters Central Ramp 24
1301 A military 
1300  45.68485813  012.06679487  83.10 tie_down turboprops|props|fighters West Ramp 01
1301 B military 
1300  45.68500455  012.06676766  83.10 tie_down turboprops|props|fighters West Ramp 02
1301 B military 
1300  45.68515667  012.06673772  83.10 tie_down turboprops|props|fighters West Ramp 03
1301 B military 
1300  45.68530690  012.06670914  83.10 tie_down turboprops|props|fighters West Ramp 04
1301 B military 
1300  45.68546188  012.06667784  83.10 tie_down turboprops|props|fighters West Ramp 05
1301 B military 
1300  45.68561495  012.06664789  83.10 tie_down turboprops|props|fighters West Ramp 06
1301 B military 
1300  45.68576803  012.06662068  83.10 tie_down turboprops|props|fighters West Ramp 07
1301 B military 
1300  45.68591808  012.06659070  83.10 tie_down turboprops|props|fighters West Ramp 08
1301 B military 
1300  45.68629127  012.06771570 352.32 tie_down turboprops|props|fighters West Ramp 1
1301 A military 
1300  45.68631371  012.06794599 352.32 tie_down turboprops|props|fighters West Ramp 2
1301 A military 
1300  45.68634665  012.06828407 352.32 tie_down turboprops|props|fighters West Ramp 3
1301 A military 
1300  45.68638032  012.06862966 352.32 tie_down turboprops|props|fighters West Ramp 4
1301 A military 
1300  45.68640233  012.06885559 352.32 tie_down turboprops|props|fighters West Ramp 5
1301 A military 
18  45.68239224  012.08722284 1 BCN
19  45.68770037  012.08660831 0 New Windsock 1
54 12210 Tower
55 12040 Trevisio Approach
55 12210 Trevisio Approach
55 12115 Trevisio Approach
99
