A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
112  51.66309940  005.71552216  51.66311571  005.71548813   1 
112  51.66314103  005.71541314  51.66314775  005.71538994 
111  51.66314103  005.71541314 
112  51.66314103  005.71541314  51.66316982  005.71530949   1 
115  51.66303917  005.71530589 
120 Linear Feature 4
112  51.66286529  005.71537068  51.66280558  005.71527800   1 
116  51.66273795  005.71528551  51.66270532  005.71532883 
120 Linear Feature 3
112  51.66274600  005.71513241  51.66278028  005.71521837   1 
111  51.66273795  005.71528551   1 
112  51.66265926  005.71535977  51.66262280  005.71537524   1 
112  51.66256522  005.71531181  51.66253451  005.71525457   1 
115  51.66255850  005.71504264 
120 Linear Feature 1
111  51.66203398  005.70754119   1 
115  51.66210645  005.70804889 
120 Linear Feature 5
112  51.66247608  005.71436611  51.66243541  005.71423255   1 
111  51.66254937  005.71418254   1 
112  51.66261019  005.71416610  51.66264293  005.71416127   1 
112  51.66269907  005.71419027  51.66271778  005.71421734 
111  51.66269907  005.71419027 
112  51.66269907  005.71419027  51.66275664  005.71427536   1 
111  51.66271922  005.71433105   1 
115  51.66265877  005.71439293 
120 Linear Feature 6
112  51.66254937  005.71418254  51.66253018  005.71419027   1 
116  51.66240641  005.71412262  51.66237763  005.71402052 
120 Linear Feature 2
111  51.66181655  005.70601806   1 
115  51.66184761  005.70623565 
120 Linear Feature 1
112  51.66240671  005.71015226  51.66243597  005.71036048   1 
112  51.66236526  005.71046588  51.66232675  005.71047924   1 
111  51.66228141  005.71046195   1 
112  51.66221853  005.71039908  51.66219318  005.71034249   1 
115  51.66227410  005.71011222 
120 Linear Feature 2
112  51.66246883  005.71058744  51.66244906  005.71044886   1 
116  51.66236526  005.71046588  51.66233699  005.71047531 
120 Linear Feature 3
112  51.66203398  005.70754119  51.66206372  005.70776046   1 
112  51.66197394  005.70779361  51.66195095  005.70780035   1 
111  51.66192273  005.70780035   1 
112  51.66185272  005.70774307  51.66183182  005.70768411   1 
115  51.66190915  005.70743479 
120 Linear Feature 4
112  51.66197394  005.70779361  51.66206380  005.70778351   1 
116  51.66210645  005.70804889  51.66213552  005.70824521 
120 Linear Feature 5
112  51.66181655  005.70601806  51.66182618  005.70608435   1 
111  51.66176827  005.70614718   1 
112  51.66170139  005.70623984  51.66167422  005.70628027   1 
112  51.66166899  005.70642346  51.66169303  005.70646726   1 
115  51.66174737  005.70643694 
120 Linear Feature 6
112  51.66184761  005.70623565  51.66183187  005.70612364   1 
116  51.66176827  005.70614718  51.66174423  005.70618088 
120 Linear Feature 2
111  51.66155582  005.70417793   1 
115  51.66181655  005.70601806 
120 Linear Feature 7
111  51.66032498  005.71415629   4 
115  51.66026372  005.71400322 
120 Linear Feature 2
112  51.65967731  005.71420787  51.65976586  005.71442344   1 
111  51.65998812  005.71437635   1 
115  51.66076105  005.71362149 
120 Linear Feature 5
111  51.66184348  005.71254187   1 
115  51.66076105  005.71362149 
120 Linear Feature 9
112  51.66184348  005.71254187  51.66190775  005.71247774   1 
116  51.66195144  005.71224876  51.66191823  005.71216023 
120 Linear Feature 8
112  51.66210088  005.71222817  51.66204979  005.71229818   1 
112  51.66195144  005.71224876  51.66193356  005.71222817   1 
112  51.66183266  005.71211287  51.66181478  005.71211287   1 
112  51.66174964  005.71218493  51.66173559  005.71225082   1 
112  51.66174198  005.71232083  51.66173815  005.71234759   1 
115  51.66171643  005.71241760 
120 Linear Feature 4
111  51.66131325  005.70352997   1 
112  51.66144338  005.70378750  51.66147820  005.70386447   1 
115  51.66155582  005.70417793 
120 Linear Feature 5
111  51.66189646  005.70314496   1 
111  51.66176668  005.70344591   1 
112  51.66150704  005.70366722  51.66136879  005.70365290   1 
116  51.66131325  005.70352997  51.66128658  005.70347611 
120 Linear Feature 6
112  51.66176668  005.70344591  51.66172006  005.70355138   1 
112  51.66154186  005.70391258  51.66154186  005.70407937   1 
116  51.66155582  005.70417793  51.66156878  005.70426847 
120 Linear Feature 4
111  51.66287708  005.69891685   1 
111  51.66223355  005.70169155   1 
111  51.66214162  005.70208794   1 
111  51.66201904  005.70261645   1 
115  51.66189646  005.70314496 
120 Linear Feature 5
111  51.66268244  005.70222005   1 
112  51.66231721  005.70199633  51.66226132  005.70195917   1 
116  51.66223355  005.70169155  51.66226363  005.70156407 
120 Linear Feature 6
112  51.66231721  005.70199633  51.66226132  005.70195917   1 
116  51.66214162  005.70208794  51.66210896  005.70222373 
120 Linear Feature 9
112  51.66281134  005.70213877  51.66278728  005.70223715   1 
116  51.66268244  005.70222005  51.66264733  005.70219970 
120 Linear Feature 10
112  51.66278545  005.70224737  51.66274677  005.70222104   1 
116  51.66268244  005.70222005  51.66264660  005.70219875 
120 Linear Feature 8
111  51.66301839  005.70127335   1 
111  51.66296685  005.70148977   1 
111  51.66291531  005.70170619   1 
111  51.66286377  005.70192261   1 
115  51.66281134  005.70213877 
120 Linear Feature 13
111  51.66318341  005.70138146   1 
111  51.66315763  005.70148970   1 
111  51.66313184  005.70159794   1 
111  51.66310606  005.70170619   1 
111  51.66308028  005.70181443   1 
111  51.66305450  005.70192267   1 
111  51.66302872  005.70203092   1 
111  51.66300294  005.70213916   1 
115  51.66297671  005.70224730 
120 Dock 1
111  51.66300549  005.70239148   1 
111  51.66289547  005.70231942   1 
111  51.66286796  005.70230141   1 
111  51.66284046  005.70228340   1 
115  51.66278545  005.70224737 
120 Linear Feature 11
112  51.66281134  005.70213877  51.66279894  005.70218779   1 
116  51.66284046  005.70228340  51.66286796  005.70230141 
120 Linear Feature 12
112  51.66289298  005.70206693  51.66286558  005.70204862   1 
116  51.66281134  005.70213877  51.66279636  005.70219887 
120 Linear Feature 14
112  51.66294796  005.70210305  51.66297578  005.70212172   1 
116  51.66297671  005.70224730  51.66296469  005.70229659 
120 Linear Feature 15
112  51.66289547  005.70231942  51.66292247  005.70233770   1 
116  51.66297671  005.70224730  51.66299080  005.70219241 
120 Dock 2
111  51.66305792  005.70217527   1 
111  51.66300294  005.70213916   1 
111  51.66294796  005.70210305   1 
111  51.66292047  005.70208499   1 
115  51.66289298  005.70206693 
120 Linear Feature 11
112  51.66286377  005.70192261  51.66285137  005.70197163   1 
116  51.66289298  005.70206693  51.66292049  005.70208495 
120 Linear Feature 12
112  51.66294462  005.70185042  51.66291722  005.70183211   1 
116  51.66286377  005.70192261  51.66284879  005.70198271 
120 Linear Feature 14
112  51.66299929  005.70188619  51.66302711  005.70190487   1 
116  51.66302872  005.70203092  51.66301670  005.70208020 
120 Dock 3
111  51.66310863  005.70195773   1 
111  51.66305396  005.70192196   1 
111  51.66299929  005.70188619   1 
111  51.66297195  005.70186831   1 
115  51.66294462  005.70185042 
120 Linear Feature 11
112  51.66291531  005.70170619  51.66290205  005.70176213   1 
116  51.66294462  005.70185042  51.66297212  005.70186844 
120 Linear Feature 12
112  51.66299563  005.70163435  51.66296824  005.70161603   1 
116  51.66291531  005.70170619  51.66290033  005.70176629 
120 Linear Feature 14
112  51.66305049  005.70167055  51.66307831  005.70168923   1 
116  51.66308028  005.70181443  51.66306826  005.70186372 
120 Dock 4
111  51.66316020  005.70174295   1 
111  51.66310534  005.70170675   1 
111  51.66305049  005.70167055   1 
111  51.66302306  005.70165245   1 
115  51.66299563  005.70163435 
120 Linear Feature 11
112  51.66296685  005.70148977  51.66295273  005.70154848   1 
116  51.66299563  005.70163435  51.66302314  005.70165236 
120 Linear Feature 12
112  51.66304796  005.70141732  51.66302057  005.70139901   1 
116  51.66296685  005.70148977  51.66295187  005.70154987 
120 Linear Feature 14
112  51.66310285  005.70145335  51.66313067  005.70147203   1 
116  51.66313184  005.70159794  51.66311983  005.70164723 
120 Dock 5
111  51.66321263  005.70152540   1 
111  51.66315774  005.70148938   1 
111  51.66310285  005.70145335   1 
111  51.66307541  005.70143534   1 
115  51.66304796  005.70141732 
120 Linear Feature 11
112  51.66301839  005.70127335  51.66300599  005.70132652   1 
116  51.66304796  005.70141732  51.66307547  005.70143534 
120 Linear Feature 12
112  51.66309917  005.70120116  51.66307177  005.70118285   1 
116  51.66301839  005.70127335  51.66300341  005.70133345 
120 Linear Feature 14
112  51.66315418  005.70123719  51.66318200  005.70125586   1 
116  51.66318341  005.70138146  51.66317139  005.70143075 
120 Dock 6
111  51.66326420  005.70130924   1 
111  51.66315418  005.70123719   1 
111  51.66312668  005.70121918   1 
115  51.66309917  005.70120116 
120 Linear Feature 2
111  51.65403864  005.69375948   1 
111  51.65409547  005.69383581   1 
111  51.65426597  005.69406481   1 
111  51.65534579  005.69551512   1 
111  51.65553050  005.69576320   1 
111  51.65562996  005.69589678   1 
111  51.65591412  005.69627844   1 
111  51.65619829  005.69666010   1 
111  51.65653929  005.69711809   1 
111  51.65665295  005.69727075   1 
111  51.65676662  005.69742342   1 
111  51.65688028  005.69757608   1 
111  51.65710761  005.69788141   1 
111  51.65730653  005.69814857   1 
111  51.65753386  005.69845390   1 
111  51.65773278  005.69872106   1 
111  51.65835794  005.69956071   1 
111  51.66029026  005.70215600   1 
111  51.66054601  005.70249949   1 
111  51.66063126  005.70261399   1 
111  51.66085859  005.70291931   1 
111  51.66108592  005.70322464   1 
115  51.66131325  005.70352997 
120 Linear Feature 1
112  51.66108592  005.70322464  51.66116946  005.70333464   1 
111  51.66108985  005.70354508   1 
111  51.66094895  005.70382813   1 
112  51.66084792  005.70386704  51.66078881  005.70385513   1 
112  51.66077105  005.70399988  51.66077548  005.70407968   1 
115  51.66094351  005.70405569 
120 Linear Feature 2
112  51.66131325  005.70352997  51.66125296  005.70344571   1 
116  51.66108985  005.70354508  51.66105895  005.70360759 
120 Linear Feature 3
112  51.66085859  005.70291931  51.66071687  005.70272825   1 
111  51.66081051  005.70255713   1 
111  51.66094844  005.70227585   1 
112  51.66106422  005.70220996  51.66113502  005.70224166   1 
112  51.66116452  005.70212594  51.66119107  005.70203083   1 
115  51.66103865  005.70185328 
120 Linear Feature 4
112  51.66080997  005.70255839  51.66076277  005.70265508   1 
116  51.66063126  005.70261399  51.66058006  005.70254094 
120 Linear Feature 5
112  51.66054601  005.70249949  51.66042994  005.70234412   1 
111  51.66033887  005.70252089   1 
111  51.66021885  005.70273256   1 
112  51.66011729  005.70275306  51.66003756  005.70272052   1 
115  51.66002339  005.70309904 
120 Linear Feature 6
112  51.66029026  005.70215600  51.66043438  005.70235126   1 
116  51.66033887  005.70252089  51.66030045  005.70258759 
120 Linear Feature 9
112  51.65730653  005.69814857  51.65741543  005.69829516   1 
111  51.65749674  005.69814136   1 
111  51.65769360  005.69778461   1 
112  51.65776368  005.69777185  51.65781808  005.69779892   1 
115  51.65781308  005.69741845 
120 Linear Feature 10
112  51.65749674  005.69814136  51.65742348  005.69827274   1 
116  51.65753386  005.69845390  51.65759451  005.69853815 
120 Linear Feature 12
112  51.65591412  005.69627844  51.65604113  005.69644969   1 
111  51.65595246  005.69664903   1 
111  51.65582927  005.69688882   1 
112  51.65574150  005.69690454  51.65568227  005.69685640   1 
112  51.65563361  005.69700960  51.65562140  005.69709012   1 
115  51.65575702  005.69716567 
120 Linear Feature 13
112  51.65619757  005.69665921  51.65614078  005.69658048   1 
116  51.65595246  005.69664903  51.65590606  005.69673859 
120 Linear Feature 2
112  51.65553050  005.69576320  51.65557272  005.69581928   1 
111  51.65566434  005.69566091   1 
111  51.65581193  005.69536468   1 
112  51.65591044  005.69528777  51.65598327  005.69529595   1 
112  51.65598081  005.69508558  51.65593627  005.69498010   1 
115  51.65578497  005.69518227 
120 Linear Feature 3
112  51.65566434  005.69566091  51.65563897  005.69571041   1 
116  51.65562992  005.69589648  51.65565733  005.69593552 
120 Linear Feature 5
112  51.65553050  005.69576320  51.65543887  005.69563702   1 
111  51.65532646  005.69581312   1 
111  51.65516372  005.69613516   1 
112  51.65517744  005.69628207  51.65521056  005.69637548   1 
112  51.65502842  005.69633926  51.65498585  005.69620010 
111  51.65502842  005.69633926 
112  51.65502842  005.69633926  51.65500359  005.69628207   1 
115  51.65506627  005.69612194 
120 Linear Feature 6
112  51.65534579  005.69551512  51.65542858  005.69562735   1 
115  51.65532646  005.69581312 
120 Linear Feature 6
111  51.65403864  005.69375948   1 
112  51.65385113  005.69357878  51.65377636  005.69350475   1 
112  51.65348357  005.69333962  51.65336354  005.69330065 
111  51.65348357  005.69333962 
112  51.65348357  005.69333962  51.65324350  005.69326168   1 
112  51.65285294  005.69283337  51.65273094  005.69258937   1 
115  51.65266811  005.69247222 
120 Linear Feature 7
112  51.65831674  005.69854130  51.65821813  005.69895440   1 
116  51.65773278  005.69872106  51.65754183  005.69845960 
120 Linear Feature 8
112  51.65831674  005.69854130  51.65824117  005.69885461   1 
116  51.65835776  005.69956014  51.65854061  005.69980382 
120 Linear Feature N
111  51.65990652  005.69314429   1 
111  51.65983492  005.69345066   1 
111  51.65978411  005.69366809   1 
111  51.65973330  005.69388552   1 
111  51.65968249  005.69410295   1 
111  51.65963283  005.69431543   1 
111  51.65958317  005.69452792   1 
111  51.65953236  005.69474535   1 
111  51.65948155  005.69496277   1 
111  51.65943074  005.69518020   1 
111  51.65938108  005.69539269   1 
111  51.65933027  005.69561012   1 
111  51.65927946  005.69582755   1 
111  51.65922980  005.69604003   1 
111  51.65917899  005.69625746   1 
111  51.65912818  005.69647489   1 
111  51.65907794  005.69668985   1 
111  51.65902713  005.69690727   1 
111  51.65897689  005.69712223   1 
111  51.65892666  005.69733719   1 
111  51.65887585  005.69755462   1 
111  51.65882561  005.69776957   1 
111  51.65877480  005.69798700   1 
115  51.65872399  005.69820443 
120 Linear Feature S
111  51.65954741  005.69321323   1 
111  51.65943102  005.69371714   1 
111  51.65938119  005.69393285   1 
111  51.65933137  005.69414857   1 
111  51.65928154  005.69436428   1 
111  51.65923172  005.69458000   1 
111  51.65918189  005.69479571   1 
111  51.65913207  005.69501143   1 
111  51.65908224  005.69522714   1 
111  51.65903242  005.69544286   1 
111  51.65898259  005.69565857   1 
111  51.65893276  005.69587428   1 
111  51.65888294  005.69609000   1 
111  51.65883311  005.69630571   1 
111  51.65878329  005.69652143   1 
111  51.65873346  005.69673714   1 
111  51.65868364  005.69695286   1 
111  51.65863381  005.69716857   1 
111  51.65858399  005.69738429   1 
111  51.65853416  005.69760000   1 
111  51.65848434  005.69781572   1 
111  51.65843451  005.69803143   1 
111  51.65838469  005.69824715   1 
111  51.65833486  005.69846286   1 
115  51.65831674  005.69854130 
120 Linear Feature N
112  51.65983492  005.69345066  51.65982256  005.69350491   1 
116  51.65976754  005.69356456  51.65972468  005.69356916 
120 Linear Feature mN
111  51.65976754  005.69356456   1 
111  51.65972512  005.69356974   1 
115  51.65968269  005.69357492 
120 Linear Feature mS
111  51.65954423  005.69359335   1 
115  51.65950181  005.69359853 
120 Linear Feature S
112  51.65950181  005.69359853  51.65945938  005.69360371   1 
116  51.65943102  005.69371714  51.65941911  005.69377138 
120 Linear Feature N
112  51.65978411  005.69366809  51.65977175  005.69372234   1 
116  51.65971665  005.69378165  51.65967379  005.69378625 
120 Linear Feature mN
111  51.65971665  005.69378165   1 
111  51.65967422  005.69378683   1 
115  51.65963180  005.69379201 
120 Linear Feature mS
111  51.65949378  005.69380828   1 
115  51.65945136  005.69381346 
120 Linear Feature S
112  51.65945136  005.69381346  51.65940893  005.69381864   1 
116  51.65938119  005.69393285  51.65936928  005.69398710 
120 Linear Feature N
112  51.65973330  005.69388552  51.65972094  005.69393977   1 
116  51.65966629  005.69399875  51.65962344  005.69400335 
120 Linear Feature mN
111  51.65966629  005.69399875   1 
111  51.65962387  005.69400393   1 
115  51.65958145  005.69400911 
120 Linear Feature mS
111  51.65944478  005.69402321   1 
115  51.65940235  005.69402839 
120 Linear Feature S
112  51.65940235  005.69402839  51.65935993  005.69403357   1 
116  51.65933137  005.69414857  51.65931946  005.69420281 
120 Linear Feature N
112  51.65968249  005.69410295  51.65967013  005.69415719   1 
116  51.65961567  005.69421556  51.65957281  005.69422016 
120 Linear Feature mN
111  51.65961567  005.69421556   1 
111  51.65957325  005.69422074   1 
115  51.65953082  005.69422592 
120 Linear Feature mS
111  51.65939505  005.69423930   1 
115  51.65935262  005.69424448 
120 Linear Feature S
112  51.65935262  005.69424448  51.65931020  005.69424966   1 
116  51.65928154  005.69436428  51.65926963  005.69441853 
120 Linear Feature N
112  51.65963283  005.69431543  51.65962047  005.69436968   1 
116  51.65956550  005.69442905  51.65952264  005.69443365 
120 Linear Feature mN
111  51.65956550  005.69442905   1 
111  51.65952307  005.69443423   1 
115  51.65948065  005.69443941 
120 Linear Feature mS
111  51.65934532  005.69445423   1 
115  51.65930289  005.69445941 
120 Linear Feature S
112  51.65930289  005.69445941  51.65926047  005.69446459   1 
116  51.65923172  005.69458000  51.65921980  005.69463424 
120 Linear Feature N
112  51.65958317  005.69452792  51.65957081  005.69458217   1 
116  51.65951577  005.69464110  51.65947291  005.69464570 
120 Linear Feature mN
111  51.65951577  005.69464110   1 
111  51.65947334  005.69464628   1 
115  51.65943092  005.69465146 
120 Linear Feature mS
111  51.65929559  005.69466916   1 
115  51.65925317  005.69467434 
120 Linear Feature S
112  51.65925317  005.69467434  51.65921074  005.69467952   1 
116  51.65918189  005.69479571  51.65916998  005.69484996 
120 Linear Feature N
112  51.65953236  005.69474535  51.65952000  005.69479959   1 
116  51.65946487  005.69485907  51.65942201  005.69486367 
120 Linear Feature mN
111  51.65946487  005.69485907   1 
111  51.65942245  005.69486425   1 
115  51.65938002  005.69486943 
120 Linear Feature mS
111  51.65924514  005.69488642   1 
115  51.65920272  005.69489160 
120 Linear Feature S
112  51.65920272  005.69489160  51.65916029  005.69489678   1 
116  51.65913207  005.69501143  51.65912015  005.69506567 
120 Linear Feature N
112  51.65948155  005.69496277  51.65946919  005.69501702   1 
116  51.65941425  005.69507544  51.65937139  005.69508004 
120 Linear Feature mN
111  51.65941425  005.69507544   1 
111  51.65937182  005.69508062   1 
115  51.65932940  005.69508580 
120 Linear Feature mS
111  51.65919541  005.69510134   1 
115  51.65915299  005.69510652 
120 Linear Feature S
112  51.65915299  005.69510652  51.65911056  005.69511170   1 
116  51.65908224  005.69522714  51.65907033  005.69528139 
120 Linear Feature N
112  51.65943074  005.69518020  51.65941838  005.69523445   1 
116  51.65936362  005.69529370  51.65932077  005.69529830 
120 Linear Feature mN
111  51.65936362  005.69529370   1 
111  51.65932120  005.69529888   1 
115  51.65927877  005.69530406 
120 Linear Feature mS
111  51.65914568  005.69531744   1 
115  51.65910326  005.69532262 
120 Linear Feature S
112  51.65910326  005.69532262  51.65906083  005.69532780   1 
116  51.65903242  005.69544286  51.65902050  005.69549710 
120 Linear Feature N
112  51.65938108  005.69539269  51.65936872  005.69544694   1 
116  51.65931389  005.69550691  51.65927104  005.69551150 
120 Linear Feature mN
111  51.65931389  005.69550691   1 
111  51.65927147  005.69551209   1 
115  51.65922905  005.69551727 
120 Linear Feature mS
111  51.65909595  005.69553353   1 
115  51.65905353  005.69553871 
120 Linear Feature S
112  51.65905353  005.69553871  51.65901111  005.69554389   1 
116  51.65898259  005.69565857  51.65897068  005.69571282 
120 Linear Feature N
112  51.65933027  005.69561012  51.65931791  005.69566437   1 
116  51.65926300  005.69572256  51.65922014  005.69572716 
120 Linear Feature mN
111  51.65926300  005.69572256   1 
111  51.65922057  005.69572774   1 
115  51.65917815  005.69573292 
120 Linear Feature mS
111  51.65904551  005.69574846   1 
115  51.65900308  005.69575364 
120 Linear Feature S
112  51.65900308  005.69575364  51.65896066  005.69575882   1 
116  51.65893276  005.69587428  51.65892085  005.69592853 
120 Linear Feature N
112  51.65927946  005.69582755  51.65926710  005.69588179   1 
116  51.65921210  005.69594053  51.65916924  005.69594513 
120 Linear Feature mN
111  51.65921210  005.69594053   1 
111  51.65916968  005.69594571   1 
115  51.65912725  005.69595089 
120 Linear Feature mS
111  51.65899506  005.69596571   1 
115  51.65895263  005.69597089 
120 Linear Feature S
112  51.65895263  005.69597089  51.65891021  005.69597607   1 
116  51.65888294  005.69609000  51.65887103  005.69614425 
120 Linear Feature N
112  51.65922980  005.69604003  51.65921744  005.69609428   1 
116  51.65916237  005.69615402  51.65911951  005.69615861 
120 Linear Feature mN
111  51.65916237  005.69615402   1 
111  51.65911995  005.69615920   1 
115  51.65907752  005.69616438 
120 Linear Feature mS
111  51.65894533  005.69618064   1 
115  51.65890290  005.69618582 
120 Linear Feature S
112  51.65890290  005.69618582  51.65886048  005.69619100   1 
116  51.65883311  005.69630571  51.65882120  005.69635996 
120 Linear Feature N
112  51.65917899  005.69625746  51.65916663  005.69631171   1 
116  51.65911220  005.69636967  51.65906934  005.69637426 
120 Linear Feature mN
111  51.65911220  005.69636967   1 
111  51.65906977  005.69637485   1 
115  51.65902735  005.69638003 
120 Linear Feature mS
111  51.65889560  005.69639557   1 
115  51.65885317  005.69640075 
120 Linear Feature S
112  51.65885317  005.69640075  51.65881075  005.69640593   1 
116  51.65878329  005.69652143  51.65877138  005.69657568 
120 Linear Feature N
112  51.65912818  005.69647489  51.65911582  005.69652914   1 
116  51.65906095  005.69658808  51.65901809  005.69659268 
120 Linear Feature mN
111  51.65906095  005.69658808   1 
111  51.65901853  005.69659326   1 
115  51.65897610  005.69659844 
120 Linear Feature mS
111  51.65884659  005.69661398   1 
115  51.65880417  005.69661916 
120 Linear Feature S
112  51.65880417  005.69661916  51.65876174  005.69662434   1 
116  51.65873346  005.69673714  51.65872155  005.69679139 
120 Linear Feature N
112  51.65907794  005.69668985  51.65906558  005.69674409   1 
116  51.65901095  005.69680301  51.65896809  005.69680761 
120 Linear Feature mN
111  51.65901095  005.69680301   1 
111  51.65896852  005.69680819   1 
115  51.65892610  005.69681337 
120 Linear Feature mS
111  51.65879614  005.69682891   1 
115  51.65875372  005.69683409 
120 Linear Feature S
112  51.65875372  005.69683409  51.65871129  005.69683927   1 
116  51.65868364  005.69695286  51.65867173  005.69700711 
120 Linear Feature N
112  51.65902713  005.69690727  51.65901477  005.69696152   1 
116  51.65895987  005.69702024  51.65891702  005.69702484 
120 Linear Feature mN
111  51.65895987  005.69702024   1 
111  51.65891745  005.69702542   1 
115  51.65887503  005.69703060 
120 Linear Feature mS
111  51.65874551  005.69704686   1 
115  51.65870309  005.69705204 
120 Linear Feature S
112  51.65870309  005.69705204  51.65866067  005.69705722   1 
116  51.65863381  005.69716857  51.65862190  005.69722282 
120 Linear Feature N
112  51.65897689  005.69712223  51.65896454  005.69717648   1 
116  51.65890954  005.69723531  51.65886668  005.69723991 
120 Linear Feature mN
111  51.65890954  005.69723531   1 
111  51.65886712  005.69724049   1 
115  51.65882469  005.69724567 
120 Linear Feature mS
111  51.65869608  005.69726193   1 
115  51.65865365  005.69726711 
120 Linear Feature S
112  51.65865365  005.69726711  51.65861123  005.69727229   1 
116  51.65858399  005.69738429  51.65857207  005.69743854 
120 Linear Feature N
112  51.65892666  005.69733719  51.65891430  005.69739144   1 
116  51.65885951  005.69745134  51.65881665  005.69745594 
120 Linear Feature mN
111  51.65885951  005.69745134   1 
111  51.65881709  005.69745652   1 
115  51.65877466  005.69746170 
120 Linear Feature mS
111  51.65864605  005.69747796   1 
115  51.65860362  005.69748314 
120 Linear Feature S
112  51.65860362  005.69748314  51.65856120  005.69748832   1 
116  51.65853416  005.69760000  51.65852225  005.69765425 
120 Linear Feature N
112  51.65887585  005.69755462  51.65886349  005.69760886   1 
116  51.65880882  005.69766813  51.65876597  005.69767273 
120 Linear Feature mN
111  51.65880882  005.69766813   1 
111  51.65876640  005.69767331   1 
115  51.65872397  005.69767849 
120 Linear Feature mS
111  51.65859542  005.69769495   1 
115  51.65855299  005.69770013 
120 Linear Feature S
112  51.65855299  005.69770013  51.65851057  005.69770531   1 
116  51.65848434  005.69781572  51.65847242  005.69786997 
120 Linear Feature N
112  51.65882561  005.69776957  51.65881325  005.69782382   1 
116  51.65875830  005.69788374  51.65871544  005.69788834 
120 Linear Feature mN
111  51.65875830  005.69788374   1 
111  51.65871588  005.69788892   1 
115  51.65867345  005.69789410 
120 Linear Feature mS
111  51.65854479  005.69791098   1 
115  51.65850236  005.69791616 
120 Linear Feature S
112  51.65850236  005.69791616  51.65845994  005.69792134   1 
116  51.65843451  005.69803143  51.65842260  005.69808568 
120 Linear Feature N
112  51.65877480  005.69798700  51.65876244  005.69804125   1 
116  51.65870771  005.69810118  51.65866486  005.69810578 
120 Linear Feature mN
111  51.65870771  005.69810118   1 
111  51.65866529  005.69810636   1 
115  51.65862286  005.69811154 
120 Linear Feature mS
111  51.65849476  005.69812798   1 
115  51.65845233  005.69813316 
120 Linear Feature S
112  51.65845233  005.69813316  51.65840991  005.69813834   1 
116  51.65838469  005.69824715  51.65837277  005.69830139 
120 Linear Feature N
112  51.65872399  005.69820443  51.65871163  005.69825868   1 
116  51.65865685  005.69831811  51.65861399  005.69832271 
120 Linear Feature M
111  51.65865685  005.69831811   1 
111  51.65852957  005.69833365   1 
115  51.65840230  005.69834919 
120 Linear Feature S
112  51.65840230  005.69834919  51.65835988  005.69835437   1 
116  51.65833546  005.69846286  51.65832354  005.69851711 
120 Linear Feature 9
111  51.65490211  005.70049105   4 
111  51.65487720  005.70043223   4 
115  51.65485230  005.70037341 
120 Linear Feature 10
111  51.65662225  005.69810883   1 
111  51.65649505  005.69854122   1 
112  51.65638975  005.69878105  51.65634646  005.69886664   1 
111  51.65627138  005.69898402   1 
112  51.65597553  005.69933591  51.65583830  005.69947416 
111  51.65597553  005.69933591 
112  51.65597553  005.69933591  51.65595347  005.69935829   1 
111  51.65487720  005.70043223   1 
116  51.65466115  005.70131625  51.65485985  005.70182256 
120 Linear Feature 11
112  51.65710761  005.69788141  51.65697813  005.69770030   1 
112  51.65676464  005.69780980  51.65668571  005.69787275   1 
115  51.65662225  005.69810883 
120 Linear Feature 12
112  51.65665295  005.69727075  51.65678357  005.69744732   1 
116  51.65662225  005.69810883  51.65655869  005.69833422 
120 Linear Feature 14
112  51.65649505  005.69854122  51.65646387  005.69863711   1 
112  51.65628270  005.69861980  51.65620151  005.69851203   1 
111  51.65607736  005.69834013   1 
112  51.65604075  005.69818875  51.65602960  005.69806303   1 
112  51.65591499  005.69810151  51.65586406  005.69817592   1 
115  51.65598185  005.69840171 
120 Linear Feature 15
112  51.65628429  005.69861980  51.65635751  005.69871729   1 
116  51.65627138  005.69898402  51.65619639  005.69909168 
120 Linear Feature 2
112  51.65764310  005.69265516  51.65773478  005.69266758   1 
112  51.65779985  005.69290655  51.65779254  005.69301646   1 
111  51.65773013  005.69332885   1 
111  51.65757752  005.69398470   1 
111  51.65747578  005.69442194   1 
111  51.65743763  005.69458591   1 
111  51.65733589  005.69502314   1 
111  51.65727231  005.69529642   1 
111  51.65719600  005.69562435   1 
111  51.65715785  005.69578831   1 
111  51.65708155  005.69611624   1 
111  51.65691622  005.69682675   1 
