I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
115  37.08106349 -076.35896689
120 Linear Feature 116
111  37.08080958 -076.35973619 1
112  37.08072876 -076.35953833  37.08063691 -076.35946980
111  37.08072876 -076.35953833
112  37.08072876 -076.35953833  37.08082718 -076.35957123 1
115  37.08089637 -076.35947322
120 Linear Feature 116
111  37.08057673 -076.36044167 1
112  37.08050044 -076.36024067  37.08040858 -076.36017214
111  37.08050044 -076.36024067
112  37.08050044 -076.36024067  37.08059885 -076.36027356 1
115  37.08066634 -076.36017019
120 Linear Feature 116
111  37.07943468 -076.36390850 1
112  37.07936301 -076.36371355  37.07927115 -076.36364502
111  37.07936301 -076.36371355
112  37.07936301 -076.36371355  37.07946142 -076.36374645 1
115  37.07952068 -076.36364808
120 Linear Feature 116
111  37.07915403 -076.36475827 1
112  37.07908075 -076.36457691  37.07898889 -076.36450838
111  37.07908075 -076.36457691
112  37.07908075 -076.36457691  37.07917916 -076.36460980 1
115  37.07923545 -076.36451174
120 Linear Feature 116
111  37.07896070 -076.36534368 1
112  37.07889032 -076.36515760  37.07879846 -076.36508907
111  37.07889032 -076.36515760
112  37.07889032 -076.36515760  37.07898873 -076.36519049 1
115  37.07904365 -076.36509251
120 Linear Feature 116
111  37.07876618 -076.36593266 1
112  37.07869718 -076.36574332  37.07860532 -076.36567479
111  37.07869718 -076.36574332
112  37.07869718 -076.36574332  37.07879560 -076.36577622 1
115  37.07884985 -076.36567933
120 Linear Feature 91
111  37.07909769 -076.36920019 1
111  37.07909499 -076.36919500 1
115  37.07909182 -076.36918891
120 Linear Feature 91
111  37.07903508 -076.36902045 1
111  37.07903238 -076.36901525 1
115  37.07902921 -076.36900916
120 Linear Feature 91
111  37.07897852 -076.36884576 1
111  37.07897582 -076.36884057 1
115  37.07897265 -076.36883447
120 Linear Feature 91
111  37.07891692 -076.36866095 1
111  37.07891422 -076.36865576 1
115  37.07891105 -076.36864966
120 Linear Feature 91
111  37.07885734 -076.36848120 1
111  37.07885463 -076.36847601 1
115  37.07885146 -076.36846991
120 Linear Feature 90
111  37.07920155 -076.36911828 51
111  37.07909499 -076.36919500 51
111  37.07900391 -076.36926057 51
112  37.07893844 -076.36927980  37.07890410 -076.36927347
111  37.07893844 -076.36927980 51
111  37.07871070 -076.36923713 51
111  37.07869234 -076.36923369 51
112  37.07862782 -076.36917162  37.07860560 -076.36911339
111  37.07862782 -076.36917162 51
111  37.07857406 -076.36901034 51
111  37.07851218 -076.36882469 51
111  37.07845269 -076.36864618 51
111  37.07844631 -076.36862706 51
112  37.07845885 -076.36852547  37.07848712 -076.36847483
111  37.07845885 -076.36852547 51
111  37.07869578 -076.36812664 51
111  37.07880668 -076.36793853 51
116  37.07883189 -076.36778382  37.07881270 -076.36769142
120 Linear Feature 90
111  37.07913894 -076.36893853 51
111  37.07903238 -076.36901525 51
111  37.07874508 -076.36922208 51
116  37.07871070 -076.36923713  37.07869039 -076.36924018
120 Linear Feature 90
111  37.07908238 -076.36876385 51
111  37.07897582 -076.36884057 51
111  37.07868852 -076.36904739 51
116  37.07857406 -076.36901034  37.07852660 -076.36892173
120 Linear Feature 90
111  37.07902078 -076.36857903 51
111  37.07891422 -076.36865576 51
111  37.07862692 -076.36886258 51
116  37.07851218 -076.36882469  37.07846472 -076.36873608
120 Linear Feature 90
111  37.07896120 -076.36839929 51
111  37.07885463 -076.36847601 51
111  37.07856734 -076.36868283 51
116  37.07845269 -076.36864618  37.07840522 -076.36855757
120 Linear Feature 89
111  37.07924377 -076.36901509 51
112  37.07920155 -076.36911702  37.07914601 -076.36915752
111  37.07920155 -076.36911702
112  37.07920155 -076.36911702  37.07926114 -076.36908790 51
115  37.07928853 -076.36914891
120 Linear Feature 89
111  37.07918377 -076.36883574 51
112  37.07913894 -076.36893727  37.07908340 -076.36897777
111  37.07913894 -076.36893727
112  37.07913894 -076.36893727  37.07919852 -076.36890815 51
115  37.07922926 -076.36897172
120 Linear Feature 89
111  37.07912557 -076.36866175 51
112  37.07908238 -076.36876385  37.07902684 -076.36880435
111  37.07908238 -076.36876385
112  37.07908238 -076.36876385  37.07914197 -076.36873473 51
115  37.07917103 -076.36879764
120 Linear Feature 89
111  37.07906128 -076.36846957 51
112  37.07902078 -076.36857903  37.07896524 -076.36861954
111  37.07902078 -076.36857903
112  37.07902078 -076.36857903  37.07908036 -076.36854992 51
115  37.07910831 -076.36861017
120 Linear Feature 89
111  37.07900223 -076.36829304 51
112  37.07896120 -076.36839802  37.07890565 -076.36843853
111  37.07896120 -076.36839802
112  37.07896120 -076.36839802  37.07902078 -076.36836891 51
115  37.07904961 -076.36843468
120 Linear Feature 88
112  37.07894652 -076.36812651  37.07892108 -076.36807638 51
116  37.07869578 -076.36812664  37.07859883 -076.36822841
120 Linear Feature 87
111  37.07683274 -076.37619796 1
111  37.07682784 -076.37619566 1
115  37.07682240 -076.37619310
120 Linear Feature 87
111  37.07669304 -076.37612834 1
111  37.07668814 -076.37612604 1
115  37.07668270 -076.37612348
120 Linear Feature 87
111  37.07627478 -076.37591421 1
111  37.07626987 -076.37591191 1
115  37.07626443 -076.37590935
120 Linear Feature 87
111  37.07641448 -076.37598594 1
111  37.07640958 -076.37598364 1
115  37.07640414 -076.37598108
120 Linear Feature 87
111  37.07655334 -076.37605556 1
111  37.07654844 -076.37605326 1
115  37.07654300 -076.37605070
120 Linear Feature 86
111  37.07693361 -076.37587748 1
111  37.07691878 -076.37592210 1
111  37.07682784 -076.37619566 1
111  37.07677118 -076.37636608 1
112  37.07671903 -076.37641414  37.07668147 -076.37642781 1
111  37.07654648 -076.37642916 1
112  37.07637480 -076.37638696  37.07630694 -076.37635659 1
111  37.07621490 -076.37628676 1
112  37.07607941 -076.37610005  37.07603093 -076.37600284 1
111  37.07601093 -076.37585862 1
111  37.07595135 -076.37524466 1
115  37.07592102 -076.37482967
120 Linear Feature 86
111  37.07679391 -076.37580786 1
111  37.07668814 -076.37612604 1
111  37.07660600 -076.37637311 1
116  37.07654648 -076.37642916  37.07649767 -076.37644498
120 Linear Feature 86
111  37.07637564 -076.37559373 1
111  37.07626987 -076.37591191 1
111  37.07620996 -076.37609214 1
116  37.07607941 -076.37610005  37.07600114 -076.37601672
120 Linear Feature 86
111  37.07651534 -076.37566546 1
111  37.07640958 -076.37598364 1
111  37.07631757 -076.37626039 1
116  37.07621490 -076.37628676  37.07613663 -076.37625195
120 Linear Feature 86
111  37.07665421 -076.37573508 1
111  37.07660016 -076.37589768
111  37.07656959 -076.37598963 1
111  37.07654844 -076.37605326 1
111  37.07645643 -076.37633000 1
116  37.07637480 -076.37638696  37.07631421 -076.37638802
120 Linear Feature 85
111  37.07701102 -076.37582420 1
112  37.07693306 -076.37587675  37.07690780 -076.37593795
111  37.07693306 -076.37587675
112  37.07693306 -076.37587675  37.07694347 -076.37580700 1
115  37.07690416 -076.37576958
120 Linear Feature 85
111  37.07687392 -076.37575411 1
112  37.07679336 -076.37580713  37.07676810 -076.37586834
111  37.07679336 -076.37580713
112  37.07679336 -076.37580713  37.07680377 -076.37573739 1
115  37.07676571 -076.37569879
120 Linear Feature 85
111  37.07645890 -076.37554194 1
112  37.07637509 -076.37559301  37.07634984 -076.37565421
111  37.07637509 -076.37559301
112  37.07637509 -076.37559301  37.07638550 -076.37552326 1
115  37.07634389 -076.37548314
120 Linear Feature 85
111  37.07659672 -076.37561240 1
112  37.07651479 -076.37566473  37.07648954 -076.37572594
111  37.07651479 -076.37566473
112  37.07651479 -076.37566473  37.07652520 -076.37559499 1
115  37.07648787 -076.37555676
120 Linear Feature 85
111  37.07673447 -076.37568282 1
112  37.07665365 -076.37573435  37.07662840 -076.37579555
111  37.07665365 -076.37573435
112  37.07665365 -076.37573435  37.07666406 -076.37566460 1
115  37.07662498 -076.37562685
120 Linear Feature 107
111  37.08630999 -076.34625274 1
111  37.08631163 -076.34624782 1
115  37.08631312 -076.34624337
120 Linear Feature 107
111  37.08636876 -076.34607867 1
111  37.08637040 -076.34607375 1
115  37.08637189 -076.34606930
120 Linear Feature 107
111  37.08653357 -076.34575515 1
111  37.08653521 -076.34575023 1
115  37.08653670 -076.34574578
120 Linear Feature 107
111  37.08642697 -076.34590460 1
111  37.08642861 -076.34589968 1
115  37.08643010 -076.34589523
120 Linear Feature 107
111  37.08666009 -076.34561554 1
111  37.08666173 -076.34561062 1
115  37.08666322 -076.34560617
120 Linear Feature 107
111  37.08678801 -076.34547417 1
111  37.08678965 -076.34546925 1
115  37.08679114 -076.34546480
120 Linear Feature 107
111  37.08691424 -076.34533492 1
111  37.08691589 -076.34533000 1
115  37.08691738 -076.34532554
120 Linear Feature 107
111  37.08722395 -076.34467556 1
111  37.08722559 -076.34467064 1
115  37.08722708 -076.34466618
120 Linear Feature 107
111  37.08728117 -076.34450148 1
111  37.08728282 -076.34449656 1
115  37.08728431 -076.34449211
120 Linear Feature 107
111  37.08716588 -076.34484963 1
111  37.08716752 -076.34484471 1
115  37.08716901 -076.34484025
120 Linear Feature 107
111  37.08710612 -076.34502581 1
111  37.08710777 -076.34502089 1
115  37.08710926 -076.34501644
120 Linear Feature 107
111  37.08703964 -076.34519461 1
111  37.08704128 -076.34518968 1
115  37.08704277 -076.34518523
120 Linear Feature 102
112  37.08757025 -076.34547208  37.08754573 -076.34544696 1
111  37.08751807 -076.34543306 1
115  37.08731403 -076.34533097
120 Linear Feature 101
111  37.08760660 -076.34552069 51
112  37.08757025 -076.34547208  37.08754722 -076.34544625
111  37.08757025 -076.34547208 51
115  37.08735332 -076.34521382
120 Linear Feature 104
111  37.08617359 -076.34617922 1
111  37.08631163 -076.34624782 1
115  37.08643290 -076.34630808
120 Linear Feature 104
111  37.08619770 -076.34598792 1
111  37.08637040 -076.34607375 1
115  37.08649167 -076.34613401
120 Linear Feature 104
111  37.08625962 -076.34561118 1
111  37.08653521 -076.34575023 1
111  37.08661628 -076.34579051 1
116  37.08675877 -076.34578855  37.08681908 -076.34574196
120 Linear Feature 104
111  37.08622666 -076.34579932 1
111  37.08642861 -076.34589968 1
115  37.08654988 -076.34595994
120 Linear Feature 104
112  37.08625819 -076.34548373  37.08632187 -076.34543750 1
111  37.08637573 -076.34546849 1
111  37.08666173 -076.34561062 1
111  37.08677400 -076.34566641 1
116  37.08688667 -076.34564990  37.08694138 -076.34560939
120 Linear Feature 104
112  37.08636376 -076.34535113  37.08641391 -076.34530049 1
111  37.08647396 -076.34531237 1
111  37.08648501 -076.34531786 1
111  37.08672272 -076.34543599
111  37.08678282 -076.34546586 1
111  37.08678965 -076.34546925 1
111  37.08690478 -076.34552647 1
116  37.08701391 -076.34551063  37.08706104 -076.34547856
120 Linear Feature 104
112  37.08648794 -076.34520100  37.08654062 -076.34514086 1
111  37.08660020 -076.34517311 1
111  37.08661327 -076.34517961 1
111  37.08691589 -076.34533000 1
111  37.08703715 -076.34539026 1
116  37.08713869 -076.34537408  37.08719087 -076.34534728
120 Linear Feature 104
112  37.08694865 -076.34448568  37.08695000 -076.34451416 1
111  37.08697084 -076.34453193 1
111  37.08700838 -076.34456269 1
111  37.08702878 -076.34457283 1
111  37.08722559 -076.34467064 1
111  37.08734686 -076.34473090 1
116  37.08742650 -076.34469319  37.08746100 -076.34464213
120 Linear Feature 104
112  37.08588456 -076.34729464  37.08590782 -076.34726275 1
111  37.08591336 -076.34722593 1
111  37.08599889 -076.34677672 1
111  37.08602103 -076.34664089 1
111  37.08604175 -076.34651382 1
111  37.08605328 -076.34644310 1
111  37.08608694 -076.34623664 1
111  37.08611393 -076.34607108 1
111  37.08611828 -076.34604438 1
111  37.08614552 -076.34587727 1
111  37.08614925 -076.34585444 1
111  37.08617737 -076.34568191 1
111  37.08617986 -076.34566663 1
111  37.08618514 -076.34563427 1
112  37.08623931 -076.34550560  37.08627668 -076.34545749
111  37.08623931 -076.34550560 1
111  37.08625819 -076.34548373 1
111  37.08635182 -076.34536613 1
111  37.08636376 -076.34535113 1
111  37.08646742 -076.34522092 1
111  37.08648334 -076.34520093 1
111  37.08658544 -076.34507269 1
111  37.08660180 -076.34505213 1
111  37.08670143 -076.34492699 1
111  37.08672239 -076.34490067 1
111  37.08681827 -076.34478023 1
111  37.08684427 -076.34474757 1
111  37.08693070 -076.34463902 1
112  37.08694026 -076.34460578  37.08694194 -076.34458784
111  37.08694026 -076.34460578 1
111  37.08694865 -076.34448568 1
111  37.08695130 -076.34444777
112  37.08695130 -076.34444777  37.08696645 -076.34435071 1
111  37.08705101 -076.34438136 1
111  37.08728282 -076.34449656 1
111  37.08740408 -076.34455682 1
112  37.08743224 -076.34467670  37.08741260 -076.34475230
111  37.08743224 -076.34467670 1
111  37.08742650 -076.34469319 1
111  37.08737869 -076.34483867 1
111  37.08736962 -076.34486612 1
111  37.08732076 -076.34501390 1
111  37.08731523 -076.34503063 1
111  37.08726467 -076.34518358 1
111  37.08725445 -076.34521450 1
112  37.08718585 -076.34532246  37.08714658 -076.34536817
111  37.08718585 -076.34532246 1
111  37.08716433 -076.34534601 1
111  37.08715562 -076.34535555 1
111  37.08713869 -076.34537408 1
111  37.08702900 -076.34549412 1
111  37.08701391 -076.34551063 1
111  37.08690130 -076.34563389 1
111  37.08688667 -076.34564990 1
111  37.08677871 -076.34576806 1
111  37.08675877 -076.34578855 1
111  37.08664275 -076.34591517 1
112  37.08662868 -076.34593128  37.08662237 -076.34594183 1
111  37.08661492 -076.34596172 1
111  37.08658063 -076.34606559 1
111  37.08657280 -076.34608931 1
111  37.08652302 -076.34624008 1
111  37.08651562 -076.34626250 1
111  37.08646530 -076.34641493 1
111  37.08640384 -076.34660110 1
111  37.08635293 -076.34675533 1
116  37.08631692 -076.34682679  37.08629168 -076.34685405
120 Linear Feature 104
112  37.08684427 -076.34474757  37.08689443 -076.34471171 1
111  37.08694163 -076.34473245 1
111  37.08695891 -076.34474103 1
111  37.08716752 -076.34484471 1
111  37.08728879 -076.34490497 1
116  37.08736962 -076.34486612  37.08740580 -076.34481084
120 Linear Feature 104
112  37.08672239 -076.34490067  37.08677086 -076.34485636 1
111  37.08683374 -076.34488470 1
111  37.08710777 -076.34502089 1
111  37.08722904 -076.34508115 1
116  37.08731523 -076.34503063  37.08734217 -076.34497113
120 Linear Feature 104
112  37.08660180 -076.34505213  37.08665028 -076.34500782 1
111  37.08670911 -076.34502460 1
111  37.08672560 -076.34503280 1
111  37.08704128 -076.34518968 1
111  37.08716255 -076.34524995 1
116  37.08725445 -076.34521450  37.08729990 -076.34516766
120 Linear Feature 111
112  37.08640384 -076.34660110  37.08636749 -076.34666490 1
111  37.08630998 -076.34664133 1
111  37.08610651 -076.34653879 1
116  37.08605328 -076.34644310  37.08605429 -076.34639499
120 Linear Feature 109
111  37.08646530 -076.34641493 1
112  37.08643290 -076.34630808  37.08639335 -076.34627960
111  37.08643290 -076.34630808
112  37.08643290 -076.34630808  37.08647666 -076.34631758 1
115  37.08651562 -076.34626250
120 Linear Feature 109
111  37.08652302 -076.34624008 1
112  37.08649167 -076.34613401  37.08645212 -076.34610553
111  37.08649167 -076.34613401
112  37.08649167 -076.34613401  37.08653543 -076.34614351 1
115  37.08657280 -076.34608931
120 Linear Feature 109
111  37.08658063 -076.34606559 1
112  37.08654988 -076.34595994  37.08651033 -076.34593146
111  37.08654988 -076.34595994
112  37.08654988 -076.34595994  37.08659364 -076.34596944 1
115  37.08662868 -076.34593128
120 Linear Feature 108
111  37.08608694 -076.34623664 1
112  37.08617359 -076.34617922  37.08623166 -076.34619082
111  37.08617359 -076.34617922
112  37.08617359 -076.34617922  37.08611636 -076.34614018 1
115  37.08611393 -076.34607108
120 Linear Feature 108
111  37.08611828 -076.34604438 1
112  37.08619770 -076.34598792  37.08625576 -076.34599953
111  37.08619770 -076.34598792
112  37.08619770 -076.34598792  37.08614047 -076.34594889 1
115  37.08614552 -076.34587727
120 Linear Feature 110
112  37.08664275 -076.34591517  37.08666239 -076.34583165 1
115  37.08661628 -076.34579051
120 Linear Feature 108
111  37.08617986 -076.34566663 1
112  37.08625962 -076.34561118  37.08631769 -076.34562279
111  37.08625962 -076.34561118
112  37.08625962 -076.34561118  37.08621291 -076.34557655 1
115  37.08623931 -076.34550560
120 Linear Feature 108
111  37.08614925 -076.34585444 1
112  37.08622666 -076.34579932  37.08628473 -076.34581092
111  37.08622666 -076.34579932
112  37.08622666 -076.34579932  37.08616943 -076.34576028 1
115  37.08617737 -076.34568191
120 Linear Feature 106
112  37.08677871 -076.34576806  37.08680648 -076.34570582 1
115  37.08677400 -076.34566641
120 Linear Feature 106
112  37.08690130 -076.34563389  37.08694170 -076.34557059 1
115  37.08690478 -076.34552647
120 Linear Feature 106
112  37.08702900 -076.34549412  37.08705958 -076.34543082 1
115  37.08703715 -076.34539026
120 Linear Feature 106
112  37.08737869 -076.34483867  37.08738963 -076.34476482 1
115  37.08734686 -076.34473090
120 Linear Feature 106
112  37.08732076 -076.34501390  37.08733086 -076.34493056 1
115  37.08728879 -076.34490497
120 Linear Feature 106
112  37.08726467 -076.34518358  37.08727477 -076.34510446 1
115  37.08722904 -076.34508115
120 Linear Feature 106
112  37.08715562 -076.34535555  37.08719601 -076.34529225 1
115  37.08716255 -076.34524995
120 Linear Feature 105
112  37.08635182 -076.34536613  37.08632253 -076.34543829 1
115  37.08637573 -076.34546849
120 Linear Feature 105
112  37.08646742 -076.34522092  37.08643814 -076.34529308 1
115  37.08648501 -076.34531786
120 Linear Feature 105
112  37.08658544 -076.34507269  37.08655615 -076.34514485 1
115  37.08661327 -076.34517961
120 Linear Feature 105
112  37.08694026 -076.34460578  37.08695894 -076.34455978 1
115  37.08702878 -076.34457283
120 Linear Feature 105
112  37.08693070 -076.34463902  37.08692245 -076.34470590 1
115  37.08695891 -076.34474103
120 Linear Feature 105
112  37.08681827 -076.34478023  37.08678899 -076.34485239 1
115  37.08683374 -076.34488470
120 Linear Feature 105
112  37.08670143 -076.34492699  37.08667215 -076.34499915 1
115  37.08672560 -076.34503280
120 Linear Feature 103
111  37.08716433 -076.34534601 1
112  37.08729283 -076.34531704  37.08736857 -076.34533223
111  37.08729283 -076.34531704
112  37.08729283 -076.34531704  37.08724536 -076.34528413 1
115  37.08725445 -076.34521450
120 Linear Feature 16
111  37.08468403 -076.34464409 1
111  37.08477749 -076.34477935 1
111  37.08501309 -076.34512013 1
111  37.08510772 -076.34525709 1
111  37.08529509 -076.34552845 1
115  37.08531432 -076.34555631
120 Linear Feature 15
111  37.08385291 -076.34550272 1
111  37.08394600 -076.34563687 1
111  37.08418347 -076.34597911 1
111  37.08427837 -076.34611587 1
111  37.08447000 -076.34639205 1
115  37.08449712 -076.34643114
120 Linear Feature 14
112  37.08385291 -076.34550272  37.08382209 -076.34544041 1
111  37.08386782 -076.34538184 1
111  37.08457566 -076.34462290 1
116  37.08468403 -076.34464409  37.08473871 -076.34471263
120 Linear Feature 14
112  37.08394600 -076.34563687  37.08391518 -076.34557456 1
111  37.08395928 -076.34551642 1
111  37.08466713 -076.34475749 1
116  37.08477749 -076.34477935  37.08483217 -076.34484789
120 Linear Feature 14
112  37.08418347 -076.34597911  37.08415265 -076.34591680 1
111  37.08419689 -076.34585788 1
111  37.08490473 -076.34509895 1
116  37.08501309 -076.34512013  37.08506777 -076.34518867
120 Linear Feature 14
112  37.08427837 -076.34611587  37.08424755 -076.34605356 1
111  37.08429133 -076.34599372 1
111  37.08499918 -076.34523478 1
116  37.08510772 -076.34525709  37.08516240 -076.34532563
120 Linear Feature 13
111  37.08367787 -076.34729062 1
111  37.08347061 -076.34699062 1
111  37.08337386 -076.34685058 1
111  37.08314405 -076.34651795 1
111  37.08305454 -076.34638838
112  37.08305454 -076.34638838  37.08303962 -076.34636844 1
112  37.08295910 -076.34637717  37.08294518 -076.34639087
111  37.08295910 -076.34637717 1
115  37.08263798 -076.34670616
120 Linear Feature 13
112  37.08347061 -076.34699062  37.08345570 -076.34697068 1
112  37.08338119 -076.34698065  37.08336727 -076.34699436
111  37.08338119 -076.34698065 1
115  37.08306406 -076.34731961
120 Linear Feature 13
112  37.08337386 -076.34685058  37.08335895 -076.34683189 1
112  37.08328078 -076.34684232  37.08326686 -076.34685603
111  37.08328078 -076.34684232 1
115  37.08296364 -076.34717630
120 Linear Feature 13
112  37.08314405 -076.34651795  37.08312914 -076.34649802 1
112  37.08304914 -076.34650835  37.08303522 -076.34652206
111  37.08304914 -076.34650835 1
115  37.08273200 -076.34684233
120 Linear Feature 12
111  37.08284720 -076.34824760 1
111  37.08249743 -076.34774462 1
111  37.08239917 -076.34760333 1
115  37.08230317 -076.34746528
120 Linear Feature 11
111  37.08217290 -076.34897808 1
111  37.08182408 -076.34847493 1
111  37.08172665 -076.34833566 1
115  37.08162887 -076.34819490
120 Linear Feature 10
111  37.08149847 -076.34970869 1
111  37.08115027 -076.34920732 1
111  37.08105130 -076.34906480 1
115  37.08095557 -076.34892697
120 Linear Feature 9
111  37.08075571 -076.35050463 1
111  37.08040942 -076.35000710 1
111  37.08031030 -076.34986469 1
115  37.08021327 -076.34972527
120 Linear Feature 8
112  37.08021327 -076.34972527  37.08018427 -076.34967076 1
111  37.08022224 -076.34961624 1
111  37.08085786 -076.34893182 1
112  37.08095557 -076.34892697  37.08100735 -076.34897543
111  37.08095557 -076.34892697
112  37.08095557 -076.34892697  37.08093003 -076.34885774 1
111  37.08096706 -076.34881424 1
111  37.08154648 -076.34819035 1
112  37.08162887 -076.34819490  37.08167030 -076.34823471
111  37.08162887 -076.34819490
112  37.08162887 -076.34819490  37.08160402 -076.34813778 1
111  37.08163423 -076.34809586 1
111  37.08222242 -076.34746252 1
116  37.08230317 -076.34746528  37.08234211 -076.34750266
120 Linear Feature 8
112  37.08031030 -076.34986469  37.08028131 -076.34981017 1
111  37.08031959 -076.34975383 1
111  37.08095521 -076.34906942 1
112  37.08105130 -076.34906480  37.08110307 -076.34911326
111  37.08105130 -076.34906480
112  37.08105130 -076.34906480  37.08102575 -076.34899557 1
111  37.08106441 -076.34895183 1
111  37.08163878 -076.34833337 1
112  37.08172665 -076.34833566  37.08177498 -076.34837806
111  37.08172665 -076.34833566
112  37.08172665 -076.34833566  37.08170179 -076.34827162 1
111  37.08173296 -076.34823196 1
111  37.08231976 -076.34760011 1
116  37.08239917 -076.34760333  37.08243811 -076.34764072
120 Linear Feature 8
112  37.08040942 -076.35000710  37.08038042 -076.34995258 1
111  37.08041831 -076.34989575 1
111  37.08105393 -076.34921134 1
112  37.08115027 -076.34920732  37.08120205 -076.34925578
111  37.08115027 -076.34920732
112  37.08115027 -076.34920732  37.08112473 -076.34913809 1
111  37.08116313 -076.34909375 1
111  37.08174737 -076.34846467 1
112  37.08182408 -076.34847493  37.08186826 -076.34851560
111  37.08182408 -076.34847493
112  37.08182408 -076.34847493  37.08180061 -076.34841435 1
111  37.08182761 -076.34837827 1
111  37.08241849 -076.34774203 1
116  37.08249743 -076.34774462  37.08253637 -076.34778201
120 Linear Feature 6
111  37.07841035 -076.35965136 1
111  37.07797921 -076.35943097 1
111  37.07777945 -076.35932884 1
111  37.07741275 -076.35914103 1
111  37.07721162 -076.35903821 1
115  37.07693534 -076.35889145
120 Linear Feature 7
111  37.07806676 -076.35879254 1
115  37.07792064 -076.35925397
120 Linear Feature 7
111  37.07749842 -076.35850186 1
115  37.07735230 -076.35896329
120 Linear Feature 7
111  37.07784047 -076.35950519 1
115  37.07767001 -076.36003122
120 Linear Feature 7
111  37.07727213 -076.35921450 1
115  37.07710167 -076.35974053
120 Linear Feature 5
111  37.07797921 -076.35943097 1
112  37.07784047 -076.35950519  37.07779609 -076.35960746
111  37.07784047 -076.35950519
112  37.07784047 -076.35950519  37.07785988 -076.35938524 1
111  37.07777945 -076.35932884 1
112  37.07792064 -076.35925397  37.07796502 -076.35915528
111  37.07792064 -076.35925397
114  37.07792064 -076.35925397  37.07790620 -076.35936816 1
120 Linear Feature 5
111  37.07741275 -076.35914103 1
112  37.07727213 -076.35921450  37.07722775 -076.35931678
111  37.07727213 -076.35921450
112  37.07727213 -076.35921450  37.07729154 -076.35909456 1
111  37.07721162 -076.35903821 1
112  37.07735230 -076.35896329  37.07739668 -076.35886460
111  37.07735230 -076.35896329
114  37.07735230 -076.35896329  37.07733786 -076.35907747 1
120 Linear Feature 4
112  37.07858335 -076.35517292  37.07853165 -076.35516046 1
111  37.07850501 -076.35522307 1
115  37.07835489 -076.35568412
120 Linear Feature 3
111  37.07897127 -076.35597322 1
111  37.07910946 -076.35554331
112  37.07910946 -076.35554331  37.07913431 -076.35546231 1
111  37.07906969 -076.35542244 1
111  37.07888979 -076.35533014 1
112  37.07885432 -076.35523564  37.07886227 -076.35517334
111  37.07885432 -076.35523564
112  37.07885432 -076.35523564  37.07882649 -076.35528549 1
111  37.07877888 -076.35527323 1
111  37.07858335 -076.35517292 1
111  37.07830220 -076.35502867 1
112  37.07821074 -076.35507602  37.07818390 -076.35515827
111  37.07821074 -076.35507602 1
115  37.07806062 -076.35554206
120 Linear Feature 2
111  37.07912973 -076.35477788 1
112  37.07898658 -076.35481975  37.07897679 -076.35489980
111  37.07898658 -076.35481975
112  37.07898658 -076.35481975  37.07898370 -076.35484211 1
111  37.07897226 -076.35487807 1
111  37.07885432 -076.35523564 1
115  37.07865612 -076.35583658
120 inst
111  37.07664357 -076.37586402 1
111  37.07661146 -076.37592366 1
111  37.07658231 -076.37597781
112  37.07658231 -076.37597781  37.07661187 -076.37600256 1
112  37.07661146 -076.37592366  37.07658182 -076.37589838 1
116  37.07658231 -076.37597781  37.07661199 -076.37600303
120 inst
111  37.08674092 -076.34557249 1
111  37.08674630 -076.34550085 1
111  37.08675118 -076.34543580
112  37.08675118 -076.34543580  37.08671577 -076.34543183 1
112  37.08674630 -076.34550085  37.08678198 -076.34550523 1
116  37.08675118 -076.34543580  37.08671549 -076.34543148
120 Linear Feature 94
112  37.08053933 -076.36629149  37.08059023 -076.36644035 51
115  37.08070899 -076.36641605
120 Linear Feature 100
112  37.08574656 -076.35060392  37.08582775 -076.35068443 51
115  37.08590895 -076.35069355
120 Linear Feature 98
112  37.08423339 -076.34935090  37.08434367 -076.34911088 51
115  37.08453595 -076.34925532
120 Linear Feature 96
111  37.08220579 -076.35550589 51
112  37.08228309 -076.35571734  37.08238125 -076.35577202
111  37.08228309 -076.35571734
112  37.08228309 -076.35571734  37.08217523 -076.35568999 51
115  37.08210123 -076.35582269
120 Linear Feature 95
111  37.08403677 -076.35636087 51
112  37.08391921 -076.35627276  37.08384044 -076.35624086
111  37.08391921 -076.35627276
112  37.08391921 -076.35627276  37.08400041 -076.35628947 51
115  37.08405858 -076.35627732
120 Linear Feature 92
112  37.07981839 -076.36319113  37.07972629 -076.36311518 51
115  37.07966556 -076.36320939
120 Linear Feature 113
112  37.07860430 -076.36710346  37.07847883 -076.36691474 51
115  37.07839027 -076.36707091
120 Linear Feature 112
112  37.07937685 -076.36941295  37.07946343 -076.36961110 51
115  37.07968256 -076.36956092
120 Linear Feature 19
111  37.08747952 -076.34665420 51
111  37.08772311 -076.34591588
112  37.08772311 -076.34591588  37.08781642 -076.34562876 51
115  37.08802486 -076.34556191
120 Linear Feature 18
111  37.08745471 -076.34664213 51
111  37.08766009 -076.34600855
112  37.08766009 -076.34600855  37.08773522 -076.34577004 51
115  37.08762616 -076.34555280
120 Linear Feature 17
111  37.08652172 -076.34955551 51
111  37.08630601 -076.35020419
112  37.08630601 -076.35020419  37.08626117 -076.35034395 51
115  37.08636781 -076.35057942
120 Linear Feature 16
111  37.08639205 -076.34986238 51
111  37.08617028 -076.35052321
112  37.08617028 -076.35052321  37.08611816 -076.35067512 51
115  37.08593396 -076.35069487
120 Linear Feature 15
111  37.08569522 -076.35206362 51
