I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
111  28.94249049  050.84596784
111  28.94255270  050.84588238 1
112  28.94256067  050.84577125  28.94252309  050.84572004
111  28.94256067  050.84577125 1
111  28.94247683  050.84568205
112  28.94247683  050.84568205  28.94243924  050.84563415 1
115  28.94246591  050.84557945
120 Linear Feature 27
111  28.94220578  050.84589739 1
112  28.94207785  050.84591331  28.94202436  050.84586376
111  28.94207785  050.84591331 1
111  28.94198388  050.84582411
112  28.94198388  050.84582411  28.94192895  050.84578447 1
111  28.94188221  050.84583183
111  28.94182092  050.84591605
111  28.94168146  050.84610765 1
112  28.94168899  050.84620735  28.94172802  050.84625525
111  28.94168899  050.84620735 1
111  28.94178729  050.84630315
112  28.94178729  050.84630315  28.94183499  050.84634115 1
111  28.94187691  050.84630150 1
111  28.94216412  050.84594858 1
111  28.94220578  050.84589739 1
111  28.94246591  050.84557945 1
111  28.94319962  050.84468267 1
116  28.94338162  050.84420449  28.94339752  050.84394514
120 Linear Feature 25
111  28.93851764  050.85159625 1
112  28.93848717  050.85168232  28.93844283  050.85174063
111  28.93848717  050.85168232
111  28.93842338  050.85176531
111  28.93830902  050.85191412
112  28.93830902  050.85191412  28.93825297  050.85198199 1
115  28.93822108  050.85197085
120 Linear Feature 34
111  28.94011047  050.85067023 1
112  28.94012130  050.85040548  28.94019416  050.85023184
111  28.94012130  050.85040548
112  28.94012130  050.85040548  28.94000057  050.85051489 1
115  28.93988232  050.85043902
120 Linear Feature 24
111  28.93831265  050.85115196 1
112  28.93834509  050.85142629  28.93845876  050.85155374
111  28.93834509  050.85142629 1
111  28.93851764  050.85159625 1
111  28.93870810  050.85178817 1
112  28.93870348  050.85189954  28.93865813  050.85196762
111  28.93870348  050.85189954
111  28.93864094  050.85198093
111  28.93852536  050.85213138
112  28.93852536  050.85213138  28.93847027  050.85219980 1
111  28.93843396  050.85219085 1
111  28.93822108  050.85197085 1
111  28.93803863  050.85178638
112  28.93803863  050.85178638  28.93794466  050.85167902 1
111  28.93801938  050.85154496 1
111  28.93831265  050.85115196 1
111  28.93906724  050.85020381 1
112  28.93931766  050.84957101  28.93930756  050.84922139
111  28.93931766  050.84957101
112  28.93931766  050.84957101  28.93937693  050.84997571 1
111  28.93960112  050.85015406 1
111  28.93988232  050.85043902 1
111  28.94011047  050.85067023 1
111  28.94047810  050.85104278 1
112  28.94049426  050.85123945  28.94043291  050.85134160
111  28.94049426  050.85123945 1
111  28.94032096  050.85145531 1
112  28.94033266  050.85157170  28.94037360  050.85162528
111  28.94033266  050.85157170
111  28.94040439  050.85164182
115  28.94053781  050.85177223
120 Linear Feature 26
111  28.94076096  050.85434876 1
112  28.94064385  050.85431676  28.94056772  050.85424411
111  28.94064385  050.85431676
111  28.94051132  050.85418722
111  28.94043870  050.85411623
112  28.94043870  050.85411623  28.94039687  050.85407608 1
115  28.94042350  050.85402664
120 Linear Feature 25
111  28.93863866  050.85415064 1
112  28.93860646  050.85423590  28.93856212  050.85429421
111  28.93860646  050.85423590
111  28.93854379  050.85431745
111  28.93842832  050.85446770
112  28.93842832  050.85446770  28.93837227  050.85453557 1
115  28.93834209  050.85452524
120 Linear Feature 24
111  28.93843991  050.85370872 1
112  28.93847027  050.85396640  28.93858394  050.85409385
111  28.93847027  050.85396640 1
111  28.93863866  050.85415064 1
111  28.93882911  050.85434255 1
112  28.93882277  050.85445313  28.93877742  050.85452120
111  28.93882277  050.85445313
111  28.93876103  050.85453348
111  28.93864465  050.85468496
112  28.93864465  050.85468496  28.93858956  050.85475338 1
111  28.93855497  050.85474523 1
111  28.93834209  050.85452524 1
111  28.93816380  050.85432650
112  28.93816380  050.85432650  28.93806984  050.85421913 1
111  28.93814456  050.85408507 1
111  28.93843991  050.85370872 1
111  28.93919450  050.85276057 1
112  28.93943607  050.85210131  28.93942597  050.85175168
111  28.93943607  050.85210131
112  28.93943607  050.85210131  28.93949534  050.85250601 1
111  28.93972214  050.85270606 1
111  28.94059911  050.85359479 1
111  28.94091040  050.85391025 1
112  28.94090462  050.85419107  28.94079331  050.85432652
111  28.94090462  050.85419107 1
111  28.94076096  050.85434876 1
111  28.94057312  050.85458057 1
112  28.94045657  050.85456673  28.94038718  050.85449901
111  28.94045657  050.85456673
111  28.94032384  050.85443702
111  28.94025139  050.85436622
112  28.94025139  050.85436622  28.94020253  050.85431462 1
111  28.94024497  050.85425681 1
111  28.94042350  050.85402664 1
111  28.94057792  050.85384748
112  28.94057792  050.85384748  28.94066321  050.85375333 1
115  28.94059911  050.85359479
120 Linear Feature 26
111  28.93681662  050.85664219 1
112  28.93669670  050.85661706  28.93662057  050.85654441
111  28.93669670  050.85661706
111  28.93656430  050.85648564
111  28.93649288  050.85641476
112  28.93649288  050.85641476  28.93645105  050.85637461 1
115  28.93647916  050.85632007
120 Linear Feature 25
111  28.93467975  050.85644883 1
112  28.93463842  050.85653307  28.93459408  050.85659138
111  28.93463842  050.85653307
111  28.93457544  050.85661502
111  28.93446028  050.85676487
112  28.93446028  050.85676487  28.93440423  050.85683274 1
115  28.93438318  050.85682343
120 Linear Feature 24
111  28.93447476  050.85601404 1
112  28.93451344  050.85628124  28.93462711  050.85640869
111  28.93451344  050.85628124 1
111  28.93467975  050.85644883 1
111  28.93487021  050.85664074 1
112  28.93485473  050.85675029  28.93480939  050.85681837
111  28.93485473  050.85675029
111  28.93479277  050.85683094
111  28.93467661  050.85698212
112  28.93467661  050.85698212  28.93462153  050.85705054 1
111  28.93459607  050.85704342 1
111  28.93438318  050.85682343 1
111  28.93420698  050.85664134
112  28.93420698  050.85664134  28.93411302  050.85653397 1
111  28.93417941  050.85639040 1
111  28.93447476  050.85601404 1
111  28.93522935  050.85506590 1
112  28.93547698  050.85443803  28.93546688  050.85408840
111  28.93547698  050.85443803
112  28.93547698  050.85443803  28.93553001  050.85480467 1
111  28.93576323  050.85501139 1
111  28.93664228  050.85590963 1
111  28.93695358  050.85622509 1
112  28.93695404  050.85647261  28.93684273  050.85660806
111  28.93695404  050.85647261 1
111  28.93681662  050.85664219 1
111  28.93662879  050.85687400 1
112  28.93650777  050.85686540  28.93643838  050.85679768
111  28.93650777  050.85686540
111  28.93637543  050.85673408
111  28.93630393  050.85666312
112  28.93630393  050.85666312  28.93624466  050.85660200 1
111  28.93630064  050.85655024 1
111  28.93647916  050.85632007 1
111  28.93662734  050.85612902
112  28.93662734  050.85612902  28.93671263  050.85603487 1
115  28.93664228  050.85590963
120 Linear Feature 26
111  28.93691480  050.85921523 1
112  28.93680609  050.85918278  28.93672996  050.85911013
111  28.93680609  050.85918278
111  28.93667266  050.85905236
111  28.93660094  050.85898224
112  28.93660094  050.85898224  28.93655911  050.85894209 1
115  28.93657734  050.85889311
120 Linear Feature 25
111  28.93478418  050.85898856 1
112  28.93475973  050.85907412  28.93471539  050.85913243
111  28.93475973  050.85907412
111  28.93469671  050.85915612
111  28.93458159  050.85930592
112  28.93458159  050.85930592  28.93452554  050.85937379 1
115  28.93448761  050.85936316
120 Linear Feature 24
111  28.93458751  050.85856329 1
112  28.93461787  050.85882098  28.93473154  050.85894843
111  28.93461787  050.85882098 1
111  28.93478418  050.85898856 1
111  28.93497463  050.85918048 1
112  28.93497604  050.85929135  28.93493069  050.85935942
111  28.93497604  050.85929135
111  28.93491403  050.85937205
111  28.93479792  050.85952318
112  28.93479792  050.85952318  28.93474283  050.85959160 1
111  28.93470049  050.85958316 1
111  28.93448761  050.85936316 1
111  28.93431140  050.85918107
112  28.93431140  050.85918107  28.93421744  050.85907370 1
111  28.93429216  050.85893965 1
111  28.93458751  050.85856329 1
111  28.93534210  050.85761515 1
112  28.93559497  050.85698022  28.93558486  050.85663059
111  28.93559497  050.85698022
112  28.93559497  050.85698022  28.93565423  050.85738491 1
111  28.93586974  050.85756064 1
111  28.93674671  050.85844936 1
111  28.93705800  050.85876483 1
112  28.93705222  050.85904564  28.93694091  050.85918109
111  28.93705222  050.85904564 1
111  28.93691480  050.85921523 1
111  28.93672696  050.85944704 1
112  28.93661881  050.85943275  28.93654942  050.85936502
111  28.93661881  050.85943275
111  28.93648510  050.85930208
111  28.93641363  050.85923223
112  28.93641363  050.85923223  28.93635436  050.85917112 1
111  28.93639882  050.85912328 1
111  28.93657734  050.85889311 1
111  28.93672552  050.85870206
112  28.93672552  050.85870206  28.93681081  050.85860790 1
115  28.93674671  050.85844936
120 Linear Feature 26
111  28.93705617  050.86176667 1
112  28.93693863  050.86173858  28.93686251  050.86166593
111  28.93693863  050.86173858
111  28.93680477  050.86160773
111  28.93673348  050.86153804
112  28.93673348  050.86153804  28.93669166  050.86149790 1
115  28.93671871  050.86144454
120 Linear Feature 25
111  28.93491306  050.86155665 1
112  28.93488228  050.86163903  28.93483794  050.86169734
111  28.93488228  050.86163903
111  28.93481913  050.86172120
111  28.93470413  050.86187083
112  28.93470413  050.86187083  28.93464808  050.86193870 1
115  28.93461649  050.86193125
120 Linear Feature 24
111  28.93471431  050.86114565 1
112  28.93474467  050.86140333  28.93485834  050.86153078
111  28.93474467  050.86140333 1
111  28.93491306  050.86155665 1
111  28.93510351  050.86174856 1
112  28.93509859  050.86185626  28.93505324  050.86192433
111  28.93509859  050.86185626
111  28.93503662  050.86193691
111  28.93492046  050.86208809
112  28.93492046  050.86208809  28.93486538  050.86215651 1
111  28.93482937  050.86215125 1
111  28.93461649  050.86193125 1
111  28.93443820  050.86176343
112  28.93443820  050.86176343  28.93434424  050.86165606 1
111  28.93441896  050.86152200 1
111  28.93471431  050.86114565 1
111  28.93546890  050.86019750 1
112  28.93571159  050.85949107  28.93570148  050.85914144
111  28.93571159  050.85949107
112  28.93571159  050.85949107  28.93577086  050.85989577 1
111  28.93600486  050.86012872 1
111  28.93688184  050.86101745 1
111  28.93718480  050.86134719 1
112  28.93717902  050.86162800  28.93706771  050.86176345
111  28.93717902  050.86162800 1
111  28.93705617  050.86176667 1
111  28.93686834  050.86199847 1
112  28.93675136  050.86198855  28.93668197  050.86192082
111  28.93675136  050.86198855
111  28.93661723  050.86185748
111  28.93654618  050.86178804
112  28.93654618  050.86178804  28.93648691  050.86172692 1
111  28.93654019  050.86167471 1
111  28.93671871  050.86144454 1
111  28.93685232  050.86128442
112  28.93685232  050.86128442  28.93693761  050.86119026 1
115  28.93688184  050.86101745
120 Linear Feature 26
111  28.94100816  050.85949549 1
116  28.94089238  050.85946642  28.94081625  050.85939377
120 Linear Feature 25
111  28.93887129  050.85926644 1
112  28.93882517  050.85935669  28.93878083  050.85941501
111  28.93882517  050.85935669
111  28.93876196  050.85943894
111  28.93864702  050.85958850
112  28.93864702  050.85958850  28.93859097  050.85965637 1
115  28.93857472  050.85964104
120 Linear Feature 24
111  28.93866005  050.85885306 1
112  28.93870498  050.85909885  28.93881865  050.85922630
111  28.93870498  050.85909885 1
111  28.93887129  050.85926644 1
111  28.93906174  050.85945835 1
112  28.93904148  050.85957392  28.93899613  050.85964199
111  28.93904148  050.85957392
111  28.93897923  050.85965493
111  28.93886336  050.85980575
112  28.93886336  050.85980575  28.93880827  050.85987417 1
111  28.93878760  050.85986104 1
111  28.93857472  050.85964104 1
111  28.93839852  050.85945895
112  28.93839852  050.85945895  28.93830455  050.85935158 1
111  28.93836470  050.85922942 1
111  28.93866005  050.85885306 1
111  28.93941464  050.85790492 1
112  28.93967562  050.85723281  28.93966551  050.85688318
111  28.93967562  050.85723281
112  28.93967562  050.85723281  28.93973489  050.85763751 1
111  28.93994228  050.85785041 1
111  28.94081925  050.85873913 1
111  28.94113054  050.85905460 1
112  28.94112476  050.85933541  28.94101345  050.85947086
111  28.94112476  050.85933541 1
111  28.94100816  050.85949549 1
111  28.94082032  050.85972729 1
116  28.94070510  050.85971639  28.94063571  050.85964867
120 Linear Feature 26
111  28.94088375  050.85692051 1
112  28.94076646  050.85689159  28.94069033  050.85681894
111  28.94076646  050.85689159
111  28.94063352  050.85676164
111  28.94056131  050.85669105
112  28.94056131  050.85669105  28.94051948  050.85665091 1
115  28.94054629  050.85659839
120 Linear Feature 25
111  28.93875312  050.85669384 1
112  28.93872178  050.85678039  28.93867744  050.85683870
111  28.93872178  050.85678039
111  28.93865888  050.85686223
111  28.93854364  050.85701219
112  28.93854364  050.85701219  28.93848759  050.85708006 1
115  28.93845655  050.85706845
120 Linear Feature 24
111  28.93855645  050.85626858 1
112  28.93858681  050.85652626  28.93870048  050.85665371
111  28.93858681  050.85652626 1
111  28.93875312  050.85669384 1
111  28.93894357  050.85688576 1
112  28.93893809  050.85699762  28.93889274  050.85706569
111  28.93893809  050.85699762
111  28.93887606  050.85707835
111  28.93875997  050.85722945
112  28.93875997  050.85722945  28.93870488  050.85729787 1
111  28.93866944  050.85728844 1
111  28.93845655  050.85706845 1
111  28.93828035  050.85688635
112  28.93828035  050.85688635  28.93818639  050.85677899 1
111  28.93826110  050.85664493 1
111  28.93855645  050.85626858 1
111  28.93931105  050.85532043 1
112  28.93955491  050.85466629  28.93954480  050.85431666
111  28.93955491  050.85466629
112  28.93955491  050.85466629  28.93961418  050.85507099 1
111  28.93983868  050.85526592 1
111  28.94071565  050.85615465 1
111  28.94102695  050.85647011 1
112  28.94102117  050.85675092  28.94090986  050.85688638
111  28.94102117  050.85675092 1
111  28.94088375  050.85692051 1
111  28.94069591  050.85715232 1
112  28.94057918  050.85714156  28.94050979  050.85707383
111  28.94057918  050.85714156
111  28.94044603  050.85701144
111  28.94037400  050.85694105
112  28.94037400  050.85694105  28.94031473  050.85687993 1
111  28.94036776  050.85682856 1
111  28.94054629  050.85659839 1
111  28.94069446  050.85640734
112  28.94069446  050.85640734  28.94077975  050.85631319 1
115  28.94071565  050.85615465
120 Linear Feature 111
111  28.93389344  050.84260142 1
112  28.93390021  050.84273577  28.93394424  050.84280170
111  28.93390021  050.84273577
112  28.93390021  050.84273577  28.93383188  050.84271495 1
115  28.93377307  050.84275331
120 Linear Feature 108
111  28.93406037  050.84270814 1
112  28.93383585  050.84273114  28.93373737  050.84281135
111  28.93383585  050.84273114 1
111  28.93362631  050.84300387
112  28.93362631  050.84300387  28.93360127  050.84303654 1
111  28.93360003  050.84315211 1
111  28.93360832  050.84335405 1
111  28.93361159  050.84343361 1
112  28.93362530  050.84348782  28.93363900  050.84350831
111  28.93362530  050.84348782 1
111  28.93371748  050.84368955 1
111  28.93381193  050.84389626
112  28.93381193  050.84389626  28.93382353  050.84391915 1
115  28.93386151  050.84392098
120 Linear Feature 107
111  28.93399190  050.84247719 1
112  28.93398708  050.84263329  28.93403810  050.84269158
111  28.93398708  050.84263329 1
111  28.93406037  050.84270814 1
115  28.93461572  050.84327536
120 Linear Feature 109
111  28.93360948  050.84335409 1
112  28.93364744  050.84338662  28.93368013  050.84338662
111  28.93364744  050.84338662 1
111  28.93371594  050.84338485
111  28.93393474  050.84337359
111  28.93403079  050.84336864 1
111  28.93417000  050.84335527 1
111  28.93432947  050.84333952
111  28.93435217  050.84333717 1
111  28.93447106  050.84332635 1
115  28.93531424  050.84346355
120 Linear Feature 118
111  28.93590047  050.84117370 1
112  28.93582182  050.84120055  28.93576169  050.84120263
111  28.93582182  050.84120055 1
115  28.93557766  050.84121304
120 Linear Feature 119
111  28.93529743  050.84064609 3
115  28.93443558  050.84172038
120 Linear Feature 117
111  28.93612671  050.84088731 1
112  28.93601861  050.84090699  28.93594937  050.84090908
111  28.93601861  050.84090699 1
115  28.93568152  050.84092990
120 Linear Feature 115
111  28.93665608  050.84082663 1
112  28.93628903  050.84075456  28.93608557  050.84083090
111  28.93628903  050.84075456
112  28.93628903  050.84075456  28.93619793  050.84079620 1
111  28.93614934  050.84085866 1
111  28.93612671  050.84088731 1
111  28.93590047  050.84117370 1
111  28.93549356  050.84168879 1
115  28.93444570  050.84301524
120 Linear Feature 116
112  28.93549356  050.84168879  28.93543283  050.84194903 1
116  28.93588240  050.84205883  28.93607979  050.84190615
120 Linear Feature 120
111  28.93507893  050.84308017 1
112  28.93508682  050.84318891  28.93512691  050.84322846
111  28.93508682  050.84318891 1
111  28.93531641  050.84337836
112  28.93531641  050.84337836  28.93534738  050.84340127 1
115  28.93539111  050.84339502
120 Linear Feature 8
111  28.93417000  050.84335527 1
116  28.93425486  050.84339813  28.93427774  050.84343805
120 Linear Feature 7
111  28.93412048  050.84317130 1
112  28.93418917  050.84321243  28.93420483  050.84325097
111  28.93418917  050.84321243 1
111  28.93425486  050.84339813 1
111  28.93428314  050.84347809 1
112  28.93438915  050.84350975  28.93447468  050.84349323
111  28.93438915  050.84350975
112  28.93438915  050.84350975  28.93436264  050.84353728 1
111  28.93437469  050.84359371 1
111  28.93438187  050.84364724 1
111  28.93440481  050.84381807
112  28.93440481  050.84381807  28.93440842  050.84386625 1
115  28.93436264  050.84388001
120 Linear Feature 114
111  28.93476080  050.84331444 1
112  28.93493694  050.84326066  28.93501736  050.84319018
111  28.93493694  050.84326066 1
111  28.93507893  050.84308017 1
111  28.93588240  050.84205883 1
111  28.93666560  050.84108768
112  28.93666560  050.84108768  28.93678100  050.84100787 1
115  28.93689186  050.84106117
120 Linear Feature 113
111  28.93399354  050.84283003 1
112  28.93377570  050.84279996  28.93365064  050.84284560
111  28.93377570  050.84279996 1
111  28.93348501  050.84295611
112  28.93348501  050.84295611  28.93340201  050.84301611 1
111  28.93340066  050.84316430 1
111  28.93342799  050.84365876
112  28.93342799  050.84365876  28.93345228  050.84386869 1
111  28.93359484  050.84392643 1
112  28.93363386  050.84397703  28.93363808  050.84401679
111  28.93363386  050.84397703 1
115  28.93363491  050.84404088
120 Linear Feature 112
111  28.93390021  050.84273577 1
111  28.93399354  050.84283003 1
111  28.93420271  050.84304118
111  28.93425680  050.84309593 1
111  28.93434510  050.84318512
112  28.93434510  050.84318512  28.93436332  050.84320421 1
115  28.93440566  050.84321876
120 Linear Feature 106
111  28.93360003  050.84315211 1
112  28.93363083  050.84319528  28.93365298  050.84319528
111  28.93363083  050.84319528 1
111  28.93370918  050.84319072
111  28.93392650  050.84317913
111  28.93402401  050.84317393 1
111  28.93412048  050.84317130 1
111  28.93421948  050.84316860 1
111  28.93426743  050.84318153
111  28.93429332  050.84318790 1
111  28.93440566  050.84321876 1
111  28.93461572  050.84327536 1
111  28.93476080  050.84331444 1
111  28.93531424  050.84346355 1
111  28.93451518  050.84384543
111  28.93449967  050.84385017 1
111  28.93442571  050.84386645 1
111  28.93435432  050.84388190 1
111  28.93426015  050.84390228
111  28.93416421  050.84390721
111  28.93394529  050.84391848 1
111  28.93386151  050.84392098 1
115  28.93376489  050.84392386
120 Linear Feature 100
111  28.93850571  050.83890398 1
115  28.93830261  050.83891462
120 Linear Feature 99
111  28.93878256  050.83889176 1
112  28.93874302  050.83886634  28.93872404  050.83884755
111  28.93874302  050.83886634 1
111  28.93856461  050.83867983
112  28.93856461  050.83867983  28.93852539  050.83864657 1
115  28.93848705  050.83868112
120 Linear Feature 98
111  28.93892485  050.83888472 1
116  28.93884544  050.83892022  28.93881507  050.83894769
120 Linear Feature 102
111  28.93821255  050.83902863 1
112  28.93823056  050.83914105  28.93826093  050.83920756
111  28.93823056  050.83914105
112  28.93823056  050.83914105  28.93816983  050.83911214 1
115  28.93812287  050.83914217
120 Linear Feature 104
111  28.93845073  050.83885333 1
111  28.93848236  050.83889381
112  28.93848236  050.83889381  28.93848869  050.83890393 1
115  28.93850571  050.83890398
120 Linear Feature 103
111  28.93823056  050.83914105 1
111  28.93827991  050.83918877
112  28.93827991  050.83918877  28.93829509  050.83920612 1
115  28.93830097  050.83922328
120 Linear Feature 101
111  28.93845598  050.83872046 1
112  28.93845073  050.83885333  28.93848363  050.83890538
111  28.93845073  050.83885333
112  28.93845073  050.83885333  28.93840265  050.83881574 1
115  28.93835092  050.83885345
120 Linear Feature 97
111  28.93969471  050.83791645 1
112  28.93961484  050.83795689  28.93958827  050.83798870
111  28.93961484  050.83795689 1
111  28.93908493  050.83862037 1
111  28.93884544  050.83892022 1
111  28.93849300  050.83936149 1
111  28.93837228  050.83951264
112  28.93837228  050.83951264  28.93834191  050.83955023 1
115  28.93833113  050.83964750
120 Linear Feature 9
111  28.93434459  050.84369711 1
116  28.93438187  050.84364724  28.93438790  050.84360181
120 Linear Feature 110
111  28.93371748  050.84368955 1
112  28.93380713  050.84372228  28.93386512  050.84371987
111  28.93380713  050.84372228 1
111  28.93393706  050.84371264
111  28.93415601  050.84370096
111  28.93425190  050.84369585 1
111  28.93434459  050.84369711 1
111  28.93448347  050.84369813
111  28.93450033  050.84369916 1
112  28.93465338  050.84361674  28.93469556  050.84355650
111  28.93465338  050.84361674 1
115  28.93493694  050.84326066
120 M1
111  28.94125838  050.83733316 1
111  28.94097133  050.83769631 1
112  28.94055322  050.83787453  28.94028887  050.83788123
111  28.94055322  050.83787453 1
111  28.93969471  050.83791645 1
111  28.93922271  050.83794398 1
112  28.93912825  050.83793980  28.93907773  050.83793394 1
111  28.93904111  050.83797494 1
111  28.93869678  050.83841381 1
111  28.93848705  050.83868112 1
111  28.93845598  050.83872046 1
111  28.93835092  050.83885345 1
111  28.93830261  050.83891462 1
111  28.93821255  050.83902863 1
111  28.93812287  050.83914217 1
112  28.93813751  050.83927370  28.93820268  050.83933629
111  28.93813751  050.83927370 1
111  28.93816266  050.83929958 1
111  28.93827899  050.83941929
112  28.93827899  050.83941929  28.93830535  050.83944189 1
115  28.93832204  050.83950447
120 M2
111  28.94015591  050.83872292 1
112  28.93982552  050.83883370  28.93967350  050.83883772
111  28.93982552  050.83883370 1
111  28.93892485  050.83888472 1
111  28.93878256  050.83889176 1
111  28.93850571  050.83890398 1
111  28.93836113  050.83908867 1
111  28.93831942  050.83914195 1
111  28.93817795  050.83920520 1
115  28.93816266  050.83929958
120 M3
111  28.93832030  050.83914295 1
112  28.93830097  050.83922328  28.93830624  050.83928352
111  28.93830097  050.83922328 1
111  28.93832204  050.83950447 1
111  28.93833113  050.83964750
112  28.93833113  050.83964750  28.93835577  050.84012152 1
111  28.93838620  050.84081874
112  28.93838620  050.84081874  28.93839147  050.84092316 1
115  28.93834139  050.84099646
120 M4 M5
111  28.93353131  050.84305837 1
111  28.93377307  050.84275331 1
111  28.93389344  050.84260142 1
111  28.93399190  050.84247719 1
111  28.93576700  050.84023733 1
112  28.93608040  050.84025399  28.93623892  050.84041013
111  28.93608040  050.84025399 1
111  28.93665608  050.84082663 1
111  28.93689186  050.84106117 1
111  28.93745324  050.84163533 1
111  28.93802484  050.84221482 1
111  28.93914703  050.84335508 1
111  28.93946029  050.84367561 1
111  28.93990533  050.84413526 1
111  28.94055285  050.84480406 1
111  28.94070120  050.84495728 1
116  28.94107874  050.84493952  28.94124820  050.84473756
120 Linear Feature 135
111  28.94055285  050.84480406 1
112  28.94055464  050.84505459  28.94047416  050.84515869
111  28.94055464  050.84505459 1
111  28.93927311  050.84667860
112  28.93927311  050.84667860  28.93920630  050.84675667 1
115  28.93919165  050.84687825
120 M6
111  28.93905355  050.84392706 1
111  28.93907726  050.84443386 1
111  28.93909985  050.84491655 1
111  28.93912522  050.84545875 1
111  28.93914333  050.84584573 1
111  28.93919165  050.84687825 1
111  28.93920264  050.84711310 1
111  28.93922040  050.84749255 1
111  28.93922497  050.84759031 1
111  28.93931766  050.84957101 1
111  28.93943607  050.85210131 1
111  28.93955491  050.85466629 1
111  28.93967562  050.85723281 1
111  28.93979377  050.85974486 1
112  28.93963180  050.86032755  28.93946478  050.86054877
111  28.93963180  050.86032755 1
111  28.93749845  050.86303563 1
112  28.93651033  050.86342815  28.93589861  050.86323701 1
111  28.93585225  050.86251948 1
111  28.93571159  050.85949107 1
111  28.93559497  050.85698022 1
111  28.93547698  050.85443803 1
111  28.93537059  050.85216267 1
111  28.93573597  050.85134104 1
111  28.93577633  050.85124956 1
111  28.93734155  050.84770129 1
111  28.93765029  050.84708826 1
111  28.93884761  050.84486105 1
115  28.93907726  050.84443386
120 M7
111  28.93431836  050.84995360 1
111  28.93552887  050.85124398 1
112  28.93559319  050.85128856  28.93563958  050.85131025
111  28.93559319  050.85128856
112  28.93559319  050.85128856  28.93580197  050.85140422 1
111  28.93589621  050.85138947 1
116  28.93605925  050.85129217  28.93614044  050.85119699
120 M8
111  28.93245328  050.85186733 1
111  28.93262659  050.85201404 1
112  28.93282778  050.85203573  28.93297456  050.85200392
111  28.93282778  050.85203573
112  28.93282778  050.85203573  28.93293660  050.85201215 1
111  28.93540851  050.85149205 1
111  28.93559656  050.85145250 1
115  28.93589621  050.85138947
120 M8 Rwy
111  28.93308085  050.85137934 1
111  28.93288345  050.85163091 1
112  28.93293407  050.85186802  28.93302264  050.85197790 1
115  28.93311881  050.85197211
120 Linear Feature 93
111  28.93801529  050.84237041 5
115  28.93815522  050.84218303
120 Linear Feature 68
111  28.93205685  050.85129603 54
115  28.93188976  050.85150406
120 Linear Feature 67
111  28.93138284  050.85097164 54
115  28.93154963  050.85076448
120 Linear Feature 66
111  28.93876349  050.84280726 54
115  28.93862452  050.84298863
120 Linear Feature 65
111  28.94429722  050.83490228 54
115  28.94429709  050.83465508
120 Linear Feature 64
111  28.94501426  050.83457512 54
115  28.94502308  050.83486377
120 Linear Feature 63
111  28.95291655  050.82768975 54
115  28.95314135  050.82728927
120 Linear Feature 62
111  28.95292034  050.82494922 54
111  28.95281531  050.82492474 54
115  28.95271120  050.82490048
120 Linear Feature 61
111  28.95270183  050.82404461 54
115  28.95292351  050.82373226
120 Linear Feature 60
111  28.95598174  050.82379672 54
115  28.95612122  050.82362348
120 Linear Feature 59
111  28.95491658  050.82238854 54
115  28.95478777  050.82255435
120 Linear Feature 58
111  28.95428074  050.82203219 54
111  28.95434791  050.82194653 54
115  28.95441072  050.82186644
120 Linear Feature 57
111  28.95765793  050.81778355 54
115  28.95803222  050.81730203
120 Linear Feature 56
111  28.95852025  050.81785259 4
115  28.95816156  050.81830208
120 Linear Feature 55
111  28.95755274  050.81767526 5
115  28.95792832  050.81719768
120 Linear Feature 54
111  28.95877561  050.81810377 5
115  28.95841443  050.81856243
120 Linear Feature 53
111  28.95418167  050.82193016 5
115  28.95430770  050.82176010
120 Linear Feature 52
111  28.95503456  050.82251031 5
115  28.95490881  050.82267900
120 Linear Feature 51
111  28.95572146  050.82355759 5
115  28.95589133  050.82334935
120 Linear Feature 50
111  28.95260313  050.82393703 5
115  28.95282330  050.82362467
120 Linear Feature 49
111  28.95282372  050.82546643 5
115  28.95261528  050.82541893
120 Linear Feature 48
111  28.95264165  050.82744300 5
115  28.95295984  050.82705439
120 Linear Feature 47
111  28.94418113  050.83490844 5
115  28.94417027  050.83464758
120 Linear Feature 46
111  28.94536629  050.83447518 5
115  28.94538815  050.83487995
120 Linear Feature 45
111  28.93476971  050.85060667 5
115  28.93492163  050.85041192
120 Linear Feature 44
111  28.93124827  050.85090888 5
115  28.93144791  050.85065231
120 Linear Feature 23
111  28.95796110  050.82469598 20
111  28.95783131  050.82469739 20
111  28.95767866  050.82489565 20
115  28.95768280  050.82505096
120 Linear Feature 23
111  28.95863670  050.82383426 20
111  28.95849050  050.82384292 20
111  28.95832917  050.82405108 20
115  28.95834134  050.82421100
120 Linear Feature 23
111  28.95896729  050.82341259 20
111  28.95882703  050.82341667 20
111  28.95871948  050.82355545 20
115  28.95872836  050.82371735
120 Linear Feature 23
111  28.95932967  050.82295038 20
111  28.95919305  050.82295473 20
111  28.95908550  050.82309351 20
115  28.95909504  050.82324965
120 Linear Feature 42
111  28.93941902  050.84301001 3
116  28.93916129  050.84310688  28.93899512  050.84310938
120 Linear Feature 41
112  28.93895038  050.84334788  28.93902909  050.84345781 3
115  28.93885709  050.84371956
120 Linear Feature 40
111  28.93750583  050.84242788 3
112  28.93801529  050.84237041  28.93828422  050.84257029
111  28.93801529  050.84237041 3
