I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
115  51.45723749  005.38954191
120 Linear Feature 33
111  51.45721702  005.38922246 20
111  51.45723138  005.38923897 20
111  51.45720389  005.38930050 20
115  51.45714427  005.38943761
120 Linear Feature 32
111  51.45716355  005.38927584 20
115  51.45710882  005.38939795
120 Linear Feature 36
111  51.45721849  005.38931661 20
115  51.45726614  005.38920827
120 Linear Feature 35
111  51.45720389  005.38930050 20
111  51.45721849  005.38931661 20
115  51.45724129  005.38934177
120 Linear Feature 34
111  51.45729734  005.38921435 20
111  51.45724129  005.38934177 20
115  51.45718082  005.38947850
120 Linear Feature 1
111  51.45725940  005.38941028 20
111  51.45723106  005.38947516 20
111  51.45720622  005.38948159 20
115  51.45718804  005.38948658
120 Linear Feature 31
111  51.45708616  005.38937260 20
111  51.45711865  005.38930179 20
111  51.45714147  005.38925150 20
111  51.45716355  005.38927584 20
111  51.45718411  005.38929851 20
111  51.45721702  005.38922246 20
111  51.45722641  005.38920076 20
111  51.45726614  005.38920827 20
111  51.45729734  005.38921435 20
111  51.45732028  005.38921882 20
115  51.45720622  005.38948159
120 Linear Feature 30
111  51.45707298  005.38935786 20
111  51.45710406  005.38928655 20
115  51.45711865  005.38930179
120 Linear Feature 43
111  51.45700771  005.38914139 20
111  51.45703626  005.38917384 20
115  51.45702562  005.38919711
120 Linear Feature 42
111  51.45701521  005.38918528 20
115  51.45698528  005.38925841
120 Linear Feature 41
111  51.45699743  005.38916506 20
111  51.45701521  005.38918528 20
111  51.45701521  005.38918528 20
111  51.45702562  005.38919711 20
111  51.45703389  005.38920651 20
115  51.45700269  005.38927789
120 Linear Feature 40
111  51.45699223  005.38910951 20
115  51.45694621  005.38921469
120 Linear Feature 39
111  51.45693612  005.38917482 20
111  51.45697417  005.38908888 20
111  51.45699223  005.38910951 20
111  51.45701183  005.38913191 20
111  51.45700771  005.38914139 20
111  51.45699743  005.38916506 20
115  51.45696618  005.38923704
120 Linear Feature 38
111  51.45696221  005.38907448 20
111  51.45693209  005.38914389 20
111  51.45693612  005.38917482 20
115  51.45694040  005.38920820
120 Linear Feature 37
111  51.45693820  005.38905077 20
115  51.45689168  005.38915369
120 Linear Feature 33
111  51.45687120  005.38883425 20
111  51.45688557  005.38885076 20
111  51.45685808  005.38891229 20
115  51.45679845  005.38904939
120 Linear Feature 32
111  51.45681773  005.38888763 20
115  51.45676300  005.38900973
120 Linear Feature 36
111  51.45687267  005.38892839 20
115  51.45692032  005.38882006
120 Linear Feature 35
111  51.45685808  005.38891229 20
111  51.45687267  005.38892839 20
115  51.45689547  005.38895356
120 Linear Feature 34
111  51.45695152  005.38882614 20
111  51.45689547  005.38895356 20
115  51.45683500  005.38909029
120 Linear Feature 1
111  51.45691358  005.38902206 20
111  51.45688525  005.38908694 20
111  51.45686040  005.38909337 20
115  51.45684222  005.38909836
120 Linear Feature 31
111  51.45674034  005.38898438 20
111  51.45677283  005.38891358 20
111  51.45679565  005.38886328 20
111  51.45681773  005.38888763 20
111  51.45683829  005.38891029 20
111  51.45687120  005.38883425 20
111  51.45688059  005.38881255 20
111  51.45692032  005.38882006 20
111  51.45695152  005.38882614 20
111  51.45697447  005.38883061 20
115  51.45686040  005.38909337
120 Linear Feature 30
111  51.45672717  005.38896964 20
111  51.45675824  005.38889833 20
115  51.45677283  005.38891358
120 Linear Feature 43
111  51.45666064  005.38875153 20
111  51.45668919  005.38878397 20
115  51.45667855  005.38880725
120 Linear Feature 42
111  51.45666814  005.38879541 20
115  51.45663821  005.38886854
120 Linear Feature 41
111  51.45665036  005.38877519 20
111  51.45666814  005.38879541 20
111  51.45666814  005.38879541 20
111  51.45667855  005.38880725 20
111  51.45668681  005.38881664 20
115  51.45665562  005.38888803
120 Linear Feature 40
111  51.45664515  005.38871965 20
115  51.45659913  005.38882483
120 Linear Feature 39
111  51.45658905  005.38878496 20
111  51.45662709  005.38869902 20
111  51.45664515  005.38871965 20
111  51.45666476  005.38874204 20
111  51.45666064  005.38875153 20
111  51.45665036  005.38877519 20
115  51.45661911  005.38884717
120 Linear Feature 38
111  51.45661514  005.38868461 20
111  51.45658502  005.38875402 20
111  51.45658905  005.38878496 20
115  51.45659333  005.38881833
120 Linear Feature 37
111  51.45659113  005.38866090 20
115  51.45654461  005.38876382
120 Linear Feature 33
111  51.45652413  005.38844438 20
111  51.45653850  005.38846089 20
111  51.45651101  005.38852242 20
115  51.45645138  005.38865953
120 Linear Feature 32
111  51.45647066  005.38849777 20
115  51.45641593  005.38861987
120 Linear Feature 36
111  51.45652560  005.38853853 20
115  51.45657325  005.38843019
120 Linear Feature 35
111  51.45651101  005.38852242 20
111  51.45652560  005.38853853 20
115  51.45654840  005.38856369
120 Linear Feature 34
111  51.45660445  005.38843628 20
111  51.45654840  005.38856369 20
115  51.45648793  005.38870042
120 Linear Feature 1
111  51.45656651  005.38863220 20
111  51.45653817  005.38869708 20
111  51.45651333  005.38870351 20
115  51.45649515  005.38870850
120 Linear Feature 31
111  51.45639327  005.38859452 20
111  51.45642576  005.38852371 20
111  51.45644858  005.38847342 20
111  51.45647066  005.38849777 20
111  51.45649122  005.38852043 20
111  51.45652413  005.38844438 20
111  51.45653352  005.38842269 20
111  51.45657325  005.38843019 20
111  51.45660445  005.38843628 20
111  51.45662740  005.38844075 20
115  51.45651333  005.38870351
120 Linear Feature 30
111  51.45638010  005.38857978 20
111  51.45641117  005.38850847 20
115  51.45642576  005.38852371
120 Linear Feature 43
111  51.45631357  005.38836219 20
111  51.45634212  005.38839463 20
115  51.45633148  005.38841791
120 Linear Feature 42
111  51.45632107  005.38840607 20
115  51.45629115  005.38847917
120 Linear Feature 41
111  51.45630329  005.38838586 20
111  51.45632107  005.38840607 20
111  51.45632107  005.38840607 20
111  51.45633148  005.38841791 20
111  51.45633975  005.38842730 20
115  51.45630855  005.38849869
120 Linear Feature 40
111  51.45629809  005.38833031 20
115  51.45625211  005.38843538
120 Linear Feature 39
111  51.45624198  005.38839562 20
111  51.45628003  005.38830968 20
111  51.45629809  005.38833031 20
111  51.45631769  005.38835270 20
111  51.45631357  005.38836219 20
111  51.45630329  005.38838586 20
115  51.45627207  005.38845776
120 Linear Feature 38
111  51.45626807  005.38829528 20
111  51.45623795  005.38836468 20
111  51.45624198  005.38839562 20
115  51.45624631  005.38842887
120 Linear Feature 37
111  51.45624406  005.38827156 20
115  51.45619840  005.38837453
120 Linear Feature 33
111  51.45617706  005.38805505 20
111  51.45619143  005.38807156 20
111  51.45616394  005.38813309 20
115  51.45610425  005.38827033
120 Linear Feature 32
111  51.45612359  005.38810843 20
115  51.45606883  005.38823060
120 Linear Feature 36
111  51.45617853  005.38814919 20
115  51.45622618  005.38804086
120 Linear Feature 35
111  51.45616394  005.38813309 20
111  51.45617853  005.38814919 20
115  51.45620133  005.38817436
120 Linear Feature 34
111  51.45625738  005.38804694 20
111  51.45620133  005.38817436 20
115  51.45614101  005.38831075
120 Linear Feature 1
111  51.45621944  005.38824286 20
111  51.45619111  005.38830774 20
111  51.45616627  005.38831417 20
115  51.45614822  005.38831884
120 Linear Feature 31
111  51.45604619  005.38820521 20
111  51.45607869  005.38813438 20
111  51.45610151  005.38808408 20
111  51.45612359  005.38810843 20
111  51.45614415  005.38813110 20
111  51.45617706  005.38805505 20
111  51.45618645  005.38803335 20
111  51.45622618  005.38804086 20
111  51.45625738  005.38804694 20
111  51.45628033  005.38805141 20
115  51.45616627  005.38831417
120 Linear Feature 30
111  51.45603303  005.38819044 20
111  51.45606410  005.38811913 20
115  51.45607869  005.38813438
120 Linear Feature 43
111  51.45597041  005.38797793 20
111  51.45599896  005.38801037 20
115  51.45598832  005.38803365
120 Linear Feature 42
111  51.45597791  005.38802182 20
115  51.45594705  005.38809326
120 Linear Feature 41
111  51.45596013  005.38800160 20
111  51.45597791  005.38802182 20
111  51.45597791  005.38802182 20
111  51.45598832  005.38803365 20
111  51.45599658  005.38804305 20
115  51.45596598  005.38811442
120 Linear Feature 40
111  51.45595492  005.38794605 20
115  51.45590981  005.38805141
120 Linear Feature 39
111  51.45589851  005.38801146 20
111  51.45593686  005.38792542 20
111  51.45595492  005.38794605 20
111  51.45597453  005.38796844 20
111  51.45597041  005.38797793 20
111  51.45596013  005.38800160 20
115  51.45592890  005.38807282
120 Linear Feature 38
111  51.45592567  005.38791344 20
111  51.45589479  005.38798042 20
111  51.45589851  005.38801146 20
115  51.45590329  005.38804410
120 Linear Feature 37
111  51.45590090  005.38788731 20
115  51.45585524  005.38799027
120 Linear Feature 33
111  51.45585090  005.38768838 20
111  51.45586527  005.38770489 20
111  51.45583778  005.38776642 20
115  51.45577809  005.38790366
120 Linear Feature 32
111  51.45579743  005.38774176 20
115  51.45574267  005.38786393
120 Linear Feature 36
111  51.45585237  005.38778252 20
115  51.45590002  005.38767419
120 Linear Feature 35
111  51.45583778  005.38776642 20
111  51.45585237  005.38778252 20
115  51.45587517  005.38780768
120 Linear Feature 34
111  51.45593122  005.38768027 20
111  51.45587517  005.38780768 20
115  51.45581932  005.38793465
120 Linear Feature 31
111  51.45572003  005.38783853 20
111  51.45575253  005.38776771 20
111  51.45577535  005.38771741 20
111  51.45579743  005.38774176 20
111  51.45581799  005.38776442 20
111  51.45585090  005.38768838 20
111  51.45586029  005.38766668 20
111  51.45590002  005.38767419 20
111  51.45593122  005.38768027 20
111  51.45595417  005.38768474 20
111  51.45584830  005.38792760 20
111  51.45581932  005.38793465 20
115  51.45580809  005.38793738
120 Linear Feature 30
111  51.45570687  005.38782377 20
111  51.45573794  005.38775246 20
115  51.45575253  005.38776771
120 Linear Feature 43
111  51.45563941  005.38760657 20
111  51.45566796  005.38763901 20
115  51.45565732  005.38766228
120 Linear Feature 42
111  51.45564691  005.38765045 20
115  51.45561605  005.38772190
120 Linear Feature 41
111  51.45562913  005.38763023 20
111  51.45564691  005.38765045 20
111  51.45564691  005.38765045 20
111  51.45565732  005.38766228 20
111  51.45566558  005.38767168 20
115  51.45563414  005.38774219
120 Linear Feature 40
111  51.45562392  005.38757469 20
115  51.45557854  005.38767983
120 Linear Feature 39
111  51.45556751  005.38764010 20
111  51.45560586  005.38755406 20
111  51.45562392  005.38757469 20
111  51.45564353  005.38759708 20
111  51.45563941  005.38760657 20
111  51.45562913  005.38763023 20
115  51.45559808  005.38770174
120 Linear Feature 38
111  51.45559467  005.38754208 20
111  51.45556379  005.38760906 20
111  51.45556751  005.38764010 20
115  51.45557130  005.38767170
120 Linear Feature 37
111  51.45556990  005.38751594 20
115  51.45552424  005.38761891
120 Linear Feature 33
111  51.45551850  005.38731627 20
111  51.45553427  005.38733352 20
111  51.45550678  005.38739505 20
115  51.45544598  005.38753113
120 Linear Feature 32
111  51.45546418  005.38736769 20
115  51.45540935  005.38749004
120 Linear Feature 36
111  51.45552137  005.38741116 20
115  51.45556902  005.38730282
120 Linear Feature 35
111  51.45550678  005.38739505 20
111  51.45552137  005.38741116 20
115  51.45554417  005.38743632
120 Linear Feature 34
111  51.45560022  005.38730891 20
111  51.45554417  005.38743632 20
115  51.45548832  005.38756329
120 Linear Feature 31
111  51.45538696  005.38746492 20
111  51.45541882  005.38739471 20
111  51.45544164  005.38734442 20
111  51.45546418  005.38736769 20
111  51.45548541  005.38738961 20
111  51.45551850  005.38731627 20
111  51.45552816  005.38729486 20
111  51.45556902  005.38730282 20
111  51.45560022  005.38730891 20
111  51.45562317  005.38731338 20
111  51.45551730  005.38755624 20
111  51.45548832  005.38756329 20
115  51.45547708  005.38756602
120 Linear Feature 30
111  51.45537346  005.38744979 20
111  51.45540423  005.38737946 20
115  51.45541882  005.38739471
120 Linear Feature 6
112  51.45060638  005.36146137  51.45075590  005.36135914 22
115  51.45085917  005.36122111
120 Linear Feature 5
111  51.45080084  005.36117895 22
115  51.45067250  005.36131624
120 Linear Feature 7
111  51.43934603  005.35893189 22
115  51.43935931  005.35889096
120 Linear Feature 9
111  51.44353657  005.37512662 20
115  51.44363278  005.37513079
120 Linear Feature 8
111  51.44353293  005.37536145 22
111  51.44353657  005.37512662 22
115  51.44354069  005.37486171
120 Linear Feature 4
111  51.44346506  005.37785996 22
111  51.44353657  005.37314794
112  51.44353657  005.37314794  51.44353714  005.37302695 22
111  51.44352486  005.37291223 22
111  51.44328824  005.37092230
112  51.44328824  005.37092230  51.44324534  005.37059356 22
111  51.44310753  005.37045715 22
111  51.43729868  005.36395791 22
111  51.43655491  005.36312574
112  51.43655491  005.36312574  51.43633259  005.36288173 22
111  51.43645480  005.36250424 22
111  51.43804225  005.35846858
112  51.43804225  005.35846858  51.43820347  005.35808274 22
111  51.43844529  005.35828921 22
111  51.43934603  005.35893189 22
111  51.44177490  005.36066488 22
111  51.44272009  005.36132610
112  51.44272009  005.36132610  51.44291771  005.36145751 22
111  51.44312833  005.36156806 22
111  51.44429324  005.36205827
112  51.44429324  005.36205827  51.44448435  005.36213336 22
111  51.44481459  005.36216257 22
111  51.44704169  005.36236079 22
111  51.44880726  005.36233370
112  51.44880726  005.36233370  51.44896067  005.36232535 22
111  51.44907378  005.36226277 22
111  51.45037858  005.36154839 22
115  51.45060793  005.36141792
120 Linear Feature 3
111  51.43731485  005.36392507 20
115  51.43729868  005.36395791
120 Linear Feature 2
112  51.43639782  005.36268690  51.43639998  005.36258436 20
111  51.43643136  005.36249007 20
115  51.43651254  005.36227828
120 Linear Feature 1
111  51.44176031  005.36069951 22
115  51.44162986  005.36060644
120 Linear Feature 52
111  51.45140507  005.36919122 20
115  51.45141049  005.36923107
120 Linear Feature 48
111  51.45235918  005.36896901 20
111  51.45225237  005.36900299 20
111  51.45218132  005.36902560 20
115  51.45175119  005.36916245
120 Linear Feature 47
111  51.45286864  005.36877388 22
111  51.45278351  005.36879792 22
115  51.45185077  005.36908339
120 Linear Feature 46
111  51.45265540  005.36878705 22
115  51.45286864  005.36873183
120 Linear Feature 44
111  51.45267033  005.36799236 20
111  51.45269912  005.36798284 22
115  51.45264016  005.36755179
120 Linear Feature 42
111  51.45275597  005.36819056 22
111  51.45272970  005.36820012 20
115  51.45276537  005.36848983
120 Linear Feature 41
111  51.45482798  005.37054658 20
115  51.45483738  005.37059153
120 Linear Feature 39
111  51.45493421  005.37047729 20
111  51.45482798  005.37054658 20
111  51.45479449  005.37056843 22
111  51.45376713  005.37123849
112  51.45376713  005.37123849  51.45352603  005.37138008 22
111  51.45340374  005.37103383 22
111  51.45302723  005.36965864 22
111  51.45298931  005.36945502 22
111  51.45292502  005.36900539
112  51.45292502  005.36900539  51.45288659  005.36878671 22
115  51.45278351  005.36879792
120 Linear Feature 38
111  51.45429874  005.37094485 20
115  51.45431534  005.37101213
120 Linear Feature 37
111  51.45419120  005.37101539 22
111  51.45429874  005.37094485 22
115  51.45440294  005.37087650
120 Linear Feature 36
112  51.45554934  005.37023092  51.45541830  005.37005007 20
115  51.45527329  005.37020987
120 Linear Feature 35
112  51.45524736  005.36962409  51.45538887  005.37000820 20
115  51.45516420  005.37022897
120 Linear Feature 34
111  51.45515258  005.37028522 20
115  51.45513857  005.37025412
120 Linear Feature 33
111  51.45529570  005.37013074 20
111  51.45515258  005.37028522 20
111  51.45504146  005.37040517 22
115  51.45502752  005.37036314
120 Linear Feature 32
111  51.45784419  005.37658975 22
115  51.45775792  005.37637896
120 Linear Feature 31
111  51.45791792  005.37676991 22
115  51.45787667  005.37666911
120 Linear Feature 29
111  51.45800945  005.37714734 20
111  51.45788332  005.37683592 22
115  51.45782870  005.37670106
120 Linear Feature 27
111  51.45740764  005.37301007 22
115  51.45714248  005.37328688
120 Linear Feature 26
111  51.45685128  005.37364157 20
111  51.45693265  005.37355654 22
115  51.45744021  005.37302619
120 Linear Feature 25
111  51.45675947  005.37336743 22
111  51.45685128  005.37364157 22
115  51.45693411  005.37388891
120 Linear Feature 23
111  51.45671748  005.37169744 22
111  51.45685317  005.37203330 20
111  51.45700003  005.37239680 22
115  51.45714259  005.37274966
120 Linear Feature 22
112  51.45680999  005.37096907  51.45686031  005.37092466 20
111  51.45688547  005.37099128 20
115  51.45693956  005.37112653
120 Linear Feature 21
111  51.45667859  005.37110453 22
115  51.45657949  005.37120902
120 Linear Feature 20
111  51.45619864  005.37164939 20
111  51.45627656  005.37156936 22
115  51.45663891  005.37119719
120 Linear Feature 19
111  51.45611410  005.37138909 22
111  51.45619763  005.37164770 22
115  51.45627061  005.37187365
120 Linear Feature 18
111  51.45541369  005.36998797 20
115  51.45537721  005.37003239
120 Linear Feature 17
111  51.45524736  005.36962409 22
115  51.45554934  005.37023092
120 Linear Feature 28
111  51.45870187  005.37826592 20
115  51.45868504  005.37829886
120 Linear Feature 16
111  51.45876355  005.37834371 22
111  51.45873030  005.37830178 20
111  51.45870187  005.37826592 20
111  51.45865301  005.37820432 22
111  51.45860505  005.37814384
112  51.45860505  005.37814384  51.45829183  005.37774209 22
111  51.45810440  005.37730400 22
111  51.45772325  005.37637332 22
111  51.45768299  005.37627642 22
111  51.45595963  005.37101752
112  51.45595963  005.37101752  51.45592944  005.37093273 22
111  51.45588793  005.37084795 22
111  51.45455830  005.36819335
112  51.45455830  005.36819335  51.45445264  005.36797736 22
115  51.45441863  005.36763597
120 Linear Feature 11
111  51.46152293  005.38185175 22
115  51.46140977  005.38170911
120 Linear Feature 10
111  51.45917720  005.37886332 20
115  51.45919493  005.37883115
120 Linear Feature 13
111  51.46410466  005.38515507 20
115  51.46415358  005.38514245
120 Linear Feature 12
111  51.46410437  005.38530988 22
112  51.46410466  005.38515507  51.46409680  005.38507235 22
115  51.46407581  005.38500855
120 Linear Feature 15
111  51.46170986  005.39124563 22
115  51.46167999  005.39122005
120 Linear Feature 14
111  51.46166709  005.39087615 22
115  51.46166582  005.39092529
120 Linear Feature 9
111  51.46135763  005.39090970 22
112  51.46166709  005.39087615  51.46183187  005.39071261
111  51.46166709  005.39087615
112  51.46166709  005.39087615  51.46169647  005.39084301 22
111  51.46172621  005.39078126 22
111  51.46404457  005.38546715
112  51.46404457  005.38546715  51.46415954  005.38512350 22
111  51.46398167  005.38488363 22
111  51.45922145  005.37891876 20
111  51.45917720  005.37886332 20
111  51.45913944  005.37881600 22
115  51.45900783  005.37865109
120 Linear Feature 8
111  51.46175574  005.39135708 22
112  51.46170986  005.39124563  51.46169099  005.39118708
111  51.46170986  005.39124563
112  51.46170986  005.39124563  51.46164822  005.39099325 22
115  51.46172621  005.39078126
120 Linear Feature 1
111  51.45958800  005.38892480 20
115  51.45957454  005.38895798
120 Linear Feature 24
111  51.46028879  005.38970924 20
115  51.46030364  005.38967607
120 Linear Feature 22
111  51.46005287  005.38944343 22
111  51.46025308  005.38967023 20
111  51.46028879  005.38970924 20
111  51.46032126  005.38974504 22
111  51.46135763  005.39090970 22
111  51.46175574  005.39135708 22
111  51.46188598  005.39150150
112  51.46188598  005.39150150  51.46196044  005.39157212 22
111  51.46203490  005.39161558 22
115  51.46326461  005.39238154
120 Linear Feature 21
111  51.46008873  005.38973485 20
115  51.46011824  005.38976231
120 Linear Feature 20
111  51.45976866  005.39040432 20
115  51.45979439  005.39043158
120 Linear Feature 19
111  51.46014452  005.38960280 22
111  51.46008873  005.38973485 20
111  51.46006484  005.38979141 22
111  51.45981635  005.39037959 20
111  51.45979439  005.39043158 22
115  51.45973257  005.39057791
120 Linear Feature 3
111  51.45849482  005.38764880 20
115  51.45848153  005.38768138
120 Linear Feature 18
111  51.45823077  005.38739958 22
111  51.45844308  005.38763817 20
111  51.45848153  005.38768138 20
111  51.45851694  005.38772117 22
111  51.45955040  005.38888255 20
111  51.45958800  005.38892480 20
111  51.45962560  005.38896706 22
115  51.45982935  005.38919604
120 Linear Feature 17
111  51.45481316  005.38362218 22
115  51.45498574  005.38381447
120 Linear Feature 4
111  51.45778018  005.38689750 20
115  51.45776630  005.38692928
120 Linear Feature 5
111  51.45479939  005.38355808 20
115  51.45481404  005.38352464
120 Linear Feature 16
111  51.45453973  005.38326718 22
111  51.45476042  005.38351442 20
111  51.45479939  005.38355808 20
111  51.45483307  005.38359581 22
111  51.45774502  005.38685811 22
111  51.45778018  005.38689750 22
111  51.45781793  005.38693979 22
115  51.45802120  005.38716751
120 Linear Feature 6
111  51.45409395  005.38277113 20
115  51.45408059  005.38280300
120 Linear Feature 7
111  51.45307462  005.38163047 20
115  51.45309043  005.38159419
120 Linear Feature 15
111  51.45282255  005.38134840 22
111  51.45303628  005.38158757 20
111  51.45307462  005.38163047 20
111  51.45311154  005.38167180 20
111  51.45405899  005.38273202 20
111  51.45409395  005.38277113 20
111  51.45413513  005.38281722 22
115  51.45434153  005.38304819
120 Linear Feature 14
111  51.45237651  005.38084215 20
115  51.45236356  005.38087281
120 Linear Feature 13
111  51.44977756  005.37793202 22
111  51.45234039  005.38080170 20
111  51.45237651  005.38084215 20
111  51.45241767  005.38088824 22
115  51.45261787  005.38111240
120 Linear Feature 12
111  51.44853741  005.38115166 22
111  51.44799490  005.37692836
112  51.44799490  005.37692836  51.44793799  005.37644366 22
112  51.44846376  005.37645136  51.44868078  005.37669649
111  51.44846376  005.37645136 22
115  51.44960021  005.37773433
120 Linear Feature 11
111  51.44635053  005.37403210 20
111  51.44633475  005.37406614 20
115  51.44636750  005.37410302
120 Linear Feature 8
112  51.45498521  005.38714967  51.45499372  005.38723552 20
111  51.45502470  005.38727103 20
111  51.45537961  005.38767112
112  51.45537961  005.38767112  51.45544740  005.38775063 20
116  51.45548682  005.38792626  51.45552014  005.38797287
120 Linear Feature 8
112  51.45495256  005.38711343  51.45495444  005.38724921 20
111  51.45500768  005.38730974 20
111  51.45536242  005.38770963
112  51.45536242  005.38770963  51.45541900  005.38777599 20
116  51.45546742  005.38796197  51.45550986  005.38802134
120 Linear Feature 19
111  51.46068904  005.39280780 20
111  51.46068728  005.39275792 21
111  51.46042011  005.39282735 20
111  51.46027098  005.39286803
112  51.46027098  005.39286803  51.46022701  005.39287555 20
111  51.46019828  005.39284638 20
111  51.46015862  005.39280469 20
111  51.45985879  005.39246525 20
112  51.45969344  005.39235044  51.45961546  005.39234480
111  51.45969344  005.39235044
112  51.45969344  005.39235044  51.45959025  005.39234480 20
111  51.45955448  005.39229775 20
111  51.45948993  005.39222816 20
111  51.45941493  005.39214153
112  51.45941493  005.39214153  51.45931995  005.39202108 20
111  51.45938679  005.39185075 20
111  51.45950403  005.39157978 20
111  51.45950809  005.39157056 21
111  51.45954627  005.39148375
112  51.45954627  005.39148375  51.45958790  005.39138494 21
111  51.45957793  005.39129836 21
111  51.45956445  005.39115156
112  51.45956445  005.39115156  51.45955448  005.39103958 21
111  51.45950640  005.39099629 21
111  51.45940371  005.39088292 20
111  51.45933167  005.39080338 20
111  51.45925134  005.39073186 20
111  51.45552285  005.38655479
112  51.45552285  005.38655479  51.45541379  005.38647763 20
111  51.45535281  005.38662442 20
111  51.45516225  005.38706196
112  51.45516225  005.38706196  51.45509189  005.38718899 20
111  51.45499514  005.38709113 20
111  51.45470960  005.38677403 20
111  51.45452490  005.38664700 20
111  51.45426106  005.38635437
112  51.45426106  005.38635437  51.45421415  005.38630073 20
111  51.45421298  005.38622358 20
111  51.45420008  005.38608715 20
111  51.45420125  005.38606927 20
115  51.45416422  005.38606161
120 Linear Feature 22
111  51.45535044  005.38672319 20
115  51.45537732  005.38675377
120 Linear Feature 21
111  51.45939920  005.39094386 20
115  51.45937929  005.39098850
120 Linear Feature 20
111  51.45933444  005.39177337 20
111  51.45947460  005.39145086 21
112  51.45950558  005.39123386  51.45948759  005.39109911 21
111  51.45945645  005.39107483 21
111  51.45942116  005.39103534 20
111  51.45937929  005.39098850 20
111  51.45930928  005.39091015 20
111  51.45922247  005.39082665 20
111  51.45920808  005.39081055 20
111  51.45887519  005.39043827 20
111  51.45886723  005.39042937 20
111  51.45853435  005.39005709 20
111  51.45852010  005.39004116 20
111  51.45818721  005.38966888 20
111  51.45817331  005.38965334 20
111  51.45784043  005.38928106 20
111  51.45782618  005.38926513 20
111  51.45749329  005.38889285 20
111  51.45747878  005.38887662 20
111  51.45714590  005.38850435 20
111  51.45713226  005.38848910 20
111  51.45679938  005.38811683 20
111  51.45678391  005.38809953 20
111  51.45645103  005.38772726 20
111  51.45644006  005.38771498 20
111  51.45610810  005.38734375 20
111  51.45577592  005.38697226 20
111  51.45555205  005.38671373
112  51.45555205  005.38671373  51.45544660  005.38662294 20
111  51.45537732  005.38675377 20
111  51.45529523  005.38693726 20
111  51.45525008  005.38710005 20
112  51.45524890  005.38723836  51.45526149  005.38731368
111  51.45524890  005.38723836
112  51.45524890  005.38723836  51.45525160  005.38725695 20
111  51.45525829  005.38727883 20
112  51.45527119  005.38731759  51.45527799  005.38733414 20
111  51.45528573  005.38734696 20
112  51.45530307  005.38737083  51.45531410  005.38738439
111  51.45530307  005.38737083 20
111  51.45537346  005.38744979 20
111  51.45538696  005.38746492 20
111  51.45540935  005.38749004 20
111  51.45544598  005.38753113 20
111  51.45547708  005.38756602 22
111  51.45552424  005.38761891 22
111  51.45557130  005.38767170 20
111  51.45557854  005.38767983 20
111  51.45559808  005.38770174 20
111  51.45561605  005.38772190 20
111  51.45563414  005.38774219 20
111  51.45570687  005.38782377 20
111  51.45572003  005.38783853 20
111  51.45574267  005.38786393 20
111  51.45577809  005.38790366 20
111  51.45580778  005.38793697 22
111  51.45585533  005.38799030 22
111  51.45590329  005.38804410 20
111  51.45590981  005.38805141 20
111  51.45592890  005.38807282 20
111  51.45594673  005.38809282 20
111  51.45596598  005.38811442 20
111  51.45603321  005.38818983 20
111  51.45604706  005.38820537 20
111  51.45606882  005.38822978 20
111  51.45610494  005.38827030 20
111  51.45614101  005.38831075 20
111  51.45614822  005.38831884 22
111  51.45619778  005.38837443 22
111  51.45624631  005.38842887 20
111  51.45625211  005.38843538 20
111  51.45627207  005.38845776 20
111  51.45629115  005.38847917 20
111  51.45630855  005.38849869 20
111  51.45638010  005.38857978 20
111  51.45639327  005.38859452 20
111  51.45641593  005.38861987 20
111  51.45645138  005.38865953 20
111  51.45648793  005.38870042 20
111  51.45649515  005.38870850 22
111  51.45654461  005.38876382 22
111  51.45659333  005.38881833 20
111  51.45659913  005.38882483 20
111  51.45661911  005.38884717 20
111  51.45663821  005.38886854 20
111  51.45665562  005.38888803 20
111  51.45672717  005.38896964 20
111  51.45674034  005.38898438 20
111  51.45676300  005.38900973 20
111  51.45679845  005.38904939 20
111  51.45683500  005.38909029 20
111  51.45684222  005.38909836 22
111  51.45689168  005.38915369 22
111  51.45694040  005.38920820 20
111  51.45694621  005.38921469 20
111  51.45696618  005.38923704 20
111  51.45698528  005.38925841 20
111  51.45700269  005.38927789 20
111  51.45707298  005.38935786 20
111  51.45708616  005.38937260 20
111  51.45710882  005.38939795 20
111  51.45714427  005.38943761 20
111  51.45718082  005.38947850 20
111  51.45718804  005.38948658 22
111  51.45723749  005.38954191 22
111  51.45728622  005.38959642 20
111  51.45729202  005.38960291 20
111  51.45731199  005.38962526 20
111  51.45733109  005.38964663 20
111  51.45734851  005.38966611 20
111  51.45741896  005.38974612 20
111  51.45743214  005.38976086 20
111  51.45745480  005.38978621 20
111  51.45749025  005.38982588 20
111  51.45752680  005.38986677 20
111  51.45753402  005.38987484 22
111  51.45758347  005.38993017 22
111  51.45763220  005.38998468 20
111  51.45763800  005.38999118 20
111  51.45765797  005.39001352 20
111  51.45767707  005.39003489 20
111  51.45769449  005.39005438 20
111  51.45776746  005.39013489 20
111  51.45778063  005.39014963 20
111  51.45780330  005.39017498 20
111  51.45783875  005.39021464 20
111  51.45787524  005.39025548 20
111  51.45788252  005.39026361 22
111  51.45793197  005.39031894 22
111  51.45798070  005.39037345 20
111  51.45798650  005.39037995 20
111  51.45800647  005.39040229 20
111  51.45802557  005.39042366 20
