I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
112  37.96969227  032.56295363  37.96970018  032.56287481 1
112  37.96981107  032.56291855  37.96985626  032.56298542
111  37.96981107  032.56291855 1
111  37.96997531  032.56318439 1
111  37.97000358  032.56323014
112  37.97000358  032.56323014  37.97003557  032.56330512 1
115  37.96999978  032.56336240
120 Linear Feature 36
112  37.97003597  032.56333022  37.96999349  032.56340416 1
115  37.97003033  032.56345454
120 Linear Feature 35
111  37.97026173  032.56354112 1
111  37.97003033  032.56345454 1
111  37.96999331  032.56344069
112  37.96999331  032.56344069  37.96993502  032.56342464 1
115  37.96988066  032.56345863
120 Linear Feature 34
112  37.96917789  032.56368065  37.96916502  032.56373279 1
116  37.96923633  032.56377669  37.96926426  032.56377310
120 Linear Feature 33
111  37.96926727  032.56341281 1
111  37.96917789  032.56368065 1
111  37.96916099  032.56373128
112  37.96916099  032.56373128  37.96913432  032.56379457 1
115  37.96907535  032.56381396
120 Linear Feature 32
112  37.96837647  032.56390059  37.96835885  032.56381575 1
115  37.96842889  032.56381800
120 Linear Feature 31
112  37.96826215  032.56378145  37.96833174  032.56381240 1
111  37.96837647  032.56390059 1
115  37.96850164  032.56419292
120 Linear Feature 30
112  37.96777599  032.56357773  37.96771763  032.56356221 1
115  37.96767825  032.56362630
120 Linear Feature 29
112  37.96766523  032.56350844  37.96770159  032.56354916 1
111  37.96767825  032.56362630 1
115  37.96758606  032.56386016
120 Linear Feature 28
112  37.96752118  032.56328311  37.96749361  032.56336450 1
115  37.96754106  032.56341893
120 Linear Feature 27
112  37.96742448  032.56332229  37.96747554  032.56334178 1
111  37.96752118  032.56328311 1
115  37.96772091  032.56292601
120 Linear Feature 26
112  37.96742854  032.56320630  37.96739013  032.56327967 1
115  37.96742448  032.56332229
120 Linear Feature 25
112  37.96733208  032.56323601  37.96737366  032.56326237 1
111  37.96742854  032.56320630 1
115  37.96764816  032.56285665
120 Linear Feature 24
112  37.96733844  032.56312588  37.96730365  032.56319696 1
115  37.96733208  032.56323601
120 Linear Feature 23
112  37.96723495  032.56313489  37.96728809  032.56316928 1
111  37.96733844  032.56312588 1
115  37.96756395  032.56277461
120 Linear Feature 22
112  37.96665397  032.56203579  37.96659613  032.56209482 1
115  37.96662533  032.56217843
120 Linear Feature 21
111  37.96678867  032.56193344 1
111  37.96665397  032.56203579
112  37.96665397  032.56203579  37.96658935  032.56207132 1
115  37.96653890  032.56202047
120 Linear Feature 20
112  37.96603703  032.56139646  37.96604510  032.56136108 1
116  37.96612983  032.56137477  37.96615838  032.56140435
120 Linear Feature 19
112  37.96600164  032.56121667  37.96605223  032.56128725 1
111  37.96603703  032.56139646 1
115  37.96598471  032.56172840
120 Linear Feature 18
112  37.96543829  032.56068831  37.96549402  032.56074945 1
115  37.96546691  032.56083513
120 Linear Feature 17
111  37.96536973  032.56105966 1
111  37.96546691  032.56083513
112  37.96546691  032.56083513  37.96551021  032.56075728 1
115  37.96557423  032.56079438
120 Linear Feature 16
112  37.96494031  032.56028278  37.96491184  032.56031946 1
116  37.96497633  032.56041084  37.96502288  032.56044351
120 Linear Feature 15
111  37.96512959  032.56012323 1
111  37.96494031  032.56028278 1
111  37.96491675  032.56030264
112  37.96491675  032.56030264  37.96485439  032.56034620 1
115  37.96479560  032.56033371
120 Linear Feature 14
112  37.96425895  032.56015267  37.96430489  032.56009440 1
115  37.96435761  032.56011963
120 Linear Feature 13
111  37.96412339  032.56036713 1
111  37.96425895  032.56015267
112  37.96425895  032.56015267  37.96428795  032.56008914 1
115  37.96424803  032.56003178
120 Linear Feature 12
112  37.96391562  032.55943544  37.96386290  032.55945550 1
115  37.96388700  032.55955150
120 Linear Feature 11
111  37.96418434  032.55944289 1
111  37.96391562  032.55943544
112  37.96391562  032.55943544  37.96383465  032.55942875 1
115  37.96380178  032.55934469
120 Linear Feature 10
112  37.96361224  032.55876560  37.96364644  032.55873456 1
116  37.96370045  032.55882816  37.96370391  032.55887194
120 Linear Feature 9
111  37.96341510  032.55900713 1
111  37.96361224  032.55876560 1
111  37.96365528  032.55871287
112  37.96365528  032.55871287  37.96369557  032.55865651 1
115  37.96369776  032.55859304
120 Linear Feature 8
112  37.97815134  032.55865852  37.97808958  032.55876648 3
115  37.97802105  032.55877078
120 Linear Feature 7
111  37.97854970  032.55896945 3
116  37.97847379  032.55877683  37.97847379  032.55867983
120 Linear Feature 6
111  37.98010889  032.55940047 3
111  37.98009713  032.55943950
112  37.98009713  032.55943950  37.98007870  032.55948972 3
115  37.98001075  032.55952536
120 Linear Feature 5
111  37.98032960  032.55964644 3
112  37.98030032  032.55953224  37.98031225  032.55944900
111  37.98030032  032.55953224 3
115  37.98031088  032.55947325
120 Linear Feature 4
112  37.98249762  032.56020014  37.98236618  032.56040157 3
115  37.98224384  032.56037415
120 Linear Feature 3
112  37.98285616  032.56060613  37.98275335  032.56052193 3
115  37.98273654  032.56029340
120 Linear Feature 2
112  37.98724338  032.56195790  37.98710944  032.56217462 3 102
115  37.98698929  032.56217366
120 Linear Feature 1
112  37.98751257  032.56237249  37.98742201  032.56231195 3 102
115  37.98740462  032.56195296
120 Linear Feature 155
111  37.98452698  032.57555394 20
115  37.98451298  032.57561175
120 Linear Feature 155
111  37.98457474  032.57550955 20
115  37.98456096  032.57556679
120 Linear Feature 155
111  37.98492701  032.57567758 20
115  37.98491559  032.57572500
120 Linear Feature 155
111  37.98497462  032.57563935 20
115  37.98496163  032.57569077
120 Linear Feature 155
111  37.98529282  032.57581699 20
115  37.98528100  032.57586498
120 Linear Feature 155
111  37.98533993  032.57578039 20
115  37.98532786  032.57583034
120 Linear Feature 155
111  37.98565965  032.57595679 20
115  37.98564753  032.57600539
120 Linear Feature 155
111  37.98570503  032.57592136 20
115  37.98569324  032.57596955
120 Linear Feature 154
111  37.98342125  032.57519937 20
111  37.98451298  032.57561175 20
111  37.98462049  032.57565236
112  37.98462049  032.57565236  37.98467020  032.57567529 20
111  37.98465965  032.57575985 20
115  37.98462172  032.57592749
120 Linear Feature 153
111  37.98470039  032.57561953 22
111  37.98456096  032.57556679 22
111  37.98452698  032.57555394 22
115  37.98344330  032.57514405
120 Linear Feature 152
111  37.98471949  032.57593183 20
111  37.98474802  032.57581671
112  37.98474802  032.57581671  37.98477537  032.57572549 20
112  37.98487694  032.57571019  37.98491749  032.57572435
111  37.98487694  032.57571019 20
111  37.98491559  032.57572500 20
111  37.98528100  032.57586498 20
111  37.98564753  032.57600539 20
111  37.98671064  032.57641264
112  37.98671064  032.57641264  37.98675063  032.57643172 20
111  37.98677668  032.57646040 20
111  37.98688915  032.57658841
112  37.98688915  032.57658841  37.98693934  032.57665604 20
111  37.98692451  032.57674027 20
115  37.98690189  032.57684368
120 Linear Feature 151
111  37.98696131  032.57686690 20
111  37.98698300  032.57677377
112  37.98698300  032.57677377  37.98700663  032.57668302 20
111  37.98706785  032.57666484 20
112  37.98722205  032.57662685  37.98727174  032.57661889 20
111  37.98731449  032.57663133 20
111  37.98740996  032.57666516
112  37.98740996  032.57666516  37.98743175  032.57667072 20
111  37.98743861  032.57664696 20
111  37.98752666  032.57626109
112  37.98752666  032.57626109  37.98753384  032.57623407 20
116  37.98755122  032.57618630  37.98756035  032.57616341
120 Linear Feature 150
111  37.98736886  032.57659902 22
111  37.98658730  032.57631040 22
111  37.98569324  032.57596955 22
111  37.98565965  032.57595679 22
111  37.98532786  032.57583034 22
111  37.98529282  032.57581699 22
111  37.98496163  032.57569077 22
111  37.98492701  032.57567758 22
115  37.98489864  032.57566677
120 Linear Feature 149
111  37.98700641  032.57653548 22
115  37.98693109  032.57685509
120 Linear Feature 148
111  37.98494565  032.57379347 22
115  37.98682761  032.57451286
120 Linear Feature 147
112  37.98438208  032.57417984  37.98432066  032.57438580 51
116  37.98419005  032.57467152  37.98411777  032.57496015
120 Linear Feature 146
112  37.98438208  032.57417984  37.98428990  032.57446249 51
115  37.98413076  032.57440910
120 Linear Feature 145
112  37.98715489  032.57555450  37.98730169  032.57564071 51
115  37.98728002  032.57583991
120 Linear Feature 145
112  37.98672856  032.57539327  37.98687699  032.57548774 51
115  37.98684353  032.57568273
120 Linear Feature 145
112  37.98636446  032.57525558  37.98651886  032.57534110 51
115  37.98647515  032.57553997
120 Linear Feature 145
112  37.98600296  032.57511886  37.98614922  032.57521195 51
115  37.98610875  032.57539969
120 Linear Feature 145
112  37.98562941  032.57497759  37.98578109  032.57506655 51
115  37.98574292  032.57526311
120 Linear Feature 145
112  37.98527521  032.57484364  37.98541334  032.57493879 51
115  37.98537488  032.57512195
120 Linear Feature 145
112  37.98489431  032.57469959  37.98504870  032.57478511 51
115  37.98500983  032.57498264
120 Linear Feature 145
112  37.98407723  032.57438883  37.98422620  032.57448398 51
115  37.98419005  032.57467152
120 Linear Feature 145
112  37.98448376  032.57454279  37.98463816  032.57462831 51
115  37.98459814  032.57483202
120 Linear Feature 143
111  37.98714907  032.57639135 51
111  37.98716581  032.57632086 51
111  37.98728002  032.57583991
112  37.98728002  032.57583991  37.98735606  032.57563513 51
115  37.98759130  032.57562663
120 Linear Feature 143
111  37.98671477  032.57622491 51
111  37.98672931  032.57616367 51
111  37.98684353  032.57568273
112  37.98684353  032.57568273  37.98691089  032.57549240 51
115  37.98706644  032.57552105
120 Linear Feature 143
111  37.98634362  032.57609383 51
111  37.98636094  032.57602091 51
111  37.98647515  032.57553997
112  37.98647515  032.57553997  37.98654089  032.57535446 51
115  37.98669173  032.57537934
120 Linear Feature 143
111  37.98597455  032.57595107 51
111  37.98599128  032.57588063 51
111  37.98610875  032.57539969
112  37.98610875  032.57539969  37.98617285  032.57521073 51
115  37.98632057  032.57523898
120 Linear Feature 143
111  37.98560965  032.57581319 51
111  37.98562652  032.57574211 51
111  37.98574292  032.57526311
112  37.98574292  032.57526311  37.98580757  032.57507347 51
115  37.98595695  032.57510146
120 Linear Feature 143
111  37.98524454  032.57567082 51
111  37.98526067  032.57560288 51
111  37.98537488  032.57512195
112  37.98537488  032.57512195  37.98543899  032.57494056 51
115  37.98558389  032.57496037
120 Linear Feature 143
111  37.98488022  032.57552840 51
111  37.98489561  032.57546358 51
111  37.98500983  032.57498264
112  37.98500983  032.57498264  37.98507610  032.57478819 51
115  37.98522907  032.57482619
120 Linear Feature 143
111  37.98367968  032.57512333 51
111  37.98369771  032.57504741 51
111  37.98381193  032.57456648
112  37.98381193  032.57456648  37.98388037  032.57432662 51
115  37.98404040  032.57437488
120 Linear Feature 143
111  37.98404078  032.57528581 51
111  37.98406444  032.57518616 51
111  37.98419005  032.57467152
112  37.98419005  032.57467152  37.98425632  032.57448119 51
115  37.98441056  032.57451507
120 Linear Feature 143
111  37.98445293  032.57544346 51
111  37.98448392  032.57531296 51
111  37.98459814  032.57483202
112  37.98459814  032.57483202  37.98466441  032.57463757 51
115  37.98481540  032.57466975
120 Linear Feature 144
111  37.98719298  032.57633113 51
111  37.98716581  032.57632086 51
115  37.98713864  032.57631059
120 Linear Feature 144
111  37.98675649  032.57617394 51
111  37.98672931  032.57616367 51
115  37.98670214  032.57615340
120 Linear Feature 144
111  37.98638811  032.57603118 51
111  37.98636094  032.57602091 51
115  37.98633377  032.57601065
120 Linear Feature 144
111  37.98601845  032.57589090 51
111  37.98599128  032.57588063 51
115  37.98596411  032.57587036
120 Linear Feature 144
111  37.98565370  032.57575238 51
111  37.98562652  032.57574211 51
115  37.98559935  032.57573185
120 Linear Feature 144
111  37.98528784  032.57561315 51
111  37.98526067  032.57560288 51
115  37.98523350  032.57559261
120 Linear Feature 144
111  37.98492278  032.57547385 51
111  37.98489561  032.57546358 51
115  37.98486844  032.57545331
120 Linear Feature 144
111  37.98372488  032.57505767 51
111  37.98369771  032.57504741 51
115  37.98367054  032.57503714
120 Linear Feature 144
111  37.98409162  032.57519642 51
111  37.98406444  032.57518616 51
115  37.98403727  032.57517589
120 Linear Feature 144
111  37.98451109  032.57532322 51
111  37.98448392  032.57531296 51
115  37.98445675  032.57530269
120 Linear Feature 142
112  37.99360262  032.56638974  37.99361668  032.56635344 20
111  37.99365926  032.56632763 20
111  37.99396104  032.56617543
112  37.99396104  032.56617543  37.99399713  032.56615406 20
115  37.99401790  032.56612989
120 Linear Feature 142
112  37.99355450  032.56659328  37.99356840  032.56655466 20
111  37.99362105  032.56651781 20
111  37.99392636  032.56636720
112  37.99392636  032.56636720  37.99396245  032.56634649 20
115  37.99397356  032.56632372
120 Linear Feature 142
112  37.99351160  032.56677472  37.99352174  032.56674208 20
111  37.99356772  032.56671759 20
111  37.99387900  032.56656619
112  37.99387900  032.56656619  37.99391509  032.56654747 20
115  37.99392870  032.56652112
120 Linear Feature 142
112  37.99346859  032.56695665  37.99347873  032.56692401 20
111  37.99352522  032.56689989 20
111  37.99383331  032.56676810
112  37.99383331  032.56676810  37.99386940  032.56674939 20
115  37.99388302  032.56672510
120 Linear Feature 141
111  37.99251610  032.56705775 51
111  37.99305632  032.56726119
112  37.99305632  032.56726119  37.99334992  032.56734937 51
111  37.99345583  032.56701062 51
111  37.99346859  032.56695665 51
111  37.99351160  032.56677472 51
111  37.99355450  032.56659328 51
111  37.99360262  032.56638974 51
111  37.99373394  032.56583425
112  37.99373394  032.56583425  37.99383139  032.56534716 51
112  37.99332936  032.56486250  37.99322811  032.56481841
111  37.99332936  032.56486250 51
115  37.99297611  032.56472681
120 Linear Feature 140
112  37.99274285  032.56893816  37.99295181  032.56899999 51
115  37.99305707  032.56863198
120 Linear Feature 139
111  37.98366607  032.57423311 51
111  37.98404040  032.57437488 51
111  37.98407723  032.57438883 51
111  37.98413076  032.57440910 51
111  37.98441056  032.57451507 51
111  37.98448376  032.57454279 51
111  37.98452678  032.57455908 51
111  37.98481540  032.57466975 51
111  37.98489431  032.57469959 51
111  37.98522907  032.57482619 51
111  37.98527521  032.57484364 51
111  37.98558389  032.57496037 51
111  37.98562941  032.57497759 51
111  37.98595695  032.57510146 51
111  37.98600296  032.57511886 51
111  37.98632057  032.57523898 51
111  37.98636446  032.57525558 51
111  37.98669173  032.57537934 51
111  37.98672856  032.57539327 51
111  37.98706644  032.57552105 51
111  37.98715489  032.57555450 51
111  37.98729516  032.57560755
112  37.98729516  032.57560755  37.98737714  032.57563369 51
112  37.98759130  032.57562663  37.98770484  032.57562785
111  37.98759130  032.57562663
112  37.98759130  032.57562663  37.98768433  032.57562763 51
112  37.98789330  032.57567294  37.98800055  032.57571087
111  37.98789330  032.57567294 51
111  37.98838016  032.57585672
112  37.98838016  032.57585672  37.98892719  032.57601860 51
111  37.98925572  032.57554773 51
111  37.99237945  032.57092564
112  37.99237945  032.57092564  37.99253544  032.57068323 51
111  37.99260923  032.57043423 51
111  37.99290683  032.56926018 51
111  37.99305707  032.56863198 51
111  37.99325732  032.56779463
112  37.99325732  032.56779463  37.99333557  032.56741752 51
111  37.99305285  032.56728791 51
115  37.99250757  032.56708265
120 Linear Feature 138
112  37.98446932  032.57381312  37.98442106  032.57394039 51
111  37.98434789  032.57391516 51
111  37.98350112  032.57360050
112  37.98350112  032.57360050  37.98343742  032.57358020 51
111  37.98341577  032.57365635 51
111  37.98330838  032.57409284
112  37.98330838  032.57409284  37.98328616  032.57421610 51
111  37.98336336  032.57425145 51
115  37.98361419  032.57435033
120 Linear Feature 137
112  37.98588242  032.56633471  37.98595362  032.56637616 1
112  37.98603860  032.56649138  37.98607352  032.56655147
111  37.98603860  032.56649138
112  37.98603860  032.56649138  37.98615207  032.56668661 51
115  37.98610570  032.56693410
120 Linear Feature 136
112  37.98653888  032.56658377  37.98636179  032.56653741 51
116  37.98610570  032.56693410  37.98601619  032.56714401
120 Linear Feature 135
112  37.98632460  032.56601695  37.98625194  032.56642150 51
115  37.98653888  032.56658377
120 Linear Feature 134
112  37.98632460  032.56601695  37.98626350  032.56619575 51
112  37.98608143  032.56631442  37.98599481  032.56635081
111  37.98608143  032.56631442
112  37.98608143  032.56631442  37.98597527  032.56635903 1
115  37.98588242  032.56633471
120 Linear Feature 133
112  37.98652222  032.56519162  37.98659090  032.56495621 51
112  37.98690737  032.56495252  37.98700922  032.56499047
111  37.98690737  032.56495252 51
115  37.98742635  032.56515398
120 Linear Feature 132
111  37.98583073  032.56454490 51
111  37.98634078  032.56473767
112  37.98634078  032.56473767  37.98645010  032.56479051 51
112  37.98652222  032.56519162  37.98649098  032.56534518
111  37.98652222  032.56519162 51
111  37.98632460  032.56601695 51
111  37.98610570  032.56693410 51
111  37.98446932  032.57381312 51
111  37.98438208  032.57417984
112  37.98438208  032.57417984  37.98434662  032.57444252 51
115  37.98452678  032.57455908
120 Linear Feature 131
112  37.98668381  032.56450403  37.98662588  032.56480136 51
111  37.98693168  032.56492736 51
115  37.98743298  032.56512432
120 Linear Feature 130
111  37.98638919  032.56222774 51
111  37.98692318  032.56242819
112  37.98692318  032.56242819  37.98713857  032.56253634 51
111  37.98708086  032.56282894 51
111  37.98668381  032.56450403
112  37.98668381  032.56450403  37.98660104  032.56478638 51
111  37.98637456  032.56472071 51
115  37.98583662  032.56451908
120 Linear Feature 129
112  37.98727279  032.56219295  37.98719253  032.56246196 51
111  37.98696607  032.56241363 51
115  37.98639398  032.56220409
120 Linear Feature 127
112  37.98708086  032.56282894  37.98717326  032.56252800 51
111  37.98742889  032.56261737 51
115  37.98810645  032.56288209
120 Linear Feature 126
111  37.99016354  032.56023702 20
111  37.99014833  032.56026766
111  37.99013470  032.56029511 20
111  37.99010527  032.56035441
111  37.99009047  032.56038423 20
111  37.99007668  032.56041201 20
111  37.99005396  032.56039386
111  37.99002879  032.56037375 20
111  37.98998473  032.56033853
111  37.98996188  032.56032027 20
111  37.98993876  032.56030180 20
111  37.98995195  032.56027522
111  37.98996821  032.56024247 20
111  37.98999565  032.56018719
111  37.99001113  032.56015600 20
111  37.99002562  032.56012680 20
111  37.99004798  032.56014467
111  37.99007005  032.56016230 20
111  37.99011616  032.56019915
113  37.99013914  032.56021752 20
120 Linear Feature 126
111  37.99050999  032.56046979 20
111  37.99049767  032.56050247
111  37.99048664  032.56053173 20
111  37.99046281  032.56059495
111  37.99045082  032.56062674 20
111  37.99043966  032.56065636 20
111  37.99041544  032.56064166
111  37.99038861  032.56062538 20
111  37.99034163  032.56059687
111  37.99031727  032.56058208 20
111  37.99029262  032.56056713 20
111  37.99030330  032.56053879
111  37.99031647  032.56050387 20
111  37.99033868  032.56044493
111  37.99035121  032.56041169 20
111  37.99036295  032.56038056 20
111  37.99038679  032.56039502
111  37.99041031  032.56040930 20
111  37.99045947  032.56043914
113  37.99048398  032.56045401 20
120 Linear Feature 126
111  37.99085654  032.56063230 20
111  37.99084677  032.56066634
111  37.99083803  032.56069682 20
111  37.99081914  032.56076267
111  37.99080964  032.56079579 20
111  37.99080079  032.56082664 20
111  37.99077557  032.56081499
111  37.99074762  032.56080208 20
111  37.99069868  032.56077949
111  37.99067330  032.56076777 20
111  37.99064763  032.56075591 20
111  37.99065610  032.56072640
111  37.99066653  032.56069002 20
111  37.99068414  032.56062863
111  37.99069407  032.56059400 20
111  37.99070337  032.56056157 20
111  37.99072820  032.56057303
111  37.99075271  032.56058435 20
111  37.99080392  032.56060800
113  37.99082945  032.56061979 20
120 Linear Feature 126
111  37.99123244  032.56073792 20
111  37.99122727  032.56077354
111  37.99122265  032.56080544 20
111  37.99121265  032.56087437
111  37.99120763  032.56090903 20
111  37.99120295  032.56094132 20
111  37.99117654  032.56093516
111  37.99114729  032.56092833 20
111  37.99109607  032.56091637
111  37.99106951  032.56091017 20
111  37.99104264  032.56090390 20
111  37.99104712  032.56087301
111  37.99105264  032.56083494 20
111  37.99106196  032.56077069
111  37.99106721  032.56073444 20
111  37.99107213  032.56070050 20
111  37.99109812  032.56070657
111  37.99112377  032.56071255 20
111  37.99117736  032.56072506
113  37.99120408  032.56073130 20
120 Linear Feature 126
111  37.99164656  032.56078552 20
111  37.99164555  032.56082172
111  37.99164465  032.56085414 20
111  37.99164270  032.56092417
111  37.99164171  032.56095939 20
111  37.99164080  032.56099221 20
111  37.99161397  032.56099100
111  37.99158424  032.56098967 20
111  37.99153220  032.56098734
111  37.99150521  032.56098613 20
111  37.99147791  032.56098490 20
111  37.99147878  032.56095351
111  37.99147986  032.56091483 20
111  37.99148168  032.56084954
111  37.99148271  032.56081270 20
111  37.99148367  032.56077822 20
111  37.99151007  032.56077940
111  37.99153614  032.56078057 20
111  37.99159060  032.56078301
113  37.99161774  032.56078423 20
120 Linear Feature 126
111  37.99206145  032.56076160 20
111  37.99206429  032.56079765
111  37.99206683  032.56082993 20
111  37.99207231  032.56089966
111  37.99207507  032.56093473 20
111  37.99207764  032.56096740 20
111  37.99205092  032.56097078
111  37.99202133  032.56097453 20
111  37.99196951  032.56098109
111  37.99194264  032.56098449 20
111  37.99191545  032.56098793 20
111  37.99191299  032.56095668
111  37.99190996  032.56091816 20
111  37.99190485  032.56085315
111  37.99190197  032.56081648 20
111  37.99189927  032.56078214 20
111  37.99192556  032.56077881
111  37.99195151  032.56077552 20
111  37.99200574  032.56076866
113  37.99203277  032.56076524 20
120 Linear Feature 126
111  37.99246002  032.56067230 20
111  37.99246550  032.56070785
111  37.99247040  032.56073969 20
111  37.99248098  032.56080847
111  37.99248631  032.56084306 20
111  37.99249127  032.56087529 20
111  37.99246492  032.56088182
111  37.99243573  032.56088905 20
111  37.99238462  032.56090172
111  37.99235812  032.56090829 20
111  37.99233130  032.56091493 20
111  37.99232656  032.56088411
111  37.99232071  032.56084611 20
111  37.99231084  032.56078199
111  37.99230527  032.56074582 20
111  37.99230006  032.56071195 20
111  37.99232599  032.56070552
111  37.99235159  032.56069918 20
111  37.99240507  032.56068593
113  37.99243173  032.56067932 20
120 Linear Feature 126
111  37.99280949  032.56059120 20
111  37.99281497  032.56062675
111  37.99281987  032.56065858 20
111  37.99283046  032.56072736
111  37.99283578  032.56076195 20
111  37.99284074  032.56079418 20
111  37.99281439  032.56080071
111  37.99278520  032.56080794 20
111  37.99273409  032.56082061
111  37.99270759  032.56082718 20
111  37.99268077  032.56083383 20
111  37.99267603  032.56080300
111  37.99267018  032.56076501 20
111  37.99266031  032.56070088
111  37.99265474  032.56066471 20
111  37.99264953  032.56063084 20
111  37.99267546  032.56062442
111  37.99270106  032.56061807 20
111  37.99275454  032.56060482
113  37.99278120  032.56059821 20
120 Linear Feature 126
111  37.99316765  032.56050926 20
111  37.99317312  032.56054481
111  37.99317802  032.56057664 20
111  37.99318861  032.56064542
111  37.99319393  032.56068002 20
111  37.99319889  032.56071224 20
111  37.99317254  032.56071877
111  37.99314335  032.56072601 20
111  37.99309224  032.56073867
111  37.99306574  032.56074524 20
111  37.99303893  032.56075189 20
111  37.99303418  032.56072106
111  37.99302833  032.56068307 20
111  37.99301846  032.56061894
111  37.99301289  032.56058277 20
111  37.99300768  032.56054890 20
111  37.99303361  032.56054248
111  37.99305921  032.56053613 20
111  37.99311269  032.56052288
113  37.99313935  032.56051627 20
120 Linear Feature 126
111  37.99350942  032.56042445 20
111  37.99351506  032.56045996
111  37.99352011  032.56049176 20
111  37.99353101  032.56056046
111  37.99353649  032.56059501 20
111  37.99354160  032.56062720 20
111  37.99351528  032.56063392
111  37.99348613  032.56064138 20
111  37.99343507  032.56065442
111  37.99340860  032.56066119 20
111  37.99338182  032.56066803 20
111  37.99337693  032.56063724
111  37.99337091  032.56059929 20
111  37.99336074  032.56053524
111  37.99335501  032.56049911 20
111  37.99334964  032.56046528 20
111  37.99337554  032.56045866
111  37.99340111  032.56045213 20
111  37.99345453  032.56043848
113  37.99348116  032.56043167 20
120 Linear Feature 125
111  37.99060257  032.55994848 51
115  37.99054006  032.56010425
120 Linear Feature 124
112  37.99295548  032.56025741  37.99296129  032.56029589 51
115  37.99298541  032.56029409
120 Linear Feature 123
111  37.99286890  032.55960207 51
111  37.99295548  032.56025741
112  37.99295548  032.56025741  37.99295966  032.56029613 51
115  37.99293223  032.56030649
120 Linear Feature 122
111  37.99417521  032.56009603 51
111  37.99414211  032.56028511
112  37.99414211  032.56028511  37.99403727  032.56026046 51
111  37.99393699  032.56024612 51
111  37.99395239  032.56005581
114  37.99395239  032.56005581  37.99407711  032.56007186 51
120 Linear Feature 121
112  37.99441567  032.56019360  37.99439809  032.56026567 51
115  37.99445769  032.56030803
120 Linear Feature 120
112  37.99430768  032.56023801  37.99438582  032.56025931 51
111  37.99441567  032.56019360 51
115  37.99455604  032.55971489
120 Linear Feature 119
111  37.99426085  032.56472505 22
111  37.99445932  032.56454863
112  37.99445932  032.56454863  37.99466076  032.56436110 22
111  37.99489239  032.56408991 22
111  37.99509575  032.56382315
112  37.99509575  032.56382315  37.99592104  032.56265466 22
112  37.99458132  032.56033389  37.99361187  032.55971064
111  37.99458132  032.56033389 22
111  37.99421803  032.56011407 22
112  37.99356095  032.56006993  37.99324822  032.56012492
111  37.99356095  032.56006993 22
111  37.99346515  032.56005240 22
111  37.99209041  032.56036489
112  37.99209041  032.56036489  37.99136338  032.56051382 22
112  37.99039706  032.55996111  37.99008319  032.55973838
111  37.99039706  032.55996111 22
111  37.99005336  032.55969771
112  37.99005336  032.55969771  37.98988738  032.55957478 22
112  37.98943458  032.55944141  37.98925264  032.55944141
111  37.98943458  032.55944141 22
111  37.98931926  032.55945058
111  37.98914780  032.55949171
112  37.98914780  032.55949171  37.98838031  032.55955088 22
112  37.98750876  032.56106413  37.98727406  032.56202135
111  37.98750876  032.56106413 22
115  37.98735193  032.56172530
120 Linear Feature 118
111  37.99297746  032.56470187 51
111  37.99348715  032.56489287
112  37.99348715  032.56489287  37.99373785  032.56497458 51
112  37.99413560  032.56477008  37.99423677  032.56469403
111  37.99413560  032.56477008 51
111  37.99441365  032.56453724
112  37.99441365  032.56453724  37.99463904  032.56433780 51
111  37.99486425  032.56405983 51
111  37.99506103  032.56380717
112  37.99506103  032.56380717  37.99593942  032.56256436 51
112  37.99445769  032.56030803  37.99345841  032.55977107
111  37.99445769  032.56030803
112  37.99445769  032.56030803  37.99440888  032.56028181 51
112  37.99430768  032.56023801  37.99425652  032.56021762
111  37.99430768  032.56023801
112  37.99430768  032.56023801  37.99407693  032.56014606 51
112  37.99355662  032.56016081  37.99328857  032.56020951
111  37.99355662  032.56016081 51
111  37.99298541  032.56029409 51
111  37.99293223  032.56030649 51
111  37.99215879  032.56048696
112  37.99215879  032.56048696  37.99112635  032.56070706 51
111  37.99030703  032.56005053 51
111  37.99001804  032.55981917
112  37.99001804  032.55981917  37.98933570  032.55929010 51
112  37.98767807  032.56066071  37.98717279  032.56183231
111  37.98767807  032.56066071
112  37.98767807  032.56066071  37.98762393  032.56078624 51
112  37.98754174  032.56107657  37.98750377  032.56122460
111  37.98754174  032.56107657 51
111  37.98727279  032.56219295
112  37.98727279  032.56219295  37.98720934  032.56248673 51
111  37.98743171  032.56259000 51
115  37.98811198  032.56285204
120 Linear Feature 117
112  37.98651089  032.56003327  37.98654416  032.56005716 51
115  37.98653513  032.56010575
120 Linear Feature 116
112  37.98656114  032.55999207  37.98654639  032.56003785 51
115  37.98651089  032.56003327
120 Linear Feature 115
112  37.98662045  032.55973486  37.98663047  032.55968260 51
115  37.98659892  032.55966133
120 Linear Feature 114
112  37.98659208  032.56006370  37.98655474  032.56004459 51
111  37.98656114  032.55999207 51
111  37.98662045  032.55973486
112  37.98662045  032.55973486  37.98663519  032.55968151 51
115  37.98667480  032.55968929
120 Linear Feature 113
112  37.98647218  032.56036123  37.98646216  032.56042013 51
115  37.98649918  032.56044063
120 Linear Feature 112
112  37.98641305  032.56040808  37.98645686  032.56041443 51
111  37.98647218  032.56036123 51
111  37.98653513  032.56010575
112  37.98653513  032.56010575  37.98655139  032.56005472 51
115  37.98659208  032.56006370
120 Linear Feature 111
