I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
1301 A none 
1300  33.66816245 -117.87040468 -141.51 hangar props Hangar 87
1301 A none 
1300  33.66824480 -117.87052636 -141.51 hangar props Hangar 86
1301 A none 
1300  33.66832472 -117.87064070 -141.51 hangar props Hangar 85
1301 A none 
1300  33.66836742 -117.87048971  40.06 hangar props Hangar 84
1301 A none 
1300  33.66828629 -117.87037316  40.06 hangar props Hangar 83
1301 A none 
1300  33.66820332 -117.87025368  40.06 hangar props Hangar 82
1301 A none 
1300  33.66812035 -117.87013420  40.06 hangar props Hangar 81
1301 A none 
1300  33.66803860 -117.87001472  40.06 hangar props Hangar 80
1301 A none 
1300  33.66795808 -117.86989818  40.06 hangar props Hangar 79
1301 A none 
1300  33.66860573 -117.86938916 -140.73 hangar props Hangar 78
1301 A none 
1300  33.66874023 -117.86958132 -140.73 hangar props Hangar 77
1301 A none 
1300  33.66887439 -117.86977305 -140.73 hangar props Hangar 76
1301 A none 
1300  33.66901242 -117.86996309 -140.73 hangar props Hangar 75
1301 A none 
1300  33.66903431 -117.86977432  40.24 hangar props Hangar 74
1301 A none 
1300  33.66890016 -117.86958202  40.24 hangar props Hangar 73
1301 A none 
1300  33.66876659 -117.86939078  40.24 hangar props Hangar 72
1301 A none 
1300  33.66863418 -117.86919777  44.96 hangar props Hangar 71
1301 A none 
1300  33.66885731 -117.86914151 -139.65 hangar props Hangar 70
1301 A none 
1300  33.66899087 -117.86933230 -139.65 hangar props Hangar 69
1301 A none 
1300  33.66912397 -117.86952573 -139.65 hangar props Hangar 68
1301 A none 
1300  33.66926059 -117.86971450 -139.65 hangar props Hangar 67
1301 A none 
1300  33.66928283 -117.86952743  40.20 hangar props Hangar 66
1301 A none 
1300  33.66915044 -117.86933400  40.20 hangar props Hangar 65
1301 A none 
1300  33.66901700 -117.86914268  40.20 hangar props Hangar 64
1301 A none 
1300  33.66888249 -117.86894925  40.20 hangar props Hangar 63
1301 A none 
1300  33.66903188 -117.86877779 -141.94 hangar props Hangar 62
1301 A none 
1300  33.66910566 -117.86888257 -141.94 hangar props Hangar 61
1301 A none 
1300  33.66917803 -117.86898777 -141.94 hangar props Hangar 60
1301 A none 
1300  33.66924829 -117.86909085 -141.94 hangar props Hangar 59
1301 A none 
1300  33.66932843 -117.86919562 -141.94 hangar props Hangar 58
1301 A none 
1300  33.66939692 -117.86929785 -141.94 hangar props Hangar 57
1301 A none 
1300  33.66946929 -117.86940305 -141.94 hangar props Hangar 56
1301 A none 
1300  33.66959991 -117.86936063  40.59 hangar props Hangar 55
1301 A none 
1300  33.66952683 -117.86925543  40.59 hangar props Hangar 54
1301 A none 
1300  33.66945340 -117.86915023  40.59 hangar props Hangar 53
1301 A none 
1300  33.66937997 -117.86904461  40.59 hangar props Hangar 52
1301 A none 
1300  33.66930760 -117.86893941  40.59 hangar props Hangar 51
1301 A none 
1300  33.66923746 -117.86883647  40.59 hangar props Hangar 50
1301 A none 
1300  33.66916244 -117.86873113  40.59 hangar props Hangar 49
1301 A none 
1300  33.66929060 -117.86852462 -140.71 hangar props Hangar 48
1301 A none 
1300  33.66936050 -117.86862948 -140.71 hangar props Hangar 47
1301 A none 
1300  33.66943464 -117.86873841 -140.71 hangar props Hangar 46
1301 A none 
1300  33.66950623 -117.86884225 -140.71 hangar props Hangar 45
1301 A none 
1300  33.66957995 -117.86894406 -140.71 hangar props Hangar 44
1301 A none 
1300  33.66965197 -117.86904892 -140.71 hangar props Hangar 43
1301 A none 
1300  33.66972483 -117.86915582 -140.71 hangar props Hangar 42
1301 A none 
1300  33.66985574 -117.86911051  41.61 hangar props Hangar 41
1301 A none 
1300  33.66978330 -117.86900769  41.61 hangar props Hangar 40
1301 A none 
1300  33.66970831 -117.86890079  41.61 hangar props Hangar 39
1301 A none 
1300  33.66964095 -117.86879695  41.61 hangar props Hangar 38
1301 A none 
1300  33.66956534 -117.86868984  41.61 hangar props Hangar 37
1301 A none 
1300  33.66949120 -117.86858909  41.61 hangar props Hangar 36
1301 A none 
1300  33.66941413 -117.86848481  41.61 hangar props Hangar 35
1301 A none 
1300  33.66953790 -117.86827516 -139.09 hangar props Hangar 34
1301 A none 
1300  33.66961077 -117.86838307 -139.09 hangar props Hangar 33
1301 A none 
1300  33.66968406 -117.86848743 -139.09 hangar props Hangar 32
1301 A none 
1300  33.66975643 -117.86859093 -139.09 hangar props Hangar 31
1301 A none 
1300  33.66983057 -117.86869486 -139.09 hangar props Hangar 30
1301 A none 
1300  33.66990327 -117.86879809 -139.09 hangar props Hangar 29
1301 A none 
1300  33.66997800 -117.86890193 -139.09 hangar props Hangar 28
1301 A none 
1300  33.67010712 -117.86886223  40.00 hangar props Hangar 27
1301 A none 
1300  33.67003493 -117.86876022  40.00 hangar props Hangar 26
1301 A none 
1300  33.66996020 -117.86865515  40.00 hangar props Hangar 25
1301 A none 
1300  33.66988700 -117.86854887  40.00 hangar props Hangar 24
1301 A none 
1300  33.66981532 -117.86844563  40.00 hangar props Hangar 23
1301 A none 
1300  33.66974160 -117.86833874  40.00 hangar props Hangar 22
1301 A none 
1300  33.66966891 -117.86823184  40.00 hangar props Hangar 21
1301 A none 
1300  33.66986565 -117.86812800 -138.06 hangar props Hangar 20
1301 A none 
1300  33.66993987 -117.86823367 -138.06 hangar props Hangar 19
1301 A none 
1300  33.67001505 -117.86833727 -138.06 hangar props Hangar 18
1301 A none 
1300  33.67009126 -117.86843841 -142.20 hangar props Hangar 17
1301 A none 
1300  33.67016052 -117.86854519 -142.20 hangar props Hangar 16
1301 A none 
1300  33.67022916 -117.86865222 -142.20 hangar props Hangar 15
1301 A none 
1300  33.67036009 -117.86860973  39.54 hangar props Hangar 14
1301 A none 
1300  33.67028595 -117.86850080  39.54 hangar props Hangar 13
1301 A none 
1300  33.67021393 -117.86839848  39.54 hangar props Hangar 12
1301 A none 
1300  33.67014107 -117.86829515  39.54 hangar props Hangar 11
1301 A none 
1300  33.67006862 -117.86819130  39.54 hangar props Hangar 10
1301 A none 
1300  33.66999618 -117.86808441  39.54 hangar props Hangar 9
1301 A none 
1300  33.66992416 -117.86797751  39.54 hangar props Hangar 8
1301 A none 
1300  33.67005355 -117.86776686 219.05 hangar props Hangar 7
1301 A none 
1300  33.67012582 -117.86787229 219.05 hangar props Hangar 6
1301 A none 
1300  33.67019720 -117.86797491 219.05 hangar props Hangar 5
1301 A none 
1300  33.67026796 -117.86807753 219.05 hangar props Hangar 4
1301 A none 
1300  33.67034178 -117.86818455 219.05 hangar props Hangar 3
1301 A none 
1300  33.67041193 -117.86828644 219.05 hangar props Hangar 2
1301 A none 
1300  33.67048575 -117.86839493 219.05 hangar props Hangar 1
1301 A none 
1300  33.66923667 -117.87008190  39.09 tie_down turboprops|props TIE DOWN 12
1301 A general_aviation 
1300  33.66949434 -117.86982353  39.09 tie_down turboprops|props TIE DOWN 10
1301 A general_aviation 
1300  33.66972908 -117.86956315  39.09 tie_down turboprops|props TIE DOWN 09
1301 A general_aviation 
1300  33.66999708 -117.86929504  39.09 tie_down turboprops|props TIE DOWN 07
1301 A general_aviation 
1300  33.67024392 -117.86904672  39.09 tie_down turboprops|props TIE DOWN 05
1301 A general_aviation 
1300  33.67050658 -117.86881579  39.09 tie_down turboprops|props TIE DOWN 03
1301 A general_aviation 
1300  33.67073985 -117.86856335  39.09 tie_down turboprops|props TIE DOWN 02
1301 A general_aviation 
1300  33.66910186 -117.87008083 -139.54 tie_down turboprops|props TIE DOWN 13
1301 A general_aviation 
1300  33.66935953 -117.86982246 -139.54 tie_down turboprops|props TIE DOWN 11
1301 A general_aviation 
1300  33.66959427 -117.86956208 -139.54 tie_down turboprops|props TIE DOWN 10B
1301 A general_aviation 
1300  33.66986227 -117.86929397 -139.54 tie_down turboprops|props TIE DOWN 08
1301 A general_aviation 
1300  33.67010911 -117.86904565 -139.54 tie_down turboprops|props TIE DOWN 06
1301 A general_aviation 
1300  33.67037178 -117.86881472 -139.54 tie_down turboprops|props TIE DOWN 04
1301 A general_aviation 
1300  33.67060504 -117.86856228 -139.54 tie_down turboprops|props TIE DOWN 01
1301 A general_aviation 
1300  33.67154378 -117.86758554 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 06
1301 A general_aviation 
1300  33.67147890 -117.86742220 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 05
1301 A general_aviation 
1300  33.67140917 -117.86726645 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 04
1301 A general_aviation 
1300  33.67179730 -117.86705252 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 03
1301 B general_aviation 
1300  33.67190389 -117.86731053 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 02
1301 B general_aviation 
1300  33.67198885 -117.86753884 -152.02 tie_down jets|turboprops FBO SIGNATURE FLIGHT SUPPORT 01
1301 B general_aviation 
1300  33.67057307 -117.87479739  28.37 tie_down props Tiedown 4-76
1301 A general_aviation 
1300  33.67052259 -117.87468476  28.37 tie_down props Tiedown 4-75
1301 A general_aviation 
1300  33.67046236 -117.87454460  28.37 tie_down props Tiedown 4-74
1301 A general_aviation 
1300  33.67039195 -117.87438711  28.37 tie_down props Tiedown 4-73
1301 A general_aviation 
1300  33.67085003 -117.87618096 -156.09 tie_down props Tiedown 4-72
1301 A general_aviation 
1300  33.67080320 -117.87604212 -156.09 tie_down props Tiedown 4-71
1301 A general_aviation 
1300  33.67074874 -117.87587454 -156.09 tie_down props Tiedown 4-70
1301 A general_aviation 
1300  33.67070548 -117.87574917 -156.09 tie_down props Tiedown 4-69
1301 A general_aviation 
1300  33.67066679 -117.87562684 -156.09 tie_down props Tiedown 4-68
1301 A general_aviation 
1300  33.67060113 -117.87543908 -156.09 tie_down props Tiedown 4-67
1301 A general_aviation 
1300  33.67055837 -117.87530270 -156.09 tie_down props Tiedown 4-66
1301 A general_aviation 
1300  33.67051562 -117.87517977 -156.09 tie_down props Tiedown 4-65
1301 A general_aviation 
1300  33.67047134 -117.87505989 198.02 tie_down props Tiedown 4-64
1301 A general_aviation 
1300  33.67043163 -117.87494124 198.02 tie_down props Tiedown 4-63
1301 A general_aviation 
1300  33.67039193 -117.87481648 198.02 tie_down props Tiedown 4-62
1301 A general_aviation 
1300  33.67035427 -117.87468804 198.02 tie_down props Tiedown 4-61
1301 A general_aviation 
1300  33.67029929 -117.87452107 198.02 tie_down props Tiedown 4-60
1301 A general_aviation 
1300  33.67013082 -117.87456266  20.54 tie_down props Tiedown 4-59
1301 A general_aviation 
1300  33.67019088 -117.87474247  20.54 tie_down props Tiedown 4-58
1301 A general_aviation 
1300  33.67024076 -117.87491311  20.54 tie_down props Tiedown 4-57
1301 A general_aviation 
1300  33.67029013 -117.87504705  20.54 tie_down props Tiedown 4-56
1301 A general_aviation 
1300  33.67035019 -117.87525499  20.54 tie_down props Tiedown 4-55
1301 A general_aviation 
1300  33.67045810 -117.87559932  20.54 tie_down props Tiedown 4-54
1301 A general_aviation 
1300  33.67038175 -117.87573081 -161.72 tie_down props Tiedown 4-53
1301 A general_aviation 
1300  33.67033798 -117.87555528 -161.72 tie_down props Tiedown 4-52
1301 A general_aviation 
1300  33.67027792 -117.87538404 -161.72 tie_down props Tiedown 4-51
1301 A general_aviation 
1300  33.67020717 -117.87516203 -161.72 tie_down props Tiedown 4-50
1301 A general_aviation 
1300  33.67016543 -117.87502809 -161.72 tie_down props Tiedown 4-49
1301 A general_aviation 
1300  33.67011911 -117.87487825 -161.72 tie_down props Tiedown 4-48
1301 A general_aviation 
1300  33.67006567 -117.87470822 201.88 tie_down props Tiedown 4-47
1301 A general_aviation 
1300  33.67039874 -117.87630257  20.08 tie_down props Tiedown 4-46
1301 A general_aviation 
1300  33.67032443 -117.87605854  20.08 tie_down props Tiedown 4-45
1301 A general_aviation 
1300  33.67028218 -117.87592827  20.08 tie_down props Tiedown 4-44
1301 A general_aviation 
1300  33.67024248 -117.87580595  20.08 tie_down props Tiedown 4-43
1301 A general_aviation 
1300  33.67020277 -117.87568424  20.08 tie_down props Tiedown 4-42
1301 A general_aviation 
1300  33.67016002 -117.87555826  20.08 tie_down props Tiedown 4-41
1301 A general_aviation 
1300  33.67011726 -117.87544022  18.50 tie_down props Tiedown 4-40
1301 A general_aviation 
1300  33.67008214 -117.87531606  18.50 tie_down props Tiedown 4-39
1301 A general_aviation 
1300  33.67004702 -117.87519436  18.50 tie_down props Tiedown 4-38
1301 A general_aviation 
1300  33.67000579 -117.87507265  18.50 tie_down props Tiedown 4-37
1301 A general_aviation 
1300  33.66996915 -117.87494666  18.50 tie_down props Tiedown 4-36
1301 A general_aviation 
1300  33.66992944 -117.87481639  27.03 tie_down props Tiedown 4-35
1301 A general_aviation 
1300  33.66988771 -117.87469223  27.03 tie_down props Tiedown 4-34
1301 A general_aviation 
1300  33.66973908 -117.87510139  27.03 tie_down props Tiedown 4-33
1301 A general_aviation 
1300  33.66968869 -117.87498335  27.03 tie_down props Tiedown 4-32
1301 A general_aviation 
1300  33.66963830 -117.87486593  27.03 tie_down props Tiedown 4-31
1301 A general_aviation 
1300  33.66955940 -117.87499559 208.06 tie_down props Tiedown 4-30
1301 A general_aviation 
1300  33.66961234 -117.87511668 208.06 tie_down props Tiedown 4-29
1301 A general_aviation 
1300  33.66969479 -117.87527937 208.06 tie_down props Tiedown 4-28
1301 A general_aviation 
1300  33.66953809 -117.87537645  24.06 tie_down props Tiedown 4-27
1301 A general_aviation 
1300  33.66949011 -117.87526047  24.06 tie_down props Tiedown 4-26
1301 A general_aviation 
1300  33.66943987 -117.87514217  24.06 tie_down props Tiedown 4-25
1301 A general_aviation 
1300  33.66938897 -117.87502352  24.06 tie_down props Tiedown 4-24
1301 A general_aviation 
1300  33.66931432 -117.87515246 205.23 tie_down props Tiedown 4-23
1301 A general_aviation 
1300  33.66936225 -117.87526917 205.23 tie_down props Tiedown 4-22
1301 A general_aviation 
1300  33.66941018 -117.87538894 205.23 tie_down props Tiedown 4-21
1301 A general_aviation 
1300  33.66929011 -117.87553928  27.87 tie_down props Tiedown 4-20
1301 A general_aviation 
1300  33.66924260 -117.87542563  27.87 tie_down props Tiedown 4-19
1301 A general_aviation 
1300  33.66919170 -117.87530331  27.87 tie_down props Tiedown 4-18
1301 A general_aviation 
1300  33.66913910 -117.87517997  27.87 tie_down props Tiedown 4-17
1301 A general_aviation 
1300  33.66906403 -117.87530331 206.46 tie_down props Tiedown 4-16
1301 A general_aviation 
1300  33.66911408 -117.87542563 206.46 tie_down props Tiedown 4-15
1301 A general_aviation 
1300  33.66916116 -117.87554540 206.46 tie_down props Tiedown 4-14
1301 A general_aviation 
1300  33.66904409 -117.87569014  27.25 tie_down props Tiedown 4-13
1301 A general_aviation 
1300  33.66899786 -117.87557292  27.25 tie_down props Tiedown 4-12
1301 A general_aviation 
1300  33.66894696 -117.87545875  27.25 tie_down props Tiedown 4-11
1301 A general_aviation 
1300  33.66889478 -117.87534000  27.25 tie_down props Tiedown 4-10
1301 A general_aviation 
1300  33.66875693 -117.87535530 208.22 tie_down props Tiedown 4-9
1301 A general_aviation 
1300  33.66880571 -117.87547455 208.22 tie_down props Tiedown 4-8
1301 A general_aviation 
1300  33.66885746 -117.87559432 208.22 tie_down props Tiedown 4-7
1301 A general_aviation 
1300  33.66890963 -117.87570645 208.22 tie_down props Tiedown 4-6
1301 A general_aviation 
1300  33.66880401 -117.87584456  26.62 tie_down props Tiedown 4-5
1301 A general_aviation 
1300  33.66875269 -117.87572429  26.62 tie_down props Tiedown 4-4
1301 A general_aviation 
1300  33.66870306 -117.87560910  26.62 tie_down props Tiedown 4-3
1301 A general_aviation 
1300  33.66865513 -117.87549137  26.62 tie_down props Tiedown 4-2
1301 A general_aviation 
1300  33.66860381 -117.87538547  25.26 tie_down props Tiedown 4-1
1301 A general_aviation 
1300  33.66810647 -117.87521522  26.78 tie_down props Tiedown 3-30
1301 A general_aviation 
1300  33.66816713 -117.87536608  26.78 tie_down props Tiedown 3-29
1301 A general_aviation 
1300  33.66792153 -117.87551133  26.78 tie_down props Tiedown 3-28
1301 A general_aviation 
1300  33.66786046 -117.87537220  26.78 tie_down props Tiedown 3-27
1301 A general_aviation 
1300  33.66763650 -117.87551388  27.72 tie_down props Tiedown 3-26
1301 A general_aviation 
1300  33.66770097 -117.87565964  27.72 tie_down props Tiedown 3-25
1301 A general_aviation 
1300  33.66746174 -117.87580897  27.72 tie_down props Tiedown 3-24
1301 A general_aviation 
1300  33.66740278 -117.87567646  27.72 tie_down props Tiedown 3-23
1301 A general_aviation 
1300  33.66714393 -117.87584907  27.72 tie_down props Tiedown 3-22
1301 A general_aviation 
1300  33.66720077 -117.87598209  27.72 tie_down props Tiedown 3-21
1301 A general_aviation 
1300  33.66705316 -117.87599279 204.89 tie_down props Tiedown 3-20
1301 A general_aviation 
1300  33.66688434 -117.87603050  25.46 tie_down props Tiedown 3-19
1301 A general_aviation 
1300  33.66693609 -117.87615944  25.46 tie_down props Tiedown 3-18
1301 A general_aviation 
1300  33.66678381 -117.87617779 204.87 tie_down props Tiedown 3-17
1301 A general_aviation 
1300  33.66661499 -117.87620429  30.11 tie_down props Tiedown 3-16
1301 A general_aviation 
1300  33.66667268 -117.87632711  30.11 tie_down props Tiedown 3-15
1301 A general_aviation 
1300  33.66652040 -117.87635005 -152.00 tie_down props Tiedown 3-14
1301 A general_aviation 
1300  33.66633547 -117.87638725  38.92 tie_down props Tiedown 3-13
1301 A general_aviation 
1300  33.66641352 -117.87650192  38.92 tie_down props Tiedown 3-12
1301 A general_aviation 
1300  33.66626251 -117.87656461 218.98 tie_down props Tiedown 3-11
1301 A general_aviation 
1300  33.66609751 -117.87662271  35.48 tie_down props Tiedown 3-10
1301 A general_aviation 
1300  33.66617047 -117.87674247  35.48 tie_down props Tiedown 3-9
1301 A general_aviation 
1300  33.66602880 -117.87678987 221.45 tie_down props Tiedown 3-8
1301 A general_aviation 
1300  33.66587610 -117.87684491  39.46 tie_down props Tiedown 3-7
1301 A general_aviation 
1300  33.66595796 -117.87696111  39.46 tie_down props Tiedown 3-6
1301 A general_aviation 
1300  33.66579678 -117.87702176 220.33 tie_down props Tiedown 3-5
1301 A general_aviation 
1300  33.66563644 -117.87709922  40.05 tie_down props Tiedown 3-4
1301 A general_aviation 
1300  33.66570177 -117.87719503  40.05 tie_down props Tiedown 3-3
1301 A general_aviation 
1300  33.66549265 -117.87741316  40.05 tie_down props Tiedown 3-2
1301 A general_aviation 
1300  33.66542054 -117.87730664  40.05 tie_down props Tiedown 3-1
1301 A general_aviation 
1300  33.66378952 -117.87516519 219.05 tie_down props Tiedown 2-31
1301 A general_aviation 
1300  33.66386587 -117.87528078 219.05 tie_down props Tiedown 2-30
1301 A general_aviation 
1300  33.66394375 -117.87540798 219.05 tie_down props Tiedown 2-29
1301 A general_aviation 
1300  33.66402163 -117.87552417 219.05 tie_down props Tiedown 2-28
1301 A general_aviation 
1300  33.66410103 -117.87565138 219.05 tie_down props Tiedown 2-27
1301 A general_aviation 
1300  33.66418196 -117.87577063 219.05 tie_down props Tiedown 2-26
1301 A general_aviation 
1300  33.66425424 -117.87561835  33.95 tie_down props Tiedown 2-25
1301 A general_aviation 
1300  33.66418094 -117.87548993  33.95 tie_down props Tiedown 2-24
1301 A general_aviation 
1300  33.66403741 -117.87523797  33.95 tie_down props Tiedown 2-22
1301 A general_aviation 
1300  33.66396309 -117.87511443  33.95 tie_down props Tiedown 2-21
1301 A general_aviation 
1300  33.66389183 -117.87498478  33.95 tie_down props Tiedown 2-20
1301 A general_aviation 
1300  33.66411121 -117.87498234 215.88 tie_down props Tiedown 2-19
1301 A general_aviation 
1300  33.66419774 -117.87513675 215.88 tie_down props Tiedown 2-18
1301 A general_aviation 
1300  33.66427070 -117.87526416 215.88 tie_down props Tiedown 2-17
1301 A general_aviation 
1300  33.66432541 -117.87511688  34.32 tie_down props Tiedown 2-16
1301 A general_aviation 
1300  33.66424609 -117.87497724  34.32 tie_down props Tiedown 2-15
1301 A general_aviation 
1300  33.66415787 -117.87482282  34.32 tie_down props Tiedown 2-14
1301 A general_aviation 
1300  33.66430723 -117.87472960 216.20 tie_down props Tiedown 2-13
1301 A general_aviation 
1300  33.66437492 -117.87485986 216.20 tie_down props Tiedown 2-12
1301 A general_aviation 
1300  33.66444771 -117.87498156 216.20 tie_down props Tiedown 2-11
1301 A general_aviation 
1300  33.66452966 -117.87487576  30.95 tie_down props Tiedown 2-10
1301 A general_aviation 
1300  33.66446349 -117.87475468  30.95 tie_down props Tiedown 2-9
1301 A general_aviation 
1300  33.66454136 -117.87455714 212.42 tie_down props Tiedown 2-8
1301 A general_aviation 
1300  33.66459583 -117.87465622 212.42 tie_down props Tiedown 2-7
1301 A general_aviation 
1300  33.66466607 -117.87477608 212.42 tie_down props Tiedown 2-6
1301 A general_aviation 
1300  33.66471442 -117.87464460  30.31 tie_down props Tiedown 2-5
1301 A general_aviation 
1300  33.66463298 -117.87450761  30.31 tie_down props Tiedown 2-4
1301 A general_aviation 
1300  33.66478589 -117.87442370 -143.21 tie_down props Tiedown 2-3
1301 A general_aviation 
1300  33.66486101 -117.87454552 -143.21 tie_down props Tiedown 2-2
1301 A general_aviation 
1300  33.66493737 -117.87466588 -143.21 tie_down props Tiedown 2-1
1301 A general_aviation 
1300  33.66621072 -117.87219087 -50.66 hangar turboprops|props American Aircraft Maintenance Hangar 1
1301 B none 
1300  33.66621072 -117.87219087 -50.66 hangar turboprops|props American Aircraft Maintenance Hangar 1
1301 B none 
1300  33.66673788 -117.87166689 -50.66 hangar turboprops|props Orange County Flight Center Hangar 1
1301 B none 
1300  33.66720578 -117.87216352 219.13 tie_down props Orange County Flight Center Apron 5
1301 A general_aviation 
1300  33.66713175 -117.87205520 219.13 tie_down props Orange County Flight Center Apron 4
1301 A general_aviation 
1300  33.66705332 -117.87194247 219.13 tie_down props Orange County Flight Center Apron 3
1301 A general_aviation 
1300  33.66697197 -117.87182094 219.13 tie_down props Orange County Flight Center Apron 2
1301 A general_aviation 
1300  33.66688988 -117.87169853 219.13 tie_down props Orange County Flight Center Apron 1
1301 A general_aviation 
1300  33.66676222 -117.87117408  40.78 tie_down props Tiedown 1-57
1301 A general_aviation 
1300  33.66683094 -117.87126948  40.78 tie_down props Tiedown 1-56
1301 A general_aviation 
1300  33.66689965 -117.87137406  40.78 tie_down props Tiedown 1-55
1301 A general_aviation 
1300  33.66697091 -117.87147497  40.78 tie_down props Tiedown 1-54
1301 A general_aviation 
1300  33.66703963 -117.87157466  40.78 tie_down props Tiedown 1-53
1301 A general_aviation 
1300  33.66711343 -117.87167557  40.78 tie_down props Tiedown 1-52
1301 A general_aviation 
1300  33.66718622 -117.87177342  40.78 tie_down props Tiedown 1-51
1301 A general_aviation 
1300  33.66725188 -117.87187311  40.78 tie_down props Tiedown 1-50
1301 A general_aviation 
1300  33.66732619 -117.87197647  40.78 tie_down props Tiedown 1-49
1301 A general_aviation 
1300  33.66740000 -117.87175079 217.69 tie_down props Tiedown 1-48
1301 A general_aviation 
1300  33.66753743 -117.87169983  37.86 tie_down props Tiedown 1-47
1301 A general_aviation 
1300  33.66714644 -117.87079141 219.07 tie_down props Tiedown 1-46
1301 A general_aviation 
1300  33.66714644 -117.87079141 219.07 tie_down props Tiedown 1-45
1301 A general_aviation 
1300  33.66721846 -117.87089067 219.07 tie_down props Tiedown 1-44
1301 A general_aviation 
1300  33.66729013 -117.87099374 219.07 tie_down props Tiedown 1-43
1301 A general_aviation 
1300  33.66735721 -117.87109555 219.07 tie_down props Tiedown 1-42
1301 A general_aviation 
1300  33.66742499 -117.87119650 219.07 tie_down props Tiedown 1-41
1301 A general_aviation 
1300  33.66749277 -117.87129788 219.07 tie_down props Tiedown 1-40
1301 A general_aviation 
1300  33.66756091 -117.87139969 219.07 tie_down props Tiedown 1-39
1301 A general_aviation 
1300  33.66763399 -117.87150276 219.07 tie_down props Tiedown 1-38
1301 A general_aviation 
1300  33.66770318 -117.87160330 219.07 tie_down props Tiedown 1-37
1301 A general_aviation 
1300  33.66775190 -117.87147222  38.25 tie_down props Tiedown 1-36
1301 A general_aviation 
1300  33.66767988 -117.87136787  38.25 tie_down props Tiedown 1-35
1301 A general_aviation 
1300  33.66760998 -117.87126352  38.25 tie_down props Tiedown 1-34
1301 A general_aviation 
1300  33.66754361 -117.87116384  38.25 tie_down props Tiedown 1-33
1301 A general_aviation 
1300  33.66747336 -117.87106076  38.25 tie_down props Tiedown 1-32
1301 A general_aviation 
1300  33.66740451 -117.87095853  38.25 tie_down props Tiedown 1-31
1301 A general_aviation 
1300  33.66733497 -117.87085800  38.25 tie_down props Tiedown 1-30
1301 A general_aviation 
1300  33.66726789 -117.87075280  38.25 tie_down props Tiedown 1-29
1301 A general_aviation 
1300  33.66719834 -117.87065015  38.25 tie_down props Tiedown 1-28
1301 A general_aviation 
1300  33.66738859 -117.87056334 -141.78 tie_down props Tiedown 1-27
1301 A general_aviation 
1300  33.66745285 -117.87065920 -141.78 tie_down props Tiedown 1-26
1301 A general_aviation 
1300  33.66752345 -117.87076398 -141.78 tie_down props Tiedown 1-25
1301 A general_aviation 
1300  33.66759159 -117.87086494 -141.78 tie_down props Tiedown 1-24
1301 A general_aviation 
1300  33.66765620 -117.87096419 -141.78 tie_down props Tiedown 1-23
1301 A general_aviation 
1300  33.66772610 -117.87107067 -141.78 tie_down props Tiedown 1-22
1301 A general_aviation 
1300  33.66779812 -117.87116950 216.11 tie_down props Tiedown 1-21
1301 A general_aviation 
1300  33.66786202 -117.87127682 216.11 tie_down props Tiedown 1-20
1301 A general_aviation 
1300  33.66792924 -117.87138290 216.11 tie_down props Tiedown 1-19
1301 A general_aviation 
1300  33.66798713 -117.87124334  38.75 tie_down props Tiedown 1-18
1301 A general_aviation 
1300  33.66791547 -117.87113518  38.75 tie_down props Tiedown 1-16
1301 A general_aviation 
1300  33.66784910 -117.87103337  38.75 tie_down props Tiedown 1-15
1301 A general_aviation 
1300  33.66778202 -117.87093369  38.75 tie_down props Tiedown 1-14
1301 A general_aviation 
1300  33.66771035 -117.87083019  38.75 tie_down props Tiedown 1-13
1301 A general_aviation 
1300  33.66763833 -117.87072880  38.75 tie_down props Tiedown 1-12
1301 A general_aviation 
1300  33.66757020 -117.87063039  38.75 tie_down props Tiedown 1-11
1301 A general_aviation 
1300  33.66750241 -117.87052944  38.75 tie_down props Tiedown 1-10
1301 A general_aviation 
1300  33.66743216 -117.87042466  38.75 tie_down props Tiedown 1-9
1301 A general_aviation 
1300  33.66760127 -117.87034037 218.42 tie_down props Tiedown 1-8
1301 A general_aviation 
1300  33.66767041 -117.87044115 218.42 tie_down props Tiedown 1-7
1301 A general_aviation 
1300  33.66774158 -117.87054438 218.42 tie_down props Tiedown 1-6
1301 A general_aviation 
1300  33.66781493 -117.87064404 218.42 tie_down props Tiedown 1-5
1301 A general_aviation 
1300  33.66794975 -117.87084855 218.42 tie_down props Tiedown 1-4
1301 A general_aviation 
1300  33.66802234 -117.87094823 218.42 tie_down props Tiedown 1-3
1301 A general_aviation 
1300  33.66808823 -117.87105379 218.42 tie_down props Tiedown 1-2
1301 A general_aviation 
1300  33.66815960 -117.87115347 218.42 tie_down props Tiedown 1-1
1301 A general_aviation 
1300  33.67079194 -117.87458486  24.90 tie_down props Tiedown 4-84
1301 A general_aviation 
1300  33.67069862 -117.87434735  24.90 tie_down props Tiedown 4-82
1301 A general_aviation 
1300  33.67064560 -117.87422656  24.90 tie_down props Tiedown 4-81
1301 A general_aviation 
1300  33.67054550 -117.87436774 209.28 tie_down props Tiedown 4-80
1301 A general_aviation 
