A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
112  33.87904248 -084.30235465  33.87897729 -084.30247230
111  33.87904248 -084.30235465 51
112  33.87891376 -084.30241051  33.87885269 -084.30236329
111  33.87891376 -084.30241051
112  33.87891376 -084.30241051  33.87879853 -084.30231687 51
115  33.87870315 -084.30239769
120 Taxiline
111  33.87882044 -084.30245750 58
111  33.87901762 -084.30220216 58
112  33.87922613 -084.30202579  33.87932242 -084.30197676
111  33.87922613 -084.30202579 58
111  33.87936009 -084.30196276 58
115  33.87943088 -084.30192944
120 Taxiline
111  33.88223576 -084.30132309 20
115  33.88223393 -084.30164360
120 Taxiline
111  33.88366199 -084.30418380 51
111  33.88366223 -084.30409799 51
111  33.88366282 -084.30388901 51
111  33.88366341 -084.30368193 51
111  33.88366399 -084.30347466 51
111  33.88366458 -084.30326661 51
115  33.88366508 -084.30308937
120 Taxiline
111  33.88419120 -084.30417433 51
111  33.88419137 -084.30410108 51
111  33.88419161 -084.30399808 51
111  33.88419186 -084.30389191 51
111  33.88419210 -084.30378879 51
111  33.88419235 -084.30368535 51
111  33.88419258 -084.30358332 51
111  33.88419283 -084.30347813 51
111  33.88419307 -084.30337423 51
111  33.88419332 -084.30326991 51
111  33.88419356 -084.30316572 51
115  33.88419374 -084.30309303
120 Taxiline
111  33.88365956 -084.30239009 51
111  33.88366079 -084.30231144 51
111  33.88366408 -084.30210063 51
111  33.88366731 -084.30189325 51
111  33.88367054 -084.30168604 51
111  33.88367376 -084.30147944 51
115  33.88367595 -084.30132127
120 Linear Feature 25
111  33.88412474 -084.30221833 1
115  33.88420827 -084.30221886
120 Linear Feature 26
111  33.88430125 -084.30132375 52
111  33.88422189 -084.30132120 52
111  33.88413452 -084.30131840
111  33.88403690 -084.30131798 52
111  33.88395269 -084.30131363 52
111  33.88385866 -084.30131152
111  33.88376104 -084.30131110 52
111  33.88367595 -084.30132127 52
115  33.88353610 -084.30133797
120 Linear Feature 25
111  33.88367376 -084.30147944 1
115  33.88375888 -084.30148005
120 Linear Feature 25
111  33.88367054 -084.30168604 1
115  33.88375623 -084.30168781
120 Linear Feature 25
111  33.88366731 -084.30189325 1
115  33.88375358 -084.30189556
120 Linear Feature 25
111  33.88366408 -084.30210063 1
115  33.88375093 -084.30210315
120 Linear Feature 25
111  33.88366079 -084.30231144 1
115  33.88374825 -084.30231283
120 Linear Feature 25
111  33.88393703 -084.30232007 1
115  33.88402411 -084.30231982
120 Linear Feature 60
111  33.87893649 -084.30200306 51 101
112  33.87871914 -084.30187710  33.87864464 -084.30173993
111  33.87871914 -084.30187710
112  33.87871914 -084.30187710  33.87874943 -084.30206096 51 101
115  33.87861184 -084.30214620
120 Linear Feature 25
111  33.88384888 -084.30221136 1
115  33.88393873 -084.30221103
120 Linear Feature 25
111  33.88394027 -084.30211156 1
115  33.88402676 -084.30211230
120 Linear Feature 25
111  33.88385113 -084.30200393 1
115  33.88394193 -084.30200424
120 Linear Feature 25
111  33.88394351 -084.30190288 1
115  33.88402941 -084.30190421
120 Linear Feature 25
111  33.88385338 -084.30179692 1
115  33.88394514 -084.30179746
120 Linear Feature 25
111  33.88394671 -084.30169633 1
115  33.88403206 -084.30169719
120 Linear Feature 25
111  33.88385566 -084.30158780 1
115  33.88394838 -084.30158893
120 Linear Feature 25
111  33.88385793 -084.30137910 1
115  33.88395160 -084.30138128
120 Linear Feature 25
111  33.88394995 -084.30148770 1
115  33.88403472 -084.30148891
120 Linear Feature 25
111  33.88413378 -084.30138603 1
115  33.88422121 -084.30138745
120 Linear Feature 25
111  33.88421953 -084.30149515 1
115  33.88429905 -084.30149605
120 Linear Feature 25
111  33.88413152 -084.30159452 1
115  33.88421797 -084.30159504
120 Linear Feature 25
111  33.88421630 -084.30170261 1
115  33.88429640 -084.30170349
120 Linear Feature 25
111  33.88412925 -084.30180323 1
115  33.88421472 -084.30180370
120 Linear Feature 25
111  33.88421307 -084.30190983 1
115  33.88429375 -084.30191057
120 Linear Feature 25
111  33.88412699 -084.30201109 1
115  33.88421150 -084.30201165
120 Linear Feature 25
111  33.88420987 -084.30211634 1
115  33.88429111 -084.30211741
120 Linear Feature 25
111  33.88439811 -084.30139321 1
115  33.88447574 -084.30139394
120 Linear Feature 25
111  33.88439587 -084.30159978 1
115  33.88447349 -084.30160051
120 Linear Feature 25
111  33.88439361 -084.30180775 1
115  33.88447123 -084.30180848
120 Linear Feature 25
111  33.88439136 -084.30201440 1
115  33.88446899 -084.30201513
120 Linear Feature 25
111  33.88438909 -084.30222364 1
115  33.88446671 -084.30222437
120 Linear Feature 25
111  33.88420664 -084.30232356 1
115  33.88428846 -084.30232447
120 Taxiline
111  33.88420542 -084.30240253 51
111  33.88420664 -084.30232356 51
111  33.88420827 -084.30221886 51
111  33.88420987 -084.30211634 51
111  33.88421150 -084.30201165 51
111  33.88421307 -084.30190983 51
111  33.88421472 -084.30180370 51
111  33.88421630 -084.30170261 51
111  33.88421797 -084.30159504 51
111  33.88421953 -084.30149515 51
111  33.88422121 -084.30138745 51
115  33.88422189 -084.30132120
120 Taxiline
111  33.88393586 -084.30239581 51
111  33.88393703 -084.30232007 51
111  33.88393873 -084.30221103 51
111  33.88394027 -084.30211156 51
111  33.88394193 -084.30200424 51
111  33.88394351 -084.30190288 51
111  33.88394514 -084.30179746 51
111  33.88394671 -084.30169633 51
111  33.88394838 -084.30158893 51
111  33.88394995 -084.30148770 51
111  33.88395160 -084.30138128 51
115  33.88395269 -084.30131363
120 Linear Feature 24
111  33.88392506 -084.30326873 1
115  33.88401185 -084.30326836
120 Linear Feature 24
111  33.88366223 -084.30409799 1
115  33.88373115 -084.30409855
120 Linear Feature 24
111  33.88366282 -084.30388901 1
115  33.88373201 -084.30388975
120 Linear Feature 24
111  33.88366341 -084.30368193 1
115  33.88373286 -084.30368243
120 Linear Feature 24
111  33.88366399 -084.30347466 1
115  33.88373370 -084.30347567
120 Linear Feature 24
111  33.88419137 -084.30410108 1
115  33.88427057 -084.30410142
120 Linear Feature 24
111  33.88410819 -084.30399811 1
115  33.88419161 -084.30399808
120 Linear Feature 24
111  33.88419186 -084.30389191 1
115  33.88427143 -084.30389227
120 Linear Feature 24
111  33.88410865 -084.30378911 1
115  33.88419210 -084.30378879
120 Linear Feature 59
111  33.88220500 -084.30139959 51
111  33.88190355 -084.30139203
112  33.88190355 -084.30139203  33.88169421 -084.30145002 51
111  33.88162449 -084.30125460 51
111  33.88155939 -084.30105313
112  33.88155939 -084.30105313  33.88148670 -084.30089833 51
111  33.88133586 -084.30092631
111  33.88166758 -084.30077758 51
116  33.88155939 -084.30105313  33.88158483 -084.30123760
120 Linear Feature 24
111  33.88419235 -084.30368535 1
115  33.88427228 -084.30368566
120 Linear Feature 24
111  33.88410910 -084.30358333 1
115  33.88419258 -084.30358332
120 Linear Feature 24
111  33.88419283 -084.30347813 1
115  33.88427313 -084.30347838
120 Linear Feature 24
111  33.88410956 -084.30337409 1
115  33.88419307 -084.30337423
120 Linear Feature 24
111  33.88419332 -084.30326991 1
115  33.88427398 -084.30327036
120 Linear Feature 24
111  33.88411002 -084.30316522 1
115  33.88419356 -084.30316572
120 Linear Feature 24
111  33.88366458 -084.30326661 1
115  33.88373456 -084.30326702
120 Linear Feature 24
111  33.88383273 -084.30316455 1
115  33.88392543 -084.30316423
120 Linear Feature 24
111  33.88383227 -084.30337306 1
115  33.88392469 -084.30337266
120 Linear Feature 24
111  33.88383182 -084.30357792 1
115  33.88392359 -084.30357746
120 Linear Feature 24
111  33.88383136 -084.30378870 1
115  33.88392231 -084.30378771
120 Linear Feature 24
111  33.88383091 -084.30399418 1
115  33.88392132 -084.30399372
120 Linear Feature 24
111  33.88392432 -084.30347829 1
115  33.88401099 -084.30347800
120 Linear Feature 24
111  33.88392281 -084.30368539 1
115  33.88401014 -084.30368478
120 Linear Feature 24
111  33.88392181 -084.30389241 1
115  33.88400929 -084.30389186
120 Linear Feature 24
111  33.88392080 -084.30409943 1
115  33.88400844 -084.30409951
120 Taxiline
111  33.88392047 -084.30416917 51
111  33.88392080 -084.30409943 51
111  33.88392132 -084.30399372 51
111  33.88392181 -084.30389241 51
111  33.88392231 -084.30378771 51
111  33.88392281 -084.30368539 51
111  33.88392359 -084.30357746 51
111  33.88392432 -084.30347829 51
111  33.88392469 -084.30337266 51
111  33.88392506 -084.30326873 51
111  33.88392543 -084.30316423 51
115  33.88392569 -084.30308902
120 Centerline
112  33.88269933 -084.30523643  33.88273676 -084.30510773 51 101
112  33.88270000 -084.30490314  33.88265499 -084.30477850 51 101
111  33.88260006 -084.30474236 51 101
111  33.88133941 -084.30411273 51 101
111  33.88107740 -084.30398220 51 101
111  33.88017791 -084.30353079 51 101
111  33.87982043 -084.30335277 51 101
111  33.87870382 -084.30279675 51 101
111  33.87858561 -084.30273774 51 101
111  33.87838541 -084.30263780 51 101
111  33.87768037 -084.30228584 51 101
111  33.87524834 -084.30106981 51 101
111  33.87473656 -084.30081438 51 101
111  33.87468020 -084.30078624 51 101
111  33.87461103 -084.30075172 51 101
111  33.87453980 -084.30071617 51 101
111  33.87444661 -084.30066966 51 101
111  33.87308797 -084.29997781
112  33.87308797 -084.29997781  33.87298162 -084.29992699 51 105
112  33.87282947 -084.30004416  33.87274849 -084.30014836
111  33.87282947 -084.30004416 51 101
112  33.87276005 -084.30024448  33.87273507 -084.30038395
111  33.87276005 -084.30024448
112  33.87276005 -084.30024448  33.87274012 -084.30048703 51 101
111  33.87289331 -084.30059083 51 101
115  33.87342211 -084.30085516
120 Centerline
111  33.87341699 -084.30088736 51 101
111  33.87288387 -084.30062526 51 101
112  33.87256703 -084.30096314  33.87254614 -084.30136735
111  33.87256703 -084.30096314
112  33.87256703 -084.30096314  33.87257282 -084.30109293 51 105
112  33.87272697 -084.30125705  33.87279009 -084.30129268
111  33.87272697 -084.30125705 51 101
111  33.87456381 -084.30219320 51 101
111  33.87502725 -084.30242464 51 101
111  33.87557192 -084.30267907 51 101
111  33.87586797 -084.30280850 51 101
111  33.87617847 -084.30295217 51 101
111  33.87653639 -084.30311891 51 101
111  33.87778692 -084.30373621 51 101
111  33.87811500 -084.30389856 51 101
111  33.87864332 -084.30416098 51 101
111  33.87898024 -084.30432812 51 101
111  33.87940955 -084.30454247 51 101
111  33.87974492 -084.30470992 51 101
111  33.88211816 -084.30593398
112  33.88211816 -084.30593398  33.88225118 -084.30598477 51 101
112  33.88241873 -084.30590140  33.88249068 -084.30584551 51 101
115  33.88255361 -084.30569649
120 Taxiline
111  33.88451874 -084.30316415 51
111  33.88451380 -084.30415032
112  33.88451380 -084.30415032  33.88451034 -084.30432384 51
111  33.88437754 -084.30432500 51
111  33.88250921 -084.30430573
112  33.88250921 -084.30430573  33.88240564 -084.30430322 51
111  33.88233514 -084.30427711 51
111  33.88141920 -084.30381582
112  33.88141920 -084.30381582  33.88137792 -084.30380019 51
112  33.88130418 -084.30385122  33.88126614 -084.30389040
111  33.88130418 -084.30385122
112  33.88130418 -084.30385122  33.88127642 -084.30388341 51
111  33.88126625 -084.30391619 51
112  33.88133505 -084.30411099  33.88143967 -084.30418549
111  33.88133505 -084.30411099
111  33.88108126 -084.30398562
112  33.88108126 -084.30398562  33.88120043 -084.30402438 51
115  33.88126625 -084.30391619
120 Taxiline
111  33.86877802 -084.30409056 51 101
112  33.86878652 -084.30436368  33.86882203 -084.30448618
111  33.86878652 -084.30436368 51 101
111  33.86890380 -084.30473880 57 105
115  33.86902681 -084.30513802
120 Taxiline
111  33.87432448 -084.30407288 51 101
116  33.87442556 -084.30388484  33.87444700 -084.30375574
120 Taxiline
111  33.87760602 -084.30297340 51 101
111  33.87792279 -084.30313143
112  33.87792279 -084.30313143  33.87813904 -084.30325082 51 101
111  33.87807465 -084.30346640 51 101
112  33.87836088 -084.30335140  33.87856761 -084.30344266
111  33.87836088 -084.30335140 51 101
111  33.87874573 -084.30354242 101
111  33.87875349 -084.30352203 51 101
111  33.87836938 -084.30332567
112  33.87836938 -084.30332567  33.87816963 -084.30321504 51 101
111  33.87823638 -084.30301384 51 101
112  33.87792920 -084.30310904  33.87770540 -084.30300425
111  33.87792920 -084.30310904 51 101
111  33.87771362 -084.30300149 51 101
115  33.87761243 -084.30295101
120 Clairmont Taxiline
111  33.87733079 -084.30897346 51
111  33.87799704 -084.30897134
112  33.87799704 -084.30897134  33.87810764 -084.30897690 51
111  33.87814315 -084.30879409 51
111  33.87814160 -084.30750302
112  33.87814160 -084.30750302  33.87814070 -084.30744735 51
112  33.87807663 -084.30736224  33.87802961 -084.30731529
111  33.87807663 -084.30736224 51
111  33.87795059 -084.30723200
112  33.87795059 -084.30723200  33.87788523 -084.30715497 51
111  33.87785379 -084.30701927 51
112  33.87788560 -084.30672850  33.87794112 -084.30654489
111  33.87788560 -084.30672850 51
111  33.87873185 -084.30443936 51 101
112  33.87864332 -084.30416098  33.87852013 -084.30406550
111  33.87864332 -084.30416098
111  33.87898024 -084.30432812
112  33.87898024 -084.30432812  33.87881930 -084.30427306 51 101
115  33.87873185 -084.30443936
120 Taxiline
112  33.87617847 -084.30295217  33.87630152 -084.30310263 51 101
111  33.87621003 -084.30322212
111  33.87639103 -084.30314035
112  33.87639103 -084.30314035  33.87647288 -084.30310551 51 101
115  33.87653639 -084.30311891
120 Taxiline
112  33.87446795 -084.30327044  33.87449089 -084.30312962 51 101
111  33.87459452 -084.30307922 51 101
111  33.87542358 -084.30270370
112  33.87542358 -084.30270370  33.87550883 -084.30266796 51 101
112  33.87557192 -084.30267907  33.87561943 -084.30268754
111  33.87557192 -084.30267907
111  33.87586797 -084.30280850 51 101
112  33.87588539 -084.30249081  33.87606783 -084.30238542
111  33.87588539 -084.30249081 51 101
115  33.87620676 -084.30234687
120 Taxi Boundry
111  33.88444321 -084.30449475 59
112  33.88463216 -084.30419928  33.88463216 -084.30391155
111  33.88463216 -084.30419928 59
115  33.88463716 -084.30310553
120 Taxi Boundry
111  33.87655273 -084.30321089 9
116  33.87644852 -084.30320527  33.87638613 -084.30322839
120 Taxi Boundry
111  33.87822013 -084.30544102 55
115  33.87859076 -084.30436886
120 Taxi Boundry
111  33.87768686 -084.30694813 59
112  33.87782929 -084.30735297  33.87796877 -084.30751736
111  33.87782929 -084.30735297 59
111  33.87789725 -084.30742281 59
111  33.87798461 -084.30751355 59
115  33.87798171 -084.30878143
120 Linear Feature 21
111  33.88251644 -084.30443328 52
111  33.88360008 -084.30445535
112  33.88360008 -084.30445535  33.88362492 -084.30443057
111  33.88366336 -084.30442541
111  33.88366319 -084.30445842 52
115  33.88399249 -084.30446432
120 Linear Feature 18
111  33.88119230 -084.30379050 52
112  33.88147906 -084.30369731  33.88165551 -084.30376955
111  33.88147906 -084.30369731 52
111  33.88236698 -084.30414935 52
111  33.88263847 -084.30417413 52
111  33.88358484 -084.30419519 52
111  33.88366199 -084.30418380 52
111  33.88373084 -084.30417364
111  33.88383052 -084.30417328 52
111  33.88400813 -084.30417479
111  33.88410780 -084.30417443 52
115  33.88427026 -084.30417686
120 Linear Feature 17
111  33.88468760 -084.29989863 51
112  33.88459970 -084.29984035  33.88457469 -084.29978481
111  33.88459970 -084.29984035 51
115  33.88449671 -084.29957773
120 Linear Feature 58
111  33.87789725 -084.30742281 1
115  33.87789795 -084.30866191
120 Linear Feature 57
111  33.87664981 -084.30712808 51
111  33.87758176 -084.30712965 51
112  33.87770365 -084.30709576  33.87773848 -084.30706718
111  33.87770365 -084.30709576
112  33.87770365 -084.30709576  33.87779351 -084.30702402 51
115  33.87788560 -084.30672850
120 Linear Feature 56
111  33.87795374 -084.30847456 1
115  33.87791778 -084.30847504
120 Linear Feature 56
111  33.87795314 -084.30834543 1
115  33.87791718 -084.30834590
120 Linear Feature 56
111  33.87795374 -084.30822140 1
115  33.87791778 -084.30822187
120 Linear Feature 56
111  33.87795314 -084.30808496 1
115  33.87791718 -084.30808544
120 Linear Feature 56
111  33.87795314 -084.30795291 1
115  33.87791718 -084.30795338
120 Linear Feature 56
111  33.87795314 -084.30782012 1
115  33.87791718 -084.30782060
120 Linear Feature 56
111  33.87795253 -084.30768953 1
115  33.87791657 -084.30769000
120 Linear Feature 56
111  33.87795193 -084.30755674 1
115  33.87791597 -084.30755721
120 Linear Feature 56
111  33.87784274 -084.30749223 1
115  33.87787870 -084.30749261
120 Linear Feature 56
111  33.87784274 -084.30761334 1
115  33.87787870 -084.30761372
120 Linear Feature 56
111  33.87784274 -084.30775489 1
115  33.87787870 -084.30775527
120 Linear Feature 56
111  33.87784274 -084.30789278 1
115  33.87787870 -084.30789316
120 Linear Feature 56
111  33.87784334 -084.30801973 1
115  33.87787930 -084.30802011
120 Linear Feature 56
111  33.87784334 -084.30815178 1
115  33.87787930 -084.30815216
120 Linear Feature 56
111  33.87784395 -084.30828457 1
115  33.87787991 -084.30828495
120 Linear Feature 56
111  33.87784334 -084.30854722 1
115  33.87787930 -084.30854760
120 Linear Feature 56
111  33.87784274 -084.30841662 1
115  33.87787870 -084.30841700
120 Linear Feature 56
111  33.87764700 -084.30853466 1
115  33.87761104 -084.30853395
120 Linear Feature 56
111  33.87764700 -084.30843470 1
115  33.87761104 -084.30843400
120 Linear Feature 56
111  33.87764761 -084.30830411 1
115  33.87761165 -084.30830340
120 Linear Feature 56
111  33.87764882 -084.30806626 1
115  33.87761286 -084.30806555
120 Linear Feature 56
111  33.87764882 -084.30793493 1
115  33.87761286 -084.30793423
120 Linear Feature 56
111  33.87764882 -084.30780361 1
115  33.87761286 -084.30780290
120 Linear Feature 56
111  33.87764882 -084.30767009 1
115  33.87761286 -084.30766938
120 Linear Feature 55
111  33.87795432 -084.30851323 1
111  33.87795374 -084.30847456 1
115  33.87795317 -084.30843590
120 Linear Feature 55
111  33.87795371 -084.30838409 1
111  33.87795314 -084.30834543 1
115  33.87795257 -084.30830676
120 Linear Feature 55
111  33.87795432 -084.30826006 1
111  33.87795374 -084.30822140 1
115  33.87795317 -084.30818273
120 Linear Feature 55
111  33.87795371 -084.30812363 1
111  33.87795314 -084.30808496 1
115  33.87795257 -084.30804630
120 Linear Feature 55
111  33.87795371 -084.30799157 1
111  33.87795314 -084.30795291 1
115  33.87795257 -084.30791424
120 Linear Feature 55
111  33.87795371 -084.30785879 1
111  33.87795314 -084.30782012 1
115  33.87795257 -084.30778146
120 Linear Feature 55
111  33.87795311 -084.30772819 1
111  33.87795253 -084.30768953 1
115  33.87795196 -084.30765086
120 Linear Feature 55
111  33.87795250 -084.30759540 1
111  33.87795193 -084.30755674 1
115  33.87795136 -084.30751808
120 Linear Feature 55
111  33.87784280 -084.30745356 1
111  33.87784274 -084.30749223 1
115  33.87784267 -084.30753090
120 Linear Feature 55
111  33.87784280 -084.30757467 1
111  33.87784274 -084.30761334 1
115  33.87784267 -084.30765202
120 Linear Feature 55
111  33.87784280 -084.30771622 1
111  33.87784274 -084.30775489 1
115  33.87784267 -084.30779356
120 Linear Feature 55
111  33.87784280 -084.30785411 1
111  33.87784274 -084.30789278 1
115  33.87784267 -084.30793145
120 Linear Feature 55
111  33.87784340 -084.30798106 1
111  33.87784334 -084.30801973 1
115  33.87784328 -084.30805840
120 Linear Feature 55
111  33.87784340 -084.30811311 1
111  33.87784334 -084.30815178 1
115  33.87784328 -084.30819045
120 Linear Feature 55
111  33.87784401 -084.30824590 1
111  33.87784395 -084.30828457 1
115  33.87784389 -084.30832324
120 Linear Feature 55
111  33.87784340 -084.30850855 1
111  33.87784334 -084.30854722 1
115  33.87784328 -084.30858589
120 Linear Feature 55
111  33.87784280 -084.30837795 1
111  33.87784274 -084.30841662 1
115  33.87784267 -084.30845529
120 Linear Feature 55
111  33.87764670 -084.30857332 1
111  33.87764700 -084.30853466 1
115  33.87764731 -084.30849599
120 Linear Feature 55
111  33.87764670 -084.30847337 1
111  33.87764700 -084.30843470 1
115  33.87764731 -084.30839603
120 Linear Feature 55
111  33.87764731 -084.30834277 1
111  33.87764761 -084.30830411 1
115  33.87764791 -084.30826544
120 Linear Feature 55
111  33.87764852 -084.30810493 1
111  33.87764882 -084.30806626 1
115  33.87764912 -084.30802759
120 Linear Feature 55
111  33.87764852 -084.30797360 1
111  33.87764882 -084.30793493 1
115  33.87764912 -084.30789626
120 Linear Feature 55
111  33.87764852 -084.30784227 1
111  33.87764882 -084.30780361 1
115  33.87764912 -084.30776494
120 Linear Feature 55
111  33.87764852 -084.30770876 1
111  33.87764882 -084.30767009 1
115  33.87764912 -084.30763142
120 Linear Feature 54
111  33.87804503 -084.30716075 58
112  33.87830030 -084.30746992  33.87833345 -084.30776935
111  33.87830030 -084.30746992 58
115  33.87830132 -084.30855708
120 Linear Feature 53
111  33.87774475 -084.30866130 2
115  33.87774852 -084.30732543
120 Linear Feature 52
111  33.87767692 -084.30865978 51
115  33.87767944 -084.30728458
120 Linear Feature 51
111  33.87781383 -084.30865978 1
115  33.87781634 -084.30738141
120 Linear Feature 50
111  33.87870382 -084.30279675 51 101
112  33.87866204 -084.30245152  33.87876273 -084.30225960
111  33.87866204 -084.30245152 51 101
111  33.87870315 -084.30239769 51 101
111  33.87875435 -084.30233244
112  33.87875435 -084.30233244  33.87878437 -084.30225351 51 101
112  33.87871914 -084.30187710  33.87865459 -084.30167837
111  33.87871914 -084.30187710 51 101
111  33.87812127 -084.30004892
112  33.87812127 -084.30004892  33.87802385 -084.29983186 51 101
111  33.87781379 -084.29987429
111  33.87820853 -084.29969431 51 101
116  33.87812127 -084.30004892  33.87819850 -084.30027448
120 Linear Feature 39
111  33.87469261 -084.30217225 53
111  33.87458977 -084.30211990 53
115  33.87431377 -084.30197940
120 Linear Feature 39
111  33.87475261 -084.30237520 53
111  33.87453768 -084.30226702 53
115  33.87437984 -084.30218757
120 Linear Feature 38
112  33.87940955 -084.30454247  33.87950636 -084.30455820 51 101
112  33.87960604 -084.30448130  33.87964317 -084.30444368
111  33.87960604 -084.30448130
112  33.87960604 -084.30448130  33.87963605 -084.30445089 51 101
115  33.87964964 -084.30442183
120 Linear Feature 37
112  33.88017791 -084.30353079  33.88006359 -084.30349170 51 101
112  33.87994837 -084.30359852  33.87991159 -084.30364105
111  33.87994837 -084.30359852
112  33.87994837 -084.30359852  33.87993223 -084.30361718 51 101
111  33.87992470 -084.30363121 51 101
112  33.87992481 -084.30358642  33.87992307 -084.30356021
111  33.87992481 -084.30358642
112  33.87992481 -084.30358642  33.87991880 -084.30350094 51 101
112  33.87982043 -084.30335277  33.87972599 -084.30328150
111  33.87982043 -084.30335277 51 101
112  33.88004937 -084.30321736  33.88012766 -084.30303193
111  33.88004937 -084.30321736 51 101
116  33.88017791 -084.30353079  33.88035416 -084.30363009
120 Linear Feature 36
112  33.87974492 -084.30470992  33.87966337 -084.30463524 51 101
112  33.87964082 -084.30449838  33.87963878 -084.30444165
111  33.87964082 -084.30449838
112  33.87964082 -084.30449838  33.87963917 -084.30445244 51 101
111  33.87964964 -084.30442183 51 101
111  33.87970765 -084.30425507 51 101
111  33.87985487 -084.30383191 51 101
111  33.87992470 -084.30363121 51 101
111  33.87993810 -084.30359325 51 101
111  33.88001390 -084.30337029 51 101
111  33.88004937 -084.30321736 51 101
112  33.88008698 -084.30237728  33.88007215 -084.30209255 51 101
111  33.87997404 -084.30175435 51 101
116  33.87976135 -084.30163184  33.87959911 -084.30164865
120 Linear Feature 30
111  33.87745757 -084.30392685 1
115  33.87749505 -084.30382131
120 Linear Feature 30
111  33.87735647 -084.30387526 1
115  33.87739431 -084.30377097
120 Linear Feature 30
111  33.87725647 -084.30382515 1
115  33.87729350 -084.30372059
120 Linear Feature 30
111  33.87715424 -084.30377316 1
115  33.87719277 -084.30367026
120 Linear Feature 30
111  33.87705746 -084.30372394 1
115  33.87709440 -084.30362112
120 Linear Feature 30
111  33.87695071 -084.30366965 1
115  33.87698888 -084.30356837
120 Linear Feature 29
111  33.87759435 -084.30387093 1
111  33.87755546 -084.30397720 1
111  33.87745757 -084.30392685 1
111  33.87735647 -084.30387526 1
111  33.87725647 -084.30382515 1
111  33.87715424 -084.30377316 1
111  33.87705746 -084.30372394 1
111  33.87695071 -084.30366965 1
111  33.87684777 -084.30361730 1
115  33.87688384 -084.30351588
120 Linear Feature 27
111  33.87950994 -084.30553381 20
115  33.87971611 -084.30493911
120 Linear Feature 27
111  33.88000316 -084.30553827 20
115  33.88012917 -084.30517237
120 Linear Feature 26
111  33.87928714 -084.30555423 20
115  33.87953469 -084.30484504
120 Linear Feature 26
111  33.87985739 -084.30553467 20
115  33.88000484 -084.30510380
120 Linear Feature 25
111  33.87785148 -084.30579669 20
115  33.87799745 -084.30537234
120 Linear Feature 24
111  33.87801144 -084.30588028 22
111  33.87833264 -084.30495434 22
112  33.87830132 -084.30482697  33.87825335 -084.30480071 22
111  33.87821048 -084.30485523 22
111  33.87804690 -084.30533004 22
111  33.87801510 -084.30539267 22
115  33.87787144 -084.30580712
120 Linear Feature 23
111  33.87789114 -084.30581742 20
111  33.87803142 -084.30540659 20
112  33.87806418 -084.30539252  33.87808766 -084.30540412
111  33.87806418 -084.30539252 20
111  33.87814241 -084.30542941 20
115  33.87799076 -084.30586947
120 Linear Feature 22
111  33.87803063 -084.30589031 20
111  33.87836390 -084.30492668 20
115  33.87838762 -084.30493884
120 Linear Feature 21
111  33.87968518 -084.30659180 20
115  33.87963366 -084.30659247
120 Linear Feature 21
111  33.87968605 -084.30646048 20
115  33.87962768 -084.30645980
120 Linear Feature 21
111  33.87968692 -084.30632879 20
115  33.87962167 -084.30632675
120 Linear Feature 21
111  33.87968780 -084.30619663 20
115  33.87961575 -084.30619547
120 Linear Feature 21
111  33.87968867 -084.30606489 20
115  33.87960980 -084.30606347
120 Linear Feature 21
111  33.87965779 -084.30560938 20
115  33.87957766 -084.30560816
120 Linear Feature 21
111  33.87965885 -084.30575998 20
115  33.87957674 -084.30575792
120 Linear Feature 21
111  33.87965993 -084.30591409 20
115  33.87959090 -084.30591251
120 Linear Feature 20
111  33.88000201 -084.30599221 20
115  33.87983151 -084.30599052
120 Linear Feature 19
111  33.88000092 -084.30639247 20
115  33.87982967 -084.30639356
120 Linear Feature 18
111  33.87991716 -084.30665872 20
115  33.87982847 -084.30665804
120 Linear Feature 18
111  33.88000256 -084.30579051 20
115  33.87992054 -084.30578907
120 Linear Feature 18
111  33.87992095 -084.30568470 20
115  33.87983290 -084.30568337
120 Linear Feature 18
111  33.87992036 -084.30583771 20
115  33.87983220 -084.30583748
120 Linear Feature 18
111  33.87991921 -084.30613233 20
115  33.87983086 -084.30613154
120 Linear Feature 18
111  33.87991870 -084.30626322 20
115  33.87983027 -084.30626233
120 Linear Feature 18
111  33.87991767 -084.30652880 20
115  33.87982907 -084.30652681
120 Linear Feature 18
111  33.88000146 -084.30619301 20
115  33.87991898 -084.30619249
120 Linear Feature 18
111  33.88000038 -084.30659165 20
115  33.87991743 -084.30659077
120 Linear Feature 17
111  33.87999982 -084.30679375 20
115  33.87982787 -084.30679062
120 Taxiline
111  33.87914845 -084.30190847 51 101
112  33.87894878 -084.30208468  33.87890883 -084.30214082
111  33.87894878 -084.30208468 51 101
111  33.87875435 -084.30233244
111  33.87870315 -084.30239769
111  33.87866204 -084.30245152 51 101
111  33.87855490 -084.30259215 51 101
111  33.87840546 -084.30278272 51 101
111  33.87830490 -084.30291463 51 101
111  33.87823638 -084.30301384 51 101
111  33.87807465 -084.30346640 51 101
111  33.87802451 -084.30361774 51 101
112  33.87801976 -084.30369190  33.87802056 -084.30373312
111  33.87801976 -084.30369190
112  33.87801976 -084.30369190  33.87802100 -084.30375592 51 101
112  33.87811500 -084.30389856  33.87819234 -084.30395236
111  33.87811500 -084.30389856
111  33.87795354 -084.30381866
111  33.87778692 -084.30373621
