111  01,33101936  104,00572093 51
111  01,33094053  104,00590384 51
111  01,33086162  104,00608493 51
111  01,33078650  104,00626062 51
112  01,33066607  104,00629856  01,33058839  104,00626774
111  01,33066607  104,00629856 51
111  01,33057777  104,00626159 51
111  01,33040951  104,00619113
112  01,33040951  104,00619113  01,33033672  104,00615890 51
115  01,33035587  104,00608604
120 Linear Feature 193
111  01,33033388  104,00613697 51
111  01,33035587  104,00608604 51
111  01,33043646  104,00589943 51
111  01,33051443  104,00571885 51
111  01,33059353  104,00553570 51
111  01,33070499  104,00527757
112  01,33070499  104,00527757  01,33074198  104,00518924 51
115  01,33065115  104,00513339
120 Linear Feature 195
111  01,33057573  104,00626634 51
111  01,33057777  104,00626159 51
115  01,33057982  104,00625683
120 Linear Feature 195
111  01,33065421  104,00608396 51
111  01,33065626  104,00607921 51
115  01,33065830  104,00607445
120 Linear Feature 195
111  01,33073147  104,00590443 51
111  01,33073351  104,00589967 51
115  01,33073556  104,00589492
120 Linear Feature 195
111  01,33081061  104,00572052 51
111  01,33081265  104,00571577 51
115  01,33081470  104,00571101
120 Linear Feature 194
111  01,33086162  104,00608493 51
112  01,33074433  104,00611608  01,33067989  104,00609102
111  01,33074433  104,00611608 51
111  01,33065626  104,00607921 51
111  01,33048777  104,00600866
112  01,33048777  104,00600866  01,33041498  104,00597643 51
115  01,33043646  104,00589943
120 Linear Feature 194
111  01,33094053  104,00590384 51
112  01,33082144  104,00593649  01,33075701  104,00591142
111  01,33082144  104,00593649 51
111  01,33073351  104,00589967 51
111  01,33056489  104,00582906
112  01,33056489  104,00582906  01,33049209  104,00579684 51
115  01,33051443  104,00571885
120 Linear Feature 194
111  01,33101936  104,00572093 51
112  01,33090069  104,00575263  01,33083625  104,00572756
111  01,33090069  104,00575263 51
111  01,33081265  104,00571577 51
111  01,33064413  104,00564520
112  01,33064413  104,00564520  01,33057134  104,00561298 51
115  01,33059353  104,00553570
120 Linear Feature 192
112  01,33113338  104,00545781  01,33115844  104,00536470 51
115  01,33107921  104,00531408
120 Linear Feature 192
112  01,33070499  104,00527757  01,33074914  104,00519879 51
115  01,33083372  104,00521046
120 Linear Feature 190
111  01,32736796  104,00780496 51
112  01,32697693  104,00795457  01,32672124  104,00785763
111  01,32697693  104,00795457 51
111  01,32623187  104,00763623 51
112  01,32580709  104,00780123  01,32568956  104,00807968
111  01,32580709  104,00780123 51
111  01,32574868  104,00793825 51
111  01,32572627  104,00799081 51
111  01,32551067  104,00849653 51
111  01,32547988  104,00856878 51
111  01,32542507  104,00869733 51
111  01,32520841  104,00920554 51
111  01,32512409  104,00940334 51
111  01,32490913  104,00990757 51
111  01,32482650  104,01010139 51
111  01,32461080  104,01060736 51
111  01,32454782  104,01075509 51
111  01,32452573  104,01080691 51
111  01,32428326  104,01137566 2
115  01,32478158  104,01158764
120 Linear Feature 189
111  01,32574868  104,00793825 2
115  01,32624700  104,00815024
120 Linear Feature 189
111  01,32547988  104,00856878 2
115  01,32597820  104,00878077
120 Linear Feature 189
111  01,32454782  104,01075509 2
115  01,32504614  104,01096707
120 Linear Feature 188
111  01,32672232  104,00706392 51
111  01,32671814  104,00707308 51
115  01,32671397  104,00708223
120 Linear Feature 187
111  01,32639548  104,00693639 51
111  01,32671814  104,00707308 51
111  01,32725654  104,00730115
112  01,32725654  104,00730115  01,32752288  104,00739397 51
115  01,32764382  104,00715949
120 Linear Feature 186
111  01,32847562  104,00421505 51
112  01,32867339  104,00475043  01,32857854  104,00512376
111  01,32867339  104,00475043
112  01,32867339  104,00475043  01,32889609  104,00442042 51
115  01,32919330  104,00451800
120 Linear Feature 185
112  01,32725654  104,00730115  01,32750427  104,00743723 51
115  01,32742533  104,00767074
120 Linear Feature 185
112  01,32697693  104,00795457  01,32722466  104,00809065 51
115  01,32714457  104,00832768
120 Linear Feature 184
111  01,32480636  104,01122944 51
111  01,32480355  104,01123586 51
115  01,32480074  104,01124229
120 Linear Feature 184
111  01,32510824  104,01052652 51
111  01,32510543  104,01053294 51
115  01,32510262  104,01053937
120 Linear Feature 184
111  01,32541259  104,00982607 51
111  01,32540978  104,00983250 51
115  01,32540697  104,00983892
120 Linear Feature 184
111  01,32570705  104,00912315 51
111  01,32570424  104,00912957 51
115  01,32570143  104,00913600
120 Linear Feature 184
111  01,32601140  104,00841527 51
111  01,32600859  104,00842170 51
115  01,32600578  104,00842813
120 Linear Feature 183
111  01,32452573  104,01080691 51
112  01,32466251  104,01117522  01,32486046  104,01129155
111  01,32466251  104,01117522 51
111  01,32480355  104,01123586 51
111  01,32520936  104,01141035 51
112  01,32577105  104,01154153  01,32609767  104,01136333
111  01,32577105  104,01154153 51
111  01,32599854  104,01100979 51
111  01,32607045  104,01084173 51
111  01,32629681  104,01031263 51
111  01,32637095  104,01013934 51
111  01,32659923  104,00960576 51
111  01,32667150  104,00943460 51
111  01,32690064  104,00889845 51
111  01,32697290  104,00872935 51
111  01,32714457  104,00832768 51
111  01,32736796  104,00780496 51
111  01,32742533  104,00767074 51
111  01,32764382  104,00715949 51
111  01,32864624  104,00481395
111  01,32866231  104,00477636 51
111  01,32867339  104,00475043 51
111  01,32873284  104,00461132 51
112  01,32909369  104,00431637  01,32934361  104,00428626
111  01,32909369  104,00431637 51
115  01,32925659  104,00429369
120 Linear Feature 183
112  01,32607045  104,01084173  01,32574630  104,01102488 51
111  01,32551123  104,01070743 51
111  01,32510543  104,01053294 51
111  01,32496439  104,01047230
112  01,32496439  104,01047230  01,32476643  104,01035597 51
115  01,32482650  104,01010139
120 Linear Feature 183
112  01,32637095  104,01013934  01,32604680  104,01032249 51
111  01,32581559  104,01000698 51
111  01,32540978  104,00983250 51
111  01,32526874  104,00977185
112  01,32526874  104,00977185  01,32507079  104,00965552 51
115  01,32512409  104,00940334
120 Linear Feature 183
112  01,32667150  104,00943460  01,32634735  104,00961776 51
111  01,32611004  104,00930406 51
111  01,32570424  104,00912957 51
111  01,32556320  104,00906893
112  01,32556320  104,00906893  01,32536524  104,00895260 51
115  01,32542507  104,00869733
120 Linear Feature 183
112  01,32697290  104,00872935  01,32664875  104,00891251 51
111  01,32641440  104,00859619 51
111  01,32600859  104,00842170 51
111  01,32586755  104,00836106
112  01,32586755  104,00836106  01,32566960  104,00824473 51
115  01,32572627  104,00799081
120 Linear Feature 182
112  01,32496439  104,01047230  01,32472437  104,01041785 51
115  01,32461080  104,01060736
120 Linear Feature 182
112  01,32526874  104,00977185  01,32502872  104,00971740 51
115  01,32490913  104,00990757
120 Linear Feature 182
112  01,32556320  104,00906893  01,32532318  104,00901448 51
115  01,32520841  104,00920554
120 Linear Feature 182
112  01,32586755  104,00836106  01,32562753  104,00830660 51
115  01,32551067  104,00849653
120 Linear Feature 181
112  01,32599854  104,01100979  01,32590699  104,01065090 51
115  01,32551123  104,01070743
120 Linear Feature 181
112  01,32629681  104,01031263  01,32620525  104,00995374 51
115  01,32581559  104,01000698
120 Linear Feature 181
112  01,32659923  104,00960576  01,32650768  104,00924687 51
115  01,32611004  104,00930406
120 Linear Feature 181
112  01,32690064  104,00889845  01,32680908  104,00853956 51
115  01,32641440  104,00859619
120 Linear Feature 171
111  01,32675300  104,00286185 51
112  01,32696979  104,00279212  01,32710602  104,00283688
111  01,32696979  104,00279212 51
111  01,32720448  104,00288759 51
111  01,32733961  104,00294256 51
111  01,32747648  104,00299815 51
111  01,32760943  104,00305215 51
111  01,32774886  104,00310878 51
111  01,32788642  104,00316465 51
111  01,32802399  104,00322052 51
111  01,32816297  104,00327697 51
112  01,32822145  104,00340111  01,32819281  104,00346915
111  01,32822145  104,00340111 51
111  01,32820514  104,00343861 51
111  01,32818427  104,00348664 51
111  01,32798929  104,00393519
112  01,32798929  104,00393519  01,32797497  104,00399368 51
115  01,32801412  104,00402024
120 Linear Feature 170
111  01,32818427  104,00348664 51
111  01,32821556  104,00352473
112  01,32821556  104,00352473  01,32823627  104,00351782 51
112  01,32820514  104,00343861  01,32815623  104,00342019 51
112  01,32813787  104,00349249  01,32814535  104,00351321
113  01,32813787  104,00349249 51
120 Linear Feature 170
111  01,32804704  104,00342796 51
111  01,32807833  104,00346604
112  01,32807833  104,00346604  01,32809904  104,00345913 51
112  01,32806792  104,00337992  01,32801900  104,00336150 51
112  01,32800064  104,00343381  01,32800812  104,00345453
113  01,32800064  104,00343381 51
120 Linear Feature 170
111  01,32791080  104,00337026 51
111  01,32794209  104,00340835
112  01,32794209  104,00340835  01,32796281  104,00340144 51
112  01,32793168  104,00332223  01,32788277  104,00330381 51
112  01,32786440  104,00337611  01,32787188  104,00339684
113  01,32786440  104,00337611 51
120 Linear Feature 170
111  01,32777357  104,00331257 51
111  01,32780486  104,00335066
112  01,32780486  104,00335066  01,32782558  104,00334375 51
112  01,32779445  104,00326454  01,32774554  104,00324612 51
112  01,32772717  104,00331842  01,32773466  104,00333915
113  01,32772717  104,00331842 51
120 Linear Feature 170
111  01,32763535  104,00325488 51
111  01,32766664  104,00329297
112  01,32766664  104,00329297  01,32768736  104,00328606 51
112  01,32765623  104,00320685  01,32760731  104,00318843 51
112  01,32758895  104,00326073  01,32759643  104,00328145
113  01,32758895  104,00326073 51
120 Linear Feature 170
111  01,32750210  104,00319918 51
111  01,32753339  104,00323726
112  01,32753339  104,00323726  01,32755411  104,00323036 51
112  01,32752298  104,00315115  01,32747406  104,00313273 51
112  01,32745570  104,00320503  01,32746318  104,00322575
113  01,32745570  104,00320503 51
120 Linear Feature 170
111  01,32736686  104,00314149 51
111  01,32739815  104,00317957
112  01,32739815  104,00317957  01,32741887  104,00317267 51
112  01,32738774  104,00309346  01,32733882  104,00307504 51
112  01,32732046  104,00314734  01,32732794  104,00316806
113  01,32732046  104,00314734 51
120 Linear Feature 170
111  01,32722963  104,00308479 51
111  01,32726092  104,00312288
112  01,32726092  104,00312288  01,32728164  104,00311597 51
112  01,32725051  104,00303676  01,32720159  104,00301834 51
112  01,32718323  104,00309064  01,32719071  104,00311136
113  01,32718323  104,00309064 51
120 Linear Feature 169
111  01,32787718  104,00396244 51
112  01,32785206  104,00387650  01,32786638  104,00381802
111  01,32785206  104,00387650 51
111  01,32804704  104,00342796 51
111  01,32806792  104,00337992 51
111  01,32808422  104,00334242
112  01,32808422  104,00334242  01,32811286  104,00327439 51
115  01,32802399  104,00322052
120 Linear Feature 169
111  01,32773996  104,00390452 51
112  01,32771582  104,00381881  01,32773014  104,00376033
111  01,32771582  104,00381881 51
111  01,32791080  104,00337026 51
111  01,32793168  104,00332223 51
111  01,32794798  104,00328473
112  01,32794798  104,00328473  01,32797662  104,00321670 51
115  01,32788642  104,00316465
120 Linear Feature 169
111  01,32760127  104,00384597 51
112  01,32757859  104,00376112  01,32759291  104,00370263
111  01,32757859  104,00376112 51
111  01,32777357  104,00331257 51
111  01,32779445  104,00326454 51
111  01,32781075  104,00322704
112  01,32781075  104,00322704  01,32783939  104,00315901 51
115  01,32774886  104,00310878
120 Linear Feature 169
111  01,32746157  104,00378700 51
112  01,32744037  104,00370343  01,32745469  104,00364494
111  01,32744037  104,00370343 51
111  01,32763535  104,00325488 51
111  01,32765623  104,00320685 51
111  01,32767253  104,00316935
112  01,32767253  104,00316935  01,32770117  104,00310131 51
115  01,32760943  104,00305215
120 Linear Feature 169
111  01,32733062  104,00373173 51
112  01,32730712  104,00364773  01,32732144  104,00358924
111  01,32730712  104,00364773 51
111  01,32750210  104,00319918 51
111  01,32752298  104,00315115 51
111  01,32753928  104,00311365
112  01,32753928  104,00311365  01,32756792  104,00304561 51
115  01,32747648  104,00299815
120 Linear Feature 169
111  01,32719092  104,00367275 51
112  01,32717188  104,00359004  01,32718620  104,00353155
111  01,32717188  104,00359004 51
111  01,32736686  104,00314149 51
111  01,32738774  104,00309346 51
111  01,32740404  104,00305596
112  01,32740404  104,00305596  01,32743268  104,00298792 51
115  01,32733961  104,00294256
120 Linear Feature 169
111  01,32705821  104,00361674 51
112  01,32703465  104,00353334  01,32704897  104,00347485
111  01,32703465  104,00353334 51
111  01,32722963  104,00308479 51
111  01,32725051  104,00303676 51
111  01,32726681  104,00299926
112  01,32726681  104,00299926  01,32729545  104,00293122 51
115  01,32720448  104,00288759
120 Linear Feature 168
112  01,32798929  104,00393519  01,32796781  104,00398293 51
115  01,32790012  104,00397213
120 Linear Feature 168
112  01,32785206  104,00387650  01,32783058  104,00392425 51
115  01,32776567  104,00391537
120 Linear Feature 168
112  01,32771582  104,00381881  01,32769434  104,00386656 51
115  01,32762671  104,00385671
120 Linear Feature 168
112  01,32757859  104,00376112  01,32755711  104,00380887 51
115  01,32748627  104,00379743
120 Linear Feature 168
112  01,32744037  104,00370343  01,32741889  104,00375117 51
115  01,32735006  104,00373993
120 Linear Feature 168
112  01,32730712  104,00364773  01,32728564  104,00369547 51
115  01,32721810  104,00368423
120 Linear Feature 168
112  01,32717188  104,00359004  01,32715040  104,00363778 51
115  01,32708190  104,00362674
120 Linear Feature 168
112  01,32703465  104,00353334  01,32701317  104,00358108 51
115  01,32695021  104,00357115
120 Linear Feature 172
112  01,32696979  104,00279212  01,32692778  104,00276878 51
112  01,32688858  104,00270857  01,32687418  104,00267863
111  01,32688858  104,00270857
112  01,32688858  104,00270857  01,32688155  104,00269395 51
112  01,32687413  104,00266580  01,32687126  104,00265219
111  01,32687413  104,00266580
112  01,32687413  104,00266580  01,32686535  104,00262415 51
115  01,32687012  104,00258794
120 Linear Feature 140
111  01,32408414  104,01151591 3
115  01,32392521  104,01189088
120 Linear Feature 85
111  01,33429646  104,00368465 3
111  01,33433203  104,00373098 3
111  01,33516541  104,00481636
112  01,33516541  104,00481636  01,33522109  104,00488649 3
116  01,33509324  104,00493187  01,33504582  104,00491124
120 Linear Feature 84
111  01,33672718  104,00560988 3
112  01,33511485  104,00422284  01,33444082  104,00325755
111  01,33511485  104,00422284
112  01,33511485  104,00422284  01,33504656  104,00411888 3
115  01,33505851  104,00398167
120 Linear Feature 83
111  01,33823154  104,00532403 3
111  01,33828604  104,00539510 3
111  01,33911839  104,00648053
112  01,33911839  104,00648053  01,33916827  104,00654112 3
116  01,33905425  104,00660527  01,33901506  104,00658745
120 Linear Feature 82
112  01,34116414  104,00655892  01,34107548  104,00669538 3
111  01,34086333  104,00670596 3
111  01,34051592  104,00674160 3
112  01,33982704  104,00672378  01,33966332  104,00669474
111  01,33982704  104,00672378
112  01,33982704  104,00672378  01,33970044  104,00663699 3
111  01,33932820  104,00622480 3
111  01,33890656  104,00568721 3
112  01,33884289  104,00558648  01,33883464  104,00556379 3
115  01,33882470  104,00554647
120 Linear Feature 81
112  01,34045357  104,00719306  01,34039418  104,00715445 3
112  01,34048920  104,00706237  01,34056343  104,00705346
111  01,34048920  104,00706237 3
111  01,34185508  104,00689685 3
115  01,34193822  104,00688714
120 Linear Feature 80
112  01,34512095  104,00822295  01,34500465  104,00837640 3
111  01,34483438  104,00837372 3
112  01,34454734  104,00840590  01,34438156  104,00841580
111  01,34454734  104,00840590
112  01,34454734  104,00840590  01,34357490  104,00846777 3
115  01,34270390  104,00814354
120 Linear Feature 79
112  01,34441125  104,00885884  01,34434939  104,00882419 3
112  01,34444342  104,00873261  01,34449785  104,00872766
111  01,34444342  104,00873261 3
111  01,34580676  104,00856878 3
115  01,34587687  104,00856036
120 Linear Feature 76
111  01,35474388  104,01203724 3
111  01,35469171  104,01227589 3
111  01,35464943  104,01245167 3
111  01,35451878  104,01274868
112  01,35451878  104,01274868  01,35440595  104,01298926 3
115  01,35409714  104,01295065
120 Linear Feature 78
111  01,34909325  104,00986975 3
111  01,34907063  104,00990726
112  01,34907063  104,00990726  01,34897165  104,01003102 3
111  01,34880463  104,01004752 3
111  01,34841903  104,01008258
112  01,34841903  104,01008258  01,34760874  104,01015365 3
115  01,34670962  104,00982476
120 Linear Feature 77
112  01,34834620  104,01051705  01,34831197  104,01047274 3
112  01,34839074  104,01040121  01,34844806  104,01038842
111  01,34839074  104,01040121 3
111  01,34976140  104,01023804 3
115  01,34981201  104,01023125
120 Linear Feature 75
111  01,35480384  104,01308134 3
112  01,35481571  104,01287046  01,35486322  104,01274274
111  01,35481571  104,01287046 3
111  01,35494287  104,01255612 3
111  01,35503737  104,01241318 3
115  01,35516903  104,01221406
120 Linear Feature 74
112  01,35228270  104,01456262  01,35238167  104,01449580 3
111  01,35251529  104,01453787 3
111  01,35256324  104,01455367 3
111  01,35289993  104,01466462 9
111  01,35373876  104,01498638 3
111  01,35438706  104,01532547 3
112  01,35451573  104,01555071  01,35454542  104,01571901
111  01,35451573  104,01555071 9
111  01,35452446  104,01560193 9
111  01,35441923  104,01590960 3 106
111  01,35454715  104,01596095 3 106
111  01,35468627  104,01601679 3
111  01,35474332  104,01590266 3
111  01,35479781  104,01578337
112  01,35479781  104,01578337  01,35482998  104,01571654 3
111  01,35486710  104,01569921 3 106
111  01,35519380  104,01502082 3
111  01,35533524  104,01468815 3
115  01,35555993  104,01415969
120 Linear Feature 73
111  01,32467019  104,01220619 3
111  01,32494886  104,01231491 3 106
111  01,32524709  104,01243903 3 106
111  01,32549396  104,01254177 3
111  01,32836360  104,00582525 3
111  01,32868601  104,00510660 3
111  01,32873456  104,00501575 3
111  01,32880247  104,00485950
112  01,32880247  104,00485950  01,32892276  104,00460998 3
111  01,32914649  104,00467770 3
111  01,32990278  104,00492689 3
111  01,33058548  104,00521503 9
111  01,33081017  104,00530986 3
111  01,33102878  104,00540212 9
111  01,33121969  104,00548270 3
111  01,33169656  104,00568457 9
111  01,33270535  104,00611029 3
111  01,33325740  104,00634327 9
111  01,33343643  104,00641883 3
111  01,33366453  104,00651509 9
111  01,33382853  104,00658430 3
111  01,33430205  104,00678413 9
111  01,33529428  104,00720287 3
111  01,33689920  104,00788018 9
111  01,33706991  104,00795222 3
111  01,33729674  104,00804645 9
111  01,33748129  104,00812435 3
111  01,33793560  104,00831613 9
111  01,33893610  104,00873847 3
111  01,34030382  104,00931582 9
111  01,34048790  104,00939353 3
111  01,34071116  104,00948777 9
111  01,34088663  104,00956185 3
111  01,34338462  104,01061632 9
111  01,34641623  104,01189605 3
111  01,35109540  104,01387126 3
111  01,35176762  104,01423428
112  01,35176762  104,01423428  01,35194907  104,01434360 3
111  01,35186993  104,01456490 3
111  01,35172019  104,01497268 3 106
111  01,35184697  104,01502478 3 106
111  01,35198089  104,01507982 3
115  01,35199133  104,01505585
120 Linear Feature 72
111  01,32227500  104,00011203 3
111  01,32204607  104,00064407 3
111  01,32169351  104,00146342 3
111  01,32422733  104,00253021 3
111  01,32772935  104,00400462 3
111  01,32840486  104,00436103
112  01,32840486  104,00436103  01,32860777  104,00447736 3
111  01,32851697  104,00473335 3
111  01,32844838  104,00490000 3
111  01,32841294  104,00498611 3
111  01,32834621  104,00514824 3
111  01,32819720  104,00551516 3
111  01,32816175  104,00559637 3
111  01,32799636  104,00600192 3
111  01,32765174  104,00683548 9
115  01,32524709  104,01243903
120 Linear Feature 71
111  01,32658494  104,00193320 3
112  01,32671072  104,00238490  01,32659731  104,00265716
111  01,32671072  104,00238490 3
111  01,32662606  104,00257758 3
111  01,32648596  104,00289642
112  01,32648596  104,00289642  01,32635193  104,00317486 3
111  01,32602407  104,00306967 3
111  01,32430916  104,00234484 3
111  01,32254957  104,00160113 3
112  01,32233100  104,00112055  01,32246091  104,00080292
111  01,32233100  104,00112055 3
111  01,32245815  104,00081880 3
111  01,32254133  104,00062141
112  01,32254133  104,00062141  01,32266298  104,00034915 3
115  01,32296610  104,00039865
120 Linear Feature 70
111  01,32703801  104,00275537 3
111  01,32712933  104,00254381
112  01,32712933  104,00254381  01,32724446  104,00228943 3
115  01,32754517  104,00233240
120 Linear Feature 69
112  01,33115184  104,00385244  01,33120167  104,00387994 3
112  01,33110029  104,00396932  01,33104186  104,00397447
111  01,33110029  104,00396932 3
111  01,33017416  104,00408254 3
111  01,32942442  104,00417420
112  01,32942442  104,00417420  01,32886025  104,00423855 3
111  01,32849899  104,00409995 3
115  01,32806495  104,00392932
120 Linear Feature 68
111  01,33362659  104,00489925 3
112  01,33372969  104,00499378  01,33376749  104,00504707 3
111  01,33378983  104,00511238 3
112  01,33380529  104,00524989  01,33380014  104,00531520 3
111  01,33377608  104,00538223 3
111  01,33370031  104,00556065 3
111  01,33358191  104,00583944
112  01,33358191  104,00583944  01,33342382  104,00617804 3
111  01,33308359  104,00605085 3
111  01,32997854  104,00473940
112  01,32997854  104,00473940  01,32976718  104,00465002 3
112  01,33004555  104,00429938  01,33025863  104,00427532
111  01,33004555  104,00429938 3
111  01,33020063  104,00428124 3
111  01,33066244  104,00422720
112  01,33066244  104,00422720  01,33170795  104,00414270 3
115  01,33264369  104,00448502
120 Linear Feature 67
112  01,33683570  104,00625135  01,33688931  104,00629054 3
112  01,33679446  104,00637305  01,33673260  104,00638130
111  01,33679446  104,00637305 3
111  01,33586470  104,00648655 3
111  01,33516633  104,00657181
112  01,33516633  104,00657181  01,33421404  104,00665956 3
112  01,33400850  104,00597233  01,33418453  104,00551967
111  01,33400850  104,00597233 3
111  01,33410883  104,00573682 3
111  01,33419013  104,00554595 3
112  01,33426231  104,00543251  01,33430148  104,00538714 3
111  01,33436747  104,00535413 3
112  01,33450452  104,00531669  01,33457373  104,00531073 3
115  01,33463458  104,00532266
120 Linear Feature 66
112  01,34059066  104,00784708  01,34063520  104,00787382 3
112  01,34052534  104,00795698  01,34046298  104,00796589
111  01,34052534  104,00795698 3
111  01,33961274  104,00806807 3
111  01,33884175  104,00816192
112  01,33884175  104,00816192  01,33826273  104,00822429 3
111  01,33783515  104,00805499 3
111  01,33568490  104,00715019
112  01,33568490  104,00715019  01,33549416  104,00706769 3
112  01,33575191  104,00670330  01,33603372  104,00667065
111  01,33575191  104,00670330 3
111  01,33589362  104,00668677 3
111  01,33617119  104,00665346 3
111  01,33630522  104,00663627 3
111  01,33644097  104,00662252 3
111  01,33657844  104,00661736 3
111  01,33671590  104,00661564 3
111  01,33684822  104,00661392 3
111  01,33698225  104,00661736 3
111  01,33712143  104,00662596 3
111  01,33725546  104,00663799 3
111  01,33738778  104,00665346 3
111  01,33752525  104,00667408 3
111  01,33766099  104,00669987 3
111  01,33779331  104,00672565 3
111  01,33792390  104,00675659 3
111  01,33805450  104,00679784 3
111  01,33817822  104,00683737 3
115  01,33830709  104,00687862
120 Linear Feature 65
111  01,33941323  104,00872418
112  01,33941323  104,00872418  01,33921528  104,00863508 3
112  01,33948293  104,00828692  01,33969820  104,00826464
111  01,33948293  104,00828692 3
111  01,33964154  104,00826924 3
111  01,33991966  104,00823824 3
111  01,34005713  104,00822392 3
111  01,34019030  104,00821389 3
111  01,34032061  104,00820816 3
111  01,34045951  104,00820816 3
111  01,34059125  104,00820816 3
111  01,34072872  104,00821102 3
111  01,34086475  104,00821962 3
111  01,34099506  104,00823251 3
111  01,34113075  104,00824805 3
111  01,34121169  104,00825732 3
112  01,34140846  104,00834844  01,34151156  104,00842352
111  01,34140846  104,00834844
112  01,34140846  104,00834844  01,34203531  104,00883397 3
111  01,34236358  104,00932074 3
111  01,34246940  104,00946050 3
111  01,34257597  104,00960125
112  01,34257597  104,00960125  01,34268938  104,00975801 3
112  01,34229760  104,00994364  01,34209346  104,00985082
113  01,34229760  104,00994364 3
120 Linear Feature 64
111  01,34355211  104,00908911 3
112  01,34513861  104,01034854  01,34570872  104,01110057
111  01,34513861  104,01034854 3
111  01,34541110  104,01070224 3
111  01,34551292  104,01083442
112  01,34551292  104,01083442  01,34562304  104,01098655 3
112  01,34524074  104,01118299  01,34503049  104,01109480
111  01,34524074  104,01118299 3
111  01,34396641  104,01063847 3
112  01,34313542  104,01000320  01,34282818  104,00959687
111  01,34313542  104,01000320 3
111  01,34263255  104,00933678 3
111  01,34208173  104,00860683
112  01,34208173  104,00860683  01,34204462  104,00855526 3
116  01,34213741  104,00849751  01,34218071  104,00849957
120 Linear Feature 63
111  01,34742553  104,01071627 3
111  01,34754899  104,01078805 3
111  01,34766354  104,01085107 3
111  01,34778383  104,01092126 3
111  01,34789981  104,01099144 3
111  01,34801294  104,01106593 3
111  01,34812463  104,01114614 3
111  01,34823060  104,01122921 3
111  01,34833370  104,01131229 3
111  01,34843966  104,01140253 3
111  01,34853990  104,01149420 3
111  01,34863727  104,01159160 3
111  01,34873035  104,01168470 3
111  01,34882056  104,01178353 3
111  01,34891077  104,01188810 3
111  01,34899812  104,01199409 3
111  01,34907809  104,01209894 3
111  01,34924839  104,01232224 3
111  01,34934179  104,01244471
112  01,34934179  104,01244471  01,34947640  104,01262232 3
112  01,34908118  104,01279907  01,34889073  104,01272172
111  01,34908118  104,01279907 3
111  01,34690182  104,01188266 3
112  01,34608279  104,01125151  01,34578586  104,01086045
111  01,34608279  104,01125151 3
111  01,34557477  104,01058316 3
111  01,34502023  104,00985409
112  01,34502023  104,00985409  01,34497155  104,00978391 3
116  01,34504744  104,00973091  01,34508181  104,00972088
120 Linear Feature 62
111  01,35485362  104,01385603 3
112  01,35496284  104,01396338  01,35499725  104,01401415 3
111  01,35501618  104,01407119 3
112  01,35503120  104,01418557  01,35503316  104,01424388 3
111  01,35501198  104,01430155 3
111  01,35492065  104,01451505 3
111  01,35478434  104,01483370
112  01,35478434  104,01483370  01,35464082  104,01513814 3
111  01,35432657  104,01501191 3
111  01,35266858  104,01431589 3
111  01,35074064  104,01350655 3
112  01,34985332  104,01279025  01,34949255  104,01231454
111  01,34985332  104,01279025 3
111  01,34940822  104,01219896 3
111  01,34885823  104,01146834
112  01,34885823  104,01146834  01,34881733  104,01141073 3
116  01,34890265  104,01135123  01,34895500  104,01136242
120 Linear Feature 219
111  01,34026802  104,01049633 20
111  01,34025255  104,01053414 20
111  01,34004291  104,01044476 20
115  01,34002889  104,01047807
120 Linear Feature 217
111  01,33982984  104,01058055 20
111  01,33990151  104,01041533 22
115  01,34016835  104,00980021
120 Linear Feature 143
112  01,34172070  104,01007350  01,34175851  104,00999272 20
115  01,34185816  104,01000938
120 Linear Feature 142
111  01,34148013  104,00984781 20
116  01,34152041  104,01000490  01,34148260  104,01009428
120 Linear Feature 139
111  01,32637907  104,00502687 20
111  01,32774398  104,00559917
111  01,32779272  104,00561960 22
111  01,32861931  104,00596618
111  01,32871700  104,00600714 20
115  01,32964646  104,00639686
120 Linear Feature 138
111  01,32778012  104,00565353 20
115  01,32835030  104,00589204
120 Linear Feature 137
111  01,32837666  104,00583037 20
115  01,32780451  104,00559381
120 Linear Feature 136
111  01,32841294  104,00498611 20
115  01,32868601  104,00510660
120 Linear Feature 135
111  01,32873456  104,00501575 20
115  01,32844838  104,00490000
120 Linear Feature 134
111  01,33054206  104,00544045 20
111  01,33072412  104,00551822 20
115  01,33113058  104,00569185
120 Linear Feature 133
111  01,33072622  104,00545856 20
115  01,33057341  104,00539400
120 Linear Feature 132
111  01,33113108  104,00562959 20
115  01,33097948  104,00556555
120 Linear Feature 131
111  01,33160600  104,00589399 20
115  01,33261504  104,00632158
120 Linear Feature 130
111  01,33262201  104,00625944 20
115  01,33164209  104,00584547
120 Linear Feature 129
111  01,33316206  104,00655299 20
111  01,33334683  104,00663139 20
115  01,33375342  104,00680389
120 Linear Feature 128
111  01,33334889  104,00656651 20
115  01,33320306  104,00650490
120 Linear Feature 127
111  01,33375763  104,00673918 20
115  01,33360459  104,00667453
120 Linear Feature 126
111  01,33419465  104,00699067 20
115  01,33520794  104,00741962
120 Linear Feature 125
111  01,33520994  104,00735271 20
115  01,33423351  104,00694022
120 Linear Feature 124
111  01,33535455  104,00748168 20
111  01,33541435  104,00750888 20
115  01,33534278  104,00767334
120 Linear Feature 123
111  01,33678731  104,00808984 20
111  01,33699177  104,00817584 20
115  01,33739559  104,00834570
120 Linear Feature 122
111  01,33699664  104,00810750 20
115  01,33684444  104,00804320
120 Linear Feature 121
