I
1050 Generated by WorldEditor

112 -02.89755665  104.70270946 -02.89756378  104.70272632
111 -02.89755665  104.70270946
112 -02.89755665  104.70270946 -02.89772912  104.70311773 53
111 -02.89841319  104.70473500 53
112 -02.89844651  104.70485054 -02.89845841  104.70492053
111 -02.89844651  104.70485054
112 -02.89844651  104.70485054 -02.89845283  104.70488768 53
112 -02.89845280  104.70497942 -02.89844913  104.70502716
111 -02.89845280  104.70497942
112 -02.89845280  104.70497942 -02.89844996  104.70501635 53
112 -02.89842905  104.70509542 -02.89841534  104.70513534
111 -02.89842905  104.70509542
112 -02.89842905  104.70509542 -02.89841733  104.70512953 53
112 -02.89837830  104.70519852 -02.89835574  104.70523284
111 -02.89837830  104.70519852
112 -02.89837830  104.70519852 -02.89835795  104.70522949 53
112 -02.89830139  104.70528989 -02.89827015  104.70531961
111 -02.89830139  104.70528989
112 -02.89830139  104.70528989 -02.89827776  104.70530796 53
112 -02.89818324  104.70535324 -02.89813201  104.70537086
111 -02.89818324  104.70535324
112 -02.89818324  104.70535324 -02.89814890  104.70536686 53
112 -02.89807737  104.70539221 -02.89804441  104.70540051
111 -02.89807737  104.70539221
112 -02.89807737  104.70539221 -02.89801568  104.70540774 53
112 -02.89796863  104.70540837 -02.89796885  104.70540847
111 -02.89796863  104.70540837
112 -02.89796863  104.70540837 -02.89792702  104.70541172 53
112 -02.89774884  104.70535782 -02.89766243  104.70531349
111 -02.89774884  104.70535782
112 -02.89774884  104.70535782 -02.89774771  104.70535741 53
112 -02.89763536  104.70526786 -02.89757329  104.70519736
111 -02.89763536  104.70526786
112 -02.89763536  104.70526786 -02.89761610  104.70524628 53
112 -02.89755549  104.70515060 -02.89751969  104.70508087
111 -02.89755549  104.70515060
112 -02.89755549  104.70515060 -02.89752702  104.70508649 53
115 -02.89666175  104.70304922
120 Linear Feature 54
111 -02.89888339  104.70584250 52
115 -02.89912823  104.70573954
120 Linear Feature 17
111 -02.90239061  104.71013767 53
112 -02.90227366  104.71031996 -02.90219706  104.71041791
111 -02.90227366  104.71031996
112 -02.90227366  104.71031996 -02.90225131  104.71034854 53
112 -02.90219415  104.71040744 -02.90216677  104.71043659
111 -02.90219415  104.71040744
112 -02.90219415  104.71040744 -02.90216769  104.71043561 53
112 -02.90210617  104.71048399 -02.90207563  104.71050945
111 -02.90210617  104.71048399
112 -02.90210617  104.71048399 -02.90207462  104.71051029 53
112 -02.90200505  104.71054726 -02.90196982  104.71056724
111 -02.90200505  104.71054726
112 -02.90200505  104.71054726 -02.90198556  104.71055831 53
112 -02.90192650  104.71058845 -02.90190740  104.71059791
111 -02.90192650  104.71058845
112 -02.90192650  104.71058845 -02.90190984  104.71059618 53
112 -02.90188784  104.71060498 -02.90186652  104.71061381
111 -02.90188784  104.71060498
112 -02.90188784  104.71060498 -02.90180183  104.71063230 53
112 -02.90166396  104.71065661 -02.90159160  104.71066477
111 -02.90166396  104.71065661
112 -02.90166396  104.71065661 -02.90161715  104.71066424 53
112 -02.90145391  104.71067380 -02.90141138  104.71067598
111 -02.90145391  104.71067380
112 -02.90145391  104.71067380 -02.90134082  104.71066659 53
112 -02.90124131  104.71063180 -02.90115000  104.71059554
111 -02.90124131  104.71063180
112 -02.90124131  104.71063180 -02.90106153  104.71058040 53
112 -02.90068563  104.71012794 -02.90053539  104.70987779
111 -02.90068563  104.71012794
112 -02.90068563  104.71012794 -02.90054400  104.70986659 53
111 -02.89889494  104.70586731 53
112 -02.89888339  104.70584250 -02.89887548  104.70582696
111 -02.89888339  104.70584250
112 -02.89888339  104.70584250 -02.89887329  104.70582267 53
112 -02.89883077  104.70575861 -02.89880533  104.70572460
111 -02.89883077  104.70575861
112 -02.89883077  104.70575861 -02.89881024  104.70573116 53
112 -02.89875175  104.70567102 -02.89872077  104.70564399
111 -02.89875175  104.70567102
112 -02.89875175  104.70567102 -02.89872347  104.70564634 53
112 -02.89865311  104.70560733 -02.89861554  104.70558939
111 -02.89865311  104.70560733
112 -02.89865311  104.70560733 -02.89861381  104.70559238 53
112 -02.89853851  104.70557315 -02.89848937  104.70556309
111 -02.89853851  104.70557315
112 -02.89853851  104.70557315 -02.89850252  104.70556966 53
112 -02.89842103  104.70557102 -02.89837915  104.70557799
111 -02.89842103  104.70557102
112 -02.89842103  104.70557102 -02.89838621  104.70557681 53
112 -02.89829399  104.70560393 -02.89825496  104.70561861
111 -02.89829399  104.70560393
112 -02.89829399  104.70560393 -02.89786301  104.70576601 53
115 -02.89798190  104.70615317
120 Linear Feature 16
111 -02.89268848  104.68652923 51
111 -02.89256474  104.68623455 51
112 -02.89255470  104.68618264 -02.89255972  104.68616088 51
111 -02.89262995  104.68571047 51
111 -02.89257477  104.68557988 51
112 -02.89229965  104.68546485 -02.89216986  104.68551683 51
112 -02.89221035  104.68564679 -02.89221451  104.68565926 51
112 -02.89231419  104.68585264 -02.89233599  104.68586927 51
111 -02.89240971  104.68594308 51
115 -02.89246059  104.68604289
120 Linear Feature 22
111 -02.89485665  104.70224078 22
115 -02.89709125  104.70748652
120 Linear Feature 21
111 -02.89713128  104.70748138 20
115 -02.89488215  104.70221997
120 Linear Feature 2
111 -02.89718569  104.70463202 51
112 -02.89701183  104.70478358 -02.89683688  104.70485342 51
115 -02.89677280  104.70478637
120 Linear Feature 1
111 -02.89717503  104.70460745 51
112 -02.89694254  104.70460641 -02.89681217  104.70467167 51
115 -02.89677280  104.70478637
120 Linear Feature 17
111 -02.89702091  104.70534604 51
115 -02.89649235  104.70556355
120 Linear Feature 2
111 -02.89236140  104.68529438 20
111 -02.89254379  104.68521825 20
111 -02.89274578  104.68570902 20
115 -02.89272540  104.68614752
120 Linear Feature 108
112 -02.90056572  104.70529519 -02.90050636  104.70515577 51 101
112 -02.90044164  104.70500987 -02.90037452  104.70489594
111 -02.90044164  104.70500987
112 -02.90044164  104.70500987 -02.90039216  104.70494198 51 101
112 -02.90018056  104.70481660 -02.90009649  104.70478550
111 -02.90018056  104.70481660
112 -02.90018056  104.70481660 -02.90000782  104.70475271 51 101
115 -02.89986387  104.70479795
120 Linear Feature 107
111 -02.89954070  104.70493461 51 101
111 -02.89986387  104.70479795 51 101
116 -02.90003690  104.70400739 -02.89976823  104.70344185
14 -02.89453550  104.70191610  16.00 0 Mahmud Tower
1300 -02.89531594  104.70248245  22.55 tie_down turboprops|props GA 01
1301 B general_aviation 
1300 -02.89538635  104.70290068  22.89 gate jets|turboprops Gate 01
1301 C airline 
1300 -02.89556193  104.70329725  23.86 gate heavy|jets Gate 02
1301 E airline 
1300 -02.89578054  104.70386707  23.09 gate heavy|jets Gate 03
1301 E airline 
1300 -02.89602009  104.70443379  22.28 gate heavy|jets Gate 04
1301 E airline 
1300 -02.89625964  104.70500242  22.66 gate heavy|jets Gate 05
1301 E airline 
1300 -02.89649235  104.70556355  22.41 gate heavy|jets Gate 06
1301 E airline 
1300 -02.89669512  104.70602321  24.12 gate jets Gate 07
1301 C airline 
1300 -02.89684496  104.70637811  23.20 gate jets Gate 08
1301 C airline 
1300 -02.89698828  104.70672951  22.33 gate jets Gate 09
1301 C airline 
1300 -02.89713622  104.70708511  22.86 gate jets Gate 10
1301 C airline 
1300 -02.90051896  104.70133683  86.59 gate jets|turboprops|props South Stand 01
1301 C general_aviation 
1300 -02.90090928  104.70137575  85.24 gate jets|turboprops|props South Stand 02
1301 C general_aviation 
1300 -02.90130853  104.70138836  84.96 gate jets|turboprops|props South Stand 03
1301 C general_aviation 
18 -02.89453550  104.70191610 1 New Airport Beacon 7
54 11810 Mahmud Tower
55 11920 Palembang Radar
50 12720 ATIS
99
