I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
111  32.46962897 -080.71976085
112  32.46962897 -080.71976085  32.46958781 -080.71976317 51
115  32.46956524 -080.71973819
120 rectangle
111  32.47026143 -080.71972759 1
111  32.47017781 -080.71984086 1
111  32.47008300 -080.71973713 1
113  32.47016999 -080.71962044 1
120 stop
111  32.47030332 -080.71994296 51
111  32.47030325 -080.71993954 51
115  32.47030318 -080.71993612
120 line
111  32.47073859 -080.71995329 51
112  32.47066200 -080.71992221  32.47061864 -080.71992443
111  32.47066200 -080.71992221 51
111  32.47043660 -080.71993241 51
111  32.47030325 -080.71993954 51
111  32.47025817 -080.71994195 51
111  32.46980414 -080.71996567
112  32.46980414 -080.71996567  32.46976298 -080.71996799 51
115  32.46974216 -080.71994493
120 rectangle
111  32.47043660 -080.71993241 1
111  32.47035298 -080.72004567 1
111  32.47025817 -080.71994195 1
113  32.47034516 -080.71982525 1
120 stop
111  32.47002647 -080.72045553 1
111  32.47002695 -080.72045215 1
115  32.47002742 -080.72044878
120 line
111  32.47032977 -080.72046864 1
112  32.47024016 -080.72048864  32.47019723 -080.72048119
111  32.47024016 -080.72048864 1
111  32.47016063 -080.72047503 1
111  32.47002695 -080.72045215 1
111  32.46998229 -080.72044451 1
111  32.46987052 -080.72042504
112  32.46987052 -080.72042504  32.46981195 -080.72041407 1
115  32.46977212 -080.72044766
120 rectangle
111  32.47016063 -080.72047503 1
111  32.47005756 -080.72056511 1
111  32.46998229 -080.72044451 1
113  32.47008495 -080.72035322 1
120 stop
111  32.47018183 -080.72031669 1
111  32.47018231 -080.72031331 1
115  32.47018278 -080.72030994
120 line
111  32.47048911 -080.72032766 1
112  32.47036996 -080.72034542  32.47030442 -080.72033311
111  32.47036996 -080.72034542 1
111  32.47031599 -080.72033619 1
111  32.47018231 -080.72031331 1
111  32.47013765 -080.72030567 1
111  32.47002048 -080.72028526
112  32.47002048 -080.72028526  32.46996808 -080.72027551 1
115  32.46992851 -080.72030881
120 rectangle
111  32.47031599 -080.72033619 1
111  32.47021292 -080.72042627 1
111  32.47013765 -080.72030567 1
113  32.47024031 -080.72021438 1
120 Linear Feature 347
111  32.46757993 -080.72043468 1
111  32.46757995 -080.72047573 1
111  32.46758004 -080.72070103 1
111  32.46758007 -080.72078551 1
111  32.46758017 -080.72103249 1
111  32.46758027 -080.72127216 1
111  32.46758033 -080.72143582 1
111  32.46758036 -080.72148838 1
111  32.46757966 -080.72172772 1
111  32.46757900 -080.72195692 1
111  32.46757832 -080.72219139 1
111  32.46757767 -080.72241784 1
111  32.46757701 -080.72264450 1
111  32.46757608 -080.72296782
112  32.46757608 -080.72296782  32.46757608 -080.72313376 1
111  32.46743194 -080.72313020 1
111  32.46732097 -080.72313039 1
111  32.46725192 -080.72313051 1
111  32.46715431 -080.72313069 1
111  32.46707437 -080.72313082 1
111  32.46694459 -080.72313105
112  32.46694459 -080.72313105  32.46681258 -080.72313020 1
111  32.46681044 -080.72296867 1
111  32.46681222 -080.72264064 1
111  32.46681233 -080.72262091 1
111  32.46681347 -080.72241061 1
111  32.46681475 -080.72217548 1
111  32.46681598 -080.72194884 1
111  32.46681720 -080.72172521 1
111  32.46681849 -080.72148707 1
111  32.46681971 -080.72126211 1
111  32.46682097 -080.72103103 1
111  32.46682224 -080.72079720 1
111  32.46682257 -080.72073510
112  32.46682257 -080.72073510  32.46682272 -080.72058963 1
111  32.46694488 -080.72058388 1
111  32.46708805 -080.72058454 1
111  32.46731664 -080.72058559 1
111  32.46745726 -080.72058624
112  32.46745726 -080.72058624  32.46756087 -080.72059131 1
115  32.46758004 -080.72070103
120 Linear Feature 349
111  32.46732097 -080.72313039 1
112  32.46719697 -080.72298187  32.46718567 -080.72284547
111  32.46719697 -080.72298187 1
111  32.46719724 -080.72291147 1
111  32.46719731 -080.72289385 1
111  32.46719811 -080.72268452 1
111  32.46719818 -080.72266762 1
111  32.46719900 -080.72245221 1
111  32.46719906 -080.72243600 1
111  32.46719989 -080.72222104 1
111  32.46719994 -080.72220695 1
111  32.46720075 -080.72199551 1
111  32.46720083 -080.72197578 1
111  32.46720164 -080.72176575 1
111  32.46720171 -080.72174602 1
111  32.46720254 -080.72152965 1
111  32.46720260 -080.72151485 1
111  32.46720349 -080.72128298 1
111  32.46720351 -080.72127800 1
111  32.46720557 -080.72074041
112  32.46720557 -080.72074041  32.46720968 -080.72061618 1
115  32.46731664 -080.72058559
120 Linear Feature 348
112  32.46719697 -080.72298187  32.46718944 -080.72311299 1
115  32.46707437 -080.72313082
120 Linear Feature 348
112  32.46720557 -080.72074041  32.46720214 -080.72060238 1
115  32.46708805 -080.72058454
120 stop
111  32.46705180 -080.72107861 1
111  32.46704972 -080.72108099 1
115  32.46704765 -080.72108337
120 line
111  32.46682224 -080.72079720 1
112  32.46685323 -080.72084879  32.46687646 -080.72087370
111  32.46685323 -080.72084879 1
111  32.46695363 -080.72096847 1
111  32.46704972 -080.72108099 1
111  32.46708182 -080.72111857 1
111  32.46718974 -080.72124701
112  32.46718974 -080.72124701  32.46720283 -080.72126323 1
115  32.46720349 -080.72128298
120 rectangle
111  32.46695363 -080.72096847 1
111  32.46708170 -080.72096857 1
111  32.46708182 -080.72111857 1
113  32.46695348 -080.72111974 1
120 stop
111  32.46704894 -080.72131118 1
111  32.46704687 -080.72131356 1
115  32.46704480 -080.72131595
120 line
111  32.46682097 -080.72103103 1
112  32.46685037 -080.72108136  32.46687361 -080.72110627
111  32.46685037 -080.72108136 1
111  32.46695078 -080.72120105 1
111  32.46704687 -080.72131356 1
111  32.46707897 -080.72135115 1
111  32.46718688 -080.72147959
112  32.46718688 -080.72147959  32.46719997 -080.72149581 1
115  32.46720260 -080.72151485
120 rectangle
111  32.46695078 -080.72120105 1
111  32.46707884 -080.72120114 1
111  32.46707897 -080.72135115 1
113  32.46695063 -080.72135232 1
120 stop
111  32.46704894 -080.72154376 1
111  32.46704687 -080.72154614 1
115  32.46704480 -080.72154852
120 line
111  32.46681971 -080.72126211 1
112  32.46685037 -080.72131394  32.46687361 -080.72133885
111  32.46685037 -080.72131394 1
111  32.46695078 -080.72143362 1
111  32.46704687 -080.72154614 1
111  32.46707897 -080.72158373 1
111  32.46718688 -080.72171216
112  32.46718688 -080.72171216  32.46719997 -080.72172838 1
115  32.46720171 -080.72174602
120 rectangle
111  32.46695078 -080.72143362 1
111  32.46707884 -080.72143372 1
111  32.46707897 -080.72158373 1
113  32.46695063 -080.72158489 1
120 stop
111  32.46704751 -080.72177210 1
111  32.46704544 -080.72177449 1
115  32.46704337 -080.72177687
120 line
111  32.46681849 -080.72148707 1
112  32.46684895 -080.72154228  32.46687218 -080.72156719
111  32.46684895 -080.72154228 1
111  32.46694935 -080.72166197 1
111  32.46704544 -080.72177449 1
111  32.46707754 -080.72181207 1
111  32.46718546 -080.72194051
112  32.46718546 -080.72194051  32.46719854 -080.72195673 1
115  32.46720083 -080.72197578
120 rectangle
111  32.46694935 -080.72166197 1
111  32.46707741 -080.72166207 1
111  32.46707754 -080.72181207 1
113  32.46694920 -080.72181324 1
120 stop
111  32.46704609 -080.72200468 1
111  32.46704401 -080.72200706 1
115  32.46704194 -080.72200944
120 line
111  32.46681720 -080.72172521 1
112  32.46684752 -080.72177486  32.46687076 -080.72179977
111  32.46684752 -080.72177486 1
111  32.46694792 -080.72189455 1
111  32.46704401 -080.72200706 1
111  32.46707611 -080.72204465 1
111  32.46718403 -080.72217308
112  32.46718403 -080.72217308  32.46719712 -080.72218930 1
115  32.46719994 -080.72220695
120 rectangle
111  32.46694792 -080.72189455 1
111  32.46707599 -080.72189464 1
111  32.46707611 -080.72204465 1
113  32.46694778 -080.72204582 1
120 stop
111  32.46704537 -080.72223303 1
111  32.46704330 -080.72223541 1
115  32.46704123 -080.72223779
120 line
111  32.46681598 -080.72194884 1
112  32.46684681 -080.72200321  32.46687004 -080.72202812
111  32.46684681 -080.72200321 1
111  32.46694721 -080.72212289 1
111  32.46704330 -080.72223541 1
111  32.46707540 -080.72227299 1
111  32.46718331 -080.72240143
112  32.46718331 -080.72240143  32.46719640 -080.72241765 1
115  32.46719906 -080.72243600
120 rectangle
111  32.46694721 -080.72212289 1
111  32.46707527 -080.72212299 1
111  32.46707540 -080.72227299 1
113  32.46694706 -080.72227416 1
120 stop
111  32.46704537 -080.72246560 1
111  32.46704330 -080.72246798 1
115  32.46704123 -080.72247037
120 line
111  32.46681475 -080.72217548 1
112  32.46684681 -080.72223578  32.46687004 -080.72226069
111  32.46684681 -080.72223578 1
111  32.46694721 -080.72235547 1
111  32.46704330 -080.72246798 1
111  32.46707540 -080.72250557 1
111  32.46718331 -080.72263401
112  32.46718331 -080.72263401  32.46719640 -080.72265023 1
115  32.46719818 -080.72266762
120 rectangle
111  32.46694721 -080.72235547 1
111  32.46707527 -080.72235557 1
111  32.46707540 -080.72250557 1
113  32.46694706 -080.72250674 1
120 stop
111  32.46704395 -080.72269057 1
111  32.46704187 -080.72269295 1
115  32.46703980 -080.72269533
120 line
111  32.46681347 -080.72241061 1
112  32.46684538 -080.72246075  32.46686862 -080.72248566
111  32.46684538 -080.72246075 1
111  32.46694578 -080.72258043 1
111  32.46704187 -080.72269295 1
111  32.46707397 -080.72273053 1
111  32.46718189 -080.72285897
112  32.46718189 -080.72285897  32.46719498 -080.72287519 1
115  32.46719731 -080.72289385
120 rectangle
111  32.46694578 -080.72258043 1
111  32.46707385 -080.72258053 1
111  32.46707397 -080.72273053 1
113  32.46694564 -080.72273170 1
120 stop
111  32.46704391 -080.72292752 1
111  32.46704181 -080.72292986 1
115  32.46703970 -080.72293221
120 line
111  32.46681222 -080.72264064 1
112  32.46683217 -080.72267797  32.46684941 -080.72269900
111  32.46683217 -080.72267797 1
111  32.46694731 -080.72281546 1
111  32.46704181 -080.72292986 1
111  32.46707337 -080.72296808 1
111  32.46716919 -080.72308280
112  32.46716919 -080.72308280  32.46720846 -080.72312633 1
115  32.46725490 -080.72313573
120 rectangle
111  32.46694731 -080.72281546 1
111  32.46707536 -080.72281809 1
111  32.46707337 -080.72296808 1
113  32.46694504 -080.72296671 1
120 stop
111  32.46736794 -080.72106607 1
111  32.46736593 -080.72106363 1
115  32.46736391 -080.72106118
120 line
111  32.46758007 -080.72078551 1
112  32.46755668 -080.72083151  32.46753929 -080.72085236
111  32.46755668 -080.72083151 1
111  32.46746051 -080.72094933 1
111  32.46736593 -080.72106363 1
111  32.46733433 -080.72110181 1
111  32.46722636 -080.72123018
112  32.46722636 -080.72123018  32.46720846 -080.72124915 1
115  32.46720351 -080.72127800
120 rectangle
111  32.46746051 -080.72094933 1
111  32.46746089 -080.72110112 1
111  32.46733433 -080.72110181 1
113  32.46733288 -080.72094970 1
120 stop
111  32.46736623 -080.72131776 1
111  32.46736422 -080.72131532 1
115  32.46736220 -080.72131287
120 line
111  32.46758017 -080.72103249 1
112  32.46755678 -080.72107849  32.46753762 -080.72110190
111  32.46755678 -080.72107849 1
111  32.46745880 -080.72120102 1
111  32.46736422 -080.72131532 1
111  32.46733262 -080.72135350 1
111  32.46722465 -080.72148187
112  32.46722465 -080.72148187  32.46720674 -080.72150084 1
115  32.46720254 -080.72152965
120 rectangle
111  32.46745880 -080.72120102 1
111  32.46745918 -080.72135281 1
111  32.46733262 -080.72135350 1
113  32.46733117 -080.72120139 1
120 stop
111  32.46736709 -080.72155322 1
111  32.46736507 -080.72155077 1
115  32.46736305 -080.72154832
120 line
111  32.46758027 -080.72127216 1
112  32.46755687 -080.72131817  32.46754126 -080.72133481
111  32.46755687 -080.72131817 1
111  32.46745965 -080.72143647 1
111  32.46736507 -080.72155077 1
111  32.46733348 -080.72158895 1
111  32.46722551 -080.72171732
112  32.46722551 -080.72171732  32.46720760 -080.72173629 1
115  32.46720164 -080.72176575
120 rectangle
111  32.46745965 -080.72143647 1
111  32.46746004 -080.72158826 1
111  32.46733348 -080.72158895 1
113  32.46733203 -080.72143684 1
120 stop
111  32.46736452 -080.72178258 1
111  32.46736250 -080.72178013 1
115  32.46736049 -080.72177768
120 line
111  32.46758036 -080.72148838 1
112  32.46755770 -080.72154640  32.46754031 -080.72156725
111  32.46755770 -080.72154640 1
111  32.46745708 -080.72166583 1
111  32.46736250 -080.72178013 1
111  32.46733091 -080.72181831 1
111  32.46722294 -080.72194669
112  32.46722294 -080.72194669  32.46720503 -080.72196566 1
115  32.46720075 -080.72199551
120 rectangle
111  32.46745708 -080.72166583 1
111  32.46745747 -080.72181762 1
111  32.46733091 -080.72181831 1
113  32.46732946 -080.72166621 1
120 stop
111  32.46736281 -080.72200890 1
111  32.46736079 -080.72200645 1
115  32.46735877 -080.72200400
120 line
111  32.46757966 -080.72172772 1
112  32.46755627 -080.72177373  32.46753888 -080.72179458
111  32.46755627 -080.72177373 1
111  32.46745537 -080.72189215 1
111  32.46736079 -080.72200645 1
111  32.46732919 -080.72204463 1
111  32.46722123 -080.72217300
112  32.46722123 -080.72217300  32.46720332 -080.72219198 1
115  32.46719989 -080.72222104
120 rectangle
111  32.46745537 -080.72189215 1
111  32.46745575 -080.72204394 1
111  32.46732919 -080.72204463 1
113  32.46732774 -080.72189252 1
120 stop
111  32.46736195 -080.72223826 1
111  32.46735993 -080.72223581 1
115  32.46735792 -080.72223336
120 stop
111  32.46736109 -080.72247270 1
111  32.46735908 -080.72247025 1
115  32.46735706 -080.72246780
120 stop
111  32.46736109 -080.72270003 1
111  32.46735908 -080.72269758 1
115  32.46735706 -080.72269513
120 line
111  32.46757900 -080.72195692 1
112  32.46755513 -080.72200208  32.46753774 -080.72202293
111  32.46755513 -080.72200208 1
111  32.46745452 -080.72212151 1
111  32.46735993 -080.72223581 1
111  32.46732834 -080.72227399 1
111  32.46722037 -080.72240237
112  32.46722037 -080.72240237  32.46720246 -080.72242134 1
115  32.46719900 -080.72245221
120 line
111  32.46757832 -080.72219139 1
112  32.46755427 -080.72223651  32.46753689 -080.72225736
111  32.46755427 -080.72223651 1
111  32.46745366 -080.72235595 1
111  32.46735908 -080.72247025 1
111  32.46732748 -080.72250843 1
111  32.46721951 -080.72263680
112  32.46721951 -080.72263680  32.46720161 -080.72265578 1
115  32.46719811 -080.72268452
120 line
111  32.46757767 -080.72241784 1
112  32.46755427 -080.72246385  32.46753689 -080.72248470
111  32.46755427 -080.72246385 1
111  32.46745366 -080.72258328 1
111  32.46735908 -080.72269758 1
111  32.46732748 -080.72273576 1
111  32.46721951 -080.72286414
112  32.46721951 -080.72286414  32.46720161 -080.72288311 1
115  32.46719724 -080.72291147
120 rectangle
111  32.46745452 -080.72212151 1
111  32.46745490 -080.72227330 1
111  32.46732834 -080.72227399 1
113  32.46732689 -080.72212189 1
120 rectangle
111  32.46745366 -080.72235595 1
111  32.46745404 -080.72250774 1
111  32.46732748 -080.72250843 1
113  32.46732603 -080.72235632 1
120 rectangle
111  32.46745366 -080.72258328 1
111  32.46745404 -080.72273507 1
111  32.46732748 -080.72273576 1
113  32.46732603 -080.72258366 1
120 stop
111  32.46736281 -080.72293142 1
111  32.46736079 -080.72292897 1
115  32.46735877 -080.72292653
120 line
111  32.46757701 -080.72264450 1
112  32.46755598 -080.72269524  32.46753860 -080.72271609
111  32.46755598 -080.72269524 1
111  32.46745537 -080.72281467 1
111  32.46736079 -080.72292897 1
111  32.46732919 -080.72296716 1
111  32.46724606 -080.72306711
112  32.46724606 -080.72306711  32.46720845 -080.72311146 1
115  32.46715431 -080.72313069
120 rectangle
111  32.46745537 -080.72281467 1
111  32.46745575 -080.72296646 1
111  32.46732919 -080.72296716 1
113  32.46732774 -080.72281505 1
120 Linear Feature 278
111  32.49469653 -080.70347087 1
111  32.49468993 -080.70347357 1
115  32.49469391 -080.70346656
120 Linear Feature 276
112  32.49478864 -080.70338483  32.49480149 -080.70340671 1
112  32.49476712 -080.70343913  32.49474471 -080.70344137 1
114  32.49473822 -080.70338988  32.49474778 -080.70336575 1
120 Linear Feature 277
111  32.49478864 -080.70338483 1
115  32.49468993 -080.70347357
120 A E 
111  32.49917812 -080.70292013 51
111  32.49543276 -080.70215177
112  32.49543276 -080.70215177  32.49530970 -080.70212574 51
111  32.49521578 -080.70222226 51
111  32.49473429 -080.70272954 51
111  32.49418796 -080.70330512 51
111  32.48985884 -080.70788124 51
111  32.48744506 -080.71043678 51
111  32.48698909 -080.71091880 51
111  32.48580793 -080.71216741 51
111  32.48558077 -080.71240755 51
111  32.48372835 -080.71436576 51
111  32.48332372 -080.71479350 51
111  32.48287087 -080.71527221 51
111  32.48282082 -080.71532512 51
111  32.48082759 -080.71743219 51
111  32.47994571 -080.71836443 51
115  32.47710293 -080.72137106
120 Linear Feature 317
111  32.48103459 -080.71805353 51
111  32.48009069 -080.71828732
112  32.48009069 -080.71828732  32.48000130 -080.71831168 51
115  32.47994571 -080.71836443
120 Linear Feature 316
112  32.48101853 -080.71804372  32.48075446 -080.71799012 51
116  32.48082759 -080.71743219  32.48097966 -080.71723731
120 Linear Feature 315
111  32.48105696 -080.71804905 51
111  32.48173338 -080.71788137 51
111  32.48197679 -080.71782103
112  32.48197679 -080.71782103  32.48264755 -080.71766052 51
111  32.48313458 -080.71715158 51
115  32.48357107 -080.71668238
120 Linear Feature 314
111  32.48336204 -080.71561548 51
111  32.48308636 -080.71661913
112  32.48308636 -080.71661913  32.48288000 -080.71737738 51
111  32.48232169 -080.71801000 51
115  32.48195949 -080.71838963
120 Linear Feature 313
111  32.48336780 -080.71559274 51
111  32.48367029 -080.71448876
112  32.48367029 -080.71448876  32.48369170 -080.71440959 51
115  32.48372835 -080.71436576
120 Linear Feature 312
111  32.48326100 -080.71530386 51
111  32.48286251 -080.71478034 51
115  32.48224034 -080.71396297
120 Linear Feature 311
111  32.48336118 -080.71557589 51
112  32.48326100 -080.71530386  32.48316853 -080.71519322
111  32.48326100 -080.71530386
112  32.48326100 -080.71530386  32.48306749 -080.71510897 51
115  32.48287087 -080.71527221
120 Linear Feature 310
112  32.48286251 -080.71478034  32.48309370 -080.71502700 51
115  32.48332372 -080.71479350
120 Linear Feature 310
112  32.48286251 -080.71478034  32.48303633 -080.71508486 51
115  32.48282082 -080.71532512
120 Linear Feature 309
111  32.48627141 -080.71264052 51
111  32.48612468 -080.71244611
112  32.48612468 -080.71244611  32.48587931 -080.71213184 51
115  32.48558077 -080.71240755
120 Linear Feature 308
111  32.48628242 -080.71265374 51
111  32.48643643 -080.71285747
112  32.48643643 -080.71285747  32.48673372 -080.71331107 51
111  32.48642074 -080.71367420 51
115  32.48600295 -080.71411647
120 Linear Feature 307
111  32.48482674 -080.71151029 20
115  32.48459682 -080.71147916
120 Linear Feature 307
111  32.48482327 -080.71152968 20
115  32.48459335 -080.71149855
120 Linear Feature 306
111  32.48488708 -080.71160120 20
115  32.48488818 -080.71159087
120 Linear Feature 305
111  32.48455741 -080.71155541 20
115  32.48455845 -080.71154653
120 Linear Feature 304
111  32.48465681 -080.71139418 20
115  32.48471831 -080.71156019
120 Linear Feature 304
111  32.48482148 -080.71141637 20
115  32.48473011 -080.71156178
120 Linear Feature 304
111  32.48471770 -080.71158153 20
115  32.48462464 -080.71172963
120 Linear Feature 304
111  32.48472667 -080.71158274 20
115  32.48478931 -080.71175182
120 Linear Feature 304
111  32.48478443 -080.71139175 20
115  32.48472746 -080.71156002
120 Linear Feature 304
111  32.48462045 -080.71142020 20
115  32.48471571 -080.71156205
120 Linear Feature 304
111  32.48471972 -080.71158287 20
115  32.48466169 -080.71175426
120 Linear Feature 304
111  32.48472865 -080.71158132 20
115  32.48482567 -080.71172580
120 Linear Feature 304
111  32.48474312 -080.71137915 20
115  32.48472450 -080.71155911
120 Linear Feature 304
111  32.48459080 -080.71145656 20
115  32.48471358 -080.71156466
120 Linear Feature 304
111  32.48472197 -080.71158355 20
115  32.48470300 -080.71176686
120 Linear Feature 304
111  32.48473026 -080.71157934 20
115  32.48485532 -080.71168945
120 Linear Feature 304
111  32.48470064 -080.71137951 20
115  32.48472145 -080.71155914
120 Linear Feature 304
111  32.48457008 -080.71150051 20
115  32.48471210 -080.71156781
120 Linear Feature 304
111  32.48472428 -080.71158353 20
115  32.48474548 -080.71176649
120 Linear Feature 304
111  32.48473139 -080.71157695 20
115  32.48487604 -080.71164549
120 Linear Feature 304
111  32.48455934 -080.71155126 20
115  32.48471133 -080.71157145
120 Linear Feature 304
111  32.48473197 -080.71157419 20
115  32.48488679 -080.71159474
120 Linear Feature 304
111  32.48456009 -080.71160160 20
115  32.48471138 -080.71157505
120 Linear Feature 304
111  32.48473193 -080.71157145 20
115  32.48488603 -080.71154440
120 Linear Feature 304
111  32.48457175 -080.71165025 20
115  32.48471222 -080.71157854
120 Linear Feature 304
111  32.48473130 -080.71156880 20
115  32.48487438 -080.71149576
120 Linear Feature 304
111  32.48459343 -080.71169354 20
115  32.48471377 -080.71158164
120 Linear Feature 304
111  32.48473012 -080.71156644 20
115  32.48485269 -080.71145246
120 Linear Feature 303
111  32.48486149 -080.71144394 51
111  32.48495568 -080.71133736
112  32.48495568 -080.71133736  32.48521598 -080.71107953 51
111  32.48543861 -080.71136680 51
111  32.48582563 -080.71186520
112  32.48582563 -080.71186520  32.48592753 -080.71199310 51
111  32.48604655 -080.71189870 51
115  32.48634367 -080.71158707
120 Linear Feature 302
112  32.48582563 -080.71186520  32.48591725 -080.71199513 51
115  32.48580793 -080.71216741
120 Linear Feature 301
111  32.48639898 -080.70957260 51
111  32.48700864 -080.71037656
112  32.48700864 -080.71037656  32.48719102 -080.71069327 51
115  32.48698909 -080.71091880
120 Linear Feature 300
112  32.48700864 -080.71037656  32.48722099 -080.71061612 51
115  32.48744506 -080.71043678
120 Linear Feature 299
111  32.49046792 -080.70807798 51
111  32.49033789 -080.70790821
112  32.49033789 -080.70790821  32.49011526 -080.70763920 51
115  32.48985884 -080.70788124
120 Linear Feature 298
111  32.49084565 -080.70858023 51
111  32.49069120 -080.70837578 51
115  32.49047831 -080.70809398
120 Linear Feature 297
111  32.49021715 -080.70965831 51
111  32.49062816 -080.70922789 51
116  32.49069120 -080.70837578  32.49041805 -080.70789257
120 Linear Feature 296
111  32.49487262 -080.70354416 51
111  32.49472736 -080.70335499
112  32.49472736 -080.70335499  32.49460527 -080.70320017 51
116  32.49418796 -080.70330512  32.49410062 -080.70339039
120 Linear Feature 295
111  32.49520083 -080.70397190 51
115  32.49488630 -080.70356108
120 Linear Feature 294
112  32.49472736 -080.70335499  32.49457693 -080.70314594 51
115  32.49465214 -080.70291643
120 Linear Feature 293
112  32.49466694 -080.70285649  32.49468790 -080.70278778 51
115  32.49473429 -080.70272954
120 A E RWY
111  32.47708087 -080.72139439 51
111  32.47682680 -080.72166298
112  32.47682680 -080.72166298  32.47652697 -080.72194417 51
111  32.47626861 -080.72164421 51
115  32.47585761 -080.72116294
120 Linear Feature 292
112  32.47682680 -080.72166298  32.47659733 -080.72200300 51
111  32.47683879 -080.72230344 51
115  32.47722800 -080.72276185
120 Linear Feature 326
111  32.46971605 -080.71277941 51
115  32.47105439 -080.71118197
120 Linear Feature 325
111  32.46938967 -080.71316588 51
115  32.46970116 -080.71279690
120 Linear Feature 289
111  32.49921931 -080.70292791 51
111  32.49929181 -080.70294410
112  32.49929181 -080.70294410  32.49940925 -080.70297082 51
111  32.49946933 -080.70306068 51
111  32.49986042 -080.70357400 51
111  32.49992034 -080.70365265
111  32.49994601 -080.70368634 51
111  32.49998823 -080.70374176 51
111  32.50012502 -080.70392130 51
115  32.50015208 -080.70395682
120 Linear Feature 288
112  32.49921931 -080.70292791  32.49934220 -080.70294054 51
111  32.49941922 -080.70286088 51
111  32.49961775 -080.70265013 51
111  32.49974775 -080.70251214
112  32.49974775 -080.70251214  32.49986409 -080.70238780 51
111  32.49995913 -080.70250923 51
111  32.49998341 -080.70254151 51
111  32.50011828 -080.70272084 51
111  32.50042174 -080.70312436
111  32.50045047 -080.70316256 51
115  32.50065390 -080.70343306
120 Linear Feature 287
111  32.50012354 -080.70326594 51
111  32.50011886 -080.70326572 51
115  32.50011418 -080.70326549
120 Linear Feature 287
111  32.49999391 -080.70309508 51
111  32.49998923 -080.70309485 51
115  32.49998455 -080.70309462
120 Linear Feature 287
111  32.49986620 -080.70292508 51
111  32.49986151 -080.70292485 51
115  32.49985683 -080.70292463
120 Linear Feature 286
112  32.49961775 -080.70265013  32.49975677 -080.70253189 51
112  32.49986617 -080.70282681  32.49986017 -080.70295433
111  32.49986617 -080.70282681 51
111  32.49986151 -080.70292485 51
111  32.49983666 -080.70344772
112  32.49983666 -080.70344772  32.49983257 -080.70352738 51
115  32.49986042 -080.70357400
120 Linear Feature 286
111  32.50011828 -080.70272084 51
112  32.50013945 -080.70281476  32.50013919 -080.70287526
111  32.50013945 -080.70281476 51
111  32.50011886 -080.70326572 51
111  32.50011015 -080.70345642
111  32.50010747 -080.70351517 51
111  32.50009482 -080.70379229
112  32.50009482 -080.70379229  32.50009072 -080.70387195 51
115  32.50012502 -080.70392130
120 Linear Feature 286
111  32.49998341 -080.70254151 51
112  32.50000918 -080.70267488  32.50000564 -080.70276161
111  32.50000918 -080.70267488 51
111  32.49998923 -080.70309485 51
111  32.49996455 -080.70361452
112  32.49996455 -080.70361452  32.49996378 -080.70362935
112  32.49996520 -080.70365548  32.49996626 -080.70366793
111  32.49996520 -080.70365548
112  32.49996520 -080.70365548  32.49996986 -080.70370992 51
115  32.49998823 -080.70374176
120 Linear Feature 290
111  32.48165001 -080.72232613 51
111  32.48165631 -080.72234595 51
115  32.48164246 -080.72233572
120 Linear Feature 290
111  32.48150204 -080.72250052 51
111  32.48148777 -080.72249282 51
115  32.48149248 -080.72250908
120 Linear Feature 290
111  32.48181209 -080.72217499 51
111  32.48179869 -080.72216770 51
115  32.48180253 -080.72218356
120 Linear Feature 290
111  32.48267034 -080.72124582 51
111  32.48267676 -080.72126550 51
115  32.48266279 -080.72125541
120 Linear Feature 290
111  32.48252224 -080.72142053 51
111  32.48250883 -080.72141317 51
115  32.48251281 -080.72142878
120 Linear Feature 290
111  32.48283242 -080.72109469 51
111  32.48281976 -080.72108804 51
115  32.48282286 -080.72110325
120 Linear Feature 290
111  32.48472091 -080.71907968 51
111  32.48472724 -080.71909875 51
115  32.48471336 -080.71908927
120 Linear Feature 290
111  32.48457294 -080.71925407 51
111  32.48455953 -080.71924671 51
115  32.48456339 -080.71926264
120 Linear Feature 290
111  32.48488299 -080.71892854 51
111  32.48487045 -080.71892158 51
115  32.48487343 -080.71893711
120 Linear Feature 285
111  32.47882791 -080.72174181 51
111  32.47925107 -080.72129894 51
112  32.47998676 -080.72135012  32.48036641 -080.72177276
111  32.47998676 -080.72135012 51
111  32.48081634 -080.72243810
112  32.48081634 -080.72243810  32.48104994 -080.72274019 51
111  32.48132205 -080.72250737 51
111  32.48134560 -080.72248244 51
111  32.48148220 -080.72233789 51
111  32.48150184 -080.72231710 51
111  32.48163747 -080.72217358 51
111  32.48165480 -080.72215525 51
111  32.48179478 -080.72200712 51
111  32.48236739 -080.72140119 51
111  32.48250408 -080.72125654 51
111  32.48252364 -080.72123585 51
111  32.48266110 -080.72109038 51
111  32.48267571 -080.72107492 51
111  32.48281396 -080.72092863 51
111  32.48336585 -080.72034462 51
111  32.48382482 -080.71985894 51
111  32.48441350 -080.71923600 51
111  32.48455426 -080.71908704 51
111  32.48456926 -080.71907117 51
111  32.48470867 -080.71892365 51
111  32.48472464 -080.71890675 51
111  32.48486365 -080.71875964 51
111  32.48488332 -080.71873884
112  32.48488332 -080.71873884  32.48513485 -080.71845268 51
111  32.48490904 -080.71813323 51
111  32.48407218 -080.71703028
112  32.48407218 -080.71703028  32.48368544 -080.71660035 51
111  32.48334157 -080.71697854 51
115  32.48290906 -080.71742752
