I
1050 Generated by WorldEditor 2.2.0r2

1   1442 1 0 KLWS Lewiston Nez Perce Co
111  46.37379264 -117.01052926 51
115  46.37342601 -117.00992661
120 Linear Feature 69
112  46.37407752 -117.00794932  46.37409713 -117.00802719 51
112  46.37410946 -117.00816070  46.37411112 -117.00825546
111  46.37410946 -117.00816070 51
111  46.37409331 -117.00888957 51
111  46.37408713 -117.00912907 51
111  46.37408389 -117.00925421 51
111  46.37408032 -117.00939241 57
111  46.37407634 -117.00956061 57
111  46.37407255 -117.00972244 51
111  46.37406066 -117.01028827 51
111  46.37405660 -117.01048233 51
111  46.37405345 -117.01071937
112  46.37405345 -117.01071937  46.37406064 -117.01095250 51
111  46.37417693 -117.01114692 51
115  46.37455650 -117.01176099
120 Linear Feature 68
111  46.37421836 -117.00782521 55
115  46.37426966 -117.00791617
120 Linear Feature 67
112  46.37421395 -117.00790583  46.37414946 -117.00800075 51
116  46.37415681 -117.00815477  46.37417510 -117.00825885
120 Linear Feature 66
111  46.37404641 -117.00787009 51
112  46.37415644 -117.00793449  46.37420744 -117.00792618
111  46.37415644 -117.00793449 51
112  46.37421395 -117.00790583  46.37423650 -117.00788852
111  46.37421395 -117.00790583 51
111  46.37459124 -117.00743971 51
115  46.37470848 -117.00728356
120 Linear Feature 65
111  46.37402379 -117.00724914 55
111  46.37406344 -117.00731895 55
115  46.37409973 -117.00738288
120 Linear Feature 64
112  46.37395303 -117.00745610  46.37391120 -117.00753882 51
115  46.37393455 -117.00762461
120 Linear Feature 63
112  46.37382434 -117.00744073  46.37390845 -117.00750433 51
111  46.37395303 -117.00745610 51
115  46.37406344 -117.00731895
120 Linear Feature 62
112  46.37352193 -117.00846512  46.37346592 -117.00835098 51
116  46.37352942 -117.00818811  46.37358613 -117.00812122
120 Linear Feature 62
112  46.37331514 -117.00812638  46.37338407 -117.00819091 51
116  46.37352942 -117.00818811  46.37363538 -117.00814740
120 Linear Feature 61
112  46.37413882 -117.00811038  46.37405091 -117.00795499 51
112  46.37384496 -117.00797221  46.37373887 -117.00802165
111  46.37384496 -117.00797221 51
115  46.37374988 -117.00803505
120 Linear Feature 60
112  46.37382434 -117.00744073  46.37392372 -117.00761974 51
112  46.37374988 -117.00803505  46.37359420 -117.00818075
111  46.37374988 -117.00803505 51
111  46.37352942 -117.00818811 51
111  46.37339198 -117.00827882 57
115  46.37325739 -117.00837128
120 Linear Feature 59
112  46.37288378 -117.00590650  46.37274177 -117.00574665 51
116  46.37256809 -117.00608040  46.37256924 -117.00629021
120 Linear Feature 58
112  46.37246981 -117.00516798  46.37248904 -117.00526235 51
112  46.37253357 -117.00533921  46.37256062 -117.00538901
111  46.37253357 -117.00533921 51
111  46.37288378 -117.00590650 51
111  46.37382434 -117.00744073 51
111  46.37393455 -117.00762461
112  46.37393455 -117.00762461  46.37398641 -117.00771954 51
112  46.37404641 -117.00787009  46.37407550 -117.00794128
111  46.37404641 -117.00787009 51
111  46.37407752 -117.00794932 51
111  46.37413882 -117.00811038 51
111  46.37415681 -117.00815477 51
111  46.37422762 -117.00833126
112  46.37422762 -117.00833126  46.37426592 -117.00842335 51
112  46.37433562 -117.00856440  46.37437697 -117.00864100
111  46.37433562 -117.00856440 51
111  46.37436726 -117.00861948 51
111  46.37440995 -117.00869244 51
111  46.37448293 -117.00881339 51
111  46.37454007 -117.00890330 51
111  46.37456683 -117.00894391 51
111  46.37469134 -117.00914550 51
111  46.37485702 -117.00941375 51
111  46.37504088 -117.00971307 51
111  46.37523063 -117.01002481 51
111  46.37553780 -117.01052692 51
111  46.37607471 -117.01139160
112  46.37607471 -117.01139160  46.37613312 -117.01147972 51
112  46.37629168 -117.01165560  46.37639237 -117.01176178
111  46.37629168 -117.01165560 51
111  46.37651110 -117.01188009
112  46.37651110 -117.01188009  46.37655127 -117.01192667 51
111  46.37660727 -117.01200487 51
111  46.37666970 -117.01210176 51
111  46.37686611 -117.01241623
112  46.37686611 -117.01241623  46.37692550 -117.01250462 51
112  46.37701473 -117.01259520  46.37705836 -117.01263769
111  46.37701473 -117.01259520 51
111  46.37712675 -117.01269915 51
111  46.37717548 -117.01274668
112  46.37717548 -117.01274668  46.37721343 -117.01278764 51
111  46.37726422 -117.01285445 51
111  46.37731134 -117.01292125 51
111  46.37735162 -117.01297975 51
111  46.37747532 -117.01317566 51
111  46.37752708 -117.01326321 51
111  46.37763905 -117.01344787 51
111  46.37768893 -117.01353014 51
111  46.37778699 -117.01368340 51
111  46.37809728 -117.01418545 51
111  46.37815607 -117.01428239
112  46.37815607 -117.01428239  46.37821148 -117.01438117 51
112  46.37819085 -117.01451770  46.37818624 -117.01456649
111  46.37819085 -117.01451770 51
111  46.37817694 -117.01461803 51
111  46.37816051 -117.01499447 51
111  46.37812523 -117.01580305
112  46.37812523 -117.01580305  46.37812639 -117.01593356 51
115  46.37818980 -117.01604635
120 Linear Feature 57
111  46.37123517 -117.00206152 53
115  46.37130319 -117.00204587
120 Linear Feature 57
111  46.37129371 -117.00236438 53
115  46.37127371 -117.00241483
120 Linear Feature 56
111  46.37317525 -117.00828669 54
111  46.37321659 -117.00839867 54
115  46.37325226 -117.00849528
120 Linear Feature 55
111  46.37242542 -117.00907483 54
115  46.37251401 -117.00922455
120 Linear Feature 55
111  46.37237082 -117.00940612 54
115  46.37227754 -117.00925232
120 Linear Feature 54
112  46.37223665 -117.00945154  46.37209285 -117.00959701 51
112  46.37180692 -117.00921353  46.37175370 -117.00890248
111  46.37180692 -117.00921353 51
115  46.37171898 -117.00839537
120 Linear Feature 53
111  46.37262563 -117.00895016 51
111  46.37223665 -117.00945154 51
111  46.37199355 -117.00976069
112  46.37199355 -117.00976069  46.37191526 -117.00986509 51
112  46.37190218 -117.01011524  46.37191049 -117.01026819
111  46.37190218 -117.01011524 51
115  46.37198828 -117.01091464
120 Linear Feature 52
112  46.37352193 -117.00846512  46.37344390 -117.00834844 57
116  46.37325739 -117.00837128  46.37314561 -117.00841696
120 Linear Feature 51
112  46.37328278 -117.00807337  46.37336323 -117.00825020 57
111  46.37325739 -117.00837128 57
111  46.37321659 -117.00839867 51
111  46.37311758 -117.00846964 51
115  46.37283005 -117.00867956
120 Linear Feature 50
111  46.37169881 -117.00195626 54
111  46.37171141 -117.00207381 54
115  46.37172355 -117.00218713
120 Linear Feature 49
111  46.38205023 -117.02279668 54
111  46.38214078 -117.02294483 54
115  46.38221511 -117.02306644
120 Linear Feature 48
111  46.37124805 -117.00217566 51
111  46.37171141 -117.00207381 57
111  46.37187201 -117.00203807
112  46.37187201 -117.00203807  46.37197776 -117.00203190 57
112  46.37210617 -117.00217395  46.37217742 -117.00228033
111  46.37210617 -117.00217395
112  46.37210617 -117.00217395  46.37215427 -117.00224819 51
111  46.37217044 -117.00237419 51
111  46.37246981 -117.00516798 51
111  46.37256809 -117.00608040 51
111  46.37262067 -117.00655331
112  46.37262067 -117.00655331  46.37265055 -117.00676912 51
112  46.37273260 -117.00706686  46.37279253 -117.00724533
111  46.37273260 -117.00706686
112  46.37273260 -117.00706686  46.37281330 -117.00730250 51
112  46.37302787 -117.00766465  46.37317300 -117.00790079
111  46.37302787 -117.00766465 51
111  46.37328278 -117.00807337 51
111  46.37331514 -117.00812638 51
111  46.37352193 -117.00846512 51
111  46.37383136 -117.00896756 51
111  46.37400457 -117.00924882 51
111  46.37415268 -117.00948782 51
111  46.37447926 -117.01002032 51
111  46.37527860 -117.01131227 51
111  46.37587743 -117.01228993 51
111  46.37588870 -117.01230817 51
111  46.37617807 -117.01277658 51
111  46.37621141 -117.01283055 51
111  46.37697890 -117.01408866 51
111  46.37717975 -117.01441161 51
111  46.37739811 -117.01475187 51
111  46.37768787 -117.01522100 51
111  46.37795567 -117.01566242 51
111  46.37813178 -117.01595587 51
111  46.37818980 -117.01604635 51
111  46.37827802 -117.01618393 51
111  46.38209393 -117.02238891 57
111  46.38213138 -117.02244879
112  46.38213138 -117.02244879  46.38221973 -117.02260367 57
112  46.38214078 -117.02294483  46.38206992 -117.02307231
111  46.38214078 -117.02294483
112  46.38214078 -117.02294483  46.38211779 -117.02298499 51
111  46.38205433 -117.02307199 51
111  46.38194675 -117.02320853
112  46.38194675 -117.02320853  46.38184542 -117.02331845 51
115  46.38171353 -117.02328419
21  46.37374088 -117.02388016 1 98.8300 3.00 8  VASI
21  46.38097095 -117.02141570 2 131.7300 3.00 11  PAPI-4L
21  46.37098537 -117.00576745 2 278.8300 3.00 26  PAPI-4L
21  46.37501101 -117.01188698 1 311.7300 3.00 30  VASI
14  46.37568013 -117.00865789  95.00 0 Tower
1300  46.37201935 -117.02634530 189.01 tie_down props South GA Tie-Down 10
1301 A general_aviation 
1300  46.37204690 -117.02615850   9.01 tie_down props South GA Tie-Down 9
1301 A general_aviation 
1300  46.37198154 -117.02599216 189.01 tie_down props South GA Tie-Down 8
1301 A general_aviation 
1300  46.37200891 -117.02580547   9.01 tie_down props South GA Tie-Down 7
1301 A general_aviation 
1300  46.37194416 -117.02563928 189.01 tie_down props South GA Tie-Down 6
1301 A general_aviation 
1300  46.37174476 -117.02334162   9.01 tie_down props South GA Tie-Down 5
1301 A general_aviation 
1300  46.37167974 -117.02317435 189.01 tie_down props South GA Tie-Down 4
1301 A general_aviation 
1300  46.37170673 -117.02298909   9.01 tie_down props South GA Tie-Down 3
1301 A general_aviation 
1300  46.37164138 -117.02282414 189.01 tie_down props South GA Tie-Down 2
1301 A general_aviation 
1300  46.37166956 -117.02263676   9.01 tie_down props South GA Tie-Down 1
1301 A general_aviation 
1300  46.37529662 -117.02187205 -171.20 hangar helos Life Flight Network Hangar
1301 A none 
1300  46.37521522 -117.02114805 -171.20 hangar turboprops|props GA Hangar 46
1301 A none 
1300  46.37519912 -117.02040828  98.45 hangar turboprops|props GA Hangar 45
1301 A none 
1300  46.37565693 -117.02106946  99.25 hangar turboprops|props GA Hangar 44
1301 A none 
1300  46.37609971 -117.02079768 -138.06 hangar turboprops|props GA Hangar 43-2
1301 A none 
1300  46.37598022 -117.02060118 -138.06 hangar turboprops|props GA Hangar 43-1
1301 A none 
1300  46.37580061 -117.02032532 -138.06 hangar turboprops|props GA Hangar 42-2
1301 A none 
1300  46.37567768 -117.02012216 -138.06 hangar turboprops|props GA Hangar 42-1
1301 A none 
1300  46.37645462 -117.02042218  41.67 hangar props GA Hangar 41-8
1301 A none 
1300  46.37632324 -117.02038837 -138.18 hangar props GA Hangar 41-7
1301 A none 
1300  46.37631522 -117.02019487  41.67 hangar props GA Hangar 41-6
1301 A none 
1300  46.37618091 -117.02015486 -138.18 hangar props GA Hangar 41-5
1301 A none 
1300  46.37617361 -117.01996909  41.67 hangar props GA Hangar 41-4
1301 A none 
1300  46.37604444 -117.01993288 -138.18 hangar props GA Hangar 41-3
1301 A none 
1300  46.37603747 -117.01974478  41.67 hangar props GA Hangar 41-2
1301 A none 
1300  46.37591195 -117.01971426 -138.18 hangar props GA Hangar 41-1
1301 A none 
1300  46.37678076 -117.01995666 132.42 hangar jets|turboprops|props West FBO Hangar
1301 B none 
1300  46.37766279 -117.01941879 131.82 tie_down props West Transient Parking 30
1301 A general_aviation 
1300  46.37775759 -117.01929648 131.82 tie_down props West Transient Parking 29
1301 A general_aviation 
1300  46.37784727 -117.01918106 131.82 tie_down props West Transient Parking 28
1301 A general_aviation 
1300  46.37736174 -117.01920573 131.72 tie_down props West Transient Parking 27
1301 A general_aviation 
1300  46.37747246 -117.01924328 -48.17 tie_down props West Transient Parking 26
1301 A general_aviation 
1300  46.37745378 -117.01908563 131.72 tie_down props West Transient Parking 25
1301 A general_aviation 
1300  46.37756456 -117.01912385 -48.17 tie_down props West Transient Parking 24
1301 A general_aviation 
1300  46.37754547 -117.01896783 131.72 tie_down props West Transient Parking 23
1301 A general_aviation 
1300  46.37765338 -117.01900736 -48.17 tie_down props West Transient Parking 22
1301 A general_aviation 
1300  46.37763754 -117.01884975 131.72 tie_down props West Transient Parking 21
1301 A general_aviation 
1300  46.37717011 -117.01902067 -48.18 tie_down props West Transient Parking 20
1301 A general_aviation 
1300  46.37715137 -117.01886611 131.96 tie_down props West Transient Parking 19
1301 A general_aviation 
1300  46.37726201 -117.01890278 -48.18 tie_down props West Transient Parking 18
1301 A general_aviation 
1300  46.37724276 -117.01874628 131.96 tie_down props West Transient Parking 17
1301 A general_aviation 
1300  46.37735133 -117.01878703 -48.18 tie_down props West Transient Parking 16
1301 A general_aviation 
1300  46.37733455 -117.01862751 131.96 tie_down props West Transient Parking 15
1301 A general_aviation 
1300  46.37744427 -117.01866769 -48.18 tie_down props West Transient Parking 14
1301 A general_aviation 
1300  46.37742704 -117.01850869 131.96 tie_down props West Transient Parking 13
1301 A general_aviation 
1300  46.37695784 -117.01868292 -48.17 tie_down props West Transient Parking 12
1301 A general_aviation 
1300  46.37694021 -117.01852516 131.76 tie_down props West Transient Parking 11
1301 A general_aviation 
1300  46.37704846 -117.01856488 -48.17 tie_down props West Transient Parking 10
1301 A general_aviation 
1300  46.37703548 -117.01840601 131.76 tie_down props West Transient Parking 9
1301 A general_aviation 
1300  46.37714615 -117.01843870 -48.17 tie_down props West Transient Parking 8
1301 A general_aviation 
1300  46.37712506 -117.01828807 131.76 tie_down props West Transient Parking 7
1301 A general_aviation 
1300  46.37723281 -117.01832688 -48.17 tie_down props West Transient Parking 6
1301 A general_aviation 
1300  46.37721621 -117.01816809 131.76 tie_down props West Transient Parking 5
1301 A general_aviation 
1300  46.37697198 -117.01804843 -48.16 tie_down props West Transient Parking 4
1301 A general_aviation 
1300  46.37688579 -117.01816100 -48.16 tie_down props West Transient Parking 3
1301 A general_aviation 
1300  46.37679475 -117.01827950 -48.16 tie_down props West Transient Parking 2
1301 A general_aviation 
1300  46.37669964 -117.01840296 -48.16 tie_down props West Transient Parking 1
1301 A general_aviation 
1300  46.38059450 -117.01865541 -133.33 tie_down props Northwest GA Ramp 13
1301 A general_aviation 
1300  46.38051557 -117.01854749 -133.33 tie_down props Northwest GA Ramp 12
1301 A general_aviation 
1300  46.38043849 -117.01844132 -133.33 tie_down props Northwest GA Ramp 11
1301 A general_aviation 
1300  46.38078627 -117.01971206  41.12 tie_down props Northwest GA Ramp 10
1301 A general_aviation 
1300  46.38071160 -117.01958785  41.12 tie_down props Northwest GA Ramp 9
1301 A general_aviation 
1300  46.38063883 -117.01946711  41.12 tie_down props Northwest GA Ramp 8
1301 A general_aviation 
1300  46.38056511 -117.01934428  41.12 tie_down props Northwest GA Ramp 7
1301 A general_aviation 
1300  46.38049043 -117.01922146  41.12 tie_down props Northwest GA Ramp 6
1301 A general_aviation 
1300  46.38042102 -117.01910627  41.12 tie_down props Northwest GA Ramp 5
1301 A general_aviation 
1300  46.38036436 -117.01901003  35.19 tie_down props Northwest GA Ramp 4
1301 A general_aviation 
1300  46.38030021 -117.01887750  35.19 tie_down props Northwest GA Ramp 3
1301 A general_aviation 
1300  46.38023463 -117.01874426  35.19 tie_down props Northwest GA Ramp 2
1301 A general_aviation 
1300  46.38016761 -117.01860548  35.19 tie_down props Northwest GA Ramp 1
1301 A general_aviation 
1300  46.37729344 -117.01393948 132.97 tie_down props North Transient Parking 12
1301 A general_aviation 
1300  46.37738148 -117.01382886 132.97 tie_down props North Transient Parking 11
1301 A general_aviation 
1300  46.37746998 -117.01371342 132.97 tie_down props North Transient Parking 10
1301 A general_aviation 
1300  46.37712594 -117.01366393 132.97 tie_down props North Transient Parking 9
1301 A general_aviation 
1300  46.37721405 -117.01354847 132.97 tie_down props North Transient Parking 8
1301 A general_aviation 
1300  46.37730189 -117.01343250 132.97 tie_down props North Transient Parking 7
1301 A general_aviation 
1300  46.37695818 -117.01339131 132.97 tie_down props North Transient Parking 6
1301 A general_aviation 
1300  46.37704670 -117.01327660 132.97 tie_down props North Transient Parking 5
1301 A general_aviation 
1300  46.37713546 -117.01315888 132.97 tie_down props North Transient Parking 4
1301 A general_aviation 
1300  46.37682192 -117.01316905 -47.01 tie_down props North Transient Parking 3
1301 A general_aviation 
1300  46.37691026 -117.01305705 -47.01 tie_down props North Transient Parking 2
1301 A general_aviation 
1300  46.37699841 -117.01294024 -47.01 tie_down props North Transient Parking 1
1301 A general_aviation 
1300  46.38086306 -117.01890360 131.49 hangar props Northwest GA Hangar
1301 A none 
1300  46.37956902 -117.01512027  41.63 hangar turboprops|props GA Hangar 38
1301 A none 
1300  46.37927808 -117.01534295 132.45 hangar turboprops|props GA Hangar 37
1301 A none 
1300  46.37880322 -117.01415145 -139.35 hangar turboprops|props GA Hangar 36
1301 A none 
1300  46.37906358 -117.01362942 132.56 hangar props GA Hangar 35
1301 A none 
1300  46.37920364 -117.01343945 131.92 hangar props GA Hangar 34
1301 A none 
1300  46.37929380 -117.01332553 131.92 hangar props GA Hangar 33
1301 A none 
1300  46.37881266 -117.01107045 -49.51 hangar props GA Hangar 32-3
1301 A none 
1300  46.37869341 -117.01121633 -49.51 hangar props GA Hangar 32-2
1301 A none 
1300  46.37857484 -117.01136221 -49.51 hangar props GA Hangar 32-1
1301 A none 
1300  46.37893266 -117.01130063 134.16 hangar props GA Hangar 31
1301 A none 
1300  46.37906613 -117.01151034 -46.22 hangar props GA Hangar 30
1301 A none 
1300  46.37878176 -117.01168345 -137.54 hangar turboprops|props GA Hangar 29
1301 A none 
1300  46.37926942 -117.01182669 310.93 hangar props GA Hangar 28-6
1301 A none 
1300  46.37918387 -117.01177872 130.93 hangar props GA Hangar 28-5
1301 A none 
1300  46.37918899 -117.01192731 310.93 hangar props GA Hangar 28-4
1301 A none 
1300  46.37910057 -117.01188350 130.93 hangar props GA Hangar 28-3
1301 A none 
1300  46.37910761 -117.01203070 310.93 hangar props GA Hangar 28-2
1301 A none 
1300  46.37901785 -117.01198745 130.93 hangar props GA Hangar 28-1
1301 A none 
1300  46.37935395 -117.01229258 -139.93 hangar turboprops|props GA Hangar 27
1301 A none 
1300  46.37952811 -117.01261504 -145.98 hangar props GA Hangar 26
1301 A none 
1300  46.37831455 -117.01163636 -139.63 hangar props GA Hangar 25
1301 A none 
1300  46.37844096 -117.01175558  41.05 hangar props GA Hangar 24-6
1301 A none 
1300  46.37845122 -117.01186610 -137.76 hangar props GA Hangar 24-5
1301 A none 
1300  46.37853623 -117.01191240  41.05 hangar props GA Hangar 24-4
1301 A none 
1300  46.37854658 -117.01202431 -137.76 hangar props GA Hangar 24-3
1301 A none 
1300  46.37863149 -117.01206784  41.05 hangar props GA Hangar 24-2
1301 A none 
1300  46.37863907 -117.01218002 -137.76 hangar props GA Hangar 24-1
1301 A none 
1300  46.37872799 -117.01231899 -138.29 hangar props GA Hangar 23
1301 A none 
1300  46.37881881 -117.01246904 -139.06 hangar props GA Hangar 22
1301 A none 
1300  46.37890003 -117.01262563 -139.06 hangar props GA Hangar 21
1301 A none 
1300  46.37907747 -117.01277308 -48.13 hangar turboprops|props GA Hangar 20
1301 A none 
1300  46.37880126 -117.01306160  41.01 hangar turboprops|props GA Hangar 19-2
1301 A none 
1300  46.37871050 -117.01291172  41.01 hangar turboprops|props GA Hangar 19-1
1301 A none 
1300  46.37835006 -117.01340692 -137.85 hangar turboprops|props GA Hangar 18
1301 A none 
1300  46.37758374 -117.01291910 130.45 tie_down turboprops|props FBO Tie-Down 4
1301 A general_aviation 
1300  46.37773785 -117.01272754 130.45 tie_down turboprops|props FBO Tie-Down 3
1301 A general_aviation 
1300  46.37740274 -117.01261028 130.45 tie_down turboprops|props FBO Tie-Down 2
1301 A general_aviation 
1300  46.37755599 -117.01242485 130.45 tie_down turboprops|props FBO Tie-Down 1
1301 A general_aviation 
1300  46.37780856 -117.01249116 -138.66 hangar turboprops|props North FBO Hangar
1301 A none 
1300  46.37544530 -117.00924237 -48.09 hangar turboprops|props GA Hangar 16-2
1301 A none 
1300  46.37531446 -117.00940643 -48.09 hangar turboprops|props GA Hangar 16-1
1301 A none 
1300  46.37538022 -117.00875989 131.18 hangar props GA Hangar 15
1301 A none 
1300  46.37525667 -117.00891688 131.18 hangar props GA Hangar 14
1301 A none 
1300  46.37511376 -117.00907818 131.06 hangar turboprops|props GA Hangar 13
1301 A none 
1300  46.37528062 -117.00837239 -48.39 hangar props GA Hangar 12
1301 A none 
1300  46.37516348 -117.00852280 -48.39 hangar props GA Hangar 11
1301 A none 
1300  46.37505227 -117.00866467 -48.39 hangar props GA Hangar 10
1301 A none 
1300  46.37525258 -117.00801665 132.03 hangar props GA Hangar 9
1301 A none 
1300  46.37515349 -117.00814721 131.08 hangar props GA Hangar 8
1301 A none 
1300  46.37503860 -117.00831752 132.15 hangar props GA Hangar 7
1301 A none 
1300  46.37492784 -117.00845324 132.15 hangar props GA Hangar 6
1301 A none 
1300  46.37483390 -117.00865915 132.15 hangar turboprops|props GA Hangar 5
1301 A none 
1300  46.37516748 -117.00757116 131.69 hangar props GA Hangar 4-10
1301 A none 
1300  46.37517889 -117.00771350 -48.69 hangar props GA Hangar 4-9
1301 A none 
1300  46.37508203 -117.00768114 131.69 hangar props GA Hangar 4-8
1301 A none 
1300  46.37509711 -117.00782048 -48.69 hangar props GA Hangar 4-7
1301 A none 
1300  46.37499490 -117.00779285 131.69 hangar props GA Hangar 4-6
1301 A none 
1300  46.37501419 -117.00792791 -48.69 hangar props GA Hangar 4-5
1301 A none 
1300  46.37490736 -117.00790440 131.69 hangar props GA Hangar 4-4
1301 A none 
1300  46.37493231 -117.00803489 -48.69 hangar props GA Hangar 4-3
1301 A none 
1300  46.37481963 -117.00801853 131.69 hangar props GA Hangar 5-2
1301 A none 
1300  46.37485078 -117.00814190 -48.69 hangar props GA Hangar 4-1
1301 A none 
1300  46.37473255 -117.00825193 310.87 hangar props GA Hangar 3-2
1301 A none 
1300  46.37460675 -117.00831604 130.87 hangar props GA Hangar 3-1
1301 A none 
1300  46.37479197 -117.00737770 131.69 hangar props GA Hangar 2-10
1301 A none 
1300  46.37482222 -117.00750714 -48.69 hangar props GA Hangar 2-9
1301 A none 
1300  46.37470369 -117.00749177 131.69 hangar props GA Hangar 2-8
1301 A none 
1300  46.37473203 -117.00762454 -48.69 hangar props GA Hangar 2-7
1301 A none 
1300  46.37461370 -117.00760764 131.69 hangar props GA Hangar 2-6
1301 A none 
1300  46.37464058 -117.00774244 -48.69 hangar props GA Hangar 2-5
1301 A none 
1300  46.37452326 -117.00772335 131.69 hangar props GA Hangar 2-4
1301 A none 
1300  46.37455027 -117.00785984 -48.69 hangar props GA Hangar 2-3
1301 A none 
1300  46.37443263 -117.00784172 131.69 hangar props GA Hangar 2-2
1301 A none 
1300  46.37446036 -117.00797727 -48.69 hangar props GA Hangar 2-1
1301 A none 
1300  46.37461607 -117.00688882 132.05 hangar turboprops|props GA Hangar 1-3
1301 A none 
1300  46.37444691 -117.00710883 132.05 hangar turboprops|props GA Hangar 1-2
1301 A none 
1300  46.37427623 -117.00732604 132.05 hangar turboprops|props GA Hangar 1-1
1301 A none 
1300  46.37624855 -117.00992057  89.57 gate jets|turboprops|props Cargo Ramp
1301 B cargo 
1300  46.37659400 -117.01101603  72.31 gate jets|turboprops Gate 3
1301 C airline 
1300  46.37687346 -117.01146458  72.31 gate jets|turboprops Gate 2
1301 C airline 
1300  46.37715174 -117.01191868  72.62 gate jets|turboprops Gate 1
1301 C airline 
18  46.37474634 -117.01639809 1 Beacon
19  46.37605833 -117.01719418 1 WS
50 13557 ASOS
51 12295 Lewiston Unicom
53 12190 Lewiston Ground
54 11940 Lewiston Tower
99
