I
1050 Generated by WorldEditor 2.1.0r1

1    407 1 0 EGDM MoD Boscombe Down
120 Linear Feature 267
111  51.16001427 -001.75498621 51
115  51.15993184 -001.75446895
120 Linear Feature 266
112  51.15993213 -001.75471328  51.15995475 -001.75470525 51
115  51.15996543 -001.75466825
120 Linear Feature 265
111  51.15962180 -001.75454797 51
115  51.15982875 -001.75448714
120 Linear Feature 264
111  51.15965253 -001.75479615 51
115  51.15993213 -001.75471328
120 Linear Feature 249
112  51.16037275 -001.75607312  51.16050260 -001.75616680 51
115  51.16051267 -001.75594698
120 Linear Feature 248
112  51.16013328 -001.75588336  51.16020313 -001.75590620 51
115  51.16037275 -001.75607312
120 Linear Feature 247
111  51.16013328 -001.75588336 51
115  51.16033176 -001.75583233
120 Linear Feature 246
111  51.15979135 -001.75597682 51
115  51.16013328 -001.75588336
120 Linear Feature 240
111  51.15993957 -001.75729151 51
111  51.16004271 -001.75739558 51
115  51.16023053 -001.75758179
120 Linear Feature 245
111  51.15993957 -001.75729151 51
115  51.15983338 -001.75723515
120 Linear Feature 244
112  51.16004271 -001.75739558  51.16001335 -001.75727464 51
115  51.15993957 -001.75729151
120 Linear Feature 243
112  51.15993551 -001.75761101  51.16005947 -001.75763002 51
115  51.16004271 -001.75739558
120 Linear Feature 242
111  51.15975360 -001.75747318 51
115  51.15993551 -001.75761101
120 Linear Feature 190
111  51.15793431 -001.75000276 51
115  51.15782277 -001.75025199
120 Linear Feature 196
111  51.15806635 -001.75013958 51
115  51.15823915 -001.75009523
120 Linear Feature 195
112  51.15794232 -001.75003380  51.15796115 -001.75016285 51
115  51.15806635 -001.75013958
120 Linear Feature 194
112  51.15801152 -001.74983570  51.15792498 -001.74984490 51
115  51.15794232 -001.75003380
120 Linear Feature 193
112  51.15829684 -001.75010359  51.15825427 -001.75009304 51
115  51.15823915 -001.75009523
120 Linear Feature 192
111  51.15843929 -001.75026300 51
115  51.15829684 -001.75010359
120 Linear Feature 203
111  51.15769864 -001.75225247 51 101
115  51.15768360 -001.75237982
120 Linear Feature 202
112  51.15774386 -001.75206381  51.15770667 -001.75217161 51 101
115  51.15769864 -001.75225247
120 Linear Feature 22
112  51.15683267 -001.74967665  51.15694714 -001.74969007 51
115  51.15694546 -001.74952634
120 Linear Feature 21
112  51.15675860 -001.74955050  51.15675860 -001.74967128 51
115  51.15683267 -001.74967665
120 Linear Feature 20
111  51.15675860 -001.74955050 51
115  51.15679535 -001.74919250
120 Linear Feature 19
112  51.15679535 -001.74909957  51.15679937 -001.74911896 51
115  51.15679535 -001.74919250
120 Linear Feature 18
111  51.15660099 -001.74855789 51
115  51.15679535 -001.74909957
120 Linear Feature 27
111  51.15690116 -001.74938800 51
115  51.15679535 -001.74909957
120 Linear Feature 26
112  51.15690373 -001.74960988  51.15693475 -001.74950491 51
115  51.15690116 -001.74938800
120 Linear Feature 31
111  51.16312845 -001.74248605 51
115  51.16325245 -001.74254315
120 Linear Feature 16
111  51.16238117 -001.74462838 51
115  51.16238761 -001.74522130
120 Linear Feature 15
111  51.16238117 -001.74462838 51
115  51.16237683 -001.74442682
120 Linear Feature 14
112  51.16232432 -001.74449861  51.16238135 -001.74456255 51
115  51.16238117 -001.74462838
120 Linear Feature 13
111  51.16222074 -001.74439439 51
115  51.16232432 -001.74449861
120 Linear Feature 17
111  51.16238761 -001.74547927 51
115  51.16238761 -001.74522130
120 Linear Feature 15
112  51.16155904 -001.74693321  51.16148834 -001.74692934 51
115  51.16144866 -001.74699926
120 Linear Feature 14
111  51.16119399 -001.74755424 51
115  51.16144866 -001.74699926
120 Linear Feature 28
111  51.16119399 -001.74755424 51
115  51.16110317 -001.74774404
120 Linear Feature 277
112  51.15978856 -001.75255766  51.15986540 -001.75249169 51 101
115  51.16013123 -001.75263774
120 Linear Feature 197
111  51.16251821 -001.75110998 52
111  51.16258896 -001.75080275 52
111  51.16266018 -001.75049354 52
111  51.16273013 -001.75018982 52
111  51.16280155 -001.74987972 52
111  51.16287223 -001.74957280 52
111  51.16294336 -001.74926264 52
111  51.16301185 -001.74896548 52
111  51.16308632 -001.74864229 52
111  51.16315554 -001.74834193 52
111  51.16322753 -001.74802954 52
111  51.16329911 -001.74771930 52
111  51.16336976 -001.74740790 52
111  51.16344366 -001.74709168 52
112  51.16350744 -001.74698684  51.16356435 -001.74693676
111  51.16350744 -001.74698684
112  51.16350744 -001.74698684  51.16358202 -001.74693989 52
111  51.16361931 -001.74693207 52
112  51.16371993 -001.74685234  51.16378077 -001.74678975 52
111  51.16379888 -001.74675838 52
112  51.16392154 -001.74640943  51.16399122 -001.74613089 52
115  51.16407557 -001.74579012
120 Linear Feature 196
111  51.16297668 -001.75136696 52
112  51.16283299 -001.75148571  51.16273192 -001.75142781 52
112  51.16256314 -001.75132453  51.16248365 -001.75127133 52
115  51.16251821 -001.75110998
120 Linear Feature 196
111  51.16304716 -001.75106113 52
112  51.16290659 -001.75116962  51.16280552 -001.75111173 52
112  51.16263674 -001.75100845  51.16255725 -001.75095525 52
115  51.16258896 -001.75080275
120 Linear Feature 196
111  51.16311725 -001.75075714 52
112  51.16298019 -001.75085824  51.16287911 -001.75080034 52
112  51.16271033 -001.75069706  51.16263085 -001.75064386 52
115  51.16266018 -001.75049354
120 Linear Feature 196
111  51.16318676 -001.75045203 52
112  51.16304986 -001.75055311  51.16294879 -001.75049521 52
112  51.16278000 -001.75039193  51.16270052 -001.75033873 52
115  51.16273013 -001.75018982
120 Linear Feature 196
111  51.16325866 -001.75014329 52
112  51.16312149 -001.75024485  51.16302042 -001.75018695 52
112  51.16285164 -001.75008368  51.16277215 -001.75003047 52
115  51.16280155 -001.74987972
120 Linear Feature 196
111  51.16332993 -001.74983957 52
112  51.16319215 -001.74993972  51.16309107 -001.74988182 52
112  51.16292229 -001.74977855  51.16284281 -001.74972534 52
115  51.16287223 -001.74957280
120 Linear Feature 196
111  51.16340170 -001.74953114 52
112  51.16326476 -001.74962833  51.16316369 -001.74957043 52
112  51.16299491 -001.74946716  51.16291542 -001.74941395 52
115  51.16294336 -001.74926264
120 Linear Feature 196
111  51.16347091 -001.74923370 52
112  51.16333247 -001.74933102  51.16323140 -001.74927312 52
112  51.16306262 -001.74916985  51.16298313 -001.74911665 52
115  51.16301185 -001.74896548
120 Linear Feature 196
111  51.16354546 -001.74891332 52
112  51.16340705 -001.74901024  51.16330598 -001.74895234 52
112  51.16313719 -001.74884907  51.16305771 -001.74879587 52
115  51.16308632 -001.74864229
120 Linear Feature 196
111  51.16361425 -001.74861386 52
112  51.16347672 -001.74870980  51.16337565 -001.74865191 52
112  51.16320686 -001.74854863  51.16312738 -001.74849543 52
115  51.16315554 -001.74834193
120 Linear Feature 196
111  51.16368738 -001.74830282 52
112  51.16355032 -001.74839685  51.16344924 -001.74833895 52
112  51.16328046 -001.74823568  51.16320098 -001.74818247 52
115  51.16322753 -001.74802954
120 Linear Feature 196
111  51.16376076 -001.74798767 52
112  51.16362195 -001.74808859  51.16352088 -001.74803069 52
112  51.16335210 -001.74792741  51.16327261 -001.74787421 52
115  51.16329911 -001.74771930
120 Linear Feature 196
111  51.16383314 -001.74767679 52
112  51.16369260 -001.74777719  51.16359153 -001.74771930 52
112  51.16342275 -001.74761602  51.16334326 -001.74756282 52
115  51.16336976 -001.74740790
120 Linear Feature 196
111  51.16390332 -001.74737541 52
112  51.16376620 -001.74747050  51.16366513 -001.74741260 52
112  51.16349635 -001.74730932  51.16341686 -001.74725612 52
115  51.16344366 -001.74709168
120 Linear Feature 195
111  51.16260445 -001.75269565 52
111  51.16269064 -001.75261002 52
111  51.16297668 -001.75136696 52
111  51.16304716 -001.75106113 52
111  51.16311725 -001.75075714 52
111  51.16318676 -001.75045203 52
111  51.16325866 -001.75014329 52
111  51.16332993 -001.74983957 52
111  51.16340170 -001.74953114 52
111  51.16347091 -001.74923370 52
111  51.16354546 -001.74891332 52
111  51.16361425 -001.74861386 52
111  51.16368738 -001.74830282 52
111  51.16376076 -001.74798767 52
111  51.16383314 -001.74767679 52
115  51.16390332 -001.74737541
120 Linear Feature 201
111  51.16254665 -001.75091910 20
112  51.16263248 -001.75085577  51.16265463 -001.75075854 20
111  51.16259538 -001.75072018 20
114  51.16250900 -001.75078440  51.16248906 -001.75087093 20
120 Linear Feature 201
111  51.16240535 -001.75153874 20
112  51.16249118 -001.75147540  51.16251333 -001.75137817 20
111  51.16245408 -001.75133982 20
114  51.16236769 -001.75140404  51.16234776 -001.75149057 20
120 Linear Feature 201
111  51.16260052 -001.75279227 20
112  51.16270615 -001.75271512  51.16273341 -001.75259667 20
111  51.16266049 -001.75254995 20
114  51.16255418 -001.75262819  51.16252965 -001.75273359 20
120 Linear Feature 201
111  51.16283957 -001.75292934 20
112  51.16294519 -001.75285219  51.16297245 -001.75273375 20
111  51.16289953 -001.75268702 20
114  51.16279323 -001.75276526  51.16276869 -001.75287066 20
120 Linear Feature 200
111  51.16249179 -001.75215830 20
112  51.16256591 -001.75194311  51.16252496 -001.75174019
111  51.16256591 -001.75194311
112  51.16256591 -001.75194311  51.16247817 -001.75178503 20
115  51.16240298 -001.75195193
120 Linear Feature 200
111  51.16271437 -001.75324883 20
112  51.16286239 -001.75322275  51.16292862 -001.75303759
111  51.16286239 -001.75322275
112  51.16286239 -001.75322275  51.16287629 -001.75301282 20
115  51.16275444 -001.75306628
120 Linear Feature 200
111  51.16262704 -001.75361655 20
112  51.16277505 -001.75359047  51.16284129 -001.75340531
111  51.16277505 -001.75359047
112  51.16277505 -001.75359047  51.16278895 -001.75338053 20
115  51.16266711 -001.75343400
120 Linear Feature 199
112  51.16305469 -001.75241115  51.16314056 -001.75247201
111  51.16305469 -001.75241115
112  51.16305469 -001.75241115  51.16314192 -001.75244919 20
111  51.16316918 -001.75232096 20
112  51.16311739 -001.75214275  51.16304720 -001.75209929
111  51.16311739 -001.75214275
112  51.16311739 -001.75214275  51.16302062 -001.75209385 20
113  51.16299609 -001.75222860 20
120 Linear Feature 199
112  51.16315502 -001.75197402  51.16324088 -001.75203488
111  51.16315502 -001.75197402
112  51.16315502 -001.75197402  51.16324225 -001.75201206 20
111  51.16326950 -001.75188383 20
112  51.16321771 -001.75170562  51.16314752 -001.75166215
111  51.16321771 -001.75170562
112  51.16321771 -001.75170562  51.16312095 -001.75165672 20
113  51.16309642 -001.75179147 20
120 Linear Feature 199
112  51.16325817 -001.75153238  51.16334404 -001.75159324
111  51.16325817 -001.75153238
112  51.16325817 -001.75153238  51.16334540 -001.75157042 20
111  51.16337266 -001.75144219 20
112  51.16332087 -001.75126398  51.16325068 -001.75122052
111  51.16332087 -001.75126398
112  51.16332087 -001.75126398  51.16322410 -001.75121508 20
113  51.16319957 -001.75134983 20
120 Linear Feature 203
111  51.15841857 -001.74651836 53
112  51.15848186 -001.74622684  51.15848537 -001.74600820
111  51.15848186 -001.74622684
112  51.15848186 -001.74622684  51.15848186 -001.74600820 53
112  51.15829902 -001.74295286  51.15827792 -001.74273422 53
115  51.15813376 -001.74277346
120 Linear Feature 202
111  51.15856976 -001.74194376 53
112  51.15847834 -001.74252679  51.15849944 -001.74295286 53
112  51.15865766 -001.74543637  51.15869986 -001.74589608 53
115  51.15905499 -001.74596335
21  51.14650076 -001.76547907 2 51.2400 3.00 05  PAPI-4L
21  51.15887247 -001.73162112 2 166.5900 3.00 17  PAPI-4L
21  51.15923238 -001.73815008 2 230.0800 3.00 23  PAPI-4L
21  51.14764578 -001.72940003 2 346.6000 3.00 35  PAPI-4L
14  51.15232493 -001.74738293  39.37 0 ATC Tower
1300  51.16277328 -001.75144977 -20.10 tie_down fighters ETPS Apron 01
1301 B military 
1300  51.16284688 -001.75113213 -20.10 tie_down fighters ETPS Apron 02
1301 B military 
1300  51.16291950 -001.75082387 -20.10 tie_down fighters ETPS Apron 03
1301 B military 
1300  51.16299015 -001.75051874 -20.10 tie_down fighters ETPS Apron 04
1301 B military 
1300  51.16306380 -001.75021156 -20.10 tie_down fighters ETPS Apron 05
1301 B military 
1300  51.16313225 -001.74990513 -20.10 tie_down fighters ETPS Apron 06
1301 B military 
1300  51.16320461 -001.74959446 340.37 tie_down fighters ETPS Apron 07
1301 B military 
1300  51.16363504 -001.74774317 340.37 tie_down fighters ETPS Apron 13
1301 B military 
1300  51.16349155 -001.74836067 340.37 tie_down fighters ETPS Apron 11
1301 B military 
1300  51.16341854 -001.74867493 340.37 tie_down fighters ETPS Apron 10
1301 B military 
1300  51.16356390 -001.74805587 340.37 tie_down fighters ETPS Apron 12
1301 B military 
1300  51.16334794 -001.74897657 340.37 tie_down fighters ETPS Apron 09
1301 B military 
1300  51.16327494 -001.74929939 340.37 tie_down fighters ETPS Apron 08
1301 B military 
1300  51.16377650 -001.74712572 340.37 tie_down fighters ETPS Apron 15
1301 B military 
1300  51.16370487 -001.74743399 340.37 tie_down fighters ETPS Apron 14
1301 B military 
1300  51.16309017 -001.74721319 339.52 tie_down fighters ETPS Ramp 24
1301 B military 
1300  51.16330103 -001.74629133 339.52 tie_down fighters ETPS Ramp 25
1301 B military 
1300  51.16505062 -001.74443039 339.52 tie_down jets|turboprops|fighters ETPS Ramp 31
1301 D military 
1300  51.16405636 -001.74280303 339.52 tie_down jets|turboprops|fighters ETPS Ramp 30
1301 D military 
1300  51.16397897 -001.74346020 339.52 tie_down jets|turboprops|fighters ETPS Ramp 29
1301 D military 
1300  51.16387423 -001.74413915 339.52 tie_down jets|turboprops|fighters ETPS Ramp 28
1301 D military 
1300  51.16344050 -001.74495927 158.96 tie_down turboprops|fighters ETPS Ramp 27
1301 D military 
1300  51.16345066 -001.74568398 339.52 tie_down fighters ETPS Ramp 26
1301 B military 
1300  51.16293868 -001.74815773 339.52 tie_down fighters ETPS Ramp 23
1301 B military 
1300  51.16336861 -001.74092014 123.77 tie_down fighters HAS 01
1301 A military 
1300  51.16002431 -001.75505081 105.05 tie_down fighters HAS 10
1301 A military 
1300  51.16066451 -001.75631351 121.58 tie_down fighters HAS 11 Boscombe Museum
1301 A military 
1300  51.16026960 -001.75763240 147.47 tie_down fighters HAS 12
1301 A military 
1300  51.15893017 -001.75081973 144.30 tie_down fighters HAS 13
1301 A military 
1300  51.15779428 -001.75030714  53.28 tie_down fighters HAS 14
1301 A military 
1300  51.15798114 -001.75327943 108.23 tie_down fighters HAS 15
1301 A military 
1300  51.15771489 -001.75568501  75.73 tie_down fighters HAS 16
1301 A military 
1300  51.15683257 -001.74974163  51.67 tie_down fighters HAS 17 Blister Hangar
1301 A military 
1300  51.16312845 -001.74248605 342.15 tie_down fighters HAS 02
1301 A military 
1300  51.16238761 -001.74522130 -88.97 tie_down fighters HAS 03
1301 A military 
1300  51.16191475 -001.74181176 155.29 tie_down fighters HAS 04
1301 A military 
1300  51.16191883 -001.74321353 335.71 tie_down fighters HAS 05
1301 A military 
1300  51.16135349 -001.74427036 -49.08 tie_down fighters HAS 06
1301 A military 
1300  51.16119399 -001.74755424 -126.41 tie_down fighters HAS 07
1301 A military 
1300  51.16181229 -001.74995498 -102.68 tie_down fighters HAS 08
1301 A military 
1300  51.16016703 -001.75305894  90.27 tie_down fighters HAS 09
1301 A military 
1300  51.16427195 -001.74615225 159.35 tie_down fighters UAS Ramp 1
1301 A military 
1300  51.16431438 -001.74597962 159.35 tie_down fighters UAS Ramp 2
1301 A military 
1300  51.16435257 -001.74579208 159.35 tie_down fighters UAS Ramp 3
1301 A military 
19  51.15688179 -001.74866215 0 New Windsock 7
19  51.15163762 -001.75107980 0 New Windsock 1
19  51.15870887 -001.73436176 0 New Windsock 8
19  51.15837265 -001.73565645 0 New Windsock 10
19  51.15921326 -001.73750751 0 New Windsock 9
19  51.14651684 -001.76618648 1 WS
19  51.14465360 -001.72862111 1 WS
54 13075 TWR
55 13000 APP
99
