I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
120 Linear Feature 27
111  22.57407874  120.33993218 51
116  22.57426924  120.33975328  22.57445013  120.33971500
120 Linear Feature 27
111  22.57405582  120.34063034 51
116  22.57424633  120.34045043  22.57442722  120.34041215
120 Linear Feature 27
111  22.57400999  120.34222284 51
116  22.57419234  120.34204385  22.57437047  120.34199510
120 Linear Feature 27
111  22.57399488  120.34284314 51
116  22.57417299  120.34266396  22.57434426  120.34261838
120 Linear Feature 27
111  22.57398015  120.34349261 51
116  22.57415286  120.34330196  22.57432326  120.34325989
120 Linear Feature 27
111  22.57396611  120.34418009 51
116  22.57413048  120.34399055  22.57431137  120.34395227
120 Linear Feature 27
111  22.57394968  120.34486071 51
116  22.57410711  120.34467339  22.57424953  120.34462659
120 Linear Feature 27
111  22.57393357  120.34552541 51
116  22.57408514  120.34533905  22.57421544  120.34530504
120 Linear Feature 45
111  22.57210535  120.33829019 51
115  22.57209277  120.33883009
120 Linear Feature 45
111  22.57275117  120.33829774 51
115  22.57273430  120.33884882
120 Linear Feature 45
111  22.57333974  120.33830775 51
115  22.57332330  120.33892826
120 Linear Feature 44
111  22.57195752  120.33798028 51
112  22.57203440  120.33818190  22.57211050  120.33826689 51
115  22.57210536  120.33829019
120 Linear Feature 44
111  22.57260334  120.33798784 51
112  22.57268022  120.33818946  22.57275632  120.33827444
111  22.57268022  120.33818946
112  22.57268022  120.33818946  22.57275632  120.33827444 51
115  22.57275117  120.33829774
120 Linear Feature 44
111  22.57319191  120.33799785 51
112  22.57326879  120.33819947  22.57334489  120.33828445 51
115  22.57333974  120.33830775
120 Linear Feature 43
111  22.57212147  120.33776828 51
116  22.57195752  120.33798028  22.57194558  120.33816902
120 Linear Feature 43
111  22.57276970  120.33777584 51
116  22.57260333  120.33798784  22.57259140  120.33817658
120 Linear Feature 43
111  22.57335435  120.33778638 51
116  22.57319190  120.33799784  22.57317997  120.33818659
120 Linear Feature 67
111  22.57395471  120.34903894 20
111  22.57395252  120.34909152 20
111  22.57475330  120.34911451 20
113  22.57475476  120.34906242 20
120 Linear Feature 67
111  22.57397850  120.34824895 20
111  22.57397631  120.34830154 20
111  22.57477555  120.34832421 20
113  22.57477700  120.34827255 20
120 Linear Feature 59
111  22.57214632  120.34147441 51
115  22.57215615  120.34105564
120 Linear Feature 59
111  22.57266252  120.34148950 51
115  22.57267202  120.34108065
120 Linear Feature 59
111  22.57321880  120.34150579 51
115  22.57323169  120.34107858
120 Linear Feature 58
111  22.57323169  120.34107858 51
116  22.57319890  120.34102572  22.57316274  120.34098761
120 Linear Feature 57
111  22.57205931  120.34074054 51
112  22.57214287  120.34099951  22.57224637  120.34113057
111  22.57214287  120.34099951
112  22.57214287  120.34099951  22.57216152  120.34103220 51
115  22.57215615  120.34105564
120 Linear Feature 57
111  22.57256698  120.34076713 51
112  22.57265661  120.34097652  22.57275044  120.34110410
111  22.57265661  120.34097652
112  22.57265661  120.34097652  22.57267931  120.34101134 51
115  22.57267202  120.34108065
120 Linear Feature 57
111  22.57309157  120.34077895 51
116  22.57319889  120.34102587  22.57331452  120.34116736
120 Linear Feature 56
111  22.57225549  120.34053413 51
116  22.57205931  120.34074054  22.57204397  120.34088587
120 Linear Feature 56
111  22.57275057  120.34055059 51
116  22.57256698  120.34076713  22.57254972  120.34094938
120 Linear Feature 56
111  22.57325673  120.34056796 51
116  22.57309156  120.34077895  22.57307439  120.34096101
120 Linear Feature 55
111  22.57324663  120.34215136 51
111  22.57322283  120.34280512
112  22.57322283  120.34280512  22.57321141  120.34288182 51
112  22.57308243  120.34301432  22.57305897  120.34308904
111  22.57308243  120.34301432
112  22.57308243  120.34301432  22.57304763  120.34309719 51
112  22.57310035  120.34322142  22.57313392  120.34328106
111  22.57310035  120.34322142
112  22.57310035  120.34322142  22.57315155  120.34328795 51
116  22.57323794  120.34329291  22.57326372  120.34329614
120 Linear Feature 55
111  22.57264078  120.34213364 51
111  22.57261702  120.34281926 51
112  22.57258869  120.34286448  22.57255862  120.34289234 51
112  22.57250668  120.34299351  22.57249503  120.34304104 51
112  22.57253842  120.34318774  22.57259321  120.34325433 51
116  22.57267872  120.34328596  22.57270450  120.34328919
120 Linear Feature 54
111  22.57196349  120.34327212 51
115  22.57242759  120.34327960
120 Linear Feature 52
111  22.57195361  120.34211344 51
111  22.57193147  120.34277886 51
112  22.57187176  120.34289526  22.57181846  120.34293485
111  22.57187176  120.34289526
112  22.57187176  120.34289526  22.57182299  120.34292781 51
112  22.57176268  120.34308586  22.57174691  120.34321809
111  22.57176268  120.34308586
112  22.57176268  120.34308586  22.57177186  120.34324456 51
116  22.57196349  120.34327212  22.57207215  120.34328997
120 Linear Feature 50
111  22.57221555  120.33956768 51
111  22.57219391  120.34002589 51
112  22.57216966  120.34007533  22.57214643  120.34010262 51
112  22.57210898  120.34017179  22.57210636  120.34017696 51
112  22.57208497  120.34037800  22.57211988  120.34046218 51
116  22.57225546  120.34053413  22.57231696  120.34055078
120 Linear Feature 49
111  22.57256610  120.34034008 51
116  22.57275057  120.34055059  22.57293776  120.34060874
120 Linear Feature 49
111  22.57308465  120.34035222 51
116  22.57325673  120.34056796  22.57344392  120.34062611
120 Linear Feature 48
111  22.57264626  120.34014736 51
116  22.57256610  120.34034008  22.57256343  120.34044749
120 Linear Feature 48
111  22.57318044  120.34015182 51
116  22.57308464  120.34035223  22.57308198  120.34045964
120 Linear Feature 47
111  22.57271107  120.34006149 51
116  22.57264626  120.34014737  22.57257762  120.34021098
120 Linear Feature 47
111  22.57324524  120.34006594 51
116  22.57318044  120.34015182  22.57311179  120.34021543
120 Linear Feature 46
111  22.57272907  120.33958025 51
115  22.57271106  120.34006150
120 Linear Feature 46
111  22.57326479  120.33957998 51
115  22.57324524  120.34006595
120 Linear Feature 9
111  22.57339328  120.33646948 20
111  22.57333793  120.33647056 20
111  22.57328207  120.33657270 20
111  22.57320761  120.33658428 20
111  22.57320487  120.33664009 20
111  22.57328108  120.33665581 20
111  22.57333081  120.33676660 20
115  22.57338498  120.33677160
120 Linear Feature 9
111  22.57341553  120.33595270 20
111  22.57336018  120.33595377 20
111  22.57330432  120.33605592 20
111  22.57322986  120.33606750 20
111  22.57322712  120.33612330 20
111  22.57330333  120.33613902 20
111  22.57335307  120.33624981 20
115  22.57340723  120.33625482
120 Linear Feature 9
111  22.57338462  120.33689790 20
111  22.57332927  120.33689898 20
111  22.57327341  120.33700112 20
111  22.57319895  120.33701270 20
111  22.57319622  120.33706851 20
111  22.57327242  120.33708423 20
111  22.57332216  120.33719502 20
115  22.57337633  120.33720002
120 Linear Feature 8
111  22.57484550  120.34303884 1
111  22.57500730  120.34333233 1
111  22.57481314  120.34370029 1
111  22.57497726  120.34401822 1
111  22.57480196  120.34438297 1
111  22.57495523  120.34470558 1
111  22.57478692  120.34505719 1
111  22.57495321  120.34537104 1
115  22.57474745  120.34570469
120 Linear Feature 7
111  22.57487463  120.34177935 1
111  22.57505690  120.34206939 1
111  22.57486360  120.34237775 1
111  22.57502573  120.34270222 1
115  22.57492159  120.34285472
120 Linear Feature 6
111  22.57499541  120.33860532 1
111  22.57512043  120.33880443 1
111  22.57498805  120.33900951 1
111  22.57511675  120.33922655 1
111  22.57492986  120.33950029 1
111  22.57509810  120.33978255 1
111  22.57488041  120.34014890 1
111  22.57507061  120.34048445 1
115  22.57488596  120.34076875
120 Linear Feature 5
111  22.57505972  120.33677895 1
111  22.57519901  120.33700086 1
111  22.57503534  120.33720746 1
111  22.57517897  120.33742397 1
111  22.57502490  120.33763145 1
111  22.57515654  120.33784947 1
111  22.57501479  120.33807387 1
111  22.57513209  120.33825546 1
115  22.57500265  120.33842869
120 Linear Feature 1
111  22.57399682  120.34693976 20
111  22.57383573  120.34712373 20
111  22.57383149  120.34722474 20
111  22.57364779  120.34721974 20
111  22.57364996  120.34711946 20
115  22.57348705  120.34689622
120 Linear Feature 405
111  22.57526412  120.36546889 1
115  22.57526376  120.36556670
120 Linear Feature 404
111  22.57537777  120.36547056 1
115  22.57537658  120.36556812
120 Linear Feature 403
111  22.57550817  120.36547323 1
115  22.57550391  120.36556972
120 Linear Feature 402
111  22.57572199  120.36547656 1
115  22.57572032  120.36557244
120 Linear Feature 401
111  22.57594464  120.36548017 1
115  22.57594368  120.36557525
120 Linear Feature 400
111  22.57609397  120.36548260 1
115  22.57609197  120.36557711
120 Linear Feature 399
111  22.57619226  120.36548419 1
115  22.57619079  120.36557835
120 Linear Feature 398
111  22.57574578  120.36514387 1
115  22.57574837  120.36505756
120 Linear Feature 397
111  22.57551999  120.36513585 1
115  22.57551972  120.36505116
120 Linear Feature 396
111  22.57537899  120.36513057 1
115  22.57538933  120.36504155
120 Linear Feature 395
111  22.57522525  120.36506969 1
115  22.57526853  120.36500084
120 Linear Feature 394
111  22.57509775  120.36494083 1
115  22.57517002  120.36489673
120 Linear Feature 393
111  22.57504417  120.36474970 1
115  22.57512195  120.36474983
120 Linear Feature 392
111  22.57506408  120.36460023 1
115  22.57514795  120.36463703
120 Linear Feature 391
111  22.57510653  120.36450780 1
115  22.57519300  120.36455768
120 Linear Feature 390
111  22.57522291  120.36438561 1
115  22.57527813  120.36446452
120 Linear Feature 389
111  22.57536264  120.36432035 1
115  22.57538949  120.36441147
120 Linear Feature 388
111  22.57555052  120.36431451 1
115  22.57554998  120.36440590
120 Linear Feature 387
111  22.57575362  120.36431589 1
115  22.57575342  120.36440764
120 Linear Feature 386
111  22.57596560  120.36514694 1
115  22.57596752  120.36505773
120 Linear Feature 385
111  22.57610939  120.36511490 1
115  22.57607803  120.36504011
120 Linear Feature 384
111  22.57621818  120.36501006 1
115  22.57616851  120.36496928
120 Linear Feature 383
111  22.57626584  120.36489589 1
115  22.57621897  120.36487229
120 Linear Feature 382
111  22.57627453  120.36477018 1
115  22.57622801  120.36476895
120 Linear Feature 381
111  22.57627760  120.36462575 1
115  22.57622584  120.36462972
120 Linear Feature 380
111  22.57624601  120.36451801 1
115  22.57619295  120.36454991
120 Linear Feature 379
111  22.57616449  120.36441076 1
115  22.57612933  120.36447335
120 Linear Feature 378
111  22.57602491  120.36432612 1
115  22.57602117  120.36441920
120 Linear Feature 377
111  22.57619852  120.36385326 1
115  22.57626248  120.36393522
120 Linear Feature 376
111  22.57608936  120.36391786 1
115  22.57612653  120.36402215
120 Linear Feature 375
111  22.57597881  120.36393923 1
115  22.57597659  120.36403584
120 Linear Feature 374
111  22.57577351  120.36394037 1
115  22.57577254  120.36403120
120 Linear Feature 373
111  22.57555098  120.36393324 1
115  22.57554918  120.36402549
120 Linear Feature 372
111  22.57543589  120.36391273 1
115  22.57540662  120.36400536
120 Linear Feature 371
111  22.57532122  120.36385137 1
115  22.57526550  120.36393883
120 Linear Feature 370
111  22.57522219  120.36373428 1
115  22.57512978  120.36378187
120 Linear Feature 369
111  22.57478777  120.36390636 1
115  22.57471912  120.36390641
120 Linear Feature 368
111  22.57479753  120.36361054 1
115  22.57472928  120.36360869
120 Linear Feature 367
111  22.57517951  120.36361104 1
115  22.57508927  120.36361402
120 Linear Feature 366
111  22.57516670  120.36352159 1
115  22.57509109  120.36352249
120 Linear Feature 365
111  22.57515947  120.36342371 1
115  22.57509498  120.36342059
120 Linear Feature 364
111  22.57480725  120.36331606 1
115  22.57473943  120.36331105
120 Linear Feature 363
111  22.57516212  120.36332574 1
115  22.57509853  120.36332187
120 Linear Feature 362
111  22.57481653  120.36303477 1
115  22.57474884  120.36303514
120 Linear Feature 361
111  22.57517159  120.36303514 1
115  22.57510839  120.36303615
120 Linear Feature 360
111  22.57482616  120.36274606 1
115  22.57475879  120.36274328
120 Linear Feature 359
111  22.57517837  120.36275050 1
115  22.57511803  120.36274837
120 Linear Feature 358
111  22.57483589  120.36245110 1
115  22.57476881  120.36244945
120 Linear Feature 357
111  22.57519037  120.36245898 1
115  22.57512755  120.36245992
120 Linear Feature 356
111  22.57484590  120.36214757 1
115  22.57477958  120.36214534
120 Linear Feature 355
111  22.57520025  120.36215554 1
115  22.57513755  120.36215348
120 Linear Feature 354
111  22.57485574  120.36184879 1
115  22.57478929  120.36184763
120 Linear Feature 353
111  22.57521022  120.36185634 1
115  22.57514736  120.36185416
120 Linear Feature 352
111  22.57486537  120.36155643 1
115  22.57479932  120.36155244
120 Linear Feature 351
111  22.57521968  120.36156398 1
115  22.57515679  120.36156141
120 Linear Feature 350
111  22.57487480  120.36126856 1
115  22.57480864  120.36126663
120 Linear Feature 349
111  22.57522892  120.36127581 1
115  22.57516597  120.36127531
120 Linear Feature 348
111  22.57488437  120.36097979 1
115  22.57481877  120.36097992
120 Linear Feature 347
111  22.57523824  120.36098995 1
115  22.57517508  120.36099026
120 Linear Feature 346
111  22.57489368  120.36069742 1
115  22.57482831  120.36069891
120 Linear Feature 345
111  22.57524770  120.36069953 1
115  22.57518434  120.36069972
120 Linear Feature 344
111  22.57490515  120.36040072 1
115  22.57483866  120.36040124
120 Linear Feature 343
111  22.57525653  120.36041607 1
115  22.57519341  120.36041454
120 Linear Feature 342
111  22.57491278  120.36011791 1
115  22.57484824  120.36011767
120 Linear Feature 340
111  22.57492213  120.35983444 1
115  22.57485803  120.35983315
120 Linear Feature 339
111  22.57493179  120.35954141 1
115  22.57486757  120.35954213
120 Linear Feature 338
111  22.57520257  120.36012636 1
115  22.57526640  120.36012564
120 Linear Feature 338
111  22.57521083  120.35984642 1
115  22.57527546  120.35984779
120 Linear Feature 336
111  22.57521707  120.35975623 1
115  22.57529302  120.35976249
120 Linear Feature 335
111  22.57525440  120.35962016 1
115  22.57533401  120.35965517
120 Linear Feature 334
111  22.57533802  120.35947050 1
115  22.57541380  120.35953593
120 Linear Feature 333
111  22.57547248  120.35937228 1
115  22.57551225  120.35946703
120 Linear Feature 332
111  22.57563721  120.35936401 1
115  22.57563503  120.35945155
120 Linear Feature 331
111  22.57576980  120.35936732 1
115  22.57576719  120.35945153
120 Linear Feature 329
111  22.57602433  120.35937267 1
115  22.57602239  120.35945535
120 Linear Feature 328
111  22.57624777  120.35937913 1
115  22.57623025  120.35946335
120 Linear Feature 327
111  22.57638552  120.35945174 1
115  22.57633269  120.35951407
120 Linear Feature 326
111  22.57634881  120.35887507 1
115  22.57640207  120.35893779
120 Linear Feature 325
111  22.57624178  120.35893468 1
115  22.57627667  120.35902341
120 Linear Feature 324
111  22.57604083  120.35894482 1
115  22.57603894  120.35904030
120 Linear Feature 323
111  22.57579400  120.35893972 1
115  22.57579189  120.35903365
120 Linear Feature 322
111  22.57564883  120.35893389 1
115  22.57564219  120.35902934
120 Linear Feature 321
111  22.57553392  120.35890615 1
115  22.57548894  120.35898662
120 Linear Feature 320
111  22.57543988  120.35881827 1
115  22.57536607  120.35886587
120 Linear Feature 319
111  22.57538046  120.35871288 1
115  22.57530275  120.35874808
120 Linear Feature 318
111  22.57494125  120.35925467 1
115  22.57487739  120.35925355
120 Linear Feature 317
111  22.57495106  120.35895745 1
115  22.57488750  120.35895627
120 Linear Feature 316
111  22.57496096  120.35865721 1
115  22.57489772  120.35865592
120 Linear Feature 315
111  22.57533579  120.35858172 1
115  22.57526411  120.35859915
120 Linear Feature 314
111  22.57497050  120.35836801 1
115  22.57490765  120.35836400
120 Linear Feature 312
111  22.57532606  120.35838848 1
115  22.57525971  120.35838664
120 Linear Feature 311
111  22.57498057  120.35806277 1
115  22.57491801  120.35806121
120 Linear Feature 310
111  22.57533496  120.35808253 1
115  22.57527000  120.35808239
120 Linear Feature 309
111  22.57499024  120.35776974 1
115  22.57492797  120.35776679
120 Linear Feature 308
111  22.57534490  120.35778094 1
115  22.57528021  120.35778025
120 Linear Feature 307
111  22.57499995  120.35747546 1
115  22.57493794  120.35747350
120 Linear Feature 306
111  22.57535438  120.35749356 1
115  22.57528983  120.35749098
120 Linear Feature 305
111  22.57500931  120.35719161 1
115  22.57494760  120.35718974
120 Linear Feature 304
111  22.57536385  120.35720618 1
115  22.57529932  120.35720487
120 Linear Feature 303
111  22.57501843  120.35691523 1
115  22.57495696  120.35691464
120 Linear Feature 302
111  22.57537324  120.35692158 1
115  22.57530870  120.35692151
120 Linear Feature 301
111  22.57502820  120.35662029 1
115  22.57496698  120.35661998
120 Linear Feature 300
111  22.57538268  120.35663535 1
115  22.57531823  120.35663321
120 Linear Feature 299
111  22.57503801  120.35632277 1
115  22.57497713  120.35632178
120 Linear Feature 298
111  22.57539246  120.35633856 1
115  22.57532803  120.35633621
120 Linear Feature 297
111  22.57504756  120.35603323 1
115  22.57498702  120.35603099
120 Linear Feature 296
111  22.57540204  120.35604799 1
115  22.57533763  120.35604517
120 Linear Feature 295
111  22.57541212  120.35574227 1
115  22.57534714  120.35574208
120 Linear Feature 294
111  22.57505625  120.35572926 1
115  22.57499746  120.35572854
120 Linear Feature 293
111  22.57506757  120.35542629 1
115  22.57500760  120.35542464
120 Linear Feature 292
111  22.57542186  120.35544773 1
115  22.57535741  120.35544495
120 Linear Feature 291
111  22.57507711  120.35513688 1
115  22.57501742  120.35513615
120 Linear Feature 290
111  22.57543164  120.35515193 1
115  22.57536712  120.35515032
120 Linear Feature 289
111  22.57544120  120.35486054 1
115  22.57537529  120.35486021
120 Linear Feature 288
111  22.57508648  120.35485275 1
115  22.57502714  120.35485058
120 Linear Feature 287
111  22.57509563  120.35457522 1
115  22.57503657  120.35457344
120 Linear Feature 286
111  22.57545043  120.35458063 1
115  22.57538451  120.35458014
120 Linear Feature 285
111  22.57510484  120.35429587 1
115  22.57504607  120.35429437
120 Linear Feature 283
111  22.57545971  120.35429920 1
115  22.57539379  120.35429833
120 Linear Feature 282
111  22.57511480  120.35399368 1
115  22.57505639  120.35399125
120 Linear Feature 281
111  22.57546949  120.35400245 1
115  22.57540366  120.35399910
120 Linear Feature 280
111  22.57512496  120.35368578 1
115  22.57506687  120.35368327
120 Linear Feature 279
111  22.57547892  120.35371661 1
115  22.57541308  120.35371377
120 Linear Feature 278
111  22.57548891  120.35341357 1
115  22.57542302  120.35341268
120 Linear Feature 277
111  22.57549859  120.35311989 1
115  22.57543276  120.35311818
120 Linear Feature 276
111  22.57550842  120.35282195 1
115  22.57544257  120.35282143
120 Linear Feature 275
111  22.57551812  120.35252764 1
115  22.57545233  120.35252646
120 Linear Feature 274
111  22.57552745  120.35224481 1
115  22.57546170  120.35224317
120 Linear Feature 273
111  22.57553691  120.35195774 1
115  22.57547116  120.35195754
120 Linear Feature 272
111  22.57554648  120.35166775 1
115  22.57548077  120.35166741
120 Linear Feature 271
111  22.57555612  120.35137528 1
115  22.57549052  120.35137331
120 Linear Feature 270
111  22.57556569  120.35108497 1
115  22.57550016  120.35108256
120 Linear Feature 269
111  22.57557517  120.35079759 1
115  22.57550970  120.35079498
120 Linear Feature 268
111  22.57558501  120.35049911 1
115  22.57551957  120.35049738
120 Linear Feature 267
111  22.57552930  120.35020409 1
115  22.57559464  120.35020712
120 Linear Feature 266
111  22.57553896  120.34991267 1
115  22.57560191  120.34991398
120 Linear Feature 265
112  22.57555413  120.34963569  22.57555672  120.34963663 1
115  22.57564363  120.34966652
120 Linear Feature 264
111  22.57562403  120.34949886 1
115  22.57571616  120.34956246
120 Linear Feature 263
111  22.57571428  120.34941027 1
115  22.57579086  120.34949308
120 Linear Feature 262
111  22.57585164  120.34933971 1
115  22.57588939  120.34943238
120 Linear Feature 261
111  22.57598872  120.34932406 1
115  22.57598562  120.34941585
120 Linear Feature 260
111  22.57649873  120.34933613 1
115  22.57650106  120.34943178
120 Linear Feature 259
111  22.57665018  120.34939180 1
115  22.57660736  120.34946823
120 Linear Feature 258
111  22.57675675  120.34950462 1
115  22.57669265  120.34955408
120 Linear Feature 257
111  22.57671127  120.34881333 1
115  22.57677897  120.34886523
120 Linear Feature 256
111  22.57662188  120.34888959 1
115  22.57665567  120.34897365
120 Linear Feature 255
111  22.57651349  120.34891917 1
115  22.57651069  120.34900148
120 Linear Feature 254
111  22.57619104  120.34932467 1
115  22.57618639  120.34942200
120 Linear Feature 253
111  22.57619865  120.34891692 1
115  22.57619665  120.34899487
120 Linear Feature 252
111  22.57600688  120.34890791 1
115  22.57600408  120.34898699
120 Linear Feature 251
111  22.57589908  120.34888692 1
115  22.57586324  120.34896370
120 Linear Feature 250
111  22.57579785  120.34880357 1
115  22.57572927  120.34888177
120 Linear Feature 249
111  22.57573144  120.34869813 1
115  22.57563339  120.34873198
120 Linear Feature 248
111  22.57567767  120.34856016 1
115  22.57559426  120.34856511
120 Linear Feature 247
111  22.57565175  120.34841382 1
115  22.57558869  120.34841102
120 Linear Feature 246
111  22.57566195  120.34811580 1
115  22.57559835  120.34811252
120 Linear Feature 245
111  22.57567158  120.34782432 1
115  22.57560824  120.34782075
120 Linear Feature 244
111  22.57568195  120.34753072 1
115  22.57561815  120.34752984
120 Linear Feature 243
111  22.57569171  120.34724534 1
115  22.57562787  120.34724378
120 Linear Feature 242
111  22.57570119  120.34696827 1
115  22.57563726  120.34696619
120 Linear Feature 241
111  22.57571103  120.34668038 1
115  22.57564690  120.34667914
120 Linear Feature 240
111  22.57572104  120.34638758 1
115  22.57565646  120.34638606
120 Linear Feature 239
111  22.57573071  120.34610467 1
115  22.57566820  120.34610304
120 Linear Feature 238
111  22.57574055  120.34581715 1
115  22.57567481  120.34581626
120 Linear Feature 237
111  22.57575065  120.34552167 1
115  22.57568462  120.34551968
120 Linear Feature 236
111  22.57575894  120.34527942 1
115  22.57569262  120.34527747
120 Linear Feature 235
111  22.57576900  120.34498517 1
115  22.57570229  120.34498443
120 Linear Feature 234
111  22.57577896  120.34469377 1
115  22.57571189  120.34469297
120 Linear Feature 233
111  22.57578876  120.34440710 1
115  22.57572127  120.34440737
120 Linear Feature 232
111  22.57579844  120.34412423 1
115  22.57573061  120.34412302
120 Linear Feature 231
111  22.57580858  120.34382765 1
115  22.57574040  120.34382455
120 Linear Feature 230
111  22.57581849  120.34353779 1
115  22.57574988  120.34353499
120 Linear Feature 229
111  22.57582857  120.34323865 1
115  22.57575975  120.34323549
120 Linear Feature 228
111  22.57576984  120.34292659 1
115  22.57583900  120.34292907
120 Linear Feature 227
111  22.57577960  120.34262686 1
115  22.57584913  120.34262871
120 Linear Feature 226
111  22.57578905  120.34233634 1
115  22.57585891  120.34233827
120 Linear Feature 225
111  22.57579982  120.34200392 1
115  22.57587021  120.34200662
120 Linear Feature 224
111  22.57582088  120.34184735 1
115  22.57589171  120.34184952
120 Linear Feature 223
111  22.57589072  120.34167293 1
115  22.57595361  120.34172312
120 Linear Feature 222
111  22.57595770  120.34158528 1
115  22.57600966  120.34165211
120 Linear Feature 221
111  22.57611850  120.34149012 1
115  22.57614539  120.34158163
120 Linear Feature 220
111  22.57627151  120.34148408 1
115  22.57626929  120.34157804
120 Linear Feature 219
111  22.57653614  120.34149024 1
115  22.57653330  120.34158430
120 Linear Feature 218
111  22.57674897  120.34149572 1
115  22.57674302  120.34158826
120 Linear Feature 217
111  22.57689576  120.34155528 1
115  22.57685399  120.34161922
120 Linear Feature 216
111  22.57700469  120.34166731 1
115  22.57694246  120.34170723
120 Linear Feature 215
111  22.57423203  120.34599018 1
115  22.57430708  120.34588397
120 Linear Feature 214
111  22.57440868  120.34601445 1
115  22.57443289  120.34593470
120 Linear Feature 213
111  22.57455298  120.34602240 1
115  22.57455295  120.34593482
120 Linear Feature 212
111  22.57487386  120.34602659 1
115  22.57487532  120.34594738
120 Linear Feature 211
111  22.57501401  120.34602646 1
115  22.57501388  120.34594910
120 Linear Feature 210
111  22.57517179  120.34597975 1
115  22.57512831  120.34591770
120 Linear Feature 209
111  22.57530042  120.34586986 1
115  22.57525745  120.34582704
120 Linear Feature 208
111  22.57537251  120.34573478 1
115  22.57532401  120.34571076
120 Linear Feature 207
111  22.57539062  120.34561470 1
115  22.57533640  120.34561282
120 Linear Feature 206
111  22.57539457  120.34550233 1
115  22.57534016  120.34550008
120 Linear Feature 205
111  22.57540288  120.34525588 1
115  22.57534836  120.34525409
120 Linear Feature 204
111  22.57541279  120.34495733 1
115  22.57535834  120.34495484
120 Linear Feature 203
111  22.57542224  120.34467055 1
115  22.57536782  120.34467021
120 Linear Feature 202
111  22.57543176  120.34438102 1
115  22.57537748  120.34438056
120 Linear Feature 200
111  22.57544067  120.34410920 1
115  22.57538654  120.34410881
120 Linear Feature 199
111  22.57545057  120.34380662 1
115  22.57539669  120.34380421
120 Linear Feature 198
111  22.57546062  120.34349515 1
115  22.57540698  120.34349554
120 Linear Feature 197
111  22.57547004  120.34320115 1
115  22.57541683  120.34320010
120 Linear Feature 196
111  22.57547535  120.34304875 1
115  22.57542196  120.34304645
120 Linear Feature 195
111  22.57548015  120.34290208 1
115  22.57542685  120.34289966
120 Linear Feature 194
111  22.57548317  120.34275522 1
115  22.57543171  120.34275376
120 Linear Feature 193
111  22.57548990  120.34260442 1
115  22.57543674  120.34260304
120 Linear Feature 192
111  22.57549425  120.34245577 1
115  22.57544083  120.34245561
120 Linear Feature 191
111  22.57549928  120.34231922 1
115  22.57544541  120.34231718
120 Linear Feature 190
111  22.57550348  120.34219215 1
115  22.57544951  120.34218985
120 Linear Feature 189
111  22.57550721  120.34208562 1
115  22.57545312  120.34208413
120 Linear Feature 188
111  22.57551098  120.34197038 1
115  22.57545688  120.34197052
120 Linear Feature 187
111  22.57550747  120.34186647 1
115  22.57545554  120.34186836
120 Linear Feature 186
111  22.57547912  120.34175312 1
115  22.57542030  120.34177866
120 Linear Feature 185
111  22.57542288  120.34164178 1
115  22.57536354  120.34168652
120 Linear Feature 184
111  22.57534026  120.34154322 1
115  22.57529701  120.34160306
120 Linear Feature 183
111  22.57523655  120.34147578 1
115  22.57522187  120.34155973
120 Linear Feature 182
111  22.57512007  120.34145296 1
115  22.57511418  120.34154792
120 Linear Feature 181
111  22.57487992  120.34144581 1
115  22.57487676  120.34154255
120 Linear Feature 180
111  22.57460367  120.34143760 1
115  22.57459835  120.34153625
120 Linear Feature 179
111  22.57446557  120.34145381 1
115  22.57447423  120.34154951
120 Linear Feature 178
111  22.57445000  120.34103633 1
115  22.57448806  120.34098634
120 Linear Feature 177
111  22.57460737  120.34110707 1
115  22.57461275  120.34101299
120 Linear Feature 176
111  22.57487853  120.34111663 1
115  22.57487943  120.34101684
120 Linear Feature 175
111  22.57510854  120.34112251 1
115  22.57511093  120.34101634
120 Linear Feature 174
111  22.57522531  120.34110973 1
115  22.57521293  120.34101654
120 Linear Feature 173
111  22.57539588  120.34099940 1
115  22.57534116  120.34093358
120 Linear Feature 172
111  22.57549299  120.34085801 1
115  22.57542486  120.34082508
120 Linear Feature 171
111  22.57554187  120.34071147 1
115  22.57548042  120.34070942
120 Linear Feature 170
111  22.57555818  120.34054749 1
115  22.57550394  120.34054881
120 Linear Feature 169
111  22.57556811  120.34025719 1
115  22.57551432  120.34025702
120 Linear Feature 168
111  22.57557780  120.33996751 1
115  22.57552285  120.33996651
120 Linear Feature 167
111  22.57558725  120.33967236 1
115  22.57553253  120.33967298
120 Linear Feature 166
111  22.57559671  120.33938690 1
115  22.57554195  120.33938726
120 Linear Feature 165
111  22.57560644  120.33909225 1
115  22.57555164  120.33909345
120 Linear Feature 164
111  22.57561587  120.33880574 1
115  22.57556110  120.33880628
120 Linear Feature 163
111  22.57562569  120.33850300 1
115  22.57557115  120.33850166
120 Linear Feature 162
111  22.57563495  120.33822486 1
115  22.57558026  120.33822523
120 Linear Feature 161
111  22.57564452  120.33793752 1
115  22.57558984  120.33793448
120 Linear Feature 160
111  22.57565386  120.33764798 1
115  22.57559929  120.33764787
120 Linear Feature 159
111  22.57566350  120.33735363 1
115  22.57560921  120.33735224
120 Linear Feature 158
111  22.57567304  120.33706191 1
115  22.57561870  120.33706213
