I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
111  37.93163692  021.27734217 2
111  37.93166612  021.27747279 2
111  37.93173594  021.27778511
112  37.93173594  021.27778511  37.93174649  021.27783638 2
115  37.93177758  021.27784085
120 Linear Feature 116
111  37.93129758  021.27743133 2
111  37.93133087  021.27757705 2
111  37.93139077  021.27783926
112  37.93139077  021.27783926  37.93140132  021.27789053 2
115  37.93143241  021.27789500
120 Linear Feature 115
112  37.93136580  021.27791848  37.93133591  021.27796529 2
111  37.93134329  021.27801090 2
111  37.93140997  021.27831594 2
111  37.93142417  021.27838093
112  37.93142417  021.27838093  37.93143648  021.27843889 2
115  37.93147933  021.27845646
120 Linear Feature 113
111  37.93101465  021.27766378 1
115  37.93095604  021.27761424
120 Linear Feature 112
111  37.93105849  021.27762036 1
115  37.93111844  021.27748267
120 Linear Feature 114
112  37.93103873  021.27861361  37.93083726  021.27845417 1
111  37.93094628  021.27819165 1
111  37.93087912  021.27784799
112  37.93087912  021.27784799  37.93094750  021.27771951 1
111  37.93101465  021.27772106 1
111  37.93102910  021.27768787 1
116  37.93126862  021.27778298  37.93135165  021.27792384
120 Linear Feature 111
111  37.93270014  021.27703553 1
115  37.93276556  021.27690371
120 Linear Feature 110
111  37.93183467  021.27736528 1
115  37.93192673  021.27716377
120 Linear Feature 109
111  37.93181196  021.27737894 1
115  37.93172771  021.27731702
120 Linear Feature 108
112  37.93213290  021.27855628  37.93207185  021.27833491 1
112  37.93173015  021.27790062  37.93164713  021.27752601
111  37.93173015  021.27790062 1
111  37.93166300  021.27760031
112  37.93166300  021.27760031  37.93171550  021.27746563 1
111  37.93179731  021.27744706 1
111  37.93181195  021.27741500
112  37.93181195  021.27741500  37.93206592  021.27736856 1
111  37.93212331  021.27767307 1
112  37.93210866  021.27773189  37.93208058  021.27775666 1
112  37.93199511  021.27803530  37.93202319  021.27820094 1
116  37.93213290  021.27855628  37.93216343  021.27868322
120 Linear Feature 107
111  37.93266299  021.27703992 1
115  37.93259340  021.27697800
120 Linear Feature 106
112  37.93264160  021.27804164  37.93275882  021.27772430 1
111  37.93254578  021.27756006 1
111  37.93248595  021.27729999
112  37.93248595  021.27729999  37.93256653  021.27714983 1
111  37.93264956  021.27713745 1
111  37.93266886  021.27709856 1
116  37.93300853  021.27729690  37.93311842  021.27756625
120 Linear Feature 131
112  37.93261849  021.27797273  37.93261273  021.27795120 20
112  37.93257892  021.27796275  37.93256709  021.27797985 20
114  37.93259189  021.27801119  37.93260948  021.27801563 20
120 Linear Feature 131
112  37.93270638  021.27793486  37.93267763  021.27782753 1
112  37.93250909  021.27788513  37.93245015  021.27797036 1
114  37.93257377  021.27812662  37.93266146  021.27814872 1
120 Linear Feature 130
111  37.93241027  021.27812147 1
112  37.93243768  021.27798530  37.93241449  021.27787384
111  37.93243768  021.27798530 1
115  37.93229116  021.27733668
120 Linear Feature 105
111  37.93213290  021.27855628 1
112  37.93222466  021.27821952  37.93234187  021.27808639
111  37.93222466  021.27821952
112  37.93222466  021.27821952  37.93229181  021.27815915 1
111  37.93233699  021.27814676 1
111  37.93241027  021.27812147 1
111  37.93264160  021.27804164 1
115  37.93316238  021.27786193
120 Linear Feature 102
111  37.93368045  021.28569167 1
115  37.93366010  021.28559750
120 Linear Feature 101
111  37.93361431  021.28561298 1
112  37.93368045  021.28569167  37.93370080  021.28573296 1
111  37.93370413  021.28575440 1
111  37.93376801  021.28604126 1
111  37.93403787  021.28725317 1
115  37.93404899  021.28730311
120 Linear Feature 103
112  37.93376801  021.28604126  37.93377717  021.28609028 1
112  37.93377568  021.28616408  37.93378280  021.28620407
111  37.93377568  021.28616408 1
111  37.93381206  021.28633297 1
111  37.93383230  021.28642694 1
111  37.93385007  021.28650941 1
111  37.93386783  021.28659316 1
111  37.93388874  021.28669001 1
111  37.93390570  021.28676856 1
111  37.93394420  021.28694684 1
111  37.93398850  021.28715204
112  37.93398850  021.28715204  37.93400071  021.28721396 1
116  37.93403787  021.28725317  37.93405110  021.28731252
120 Linear Feature 100
112  37.93404899  021.28730311  37.93408460  021.28750565 1
112  37.93369368  021.28794022  37.93343828  021.28802794
111  37.93369368  021.28794022 1
115  37.93309762  021.28814898
120 Linear Feature 98
111  37.93362449  021.28532593 1
111  37.93359642  021.28519856 1
111  37.93320333  021.28341451 1
111  37.93311606  021.28301842 1
111  37.93213290  021.27855628 1
111  37.93204228  021.27814500
112  37.93204228  021.27814500  37.93199674  021.27794161 1
112  37.93177758  021.27784085  37.93167449  021.27781568
111  37.93177758  021.27784085
112  37.93177758  021.27784085  37.93167798  021.27781653 1
111  37.93159051  021.27783927 1
111  37.93143241  021.27789500 1
111  37.93136580  021.27791848 1
111  37.93110008  021.27801213
112  37.93110008  021.27801213  37.93105124  021.27802890 2
112  37.93102581  021.27830754  37.93103903  021.27838623
111  37.93102581  021.27830754 2
111  37.93105022  021.27843525
112  37.93105022  021.27843525  37.93107566  021.27855135 2
115  37.93119369  021.27856038
120 Linear Feature 97
112  37.93359642  021.28519856  37.93361677  021.28530563 1
115  37.93359091  021.28535431
120 Linear Feature 207
111  37.91552765  021.29179383 1
112  37.91515842  021.29165639  37.91498700  021.29146510
111  37.91515842  021.29165639 1
111  37.91494278  021.29137392 1
111  37.91433874  021.29058269 1
111  37.91426465  021.29048563 1
111  37.91417621  021.29036978 1
111  37.91413764  021.29031926 1
111  37.91383466  021.28992232 1
111  37.91370873  021.28975735 1
111  37.91362273  021.28964468 1
111  37.91358064  021.28958954 1
111  37.91327826  021.28919340
112  37.91327826  021.28919340  37.91301746  021.28885912 1
111  37.91260752  021.28895423 1
111  37.91177969  021.28922537
112  37.91177969  021.28922537  37.91146614  021.28931451 1
112  37.91116977  021.29006345  37.91115951  021.29049615
111  37.91116977  021.29006345
112  37.91116977  021.29006345  37.91116728  021.29016846 1
112  37.91119311  021.29034335  37.91120923  021.29042473
111  37.91119311  021.29034335
112  37.91119311  021.29034335  37.91120948  021.29042600 1
112  37.91125605  021.29055320  37.91127962  021.29061024
111  37.91125605  021.29055320
112  37.91125605  021.29055320  37.91126261  021.29056908 1
112  37.91127574  021.29059777  37.91128226  021.29061160
111  37.91127574  021.29059777
112  37.91127574  021.29059777  37.91131777  021.29068694 1
111  37.91135625  021.29073333 1
111  37.91148239  021.29089852 1
111  37.91160422  021.29105806 1
111  37.91164907  021.29111681 1
111  37.91178346  021.29129280 1
111  37.91267932  021.29246601
112  37.91267932  021.29246601  37.91285954  021.29270558 1
115  37.91317309  021.29262015
120 Linear Feature 200
111  37.91775311  021.29101908 1
112  37.91737889  021.29091594  37.91728564  021.29070510
111  37.91737889  021.29091594 1
111  37.91733819  021.29080889 1
111  37.91691891  021.28968091 1
111  37.91686680  021.28954073
112  37.91686680  021.28954073  37.91683776  021.28947474 1
112  37.91677424  021.28934898  37.91674274  021.28928957
111  37.91677424  021.28934898
112  37.91677424  021.28934898  37.91669608  021.28920159 1
112  37.91652021  021.28896453  37.91642969  021.28885496
111  37.91652021  021.28896453
112  37.91652021  021.28896453  37.91648472  021.28892157 1
112  37.91641147  021.28884380  37.91637451  021.28880623
111  37.91641147  021.28884380
112  37.91641147  021.28884380  37.91636574  021.28879732 1
112  37.91627140  021.28871624  37.91622383  021.28867761
111  37.91627140  021.28871624
112  37.91627140  021.28871624  37.91619878  021.28865726 1
112  37.91604870  021.28856513  37.91597312  021.28852310
111  37.91604870  021.28856513
112  37.91604870  021.28856513  37.91601422  021.28854596 1
112  37.91594467  021.28851257  37.91590982  021.28849668
111  37.91594467  021.28851257
112  37.91594467  021.28851257  37.91588634  021.28848598 1
112  37.91576884  021.28844592  37.91571007  021.28842796
111  37.91576884  021.28844592
112  37.91576884  021.28844592  37.91574100  021.28843742 1
112  37.91568533  021.28842315  37.91565751  021.28841646
111  37.91568533  021.28842315
112  37.91568533  021.28842315  37.91562746  021.28840924 1
112  37.91551244  021.28839263  37.91545516  021.28838608
111  37.91551244  021.28839263
112  37.91551244  021.28839263  37.91545719  021.28838631 1
112  37.91534833  021.28838317  37.91529428  021.28838308
111  37.91534833  021.28838317
112  37.91534833  021.28838317  37.91517567  021.28838288 1
112  37.91486336  021.28846286  37.91471607  021.28851294
111  37.91486336  021.28846286
112  37.91486336  021.28846286  37.91482550  021.28847573 1
112  37.91475347  021.28850531  37.91471812  021.28852068
111  37.91475347  021.28850531
112  37.91475347  021.28850531  37.91474459  021.28850917 1
112  37.91472709  021.28851711  37.91471839  021.28852111
111  37.91472709  021.28851711
112  37.91472709  021.28851711  37.91467659  021.28854034 1
112  37.91458497  021.28859342  37.91454089  021.28862089
111  37.91458497  021.28859342
112  37.91458497  021.28859342  37.91454091  021.28862088 1
112  37.91446375  021.28868082  37.91442718  021.28871146
111  37.91446375  021.28868082 1
111  37.91442855  021.28871034 1
111  37.91432162  021.28880000 1
111  37.91370625  021.28931597
112  37.91370625  021.28931597  37.91354801  021.28944968 1
115  37.91362273  021.28964468
120 Linear Feature 182
112  37.91116977  021.29006345  37.91114840  021.28992762 1
112  37.91090139  021.28994792  37.91081730  021.29002626
111  37.91090139  021.28994792 1
111  37.90998677  021.29087439 1
111  37.90984518  021.29101911 1
111  37.90983063  021.29103384 1
111  37.90972040  021.29114542 1
111  37.90924964  021.29162191 1
111  37.90911051  021.29176274 1
111  37.90906992  021.29180383 1
111  37.90897711  021.29189777 1
111  37.90870803  021.29217013 1
111  37.90856711  021.29231278 1
111  37.90842884  021.29245273 1
111  37.90814160  021.29274347
112  37.90814160  021.29274347  37.90789369  021.29298637 1
111  37.90797106  021.29337188 1
111  37.90810468  021.29398023
112  37.90810468  021.29398023  37.90816446  021.29430558 1
115  37.90800798  021.29441700
120 Linear Feature 195
111  37.90735653  021.29313496 1
111  37.90735946  021.29314982 1
115  37.90736239  021.29316467
120 Linear Feature 194
111  37.90722045  021.29319612 1
111  37.90735946  021.29314982 1
111  37.90790616  021.29296771
112  37.90790616  021.29296771  37.90795012  021.29294914 1
115  37.90798821  021.29290643
120 Linear Feature 192
112  37.91141193  021.29114763  37.91135577  021.29124204 1
111  37.91141071  021.29133025 1
111  37.91154663  021.29150778 1
111  37.91168142  021.29168384 1
111  37.91184153  021.29189296 1
111  37.91197707  021.29207000
112  37.91197707  021.29207000  37.91199782  021.29209940 1
111  37.91203445  021.29208547 1
111  37.91217989  021.29205362 1
115  37.91226766  021.29203440
120 Linear Feature 193
112  37.91154663  021.29150778  37.91156739  021.29153718 1
111  37.91160466  021.29152524 1
111  37.91175010  021.29149340 1
115  37.91183787  021.29147417
120 Linear Feature 193
112  37.91168142  021.29168384  37.91170218  021.29171324 1
111  37.91173897  021.29170012 1
111  37.91188441  021.29166827 1
115  37.91197218  021.29164905
120 Linear Feature 193
112  37.91184153  021.29189296  37.91186229  021.29192237 1
111  37.91189892  021.29190905 1
111  37.91204436  021.29187720 1
115  37.91213213  021.29185798
120 Linear Feature 193
112  37.91197707  021.29207000  37.91199782  021.29209940 1
111  37.91203445  021.29208547 1
111  37.91217989  021.29205362 1
115  37.91226766  021.29203440
120 Linear Feature 190
111  37.91258637  021.28871987 1
115  37.91252956  021.28841465
120 Linear Feature 190
111  37.91247106  021.28876501 1
115  37.91241425  021.28845979
120 Linear Feature 190
111  37.91263470  021.28870697 1
115  37.91257789  021.28840175
120 Linear Feature 190
111  37.91251939  021.28875211 1
115  37.91246258  021.28844689
120 Linear Feature 190
111  37.91262283  021.28877361 1
111  37.91261324  021.28872207 1
115  37.91256602  021.28846838
120 Linear Feature 190
111  37.91250752  021.28881874 1
111  37.91249793  021.28876721 1
115  37.91245071  021.28851352
120 Linear Feature 189
112  37.91261324  021.28872207  37.91264546  021.28879945 1
115  37.91269491  021.28882949
120 Linear Feature 189
112  37.91249793  021.28876721  37.91253015  021.28883062 1
115  37.91256687  021.28885851
120 Linear Feature 189
112  37.91261324  021.28872207  37.91262257  021.28879300 1
115  37.91258213  021.28885744
120 Linear Feature 189
112  37.91249793  021.28876721  37.91250725  021.28883814 1
115  37.91246682  021.28890257
120 Linear Feature 187
111  37.91385050  021.28972123 1
111  37.91385762  021.28973025 1
115  37.91386474  021.28973928
120 Linear Feature 187
111  37.91398546  021.28989319 1
111  37.91399258  021.28990221 1
115  37.91399970  021.28991124
120 Linear Feature 187
111  37.91411618  021.29007500 1
111  37.91412330  021.29008403 1
115  37.91413042  021.29009305
120 Linear Feature 186
111  37.91402760  021.28959405 1
112  37.91395230  021.28961468  37.91391160  021.28966498
111  37.91395230  021.28961468 1
111  37.91385762  021.28973025 1
115  37.91384242  021.28974881
120 Linear Feature 188
111  37.91417621  021.29036978 1
112  37.91420058  021.29019121  37.91423308  021.29014911
111  37.91420058  021.29019121 1
111  37.91429456  021.29007478
112  37.91429456  021.29007478  37.91434543  021.29001567 1
111  37.91429328  021.28994782 1
111  37.91416897  021.28978230 1
115  37.91402760  021.28959405
120 Linear Feature 186
111  37.91416897  021.28978230 1
112  37.91408726  021.28978664  37.91404656  021.28983694
111  37.91408726  021.28978664 1
111  37.91399258  021.28990221 1
115  37.91397737  021.28992077
120 Linear Feature 186
111  37.91429328  021.28994782 1
112  37.91421798  021.28996846  37.91417728  021.29001875
111  37.91421798  021.28996846 1
111  37.91412330  021.29008403 1
115  37.91410809  021.29010259
120 Linear Feature 199
112  37.91733819  021.29080889  37.91740120  021.29108191 1
115  37.91716051  021.29122249
120 Linear Feature 185
112  37.91494278  021.29137392  37.91506761  021.29158118 1
116  37.91469980  021.29208162  37.91442552  021.29217299
120 Linear Feature 184
112  37.91255300  021.29229555  37.91262685  021.29245378 1
116  37.91235432  021.29289726  37.91219257  021.29301314
120 Linear Feature 183
112  37.90810468  021.29398023  37.90819611  021.29432341 1
115  37.90840710  021.29427661
120 Linear Feature 180
111  37.93107722  021.28891533 1
111  37.93155556  021.28874858 1
112  37.93188622  021.28886297  37.93203216  021.28903684
111  37.93188622  021.28886297 1
111  37.93339900  021.29102767 1
111  37.93346907  021.29112794 1
111  37.93349285  021.29116196 1
111  37.93359492  021.29130802 1
111  37.93397168  021.29184714 1
112  37.93411576  021.29198845  37.93420015  021.29205533 1
116  37.93453073  021.29212101  37.93465380  021.29209425
120 Linear Feature 179
112  37.93188622  021.28886297  37.93184715  021.28878092 1
112  37.93198762  021.28859796  37.93204135  021.28857938
111  37.93198762  021.28859796 1
115  37.93252228  021.28841157
120 Linear Feature 178
112  37.93411576  021.29198845  37.93417436  021.29205811 1
116  37.93406984  021.29228202  37.93397216  021.29231763
120 Linear Feature 176
111  37.93427872  021.29260285 20
115  37.93444101  021.29338279
120 Linear Feature 175
111  37.93434358  021.29299606 1
115  37.93459354  021.29308618
120 Linear Feature 175
111  37.93434358  021.29299606 1
115  37.93454607  021.29274734
120 Linear Feature 174
111  37.93430343  021.29300816 1
111  37.93434358  021.29299606 1
115  37.93473244  021.29287887
120 Linear Feature 174
111  37.93423695  021.29340007 1
115  37.93430668  021.29369871
120 Linear Feature 174
111  37.93428716  021.29338083 1
115  37.93435688  021.29367947
120 Linear Feature 174
111  37.93424575  021.29332129 1
115  37.93431547  021.29361993
120 Linear Feature 162
111  37.92651464  021.28796255 1
112  37.92688241  021.28821703  37.92701136  021.28852978
111  37.92688241  021.28821703 1
111  37.92721376  021.28974849
112  37.92721376  021.28974849  37.92729874  021.29015157 1
111  37.92735540  021.29061222 1
111  37.92757887  021.29250439 1
112  37.92769167  021.29302913  37.92778113  021.29333223
111  37.92769167  021.29302913
112  37.92769167  021.29302913  37.92770454  021.29307273 1
112  37.92773451  021.29316457  37.92775024  021.29321113
111  37.92773451  021.29316457
112  37.92773451  021.29316457  37.92773826  021.29317568 1
112  37.92774603  021.29319811  37.92774996  021.29320936
111  37.92774603  021.29319811
112  37.92774603  021.29319811  37.92776622  021.29325594 1
112  37.92781372  021.29337612  37.92783874  021.29343670
111  37.92781372  021.29337612
112  37.92781372  021.29337612  37.92784525  021.29345246 1
112  37.92792084  021.29360831  37.92796088  021.29368625
111  37.92792084  021.29360831
112  37.92792084  021.29360831  37.92794385  021.29365312 1
112  37.92799443  021.29374246  37.92802051  021.29378700
111  37.92799443  021.29374246
112  37.92799443  021.29374246  37.92799990  021.29375180 1
112  37.92801104  021.29377043  37.92801665  021.29377974
111  37.92801104  021.29377043
112  37.92801104  021.29377043  37.92804578  021.29382812 1
112  37.92812353  021.29394112  37.92816385  021.29399700
111  37.92812353  021.29394112
112  37.92812353  021.29394112  37.92816233  021.29399490 1
112  37.92824812  021.29409849  37.92829244  021.29414943
111  37.92824812  021.29409849
112  37.92824812  021.29409849  37.92825338  021.29410453 1
112  37.92826401  021.29411655  37.92826935  021.29412254
111  37.92826401  021.29411655
112  37.92826401  021.29411655  37.92829408  021.29415032 1
112  37.92835811  021.29421530  37.92839079  021.29424731
111  37.92835811  021.29421530
112  37.92835811  021.29421530  37.92837731  021.29423410 1
112  37.92841709  021.29427068  37.92843722  021.29428878
111  37.92841709  021.29427068
112  37.92841709  021.29427068  37.92849652  021.29434213 1
112  37.92865522  021.29446255  37.92873442  021.29451924
111  37.92865522  021.29446255
112  37.92865522  021.29446255  37.92868069  021.29448078 1
112  37.92873153  021.29451508  37.92875693  021.29453187
111  37.92873153  021.29451508
112  37.92873153  021.29451508  37.92876213  021.29453531 1
112  37.92882311  021.29457272  37.92885355  021.29459093
111  37.92882311  021.29457272
112  37.92882311  021.29457272  37.92882887  021.29457617 1
112  37.92884040  021.29458297  37.92884617  021.29458635
111  37.92884040  021.29458297
112  37.92884040  021.29458297  37.92889225  021.29461338 1
112  37.92899506  021.29466581  37.92904628  021.29469069
111  37.92899506  021.29466581
112  37.92899506  021.29466581  37.92907233  021.29470334 1
112  37.92922400  021.29476082  37.92929923  021.29478685
111  37.92922400  021.29476082
112  37.92922400  021.29476082  37.92926300  021.29477432 1
112  37.92933999  021.29479701  37.92937830  021.29480767
111  37.92933999  021.29479701
112  37.92933999  021.29479701  37.92935143  021.29480020 1
112  37.92937421  021.29480620  37.92938559  021.29480914
111  37.92937421  021.29480620
112  37.92937421  021.29480620  37.92943433  021.29482175 1
112  37.92955143  021.29484316  37.92960939  021.29485236
111  37.92955143  021.29484316
112  37.92955143  021.29484316  37.92955965  021.29484446 1
112  37.92957602  021.29484689  37.92958419  021.29484808
111  37.92957602  021.29484689
112  37.92957602  021.29484689  37.92963679  021.29485571 1
112  37.92975408  021.29486393  37.92981193  021.29486661
111  37.92975408  021.29486393
112  37.92975408  021.29486393  37.92976534  021.29486445 1
112  37.92978769  021.29486517  37.92979883  021.29486548
111  37.92978769  021.29486517
112  37.92978769  021.29486517  37.92981941  021.29486605 1
112  37.92988130  021.29486530  37.92991198  021.29486453
111  37.92988130  021.29486530
112  37.92988130  021.29486530  37.92989016  021.29486508 1
112  37.92990775  021.29486444  37.92991653  021.29486409
111  37.92990775  021.29486444
112  37.92990775  021.29486444  37.93005977  021.29485837 1
112  37.93031732  021.29479763  37.93043665  021.29476210
111  37.93031732  021.29479763
112  37.93031732  021.29479763  37.93033903  021.29479116 1
112  37.93038292  021.29477540  37.93040493  021.29476708
111  37.93038292  021.29477540
112  37.93038292  021.29477540  37.93041934  021.29476162 1
112  37.93049281  021.29472739  37.93052955  021.29470932
111  37.93049281  021.29472739
112  37.93049281  021.29472739  37.93050688  021.29472047 1
112  37.93053501  021.29470582  37.93054906  021.29469838
111  37.93053501  021.29470582
112  37.93053501  021.29470582  37.93059189  021.29467568 1
112  37.93070374  021.29460381  37.93075897  021.29456727
111  37.93070374  021.29460381
112  37.93070374  021.29460381  37.93106209  021.29438835 1
111  37.93130338  021.29409842 1
111  37.93143117  021.29396258 1
111  37.93146207  021.29392973 1
111  37.93155175  021.29383440 1
111  37.93183360  021.29353478 1
111  37.93191414  021.29344917 1
111  37.93205167  021.29330297 1
111  37.93217975  021.29316682
112  37.93217975  021.29316682  37.93220972  021.29313473 1
112  37.93227377  021.29307506  37.93230624  021.29304600
111  37.93227377  021.29307506
112  37.93227377  021.29307506  37.93232285  021.29303113 1
112  37.93242468  021.29295404  37.93247539  021.29291736
111  37.93242468  021.29295404
112  37.93242468  021.29295404  37.93244184  021.29294163 1
112  37.93247591  021.29291810  37.93249288  021.29290656
111  37.93247591  021.29291810
112  37.93247591  021.29291810  37.93251724  021.29288997 1
112  37.93259598  021.29284159  37.93263423  021.29281874
111  37.93259598  021.29284159
112  37.93259598  021.29284159  37.93274504  021.29275258 1
111  37.93286031  021.29270459 1
111  37.93406984  021.29228202 1
111  37.93453073  021.29212101 1
111  37.93559471  021.29174929
112  37.93559471  021.29174929  37.93581853  021.29166916 1
112  37.93603976  021.29111076  37.93609080  021.29079957
111  37.93603976  021.29111076
112  37.93603976  021.29111076  37.93604467  021.29108083 1
112  37.93605112  021.29101929  37.93605377  021.29098827
111  37.93605112  021.29101929
112  37.93605112  021.29101929  37.93605189  021.29101026 1
112  37.93605314  021.29099207  37.93605371  021.29098295
111  37.93605314  021.29099207
112  37.93605314  021.29099207  37.93605727  021.29092636 1
112  37.93604942  021.29078953  37.93604263  021.29072049
111  37.93604942  021.29078953
112  37.93604942  021.29078953  37.93603140  021.29060632 1
112  37.93586428  021.29022963  37.93575552  021.29004487
111  37.93586428  021.29022963
112  37.93586428  021.29022963  37.93582879  021.29016934 1
112  37.93574136  021.29005160  37.93569479  021.28999339
111  37.93574136  021.29005160
112  37.93574136  021.29005160  37.93571165  021.29001447 1
112  37.93564516  021.28994195  37.93561071  021.28990602
111  37.93564516  021.28994195
112  37.93564516  021.28994195  37.93559590  021.28989059 1
112  37.93548229  021.28979244  37.93542289  021.28974426
111  37.93548229  021.28979244 1
111  37.93487465  021.28933790
112  37.93487465  021.28933790  37.93452931  021.28908249 1
111  37.93438744  021.28858462 1
111  37.93429131  021.28824392
112  37.93429131  021.28824392  37.93418784  021.28786289 1
111  37.93382148  021.28795866 1
115  37.93327087  021.28815061
120 Linear Feature 161
112  37.92688241  021.28821703  37.92681794  021.28786968 1
115  37.92709046  021.28776751
120 Linear Feature 133
111  37.93626173  021.29033987 1
111  37.93624731  021.29030547 1
111  37.93614119  021.29009830 1
111  37.93601672  021.28989508 1
111  37.93586303  021.28970655 1
111  37.93573617  021.28955927 1
111  37.93551684  021.28938474 1
111  37.93535118  021.28924978 1
115  37.93518916  021.28911778
120 Linear Feature 132
112  37.93518916  021.28911778  37.93517366  021.28910840 1
111  37.93515866  021.28912261 1
115  37.93493404  021.28926504
120 Linear Feature 132
112  37.93535118  021.28924978  37.93533674  021.28923800 1
111  37.93531907  021.28925243 1
111  37.93516737  021.28931684 1
115  37.93506157  021.28936177
120 Linear Feature 132
112  37.93551684  021.28938474  37.93550240  021.28937296 1
111  37.93548610  021.28938466 1
111  37.93534923  021.28944670 1
115  37.93523539  021.28949830
120 Linear Feature 132
112  37.93573617  021.28955927  37.93572363  021.28954441 1
111  37.93570594  021.28955223 1
111  37.93548162  021.28959178 1
115  37.93537837  021.28960998
120 Linear Feature 132
112  37.93586303  021.28970655  37.93585112  021.28969087 1
111  37.93583313  021.28969751 1
111  37.93564005  021.28972735 1
115  37.93553682  021.28974331
120 Linear Feature 132
112  37.93601672  021.28989508  37.93600611  021.28987796 1
111  37.93598769  021.28988227 1
111  37.93579109  021.28988536 1
115  37.93568823  021.28988698
120 Linear Feature 132
112  37.93614119  021.29009830  37.93613114  021.29008065 1
111  37.93611260  021.29008400 1
111  37.93591077  021.29007155 1
115  37.93582857  021.29006649
120 Linear Feature 132
112  37.93624731  021.29030547  37.93623798  021.29028720 1
111  37.93621933  021.29028935 1
115  37.93595732  021.29026032
120 Linear Feature 140
112  37.91240026  021.29289862  37.91247938  021.29287634 1
112  37.91268451  021.29313819  37.91273725  021.29336662
111  37.91268451  021.29313819 1
112  37.91270722  021.29323797  37.91275997  021.29346640
111  37.91270722  021.29323797 1
111  37.91278308  021.29357114 1
111  37.91292223  021.29418233 1
111  37.91295956  021.29434627 1
111  37.91302150  021.29461832
112  37.91302150  021.29461832  37.91313578  021.29513089 1
111  37.91352573  021.29500368 1
115  37.91401105  021.29483370
120 Linear Feature 139
112  37.91270722  021.29323797  37.91266034  021.29297240 1
116  37.91296729  021.29269434  37.91301710  021.29266834
120 Linear Feature 138
112  37.91302150  021.29461832  37.91307571  021.29492475 1
112  37.91284248  021.29524297  37.91273406  021.29527826
111  37.91284248  021.29524297 1
115  37.91223989  021.29545402
120 Linear Feature 137
112  37.92735540  021.29061222  37.92734563  021.29021750 1
111  37.92769448  021.29009456 1
115  37.92817235  021.28992798
120 Linear Feature 136
112  37.92735540  021.29061222  37.92728824  021.29038932 1
112  37.92684189  021.29039178  37.92667950  021.29044596
111  37.92684189  021.29039178 1
115  37.92614295  021.29063543
120 Linear Feature 135
112  37.92721376  021.28974849  37.92738714  021.29014940 1
111  37.92782823  021.28999449 1
115  37.92820529  021.28986243
120 Linear Feature 142
112  37.91258330  021.29395434  37.91260088  021.29401934 1
111  37.91265216  021.29402863 1
111  37.91279067  021.29409126
112  37.91279067  021.29409126  37.91288884  021.29413397 1
115  37.91292223  021.29418233
120 Linear Feature 142
112  37.91262287  021.29413634  37.91264045  021.29420134 1
111  37.91269173  021.29421063 1
111  37.91282799  021.29425520
112  37.91282799  021.29425520  37.91292323  021.29428677 1
115  37.91295956  021.29434627
120 Linear Feature 141
112  37.91278308  021.29357114  37.91279040  021.29362128 1
111  37.91276206  021.29364235 1
111  37.91259796  021.29379277
112  37.91259796  021.29379277  37.91255693  021.29383177 1
111  37.91257158  021.29390049 1
111  37.91258330  021.29395434 1
111  37.91262287  021.29413634
112  37.91262287  021.29413634  37.91264045  021.29420134 1
111  37.91269173  021.29421063 1
111  37.91282799  021.29425520
112  37.91282799  021.29425520  37.91292323  021.29428677 1
115  37.91295956  021.29434627
120 Linear Feature 134
112  37.92721376  021.28974849  37.92725894  021.29003640 1
112  37.92690680  021.29031720  37.92679203  021.29035590
111  37.92690680  021.29031720 1
115  37.92644912  021.29047750
120 Linear Feature 96
111  37.93398850  021.28715204 1
112  37.93401055  021.28699939  37.93405634  021.28692736
111  37.93401055  021.28699939 1
111  37.93414452  021.28681018
112  37.93414452  021.28681018  37.93418352  021.28676073 1
111  37.93417250  021.28669623 1
115  37.93411739  021.28643284
120 Linear Feature 95
111  37.93377568  021.28616408 1
112  37.93391643  021.28624686  37.93402581  021.28623503
111  37.93391643  021.28624686 1
111  37.93402581  021.28621246 1
112  37.93412147  021.28622350  37.93415962  021.28625037 1
111  37.93416535  021.28628793 1
111  37.93418683  021.28638734 1
111  37.93420385  021.28646617 1
111  37.93422002  021.28654103 1
112  37.93421659  021.28664462  37.93420302  021.28670913 1
111  37.93413434  021.28674030 1
111  37.93402496  021.28677470
112  37.93402496  021.28677470  37.93391558  021.28678653 1
115  37.93388874  021.28669001
120 Linear Feature 104
112  37.93213290  021.27855628  37.93203925  021.27832549 1
112  37.93180056  021.27834188  37.93174562  021.27835994
111  37.93180056  021.27834188 1
111  37.93147933  021.27845646 1
111  37.93119171  021.27855904 1
111  37.93111547  021.27858624 1
111  37.93103873  021.27861361 1
115  37.93096602  021.27863954
120 Linear Feature 93
112  37.93391643  021.28624686  37.93383503  021.28628126 1
115  37.93383230  021.28642694
120 Linear Feature 93
112  37.93402496  021.28677470  37.93394356  021.28680910 1
115  37.93394420  021.28694684
120 Linear Feature 95
111  37.93385007  021.28650941 1
112  37.93398511  021.28659517  37.93409449  021.28658335
111  37.93398511  021.28659517 1
111  37.93409449  021.28656077
112  37.93409449  021.28656077  37.93420048  021.28651024 1
115  37.93418352  021.28638554
120 Linear Feature 94
112  37.93409449  021.28656077  37.93419624  021.28654249 1
116  37.93421659  021.28664462  37.93421066  021.28666612
120 Linear Feature 93
112  37.93398511  021.28659517  37.93390371  021.28662957 1
