I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
120 Linear Feature 88
111  35.22245518 -080.94107692 51
115  35.22246194 -080.94106387
120 Linear Feature 88
111  35.22257035 -080.94083785 51
115  35.22257712 -080.94082479
120 Linear Feature 88
111  35.22268887 -080.94060695 51
115  35.22269564 -080.94059390
120 Linear Feature 87
111  35.22245997 -080.94107178 51
115  35.22216426 -080.94080714
120 Linear Feature 87
111  35.22257515 -080.94083271 51
115  35.22227944 -080.94056807
120 Linear Feature 87
111  35.22269367 -080.94060181 51
115  35.22239796 -080.94033717
120 Linear Feature 178
111  35.22316877 -080.94111979 51
115  35.22310968 -080.94080753
120 Linear Feature 177
111  35.22301899 -080.94101666 51
111  35.22301314 -080.94098300 51
111  35.22306697 -080.94092141 51
111  35.22309037 -080.94087844 51
111  35.22308276 -080.94083905 51
111  35.22309271 -080.94079894 51
111  35.22312196 -080.94079178 51
111  35.22314361 -080.94081971 51
111  35.22315180 -080.94086125 51
111  35.22319159 -080.94088775 51
111  35.22325653 -080.94091353 51
115  35.22326472 -080.94094433
120 Linear Feature 196
111  35.22394563 -080.94089781 51
115  35.22393407 -080.94089735
120 Linear Feature 195
111  35.22394582 -080.94090899 51
115  35.22393500 -080.94090876
120 Linear Feature 194
111  35.22394600 -080.94092428 51
115  35.22393407 -080.94092474
120 Linear Feature 193
111  35.22393981 -080.94121487 51
115  35.22393922 -080.94089831
120 Linear Feature 192
111  35.22381402 -080.94107593 51
111  35.22381402 -080.94104155 51
111  35.22387720 -080.94099571 51
111  35.22390938 -080.94096205 51
111  35.22390821 -080.94092266 51
111  35.22392693 -080.94088255 51
111  35.22395560 -080.94088470 51
111  35.22397140 -080.94091908 51
111  35.22397081 -080.94095990 51
111  35.22400358 -080.94099571 51
111  35.22406501 -080.94104012 51
115  35.22406501 -080.94107807
120 Linear Feature 188
111  35.22367508 -080.94114481 51
115  35.22367774 -080.94082447
120 Linear Feature 187
111  35.22380167 -080.94100417 51
111  35.22380220 -080.94096901 51
111  35.22374156 -080.94092474 51
111  35.22370965 -080.94088828 51
111  35.22371018 -080.94084856 51
111  35.22369370 -080.94081275 51
111  35.22366444 -080.94081275 51
111  35.22364636 -080.94084726 51
111  35.22364583 -080.94088893 51
111  35.22361445 -080.94092344 51
111  35.22355328 -080.94096771 51
115  35.22355062 -080.94100092
120 Linear Feature 198
111  35.22419513 -080.94118082 51
115  35.22420630 -080.94086113
120 Linear Feature 197
111  35.22432651 -080.94104604 51
111  35.22432651 -080.94101088 51
111  35.22426747 -080.94096270 51
111  35.22423768 -080.94092820 51
111  35.22423715 -080.94088457 51
111  35.22422226 -080.94084941 51
111  35.22419247 -080.94084746 51
111  35.22417492 -080.94088132 51
111  35.22417333 -080.94092299 51
111  35.22414088 -080.94095489 51
111  35.22407652 -080.94099786 51
115  35.22407440 -080.94103107
120 Linear Feature 208
111  35.22506077 -080.94131018 51
115  35.22507141 -080.94098918
120 Linear Feature 207
111  35.22519055 -080.94117410 51
111  35.22518949 -080.94113763 51
111  35.22513151 -080.94109206 51
111  35.22510066 -080.94105364 51
111  35.22510279 -080.94101653 51
112  35.22508630 -080.94097551  35.22508524 -080.94097486 51
111  35.22505758 -080.94097551 51
111  35.22503790 -080.94100807 51
111  35.22503631 -080.94105169 51
111  35.22500386 -080.94108555 51
111  35.22494110 -080.94112526 51
115  35.22493897 -080.94116042
120 Linear Feature 203
111  35.22446017 -080.94118443 51
115  35.22447081 -080.94086657
120 Linear Feature 202
111  35.22458976 -080.94105006 51
111  35.22459072 -080.94101514 51
111  35.22452980 -080.94096660 51
111  35.22449982 -080.94093109 51
111  35.22450127 -080.94088729 51
111  35.22448677 -080.94085059 51
111  35.22445679 -080.94085000 51
111  35.22443745 -080.94088551 51
111  35.22443600 -080.94092695 51
111  35.22440408 -080.94096246 51
111  35.22434074 -080.94100094 51
115  35.22433929 -080.94103704
120 Linear Feature 393
111  35.22324773 -080.93990365 51
115  35.22324545 -080.93989038
120 Linear Feature 393
111  35.22326322 -080.93953990 51
115  35.22326094 -080.93952662
120 Linear Feature 393
111  35.22328544 -080.93928085 51
115  35.22328316 -080.93926757
120 Linear Feature 393
111  35.22328862 -080.93901144 51
115  35.22328633 -080.93899816
120 Linear Feature 392
111  35.22323840 -080.93990622 51
115  35.22323631 -080.93989201
120 Linear Feature 392
111  35.22325389 -080.93954246 51
115  35.22325180 -080.93952825
120 Linear Feature 392
111  35.22327612 -080.93928341 51
115  35.22327402 -080.93926920
120 Linear Feature 392
111  35.22327929 -080.93901400 51
115  35.22327720 -080.93899979
120 Linear Feature 391
111  35.22322375 -080.93991018 51
115  35.22322089 -080.93989527
120 Linear Feature 391
111  35.22323924 -080.93954642 51
115  35.22323639 -080.93953151
120 Linear Feature 391
111  35.22326146 -080.93928737 51
115  35.22325861 -080.93927246
120 Linear Feature 391
111  35.22326464 -080.93901796 51
115  35.22326178 -080.93900305
120 Linear Feature 390
111  35.22321081 -080.93991367 51
115  35.22320834 -080.93989830
120 Linear Feature 390
111  35.22322630 -080.93954991 51
115  35.22322383 -080.93953454
120 Linear Feature 390
111  35.22324852 -080.93929087 51
115  35.22324605 -080.93927549
120 Linear Feature 390
111  35.22325170 -080.93902145 51
115  35.22324922 -080.93900608
120 Linear Feature 389
111  35.22320034 -080.93991647 51
115  35.22319768 -080.93990086
120 Linear Feature 389
111  35.22321583 -080.93955271 51
115  35.22321317 -080.93953710
120 Linear Feature 389
111  35.22323805 -080.93929366 51
115  35.22323539 -080.93927805
120 Linear Feature 389
111  35.22324123 -080.93902425 51
115  35.22323856 -080.93900864
120 Linear Feature 388
111  35.22319957 -080.93990817 51
115  35.22355631 -080.93981911
120 Linear Feature 388
111  35.22321506 -080.93954441 51
115  35.22357180 -080.93945535
120 Linear Feature 388
111  35.22323728 -080.93928536 51
115  35.22359402 -080.93919630
120 Linear Feature 388
111  35.22324046 -080.93901595 51
115  35.22359719 -080.93892689
120 Linear Feature 384
111  35.22318821 -080.93886337 51
115  35.22315808 -080.93854678
120 Linear Feature 383
111  35.22304755 -080.93870323 51
111  35.22305017 -080.93873862 51
111  35.22311719 -080.93877401 51
111  35.22315201 -080.93880618 51
111  35.22315529 -080.93884639 51
111  35.22317632 -080.93888017 51
111  35.22320523 -080.93887534 51
111  35.22321771 -080.93883593 51
111  35.22321311 -080.93879411 51
111  35.22324202 -080.93875470 51
111  35.22329983 -080.93870243 51
115  35.22329655 -080.93866865
120 Linear Feature 406
111  35.22516732 -080.94028152 51
115  35.22518953 -080.93996248
120 Linear Feature 406
111  35.22415877 -080.94012412 51
115  35.22418098 -080.93980508
120 Linear Feature 405
111  35.22505330 -080.94008998 51
111  35.22505182 -080.94012684 51
111  35.22510957 -080.94017578 51
111  35.22514166 -080.94021566 51
111  35.22513771 -080.94025554 51
111  35.22515202 -080.94029300 51
111  35.22518114 -080.94029663 51
111  35.22520138 -080.94026037 51
111  35.22520286 -080.94022049 51
111  35.22523742 -080.94018907 51
111  35.22530257 -080.94015040 51
115  35.22530356 -080.94011535
120 Linear Feature 405
111  35.22404474 -080.93993258 51
111  35.22404326 -080.93996944 51
111  35.22410101 -080.94001838 51
111  35.22413310 -080.94005826 51
111  35.22412915 -080.94009814 51
111  35.22414346 -080.94013560 51
111  35.22417259 -080.94013923 51
111  35.22419283 -080.94010298 51
111  35.22419431 -080.94006309 51
111  35.22422886 -080.94003167 51
111  35.22429402 -080.93999300 51
115  35.22429500 -080.93995796
120 Linear Feature 401
111  35.22451915 -080.94023250 51
115  35.22445498 -080.93992104
120 Linear Feature 400
111  35.22436157 -080.94009698 51
111  35.22436808 -080.94012883 51
111  35.22443673 -080.94015448 51
111  35.22447287 -080.94017925 51
111  35.22448154 -080.94021906 51
111  35.22450684 -080.94024914 51
111  35.22453719 -080.94024118 51
111  35.22454586 -080.94020049 51
111  35.22453647 -080.94015890 51
111  35.22455887 -080.94011556 51
111  35.22461018 -080.94005540 51
115  35.22460512 -080.94002001
120 Linear Feature 415
111  35.22491922 -080.94023294 51
115  35.22490611 -080.94023083
120 Linear Feature 415
111  35.22473036 -080.94022802 51
115  35.22471726 -080.94022591
120 Linear Feature 415
111  35.22368966 -080.94015424 51
115  35.22367656 -080.94015214
120 Linear Feature 415
111  35.22386178 -080.94016884 51
115  35.22384867 -080.94016674
120 Linear Feature 414
111  35.22491825 -080.94024464 51
115  35.22490557 -080.94024306
120 Linear Feature 414
111  35.22472940 -080.94023972 51
115  35.22471672 -080.94023814
120 Linear Feature 414
111  35.22368870 -080.94016594 51
115  35.22367602 -080.94016437
120 Linear Feature 414
111  35.22386081 -080.94018055 51
115  35.22384813 -080.94017897
120 Linear Feature 413
111  35.22491685 -080.94026305 51
115  35.22490386 -080.94026134
120 Linear Feature 413
111  35.22472800 -080.94025813 51
115  35.22471500 -080.94025642
120 Linear Feature 413
111  35.22368730 -080.94018435 51
115  35.22367430 -080.94018264
120 Linear Feature 413
111  35.22385941 -080.94019896 51
115  35.22384641 -080.94019724
120 Linear Feature 412
111  35.22491535 -080.94027896 51
115  35.22490257 -080.94027765
120 Linear Feature 412
111  35.22472650 -080.94027404 51
115  35.22471371 -080.94027273
120 Linear Feature 412
111  35.22368579 -080.94020027 51
115  35.22367301 -080.94019895
120 Linear Feature 412
111  35.22385791 -080.94021487 51
115  35.22384512 -080.94021355
120 Linear Feature 411
111  35.22491428 -080.94029238 51
115  35.22490138 -080.94029080
120 Linear Feature 411
111  35.22472542 -080.94028746 51
115  35.22471253 -080.94028588
120 Linear Feature 411
111  35.22368472 -080.94021368 51
115  35.22367183 -080.94021210
120 Linear Feature 411
111  35.22385683 -080.94022828 51
115  35.22384394 -080.94022670
120 Linear Feature 410
111  35.22490801 -080.94029217 51
115  35.22494391 -080.93984722
120 Linear Feature 410
111  35.22471916 -080.94028725 51
115  35.22475506 -080.93984230
120 Linear Feature 410
111  35.22367845 -080.94021347 51
115  35.22371435 -080.93976852
120 Linear Feature 410
111  35.22385057 -080.94022807 51
115  35.22388647 -080.93978313
120 Linear Feature 428
111  35.22281744 -080.94110777 51
115  35.22281967 -080.94109174
120 Linear Feature 428
111  35.22271537 -080.94129935 51
115  35.22271760 -080.94128331
120 Linear Feature 428
111  35.22247495 -080.94150203 51
115  35.22247718 -080.94148599
120 Linear Feature 427
111  35.22280796 -080.94110607 51
115  35.22280963 -080.94109003
120 Linear Feature 427
111  35.22270590 -080.94129764 51
115  35.22270757 -080.94128161
120 Linear Feature 427
111  35.22246547 -080.94150032 51
115  35.22246714 -080.94148429
120 Linear Feature 426
111  35.22279292 -080.94110334 51
115  35.22279459 -080.94108731
120 Linear Feature 426
111  35.22269085 -080.94129491 51
115  35.22269252 -080.94127888
120 Linear Feature 426
111  35.22245043 -080.94149759 51
115  35.22245210 -080.94148156
120 Linear Feature 425
111  35.22278010 -080.94110061 51
115  35.22278177 -080.94108560
120 Linear Feature 425
111  35.22267803 -080.94129218 51
115  35.22267970 -080.94127717
120 Linear Feature 425
111  35.22243761 -080.94149486 51
115  35.22243928 -080.94147985
120 Linear Feature 424
111  35.22276951 -080.94109856 51
115  35.22277202 -080.94108287
120 Linear Feature 424
111  35.22266744 -080.94129014 51
115  35.22266995 -080.94127445
120 Linear Feature 424
111  35.22242702 -080.94149282 51
115  35.22242953 -080.94147713
120 Linear Feature 423
111  35.22276945 -080.94109128 51
115  35.22312999 -080.94115774
120 Linear Feature 423
111  35.22266739 -080.94128285 51
115  35.22302792 -080.94134932
120 Linear Feature 423
111  35.22242696 -080.94148553 51
115  35.22278750 -080.94155200
120 Linear Feature 435
111  35.22181877 -080.94131187 51
115  35.22158004 -080.94118443
120 Linear Feature 434
111  35.22163478 -080.94138054 51
111  35.22166126 -080.94139427 51
111  35.22171870 -080.94134209 51
111  35.22175684 -080.94132066 51
111  35.22178915 -080.94133769 51
111  35.22182146 -080.94133220 51
111  35.22183402 -080.94129979 51
111  35.22181338 -080.94126573 51
111  35.22178421 -080.94124980 51
111  35.22176985 -080.94120037 51
111  35.22175953 -080.94111248 51
115  35.22173485 -080.94109819
120 Linear Feature 440
111  35.22157932 -080.94148789 51
115  35.22131820 -080.94145829
120 Linear Feature 439
111  35.22142194 -080.94162383 51
111  35.22145021 -080.94162713 51
111  35.22149195 -080.94155462 51
111  35.22152426 -080.94151836 51
111  35.22155746 -080.94152331 51
111  35.22158843 -080.94150738 51
111  35.22159067 -080.94147003 51
111  35.22156240 -080.94144476 51
111  35.22153009 -080.94144256 51
111  35.22150317 -080.94140191 51
111  35.22147131 -080.94132172 51
115  35.22144438 -080.94131677
120 Linear Feature 448
111  35.22064347 -080.93834852 20
111  35.22037117 -080.93834445 20
111  35.22019517 -080.93839323 20
111  35.22007230 -080.93847453 20
111  35.21998596 -080.93854769 20
111  35.21987305 -080.93866557 20
111  35.21978339 -080.93879159 20
111  35.21973026 -080.93890540 20
111  35.21968045 -080.93905174 20
111  35.21965056 -080.93924278 20
111  35.21963395 -080.93944602 20
111  35.21952769 -080.94140934 20
111  35.21952477 -080.94150205 20
111  35.21952477 -080.94156630 20
111  35.21951965 -080.94160235 20
111  35.21950813 -080.94163996 20
112  35.21949276 -080.94166033  35.21949020 -080.94166190 20
112  35.21947740 -080.94167130  35.21946972 -080.94167130 20
111  35.21945435 -080.94167601 20
111  35.21942747 -080.94166974 20
111  35.21932760 -080.94163839 20
111  35.21883340 -080.94143623 20
115  35.21807966 -080.94114427
120 Linear Feature 447
111  35.22174521 -080.94023132 51
111  35.22180993 -080.93920875 51
111  35.22180404 -080.93903593 51
111  35.22178639 -080.93886310 51
111  35.22173933 -080.93870467 51
111  35.22165697 -080.93851024 51
112  35.22155696 -080.93837342  35.22154519 -080.93836622 51
112  35.22144518 -080.93825100  35.22140394 -080.93821566 51
115  35.22125948 -080.93811729
120 Linear Feature 445
111  35.22241172 -080.93849891 20
111  35.22236058 -080.93860623 20
112  35.22231675 -080.93874484  35.22231675 -080.93874931 20
111  35.22229848 -080.93889687 20
111  35.22230214 -080.93904442 20
111  35.22229848 -080.93965253 20
111  35.22229118 -080.93987610 20
111  35.22227657 -080.94003260 20
111  35.22225465 -080.94015780 20
111  35.22220351 -080.94029194 20
111  35.22213776 -080.94042162 20
111  35.22209758 -080.94047527 20
111  35.22166654 -080.94089558 20
111  35.22161540 -080.94094477 20
111  35.22158252 -080.94096713 20
112  35.22153869 -080.94097607  35.22153504 -080.94097607 20
111  35.22149851 -080.94094477 20
111  35.22149120 -080.94093136 20
111  35.22147659 -080.94090900 20
111  35.22147294 -080.94086875 20
111  35.22157522 -080.93923669 20
111  35.22157156 -080.93909808 20
111  35.22153869 -080.93893711 20
111  35.22150581 -080.93882085 20
111  35.22144371 -080.93869118 20
111  35.22135239 -080.93857940 20
111  35.22125742 -080.93849444 20
111  35.22114783 -080.93842290 20
111  35.22103459 -080.93839607 20
115  35.22064008 -080.93835135
120 Linear Feature 446
111  35.22241172 -080.93849891 20
111  35.22253193 -080.93842091 20
111  35.22269996 -080.93840302 20
112  35.22280590 -080.93840302  35.22281320 -080.93840302 20
115  35.22578191 -080.93870108
120 Linear Feature 460
111  35.22023761 -080.94149569 51
115  35.21997698 -080.94154288
120 Linear Feature 459
111  35.22011109 -080.94167448 51
111  35.22013933 -080.94166784 51
111  35.22016485 -080.94158742 51
111  35.22019037 -080.94154288 51
111  35.22022240 -080.94153757 51
111  35.22024955 -080.94151098 51
111  35.22024521 -080.94147509 51
111  35.22021317 -080.94146047 51
111  35.22018222 -080.94146579 51
111  35.22014530 -080.94143255 51
111  35.22010132 -080.94136409 51
115  35.22007580 -080.94137141
120 Linear Feature 465
111  35.22025055 -080.94109227 51
115  35.21998835 -080.94106887
120 Linear Feature 464
111  35.22009407 -080.94123191 51
111  35.22012154 -080.94123410 51
111  35.22016275 -080.94116245 51
111  35.22019561 -080.94112517 51
111  35.22022607 -080.94112809 51
111  35.22025832 -080.94111201 51
111  35.22026071 -080.94107545 51
111  35.22023323 -080.94105133 51
111  35.22019979 -080.94104913 51
111  35.22017291 -080.94100965 51
111  35.22014245 -080.94093142 51
115  35.22011199 -080.94092338
120 Linear Feature 470
111  35.22018385 -080.94044423 51
115  35.21994410 -080.94057558
120 Linear Feature 469
111  35.22010008 -080.94065715 51
111  35.22012772 -080.94064265 51
111  35.22013512 -080.94055564 51
111  35.22014796 -080.94050610 51
111  35.22017807 -080.94048978 51
111  35.22019929 -080.94045595 51
111  35.22018695 -080.94042211 51
111  35.22015289 -080.94041728 51
111  35.22012278 -080.94043540 51
111  35.22008330 -080.94041244 51
111  35.22002505 -080.94036350 51
115  35.21999889 -080.94037498
120 Linear Feature 475
111  35.22022132 -080.94016228 51
115  35.21996205 -080.94012799
120 Linear Feature 474
111  35.22006225 -080.94029656 51
111  35.22009088 -080.94030079 51
111  35.22013432 -080.94022949 51
111  35.22016443 -080.94019385 51
111  35.22019799 -080.94019868 51
111  35.22022958 -080.94018176 51
111  35.22023403 -080.94014732 51
111  35.22020540 -080.94012134 51
111  35.22017232 -080.94011711 51
111  35.22014715 -080.94007602 51
111  35.22011753 -080.93999445 51
115  35.22008742 -080.93998962
120 Linear Feature 480
111  35.22028008 -080.93969481 51
115  35.22002094 -080.93967426
120 Linear Feature 479
111  35.22012755 -080.93983559 51
111  35.22015273 -080.93983861 51
111  35.22019617 -080.93976671 51
111  35.22022578 -080.93972925 51
111  35.22025984 -080.93973227 51
111  35.22029193 -080.93971475 51
111  35.22029193 -080.93967849 51
111  35.22026379 -080.93965493 51
111  35.22023072 -080.93965251 51
111  35.22020357 -080.93961203 51
111  35.22017099 -080.93953227 51
115  35.22014138 -080.93953046
120 Linear Feature 485
111  35.22031554 -080.93932951 51
115  35.22007790 -080.93919427
120 Linear Feature 484
111  35.22012951 -080.93939311 51
111  35.22015508 -080.93940739 51
111  35.22021521 -080.93935686 51
111  35.22025515 -080.93933763 51
111  35.22028522 -080.93935356 51
111  35.22031887 -080.93935136 51
111  35.22033234 -080.93931841 51
111  35.22031259 -080.93928490 51
111  35.22028208 -080.93926568 51
111  35.22026906 -080.93921734 51
111  35.22026188 -080.93912780 51
115  35.22023586 -080.93911352
120 Linear Feature 490
111  35.22045795 -080.93907796 51
115  35.22031972 -080.93880482
120 Linear Feature 489
111  35.22027444 -080.93900456 51
111  35.22028830 -080.93903552 51
111  35.22036051 -080.93903353 51
111  35.22040375 -080.93904202 51
111  35.22042089 -080.93907797 51
111  35.22045148 -080.93909844 51
111  35.22047718 -080.93907797 51
111  35.22047514 -080.93903702 51
111  35.22045801 -080.93900157 51
111  35.22046984 -080.93895163 51
111  35.22050248 -080.93887273 51
115  35.22048657 -080.93884377
120 Linear Feature 495
111  35.22069538 -080.93908389 51
115  35.22073756 -080.93876640
120 Linear Feature 494
111  35.22059621 -080.93888175 51
111  35.22059082 -080.93891801 51
111  35.22064512 -080.93897129 51
111  35.22067294 -080.93901523 51
111  35.22066711 -080.93905533 51
111  35.22067788 -080.93909268 51
111  35.22070794 -080.93909928 51
111  35.22072993 -080.93906632 51
111  35.22073532 -080.93902622 51
111  35.22077077 -080.93899821 51
111  35.22083853 -080.93896470 51
115  35.22084346 -080.93893009
120 Linear Feature 2
111  35.22101748 -080.93921784 51
115  35.22117658 -080.93896501
120 Linear Feature 1
111  35.22100644 -080.93898395 51
111  35.22099097 -080.93901143 51
111  35.22101592 -080.93909205 51
111  35.22102440 -080.93914519 51
111  35.22100494 -080.93917694 51
111  35.22099995 -080.93921542 51
111  35.22102440 -080.93924046 51
111  35.22105484 -080.93922336 51
111  35.22107480 -080.93919099 51
111  35.22111820 -080.93918672 51
111  35.22118756 -080.93919649 51
115  35.22120751 -080.93916839
120 Linear Feature 89
111  35.22659115 -080.94029066 51
115  35.22659092 -080.94027670
120 Linear Feature 88
111  35.22657835 -080.94029037 51
115  35.22657835 -080.94027584
120 Linear Feature 87
111  35.22657020 -080.94028980 51
115  35.22657067 -080.94027698
120 Linear Feature 86
111  35.22657026 -080.94028346 51
115  35.22682992 -080.94029728
120 Linear Feature 86
111  35.22101203 -080.94083060 51
115  35.22127169 -080.94084442
120 Linear Feature 86
111  35.22105510 -080.94035409 51
115  35.22131476 -080.94036791
120 Linear Feature 86
111  35.22106026 -080.93983541 51
115  35.22131992 -080.93984923
120 Linear Feature 85
111  35.22670840 -080.94044442 51
111  35.22668183 -080.94044279 51
111  35.22664796 -080.94036638 51
111  35.22661675 -080.94032655 51
111  35.22658554 -080.94032492 51
111  35.22655765 -080.94030053 51
111  35.22655898 -080.94026314 51
111  35.22659019 -080.94024607 51
111  35.22662339 -080.94024688 51
111  35.22665660 -080.94021030 51
111  35.22669246 -080.94013714 51
115  35.22672035 -080.94013795
120 Linear Feature 85
111  35.22115016 -080.94099156 51
111  35.22112360 -080.94098993 51
111  35.22108973 -080.94091352 51
111  35.22105852 -080.94087368 51
111  35.22102731 -080.94087206 51
111  35.22099942 -080.94084767 51
111  35.22100074 -080.94081028 51
111  35.22103196 -080.94079321 51
111  35.22106516 -080.94079402 51
111  35.22109837 -080.94075744 51
111  35.22113423 -080.94068428 51
115  35.22116212 -080.94068509
120 Linear Feature 85
111  35.22119323 -080.94051504 51
111  35.22116666 -080.94051342 51
111  35.22113280 -080.94043701 51
111  35.22110158 -080.94039717 51
111  35.22107037 -080.94039555 51
111  35.22104248 -080.94037116 51
111  35.22104381 -080.94033377 51
111  35.22107502 -080.94031670 51
111  35.22110822 -080.94031751 51
111  35.22114143 -080.94028093 51
111  35.22117729 -080.94020777 51
115  35.22120518 -080.94020858
120 Linear Feature 85
111  35.22119839 -080.93999636 51
111  35.22117183 -080.93999474 51
111  35.22113796 -080.93991832 51
111  35.22110675 -080.93987849 51
111  35.22107554 -080.93987687 51
111  35.22104765 -080.93985248 51
111  35.22104897 -080.93981509 51
111  35.22108019 -080.93979801 51
111  35.22111339 -080.93979883 51
111  35.22114660 -080.93976225 51
111  35.22118246 -080.93968909 51
115  35.22121035 -080.93968990
120 Linear Feature 7
111  35.22112587 -080.93944079 51
115  35.22138283 -080.93938033
120 Linear Feature 6
111  35.22129352 -080.93955745 51
111  35.22126408 -080.93956539 51
111  35.22121718 -080.93950004 51
111  35.22118176 -080.93946767 51
111  35.22115082 -080.93947377 51
111  35.22111739 -080.93946217 51
111  35.22111140 -080.93942675 51
111  35.22113635 -080.93939926 51
111  35.22117128 -080.93939071 51
111  35.22119423 -080.93934430 51
111  35.22121868 -080.93926246 51
115  35.22124662 -080.93925513
120 Linear Feature 130
111  35.21982488 -080.94356003 51
115  35.21981618 -080.94324143
120 Linear Feature 129
111  35.21969555 -080.94342634 51
111  35.21969610 -080.94339108 51
111  35.21975641 -080.94334186 51
111  35.21978467 -080.94330595 51
112  35.21978575 -080.94326338  35.21978630 -080.94326271 51
111  35.21979934 -080.94322946 51
111  35.21983140 -080.94322613 51
111  35.21984824 -080.94326005 51
111  35.21985096 -080.94330129 51
111  35.21988084 -080.94333854 51
111  35.21994442 -080.94337978 51
115  35.21994659 -080.94341436
120 Linear Feature 140
111  35.21920344 -080.94328962 51
115  35.21928649 -080.94298221
120 Linear Feature 139
111  35.21936003 -080.94320073 51
111  35.21936843 -080.94316808 51
111  35.21932002 -080.94310278 51
111  35.21930026 -080.94305501 51
111  35.21931162 -080.94301692 51
111  35.21930273 -080.94297580 51
111  35.21927556 -080.94296370 51
111  35.21925136 -080.94299091 51
111  35.21923901 -080.94303022 51
111  35.21920146 -080.94305320 51
111  35.21913033 -080.94307013 51
115  35.21912095 -080.94310459
120 Linear Feature 135
111  35.21951845 -080.94338884 51
115  35.21954136 -080.94306727
120 Linear Feature 134
111  35.21965407 -080.94325856 51
111  35.21965452 -080.94322338 51
111  35.21959929 -080.94317391 51
111  35.21956875 -080.94313103 51
111  35.21957145 -080.94309365 51
111  35.21955707 -080.94305517 51
111  35.21952744 -080.94305298 51
111  35.21950723 -080.94308761 51
111  35.21950498 -080.94312828 51
111  35.21946995 -080.94315907 51
111  35.21940753 -080.94319700 51
115  35.21940349 -080.94323053
120 Linear Feature 151
111  35.21862927 -080.94304918 51
115  35.21870860 -080.94274189
120 Linear Feature 150
111  35.21878467 -080.94295739 51
111  35.21879228 -080.94292680 51
111  35.21874392 -080.94286095 51
111  35.21872381 -080.94281306 51
111  35.21873305 -080.94277382 51
111  35.21872436 -080.94273524 51
111  35.21869447 -080.94272260 51
111  35.21867274 -080.94274987 51
111  35.21866133 -080.94279111 51
111  35.21862438 -080.94281173 51
111  35.21855319 -080.94283501 51
115  35.21854613 -080.94286560
120 Linear Feature 156
111  35.21831598 -080.94304808 51
115  35.21829083 -080.94272871
120 Linear Feature 155
111  35.21843005 -080.94289032 51
111  35.21842780 -080.94285569 51
111  35.21836134 -080.94281941 51
111  35.21832631 -080.94278642 51
111  35.21832317 -080.94274685 51
111  35.21830476 -080.94271277 51
111  35.21827467 -080.94271442 51
111  35.21826164 -080.94275399 51
111  35.21826344 -080.94279467 51
111  35.21823605 -080.94283370 51
111  35.21817632 -080.94288537 51
115  35.21817946 -080.94292220
120 Linear Feature 161
111  35.21796191 -080.94294266 51
115  35.21803961 -080.94263604
120 Linear Feature 160
111  35.21811568 -080.94285287 51
111  35.21812383 -080.94281828 51
111  35.21807547 -080.94275377 51
111  35.21805537 -080.94270654 51
111  35.21806406 -080.94266996 51
111  35.21805700 -080.94262806 51
111  35.21802874 -080.94261808 51
111  35.21800429 -080.94264735 51
111  35.21799288 -080.94268393 51
111  35.21795756 -080.94270654 51
111  35.21788420 -080.94272583 51
115  35.21787442 -080.94276042
120 Linear Feature 166
111  35.21760090 -080.94288888 51
115  35.21774186 -080.94261946
120 Linear Feature 165
111  35.21776935 -080.94285260 51
111  35.21778515 -080.94282358 51
111  35.21775107 -080.94274437 51
112  35.21774168 -080.94269358  35.21774168 -080.94269237 51
111  35.21775897 -080.94266032 51
111  35.21775996 -080.94261860 51
111  35.21773477 -080.94259925 51
111  35.21770513 -080.94261679 51
111  35.21768735 -080.94265307 51
111  35.21764536 -080.94266214 51
111  35.21757274 -080.94265851 51
115  35.21755644 -080.94268813
120 Linear Feature 171
111  35.21765583 -080.94232797 51
115  35.21740768 -080.94243159
120 Linear Feature 170
111  35.21755765 -080.94253136 51
111  35.21758482 -080.94252138 51
111  35.21760004 -080.94243292 51
111  35.21761688 -080.94238503 51
111  35.21764622 -080.94237173 51
111  35.21767122 -080.94234113 51
111  35.21766144 -080.94230455 51
111  35.21762449 -080.94229857 51
111  35.21759732 -080.94231253 51
111  35.21755874 -080.94228526 51
111  35.21750277 -080.94223006 51
115  35.21747615 -080.94224270
120 Linear Feature 200
111  35.21765903 -080.94206175 51
115  35.21741056 -080.94197226
120 Linear Feature 199
111  35.21748466 -080.94215729 51
111  35.21751133 -080.94216636 51
111  35.21756567 -080.94210710 51
111  35.21759975 -080.94207929 51
111  35.21763137 -080.94209199 51
111  35.21766595 -080.94208412 51
111  35.21767237 -080.94204603 51
111  35.21764965 -080.94201580 51
111  35.21761902 -080.94200612 51
111  35.21760124 -080.94195896 51
111  35.21758049 -080.94187129 51
115  35.21755530 -080.94186222
120 Linear Feature 205
111  35.21780008 -080.94179557 51
115  35.21759903 -080.94159005
120 Linear Feature 204
111  35.21760718 -080.94179623 51
111  35.21762891 -080.94182084 51
111  35.21769847 -080.94179025 51
111  35.21773868 -080.94178160 51
111  35.21776476 -080.94181086 51
111  35.21779736 -080.94181818 51
111  35.21781747 -080.94179025 51
111  35.21780660 -080.94174967 51
111  35.21778106 -080.94172507 51
111  35.21777671 -080.94167053 51
111  35.21778704 -080.94158406 51
115  35.21776748 -080.94156145
120 Linear Feature 210
111  35.21799290 -080.94169810 51
115  35.21792099 -080.94138883
120 Linear Feature 209
111  35.21783242 -080.94156774 51
