I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
111  33.98114951 -083.96508614 1
111  33.98113570 -083.96513765 1
115  33.98113570 -083.96513765
120 Linear Feature 134
111  33.98149928 -083.96522742 1
111  33.98149928 -083.96522742 1
111  33.98148546 -083.96527893 1
115  33.98148546 -083.96527893
120 Linear Feature 134
111  33.98079296 -083.96494691 1
111  33.98079296 -083.96494691 1
111  33.98077915 -083.96499842 1
115  33.98077915 -083.96499842
120 Linear Feature 134
111  33.98196587 -083.96542313 1
111  33.98196587 -083.96542313 1
111  33.98195206 -083.96547464 1
115  33.98195206 -083.96547464
120 Linear Feature 134
111  33.98126620 -083.96513633 1
111  33.98126620 -083.96513633 1
111  33.98125238 -083.96518785 1
115  33.98125238 -083.96518785
120 Linear Feature 134
111  33.98161501 -083.96528161 1
111  33.98161501 -083.96528161 1
111  33.98160119 -083.96533313 1
115  33.98160119 -083.96533313
120 Linear Feature 134
111  33.98090964 -083.96499710 1
111  33.98090964 -083.96499710 1
111  33.98089583 -083.96504862 1
115  33.98089583 -083.96504862
120 Linear Feature 134
111  33.98122245 -083.96467843 1
111  33.98122245 -083.96467843 1
111  33.98120864 -083.96472994 1
115  33.98120864 -083.96472994
120 Linear Feature 134
111  33.98180619 -083.96262284 1
115  33.98179238 -083.96267435
120 Linear Feature 134
111  33.98204095 -083.96224760 1
115  33.98202713 -083.96229911
120 Linear Feature 134
111  33.98192354 -083.96496644 1
115  33.98190972 -083.96501795
120 Linear Feature 134
111  33.98110449 -083.96463616 1
115  33.98109067 -083.96468768
120 Linear Feature 134
111  33.98169020 -083.96257347 1
115  33.98167638 -083.96262498
120 Linear Feature 134
111  33.98192495 -083.96219823 1
115  33.98191113 -083.96224974
120 Linear Feature 134
111  33.98117699 -083.96324183 1
115  33.98116317 -083.96329335
120 Linear Feature 134
111  33.98180345 -083.96491753 1
115  33.98178963 -083.96496904
120 Linear Feature 134
111  33.98098440 -083.96458725 1
115  33.98097058 -083.96463877
120 Linear Feature 134
111  33.98027632 -083.96643971 1
115  33.98026250 -083.96649123
120 Linear Feature 134
111  33.98050716 -083.96653419 1
115  33.98049335 -083.96658571
120 Linear Feature 134
111  33.98040452 -083.96689114 1
115  33.98039070 -083.96694265
120 Linear Feature 134
111  33.98060738 -083.96617161 1
115  33.98059357 -083.96622313
120 Linear Feature 134
111  33.98071013 -083.96581738 1
115  33.98069631 -083.96586889
120 Linear Feature 134
111  33.98077969 -083.96544200 1
115  33.98076588 -083.96549352
120 Linear Feature 134
111  33.98157011 -083.96252574 1
115  33.98155629 -083.96257726
120 Linear Feature 134
111  33.98180486 -083.96215050 1
115  33.98179104 -083.96220202
120 Linear Feature 134
111  33.98174905 -083.96305942 1
115  33.98173523 -083.96311093
120 Linear Feature 134
111  33.98163021 -083.96301004 1
115  33.98161639 -083.96306156
120 Linear Feature 134
111  33.98091620 -083.96369544 1
115  33.98090238 -083.96374696
120 Linear Feature 134
111  33.98151328 -083.96296857 1
115  33.98149946 -083.96302009
120 Linear Feature 134
111  33.98105826 -083.96319411 1
115  33.98104445 -083.96324562
120 Linear Feature 134
111  33.98168669 -083.96486862 1
115  33.98167287 -083.96492013
120 Linear Feature 134
111  33.98086764 -083.96453834 1
115  33.98085382 -083.96458986
120 Linear Feature 134
111  33.98015759 -083.96639199 1
115  33.98014378 -083.96644350
120 Linear Feature 134
111  33.98038844 -083.96648647 1
115  33.98037462 -083.96653798
120 Linear Feature 134
111  33.98028579 -083.96684342 1
115  33.98027198 -083.96689493
120 Linear Feature 134
111  33.98048866 -083.96612389 1
115  33.98047484 -083.96617540
120 Linear Feature 134
111  33.98059140 -083.96576966 1
115  33.98057759 -083.96582117
120 Linear Feature 134
111  33.98066097 -083.96539428 1
115  33.98064715 -083.96544579
120 Linear Feature 134
111  33.98145138 -083.96247802 1
115  33.98143756 -083.96252953
120 Linear Feature 134
111  33.98168613 -083.96210278 1
115  33.98167232 -083.96215429
120 Linear Feature 134
111  33.98116337 -083.96281821 1
115  33.98114955 -083.96286973
120 Linear Feature 134
111  33.98025291 -083.96602844 1
115  33.98023910 -083.96607995
120 Linear Feature 134
111  33.98035566 -083.96567420 1
115  33.98034184 -083.96572572
120 Linear Feature 134
111  33.98017116 -083.96679734 1
115  33.98015735 -083.96684885
120 Linear Feature 134
111  33.98037403 -083.96607781 1
115  33.98036021 -083.96612932
120 Linear Feature 134
111  33.98047677 -083.96572357 1
115  33.98046295 -083.96577509
120 Linear Feature 134
111  33.98054634 -083.96534820 1
115  33.98053252 -083.96539971
120 Linear Feature 134
111  33.98133675 -083.96243194 1
115  33.98132293 -083.96248345
120 Linear Feature 134
111  33.98157150 -083.96205670 1
115  33.98155768 -083.96210821
120 Linear Feature 134
111  33.98122063 -083.96238493 1
115  33.98120681 -083.96243644
120 Linear Feature 134
111  33.98145538 -083.96200969 1
115  33.98144157 -083.96206120
120 Linear Feature 134
111  33.98133630 -083.96196160 1
115  33.98132248 -083.96201311
120 Linear Feature 133
111  33.98078236 -083.96410362 1
111  33.98075028 -083.96409098 1
115  33.98071820 -083.96407834
120 Linear Feature 133
111  33.98159354 -083.96488921 1
111  33.98156146 -083.96487657 1
115  33.98152938 -083.96486393
120 Linear Feature 133
111  33.98217040 -083.96282770 1
111  33.98213832 -083.96281506 1
115  33.98210624 -083.96280243
120 Linear Feature 133
111  33.98147293 -083.96483968 1
111  33.98144085 -083.96482704 1
115  33.98140877 -083.96481440
120 Linear Feature 133
111  33.98205372 -083.96278409 1
111  33.98202164 -083.96277145 1
115  33.98198956 -083.96275881
120 Linear Feature 133
111  33.98227792 -083.96471279 1
111  33.98225422 -083.96470391 1
115  33.98222190 -083.96469172
120 Linear Feature 133
111  33.98216492 -083.96511979 1
111  33.98214232 -083.96511058 1
115  33.98211877 -083.96510136
120 Linear Feature 133
111  33.98135535 -083.96479294 1
111  33.98132327 -083.96478030 1
115  33.98129119 -083.96476766
120 Linear Feature 133
111  33.98193909 -083.96273143 1
111  33.98190701 -083.96271879 1
115  33.98187493 -083.96270615
120 Linear Feature 133
111  33.98217384 -083.96235619 1
111  33.98214176 -083.96234355 1
115  33.98210968 -083.96233091
120 Linear Feature 133
111  33.98146872 -083.96438420 1
111  33.98143664 -083.96437156 1
115  33.98140456 -083.96435892
120 Linear Feature 133
111  33.98158576 -083.96443197 1
111  33.98155368 -083.96441934 1
115  33.98152160 -083.96440670
120 Linear Feature 133
111  33.98170355 -083.96447976 1
111  33.98167147 -083.96446712 1
115  33.98163940 -083.96445448
120 Linear Feature 133
111  33.98181753 -083.96452715 1
111  33.98178545 -083.96451452 1
115  33.98175337 -083.96450187
120 Linear Feature 133
111  33.98193642 -083.96457455 1
111  33.98190434 -083.96456191 1
115  33.98187226 -083.96454927
120 Linear Feature 133
111  33.98205433 -083.96461958 1
111  33.98202225 -083.96460694 1
115  33.98199017 -083.96459430
120 Linear Feature 133
111  33.98217027 -083.96467053 1
111  33.98213819 -083.96465789 1
115  33.98210611 -083.96464525
120 Linear Feature 133
111  33.98205976 -083.96507286 1
111  33.98202769 -083.96506022 1
115  33.98199561 -083.96504758
120 Linear Feature 133
111  33.98174831 -083.96539158 1
111  33.98174831 -083.96539158 1
111  33.98171624 -083.96537894 1
111  33.98171624 -083.96537894 1
111  33.98168416 -083.96536630 1
115  33.98168416 -083.96536630
120 Linear Feature 133
111  33.98104769 -083.96510421 1
111  33.98104769 -083.96510421 1
111  33.98101561 -083.96509157 1
111  33.98101561 -083.96509157 1
111  33.98098353 -083.96507893 1
115  33.98098353 -083.96507893
120 Linear Feature 133
111  33.98139745 -083.96524549 1
111  33.98139745 -083.96524549 1
111  33.98136537 -083.96523285 1
111  33.98136537 -083.96523285 1
111  33.98133329 -083.96522021 1
115  33.98133329 -083.96522021
120 Linear Feature 133
111  33.98069114 -083.96496498 1
111  33.98069114 -083.96496498 1
111  33.98065906 -083.96495234 1
111  33.98065906 -083.96495234 1
111  33.98062698 -083.96493970 1
115  33.98062698 -083.96493970
120 Linear Feature 133
111  33.98186651 -083.96544052 1
111  33.98186651 -083.96544052 1
111  33.98183443 -083.96542788 1
111  33.98183443 -083.96542788 1
111  33.98180235 -083.96541524 1
115  33.98180235 -083.96541524
120 Linear Feature 133
111  33.98116778 -083.96515029 1
111  33.98116778 -083.96515029 1
111  33.98113570 -083.96513765 1
111  33.98113570 -083.96513765 1
111  33.98110362 -083.96512501 1
115  33.98110362 -083.96512501
120 Linear Feature 133
111  33.98151754 -083.96529157 1
111  33.98151754 -083.96529157 1
111  33.98148546 -083.96527893 1
111  33.98148546 -083.96527893 1
111  33.98145338 -083.96526629 1
115  33.98145338 -083.96526629
120 Linear Feature 133
111  33.98081123 -083.96501106 1
111  33.98081123 -083.96501106 1
111  33.98077915 -083.96499842 1
111  33.98077915 -083.96499842 1
111  33.98074707 -083.96498578 1
115  33.98074707 -083.96498578
120 Linear Feature 133
111  33.98198413 -083.96548728 1
111  33.98198413 -083.96548728 1
111  33.98195206 -083.96547464 1
111  33.98195206 -083.96547464 1
111  33.98191998 -083.96546201 1
115  33.98191998 -083.96546201
120 Linear Feature 133
111  33.98128446 -083.96520049 1
111  33.98128446 -083.96520049 1
111  33.98125238 -083.96518785 1
111  33.98125238 -083.96518785 1
111  33.98122030 -083.96517521 1
115  33.98122030 -083.96517521
120 Linear Feature 133
111  33.98163327 -083.96534577 1
111  33.98163327 -083.96534577 1
111  33.98160119 -083.96533313 1
111  33.98160119 -083.96533313 1
111  33.98156911 -083.96532049 1
115  33.98156911 -083.96532049
120 Linear Feature 133
111  33.98092791 -083.96506126 1
111  33.98092791 -083.96506126 1
111  33.98089583 -083.96504862 1
111  33.98089583 -083.96504862 1
111  33.98086375 -083.96503598 1
115  33.98086375 -083.96503598
120 Linear Feature 133
111  33.98124071 -083.96474258 1
111  33.98124071 -083.96474258 1
111  33.98120864 -083.96472994 1
111  33.98120864 -083.96472994 1
111  33.98117656 -083.96471730 1
115  33.98117656 -083.96471730
120 Linear Feature 133
111  33.98182446 -083.96268699 1
111  33.98179238 -083.96267435 1
115  33.98176030 -083.96266171
120 Linear Feature 133
111  33.98205921 -083.96231175 1
111  33.98202713 -083.96229911 1
115  33.98199505 -083.96228647
120 Linear Feature 133
111  33.98194180 -083.96503059 1
111  33.98190972 -083.96501795 1
115  33.98187765 -083.96500531
120 Linear Feature 133
111  33.98112275 -083.96470032 1
111  33.98109067 -083.96468768 1
115  33.98105860 -083.96467504
120 Linear Feature 133
111  33.98170846 -083.96263762 1
111  33.98167638 -083.96262498 1
115  33.98164430 -083.96261234
120 Linear Feature 133
111  33.98194321 -083.96226238 1
111  33.98191113 -083.96224974 1
115  33.98187906 -083.96223710
120 Linear Feature 133
111  33.98119525 -083.96330599 1
111  33.98116317 -083.96329335 1
115  33.98113110 -083.96328071
120 Linear Feature 133
111  33.98182171 -083.96498168 1
111  33.98178963 -083.96496904 1
115  33.98175756 -083.96495640
120 Linear Feature 133
111  33.98100266 -083.96465141 1
111  33.98097058 -083.96463877 1
115  33.98093850 -083.96462613
120 Linear Feature 133
111  33.98029458 -083.96650387 1
111  33.98026250 -083.96649123 1
115  33.98023043 -083.96647859
120 Linear Feature 133
111  33.98052542 -083.96659835 1
111  33.98049335 -083.96658571 1
115  33.98046127 -083.96657307
120 Linear Feature 133
111  33.98042278 -083.96695530 1
111  33.98039070 -083.96694265 1
115  33.98035863 -083.96693002
120 Linear Feature 133
111  33.98062565 -083.96623577 1
111  33.98059357 -083.96622313 1
115  33.98056149 -083.96621049
120 Linear Feature 133
111  33.98072839 -083.96588153 1
111  33.98069631 -083.96586889 1
115  33.98066423 -083.96585626
120 Linear Feature 133
111  33.98079796 -083.96550616 1
111  33.98076588 -083.96549352 1
115  33.98073380 -083.96548088
120 Linear Feature 133
111  33.98158837 -083.96258990 1
111  33.98155629 -083.96257726 1
115  33.98152421 -083.96256462
120 Linear Feature 133
111  33.98182312 -083.96221466 1
111  33.98179104 -083.96220202 1
115  33.98175896 -083.96218938
120 Linear Feature 133
111  33.98176731 -083.96312357 1
111  33.98173523 -083.96311093 1
115  33.98170315 -083.96309829
120 Linear Feature 133
111  33.98164847 -083.96307420 1
111  33.98161639 -083.96306156 1
115  33.98158431 -083.96304892
120 Linear Feature 133
111  33.98093446 -083.96375960 1
111  33.98090238 -083.96374696 1
115  33.98087030 -083.96373432
120 Linear Feature 133
111  33.98153154 -083.96303273 1
111  33.98149946 -083.96302009 1
115  33.98146739 -083.96300745
120 Linear Feature 133
111  33.98107652 -083.96325826 1
111  33.98104445 -083.96324562 1
115  33.98101237 -083.96323299
120 Linear Feature 133
111  33.98170495 -083.96493277 1
111  33.98167287 -083.96492013 1
115  33.98164079 -083.96490749
120 Linear Feature 133
111  33.98088590 -083.96460250 1
111  33.98085382 -083.96458986 1
115  33.98082174 -083.96457722
120 Linear Feature 133
111  33.98017586 -083.96645614 1
111  33.98014378 -083.96644350 1
115  33.98011170 -083.96643087
120 Linear Feature 133
111  33.98040670 -083.96655062 1
111  33.98037462 -083.96653798 1
115  33.98034254 -083.96652534
120 Linear Feature 133
111  33.98030405 -083.96690757 1
111  33.98027198 -083.96689493 1
115  33.98023990 -083.96688229
120 Linear Feature 133
111  33.98050692 -083.96618804 1
111  33.98047484 -083.96617540 1
115  33.98044276 -083.96616276
120 Linear Feature 133
111  33.98060966 -083.96583381 1
111  33.98057759 -083.96582117 1
115  33.98054551 -083.96580853
120 Linear Feature 133
111  33.98067923 -083.96545843 1
111  33.98064715 -083.96544579 1
115  33.98061507 -083.96543315
120 Linear Feature 133
111  33.98146964 -083.96254217 1
111  33.98143756 -083.96252953 1
115  33.98140549 -083.96251689
120 Linear Feature 133
111  33.98170440 -083.96216693 1
111  33.98167232 -083.96215429 1
115  33.98164024 -083.96214165
120 Linear Feature 133
111  33.98118163 -083.96288237 1
111  33.98114955 -083.96286973 1
115  33.98111747 -083.96285709
120 Linear Feature 133
111  33.98027117 -083.96609259 1
111  33.98023910 -083.96607995 1
115  33.98020702 -083.96606731
120 Linear Feature 133
111  33.98037392 -083.96573836 1
111  33.98034184 -083.96572572 1
115  33.98030976 -083.96571308
120 Linear Feature 133
111  33.98018942 -083.96686149 1
111  33.98015735 -083.96684885 1
115  33.98012527 -083.96683621
120 Linear Feature 133
111  33.98039229 -083.96614196 1
111  33.98036021 -083.96612932 1
115  33.98032813 -083.96611668
120 Linear Feature 133
111  33.98049503 -083.96578773 1
111  33.98046295 -083.96577509 1
115  33.98043088 -083.96576245
120 Linear Feature 133
111  33.98056460 -083.96541235 1
111  33.98053252 -083.96539971 1
115  33.98050044 -083.96538707
120 Linear Feature 133
111  33.98135501 -083.96249609 1
111  33.98132293 -083.96248345 1
115  33.98129085 -083.96247081
120 Linear Feature 133
111  33.98158976 -083.96212085 1
111  33.98155768 -083.96210821 1
115  33.98152561 -083.96209557
120 Linear Feature 133
111  33.98123889 -083.96244908 1
111  33.98120681 -083.96243644 1
115  33.98117474 -083.96242381
120 Linear Feature 133
111  33.98147365 -083.96207384 1
111  33.98144157 -083.96206120 1
115  33.98140949 -083.96204856
120 Linear Feature 133
111  33.98135456 -083.96202575 1
111  33.98132248 -083.96201311 1
115  33.98129040 -083.96200047
120 Linear Feature 125
111  33.98118455 -083.96192233 51
116  33.98139651 -083.96181773  33.98155678 -083.96186397
120 Linear Feature 124
111  33.98114691 -083.96170297 51
111  33.98139651 -083.96181773 51
111  33.98143414 -083.96183503 51
115  33.98180235 -083.96198593
120 Linear Feature 123
112  33.98129904 -083.96218032  33.98115974 -083.96207081 51
115  33.98117229 -083.96196560
120 Linear Feature 118
111  33.98150632 -083.96348645 1
116  33.98137176 -083.96359430  33.98128698 -083.96358195
120 Linear Feature 117
111  33.98070610 -083.96380809 51
111  33.98087439 -083.96387741 1
111  33.98124099 -083.96402829
112  33.98124099 -083.96402829  33.98133044 -083.96404888 1
111  33.98137471 -083.96394173 1
111  33.98141896 -083.96378521 1
112  33.98137176 -083.96359430  33.98129392 -083.96353996
111  33.98137176 -083.96359430 1
111  33.98104499 -083.96346313 51
115  33.98087707 -083.96339573
120 Linear Feature 114
112  33.98054367 -083.96460805  33.98044125 -083.96455271 51
115  33.98046628 -083.96442704
120 Linear Feature 113
112  33.98042068 -083.96504377  33.98031662 -083.96497461 51
115  33.98034385 -083.96486201
120 Linear Feature 112
111  33.98026623 -083.96513779 51
116  33.98042068 -083.96504377  33.98054277 -083.96505464
120 Linear Feature 111
112  33.98030677 -083.96544732  33.98020550 -083.96539159 51
115  33.98023259 -083.96525733
120 Linear Feature 110
111  33.98015403 -083.96553644 51
116  33.98030677 -083.96544732  33.98041575 -083.96546273
120 Linear Feature 107
112  33.98010272 -083.96617021  33.98000522 -083.96610599 51
115  33.98002969 -083.96597824
120 Linear Feature 106
112  33.98010272 -083.96617021  33.97999866 -083.96615144 51
115  33.97995175 -083.96625508
120 Linear Feature 105
112  33.98000182 -083.96652714  33.97990838 -083.96646226 51
115  33.97992630 -083.96634986
120 Linear Feature 104
111  33.98049249 -083.96672655 1
111  33.98000182 -083.96652714
112  33.98000182 -083.96652714  33.97989764 -083.96650603 51
115  33.97985313 -083.96660806
120 Linear Feature 103
111  33.98039320 -083.96708962 1
111  33.97989996 -083.96688747
112  33.97989996 -083.96688747  33.97979836 -083.96681435 51
115  33.97982766 -083.96669794
120 Linear Feature 92
112  33.98094172 -083.96291738  33.98077718 -083.96286362 51
115  33.98069875 -083.96303907
120 Linear Feature 90
111  33.98076127 -083.96246294 51
116  33.98075287 -083.96234404  33.98073705 -083.96230084
120 Linear Feature 91
111  33.98086384 -083.96210414 51
116  33.98064988 -083.96222327  33.98049502 -083.96216695
120 Linear Feature 9
111  33.98124825 -083.96075936 51
116  33.98117946 -083.96055848  33.98109642 -083.96048399
120 Linear Feature 88
112  33.98051649 -083.96269422  33.98068150 -083.96275198 51
111  33.98073325 -083.96256096 51
111  33.98076127 -083.96246294 51
111  33.98086384 -083.96210414 51
111  33.98096447 -083.96175210 51
111  33.98103431 -083.96150778 51
111  33.98124825 -083.96075936 51
111  33.98128743 -083.96062231 51
111  33.98117946 -083.96055848 51
111  33.98069317 -083.96027100
112  33.98069317 -083.96027100  33.98058545 -083.96016612 51
115  33.98062414 -083.96004131
120 Linear Feature 89
111  33.98110561 -083.96168162 51
116  33.98096447 -083.96175210  33.98091618 -083.96185336
120 Linear Feature 121
112  33.98092699 -083.96250255  33.98100551 -083.96250530 51
115  33.98105117 -083.96239310
120 Linear Feature 120
112  33.98112844 -083.96257627  33.98102090 -083.96256460 51
115  33.98097839 -083.96265000
120 Linear Feature 119
111  33.98092699 -083.96250255 51
111  33.98112844 -083.96257627 51
111  33.98117979 -083.96259506 51
115  33.98213167 -083.96297385
120 Linear Feature 122
111  33.98108605 -083.96227000 51
112  33.98129904 -083.96218032  33.98146087 -083.96222150
111  33.98129904 -083.96218032 51
115  33.98225008 -083.96256490
120 Linear Feature 87
112  33.98079063 -083.96283569  33.98081319 -083.96284131 51
112  33.98084919 -083.96284177  33.98086581 -083.96284064
111  33.98084919 -083.96284177
112  33.98084919 -083.96284177  33.98092263 -083.96283675 51
111  33.98094202 -083.96277839 51
111  33.98097839 -083.96265000 51
111  33.98105117 -083.96239310 51
111  33.98108605 -083.96227000 51
111  33.98117229 -083.96196560 51
111  33.98118455 -083.96192233 51
111  33.98120000 -083.96186778 51
112  33.98114691 -083.96170297  33.98106061 -083.96165264
111  33.98114691 -083.96170297 51
111  33.98110561 -083.96168162
112  33.98110561 -083.96168162  33.98102082 -083.96161047 51
116  33.98103431 -083.96150778  33.98104227 -083.96146840
120 Linear Feature 85
111  33.98105761 -083.96298207 51
116  33.98097717 -083.96285200  33.98096456 -083.96276250
120 Linear Feature 84
112  33.98085989 -083.96287065  33.98088967 -083.96288642 51
112  33.98094172 -083.96291738  33.98096565 -083.96293196
111  33.98094172 -083.96291738
112  33.98094172 -083.96291738  33.98098576 -083.96294422 51
111  33.98101564 -083.96296504 51
111  33.98105761 -083.96298207 51
111  33.98115322 -083.96302085 1
111  33.98150786 -083.96316471
112  33.98150786 -083.96316471  33.98155505 -083.96319436 1
115  33.98155997 -083.96326076
120 Linear Feature 83
111  33.98062133 -083.96275024 51
111  33.98079063 -083.96283569 51
111  33.98085989 -083.96287065
112  33.98085989 -083.96287065  33.98096707 -083.96293586 51
115  33.98097587 -083.96306859
120 Linear Feature 82
112  33.97980314 -083.96600999  33.97996833 -083.96607402 51
115  33.98004452 -083.96592553
120 Linear Feature 81
111  33.97995175 -083.96625508 51
116  33.97990409 -083.96607093  33.97983034 -083.96599979
120 Linear Feature 79
112  33.97968838 -083.96594070  33.97958549 -083.96586751 51
115  33.97959607 -083.96571791
120 Linear Feature 77
111  33.97594190 -083.97229518 52
115  33.97512286 -083.97181677
120 Linear Feature 76
111  33.97611771 -083.97222609 9
115  33.97506371 -083.97160195
120 Linear Feature 74
111  33.97506245 -083.97153262 51
112  33.97512766 -083.97164713  33.97516123 -083.97173221
111  33.97512766 -083.97164713 51
111  33.97519239 -083.97186055
112  33.97519239 -083.97186055  33.97520496 -083.97189474 51
112  33.97528580 -083.97197459  33.97534948 -083.97201534
111  33.97528580 -083.97197459 51
111  33.97572908 -083.97224095
112  33.97572908 -083.97224095  33.97581538 -083.97229013 51
111  33.97587247 -083.97225874 51
111  33.97604208 -083.97215894
112  33.97604208 -083.97215894  33.97608144 -083.97214007 51
115  33.97612996 -083.97216671
120 Linear Feature 101
112  33.97968271 -083.96765823  33.97958273 -083.96759152 51
115  33.97961044 -083.96746446
120 Linear Feature 100
112  33.97968271 -083.96765823  33.97957483 -083.96763631 51
115  33.97952833 -083.96775423
120 Linear Feature 102
111  33.97963122 -083.96739112 51
116  33.97978542 -083.96729435  33.97988866 -083.96731708
120 Linear Feature 108
112  33.98005217 -083.96589836  33.98009893 -083.96578955 51
115  33.98020466 -083.96580910
120 Linear Feature 116
111  33.98055918 -083.96416243 51
115  33.98070759 -083.96422529
120 Linear Feature 78
111  33.97945275 -083.96606610 51
112  33.97968838 -083.96594070  33.97985472 -083.96597628
111  33.97968838 -083.96594070 51
111  33.97980314 -083.96600999 51
111  33.97990409 -083.96607093 51
111  33.97998914 -083.96612229 51
116  33.98010272 -083.96617021  33.98018636 -083.96620159
120 Linear Feature 10
111  33.97801276 -083.96956438 51
112  33.97818729 -083.96949758  33.97830225 -083.96953207
111  33.97818729 -083.96949758 51
115  33.98012208 -083.97064371
120 Linear Feature 73
111  33.97460181 -083.97122733 51
112  33.97466326 -083.97129551  33.97470949 -083.97133172
111  33.97466326 -083.97129551 51
111  33.97506245 -083.97153262 51
111  33.97612996 -083.97216671 51
111  33.97659307 -083.97244270
112  33.97659307 -083.97244270  33.97674465 -083.97251483 51
112  33.97688116 -083.97231346  33.97694426 -083.97218797
111  33.97688116 -083.97231346 51
111  33.97801276 -083.96956438 51
111  33.97812687 -083.96928716 51
111  33.97945275 -083.96606610 51
111  33.97959607 -083.96571791 51
111  33.98069875 -083.96303907 51
112  33.98062133 -083.96275024  33.98048399 -083.96265633
111  33.98062133 -083.96275024 51
111  33.98051649 -083.96269422 51
111  33.97985848 -083.96230566 51
111  33.97958482 -083.96214324 51
111  33.97863920 -083.96158251
112  33.97863920 -083.96158251  33.97848789 -083.96152981 51
112  33.97837630 -083.96172044  33.97834107 -083.96180047
111  33.97837630 -083.96172044 51
115  33.97813156 -083.96231014
120 Linear Feature 80
111  33.97958212 -083.96801457 51
112  33.97951033 -083.96781773  33.97953736 -083.96768907
111  33.97951033 -083.96781773 51
111  33.97952833 -083.96775423 51
111  33.97961044 -083.96746446 51
111  33.97963122 -083.96739112 51
111  33.97982766 -083.96669794 51
111  33.97985313 -083.96660806 51
111  33.97992630 -083.96634986 51
111  33.97995175 -083.96625508 51
111  33.97998914 -083.96612229 51
111  33.98002969 -083.96597824 51
111  33.98004452 -083.96592553 51
111  33.98005217 -083.96589836 51
111  33.98012982 -083.96562245 51
111  33.98015403 -083.96553644 51
111  33.98023259 -083.96525733 51
111  33.98026623 -083.96513779 51
111  33.98034385 -083.96486201 51
111  33.98046628 -083.96442704 51
111  33.98050180 -083.96430084 51
111  33.98055918 -083.96416243 51
111  33.98070610 -083.96380809 51
111  33.98087707 -083.96339573 51
111  33.98095736 -083.96320207
112  33.98095736 -083.96320207  33.98097410 -083.96316103 51
111  33.98097555 -083.96312063 51
111  33.98097587 -083.96306859 51
111  33.98097717 -083.96285200 51
111  33.98097839 -083.96265000 51
111  33.98097877 -083.96258696 51
112  33.98092699 -083.96250255  33.98088384 -083.96247511
111  33.98092699 -083.96250255 51
111  33.98087180 -083.96248060
112  33.98087180 -083.96248060  33.98082628 -083.96246070 51
112  33.98075287 -083.96234404  33.98072724 -083.96226623
111  33.98075287 -083.96234404
112  33.98075287 -083.96234404  33.98073075 -083.96226894 51
111  33.98064988 -083.96222327 51
111  33.98004189 -083.96186243 51
111  33.97977687 -083.96170514 51
111  33.97882329 -083.96113919
112  33.97882329 -083.96113919  33.97855062 -083.96105853 51
116  33.97863920 -083.96158251  33.97882250 -083.96173881
120 Linear Feature 109
112  33.98020466 -083.96580910  33.98010554 -083.96574834 51
115  33.98012982 -083.96562245
120 Linear Feature 141
111  33.98074460 -083.96562445 1
115  33.98030677 -083.96544732
120 Linear Feature 141
111  33.98064248 -083.96598623 1
115  33.98020466 -083.96580910
120 Linear Feature 141
111  33.98054055 -083.96634735 1
115  33.98010272 -083.96617021
120 Linear Feature 140
111  33.98158869 -083.96375018 1
115  33.98154082 -083.96372989
120 Linear Feature 140
111  33.98154622 -083.96388758 1
115  33.98149835 -083.96386729
120 Linear Feature 140
111  33.98150209 -083.96403173 1
115  33.98145422 -083.96401144
120 Linear Feature 139
111  33.98153128 -083.96376321 1
111  33.98154082 -083.96372989 1
115  33.98155037 -083.96369658
120 Linear Feature 139
111  33.98148880 -083.96390061 1
111  33.98149835 -083.96386729 1
115  33.98150789 -083.96383398
120 Linear Feature 139
111  33.98144467 -083.96404476 1
111  33.98145422 -083.96401144 1
115  33.98146377 -083.96397813
120 Linear Feature 137
111  33.98156934 -083.96472602 1
111  33.98153675 -083.96471246 1
115  33.98150417 -083.96469891
120 Linear Feature 137
111  33.98214424 -083.96269651 1
111  33.98211165 -083.96268295 1
115  33.98207907 -083.96266939
120 Linear Feature 137
111  33.98145334 -083.96468159 1
111  33.98142076 -083.96466803 1
115  33.98138817 -083.96465447
120 Linear Feature 137
111  33.98202824 -083.96265207 1
111  33.98199565 -083.96263851 1
115  33.98196307 -083.96262495
120 Linear Feature 137
111  33.98215776 -083.96496661 1
111  33.98212518 -083.96495305 1
115  33.98209259 -083.96493949
120 Linear Feature 137
111  33.98133871 -083.96463633 1
111  33.98130613 -083.96462277 1
115  33.98127354 -083.96460921
120 Linear Feature 137
111  33.98191361 -083.96260681 1
111  33.98188102 -083.96259326 1
115  33.98184844 -083.96257970
120 Linear Feature 137
111  33.98203835 -083.96491641 1
111  33.98200577 -083.96490285 1
115  33.98197318 -083.96488930
120 Linear Feature 137
111  33.98121930 -083.96458614 1
111  33.98118672 -083.96457258 1
115  33.98115413 -083.96455902
120 Linear Feature 137
111  33.98179420 -083.96255662 1
111  33.98176161 -083.96254306 1
115  33.98172903 -083.96252950
120 Linear Feature 137
111  33.98192099 -083.96487033 1
111  33.98188840 -083.96485677 1
115  33.98185582 -083.96484322
120 Linear Feature 137
111  33.98110194 -083.96454006 1
111  33.98106936 -083.96452650 1
115  33.98103677 -083.96451294
120 Linear Feature 137
111  33.98194792 -083.96585238 1
111  33.98191533 -083.96583882 1
115  33.98188275 -083.96582526
120 Linear Feature 137
111  33.98171564 -083.96575996 1
111  33.98168306 -083.96574640 1
