A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
115  44.83234759 -093.46223847
120 Linear Feature 11
111  44.83241572 -093.46215398 1
115  44.83234524 -093.46223408
120 Linear Feature 11
111  44.83242093 -093.46216863 1
115  44.83235401 -093.46224512
120 Linear Feature 10
111  44.83224218 -093.46234599 1
111  44.83212907 -093.46252382 1
111  44.83207395 -093.46260110 1
111  44.83199112 -093.46270531
112  44.83199112 -093.46270531  44.83189767 -093.46281225 1
112  44.83176467 -093.46270748  44.83177376 -093.46252399
111  44.83176467 -093.46270748 1
111  44.83181784 -093.46202934
112  44.83181784 -093.46202934  44.83182323 -093.46193563 1
115  44.83176551 -093.46194072
120 Linear Feature 9
111  44.83226261 -093.46240139 2
111  44.83224218 -093.46234599 2
115  44.83222871 -093.46230946
120 Linear Feature 7
111  44.83149655 -093.46172173 20
115  44.83148202 -093.46162001
120 Linear Feature 7
111  44.83165401 -093.46167893 20
115  44.83164320 -093.46160356
120 Linear Feature 7
111  44.83151018 -093.46171803 20
115  44.83149507 -093.46161608
120 Linear Feature 7
111  44.83166535 -093.46167585 20
115  44.83165446 -093.46159990
120 Linear Feature 7
111  44.83152368 -093.46171436 20
115  44.83150857 -093.46161252
120 Linear Feature 7
111  44.83167539 -093.46167312 20
115  44.83166448 -093.46159675
120 Linear Feature 6
111  44.83160785 -093.46191994 20
115  44.83159542 -093.46183424
120 Linear Feature 6
111  44.83161886 -093.46191558 20
115  44.83160585 -093.46183137
120 Linear Feature 6
111  44.83162925 -093.46191139 20
115  44.83161646 -093.46182845
120 Linear Feature 15
111  44.83123591 -093.46126631 20
115  44.83124897 -093.46135318
120 Linear Feature 15
111  44.83121104 -093.46127434 20
115  44.83122384 -093.46136030
120 Linear Feature 15
111  44.83122366 -093.46126980 20
115  44.83123660 -093.46135668
120 Linear Feature 12
111  44.83183017 -093.46184924 8
111  44.83186880 -093.46132407 8
112  44.83186812 -093.46088777  44.83185024 -093.46071036
111  44.83186812 -093.46088777
112  44.83186812 -093.46088777  44.83185987 -093.46079786 8
111  44.83181540 -093.46057454 8
111  44.83152777 -093.45925911 8
111  44.83126748 -093.45807540 8
115  44.83093730 -093.45664292
120 Linear Feature 11
111  44.83141568 -093.46058400 20
115  44.83142742 -093.46067041
120 Linear Feature 9
111  44.83130316 -093.46048176 20
115  44.83129226 -093.46040062
120 Linear Feature 9
111  44.83133386 -093.46047343 20
115  44.83132296 -093.46039229
120 Linear Feature 9
111  44.83131819 -093.46047769 20
115  44.83130728 -093.46039655
120 Linear Feature 3
111  44.83003027 -093.46105854 1
115  44.83001951 -093.46098720
120 Linear Feature 1
111  44.83024587 -093.46092498 1
115  44.83025639 -093.46099873
120 Linear Feature 6
111  44.83099104 -093.45985271 1
115  44.83100350 -093.45994450
120 Linear Feature 6
111  44.83100156 -093.45984994 1
115  44.83101403 -093.45994173
120 Linear Feature 6
111  44.83101413 -093.45984663 1
115  44.83102660 -093.45993842
120 Linear Feature 6
111  44.83104705 -093.45958262 1
115  44.83105952 -093.45967441
120 Linear Feature 6
111  44.83103708 -093.45958530 1
115  44.83104955 -093.45967709
120 Linear Feature 6
111  44.83138269 -093.45949222 1
115  44.83139705 -093.45960085
120 Linear Feature 6
111  44.83137298 -093.45949484 1
115  44.83138735 -093.45960347
120 Linear Feature 6
111  44.83136369 -093.45949734 1
115  44.83137806 -093.45960597
120 Linear Feature 6
111  44.83120555 -093.45953993 1
115  44.83121991 -093.45964856
120 Linear Feature 6
111  44.83119488 -093.45954280 1
115  44.83120925 -093.45965066
120 Linear Feature 6
111  44.83132837 -093.45974735 1
115  44.83134274 -093.45985521
120 Linear Feature 6
111  44.83131866 -093.45974990 1
115  44.83133303 -093.45985777
120 Linear Feature 6
111  44.83130785 -093.45975275 1
115  44.83132222 -093.45986061
120 Linear Feature 6
111  44.83118560 -093.45954530 1
115  44.83119996 -093.45965317
120 Linear Feature 6
111  44.83102493 -093.45958857 1
115  44.83103740 -093.45968036
120 Linear Feature 6
111  44.83088584 -093.45962603 1
115  44.83089831 -093.45971782
120 Linear Feature 6
111  44.83089807 -093.45962274 1
115  44.83091054 -093.45971453
120 Linear Feature 6
111  44.83090888 -093.45961983 1
115  44.83092135 -093.45971162
120 Linear Feature 7
111  44.83126229 -093.45937582 1
115  44.83125636 -093.45933341
120 Linear Feature 7
111  44.83128687 -093.45936916 1
115  44.83128094 -093.45932675
120 Linear Feature 7
111  44.83128078 -093.45941470 1
115  44.83126942 -093.45932987
120 Linear Feature 13
111  44.82996825 -093.45880908 1
115  44.82998201 -093.45891689
120 Linear Feature 13
111  44.82998178 -093.45880511 1
115  44.82999531 -093.45891196
120 Linear Feature 13
111  44.82999526 -093.45880116 1
115  44.83000834 -093.45890897
120 Linear Feature 30
111  44.83024638 -093.45855918 1
115  44.83025864 -093.45865001
120 Linear Feature 30
111  44.83020911 -093.45857000 1
115  44.83022191 -093.45866006
120 Linear Feature 28
111  44.83003357 -093.45834602 1
115  44.83004661 -093.45844234
120 Linear Feature 28
111  44.83005769 -093.45833935 1
115  44.83007186 -093.45843460
120 Linear Feature 3
111  44.83113752 -093.45814907 1
115  44.83112230 -093.45804306
120 Linear Feature 3
111  44.83097470 -093.45819518 1
115  44.83095949 -093.45809026
120 Linear Feature 3
111  44.83109170 -093.45842647 1
115  44.83108069 -093.45834259
120 Linear Feature 5
111  44.83073572 -093.45798689 3
115  44.83051023 -093.45804908
120 Linear Feature 10
111  44.82992629 -093.45727247 1
115  44.82994031 -093.45737552
120 Linear Feature 10
111  44.82994712 -093.45726661 1
115  44.82996114 -093.45736966
120 Linear Feature 11
111  44.82845048 -093.44900018 1
115  44.82845453 -093.44902579
120 Linear Feature 10
111  44.82839955 -093.44899732 1
111  44.82839749 -093.44897969 1
111  44.82832453 -093.44899718 1
115  44.82833131 -093.44904802
120 Linear Feature 9
111  44.82892014 -093.44907594 1
115  44.82891398 -093.44903454
120 Linear Feature 9
111  44.82886581 -093.44909108 1
115  44.82885966 -093.44904968
120 Linear Feature 9
111  44.82876189 -093.44913201 1
115  44.82875445 -093.44907900
120 Linear Feature 9
111  44.82886985 -093.44891146 1
115  44.82885911 -093.44883981
120 Linear Feature 9
111  44.82868748 -093.44894409 1
115  44.82867448 -093.44887278
120 Linear Feature 9
111  44.82871671 -093.44914461 1
115  44.82870927 -093.44909160
120 Linear Feature 9
111  44.82866768 -093.44915827 1
115  44.82866024 -093.44910526
120 Linear Feature 7
111  44.82909833 -093.44914389 1
115  44.82907715 -093.44899890
120 Linear Feature 7
111  44.82899034 -093.44917356 1
115  44.82896781 -093.44901954
120 Linear Feature 7
111  44.82882945 -093.44921777 1
115  44.82880698 -093.44906436
120 Linear Feature 7
111  44.82863031 -093.44927249 1
115  44.82860770 -093.44911990
120 Linear Feature 6
111  44.82831596 -093.44922466 1
111  44.82831905 -093.44925253 1
111  44.82845274 -093.44921509 1
113  44.82844875 -093.44918635 1
120 Linear Feature 13
111  44.82892092 -093.44867604 1
115  44.82891621 -093.44864770
120 Linear Feature 12
111  44.82892610 -093.44867428 1
111  44.82892092 -093.44867604 1
115  44.82891580 -093.44867778
120 Linear Feature 13
111  44.82882079 -093.44870507 1
115  44.82881608 -093.44867672
120 Linear Feature 12
111  44.82882597 -093.44870331 1
111  44.82882079 -093.44870507 1
115  44.82881567 -093.44870681
120 Linear Feature 13
111  44.82872152 -093.44873092 1
115  44.82871680 -093.44870258
120 Linear Feature 12
111  44.82872670 -093.44872916 1
111  44.82872152 -093.44873092 1
115  44.82871640 -093.44873266
120 Linear Feature 13
111  44.82862157 -093.44875867 1
115  44.82861685 -093.44873032
120 Linear Feature 12
111  44.82862675 -093.44875691 1
111  44.82862157 -093.44875867 1
115  44.82861645 -093.44876041
120 Linear Feature 13
111  44.82851608 -093.44878660 1
115  44.82851136 -093.44875826
120 Linear Feature 12
111  44.82852125 -093.44878484 1
111  44.82851608 -093.44878660 1
115  44.82851096 -093.44878834
120 Linear Feature 13
111  44.82841646 -093.44881356 1
115  44.82841174 -093.44878522
120 Linear Feature 12
111  44.82842163 -093.44881180 1
111  44.82841646 -093.44881356 1
115  44.82841134 -093.44881530
120 Linear Feature 22
111  44.82821995 -093.44825954 1
115  44.82820539 -093.44817079
120 Linear Feature 21
111  44.82822480 -093.44825786 1
111  44.82821995 -093.44825954 1
115  44.82821559 -093.44826106
120 Linear Feature 20
111  44.82823871 -093.44839147 1
115  44.82822556 -093.44830577
120 Linear Feature 19
111  44.82823021 -093.44830420 1
111  44.82822556 -093.44830577 1
115  44.82822140 -093.44830718
120 Linear Feature 18
111  44.82889916 -093.44849731 1
115  44.82889387 -093.44846582
120 Linear Feature 18
111  44.82877442 -093.44853692 1
115  44.82876913 -093.44850544
120 Linear Feature 18
111  44.82864598 -093.44857654 1
115  44.82864069 -093.44854506
120 Linear Feature 18
111  44.82852196 -093.44860992 1
115  44.82851667 -093.44857843
120 Linear Feature 18
111  44.82840515 -093.44864547 1
115  44.82839986 -093.44861399
120 Linear Feature 17
111  44.82889869 -093.44846423 1
111  44.82889387 -093.44846582 1
115  44.82888913 -093.44846739
120 Linear Feature 17
111  44.82877396 -093.44850385 1
111  44.82876913 -093.44850544 1
115  44.82876439 -093.44850700
120 Linear Feature 17
111  44.82864552 -093.44854346 1
111  44.82864069 -093.44854506 1
115  44.82863595 -093.44854662
120 Linear Feature 17
111  44.82852150 -093.44857684 1
111  44.82851667 -093.44857843 1
115  44.82851194 -093.44858000
120 Linear Feature 17
111  44.82840469 -093.44861239 1
111  44.82839986 -093.44861399 1
115  44.82839512 -093.44861555
120 Linear Feature 16
111  44.82829367 -093.44871585 1
111  44.82828736 -093.44871811 1
115  44.82828148 -093.44872022
120 Linear Feature 16
111  44.82828736 -093.44871811 1
115  44.82827811 -093.44865005
120 Linear Feature 16
111  44.82830644 -093.44884383 1
115  44.82829138 -093.44874953
120 Linear Feature 16
111  44.82829755 -093.44874731 1
111  44.82829138 -093.44874953 1
115  44.82828536 -093.44875169
120 Linear Feature 15
111  44.82821091 -093.44866338 1
115  44.82820070 -093.44866621
120 Linear Feature 15
111  44.82823823 -093.44886044 1
115  44.82822801 -093.44886326
120 Linear Feature 14
111  44.82820181 -093.44867626 1
111  44.82820070 -093.44866621 1
115  44.82819958 -093.44865611
120 Linear Feature 14
111  44.82822912 -093.44887331 1
111  44.82822801 -093.44886326 1
115  44.82822689 -093.44885316
120 Linear Feature 24
111  44.82896363 -093.44798946 1
115  44.82892269 -093.44801032
120 Linear Feature 24
111  44.82897107 -093.44802203 1
115  44.82893014 -093.44804289
120 Linear Feature 24
111  44.82897862 -093.44805502 1
115  44.82893768 -093.44807588
120 Linear Feature 24
111  44.82898619 -093.44808813 1
115  44.82894525 -093.44810899
120 Linear Feature 23
111  44.82899465 -093.44812160 1
111  44.82895284 -093.44814216 1
111  44.82894525 -093.44810899 1
111  44.82893768 -093.44807588 1
111  44.82893014 -093.44804289 1
111  44.82892269 -093.44801032 1
111  44.82891489 -093.44797619 1
115  44.82895541 -093.44795593
120 Linear Feature 28
111  44.82869650 -093.44731431 1
115  44.82870628 -093.44737604
120 Linear Feature 28
111  44.82824447 -093.44680262 1
115  44.82826133 -093.44691001
120 Linear Feature 28
111  44.82850313 -093.44711999 1
115  44.82851518 -093.44719709
120 Linear Feature 28
111  44.82850905 -093.44711901 1
115  44.82852109 -093.44719610
120 Linear Feature 28
111  44.82853168 -093.44711124 1
115  44.82854373 -093.44718834
120 Linear Feature 28
111  44.82853676 -093.44710969 1
115  44.82854880 -093.44718678
120 Linear Feature 28
111  44.82865951 -093.44732741 1
115  44.82866917 -093.44738896
120 Linear Feature 26
111  44.82842260 -093.44843752 1
115  44.82840963 -093.44834295
120 Linear Feature 26
111  44.82854582 -093.44840035 1
115  44.82853026 -093.44830577
120 Linear Feature 26
111  44.82866705 -093.44836299 1
115  44.82865150 -093.44826841
120 Linear Feature 26
111  44.82883374 -093.44831162 1
115  44.82881818 -093.44821704
120 Linear Feature 29
111  44.82866295 -093.44723673 1
111  44.82820041 -093.44736598
112  44.82820041 -093.44736598  44.82816092 -093.44738012 1
116  44.82799689 -093.44792995  44.82803104 -093.44833633
120 Linear Feature 34
111  44.82439298 -093.45120189 1
115  44.82438404 -093.45121302
120 Linear Feature 34
111  44.82449996 -093.45137594 1
115  44.82449102 -093.45138706
120 Linear Feature 34
111  44.82460705 -093.45155016 1
115  44.82459811 -093.45156128
120 Linear Feature 34
111  44.82471455 -093.45172506 1
115  44.82470562 -093.45173618
120 Linear Feature 33
111  44.82473655 -093.45178650 1
111  44.82470562 -093.45173618 1
111  44.82459811 -093.45156128 1
111  44.82449102 -093.45138706 1
111  44.82438404 -093.45121302 1
115  44.82430492 -093.45108429
120 Linear Feature 32
111  44.82500634 -093.45144942 1
115  44.82457794 -093.45075581
120 Linear Feature 35
111  44.82456976 -093.45070521 1
115  44.82453434 -093.45065016
120 Linear Feature 35
111  44.82455016 -093.45072956 1
115  44.82451474 -093.45067451
120 Linear Feature 35
111  44.82453126 -093.45075306 1
115  44.82449583 -093.45069801
120 Linear Feature 35
111  44.82451235 -093.45077656 1
115  44.82447692 -093.45072151
120 Linear Feature 35
111  44.82449439 -093.45079888 1
115  44.82445896 -093.45074383
120 Linear Feature 35
111  44.82447643 -093.45082120 1
115  44.82444100 -093.45076615
120 Linear Feature 35
111  44.82445792 -093.45084419 1
115  44.82442249 -093.45078915
120 Linear Feature 35
111  44.82443937 -093.45086724 1
115  44.82440395 -093.45081219
120 Linear Feature 35
111  44.82442145 -093.45088951 1
115  44.82438603 -093.45083446
120 Linear Feature 35
111  44.82440174 -093.45091401 1
115  44.82436631 -093.45085896
120 Linear Feature 35
111  44.82438429 -093.45093569 1
115  44.82434886 -093.45088064
120 Linear Feature 35
111  44.82436527 -093.45095932 1
115  44.82432985 -093.45090427
120 Linear Feature 39
111  44.82398582 -093.45294317 1
115  44.82340214 -093.45202849
120 Linear Feature 38
111  44.82363979 -093.45229599 1
115  44.82369369 -093.45223049
120 Linear Feature 37
111  44.82409948 -093.45253252 1
115  44.82401269 -093.45240090
120 Linear Feature 41
111  44.82323249 -093.45218952 20
115  44.82324258 -093.45217731
120 Linear Feature 41
111  44.82324579 -093.45221079 20
115  44.82325589 -093.45219859
120 Linear Feature 41
111  44.82321808 -093.45222704 20
115  44.82324928 -093.45218801
120 Linear Feature 43
111  44.82313179 -093.45276290 1
115  44.82316137 -093.45272846
120 Linear Feature 47
111  44.82276980 -093.45276514 1
115  44.82270082 -093.45285086
120 Linear Feature 46
111  44.82280735 -093.45282460 1
115  44.82277318 -093.45286749
120 Linear Feature 44
111  44.82321265 -093.45296941 20
115  44.82326998 -093.45290169
120 Linear Feature 52
111  44.82298494 -093.45368878 1
115  44.82301524 -093.45365014
120 Linear Feature 52
111  44.82267679 -093.45362596 1
115  44.82270710 -093.45358733
120 Linear Feature 52
111  44.82306741 -093.45382314 1
115  44.82309772 -093.45378451
120 Linear Feature 52
111  44.82274455 -093.45373479 1
115  44.82277485 -093.45369616
120 Linear Feature 51
111  44.82299156 -093.45361244 1
111  44.82301524 -093.45365014 1
115  44.82303808 -093.45368650
120 Linear Feature 51
111  44.82268341 -093.45354963 1
111  44.82270710 -093.45358733 1
115  44.82272994 -093.45362369
120 Linear Feature 51
111  44.82307403 -093.45374680 1
111  44.82309772 -093.45378451 1
115  44.82312056 -093.45382087
120 Linear Feature 51
111  44.82275116 -093.45365845 1
111  44.82277485 -093.45369616 1
115  44.82279769 -093.45373251
120 Linear Feature 50
111  44.82303401 -093.45374320 1
115  44.82300435 -093.45378048
120 Linear Feature 50
111  44.82271917 -093.45366878 1
115  44.82268951 -093.45370606
120 Linear Feature 50
111  44.82295308 -093.45361045 1
115  44.82292342 -093.45364773
120 Linear Feature 50
111  44.82265235 -093.45356121 1
115  44.82262269 -093.45359850
120 Linear Feature 49
111  44.82302602 -093.45381501 1
111  44.82300435 -093.45378048 1
115  44.82298143 -093.45374397
120 Linear Feature 49
111  44.82271119 -093.45374059 1
111  44.82268951 -093.45370606 1
115  44.82266659 -093.45366955
120 Linear Feature 49
111  44.82294510 -093.45368226 1
111  44.82292342 -093.45364773 1
115  44.82290050 -093.45361122
120 Linear Feature 49
111  44.82264436 -093.45363303 1
111  44.82262269 -093.45359850 1
115  44.82259976 -093.45356199
120 Linear Feature 53
111  44.82244241 -093.45347054 1
115  44.82248949 -093.45341286
120 Linear Feature 56
111  44.82231592 -093.45350299 1
115  44.82235747 -093.45345033
120 Linear Feature 56
111  44.82222252 -093.45336037 1
115  44.82226540 -093.45330584
120 Linear Feature 56
111  44.82215540 -093.45357466 1
115  44.82219957 -093.45351650
120 Linear Feature 54
111  44.82249718 -093.45369179 3
111  44.82243716 -093.45369074 3
111  44.82235319 -093.45377890 3
111  44.82238677 -093.45385685 3
111  44.82245898 -093.45380100 3
113  44.82249737 -093.45376022 3
120 Linear Feature 60
111  44.82196562 -093.45388851 1
115  44.82195581 -093.45387270
120 Linear Feature 60
111  44.82192923 -093.45393259 1
115  44.82191943 -093.45391678
120 Linear Feature 63
111  44.82172957 -093.45712564 20
115  44.82176211 -093.45712133
120 Linear Feature 63
111  44.82173094 -093.45714396 20
115  44.82176348 -093.45713965
120 Linear Feature 63
111  44.82173228 -093.45716178 20
115  44.82176481 -093.45715747
120 Linear Feature 63
111  44.82158427 -093.45729207 1
115  44.82162913 -093.45728524
120 Linear Feature 66
111  44.82184143 -093.45767962 1
115  44.82177437 -093.45768902
120 Linear Feature 66
111  44.82184316 -093.45770270 1
115  44.82177610 -093.45771210
120 Linear Feature 66
111  44.82184483 -093.45772489 1
115  44.82177777 -093.45773429
120 Linear Feature 65
111  44.82161046 -093.45784396 1
115  44.82166856 -093.45783580
120 Linear Feature 65
111  44.82159210 -093.45760764 1
115  44.82165376 -093.45760087
120 Linear Feature 65
111  44.82160702 -093.45787298 1
115  44.82167049 -093.45786331
120 Linear Feature 65
111  44.82161431 -093.45789324 1
115  44.82167242 -093.45788507
120 Linear Feature 68
111  44.82211895 -093.45756073 20
115  44.82218655 -093.45755168
120 Linear Feature 68
111  44.82187964 -093.45737655 20
115  44.82195873 -093.45736436
120 Linear Feature 68
111  44.82187705 -093.45734102 20
115  44.82195613 -093.45732883
120 Linear Feature 68
111  44.82185876 -093.45708195 20
115  44.82193909 -093.45707127
120 Linear Feature 68
111  44.82187826 -093.45735762 20
115  44.82195734 -093.45734543
120 Linear Feature 68
111  44.82189087 -093.45753014 1
115  44.82196995 -093.45751795
120 Linear Feature 68
111  44.82194655 -093.45780925 1
115  44.82199081 -093.45780333
120 Linear Feature 68
111  44.82194874 -093.45783916 1
115  44.82199299 -093.45783323
120 Linear Feature 68
111  44.82213142 -093.45773801 1
115  44.82220214 -093.45772673
120 Linear Feature 68
111  44.82190250 -093.45768933 1
115  44.82198159 -093.45767715
120 Linear Feature 68
111  44.82188854 -093.45749833 1
115  44.82196762 -093.45748614
120 Linear Feature 68
111  44.82212872 -093.45769973 1
115  44.82219859 -093.45768936
120 Linear Feature 68
111  44.82190004 -093.45765567 1
115  44.82197912 -093.45764348
120 Linear Feature 68
111  44.82213005 -093.45771859 20
115  44.82220056 -093.45770792
120 Linear Feature 68
111  44.82190126 -093.45767240 20
115  44.82198035 -093.45766021
120 Linear Feature 1
111  44.82899582 -093.45153772 1
115  44.82899384 -093.45152208
120 Linear Feature 1
111  44.82888232 -093.45156700 1
115  44.82888034 -093.45155136
120 Linear Feature 1
111  44.82876833 -093.45159628 1
115  44.82876636 -093.45158065
120 Linear Feature 1
111  44.82865483 -093.45162489 1
115  44.82865286 -093.45160925
120 Linear Feature 1
111  44.82433792 -093.45155069 1
115  44.82428147 -093.45162583
120 Linear Feature 3
111  44.82275632 -093.45308660 1
115  44.82270695 -093.45314842
21  44.82701548 -093.45419789 2 185.6600 3.50 PAPIL-18
21  44.82328265 -093.45558050 2 6.4200 3.00 PAPIL-35
21  44.82909006 -093.46796537 2 101.0200 3.00 PAPIL-10R
21  44.82648930 -093.45511661 2 281.2700 3.00 PAPIL-28L
21  44.82767608 -093.45303616 2 281.2700 3.00 PAPIL-28R
21  44.82959069 -093.46209204 2 101.0200 3.00 PAPIL-10L
14  44.82173437 -093.45835532  49.21 0 New Tower Viewpoint 13
1300  44.82471455 -093.45172506 222.11 tie_down jets|turboprops|props FBO Executive Aviation 09
1301 B general_aviation 
1300  44.82460705 -093.45155016 222.11 tie_down jets|turboprops|props FBO Executive Aviation 08
1301 B general_aviation 
1300  44.82449996 -093.45137594 222.11 tie_down jets|turboprops|props FBO Executive Aviation 07
1301 B general_aviation 
1300  44.82439298 -093.45120189 222.11 tie_down jets|turboprops|props FBO Executive Aviation 06
1301 B general_aviation 
1300  44.82456071 -093.45079189 222.11 tie_down jets|turboprops|props FBO Executive Aviation 05
1301 B general_aviation 
1300  44.82466217 -093.45095211 222.11 tie_down jets|turboprops|props FBO Executive Aviation 04
1301 B general_aviation 
1300  44.82477102 -093.45111901 222.11 tie_down jets|turboprops|props FBO Executive Aviation 03
1301 B general_aviation 
1300  44.82487449 -093.45128210 222.11 tie_down jets|turboprops|props FBO Executive Aviation 02
1301 B general_aviation 
1300  44.82498200 -093.45144900 222.11 tie_down jets|turboprops|props FBO Executive Aviation 01
1301 B general_aviation 
1300  44.83044741 -093.46265566 281.01 tie_down jets|turboprops|props FBO Premier Jet Center 05
1301 B general_aviation 
1300  44.83024003 -093.46270898 281.01 tie_down jets|turboprops|props FBO Premier Jet Center 04
1301 B general_aviation 
1300  44.83041813 -093.46336261 281.01 tie_down jets|turboprops|props FBO Premier Jet Center 03
1301 B general_aviation 
1300  44.83061819 -093.46330756 281.01 tie_down jets|turboprops|props FBO Premier Jet Center 02
1301 B general_aviation 
1300  44.83080605 -093.46325080 281.01 tie_down jets|turboprops|props FBO Premier Jet Center 01
1301 B general_aviation 
1300  44.83016400 -093.45531039 280.00 tie_down jets|turboprops|props FBO Thunderbird Aviation 16
1301 B general_aviation 
1300  44.82998102 -093.45537920 280.00 tie_down jets|turboprops|props FBO Thunderbird Aviation 15
1301 B general_aviation 
1300  44.82979702 -093.45544800 280.00 tie_down jets|turboprops|props FBO Thunderbird Aviation 14
1301 B general_aviation 
1300  44.82961201 -093.45552253 280.00 tie_down jets|turboprops|props FBO Thunderbird Aviation 13
1301 B general_aviation 
1300  44.82955000 -093.45597548 280.00 tie_down props FBO Thunderbird Aviation 12
1301 A general_aviation 
1300  44.82967648 -093.45593953 280.00 tie_down props FBO Thunderbird Aviation 11
1301 A general_aviation 
1300  44.82980335 -093.45590774 280.00 tie_down props FBO Thunderbird Aviation 10
1301 A general_aviation 
1300  44.83005828 -093.45583931 280.00 tie_down props FBO Thunderbird Aviation 09
1301 A general_aviation 
1300  44.82992984 -093.45587180 280.00 tie_down props FBO Thunderbird Aviation 08
1301 A general_aviation 
1300  44.83018476 -093.45580336 280.00 tie_down props FBO Thunderbird Aviation 07
1301 A general_aviation 
1300  44.82959168 -093.45626932 280.00 tie_down props FBO Thunderbird Aviation 06
1301 A general_aviation 
1300  44.82971816 -093.45623338 280.00 tie_down props FBO Thunderbird Aviation 05
1301 A general_aviation 
1300  44.82984503 -093.45620159 280.00 tie_down props FBO Thunderbird Aviation 04
1301 A general_aviation 
1300  44.83009996 -093.45613315 280.00 tie_down props FBO Thunderbird Aviation 03
1301 A general_aviation 
1300  44.82997151 -093.45616564 280.00 tie_down props FBO Thunderbird Aviation 02
1301 A general_aviation 
1300  44.83022644 -093.45609721 280.00 tie_down props FBO Thunderbird Aviation 01
1301 A general_aviation 
1300  44.82897722 -093.45107342 280.39 tie_down props FBO Elliott Aviation 17
1301 A general_aviation 
1300  44.82886285 -093.45110208 280.39 tie_down props FBO Elliott Aviation 16
1301 A general_aviation 
1300  44.82875273 -093.45112956 280.39 tie_down props FBO Elliott Aviation 15
1301 A general_aviation 
1300  44.82906024 -093.45157151 280.39 tie_down props FBO Elliott Aviation 14
1301 A general_aviation 
1300  44.82894611 -093.45160054 280.39 tie_down props FBO Elliott Aviation 13
1301 A general_aviation 
1300  44.82883374 -093.45162791 280.39 tie_down props FBO Elliott Aviation 12
1301 A general_aviation 
1300  44.82871785 -093.45165943 280.39 tie_down props FBO Elliott Aviation 11
1301 A general_aviation 
1300  44.82875397 -093.45212129 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 10
1301 B general_aviation 
1300  44.82891916 -093.45207471 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 09
1301 B general_aviation 
1300  44.82908097 -093.45203171 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 08
1301 B general_aviation 
1300  44.82881158 -093.45255488 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 07
1301 B general_aviation 
1300  44.82897677 -093.45250830 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 06
1301 B general_aviation 
1300  44.82913857 -093.45246530 280.39 tie_down jets|turboprops|props FBO Elliott Aviation 05
1301 B general_aviation 
1300  44.82891090 -093.45279294  99.25 tie_down props FBO Elliott Aviation 04
1301 A general_aviation 
1300  44.82902219 -093.45276806  99.25 tie_down props FBO Elliott Aviation 03
1301 A general_aviation 
1300  44.82913269 -093.45273737  99.25 tie_down props FBO Elliott Aviation 02
1301 A general_aviation 
1300  44.82924397 -093.45271248  99.25 tie_down props FBO Elliott Aviation 01
1301 A general_aviation 
1300  44.82262269 -093.45359850 221.36 tie_down props Tie-Down AirTrek North 08
1301 A general_aviation 
1300  44.82268951 -093.45370606 221.36 tie_down props Tie-Down AirTrek North 07
1301 A general_aviation 
1300  44.82270710 -093.45358733  41.86 tie_down props Tie-Down AirTrek North 06
1301 A general_aviation 
1300  44.82277485 -093.45369616  41.86 tie_down props Tie-Down AirTrek North 05
1301 A general_aviation 
1300  44.82292342 -093.45364773 221.91 tie_down props Tie-Down AirTrek North 04
1301 A general_aviation 
1300  44.82300435 -093.45378048 221.91 tie_down props Tie-Down AirTrek North 03
1301 A general_aviation 
1300  44.82301524 -093.45365014  41.40 tie_down props Tie-Down AirTrek North 02
1301 A general_aviation 
1300  44.82309772 -093.45378451  41.40 tie_down props Tie-Down AirTrek North 01
1301 A general_aviation 
1300  44.82113479 -093.45819837  93.56 tie_down props Wings of the North 05
1301 A general_aviation 
1300  44.82101704 -093.45820912  93.56 tie_down props Wings of the North 04
1301 A general_aviation 
1300  44.82091708 -093.45825450   5.86 tie_down props Wings of the North 03
1301 A general_aviation 
1300  44.82090607 -093.45809447   5.86 tie_down props Wings of the North 02
1301 A general_aviation 
1300  44.82089844 -093.45793205   5.86 tie_down props Wings of the North 01
1301 A general_aviation 
1300  44.82480137 -093.45229221 -155.16 tie_down props GA 29
1301 A general_aviation 
1300  44.82485314 -093.45244732 -155.16 tie_down props GA 28
1301 A general_aviation 
1300  44.82490432 -093.45260408 -155.16 tie_down props GA 27
1301 A general_aviation 
1300  44.82495609 -093.45276250 -155.16 tie_down props GA 26
1301 A general_aviation 
1300  44.82470219 -093.45237847  25.21 tie_down props GA 25
1301 A general_aviation 
1300  44.82475407 -093.45253342  25.21 tie_down props GA 24
1301 A general_aviation 
1300  44.82480616 -093.45268941  25.21 tie_down props GA 23
1301 A general_aviation 
1300  44.82485791 -093.45284349  25.21 tie_down props GA 22
1301 A general_aviation 
1300  44.82821995 -093.44825954 283.45 tie_down props GA 21
1301 A general_aviation 
1300  44.82822556 -093.44830577 102.62 tie_down props GA 20
1301 A general_aviation 
1300  44.82889387 -093.44846582 102.62 tie_down props GA 19
1301 A general_aviation 
1300  44.82876913 -093.44850544 102.62 tie_down props GA 18
1301 A general_aviation 
1300  44.82864069 -093.44854506 102.62 tie_down props GA 17
1301 A general_aviation 
